249,224,176 247,222,174 251,226,180 251,226,180 244,219,175 240,215,167 233,208,164 244,219,173 255,240,195 152,142,141 144,137,140 139,132,135 143,136,139 137,130,133 146,139,142 150,140,141 142,135,135 139,132,132 167,152,143 255,240,195 97,95,96 110,108,106 126,121,118 132,125,125 122,122,119 126,124,122 101,112,125 92,105,120 93,99,102 79,77,75 77,78,81 34,34,34 34,34,34 103,103,103 106,112,115 98,102,115 103,103,113 93,93,101 70,68,66 48,46,47 38,38,38 32,34,34 38,30,38 97,34,1 169,42,37 144,61,48 121,85,75 106,23,10 255,214,161 243,122,81 98,73,0 124,65,35 109,35,28 108,67,49 116,80,60 122,75,54 110,67,48 55,34,21 12,15,24 14,14,24 13,13,23 15,18,25 22,23,28 106,96,95 96,85,70 87,76,61 84,73,58 89,78,63 92,78,64 91,77,63 90,76,62 88,77,62 85,77,64 85,77,64 82,77,63 79,77,73 55,55,52 112,101,94 119,114,113 76,74,75 64,64,64 68,68,68 93,87,78 116,106,94 111,100,95 89,80,74 107,103,97 94,89,86 112,106,101 115,108,106 98,104,107 93,98,104 90,86,80 70,65,62 52,50,48 69,59,49
251,226,180 245,220,174 255,234,188 244,219,173 255,232,186 255,231,185 245,220,174 249,224,178 255,245,205 146,136,140 142,135,138 134,132,133 145,140,142 136,134,135 131,129,130 137,130,133 145,139,144 132,126,131 134,124,125 152,135,125 82,80,78 116,116,113 105,103,101 103,101,99 109,107,108 104,99,98 100,105,115 92,102,120 81,91,109 79,79,87 74,74,71 64,63,66 31,33,33 32,34,34 111,116,115 103,106,113 98,100,114 106,107,110 84,83,76 68,66,64 65,62,66 40,39,42 60,39,16 127,44,22 140,24,18 137,26,20 123,22,22 231,86,72 255,61,14 255,41,11 215,98,0 255,207,123 109,51,29 91,28,22 94,31,27 95,26,11 138,29,25 112,33,26 16,9,19 15,13,25 13,16,25 22,23,28 64,57,55 116,107,101 97,83,69 92,78,64 82,71,56 89,78,63 91,79,67 86,76,64 85,75,63 84,76,63 86,78,65 84,76,63 82,74,61 100,92,81 65,65,62 115,104,99 123,116,114 105,105,105 55,55,55 60,60,60 88,77,72 124,105,91 117,107,97 104,95,91 104,97,95 111,105,100 125,119,114 115,109,104 101,102,107 88,94,97 92,88,82 62,60,56 55,53,49 67,56,49
252,227,181 235,210,164 253,228,182 247,222,176 239,212,165 236,211,165 245,220,174 247,222,174 241,222,185 143,136,136 140,133,136 135,128,131 141,136,138 126,124,122 131,129,127 134,131,135 134,131,135 124,121,125 117,112,111 95,93,94 51,51,51 99,97,95 97,95,93 94,92,90 104,102,103 111,104,102 102,100,110 86,96,100 80,90,108 77,87,103 66,66,74 75,74,77 39,39,39 27,27,27 66,64,65 88,86,87 79,87,103 74,82,91 77,72,71 75,70,69 255,228,181 76,58,26 204,124,88 142,26,22 142,24,23 139,29,18 143,22,8 255,39,19 255,47,35 252,33,21 230,43,27 245,101,61 203,159,121 249,180,97 186,121,43 231,130,49 220,42,23 185,30,8 110,27,12 64,24,19 102,84,79 120,108,98 116,110,103 112,108,98 98,87,72 97,86,71 84,70,56 86,72,58 78,69,54 74,66,53 72,63,48 71,61,49 66,58,45 68,60,47 68,60,47 97,89,78 83,78,75 122,111,104 125,116,112 92,87,89 48,48,45 55,54,57 71,66,63 107,96,89 118,106,94 117,106,101 110,101,97 116,110,103 120,111,107 122,113,109 101,99,100 96,96,96 90,88,86 55,50,47 64,55,49 66,55,48
255,233,187 254,229,183 255,232,186 253,228,182 255,235,183 255,250,197 255,242,189 250,225,177 231,211,179 144,136,142 146,139,142 136,129,132 133,128,130 133,131,129 134,132,130 132,129,133 131,128,132 130,127,131 120,118,119 86,84,85 50,50,50 87,85,83 95,93,91 88,86,84 106,104,102 113,107,100 106,101,103 95,94,97 92,100,116 88,98,106 85,85,85 75,75,70 76,76,76 48,48,48 60,58,59 97,95,96 85,95,113 80,90,106 76,75,80 98,94,88 255,224,180 255,222,181 129,34,16 137,24,19 141,23,22 139,21,16 242,39,14 255,33,22 245,35,24 226,31,22 211,31,24 207,33,24 183,123,69 152,74,5 209,42,26 222,32,17 212,30,26 199,29,27 189,31,23 108,19,17 83,37,23 121,47,40 104,76,74 125,116,101 98,87,72 98,87,72 96,82,68 73,59,45 67,58,43 63,55,42 66,57,42 67,57,45 66,58,45 65,57,44 67,59,48 75,66,58 75,70,67 116,105,98 118,111,109 92,85,85 54,54,51 53,52,55 63,56,56 90,79,76 107,94,87 111,102,96 120,113,113 104,97,95 111,101,100 108,98,97 89,84,86 81,79,80 68,66,67 48,43,45 59,50,46 61,50,45
250,224,183 255,231,185 254,229,183 252,227,181 240,213,166 233,208,160 247,222,174 253,229,178 203,192,177 140,135,132 142,135,138 139,132,135 139,132,135 132,126,131 134,129,131 135,130,129 141,135,130 143,138,126 177,165,153 92,87,86 62,62,62 80,78,76 91,89,87 82,80,81 113,107,102 111,105,98 115,104,99 115,104,101 99,96,100 118,105,113 81,80,83 77,75,73 45,45,42 53,53,50 51,46,45 84,77,77 101,105,107 86,97,110 75,78,87 83,81,77 255,224,180 255,225,181 134,53,26 139,23,19 136,25,21 139,26,21 255,43,24 244,30,23 221,32,28 203,28,24 195,29,22 199,31,22 209,29,22 211,34,26 213,31,25 211,31,24 184,30,23 144,17,12 137,28,31 98,19,16 245,40,39 222,30,27 160,58,40 211,178,169 202,64,58 101,87,73 98,84,70 82,69,48 66,54,42 61,55,46 64,55,47 61,52,44 58,52,43 59,53,44 61,52,44 64,55,49 47,45,46 113,108,105 108,103,100 83,81,79 63,57,48 42,40,38 52,50,51 76,69,67 101,89,89 114,107,107 179,179,179 111,117,120 83,91,98 78,86,93 68,65,69 55,54,57 66,64,72 81,76,78 76,71,70 51,44,42
255,231,185 252,227,179 230,205,159 250,225,179 243,216,169 237,212,164 253,228,180 251,227,176 182,171,156 143,138,135 148,141,144 135,128,131 135,128,131 137,124,132 220,210,200 255,243,209 255,244,209 255,254,215 255,248,205 75,69,62 78,78,78 74,72,70 81,79,77 83,81,82 107,101,96 109,103,96 122,111,106 122,111,106 95,88,86 112,99,96 84,79,81 72,70,68 38,40,40 61,61,56 243,229,215 68,68,65 115,109,104 102,103,108 89,88,93 81,76,73 255,234,192 254,224,180 255,223,183 158,81,62 130,26,20 136,23,18 255,33,14 187,20,0 211,31,26 192,29,23 187,29,23 189,31,23 202,28,21 210,33,27 209,31,28 194,25,19 162,28,25 128,20,18 108,22,19 93,21,23 145,49,43 172,45,29 188,39,28 186,146,121 125,86,72 135,76,69 99,85,71 93,80,59 74,63,48 60,51,45 59,50,44 57,51,46 57,51,44 56,50,43 59,50,42 58,49,43 70,68,69 40,40,40 37,37,37 40,38,39 57,52,38 205,199,192 199,190,184 242,238,232 255,255,255 255,254,255 214,213,216 112,116,118 112,118,121 110,116,119 105,109,113 101,103,103 87,85,93 71,69,81 69,66,70 70,65,64
255,234,199 255,240,205 234,220,195 217,207,185 234,208,158 239,212,165 239,212,165 255,232,185 171,161,151 143,135,141 141,134,137 134,127,130 137,130,133 136,126,127 255,242,198 255,241,197 255,250,212 255,244,206 255,244,199 252,234,202 82,82,82 65,65,65 74,74,74 83,81,79 99,95,87 115,106,100 120,111,105 132,123,117 104,95,91 99,81,78 73,71,72 51,51,51 46,45,38 72,63,55 255,228,180 69,56,49 91,89,85 46,47,50 39,36,40 52,48,57 252,220,174 255,227,181 255,224,181 255,225,181 255,225,183 104,54,21 125,30,12 127,24,11 145,23,14 192,30,28 189,27,25 189,27,25 198,29,23 207,33,24 189,31,23 174,27,22 139,25,25 121,23,22 110,21,19 88,17,14 125,76,54 132,107,79 181,29,26 119,55,38 118,86,70 100,30,22 104,90,72 95,84,67 80,68,56 75,60,49 57,48,44 54,50,44 55,49,44 54,48,43 57,52,51 90,88,89 73,73,73 54,54,54 43,43,43 38,36,37 139,132,130 169,163,156 151,149,147 188,190,187 195,196,199 150,153,160 89,94,100 113,118,124 107,115,120 104,112,119 102,107,113 98,104,107 89,89,97 70,70,82 76,75,80 67,68,71
255,237,201 255,232,193 192,179,156 163,153,141 162,155,139 222,206,173 236,213,171 255,235,182 148,141,139 144,134,138 141,134,137 135,128,131 139,132,135 140,132,138 255,244,199 255,239,192 255,240,189 255,234,189 237,215,168 171,149,115 94,89,88 63,61,62 76,74,75 83,81,79 92,85,83 111,102,98 120,112,101 135,127,116 99,92,92 99,80,84 68,61,61 47,47,47 60,56,46 150,136,122 255,234,186 255,234,199 32,30,31 38,39,42 46,44,45 44,44,44 109,90,74 253,226,181 255,233,189 255,232,186 255,226,180 255,233,188 126,25,14 128,24,14 134,25,17 145,24,20 183,28,24 182,31,21 192,29,25 208,28,23 187,26,21 160,27,17 135,23,22 119,21,22 104,19,16 85,17,15 111,40,23 175,138,114 153,36,26 118,32,27 107,38,25 105,26,23 92,82,60 92,81,66 85,77,66 74,58,45 60,49,44 56,47,41 51,47,41 50,44,37 177,175,173 81,81,78 72,72,72 64,64,64 50,50,50 44,42,43 155,150,147 146,142,134 146,144,145 156,156,156 149,155,156 120,125,131 74,82,87 108,116,123 101,111,117 103,113,119 97,102,110 93,103,107 91,94,103 80,78,90 76,77,82 74,72,73
255,231,185 255,234,188 177,164,141 160,150,138 156,149,133 150,145,133 160,148,136 202,182,175 143,136,134 142,132,136 142,135,138 137,130,133 140,133,136 145,135,136 147,133,119 162,138,114 157,138,111 154,134,114 148,134,116 120,104,98 93,86,84 54,52,53 73,71,72 80,78,76 116,106,105 109,100,96 120,112,101 135,126,118 99,94,96 88,76,78 60,60,57 43,43,43 70,64,59 255,230,191 255,234,188 255,231,185 186,172,156 47,45,46 67,67,67 94,93,96 78,77,82 108,98,102 255,239,190 255,234,183 255,222,178 201,162,119 131,22,14 130,23,16 142,21,17 140,22,17 170,30,25 180,30,26 189,28,23 188,25,19 188,26,26 158,24,21 129,21,19 121,21,18 112,23,23 80,20,10 136,26,25 201,150,126 128,41,27 126,13,8 115,24,21 109,24,21 100,89,70 95,79,66 90,78,68 81,65,52 70,58,46 42,36,29 50,46,38 51,45,38 131,126,128 82,80,78 76,76,76 68,68,68 50,50,50 47,45,43 155,150,147 149,145,139 144,137,137 141,134,137 138,137,140 126,130,134 67,75,80 106,116,124 97,108,121 92,103,116 89,97,104 88,100,108 88,96,103 82,87,95 78,79,84 80,78,79
208,181,145 190,163,127 164,143,118 154,143,126 153,143,131 153,142,125 156,145,128 156,147,132 154,150,133 160,154,147 142,135,135 135,128,128 137,130,130 143,136,139 147,142,128 157,147,135 155,148,130 155,148,128 158,146,134 156,145,138 101,96,95 117,112,111 70,65,67 79,77,73 105,98,98 108,102,97 115,111,101 125,114,109 94,87,85 87,75,77 53,53,53 44,44,44 108,94,76 255,237,198 255,246,197 255,237,191 246,233,210 85,85,82 83,80,84 99,100,105 71,70,75 85,81,75 255,232,184 255,228,181 255,224,174 149,96,55 129,23,11 131,22,14 140,24,18 141,23,18 140,23,15 171,28,22 185,26,23 173,23,19 172,28,27 147,25,18 127,23,13 123,23,20 107,22,14 74,19,15 131,22,16 138,37,28 127,39,19 150,94,60 80,61,45 95,28,21 98,87,72 92,80,68 87,77,67 82,73,58 70,58,46 59,50,42 43,37,32 48,42,37 121,116,115 78,78,78 72,72,72 61,61,61 46,46,46 77,75,73 153,147,142 136,130,125 136,126,127 149,144,143 160,152,158 117,123,126 89,92,101 103,113,121 101,112,125 93,104,117 95,103,112 93,104,115 89,97,104 82,87,95 74,77,86 81,78,82
153,144,140 159,150,146 156,147,132 154,146,124 151,136,114 157,144,121 156,143,120 162,149,128 164,148,133 157,148,140 141,134,134 136,129,129 146,139,139 139,132,132 154,143,128 255,239,200 249,223,182 255,233,189 255,239,198 241,224,198 46,46,46 36,36,36 62,60,58 79,74,71 67,65,63 94,92,88 66,82,93 58,78,94 63,81,98 62,69,81 59,58,63 74,71,75 130,116,100 255,245,195 255,242,193 255,239,190 164,154,142 91,89,85 130,131,136 95,105,111 75,73,74 89,83,76 255,236,184 255,229,179 255,224,173 151,77,41 133,23,10 135,24,16 144,23,19 145,24,20 143,22,18 144,23,19 191,30,25 149,22,15 148,26,17 141,23,18 126,22,16 125,23,19 100,18,16 80,12,8 134,26,15 127,44,24 71,63,69 58,56,52 50,50,47 74,56,51 105,91,75 100,85,74 89,77,67 78,67,52 72,64,51 58,50,39 58,52,45 39,34,31 115,110,109 61,61,61 65,65,65 52,54,54 41,41,41 149,144,143 146,139,139 139,133,128 141,136,133 136,131,130 124,125,128 111,119,124 76,81,89 101,112,125 98,109,122 94,105,116 95,106,117 91,105,117 84,99,106 85,95,103 78,86,95 83,82,85
185,170,150 199,184,164 179,160,137 165,147,117 160,146,128 156,142,124 156,142,124 153,139,123 162,148,132 158,144,130 137,130,130 135,128,128 144,137,137 142,135,135 162,151,136 255,246,207 255,239,195 255,232,186 255,247,227 99,89,88 60,60,57 37,39,39 150,145,144 152,147,144 194,192,190 174,174,171 111,116,115 105,113,120 85,98,113 80,85,93 72,72,72 70,67,71 86,84,82 149,139,127 255,245,196 255,237,188 86,80,73 84,82,78 140,143,150 82,92,100 57,52,51 86,76,64 255,233,183 255,233,179 255,225,173 178,88,48 133,24,18 135,24,16 144,23,19 145,24,20 145,24,20 140,24,18 166,23,19 145,23,16 146,23,19 145,24,20 132,25,20 118,21,17 107,22,21 87,17,9 101,16,6 104,54,23 84,80,72 98,93,92 70,71,74 89,80,74 103,92,75 99,84,73 89,77,67 82,71,56 71,63,50 59,51,40 52,46,39 53,48,45 102,100,98 106,101,103 65,65,65 46,48,48 45,45,45 152,147,146 136,129,129 136,130,125 129,124,121 122,115,115 113,117,119 104,112,117 78,83,91 95,106,119 97,108,119 94,105,116 90,100,116 86,99,114 84,98,108 81,94,109 82,91,104 80,79,82
255,237,191 255,236,190 178,158,126 167,146,121 161,147,122 162,147,125 158,144,126 155,144,125 159,146,139 137,130,128 148,141,141 149,142,142 140,133,133 142,135,135 195,174,147 255,235,192 255,239,193 255,239,190 172,166,159 68,68,68 59,59,56 132,122,123 126,121,120 124,119,116 116,114,112 108,108,108 104,109,115 103,111,118 84,97,116 82,90,95 43,42,45 73,70,74 75,75,75 108,104,98 255,241,194 255,239,197 69,67,63 171,161,160 106,117,130 76,79,86 51,48,52 255,246,213 255,232,183 255,245,196 255,231,183 211,122,75 130,18,8 139,26,19 155,21,18 148,24,18 146,25,21 140,23,15 150,23,16 149,25,19 142,24,19 145,24,20 131,22,14 123,22,11 103,21,15 83,20,16 32,22,12 75,43,27 255,93,47 221,58,20 142,48,32 109,95,97 106,94,68 100,86,68 87,77,67 78,66,54 70,62,51 61,53,40 49,43,38 47,41,36 99,94,93 111,106,105 107,100,100 95,93,101 98,100,97 138,136,134 132,125,125 123,116,114 125,119,114 121,116,113 117,115,116 110,114,118 86,91,99 97,107,123 97,110,127 89,102,119 84,99,117 78,93,111 75,90,106 78,92,104 77,88,101 73,78,86
255,236,190 255,233,187 188,169,132 169,149,119 162,148,123 157,142,120 163,150,129 163,148,126 157,147,135 149,142,142 141,134,134 147,140,140 141,134,134 139,131,139 206,187,152 255,228,185 255,236,190 255,239,193 66,64,60 71,73,73 105,105,102 130,120,121 121,116,115 114,109,106 109,107,103 108,108,105 98,102,106 94,106,114 85,98,117 80,92,100 62,65,72 68,64,75 72,73,78 80,78,74 254,230,179 255,247,198 115,110,109 147,140,140 93,104,117 66,67,72 69,65,55 255,241,194 255,244,195 255,246,197 255,239,191 247,187,137 135,28,23 138,27,19 150,35,26 148,40,27 145,45,31 151,45,33 142,55,39 140,65,47 177,114,94 212,160,141 255,226,206 146,96,81 110,28,22 79,13,8 36,9,4 180,93,79 187,107,39 196,136,52 193,115,64 108,43,33 108,96,70 101,87,69 89,79,69 77,65,53 70,62,51 64,56,43 51,45,40 49,43,38 71,66,65 106,101,103 104,101,107 93,100,112 106,108,108 140,135,134 127,120,120 119,113,108 120,113,111 109,102,102 113,108,107 113,117,119 93,98,104 107,115,124 97,105,121 93,103,119 89,102,121 88,101,120 85,98,117 85,98,113 85,99,111 79,89,97
255,233,182 255,235,184 189,167,131 168,150,120 165,146,121 167,150,124 165,151,133 168,149,126 168,154,140 142,135,133 140,133,133 148,141,141 148,141,141 143,133,132 240,223,186 253,226,181 255,230,192 250,228,183 83,82,85 65,65,65 126,126,123 115,113,111 115,110,109 103,101,99 105,103,101 103,101,99 98,98,98 92,103,114 88,101,116 85,98,115 101,95,102 80,78,86 60,63,72 58,58,55 250,231,204 255,250,205 146,139,137 128,128,123 96,102,105 68,68,54 255,255,215 255,253,212 255,250,212 255,252,214 255,253,218 255,253,214 255,255,224 255,251,212 255,247,209 255,248,210 255,248,209 255,248,206 255,234,193 255,237,197 255,242,201 255,248,210 255,250,218 163,152,137 162,144,141 88,30,20 35,12,1 223,93,24 255,69,22 225,62,24 96,39,10 114,75,32 97,63,45 113,94,69 96,85,68 77,65,53 73,61,49 69,59,47 51,45,38 47,41,34 45,38,38 104,99,101 97,105,114 90,99,110 117,112,114 131,126,125 115,110,112 125,116,112 119,107,107 118,108,107 112,107,106 103,104,109 84,89,95 96,106,114 93,105,127 90,102,124 90,102,124 89,102,121 88,101,120 82,97,115 84,97,112 75,90,104
255,244,195 255,245,196 184,160,125 170,150,118 174,154,124 179,156,125 165,156,129 175,152,123 161,149,137 151,145,140 146,139,139 141,134,134 151,144,144 146,144,142 255,246,200 255,232,186 255,239,194 255,235,188 97,95,96 76,76,76 117,115,116 105,103,104 99,97,98 97,95,96 105,100,99 103,101,99 102,99,103 92,100,116 83,93,113 77,91,103 104,102,103 233,236,226 255,255,244 255,255,244 255,253,226 255,252,226 255,249,219 255,252,220 255,255,220 255,254,219 255,253,221 255,251,218 255,254,213 255,246,205 255,245,202 255,249,204 255,241,198 255,239,195 255,233,190 255,237,194 255,226,182 255,227,183 255,246,202 255,241,194 255,240,197 255,246,199 255,246,215 163,151,139 154,149,137 162,146,133 72,26,8 255,83,23 255,69,18 209,60,22 89,39,24 139,95,53 92,50,28 117,93,69 101,87,62 80,68,56 74,62,52 71,61,49 53,45,34 53,45,34 63,58,57 91,86,85 132,116,114 101,96,95 123,121,122 118,116,114 118,113,115 123,114,110 123,113,103 113,103,102 103,102,105 106,109,118 92,97,105 97,106,119 91,104,123 89,102,121 89,101,123 88,101,118 90,103,120 85,98,117 85,98,115 81,94,111
255,242,193 255,228,177 188,164,129 178,158,126 173,154,119 181,156,126 177,155,121 173,150,121 154,141,134 148,141,141 149,142,142 146,139,139 144,137,137 140,138,136 255,236,190 255,239,193 255,239,190 252,230,181 95,93,94 123,123,123 112,110,111 102,100,101 101,99,100 103,101,102 99,94,93 96,94,92 101,99,97 93,102,113 77,92,110 74,88,111 231,230,219 255,252,227 255,250,202 255,245,199 255,252,212 255,242,201 255,247,208 255,248,207 255,245,200 255,239,194 255,248,201 255,253,209 255,246,206 255,241,201 255,231,186 255,232,186 255,237,193 255,230,186 255,235,192 255,232,189 255,232,188 255,239,195 255,240,194 255,239,196 255,239,192 255,245,199 255,237,196 167,156,137 160,150,138 158,148,136 160,149,134 141,81,58 176,61,37 119,44,15 133,61,44 136,86,42 120,84,66 116,90,69 105,90,68 83,69,51 76,64,52 72,63,48 53,45,34 54,45,37 41,39,35 78,73,72 125,116,112 98,93,92 118,116,117 117,115,113 114,109,111 117,108,104 127,109,104 128,112,99 110,110,110 99,104,112 98,101,108 95,105,113 93,103,119 92,103,114 89,101,123 89,102,119 90,104,116 88,101,116 86,99,114 82,95,110
255,239,186 255,237,184 194,170,133 185,161,124 177,157,125 184,161,130 183,160,129 180,161,126 149,140,134 139,129,128 146,136,140 149,139,143 145,140,142 146,141,140 255,241,188 255,242,196 255,240,193 255,247,195 95,93,94 114,114,114 109,107,108 98,96,97 105,103,104 102,102,102 99,97,95 94,92,90 95,93,91 88,96,112 74,91,111 77,92,110 255,255,231 255,234,191 255,251,212 255,245,202 255,241,200 255,240,196 255,233,188 255,238,193 255,247,207 255,239,197 255,238,193 255,246,203 255,250,210 255,240,197 255,232,183 255,234,185 255,235,186 255,234,186 255,227,179 255,237,193 255,229,185 255,241,197 255,230,177 255,234,190 255,238,185 255,237,190 255,248,207 175,161,136 173,153,123 170,150,120 178,159,132 142,126,113 130,40,14 113,41,27 200,85,63 106,57,19 120,101,78 109,95,70 108,95,72 102,90,78 118,107,92 159,148,131 204,191,184 133,123,113 48,44,38 76,71,68 112,105,103 83,81,79 119,117,115 117,115,113 107,102,101 114,104,105 129,113,109 124,106,103 108,106,107 97,105,114 89,93,95 89,94,100 95,104,115 91,99,106 90,103,122 89,102,119 94,105,116 97,108,121 93,104,115 83,93,109
255,238,182 255,238,187 202,178,141 199,175,138 206,182,149 215,193,159 235,213,179 250,225,195 248,228,196 241,220,193 255,248,212 255,249,218 255,241,201 255,240,201 255,247,208 255,239,198 255,240,199 255,241,196 83,78,77 109,106,110 99,97,95 97,95,93 99,97,98 96,93,97 99,97,98 113,111,109 110,112,112 92,105,120 80,94,115 78,92,113 255,255,227 255,240,195 255,239,194 255,233,190 255,241,198 255,240,200 255,239,196 247,219,179 255,237,192 255,237,191 255,231,180 255,233,184 255,234,188 255,238,192 255,236,192 255,226,180 255,232,186 255,233,183 255,230,179 255,234,188 255,237,191 255,226,180 255,247,201 255,231,181 248,222,172 255,240,195 255,240,201 183,159,124 168,147,122 174,163,144 254,228,189 255,233,194 255,235,196 255,236,200 255,237,198 255,239,199 255,240,200 255,231,192 255,244,206 255,246,210 255,245,209 255,247,207 255,252,210 168,154,129 113,107,102 247,240,238 56,51,50 38,38,35 117,115,113 106,104,102 99,97,95 109,102,102 116,109,109 114,107,110 107,103,97 107,110,117 64,77,94 57,56,59 88,89,92 100,104,106 75,78,87 52,53,58 68,57,64 70,75,83 67,82,100 67,80,97
255,251,220 255,250,216 255,239,199 255,237,197 255,237,197 255,242,201 255,241,200 255,241,200 255,240,203 255,233,200 255,232,186 255,241,200 255,237,195 255,232,188 255,238,194 255,237,195 255,238,193 253,228,184 107,102,101 105,103,104 97,95,93 95,93,91 87,85,86 103,100,104 96,94,95 97,95,93 96,98,98 86,99,114 80,94,115 79,96,116 255,255,224 255,249,204 255,242,192 255,233,186 255,238,191 255,237,194 255,242,199 255,241,201 255,244,199 255,239,193 255,234,190 255,228,179 255,235,184 255,231,180 255,234,188 255,232,186 255,229,183 255,233,184 255,237,191 255,234,188 255,236,186 255,230,179 255,242,192 255,232,185 255,234,191 253,226,181 255,237,198 183,159,124 163,146,122 146,137,129 204,187,159 253,227,188 255,234,195 255,234,195 255,233,192 255,233,192 255,231,192 255,230,191 255,239,201 255,244,205 255,248,209 255,241,201 255,251,210 173,156,130 154,148,141 118,111,109 42,37,34 37,37,34 116,114,112 124,122,120 72,69,73 43,37,44 48,40,48 69,76,90 70,83,100 70,83,98 66,81,99 73,73,73 38,37,40 33,32,35 31,32,37 42,36,41 66,52,54 87,86,89 73,88,106 71,84,99
