64,69,93 109,116,139 73,80,117 75,83,115 92,99,134 105,112,147 97,105,135 82,88,109 98,107,146 66,75,118 65,69,111 98,109,147 47,56,99 83,94,136 99,110,150 87,93,121 54,64,100 97,115,98 40,56,54 73,82,121 67,76,117 86,94,124 149,145,139 183,178,177 125,120,122 136,134,135 137,135,136 191,189,190 70,72,97 73,80,115 53,73,59 45,64,44 75,84,109 41,45,76 86,96,130 62,72,106 57,65,97 52,60,90 49,57,73 51,59,66 82,90,108 87,88,109 52,50,70 87,87,113 76,80,95 53,59,78 68,74,104 72,78,99 66,66,76 107,106,123 76,68,85 70,63,75 69,61,78 70,63,77 68,66,78 56,77,45 44,56,47 69,66,70 72,71,62 44,60,41 66,83,36 143,128,92 158,129,109 47,63,42 62,65,55 124,115,111 94,87,87 99,94,96 97,95,96 152,149,166 240,237,243 234,234,229 227,228,247 255,255,255 159,136,163 255,255,255 78,86,114 81,90,113 128,137,162 70,78,106 67,75,95 60,68,88 96,104,122 109,117,135 109,117,137 111,121,141 71,83,105 65,74,97 71,83,105 93,102,125 97,107,127 123,133,153 94,104,124 83,95,117 66,78,100 63,75,97
60,65,100 63,70,95 65,74,99 62,73,100 83,92,133 68,80,115 90,97,132 82,85,107 96,105,144 91,100,141 74,83,126 96,107,147 73,84,126 68,79,121 107,116,155 81,86,121 57,65,95 57,76,56 41,58,48 103,113,147 76,82,122 75,83,103 67,65,87 125,123,133 132,128,137 122,118,127 125,118,121 108,106,107 137,135,159 101,113,106 35,57,29 43,60,36 75,85,105 55,63,93 56,67,96 75,81,111 68,70,97 39,37,61 40,44,48 34,44,36 87,93,110 87,88,107 88,86,108 71,69,93 82,84,100 81,82,103 73,71,81 82,73,84 78,71,83 72,68,81 74,66,85 69,61,80 70,65,81 109,105,116 105,106,111 104,127,92 39,52,38 163,152,137 60,77,39 55,70,33 87,97,46 67,84,35 92,114,75 39,58,36 92,98,89 125,118,121 108,105,111 118,115,119 113,111,112 165,160,178 156,153,170 245,244,233 224,225,248 248,249,252 190,200,236 247,250,255 84,92,120 86,98,120 77,85,105 75,81,109 69,79,97 79,89,109 123,133,153 116,126,146 101,111,131 72,81,104 57,66,89 74,81,104 98,107,130 118,127,150 104,114,134 77,87,107 66,74,94 81,90,113 97,109,133 63,75,99
62,69,106 58,65,90 66,72,93 64,73,96 69,80,122 97,108,146 70,80,116 78,86,106 88,97,136 98,109,147 75,84,127 80,91,131 59,70,110 71,79,127 53,62,101 77,81,121 70,78,108 79,97,80 39,57,42 81,92,119 91,100,139 76,79,99 47,53,81 60,58,78 74,69,87 67,62,80 69,62,76 100,93,103 93,92,107 97,107,99 38,60,30 41,58,34 95,104,117 208,214,244 164,172,200 113,121,151 82,77,104 60,55,82 60,60,72 32,44,40 92,94,110 88,86,108 72,70,90 119,117,139 89,86,101 90,87,102 82,75,85 70,61,74 68,63,79 65,60,76 66,61,77 67,62,78 75,68,82 69,62,76 85,79,84 94,117,82 46,64,51 89,106,66 117,95,61 118,84,62 66,73,41 70,79,60 136,139,115 40,56,35 72,77,71 112,105,108 166,156,160 98,90,96 122,120,121 124,121,125 185,186,205 237,238,241 216,220,251 237,240,255 210,217,252 247,253,255 87,93,121 86,98,120 249,255,255 118,125,150 114,122,138 81,89,109 81,91,111 56,66,86 78,88,108 92,101,124 107,116,139 91,96,120 75,85,105 59,69,87 86,94,114 88,97,120 123,135,157 105,117,139 114,126,148 91,103,125
67,76,117 35,45,81 71,77,98 57,63,84 51,62,102 72,82,127 83,89,131 81,88,113 74,83,122 84,93,134 41,51,85 91,101,137 69,78,117 67,76,119 59,65,97 102,106,135 67,73,101 92,110,97 28,45,35 79,93,105 55,66,104 76,78,103 78,71,85 78,75,92 75,70,88 69,64,82 67,59,76 88,81,93 87,85,95 97,106,108 40,60,33 41,56,40 50,59,61 61,60,91 94,101,124 59,64,88 71,69,91 108,106,126 89,87,99 41,40,45 79,75,84 83,76,86 74,67,77 85,78,90 86,79,89 68,61,71 103,91,103 113,102,111 109,101,107 107,100,103 111,103,109 115,108,108 109,102,100 133,127,120 164,161,137 81,108,69 46,64,49 137,121,90 75,96,46 89,117,69 104,99,85 178,171,153 115,123,102 27,43,24 85,87,82 123,112,119 119,106,72 116,114,110 126,121,120 148,148,158 142,153,184 103,108,118 160,168,198 245,243,251 252,255,255 206,214,234 66,77,104 89,102,132 251,245,255 104,109,144 58,66,84 78,88,106 95,108,125 96,110,131 118,131,150 72,82,102 73,83,103 85,93,113 126,138,160 88,100,124 105,118,137 85,97,119 82,96,117 88,100,124 85,94,117 97,106,129
59,67,113 48,57,96 85,83,103 81,84,102 55,65,99 65,76,118 66,72,114 81,85,114 63,72,113 102,111,152 50,55,92 81,87,127 74,83,126 71,79,109 26,36,30 53,65,61 98,103,129 109,127,110 33,48,36 78,90,96 68,81,111 82,84,109 82,73,84 66,61,77 69,64,82 63,58,76 67,59,78 67,59,76 86,79,91 85,88,97 44,58,39 54,69,53 40,52,48 94,91,120 92,95,117 81,79,99 82,75,89 82,73,84 82,73,84 65,56,69 79,70,81 65,56,71 76,67,80 69,59,79 71,64,78 78,69,82 121,113,119 112,105,108 115,108,111 121,114,117 123,116,119 116,110,105 189,184,170 97,101,74 108,107,71 87,97,60 43,58,46 68,96,48 51,66,31 122,115,113 123,113,114 95,88,88 91,104,77 33,48,32 81,81,76 113,102,109 119,112,112 121,121,121 130,123,121 171,162,154 89,93,108 219,214,211 191,197,229 240,240,252 151,162,193 243,246,255 83,92,117 175,185,219 92,68,86 93,101,133 103,110,133 110,118,138 77,87,107 59,69,89 69,78,101 111,120,143 114,123,146 66,76,96 58,66,84 73,81,99 77,89,111 103,115,137 124,138,159 121,131,151 107,115,135 116,125,148
79,83,125 64,66,107 72,73,94 83,84,103 67,73,103 71,76,123 58,55,98 64,68,99 55,62,97 74,84,129 73,84,126 76,90,131 71,80,121 88,93,117 28,35,28 49,61,54 89,96,121 92,116,92 41,56,42 50,60,64 93,90,117 88,84,97 62,53,68 64,56,73 63,58,76 68,63,81 65,60,78 66,61,79 84,77,91 159,154,151 82,90,67 37,52,36 42,54,47 75,74,77 79,73,80 91,85,92 108,103,105 119,114,116 115,110,112 117,112,114 114,108,113 112,106,111 112,105,108 111,104,107 105,100,102 108,101,104 122,115,118 115,108,111 121,115,120 122,119,123 175,170,167 186,178,167 151,144,128 106,103,79 88,87,60 73,92,56 40,55,41 59,63,48 177,167,157 115,104,99 106,101,103 108,101,101 109,128,88 34,50,31 89,89,86 118,110,116 117,115,123 118,113,112 53,98,169 85,96,134 195,185,186 220,214,207 126,152,198 172,180,210 180,165,187 241,238,255 79,95,124 191,198,233 183,195,230 105,116,147 67,79,101 65,74,97 80,90,110 116,124,144 99,109,129 77,86,109 61,71,91 91,101,121 86,92,113 111,117,136 90,99,122 78,90,112 63,75,97 75,84,107 115,123,151 117,128,155
66,75,114 40,47,84 31,36,60 87,88,107 78,83,107 95,104,143 102,108,148 77,83,115 44,50,78 66,77,119 71,79,125 75,85,130 78,89,129 59,66,91 31,38,31 38,47,58 34,45,74 111,136,109 42,56,47 49,61,52 86,79,91 84,75,88 79,70,85 67,59,76 63,58,76 63,58,76 65,60,78 65,60,78 68,60,79 85,77,94 95,98,90 57,72,48 51,61,53 118,113,115 118,112,117 118,112,117 111,106,108 113,108,110 113,111,112 114,109,111 112,106,111 121,115,120 116,109,112 116,109,112 120,115,117 118,111,111 123,116,116 112,107,106 116,113,117 117,114,118 122,119,123 119,112,115 120,113,113 109,103,98 112,106,97 77,99,62 34,52,35 162,165,155 120,111,107 119,112,110 113,106,106 114,107,110 105,127,88 41,57,38 86,88,88 115,107,113 107,105,125 154,154,151 75,115,175 59,67,95 176,162,148 187,187,184 166,186,228 201,214,242 195,194,211 131,142,184 71,80,105 201,205,236 179,184,221 84,94,128 108,122,143 104,114,134 81,91,109 71,79,99 81,91,111 120,130,150 97,107,127 93,103,123 65,71,92 66,72,91 81,91,111 104,112,132 114,123,146 99,108,133 78,91,117 76,90,113
79,88,129 35,45,79 30,40,60 45,51,52 52,64,60 54,68,64 87,94,129 81,87,108 63,64,85 45,51,83 74,88,129 44,59,102 31,53,96 33,53,95 45,57,90 48,59,70 71,79,95 120,142,116 43,60,50 40,55,43 55,55,81 60,52,69 65,57,74 62,57,73 66,61,77 68,60,77 63,59,72 69,62,76 65,58,72 65,58,70 88,75,72 101,90,83 113,103,102 115,105,109 115,108,111 112,107,109 109,102,105 119,112,115 117,112,114 121,115,120 124,121,125 124,121,127 123,120,124 108,105,109 114,109,111 112,107,109 114,109,111 118,113,115 110,105,107 118,113,115 119,112,115 114,107,110 116,106,110 109,101,107 104,99,101 73,100,61 35,53,40 101,104,96 118,110,116 119,112,112 123,116,119 128,118,119 95,119,81 40,55,41 87,87,84 114,104,108 148,129,145 169,175,196 58,72,95 83,89,110 178,158,140 218,164,85 248,186,107 241,175,104 182,143,82 153,117,68 106,89,90 140,135,153 201,211,245 105,118,146 77,89,111 61,71,91 95,105,125 118,128,148 111,119,139 68,78,98 63,76,95 81,91,111 100,108,128 118,126,146 113,121,141 78,84,105 93,105,129 83,96,122 90,104,127 71,83,105
69,75,119 88,98,134 92,100,132 31,37,38 49,61,54 47,64,54 35,44,69 69,75,96 92,94,119 47,53,81 35,49,86 40,54,91 49,64,98 71,73,100 76,72,85 44,45,64 30,45,79 109,130,109 49,67,52 33,50,40 34,38,67 61,58,75 64,61,78 95,91,102 122,118,127 119,113,120 122,119,125 132,124,130 128,115,108 229,213,196 232,212,182 204,174,146 172,142,125 177,155,137 145,136,128 109,100,96 104,94,93 99,89,93 98,90,98 91,89,90 102,93,87 135,123,113 107,95,95 103,91,91 117,112,109 117,115,116 117,115,116 126,120,125 120,115,117 107,102,101 110,105,107 111,106,108 111,104,107 108,101,104 113,108,110 51,78,39 41,55,48 103,105,102 114,107,110 123,116,119 118,111,114 116,103,111 90,117,78 35,50,38 78,78,73 116,106,107 122,113,107 121,123,139 62,74,107 74,77,95 128,93,57 231,168,99 238,176,95 229,173,99 170,128,74 154,111,64 142,105,63 108,86,80 103,100,117 69,77,105 99,109,129 93,101,121 108,116,136 60,68,88 71,79,99 81,89,109 119,132,151 91,101,121 66,76,96 65,71,92 87,94,117 126,138,162 137,150,178 109,123,146 78,87,110 36,45,70
90,96,126 48,55,90 69,76,113 27,34,46 24,37,54 38,55,88 35,54,101 30,49,96 31,46,80 108,116,144 71,71,97 41,39,59 34,45,76 32,43,74 43,49,79 39,49,83 35,46,75 91,111,95 42,60,45 25,42,32 46,43,58 62,57,75 64,61,78 74,69,85 68,60,79 81,67,80 104,91,88 166,146,126 225,193,163 229,199,171 217,198,163 201,189,152 194,193,157 195,198,163 149,161,123 101,119,76 75,103,66 80,107,68 133,160,103 141,172,107 185,201,141 105,122,73 115,134,96 170,182,146 215,201,172 212,193,158 219,195,160 196,170,149 148,133,111 118,104,86 115,106,100 113,104,100 112,104,110 108,103,100 102,105,95 68,95,56 33,48,36 94,99,93 111,104,107 106,99,102 107,100,103 106,99,102 92,114,77 29,44,30 70,73,65 111,104,107 138,129,123 203,190,169 83,73,51 92,75,65 133,87,46 216,157,84 233,171,95 163,115,61 135,96,53 125,92,55 74,55,28 65,52,29 50,48,72 111,127,152 85,93,113 61,67,88 92,100,118 104,112,130 100,106,127 66,76,96 73,83,103 83,93,113 115,125,143 100,108,128 76,89,115 109,125,154 143,156,182 50,59,82 34,45,74 128,138,172
93,99,129 63,63,102 56,55,88 38,49,87 36,51,85 34,54,98 87,101,142 91,99,127 81,82,105 110,115,141 36,53,84 45,52,77 34,50,90 43,59,99 46,62,100 29,35,63 40,36,56 71,82,69 39,52,38 41,56,44 59,57,67 72,64,81 79,72,84 104,94,98 174,159,148 209,188,165 210,182,155 214,198,165 78,95,55 70,106,64 70,111,67 64,107,65 64,108,61 66,106,65 91,136,82 34,76,43 71,114,74 65,109,60 79,114,173 120,158,239 113,153,211 94,133,157 75,117,82 78,121,65 109,149,81 113,154,95 90,122,73 77,100,56 109,113,73 178,172,136 211,193,161 210,192,162 212,183,161 203,175,162 170,156,140 47,72,41 34,52,39 101,103,98 108,103,102 107,102,101 108,103,105 110,105,107 69,86,60 36,51,37 62,67,61 107,102,104 108,101,101 111,104,104 109,102,105 100,87,80 131,87,45 212,155,84 180,129,64 133,92,45 113,84,51 65,44,21 62,49,28 62,49,28 163,167,180 62,75,92 69,75,94 109,117,135 101,109,127 77,85,105 61,69,87 92,102,122 116,126,146 100,108,126 94,103,128 137,148,175 92,110,138 110,126,153 38,50,74 38,47,72 137,147,183 97,104,129
39,56,101 51,67,107 104,111,136 53,54,73 33,36,54 38,48,64 37,45,75 33,41,71 45,46,76 39,45,73 33,46,76 32,43,70 37,42,66 35,36,57 51,46,64 56,51,67 67,63,74 76,83,78 30,46,25 31,46,32 102,101,92 121,109,99 233,212,187 234,211,180 229,206,177 191,182,151 72,101,61 57,98,54 61,104,62 60,105,65 66,106,65 63,105,70 63,106,64 106,150,87 56,94,152 110,154,244 102,146,236 95,143,232 105,151,241 51,85,153 52,76,154 49,72,139 52,78,140 67,90,146 171,169,138 220,214,148 202,212,209 170,183,200 98,122,114 92,120,95 119,161,79 63,104,47 74,113,66 115,122,86 199,193,157 40,62,32 42,57,45 77,83,72 114,107,110 108,103,105 112,105,108 108,101,101 64,73,56 52,63,48 97,97,94 113,106,109 109,102,105 107,100,103 106,99,102 106,99,102 140,100,46 193,142,73 116,84,40 93,64,42 57,40,30 58,43,34 66,50,33 63,48,28 53,48,50 114,124,144 75,85,105 72,78,97 75,81,102 120,128,148 78,86,106 95,105,125 71,79,99 101,111,131 110,123,151 128,144,171 100,112,136 47,58,85 38,45,80 130,136,168 102,103,108 229,228,219
53,67,104 69,79,113 73,69,82 43,44,67 32,37,61 47,51,82 35,50,84 43,58,101 42,61,108 32,44,79 43,42,57 48,43,59 41,38,55 69,64,80 75,71,82 100,93,103 119,114,116 110,108,106 69,78,59 73,78,58 231,205,180 225,197,168 227,198,167 179,171,137 69,98,58 59,104,62 57,102,60 57,103,58 60,105,63 59,103,58 57,97,58 68,107,62 49,91,40 99,135,180 93,130,209 100,136,218 126,159,221 152,175,231 142,155,199 107,115,143 108,97,120 225,187,137 227,193,103 236,208,140 49,67,121 48,69,146 124,112,73 214,205,131 197,214,247 183,202,235 134,173,99 64,102,48 61,103,50 66,105,60 81,111,64 66,84,51 33,48,36 95,99,84 223,201,183 207,188,172 150,134,128 121,110,103 109,103,96 75,70,67 113,106,106 106,99,99 116,109,112 112,105,108 111,104,107 116,106,110 175,133,68 116,80,31 66,46,26 59,43,37 60,46,46 68,57,54 62,47,38 55,39,33 67,64,79 58,68,88 72,82,102 99,109,127 106,114,134 83,90,113 61,71,91 95,108,127 110,117,140 104,116,140 111,127,156 87,101,124 29,40,67 64,74,108 128,136,166 210,217,229 230,233,223 230,233,225
68,62,83 71,63,80 80,77,92 30,48,76 31,47,83 27,43,79 43,57,94 36,42,70 34,32,52 40,34,55 59,54,72 68,63,81 68,63,79 72,68,81 105,96,109 112,105,115 116,104,106 162,148,132 231,206,178 140,126,110 227,195,161 217,185,151 215,193,159 79,98,60 56,93,58 62,99,64 62,96,62 67,101,67 68,103,66 68,102,68 93,132,69 54,93,32 155,177,193 202,220,246 200,216,243 202,215,241 160,165,202 175,179,212 177,163,187 237,194,204 227,180,187 148,125,112 242,189,202 86,68,107 68,69,90 167,185,223 152,171,204 208,217,228 197,220,255 202,224,255 173,199,245 105,135,159 26,55,25 67,109,58 75,115,63 52,69,43 26,45,34 52,75,56 140,147,113 225,207,175 221,196,168 210,185,155 182,129,113 130,110,101 190,176,160 163,153,143 116,105,112 106,99,102 101,91,95 95,85,84 101,68,41 69,58,53 85,78,88 65,59,66 61,56,58 59,52,55 45,36,32 45,36,30 90,91,114 101,108,131 106,118,140 70,79,102 75,83,103 103,111,131 116,125,148 107,119,141 110,126,151 75,88,114 39,51,75 32,44,68 86,96,130 104,112,140 132,136,165 138,141,177 133,143,179 139,149,183
38,40,65 44,43,74 35,46,75 38,50,74 26,34,54 31,37,56 34,31,48 61,56,74 65,60,78 65,60,78 68,60,79 67,59,78 67,59,78 69,60,82 84,68,81 146,130,124 198,176,158 235,212,181 210,169,140 98,64,44 86,70,53 128,111,101 122,104,99 45,46,34 21,42,21 27,53,28 45,69,45 62,89,61 70,102,71 73,105,74 66,107,52 93,136,65 49,78,48 185,201,237 201,218,240 196,212,237 152,156,196 168,173,210 171,172,206 186,193,228 185,184,219 181,180,222 82,79,122 62,61,105 64,80,120 163,189,237 138,160,221 103,142,218 100,142,230 96,137,228 104,150,212 41,77,20 38,54,35 24,51,23 94,134,82 56,71,45 36,53,43 54,77,58 68,106,66 82,104,63 207,184,155 195,176,141 134,107,73 131,106,76 164,150,132 151,135,120 44,37,37 83,76,76 116,109,109 71,61,60 104,94,95 95,88,91 26,23,29 25,20,22 24,17,17 21,16,15 42,29,24 99,87,99 103,103,111 55,58,78 45,50,74 59,66,89 102,109,134 81,88,113 111,118,141 83,95,117 129,142,168 68,79,106 34,46,70 127,138,167 88,96,126 127,134,159 228,224,218 214,213,206 235,235,232 224,223,228
44,63,110 38,49,89 37,37,63 46,40,61 56,51,69 53,48,64 63,55,72 60,53,67 62,58,71 69,62,74 85,79,86 118,112,117 114,106,112 153,140,133 217,190,158 220,191,160 222,193,158 225,197,159 212,191,150 127,108,69 236,214,180 233,211,175 219,195,160 147,147,104 62,108,63 64,107,65 55,98,56 59,104,62 57,99,62 46,89,49 61,102,58 66,106,54 99,144,74 132,172,102 175,207,176 191,220,211 202,226,246 200,221,255 196,216,255 130,160,221 103,137,221 116,152,238 91,124,195 62,101,166 86,130,222 98,145,241 89,134,235 105,153,255 89,139,236 81,123,209 58,82,58 35,53,40 36,65,37 64,103,67 88,125,76 58,75,51 41,59,46 47,67,51 61,106,66 64,105,61 71,98,59 220,213,182 230,203,167 225,196,161 209,180,145 211,184,148 56,44,34 50,35,26 71,66,68 50,48,56 105,101,112 114,106,112 115,110,109 99,93,98 94,136,193 99,145,209 87,130,200 64,81,112 76,72,85 203,210,235 223,227,231 183,185,185 92,96,109 78,88,108 117,129,151 109,120,147 43,55,79 38,49,78 141,147,179 124,124,132 208,211,229 147,153,174 240,234,227 231,227,217 239,235,227 242,238,232
44,40,60 41,38,55 39,34,52 64,56,75 68,60,77 86,79,91 107,99,107 111,105,112 116,113,117 117,112,114 118,111,114 113,103,107 114,107,110 119,112,115 124,114,115 128,116,116 134,118,103 166,141,122 219,191,162 230,203,169 231,203,165 226,198,158 226,198,160 183,166,129 154,170,128 73,97,55 64,103,58 58,105,62 66,111,69 62,105,65 56,99,57 54,94,55 59,102,62 62,106,61 66,107,63 57,100,44 72,120,51 103,148,96 109,158,121 92,139,169 72,117,216 100,149,235 99,150,242 90,143,234 89,138,242 96,146,243 108,156,195 96,142,222 95,140,239 82,132,70 34,52,37 63,91,66 58,102,65 62,106,59 96,137,82 52,72,47 34,48,41 32,54,42 65,106,62 78,105,66 73,103,66 110,120,83 197,168,135 224,197,161 226,194,160 215,186,155 176,148,108 63,43,25 35,32,38 34,32,44 118,116,124 122,119,123 119,108,105 114,106,112 96,141,201 104,150,214 121,134,178 94,91,108 110,103,113 131,132,162 156,162,202 148,157,196 135,144,169 85,97,119 102,114,136 36,48,72 38,49,78 132,138,168 174,172,180 217,216,209 169,173,202 186,193,205 239,235,227 242,238,228 243,237,230 233,229,223
60,53,65 63,56,70 65,58,72 93,85,93 104,97,100 109,102,105 130,123,126 117,112,114 104,99,101 129,124,126 121,114,117 108,101,104 107,102,104 115,109,114 111,108,112 106,100,105 108,100,106 119,112,115 115,108,111 119,107,109 114,101,94 139,120,108 201,178,149 218,191,157 225,196,161 232,200,166 200,180,148 118,128,91 61,106,64 58,104,59 57,103,58 62,105,63 60,105,65 59,106,65 54,99,59 55,100,60 60,104,59 60,103,61 68,112,67 65,106,62 62,101,54 79,121,59 116,165,99 111,159,102 85,131,143 126,174,155 32,66,36 83,122,59 79,117,59 25,43,26 69,109,70 63,108,66 55,100,60 59,104,64 98,132,91 39,53,34 65,59,54 60,48,36 62,51,32 69,53,36 72,59,36 120,101,78 214,189,159 207,180,144 203,176,142 85,61,37 50,40,41 64,58,65 23,19,28 44,42,52 114,108,115 113,111,112 120,117,123 104,129,184 76,113,164 74,104,144 130,128,140 46,47,68 92,89,95 99,93,98 33,42,67 99,112,140 70,82,104 70,79,104 28,39,66 92,100,132 117,124,138 227,229,229 210,206,200 226,222,216 148,153,188 141,142,172 136,139,175 161,164,200 213,216,238 226,227,248
105,99,104 107,101,106 105,99,104 112,105,108 113,106,109 111,104,107 121,114,117 118,111,114 117,112,114 124,119,121 110,105,107 114,109,111 120,118,119 124,121,125 118,117,120 129,126,130 124,121,125 130,128,129 120,115,117 115,108,111 107,100,103 114,103,100 211,187,165 217,190,156 212,185,151 204,175,142 204,192,155 146,152,113 67,98,54 65,106,60 59,104,62 63,107,62 54,99,57 55,98,58 60,103,61 58,105,62 61,107,62 60,106,61 61,107,62 60,108,62 54,99,57 54,98,61 63,106,64 62,106,61 64,107,51 50,92,39 59,99,60 64,104,63 62,102,61 62,102,61 63,107,62 57,101,56 61,104,62 49,98,61 62,92,57 57,63,50 56,47,43 71,58,51 57,46,27 61,47,33 45,32,25 36,25,20 47,35,25 55,40,20 66,48,29 60,48,38 47,39,45 14,11,17 18,16,26 48,46,54 106,103,109 125,119,124 99,115,144 96,145,218 95,142,215 98,138,209 67,63,85 52,57,83 184,146,136 238,227,210 124,139,171 113,130,152 78,87,112 35,44,69 140,150,184 100,106,127 216,216,211 216,215,206 225,221,213 233,229,221 135,140,175 231,228,234 232,233,225 232,232,229 218,217,234 175,178,198
116,106,110 109,99,103 109,99,103 108,98,102 107,100,103 127,120,123 118,111,111 119,112,112 111,106,108 101,96,98 113,108,110 119,114,116 108,101,104 108,101,104 104,99,101 111,106,108 121,114,117 116,109,112 105,98,101 105,98,101 113,103,102 139,124,113 214,193,168 216,194,160 226,197,166 225,196,163 213,184,153 226,199,167 228,201,169 196,169,137 199,177,143 179,161,129 84,92,53 77,99,58 64,105,59 57,105,57 60,106,59 54,102,56 55,98,56 63,104,60 67,110,68 62,107,65 61,105,68 61,104,64 61,105,60 62,106,61 62,103,59 57,101,56 61,107,62 63,109,64 60,102,65 64,106,69 61,103,66 63,106,66 80,112,79 46,38,25 56,39,31 65,49,36 64,48,35 61,46,37 42,33,29 33,26,24 49,42,42 52,42,43 67,57,56 78,67,74 112,100,105 51,43,49 33,31,39 118,112,119 125,118,118 128,120,128 109,145,215 97,144,217 99,142,212 104,135,191 95,102,127 47,55,85 69,66,83 69,71,85 96,109,137 58,67,92 37,45,75 140,147,184 111,118,153 221,227,255 237,237,249 235,234,237 231,232,222 239,238,231 137,145,177 231,231,226 235,229,222 237,233,225 235,236,226 226,225,216
