102,109,162 103,110,163 103,110,163 103,110,163 104,111,166 103,110,165 104,111,166 107,111,165 105,112,167 105,112,167 106,113,168 106,113,168 107,114,169 106,113,168 107,114,169 107,114,169 110,117,170 110,117,172 109,118,172 109,118,170 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 112,118,178 112,118,176 112,119,174 112,118,178 114,117,180 253,114,30 216,87,13 178,71,39 215,86,52 224,89,51 226,91,51 228,91,47 228,91,49 228,91,49 225,93,49 220,162,96 203,128,63 227,123,74 183,80,47 155,77,49 154,82,61 255,206,150 199,147,58 210,138,19 255,179,13 255,218,39 255,206,10 250,167,0 255,229,96 247,168,0 255,212,25 255,229,95 255,194,24 255,187,8 255,202,42 255,229,98 241,183,59 255,120,10 231,106,46 109,113,167 114,118,172 92,96,148 100,104,156 111,118,171 113,119,177 113,119,179 113,119,179 113,119,181 113,119,179 113,119,179 114,120,180 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 111,117,175 113,117,173
103,110,163 103,110,163 104,111,164 104,111,164 104,111,164 105,112,167 105,112,167 105,112,165 106,113,168 106,113,168 106,113,168 107,114,169 109,116,171 110,117,172 110,117,172 109,118,172 109,118,172 110,117,172 110,117,172 110,117,170 111,118,171 112,119,174 111,120,174 110,119,173 112,119,172 112,118,176 111,120,174 111,120,174 112,120,179 113,119,177 234,105,31 204,83,9 166,66,34 210,81,45 221,86,46 223,89,44 222,87,47 222,87,47 221,86,46 223,91,47 210,129,66 192,113,49 201,88,38 214,87,53 167,80,57 152,74,46 148,73,44 153,77,55 142,75,32 233,146,18 255,202,7 255,221,57 255,173,3 255,214,57 255,198,15 255,201,27 255,227,90 255,225,84 250,171,0 255,193,6 255,214,70 248,204,82 255,118,10 209,93,37 112,121,173 108,117,169 109,113,167 115,119,173 114,120,178 115,123,180 115,123,180 114,120,180 114,120,178 114,120,180 113,121,180 113,121,180 113,121,180 114,120,180 114,120,180 114,120,180 114,120,180 114,120,178 114,120,178 114,120,178 114,120,182 113,121,180 112,120,179 112,120,179 112,120,177 112,120,177 113,120,175 113,120,175 112,121,175 113,119,177 113,120,175 112,119,174
103,110,163 103,110,163 103,110,163 104,111,164 104,111,164 105,112,165 105,112,165 105,112,165 106,113,168 106,113,168 107,114,169 107,114,169 109,116,171 110,117,172 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 112,118,178 112,118,176 112,118,178 112,118,176 112,118,176 113,119,179 113,119,179 113,119,179 113,119,179 208,97,33 185,77,12 161,60,33 200,82,47 221,86,46 222,88,45 222,87,47 220,88,42 221,87,42 224,168,103 216,86,48 222,84,49 217,87,49 217,87,49 205,86,47 174,74,42 149,73,49 149,73,49 151,73,45 149,79,48 253,173,2 255,209,20 255,212,60 255,183,7 255,212,60 255,179,0 255,214,44 255,230,100 255,217,55 255,186,0 252,183,11 241,191,60 253,110,15 185,84,41 115,123,180 115,124,178 115,124,178 115,123,182 115,123,180 116,124,183 115,124,176 116,125,179 116,125,179 117,125,182 116,124,181 116,124,183 116,124,183 116,124,181 116,124,181 116,124,181 116,124,183 115,123,182 115,123,182 115,123,182 115,124,178 115,123,180 115,123,180 115,123,182 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,119,179 113,119,179 112,120,179
103,110,163 103,110,163 104,111,164 104,111,164 105,112,165 105,112,167 106,113,168 105,114,166 106,113,168 106,113,168 107,114,169 110,117,172 110,116,174 110,117,172 110,117,172 109,118,172 110,119,173 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,120,177 112,120,179 112,120,179 112,120,179 112,120,181 113,121,182 113,121,180 115,123,180 179,79,27 175,77,17 165,68,44 208,92,61 233,97,64 237,102,62 237,102,64 242,101,65 189,107,51 215,109,59 239,102,60 241,100,62 239,101,62 239,101,62 208,90,57 189,84,65 169,82,66 162,80,58 159,77,55 159,70,55 167,82,11 247,171,6 255,211,57 255,190,35 255,222,81 255,173,3 255,199,19 255,225,83 255,214,42 255,208,50 233,171,3 222,161,9 230,99,17 167,76,39 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,181 116,124,183 117,125,184 116,124,183 116,124,183 116,124,183 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 116,124,183 116,124,183 115,123,182 115,123,182 115,123,182 113,121,180 113,121,180
103,110,163 103,110,163 104,111,164 104,111,164 104,113,165 106,113,166 106,113,166 105,114,166 106,115,167 106,115,169 106,115,169 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 111,118,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 112,120,177 113,121,180 113,121,180 115,123,182 115,123,182 115,123,182 116,124,183 115,123,180 153,66,23 152,64,12 136,54,25 181,75,40 204,81,41 214,84,44 216,86,44 219,86,47 213,85,44 222,84,49 193,96,63 164,81,64 169,70,47 183,79,44 207,85,38 212,82,44 212,82,44 212,82,44 209,83,42 210,82,41 173,76,41 195,99,59 255,168,18 255,211,47 255,208,47 255,228,77 255,182,5 255,199,32 255,221,75 238,179,12 233,178,26 205,156,38 198,81,14 142,68,43 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,187 118,126,185 118,126,187 117,125,186 117,125,186 117,125,186 117,125,186 117,125,184 117,124,188 117,125,184 117,125,184 116,124,183 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 115,123,182
103,110,163 103,110,163 104,111,164 104,111,164 104,113,165 105,112,165 105,114,166 105,114,166 106,115,169 106,115,169 110,119,173 109,118,172 109,118,172 109,118,172 110,119,173 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,121,178 113,121,180 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,181 123,60,27 129,56,15 124,47,28 170,66,38 198,75,33 210,82,39 213,83,41 216,83,42 216,81,41 191,96,62 179,111,89 165,80,54 177,76,51 202,83,44 211,83,44 212,82,44 212,82,44 212,82,44 212,82,44 212,82,44 206,83,43 176,78,48 231,134,30 247,154,10 255,189,27 255,214,56 255,211,61 255,202,50 255,206,60 247,201,62 214,168,59 185,152,59 168,75,16 121,64,45 119,127,186 120,128,185 119,127,184 119,127,186 119,127,186 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184
103,111,159 103,111,159 106,110,164 106,110,164 104,113,165 105,112,165 105,114,166 105,114,166 106,115,167 106,115,167 108,117,169 110,119,171 109,118,170 109,118,170 110,119,171 110,119,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,174 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,124,181 107,54,29 107,51,17 107,48,29 150,63,36 187,71,36 202,83,44 189,87,47 213,109,74 195,87,60 215,107,80 173,98,71 163,73,51 183,77,52 212,82,42 211,83,44 212,82,44 212,82,44 212,82,44 212,82,44 212,82,44 188,93,48 201,121,66 184,81,48 171,79,42 189,105,43 246,167,59 255,207,75 255,213,83 252,207,91 229,190,81 189,152,56 145,108,23 130,63,20 105,58,47 119,127,186 119,127,184 119,127,184 120,128,185 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 120,128,187 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184
103,111,159 103,111,159 104,111,162 104,111,164 105,112,165 105,112,165 105,114,166 105,114,166 106,115,167 106,115,167 107,114,167 111,118,171 109,118,170 110,119,171 110,119,171 111,120,174 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 114,126,179 104,53,29 93,47,19 105,45,35 151,68,48 196,83,60 213,93,63 222,113,84 214,106,70 222,119,88 209,99,73 229,121,94 232,102,64 239,102,60 242,100,62 239,98,60 239,99,58 240,100,59 241,100,64 240,99,61 240,99,61 234,104,66 230,102,63 220,95,63 221,102,74 205,95,69 181,83,53 169,81,45 163,80,42 154,79,32 137,69,24 131,84,34 118,92,40 115,55,16 104,53,43 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184
103,111,159 103,111,159 104,112,160 104,112,160 105,113,161 105,112,163 105,112,163 106,113,166 105,114,166 105,114,166 106,115,167 106,115,167 109,118,170 109,118,170 110,119,171 110,119,171 111,120,172 111,120,172 112,121,173 112,121,173 112,121,175 113,122,174 113,122,176 113,122,176 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 114,126,179 104,53,29 89,42,21 72,32,23 110,50,29 150,57,36 172,69,38 194,72,36 198,79,40 208,81,45 206,83,43 206,83,43 206,83,43 209,83,44 209,83,44 205,82,38 205,83,36 205,82,40 204,81,39 204,81,41 204,81,41 204,81,41 201,78,38 200,77,35 201,77,40 200,76,39 198,76,38 188,72,37 177,69,33 156,63,35 135,54,29 103,45,31 76,36,27 106,51,20 103,59,49 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,186 117,125,184 117,125,182
100,108,156 102,110,158 103,111,159 104,112,160 104,112,160 104,112,158 105,113,159 105,112,165 105,114,166 105,114,166 105,114,166 105,114,166 106,115,167 106,115,167 108,117,169 110,119,171 109,118,170 110,119,171 111,120,172 110,119,171 111,120,174 111,120,172 112,121,175 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 115,124,178 113,125,178 103,52,28 89,42,21 63,27,19 90,40,25 130,50,32 151,62,33 177,66,31 186,71,31 198,76,40 201,77,40 200,78,40 203,81,43 204,80,43 205,81,44 204,83,40 204,83,38 204,83,42 203,82,41 201,79,41 200,78,40 200,78,40 199,77,39 199,78,37 198,76,40 196,74,38 189,72,34 178,72,33 163,63,31 140,58,31 111,48,28 87,36,26 68,32,22 109,50,20 103,59,49 118,126,183 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,182 117,126,180
99,107,155 100,108,156 100,108,156 103,111,159 103,111,159 104,112,160 104,112,160 104,111,162 104,112,160 105,112,163 105,112,165 104,113,165 105,112,165 105,114,168 105,114,168 105,114,168 106,115,169 105,114,168 108,117,171 108,117,171 109,118,170 110,119,171 110,119,171 110,119,171 110,119,173 111,120,174 111,120,174 111,120,174 112,121,175 109,123,175 104,51,28 90,42,17 61,28,19 74,35,23 107,43,28 129,55,30 154,62,34 173,69,34 181,74,33 193,76,36 201,83,37 202,84,38 205,82,40 208,82,41 206,85,42 204,81,39 206,83,41 208,82,43 202,79,37 204,81,39 203,82,39 201,80,37 201,78,36 194,76,34 189,74,36 176,70,31 163,68,34 143,59,26 114,49,26 94,40,20 71,34,21 68,33,20 105,48,17 102,60,49 118,124,182 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,181 117,125,184 117,125,184 117,125,184 117,125,184 117,125,186 117,125,184 117,125,184 118,126,185 117,125,184 117,125,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,126,180 117,125,184 117,125,184 116,124,183 117,125,184 117,125,182 117,126,180 117,126,180 116,125,179

99,108,162 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 101,110,164 99,108,162 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,168 101,109,166 106,54,24 91,45,27 83,44,30 86,48,29 107,55,25 142,69,28 176,82,32 201,92,32 213,104,44 230,109,39 240,115,42 244,119,46 247,120,43 247,120,43 250,123,46 251,122,46 250,121,45 250,121,47 249,122,47 248,122,42 249,120,44 245,117,36 240,116,40 242,107,35 229,107,42 214,102,35 194,91,35 169,80,28 137,66,22 115,51,23 83,41,17 85,39,21 83,48,35 104,57,46 99,108,160 99,108,162 99,108,162 99,108,162 99,108,160 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 98,107,161 98,107,159 98,107,159 98,107,159 98,107,161 99,108,160 99,108,160 98,107,159 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,110,171 102,110,171 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 101,109,168 102,110,167 105,53,23 82,44,27 22,24,40 26,27,46 34,38,53 41,44,62 45,53,73 45,55,73 45,55,73 50,58,76 50,56,75 45,51,70 38,42,57 43,47,62 47,49,65 45,51,70 47,53,72 47,53,74 29,31,47 48,48,74 122,128,147 50,55,79 50,56,77 91,95,126 92,96,140 49,56,91 46,51,75 43,46,64 35,39,54 25,23,33 22,20,30 18,19,24 86,50,32 104,57,46 101,110,162 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,164 99,108,160 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,109,166 101,109,168 101,109,168 101,109,166 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,165 105,53,23 82,44,25 24,28,43 38,42,57 50,53,71 57,60,78 64,70,91 54,59,83 41,44,62 58,64,81 57,65,81 38,41,59 58,68,88 56,66,86 57,63,82 58,63,87 51,60,83 136,142,170 55,64,87 56,65,88 58,65,88 58,65,88 60,65,102 115,118,181 115,120,167 63,74,103 60,71,100 58,63,89 44,42,62 35,30,32 31,29,41 54,57,79 96,52,42 102,59,44 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,164 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161 98,107,161
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,109,168 101,109,168 101,109,168 101,110,164 102,111,165 102,111,165 102,111,165 101,110,164 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,110,165 105,53,23 82,44,25 32,36,51 41,45,60 39,42,60 56,59,77 57,65,85 58,66,86 58,64,83 55,67,89 57,67,85 37,43,62 62,74,96 81,93,115 111,124,150 65,71,99 59,72,98 54,66,90 59,68,91 59,68,91 56,68,90 56,68,90 127,130,191 123,125,191 72,80,108 61,77,104 62,73,100 37,43,60 57,55,75 129,118,152 53,58,82 37,35,59 100,51,42 100,57,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 99,107,166 99,108,160 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159 98,107,159
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,167 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 103,111,170 104,110,170 103,109,169 103,109,169 103,109,169 103,109,169 103,109,169 102,111,165 110,53,24 99,46,19 31,35,48 43,47,62 56,60,73 57,63,84 53,65,87 58,68,88 60,67,92 64,75,104 126,139,167 64,72,100 60,72,96 59,71,93 59,71,93 59,71,93 59,71,93 59,71,93 57,45,33 70,58,46 55,43,33 59,37,40 122,126,182 118,122,174 65,78,104 64,80,107 68,71,93 36,35,50 108,112,154 57,65,85 47,53,72 42,45,63 119,59,38 106,58,42 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 99,107,166 102,108,168 102,108,166 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 100,107,162 100,107,162 98,107,161 98,107,161 101,110,164 139,141,168
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 104,110,172 104,110,170 104,110,170 104,110,170 104,110,170 104,110,168 104,110,170 103,109,167 117,56,24 122,56,24 33,36,54 49,52,70 61,64,82 60,66,83 106,119,147 66,79,109 63,76,102 64,73,98 62,71,94 62,71,94 59,71,93 57,69,91 60,44,57 55,41,54 52,38,51 48,35,43 145,107,61 153,114,71 124,89,51 113,94,110 116,126,171 109,121,156 63,76,104 63,76,104 60,66,87 140,144,200 63,75,99 54,67,86 53,60,83 48,51,71 141,69,32 111,59,38 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,162 100,107,162 111,113,167 134,137,186 102,110,167 98,107,159 99,108,160 205,203,156
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 103,109,169 103,109,169 103,109,169 102,111,165 102,111,165 102,111,165 102,111,165 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,169 102,110,171 104,111,166 103,109,167 105,108,169 103,109,167 103,110,165 104,110,170 104,110,170 106,109,170 143,67,27 146,61,22 64,67,89 69,77,105 66,80,103 60,79,100 63,77,100 42,41,56 42,42,52 78,42,36 76,40,34 76,40,34 77,41,35 77,41,35 79,41,35 78,42,32 82,46,36 170,141,76 173,131,77 225,186,113 149,104,71 158,111,79 116,122,166 108,120,155 63,76,104 68,81,109 70,74,126 70,83,111 62,73,100 60,72,94 57,64,87 52,56,71 180,82,36 125,61,35 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,108,168 102,108,168 102,109,164 102,109,164 102,109,164 101,110,164 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 99,108,162 100,107,160 110,117,172 221,207,137 225,211,141 208,205,161 101,110,162 97,106,158 198,196,149
