207,180,146 195,168,134 163,143,113 156,142,126 152,143,128 153,142,125 154,143,126 155,144,129 152,144,133 155,146,140 140,135,134 124,122,120 74,74,74 61,59,57 137,135,133 117,115,113 111,106,105 101,96,95 137,135,131 125,125,122 96,104,111 88,104,113 79,92,109 84,90,93 73,72,75 68,67,70 71,71,68 56,54,52 125,121,115 209,211,208 85,95,99 55,55,50 255,229,191 255,237,192 255,237,191 255,231,185 255,237,190 255,231,187 255,238,194 255,242,197 49,39,43 43,36,39 43,36,39 54,45,37 79,24,20 79,16,21 88,20,18 160,29,17 133,25,14 173,30,24 172,29,23 166,28,20 159,27,24 155,26,22 145,25,18 148,26,19 143,25,20 136,25,17 134,25,19 113,29,16 118,55,49 79,74,71 34,38,42 46,44,45 69,36,29 72,23,14 97,86,69 91,80,65 88,76,64 85,73,61 68,56,44 59,51,40 43,38,35 70,65,62 122,106,100 90,96,97 57,52,51 76,74,75 134,132,133 126,119,119 125,119,114 122,116,111 122,113,109 122,111,104 115,112,116 98,110,114 80,85,93 94,105,118 91,104,121 92,105,122 89,102,119 89,102,119 86,99,114 83,97,109 81,95,107 74,88,100
151,145,138 155,149,142 155,140,129 161,140,125 150,135,113 156,143,120 157,144,121 158,148,126 159,148,131 155,147,134 139,132,132 126,119,119 58,60,60 94,94,94 116,114,112 113,111,109 110,108,106 102,100,98 104,103,96 103,102,95 97,102,110 87,102,120 75,88,107 80,90,98 62,61,66 68,66,74 67,65,73 70,65,62 111,107,101 101,101,98 88,86,87 77,67,66 255,237,191 255,239,193 255,241,195 255,234,188 255,230,179 255,226,178 254,223,174 255,238,187 122,100,82 69,46,33 251,224,181 255,230,183 69,17,16 77,16,21 92,18,18 188,42,32 129,22,13 140,24,18 153,25,23 154,26,24 147,24,20 148,23,20 146,25,21 148,26,19 145,25,16 139,21,18 182,103,30 255,171,79 164,66,6 134,32,10 80,42,25 47,44,48 72,34,28 72,24,20 102,89,68 97,83,67 93,78,67 78,68,56 72,62,50 57,49,38 57,51,46 146,140,135 52,52,49 36,36,33 37,35,36 89,84,86 131,126,125 123,121,117 119,114,111 117,112,109 111,109,107 109,107,105 102,103,108 95,103,112 47,51,55 93,105,113 93,103,123 90,100,120 92,102,120 91,101,119 90,100,118 84,100,111 85,99,111 77,91,103
185,170,150 200,185,165 177,155,135 165,149,118 158,142,125 155,141,125 155,141,125 152,141,124 159,148,131 152,144,131 136,129,129 122,115,115 82,91,104 123,121,119 115,113,111 104,102,100 102,100,98 99,97,95 99,97,95 97,95,93 93,98,106 78,93,111 75,90,108 74,88,100 74,74,82 62,62,74 61,59,67 76,71,68 105,101,95 104,102,100 76,74,75 56,51,50 255,239,192 255,242,195 255,240,194 255,232,186 255,232,181 255,234,186 255,237,189 255,237,188 255,231,187 255,229,187 255,230,182 255,235,188 72,20,17 79,17,19 94,20,20 151,31,22 134,21,14 138,25,18 143,25,20 148,25,21 147,24,20 147,24,20 149,24,21 147,25,18 147,24,20 194,88,63 222,91,40 214,73,32 139,76,23 122,80,26 103,31,14 47,46,39 67,34,27 72,24,20 102,91,72 97,86,71 93,78,67 78,68,56 72,62,50 59,51,40 51,45,40 43,37,32 94,94,91 73,73,70 31,29,30 106,101,103 131,126,128 116,114,110 110,110,107 108,108,105 104,102,100 104,102,100 101,102,107 97,105,114 34,35,40 105,109,122 87,97,113 91,101,117 109,116,130 100,107,121 82,90,99 73,84,97 71,82,93 74,79,87
255,235,185 255,235,185 184,160,127 165,148,113 160,142,123 158,143,121 155,141,125 155,144,125 154,144,132 140,133,131 125,121,115 121,120,125 70,88,105 110,108,106 105,103,101 99,97,95 83,83,83 101,96,98 94,92,93 87,85,86 86,90,92 78,93,111 77,90,107 75,90,106 80,80,90 52,57,67 60,60,70 78,78,75 150,148,146 94,92,93 57,52,51 88,78,66 255,246,206 255,244,197 255,238,192 255,241,195 255,236,190 255,235,190 255,244,199 255,237,191 255,237,191 255,237,191 255,231,188 167,128,100 71,16,14 81,19,17 87,23,22 108,29,24 140,23,13 140,23,13 142,21,19 137,26,20 133,24,20 140,24,18 140,27,22 147,25,18 145,25,16 190,66,40 255,75,23 227,60,12 107,32,16 108,40,20 101,30,11 85,32,20 73,33,28 72,22,16 106,92,74 99,85,69 88,76,64 75,67,54 70,62,49 62,52,40 48,42,35 84,82,78 79,79,79 71,71,71 30,28,29 103,98,97 117,112,111 107,102,101 104,102,100 119,118,123 113,116,125 82,90,99 58,73,87 66,76,82 72,70,68 32,32,32 57,66,77 32,32,40 31,32,37 43,42,47 82,58,64 80,84,99 70,83,102 75,83,92
255,236,186 255,233,183 190,166,133 167,149,117 163,146,122 157,143,116 161,147,129 158,147,128 156,146,134 108,101,99 113,108,105 123,123,118 57,58,61 109,107,105 105,103,101 103,101,99 98,98,98 105,100,102 96,94,95 99,97,98 96,100,102 83,98,116 77,90,107 74,89,105 72,72,82 56,61,71 60,63,74 73,73,73 80,78,79 54,52,53 99,90,82 255,242,205 255,238,193 255,246,201 255,232,186 255,244,198 255,240,191 255,243,193 255,237,187 255,237,191 255,245,199 255,239,193 255,243,191 54,15,1 74,19,17 80,18,16 87,24,20 57,25,9 47,31,25 45,29,25 54,31,16 174,106,36 140,86,27 147,110,39 114,98,81 180,172,161 248,240,229 209,123,102 255,66,12 237,74,34 107,36,33 85,22,0 119,49,18 90,28,19 75,35,30 72,22,16 105,92,71 100,86,68 89,77,65 72,64,51 68,60,47 62,52,40 50,44,37 88,86,82 44,44,44 82,82,82 28,26,27 66,64,62 45,43,41 42,37,36 42,39,43 73,81,99 70,85,101 66,86,102 67,82,98 67,77,83 68,66,64 34,34,34 61,70,81 28,28,36 34,35,40 44,43,48 103,65,59 94,87,90 76,90,102 76,84,93
255,234,184 255,235,185 181,157,122 169,151,121 164,145,122 169,150,125 163,150,129 166,148,127 167,155,143 142,138,132 107,97,96 96,86,85 113,111,112 108,106,104 99,97,95 94,92,90 95,93,94 102,100,101 97,95,96 97,95,96 96,100,104 82,96,117 77,92,110 71,84,101 69,74,84 63,67,80 61,63,77 89,91,91 67,65,66 36,36,36 50,44,35 255,237,196 255,249,208 255,247,203 255,241,196 255,249,204 255,246,200 255,241,189 255,241,194 255,248,204 255,249,208 255,249,208 255,251,204 151,128,99 247,218,196 255,255,235 255,255,231 255,247,210 255,248,209 255,248,207 255,244,197 255,242,201 255,238,194 255,232,191 255,242,203 255,246,206 255,248,216 165,150,141 165,145,127 225,78,46 213,68,33 138,46,18 120,37,20 77,18,13 76,36,29 71,23,17 103,85,64 107,92,70 94,83,66 71,63,50 70,62,49 68,58,46 51,45,36 86,84,82 67,67,64 78,78,75 28,26,24 58,58,58 43,43,43 37,36,41 39,37,38 82,90,106 79,92,109 78,91,110 75,90,108 77,80,87 65,63,61 46,43,47 65,75,95 29,28,31 37,35,43 51,50,53 113,75,69 109,90,76 77,93,104 75,89,99
255,238,185 255,239,190 183,159,124 170,148,114 171,151,121 176,156,126 173,153,123 171,151,121 156,146,134 148,146,147 174,173,176 78,77,80 111,111,111 104,102,100 99,97,95 90,95,91 98,93,95 104,104,104 96,96,93 93,93,90 98,101,110 83,93,111 81,93,115 70,85,103 74,73,88 63,74,85 68,67,72 64,64,61 44,44,44 42,39,43 98,92,83 255,253,215 255,252,222 255,253,227 255,252,220 255,252,220 255,252,220 255,251,216 255,248,215 255,251,218 255,249,216 255,249,216 255,252,221 255,242,206 255,243,198 255,246,201 255,238,198 255,236,194 255,232,190 255,234,192 255,225,181 255,227,185 255,239,199 255,241,197 255,236,188 255,245,199 255,242,210 164,149,140 160,144,140 159,136,135 162,56,33 137,38,19 61,18,10 79,17,17 78,35,29 71,23,19 90,65,46 113,94,69 99,86,63 78,69,52 71,62,47 69,60,45 53,45,34 50,45,42 72,74,74 36,38,38 41,41,41 20,18,16 28,26,27 41,40,45 42,40,41 88,93,101 80,90,106 85,95,111 81,91,107 80,81,84 58,60,60 44,46,46 28,30,30 39,39,39 37,36,41 51,51,51 111,74,71 114,91,78 85,96,109 79,92,107
255,242,189 254,225,176 187,163,128 179,155,120 171,151,119 176,157,122 174,155,120 173,153,123 150,140,130 53,51,52 40,39,42 51,50,53 105,103,104 99,97,95 94,92,90 86,80,87 97,92,94 100,100,100 100,100,97 98,98,95 96,99,108 86,96,116 77,91,114 77,87,107 85,87,103 57,68,79 75,75,75 38,37,42 82,82,82 37,34,40 221,215,206 255,249,220 255,245,202 255,238,199 255,248,204 255,241,197 255,242,203 255,249,204 255,241,198 255,238,195 255,246,203 255,247,204 255,244,204 255,239,194 255,233,190 255,232,183 255,234,190 254,227,182 255,231,189 255,227,185 255,230,188 255,238,196 255,239,195 255,241,197 255,238,190 255,239,191 255,238,196 168,154,136 162,148,134 166,145,134 132,42,16 144,50,29 54,16,8 79,17,15 75,30,23 74,22,19 78,46,30 115,94,71 107,94,71 82,71,54 72,63,48 71,64,48 53,45,34 52,46,41 52,52,52 66,66,63 48,48,48 23,21,19 25,23,21 97,97,97 99,89,93 97,95,103 83,94,107 85,95,111 87,99,107 86,88,88 49,51,51 30,28,29 18,18,18 17,17,17 40,39,44 51,51,51 106,72,68 121,93,82 91,98,112 81,94,109
255,238,187 255,235,184 193,169,134 183,159,124 176,156,124 178,158,126 182,162,130 175,155,123 149,138,133 91,88,92 64,63,66 108,106,107 100,95,94 92,90,88 96,96,96 57,65,74 61,64,73 86,94,99 36,36,36 36,36,36 41,42,47 60,74,86 57,78,99 59,78,99 61,79,96 63,72,83 41,41,41 50,50,50 36,38,38 40,34,39 255,255,243 255,230,194 255,247,207 255,242,199 255,239,198 255,238,197 255,235,192 255,238,192 255,244,203 255,238,195 255,241,197 255,247,203 255,246,202 255,238,194 255,232,185 255,226,180 255,230,184 255,230,184 255,231,182 255,231,187 255,230,186 255,238,194 255,228,185 255,232,187 255,238,188 255,242,190 255,247,206 172,155,127 164,150,123 165,151,124 180,156,132 177,155,135 118,94,86 80,16,19 82,30,27 80,23,22 79,41,35 115,93,73 107,94,71 102,87,76 119,104,95 163,151,139 202,191,176 129,118,113 45,43,41 41,39,37 34,34,34 26,26,23 23,23,20 98,98,98 98,91,89 105,105,105 92,102,110 90,100,108 94,104,110 88,88,88 47,47,47 13,11,12 13,11,12 13,11,12 39,38,41 45,44,47 79,70,66 108,92,86 91,96,102 86,97,108
255,236,178 255,237,186 201,174,142 200,173,141 204,176,147 215,187,158 235,207,178 245,221,186 247,234,211 47,47,44 69,68,71 42,36,41 61,54,52 85,78,76 66,81,99 59,74,90 89,82,92 61,79,96 64,66,66 33,32,37 43,44,49 83,83,93 75,84,107 64,81,101 63,83,99 69,74,82 45,43,39 51,49,50 36,36,36 36,36,36 255,255,233 255,236,190 255,237,192 255,233,186 255,242,198 255,241,197 255,239,194 246,220,179 255,235,189 255,236,186 255,231,182 255,230,181 255,234,188 255,234,188 255,236,190 255,229,183 255,230,184 255,229,183 255,231,180 255,231,185 255,234,185 255,229,185 255,241,194 255,232,182 246,220,170 255,238,190 255,233,193 185,160,130 165,146,123 177,165,139 244,222,186 255,233,196 255,235,193 252,226,187 255,236,200 255,239,196 255,239,200 255,231,192 255,238,202 255,247,208 255,244,205 255,246,207 255,249,211 169,156,133 106,101,98 41,36,35 33,33,33 30,30,27 27,27,24 91,91,91 95,88,88 102,100,98 100,103,110 96,101,107 97,102,108 90,88,86 47,45,43 18,18,18 12,9,13 13,10,14 37,36,39 41,40,43 67,65,66 98,93,90 99,94,91 89,99,103
255,247,220 255,246,214 255,238,199 255,235,196 255,241,197 255,239,195 255,241,197 255,238,196 249,234,212 43,43,38 69,69,69 135,135,132 100,94,87 93,88,85 81,89,98 70,81,94 82,85,103 68,77,88 51,51,48 39,36,40 45,46,49 86,84,92 79,87,107 71,83,105 64,84,100 71,74,81 48,43,45 189,185,179 45,43,41 45,43,44 255,242,217 255,242,194 255,239,192 255,232,185 255,234,188 255,240,194 255,237,192 255,240,199 255,241,195 255,234,189 255,230,184 255,227,178 255,232,184 255,225,177 255,234,188 255,230,184 255,229,183 255,230,184 255,233,187 255,234,185 255,233,182 255,227,178 255,240,193 255,230,183 255,233,186 251,226,182 250,227,187 185,161,128 161,141,121 149,134,123 197,181,148 249,225,188 255,234,192 255,232,193 255,231,196 255,231,191 255,229,189 255,230,190 255,237,198 255,241,202 255,245,206 255,239,200 255,249,211 171,157,130 157,146,141 115,109,104 34,32,28 24,24,21 25,25,22 39,39,39 96,94,92 105,100,99 98,102,106 95,101,104 95,101,104 84,82,80 47,45,43 12,12,12 12,9,13 12,9,13 16,15,18 39,38,41 58,56,57 96,92,86 100,94,87 90,100,108
255,235,185 255,241,191 255,233,189 255,234,190 255,236,192 255,233,187 255,233,189 255,232,191 255,237,210 61,61,61 23,21,22 179,178,169 64,55,47 103,99,93 96,91,90 79,87,94 75,88,107 71,72,75 38,37,40 27,25,26 55,53,49 103,100,106 85,95,103 90,100,108 75,85,89 88,89,81 108,105,90 145,138,120 200,195,181 255,254,235 255,244,215 255,230,192 255,239,192 255,233,183 255,238,190 255,231,183 255,231,185 255,239,191 255,236,188 255,239,192 255,231,178 255,231,180 255,236,186 255,227,177 255,226,181 255,230,184 255,236,190 255,236,190 255,231,185 255,231,180 255,234,183 255,234,182 255,231,181 255,239,186 255,238,190 255,239,195 255,236,196 189,160,129 159,142,116 142,135,133 149,140,132 220,197,168 250,226,189 255,232,197 255,231,195 244,217,181 248,220,182 254,226,188 255,233,194 255,242,203 255,244,205 255,241,204 255,236,196 195,178,143 160,149,132 156,144,132 50,45,42 25,25,22 23,23,20 32,32,32 89,87,85 99,97,93 105,105,105 100,100,100 94,97,104 74,74,71 47,47,44 12,12,12 11,11,11 11,11,11 15,15,15 37,37,37 51,49,50 91,86,85 103,94,86 91,99,108

249,223,184 231,205,166 245,219,178 245,219,178 240,214,173 246,220,179 235,209,168 238,212,173 223,197,158 239,213,174 250,227,187 231,208,168 251,227,190 243,220,180 209,186,146 243,220,180 226,204,159 230,208,163 235,212,172 222,199,159 245,219,178 255,231,190 228,206,172 144,134,133 135,128,131 134,127,130 127,125,126 127,122,124 133,128,130 124,123,126 124,123,126 122,124,124 255,249,214 255,248,203 255,241,201 248,220,180 254,226,188 255,234,193 255,234,193 255,231,192 254,228,189 255,239,200 255,237,197 255,233,188 255,239,198 255,240,199 255,236,190 255,231,185 255,233,187 255,236,190 237,222,202 138,122,109 129,120,112 124,115,109 123,114,108 117,108,102 115,106,100 113,104,98 100,94,89 128,117,114 130,118,123 131,121,120 131,121,122 132,122,123 135,125,129 172,155,156 255,252,206 255,247,201 255,233,185 255,231,183 255,238,190 255,238,197 255,242,196 255,238,192 255,243,195 255,243,196 255,240,199 255,246,205 255,253,212 255,245,199 255,239,188 255,234,183 255,232,181 255,237,186 255,244,192 255,244,197 255,250,205 255,247,202 255,243,196 255,254,205 255,254,209 160,135,105 119,108,103 122,113,107 124,114,104 109,100,92
236,210,171 237,211,172 231,205,164 219,193,152 237,211,170 238,212,171 238,212,171 254,228,189 238,212,173 228,202,163 230,207,167 235,212,172 236,213,171 247,224,184 241,218,178 245,222,182 212,189,149 205,182,142 229,206,166 244,221,181 254,228,187 254,228,187 236,214,180 146,136,135 134,127,130 134,127,130 132,127,129 131,129,130 126,124,125 125,124,127 125,124,127 123,125,125 255,247,212 255,239,194 255,237,194 255,231,188 255,235,192 255,236,196 255,237,197 255,232,193 255,233,194 255,231,192 255,234,194 255,240,195 255,239,198 255,240,199 255,239,193 255,239,193 255,231,185 255,234,188 236,221,201 138,122,109 127,118,110 125,116,110 123,114,108 122,113,107 120,111,105 114,105,99 99,93,88 125,114,111 126,114,114 131,121,120 130,120,121 134,124,125 135,125,129 161,144,145 255,245,199 255,239,193 255,232,184 255,234,186 255,238,190 255,245,201 255,240,194 255,239,193 251,226,180 255,240,198 255,245,204 255,245,204 255,241,200 255,238,192 255,237,186 254,230,179 254,230,179 255,235,184 255,241,189 255,247,200 255,241,196 255,248,203 255,243,201 238,215,173 217,195,150 169,144,114 119,108,103 117,108,102 118,108,98 110,101,93
246,220,181 236,210,171 247,221,180 236,210,169 242,216,175 230,204,163 242,216,175 245,219,178 247,221,180 245,219,178 241,218,176 224,201,159 213,190,148 217,194,152 236,213,171 229,206,166 231,205,166 240,214,175 220,197,157 234,211,171 252,226,185 255,231,185 244,221,190 145,136,132 133,125,131 132,124,130 130,127,131 125,122,126 127,124,128 126,124,125 126,124,125 124,124,124 255,247,205 255,240,193 255,235,190 253,226,181 255,230,190 255,230,191 255,239,200 255,238,199 255,238,199 255,232,193 255,233,193 255,237,197 255,240,196 255,244,203 255,240,199 255,235,194 252,227,181 255,232,186 215,196,173 137,122,113 121,110,103 123,114,106 122,113,105 123,114,108 116,107,101 114,105,99 101,92,88 120,111,107 125,113,115 135,124,121 138,124,124 135,124,121 140,124,122 150,133,134 255,234,189 255,238,193 255,239,194 255,234,188 255,239,193 255,236,188 255,248,200 255,234,190 255,235,196 255,234,195 255,240,199 255,242,196 255,240,194 255,238,192 255,240,185 255,248,193 255,246,197 255,238,186 239,212,178 192,166,127 179,152,116 162,138,103 160,136,101 164,140,105 163,139,106 165,141,108 120,111,105 116,110,103 120,107,100 109,100,92
228,202,163 242,216,177 239,213,172 245,219,178 245,219,178 237,211,170 233,207,166 231,205,164 251,225,184 237,211,170 235,212,170 237,214,172 236,213,171 212,189,147 230,207,165 247,225,180 233,208,164 238,213,169 240,213,170 255,230,187 230,204,163 252,226,185 240,217,188 143,134,130 134,126,132 130,122,128 129,126,130 122,119,123 127,124,128 125,123,124 126,124,125 126,126,126 255,246,198 255,236,188 255,234,189 255,238,193 255,238,196 255,241,201 255,237,197 255,238,199 255,232,191 255,233,192 255,238,193 255,241,196 255,242,198 255,240,199 255,234,193 255,235,194 255,232,186 253,228,182 211,192,169 140,125,116 125,113,103 124,115,107 124,115,107 123,114,108 118,109,103 113,104,98 101,92,88 120,111,107 122,110,112 129,123,118 133,120,115 137,124,119 139,123,119 146,129,130 255,241,198 255,246,203 255,249,204 255,243,197 255,246,200 255,240,192 255,235,191 255,239,198 255,246,207 255,232,184 255,244,203 255,240,194 243,218,172 208,183,137 183,156,124 172,145,113 162,131,110 126,101,84 153,146,126 156,136,104 155,132,101 157,133,98 158,134,99 152,128,93 156,132,99 153,129,96 129,120,114 126,120,113 130,117,110 114,101,98
243,217,176 244,218,177 230,205,159 243,218,174 229,206,166 242,219,177 236,213,171 243,217,176 231,205,164 228,202,161 242,216,175 246,220,179 250,224,183 242,217,173 224,199,155 223,197,156 242,216,175 244,218,177 242,217,173 255,234,190 255,242,201 228,202,163 191,178,155 145,136,132 132,125,128 130,123,126 129,124,126 129,124,126 126,121,123 128,123,125 128,123,125 129,128,131 255,249,201 255,242,192 255,237,192 255,239,194 255,241,197 255,243,205 255,232,194 255,237,194 255,239,196 255,238,195 255,238,193 255,240,195 255,242,197 255,240,196 255,233,189 255,236,190 255,233,189 255,234,190 208,189,164 141,126,115 132,117,108 125,117,106 128,119,113 124,115,109 118,109,103 111,102,96 100,91,87 121,112,108 123,113,112 132,123,119 131,120,115 135,122,117 137,125,115 142,128,130 255,248,207 255,247,206 255,243,196 255,246,199 255,240,195 249,223,184 237,211,172 196,170,131 174,147,111 173,147,108 174,148,109 172,145,113 164,137,105 165,139,100 160,136,101 156,133,102 249,235,221 93,81,86 108,108,108 83,88,98 89,87,88 144,129,107 151,128,97 151,129,95 149,126,95 149,126,95 134,123,106 128,116,104 130,118,106 111,98,91
239,213,172 228,202,161 235,210,166 222,197,153 237,211,170 237,211,170 243,218,172 243,218,172 240,215,171 221,196,152 214,189,143 251,226,180 237,212,166 239,214,170 237,212,168 222,196,155 221,195,154 235,209,168 250,224,183 253,227,186 249,223,182 246,221,177 194,180,162 146,137,133 140,133,136 132,125,128 132,125,128 133,126,129 133,126,129 128,123,125 129,124,126 128,126,134 255,249,199 255,242,197 255,232,187 255,230,185 255,235,196 255,237,200 255,233,196 255,239,194 255,233,189 255,239,194 255,238,191 255,234,187 255,239,189 255,241,193 252,227,181 255,238,197 253,229,176 255,235,182 208,191,167 142,125,117 133,121,111 123,115,104 125,117,106 124,115,109 116,107,101 111,102,96 98,92,87 116,109,109 125,110,118 137,121,115 138,121,111 137,125,115 139,124,113 150,136,118 191,167,130 172,148,113 164,141,110 161,138,107 162,139,108 158,134,101 159,135,100 166,142,107 163,139,104 160,136,101 158,134,97 158,133,103 158,133,103 156,131,101 156,127,92 180,159,136 185,179,172 94,89,91 103,100,104 86,87,92 78,78,90 76,73,90 143,124,89 140,122,90 147,127,97 147,127,97 132,118,104 127,116,99 126,114,102 117,105,95
244,218,177 236,210,169 254,229,185 247,222,178 219,193,152 231,205,164 254,229,183 250,225,179 244,219,175 243,218,174 225,199,160 214,188,149 239,213,174 243,218,174 243,218,174 245,219,178 238,212,171 237,211,170 232,206,165 240,214,173 251,225,184 246,221,177 182,168,150 144,135,131 137,130,133 132,125,128 130,123,126 132,125,128 130,123,126 129,124,126 128,123,125 129,127,135 255,242,192 255,240,195 255,235,190 255,238,193 255,236,192 255,227,185 255,237,195 255,238,194 255,238,194 255,232,187 255,234,187 255,235,188 255,234,189 255,236,192 255,233,189 255,234,195 254,229,183 255,232,186 161,146,126 145,124,120 133,121,111 129,121,110 127,119,108 128,119,113 117,108,102 114,105,99 97,91,86 115,108,108 124,111,106 143,124,99 152,132,100 160,139,112 159,136,107 157,135,99 159,135,100 156,132,99 156,133,102 156,133,102 154,131,100 154,131,100 155,131,98 155,131,98 155,130,100 155,130,100 155,131,98 157,133,100 157,133,100 157,133,100 152,128,102 175,162,155 194,178,174 87,73,59 82,69,62 81,70,67 86,78,84 89,84,86 90,85,71 140,123,99 147,127,97 146,126,96 136,122,108 125,114,97 125,113,101 120,108,98
251,225,184 243,217,176 252,227,183 239,214,170 221,195,154 219,194,150 238,213,169 251,225,184 240,215,169 242,216,175 246,221,175 242,217,171 225,199,158 222,196,157 242,216,177 231,205,164 244,218,177 246,220,179 239,214,170 251,226,182 253,228,184 231,209,164 159,147,135 145,136,132 134,127,130 133,126,129 130,123,126 134,127,130 128,121,124 129,122,125 129,122,125 125,122,126 255,238,191 255,235,188 255,235,189 255,231,187 255,239,199 255,236,197 255,235,196 255,239,200 255,239,201 255,239,196 255,233,193 255,236,196 255,231,191 229,203,164 221,195,156 226,199,165 243,218,172 255,240,194 210,196,180 136,126,116 136,125,118 124,116,105 124,116,105 124,115,109 120,111,105 117,108,102 97,91,86 114,107,107 122,112,102 164,140,105 161,139,105 155,135,103 150,130,98 151,128,99 156,133,102 150,127,96 152,131,104 152,127,97 150,126,93 147,124,93 150,131,96 149,130,95 151,129,95 153,129,96 149,129,97 154,131,100 155,132,101 155,133,99 145,126,101 78,70,59 55,44,37 96,81,70 118,116,114 102,102,110 92,90,91 88,83,82 75,73,74 114,105,101 143,122,95 145,124,97 140,124,109 127,113,99 126,112,98 116,106,94
