239,222,187 255,242,210 254,241,209 251,238,206 242,230,200 250,238,201 108,105,134 26,60,146 37,49,100 36,48,99 40,49,88 41,50,89 13,52,148 18,57,151 22,61,155 23,59,152 30,64,150 34,68,154 35,61,148 234,212,167 230,213,174 237,220,181 232,215,176 228,211,174 239,223,181 231,215,173 222,205,168 208,190,158 224,207,172 228,209,170 236,220,178 75,69,74 68,66,74 71,69,77 70,66,77 86,82,93 43,41,49 40,38,48 31,29,39 31,29,37 79,69,87 150,139,162 68,64,88 65,66,89 82,71,94 78,68,69 88,86,84 96,94,90 97,95,93 101,99,97 99,97,93 92,90,86 108,106,102 103,101,99 67,65,61 82,80,78 89,87,85 88,86,84 88,86,84 91,89,87 88,86,84 84,82,83 96,91,90 117,116,109 102,101,94 85,81,75 79,74,73 76,71,70 83,81,79 72,70,71 68,66,67 63,61,62 65,62,66 73,70,74 73,73,70 105,102,117 153,161,179 232,236,221 236,240,225 230,237,221 187,195,225 108,122,163 107,119,143 150,166,206 195,197,197 175,187,211 95,98,120 98,99,118 100,103,121 83,94,121 88,99,128 88,99,128 95,108,134 127,136,175 113,123,141 89,88,91
255,243,215 251,234,206 255,241,212 250,236,207 237,224,192 235,223,195 90,101,143 8,53,161 5,53,162 5,53,162 8,53,154 11,53,157 11,54,155 13,56,139 7,57,156 6,56,164 9,54,164 7,52,160 34,60,134 221,203,161 222,205,166 226,209,170 235,218,179 239,222,183 233,216,177 229,212,173 218,201,166 215,198,161 224,205,168 224,207,170 151,142,134 67,65,73 72,70,78 65,63,71 44,42,50 31,29,37 30,28,36 33,31,41 27,25,33 28,24,35 65,62,77 159,146,167 75,70,88 34,30,41 68,62,87 68,66,78 82,71,68 102,95,93 95,94,87 92,90,86 99,98,91 91,89,85 101,99,95 101,100,89 65,63,59 69,67,65 80,78,76 75,73,71 82,77,74 77,75,76 92,90,88 79,79,76 84,82,78 105,104,97 95,94,87 91,90,83 92,90,88 94,92,90 83,81,79 69,67,65 68,66,64 87,82,70 69,63,70 84,78,73 91,86,72 112,105,108 107,109,106 93,85,74 133,133,128 125,124,115 93,88,74 100,93,91 118,115,130 153,164,204 191,196,195 170,183,209 92,105,131 100,103,121 101,102,121 83,92,117 86,97,126 90,101,130 83,91,109 77,80,87 89,78,71 86,80,71
243,229,200 223,209,180 234,222,194 226,214,186 229,210,183 211,193,172 83,92,146 6,56,155 0,59,157 2,56,158 26,60,156 201,218,255 98,117,179 149,174,245 28,66,147 10,53,162 9,55,158 9,55,160 34,59,128 209,192,155 215,198,163 216,199,160 218,201,162 238,221,182 243,226,187 221,204,165 210,193,158 211,194,159 225,206,171 214,197,162 72,66,73 51,49,57 38,36,44 33,31,41 29,27,37 25,23,33 24,22,32 23,21,31 27,23,36 66,61,79 78,76,98 162,154,173 96,91,109 26,22,31 26,22,33 66,61,79 94,82,94 85,73,73 101,102,94 98,97,90 95,94,87 91,89,85 99,98,91 102,100,96 66,63,67 76,74,75 76,74,72 76,74,72 89,84,83 94,92,90 87,85,83 80,78,76 83,81,77 102,101,94 91,90,83 91,90,83 90,88,86 83,81,79 87,85,83 65,65,62 69,64,63 80,71,63 68,63,65 75,69,60 72,66,57 92,85,88 76,75,66 78,70,57 86,85,88 83,78,75 77,69,58 86,76,77 82,75,78 86,79,82 171,175,190 155,167,191 91,103,127 102,105,123 103,104,123 79,91,115 78,89,118 76,87,116 96,99,117 88,86,96 79,71,60 80,72,61
249,231,199 243,225,193 244,229,193 215,200,164 221,203,171 230,213,176 73,84,140 4,57,164 181,210,255 27,60,149 20,59,153 30,59,145 21,60,154 70,102,196 21,59,158 22,62,164 25,65,165 6,58,156 34,59,128 214,199,161 221,204,169 216,199,160 217,200,161 228,211,172 233,216,177 214,197,158 210,193,158 204,187,152 224,205,166 221,203,171 47,45,53 31,29,37 26,25,30 24,23,28 24,23,28 24,22,30 44,44,54 83,82,99 81,79,101 85,83,107 85,86,107 103,99,123 91,82,104 67,63,72 33,27,32 33,27,32 69,64,82 87,74,71 88,77,74 108,101,99 98,97,90 90,88,84 98,97,90 101,99,95 65,63,64 74,72,70 80,78,76 81,79,77 89,84,83 80,78,74 80,78,76 83,81,79 84,82,78 99,98,91 94,93,86 92,91,84 94,92,90 84,82,80 81,79,77 68,68,65 65,60,59 80,71,63 70,65,67 75,69,60 75,69,60 91,84,87 74,65,59 79,70,55 87,85,86 83,79,71 79,71,58 88,78,77 85,78,78 84,77,77 88,88,88 168,180,204 90,102,126 103,106,124 103,104,123 81,93,117 84,95,124 88,99,128 100,103,121 94,92,100 79,69,59 93,85,72
233,214,175 214,195,160 221,202,163 219,200,161 223,206,169 216,199,160 62,78,146 6,57,160 160,193,255 200,227,255 124,149,230 74,101,170 174,201,255 59,88,176 115,131,199 43,66,149 216,231,255 14,54,152 42,55,124 225,209,167 217,200,161 229,212,173 223,206,167 229,212,173 225,209,167 223,206,169 212,194,162 217,199,167 218,201,166 210,193,158 34,32,40 25,24,29 24,23,28 25,24,29 23,21,29 20,20,30 78,70,87 89,84,102 90,84,107 88,84,108 88,84,108 87,85,109 80,76,100 75,71,93 41,39,51 29,22,32 30,26,39 62,56,63 68,62,55 104,100,92 98,96,92 89,88,81 95,94,85 98,97,90 66,64,62 68,67,70 81,79,77 83,81,79 86,84,82 81,79,77 80,78,76 80,78,79 82,80,78 105,103,99 92,91,84 95,94,87 89,87,85 86,84,82 80,78,76 74,72,70 65,63,61 76,70,61 77,69,56 77,69,56 75,67,54 74,66,53 73,65,52 77,69,58 80,72,61 79,71,60 87,78,72 82,77,76 78,72,77 82,77,79 86,87,90 168,179,208 93,106,125 101,108,122 100,107,121 80,93,119 84,95,124 94,102,130 103,106,124 98,101,119 91,94,114 91,87,70
237,219,175 230,211,172 241,223,181 227,209,167 214,197,162 215,198,161 56,72,140 7,55,166 4,59,152 8,53,161 8,54,157 8,54,159 8,54,159 9,54,164 8,55,155 11,53,157 12,55,152 7,55,162 42,55,124 235,219,177 215,198,159 233,216,177 229,212,173 230,213,174 231,215,173 215,198,161 205,186,149 210,192,162 209,191,159 220,200,168 42,37,39 26,23,29 23,21,29 23,21,29 24,22,30 62,60,70 61,53,70 69,62,74 77,71,92 86,80,101 83,79,101 84,82,104 83,81,105 74,72,96 77,75,95 42,39,43 39,35,46 96,94,90 96,95,88 101,100,91 97,95,91 91,90,83 97,96,87 99,98,91 67,65,63 69,69,69 76,74,72 77,75,73 80,78,76 81,79,77 73,71,69 80,78,74 77,75,73 102,100,98 96,95,88 92,91,84 92,90,88 89,87,85 80,78,76 72,70,68 62,60,58 76,71,59 78,70,57 77,69,56 78,70,59 77,69,58 77,69,56 80,72,59 80,72,59 80,72,59 86,77,73 89,84,86 90,86,95 90,86,97 192,196,211 152,162,198 89,100,127 88,96,116 87,93,112 76,89,117 83,94,123 93,101,129 104,107,125 97,103,122 94,98,129 94,85,70
238,219,180 230,211,172 217,198,159 221,202,163 211,193,161 219,200,165 44,65,140 7,56,158 7,56,160 12,57,165 16,53,141 13,50,138 18,54,151 19,58,152 11,52,145 9,53,157 7,55,164 9,55,160 37,50,117 236,219,182 237,220,181 230,213,178 212,195,160 226,209,174 211,194,159 210,193,158 209,187,149 196,178,146 203,186,149 209,195,166 200,188,160 35,29,24 24,23,28 24,22,30 23,22,27 70,66,77 58,57,72 36,34,44 66,33,33 85,70,92 79,74,90 84,75,97 81,77,101 79,75,99 75,70,97 72,69,84 79,76,93 91,90,83 94,95,87 92,91,82 94,93,86 89,87,83 95,94,87 97,96,89 65,63,61 65,63,61 74,72,70 83,81,79 81,79,77 77,75,73 82,80,78 84,82,80 81,79,77 105,103,101 102,101,94 98,97,90 96,94,92 87,85,83 80,78,76 70,68,66 62,60,58 77,72,60 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 78,70,57 80,72,59 81,73,60 82,76,69 89,83,90 89,85,94 94,90,99 227,232,231 158,169,200 90,101,132 104,108,123 103,107,120 82,93,120 96,107,136 91,100,125 104,108,123 97,102,128 91,95,124 92,84,73
225,207,165 230,212,170 233,215,173 225,207,165 209,191,159 219,201,171 144,123,110 140,126,128 140,127,122 137,123,128 132,129,133 153,134,148 144,128,155 138,132,157 119,120,150 120,121,155 112,115,153 110,113,151 121,114,128 202,187,149 204,187,148 199,184,148 192,180,154 198,185,153 212,199,167 197,184,152 206,190,157 208,190,158 204,186,154 190,176,147 195,178,150 184,168,137 73,64,58 34,32,33 28,24,33 62,59,74 55,56,79 52,38,38 91,84,68 90,83,83 83,62,81 74,73,88 79,74,92 79,74,92 79,75,97 73,69,89 65,61,83 100,100,95 94,92,88 87,85,81 90,88,84 88,86,82 92,91,84 96,94,90 59,57,53 66,64,65 82,80,81 83,81,82 83,81,79 88,86,84 74,72,68 80,78,76 79,77,75 103,101,99 103,102,95 92,91,84 89,87,85 81,79,77 77,75,73 68,66,64 62,60,58 76,70,61 77,69,58 78,70,59 75,67,54 75,67,54 73,65,52 75,67,56 78,70,59 80,71,63 75,73,74 86,84,85 89,86,90 94,91,95 227,232,226 155,166,195 89,100,129 107,106,123 106,108,124 83,94,123 90,101,130 88,99,128 89,96,121 85,95,115 86,97,126 86,90,105
234,215,176 220,201,162 216,197,162 210,191,156 203,185,153 207,188,163 196,177,152 196,178,148 190,171,144 215,198,163 234,221,171 195,169,128 98,81,82 107,90,93 240,217,186 223,211,170 221,206,168 217,202,164 222,214,162 237,215,177 224,207,168 209,194,158 222,210,184 225,211,184 220,206,179 219,205,178 221,207,178 220,213,182 232,220,190 227,213,186 225,218,189 232,218,191 218,206,178 226,214,186 224,215,186 236,229,202 180,172,159 156,65,77 64,59,47 90,83,81 94,44,50 64,46,45 75,70,88 76,71,89 75,71,93 72,70,92 72,70,92 76,74,86 103,101,99 102,100,96 104,102,98 102,100,96 102,101,94 96,94,90 63,61,57 75,73,69 79,77,78 84,82,83 91,89,85 94,93,86 94,93,86 88,86,82 89,87,85 98,97,90 103,102,95 101,100,93 76,74,72 70,68,66 73,71,69 65,63,61 61,59,57 66,60,53 75,67,56 75,66,62 70,64,59 70,64,59 71,65,60 75,66,58 78,70,59 79,71,58 81,79,80 81,79,80 95,93,94 226,223,227 226,231,225 153,164,193 85,96,125 109,108,125 107,109,125 83,94,123 89,100,129 90,101,130 106,109,127 97,103,124 99,107,137 89,101,125
188,168,136 190,170,138 173,152,125 168,147,120 168,150,118 173,156,121 186,167,140 179,163,132 144,128,111 182,168,143 229,213,169 105,89,56 81,68,61 78,68,58 231,214,177 226,209,170 229,212,173 230,213,174 232,213,174 226,207,168 237,220,181 223,208,172 220,208,180 219,207,179 213,201,173 220,208,180 217,205,175 228,216,186 239,227,197 231,219,191 229,217,189 233,221,193 206,194,166 218,206,178 219,207,179 219,205,178 215,206,175 229,73,58 237,67,61 71,60,45 91,73,70 53,24,18 53,49,60 75,70,88 75,72,87 73,71,93 74,72,94 74,70,94 98,96,94 98,96,94 103,101,99 101,99,97 82,80,90 69,70,75 55,54,57 75,67,75 79,74,76 85,80,82 86,82,76 89,88,79 81,76,75 81,76,75 84,79,78 97,96,89 97,96,89 92,91,84 94,92,88 86,84,80 84,82,78 81,79,77 67,65,63 63,58,55 79,71,58 72,65,68 60,57,61 58,56,54 62,60,58 67,63,57 81,73,60 81,73,62 89,83,90 88,82,89 197,198,190 237,238,226 230,235,234 152,163,192 85,96,125 108,106,128 108,109,128 82,93,120 89,100,129 89,100,129 108,110,126 100,101,122 93,101,129 93,104,131
216,197,162 234,216,174 227,208,169 234,216,172 210,193,156 206,194,157 213,199,170 71,63,71 53,53,53 211,201,177 238,221,174 88,69,53 84,62,44 79,66,45 238,221,182 237,220,181 222,210,169 232,222,182 219,210,181 239,218,191 227,214,166 231,212,175 226,214,184 225,213,185 218,206,178 213,201,173 215,203,175 229,217,189 232,220,192 231,219,191 231,222,191 236,224,194 200,186,157 228,214,185 217,208,181 217,205,179 221,204,176 255,67,59 255,71,55 228,54,58 87,68,75 83,78,80 79,73,78 62,55,65 75,67,84 77,73,86 75,68,98 66,63,80 97,97,94 96,96,93 103,103,100 101,101,98 84,64,34 98,71,39 88,69,42 64,52,42 75,73,71 77,75,73 87,85,81 86,75,70 70,65,62 65,58,56 91,84,82 99,95,87 102,93,85 94,92,88 91,91,91 88,87,90 83,78,77 81,76,75 69,64,63 68,61,59 80,70,58 75,70,69 65,63,64 61,59,60 64,64,61 67,63,57 80,72,59 79,74,62 90,84,89 90,84,89 187,189,186 235,240,218 232,234,234 149,158,197 78,91,117 84,92,120 87,91,122 80,89,114 75,86,115 84,97,125 107,111,126 97,105,125 86,97,126 92,99,124
214,194,162 223,204,165 227,208,169 220,200,168 214,197,160 207,188,153 92,71,44 96,68,41 75,63,53 70,56,40 247,230,183 115,99,82 71,61,62 90,74,68 236,220,178 239,222,183 220,201,162 144,125,102 75,65,55 67,57,58 227,212,172 245,226,191 232,220,190 220,208,180 226,214,186 213,201,173 218,206,178 217,205,177 222,210,182 232,224,190 232,220,194 226,217,188 209,196,164 239,227,190 218,211,184 213,201,175 215,201,174 255,71,60 255,62,49 222,53,47 75,45,44 118,114,106 61,56,53 57,52,51 148,111,98 104,81,78 55,55,65 78,76,84 98,98,93 97,97,92 106,101,98 98,91,89 102,75,41 88,65,36 75,58,34 61,49,37 79,77,78 82,81,74 81,79,75 91,76,65 100,72,45 88,68,38 66,54,42 103,99,91 97,96,87 93,89,79 97,81,64 92,75,65 65,64,55 81,76,75 70,68,69 63,64,69 63,56,66 75,70,69 62,60,61 75,73,74 66,66,61 67,63,57 80,72,59 78,73,61 90,84,89 90,84,89 188,194,185 223,229,220 223,231,236 148,157,196 94,107,133 104,106,120 98,95,110 91,86,104 85,88,110 77,88,115 93,99,120 87,95,115 79,90,119 90,98,126
213,193,161 231,212,173 221,202,163 214,195,156 223,206,167 221,199,161 83,62,47 73,59,45 61,50,43 65,55,43 255,235,190 142,132,110 64,64,76 108,100,106 233,215,173 236,219,180 230,211,176 101,79,45 75,58,34 67,51,38 214,199,163 237,221,190 233,219,194 228,216,188 235,223,195 220,208,180 214,202,174 214,202,174 235,223,195 234,222,194 227,215,187 229,217,191 215,201,172 228,211,183 94,80,62 78,65,58 240,101,87 255,71,68 223,66,53 193,49,48 185,167,146 226,214,188 225,213,185 208,199,170 107,96,91 151,125,111 84,81,87 79,74,76 100,100,97 101,101,96 103,101,97 103,98,95 73,75,72 65,64,69 50,48,56 101,100,105 66,65,68 78,76,84 84,82,80 81,69,69 63,54,50 69,57,57 58,50,39 104,100,90 94,89,86 103,92,85 93,70,41 88,65,36 57,53,43 77,75,71 78,70,59 92,67,39 87,63,39 70,66,60 65,59,64 95,73,37 95,76,51 71,60,55 83,72,53 73,65,54 74,63,70 90,82,90 81,79,87 141,146,152 157,159,173 111,118,143 93,100,125 108,105,122 109,113,128 105,104,121 84,92,120 97,100,120 99,101,115 94,89,105 91,88,103 87,89,105
216,197,158 228,209,172 224,205,166 228,209,170 222,205,166 208,185,156 177,170,152 68,67,72 50,41,56 179,175,156 250,228,183 121,110,91 66,66,78 125,117,123 228,210,168 224,207,168 222,211,178 147,144,120 72,68,77 79,68,77 175,165,143 240,225,205 233,220,186 231,219,191 227,215,187 224,212,184 215,203,175 213,201,173 221,209,181 227,215,187 224,212,184 231,219,189 218,208,170 244,222,184 90,70,52 77,57,39 203,73,54 236,63,49 255,64,57 151,38,35 212,197,177 222,208,183 219,207,179 215,206,179 112,110,106 93,98,94 93,72,47 80,63,39 91,84,84 104,97,97 103,93,92 81,62,48 76,71,68 65,64,69 54,52,60 72,70,78 107,107,104 60,56,69 110,110,118 63,67,69 65,62,68 57,61,65 79,78,81 98,97,100 67,70,77 98,98,95 63,63,75 61,59,69 65,64,69 97,94,98 80,71,65 68,59,55 64,53,50 79,77,73 85,80,82 86,64,44 79,61,40 64,58,53 95,80,60 98,70,41 70,56,42 85,85,82 91,67,41 81,64,36 164,162,160 96,91,107 111,106,122 111,108,123 110,116,133 110,108,128 86,91,117 95,98,116 105,107,121 107,108,127 104,100,120 95,93,113
217,198,161 221,202,165 207,188,151 205,185,153 200,182,150 201,183,151 160,151,143 63,64,69 47,45,55 82,80,76 126,128,125 116,105,90 66,65,82 136,131,128 221,204,165 230,215,179 110,159,206 71,82,109 65,63,73 52,48,57 108,109,114 133,132,135 96,121,161 222,225,215 228,216,188 219,207,179 219,207,179 215,203,175 221,209,181 218,206,178 237,214,185 223,206,178 211,197,170 145,145,140 101,89,101 218,67,59 255,63,45 240,55,54 172,49,45 83,33,27 156,148,124 218,211,184 220,206,177 207,193,168 112,110,106 113,108,107 77,74,80 62,60,70 98,97,100 96,95,98 100,102,97 71,76,82 65,66,71 65,63,71 52,50,58 42,77,138 31,35,48 60,57,63 38,79,132 31,108,176 32,109,181 46,69,103 77,74,78 65,65,65 95,92,98 72,88,113 31,110,195 19,76,132 81,81,93 85,83,91 103,101,109 94,118,138 47,67,109 78,68,69 96,94,102 142,139,154 84,97,112 63,68,76 82,86,90 98,98,106 60,57,63 106,102,115 83,83,93 82,79,85 151,153,153 115,117,133 114,116,132 91,87,77 91,87,70 95,89,84 97,90,90 111,108,112 109,108,123 111,112,133 92,93,114 105,107,121
200,180,148 213,193,161 209,189,157 204,184,152 203,185,153 207,187,157 136,130,123 62,63,66 51,47,58 234,223,190 34,52,92 92,75,65 67,66,81 138,134,128 221,204,167 223,207,165 44,127,206 101,102,121 63,63,73 53,51,59 158,150,137 22,48,81 14,77,140 33,104,192 131,138,152 219,210,179 223,217,183 227,210,184 214,200,173 218,206,180 224,212,186 215,208,179 192,202,196 23,103,185 169,68,61 255,64,60 255,69,49 250,63,49 200,57,53 118,46,50 82,73,58 211,193,174 227,213,184 211,198,175 110,113,103 98,117,150 55,58,80 58,61,68 71,70,85 102,100,98 53,99,161 69,101,141 67,65,77 64,64,72 51,51,61 26,71,127 56,56,68 76,76,71 76,74,72 32,50,63 24,103,172 37,115,191 59,116,181 91,93,88 94,89,88 96,97,85 11,63,119 26,102,177 53,118,190 61,75,87 74,68,75 23,54,97 23,95,171 33,101,185 55,60,70 45,67,97 18,88,160 25,101,178 76,75,80 50,59,70 14,97,178 55,105,161 62,61,66 41,93,149 77,101,130 74,71,77 44,86,147 83,87,91 87,82,70 91,86,85 97,92,94 96,96,96 107,109,123 104,105,124 82,88,109 96,97,118
235,222,188 223,210,176 233,220,186 200,187,153 180,162,130 196,176,146 119,113,106 62,63,66 56,49,61 241,234,207 35,61,98 75,78,96 69,68,83 139,134,136 244,225,198 191,194,182 55,98,139 164,145,122 59,59,69 60,58,66 255,255,217 83,81,61 34,55,94 255,242,207 60,99,152 53,109,195 86,138,194 229,214,192 255,238,196 255,242,203 251,234,195 255,239,198 40,104,169 232,230,197 111,66,72 224,76,83 253,95,85 248,98,94 191,78,71 187,156,133 89,87,99 107,93,108 252,244,231 255,238,196 88,124,169 31,91,157 83,88,87 59,59,69 21,55,94 110,103,85 72,119,163 25,91,160 65,73,93 60,60,68 54,52,62 77,83,74 82,83,73 83,90,85 91,87,79 96,92,86 62,58,69 39,44,54 39,86,145 41,107,174 27,112,204 25,107,191 56,66,82 63,66,75 21,52,87 34,98,156 30,110,192 27,93,171 58,65,88 15,62,121 24,87,150 29,109,191 38,97,168 57,60,71 36,81,137 39,116,195 38,101,169 25,55,95 32,94,169 26,109,188 29,73,118 45,105,169 43,116,185 10,66,127 32,94,169 46,98,163 85,86,91 100,84,80 108,110,124 112,109,124 103,105,121 96,97,118
212,199,165 208,195,161 233,220,186 188,174,145 192,179,147 203,191,161 108,102,97 65,64,69 54,53,58 223,214,185 171,180,182 74,79,89 71,68,83 115,120,116 209,195,170 45,120,204 167,169,152 124,115,96 64,62,72 60,58,68 228,205,174 223,202,161 93,93,101 37,58,93 214,200,157 208,194,176 33,76,119 54,125,217 83,132,177 158,166,156 207,207,202 20,93,166 203,201,179 215,197,167 71,70,73 57,56,61 65,61,55 76,71,70 72,67,69 182,161,146 233,214,161 223,210,176 31,83,141 60,126,195 36,109,187 98,111,130 83,75,81 62,65,74 36,78,135 16,66,145 22,68,121 10,40,78 79,73,80 66,62,71 58,56,64 55,112,175 77,80,100 76,74,72 86,76,64 90,78,80 42,41,56 66,62,71 28,87,156 16,37,76 4,46,96 24,91,162 44,135,216 49,131,217 81,113,151 68,86,103 33,79,130 18,69,120 25,108,185 42,121,208 70,109,146 59,72,98 18,64,115 25,102,174 40,116,191 49,107,156 16,58,108 40,104,165 43,127,208 40,112,188 12,75,138 27,104,185 46,116,190 24,95,162 34,117,196 52,128,203 28,109,182 38,108,182 87,114,153 104,112,130 118,111,125 94,97,106
230,217,183 213,200,166 228,215,181 199,185,156 212,199,167 213,197,166 97,96,87 66,65,70 54,51,57 221,207,180 220,206,181 80,80,80 70,69,84 136,138,138 55,134,221 49,71,101 205,187,157 108,99,84 66,64,72 60,58,66 221,197,173 187,169,137 224,205,168 202,183,156 44,47,56 41,58,89 106,131,146 165,185,188 109,151,197 14,50,93 43,91,143 48,114,183 47,130,209 78,138,202 39,95,156 29,68,94 187,188,178 67,66,59 72,70,66 60,57,63 27,65,98 74,98,145 49,100,172 20,82,157 41,99,177 28,82,164 37,79,136 31,64,99 4,46,96 42,114,190 42,115,191 44,108,171 69,74,84 65,65,73 52,52,60 49,101,168 48,125,197 54,125,192 54,101,147 31,55,86 39,39,47 65,65,77 55,110,178 42,112,182 44,114,186 57,117,183 60,63,74 24,42,59 44,87,128 52,112,176 49,132,213 33,128,214 32,107,187 29,82,142 4,51,99 43,92,137 49,115,182 39,116,195 50,129,214 23,99,174 12,85,156 25,99,172 38,122,203 28,117,196 27,104,187 15,95,177 34,114,196 38,124,209 36,119,203 33,124,207 40,130,220 35,122,213 40,128,210 35,118,204 50,119,196 39,97,157
219,206,172 205,192,158 220,207,173 198,184,155 201,188,156 200,183,155 95,93,89 67,66,71 50,49,54 222,208,181 211,197,172 80,80,80 71,70,85 41,54,73 77,86,109 206,195,160 208,190,160 110,101,86 71,69,77 59,57,65 202,178,154 212,194,162 217,198,161 210,193,158 219,200,165 200,187,166 157,153,143 115,117,114 167,160,144 208,188,170 213,197,164 201,182,159 191,176,165 132,136,140 27,55,91 14,62,112 26,84,144 52,54,51 69,74,70 81,67,69 42,68,116 41,69,119 36,54,78 60,75,93 86,90,94 109,108,101 84,82,80 64,64,72 108,97,90 97,93,87 85,88,95 61,68,80 69,70,75 64,68,72 51,54,61 73,72,77 84,78,71 84,79,76 82,77,76 79,82,74 44,41,58 61,64,73 76,75,64 97,96,85 91,90,79 93,89,79 69,69,81 73,72,75 82,76,83 79,79,76 65,73,80 27,47,73 16,53,102 24,81,144 19,92,163 23,99,176 28,107,192 27,114,194 34,120,207 43,125,216 46,129,215 38,126,212 35,127,221 28,122,213 29,121,215 40,136,227 51,147,238 47,134,225 51,139,225 38,125,203 38,111,180 29,89,153 11,55,102 18,40,72 26,36,56 22,31,54
221,210,175 204,193,158 208,197,164 185,174,141 199,187,157 188,174,149 81,81,78 72,71,76 53,51,63 223,209,182 204,195,168 78,80,80 72,71,86 177,177,163 205,193,165 210,194,161 208,190,160 110,101,86 69,67,75 59,57,65 219,201,169 218,201,162 220,201,164 198,180,150 198,179,152 207,190,155 202,184,154 196,178,146 211,193,163 219,202,167 219,202,167 207,190,155 215,199,166 208,191,156 74,75,80 55,55,63 201,184,147 70,65,53 66,64,62 74,72,68 225,203,165 224,207,168 232,215,178 209,196,164 124,115,107 116,111,99 85,84,87 64,65,68 107,101,92 108,98,88 111,102,94 81,76,78 69,69,77 71,71,81 53,53,63 75,73,69 78,78,73 82,81,74 80,79,72 83,82,75 46,45,62 49,52,61 74,72,70 97,97,83 98,92,85 94,88,81 70,71,76 72,70,78 80,78,74 77,75,73 70,68,66 73,71,79 71,69,79 80,75,63 81,71,61 79,77,73 70,67,71 63,59,49 50,45,47 35,38,49 36,36,46 28,32,45 23,32,45 31,35,50 34,37,48 41,41,51 44,45,48 65,61,55 89,81,68 101,91,81 103,94,86 95,86,78 93,92,97 93,92,97 93,92,97 86,84,94
190,178,150 185,173,145 197,185,159 175,163,135 177,165,137 182,168,141 76,76,73 72,71,76 53,51,63 206,194,166 206,197,170 77,79,79 73,72,87 177,176,165 204,192,164 193,177,144 195,177,147 101,92,77 67,65,73 59,57,65 214,196,164 216,199,164 214,194,162 200,181,154 202,184,154 204,186,156 194,176,144 194,177,140 216,198,168 205,187,157 211,193,163 216,198,168 224,208,175 214,197,162 73,74,79 59,59,67 211,194,159 95,86,78 73,71,67 67,62,59 207,190,153 222,205,170 221,204,169 202,184,154 121,113,102 113,108,94 87,86,89 67,68,71 110,106,96 111,100,93 111,98,93 85,80,82 78,78,86 69,69,79 53,53,63 69,67,63 72,72,67 77,76,69 79,78,71 81,80,73 45,44,59 44,44,52 82,80,78 105,100,88 104,98,91 90,84,77 66,67,72 69,67,75 79,77,73 74,72,70 68,66,64 72,70,78 74,72,82 79,74,62 82,73,65 81,76,73 69,66,72 80,71,63 80,71,63 76,71,73 58,58,58 93,89,83 73,72,77 62,66,70 142,138,128 143,137,132 114,109,97 93,85,74 96,85,68 98,92,83 101,95,88 95,89,80 137,128,122 137,131,122 136,130,121 137,131,126
