97,88,84 103,94,90 104,98,93 123,117,112 101,95,90 85,79,74 91,85,80 116,107,103 116,110,105 107,101,96 113,104,100 101,92,88 100,91,85 120,111,103 128,119,111 170,161,153 149,140,134 137,128,122 111,102,96 153,144,138 160,151,145 132,123,115 164,155,147 135,127,116 149,137,125 114,108,99 114,132,145 101,106,100 131,127,119 118,112,103 140,141,144 53,57,59 101,98,102 130,128,129 86,84,92 104,99,96 100,118,146 53,114,171 125,119,114 138,131,111 138,128,118 139,129,119 134,125,117 136,127,119 129,123,118 127,121,114 136,130,123 115,104,99 76,67,80 140,135,123 115,131,140 95,131,172 123,117,110 111,105,98 115,106,100 126,115,110 125,119,110 68,60,68 125,118,116 128,118,108 97,111,132 69,128,183 89,129,175 109,131,161 117,119,133 142,152,168 128,112,99 88,77,58 73,64,75 115,114,117 142,136,131 124,115,109 122,117,105 222,210,215 208,196,210 94,87,97 54,52,62 36,34,42 22,15,15 37,31,24 140,127,120 128,117,110 132,123,119 108,99,93 144,135,127 118,109,101 129,120,112 130,119,114 149,137,125 165,154,137 209,193,162 207,191,160 240,217,177 251,233,191 206,188,146 203,188,152
84,78,73 100,94,89 94,88,83 95,89,84 97,91,86 114,108,103 94,88,83 112,106,101 91,85,80 91,85,80 92,83,79 99,90,86 136,127,119 123,115,104 132,124,113 135,127,116 129,120,112 146,137,131 141,132,126 131,122,116 149,138,135 160,151,145 120,115,103 127,120,118 172,164,153 128,127,132 114,117,124 129,118,111 152,144,133 109,101,90 120,114,107 105,100,99 93,88,90 142,137,139 134,125,121 122,117,114 110,107,113 105,93,93 113,121,139 58,118,180 90,111,157 128,136,152 142,136,131 113,105,111 120,107,102 118,110,99 127,119,108 123,116,100 74,74,86 153,149,143 148,139,131 123,107,105 62,92,132 125,117,106 140,139,130 121,115,108 128,117,112 136,127,123 128,113,123 81,79,89 133,127,122 140,134,125 131,121,111 117,108,102 150,145,147 121,115,120 118,108,107 70,64,41 113,104,96 109,79,64 94,89,88 85,87,84 104,99,98 93,86,86 85,89,93 57,55,63 51,49,57 23,23,33 26,22,33 113,110,114 124,113,106 93,82,77 114,105,97 121,112,104 111,102,94 159,151,138 116,107,99 134,128,123 104,98,93 112,106,101 142,131,116 158,147,132 247,225,187 231,212,175 217,198,161 228,213,177
93,82,79 125,114,111 97,91,86 102,96,91 112,106,101 98,92,87 85,79,74 99,93,88 91,85,80 105,99,94 115,106,102 104,95,91 148,140,129 141,133,120 122,114,103 138,130,119 148,139,131 124,115,109 129,120,114 121,110,105 151,143,130 144,127,117 124,122,120 93,96,88 45,45,53 136,127,121 138,128,127 117,105,110 134,128,121 116,110,103 162,158,148 87,80,83 108,104,96 108,104,94 121,112,106 130,121,113 116,106,96 134,128,121 82,89,84 113,109,118 132,128,120 114,106,95 126,114,104 111,98,91 105,101,112 94,93,96 112,106,97 102,89,97 175,165,53 71,66,65 92,92,102 90,86,99 68,69,88 72,91,124 91,119,153 113,107,100 118,115,130 131,120,113 122,111,106 138,130,119 144,138,133 100,90,94 119,114,116 141,132,128 117,108,102 125,114,109 88,85,89 82,81,74 117,119,114 134,129,131 79,74,76 132,125,125 132,125,125 121,114,112 184,59,60 47,11,5 29,28,31 32,28,37 33,31,41 120,114,119 146,139,137 126,115,110 127,118,112 124,115,107 138,129,121 129,120,114 122,113,107 132,128,120 120,114,107 126,120,113 129,118,113 137,126,123 237,218,179 232,213,176 226,207,170 248,233,197
100,94,89 95,89,84 108,102,97 116,110,105 111,102,98 95,89,84 98,92,87 84,78,73 93,87,82 120,114,109 134,125,119 145,136,130 152,144,131 143,132,127 120,111,105 136,130,123 120,114,105 127,121,112 140,129,122 183,172,165 133,126,124 132,123,119 121,106,70 92,82,70 120,111,103 110,100,88 167,158,150 131,122,114 130,124,115 101,99,97 139,137,135 150,144,137 149,143,134 125,119,110 158,149,141 131,122,114 138,129,121 152,143,135 135,124,117 135,126,122 78,71,69 132,127,124 122,121,114 169,168,157 106,99,109 113,108,96 57,87,127 192,193,127 181,172,44 158,148,38 113,108,107 129,122,122 136,130,125 71,76,72 104,114,111 55,109,164 109,118,131 150,144,137 134,133,124 133,132,121 130,124,117 130,119,112 109,109,95 107,97,101 71,72,77 120,111,105 114,114,126 149,140,134 107,95,95 105,98,98 143,134,126 127,119,108 132,121,114 116,98,93 187,48,47 178,42,38 107,107,102 126,122,114 137,134,138 92,95,102 42,50,66 58,54,65 96,94,95 115,115,101 150,143,127 122,111,106 122,115,95 98,95,101 101,95,88 121,115,108 143,134,128 166,159,143 196,178,148 193,175,143 208,191,156 242,230,193
100,94,89 114,108,103 125,119,114 115,109,104 107,98,94 106,97,93 102,93,89 107,98,92 143,134,128 131,122,116 122,113,107 151,142,136 157,149,138 169,160,156 123,122,111 138,129,123 133,114,100 152,142,118 126,119,92 150,145,142 128,120,98 124,149,175 92,85,97 151,135,129 155,147,134 125,130,126 90,98,130 52,87,139 111,97,110 124,127,119 158,147,140 126,126,121 165,157,146 130,122,111 152,143,135 163,154,146 166,157,149 108,99,91 110,101,93 141,132,124 187,169,164 164,160,152 115,105,106 88,87,90 114,111,87 88,76,35 131,104,61 197,177,100 170,159,54 108,99,39 100,95,83 137,128,124 120,111,105 166,157,151 133,129,121 122,118,127 124,123,114 131,131,128 70,116,169 67,127,191 57,108,169 78,126,167 124,130,131 139,122,98 81,74,56 127,118,110 97,101,114 75,70,67 123,121,122 140,133,136 169,159,160 126,115,112 94,90,82 94,88,81 135,124,117 134,121,118 118,118,118 89,87,88 84,79,78 119,117,115 124,119,118 148,141,141 100,94,87 140,133,133 115,107,96 113,111,109 126,129,136 100,95,94 117,108,100 135,126,118 128,118,108 249,235,208 236,219,191 234,220,191 247,233,204 222,210,173
113,107,102 109,103,98 106,100,95 137,131,126 111,102,98 109,100,96 113,104,100 143,134,128 125,116,110 132,123,117 130,121,115 129,120,114 118,110,99 171,163,152 132,123,147 206,212,231 29,49,120 13,37,123 17,42,123 140,132,108 122,132,138 76,98,130 99,104,112 152,140,140 168,168,163 101,97,87 118,112,103 112,107,104 58,80,121 53,99,163 105,116,129 132,125,128 139,133,124 162,154,143 130,121,113 132,123,115 172,163,155 131,122,114 110,101,93 141,134,132 146,136,137 139,129,107 154,128,87 142,135,119 236,224,167 111,84,52 127,96,59 139,111,73 124,97,63 109,91,70 119,113,108 120,112,101 123,114,106 132,123,115 122,113,105 149,143,138 122,120,118 98,100,100 123,122,111 115,107,96 141,118,107 135,127,116 124,115,107 104,103,108 86,84,85 130,131,134 138,110,83 105,105,102 65,63,71 57,66,79 122,58,59 111,53,59 130,123,121 119,113,106 127,118,112 91,86,85 57,57,65 65,68,75 60,60,68 76,74,82 95,88,91 72,66,73 72,64,70 125,119,114 156,148,135 138,134,128 83,88,114 150,146,138 122,113,105 124,115,107 123,113,101 246,232,205 230,213,185 236,222,193 247,233,204 250,236,207
118,109,105 116,107,103 128,119,115 123,114,110 123,114,106 137,129,118 156,147,139 153,145,134 155,147,136 155,147,136 129,120,114 158,149,143 129,120,112 133,129,119 52,53,85 146,155,178 82,100,169 52,78,152 22,51,137 89,98,111 182,177,174 165,155,156 99,92,104 91,83,70 152,143,128 119,118,107 142,138,121 145,134,129 154,150,144 129,118,115 178,172,167 142,127,118 66,114,151 62,112,170 139,154,170 150,132,111 153,130,119 125,119,112 165,156,152 138,127,124 151,143,132 153,149,158 66,64,74 92,95,102 96,91,107 109,81,52 109,82,46 116,89,53 117,88,66 197,188,171 97,114,159 101,127,135 127,123,117 124,114,104 108,97,92 125,119,114 122,114,103 110,102,91 107,100,100 97,90,100 101,96,98 121,115,108 132,121,116 109,107,108 107,101,96 92,101,112 138,140,154 88,86,96 137,126,123 128,123,111 137,118,102 106,104,100 75,73,69 68,69,90 105,103,101 85,83,93 58,62,66 165,40,41 63,61,85 65,67,81 65,63,83 63,62,79 62,64,80 68,66,78 93,93,101 154,163,188 93,94,99 126,121,109 130,119,112 140,129,122 210,201,172 239,226,194 231,219,191 233,219,190 249,235,206 238,226,196
107,98,94 122,113,109 121,112,108 111,102,96 178,169,161 125,116,108 148,139,131 136,127,119 123,114,106 146,137,129 132,123,117 111,102,96 123,114,106 126,120,111 107,102,90 75,102,171 67,93,159 81,100,178 75,112,177 76,79,115 178,172,163 122,117,119 76,70,75 47,44,48 72,68,88 86,84,106 72,71,86 71,68,83 89,82,96 104,90,90 127,120,118 117,116,107 136,137,129 134,131,118 125,116,110 167,165,161 124,139,146 80,105,129 60,93,124 109,127,151 98,93,95 126,115,108 136,136,120 145,134,119 107,95,85 233,214,159 92,72,42 83,64,39 75,60,49 240,228,187 146,138,127 115,104,113 61,68,52 44,67,92 127,129,129 126,110,108 138,129,125 182,171,166 112,111,100 115,108,92 90,86,76 136,127,121 108,97,94 109,105,116 104,100,90 118,113,101 121,110,105 39,100,159 145,128,118 111,112,100 164,148,144 143,137,128 135,124,119 155,142,139 138,134,126 118,116,114 95,96,99 66,66,61 75,72,87 71,70,87 67,66,81 62,61,78 66,71,79 65,68,77 65,67,81 42,78,123 85,81,64 81,79,77 112,111,100 138,138,124 246,234,197 249,230,195 222,210,182 228,216,190 231,223,189 229,217,189
102,93,89 100,91,87 128,119,115 104,95,91 113,104,96 122,113,105 146,137,129 138,129,121 125,116,108 152,143,135 131,123,112 138,130,119 135,126,118 139,134,122 133,128,116 68,72,116 97,105,135 145,135,139 133,130,134 127,116,123 134,125,119 173,169,163 101,99,97 116,114,115 111,109,110 83,80,84 120,110,109 122,116,111 137,131,126 123,121,117 126,122,114 124,115,107 117,112,111 98,93,95 77,71,64 143,134,128 116,107,101 112,110,111 148,139,131 147,142,139 83,82,85 130,126,135 100,106,138 82,98,136 107,115,133 162,141,85 232,214,170 193,180,148 65,54,49 185,173,143 215,206,175 174,162,136 118,124,29 135,121,123 108,134,167 51,112,171 63,116,176 78,114,157 96,110,131 101,100,93 123,107,101 141,129,119 131,120,113 118,107,114 82,74,82 76,68,76 144,128,126 135,125,126 42,111,172 130,127,131 96,94,95 126,120,113 124,120,114 126,113,110 146,141,129 131,126,123 128,128,123 110,110,105 64,64,76 64,61,76 70,73,84 63,66,77 63,65,79 60,65,75 51,106,170 122,101,97 91,86,88 61,59,71 59,55,68 65,60,78 245,228,189 215,193,155 230,211,176 232,217,179 232,219,185 225,213,185
99,90,84 93,84,78 109,98,91 123,112,109 124,113,108 103,94,90 114,108,103 114,105,99 113,104,98 136,128,117 121,113,102 134,125,119 152,143,135 148,139,133 143,134,128 137,128,122 125,116,108 73,63,53 129,123,118 108,103,100 107,101,96 147,141,134 110,108,118 111,107,99 161,152,137 152,141,134 137,131,126 126,120,115 123,117,108 127,113,97 166,161,160 136,130,125 156,149,133 134,128,121 104,103,94 107,102,99 104,97,97 93,87,92 90,84,91 146,145,150 93,78,67 65,51,35 79,81,78 114,114,124 106,119,105 255,255,184 249,229,168 100,83,46 59,51,40 80,79,84 34,47,64 65,65,77 95,83,83 108,109,114 66,64,72 92,87,89 111,104,104 163,156,156 143,136,120 131,124,108 92,87,86 115,113,109 131,132,135 102,102,99 57,58,61 76,75,80 80,78,76 77,75,76 71,70,75 163,154,148 40,110,180 119,134,148 99,97,77 118,109,101 127,124,111 119,120,101 99,94,80 115,106,98 120,117,104 116,114,112 111,106,103 118,117,108 138,137,126 110,110,110 106,106,90 154,149,146 108,106,104 143,141,137 72,71,76 255,241,221 238,220,176 220,202,158 223,202,161 220,202,160 244,226,184 255,240,201
115,106,100 114,105,99 122,111,104 128,119,115 105,99,92 114,108,103 116,110,105 102,93,87 113,104,98 115,107,96 142,134,123 124,115,109 138,129,121 127,118,112 135,126,120 153,144,138 134,124,100 67,62,64 63,58,55 126,121,120 148,144,138 134,130,122 90,86,97 136,131,130 155,147,134 128,117,110 120,111,107 106,97,93 139,129,128 126,115,110 139,130,124 140,134,125 104,103,96 118,119,107 143,129,115 127,118,110 151,145,140 118,114,104 110,109,112 100,99,102 148,141,151 58,57,62 58,80,123 57,88,131 119,84,46 106,75,15 188,173,135 169,159,119 112,106,99 69,68,73 14,28,51 51,69,97 68,89,124 68,73,83 57,59,75 65,63,75 67,65,63 127,120,120 128,120,109 156,148,137 89,92,99 118,115,102 147,134,131 102,95,93 139,130,124 136,127,121 130,121,117 152,143,137 143,137,132 79,72,72 119,114,102 109,127,153 66,118,162 131,129,130 117,116,109 122,123,111 141,136,122 125,120,106 134,128,119 124,119,116 132,123,117 91,85,76 120,107,104 62,93,126 157,139,138 144,135,131 141,134,132 65,60,59 110,109,114 203,193,155 227,209,165 224,206,162 222,201,160 227,209,167 248,230,188 223,202,159
105,99,94 114,108,103 102,93,89 118,109,105 109,103,96 106,100,95 111,105,100 114,108,103 110,101,95 111,102,96 117,108,102 137,128,122 145,136,130 138,129,121 172,163,155 156,147,139 137,133,142 90,88,89 57,55,67 88,87,92 109,107,108 99,98,87 90,85,84 127,122,110 131,123,112 131,120,115 116,110,105 120,114,109 128,122,115 141,132,126 143,134,128 156,146,136 122,114,101 144,135,129 135,127,114 89,84,81 147,143,133 164,156,145 148,142,147 133,128,127 118,111,91 134,133,126 161,125,78 92,77,57 144,99,26 103,99,89 140,138,139 62,60,68 41,27,32 16,23,37 43,76,118 66,71,81 57,70,89 36,121,190 69,72,81 79,80,99 139,134,131 98,93,90 99,94,96 117,111,116 73,71,81 132,123,115 143,134,126 138,129,121 129,120,112 131,122,114 116,107,101 129,120,114 116,107,101 146,140,135 145,140,139 105,101,110 109,103,94 121,110,103 76,106,130 77,128,191 70,112,169 110,128,141 99,104,100 105,100,99 130,130,130 125,115,91 71,75,77 121,112,95 121,115,108 123,113,114 65,62,68 104,100,92 135,127,114 154,142,132 150,136,120 179,167,139 208,190,160 240,221,184 234,215,176 255,242,199
91,82,78 92,83,79 102,91,84 118,107,100 114,108,103 119,113,108 116,110,105 114,108,103 122,116,111 119,113,108 109,100,96 118,109,105 116,107,103 137,131,124 122,116,109 126,120,113 130,125,111 134,128,121 70,65,83 131,127,119 182,176,167 137,129,118 144,135,127 128,119,111 117,106,99 156,145,140 121,112,106 137,128,124 136,127,119 146,138,127 141,132,124 133,127,120 150,142,129 158,150,137 126,122,112 137,128,122 136,135,126 100,91,87 91,84,66 120,117,104 145,143,139 61,61,61 75,72,87 77,62,51 55,35,17 168,167,158 72,71,76 90,88,96 57,65,72 64,79,113 42,76,113 62,66,81 70,66,77 57,63,80 51,107,168 125,116,108 92,90,70 108,99,91 138,136,134 86,82,65 59,60,50 80,77,81 105,99,104 167,163,157 125,120,108 148,139,133 136,127,121 121,112,106 155,146,140 118,109,103 139,130,124 162,156,151 89,86,90 86,80,75 119,113,106 109,103,94 126,116,104 112,111,116 87,105,131 74,106,144 88,97,99 144,110,78 114,96,75 108,102,95 115,109,102 91,91,91 144,139,127 123,114,108 131,120,113 123,112,107 138,128,116 132,122,112 140,128,102 160,143,117 197,180,143 220,201,162
93,84,80 97,88,84 111,99,99 123,111,111 112,106,101 105,99,94 120,114,109 122,116,111 105,99,94 106,100,95 110,101,97 116,107,103 117,108,104 99,93,88 106,100,95 134,128,123 133,126,126 139,134,122 68,58,59 45,39,30 118,113,112 125,119,110 111,105,98 83,83,80 152,143,135 120,111,103 124,115,109 129,120,116 123,113,112 124,115,109 134,125,117 115,109,102 138,130,117 155,147,136 125,119,110 137,132,118 131,127,119 130,127,131 96,99,110 54,57,66 58,61,70 105,103,111 119,111,117 112,95,98 71,54,44 58,57,62 123,116,114 134,132,128 110,115,109 121,116,113 46,64,102 67,80,97 121,100,75 138,141,131 100,95,94 85,84,99 68,65,71 139,139,139 136,136,136 112,107,109 76,63,60 58,54,67 62,58,71 67,68,89 80,76,98 83,79,92 121,112,106 129,120,114 122,113,107 113,104,98 125,116,110 141,135,130 141,134,132 121,115,108 98,92,87 76,67,78 91,88,92 144,143,132 134,125,117 130,117,110 124,124,119 103,103,115 109,98,91 124,113,110 133,126,129 65,63,71 121,112,106 125,116,110 159,148,143 147,136,131 135,124,121 166,155,152 150,144,137 130,120,119 140,130,120 152,141,122
118,109,105 88,79,75 94,83,78 90,79,74 100,94,89 120,114,109 123,117,112 113,107,102 95,89,84 106,100,95 114,105,101 106,97,93 108,99,95 112,106,101 118,112,107 111,105,100 167,158,150 125,121,111 99,95,87 101,100,91 86,82,102 89,87,99 94,90,103 73,72,89 109,105,116 115,108,108 130,121,117 141,132,128 179,170,164 128,119,113 110,101,95 143,134,126 148,139,133 131,122,116 126,122,116 144,138,131 129,123,114 138,134,128 112,110,122 64,63,78 101,101,109 118,116,126 66,66,78 113,106,104 158,128,102 85,71,55 116,106,96 98,91,89 94,88,83 168,148,139 30,86,156 42,87,145 145,113,71 124,120,114 128,122,113 181,170,167 60,59,64 126,136,154 77,92,99 104,98,105 94,93,96 124,119,116 140,134,127 122,118,112 102,95,93 125,118,116 114,105,99 129,120,114 146,137,129 130,121,113 165,156,148 123,114,106 150,144,137 137,131,124 121,115,106 118,112,103 112,105,103 94,84,88 92,82,83 111,110,101 57,108,169 70,75,81 123,117,112 116,110,105 100,94,99 122,115,115 118,112,105 144,135,127 128,120,109 102,94,83 150,141,135 125,116,110 130,121,115 125,119,114 160,151,145 140,129,122
90,84,79 93,87,82 97,88,82 86,80,73 97,91,86 119,113,108 113,107,102 119,113,108 101,95,90 111,105,100 118,112,107 105,99,94 108,102,95 109,103,98 135,129,124 108,102,97 103,94,88 114,105,99 105,101,93 163,159,151 128,124,118 135,129,120 121,116,102 172,164,153 121,115,108 126,120,113 132,126,119 132,126,119 170,162,151 122,114,103 118,110,99 124,115,107 155,146,138 127,118,110 155,146,140 130,121,117 129,118,111 123,117,112 115,110,112 113,107,100 76,75,78 72,70,90 125,110,99 106,91,71 107,82,63 243,219,195 135,119,106 161,156,142 149,153,138 135,120,111 47,84,104 151,118,91 90,94,98 113,112,105 88,87,102 124,119,116 63,63,73 82,87,93 133,128,116 54,92,164 145,133,133 123,115,121 148,132,126 152,143,135 141,135,128 134,128,121 133,127,118 126,120,111 163,157,150 133,127,120 134,128,121 146,140,131 129,120,112 122,113,105 102,93,87 138,129,123 129,121,110 125,119,110 122,116,111 110,101,95 60,80,106 82,72,76 129,125,119 132,126,121 111,106,105 98,91,89 137,131,126 123,114,108 128,119,111 114,105,97 128,119,113 123,114,108 135,126,118 128,119,111 103,94,86 125,116,108
83,77,72 86,80,75 106,100,95 89,83,78 113,107,102 116,110,105 107,101,96 116,110,105 102,96,91 100,94,89 105,99,94 115,109,104 112,108,100 80,74,69 94,88,83 106,100,95 115,106,100 93,84,78 124,115,109 117,108,102 120,114,109 153,147,138 147,142,128 125,120,108 120,114,107 133,127,120 123,117,110 127,121,114 127,119,108 127,118,110 107,98,90 115,106,98 157,149,138 128,119,111 176,167,159 116,110,101 156,146,136 98,94,88 108,108,120 127,127,135 71,71,83 144,135,146 113,93,75 161,133,106 79,63,57 123,110,103 138,127,122 156,143,136 140,124,122 132,121,114 126,132,151 81,78,95 108,109,114 102,99,114 57,58,79 121,115,120 63,64,67 146,141,129 90,85,84 118,116,98 60,111,174 110,118,125 116,117,107 130,121,113 116,110,103 115,109,102 107,101,92 130,124,115 123,117,110 128,122,115 115,109,102 119,113,104 129,120,112 132,123,115 144,135,129 132,123,117 155,146,138 114,108,101 134,128,123 54,96,155 104,85,69 78,70,46 89,88,93 103,101,109 105,101,112 73,66,69 144,138,131 134,125,119 116,107,99 125,116,108 121,112,106 109,100,94 114,105,97 136,127,119 137,128,120 130,121,113
99,93,88 93,87,82 111,105,100 100,94,89 114,108,103 95,89,84 120,114,109 105,99,94 108,102,97 114,108,103 120,114,109 101,95,90 101,95,90 106,100,93 90,84,77 137,116,101 92,83,77 92,83,77 128,124,116 105,99,92 111,102,96 118,109,103 150,141,133 132,124,113 149,140,132 107,98,90 155,146,138 149,140,132 122,114,103 155,146,138 132,123,115 123,115,104 134,128,119 116,110,105 122,114,101 132,126,117 155,150,138 124,116,103 170,161,157 109,107,108 116,102,84 125,104,77 162,136,113 180,152,123 72,61,68 99,92,90 142,129,126 96,99,89 124,122,118 146,141,138 97,96,101 40,97,162 90,93,100 60,67,90 81,86,96 124,116,103 84,72,46 94,87,85 71,73,87 70,71,90 74,82,100 107,105,113 59,109,188 137,167,189 124,112,102 135,127,116 98,92,85 139,133,126 132,126,117 157,151,142 139,133,124 123,117,110 132,123,117 93,84,78 151,142,136 97,88,82 148,139,131 131,122,114 119,133,156 71,91,115 108,104,113 69,66,70 120,113,113 114,109,111 87,85,86 93,86,84 149,143,138 119,113,106 127,118,112 159,150,144 124,115,109 138,129,123 145,136,128 113,104,96 123,114,106 120,112,101
99,93,88 105,99,94 108,102,97 114,108,103 99,93,88 93,87,82 84,78,73 107,101,96 104,98,93 87,81,76 107,101,96 101,95,90 115,109,104 119,113,106 106,100,93 93,87,78 89,83,76 92,86,79 109,100,94 93,84,78 103,94,88 93,84,78 118,109,101 116,108,97 101,92,84 174,165,157 141,132,124 159,150,142 138,130,119 132,123,115 130,121,113 146,137,131 108,99,91 122,118,108 119,118,109 134,129,117 160,149,142 122,113,107 164,155,151 110,107,92 119,101,82 171,143,114 103,80,69 107,91,89 65,65,75 62,60,70 66,63,78 64,62,74 72,71,88 74,72,80 107,108,113 75,95,119 88,89,92 54,57,77 111,109,110 122,122,122 111,116,122 69,69,79 126,121,120 154,148,141 120,111,103 105,108,100 103,104,96 124,145,164 76,108,159 114,106,95 132,126,119 130,124,119 119,113,104 147,141,132 126,120,111 118,112,105 146,137,131 123,114,108 125,116,110 128,119,113 136,127,119 136,126,125 41,103,178 132,122,110 135,130,118 118,109,103 115,115,112 81,74,86 119,113,106 134,128,121 119,113,106 130,124,117 127,118,112 138,129,123 145,136,130 171,162,156 137,128,120 138,129,121 118,109,101 128,119,115
