190,163,116 183,156,109 176,149,102 187,160,113 189,162,115 181,154,107 202,175,128 188,161,114 208,182,130 203,177,125 215,189,139 210,184,134 203,176,129 190,164,112 188,162,110 193,167,117 193,166,119 187,160,113 188,161,114 190,163,116 201,175,123 190,164,112 195,169,117 209,183,133 200,171,122 200,176,125 122,101,97 87,72,80 88,77,84 91,80,87 89,77,77 183,166,129 187,160,113 202,176,126 186,159,112 188,161,114 94,82,82 87,75,77 127,104,91 187,165,127 203,181,132 219,194,148 218,188,142 222,195,148 230,205,159 231,211,179 141,125,123 132,122,121 124,118,123 124,113,110 249,229,181 255,248,198 255,243,193 255,250,200 255,249,199 255,249,197 255,252,198 255,248,196 255,243,193 255,241,191 255,241,189 145,126,87 41,36,22 83,59,35 140,97,48 135,53,26 115,24,21 136,90,74 121,109,97 110,92,91 108,39,42 119,22,25 121,18,23 122,19,22 95,18,14 85,19,16 90,15,15 91,16,16 85,17,15 88,13,16 86,14,16 93,16,12 94,15,12 94,15,12 94,15,12 94,15,12 98,16,14 105,19,18 104,19,18 103,21,15 103,21,15 104,22,16 107,26,15 107,26,15 109,28,17 109,28,17
187,160,115 180,153,108 179,152,107 168,141,96 188,161,114 194,167,120 197,170,123 181,154,107 196,169,122 195,168,121 197,170,123 184,157,110 190,163,116 197,171,121 182,156,106 181,154,107 184,157,110 184,157,110 189,162,115 187,160,113 188,161,114 203,177,127 191,165,115 197,170,123 204,177,130 188,161,114 165,138,95 177,150,107 173,148,100 186,159,112 175,148,101 195,168,121 203,176,129 196,169,122 210,183,138 255,246,201 255,249,202 255,250,200 255,248,201 255,249,202 255,248,201 255,245,198 255,245,198 255,242,195 197,178,164 124,114,118 123,113,114 122,115,118 127,122,124 118,111,111 192,174,153 255,248,197 255,247,198 255,248,197 255,250,195 255,252,198 255,248,200 255,248,191 255,245,193 255,243,191 220,198,162 46,37,31 39,30,24 40,27,24 110,83,47 133,91,49 117,30,18 111,26,25 109,41,39 113,24,24 117,20,23 119,21,22 132,19,16 127,18,14 81,18,14 83,19,20 91,15,18 90,15,15 86,15,12 88,13,18 86,14,16 93,16,12 94,17,13 94,17,13 93,16,12 94,15,12 98,16,14 98,16,14 102,17,16 104,19,16 103,21,15 105,24,15 107,27,13 107,26,15 108,27,16 110,29,18
189,162,117 179,152,107 187,160,115 189,162,117 198,171,124 203,176,129 195,168,121 199,172,125 194,167,120 196,169,122 199,172,125 196,169,122 210,183,136 198,172,122 205,179,129 196,169,122 188,161,114 180,153,106 190,163,116 198,171,124 202,175,128 193,167,117 201,175,125 183,156,109 204,177,130 208,181,134 193,167,117 189,163,113 186,156,110 196,169,122 197,170,123 196,169,122 181,154,109 182,155,110 255,248,203 255,251,206 255,251,204 255,252,202 255,252,202 255,251,204 255,247,202 255,243,193 255,242,195 255,241,194 175,159,144 121,111,115 121,111,112 121,114,117 121,116,118 118,113,115 131,114,104 255,240,187 218,129,77 255,201,147 255,250,193 255,250,198 255,250,196 255,182,130 255,239,187 255,237,182 63,49,35 40,33,31 35,28,26 32,27,26 44,25,11 129,96,57 136,73,49 114,24,18 114,16,19 115,17,20 117,20,23 141,67,60 141,23,18 118,18,15 81,18,14 84,17,19 90,16,16 90,15,18 87,16,13 87,16,15 86,14,16 93,16,12 95,16,13 94,17,13 93,16,12 93,16,12 95,16,13 98,16,14 100,15,14 104,19,16 103,21,15 104,22,16 105,23,17 107,25,19 108,27,18 109,28,17
183,156,109 176,149,102 186,159,114 191,164,119 191,164,117 196,170,120 205,179,129 198,172,120 188,162,110 188,162,110 199,173,123 199,173,123 181,154,107 202,175,128 197,170,123 186,159,114 182,156,106 186,160,110 203,174,125 211,182,133 219,193,139 202,176,126 189,163,113 193,166,119 199,173,123 194,168,118 199,173,123 184,158,108 188,162,110 196,170,118 198,172,120 189,163,113 193,166,119 183,156,109 255,245,198 255,251,204 255,252,202 255,250,198 255,249,197 255,247,197 255,245,197 255,243,192 255,240,193 255,244,197 180,164,149 117,107,108 120,110,111 118,108,109 120,110,114 121,111,115 117,105,110 232,218,191 236,182,132 203,66,24 255,162,91 255,233,181 255,178,127 255,107,43 255,214,164 109,104,74 40,31,23 35,29,24 31,24,24 30,25,24 28,26,22 54,46,35 123,91,59 112,56,34 115,21,21 113,27,29 135,101,99 150,127,126 144,26,21 98,19,12 86,14,16 88,13,20 90,15,18 89,15,15 89,15,15 87,16,13 89,15,15 93,16,12 94,17,13 94,17,13 93,16,12 93,16,12 94,15,12 98,16,12 100,15,12 103,21,17 103,21,15 104,22,16 107,23,15 109,25,17 108,27,16 109,28,17

70,58,72 67,55,69 71,58,77 68,55,74 70,57,76 61,49,61 79,69,73 56,51,50 57,49,57 66,57,70 63,58,60 86,81,83 70,56,61 66,55,64 56,64,82 61,67,86 65,50,70 66,56,60 68,59,70 91,82,93 71,60,69 60,58,70 77,69,75 90,79,102 92,82,100 113,104,115 98,88,106 105,95,113 98,88,106 100,90,108 98,88,106 93,83,101 99,89,107 97,87,105 97,87,105 94,84,102 93,85,102 82,77,95 83,78,96 84,79,97 75,71,82 80,75,93 62,38,44 52,41,48 69,61,67 71,70,73 57,45,57 55,43,45 51,39,51 62,54,62 74,62,74 50,39,46 68,59,72 79,74,90 69,64,80 85,74,83 78,66,80 66,61,77 89,80,93 80,70,88 82,73,88 75,63,79 64,52,68 60,59,74 65,46,62 51,41,45 74,63,70 65,61,72 57,60,71 62,61,76 76,74,98 77,71,76 61,54,57 67,57,61 58,48,52 66,54,66 70,58,70 52,41,50 69,56,66 65,55,54 59,50,44 80,69,62 94,82,70 81,71,59 71,64,62 88,79,75 66,59,62 69,67,65 60,58,59 54,53,56 65,57,63 57,52,49 63,47,64 53,51,47 62,45,67 61,45,58
81,69,83 65,53,67 61,48,67 66,53,72 68,55,74 65,53,65 71,61,65 57,49,55 58,50,58 63,54,67 62,55,65 68,61,71 92,76,91 62,53,68 53,52,67 70,73,84 76,62,77 78,77,92 66,58,64 77,69,75 71,60,67 49,46,52 75,63,68 87,77,95 90,80,98 111,102,113 102,92,110 102,92,110 99,89,107 98,88,106 98,88,106 98,88,106 101,91,109 100,90,108 95,85,103 91,81,99 101,93,110 91,86,104 88,83,101 88,83,101 73,69,80 81,76,94 94,79,87 87,73,78 68,67,70 68,67,70 100,88,100 73,65,71 65,59,66 52,48,61 63,54,67 70,68,88 73,65,73 68,59,72 73,64,77 73,61,75 78,62,77 85,75,93 80,71,84 83,73,91 80,71,86 70,58,74 66,54,70 70,67,71 59,50,63 71,61,65 56,45,52 54,50,61 71,69,77 76,69,79 70,63,77 72,65,77 71,64,67 59,49,53 68,58,59 64,53,60 129,117,122 193,183,182 217,204,199 239,220,204 237,215,195 233,212,189 217,195,177 220,195,176 231,200,181 243,212,193 239,217,199 228,209,195 169,160,152 100,95,94 73,65,71 49,44,41 69,53,70 64,57,60 67,54,64 74,58,71
78,66,82 79,67,83 68,55,74 70,57,76 70,57,76 68,56,70 56,45,52 73,63,67 67,55,69 58,54,67 52,48,59 58,54,65 84,72,88 82,73,88 60,49,58 50,42,59 93,80,88 85,76,91 89,78,85 72,62,63 77,70,73 65,60,59 63,53,54 93,84,97 92,82,102 99,90,103 98,88,106 97,87,105 98,88,106 93,83,101 97,87,105 94,84,102 102,92,110 101,91,109 102,92,110 91,81,99 99,89,107 97,84,105 95,82,103 89,81,100 76,69,83 78,70,87 52,44,52 69,61,67 89,87,95 57,50,53 68,59,72 57,49,57 73,65,71 56,49,61 75,63,75 81,85,100 61,53,72 75,68,80 53,49,60 67,69,85 79,71,79 80,70,90 79,69,87 76,66,84 78,68,86 78,69,82 73,58,66 67,57,61 59,48,55 78,67,76 77,66,75 44,37,51 71,69,81 79,67,81 68,56,72 86,78,86 84,78,73 167,152,141 216,187,165 201,167,145 149,101,85 143,83,69 117,44,37 114,40,33 110,31,26 113,34,31 124,37,25 128,41,29 129,45,28 133,49,32 140,53,37 154,63,46 174,84,62 221,139,114 230,179,153 148,128,110 54,42,44 51,39,44 61,47,52 72,60,76
77,65,79 71,59,73 72,59,78 74,61,80 73,60,79 72,59,78 106,94,106 72,67,66 70,65,81 77,62,70 55,51,62 58,54,65 84,69,77 72,69,86 79,67,69 71,57,57 77,63,63 78,65,73 84,75,86 78,67,74 76,70,77 71,65,70 72,61,68 77,68,81 82,72,92 80,71,84 82,72,90 82,72,90 79,69,87 92,82,100 92,82,100 94,84,102 93,83,101 90,80,98 94,81,100 91,78,97 94,84,102 84,71,92 82,69,90 83,73,93 70,61,76 76,66,84 59,55,68 108,103,121 81,81,93 63,52,59 72,62,66 63,60,66 52,45,45 76,60,73 72,55,61 73,70,87 63,53,52 56,48,56 87,79,87 52,49,55 79,70,81 77,67,87 77,67,85 78,68,86 72,62,80 66,57,72 81,66,74 65,57,76 63,56,59 84,72,84 87,76,83 77,71,76 61,63,77 77,64,59 154,136,135 190,175,155 172,138,116 119,82,56 112,45,34 106,32,23 110,31,26 113,28,25 110,28,24 108,29,26 110,28,24 112,30,28 123,35,28 121,36,28 122,38,23 128,41,29 131,42,29 138,46,34 146,48,33 156,51,34 182,69,44 218,115,84 147,103,91 88,76,78 68,54,59 72,70,78
80,66,81 74,60,75 73,61,75 71,58,77 72,59,78 72,60,76 137,126,135 68,56,72 64,64,90 84,67,73 78,69,80 67,55,55 68,53,63 91,78,97 81,71,72 85,71,76 90,78,80 109,110,113 74,60,65 70,63,75 68,64,75 69,65,74 58,53,69 86,76,94 79,69,87 69,59,77 77,68,83 72,63,78 79,70,85 84,72,86 163,155,144 93,88,87 88,86,87 92,90,91 103,93,92 146,139,119 81,69,83 82,72,90 80,70,88 79,66,85 73,60,79 75,62,81 68,59,81 75,65,94 91,87,100 72,67,85 94,92,88 57,56,61 96,69,81 77,72,88 87,72,92 77,68,79 69,60,73 76,80,95 75,70,72 69,61,69 70,60,78 76,66,84 76,66,84 78,68,86 71,62,77 73,61,75 79,72,86 73,64,75 99,91,108 66,57,68 86,75,72 99,91,78 191,161,133 187,148,120 147,79,61 111,38,24 116,35,26 119,33,28 114,32,28 112,30,26 111,29,27 108,29,26 105,28,22 105,26,23 106,27,24 107,28,25 107,28,21 109,30,25 115,33,27 120,35,27 124,36,27 128,40,31 135,40,31 145,44,33 160,49,30 181,52,28 231,87,61 85,63,66 50,43,55 85,72,82
85,71,88 77,64,83 77,65,79 71,59,73 71,59,75 71,58,77 92,82,86 72,59,78 67,59,78 73,59,76 61,51,55 77,67,66 64,62,72 61,54,68 77,73,65 74,64,68 76,63,73 95,80,90 77,60,66 69,57,62 79,69,89 54,50,63 82,75,103 77,67,87 80,71,84 64,55,68 79,70,85 78,69,84 82,73,88 92,78,83 161,151,129 135,138,116 130,135,115 133,138,118 164,151,130 151,138,117 79,67,81 83,73,93 71,61,81 78,66,82 70,57,78 77,64,85 52,47,63 86,85,118 65,55,75 89,80,102 67,62,59 74,63,70 89,62,74 72,59,78 76,60,73 57,47,67 70,63,77 83,78,94 78,63,73 72,61,70 75,65,83 75,65,83 83,74,85 85,76,91 84,75,88 82,71,96 79,77,87 97,88,103 70,58,74 133,120,130 174,148,125 170,128,106 121,46,28 113,41,24 123,35,26 121,36,26 120,34,29 118,33,28 115,33,29 111,29,25 111,29,27 106,29,25 104,27,21 104,26,25 100,24,27 100,24,27 102,24,25 104,26,27 106,27,24 112,27,24 115,30,22 119,34,26 127,31,25 135,36,28 149,39,26 169,44,27 206,51,31 101,64,63 76,68,76 64,62,72
107,116,139 84,64,87 79,67,81 79,67,81 75,63,79 73,60,79 59,49,53 79,67,79 78,64,79 79,58,73 57,46,53 89,77,91 87,83,103 67,55,57 61,48,56 80,60,72 94,77,78 113,93,103 98,90,109 102,90,78 111,93,72 65,58,61 65,56,71 75,66,77 72,64,70 64,56,62 76,68,76 80,72,80 82,74,82 103,89,91 142,132,108 144,130,112 145,129,112 145,129,112 145,129,114 142,126,111 79,67,79 83,74,85 168,159,170 185,176,170 184,175,171 180,171,167 185,175,179 70,65,83 73,69,91 87,71,84 76,63,73 86,75,82 83,76,86 56,66,86 104,83,109 92,79,98 75,68,78 56,55,72 93,82,89 114,103,110 115,107,113 109,101,107 101,93,99 70,61,72 64,55,68 69,62,74 84,79,81 149,132,124 190,152,117 166,106,81 121,41,27 123,40,27 123,39,29 122,37,27 121,37,27 119,35,27 119,34,29 118,33,30 112,33,28 109,30,25 107,30,26 106,29,25 105,28,22 102,24,23 98,23,26 98,23,26 97,22,29 97,22,25 98,23,23 101,23,24 105,26,23 109,27,25 117,26,27 126,28,27 138,29,23 159,35,29 187,39,23 98,72,81 78,68,72 65,61,81
67,60,72 80,67,88 78,64,79 81,67,82 95,84,81 153,144,129 136,127,110 114,101,94 111,98,93 114,101,96 82,69,77 91,78,97 60,53,65 74,62,62 94,78,74 77,57,69 92,76,74 85,69,84 84,75,101 81,67,69 90,75,83 70,61,72 70,61,74 104,95,108 113,101,113 115,103,115 110,99,106 110,99,106 153,141,143 99,82,83 134,120,104 141,126,106 137,124,103 137,124,103 137,123,107 131,120,103 79,68,77 76,68,74 113,105,111 109,98,105 109,98,105 106,95,102 103,90,100 90,86,106 87,78,93 95,83,85 103,91,96 109,102,105 85,66,70 72,86,107 82,79,94 70,72,97 94,85,107 52,42,62 110,99,106 108,97,104 109,102,105 109,102,105 108,100,106 70,62,70 63,56,68 123,114,108 173,148,120 136,80,56 119,44,26 121,38,23 122,38,25 125,41,28 121,40,29 121,37,27 119,38,27 117,36,27 116,34,30 116,34,30 112,33,28 108,29,24 108,29,26 106,29,25 105,28,24 100,25,25 99,24,24 98,22,25 98,22,27 96,21,28 97,21,26 97,21,24 100,19,24 105,23,21 113,22,23 120,23,24 134,25,21 149,28,24 169,42,24 76,60,58 105,81,85 52,38,51
144,127,119 120,89,95 80,68,84 82,68,81 102,93,87 164,154,158 129,119,120 115,107,113 120,111,122 113,106,109 109,98,105 90,100,145 72,65,75 92,80,92 71,62,58 72,61,70 68,54,67 87,78,93 62,53,75 52,36,61 106,103,109 76,72,81 52,46,69 105,91,104 106,97,108 114,105,116 115,104,113 116,105,114 116,105,98 90,78,80 127,114,93 128,113,91 131,113,94 131,113,94 127,113,86 119,105,89 84,72,84 76,68,74 109,101,107 111,100,107 116,105,112 110,99,108 104,90,103 64,80,105 45,61,88 48,61,89 88,61,54 107,91,78 97,80,70 97,76,74 124,101,90 106,85,72 45,66,101 39,59,101 108,96,108 109,97,102 101,98,104 104,95,106 103,97,102 65,57,63 151,105,77 162,98,72 124,45,24 126,43,26 124,44,30 123,43,29 121,43,31 119,41,29 121,40,29 118,37,26 118,37,26 117,36,27 116,34,28 116,34,30 110,31,26 108,29,24 107,28,25 105,28,24 105,28,24 99,24,27 98,23,28 97,22,27 96,20,30 97,20,30 97,21,24 99,20,24 102,19,20 107,21,23 116,22,22 121,20,20 136,25,21 146,25,21 104,54,48 78,48,49 99,78,97 64,55,77
51,51,48 215,179,173 94,78,93 76,67,80 93,82,89 111,104,107 107,100,100 113,107,112 113,106,116 107,102,104 101,91,95 55,68,98 52,83,118 45,78,122 43,76,118 42,78,121 49,87,127 40,83,126 47,89,135 42,86,131 42,83,124 33,76,119 24,68,113 103,92,101 106,98,106 105,96,107 109,98,107 113,102,111 121,110,103 86,73,81 137,123,107 146,127,102 144,131,108 144,131,108 142,127,105 104,89,78 86,74,86 82,74,80 106,98,104 110,99,106 109,98,105 106,95,104 109,95,108 46,62,87 36,64,96 35,56,95 78,62,49 50,58,76 64,68,81 38,36,48 50,66,93 69,75,92 82,87,111 39,50,77 102,94,102 102,94,102 60,71,98 109,107,119 111,103,111 125,104,102 146,64,44 132,49,32 128,48,30 125,45,29 124,44,30 123,43,29 119,41,29 119,41,29 121,37,27 116,38,26 117,36,25 117,36,27 116,34,28 115,33,27 110,31,26 107,30,26 106,29,25 104,29,27 100,25,23 96,24,26 96,24,26 95,22,31 97,25,29 100,24,27 102,22,22 106,26,26 112,23,21 115,21,23 124,23,25 124,24,19 133,26,21 128,38,32 62,58,71 68,59,72 74,75,107 48,53,79
46,78,131 42,84,132 42,74,123 41,82,125 50,82,122 115,106,117 109,101,107 82,76,101 51,64,92 92,102,122 99,92,95 81,85,98 120,119,136 40,75,107 118,130,152 101,122,143 55,82,112 110,114,127 82,100,126 139,131,137 111,109,121 57,74,94 114,113,128 102,98,109 110,99,106 118,107,114 104,93,100 106,95,102 128,115,108 85,74,83 86,75,84 86,76,80 86,75,82 86,75,82 86,75,82 84,73,80 86,78,86 90,84,91 105,99,106 104,96,102 106,98,104 104,96,102 98,90,96 87,79,85 89,83,90 87,84,90 88,66,60 95,92,96 105,98,108 93,86,96 77,71,78 89,79,80 94,82,87 87,80,83 105,98,101 108,97,106 92,109,142 107,104,121 103,100,106 117,110,120 153,58,40 137,49,31 135,46,31 131,44,28 124,41,24 123,40,23 122,38,25 121,38,25 121,38,25 121,37,27 119,38,27 113,41,24 107,42,23 105,47,25 100,51,29 105,56,34 111,66,33 112,69,34 116,74,36 121,77,35 123,82,35 132,89,42 137,92,44 138,91,39 137,81,32 138,71,26 134,50,15 141,40,15 145,25,16 131,29,25 92,70,75 82,83,106 82,71,96 82,83,113 76,66,86 62,53,66
43,79,120 39,73,112 88,111,145 100,129,158 89,107,143 115,108,111 114,105,118 109,98,121 89,101,134 72,81,106 103,96,106 101,93,99 101,95,100 95,93,103 98,97,100 100,93,103 92,86,93 104,97,100 104,97,109 103,100,104 116,102,115 115,107,115 106,101,103 98,91,101 108,97,104 113,102,109 114,103,110 111,100,107 135,123,113 85,74,81 84,73,80 84,73,80 84,73,82 84,73,82 84,73,82 84,73,82 86,78,86 89,83,90 110,104,111 108,100,106 108,100,106 105,97,103 101,93,99 93,85,91 94,83,90 96,86,90 87,66,55 98,86,88 105,99,104 99,93,98 93,83,87 94,86,92 97,86,93 96,90,95 103,97,102 101,92,103 46,62,91 95,94,97 99,93,100 93,81,83 136,78,68 146,52,36 138,47,30 130,43,27 128,39,24 128,39,24 127,38,25 127,40,28 125,41,28 123,46,29 118,59,31 124,78,39 125,81,43 118,75,40 111,66,43 109,68,39 100,55,32 99,54,33 98,49,29 103,47,23 107,49,23 113,54,26 122,61,27 125,68,24 140,86,38 150,98,36 173,122,46 218,144,67 136,63,35 89,55,62 58,64,81 102,99,114 70,76,106 74,80,108 66,51,61 76,67,78
123,109,122 138,136,148 91,85,92 98,96,97 107,94,104 119,117,118 111,107,116 117,113,124 67,74,97 100,103,121 103,96,106 98,91,101 113,109,120 100,92,109 90,83,93 108,101,104 104,93,100 109,98,105 111,100,107 106,95,102 106,98,106 105,98,101 112,105,108 104,93,100 110,99,108 113,102,111 108,97,104 108,97,104 132,120,110 85,75,79 80,70,74 81,70,77 81,70,77 81,70,77 81,70,79 81,70,79 85,76,87 99,90,103 106,98,106 104,96,102 111,103,109 106,98,104 102,94,100 91,83,89 100,92,98 95,88,88 85,66,52 100,90,94 98,90,96 94,86,92 97,86,93 86,75,82 104,94,98 94,87,90 101,93,101 102,91,98 100,92,100 98,90,98 93,88,90 83,78,80 106,96,100 108,92,88 124,61,57 137,45,35 139,38,29 136,35,24 134,39,23 139,45,22 137,88,39 136,88,41 133,70,37 115,41,16 119,39,25 113,40,26 102,40,29 102,48,39 99,54,49 98,55,49 91,59,54 91,57,53 92,58,54 91,60,52 96,63,54 102,63,51 109,66,49 117,58,39 131,49,29 159,62,27 140,92,90 30,63,105 33,66,110 38,67,110 48,74,109 41,69,103 50,68,94 45,51,72
105,97,105 98,90,96 101,94,97 92,85,88 90,81,92 115,113,125 102,100,112 118,115,130 102,99,114 139,136,151 98,95,101 86,89,100 126,112,129 104,101,107 121,102,118 123,114,125 110,134,154 110,132,162 112,117,143 107,105,129 114,103,112 109,102,105 114,104,108 102,94,100 107,98,109 105,97,103 108,98,102 110,100,104 138,126,116 85,75,74 84,73,80 84,73,80 82,71,80 82,70,82 80,71,82 80,71,82 79,71,79 101,93,101 104,96,104 106,98,104 105,97,103 106,98,104 104,96,104 91,83,89 99,92,95 95,88,91 80,61,49 98,91,94 98,90,96 99,91,97 94,86,92 90,82,88 84,77,80 93,85,91 100,92,98 104,96,102 104,96,102 104,96,104 104,97,100 84,77,80 101,94,94 105,91,96 98,86,91 99,85,85 127,62,54 138,53,45 144,41,28 162,88,52 136,70,36 123,49,26 124,55,40 131,82,62 119,99,81 114,98,83 105,92,85 89,83,78 88,78,77 78,71,74 75,64,71 74,63,70 70,62,68 71,65,72 84,74,78 88,76,78 88,79,75 107,98,90 128,113,91 168,138,112 163,121,108 81,97,122 41,72,105 33,61,97 32,64,102 35,64,107 32,64,104 33,66,99
104,96,102 97,89,95 106,99,102 105,98,101 90,81,92 95,87,93 82,74,80 99,91,99 91,83,91 105,97,105 118,78,53 100,137,175 255,232,162 71,142,209 78,135,173 255,228,180 61,138,217 132,169,205 255,230,172 94,144,221 63,129,198 107,97,101 114,104,108 98,90,96 105,96,107 105,97,103 107,97,101 111,101,105 124,112,102 89,79,83 86,74,86 85,73,85 85,73,85 85,73,85 83,74,85 85,76,87 89,81,89 93,85,93 105,97,105 105,97,103 104,96,102 97,89,95 99,91,99 87,79,85 97,90,93 93,86,89 81,62,50 96,91,93 92,84,90 94,86,92 95,87,93 80,72,78 97,90,93 90,82,88 94,87,90 102,94,100 106,98,104 100,92,100 100,93,96 87,80,83 102,95,95 101,89,94 103,91,96 99,92,92 91,88,92 106,101,103 114,98,94 139,70,55 128,107,84 123,109,93 101,92,86 69,63,58 35,25,29 28,18,19 20,13,16 19,13,18 19,11,17 17,9,15 16,8,14 14,8,13 14,9,11 15,10,12 16,8,16 18,7,14 20,12,18 23,15,21 35,24,31 81,69,74 133,126,129 107,108,113 105,101,112 105,109,124 105,107,123 99,110,121 93,104,115 91,90,95
133,119,121 101,91,92 97,90,93 104,97,100 96,91,93 95,85,89 114,104,108 87,77,81 114,104,108 97,87,91 116,122,125 209,167,115 205,161,90 169,158,112 140,102,81 145,151,140 138,196,255 255,250,200 102,146,193 255,255,172 77,151,222 99,89,93 110,100,104 99,91,97 100,91,104 105,96,107 107,99,105 115,107,113 121,110,105 83,76,76 87,78,89 85,76,89 86,77,90 85,76,89 85,76,87 86,77,88 85,76,87 97,88,99 102,93,104 106,98,104 108,98,102 98,90,96 97,90,100 86,80,85 98,91,94 90,83,86 82,63,51 97,90,93 94,87,99 97,91,98 94,86,92 80,72,78 99,92,95 94,86,92 102,95,98 100,92,98 98,90,96 97,89,95 95,88,91 89,82,85 107,100,103 99,92,95 102,95,98 100,93,96 104,96,102 100,92,98 95,85,84 160,143,119 57,45,33 26,17,13 15,8,11 17,7,11 15,7,13 16,9,12 16,9,12 15,10,12 15,10,12 13,11,12 14,12,13 13,13,13 13,10,14 14,11,15 14,11,17 18,15,21 19,11,17 18,12,17 20,14,19 17,9,15 75,69,74 95,84,91 91,83,91 94,86,94 91,83,91 92,85,97 92,85,95 92,83,94
255,255,215 120,150,170 101,91,95 127,117,121 95,87,93 71,63,69 108,100,106 93,85,91 101,94,94 101,89,94 211,172,103 255,208,127 255,219,148 255,221,140 255,214,156 255,235,158 139,127,99 129,114,94 119,120,125 70,90,116 98,108,124 93,87,92 110,99,106 107,99,105 99,95,108 104,95,108 104,95,106 106,98,104 116,104,109 80,71,67 88,76,88 86,77,88 87,78,91 86,77,90 85,76,89 87,78,91 91,79,91 86,75,84 104,93,102 105,97,103 106,97,108 98,89,100 95,87,95 83,76,79 94,84,88 91,81,85 75,60,51 94,87,90 90,86,95 87,79,87 84,76,82 76,68,74 85,75,79 84,77,87 92,86,93 104,96,102 100,92,100 100,92,100 96,90,97 90,85,87 102,95,98 92,85,88 86,79,82 93,86,89 94,87,90 102,95,98 105,84,80 132,96,67 79,59,41 16,9,12 15,8,11 14,8,13 14,9,11 13,11,12 13,10,14 18,15,19 13,10,16 16,13,17 17,14,18 23,20,24 17,14,20 18,15,19 17,14,20 21,18,24 20,16,25 22,20,30 24,22,34 27,24,39 35,28,40 89,83,88 59,51,57 97,89,97 89,81,87 91,85,90 91,85,90 96,85,94
54,79,103 45,67,110 95,85,89 127,117,121 98,90,96 87,79,85 78,70,76 100,92,98 94,87,87 101,89,94 255,252,154 255,255,194 255,255,178 255,247,153 255,240,158 255,235,161 255,244,151 168,157,150 75,101,136 44,87,157 42,87,158 108,105,109 104,93,100 100,92,98 96,92,105 100,91,104 99,90,101 106,98,104 105,93,98 92,83,79 89,77,89 87,78,89 84,75,88 84,75,88 85,76,89 84,75,88 84,72,84 85,74,83 109,98,107 105,97,103 104,95,106 93,84,95 95,87,95 79,72,75 80,69,76 80,68,70 79,60,48 76,69,72 91,80,87 87,76,83 89,81,87 78,70,76 86,80,75 103,85,82 101,83,78 90,77,87 97,89,97 104,96,104 101,95,102 82,77,79 100,93,96 94,87,90 68,61,64 102,95,98 91,84,87 101,94,97 119,93,81 131,95,64 98,76,58 19,12,15 14,8,13 14,8,13 14,8,13 12,9,15 18,15,19 21,18,22 20,17,21 18,15,19 20,17,21 23,20,24 20,17,21 20,17,21 21,18,22 23,20,24 23,21,31 24,24,36 29,28,43 32,31,48 35,34,51 62,55,69 78,70,76 93,85,91 94,86,92 94,86,92 65,57,63 91,83,89
