108,103,130 104,99,126 102,97,124 98,94,118 98,94,118 97,93,117 98,94,118 97,93,117 97,93,117 97,93,117 97,93,115 102,96,119 125,113,125 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,146 180,160,140 213,191,153 218,200,158 212,194,152 68,66,67 72,81,106 65,73,93 59,65,84 51,52,57 53,53,61 66,65,70 71,70,75 72,73,78 73,74,77 72,73,78 73,74,77 68,68,68 72,72,72 69,69,69 61,59,60 74,72,68 76,75,68 82,78,68 99,88,69 115,103,77 109,97,69 255,253,202 69,54,43 52,41,50 52,44,50 58,47,56 57,49,57 59,50,61 65,58,68 75,64,59 119,101,71 129,107,73 137,115,81 133,115,85 118,100,68 83,79,92 128,117,114 136,117,82 139,119,87 143,119,93 166,143,112 142,118,85 152,129,98 132,114,82 152,131,104 151,134,108 138,121,95 138,121,97 107,94,73 87,73,55 91,78,57 91,78,57 111,92,67 121,100,73 133,112,85 129,108,81 139,119,87 138,118,86 136,116,84 135,115,83 150,126,93 138,115,84 144,121,90 129,108,81 112,91,68 108,91,67 105,88,62 109,90,65 107,86,59
104,100,124 98,94,118 98,94,118 98,94,118 96,92,116 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,107 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 189,170,131 189,170,131 190,173,138 187,169,139 196,179,142 206,188,146 214,197,150 207,186,145 103,96,80 72,79,102 69,79,99 64,70,89 62,65,83 65,64,79 33,31,29 62,60,61 65,66,69 69,69,69 70,67,71 67,65,66 68,66,62 68,66,62 69,67,65 69,67,63 77,73,67 73,72,65 82,77,63 99,92,74 65,57,46 147,137,115 255,250,201 62,49,44 56,45,54 58,46,58 65,53,65 64,52,64 65,56,67 55,51,60 62,53,68 66,54,56 113,90,59 122,99,70 126,105,78 120,97,68 90,83,93 208,179,155 105,90,68 113,98,76 116,100,83 134,119,97 100,89,74 103,92,73 119,105,89 102,91,76 98,83,72 98,85,64 111,98,77 96,85,66 90,78,66 84,73,54 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
100,96,118 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 102,98,122 112,103,118 122,113,124 118,109,120 126,113,121 148,137,122 159,140,103 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 191,172,135 211,192,155 214,196,152 209,191,149 223,205,163 214,192,154 186,171,133 69,66,81 70,79,102 69,75,96 66,72,91 56,60,75 63,59,72 47,44,50 37,32,31 65,60,59 66,64,65 62,60,58 60,59,52 65,63,59 67,65,63 67,65,61 68,64,58 72,66,59 71,65,58 63,58,60 77,74,59 163,153,131 239,223,181 63,49,49 56,45,54 63,51,65 68,56,68 71,59,71 61,52,63 51,47,56 61,53,61 63,51,63 119,98,73 116,93,64 108,87,60 127,104,75 86,79,91 205,177,148 87,76,59 88,78,68 88,80,69 101,91,81 141,129,103 144,129,107 130,118,106 138,127,112 127,111,105 118,104,88 118,104,86 95,82,79 92,78,60 83,70,63 80,69,62 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 108,89,62 105,84,57 107,90,62 104,85,58 124,104,74
114,100,113 106,97,112 101,92,114 105,95,115 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 152,133,94 167,148,109 202,183,144 207,188,149 214,195,156 214,192,154 208,192,150 149,132,104 68,70,84 68,74,95 62,65,85 62,65,83 60,62,76 61,59,67 58,58,66 58,54,65 59,56,60 41,39,40 52,50,48 60,58,56 59,57,55 44,42,43 59,57,58 61,59,60 63,61,62 68,66,67 81,78,63 146,136,112 161,147,129 58,47,56 59,50,63 68,59,72 84,72,86 81,69,83 73,64,77 38,36,46 72,62,80 66,57,72 103,84,57 116,97,72 102,85,61 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,91,115 106,95,118 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,58 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,63 118,98,66 135,111,78 144,120,85 154,127,93 128,104,67
104,94,95 104,91,112 105,95,115 106,97,108 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,52 97,78,53 98,77,50 111,86,56 117,93,60 112,89,60 110,88,54 120,96,63 136,112,75 165,150,110 153,129,92 179,156,114 183,160,118 168,150,108 131,119,82 66,57,49 67,70,88 76,79,99 66,70,85 65,64,79 62,60,70 60,58,66 55,53,61 59,57,67 58,57,62 56,53,57 61,60,63 62,61,66 61,60,63 62,59,63 62,60,61 63,61,62 71,66,65 85,79,70 131,121,99 52,40,42 65,56,67 69,60,71 75,66,77 77,65,81 84,75,88 83,76,88 38,37,42 44,41,45 71,59,71 122,103,80 70,57,52 62,53,66 56,47,58 55,48,46 85,74,67 102,93,104 94,86,105 94,90,112 94,88,113 92,86,111 92,90,112 114,108,103 187,171,154 171,156,134 186,172,145 172,157,121 199,184,148 211,196,156 156,143,122 112,99,78 86,72,54 93,79,52 108,89,64 117,96,69 117,96,69 127,105,71 122,102,72 120,100,70 120,100,70 122,97,67 137,113,78 142,117,87 132,107,77 169,142,108 176,150,109 186,160,119 168,141,105
99,90,116 98,92,117 98,92,115 99,93,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 104,83,58 90,75,55 92,76,59 92,77,55 99,78,51 103,82,55 104,84,54 113,89,56 118,94,59 116,88,59 116,92,55 124,99,69 131,107,70 143,119,82 143,119,82 140,118,84 108,87,60 101,84,60 30,24,17 64,64,76 74,77,95 74,71,88 65,63,73 62,60,70 61,59,67 60,58,66 63,60,66 61,59,60 60,59,62 62,62,62 64,64,64 66,64,65 65,63,64 69,64,63 72,67,66 85,80,68 64,47,21 59,47,59 59,50,61 62,53,64 68,59,70 68,56,72 64,55,68 89,80,91 36,31,33 41,34,37 68,59,74 72,60,76 65,54,63 68,56,44 77,71,62 52,45,45 71,58,66 111,105,98 104,97,100 114,100,113 122,113,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 225,207,163 210,192,148 234,216,174 197,180,145 150,133,98 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,65 108,87,62 120,99,74 122,102,72 137,113,78 171,148,108 192,165,129 173,146,110 133,106,70 181,155,114 169,143,102 160,133,97
97,93,117 97,93,117 97,93,117 96,92,116 119,107,112 138,118,109 143,129,102 119,110,95 112,96,81 100,85,63 85,71,57 85,71,57 86,72,56 84,73,58 90,75,53 104,83,56 106,85,58 105,85,55 100,80,50 104,84,54 113,85,58 115,91,58 109,85,52 113,91,57 120,98,62 126,104,68 111,93,61 100,86,59 92,78,53 47,36,21 30,25,24 45,43,44 66,64,74 70,66,75 64,63,68 61,58,64 61,61,61 60,60,57 65,63,64 63,60,64 66,64,65 66,64,65 66,64,65 68,66,67 66,64,62 74,72,68 47,34,13 68,47,36 59,50,61 58,51,63 61,52,63 65,53,65 67,55,67 62,53,66 68,59,70 65,58,61 61,51,55 67,56,65 64,53,62 94,79,68 102,86,69 101,83,62 96,78,57 93,80,57 103,88,68 131,117,92 188,173,137 178,160,139 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 240,219,176 235,214,171 215,194,151 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 100,81,58 103,84,61 106,87,62 106,87,60 123,104,77 152,132,102 131,107,72 169,146,106 182,155,121 181,155,114 153,126,90 179,153,112 160,134,93 155,128,94
95,93,117 98,92,117 98,91,119 98,91,121 124,113,110 155,136,109 159,141,111 141,126,104 111,99,73 101,87,71 82,71,64 81,70,63 81,71,59 83,71,59 88,77,60 92,78,53 103,84,59 105,81,57 103,82,55 108,87,60 114,89,59 108,87,60 112,92,62 103,86,51 104,86,56 102,81,54 94,76,55 90,77,54 85,70,50 62,41,14 33,22,19 29,25,8 30,20,21 30,24,19 68,60,49 66,60,51 66,59,59 60,58,56 61,56,55 63,61,62 68,66,64 67,65,61 66,57,49 82,75,59 54,46,35 39,29,17 69,39,11 53,41,43 58,50,58 61,53,61 64,52,66 62,53,66 62,53,64 61,52,63 57,48,59 62,53,64 65,53,65 61,49,61 69,56,53 106,87,52 104,82,48 106,86,56 106,86,56 108,88,56 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 207,189,145 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,141,97 117,102,80 93,78,58 95,81,56 100,79,56 105,84,57 105,84,57 110,89,62 115,94,67 119,98,71 141,117,91 149,126,95 148,125,94 139,115,82 137,113,80 125,101,68 124,100,67 131,107,74 158,134,101
95,93,117 98,92,117 107,93,117 149,138,145 177,163,138 168,145,116 158,135,104 160,141,114 144,127,99 136,119,91 94,83,76 82,70,70 80,70,58 83,71,59 83,72,55 90,76,51 93,79,52 101,82,57 99,78,53 100,79,54 105,84,59 104,83,56 103,83,53 100,82,52 97,78,51 95,78,54 93,78,56 92,79,56 91,77,59 58,37,12 40,31,16 33,24,7 31,20,17 33,21,11 65,47,26 116,94,60 103,82,57 123,104,81 122,103,76 101,87,62 89,78,59 83,72,55 89,76,69 43,32,17 38,26,14 38,24,10 74,40,6 54,41,36 70,61,74 66,58,66 65,53,67 62,53,66 62,53,64 58,49,60 63,51,63 61,52,63 61,48,58 62,50,55 105,87,66 107,84,55 108,86,52 107,87,57 106,86,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,91 101,85,68 90,75,55 95,81,56 106,85,62 108,87,60 104,83,56 113,92,65 104,83,56 112,91,64 124,100,74 150,127,96 128,105,74 133,111,77 155,131,98 143,119,86 140,118,84 120,98,64 117,94,65
106,93,114 110,98,112 121,110,103 140,124,107 154,135,100 164,143,118 174,154,122 185,166,129 175,159,117 157,141,99 137,119,100 84,74,78 81,71,61 83,71,61 85,74,59 88,77,58 90,77,56 100,83,59 92,76,59 92,76,59 92,78,53 108,84,60 104,85,58 103,82,55 98,77,50 104,83,56 104,86,56 106,88,58 105,86,59 50,34,19 43,34,19 34,25,10 38,27,12 35,24,7 85,69,54 87,76,59 85,74,57 86,73,52 90,72,53 89,76,53 91,78,55 89,76,55 58,53,52 20,19,8 31,22,14 33,23,13 29,18,13 53,43,47 64,57,71 59,55,68 65,56,69 79,72,84 63,54,67 57,45,61 64,52,66 63,53,57 105,86,61 106,86,56 104,80,54 107,83,57 108,85,54 107,87,57 111,91,61 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 171,148,106 178,155,113 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 148,124,87 122,104,72 109,90,67 93,76,52 88,73,51 98,79,54 102,82,52 111,91,59 117,93,60 129,106,66 148,125,85 134,109,79 133,110,79 140,117,86 144,120,87 150,126,93 141,119,85 135,115,83 143,123,91 141,121,91

99,82,58 100,81,58 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 94,80,53 94,79,57 96,79,55 89,79,57 92,81,62 87,76,57 85,74,57 84,73,54 85,74,57 83,74,59 82,73,54 87,78,59 92,81,62 97,84,63 100,88,62 101,86,64 100,85,63 98,84,57 94,84,62 96,86,64 85,77,64 80,76,59 85,76,59 87,76,59 95,84,67 99,89,67 98,84,59 102,88,63 102,85,61 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 109,99,119 107,99,116 108,102,125 122,108,123 78,67,64 76,62,48 87,73,59 97,83,58 99,85,60 104,85,62 114,99,77 112,96,83 92,78,62 95,78,52 103,84,59 103,86,60 101,84,58 104,87,63 98,85,62 97,83,65 97,86,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,93,66 119,98,71 103,84,57 101,84,60 98,86,60 100,85,63 97,83,65 96,82,66 95,84,69 91,80,65 92,81,66 90,81,64 95,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 107,90,64
88,77,60 92,77,57 95,76,51 98,79,54 99,78,53 107,83,57 104,80,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 98,84,57 97,83,58 88,78,56 89,78,59 91,80,61 85,74,55 83,72,57 84,73,54 87,76,59 93,80,59 94,81,60 93,80,59 93,80,57 99,85,60 99,85,60 98,85,62 92,76,59 92,79,58 91,80,61 89,78,59 86,77,62 82,78,61 80,73,57 80,73,57 81,74,58 90,79,62 88,78,56 89,79,57 96,82,64 97,83,65 98,83,61 100,86,61 102,88,63 101,87,62 113,99,74 150,135,113 130,120,110 109,102,105 113,107,114 94,87,85 123,108,99 87,77,65 82,68,54 92,78,64 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 105,88,62 107,90,64 100,87,66 100,86,68 101,87,73 90,79,64 85,78,62 86,77,60 93,79,61 99,85,67 123,106,78 163,143,113 169,149,119 123,104,77 116,97,74 108,91,67 103,88,66 99,85,67 97,83,65 94,83,64 98,87,68 104,90,72 110,95,73 110,95,73 107,90,66 111,94,70 107,89,70 104,91,68 107,92,70 108,93,71
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,55 98,79,52 102,83,58 91,79,51 90,77,54 93,76,52 87,73,55 88,74,49 89,75,59 89,78,61 87,76,61 88,77,58 87,76,61 85,74,57 83,72,55 87,76,59 89,78,59 94,83,64 96,83,60 98,85,64 91,77,59 97,84,63 98,83,61 97,82,62 96,82,64 91,80,61 100,87,66 98,83,61 92,78,60 89,78,61 86,77,60 83,72,57 87,73,55 92,78,60 93,79,61 92,78,62 92,81,62 92,81,62 90,80,58 92,78,60 98,82,65 101,86,64 101,84,58 94,79,57 93,78,56 105,91,75 122,111,106 120,110,111 121,111,110 87,79,68 82,73,56 81,74,58 99,86,65 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 110,93,67 104,87,61 108,95,72 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 134,113,86 101,84,60 93,80,59 96,82,64 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,88,66 95,84,65 94,83,64
96,77,54 98,79,56 100,81,58 103,84,61 103,82,55 101,83,62 101,84,58 105,86,63 94,84,62 85,72,65 98,86,74 105,95,83 128,114,100 85,72,65 82,71,54 84,73,58 84,73,58 87,76,61 88,77,62 87,76,61 85,74,57 84,73,58 83,72,55 83,74,57 83,74,59 82,73,56 82,72,60 87,76,59 87,76,61 89,79,57 92,81,62 90,76,60 90,76,58 92,77,55 98,84,57 99,84,62 102,83,60 103,86,62 104,87,63 101,87,62 101,87,58 107,90,64 101,87,62 101,84,60 99,86,63 97,81,64 100,85,63 96,83,62 99,85,58 113,99,72 117,100,76 102,89,68 99,88,69 102,91,74 91,80,63 90,81,64 100,89,70 136,119,95 138,121,97 100,83,59 101,84,60 98,85,62 98,85,62 115,96,71 117,96,71 107,86,61 102,85,59 101,84,58 101,87,62 101,86,64 99,83,66 97,86,67 94,83,64 98,87,68 102,88,70 102,88,70 106,91,69 110,93,69 108,91,67 108,87,64 99,85,67 92,84,62 104,90,72 104,90,72 94,81,60 97,83,65 99,85,67 107,90,66 102,88,63 102,88,63 101,87,60 107,93,66 116,97,74 105,90,68 96,85,66 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,88,58 115,92,63 106,87,62 108,91,65 99,92,106 98,89,113 115,104,97 174,157,131 163,150,127 100,89,74 83,72,57 93,79,61 94,80,55 94,80,55 92,77,57 93,78,58 87,76,61 83,72,57 78,71,55 77,70,54 83,72,57 83,72,57 85,73,61 85,74,59 88,77,62 85,74,59 87,76,61 87,76,59 88,77,58 87,76,57 86,77,60 85,76,59 103,85,64 105,91,66 102,88,63 102,85,61 98,83,61 98,84,59 97,83,58 100,86,61 99,84,64 97,84,61 98,85,62 103,89,64 113,92,67 123,99,73 124,104,74 131,112,85 123,108,86 126,110,97 114,100,73 133,119,92 163,144,109 182,163,128 130,116,91 90,79,62 86,72,58 85,74,59 93,80,59 106,87,64 103,86,62 105,88,64 102,85,61 109,92,68 113,94,69 109,90,65 104,85,60 105,88,64 98,85,64 105,92,71 110,95,73 101,86,66 92,81,62 97,84,63 99,86,65 100,87,66 103,88,68 106,91,71 100,89,70 88,76,64 88,77,58 86,77,58 90,79,60 98,84,66 106,92,65 107,93,66 107,93,66 114,100,73 114,97,73 113,94,71 112,98,73 104,87,63
100,79,52 103,83,51 105,85,55 108,84,51 108,83,55 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 104,85,62 103,86,62 99,84,62 97,84,63 92,79,58 87,76,61 82,73,58 81,72,57 84,73,56 83,72,55 85,74,55 95,76,60 93,78,58 89,78,59 103,84,59 99,84,62 98,84,68 92,79,58 82,70,58 81,74,58 87,76,61 85,74,59 89,75,61 92,79,58 89,79,55 91,77,59 96,83,62 89,78,59 91,80,61 96,83,62 92,81,64 97,82,60 99,82,58 122,99,68 122,98,72 115,97,76 109,94,74 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 100,86,61 110,93,69 111,90,65 110,89,62 108,89,62 111,92,69 100,84,67 99,83,66 94,81,60 90,77,56 98,82,65 108,94,69 108,93,73 101,87,69 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,105 144,121,92 155,132,103 143,122,95 136,115,90 123,104,81 124,103,78 119,100,75 122,103,78
95,81,54 90,75,55 90,75,53 95,78,54 95,76,51 98,79,52 88,77,58 89,80,65 98,87,84 101,89,91 107,96,91 104,85,71 103,89,64 90,75,53 97,82,60 101,87,62 109,92,68 93,78,56 94,81,60 93,80,59 90,79,60 82,73,54 83,74,59 87,76,59 89,79,57 88,78,56 97,79,58 99,85,60 103,89,62 104,85,60 98,83,61 94,81,60 92,77,66 84,74,52 79,71,58 83,71,59 85,74,59 86,72,56 90,75,66 93,80,57 99,81,60 102,84,63 99,85,60 92,78,53 94,79,57 95,77,56 99,78,53 124,100,74 132,107,79 152,128,102 128,113,104 124,112,117 122,109,128 131,121,125 176,160,143 144,125,98 97,90,74 73,66,50 81,74,58 107,92,70 99,85,67 96,85,66 95,84,65 98,87,68 101,87,69 100,86,61 103,89,64 105,88,64 106,87,62 104,85,58 105,84,57 102,83,60 102,87,65 100,85,63 98,85,64 101,88,67 107,92,70 106,91,71 100,86,61 107,90,64 123,106,82 132,115,91 131,110,85 146,126,96 171,151,121 157,139,109 150,132,102 124,110,85 106,95,78 94,83,66 119,103,86 141,127,98 132,113,90 138,116,98 146,128,96 132,113,88
90,74,57 83,72,55 83,72,57 82,71,56 84,70,56 87,73,55 89,75,57 87,73,57 91,76,54 92,77,55 104,87,59 105,85,55 114,91,60 117,94,65 103,93,69 99,82,72 92,81,62 82,71,52 85,74,55 83,72,53 80,71,56 83,74,59 82,73,58 81,72,55 82,73,54 91,81,59 97,83,58 98,84,59 99,81,60 102,84,63 92,78,60 89,75,57 84,73,58 83,72,57 89,78,63 87,75,63 87,76,59 93,79,61 94,76,57 102,84,63 106,91,69 101,86,66 102,85,61 99,85,60 99,82,58 110,91,66 110,89,62 111,85,60 133,110,79 155,132,101 134,119,108 134,123,130 115,110,128 111,102,117 123,112,109 157,144,123 130,121,104 73,66,50 72,65,49 82,71,52 89,75,57 84,73,56 85,74,57 90,79,60 90,79,60 89,78,59 99,84,62 95,80,58 99,86,65 105,87,66 109,91,70 109,94,72 114,100,73 101,86,66 97,86,67 94,83,64 90,79,60 92,76,59 103,88,66 109,92,68 112,93,70 106,86,68 156,132,106 201,179,141 217,194,154 203,181,136 219,197,152 215,189,148 224,198,157 187,160,124 154,138,107 133,116,90 130,111,88 126,108,89 131,110,87 97,83,65
83,71,59 82,72,60 81,71,59 82,72,62 86,72,58 87,73,55 86,72,54 90,74,57 90,76,51 92,78,53 109,90,65 112,95,60 107,86,59 112,93,66 100,88,76 117,104,99 122,107,98 101,86,75 83,70,67 82,70,60 76,66,56 86,79,63 79,63,48 100,86,61 84,76,63 74,65,50 78,70,57 81,74,56 84,73,58 87,76,59 85,74,57 90,76,62 92,78,60 98,84,66 95,84,65 87,79,29 169,161,39 209,198,63 244,234,113 255,253,121 111,99,19 101,84,60 100,83,59 102,84,63 99,81,60 106,88,56 136,119,39 120,94,53 108,89,62 122,101,74 161,140,113 177,152,122 177,160,136 203,187,156 213,198,160 223,208,168 169,150,125 130,116,87 82,73,58 78,71,55 90,79,62 92,81,64 92,82,70 97,86,67 96,82,66 99,85,69 94,80,62 97,83,65 98,85,64 83,72,53 87,76,61 89,78,63 89,78,63 90,79,64 85,75,63 85,75,63 85,73,61 85,74,59 90,79,64 99,84,62 120,102,70 176,159,120 213,191,153 225,203,165 231,208,166 240,217,175 244,222,173 243,218,170 244,224,176 219,199,151 219,197,152 210,188,143 195,174,133 169,149,117 138,117,94 94,81,60
84,72,60 81,71,59 83,71,59 89,76,53 95,76,49 98,77,52 95,76,51 97,80,54 104,83,58 111,90,65 118,98,66 117,97,65 131,110,85 126,111,102 122,111,120 120,108,124 111,101,119 111,101,119 117,101,116 121,107,112 123,113,101 158,143,121 173,152,111 189,167,129 99,89,67 76,72,55 75,67,54 81,74,56 83,72,57 84,73,56 87,76,59 93,79,61 99,84,62 98,85,64 123,116,48 158,150,28 195,175,18 222,197,37 255,235,113 255,255,148 255,255,93 255,253,91 102,88,63 101,84,58 107,90,62 156,136,88 123,101,38 131,107,43 86,72,56 87,72,50 102,83,56 173,150,110 233,212,169 232,212,164 228,208,162 213,192,149 192,170,132 147,131,89 86,72,54 85,74,57 90,80,58 90,79,60 92,82,60 93,79,61 95,80,58 94,79,57 100,85,63 100,85,63 98,84,66 99,86,65 98,84,68 101,87,71 98,84,70 92,78,64 89,77,65 88,76,64 83,73,61 88,77,62 95,84,69 102,89,68 108,89,64 127,109,77 159,137,99 209,187,149 235,212,170 249,226,184 255,234,185 254,229,181 254,234,186 239,219,171 229,207,162 227,205,160 220,199,158 178,159,122 136,116,86 101,82,57
139,115,80 108,88,56 94,77,51 90,73,47 93,76,52 102,83,58 105,87,57 98,79,54 108,88,58 119,99,69 115,94,67 106,87,62 110,98,100 117,109,126 99,88,97 87,75,63 93,78,56 94,78,61 96,83,62 99,89,65 109,93,91 111,104,104 123,112,121 165,151,133 144,126,105 86,79,63 75,66,49 82,73,56 87,76,59 94,84,62 92,79,58 99,86,63 100,86,61 104,94,54 139,131,27 160,138,19 197,166,15 212,182,24 233,210,70 255,237,108 255,255,129 255,255,82 255,255,32 134,111,10 171,154,58 68,50,29 103,84,61 136,121,29 86,72,56 89,75,61 96,83,60 105,87,66 170,146,109 211,191,143 207,185,140 192,170,125 142,123,88 96,77,54 89,78,59 90,79,60 90,80,56 101,88,65 104,91,68 103,86,62 111,94,68 117,98,73 119,100,75 113,94,69 114,97,73 115,100,78 100,84,67 93,80,59 93,80,59 98,85,64 89,80,63 88,79,64 86,77,60 89,78,63 90,79,60 97,86,67 104,87,63 107,90,66 103,84,59 146,127,92 202,179,137 207,185,140 243,221,176 244,221,179 238,215,175 223,200,160 195,172,130 137,115,81 111,90,63 110,89,62 122,101,76 124,105,80
135,111,76 98,78,46 92,75,49 96,79,53 91,77,52 88,72,55 92,77,55 92,77,55 100,81,56 101,82,57 104,85,58 119,102,76 116,107,120 106,97,119 82,73,67 84,73,56 90,77,54 90,76,58 95,79,66 104,86,65 156,139,115 191,177,150 163,145,142 201,187,162 180,162,120 132,115,91 84,73,56 80,69,52 84,73,56 92,79,58 90,77,56 91,77,59 96,82,64 87,85,36 115,112,20 138,122,19 162,139,8 203,180,24 217,193,28 237,211,62 221,193,41 159,131,21 174,155,30 255,255,36 131,112,46 100,87,55 101,84,58 102,83,58 101,87,62 99,85,60 94,81,60 83,72,53 99,83,50 97,79,47 110,92,62 105,81,57 85,71,53 90,76,60 92,81,62 90,79,60 104,87,61 105,88,62 105,88,62 105,88,64 108,91,65 111,92,67 108,89,64 105,86,61 102,85,61 97,83,58 98,83,63 110,95,73 113,98,76 126,111,89 122,109,86 118,105,84 96,85,68 95,84,69 99,88,69 104,94,72 121,103,82 116,98,77 108,94,69 111,92,67 119,100,61 134,115,76 139,121,79 145,123,85 135,113,77 117,95,61 112,92,60 119,98,73 125,107,75 120,101,76 118,99,76 119,100,75
94,75,50 95,75,55 87,76,59 85,74,59 92,79,58 92,79,56 90,76,58 89,76,55 93,78,56 93,79,54 94,80,64 121,110,95 117,107,106 88,76,64 85,73,61 90,77,56 94,81,60 94,81,60 88,79,60 99,87,61 133,113,83 140,117,86 201,180,139 207,186,143 214,193,150 221,200,157 182,166,122 132,115,87 93,79,61 84,73,58 87,76,59 84,73,58 80,77,53 60,68,27 91,88,0 169,155,31 189,169,21 205,174,14 217,182,26 195,165,29 137,122,34 114,105,31 90,81,25 142,121,20 255,255,39 121,99,52 105,87,68 99,82,56 102,85,61 104,87,63 104,87,63 101,86,64 96,83,62 96,84,58 92,79,56 91,81,59 89,79,57 88,78,56 90,77,56 96,83,62 119,105,80 117,100,76 109,92,68 103,88,66 98,84,66 97,83,65 99,86,63 101,88,65 102,88,63 103,89,64 109,95,70 109,92,68 108,91,67 110,93,69 101,86,66 90,79,60 89,78,61 90,79,62 94,84,62 105,94,77 116,101,79 103,88,66 112,98,73 114,97,73 114,100,75 117,103,78 108,94,69 115,96,71 119,100,75 111,92,67 103,89,64 112,95,71 109,90,67 113,92,65 115,94,67 126,105,78
