51,15,5 55,19,9 81,27,20 96,27,12 143,44,34 153,51,31 140,36,26 134,32,14 144,28,11 102,25,8 226,54,35 80,19,1 82,21,3 61,17,7 84,24,10 99,25,16 86,26,12 77,22,11 78,25,11 80,22,10 82,24,14 78,23,10 78,23,10 89,29,19 72,19,7 73,15,3 81,28,16 93,33,21 92,35,18 100,42,20 104,44,23 112,48,31 108,44,29 99,35,18 114,39,21 116,45,28 131,54,37 101,37,20 146,44,22 157,45,15 147,46,19 132,38,13 132,33,12 121,28,7 125,32,11 134,30,6 163,35,8 180,38,7 217,45,10 225,47,7 220,45,9 215,46,8 227,53,10 225,55,8 228,55,9 236,61,12 255,78,16 255,79,16 255,78,11 255,74,8 255,73,9 255,78,5 26,20,13 48,14,12 69,21,15 66,18,12 48,15,8 51,15,9 57,21,15 64,21,17 51,20,10 54,23,13 57,15,2 68,25,10 63,20,5 61,20,4 64,22,9 64,20,10 63,19,7 72,23,12 72,25,16 58,18,11 67,22,17 96,26,16 250,51,10 255,99,4 250,54,9 249,52,10 225,53,16 153,40,6 146,48,22 163,60,27 194,87,44 208,94,47 218,103,53 217,101,54
71,26,23 54,16,8 128,23,2 189,38,26 48,17,9 88,22,6 165,42,29 135,42,19 155,41,27 92,23,8 120,34,29 102,29,20 87,25,14 87,22,10 96,22,15 93,24,11 102,28,19 88,21,12 83,23,11 77,24,10 77,24,10 102,32,22 88,28,16 87,25,16 75,22,10 104,28,15 105,39,25 98,31,20 95,29,13 111,39,22 96,33,13 112,41,22 118,47,26 121,57,31 127,60,35 133,53,35 147,33,4 195,50,2 248,74,20 233,73,12 223,70,13 229,76,21 243,80,17 233,69,11 192,52,9 176,48,9 170,41,7 184,39,4 207,43,3 223,45,5 226,46,7 221,45,5 233,50,10 240,58,15 245,61,10 255,71,15 255,78,8 255,88,13 255,90,13 255,86,9 255,84,11 255,75,19 40,17,4 86,32,25 61,23,17 65,20,13 53,20,13 53,21,16 59,16,12 54,13,13 54,18,12 64,19,14 78,28,22 60,20,13 63,18,11 72,24,18 76,25,15 87,31,23 92,30,21 72,18,9 77,23,14 70,23,12 86,28,6 245,53,16 255,73,0 255,108,32 255,52,9 255,51,10 247,59,23 180,49,14 167,59,25 176,68,34 186,76,36 199,88,44 220,99,54 225,103,56
53,14,11 83,36,27 204,46,22 164,46,23 137,43,20 75,27,13 83,23,0 154,40,24 80,20,6 92,19,12 90,29,11 99,26,12 127,35,25 109,37,20 65,18,7 94,28,23 110,33,16 91,26,14 73,13,1 85,20,10 79,21,7 95,25,15 84,31,17 83,27,19 84,24,12 96,23,11 101,32,19 87,25,14 90,28,15 94,28,14 87,30,11 77,28,6 115,39,15 134,49,21 184,65,28 222,82,36 255,75,18 248,77,15 251,75,12 252,76,11 238,73,9 235,74,13 255,85,12 255,86,16 243,82,21 221,69,7 209,66,17 202,56,15 212,48,8 232,52,11 239,54,12 233,51,8 238,51,10 243,52,8 253,57,8 255,66,10 255,67,4 255,69,3 255,75,2 255,88,11 255,88,15 116,11,0 48,17,5 63,25,17 62,22,17 67,24,16 57,21,15 62,21,19 67,24,16 76,27,16 101,36,28 78,23,12 92,34,22 81,27,20 66,18,12 65,15,9 84,31,19 62,20,9 61,23,15 62,23,11 78,20,8 83,23,9 125,44,17 255,51,12 255,142,26 255,70,0 255,61,11 255,75,23 250,80,33 207,73,30 193,78,40 193,83,43 198,86,47 205,91,48 211,90,47 215,93,46
62,17,10 101,34,27 66,19,10 80,14,0 152,62,40 100,28,11 148,52,39 85,20,10 73,17,11 72,19,7 86,20,6 97,24,10 102,26,13 105,25,9 84,24,10 83,23,9 122,31,12 105,25,11 82,24,10 99,27,13 91,31,17 97,25,13 97,24,12 91,26,16 84,24,12 100,24,13 92,28,13 88,18,8 94,27,16 91,24,15 108,33,15 142,48,23 189,62,16 222,76,21 241,81,20 237,84,18 248,83,19 250,79,17 255,80,15 255,88,25 244,84,23 211,62,6 203,61,9 219,68,19 224,70,22 206,58,13 207,53,5 223,62,8 240,68,11 252,69,13 255,64,14 255,60,13 250,54,9 250,50,6 254,54,8 255,55,10 255,59,9 255,66,13 255,75,11 255,78,14 217,78,46 46,15,7 42,13,9 65,20,15 92,27,19 83,23,11 59,16,12 63,18,13 74,23,13 95,35,25 80,22,10 90,23,12 93,23,13 96,23,9 69,21,5 76,21,8 78,23,10 71,22,11 79,21,9 94,27,16 72,22,18 127,34,2 255,168,37 255,62,2 255,90,5 255,125,24 255,66,8 255,86,30 255,99,40 242,99,43 236,100,51 213,90,46 210,89,44 206,88,42 204,88,41 207,93,46
58,18,13 64,20,8 77,15,4 139,45,24 66,14,11 64,22,11 69,19,6 79,21,11 76,21,10 77,24,12 80,22,10 89,29,17 91,24,15 100,25,9 104,28,17 104,33,16 116,30,9 135,41,25 90,24,8 90,26,9 87,22,14 81,20,4 101,26,10 87,23,8 55,12,0 120,35,25 94,27,16 105,27,17 105,30,12 98,25,11 105,33,14 140,50,28 166,50,15 181,51,11 196,62,17 185,60,12 201,62,7 233,73,16 236,71,9 246,72,16 207,64,8 192,59,9 189,48,7 198,49,9 197,49,4 228,67,15 250,78,14 255,80,13 255,79,13 255,74,12 255,73,18 255,57,9 255,53,8 255,52,10 255,51,6 255,57,10 255,62,10 255,70,9 255,81,5 255,68,2 49,18,6 46,17,11 46,17,13 65,20,15 101,28,19 82,20,9 64,19,16 63,20,14 67,18,7 79,25,16 95,28,19 112,32,16 117,30,16 104,21,4 130,42,24 63,16,7 75,26,15 61,16,9 64,20,8 69,23,9 142,30,2 255,116,50 255,154,25 255,96,27 255,82,6 255,151,31 255,97,19 255,93,32 255,103,36 255,98,33 244,103,42 236,106,50 235,107,53 233,107,56 234,108,57 233,105,55
59,20,17 55,19,13 121,46,44 105,45,31 183,63,44 108,26,20 74,11,5 96,26,16 79,24,11 82,22,10 96,31,21 96,23,14 87,25,12 105,33,19 98,25,13 127,39,21 144,37,17 124,31,10 134,43,26 91,25,11 112,32,14 101,26,8 98,23,3 84,24,14 108,30,18 93,20,8 86,26,14 91,25,11 90,20,12 108,30,18 95,23,11 106,34,17 135,30,11 145,31,13 122,35,12 129,43,11 255,71,26 208,76,19 255,85,25 255,83,17 255,84,19 243,75,12 241,76,14 242,74,13 244,73,13 249,79,12 255,81,14 255,81,14 254,71,4 255,73,6 255,75,6 255,74,6 255,72,7 255,61,1 255,57,0 255,62,1 255,75,5 255,84,6 255,90,9 139,41,0 46,18,9 47,16,8 50,17,10 63,16,7 84,24,12 74,21,9 60,20,15 53,15,9 85,23,12 115,39,28 99,29,19 80,25,12 94,25,12 103,31,19 69,16,2 114,31,14 71,16,3 75,24,14 88,22,8 124,31,10 255,103,2 255,136,16 255,168,27 255,102,11 255,100,15 255,141,27 255,116,21 255,111,16 255,107,14 255,98,23 254,105,44 255,115,55 255,119,59 255,120,61 255,123,59 255,120,55
60,21,18 52,15,14 71,29,18 64,10,1 80,21,4 70,15,0 108,32,19 120,33,19 85,27,15 78,20,8 97,28,13 117,30,14 109,31,19 103,30,18 80,18,5 81,20,4 99,23,10 99,23,10 128,33,20 105,27,17 109,29,13 117,25,13 138,38,22 92,19,5 66,18,4 97,24,10 94,27,18 115,38,23 104,31,17 102,30,9 108,33,13 113,36,17 157,44,19 171,48,19 131,39,11 156,51,19 255,77,26 174,43,8 198,62,13 246,83,20 255,85,15 255,83,12 255,85,19 255,79,14 241,73,12 235,67,4 250,71,7 255,88,21 255,95,19 255,92,16 255,85,8 255,88,14 255,85,12 255,87,16 255,86,13 255,89,10 255,90,6 255,93,6 247,94,28 57,19,11 49,17,12 49,18,10 59,21,13 80,24,16 104,31,17 79,21,7 64,17,6 78,29,18 82,22,8 100,31,18 91,24,15 78,23,10 76,23,11 82,29,17 99,26,12 121,41,25 93,28,16 79,24,11 125,41,26 188,64,29 255,128,22 255,132,15 255,138,14 255,97,11 255,106,4 255,144,26 255,116,17 255,98,3 255,98,9 255,100,20 245,89,42 241,91,42 236,94,42 243,102,45 244,103,46 242,101,44
54,17,14 57,17,12 102,29,17 127,50,33 107,27,13 121,36,26 110,30,14 114,32,10 109,31,19 108,33,15 99,30,17 92,23,10 90,23,12 94,23,6 103,24,17 85,20,8 69,16,2 122,26,13 115,28,12 110,23,7 103,30,18 119,33,12 123,36,22 83,23,9 83,23,9 112,39,30 105,30,10 97,22,4 105,28,11 129,44,18 127,38,9 132,39,14 172,47,15 172,53,14 176,53,13 190,60,20 199,54,8 187,50,8 184,52,8 199,59,13 206,54,10 196,48,3 201,46,3 215,52,10 221,58,11 219,54,5 231,55,3 243,68,7 247,68,2 255,74,9 255,73,3 255,77,6 255,81,4 255,86,8 255,87,8 255,92,6 255,93,7 255,99,8 229,109,61 68,17,9 52,15,12 59,20,17 49,16,9 66,18,14 76,23,7 69,22,11 69,17,12 74,24,11 85,23,14 71,18,6 75,26,17 60,20,15 64,20,8 103,33,23 102,30,13 103,31,17 84,26,12 111,26,25 106,15,14 255,94,27 255,91,0 255,135,21 255,145,37 255,115,33 255,112,11 255,160,31 255,101,2 255,97,0 255,102,11 255,109,23 255,96,38 252,98,39 242,93,37 239,90,32 236,93,33 250,104,47
50,16,12 54,14,7 101,37,22 64,20,8 94,24,18 78,30,14 106,30,17 102,25,10 80,19,3 111,28,13 105,24,13 110,30,12 101,35,19 162,46,31 104,40,25 94,27,16 100,31,18 89,16,4 115,28,14 126,35,18 101,24,5 114,27,11 97,31,15 90,23,14 76,23,9 87,25,12 111,28,15 121,34,18 110,31,10 134,45,14 153,56,21 167,64,22 186,56,16 188,60,17 196,61,21 191,58,17 206,61,17 191,51,10 184,43,5 198,54,12 218,61,17 220,61,15 214,54,15 211,48,10 213,49,7 221,50,6 231,55,1 255,70,10 255,85,13 255,84,11 255,85,11 255,83,7 255,84,6 255,86,7 255,87,7 255,89,2 255,102,9 255,101,4 110,39,13 63,19,9 55,18,17 56,19,18 49,16,9 80,28,23 80,22,8 84,26,14 66,19,10 72,21,13 72,21,13 67,19,15 65,17,13 74,22,17 111,23,3 144,39,22 97,30,21 78,22,14 112,39,30 87,27,17 183,44,0 255,74,0 255,93,0 255,107,7 255,127,15 255,154,11 255,146,29 255,122,17 255,98,2 255,102,0 255,104,5 255,105,7 255,82,33 255,97,36 255,102,49 255,103,46 253,104,50 250,99,48
64,19,12 71,22,11 94,27,20 64,23,7 91,30,23 75,22,10 86,26,14 106,23,10 71,23,7 83,34,14 98,39,20 109,44,23 131,60,36 114,52,25 118,47,28 86,29,10 79,24,9 107,32,16 46,14,0 42,10,0 76,21,10 105,29,16 136,30,18 125,24,13 92,27,15 72,19,5 98,25,13 149,41,16 114,36,10 128,42,12 139,46,14 153,50,17 172,50,14 172,53,14 155,47,11 164,46,11 178,41,13 169,38,5 177,36,0 184,39,2 205,53,7 213,54,8 213,49,7 211,44,3 218,47,3 228,53,4 241,60,8 255,72,12 255,82,11 255,86,7 255,87,11 255,81,5 255,87,7 255,87,6 255,90,6 255,106,14 255,108,2 255,113,1 103,34,19 72,18,9 56,17,14 57,17,19 64,21,15 73,25,11 107,35,18 119,44,26 83,35,17 75,32,15 60,27,16 54,21,14 67,23,13 90,28,17 114,39,23 110,26,11 82,33,13 96,37,20 107,31,9 83,23,11 255,73,7 255,72,9 255,128,20 255,122,9 255,126,26 255,121,25 255,161,28 255,123,11 255,96,0 255,94,0 255,100,0 255,95,0 255,73,19 255,85,26 252,86,31 244,82,30 246,85,35 242,87,35
59,19,14 64,19,12 75,24,14 70,16,7 84,24,14 82,22,10 107,34,22 109,32,13 99,39,16 108,43,22 100,44,22 116,45,26 126,54,33 122,52,28 108,50,26 100,42,20 100,27,13 143,48,32 78,23,10 107,20,8 78,16,5 117,34,21 91,19,2 114,31,14 108,31,16 97,32,20 105,24,13 157,44,21 139,46,18 141,45,16 158,53,23 169,59,17 193,58,20 183,53,13 152,41,4 156,41,3 190,48,12 200,53,19 200,56,14 231,73,22 250,78,14 255,81,15 255,81,15 255,81,19 255,75,17 246,69,9 254,69,14 255,76,15 255,78,7 255,87,16 255,90,16 255,90,17 255,94,18 255,106,15 255,100,10 255,100,9 255,97,0 255,102,0 146,64,39 79,22,5 63,25,17 67,24,18 92,39,25 141,67,42 159,73,43 145,63,34 112,49,27 103,49,29 80,39,21 83,40,25 89,34,19 98,39,22 119,44,24 121,43,17 114,50,24 140,61,38 140,58,31 139,60,37 255,108,23 255,78,19 255,125,17 255,144,27 255,127,36 255,115,32 255,146,20 255,120,7 255,92,0 255,93,0 255,112,15 255,108,13 255,94,37 255,93,32 255,100,41 255,95,36 255,93,34 255,93,39
59,16,8 64,19,14 73,13,1 84,24,14 80,21,14 93,38,25 116,33,20 119,32,18 91,30,12 124,48,26 128,46,24 135,62,34 139,65,40 149,65,32 123,58,35 113,58,29 89,32,15 101,29,17 106,30,17 96,23,16 97,24,15 108,31,16 111,28,13 103,26,11 110,26,9 114,27,13 116,25,6 159,40,14 153,44,13 144,43,14 155,44,11 170,51,12 200,59,16 209,61,16 189,55,10 201,61,13 212,61,12 219,60,12 220,59,9 238,72,15 255,83,22 255,84,18 255,79,17 255,73,9 255,80,10 255,80,15 255,70,17 254,59,7 255,54,4 255,54,7 255,56,11 255,58,12 255,57,1 255,95,14 255,99,4 255,99,0 255,97,0 255,79,0 235,106,41 68,25,19 76,30,12 89,37,18 118,50,30 137,62,44 146,71,44 148,70,42 148,70,42 129,66,42 106,50,28 104,50,30 97,39,17 98,35,15 130,43,29 141,60,35 144,66,36 151,67,34 168,76,44 154,62,25 255,96,29 255,86,23 255,129,32 255,148,29 255,120,37 255,113,31 255,140,38 255,110,20 255,131,32 255,129,29 255,113,16 255,110,7 255,99,18 255,73,7 255,71,12 255,77,24 254,76,23 255,81,27
63,19,9 68,19,10 119,32,18 69,25,13 75,20,9 101,36,24 93,29,14 105,34,13 124,41,19 116,45,24 119,45,22 130,56,33 128,58,29 140,60,28 106,38,20 97,37,14 98,33,14 96,27,14 90,24,10 99,26,14 104,28,17 105,30,14 111,28,11 110,26,11 122,33,18 127,32,14 137,38,15 161,42,14 177,49,18 157,45,15 162,49,15 181,55,16 195,54,16 211,59,15 191,51,10 191,51,10 203,52,8 203,48,7 210,50,11 216,54,9 226,57,3 245,70,11 255,80,14 255,85,14 255,83,12 255,72,7 255,62,11 255,57,6 255,52,7 255,51,12 255,51,7 255,53,8 255,55,4 255,73,4 255,101,0 255,97,0 255,91,1 255,100,5 161,56,14 83,33,16 67,24,9 90,29,13 117,33,18 83,24,7 64,16,0 77,22,7 105,32,20 96,32,17 84,31,17 67,21,3 91,34,15 115,50,27 133,55,27 142,61,34 143,65,35 139,67,32 164,72,37 235,102,54 255,87,30 255,86,30 255,116,26 255,131,31 255,115,26 255,133,32 255,144,31 255,129,27 255,118,5 255,116,11 255,105,7 255,93,0 255,108,1 255,96,8 255,70,15 255,83,28 255,82,31 255,81,30
72,22,16 63,12,4 103,38,26 86,33,19 92,25,16 135,41,20 112,33,12 131,41,19 134,47,20 143,51,21 133,58,31 134,61,33 149,65,34 150,59,24 134,52,25 136,51,27 148,55,27 147,55,27 151,62,33 145,52,27 119,40,17 111,29,9 124,26,9 132,33,14 130,33,13 132,30,10 161,42,16 162,39,8 186,50,17 175,41,9 154,34,2 169,39,12 185,40,7 212,54,19 195,49,8 201,56,12 226,65,8 240,69,7 241,64,4 244,65,3 251,67,7 255,73,9 255,78,11 255,81,10 255,85,11 254,62,9 255,55,6 255,52,7 255,53,7 255,53,9 255,54,7 255,54,4 255,61,2 255,73,4 255,102,5 255,103,0 255,98,3 223,80,20 78,26,7 74,22,17 68,19,8 100,27,13 126,31,13 125,36,25 72,23,12 72,26,12 87,25,12 91,26,14 87,29,19 69,22,11 84,26,12 128,60,40 127,53,30 103,40,20 78,40,19 119,42,25 167,59,36 222,92,36 255,99,12 255,112,12 255,128,18 255,137,22 255,109,4 255,129,13 255,133,21 255,132,0 255,118,13 255,115,0 255,109,0 255,120,4 255,101,0 255,109,6 255,70,6 255,61,8 255,64,11 255,62,8
47,14,7 58,18,9 113,35,23 82,27,16 59,23,5 94,36,14 131,41,19 113,40,12 124,49,20 153,64,33 134,59,30 131,60,36 140,60,28 163,72,37 176,74,38 182,79,46 190,86,47 194,89,45 191,88,44 194,90,51 185,82,49 165,69,40 151,53,27 149,41,18 140,36,10 139,34,13 151,29,7 174,42,14 176,37,5 190,47,16 176,41,12 170,38,8 188,43,8 204,48,10 203,52,10 210,55,10 244,72,8 255,85,16 255,89,17 255,88,15 255,89,16 255,89,17 255,81,14 255,75,9 255,65,3 255,56,8 255,52,8 255,52,9 255,53,7 255,54,7 255,54,4 255,54,1 255,61,0 255,80,8 255,110,12 255,107,1 255,112,13 108,34,9 83,30,14 73,27,11 79,21,11 89,25,10 96,24,12 68,17,7 67,24,18 70,18,13 83,21,10 98,36,25 71,23,17 72,23,12 90,29,13 84,25,8 84,22,9 78,20,6 60,16,4 116,41,25 134,40,19 255,89,23 255,142,11 255,119,0 255,140,17 255,138,17 255,102,4 255,126,5 255,128,12 255,148,0 255,115,8 255,114,1 255,86,0 255,97,9 255,102,0 255,93,0 255,84,11 255,69,8 255,67,6 255,58,6
71,26,5 105,22,5 81,22,5 86,29,12 81,24,7 146,42,34 127,40,13 83,33,18 97,43,23 119,45,22 137,52,24 124,53,27 141,60,31 151,66,38 166,70,39 180,80,46 194,87,46 198,87,43 201,90,46 203,89,46 203,87,40 195,79,34 186,75,31 188,71,31 180,65,25 167,51,16 160,44,11 170,47,16 199,40,10 190,37,5 203,47,11 197,46,4 211,49,4 222,57,4 246,73,14 254,77,17 255,80,15 255,78,12 255,79,17 255,80,23 255,69,19 255,63,15 255,64,13 254,55,4 255,53,3 255,51,9 255,51,9 255,52,9 255,53,7 255,53,4 255,58,7 255,58,6 255,68,3 255,79,1 255,106,3 255,113,5 134,54,15 112,42,18 116,43,13 102,34,14 86,26,12 82,27,14 76,23,9 84,26,16 76,25,15 76,25,15 87,29,19 63,20,14 73,22,14 78,25,9 118,35,18 101,29,17 88,22,6 104,31,17 68,15,1 111,31,17 106,31,13 255,115,41 255,137,0 255,125,3 255,143,5 255,121,0 255,122,3 255,124,2 255,119,7 255,107,0 255,98,0 255,101,0 255,113,1 255,119,15 255,117,0 255,96,0 255,105,3 255,90,1 255,81,0 255,79,3
139,42,20 138,47,30 109,34,18 103,23,9 116,33,20 99,31,11 164,46,27 88,26,13 87,30,13 108,37,18 129,44,18 122,47,20 129,47,18 145,59,29 157,59,29 159,61,31 173,65,31 181,65,30 192,73,34 193,72,31 198,76,29 213,84,39 209,84,36 206,81,35 201,79,32 201,75,34 204,80,45 195,68,34 187,49,10 201,48,9 230,63,15 236,72,16 250,75,14 255,80,17 255,80,13 255,79,15 255,80,14 253,71,6 244,64,7 240,63,5 251,71,14 247,54,8 250,50,6 254,52,7 255,52,6 255,54,11 255,52,9 255,54,7 255,52,4 255,54,4 255,54,2 255,62,3 255,78,6 255,91,5 255,110,7 208,43,0 114,39,10 112,42,13 119,41,13 111,41,17 90,31,14 89,31,19 78,25,13 89,27,16 78,25,13 78,25,11 80,30,17 69,24,19 76,21,8 87,26,8 132,36,23 102,29,17 89,25,10 74,16,4 85,23,10 113,36,21 102,28,19 255,103,25 255,129,0 255,137,0 255,137,0 255,121,0 255,109,6 255,117,10 255,129,2 255,125,0 255,122,0 255,135,1 255,107,0 255,86,0 255,112,0 255,97,0 255,111,6 255,117,6 255,121,18 255,110,13
76,29,18 135,47,27 89,16,2 134,39,21 126,31,13 117,23,5 97,25,11 94,29,19 96,32,15 121,42,21 140,41,20 127,34,11 132,39,14 152,51,22 175,62,26 184,67,27 179,63,28 181,64,26 182,60,22 179,55,18 189,59,21 207,66,28 207,67,21 203,66,22 207,68,22 208,71,27 209,68,30 203,58,21 197,51,12 215,59,12 234,65,9 236,71,9 242,72,7 253,71,6 255,76,4 255,87,15 255,83,18 255,78,13 252,67,12 255,95,11 255,127,16 242,56,0 255,51,8 255,49,9 255,50,7 255,52,11 255,54,7 255,53,4 255,53,3 255,57,7 255,58,0 255,70,3 255,85,2 255,104,2 255,89,6 112,29,14 95,26,13 94,25,10 97,32,11 83,29,9 85,30,17 82,27,14 74,25,14 68,19,8 84,29,18 76,26,11 85,29,21 67,18,9 102,30,13 112,29,12 94,29,17 69,22,11 71,23,9 66,23,15 69,20,11 95,29,15 118,22,13 255,121,0 255,137,0 255,113,0 255,139,0 255,123,0 255,109,20 255,77,0 255,76,0 255,105,9 255,87,0 255,82,0 255,92,15 255,70,0 255,79,10 255,93,17 255,105,10 255,107,16 255,106,18 255,103,18
89,27,14 153,31,13 105,21,6 121,33,13 100,20,2 138,28,15 110,26,16 97,27,17 97,29,11 120,34,15 144,35,17 137,38,15 151,43,16 162,46,15 173,53,19 184,62,24 182,63,26 187,63,28 193,66,30 194,65,29 192,59,22 202,61,25 207,70,28 210,69,28 212,64,21 204,53,11 199,47,10 203,47,9 214,58,11 232,68,12 249,76,15 246,72,8 255,76,11 255,84,18 255,86,14 255,81,10 253,64,10 253,66,11 255,69,18 255,106,17 255,126,6 255,138,16 255,60,12 255,57,11 255,56,9 255,51,7 255,53,6 255,54,5 255,56,6 255,56,4 255,67,2 255,78,4 255,80,0 255,108,5 255,99,20 118,29,18 104,24,8 106,29,12 104,29,13 86,26,12 74,20,13 82,27,16 67,23,11 76,27,16 78,23,12 94,34,22 76,21,8 109,37,23 120,36,21 100,28,9 70,20,7 66,18,12 67,25,14 59,21,15 77,24,12 97,28,13 99,26,12 247,69,0 255,110,0 255,122,0 255,103,0 255,119,0 255,102,3 255,108,4 255,77,0 255,82,2 255,110,11 255,75,5 255,78,9 255,81,16 255,82,12 255,90,20 255,100,20 255,114,29 255,112,28 255,115,31
68,24,12 71,17,8 77,22,9 77,22,9 122,28,12 143,43,27 104,32,13 99,28,9 109,34,16 125,38,15 186,49,23 160,43,15 166,47,19 168,48,16 173,45,16 179,44,15 185,46,14 187,45,14 188,53,17 196,61,25 202,64,27 201,66,26 203,58,23 200,54,15 206,50,14 209,51,16 212,51,15 210,50,11 216,53,11 229,64,11 245,67,12 255,75,19 255,80,17 255,81,17 255,77,13 255,68,14 246,58,10 243,58,12 243,62,10 255,108,11 255,130,11 255,132,17 255,69,7 255,82,15 255,67,5 254,60,1 255,56,5 255,56,5 255,58,4 255,61,5 255,76,5 255,86,8 255,95,9 255,110,14 152,33,5 135,29,4 123,28,12 122,28,12 116,29,13 80,18,5 79,25,16 66,17,6 60,20,15 61,21,16 80,30,24 75,26,15 88,26,13 112,34,22 82,28,10 82,24,10 72,23,12 82,23,18 84,29,18 52,12,7 101,29,17 172,54,31 121,32,17 152,42,20 255,97,9 255,65,0 255,69,0 255,82,8 255,104,17 255,95,1 255,77,0 255,72,0 255,82,10 255,96,23 255,85,20 255,88,21 255,88,25 255,86,27 255,93,32 255,107,36 255,122,40 255,118,39
61,17,7 87,27,17 93,28,18 91,24,15 109,26,11 145,37,24 128,32,21 107,32,12 107,33,10 123,36,13 165,45,13 171,43,14 168,45,14 172,53,16 181,54,20 183,47,14 188,50,11 188,53,15 194,56,19 198,60,23 198,58,17 196,55,17 201,52,14 201,48,11 202,53,15 204,51,12 211,54,14 218,61,21 218,58,15 222,61,11 223,58,7 234,64,13 244,63,9 247,61,11 250,57,9 252,59,11 254,69,14 248,68,11 251,72,10 255,114,20 255,131,16 255,116,14 255,83,6 255,87,9 255,96,15 255,82,5 255,79,14 255,71,6 255,62,5 255,64,5 255,70,2 255,86,6 255,96,4 210,45,0 165,37,8 152,36,5 137,32,11 133,31,13 122,34,16 86,21,9 76,23,11 70,20,7 65,21,9 71,24,15 65,21,11 67,23,13 72,22,9 83,28,15 116,36,22 113,29,16 92,23,10 90,24,8 62,22,13 131,39,29 130,35,19 139,42,22 145,34,15 161,43,12 255,74,1 255,80,4 255,70,7 255,65,0 255,84,17 255,77,9 255,108,27 255,96,16 255,101,28 255,96,26 255,98,29 255,101,31 255,101,39 255,99,32 255,106,32 255,104,37 255,102,36 255,99,33
76,22,13 64,16,2 77,24,10 87,20,9 96,24,10 115,31,14 121,34,22 105,25,7 117,29,9 141,34,14 171,43,16 175,44,11 183,46,20 183,47,16 179,43,10 186,44,10 186,44,10 188,47,9 192,50,12 197,55,17 205,65,19 209,67,15 213,71,19 217,72,26 224,76,31 237,89,42 224,79,31 227,82,34 227,79,32 229,74,29 224,67,23 224,64,21 234,66,23 233,60,14 242,58,9 251,65,13 255,83,13 255,85,15 255,90,7 255,116,12 255,132,12 255,114,5 255,93,10 255,93,5 255,86,7 255,86,11 255,86,10 255,79,6 255,84,13 255,85,12 255,80,9 255,81,9 255,81,8 236,67,9 229,63,8 220,58,11 176,41,3 155,35,3 117,29,9 96,25,8 89,24,12 89,24,12 89,25,10 89,30,13 98,27,10 101,26,6 85,24,8 85,27,13 107,30,11 115,36,15 122,36,15 94,26,6 118,35,18 95,23,9 148,41,23 140,30,6 175,35,8 165,27,0 255,68,5 255,76,6 255,81,6 255,72,1 255,77,11 255,74,10 255,84,16 255,86,19 255,86,24 255,88,24 255,91,21 255,102,29 255,110,38 255,110,43 255,104,35 255,102,36 255,99,37 255,100,39
79,24,13 81,21,11 75,22,8 93,28,18 87,22,12 114,31,9 115,30,6 115,28,12 121,27,9 146,33,12 170,40,13 180,43,15 184,48,15 188,50,15 189,51,14 189,48,12 193,48,15 193,48,11 195,49,8 207,63,21 215,72,25 227,80,30 234,88,31 239,95,42 237,93,40 231,92,37 218,82,31 217,77,29 215,74,31 213,73,27 215,64,22 220,69,27 221,70,26 241,69,30 243,67,15 254,69,14 255,71,11 255,82,12 255,96,17 255,121,5 255,128,9 255,133,14 255,99,14 255,100,16 255,90,12 255,89,11 255,86,9 255,80,3 255,81,4 255,85,4 255,85,5 255,90,11 255,89,13 255,73,8 255,76,14 255,80,17 244,79,17 221,71,17 172,50,14 152,47,17 133,40,15 124,39,15 130,43,16 141,48,16 169,58,23 181,64,26 164,56,22 139,49,23 146,44,22 132,39,18 121,39,19 119,42,23 122,35,19 111,31,15 157,39,18 176,39,13 255,59,14 255,95,30 255,70,0 255,74,2 255,84,0 255,101,10 255,77,2 255,71,0 255,72,2 255,81,5 255,82,15 255,86,23 255,98,26 255,101,26 255,101,32 255,116,44 255,113,36 255,109,44 255,115,47 255,114,48
73,38,23 75,43,29 92,55,42 94,28,23 89,20,7 120,28,14 109,30,7 115,28,12 123,28,10 150,37,12 168,39,15 182,43,11 186,48,13 188,47,13 187,46,10 191,51,10 196,51,14 208,63,26 210,67,22 218,73,29 221,81,31 233,90,41 232,86,31 231,87,34 230,87,40 219,82,38 220,79,45 219,82,38 224,88,41 224,85,39 219,79,33 220,75,27 197,86,49 168,79,46 229,66,24 231,69,19 255,62,13 255,62,12 255,84,0 255,124,5 255,136,14 255,125,13 255,124,15 255,106,6 255,92,13 255,94,17 255,89,13 255,87,7 255,88,8 255,89,9 255,91,2 255,96,7 255,80,2 255,80,6 255,81,8 255,78,7 255,79,6 255,78,9 245,74,12 231,70,11 222,67,11 217,62,8 217,67,16 213,69,18 207,64,15 207,68,15 207,74,22 202,74,22 191,73,27 170,62,24 138,51,24 147,49,23 134,41,20 141,39,21 173,43,14 199,46,7 255,79,2 255,97,0 255,83,1 255,80,0 255,102,11 255,106,5 255,76,0 255,72,0 255,93,14 255,70,0 255,78,8 255,72,9 255,79,16 255,91,25 255,92,30 255,100,35 255,101,36 255,105,42 255,106,40 255,111,43
