21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 53,42,51 38,30,36 37,24,32 136,27,23 121,20,20 92,17,15 108,22,21 102,83,85 82,72,71 77,68,64 139,113,88 134,35,25 154,22,19 120,24,18 32,8,0 75,18,17 85,18,18 111,17,19 129,21,19 144,21,21 150,22,20 153,21,18 160,25,18 171,25,20 174,27,22 181,26,24 185,26,27 179,27,26 149,21,19 87,19,15 72,16,10 74,48,25 48,36,10 62,39,10 57,19,9 57,14,10 56,13,9 56,13,9 56,13,9 60,13,4 81,23,13 82,18,1 99,22,3 135,29,2 152,32,2 165,38,4 177,43,9 147,70,33 188,135,71 214,160,83 199,76,34 215,81,49 223,77,47 153,114,82 85,66,52 54,48,41 52,41,38 60,49,46 64,51,44 255,157,12 242,143,6 206,128,8 167,105,0 167,97,1 153,93,5 162,95,0 152,89,0 52,41,38 69,48,33 64,49,40 62,46,40 66,53,48 52,43,39 52,43,39 50,41,37 53,44,40 51,42,38 53,44,38 55,44,39 58,47,44 80,64,47 171,140,89 188,152,101 191,155,104 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 54,43,50 53,42,49 33,22,31 38,27,34 57,46,27 105,26,19 101,18,19 98,20,19 74,61,71 66,59,57 74,65,50 94,52,41 149,24,21 150,22,20 62,22,17 30,12,9 86,18,16 96,16,18 109,18,17 127,19,19 139,18,18 146,21,20 153,21,18 159,24,17 170,23,20 180,25,23 186,24,24 185,23,25 185,27,21 184,25,22 157,21,19 123,25,10 80,18,9 69,20,9 71,17,8 62,14,8 59,11,5 57,12,7 57,12,7 57,12,7 62,14,8 58,13,6 85,27,13 80,23,6 98,21,2 122,29,4 139,32,2 136,52,21 160,113,52 176,119,50 206,104,55 195,75,45 207,79,50 217,86,51 110,101,95 92,74,53 62,51,48 57,46,41 63,47,41 107,71,38 255,177,3 255,168,4 255,162,2 108,52,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 53,44,40 50,41,37 52,43,39 52,41,38 47,38,34 50,41,35 55,44,39 60,49,46 74,63,44 177,141,92 216,179,124 217,180,125 210,173,118 213,173,121 211,171,119 212,172,120 196,159,106 201,164,111 198,157,108

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 51,47,56 49,49,57 82,50,47 109,48,43 89,37,32 106,35,34 111,29,23 113,28,23 122,28,26 127,29,28 130,30,25 133,29,23 138,29,21 140,33,24 140,31,23 146,35,27 143,33,22 146,34,24 150,33,25 157,37,30 158,36,29 160,37,33 163,36,31 166,37,33 168,36,33 173,39,34 177,39,31 183,41,30 192,46,36 200,48,43 224,51,39 255,131,97 68,60,68 62,60,68 59,57,67 51,49,59 54,52,60 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,16 18,16,17 18,15,19 20,16,25 20,16,25 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 51,50,55 50,50,58 124,62,53 94,42,37 94,37,34 102,31,30 108,29,22 116,31,26 122,31,28 127,30,29 123,25,24 131,29,25 135,31,23 135,31,23 143,32,24 141,32,24 143,32,24 144,31,24 146,33,26 149,32,24 155,34,30 153,36,28 157,35,28 159,37,30 163,36,31 164,37,32 169,40,36 174,41,33 183,40,32 190,43,36 216,47,41 250,76,51 60,58,66 60,58,66 60,58,68 47,45,55 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,30 18,16,17 19,16,20 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,30,33 31,30,33 36,35,38 39,38,43 39,38,43 44,43,48 43,41,49 47,45,53 48,46,54 48,48,58 126,94,91 105,44,39 94,38,32 101,35,32 101,30,29 107,28,21 105,26,19 119,30,26 122,25,24 126,29,28 122,25,24 134,27,22 130,31,23 136,29,24 137,30,23 141,32,24 142,34,23 144,33,25 146,34,24 148,32,26 146,34,24 151,33,28 157,37,30 155,34,30 160,38,31 164,37,32 170,38,35 176,38,32 185,45,38 210,48,37 254,61,40 57,56,61 61,59,67 57,55,65 48,46,56 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 27,26,29 26,25,28 33,32,35 36,35,40 40,39,44 43,42,45 47,45,53 51,50,55 48,46,54 58,52,57 116,55,48 104,43,38 101,37,36 97,34,30 97,31,28 105,28,22 105,26,21 111,25,22 122,28,28 123,25,24 126,28,27 132,31,24 132,30,26 137,31,19 135,31,21 139,32,23 140,31,23 145,33,23 145,33,23 146,33,26 146,34,24 150,35,26 151,33,28 150,32,27 153,33,26 160,36,30 164,37,32 173,39,34 178,43,34 208,48,36 255,73,58 63,57,64 61,59,67 60,58,68 50,48,58 50,48,56 58,55,61 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,136,87 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 17,14,18
18,14,23 19,15,24 18,15,19 18,16,17 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 45,43,51 133,78,74 112,43,46 102,40,38 101,34,34 90,29,24 91,28,24 97,23,21 100,25,23 105,26,23 112,26,25 115,26,22 120,27,22 121,24,23 125,29,25 128,29,21 134,30,22 138,29,21 141,32,24 141,32,24 143,32,24 146,34,24 149,33,27 152,31,27 148,33,24 149,32,24 153,36,28 159,35,29 163,36,31 170,39,31 176,41,32 212,43,37 255,130,113 59,55,64 61,57,66 60,58,68 50,48,58 49,49,59 60,58,59 131,103,76 121,70,13 118,101,66 31,23,10 116,84,42 31,24,8 42,26,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 120,94,53 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 20,17,21 17,14,18 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 24,21,25 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 41,40,45 46,44,52 53,54,59 118,49,50 102,42,42 102,38,37 94,33,28 88,28,26 88,27,22 88,25,21 92,24,22 97,23,21 107,24,25 111,26,21 111,26,21 116,25,22 120,30,24 125,29,25 135,30,27 144,36,34 154,43,35 160,42,39 155,37,32 145,32,25 142,35,26 146,33,26 149,33,27 151,31,24 151,34,26 158,36,29 161,37,31 170,38,33 180,40,33 212,44,35 180,58,51 68,61,73 61,57,66 61,59,69 48,46,56 52,51,56 83,69,53 122,81,22 68,37,0 39,18,5 33,25,14 109,70,9 44,30,3 40,27,20 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,18 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 174,137,93 158,126,82 139,113,72 64,52,42 42,36,27 72,62,52 21,16,18 18,15,21 18,15,21 19,16,22
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,35,40 39,37,45 38,36,44 44,40,49 47,45,53 64,52,54 120,44,47 103,41,39 101,37,36 89,29,27 83,28,24 83,27,21 86,25,20 90,24,21 92,24,22 96,22,22 105,28,24 104,27,21 118,28,20 123,43,11 164,89,26 203,131,42 219,147,67 236,159,85 239,158,79 242,159,72 235,154,57 184,87,20 169,48,36 151,33,30 157,35,28 155,35,28 159,37,30 162,38,32 170,38,33 179,39,32 217,48,37 92,57,60 64,62,70 65,61,70 61,59,69 47,45,55 60,54,59 96,85,70 50,39,34 33,18,9 40,24,18 51,36,25 123,82,14 142,99,14 69,58,41 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,21,11 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 73,57,42 101,91,81 20,15,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 40,37,43 45,42,48 47,45,53 147,120,115 112,48,47 108,41,41 97,33,32 87,27,25 81,27,20 86,27,22 86,25,20 85,22,18 90,24,21 91,22,23 102,28,19 104,31,17 167,105,29 169,102,36 149,45,19 168,46,28 181,46,39 186,48,40 193,54,40 206,56,41 219,58,42 217,64,32 248,158,64 196,85,37 159,37,30 158,35,33 161,37,31 166,37,33 172,39,29 184,38,31 235,43,31 68,63,65 59,59,69 63,59,70 54,52,60 44,42,50 60,55,57 100,88,76 161,132,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 123,110,89 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,23 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 188,159,108 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 36,37,42 41,40,43 44,41,47 48,44,53 128,53,51 111,45,42 107,40,40 92,32,30 88,33,29 85,25,23 82,25,22 84,22,20 87,23,22 91,25,20 97,30,23 143,97,38 124,58,28 117,39,29 121,82,68 135,120,98 126,109,83 109,74,49 115,80,53 113,74,46 115,80,53 131,102,71 198,176,142 255,224,189 189,85,57 250,163,97 155,39,22 165,38,31 166,37,31 176,39,26 186,44,33 239,47,33 63,59,68 59,55,64 56,52,61 54,52,62 47,46,51 67,58,50 127,99,72 171,138,88 177,140,100 129,114,94 31,17,22 84,52,10 195,126,25 163,131,74 214,197,162 176,157,122 195,176,137 94,73,62 137,92,19 159,123,61 85,54,1 91,57,0 50,29,4 71,46,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 172,114,16 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 179,149,103 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 38,37,42 41,40,45 47,44,50 51,43,51 140,54,51 108,44,43 107,39,37 93,31,29 87,31,25 86,26,24 83,26,23 86,24,22 89,27,25 92,34,20 138,84,46 101,41,29 124,79,72 90,69,54 155,112,95 186,129,100 193,132,100 205,140,103 213,148,111 222,156,122 226,164,124 229,164,127 242,173,137 234,165,134 169,117,85 255,218,181 192,80,41 168,38,37 174,40,35 182,40,29 197,43,34 207,64,58 59,55,66 59,55,64 54,50,59 48,46,56 44,43,48 76,67,52 136,107,83 110,77,27 152,83,0 138,101,59 34,21,14 61,33,4 186,126,15 132,125,96 159,140,113 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 24,21,25 23,20,24 26,23,27 31,28,32 34,31,35 38,35,39 40,39,42 41,40,45 71,43,43 131,48,49 109,41,37 104,38,35 93,31,29 86,29,26 86,26,24 82,25,22 84,30,23 88,35,23 134,93,48 101,42,37 100,82,77 95,72,69 162,111,83 189,127,100 200,139,107 200,138,100 220,148,111 210,150,109 220,155,114 230,165,124 243,175,135 237,168,128 231,163,120 244,174,125 252,173,127 255,235,200 182,50,33 177,39,29 190,41,30 201,45,32 88,52,60 52,48,59 54,50,59 54,50,59 46,45,50 40,39,44 90,72,51 100,74,53 81,55,14 105,70,14 142,85,16 123,84,13 48,29,4 89,58,21 111,101,77 153,141,113 77,49,20 214,187,114 163,114,45 129,90,29 150,122,43 140,97,52 79,47,1 99,62,22 119,82,42 123,95,37 100,83,46 109,81,2 181,138,62 33,24,5 91,62,0 170,117,20 255,190,66 194,139,40 73,44,9 116,78,28 138,91,12 152,97,14 191,155,106 199,162,107 196,158,108 150,115,79 119,91,64 167,137,93 113,98,76 68,52,46 112,88,62 190,154,105 189,153,102 191,155,104
20,16,25 20,16,25 20,16,25 20,16,25 21,17,26 23,19,28 24,21,25 23,20,26 25,22,26 27,24,28 33,30,34 35,32,38 37,36,39 43,41,49 95,49,51 125,47,46 106,40,35 100,34,31 95,33,31 88,28,26 84,27,24 86,29,26 90,34,28 113,73,37 111,45,42 86,71,60 58,37,33 128,94,90 174,123,97 180,124,90 187,131,95 209,140,102 203,140,105 219,154,115 237,172,133 222,154,114 222,154,114 231,162,122 246,174,135 255,186,139 255,189,137 255,179,135 229,100,76 188,39,28 190,41,28 211,51,37 49,49,61 47,45,53 47,46,51 46,42,51 40,39,44 47,44,50 97,79,58 68,47,20 97,62,8 101,72,11 115,78,5 129,81,9 34,24,12 141,131,109 104,93,74 91,76,67 192,156,94 162,110,37 170,114,4 103,61,0 205,150,51 157,102,19 64,41,12 59,43,10 66,39,3 113,75,29 56,37,0 89,52,8 120,82,32 191,138,74 91,62,13 168,109,11 213,152,48 123,81,16 162,115,36 31,27,8 113,73,9 154,99,16 188,156,101 196,159,106 190,155,101 143,108,72 101,77,53 139,113,72 113,91,73 165,137,99 129,107,87 186,150,101 183,147,98 200,159,110
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 23,20,24 24,20,29 23,20,24 25,22,26 26,23,27 30,27,33 31,30,33 38,37,40 44,44,44 156,93,89 122,48,46 107,41,36 103,36,36 94,30,29 90,28,26 89,27,25 87,30,27 126,90,61 118,44,37 105,89,85 25,16,10 128,101,94 130,97,88 71,44,26 76,51,32 67,45,27 77,54,39 157,122,97 173,122,94 206,150,114 206,143,108 234,173,139 246,174,135 255,186,149 246,181,140 89,65,57 74,54,45 252,167,143 194,40,29 202,41,25 240,55,47 81,71,61 61,51,50 44,43,46 42,39,43 39,36,40 60,51,43 114,100,75 75,48,12 149,89,0 109,71,7 103,67,9 116,80,20 46,28,9 75,65,53 78,70,59 159,117,52 186,143,58 204,145,54 108,70,0 157,117,40 58,57,62 58,52,59 51,49,57 48,40,48 32,30,31 26,23,29 45,27,8 68,34,0 63,45,15 76,44,0 94,61,9 144,95,14 167,111,17 145,96,8 176,116,5 43,29,11 71,47,10 133,91,26 126,90,39 191,155,108 177,146,97 137,105,71 160,136,83 138,110,70 143,119,86 175,148,105 130,113,89 187,154,104 185,153,98 196,163,111
20,16,25 20,16,25 20,16,25 20,16,25 18,14,23 20,17,23 23,20,24 17,14,18 23,20,24 26,23,27 30,27,33 31,28,32 37,34,38 38,35,39 152,90,88 123,46,42 106,39,39 99,33,30 94,30,29 90,28,26 89,32,29 92,33,28 120,58,45 159,118,116 29,22,22 33,21,21 137,101,95 117,86,76 149,103,75 175,123,91 164,112,80 142,90,60 100,81,56 88,62,41 130,82,55 190,133,93 255,188,145 191,128,97 108,78,61 82,61,46 212,150,112 248,180,137 206,150,124 193,48,34 207,46,30 160,48,38 83,67,50 80,61,47 76,60,43 38,31,34 37,34,38 78,68,46 102,82,64 109,73,15 221,154,35 130,92,28 79,48,9 111,72,11 81,56,28 44,35,29 75,38,14 164,123,74 200,143,40 98,64,34 104,78,37 67,65,75 60,59,64 59,55,66 52,48,57 46,43,47 34,31,35 25,22,26 32,26,33 36,22,22 61,36,6 66,44,8 71,42,11 124,85,16 159,111,16 162,109,16 200,139,33 65,51,26 36,24,12 87,61,9 146,98,44 174,141,93 163,130,82 145,112,73 129,103,64 124,98,59 168,136,102 88,72,57 92,76,63 178,147,96 174,143,90 189,157,102
20,16,25 20,16,25 20,16,25 18,14,23 20,16,25 20,17,23 21,18,22 14,11,15 23,20,24 26,20,25 26,23,29 27,24,28 24,21,25 23,20,24 95,43,40 128,43,42 106,38,36 101,35,32 96,29,29 95,31,30 94,30,29 135,92,77 123,59,60 65,63,61 19,14,16 45,32,29 138,105,98 126,90,80 159,113,85 141,99,77 102,77,58 133,102,83 206,139,114 93,57,35 92,70,50 120,83,68 239,161,117 225,157,112 169,108,72 179,123,101 120,89,81 185,139,123 255,181,136 139,68,49 203,54,43 80,69,52 78,64,50 82,63,49 75,65,53 89,69,60 194,163,110 197,163,102 85,53,23 147,94,10 62,45,21 87,58,9 151,109,57 114,78,20 87,61,36 31,22,16 133,95,31 174,122,49 99,57,15 137,90,29 59,55,66 51,50,55 47,47,47 34,34,34 39,36,40 32,29,33 24,21,25 23,20,24 26,24,22 35,29,36 36,20,3 66,48,18 133,97,39 135,92,43 153,102,6 223,151,34 63,39,17 61,36,8 26,18,7 65,40,12 144,96,12 174,143,94 173,140,92 160,128,86 92,71,44 99,82,56 158,132,91 139,114,84 113,97,82 127,105,85 95,69,48 103,83,53
23,19,28 25,21,30 31,27,36 21,17,26 23,19,28 23,22,27 25,24,29 25,24,29 24,23,26 24,23,26 23,22,25 23,22,25 24,23,26 24,23,28 49,22,17 133,47,44 109,37,39 101,32,33 96,29,29 96,29,29 95,32,28 144,95,73 158,136,139 20,15,14 17,15,16 54,41,36 134,98,90 135,97,87 122,88,70 117,95,77 115,136,132 51,51,59 255,253,219 173,117,93 86,64,44 85,58,40 190,118,83 246,168,122 157,107,76 118,110,99 40,44,48 255,255,229 200,128,89 58,35,22 94,74,54 81,65,50 76,59,49 71,57,43 63,49,33 87,76,61 200,164,113 195,160,104 82,48,14 192,124,16 38,29,14 77,52,8 84,53,4 151,105,19 44,32,6 47,32,23 132,98,28 178,122,44 170,117,22 55,48,48 52,51,56 44,43,48 28,26,27 27,25,26 30,28,29 28,26,27 23,21,22 20,17,21 23,20,24 26,24,25 44,39,41 105,82,40 75,43,0 92,59,11 41,30,25 26,15,8 87,64,22 66,36,8 42,29,6 40,26,8 132,82,8 98,70,41 127,99,70 154,124,98 125,106,81 116,102,86 201,178,136 136,116,84 93,77,60 122,94,67 160,129,92 193,165,127
52,50,58 58,56,64 46,42,51 24,20,29 25,21,30 24,21,25 27,24,30 26,24,32 26,25,28 26,25,28 25,22,28 25,24,27 24,23,28 24,23,28 25,24,29 140,53,55 112,39,32 107,32,30 98,32,29 96,30,27 95,35,33 141,54,42 79,67,69 21,15,22 23,20,24 59,46,39 125,95,80 126,91,78 126,83,64 128,83,60 141,93,68 179,121,95 204,141,108 176,122,88 101,69,53 81,59,41 143,92,66 233,155,109 231,154,117 193,127,95 203,140,105 223,154,116 235,158,121 69,29,20 28,21,21 38,36,32 73,62,57 76,61,50 69,57,47 86,72,54 193,157,106 191,156,100 96,60,2 206,148,43 64,53,34 59,35,13 102,69,19 203,143,48 26,17,11 127,86,37 160,111,34 100,66,23 69,69,77 50,49,52 31,29,30 31,29,30 38,36,37 37,35,36 30,28,29 26,24,25 21,19,20 18,16,17 23,17,22 24,22,23 45,35,34 46,35,32 43,20,7 79,53,12 112,93,70 30,24,15 50,34,19 66,41,0 73,46,14 27,23,15 107,61,2 117,86,33 201,169,127 197,167,123 172,143,108 85,69,52 165,141,106 144,119,91 59,40,26 181,144,102 191,153,107 197,166,127
57,55,63 59,57,65 47,43,52 24,20,29 25,21,30 24,21,25 27,24,30 26,24,32 26,25,30 26,25,30 25,22,26 24,23,26 25,24,27 24,23,28 26,25,30 38,26,31 121,39,35 109,32,26 99,31,29 98,29,30 102,31,28 139,46,39 33,28,27 25,22,28 26,25,28 39,28,23 116,83,72 143,106,93 156,105,79 180,123,94 186,129,98 189,127,98 202,133,102 196,131,94 142,95,74 84,56,43 95,57,36 206,140,106 241,162,118 227,145,98 230,158,119 230,161,121 234,163,119 220,157,133 46,36,35 82,75,57 24,17,15 46,37,31 70,57,52 81,71,59 187,149,99 195,160,104 114,72,7 122,69,3 46,35,30 141,97,26 79,46,0 27,18,1 46,27,13 157,120,49 146,102,31 141,94,17 78,71,83 33,33,33 37,35,36 39,37,38 38,36,37 33,31,32 28,26,27 24,22,23 19,17,18 17,15,16 19,17,18 32,27,26 38,27,24 31,20,17 113,81,39 49,37,0 106,67,39 39,28,25 37,28,22 83,53,7 65,41,4 39,28,25 88,48,0 106,75,22 198,165,126 203,173,131 166,136,108 130,105,88 141,116,86 151,127,92 184,153,102 202,168,107 148,121,89 206,175,136
54,52,60 58,56,64 46,42,53 24,21,27 24,21,27 23,20,24 26,23,27 26,24,32 27,26,29 24,23,28 24,21,27 23,23,23 25,24,27 23,20,24 26,23,27 25,19,26 86,31,31 120,35,27 106,29,25 103,28,26 107,29,28 159,76,77 35,32,38 26,22,31 26,20,27 36,27,23 118,85,74 132,94,75 153,101,71 161,102,72 181,115,83 198,128,95 201,132,96 199,133,101 152,105,82 96,55,35 93,65,52 159,116,97 222,156,126 222,148,112 219,145,107 221,148,107 234,155,114 244,161,112 72,56,54 66,49,50 73,62,45 92,74,53 40,29,22 56,47,39 192,161,108 182,158,105 125,76,0 54,25,0 46,31,11 155,101,13 65,51,22 50,40,28 80,48,6 182,128,42 93,62,13 81,57,33 53,47,54 27,27,27 39,37,38 40,35,37 38,36,37 34,32,33 28,26,27 21,19,20 17,15,16 18,16,17 22,15,15 29,22,20 31,21,20 19,14,16 50,31,17 61,42,15 127,87,51 43,27,10 36,30,23 86,63,34 66,39,3 39,24,4 80,47,0 147,94,28 209,170,140 196,164,130 163,132,109 154,126,97 122,94,67 117,89,60 113,90,61 77,62,40 111,92,69 190,161,112
54,52,60 57,55,63 51,47,58 24,21,27 23,19,28 19,16,22 23,20,26 19,18,21 16,15,18 22,16,23 16,14,15 18,18,18 19,18,21 24,23,26 26,22,31 26,25,30 29,23,30 75,23,22 114,30,22 105,26,19 104,27,23 134,56,55 52,48,57 27,23,32 20,14,19 57,46,39 128,93,80 114,79,66 146,98,71 162,105,74 176,115,81 189,126,91 196,130,96 169,105,77 116,73,56 106,63,48 108,80,71 113,78,63 212,145,120 198,132,102 206,134,97 216,147,109 230,152,108 250,166,120 166,130,110 41,35,40 83,70,47 92,74,55 80,72,61 134,118,105 161,131,89 197,169,131 131,81,0 45,27,8 58,34,0 149,97,8 55,41,25 54,45,26 99,68,29 219,166,71 117,76,19 76,69,67 40,39,42 31,30,33 40,38,39 41,36,38 38,36,37 33,31,32 28,26,27 20,18,19 17,15,16 19,14,16 28,21,19 28,21,19 17,7,8 23,18,20 38,29,40 83,57,7 132,97,43 120,91,58 34,28,21 65,47,28 68,41,5 54,34,4 74,42,0 151,96,26 196,158,110 197,166,115 172,144,104 160,135,89 157,127,83 188,158,100 190,166,133 72,57,48 154,125,92 200,164,113
70,72,86 71,73,87 70,73,91 67,68,87 13,11,12 20,17,21 24,21,25 26,25,30 27,25,35 26,24,34 18,14,23 23,22,25 23,22,27 26,22,33 26,24,36 26,24,36 25,23,33 23,21,22 31,19,19 106,34,36 111,26,21 49,21,19 40,38,46 44,40,51 23,16,16 70,54,48 130,94,86 124,91,82 135,92,75 158,100,74 173,114,84 184,123,91 193,127,97 101,56,35 157,104,81 64,33,12 86,49,36 102,59,40 198,123,94 145,76,43 219,138,104 213,141,106 229,154,109 248,169,121 220,164,138 45,32,40 82,71,54 93,79,61 92,73,61 154,131,102 179,142,100 165,134,97 149,91,9 41,31,19 98,59,0 145,95,10 64,47,23 66,52,27 98,58,4 151,83,11 103,71,29 60,56,65 37,35,33 31,29,30 44,41,47 41,38,44 41,38,44 32,29,35 27,25,26 18,16,17 18,16,17 29,22,20 28,21,19 26,16,15 15,10,12 26,24,25 32,29,35 90,68,32 73,50,10 121,82,50 36,30,25 43,37,28 70,42,4 82,53,18 63,36,2 134,85,16 196,161,105 196,164,109 179,147,103 123,96,60 112,91,66 202,172,116 201,166,110 92,74,53 118,99,74 198,162,111
61,62,81 65,66,85 68,71,89 62,65,83 18,15,21 23,22,27 26,24,34 27,25,33 25,26,31 24,24,32 18,15,19 26,24,25 24,23,28 27,23,36 27,25,37 29,27,39 21,18,24 24,21,25 26,25,28 24,23,28 45,9,17 35,28,31 44,38,45 51,47,56 19,16,20 50,37,30 111,78,69 137,103,99 126,85,67 151,103,76 168,111,82 189,128,96 189,126,93 139,88,64 140,93,72 137,92,71 142,97,74 156,105,81 176,121,92 185,129,93 217,145,108 232,160,121 234,155,114 254,173,123 233,178,149 31,28,32 54,45,41 48,36,24 79,65,51 154,130,104 190,153,111 148,119,86 151,96,13 58,41,31 126,80,12 147,92,9 66,49,25 71,56,34 226,161,37 118,77,18 65,49,34 37,35,36 38,36,34 37,35,36 34,31,35 49,46,50 44,45,50 45,44,49 40,39,44 45,42,46 45,42,46 41,38,42 41,38,42 41,38,42 47,44,48 41,38,42 26,23,27 43,27,14 47,31,0 69,48,7 37,32,29 45,36,32 75,44,7 78,47,10 54,33,8 152,100,27 197,161,110 192,159,107 194,161,109 169,140,91 108,84,58 191,161,105 198,165,113 103,89,60 92,77,57 180,164,110
