43,42,47 41,39,35 32,32,29 48,47,36 43,44,36 31,33,33 34,36,31 54,54,51 38,38,38 46,48,48 41,41,38 45,44,37 45,44,35 39,38,27 40,40,37 52,52,49 41,41,38 39,39,36 40,40,24 42,43,24 42,40,20 44,42,20 44,42,20 44,45,22 43,41,21 44,42,24 42,43,24 43,41,23 43,40,25 44,43,32 37,39,34 34,36,33 30,33,40 24,29,35 29,33,37 39,38,41 44,44,41 28,28,12 40,39,30 38,36,37 55,54,47 52,52,47 49,48,39 56,55,46 50,46,40 62,56,49 71,60,53 255,238,214 255,237,198 253,226,190 242,219,188 230,209,184 204,187,177 139,129,128 196,183,176 143,127,123 151,137,137 116,104,109 86,79,93 104,99,115 80,77,92 115,112,127 108,103,121 107,103,123 114,110,132 102,98,120 86,84,106 86,84,106 83,79,101 129,127,147 120,119,136 152,149,166 163,160,177 149,146,161 136,135,152 134,135,154 115,116,137 85,86,107 108,106,128 113,111,133 119,117,137 106,104,124 104,102,112 104,107,125 83,86,106 94,95,116 92,95,113 68,69,92 71,72,93 76,74,94 97,98,117 97,98,117 110,108,128 122,118,131 148,140,146 136,132,141
59,60,39 47,47,17 65,64,26 51,51,17 54,52,19 44,42,13 51,49,16 47,45,14 51,46,16 45,42,16 50,45,13 49,47,14 49,48,12 47,45,14 48,45,19 44,42,13 45,42,18 40,38,16 46,41,9 46,41,9 45,41,6 45,38,7 48,42,8 47,43,8 44,39,7 49,44,12 43,38,6 46,41,11 45,38,9 46,39,10 47,42,12 47,42,12 44,42,11 47,44,18 44,43,32 39,39,34 37,38,30 25,26,14 39,40,32 47,45,43 52,45,43 48,46,42 58,48,49 52,45,45 57,50,48 94,83,68 120,96,70 255,245,208 255,245,206 255,242,203 204,172,140 195,166,135 236,212,188 149,133,116 135,122,117 191,175,160 237,212,182 216,193,164 193,177,160 205,189,174 209,193,180 151,140,133 107,98,111 102,97,115 83,82,99 119,115,128 144,142,154 153,151,163 150,149,164 147,144,161 149,147,167 144,143,160 93,92,109 135,134,151 137,134,149 127,123,134 134,130,141 139,134,150 136,131,149 105,102,119 102,97,113 165,154,161 102,98,109 91,92,111 128,126,138 121,119,131 107,106,121 86,84,94 161,148,143 135,124,131 74,74,86 90,88,100 96,91,107 158,150,156 156,143,140 86,78,86
47,45,14 50,45,13 42,37,5 41,39,6 47,46,8 43,41,8 43,41,8 46,41,9 46,41,11 41,39,6 45,40,8 47,45,12 45,43,10 45,43,10 46,41,9 43,38,8 40,38,7 38,36,7 39,39,7 41,39,10 41,39,8 41,39,10 40,35,5 40,33,4 39,34,4 42,37,9 39,34,6 37,32,4 31,25,0 39,33,10 35,29,4 39,34,4 44,39,9 44,39,9 43,41,12 42,40,11 40,41,18 39,43,26 40,40,37 40,38,36 50,44,39 59,52,50 61,54,54 72,62,61 59,50,44 104,99,87 172,157,146 219,197,177 218,194,172 238,210,181 255,230,198 251,217,185 247,218,185 252,220,188 250,216,182 255,225,193 255,243,210 224,199,171 173,154,140 110,91,77 168,149,137 147,131,125 219,205,187 201,186,175 191,178,171 186,174,176 169,161,167 175,169,174 117,113,122 92,91,108 135,131,151 97,94,111 86,88,104 73,71,91 93,90,105 125,121,134 106,102,115 75,71,84 99,94,110 149,143,150 119,111,117 164,152,154 68,70,86 71,68,85 154,146,154 81,79,89 108,101,104 179,163,157 82,78,87 75,73,85 127,123,134 108,102,109 110,106,115 139,132,135 161,147,149 163,151,153
36,34,5 36,34,5 34,32,3 41,39,10 40,40,8 37,37,7 40,37,11 40,34,9 37,34,8 42,36,11 40,38,7 40,35,5 40,38,9 38,36,7 38,36,7 34,33,6 33,31,11 35,33,15 34,35,16 31,33,18 30,31,19 27,28,16 28,27,16 33,34,24 38,39,31 34,35,27 37,37,32 55,54,57 57,56,61 51,50,55 55,53,61 52,51,56 50,51,54 43,45,42 39,40,32 27,27,13 29,32,10 33,34,13 19,19,16 72,70,68 45,38,36 54,48,43 58,52,47 62,56,51 51,46,43 72,68,77 75,73,85 51,50,65 144,141,147 151,148,154 158,157,162 147,145,153 146,144,152 149,144,143 191,175,158 244,226,207 251,225,200 255,239,202 255,230,191 255,239,199 217,191,166 255,228,197 255,237,198 255,237,198 134,116,113 253,231,211 255,236,202 238,209,178 151,125,111 140,120,111 207,191,178 175,161,147 121,112,106 116,104,106 141,127,132 119,111,119 84,77,89 96,90,97 157,147,137 144,133,140 153,145,153 101,94,106 78,77,92 160,154,159 130,122,128 170,157,150 187,167,147 153,140,135 77,73,82 105,102,108 82,72,76 177,166,159 91,88,94 151,139,144 132,116,110 175,159,153
35,34,9 34,33,6 27,26,1 33,32,7 31,29,0 28,30,2 24,25,6 27,28,9 25,28,8 28,26,4 36,32,13 38,34,15 28,29,10 30,31,12 38,39,20 45,44,35 52,52,49 55,56,59 66,64,72 66,67,72 65,65,73 62,63,68 55,55,63 54,52,60 53,53,61 54,53,58 51,52,55 48,49,54 51,50,53 55,53,61 54,53,58 54,53,56 46,47,50 48,50,50 55,56,59 53,52,55 52,51,54 52,52,60 52,52,60 40,38,39 51,50,55 29,24,23 47,40,38 60,57,63 60,56,69 68,62,69 75,72,87 79,76,91 64,62,70 101,102,105 131,128,132 124,123,128 145,145,153 145,146,149 170,163,163 162,152,153 213,192,167 255,236,194 223,184,143 255,244,205 255,241,209 255,248,210 255,241,205 222,193,171 124,106,103 153,133,126 218,190,161 255,232,190 255,246,208 255,245,209 248,214,180 255,231,197 255,249,212 255,236,202 250,218,184 234,208,183 219,198,173 240,217,186 189,166,155 183,165,162 140,128,130 97,93,104 129,119,123 185,164,160 237,216,193 247,215,185 150,127,114 128,115,112 217,202,191 174,161,158 166,156,146 197,181,166 145,134,131 123,112,119 147,133,135 185,169,156
54,52,50 40,41,31 32,34,29 38,40,35 45,43,41 50,50,47 51,49,50 54,53,56 53,52,57 49,50,53 53,54,57 59,60,65 57,55,63 51,52,55 54,53,58 53,53,61 49,50,53 46,48,48 49,51,51 57,56,59 53,53,61 56,56,64 61,59,69 57,60,67 60,58,68 64,64,76 62,62,70 56,56,64 57,57,65 51,52,57 49,50,53 46,47,50 44,46,41 43,45,40 46,46,46 58,58,58 55,54,57 58,56,64 58,57,62 46,43,49 64,62,72 41,38,44 57,52,51 39,33,40 63,56,70 55,52,58 59,58,63 56,57,62 57,57,67 49,49,59 131,129,137 131,129,137 143,143,151 156,155,160 185,175,174 236,219,195 255,234,196 255,239,195 255,239,198 255,238,197 255,254,212 255,245,202 255,238,197 255,236,195 255,236,195 255,238,193 255,229,199 228,204,180 245,220,190 255,219,188 252,220,188 255,242,217 231,209,189 229,208,193 255,239,202 255,243,195 255,234,188 204,167,127 232,197,161 255,221,185 255,222,180 255,248,209 241,204,164 255,247,198 252,215,173 254,216,170 179,151,113 210,190,170 255,255,216 255,247,202 255,249,198 255,238,189 249,217,187 155,128,110 214,185,163 185,164,153
53,51,59 53,54,59 63,64,69 63,64,69 53,52,57 51,50,55 53,52,57 54,53,58 57,56,61 51,53,50 52,52,52 55,54,57 58,54,63 59,57,65 58,59,64 54,52,60 51,50,55 48,47,52 49,54,53 55,56,59 58,59,62 58,57,60 53,54,59 55,59,63 50,52,52 49,51,48 53,57,61 51,52,57 52,53,58 53,52,55 50,49,52 58,57,60 58,57,62 54,53,58 53,51,59 50,48,56 54,53,58 48,48,56 49,50,53 49,46,50 45,47,47 43,43,40 41,41,36 44,44,44 50,49,54 41,40,45 47,47,44 51,53,50 53,57,59 51,52,55 57,57,65 62,60,70 58,58,68 62,60,70 58,56,64 70,64,71 72,65,65 72,63,59 80,61,47 233,210,179 243,216,184 236,207,176 251,221,193 240,211,180 217,192,164 200,180,160 142,137,136 131,129,127 148,141,139 147,142,141 152,142,141 157,150,148 152,146,151 143,136,146 159,150,142 246,219,183 245,206,163 230,191,148 255,239,191 251,213,165 247,208,169 255,225,187 255,237,187 255,250,198 255,251,196 255,248,198 238,205,168 183,163,143 255,233,201 255,255,219 255,252,203 158,128,100 255,250,203 255,247,197 235,200,173 145,122,107
71,71,79 73,71,79 62,60,68 58,57,62 52,53,56 51,52,55 51,55,57 52,51,54 52,51,56 54,53,56 52,54,51 50,55,49 51,53,48 49,50,53 51,52,55 53,52,55 53,52,55 53,53,48 54,53,46 55,54,47 56,50,43 58,54,48 61,55,50 61,51,50 64,57,55 60,50,49 58,51,49 62,55,58 61,55,60 63,60,64 65,64,69 60,61,66 60,59,64 53,53,61 60,58,68 59,57,65 55,53,61 55,53,61 55,53,61 49,50,55 44,43,46 48,45,49 52,51,54 45,47,47 38,40,40 41,43,43 47,47,47 43,45,42 36,39,31 37,40,32 46,46,43 53,52,55 59,60,65 59,59,69 62,62,74 72,70,78 51,52,57 65,64,67 65,63,71 60,57,61 125,122,126 151,149,157 144,142,152 143,141,149 137,135,143 135,133,143 134,135,140 131,130,135 145,144,147 144,143,148 139,138,143 137,138,143 136,140,144 139,138,141 175,159,142 255,237,203 178,145,108 181,146,110 255,225,184 255,224,179 255,220,170 255,225,177 255,223,174 255,220,168 255,242,188 255,245,192 255,233,184 255,236,186 255,229,184 179,152,118 104,92,94 138,129,125 79,73,78 208,196,186 255,246,202 255,239,195
47,52,51 51,53,50 56,53,57 52,51,54 53,55,52 55,54,57 54,53,58 57,56,59 59,58,61 55,53,54 55,53,51 55,53,51 60,55,52 87,77,76 110,97,92 127,116,99 138,125,93 135,123,86 129,117,76 166,149,114 155,132,101 174,145,121 172,146,125 184,160,138 165,141,117 176,150,127 170,144,121 156,130,107 161,140,113 139,123,92 104,96,74 84,76,63 59,52,50 54,49,51 56,51,53 59,56,62 58,56,64 55,53,61 57,56,61 60,59,62 57,57,57 53,53,53 50,49,52 52,52,52 56,58,58 55,56,61 58,56,64 58,58,66 55,56,61 55,55,63 46,47,50 45,44,47 52,53,56 52,52,60 60,63,72 59,59,69 54,52,62 46,44,52 52,53,58 50,51,56 37,38,43 145,145,153 137,137,145 138,138,148 136,136,144 135,135,145 133,133,143 135,134,139 143,142,145 136,135,140 126,123,127 140,133,131 215,195,175 246,216,188 238,205,168 233,206,172 242,214,185 249,221,192 162,142,122 111,96,85 206,181,153 255,236,195 216,178,132 255,228,183 201,173,146 102,79,64 255,248,210 255,235,189 255,246,196 255,246,200 182,160,140 105,91,96 95,95,105 122,116,121 185,157,144 255,241,191
177,155,135 166,144,126 165,144,129 154,133,120 171,153,132 170,153,129 179,155,131 179,155,133 170,147,132 170,148,130 169,147,127 219,192,174 200,173,155 216,184,168 205,176,156 183,152,133 172,141,122 201,172,150 196,167,145 186,157,133 183,157,132 168,144,120 175,150,131 184,160,138 170,146,124 169,148,125 160,142,123 160,139,116 161,133,104 157,129,100 155,125,99 155,125,99 155,126,102 138,109,87 128,102,81 141,119,99 127,115,89 75,64,47 60,56,50 60,55,54 52,51,54 49,50,53 48,49,54 48,49,52 52,51,54 52,51,56 49,46,52 53,49,58 54,52,60 65,63,71 54,52,62 62,58,71 58,58,66 42,43,48 49,52,59 46,44,52 35,35,45 31,31,39 46,47,50 36,37,40 34,34,42 49,53,57 68,67,72 65,66,71 92,92,100 101,104,113 112,112,122 117,115,123 117,116,119 116,115,120 127,125,126 141,136,135 133,133,141 132,135,144 129,132,139 128,128,136 128,127,132 123,122,125 126,125,128 167,162,161 188,166,146 255,228,194 224,195,162 247,226,203 59,56,62 53,56,63 47,46,51 95,92,98 111,105,110 162,152,151 224,191,143 241,209,165 136,110,96 152,139,132 215,191,165 151,130,115
167,136,115 156,122,102 157,128,104 152,123,101 173,142,119 188,159,137 195,168,150 193,166,148 192,162,147 204,174,157 193,166,148 183,158,139 164,137,119 162,136,113 159,135,102 151,123,94 151,122,98 159,131,104 166,140,117 186,161,142 208,182,170 204,181,168 204,181,166 207,182,165 176,154,134 161,139,119 167,145,125 175,151,127 198,171,153 183,157,136 188,159,135 172,141,118 153,125,98 147,118,94 138,113,85 124,99,69 141,117,84 141,117,82 124,101,72 131,117,92 109,100,81 64,55,47 54,52,50 55,55,55 54,53,58 56,53,59 66,64,72 61,58,64 48,48,56 46,47,52 52,51,54 57,56,61 58,56,64 55,56,61 41,41,49 36,37,42 27,31,35 32,33,38 39,38,41 48,47,50 32,32,40 49,50,55 59,58,61 64,63,66 50,49,54 62,62,70 121,120,125 125,122,128 128,127,130 130,129,134 134,131,135 132,129,135 119,119,127 57,60,67 40,43,52 41,44,51 108,107,112 96,97,102 76,77,82 62,63,68 46,47,52 79,70,64 58,53,55 51,52,57 54,57,64 43,43,51 39,40,45 42,43,46 130,129,134 128,123,122 227,198,165 255,233,185 190,166,144 120,104,100 74,73,78 75,73,81
151,130,87 142,118,81 154,121,94 164,128,106 163,129,99 169,140,107 162,130,100 181,145,123 184,151,126 162,133,109 171,142,120 170,146,120 201,172,148 189,158,135 190,163,145 205,178,160 190,166,144 182,158,136 148,127,100 165,139,118 180,154,133 171,147,125 177,153,131 180,156,134 162,138,114 177,150,132 181,154,136 196,169,151 196,170,149 177,153,131 164,140,118 163,137,114 155,127,100 164,137,105 155,124,101 153,122,99 146,116,90 148,118,90 143,111,81 140,110,82 147,116,93 146,117,95 147,118,96 151,127,105 100,86,68 62,57,43 52,52,49 46,47,50 53,57,61 56,60,64 59,59,67 58,56,64 58,58,68 56,56,66 41,44,55 32,35,42 36,37,42 45,46,51 43,42,47 38,37,42 49,50,55 60,60,68 69,69,77 74,74,82 117,118,123 137,138,143 135,136,141 132,130,138 131,129,137 138,136,146 133,131,141 62,62,70 59,64,70 44,47,54 41,42,47 39,43,47 38,39,44 44,44,54 48,48,56 42,45,52 42,45,52 41,41,49 43,42,47 41,46,54 43,43,51 44,42,50 39,40,45 39,40,45 57,56,61 142,142,142 187,166,141 141,125,112 143,136,139 109,101,107 79,79,89 87,90,101
156,123,96 176,145,124 182,158,132 166,140,117 174,145,114 164,136,107 184,158,133 186,156,139 187,161,138 202,176,155 183,156,138 168,147,124 181,155,132 180,149,130 177,153,131 187,161,140 185,159,136 166,144,124 183,159,137 190,160,143 177,151,128 185,161,137 182,153,131 185,159,136 183,157,134 209,184,167 195,172,159 211,188,173 189,167,147 174,154,134 151,132,118 159,138,123 164,140,118 190,164,143 193,167,144 178,152,129 168,134,114 172,141,120 160,139,114 164,138,115 168,137,114 146,117,93 148,117,98 154,124,98 141,119,85 141,122,85 151,132,109 114,100,84 53,52,43 46,46,43 50,50,58 59,58,63 57,57,65 50,50,58 56,59,68 57,57,67 52,50,58 48,47,52 44,43,48 51,49,57 50,50,58 52,52,60 55,55,67 46,46,56 112,112,120 105,105,113 60,61,66 37,37,47 57,57,67 92,92,102 56,56,66 49,52,59 57,62,68 37,41,45 38,39,42 39,43,47 37,41,45 41,45,49 48,52,54 39,40,43 40,44,48 40,43,50 50,53,60 46,51,57 39,39,47 42,42,50 43,42,47 41,40,43 43,42,45 96,95,98 134,129,128 135,130,132 129,125,134 95,93,103 69,72,83 48,53,61
186,160,139 193,167,144 190,161,139 195,171,149 177,155,135 189,167,149 181,160,137 163,139,115 181,152,132 183,154,134 178,148,133 183,156,138 180,159,136 171,152,129 189,167,149 180,158,138 156,130,107 172,146,125 179,153,130 167,146,121 166,140,119 164,138,117 199,173,152 179,153,132 185,156,134 175,146,126 171,146,129 166,141,122 152,124,95 156,126,98 148,117,94 172,141,120 176,147,125 176,149,131 181,154,136 181,154,136 181,159,139 174,152,134 189,163,151 210,182,169 171,146,127 178,149,129 141,117,91 135,115,85 155,130,100 131,107,74 139,111,82 123,98,68 130,101,77 140,116,92 96,82,66 55,49,44 56,50,57 58,57,60 55,59,61 47,53,54 42,47,46 46,50,52 48,49,52 43,42,47 49,50,53 35,38,45 34,39,47 32,35,44 33,38,44 47,50,59 43,44,49 42,43,48 48,52,56 39,38,43 45,44,49 46,47,52 53,57,61 41,45,49 39,40,43 48,49,52 50,51,56 43,44,49 45,46,51 42,42,50 46,47,52 51,51,59 42,43,48 41,45,49 37,37,45 41,41,49 39,40,45 38,37,40 38,39,42 42,43,48 45,47,47 110,111,114 67,67,75 43,48,54 42,45,52 38,44,47
173,147,124 172,147,119 172,146,125 187,163,141 187,161,140 167,147,129 188,166,146 192,168,146 174,147,131 185,160,141 184,160,138 182,158,134 190,168,148 176,156,136 174,153,130 168,147,122 166,142,120 176,147,125 181,152,132 176,149,131 166,140,119 169,143,122 178,152,131 185,155,138 176,146,131 186,159,143 168,148,130 184,159,142 191,164,146 211,180,161 191,159,143 199,172,156 166,139,123 166,139,121 173,149,127 176,154,134 155,135,115 180,160,142 200,175,158 184,159,142 199,173,159 178,153,136 171,141,124 169,138,117 167,137,109 170,140,112 165,135,109 139,108,87 165,136,112 144,119,91 125,105,73 124,108,77 132,119,98 84,76,65 63,58,57 61,60,65 56,54,52 60,57,61 53,55,55 53,58,57 47,52,51 37,42,41 37,38,41 31,32,37 36,36,46 44,44,54 42,43,48 40,39,44 44,45,50 46,45,50 39,38,41 38,37,40 43,44,49 48,52,56 36,40,42 46,47,50 45,46,51 38,39,44 43,43,51 41,42,47 39,40,45 46,46,54 41,40,45 39,38,41 44,43,48 43,41,49 42,42,50 44,43,46 38,39,42 44,45,50 38,40,40 114,115,118 47,50,57 43,48,54 39,42,49 34,37,44
173,146,114 179,152,134 180,157,144 177,155,135 156,132,108 169,143,122 180,154,133 172,146,125 162,136,113 182,158,136 179,155,133 200,174,153 183,159,137 183,157,134 182,153,131 172,146,125 171,145,124 163,137,116 176,150,129 179,155,133 166,147,124 174,153,130 173,149,127 175,151,129 180,154,133 160,139,116 182,160,140 207,180,164 188,161,145 185,161,139 176,153,122 154,135,100 141,120,93 152,128,104 159,134,115 177,152,133 180,155,136 165,140,123 196,169,153 176,150,136 185,160,141 188,162,141 180,154,131 187,161,136 170,145,117 151,128,97 152,139,87 135,126,70 128,126,68 130,127,76 127,116,72 138,119,82 163,139,106 162,136,111 173,149,127 170,148,130 85,75,63 69,58,55 64,56,64 59,55,64 58,58,66 57,58,63 51,52,55 50,52,52 45,45,45 47,46,49 43,42,47 39,38,41 44,43,48 41,40,45 40,39,42 38,37,40 39,40,45 45,45,53 36,40,42 38,39,42 41,42,47 38,39,42 44,45,50 44,44,52 41,42,47 43,43,51 44,45,50 40,39,42 40,39,42 43,42,47 38,38,46 41,42,47 43,42,45 43,42,47 44,45,50 41,42,47 69,74,82 36,44,51 52,57,65 57,62,68

115,139,197 115,139,199 115,139,199 113,139,203 116,140,200 119,140,204 116,139,202 116,140,200 119,143,203 120,142,203 118,142,200 118,141,204 119,143,201 119,146,205 120,142,201 120,142,201 116,140,200 120,144,204 142,145,183 148,133,124 117,107,108 117,105,107 59,58,61 59,65,68 27,30,37 26,35,37 25,33,38 25,30,36 27,30,37 25,30,36 34,37,44 28,31,38 27,35,42 29,46,77 108,153,238 108,154,248 104,159,255 110,161,251 111,160,255 113,168,255 107,166,255 112,170,255 113,171,255 119,167,255 127,162,221 120,149,217 121,147,209 123,153,216 129,159,224 124,150,216 123,152,211 127,154,213 130,153,209 131,154,208 140,159,206 168,182,223 177,187,223 201,210,235 233,232,249 223,224,247 228,226,250 218,217,234 203,205,232 181,192,223 193,207,228 197,210,240 179,204,255 176,203,255 193,211,249 211,222,253 231,239,255 239,243,255 237,234,251 232,231,248 233,231,253 227,223,243 214,215,234 222,220,240 209,214,238 201,206,232 193,199,229 182,193,224 172,187,219 167,181,218 159,176,207 155,171,209 153,170,213 143,159,207 133,152,201 131,147,197 131,147,197 132,148,200 124,143,194 118,136,192 118,136,192 116,134,192
114,138,196 115,139,197 115,139,197 113,139,201 116,140,200 119,141,202 116,139,202 116,140,198 115,139,197 116,138,199 116,140,198 118,142,202 120,142,201 118,145,204 120,142,201 116,140,198 114,140,202 123,142,204 143,127,114 91,74,80 102,92,93 97,85,87 66,65,68 28,34,37 23,31,36 28,34,37 25,30,36 27,30,37 26,31,37 29,34,40 33,36,43 33,36,43 29,37,44 116,133,164 115,148,212 111,149,219 112,152,221 115,152,219 115,154,230 115,158,230 114,157,238 118,161,240 122,169,255 142,184,255 151,184,248 134,172,242 143,174,232 135,165,228 123,153,218 124,150,216 129,158,217 132,159,218 144,167,223 150,169,220 174,188,229 219,229,249 239,238,253 239,236,251 222,225,243 216,216,242 210,212,237 207,215,233 199,210,237 192,209,240 183,206,244 173,194,240 169,189,246 161,185,245 176,196,240 196,204,234 209,210,240 209,212,234 212,210,230 210,211,232 219,217,239 216,214,234 209,212,230 203,204,225 200,207,232 171,182,209 171,182,211 163,174,205 152,167,201 148,162,201 138,154,192 137,153,191 132,149,194 120,136,184 119,137,191 120,135,190 114,130,182 110,125,180 105,123,179 104,122,180 103,121,179 101,121,178
114,138,198 114,138,198 114,138,196 112,134,195 114,136,195 114,136,195 115,138,194 115,138,194 115,137,196 115,137,196 114,138,196 117,140,196 122,145,201 117,144,203 117,140,196 115,139,197 124,136,185 125,113,113 79,67,67 102,92,93 104,97,100 70,64,69 35,40,46 22,30,35 27,30,37 44,45,50 39,38,43 44,41,47 65,63,71 29,32,39 28,33,39 28,33,39 31,37,40 120,136,172 116,142,204 117,143,207 118,144,210 118,147,215 119,151,218 121,153,222 133,161,227 146,169,232 160,186,248 182,210,255 184,216,255 192,216,255 203,225,255 188,209,255 177,203,251 180,201,249 179,201,244 191,210,243 220,229,254 227,230,248 236,240,253 231,235,250 225,231,252 216,223,248 198,211,237 205,213,243 205,214,237 198,210,232 189,202,228 181,196,228 175,188,218 181,192,223 172,185,213 172,186,223 166,191,231 170,186,226 180,190,224 195,200,226 166,173,208 158,170,205 153,167,208 147,163,203 143,159,197 136,150,191 126,140,190 121,134,189 117,138,184 119,138,185 113,131,187 114,129,184 120,135,190 121,135,187 121,137,189 120,136,186 112,131,182 105,123,179 104,124,179 108,126,184 117,132,187 154,173,222 164,178,226 132,153,203
114,137,200 112,136,196 114,136,195 114,136,195 114,137,193 114,137,193 115,138,194 115,137,196 115,138,201 133,147,195 114,101,109 110,98,98 87,79,85 107,106,121 121,143,204 134,143,193 130,115,104 71,60,69 98,87,82 88,76,78 70,62,68 39,38,43 28,33,39 24,32,37 46,47,52 51,52,57 62,63,68 72,70,78 40,38,46 32,32,40 26,31,37 26,31,37 22,30,35 122,139,182 118,141,204 118,141,206 119,142,207 125,151,217 135,161,223 139,165,229 142,166,226 164,183,243 171,195,253 185,210,255 194,218,255 204,221,252 212,224,248 211,223,255 218,231,255 231,240,255 219,238,255 224,237,255 225,231,252 219,220,239 219,220,239 203,210,233 199,208,233 198,210,234 199,204,230 212,213,234 202,209,232 192,197,221 184,191,216 166,176,210 162,170,200 157,165,197 145,161,197 143,158,192 135,153,191 133,148,191 127,140,186 130,143,189 126,146,188 126,143,186 122,136,186 121,136,193 125,148,213 159,174,217 141,156,199 121,135,187 109,127,181 109,127,181 101,124,178 95,118,172 102,122,179 102,122,177 108,128,183 109,127,181 118,136,192 113,131,187 107,127,182 107,127,184 126,143,204 115,131,181 97,121,179 103,122,184
118,146,212 112,140,204 115,138,203 115,136,202 113,135,196 112,138,200 128,135,170 155,145,146 102,90,92 85,75,76 134,124,128 94,86,92 51,48,54 76,75,80 48,49,54 70,66,77 75,68,71 104,94,95 75,63,63 85,73,75 92,85,88 57,56,61 29,34,42 29,32,39 58,55,61 66,63,69 32,32,40 35,35,43 54,52,60 38,38,46 27,32,40 32,37,45 33,37,41 131,146,201 116,142,206 116,138,199 117,139,200 122,141,203 121,149,213 133,164,236 148,176,230 156,179,233 172,191,238 211,227,255 215,229,252 223,230,253 220,227,252 205,216,243 204,217,243 204,215,244 202,217,249 201,213,237 200,207,232 185,196,225 175,190,224 172,187,219 180,193,221 182,193,220 181,192,221 181,192,221 165,177,212 148,162,199 138,152,193 141,157,197 144,160,200 147,165,201 151,162,200 141,155,194 131,146,191 133,148,191 127,141,191 117,136,185 114,130,182 107,122,177 111,130,181 115,131,181 127,142,185 137,150,196 144,157,203 132,144,197 117,132,187 110,128,182 103,122,182 97,116,176 97,116,176 95,114,174 95,114,174 93,112,174 96,115,175 108,128,185 112,130,188 105,124,184 103,120,181 94,111,172 90,107,168 99,117,175
