60,59,62 62,61,64 48,45,49 59,51,57 28,21,24 30,23,26 24,17,20 24,17,20 20,13,16 20,13,16 16,9,12 20,13,16 20,13,16 17,10,13 15,8,11 20,12,18 20,12,20 15,7,13 26,19,22 34,27,30 33,26,29 23,16,19 22,15,18 12,10,11 12,11,14 24,23,26 24,23,26 24,23,26 24,23,26 39,38,41 59,58,63 57,56,59 25,22,26 21,18,22 20,17,21 24,21,25 92,75,65 97,81,68 132,109,96 113,88,71 117,88,66 110,82,55 128,87,60 148,104,74 176,122,86 190,135,92 186,133,90 161,115,78 145,103,79 147,103,75 156,110,80 152,106,76 144,100,72 145,101,75 147,106,79 134,95,67 135,94,67 133,91,67 14,12,13 16,13,17 13,13,13 19,17,18 12,11,14 16,15,18 17,16,19 17,16,19 19,18,21 26,21,23 61,50,35 82,69,48 90,73,49 87,70,46 83,71,43 92,75,49 88,71,47 93,74,47 192,149,100 199,160,103 196,155,106 198,156,102 129,71,20 235,152,45 35,23,11 137,104,56 241,158,22 243,153,17 127,94,57 69,54,43 80,55,27 70,51,24 157,92,14 215,132,23 113,74,17 105,70,14 21,15,10 14,9,11
60,59,62 62,61,64 33,30,34 30,22,28 28,21,24 29,22,25 20,13,16 15,10,12 21,14,17 22,15,18 20,13,16 22,15,18 24,17,20 24,17,20 21,14,17 23,15,21 23,15,23 22,14,20 26,19,22 31,24,27 33,26,29 24,17,20 22,15,18 12,10,11 11,10,13 24,23,26 24,23,26 24,23,26 25,24,27 38,37,40 55,54,57 30,27,33 21,18,22 19,16,20 20,17,21 25,22,26 87,72,63 91,74,64 117,96,83 112,87,70 103,77,54 120,87,60 132,95,69 145,104,75 161,115,85 168,121,87 166,119,85 152,106,76 145,106,78 155,111,83 152,111,84 149,108,81 142,98,72 147,103,77 127,87,62 132,92,67 133,92,65 133,91,69 13,13,13 19,16,20 13,13,13 16,14,15 13,13,13 17,16,19 17,16,19 16,15,18 19,18,21 19,18,21 33,24,20 71,60,43 88,70,51 82,68,50 84,69,47 96,75,50 88,71,47 93,74,47 198,155,106 207,168,111 200,159,110 209,167,113 120,67,24 237,152,44 42,28,12 126,98,58 197,124,26 177,107,6 79,53,28 58,48,36 67,50,26 71,50,23 125,78,15 187,123,27 92,60,14 118,77,16 38,26,16 14,9,11
60,59,62 62,61,64 32,29,33 24,16,22 29,22,25 30,23,26 26,19,22 22,17,19 21,14,17 22,15,18 23,16,19 23,16,19 23,16,19 22,15,18 21,14,17 21,14,17 19,12,15 19,12,15 27,20,23 30,23,26 31,24,27 23,16,19 21,14,17 14,9,11 16,10,15 24,23,26 24,23,26 26,25,28 25,24,27 42,39,45 28,25,31 20,17,23 23,20,24 23,20,24 20,19,22 27,21,26 87,70,60 91,76,65 91,70,55 108,82,61 120,87,62 130,90,67 134,95,67 139,100,70 142,98,70 145,101,73 151,107,79 153,107,79 158,114,86 164,119,96 150,109,82 141,101,76 135,94,67 135,94,67 132,92,67 125,83,59 128,91,65 87,58,34 15,14,17 19,13,18 19,19,19 16,16,16 12,12,12 18,18,18 22,21,24 27,26,29 26,23,27 26,23,27 27,22,21 67,56,49 89,72,48 83,71,45 84,69,47 95,74,47 90,71,46 87,73,48 195,152,103 200,159,110 200,159,110 211,168,110 117,79,33 240,152,45 63,42,19 115,91,54 180,105,15 168,97,6 88,59,24 62,53,38 58,44,26 68,50,29 103,67,20 227,139,16 148,102,32 120,72,25 58,38,6 14,7,5
60,59,62 61,60,63 27,24,28 20,12,18 28,21,24 27,20,23 21,14,17 15,10,12 20,13,16 16,9,12 16,9,12 19,12,15 21,14,17 19,12,15 16,9,12 20,13,16 17,10,13 16,9,12 26,19,22 30,23,26 31,24,27 22,15,18 20,13,16 14,9,11 15,9,14 23,22,25 24,23,26 24,23,28 24,23,26 32,31,34 27,27,27 22,21,24 22,21,24 23,22,25 22,21,24 27,24,28 83,66,56 81,64,54 101,76,59 118,87,66 123,88,63 130,90,67 134,95,67 139,100,72 149,105,75 151,107,79 149,105,77 148,107,78 150,106,78 149,108,81 139,100,72 137,100,74 131,94,70 127,91,69 121,87,65 123,87,65 132,95,71 37,21,6 13,13,13 18,16,17 18,16,17 16,15,18 20,20,20 23,21,22 23,21,22 27,25,26 34,32,33 33,31,32 37,32,31 50,44,39 83,70,49 79,67,41 80,67,46 94,75,52 90,71,46 87,73,48 192,149,100 200,159,110 200,159,110 210,167,111 140,101,58 232,147,39 92,63,28 98,74,50 168,99,14 164,92,8 94,67,24 73,64,47 59,48,31 69,56,35 97,59,9 200,131,23 110,75,21 116,68,21 73,51,17 15,8,6
59,59,59 61,61,61 27,25,26 23,16,19 26,19,22 29,22,25 27,20,23 20,15,17 23,16,19 23,16,19 23,16,19 24,17,20 22,15,18 24,17,20 24,17,20 23,15,21 22,15,18 23,16,19 28,21,24 33,26,29 36,28,34 55,49,54 40,34,39 12,10,11 16,10,15 24,23,26 24,24,24 25,24,27 26,25,30 27,26,31 24,23,28 24,22,30 23,21,29 23,21,29 22,21,26 25,24,29 83,66,56 86,67,55 102,76,55 105,76,54 111,80,57 112,81,58 126,86,61 134,94,71 142,102,77 140,96,70 138,97,70 134,94,69 140,100,75 132,92,67 131,96,71 127,93,71 113,84,62 114,83,60 125,89,67 124,88,66 99,68,45 16,9,12 13,10,14 14,11,15 14,11,15 16,13,17 16,15,18 16,13,17 18,15,19 27,24,28 27,25,26 32,30,31 29,24,26 36,28,34 80,66,50 84,69,49 86,72,45 90,76,51 86,71,49 83,73,51 187,146,99 201,159,107 201,159,107 210,169,112 161,127,86 220,138,39 147,104,48 82,63,47 156,103,35 156,92,5 115,73,19 81,72,57 59,52,36 61,47,33 89,61,23 165,117,31 190,128,18 117,75,21 105,66,23 25,13,1
59,59,59 59,59,59 39,37,38 51,44,47 26,19,22 26,21,23 25,20,22 23,16,19 18,16,17 21,14,17 24,17,20 26,19,22 23,16,19 21,14,17 22,15,18 22,14,20 19,12,15 19,12,15 28,21,24 34,27,30 35,28,31 31,24,27 21,19,20 12,10,11 15,9,14 24,23,26 24,23,26 33,32,37 43,42,47 32,31,34 26,25,28 25,24,29 23,22,27 23,22,27 23,22,27 25,24,29 69,54,43 81,62,50 96,68,55 98,72,51 93,67,46 100,71,51 110,76,56 115,81,61 128,92,70 127,87,62 124,84,59 122,86,64 123,89,67 118,84,62 114,83,60 113,82,61 109,83,60 112,81,58 115,78,54 176,125,88 127,94,69 20,8,10 14,8,13 12,9,13 12,9,13 13,10,14 12,11,14 15,14,17 17,16,19 20,19,22 24,23,28 24,23,28 26,23,27 48,43,45 69,58,41 82,68,50 85,70,48 87,73,46 85,70,48 83,73,51 180,139,92 199,156,107 206,164,110 213,171,117 185,139,102 184,113,24 189,135,60 54,42,30 156,99,39 157,93,6 130,81,16 71,57,41 67,60,44 63,56,38 82,58,23 157,108,41 176,116,30 90,57,9 117,80,27 43,22,0
52,52,52 53,53,53 28,26,27 35,28,31 27,20,23 27,22,24 19,14,16 15,8,11 18,16,17 17,10,13 16,9,12 20,13,16 19,12,15 16,9,12 15,8,11 20,12,18 21,14,17 19,12,15 28,21,24 30,23,26 35,28,31 23,16,19 20,18,19 12,10,11 15,9,14 24,23,26 24,23,26 37,36,41 47,46,51 34,33,38 27,26,31 29,28,33 27,26,29 24,23,28 25,22,28 24,21,27 64,51,48 68,52,46 82,63,40 91,69,49 82,62,44 86,64,46 99,75,51 103,77,54 109,78,55 112,82,56 114,83,60 117,86,63 113,84,62 111,82,62 108,82,59 101,77,55 88,64,38 96,63,38 159,106,65 200,136,92 115,80,55 19,9,10 11,11,11 11,10,13 12,9,13 12,9,13 15,14,17 16,15,18 17,16,19 18,17,20 23,21,29 24,22,30 28,25,29 37,32,34 77,63,47 80,66,48 86,72,47 86,71,51 86,71,49 83,73,51 180,139,92 196,153,104 208,166,112 215,173,119 188,149,108 167,105,33 242,163,55 50,34,19 146,101,53 161,97,10 130,81,14 67,45,11 66,59,43 73,66,48 82,56,31 113,77,30 209,140,34 156,99,28 127,85,22 75,45,0
53,53,53 52,52,52 24,22,23 20,18,19 31,24,27 30,25,27 26,24,25 20,13,16 23,16,19 23,16,19 21,14,17 21,14,17 22,15,18 22,15,18 20,13,16 23,16,19 23,16,19 23,16,19 28,21,24 33,26,29 32,26,31 23,17,22 20,17,21 12,10,11 16,10,15 24,23,26 25,24,27 40,39,42 54,53,56 46,45,48 30,29,34 31,30,35 29,29,29 23,22,25 20,17,21 17,17,17 22,15,18 64,53,48 64,48,33 81,59,41 75,56,40 67,51,36 73,55,36 89,68,45 101,72,48 110,79,58 108,79,59 100,71,51 85,60,41 74,52,32 84,53,30 93,64,42 114,77,53 143,101,63 182,122,79 203,136,91 135,99,68 18,6,8 11,11,11 12,9,13 12,9,13 13,10,14 15,14,17 16,15,18 18,17,20 20,19,22 22,20,28 24,22,30 23,22,27 44,39,41 81,70,53 83,69,51 83,71,45 82,68,50 84,69,49 82,71,52 179,138,93 197,156,107 201,161,109 206,166,114 190,155,101 142,88,27 255,174,50 48,32,19 137,103,58 165,101,18 129,80,11 87,59,21 67,60,44 85,78,60 83,66,42 105,74,23 255,172,41 164,97,18 120,71,20 104,70,11
53,53,53 51,51,51 23,21,22 18,16,17 28,23,25 30,25,27 28,23,25 21,14,17 22,15,18 21,14,17 20,13,16 21,14,17 20,13,16 18,8,12 18,8,12 22,15,18 22,15,18 20,13,16 29,22,25 31,24,27 35,27,33 21,18,22 21,15,20 12,10,11 16,10,15 24,23,26 25,24,27 43,42,45 59,58,61 54,54,54 41,40,43 36,35,40 23,22,25 23,22,25 18,15,19 17,17,17 14,11,15 20,13,16 43,33,32 53,44,38 54,44,34 51,43,32 54,39,28 52,37,26 52,37,26 53,37,20 67,45,25 85,59,36 105,70,43 118,77,48 123,79,49 129,85,55 138,92,55 170,117,74 186,123,74 213,150,101 156,107,71 35,18,8 12,10,11 13,10,14 13,12,15 15,14,17 17,16,19 17,16,19 18,17,20 17,16,19 20,18,26 21,21,29 24,23,26 48,43,40 77,63,45 84,70,52 79,66,45 80,66,48 85,70,50 82,71,52 180,139,94 196,155,106 192,151,102 199,158,109 191,149,97 137,93,53 255,160,23 78,35,0 117,89,49 153,91,19 125,79,20 106,70,12 61,53,40 86,79,63 90,80,58 101,68,31 178,125,43 189,116,2 132,89,31 131,89,24
51,51,51 51,51,51 23,21,22 19,17,18 29,22,25 28,23,25 22,17,19 15,8,11 23,16,19 20,13,16 15,8,11 23,16,19 21,14,17 16,11,13 16,11,13 22,15,18 19,12,15 17,10,13 27,20,23 31,24,27 34,26,32 19,16,20 19,13,18 12,10,11 16,10,15 23,22,25 23,22,25 39,38,41 58,57,60 57,57,57 51,50,53 45,43,51 37,36,41 30,29,32 21,18,22 20,20,20 16,13,17 13,12,15 13,10,14 13,10,16 13,8,5 16,14,10 92,72,63 73,54,40 57,43,27 74,53,30 93,65,38 114,77,51 130,84,56 133,88,55 138,93,58 143,96,62 157,106,67 177,121,74 204,138,88 211,145,95 200,139,94 67,38,18 12,10,11 15,10,12 12,11,14 12,11,14 16,15,18 18,15,19 20,19,22 20,19,24 22,21,26 25,24,29 40,39,42 66,57,49 84,70,52 84,70,52 79,66,43 79,65,47 84,69,49 80,69,50 179,138,93 192,151,102 192,151,102 199,158,109 185,148,93 159,120,77 242,145,10 143,85,3 103,77,38 108,76,30 72,54,35 74,55,39 64,56,43 81,74,58 95,80,58 89,62,30 147,96,20 252,159,29 134,87,24 132,91,32
50,49,52 51,50,53 23,21,22 21,19,20 31,24,27 31,24,27 29,22,25 23,16,19 24,17,20 23,16,19 23,15,21 24,16,22 23,15,21 21,14,17 23,16,19 23,16,19 23,16,19 24,17,20 28,21,24 30,23,26 33,27,32 19,17,15 19,14,13 12,10,11 18,12,17 24,23,26 24,23,28 40,39,44 59,58,63 57,56,61 51,50,55 46,44,52 43,42,47 43,42,47 34,33,36 25,24,27 21,18,22 18,15,19 13,13,13 13,13,10 10,10,7 13,11,9 97,76,63 95,74,61 80,61,47 94,65,43 111,74,50 125,83,59 143,96,64 157,108,72 155,106,66 155,104,65 178,123,80 193,135,84 211,144,92 218,148,97 216,149,97 193,133,83 32,23,17 17,15,13 13,15,15 16,16,16 17,14,18 17,15,16 23,22,27 22,21,26 25,24,29 32,29,35 61,51,41 81,70,51 84,70,52 82,68,50 77,63,45 78,64,46 83,68,48 77,66,47 179,138,93 196,155,106 193,152,103 198,157,108 192,151,102 185,144,95 208,119,3 229,137,4 90,58,24 71,53,34 57,49,36 49,43,34 54,49,35 63,58,44 92,81,62 85,74,55 111,73,23 205,142,50 167,101,15 130,91,20
48,47,50 50,49,52 23,21,22 26,24,25 35,28,31 33,26,29 30,23,26 24,17,20 23,16,19 22,15,18 21,13,19 29,21,27 33,25,31 16,9,12 19,12,15 22,15,18 17,10,13 17,10,13 30,23,26 36,29,32 37,31,36 49,45,54 57,50,60 12,10,11 18,12,17 24,23,26 26,25,28 43,41,49 55,53,63 53,51,59 48,47,52 43,42,45 40,39,42 39,38,41 37,35,43 34,32,40 31,29,37 25,24,27 26,23,27 20,17,21 25,22,26 28,26,27 102,79,64 104,81,68 93,72,57 102,71,50 124,84,59 140,96,66 150,101,65 171,117,79 169,116,73 164,109,66 184,124,81 207,147,95 217,151,96 219,150,96 220,151,97 218,149,95 143,101,79 49,22,17 15,17,14 20,14,19 29,29,29 36,36,36 25,22,28 31,28,32 38,38,38 54,48,41 81,70,53 84,70,52 85,71,53 82,68,50 76,62,44 78,64,46 83,68,48 77,66,47 169,128,83 190,149,100 189,148,99 186,145,96 192,151,102 192,151,102 173,97,5 255,151,20 75,48,14 75,58,32 44,33,26 70,50,30 44,39,25 55,50,36 75,68,52 75,68,52 116,78,32 171,116,33 251,161,25 131,80,11
45,44,47 46,45,48 60,56,65 53,49,62 33,26,29 33,26,29 24,17,20 20,13,16 22,15,18 24,17,20 22,14,20 36,28,34 42,35,38 21,14,17 22,15,18 24,17,20 22,15,18 24,17,20 33,26,29 37,29,35 35,29,34 33,28,30 24,22,23 12,10,11 19,13,18 24,23,26 26,25,28 44,42,50 53,51,59 51,49,57 44,42,50 40,39,42 38,37,40 37,36,39 37,35,43 34,32,40 30,28,36 30,28,36 27,25,33 27,25,33 27,24,30 34,27,30 97,72,53 88,66,48 101,80,65 107,73,53 133,89,59 151,105,66 161,111,67 163,110,67 158,105,64 181,121,78 204,137,89 222,153,99 221,152,98 221,152,98 220,150,101 211,146,91 185,115,84 211,92,37 50,31,15 29,18,25 24,20,29 34,29,31 40,37,41 55,51,45 73,62,47 82,68,50 84,71,50 76,62,44 75,61,43 83,69,51 75,61,43 82,68,50 84,71,50 80,66,41 168,126,84 184,143,94 184,143,94 185,144,95 194,153,104 198,157,108 161,115,60 255,156,26 71,48,19 86,64,30 49,30,5 138,86,15 44,34,24 60,50,40 61,53,42 67,59,48 98,67,28 123,84,27 201,137,39 181,106,7
44,41,45 40,37,41 23,18,20 26,21,23 30,23,26 33,25,31 28,25,29 22,15,18 22,15,18 29,22,25 30,23,26 29,22,25 26,19,22 24,17,20 23,16,19 24,16,22 26,15,22 26,16,20 34,27,27 35,27,33 36,31,33 22,14,20 18,13,15 12,10,11 20,14,19 25,22,26 26,25,30 39,38,43 47,45,53 48,46,54 43,41,49 38,37,40 39,38,43 37,35,43 36,34,42 33,31,41 29,27,35 27,25,33 28,24,33 30,24,31 35,21,21 57,33,27 119,90,66 81,56,37 105,82,69 105,74,51 134,91,58 164,111,70 181,124,84 164,111,70 163,113,67 188,128,85 222,150,100 223,152,97 226,156,105 215,149,97 211,145,97 165,104,59 178,56,7 213,142,46 202,141,55 122,84,38 51,34,24 103,85,64 95,81,54 88,73,53 82,71,52 87,74,53 85,70,48 78,62,47 84,70,52 86,71,49 76,62,44 78,64,46 87,69,50 81,66,46 160,121,78 176,138,90 187,149,101 190,149,100 198,157,108 198,157,108 178,137,88 243,139,21 141,99,59 79,56,25 39,24,4 184,110,4 48,37,20 52,40,30 61,53,42 56,48,37 82,64,43 128,96,41 206,132,26 255,161,16
41,38,42 39,36,40 19,14,16 23,18,20 27,20,23 28,20,26 23,20,24 16,9,12 21,14,17 29,22,25 19,12,15 19,12,15 19,12,15 26,19,22 15,8,11 13,10,14 15,9,14 13,8,10 35,28,28 36,28,34 35,30,32 24,16,22 18,13,15 12,10,11 19,13,18 25,22,26 26,25,30 39,38,43 47,45,53 47,45,53 44,42,50 40,39,42 39,38,43 36,34,42 34,32,40 32,30,40 29,27,35 30,29,32 82,16,13 105,9,0 33,14,2 130,103,85 165,114,75 154,103,64 94,67,51 106,75,52 136,91,58 159,103,65 166,113,72 155,102,61 191,130,85 209,142,97 220,148,100 216,145,92 209,143,95 194,123,79 185,51,19 185,99,31 187,119,27 194,130,34 209,139,38 194,111,2 198,57,16 115,55,32 99,78,53 94,74,54 93,72,47 110,70,45 124,61,39 103,53,36 90,69,44 80,66,41 87,74,51 82,69,48 86,71,49 85,70,48 167,128,87 189,151,103 192,154,106 194,153,104 197,156,107 198,157,108 192,154,106 178,110,38 240,147,54 80,56,34 35,20,9 51,32,16 32,19,12 58,44,28 59,51,40 45,37,26 51,40,33 118,82,49 136,95,38 193,133,49
41,38,42 34,31,35 21,16,18 23,18,20 30,23,26 28,20,26 27,24,28 16,9,12 28,18,22 18,8,12 20,13,16 21,14,17 17,10,13 27,20,23 21,14,17 16,13,17 22,16,21 19,14,16 34,27,27 37,29,35 25,22,26 23,17,22 13,11,12 12,10,11 18,17,20 26,25,28 26,25,30 43,42,47 48,46,54 42,46,50 40,44,46 47,42,39 71,47,39 58,36,30 35,27,33 34,31,37 29,31,31 113,54,49 207,25,19 173,22,14 76,51,34 122,86,64 167,110,70 186,126,83 143,97,69 127,85,61 152,103,65 173,116,72 155,101,65 172,119,78 190,129,82 201,134,89 185,125,82 161,81,42 196,49,26 199,71,28 190,122,34 193,128,35 204,137,42 197,131,31 240,138,48 200,47,13 213,28,16 220,29,21 138,59,38 85,47,28 174,28,16 183,26,18 190,25,15 201,28,16 205,29,16 165,50,30 192,160,126 142,113,82 154,140,113 105,87,66 163,128,90 196,155,106 193,152,103 194,153,104 197,156,107 197,156,107 198,155,106 171,128,79 255,156,15 85,54,17 41,29,17 29,20,14 25,13,3 90,55,19 50,42,31 57,49,38 35,26,18 82,59,44 140,97,52 179,128,59
39,36,40 27,24,28 21,16,18 26,21,23 31,24,27 29,22,25 28,23,25 21,14,17 27,22,24 15,10,12 24,17,20 23,16,19 18,8,12 25,14,21 20,14,19 14,11,15 22,16,21 16,10,15 35,28,31 31,24,27 12,9,13 21,19,15 14,12,8 12,9,13 20,19,22 26,25,28 30,27,33 42,39,45 50,42,48 100,43,42 184,27,21 188,22,17 181,26,24 140,21,23 60,16,4 84,18,2 164,45,17 190,28,15 206,27,17 182,64,41 135,90,57 155,101,67 175,118,76 190,131,85 171,118,75 155,104,67 163,109,71 157,108,68 150,95,64 180,100,66 185,55,36 188,35,21 181,39,10 188,99,29 201,138,46 200,137,43 211,148,56 227,157,63 216,122,12 183,51,7 198,29,18 197,25,15 197,27,21 196,24,16 97,15,9 150,23,16 175,23,18 183,24,23 184,26,20 186,28,20 197,27,23 202,28,21 215,29,24 216,52,35 213,170,125 218,170,125 198,164,121 194,156,110 197,156,107 194,157,104 194,153,106 191,150,103 191,151,99 194,154,102 234,126,3 184,104,0 56,47,18 52,28,2 110,67,7 150,86,3 49,40,32 64,53,38 32,23,17 37,31,24 113,86,41 146,102,31
37,34,38 20,17,21 60,54,61 40,34,39 29,22,25 27,20,23 16,11,13 15,8,11 21,16,18 14,9,11 15,8,11 21,14,17 17,7,11 17,6,13 14,8,13 12,9,13 16,10,15 14,8,13 35,28,31 33,26,29 12,9,13 61,58,64 44,41,47 12,9,13 19,18,21 25,24,27 30,27,33 51,40,49 142,46,42 171,26,14 172,22,18 166,20,17 103,17,14 64,11,0 136,25,17 97,52,6 180,31,20 186,28,20 183,29,20 179,29,14 161,51,27 179,111,71 186,126,83 188,129,81 180,123,81 157,103,65 124,62,35 107,33,10 164,26,20 185,29,14 185,29,14 191,61,21 224,161,69 201,145,51 209,149,58 219,156,64 202,132,36 235,137,39 187,41,11 190,27,23 194,25,14 194,25,16 191,25,18 190,27,21 116,19,15 162,24,18 181,23,20 182,35,30 161,55,41 166,67,48 173,45,32 194,40,33 207,27,22 213,27,24 220,44,29 239,175,129 226,190,141 255,251,201 195,159,108 197,160,105 201,161,109 197,157,105 201,161,107 211,171,117 191,114,25 253,151,6 62,46,31 111,79,24 150,93,8 163,106,19 50,38,12 49,41,30 42,33,27 31,23,12 67,49,28 156,110,40
34,31,35 17,14,18 45,37,43 30,22,28 30,23,26 33,26,29 23,18,20 24,17,20 27,22,24 16,11,13 17,10,13 20,13,16 17,10,13 23,15,21 17,9,15 12,9,13 23,18,20 14,9,11 33,26,29 30,23,26 14,9,11 21,19,20 13,11,12 12,10,11 21,18,22 25,22,26 48,29,31 132,93,81 181,123,99 154,30,24 118,25,20 71,17,10 60,9,1 145,21,24 123,33,11 118,77,28 127,67,13 127,83,12 126,46,5 128,16,15 128,19,15 125,21,15 123,33,9 134,82,50 151,39,29 130,19,11 69,15,8 88,14,12 127,19,6 161,43,8 211,145,63 204,140,55 207,144,54 199,140,40 222,154,64 238,158,56 190,47,21 189,26,18 189,26,20 193,24,18 195,25,19 199,26,21 196,24,16 169,23,16 148,20,18 174,22,19 182,24,23 184,29,25 119,81,62 184,156,118 220,189,140 206,175,126 190,113,76 180,48,29 207,27,20 230,37,30 239,160,116 251,209,155 255,237,188 184,145,102 212,172,118 216,175,118 214,173,116 216,175,118 192,143,92 255,150,15 124,81,34 74,49,21 151,92,15 155,101,13 110,66,15 40,34,25 57,49,38 32,21,18 32,21,18 95,74,51

21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 38,37,40 41,39,40 44,42,40 73,62,59 61,28,17 135,93,55 173,71,49 157,69,51 146,45,36 145,41,31 142,38,30 146,39,30 141,37,29 145,41,33 144,40,30 141,35,21 143,37,25 145,35,24 147,35,25 147,35,23 158,36,29 165,36,32 177,39,33 178,38,29 190,45,35 202,44,34 219,52,38 224,53,38 255,188,137 188,157,104 193,150,101 186,146,94 139,115,78 78,64,46 78,64,46 68,60,47 51,49,47 46,44,52 46,46,43 47,46,49 47,47,47 46,46,46 44,44,44 43,43,43 40,40,40 38,40,37 49,45,37 68,61,43 106,84,50 133,106,70 143,119,82 89,65,32 98,59,16 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 39,20,24 141,97,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 36,35,38 49,47,48 73,56,48 233,193,168 127,51,29 135,49,44 132,47,39 139,43,37 137,41,32 138,39,29 137,37,32 138,38,33 133,37,28 135,35,30 136,37,29 135,34,27 136,35,28 135,34,25 140,33,26 141,33,22 147,31,25 158,36,29 165,36,30 169,35,30 183,37,30 191,40,30 203,47,34 216,52,37 225,52,38 191,68,35 200,149,96 182,142,90 139,115,78 80,66,48 87,72,52 92,74,53 73,63,53 60,50,49 47,47,47 47,46,49 45,45,45 43,43,43 41,41,41 43,43,43 39,39,39 38,40,37 50,46,38 82,68,52 114,92,58 139,112,76 107,83,46 77,53,20 91,52,9 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 36,21,10 99,67,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 38,37,40 30,29,32 52,51,54 51,50,53 61,49,39 123,61,52 121,53,49 120,50,42 120,46,39 123,41,37 123,41,35 121,36,33 124,35,31 123,38,33 121,35,30 122,37,29 122,34,27 122,32,24 121,31,23 125,29,23 127,31,25 130,30,25 129,30,22 137,30,25 143,30,23 146,26,17 155,31,25 164,32,27 176,38,32 186,40,28 201,44,34 217,49,35 224,51,39 199,71,40 182,141,82 145,116,85 85,72,51 86,71,51 87,74,42 85,70,48 90,76,51 73,63,53 58,49,45 45,43,44 43,43,40 41,41,41 39,39,39 38,38,38 40,38,39 57,49,38 85,72,49 125,98,64 140,114,75 70,44,19 78,46,12 99,62,9 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 118,99,74 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 52,51,54 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 54,53,56 32,29,33 42,39,43 45,29,25 123,76,65 113,57,51 110,49,44 108,46,37 108,40,36 112,38,33 114,37,33 114,35,32 113,34,27 115,33,27 115,33,27 114,32,26 112,31,22 116,31,26 114,29,24 120,31,27 120,31,27 120,30,22 122,26,22 131,29,27 131,30,23 140,29,21 145,29,23 152,30,23 157,28,22 174,34,25 188,39,28 204,42,29 214,46,37 226,50,37 222,64,40 151,118,81 87,72,52 85,70,50 86,71,51 79,63,46 87,72,52 81,72,55 84,70,56 70,61,57 44,42,40 37,37,37 36,36,36 36,36,36 43,36,34 66,55,40 94,75,50 129,102,68 132,106,67 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 34,33,36 40,39,42 39,38,41 26,25,28 28,29,34 128,74,65 118,67,59 99,51,47 93,45,39 97,41,35 99,36,30 100,34,31 98,32,27 100,32,28 103,33,27 106,32,30 106,32,27 107,28,23 105,31,24 108,29,24 111,29,25 112,27,24 112,26,21 111,25,20 117,27,21 119,25,23 119,22,21 131,26,23 138,27,21 143,30,23 152,32,25 166,35,27 175,37,29 183,37,27 197,43,32 208,46,33 220,52,38 209,73,40 122,61,25 88,68,50 79,65,47 78,64,46 87,72,50 85,71,53 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 166,103,11 133,83,9 94,61,9 102,66,15 108,70,6 134,84,12 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
