164,144,114 136,119,95 132,117,106 121,105,103 111,99,115 119,109,129 115,111,135 112,109,136 107,104,131 105,102,129 101,97,121 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 95,91,115 104,95,117 116,104,104 118,108,96 122,108,94 125,117,95 153,135,105 175,160,124 159,142,116 127,116,101 104,97,111 69,72,90 68,74,91 69,73,88 73,77,92 72,74,90 81,83,97 80,84,97 83,83,95 80,80,92 76,74,82 75,73,81 81,74,84 81,79,87 81,80,85 79,78,83 79,77,78 70,68,66 70,68,64 77,72,69 74,70,60 136,127,108 146,134,104 109,100,73 79,72,54 58,52,18 194,166,29 222,192,54 214,184,44 162,140,46 119,112,24 196,189,30 75,68,71 95,83,95 113,104,117 119,109,127 120,108,120 77,70,70 174,148,125 115,91,65 127,107,77 127,107,77 126,106,76 131,110,83 124,103,76 121,100,75 113,94,69 110,93,67 108,87,60 119,98,71 119,103,72 123,106,80 114,97,71 123,106,80 119,100,75 124,105,80 131,111,81 135,115,85 129,109,79 129,109,79 140,120,90 132,111,86 132,111,84 119,98,71 141,121,89 132,112,80 142,118,85 132,108,75 144,120,87 139,115,82
118,104,88 116,104,104 119,106,114 122,109,119 115,110,139 115,108,136 110,109,142 107,104,131 103,100,129 100,97,124 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,91,120 103,95,112 111,99,104 122,110,112 150,136,122 150,141,124 155,135,115 165,146,130 123,106,107 106,97,110 102,93,108 69,70,89 68,71,89 69,71,87 75,79,92 78,80,94 83,83,95 84,83,98 80,85,95 78,83,93 75,73,81 76,75,80 84,81,87 85,83,95 81,80,85 80,79,84 80,78,79 80,78,76 73,71,67 76,75,68 76,73,58 86,79,63 123,111,81 100,91,62 49,42,45 57,52,38 112,95,1 168,140,11 128,106,12 66,58,6 76,69,10 139,134,23 87,76,83 92,80,94 108,99,114 122,112,132 96,89,103 65,62,68 138,120,101 126,105,82 138,118,88 149,129,99 133,113,83 125,104,77 126,105,78 132,111,86 112,93,68 117,98,73 122,101,74 121,100,73 145,125,93 142,122,92 156,136,106 121,101,71 112,93,68 129,110,85 142,122,90 153,133,101 154,134,102 129,109,77 163,140,109 165,142,111 138,115,86 142,119,90 142,122,90 138,118,86 136,114,80 130,106,73 144,120,87 148,124,91
118,109,131 118,109,135 119,110,134 112,109,138 112,108,140 107,103,135 106,103,130 102,99,126 100,95,122 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 96,92,116 96,92,116 95,93,117 98,92,113 99,94,112 103,97,118 108,99,114 108,99,112 110,102,119 102,96,119 95,93,115 95,93,117 96,91,118 55,56,77 66,73,87 67,71,84 69,74,84 76,76,88 80,78,88 81,79,87 79,77,85 87,87,95 79,79,87 81,82,87 83,83,91 81,79,87 81,80,85 79,78,83 80,78,76 78,73,70 75,71,63 77,76,67 84,80,61 93,86,66 117,103,76 57,48,29 48,35,32 57,51,56 59,56,30 59,51,15 64,59,16 60,57,17 59,58,20 100,92,111 74,70,79 92,85,95 110,106,119 116,107,122 78,70,78 81,77,86 114,98,83 120,98,78 125,104,77 135,114,87 134,113,86 145,124,99 126,106,74 136,116,86 128,107,80 121,100,73 158,135,104 136,113,82 162,139,108 125,105,75 122,102,72 157,137,107 125,104,77 150,129,102 168,148,116 153,133,101 172,149,118 156,136,104 156,136,104 173,154,119 153,133,103 141,121,91 159,139,109 134,114,84 114,93,66 118,97,72 120,100,68 128,103,73
113,109,141 113,109,141 112,108,140 108,105,134 103,100,127 98,95,122 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 96,92,112 98,94,114 101,98,115 97,93,113 98,94,116 97,93,117 97,93,117 97,93,117 98,92,117 71,69,91 34,32,42 68,73,81 67,71,86 71,74,85 76,76,86 78,76,84 79,79,87 83,83,91 80,79,84 78,77,80 82,80,81 80,79,82 79,78,83 74,73,78 73,71,69 73,72,65 73,67,58 79,76,63 92,85,67 98,90,66 111,100,65 169,155,130 117,106,99 81,77,88 180,161,147 57,50,30 62,57,45 69,65,55 95,82,101 106,97,108 86,77,92 100,91,102 106,98,115 107,101,108 71,64,74 74,70,81 120,104,87 127,108,81 129,106,77 158,135,106 124,107,79 146,126,94 169,149,117 129,106,75 152,129,100 149,126,97 147,127,97 135,115,85 131,110,83 145,124,99 134,113,88 133,114,89 126,107,82 134,115,90 143,124,97 120,101,74 148,129,94 145,124,97 146,125,98 162,142,110 133,112,87 143,122,97 138,117,90 115,94,67 113,92,65 107,90,62 128,107,82 129,109,79
113,109,141 112,108,140 108,105,134 103,101,125 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,115 97,93,117 97,93,113 97,93,117 100,96,120 102,98,120 99,93,114 68,74,95 66,66,76 31,30,33 64,67,78 68,71,80 72,72,84 76,76,86 73,73,81 76,77,82 74,73,78 75,73,74 76,75,78 74,74,74 76,75,78 75,72,78 75,73,69 75,74,67 82,77,65 89,82,66 100,90,66 104,92,62 121,110,77 207,197,155 89,78,103 43,34,47 44,35,29 56,50,57 72,65,79 68,64,73 82,76,83 94,84,74 79,69,68 104,95,87 107,95,83 109,94,74 78,69,82 76,70,77 150,127,96 138,118,88 147,124,95 153,128,100 141,119,85 157,137,105 160,140,108 177,154,123 147,124,95 143,120,91 115,101,76 115,101,76 113,99,70 137,123,96 107,93,66 117,100,74 110,91,66 118,99,74 124,105,78 117,98,71 119,100,75 120,105,83 98,83,61 113,100,77 120,105,85 122,107,87 124,109,87 108,93,71 95,80,58 92,78,51 114,93,68 141,121,91
113,110,139 112,109,138 111,106,133 105,100,127 102,98,122 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,94,118 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,117 117,110,124 146,138,144 157,146,141 153,149,158 68,73,97 64,67,85 60,63,74 18,17,22 60,57,61 62,61,66 69,69,77 73,73,81 71,72,77 74,72,73 77,72,74 75,73,74 74,73,76 76,71,70 76,71,73 79,74,73 78,74,68 86,81,67 96,87,70 98,89,62 113,101,75 126,115,71 179,169,145 87,81,104 63,56,70 53,47,52 54,48,55 63,54,65 68,61,71 97,83,69 149,128,101 141,120,93 134,113,90 97,84,61 114,97,71 86,77,99 95,87,93 134,113,86 150,130,98 164,144,112 148,123,93 149,125,92 157,137,105 160,140,108 161,139,105 143,123,93 152,132,102 128,110,89 104,91,68 104,90,72 105,90,68 116,102,77 112,97,75 125,106,81 134,115,90 124,103,76 132,111,86 105,93,67 106,92,67 106,92,67 98,85,62 106,92,65 116,102,77 105,91,64 97,83,56 93,80,57 98,84,59 120,99,72 124,103,76
112,108,140 112,108,140 111,106,133 104,100,124 100,96,120 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 99,93,116 98,94,118 96,93,122 105,96,118 102,91,114 97,91,114 101,92,116 101,93,112 100,91,113 101,95,120 119,111,128 140,129,122 189,169,149 210,193,154 214,196,152 196,187,160 68,81,100 68,75,98 67,73,92 66,70,85 27,25,35 35,33,34 58,56,57 59,60,65 65,66,69 63,61,62 65,63,61 66,64,62 70,69,62 67,65,61 67,66,59 69,68,61 79,75,69 87,83,66 69,65,59 77,70,54 126,112,85 140,130,88 89,76,69 63,56,68 56,49,59 54,47,57 53,50,56 53,47,54 67,61,68 91,80,63 129,107,73 150,125,95 144,119,89 134,113,88 126,107,80 89,84,100 104,90,103 123,103,83 139,118,91 166,143,112 176,153,122 167,143,110 159,131,102 172,149,118 183,162,121 183,164,127 175,156,119 99,81,60 121,108,85 89,75,57 97,81,64 100,84,67 100,87,66 110,93,69 114,97,73 129,108,81 134,114,84 134,114,84 135,115,85 131,111,81 133,112,85 140,122,92 138,119,92 110,90,60 126,105,80 99,82,58 105,91,64 107,86,61 120,99,72
109,104,133 108,103,132 105,101,125 100,96,120 98,94,118 97,93,117 97,93,117 97,93,117 97,93,117 97,93,117 98,92,115 104,95,119 125,114,123 156,142,142 194,177,153 189,170,154 181,166,155 177,163,149 158,147,142 130,117,127 136,125,134 158,144,144 180,161,138 214,192,154 218,200,158 207,189,145 195,181,152 70,82,104 75,81,111 68,76,96 67,73,92 67,71,84 63,59,70 23,17,22 33,28,25 59,57,55 62,60,61 63,61,62 64,59,56 65,60,57 69,64,61 70,65,62 68,64,56 58,57,48 51,49,45 59,57,58 82,77,63 123,111,83 141,129,88 62,50,55 45,36,47 52,44,50 59,48,57 56,48,56 58,50,58 65,58,68 76,66,56 119,99,67 130,105,75 138,113,83 135,115,85 117,99,69 81,76,92 130,113,105 136,117,82 139,119,87 142,118,92 169,146,115 139,115,82 152,129,98 132,114,82 152,131,104 151,134,106 138,121,93 138,121,95 107,93,75 87,73,55 92,76,59 92,76,59 110,93,69 121,100,73 134,113,86 129,108,81 139,119,87 138,119,84 136,117,82 135,116,81 149,127,93 136,116,84 142,122,90 129,109,79 112,91,66 108,91,67 103,89,62 111,90,65 107,86,59
101,97,121 102,98,122 100,96,120 98,94,118 98,94,118 97,93,117 97,93,117 98,91,119 98,92,117 99,92,120 103,94,118 119,110,121 150,136,109 171,152,117 185,166,129 177,158,119 177,158,119 184,166,124 192,173,134 189,170,131 191,171,139 189,169,137 198,179,140 206,187,148 214,197,150 207,187,141 176,155,112 70,65,67 71,83,107 73,84,113 65,71,92 65,72,86 67,71,84 66,66,76 66,64,74 36,35,40 24,22,18 26,24,22 35,30,29 44,37,35 34,29,26 26,24,20 47,42,44 64,59,58 63,60,64 66,66,61 91,87,68 122,110,84 129,118,83 51,39,53 54,43,52 59,47,59 65,53,65 64,52,64 65,56,69 57,50,60 62,52,70 89,77,67 112,92,62 118,98,68 124,105,78 122,99,70 91,84,94 217,188,164 107,90,66 115,97,78 116,100,83 134,119,97 100,88,76 103,92,73 119,105,89 102,91,76 98,84,70 100,86,68 111,98,77 96,85,66 90,78,66 84,73,58 84,73,54 92,77,55 112,91,64 115,94,67 128,105,76 135,113,79 159,135,100 148,124,89 139,115,80 130,105,75 149,126,95 129,106,75 133,115,83 112,94,62 107,90,66 103,86,60 107,90,64 118,99,72
102,96,119 98,92,115 98,94,118 98,94,118 97,93,117 97,93,117 102,98,122 114,105,120 122,113,124 118,109,120 126,113,121 148,137,122 159,140,105 141,121,89 147,127,95 139,120,85 122,100,66 124,102,68 137,115,81 155,132,101 193,171,137 213,191,153 216,196,150 209,190,151 223,205,163 214,193,150 191,170,129 142,133,106 72,78,106 70,79,104 70,78,96 69,76,90 68,70,84 64,64,72 63,63,75 64,64,74 68,64,75 65,62,68 69,64,66 63,61,62 63,58,60 63,58,57 62,60,61 62,61,64 67,65,66 73,72,65 89,82,64 118,106,80 110,99,80 52,43,56 57,45,57 63,51,63 68,56,68 71,59,71 61,52,65 55,48,58 64,52,64 73,61,61 120,99,72 114,94,64 106,87,60 127,104,75 86,79,91 209,181,152 89,75,61 90,78,68 88,80,69 101,91,81 141,128,105 144,129,107 130,118,106 138,127,112 127,111,107 118,104,86 118,104,86 95,82,79 92,78,60 83,70,67 81,70,63 84,73,58 115,94,67 111,90,63 119,96,67 145,123,89 157,133,98 118,93,63 125,100,70 123,98,68 116,92,66 114,90,64 110,91,64 109,90,63 105,84,57 107,90,62 104,85,58 124,104,74
111,100,107 107,95,111 101,91,111 104,94,112 104,94,112 118,106,118 151,136,125 200,183,159 182,165,139 157,140,114 154,131,102 137,112,82 124,99,69 118,93,63 118,93,63 104,84,54 115,90,60 116,91,61 109,84,54 124,99,69 154,132,96 169,148,107 204,183,142 210,191,152 214,195,156 214,192,154 213,195,151 148,135,103 53,51,49 77,84,107 78,84,103 74,75,94 70,70,80 69,70,75 63,63,71 61,60,65 69,65,74 64,62,70 66,64,72 62,63,68 62,62,62 62,60,58 69,64,66 63,61,62 68,66,67 76,71,68 86,82,63 112,99,76 60,47,44 63,51,63 56,47,60 69,60,73 84,72,86 81,69,83 73,64,77 39,35,46 67,55,71 75,63,68 113,93,61 116,97,70 99,83,66 96,85,66 105,101,93 255,241,214 132,124,111 100,93,91 106,99,102 101,90,113 105,97,114 100,92,111 106,95,122 109,97,111 119,106,103 127,115,103 162,149,117 173,155,125 131,117,92 88,78,56 83,72,55 84,73,56 96,79,55 126,105,78 132,114,84 125,107,77 135,111,78 137,112,82 122,97,67 128,105,74 119,95,69 115,91,65 115,95,65 118,98,68 135,111,78 143,121,85 152,128,93 128,104,67
103,90,98 105,89,114 105,95,115 107,98,109 114,102,104 135,120,109 170,149,122 169,146,117 162,140,106 144,122,88 120,100,68 108,88,56 100,82,50 100,82,52 97,78,53 98,77,50 110,85,55 116,92,59 112,88,62 109,86,55 120,96,61 136,112,77 165,150,112 153,129,94 179,156,116 183,160,120 171,148,108 133,115,83 86,79,63 46,43,49 68,72,87 78,80,96 71,73,89 70,73,82 70,70,80 69,67,77 67,63,72 66,64,72 66,65,70 66,65,68 68,66,67 71,66,65 67,65,63 70,65,64 72,72,72 73,75,75 86,81,69 64,49,29 52,43,54 70,59,66 71,59,71 77,65,77 78,66,82 84,75,88 83,76,88 38,37,42 46,42,55 96,86,85 97,83,69 70,56,58 62,54,62 54,45,56 54,47,45 85,74,71 102,93,104 94,86,105 94,90,112 94,88,113 92,86,111 92,90,112 114,108,103 187,171,154 171,156,134 186,172,145 173,156,121 200,183,148 212,195,156 156,144,118 112,100,74 86,72,54 93,79,52 108,89,64 117,96,69 117,96,69 127,105,71 122,102,72 120,100,70 120,100,68 122,97,69 137,113,80 142,117,87 134,109,79 169,142,108 175,149,110 186,160,121 168,142,103
100,92,111 98,92,115 98,92,115 99,93,114 105,96,111 127,115,103 144,128,97 143,124,97 124,106,76 112,94,64 110,89,62 105,84,59 90,75,55 90,74,57 92,77,55 99,78,51 102,81,54 104,84,54 111,86,56 117,93,60 116,89,57 116,92,57 124,99,71 131,107,72 143,119,84 143,119,84 141,117,84 109,85,59 98,85,62 39,26,19 29,25,19 37,31,26 68,65,69 74,73,78 75,73,83 68,66,76 66,65,70 67,64,68 64,63,68 68,66,67 68,68,68 70,67,71 66,64,62 71,66,65 70,66,60 71,68,55 43,35,22 81,53,24 56,48,56 58,51,61 64,52,64 70,58,70 68,56,72 64,55,68 87,78,89 36,31,33 41,34,32 68,59,74 65,56,69 68,56,61 87,77,65 75,69,60 50,43,43 71,59,61 111,105,98 104,97,100 114,100,113 122,113,109 142,127,107 173,166,125 215,199,157 216,195,154 210,191,154 227,209,167 227,206,163 212,191,148 236,215,174 197,180,141 150,133,94 101,87,62 104,83,58 97,80,54 98,84,59 103,89,64 109,90,65 108,87,62 120,99,74 122,102,70 138,114,81 171,147,110 192,165,129 173,146,110 134,107,71 180,154,115 169,143,104 160,134,95
97,93,117 96,92,116 97,93,117 96,92,116 119,107,112 138,118,109 143,129,102 119,110,95 112,96,81 100,85,63 85,71,57 85,71,57 86,72,56 84,73,58 88,73,51 103,82,55 106,85,58 104,84,54 102,79,50 106,83,54 113,85,56 115,90,60 109,84,54 113,90,59 120,98,64 126,104,70 113,93,61 103,84,57 92,80,54 49,35,19 31,25,18 32,24,11 30,24,19 30,25,22 71,64,62 70,63,63 72,67,69 69,66,70 66,64,65 70,67,71 67,68,71 72,69,73 68,63,62 79,73,66 50,43,25 38,28,16 42,32,10 66,49,39 63,52,61 61,54,64 61,52,63 68,56,68 67,55,67 62,53,66 68,59,70 65,58,61 61,51,55 68,57,66 81,68,61 106,95,62 98,87,68 101,83,62 96,78,57 93,80,59 103,88,68 131,117,92 188,172,139 178,161,135 205,186,147 233,212,169 235,214,171 221,200,157 222,201,160 236,215,174 238,220,176 233,215,171 214,196,152 169,147,109 128,105,76 94,80,55 93,76,52 100,83,59 100,81,58 103,84,61 106,87,62 106,87,60 123,104,77 152,132,100 131,107,74 169,145,108 180,153,119 181,155,114 153,126,90 179,153,114 160,134,95 155,128,92
95,93,117 98,92,117 98,92,117 98,90,123 124,112,112 155,136,109 159,141,111 141,127,102 111,98,75 101,87,73 82,71,64 81,70,63 81,71,59 83,71,59 88,77,60 94,77,53 102,85,59 103,82,57 103,82,55 108,87,60 114,89,59 107,86,59 112,92,62 103,86,51 104,86,56 100,79,52 91,78,55 88,78,54 99,81,62 56,37,10 38,27,12 32,25,9 28,21,19 30,23,7 66,53,30 150,133,98 160,140,108 182,163,136 182,165,137 140,122,92 75,66,60 54,47,47 57,43,43 50,39,24 34,25,10 34,25,10 65,43,0 57,41,37 58,50,58 61,53,61 64,52,66 62,53,66 61,52,65 59,50,61 58,49,60 66,55,64 65,54,63 66,54,56 113,93,63 106,86,56 102,79,48 106,86,56 106,86,56 108,88,56 121,98,67 151,129,93 164,141,101 188,165,125 199,181,139 227,209,165 218,200,156 209,191,147 211,193,149 220,202,158 225,207,165 219,201,159 196,178,136 166,140,101 117,103,76 93,78,58 95,81,56 100,79,56 105,84,57 105,84,57 110,89,64 113,93,63 119,99,69 142,119,90 149,127,93 148,126,92 139,115,80 137,113,78 127,100,66 124,100,67 131,107,74 158,134,101
95,93,117 98,92,117 107,93,119 149,139,143 177,163,138 168,145,116 158,135,104 160,142,112 144,127,101 136,119,93 94,83,76 82,70,70 81,71,59 83,71,59 83,72,55 92,75,51 96,79,53 103,82,57 99,78,53 100,79,54 105,84,59 105,84,57 103,83,53 100,82,52 97,78,53 95,77,56 92,79,56 90,80,56 94,78,61 54,35,10 39,28,13 32,24,11 33,25,14 38,27,8 70,56,31 111,92,57 100,84,53 129,107,71 96,84,58 60,50,54 53,43,44 68,57,50 59,47,52 39,31,20 36,28,15 34,25,10 92,60,3 58,37,26 70,61,74 66,58,66 65,53,67 62,53,66 64,55,68 58,49,60 60,48,60 64,51,61 92,76,63 112,95,71 111,86,58 107,87,57 108,85,54 107,87,57 106,86,56 110,90,58 115,92,61 121,99,63 152,129,89 166,143,103 180,162,120 199,181,137 199,181,137 207,189,145 212,194,150 212,194,150 211,193,151 205,187,145 180,162,120 154,127,95 101,86,64 90,75,55 95,81,56 106,85,62 108,87,60 104,83,56 113,92,67 104,84,54 112,92,62 124,101,72 150,128,94 128,106,72 133,111,75 155,131,96 145,118,84 142,120,86 120,98,64 117,94,65
104,91,112 110,98,112 121,110,103 140,124,107 154,135,100 164,143,120 174,154,124 185,166,127 175,158,119 157,140,101 137,119,100 84,74,78 81,71,61 83,71,61 85,74,59 87,76,57 88,78,56 98,84,59 92,76,59 92,76,59 95,78,52 109,83,62 106,85,60 105,81,55 98,77,50 104,83,56 104,85,58 106,87,60 105,89,58 47,33,17 39,29,19 38,30,17 36,27,12 41,27,9 89,75,57 86,72,54 85,76,57 58,51,51 52,41,50 62,51,46 89,78,61 82,72,48 48,43,42 21,19,15 30,20,10 31,21,9 62,46,33 56,49,49 66,57,72 61,54,68 64,55,68 79,72,84 64,52,64 58,46,60 78,65,62 103,84,59 108,88,58 106,86,56 104,80,54 107,83,57 108,85,54 107,87,55 110,90,58 124,99,69 116,93,62 114,91,60 122,98,61 136,112,75 147,126,85 172,149,107 179,156,114 200,177,137 205,182,142 170,147,107 173,150,110 169,146,106 150,123,87 122,104,72 109,90,67 93,76,52 88,73,51 98,79,54 102,82,52 111,91,59 117,93,58 129,105,68 148,124,87 134,109,79 134,109,79 141,116,86 145,117,88 152,124,95 141,119,85 134,114,82 143,123,91 141,121,91

99,82,58 100,81,56 97,76,51 97,76,51 91,72,47 99,78,51 102,81,54 104,83,56 100,79,52 98,77,50 103,82,55 102,81,54 104,83,56 98,79,54 95,81,54 93,80,57 96,79,55 89,79,57 92,81,62 88,77,58 85,74,57 84,72,60 85,74,59 87,75,65 86,71,60 93,78,67 100,85,65 97,82,60 103,86,62 102,88,63 100,86,61 98,83,61 94,83,66 96,85,68 88,79,62 83,73,63 85,78,62 84,77,61 92,81,64 98,85,62 100,87,64 99,86,63 103,86,62 101,84,60 100,86,61 101,87,62 98,84,59 101,87,62 119,105,80 155,139,126 118,104,117 108,98,118 106,96,114 108,94,120 121,109,125 74,65,59 74,63,46 85,74,57 97,83,58 99,85,60 104,85,62 114,99,77 113,97,84 92,78,62 95,78,52 103,84,59 104,85,60 102,83,58 104,87,63 98,85,64 97,83,67 99,85,67 103,92,73 133,116,92 143,124,97 110,91,64 105,87,66 114,94,64 119,99,69 103,84,57 101,84,60 98,86,60 100,85,63 97,84,63 96,82,66 95,84,69 91,80,65 92,81,66 92,81,64 97,86,69 96,85,66 96,85,66 98,84,68 94,85,66 105,88,62 105,88,64
88,77,60 92,77,57 94,77,51 97,80,54 99,78,53 105,84,57 102,81,54 100,79,52 102,81,54 105,84,57 99,78,51 98,77,50 98,77,50 98,79,54 97,83,56 95,81,56 88,78,56 89,78,59 91,80,61 85,74,55 83,72,55 83,72,55 87,76,59 93,79,61 113,96,59 93,79,54 99,84,62 100,83,59 100,82,61 99,85,60 92,76,59 91,77,59 91,80,63 91,80,63 92,81,62 88,78,56 144,136,71 179,173,98 130,115,75 98,84,59 93,79,61 92,79,58 96,82,64 97,83,65 98,83,61 99,85,60 102,88,63 101,87,62 113,99,74 150,135,113 130,120,108 105,97,103 105,96,107 95,82,79 120,108,96 86,79,63 82,71,54 88,77,60 97,83,58 100,86,61 110,91,68 104,87,61 103,86,62 105,86,59 102,85,59 103,84,59 106,87,62 108,89,64 100,87,66 100,87,66 101,87,71 92,78,64 88,77,62 90,76,60 93,79,61 99,85,67 123,106,78 163,144,109 169,150,115 123,104,77 116,97,74 108,91,67 103,88,66 99,86,65 97,83,65 94,83,64 98,87,68 104,90,72 109,96,73 109,96,73 107,90,66 111,94,70 107,89,70 102,89,66 107,92,70 108,94,69
87,73,57 89,76,55 96,79,55 96,79,55 90,76,51 97,78,53 98,79,54 102,83,58 92,78,53 91,77,52 93,76,50 87,74,53 88,74,47 87,76,59 88,77,60 85,74,59 88,77,58 87,76,61 85,74,57 84,73,58 85,74,57 89,78,63 98,79,56 154,137,41 182,160,26 213,191,44 176,160,57 101,82,66 95,80,58 96,83,62 92,79,58 99,86,65 94,81,58 100,86,70 191,186,33 202,187,24 211,188,18 225,204,52 255,255,154 255,254,117 139,123,24 92,78,51 92,81,64 90,80,58 92,78,60 98,83,63 101,87,62 99,85,60 94,79,57 93,78,56 102,88,70 121,110,105 119,107,109 118,106,106 87,77,67 84,73,58 82,72,60 101,85,68 119,102,78 111,94,70 110,93,69 100,83,59 103,86,62 105,86,61 112,91,66 114,93,68 111,92,67 105,86,61 107,94,73 94,84,62 88,77,60 87,76,61 87,76,57 87,76,57 91,77,59 93,79,61 95,80,58 122,100,66 145,123,89 132,113,86 102,85,61 93,80,59 97,83,65 102,88,70 100,87,66 105,91,66 108,94,69 107,93,68 106,92,67 107,93,68 110,93,67 109,92,66 105,90,68 103,89,64 95,84,67 94,83,64
99,78,55 100,79,56 100,81,58 103,84,61 103,82,55 102,83,60 102,83,60 102,88,63 96,82,64 87,72,63 98,87,72 105,96,81 128,114,98 88,75,68 82,71,54 84,72,60 86,72,56 89,75,59 88,77,60 87,76,59 87,73,55 174,158,73 214,198,17 236,218,56 250,235,76 208,191,53 144,123,26 148,128,42 90,76,62 91,78,57 90,80,58 90,76,62 93,79,63 149,144,60 175,165,14 203,182,12 211,185,32 226,202,53 255,255,144 255,255,138 255,239,38 147,127,37 101,86,64 101,84,60 99,86,63 99,84,62 100,86,61 97,82,60 102,85,61 116,99,75 117,98,73 102,87,65 101,88,67 102,88,70 94,80,62 94,83,66 100,89,70 136,121,99 136,121,99 97,82,60 99,84,62 97,84,63 98,85,62 113,94,69 117,96,71 107,86,61 103,84,59 104,85,60 104,87,63 101,86,64 101,86,66 98,88,66 94,83,64 98,87,68 102,88,70 101,88,67 106,91,69 109,90,67 109,90,67 106,87,64 100,87,66 94,84,60 106,91,71 106,90,73 93,80,59 95,84,65 96,85,66 105,90,68 101,87,62 102,88,63 103,89,62 107,93,66 113,94,71 105,90,68 96,85,68 95,84,65
105,85,55 106,86,56 110,87,56 114,89,59 113,90,59 115,92,63 105,86,61 108,91,65 100,91,104 98,89,113 117,104,97 171,159,131 163,150,127 100,89,74 83,72,57 93,79,61 95,81,56 94,80,55 94,80,55 92,79,56 87,76,59 91,90,36 74,69,26 147,143,56 161,158,37 247,233,88 255,248,86 230,214,40 122,106,48 147,136,51 94,79,59 89,75,57 116,109,23 141,134,23 201,188,40 223,198,52 250,227,55 242,220,57 255,250,132 255,255,140 255,255,95 244,232,27 108,91,67 99,84,62 98,83,63 97,84,61 98,85,62 103,89,64 116,92,66 123,99,73 126,105,78 133,112,85 123,108,86 126,110,97 114,100,73 133,119,92 163,143,113 184,164,134 130,116,91 90,79,62 86,72,58 87,76,61 90,80,58 106,87,64 103,86,62 105,88,64 103,86,62 109,92,68 115,94,69 109,90,65 104,85,60 108,91,67 98,85,64 105,92,71 109,97,71 100,87,64 92,81,62 98,84,66 99,85,67 99,85,67 103,88,68 106,91,71 100,89,72 88,77,62 89,78,59 86,77,58 90,81,62 98,85,64 108,94,69 107,93,68 107,93,66 114,100,73 114,97,73 115,94,71 109,97,71 104,87,63
100,79,52 104,84,52 105,84,57 108,83,53 107,82,54 105,82,51 95,80,58 111,100,81 98,93,120 97,93,115 132,123,106 168,151,127 131,117,92 98,83,61 92,77,55 103,86,62 102,85,61 99,84,62 97,84,63 92,78,60 86,78,56 60,67,21 57,62,26 67,72,29 68,63,31 133,119,49 137,127,17 171,152,27 181,159,92 90,73,22 87,73,15 128,113,34 177,164,32 134,126,32 87,78,18 92,79,27 114,90,10 251,230,106 255,250,125 252,224,85 232,207,89 176,153,54 113,98,49 92,77,55 96,83,62 100,87,66 99,84,64 99,82,58 122,99,68 122,98,72 115,98,74 109,93,76 105,90,79 132,121,118 177,163,138 180,162,132 154,133,106 119,98,71 87,77,55 85,75,53 91,80,63 89,78,59 89,78,59 90,79,60 99,85,67 105,91,66 101,87,62 110,93,69 111,90,65 110,89,64 108,89,64 113,92,67 99,86,65 98,85,64 94,81,60 92,79,58 98,83,63 108,94,69 108,93,73 102,88,70 100,86,70 97,83,67 94,82,70 104,93,76 126,111,89 149,132,108 148,129,104 144,130,103 140,121,94 151,132,105 141,121,91 138,117,90 123,104,81 121,104,78 123,99,75 122,103,78
