138,126,116 145,130,108 130,114,83 127,106,79 119,99,67 101,87,62 97,92,94 114,116,130 121,124,133 90,94,109 83,90,113 77,86,109 91,100,125 85,92,117 82,88,116 79,88,113 44,33,30 125,100,70 86,70,57 76,60,47 81,65,52 66,51,40 58,47,42 40,37,41 39,34,36 39,34,36 47,40,40 34,28,33 66,64,84 38,39,44 50,49,24 54,52,23 55,53,20 56,55,17 57,56,18 59,59,18 63,63,20 66,66,21 68,66,19 71,69,20 72,71,15 70,69,15 68,67,15 70,69,15 67,66,14 64,63,11 64,62,15 64,62,15 65,63,14 64,62,15 63,61,14 63,61,14 57,57,14 63,63,18 64,64,19 62,62,17 62,62,21 57,54,14 51,51,10 53,50,10 58,56,9 64,63,11 71,71,10 80,80,10 119,114,14 112,104,54 113,99,81 159,144,124 81,72,64 69,55,41 110,91,75 62,49,42 69,53,47 117,92,73 105,90,70 49,34,23 78,73,61 91,88,73 82,77,65 100,93,73 186,169,143 105,88,64 102,84,63 106,93,70 95,81,56 103,89,64 106,92,67 102,87,65 102,89,66 97,84,61 92,77,55 94,80,55 105,91,66 107,93,68 101,87,62 103,86,62
137,128,113 125,111,95 111,94,70 110,92,71 95,77,58 90,79,64 85,83,95 98,100,114 98,100,114 95,100,124 84,93,116 77,86,109 85,94,119 81,90,115 89,96,121 72,81,106 89,84,102 99,81,62 72,55,45 63,48,39 63,48,37 68,55,48 52,42,43 45,34,41 39,34,36 33,30,34 29,24,23 39,34,31 29,27,37 56,56,66 34,34,31 47,45,27 52,50,17 55,53,20 55,54,18 57,56,18 59,59,16 64,64,19 65,66,18 68,69,19 68,67,15 67,66,14 68,67,15 70,68,19 67,66,14 65,63,16 65,63,16 59,57,10 58,56,9 58,55,11 53,50,10 53,49,12 53,49,12 52,48,13 52,48,13 50,46,11 52,48,13 52,48,11 54,50,13 54,51,9 59,58,6 65,64,8 74,72,10 87,85,15 112,108,21 98,87,72 142,128,110 168,154,136 84,75,67 67,51,34 47,28,12 71,55,40 42,28,28 59,48,31 98,82,67 88,77,62 69,65,55 83,78,64 80,75,63 104,97,77 158,139,114 122,103,78 113,94,69 122,101,76 116,99,73 118,101,77 117,100,76 112,95,69 125,108,82 111,94,68 123,106,80 115,98,72 109,95,70 110,93,69 104,87,63 114,102,76
103,92,99 111,98,91 90,79,62 84,73,56 85,71,53 98,84,68 82,89,103 98,100,116 86,92,111 85,94,117 82,89,112 88,93,117 83,86,108 79,86,111 81,87,106 70,73,91 91,94,116 37,29,35 72,55,47 45,33,35 63,50,45 64,53,50 37,30,33 42,35,38 43,36,39 36,30,35 33,30,34 47,40,40 29,24,26 62,59,74 53,50,65 47,46,39 46,45,18 52,50,19 54,52,19 56,55,19 57,57,16 59,59,16 65,62,18 64,65,17 66,67,17 68,66,17 65,66,16 68,66,17 67,66,14 64,62,13 60,57,13 60,57,13 59,56,12 56,53,11 53,49,14 53,49,14 51,47,12 51,46,14 50,45,13 52,47,15 51,47,10 54,51,11 54,51,11 56,53,11 61,60,8 67,65,7 77,74,9 93,88,15 112,104,41 177,165,137 168,154,127 154,144,122 74,58,41 45,29,16 40,29,24 86,71,62 37,27,26 47,36,31 73,57,42 41,26,17 68,64,56 79,75,65 77,71,62 100,91,74 119,100,75 110,91,66 115,96,69 111,92,65 112,91,66 110,89,66 119,98,75 126,107,82 124,105,80 133,114,89 108,87,60 114,93,66 118,99,74 119,100,75 108,94,67 122,105,77
93,84,76 84,73,58 87,75,63 81,69,57 94,78,61 114,103,88 88,96,112 90,92,108 81,86,110 73,82,105 87,94,117 86,88,113 84,88,103 77,78,99 80,83,101 80,83,103 78,81,99 69,69,81 71,58,53 38,30,36 45,33,35 49,39,43 36,29,32 40,33,36 43,36,39 41,33,39 33,28,30 35,25,29 40,35,34 63,58,74 67,64,81 48,44,53 45,44,33 48,46,17 51,49,18 52,50,17 54,53,17 57,56,18 61,61,18 65,62,18 65,62,18 65,66,18 65,66,16 66,64,15 66,64,17 63,61,14 60,57,13 60,57,15 58,55,11 56,53,11 53,49,14 53,48,16 51,46,14 51,46,14 51,46,14 50,46,11 54,50,13 53,50,10 52,48,11 58,55,13 61,60,6 69,67,9 78,72,6 102,97,17 89,77,47 181,169,141 185,171,144 130,122,100 56,39,31 104,87,63 83,68,59 104,84,66 99,85,71 83,71,61 59,46,41 80,69,52 67,63,57 73,72,61 72,68,58 111,104,88 200,181,154 110,91,66 107,93,68 110,93,67 113,92,67 124,103,76 134,113,86 108,89,64 112,93,68 133,114,89 120,99,72 140,119,92 125,106,81 126,107,82 112,98,71 117,100,72
100,89,72 113,101,89 114,98,96 107,92,70 160,136,103 103,94,67 87,88,109 85,88,106 80,88,108 86,95,118 82,90,110 78,81,103 75,78,98 76,79,97 79,77,97 79,80,99 68,69,88 79,80,101 50,39,48 37,31,36 50,40,41 41,34,37 33,26,29 38,31,34 40,33,36 43,36,39 40,35,37 35,30,32 34,29,26 40,33,33 65,61,74 52,49,64 39,39,51 45,45,40 46,46,16 47,50,15 51,51,17 54,54,20 53,57,17 59,59,18 63,63,18 64,65,17 63,64,16 66,64,17 66,64,15 63,61,12 61,58,14 60,57,15 58,55,15 56,53,13 53,49,14 50,45,13 50,45,13 51,46,14 50,45,13 52,47,15 52,48,13 53,49,12 54,51,11 57,54,10 60,59,5 68,65,10 92,87,7 111,105,12 149,138,121 162,148,123 173,156,130 119,109,87 37,26,23 41,29,17 62,51,44 64,52,42 71,56,45 39,25,25 62,50,40 58,48,38 63,58,55 72,71,64 68,66,62 80,75,63 179,162,134 125,106,81 117,103,78 117,98,75 133,112,87 121,101,69 122,102,70 145,125,93 157,132,104 142,117,89 139,119,89 132,112,82 109,90,65 122,101,74 138,117,90 156,133,102

87,76,61 88,77,60 84,73,58 83,72,57 84,73,58 84,73,58 84,73,58 88,77,62 94,80,55 98,84,59 97,83,58 98,84,59 97,84,63 92,78,60 94,82,54 97,85,59 100,85,63 95,79,62 94,81,60 92,79,58 97,83,58 92,79,58 93,80,59 92,81,62 89,78,61 88,77,60 85,73,61 84,72,60 83,72,55 85,74,55 88,77,58 93,79,63 90,76,58 92,78,60 91,78,57 94,81,60 89,78,59 93,79,61 98,85,64 100,85,63 100,86,61 98,84,59 95,80,58 93,77,60 92,78,60 109,92,82 116,103,98 121,104,107 113,106,104 98,92,83 83,72,53 81,74,54 81,72,55 98,84,70 113,93,73 120,101,78 111,98,75 105,92,69 100,86,61 98,84,59 105,87,66 103,89,64 116,97,70 116,97,72 118,99,74 115,96,71 106,92,67 100,86,61 101,87,62 94,83,64 94,83,64 90,79,60 90,79,60 90,79,60 91,81,59 91,81,59 92,82,60 98,83,63 102,88,63 105,86,61 116,97,74 101,84,60 96,84,58 96,82,64 93,79,61 97,83,65 101,87,69 98,87,68 92,81,64 94,83,66 98,85,62 106,94,68 101,89,63 100,86,61 99,85,60 102,85,61
87,75,63 88,77,62 88,77,62 87,76,61 84,73,58 81,72,57 82,73,58 87,76,61 87,77,55 88,78,56 91,77,59 97,83,65 90,79,62 89,78,61 88,77,60 90,79,60 92,78,62 91,77,63 93,80,59 94,81,60 98,85,62 97,84,63 97,84,63 93,80,59 97,82,62 101,86,66 92,77,55 98,83,61 102,83,58 103,84,61 103,84,61 102,83,60 104,85,62 104,85,62 99,85,60 98,84,59 98,83,61 97,82,62 93,80,59 98,83,61 94,81,60 90,77,56 95,80,60 105,90,68 115,97,76 109,94,72 100,89,70 99,85,69 94,84,62 99,88,69 90,79,60 87,80,60 94,85,68 118,105,84 133,114,91 136,117,94 101,87,69 98,84,66 92,81,64 96,85,68 98,86,60 112,95,71 119,98,71 113,94,69 103,84,59 103,84,59 103,86,62 104,87,63 106,92,67 105,93,67 99,85,67 104,90,72 97,84,63 99,86,65 101,87,69 101,87,69 104,90,72 101,86,66 103,89,64 105,88,64 105,88,64 105,91,66 104,92,66 99,85,67 107,93,75 115,101,83 116,102,84 100,89,70 99,88,71 94,83,66 96,82,64 100,87,64 99,86,65 101,87,62 103,89,64 109,92,68
87,76,61 84,73,58 87,76,61 89,78,61 90,79,60 88,77,60 85,73,61 84,73,58 82,71,56 82,71,56 84,73,58 84,73,58 85,74,59 82,75,59 81,74,58 85,74,59 84,73,58 84,73,54 88,77,58 90,79,60 88,77,58 88,77,60 89,79,57 91,78,57 95,81,56 98,84,59 94,79,59 101,83,62 106,87,62 106,87,60 105,86,59 99,85,60 106,92,67 100,86,61 98,83,61 99,84,62 100,85,63 101,87,62 100,85,65 98,85,64 101,87,62 102,88,63 112,98,73 118,101,77 120,99,74 118,97,72 129,105,79 131,108,79 128,113,91 114,98,83 109,98,81 102,92,70 107,93,75 130,113,85 132,113,86 104,87,61 87,73,57 90,76,60 88,77,60 89,78,61 96,83,62 100,86,61 100,86,61 103,86,62 105,86,63 102,85,61 105,86,61 115,96,71 112,91,64 112,93,68 102,87,65 102,87,65 102,89,68 99,86,65 104,91,70 111,98,75 108,94,69 92,81,62 94,83,64 97,84,63 100,87,66 100,87,66 101,87,69 101,87,69 101,87,69 97,84,63 91,77,61 90,76,60 89,77,65 92,81,66 98,88,66 97,87,65 102,89,68 109,95,70 110,96,71 111,94,70
95,81,56 95,81,56 94,82,56 94,81,60 94,81,60 84,73,56 84,72,60 83,72,57 78,71,55 80,73,57 79,70,55 82,73,58 84,73,58 85,74,59 85,74,59 84,73,58 87,75,63 85,74,59 87,76,59 87,76,59 87,76,59 85,76,61 86,77,58 85,74,57 87,76,59 85,74,57 93,79,61 101,86,64 107,89,68 104,87,63 100,83,59 98,84,59 93,78,56 93,78,56 93,79,54 92,78,53 99,84,62 98,84,59 95,80,60 96,83,62 98,83,61 100,85,63 102,88,63 117,100,76 138,118,86 136,111,83 121,97,73 105,87,66 112,98,71 139,125,109 195,176,141 195,176,137 193,175,133 193,171,133 162,145,106 135,116,81 86,72,56 86,72,56 85,74,59 89,78,63 91,80,61 96,83,62 96,83,62 99,82,58 101,87,62 104,85,62 115,96,71 112,93,68 110,91,66 103,84,59 104,87,63 109,90,63 107,94,71 98,85,62 98,85,62 96,82,64 94,80,62 88,77,58 95,84,65 101,88,67 108,94,76 102,88,70 102,91,72 99,88,69 95,84,65 91,81,59 91,80,63 108,94,78 121,105,88 143,128,106 152,133,106 146,127,100 143,126,100 131,112,85 150,131,104 155,134,107
97,83,58 95,81,56 95,80,58 94,79,59 94,81,60 89,78,61 85,74,59 85,74,59 81,74,58 80,71,56 81,72,57 84,73,58 83,72,55 89,75,57 91,77,59 92,78,60 88,78,56 92,79,56 99,85,60 98,83,61 96,85,66 89,78,59 84,73,58 80,71,56 84,73,58 88,77,62 90,76,62 90,76,62 90,77,56 96,83,62 91,78,57 94,81,60 91,78,57 93,80,59 92,79,58 90,76,58 96,82,64 98,85,64 93,79,61 94,80,62 97,82,62 98,84,57 126,101,82 128,104,80 120,101,74 119,102,76 112,97,75 130,115,104 135,124,117 159,147,135 168,147,143 182,165,130 165,146,121 105,88,78 87,76,57 78,69,54 90,79,60 94,84,62 92,81,64 92,81,64 94,83,64 96,82,64 99,86,65 96,85,66 109,92,66 116,97,72 111,90,65 108,89,64 108,87,60 107,86,61 106,85,60 104,85,62 102,88,63 102,88,63 99,85,60 97,82,62 99,85,60 105,88,62 107,90,64 106,92,67 108,91,67 103,85,64 109,94,72 110,95,73 119,102,78 127,108,85 147,128,105 156,136,106 171,148,117 178,156,122 138,119,96 126,107,84 129,112,88 108,89,73 111,92,76 95,86,69
105,88,62 99,85,60 97,84,61 94,81,58 90,77,56 84,73,58 87,76,61 85,74,59 84,73,58 84,73,58 84,73,56 84,73,56 91,78,55 99,84,62 98,83,61 101,84,60 101,82,57 102,88,63 99,85,60 98,84,59 89,78,59 89,78,59 91,80,63 82,71,56 79,72,56 80,73,57 85,74,59 87,76,61 84,73,58 88,77,62 90,80,58 92,79,58 99,81,60 98,83,61 101,87,62 97,82,60 92,77,55 94,79,57 91,76,54 91,78,57 100,79,54 121,95,70 143,118,90 147,125,91 154,136,106 122,103,87 112,99,92 119,102,105 133,119,105 142,128,112 174,157,133 174,155,130 118,100,79 93,73,53 72,65,47 78,74,55 92,82,60 101,89,63 97,86,69 94,83,66 92,81,66 92,81,66 98,87,68 95,84,65 96,85,66 98,85,64 101,87,62 102,88,63 102,88,63 98,84,59 99,85,60 101,86,64 101,87,60 102,88,61 107,93,68 103,88,66 97,83,65 95,84,65 97,86,67 100,86,61 100,86,61 99,85,60 109,90,65 118,99,74 121,100,77 123,110,87 116,104,74 159,139,107 173,150,110 209,186,144 204,183,140 206,185,142 210,185,141 190,164,125 195,169,130 154,135,96
108,90,69 95,80,60 92,79,58 93,80,59 96,83,62 90,80,58 89,79,57 88,77,62 85,74,59 87,76,61 88,77,58 92,81,62 92,79,56 97,83,58 99,85,60 104,87,63 103,84,59 95,81,56 98,84,59 98,84,59 90,79,62 90,79,64 87,76,61 83,72,57 82,71,56 84,73,58 85,74,59 85,74,59 87,76,61 87,76,61 89,78,63 95,84,65 106,87,62 104,87,61 102,88,63 98,83,61 95,80,58 93,78,56 114,93,66 109,90,67 107,86,59 118,92,67 137,113,80 146,125,55 200,197,32 205,192,32 219,202,26 198,179,13 237,222,63 255,248,99 255,255,125 255,255,119 255,244,84 162,154,22 77,66,51 73,64,47 81,73,51 86,76,64 88,77,62 87,76,61 85,74,59 88,77,62 89,78,59 91,80,61 90,80,58 93,79,61 94,83,64 92,81,62 99,85,67 96,85,66 100,89,70 107,91,74 108,93,71 108,93,71 102,91,72 91,80,63 97,83,65 94,83,64 89,78,59 91,77,63 89,75,61 100,86,68 108,91,67 116,99,75 126,108,78 143,123,93 182,163,126 212,188,151 219,201,159 226,205,162 224,206,162 234,216,172 229,207,162 234,212,165 242,220,173 226,204,157
93,79,61 83,69,55 86,72,56 87,73,57 81,70,53 84,73,56 88,77,62 84,73,58 84,73,58 84,73,58 82,71,54 87,76,59 91,77,59 93,81,55 93,81,55 99,87,61 99,82,58 97,80,56 98,83,61 90,75,55 87,76,57 84,73,58 84,73,58 84,73,56 89,78,63 90,79,64 90,79,64 89,78,63 92,81,66 88,77,62 90,79,64 94,80,62 105,84,61 109,90,67 103,89,64 97,83,58 97,85,59 102,85,61 101,87,58 107,86,59 110,91,54 112,93,56 196,188,36 195,188,20 209,193,23 217,199,26 225,202,21 228,205,24 233,204,32 231,205,54 255,254,120 255,255,140 255,255,125 255,255,103 255,239,43 181,161,71 84,71,64 80,69,52 84,73,58 91,80,63 89,78,63 88,77,62 94,83,66 92,81,62 92,78,60 97,84,63 96,83,62 96,83,62 94,81,60 92,82,60 87,76,59 88,77,60 87,76,61 89,78,63 90,79,62 88,77,60 90,79,64 88,77,62 85,74,59 87,76,61 88,77,62 89,78,61 95,84,65 101,84,60 122,105,70 171,152,115 205,182,142 221,198,156 226,208,164 228,208,162 241,220,177 248,227,184 251,229,182 242,217,171 240,219,176 237,215,170
89,75,59 87,76,61 78,67,60 78,69,54 78,65,58 73,64,47 75,66,51 80,71,54 71,63,52 73,65,54 76,65,60 74,62,50 79,70,55 79,72,56 80,73,57 83,74,59 87,76,61 87,76,61 88,77,62 88,77,62 88,77,62 87,76,57 90,79,60 98,82,65 94,83,68 88,77,62 85,74,59 88,77,62 88,77,62 87,76,57 88,77,60 87,76,61 88,77,58 88,77,58 97,84,63 97,84,63 97,85,59 100,82,61 108,89,66 102,86,55 166,159,50 180,176,18 201,189,22 206,190,18 214,194,17 217,194,22 214,194,19 225,204,24 225,207,20 232,211,27 246,223,65 255,255,112 255,255,133 255,255,120 255,254,57 255,249,35 243,234,17 98,82,0 92,81,62 99,85,56 94,83,66 89,79,67 90,80,70 90,81,62 94,81,60 99,84,62 97,84,61 96,83,60 101,85,70 98,84,66 91,80,61 92,81,62 96,85,66 97,86,71 91,80,65 90,79,64 89,78,63 89,78,63 88,77,62 85,76,61 84,73,58 90,79,64 97,86,67 98,87,68 109,92,66 120,102,72 152,130,96 183,161,123 220,199,156 236,214,169 251,226,180 251,226,180 255,233,187 252,230,185 252,230,185 255,233,188
104,88,101 102,91,100 80,68,70 79,69,57 86,76,75 96,84,89 86,76,64 113,102,83 167,151,120 173,157,126 148,134,118 95,91,74 73,64,49 74,67,51 81,74,58 82,73,58 83,72,57 83,72,57 87,76,61 87,76,61 90,79,62 90,79,60 90,79,60 99,85,60 97,84,61 89,78,61 88,77,62 88,77,62 88,77,62 89,78,59 85,74,57 84,73,56 88,77,60 89,78,61 94,81,60 97,84,63 98,85,64 98,89,62 111,99,69 175,168,98 182,178,33 187,178,22 204,186,17 201,183,12 204,188,14 225,209,26 219,205,21 230,216,30 233,219,24 236,220,19 249,229,40 245,229,77 255,255,117 255,255,117 255,255,98 255,255,70 255,246,39 255,248,27 154,136,76 93,81,55 92,82,60 97,83,58 98,83,63 97,82,60 97,83,58 104,87,61 108,91,67 112,95,71 110,95,75 107,94,73 101,88,67 99,88,69 98,87,70 90,79,64 90,79,64 88,77,62 88,77,62 88,77,62 88,77,62 83,74,59 86,77,62 86,77,62 91,80,61 96,85,66 106,92,67 111,94,70 112,91,64 120,98,60 149,128,85 206,184,139 243,218,172 243,218,172 255,231,185 249,227,182 242,220,175 244,222,177
87,76,73 98,86,88 94,81,89 105,91,104 108,96,108 120,106,106 139,128,109 171,150,109 173,152,111 187,165,127 151,133,114 93,86,68 71,64,48 77,66,51 82,73,58 84,73,58 87,76,61 88,77,58 85,74,55 90,79,60 97,84,61 102,87,65 102,87,65 102,85,59 94,81,60 90,76,58 88,77,60 89,78,59 88,77,60 90,79,62 91,78,57 87,76,57 90,80,58 89,79,57 94,83,64 94,83,66 96,82,66 99,86,63 148,142,40 162,155,28 169,161,27 171,165,21 193,183,16 212,203,17 220,207,16 228,211,15 237,219,20 235,216,9 246,222,17 246,222,19 244,227,31 254,237,61 255,255,117 255,255,105 255,255,103 255,255,107 255,255,111 255,249,72 255,250,42 249,237,30 224,206,35 137,119,1 116,92,70 104,85,58 113,92,67 119,98,73 119,98,71 119,98,71 111,90,65 115,96,71 115,100,78 98,85,62 97,83,65 94,80,62 102,88,70 101,87,69 99,88,69 98,88,66 96,85,68 95,84,69 90,79,64 96,85,70 95,84,65 99,88,69 102,87,67 103,86,62 103,86,62 99,84,62 115,95,63 136,115,72 158,135,93 173,150,108 201,178,138 230,207,165 217,194,152 196,173,131
95,78,54 96,78,59 92,77,57 98,82,65 94,87,71 79,69,68 99,88,97 116,102,102 133,113,93 165,146,121 140,122,103 91,84,66 88,81,65 78,69,54 86,72,58 87,76,61 92,78,62 97,84,63 93,80,59 94,81,60 95,81,56 98,84,59 99,85,60 101,83,62 96,83,60 91,77,59 88,77,60 91,77,59 90,79,60 97,85,59 99,87,61 101,89,63 102,88,63 103,89,64 101,86,64 103,89,64 102,89,68 112,102,64 141,134,35 153,142,28 156,150,17 170,169,23 193,186,18 214,202,24 220,205,15 228,209,15 242,214,17 252,222,27 255,225,52 255,255,76 255,255,103 255,255,118 255,255,138 255,255,132 255,255,130 255,255,121 255,255,121 255,255,127 255,255,123 255,255,116 255,248,91 255,236,58 235,212,44 96,74,7 110,89,64 113,94,69 108,89,64 108,89,64 108,87,62 102,83,58 98,83,61 93,79,61 95,81,56 110,96,71 110,96,71 116,102,77 129,112,88 117,102,80 124,108,91 109,98,83 98,87,72 91,80,65 97,86,67 104,93,74 119,105,80 122,105,81 114,97,73 108,94,67 113,91,71 109,86,55 113,88,58 118,93,63 110,86,51 124,100,63 121,97,60 115,91,54
88,77,58 88,77,58 91,77,59 101,88,67 126,109,83 100,88,58 106,91,80 118,104,104 111,93,102 176,155,132 198,180,138 135,116,81 89,78,59 80,69,54 80,69,54 82,71,54 88,77,58 92,82,60 89,78,59 89,78,59 91,81,59 93,79,61 93,79,61 88,77,62 84,73,56 88,77,58 88,77,62 87,76,61 93,80,57 105,91,66 98,85,62 93,80,59 104,85,62 103,86,62 104,85,60 103,89,60 101,90,55 124,124,40 130,122,30 133,128,17 155,158,26 165,165,22 193,184,28 192,180,25 192,175,50 153,132,33 141,115,33 125,100,27 121,97,35 217,193,111 255,244,138 255,255,142 255,255,125 255,255,128 255,255,130 229,205,82 255,246,104 245,224,102 229,209,89 198,177,76 162,142,65 152,134,74 102,88,20 96,83,22 92,78,35 99,84,62 101,87,62 100,86,61 94,81,60 100,86,61 103,86,62 108,89,64 108,91,65 108,91,65 112,98,71 113,99,72 115,101,74 100,90,68 97,86,69 89,78,61 89,78,63 91,80,65 96,85,68 97,86,67 119,105,80 123,106,82 104,90,72 106,91,69 124,105,80 116,97,72 115,101,74 112,98,71 115,101,74 112,93,70 118,99,72 118,99,72
91,78,55 96,83,60 103,89,64 100,86,61 142,127,91 187,168,129 197,179,137 211,190,149 209,191,149 204,188,146 190,172,128 193,175,131 186,169,130 133,118,98 87,70,60 76,65,58 86,72,56 90,76,58 84,73,56 88,77,60 83,74,55 85,74,57 83,74,57 82,71,54 83,72,57 90,79,64 92,78,62 96,83,62 97,83,58 102,87,65 103,84,61 105,88,62 105,86,63 104,87,63 107,90,62 102,83,56 101,98,45 100,97,30 117,108,21 139,133,27 147,146,20 177,172,30 173,161,24 141,126,20 110,94,20 105,91,25 116,97,29 113,92,20 115,96,30 107,92,29 102,87,24 163,146,70 174,154,48 191,169,65 195,175,71 163,145,43 173,161,50 138,126,28 104,91,18 105,93,23 95,86,28 104,93,31 113,102,29 125,116,19 178,172,54 101,89,34 99,83,66 102,87,65 107,93,68 100,87,64 100,88,60 106,87,62 113,92,67 115,94,67 108,89,66 109,92,68 101,87,62 101,86,64 100,85,63 93,80,59 90,79,62 91,80,63 95,84,65 103,92,73 107,93,68 103,86,62 100,87,66 106,91,69 109,95,70 113,98,76 105,90,68 114,99,77 109,95,70 113,98,76 114,97,71 109,92,66
96,82,64 91,77,59 91,77,59 97,85,59 103,86,60 124,104,72 141,122,87 193,172,129 205,182,140 214,196,152 221,199,154 227,205,160 215,194,151 191,172,133 152,132,100 102,88,63 90,75,64 84,70,56 85,74,59 83,72,57 79,72,56 80,71,56 80,73,57 81,74,58 84,73,56 91,80,63 100,85,63 99,85,60 99,87,61 101,88,65 95,80,60 101,84,60 102,83,58 102,83,56 105,87,66 112,91,66 79,81,35 98,96,24 126,118,28 135,127,23 158,155,34 147,142,31 115,103,33 102,90,35 71,72,22 65,66,16 71,75,21 77,79,22 85,85,24 87,87,24 96,89,30 94,81,20 114,100,34 101,88,25 92,87,34 73,69,32 88,83,28 110,109,32 76,80,22 94,98,40 80,90,25 75,90,26 69,80,22 71,82,26 74,79,16 168,170,58 94,80,64 100,87,66 92,82,60 96,83,60 100,88,62 105,88,62 113,92,67 115,94,67 113,92,65 114,93,66 113,94,69 116,97,72 115,96,71 109,93,62 108,94,69 107,93,68 107,93,68 109,95,70 109,95,70 107,90,66 102,89,68 96,83,62 97,87,63 94,83,64 98,85,64 101,88,67 114,100,75 107,93,68 114,97,73 111,99,73
88,77,58 88,77,58 91,80,61 92,82,60 105,91,66 146,126,96 188,163,117 194,172,127 214,192,145 207,186,143 215,190,144 211,186,140 185,163,125 133,112,71 85,69,54 85,74,57 84,77,61 81,70,55 80,71,56 83,74,59 85,78,62 82,73,58 81,74,58 81,74,58 85,74,59 96,82,64 101,86,64 99,85,58 100,86,61 101,86,64 102,84,63 108,88,58 112,89,58 106,88,58 120,99,76 100,87,55 82,80,10 149,137,28 138,127,22 134,125,26 128,124,35 84,80,18 81,76,25 65,64,12 61,64,15 56,58,12 59,59,16 67,69,25 62,67,20 62,65,16 68,70,17 77,79,26 63,65,10 69,71,18 55,56,19 71,67,30 96,89,30 90,89,22 64,75,17 64,73,25 64,66,20 62,61,25 68,61,20 100,91,44 64,64,23 85,84,17 93,79,63 100,85,63 126,107,54 208,194,110 106,90,73 103,89,64 111,90,63 118,97,70 118,97,70 117,96,69 110,93,67 108,91,65 105,88,62 111,92,65 111,90,63 110,89,62 113,92,67 114,93,68 109,92,68 99,84,62 93,79,63 94,81,60 98,85,64 99,86,65 97,86,67 100,89,70 101,88,67 106,93,72 101,88,67 97,86,69
90,79,64 91,80,65 87,76,59 85,74,59 90,79,62 119,106,83 140,119,76 140,115,71 155,129,90 158,135,95 140,118,82 124,104,72 104,86,67 91,77,63 92,81,66 87,76,61 85,76,61 82,75,59 82,75,59 81,74,58 82,71,56 84,73,58 82,73,58 83,74,59 96,77,40 182,162,87 165,153,57 108,94,28 109,90,65 102,85,59 104,84,64 105,86,63 109,90,67 117,93,67 121,100,59 91,73,0 214,201,30 181,163,21 136,126,32 91,92,24 71,74,23 68,65,25 65,62,22 63,60,18 65,62,22 65,58,27 53,45,34 57,45,35 49,42,42 48,36,26 67,58,41 72,66,32 51,53,25 47,49,21 79,65,7 174,153,40 255,255,125 228,206,43 90,86,28 66,61,22 88,77,74 46,33,30 119,96,93 231,195,166 113,91,28 80,68,11 217,207,86 219,203,100 247,236,133 91,72,17 113,94,59 129,108,83 118,99,76 113,94,71 115,94,67 112,91,64 106,85,58 106,85,60 111,90,65 107,86,59 108,87,60 113,92,65 112,91,64 115,94,67 112,94,64 110,89,62 97,84,63 100,87,66 105,92,71 105,92,71 100,90,68 100,90,68 108,95,74 104,91,70 99,86,65 94,83,66
95,84,67 88,77,60 85,74,57 85,74,59 88,77,60 90,76,60 90,74,57 98,79,54 105,86,51 113,94,59 119,102,67 104,88,57 93,79,61 85,74,57 84,73,56 85,74,59 86,77,62 82,75,59 82,75,59 82,75,59 81,74,58 83,72,57 84,73,58 85,74,59 123,94,70 113,82,63 100,76,43 144,127,31 236,233,68 218,214,67 210,200,79 197,187,79 166,154,47 158,142,30 161,132,29 158,132,21 143,123,15 140,124,21 107,101,26 74,78,22 70,70,25 65,62,22 60,55,23 60,54,20 66,59,28 86,77,71 104,97,109 54,41,38 58,40,35 64,48,42 89,78,59 64,51,28 63,58,30 70,59,26 216,187,44 233,205,37 244,219,48 252,226,77 255,255,126 255,255,144 255,255,136 255,255,144 151,123,44 183,145,56 206,171,48 163,143,27 117,104,31 120,103,23 141,133,43 85,67,25 114,93,70 123,104,81 119,98,71 119,98,71 117,96,69 121,100,73 121,100,73 118,98,68 114,94,64 113,94,67 115,94,67 114,93,66 110,89,62 112,91,64 106,87,60 108,87,60 98,85,62 100,85,63 103,88,66 100,85,63 104,91,68 104,91,68 100,86,68 97,86,67 94,83,64 94,84,62
90,79,60 92,81,62 88,77,62 85,74,57 87,76,57 88,77,58 90,79,60 92,78,60 94,81,60 92,79,58 90,80,58 92,81,62 91,80,65 82,73,58 84,73,58 83,74,59 82,73,58 81,72,57 78,69,54 84,73,58 85,74,59 88,77,62 90,79,60 95,80,60 95,72,43 87,64,35 89,70,43 97,78,51 97,79,17 159,143,44 165,148,52 131,120,35 76,59,31 73,60,39 69,60,41 60,54,31 76,70,24 106,99,31 107,97,26 80,77,22 75,71,25 67,62,21 64,60,25 69,61,25 74,67,28 79,69,27 82,73,26 74,70,24 83,75,21 84,79,26 84,75,28 79,70,25 84,67,0 218,192,41 214,189,43 178,159,36 205,187,89 229,212,107 242,220,112 251,230,117 252,229,102 245,222,93 249,231,87 141,121,33 167,148,23 219,194,25 95,68,36 95,76,49 87,70,35 156,135,34 105,90,68 98,83,63 104,85,60 105,86,61 104,87,63 120,96,70 114,93,68 115,94,67 119,98,71 122,101,74 121,100,73 124,103,76 116,97,72 109,90,65 104,87,61 103,89,64 101,87,62 102,88,63 105,91,66 105,91,66 106,92,67 107,90,66 105,91,66 100,87,66 97,84,63 101,88,65
