235,209,168 253,228,182 242,217,173 244,219,175 242,216,175 244,219,175 243,218,174 226,200,159 235,210,166 245,220,176 255,235,194 240,214,173 242,216,175 240,215,169 221,196,150 229,203,162 231,206,160 246,221,177 245,220,172 253,228,180 254,230,179 247,222,176 154,148,139 141,131,132 135,130,132 135,128,131 165,157,146 255,251,214 255,232,192 255,243,209 255,231,191 255,253,205 255,243,203 255,239,199 255,240,199 255,246,205 255,245,205 255,240,200 255,245,202 255,245,199 255,244,199 254,227,182 255,228,189 255,232,189 152,57,46 143,30,27 140,29,25 137,28,20 134,27,22 136,28,26 136,28,28 129,27,25 129,26,27 128,25,26 124,21,24 121,23,24 117,23,25 110,21,21 96,25,22 107,48,41 118,99,83 121,105,88 142,121,94 142,122,92 143,118,88 148,122,97 143,119,93 143,119,93 140,119,94 235,225,215 87,96,107 127,132,140 111,121,127 98,104,107 94,94,94 85,84,89 76,76,88 83,79,88 126,112,96 126,112,94 126,113,90 127,112,92 128,113,91 130,115,93 132,111,86 130,113,87 129,112,86 124,108,93 127,112,90 127,112,92 123,109,91 122,108,90 125,112,91 125,112,91 115,101,85 113,99,83
233,207,166 239,214,168 235,210,166 240,215,171 232,206,165 244,219,173 255,231,185 243,218,174 252,227,183 218,193,149 224,199,155 236,211,167 239,213,172 231,205,166 240,214,175 242,216,175 229,204,160 251,226,178 249,224,178 225,200,154 239,214,168 247,221,180 148,142,137 144,134,133 132,127,129 135,128,131 202,186,169 255,241,204 255,243,199 255,238,194 255,245,205 255,248,199 255,246,209 255,237,197 255,240,197 255,244,206 255,243,201 255,233,187 255,236,194 255,243,199 255,244,199 255,239,199 255,239,196 255,221,180 153,57,48 132,24,22 133,25,23 132,24,22 134,26,24 133,26,21 130,28,26 129,27,25 131,25,31 126,22,30 122,24,25 120,22,23 114,25,23 110,21,21 100,21,18 98,33,25 122,92,75 119,105,89 128,113,91 142,121,94 148,124,98 147,123,97 142,118,92 139,118,91 137,118,102 104,103,106 107,116,129 109,116,128 95,107,115 88,103,110 87,99,103 81,89,98 79,77,85 75,71,82 84,75,71 123,112,93 121,107,89 126,113,90 126,111,91 126,112,94 124,107,81 121,107,89 121,106,86 122,106,89 121,108,87 122,109,86 118,104,86 119,105,87 123,109,93 125,111,93 114,100,86 112,98,84
244,219,175 244,219,175 251,226,182 211,186,142 235,210,164 253,228,182 236,211,165 252,227,183 254,229,183 244,219,173 253,228,182 249,223,182 246,221,177 212,184,144 226,198,158 236,211,165 240,215,169 255,232,181 251,226,180 255,233,182 255,234,188 237,213,176 153,144,140 134,127,125 139,134,136 133,126,129 235,217,185 255,251,208 255,245,199 255,240,199 255,236,190 255,247,203 255,249,212 255,245,205 255,237,190 255,246,208 255,243,199 255,231,185 255,238,194 255,236,197 255,238,192 255,241,197 255,240,198 255,226,183 141,57,42 125,22,23 125,22,25 126,23,26 129,26,27 122,30,16 178,102,60 142,49,24 122,26,13 128,29,21 124,41,28 124,69,38 98,24,15 107,20,22 102,23,20 93,28,20 102,65,52 115,101,85 122,109,88 141,120,95 137,118,93 137,118,93 133,114,89 136,117,92 185,174,169 94,97,108 99,110,123 95,106,119 96,106,114 100,110,118 91,102,113 87,96,107 81,82,85 82,80,76 79,74,73 111,101,89 126,109,83 126,109,83 121,107,82 123,109,84 119,103,88 116,102,84 121,109,97 121,107,89 116,102,86 118,104,88 114,100,84 119,105,89 116,102,86 116,102,86 111,97,81 112,97,86
247,222,178 244,219,175 253,228,184 235,210,166 250,225,179 255,230,189 242,216,175 223,198,154 216,191,145 231,206,160 222,197,153 239,214,168 243,218,174 245,218,175 253,226,183 233,208,162 249,224,178 236,212,161 238,213,169 255,241,200 255,242,196 235,211,174 146,137,133 141,134,132 134,129,131 136,129,132 255,244,205 255,233,187 255,238,192 255,248,202 255,246,202 255,247,208 255,248,211 255,234,194 255,246,199 255,245,198 255,237,191 255,243,197 255,244,200 255,237,191 255,238,190 255,232,188 255,236,191 255,237,194 162,88,65 124,23,25 125,22,25 128,22,24 155,86,53 129,30,20 190,137,125 109,80,58 118,87,68 121,89,73 93,67,55 133,102,92 92,39,27 106,53,41 96,22,17 91,26,18 94,63,53 115,101,85 116,102,84 132,115,91 132,113,88 131,112,87 131,112,87 129,110,85 150,138,138 103,100,104 108,107,110 107,112,120 107,113,116 97,105,112 101,109,118 93,100,112 89,89,89 87,81,76 83,76,74 77,71,62 119,104,84 122,105,79 116,101,79 122,108,83 122,106,89 119,106,85 114,103,88 116,102,88 115,101,87 111,97,83 114,100,84 114,100,84 113,99,85 112,98,84 111,97,83 108,93,82
242,217,173 219,194,150 223,198,154 252,227,183 250,225,177 243,218,174 255,233,189 243,218,170 250,225,181 242,217,173 229,204,160 216,191,147 208,183,137 246,219,174 241,214,169 240,215,171 239,213,172 251,226,180 247,222,174 253,228,180 255,240,194 209,185,152 146,137,129 140,128,130 138,133,132 130,123,123 255,255,216 255,249,200 255,246,202 255,246,206 255,253,201 255,252,222 255,249,212 255,238,201 255,244,195 255,243,197 255,240,195 255,238,190 255,238,196 255,239,190 255,233,187 255,231,185 255,238,189 255,235,186 255,213,175 116,27,16 124,21,24 121,36,26 164,128,110 141,95,77 149,103,77 159,108,82 153,100,77 104,75,53 48,25,10 111,79,65 20,20,17 86,59,52 63,18,11 82,22,20 107,94,89 111,99,89 112,98,84 122,108,92 126,108,87 126,112,87 126,107,84 124,110,85 125,114,111 110,101,97 118,107,104 125,116,112 122,116,111 106,101,103 103,107,111 96,104,109 94,93,96 90,83,83 82,78,72 65,60,59 121,108,87 119,106,83 118,104,88 119,106,85 118,104,88 113,102,87 113,98,87 118,104,90 115,101,87 113,99,85 113,99,85 112,98,84 112,98,84 109,95,81 108,94,78 105,94,79
246,221,177 250,225,181 243,218,172 246,221,175 240,215,169 228,203,159 238,213,169 252,227,179 255,232,188 243,218,174 253,228,182 254,229,183 237,212,166 254,227,182 226,199,154 225,200,156 219,193,152 253,228,182 251,226,182 249,224,180 246,221,177 206,183,152 144,135,127 146,136,140 134,129,128 141,134,134 255,255,220 255,233,187 255,245,206 255,248,200 255,251,205 255,249,215 255,243,207 255,243,199 255,239,197 255,234,188 255,243,195 255,239,188 255,244,205 255,237,186 255,237,191 255,236,190 255,231,185 255,238,192 255,237,191 137,75,46 120,22,21 161,91,67 141,98,79 155,104,80 169,118,92 177,121,97 145,107,86 180,128,109 178,115,93 133,86,65 20,17,23 25,22,26 65,33,28 98,70,68 99,93,88 109,96,89 109,95,77 116,102,86 121,105,88 124,110,81 129,108,83 131,115,100 115,103,103 115,104,101 116,107,101 125,114,111 126,119,119 118,108,107 102,101,104 98,101,108 69,75,78 77,75,76 76,74,70 58,51,51 119,105,87 118,104,86 115,101,87 115,101,83 114,100,84 111,100,83 112,98,84 112,98,82 112,98,84 113,99,85 111,97,83 108,94,80 109,95,81 109,95,81 107,93,77 103,91,79
246,221,175 250,225,179 253,228,182 251,226,180 255,232,186 238,213,167 255,233,187 246,221,175 245,220,176 219,194,150 230,205,161 242,217,173 254,229,185 245,219,178 247,221,180 244,219,175 254,229,183 253,228,182 249,224,180 231,206,162 237,212,168 198,177,154 152,149,153 145,152,166 123,127,142 94,91,106 255,255,230 255,247,201 255,238,192 255,239,193 255,238,187 255,252,220 255,237,188 255,247,203 255,237,191 255,241,195 255,248,202 255,250,206 255,237,193 255,233,188 255,236,190 255,243,197 255,228,183 255,231,186 255,244,195 255,233,188 119,61,37 171,111,97 111,64,43 165,112,89 153,106,83 176,123,100 142,95,74 137,111,97 77,73,67 141,100,84 56,40,38 16,16,26 92,85,83 103,94,90 101,95,88 107,96,91 106,95,78 111,97,83 116,102,86 119,105,87 119,106,83 106,100,91 104,94,95 116,105,102 122,111,106 125,116,110 134,125,119 123,112,109 104,101,105 83,88,96 78,78,78 62,60,58 65,63,64 49,44,43 116,102,84 115,101,85 114,100,84 114,100,84 113,99,85 113,99,85 109,95,81 111,97,83 109,98,83 110,99,84 109,94,83 108,93,82 100,88,76 107,92,81 105,90,79 102,91,76
250,225,179 251,226,180 228,203,157 225,200,154 251,226,180 255,237,186 247,222,176 255,230,189 249,223,182 247,221,180 238,212,171 242,216,175 223,198,154 226,200,159 250,224,183 249,223,182 255,231,183 255,241,193 255,236,190 255,240,194 253,227,186 174,155,130 63,59,68 117,120,131 112,119,133 76,78,92 79,80,85 230,210,190 255,239,197 255,233,183 255,247,200 255,249,218 255,245,200 255,241,195 255,241,195 255,244,198 255,239,195 255,245,200 255,243,199 255,237,188 255,243,198 255,232,187 255,246,202 255,246,202 255,245,199 255,238,187 255,231,190 31,14,4 136,95,68 136,122,108 105,68,53 130,90,67 109,66,49 140,94,68 138,89,67 125,78,57 106,73,62 22,20,30 28,25,29 103,92,89 100,94,87 108,97,92 105,94,77 107,93,79 116,102,88 115,101,83 112,101,84 76,69,69 75,65,64 118,105,98 107,96,91 79,68,65 76,64,54 94,72,64 76,63,58 86,85,88 61,61,61 62,60,61 61,58,62 54,49,48 114,98,81 115,99,82 112,98,82 112,98,82 114,98,83 111,97,83 111,97,83 109,95,81 109,97,85 106,94,82 106,94,82 106,94,82 95,85,73 100,88,76 106,90,75 103,92,73
255,236,190 255,235,189 255,234,188 249,224,178 255,236,190 233,209,158 230,205,159 255,231,190 255,237,196 252,226,185 251,226,180 246,221,175 250,225,181 243,217,176 255,232,191 238,212,171 236,211,163 244,219,171 255,231,185 251,226,180 151,140,135 87,95,113 84,94,112 77,88,101 78,81,90 70,70,80 81,81,89 94,94,94 255,235,191 246,220,181 255,245,205 255,249,215 255,246,202 255,238,194 255,248,204 255,251,207 255,239,195 255,245,200 255,241,197 255,237,191 255,234,184 255,230,180 255,244,196 255,243,195 255,244,194 255,234,182 255,232,183 27,23,32 255,210,163 206,120,88 142,89,64 255,186,158 114,76,59 144,95,75 141,88,65 139,85,65 108,73,58 30,20,21 26,29,36 97,91,96 104,95,91 108,97,94 106,94,82 106,92,78 114,100,84 113,99,81 109,97,85 74,69,71 113,72,56 100,66,48 97,67,50 68,46,38 85,66,54 75,59,53 90,88,89 72,70,71 39,38,41 75,73,74 44,43,46 58,56,57 128,121,121 103,92,85 107,93,79 113,97,82 116,102,86 112,96,83 106,91,82 112,98,84 108,93,82 105,93,81 104,93,76 100,90,78 97,87,77 98,88,78 102,88,74 105,91,73
254,229,185 253,228,184 255,239,193 255,242,196 255,245,197 255,242,194 255,246,198 255,230,185 255,239,194 244,217,172 243,218,174 255,235,194 253,227,186 242,216,175 238,212,171 252,225,180 255,241,194 255,237,190 255,234,188 232,211,170 121,123,123 88,98,114 83,88,98 126,124,134 88,93,101 78,79,84 75,72,76 91,89,90 163,147,116 255,248,210 255,249,208 255,248,212 255,239,195 255,236,192 255,234,190 255,244,200 255,239,195 255,236,190 255,239,193 255,232,188 255,233,182 255,233,182 253,217,166 255,233,183 255,229,184 255,243,199 255,241,196 21,21,33 255,170,123 255,160,117 189,107,78 232,150,125 74,43,24 112,69,52 157,101,77 153,97,75 107,72,59 36,19,20 21,21,31 23,22,27 104,95,89 107,98,92 109,97,85 103,91,79 112,99,78 112,99,78 112,100,88 81,76,78 103,68,55 132,80,59 85,59,45 74,54,47 106,96,97 83,78,80 84,79,81 80,78,79 60,57,61 41,41,41 39,38,41 62,62,62 78,78,88 72,71,74 107,90,82 111,92,78 110,94,79 102,91,76 104,91,84 112,101,94 113,107,100 121,117,107 118,114,106 95,89,82 100,91,74 99,84,73 102,87,76 104,90,74
255,240,194 239,214,168 238,213,167 228,203,157 255,235,189 252,226,185 253,227,186 255,237,194 255,241,196 255,240,195 255,239,195 249,223,182 244,218,177 249,223,182 225,199,158 236,210,160 255,239,192 255,246,199 255,230,187 255,236,188 76,77,80 102,100,101 87,88,93 96,95,100 85,90,98 82,81,84 76,71,73 63,58,57 119,103,90 255,251,204 255,247,203 255,251,212 255,240,195 255,240,196 255,248,206 255,241,199 255,241,192 255,237,186 255,228,177 255,230,179 255,228,172 255,235,184 255,227,177 255,227,179 255,237,188 255,241,199 255,242,207 21,21,29 237,159,129 208,127,100 255,162,132 169,111,85 133,99,81 120,89,70 125,84,66 161,108,85 109,77,61 48,32,28 11,12,17 14,18,20 46,46,46 103,99,93 109,100,94 105,93,81 111,97,79 111,98,77 112,98,82 172,163,157 81,68,61 143,127,123 103,98,95 90,85,84 82,77,76 75,65,64 83,72,69 52,50,51 46,45,48 39,39,39 66,66,66 52,51,54 75,84,95 74,73,78 71,74,92 95,100,110 80,88,106 188,202,223 200,208,224 188,195,218 181,187,204 166,170,183 145,145,155 103,105,119 100,98,108 92,91,84 100,85,74 104,90,76
245,220,174 255,233,187 247,222,176 253,228,182 250,225,179 255,233,192 255,238,197 252,224,186 247,220,175 250,223,178 252,227,183 251,225,184 246,220,179 249,224,178 249,224,178 255,238,188 255,238,191 255,237,190 253,225,185 255,233,187 71,71,71 111,109,107 95,93,94 88,87,92 113,117,121 84,82,80 48,43,45 78,71,71 104,92,80 255,252,208 255,247,206 255,250,212 255,238,193 255,237,193 255,233,189 255,232,188 255,239,190 255,234,183 255,235,184 255,227,176 255,238,187 255,230,181 255,237,188 255,236,190 255,239,195 255,239,195 251,230,203 19,17,29 103,50,36 209,131,103 212,150,123 162,109,84 103,60,41 96,55,37 100,64,46 123,82,64 109,77,63 72,54,49 14,15,20 12,16,20 18,21,30 52,51,54 107,98,92 105,93,81 104,90,74 108,94,76 109,95,79 107,96,79 95,88,88 89,82,85 86,81,78 78,71,74 64,57,57 71,66,65 64,52,52 72,70,71 66,66,66 52,52,52 37,37,37 65,69,73 70,83,100 81,81,81 76,81,89 79,82,91 87,94,106 87,98,111 135,143,152 116,124,131 119,127,134 116,121,127 100,104,108 83,87,89 80,80,80 80,77,81 103,93,81 100,89,74
239,214,168 233,208,162 243,218,174 249,224,180 255,247,206 255,246,207 253,227,188 250,223,187 253,235,191 255,249,205 249,226,184 243,217,178 245,220,176 233,207,166 242,216,175 235,209,168 247,222,176 255,239,193 253,228,184 255,245,206 65,65,65 133,122,119 106,96,97 95,85,86 91,94,103 68,68,68 41,36,33 85,80,77 117,97,67 255,249,204 255,244,200 255,247,210 255,245,202 255,248,205 255,237,195 255,233,190 255,240,194 255,246,200 255,240,194 255,240,189 255,237,193 255,233,189 255,235,191 255,239,193 255,244,198 255,240,198 115,105,104 17,17,27 83,51,35 189,130,100 228,156,121 159,105,71 130,92,75 143,98,77 131,88,69 118,82,64 93,68,51 79,59,50 17,15,25 16,16,24 15,15,25 23,21,29 100,90,89 100,92,79 97,87,75 105,93,81 107,92,81 106,91,80 83,72,67 76,69,67 45,35,34 71,64,67 72,62,61 73,63,64 78,73,75 50,50,50 50,50,50 37,32,34 41,39,37 58,70,74 67,82,100 73,83,99 70,75,81 69,77,82 56,57,62 86,96,114 97,105,125 95,109,119 98,108,124 97,108,119 141,146,154 111,114,121 96,100,102 83,81,82 70,65,67 94,90,73
255,241,196 255,251,206 255,255,209 255,250,208 255,255,210 255,254,209 255,253,208 255,253,206 255,254,200 253,237,195 160,149,146 230,219,216 255,233,185 253,227,186 252,230,181 247,222,178 240,215,171 242,217,173 243,218,172 255,236,190 69,63,70 64,59,61 85,68,60 83,70,67 70,58,48 70,54,48 62,65,74 104,94,93 255,243,204 255,238,196 255,226,185 255,249,210 255,246,205 255,249,210 255,245,204 255,248,209 255,242,201 255,239,194 255,233,188 239,213,172 253,227,188 255,230,196 252,229,189 255,234,194 255,239,196 223,209,184 32,34,50 32,36,51 83,60,49 173,125,100 225,155,124 213,147,115 243,180,156 218,168,151 78,50,37 95,69,55 87,66,53 70,57,52 18,16,26 16,14,24 17,15,25 22,22,32 80,70,71 109,96,93 99,87,75 99,87,75 104,92,82 104,95,89 223,218,220 136,133,139 59,52,52 57,47,46 61,59,60 57,52,54 73,71,72 58,58,58 50,50,50 54,51,55 31,39,55 47,68,89 68,86,103 74,88,109 66,84,101 36,37,40 37,37,37 96,100,104 97,102,110 96,96,104 140,134,139 126,121,118 110,107,113 99,99,107 88,93,99 97,97,94 92,88,82 80,80,80
255,249,209 255,253,204 255,247,195 255,249,202 255,251,202 255,237,188 252,230,181 247,226,174 255,243,196 201,184,149 157,146,143 160,149,146 161,149,154 236,218,188 247,221,180 252,227,183 255,231,185 255,253,207 255,252,206 255,238,192 233,211,177 94,69,50 75,64,61 80,73,76 85,84,87 74,72,70 71,72,75 89,87,83 255,234,191 141,60,33 81,38,19 255,237,205 240,214,173 252,226,185 255,240,200 255,246,211 255,240,194 255,235,190 255,238,193 255,234,191 255,230,185 254,227,184 253,227,188 244,222,184 251,225,186 57,45,45 20,27,39 26,30,43 55,39,35 142,99,82 227,163,135 167,111,85 124,88,66 116,81,66 86,63,50 74,55,43 71,56,47 12,11,14 23,21,31 20,18,30 23,21,33 27,25,37 109,97,102 109,96,93 97,85,73 107,95,85 139,129,128 158,156,157 111,116,124 97,105,114 91,92,97 54,48,53 57,52,54 53,47,52 82,80,81 67,69,69 46,46,46 32,35,42 36,73,95 44,73,100 67,86,105 65,85,101 77,90,107 36,36,36 40,39,42 43,43,43 96,96,93 125,113,113 122,113,109 108,102,97 111,104,104 111,111,111 110,115,121 97,101,103 87,85,83 76,75,68
248,226,179 247,225,176 255,244,195 255,240,191 255,247,200 255,246,199 255,249,202 255,250,202 255,255,206 180,165,143 157,147,146 152,142,146 152,142,141 156,144,144 165,153,153 232,215,189 242,218,167 240,215,167 255,242,195 255,234,187 244,229,209 255,247,239 95,96,99 62,62,70 64,63,66 49,50,55 79,78,83 110,109,114 255,226,203 153,122,101 90,30,9 135,42,19 200,143,114 255,249,208 255,238,188 255,231,181 255,231,185 255,226,178 255,229,181 255,226,177 252,218,173 248,218,172 245,213,167 247,217,173 228,201,165 38,29,23 20,25,35 15,19,32 21,21,33 67,57,61 79,62,52 107,79,66 117,90,74 104,81,66 81,55,41 102,71,52 88,59,39 13,6,9 14,13,28 18,18,28 24,23,28 108,103,102 111,102,98 109,98,95 98,88,78 163,154,150 206,202,196 150,152,152 97,106,117 95,99,112 87,96,109 85,94,107 84,95,108 98,101,110 80,80,80 53,53,53 40,38,39 37,33,44 40,65,91 68,78,96 63,80,100 75,89,110 87,97,105 40,39,42 43,43,43 40,40,40 38,38,38 88,83,82 120,115,112 124,114,113 117,107,108 101,96,98 88,87,92 98,102,106 100,100,100 92,87,84
255,242,193 255,249,195 255,237,185 251,230,178 236,214,167 251,228,186 255,254,212 255,255,208 254,236,192 171,155,140 146,136,137 150,139,146 147,140,140 149,139,140 153,143,144 157,144,152 221,194,162 255,243,195 255,247,200 255,243,199 250,240,230 253,253,239 187,185,193 160,165,175 170,172,188 151,151,163 51,50,55 194,193,196 217,212,211 213,83,68 149,42,24 147,41,18 135,41,20 255,240,205 255,232,186 255,230,181 255,233,182 255,224,176 255,227,179 255,228,179 255,228,183 250,220,174 250,220,174 255,225,183 250,220,178 173,155,136 16,14,22 23,22,37 23,23,35 12,15,22 21,13,19 116,85,64 120,84,64 124,87,63 117,76,58 126,83,64 103,72,51 90,67,56 32,29,33 116,109,112 112,105,105 116,107,103 112,101,98 108,97,94 90,85,73 122,118,112 125,123,119 114,116,116 93,106,123 96,104,120 88,98,114 85,95,111 85,95,111 117,117,125 75,75,75 44,44,44 39,39,39 33,37,41 61,72,83 64,77,92 71,88,108 84,97,114 90,99,110 51,50,53 39,39,39 40,40,40 37,37,37 38,36,34 105,100,99 101,91,90 123,114,110 120,113,111 108,106,107 101,105,109 97,96,99 86,81,80
255,242,194 255,232,184 255,239,191 255,238,190 255,232,186 255,234,190 253,228,184 232,207,159 226,201,153 155,137,132 144,137,140 146,140,145 142,135,138 147,140,140 153,146,146 153,143,144 154,148,143 164,154,153 255,249,244 237,235,233 255,255,255 250,250,250 156,164,169 118,126,144 85,88,99 60,64,68 72,71,76 102,101,106 178,112,96 157,53,25 123,33,11 145,35,9 144,43,18 95,20,2 255,231,182 255,233,184 255,226,177 255,227,181 255,231,185 255,232,190 255,231,189 255,225,181 253,219,174 255,224,180 255,179,149 255,115,88 255,215,186 217,201,157 140,60,44 98,0,0 137,101,91 118,80,61 134,89,66 133,92,72 126,67,60 114,40,33 108,32,21 75,28,7 78,42,20 106,59,48 124,96,85 104,59,56 122,106,102 107,98,92 150,144,137 126,119,117 126,121,118 106,110,112 96,105,118 110,114,127 97,106,117 84,95,106 84,96,102 98,93,95 67,67,67 40,40,40 40,40,40 36,41,47 62,76,88 79,87,96 81,91,109 90,100,116 90,101,112 82,86,90 39,38,41 40,40,40 34,34,34 29,29,26 37,37,34 121,121,118 114,104,105 103,93,92 85,80,77 97,94,98 105,103,104 91,91,91
235,210,162 246,221,173 255,250,202 255,245,197 244,219,171 253,228,184 255,231,187 255,233,187 255,239,190 150,141,137 144,137,140 136,128,134 141,133,139 147,140,143 144,137,140 151,141,142 230,220,219 212,203,199 255,255,254 255,255,255 255,254,255 166,175,177 109,116,130 89,94,102 66,67,72 41,42,47 40,39,42 34,33,36 126,132,135 146,51,33 130,44,23 151,43,18 167,61,38 106,22,7 251,224,177 255,231,180 255,232,181 255,231,185 255,232,188 255,231,189 255,238,192 254,222,180 255,253,224 213,179,147 247,45,34 232,27,22 255,56,29 253,58,42 255,142,82 91,24,15 118,19,11 90,46,34 126,24,22 98,17,8 104,65,24 101,69,23 97,29,9 100,23,17 100,19,24 91,24,17 193,144,133 97,14,17 87,12,19 94,74,67 159,151,140 108,99,95 107,102,101 107,110,117 94,103,116 100,109,120 92,101,114 81,91,109 79,89,105 133,126,129 76,76,76 40,40,40 40,40,40 35,36,39 75,74,77 91,92,95 90,97,109 106,109,116 96,104,111 98,103,109 33,33,33 39,39,36 37,37,34 38,38,38 32,32,32 37,37,37 114,107,105 115,109,102 115,108,106 106,101,103 99,97,98 97,97,97
