69,62,65 54,47,50 35,28,28 55,44,37 41,28,23 45,34,29 65,50,39 62,51,46 11,39,93 55,65,99 187,183,192 205,203,204 202,200,201 197,195,196 204,201,205 205,203,204 207,202,204 203,200,204 209,204,206 205,203,204 207,201,206 203,200,204 203,201,202 205,202,206 216,206,207 216,202,204 207,195,197 214,198,196 206,200,205 145,117,117 130,72,58 175,141,137 196,186,190 206,199,202 198,190,196 54,67,97 131,123,112 121,113,100 109,103,94 140,134,127 146,140,133 134,127,127 56,52,65 101,95,88 135,124,121 145,134,127 135,126,120 119,115,107 116,110,103 139,133,126 118,109,103 150,141,135 137,129,118 125,116,108 111,102,94 118,109,103 125,116,110 152,143,137 127,118,114 163,154,148 120,111,105 114,108,101 120,114,105 97,91,86 102,95,93 104,97,97 104,98,105 78,70,76 30,22,30 87,79,87 74,70,83 66,61,77 63,59,70 89,86,92 47,41,46 92,85,83 103,98,97 72,67,69 112,108,117 71,68,85 54,51,68 54,50,70 55,51,73 66,62,82 37,28,43 45,37,45 65,60,78 47,39,45 47,36,45 59,45,47 57,48,63 56,51,67 62,58,78 64,60,80 55,52,69 55,51,71
45,35,39 31,24,27 49,41,47 122,110,112 74,61,58 86,74,74 109,97,97 118,109,101 14,37,91 39,48,87 157,153,164 207,204,210 203,201,202 204,202,203 205,202,206 207,201,206 209,203,208 204,203,208 204,198,203 205,202,206 205,203,204 210,203,206 206,190,186 215,202,195 208,187,185 133,85,79 211,189,183 195,152,144 215,197,196 207,186,182 170,137,130 129,69,55 164,135,129 219,210,206 187,187,184 58,66,96 133,127,118 132,124,111 139,134,122 140,134,127 139,130,122 107,98,94 99,93,88 140,134,125 132,121,116 142,130,120 131,120,113 161,155,148 135,129,122 142,133,125 132,123,115 122,113,107 120,111,103 115,106,98 157,148,142 113,104,98 136,127,121 134,125,119 130,121,115 114,105,99 110,101,95 123,117,110 144,137,135 69,63,70 70,63,77 59,54,70 60,55,73 65,57,74 62,55,69 68,60,77 63,59,72 61,58,73 69,65,76 92,90,91 113,111,112 98,93,92 63,58,57 47,44,48 77,72,88 67,63,83 56,54,74 59,57,79 64,62,86 65,63,85 66,61,77 48,41,53 59,48,57 64,53,62 91,79,93 57,46,55 55,50,66 61,56,74 60,56,76 57,53,73 55,51,71 57,54,71
70,62,68 37,30,33 48,35,43 103,88,96 85,69,82 81,67,82 79,68,77 49,42,52 14,37,91 28,39,79 137,135,145 205,199,206 210,205,204 208,201,201 204,201,205 204,201,205 213,192,190 188,145,139 202,191,186 145,101,91 135,78,77 209,198,191 201,184,187 201,180,178 140,79,72 139,103,95 219,191,182 198,140,126 209,190,192 138,79,72 216,202,204 208,200,208 202,200,198 184,182,180 77,80,100 117,115,113 123,112,105 122,111,104 123,118,106 109,99,89 122,116,109 137,124,117 127,118,110 126,116,104 118,104,88 143,128,117 123,109,93 128,119,111 132,121,114 128,117,110 114,103,96 133,122,115 141,135,126 116,110,103 130,121,115 143,134,128 115,106,100 142,136,129 153,147,140 133,127,118 79,74,73 60,54,61 66,62,71 60,56,65 77,73,84 92,88,99 79,74,76 63,56,56 63,56,56 92,85,85 110,104,111 79,72,86 105,99,104 119,114,113 121,115,120 102,98,107 101,97,108 61,57,70 64,58,65 86,83,87 51,48,63 54,50,74 56,54,74 51,47,69 57,53,73 54,49,67 58,53,69 69,63,84 78,76,98 84,84,112 84,85,108 88,86,110 85,81,105 71,69,91 64,62,84 56,54,76
35,27,33 63,56,59 84,69,77 84,66,75 77,61,78 66,51,71 54,47,57 30,26,35 13,38,91 26,37,79 125,123,133 204,201,205 206,201,198 136,96,91 205,202,206 205,202,206 201,189,179 138,77,61 207,200,203 141,73,69 167,119,105 195,173,178 182,158,152 188,176,181 141,75,72 131,88,82 208,190,189 231,194,193 206,189,192 211,205,210 209,207,208 207,202,204 186,186,186 80,80,92 144,143,136 122,113,105 128,118,108 118,107,100 137,128,120 130,124,115 104,95,91 116,107,103 148,139,133 142,130,118 104,93,78 123,106,96 139,127,115 142,133,125 145,137,126 129,118,111 138,127,120 114,103,96 117,108,100 120,111,105 130,124,117 121,112,106 123,114,108 112,106,99 133,127,120 126,120,111 123,114,108 122,116,111 125,119,112 126,120,115 110,106,96 115,106,100 115,108,106 92,82,83 65,57,65 57,48,61 62,57,75 47,41,62 60,55,71 62,57,75 65,61,81 74,70,90 74,69,87 86,79,91 149,140,136 141,132,128 133,127,132 72,68,81 59,55,75 58,56,78 49,47,67 49,48,65 56,55,72 55,53,73 53,54,75 61,62,85 60,58,82 63,61,83 59,55,75 59,58,75 61,58,75 59,56,73
36,29,39 90,82,88 33,23,27 50,37,45 61,49,61 47,35,47 28,22,29 14,11,17 12,37,90 25,36,78 108,106,116 202,199,205 203,198,197 137,76,71 207,199,205 199,194,193 165,126,123 150,102,96 194,181,178 145,93,90 215,197,196 218,190,190 213,201,206 206,200,205 204,198,203 205,203,204 204,203,206 203,201,202 207,201,206 203,201,202 207,204,208 183,184,189 71,71,97 112,105,105 127,121,116 118,109,101 122,112,102 116,105,98 136,126,116 125,119,110 147,136,129 128,122,113 139,130,124 121,110,103 117,107,95 133,128,116 130,118,106 127,115,105 143,134,126 137,128,120 152,143,135 134,125,117 120,111,105 136,125,120 151,140,135 114,105,99 151,142,136 152,143,137 122,113,107 114,103,98 104,95,87 118,109,103 114,108,101 142,137,139 145,139,146 182,174,182 95,91,104 73,68,86 69,63,84 60,55,73 53,49,62 56,52,63 61,57,70 65,61,70 85,79,84 90,85,87 91,87,81 122,117,105 110,101,95 117,108,102 112,106,99 114,108,101 97,90,90 65,57,63 94,86,92 116,109,112 112,107,106 107,102,101 96,94,92 109,108,101 108,103,102 125,120,119 139,133,128 108,102,97 121,115,108 139,133,126
34,30,39 32,26,33 22,16,21 26,20,25 39,28,35 45,34,43 69,61,67 24,24,21 13,34,82 19,35,83 95,93,101 204,196,202 205,198,198 143,93,89 143,114,110 169,152,142 139,79,79 204,193,190 210,204,199 210,196,196 208,201,204 207,201,206 204,202,203 201,201,201 205,203,204 203,201,202 204,204,204 206,206,203 203,201,202 203,201,202 186,182,191 65,65,91 105,106,98 107,103,95 112,108,102 131,122,116 121,110,103 127,118,112 130,121,113 124,115,107 123,117,108 134,125,117 130,117,112 129,118,113 132,124,113 138,128,116 139,128,113 133,123,111 125,116,108 125,114,109 128,119,113 142,133,127 128,119,111 131,120,113 144,133,126 116,107,101 131,122,116 118,109,103 119,108,103 129,118,113 125,116,108 107,98,90 108,102,97 63,60,64 77,70,84 93,86,98 120,116,127 113,110,116 75,73,74 97,92,91 101,94,92 98,92,87 109,103,98 115,109,102 120,114,107 128,122,115 121,117,111 127,121,116 118,112,105 114,108,101 136,130,121 123,114,106 111,102,94 103,94,90 116,107,103 106,97,93 116,110,103 121,117,109 120,116,108 112,108,100 128,122,115 115,109,104 121,112,106 138,129,123 148,139,133 125,116,108
33,27,32 30,27,31 25,22,26 28,25,29 40,32,40 37,29,35 41,34,37 52,39,47 21,36,79 18,37,88 85,85,97 128,127,130 206,198,204 206,199,202 205,199,204 207,202,204 206,201,203 206,201,203 206,201,203 202,199,203 204,201,205 203,201,202 205,203,204 207,204,208 209,207,208 203,198,200 209,204,206 205,200,202 204,201,207 175,180,179 58,58,84 129,128,121 119,108,105 113,104,98 132,123,115 118,109,101 109,100,94 137,128,122 104,95,89 123,117,110 123,114,106 123,114,106 127,121,114 127,118,112 127,118,112 122,111,104 126,116,106 134,125,117 145,137,126 125,116,108 142,133,129 138,127,120 135,126,120 145,133,123 127,115,105 129,123,114 140,134,127 129,123,116 125,116,108 95,89,82 132,126,119 114,108,101 149,143,136 123,117,110 120,114,107 111,105,98 107,101,94 113,107,102 106,100,95 109,103,96 124,120,112 122,118,112 112,106,99 108,102,95 126,120,113 118,112,107 139,133,128 134,128,123 130,124,119 142,136,131 129,123,118 119,113,108 102,93,87 100,94,87 107,101,94 113,104,98 97,93,85 101,95,88 121,112,106 97,91,84 107,101,94 115,109,102 114,105,99 130,121,117 118,109,105 106,97,89
57,51,58 26,23,27 19,16,20 53,47,52 55,49,56 56,49,59 76,68,74 102,95,95 139,130,126 27,26,43 24,40,69 35,44,67 70,70,82 103,99,108 212,206,213 204,201,205 204,202,203 205,202,206 205,202,206 207,204,208 205,202,206 204,201,205 204,202,203 202,199,203 204,202,203 207,205,206 203,198,200 211,206,208 178,179,182 54,59,83 96,94,92 122,113,109 115,109,100 117,108,104 128,119,111 128,122,115 114,105,99 97,88,80 132,123,117 120,114,105 136,132,122 137,131,124 131,127,119 114,108,99 115,105,95 115,105,95 118,114,104 134,128,121 123,117,108 112,106,99 146,133,126 151,145,140 129,120,116 128,119,113 121,115,106 125,119,110 139,133,126 122,116,109 116,110,103 107,103,95 120,116,108 123,117,110 115,106,100 131,122,114 138,129,121 133,127,118 120,114,107 113,107,100 121,115,108 147,141,134 121,116,113 135,131,123 117,113,105 137,131,124 114,108,101 127,121,114 117,108,104 107,101,96 122,116,111 115,109,104 120,114,109 133,127,122 112,106,101 93,87,80 152,141,134 116,107,99 97,91,82 114,108,101 115,106,100 121,115,108 104,100,92 105,101,93 113,107,100 123,114,108 123,114,108 120,111,105
102,92,96 98,84,89 102,90,92 109,98,95 109,96,93 113,100,95 118,102,98 109,93,91 112,91,91 105,87,84 116,100,98 105,94,89 28,38,58 27,33,54 70,69,86 80,79,94 180,177,183 203,200,204 205,203,204 205,203,204 205,203,204 204,202,203 204,202,203 208,206,207 207,205,206 205,199,204 195,192,196 171,171,171 58,66,96 127,118,110 134,130,120 128,122,115 125,116,108 101,92,86 113,104,98 115,109,102 125,116,112 122,113,109 129,123,116 108,104,96 128,122,117 125,116,112 124,120,112 139,133,126 116,106,96 118,109,101 107,98,94 125,116,110 113,107,98 116,110,103 125,114,107 144,135,129 135,126,122 129,123,118 134,128,121 129,123,116 133,127,122 122,116,109 108,102,95 121,115,108 148,142,135 125,119,112 109,103,96 99,90,82 101,92,86 130,124,117 109,103,96 118,109,103 118,109,103 113,104,98 107,101,96 85,76,68 101,92,84 105,99,92 115,109,102 111,102,96 108,97,92 109,98,95 109,98,95 115,106,102 113,104,100 113,104,100 109,100,94 103,94,88 106,100,91 118,109,101 121,112,106 116,107,103 114,105,101 122,113,107 151,145,138 178,172,165 182,176,169 173,164,158 170,161,155 159,150,144
172,158,158 47,35,35 24,12,14 109,98,95 117,104,97 104,91,84 113,100,95 121,108,105 110,99,92 103,92,85 103,93,97 24,17,15 125,119,110 110,105,104 75,76,95 31,37,58 36,40,55 75,73,83 125,122,128 202,200,201 206,201,203 204,201,205 204,201,205 204,201,205 206,200,205 198,195,199 163,165,179 59,66,101 115,109,104 123,117,110 121,115,106 106,100,93 106,97,89 122,116,107 106,97,93 111,102,96 130,121,117 117,108,104 119,113,106 135,131,121 135,131,125 107,101,94 117,116,107 136,130,123 147,143,133 122,118,108 113,107,100 136,125,120 116,107,99 127,118,110 115,109,100 131,122,116 135,126,120 141,135,130 139,133,126 133,127,122 118,112,107 114,108,101 120,116,108 126,122,114 120,114,107 117,108,102 134,125,119 120,114,107 118,112,105 125,121,113 113,104,98 142,133,127 131,122,116 108,99,93 108,99,93 100,89,82 115,104,97 108,103,91 100,94,87 101,92,84 107,93,79 112,101,86 136,121,112 149,136,131 178,169,163 171,162,156 178,169,161 177,168,160 151,141,131 131,120,113 117,108,100 119,113,106 107,103,97 122,113,107 116,110,105 119,115,109 112,106,99 120,114,107 116,110,103 96,87,81
121,111,110 107,100,100 17,10,13 69,62,60 108,99,93 108,99,93 136,127,119 130,121,113 123,117,110 113,107,102 27,22,21 50,45,44 144,138,131 140,134,125 133,127,122 115,112,116 58,60,74 24,30,49 23,33,53 59,64,74 74,73,78 175,175,175 206,201,200 206,201,203 210,208,206 147,152,158 55,59,88 125,122,126 106,101,98 100,91,85 101,95,88 122,113,107 121,117,109 126,120,113 111,105,98 102,96,89 116,110,103 105,99,94 115,109,102 136,130,125 126,120,113 122,113,105 136,128,117 129,121,110 124,120,110 123,115,104 111,102,94 113,104,98 120,114,105 110,101,95 134,125,119 144,131,128 132,123,117 150,141,135 143,134,128 130,121,113 125,119,110 155,149,140 150,144,137 121,115,108 129,120,114 149,140,134 142,133,127 141,132,126 125,119,112 122,116,109 114,103,98 96,85,78 121,112,104 142,133,125 159,148,133 175,160,149 153,141,129 159,150,142 116,110,101 100,90,80 106,94,82 102,87,76 113,98,89 122,111,104 103,94,86 116,105,100 121,105,99 121,110,103 86,77,71 119,113,108 120,116,110 100,96,90 119,107,97 138,115,100 157,130,114 136,110,98 120,104,100 133,122,119 126,119,117 141,137,127
126,120,115 122,115,113 24,17,17 122,115,113 124,115,111 120,111,107 123,114,106 106,100,91 133,126,124 83,78,77 19,14,16 104,99,101 98,92,97 74,69,71 62,58,67 61,58,75 70,68,88 66,64,86 63,64,85 46,47,70 21,31,49 31,41,47 89,77,91 125,113,125 119,121,135 54,63,104 129,123,128 107,100,100 125,118,116 133,127,122 151,145,140 125,119,112 118,112,105 113,104,98 128,119,113 123,114,108 129,123,116 139,133,126 151,141,140 120,113,111 124,115,111 124,115,109 121,113,102 116,106,96 138,129,123 109,99,89 115,106,98 128,119,113 107,103,95 146,137,129 142,127,118 136,119,109 135,122,115 121,110,105 130,121,115 118,107,100 114,105,97 130,121,113 116,110,103 129,123,116 113,104,98 123,114,108 132,123,119 134,125,119 135,129,122 121,115,110 116,107,103 122,113,109 108,99,95 120,111,105 137,131,124 117,113,105 114,105,97 131,122,116 138,129,123 132,121,116 125,114,107 95,82,75 117,106,99 96,85,80 111,102,96 104,95,89 108,99,91 117,108,100 107,98,92 99,93,88 108,102,97 137,125,115 148,111,98 85,52,41 85,70,59 91,76,65 79,62,54 114,101,96 111,105,100 105,94,91
112,105,105 33,28,25 60,55,57 67,65,66 76,69,79 70,63,77 74,67,81 69,62,76 69,65,78 41,39,49 37,35,33 112,110,106 61,59,69 65,61,81 56,54,76 57,55,77 67,63,83 62,60,82 62,58,78 59,54,70 67,56,63 91,82,78 37,54,87 36,60,107 50,53,89 106,101,103 116,107,101 116,107,103 128,121,119 114,108,103 123,116,114 121,117,111 120,119,112 123,117,110 115,104,97 115,110,98 123,114,110 106,97,91 111,102,98 122,113,109 118,109,101 93,84,76 107,99,88 123,113,103 104,93,86 94,85,77 104,98,91 106,97,91 142,127,116 132,113,101 128,114,100 116,101,90 122,111,104 132,123,115 130,117,110 123,115,104 105,101,91 128,119,111 117,108,102 123,114,108 120,114,107 124,115,111 128,119,115 115,106,102 137,128,124 104,98,93 133,127,122 130,124,119 107,101,96 111,105,98 99,93,86 126,120,113 122,116,109 116,110,103 146,140,133 102,96,89 102,91,86 103,92,87 100,91,85 110,99,94 113,104,98 108,99,93 114,105,99 114,105,101 123,117,112 118,112,107 140,117,104 73,52,39 99,91,80 114,105,97 112,106,101 140,134,129 107,96,91 83,67,61 116,103,98 88,77,74
44,40,49 40,34,41 52,48,59 58,54,67 55,52,69 60,54,77 56,50,71 58,52,73 59,55,68 67,63,74 107,100,103 111,104,104 71,69,79 60,57,72 59,55,75 54,51,68 74,69,87 66,62,82 64,60,80 61,57,77 56,52,65 50,43,55 17,27,47 67,60,44 67,60,70 99,93,114 120,114,119 118,109,105 123,112,105 108,100,89 115,106,100 122,113,107 136,132,126 128,123,120 120,111,105 122,112,111 125,119,114 115,109,102 128,119,113 118,109,103 119,113,104 144,135,127 121,110,105 122,111,106 125,116,108 116,107,99 111,102,96 125,114,107 156,144,134 96,83,78 130,119,100 126,113,110 112,106,97 136,130,121 109,98,91 127,110,102 141,129,119 113,104,96 100,91,85 89,80,76 111,105,100 130,121,117 162,153,149 130,121,117 125,119,114 158,152,147 119,113,108 128,122,117 119,113,108 118,112,105 123,117,110 132,126,121 113,107,102 105,99,94 120,111,105 127,118,112 113,104,98 108,99,93 93,87,82 109,103,98 132,126,119 125,116,112 110,101,97 103,94,90 116,110,105 116,105,100 65,48,38 93,76,66 126,115,110 129,120,116 114,105,99 112,101,96 102,93,87 101,92,86 92,81,78 95,84,81
60,58,70 59,56,71 61,57,77 71,67,87 75,69,90 62,56,77 70,66,79 99,93,100 133,126,129 121,114,114 127,121,116 128,122,117 93,88,90 56,52,61 50,42,59 47,43,56 57,49,66 60,55,71 86,82,95 62,57,73 76,67,78 71,63,69 34,28,19 65,59,52 37,78,158 28,80,178 44,80,177 156,158,143 124,115,109 116,110,101 101,95,88 107,101,92 109,100,96 111,102,96 123,117,110 135,126,122 120,114,109 125,116,112 139,128,125 111,98,93 124,115,107 136,127,123 114,105,101 121,112,108 139,130,126 146,135,130 140,134,129 131,120,113 123,113,103 145,134,127 134,128,121 133,129,119 149,140,134 123,112,105 104,93,86 115,106,98 121,112,106 130,124,117 120,107,100 119,106,99 121,112,106 127,121,116 116,110,105 112,105,103 111,104,102 107,101,96 94,88,83 116,107,101 120,111,105 120,114,107 127,121,116 112,106,101 129,123,118 98,92,87 112,106,101 121,115,110 114,110,104 131,127,121 114,108,103 112,106,101 113,107,102 128,122,117 114,108,103 102,96,91 111,102,98 100,87,84 103,90,87 97,88,84 89,76,69 105,90,81 143,123,114 148,133,122 108,102,93 114,103,98 109,96,91 85,76,72
74,68,75 100,94,101 104,97,107 112,104,110 115,105,109 116,106,110 127,118,114 116,110,103 139,130,122 139,128,123 133,122,115 188,178,168 161,149,137 135,124,109 164,152,152 167,159,165 134,126,134 104,96,102 106,96,100 99,89,88 32,53,117 25,65,152 37,69,149 41,75,157 17,73,161 23,78,171 52,91,183 122,116,109 103,94,88 111,102,98 119,113,108 111,105,98 124,115,109 124,115,109 128,122,115 116,107,103 106,100,93 102,96,91 115,106,102 137,126,121 111,102,96 100,91,87 130,124,119 130,121,117 143,134,130 163,154,150 108,99,95 140,129,124 112,101,94 145,132,125 145,134,127 143,132,125 134,125,119 139,126,119 128,115,108 116,107,99 110,101,95 115,109,102 107,98,92 110,101,93 104,95,89 125,116,108 118,112,107 128,119,113 116,107,101 136,127,121 120,111,105 104,93,88 121,110,105 99,93,86 143,137,132 108,102,97 113,107,102 116,110,105 112,108,102 129,125,119 106,102,96 127,123,117 118,112,107 113,107,102 114,108,103 126,120,115 129,123,118 122,113,109 98,87,84 71,58,53 123,105,100 115,100,91 139,119,110 79,58,47 111,84,68 138,111,93 116,87,67 135,104,85 179,144,131 128,104,98
151,143,132 154,142,132 170,162,151 193,187,182 157,148,144 150,139,134 142,131,128 113,104,96 94,88,83 99,94,91 114,108,103 128,122,115 107,101,94 108,97,90 93,84,80 95,86,80 108,99,91 109,98,91 109,98,91 123,112,105 11,39,91 36,77,161 58,88,153 116,137,183 180,185,209 190,193,215 121,145,194 106,97,108 117,89,80 193,158,131 129,112,104 118,113,110 122,116,109 118,109,103 92,86,79 122,113,105 129,123,118 124,115,111 110,101,97 137,131,124 128,119,115 127,118,114 113,107,102 105,99,94 121,115,108 132,126,119 117,113,105 129,123,114 118,109,101 118,107,102 136,125,120 140,129,124 145,136,130 144,133,128 144,133,128 132,123,119 112,106,101 112,106,99 124,113,108 123,112,107 116,106,96 101,91,81 137,126,119 106,94,84 112,101,94 100,91,85 127,118,112 103,94,90 114,105,99 121,115,108 111,105,100 118,112,107 109,103,98 118,112,107 112,108,102 134,130,124 110,106,100 115,111,105 106,100,95 112,106,101 112,106,101 97,91,86 104,95,91 109,100,96 107,96,93 67,49,44 130,101,81 120,94,73 137,97,72 192,144,117 221,170,135 205,151,115 193,139,101 188,135,94 181,135,107 193,149,123
85,74,69 97,85,85 107,96,93 116,107,101 113,96,86 143,110,85 162,115,81 155,104,76 112,87,70 124,115,109 112,111,104 128,124,118 106,102,96 109,103,98 128,119,115 104,95,89 110,100,90 145,135,125 116,107,103 144,138,131 18,37,88 44,68,117 182,183,206 189,195,216 160,169,194 115,119,161 148,168,210 103,102,117 113,97,91 108,92,88 109,79,62 123,102,89 107,103,95 107,101,94 100,94,87 95,89,82 89,85,77 142,138,132 113,107,102 125,119,112 116,107,103 120,111,107 112,106,101 106,102,96 113,109,99 113,104,96 132,121,114 131,120,115 122,111,106 104,95,89 110,101,95 127,118,112 106,97,89 118,109,103 125,119,112 125,119,114 128,119,115 134,125,119 115,104,99 122,111,106 117,105,95 116,106,94 115,107,96 115,106,98 114,108,103 98,92,85 126,120,113 111,102,98 116,107,101 105,99,92 121,115,110 118,112,107 128,122,117 99,93,88 99,93,88 90,84,79 102,96,91 109,103,98 94,88,83 87,81,76 108,102,97 115,109,104 97,93,87 101,97,91 112,106,99 71,50,46 163,112,84 179,128,93 166,112,78 172,118,82 178,124,90 180,126,90 185,130,99 171,119,89 154,123,104 91,59,43
52,37,45 97,79,88 118,84,82 179,109,62 183,111,65 191,118,75 200,118,60 233,146,87 239,152,88 235,148,87 187,120,70 144,110,90 139,130,126 107,100,98 103,93,92 115,106,100 105,92,85 124,113,108 146,140,133 144,131,124 19,39,81 45,61,101 178,186,216 188,192,221 166,174,194 182,187,222 161,177,204 87,88,109 95,86,80 89,79,78 123,113,103 100,81,69 110,100,90 110,106,98 96,87,83 106,96,95 97,88,80 109,100,94 112,106,97 109,103,96 94,85,81 107,98,94 107,101,96 126,122,116 116,110,101 155,146,140 123,114,106 116,107,99 112,106,99 118,109,103 118,109,103 143,134,128 96,87,81 135,126,120 101,97,89 133,127,122 116,107,103 123,114,108 105,98,96 120,113,111 139,128,121 129,119,109 121,112,104 149,140,134 157,150,148 109,100,96 129,128,117 134,128,121 98,87,82 108,99,93 116,110,105 118,112,107 111,105,100 132,126,121 119,113,108 104,98,93 107,101,96 132,126,121 146,140,135 155,149,144 158,152,147 168,162,157 138,134,128 159,155,145 131,122,114 42,35,33 48,30,25 140,117,102 160,111,75 168,119,83 166,117,81 174,124,93 151,115,97 123,95,84 120,88,72 175,130,95

187,140,51 179,132,43 18,33,78 22,38,90 119,117,127 208,205,209 208,206,204 204,201,205 195,192,196 200,197,201 204,201,207 207,204,208 201,198,202 200,198,196 209,206,210 208,205,209 211,206,205 185,184,187 182,189,203 162,163,184 184,186,202 196,201,200 202,201,206 208,206,204 204,202,203 228,226,227 204,201,205 205,202,206 207,204,208 204,202,203 205,202,206 198,193,195 64,70,114 173,145,77 168,141,80 161,137,75 126,113,61 100,93,52 72,81,51 70,86,55 68,85,59 66,92,58 75,89,57 72,86,56 75,92,66 67,82,56 61,86,57 71,91,66 75,92,66 69,91,61 73,95,67 74,94,67 76,96,67 75,92,66 84,101,73 71,92,60 92,104,70 77,94,66 81,98,62 77,95,62 75,93,60 75,93,62 80,98,65 81,101,72 75,93,78 78,89,74 86,100,68 89,104,69 86,105,65 81,98,60 84,106,78 88,105,77 95,113,80 89,110,76 82,97,62 88,105,67 86,103,63 97,113,71 88,106,61 80,97,57 97,104,60 87,102,65 86,103,65 89,106,68 94,109,72 91,103,65 85,107,68 88,105,67 138,133,92 143,134,87 132,126,78 137,134,83 150,141,85 156,136,77 154,131,71 149,132,65
217,165,76 226,177,87 13,34,82 23,37,89 108,106,116 205,203,204 200,198,196 201,198,202 208,205,209 204,201,205 202,199,205 191,188,192 204,201,205 204,202,200 207,204,208 207,204,208 210,203,203 182,178,189 79,92,151 58,73,132 70,85,130 94,102,134 199,198,201 209,207,208 211,209,210 221,219,217 208,205,209 204,201,205 198,195,199 205,202,206 202,202,202 196,194,192 59,73,112 226,177,98 223,168,87 224,173,95 217,173,93 219,175,93 214,169,80 205,171,97 180,151,88 140,126,68 122,118,70 122,123,75 97,99,53 107,105,56 116,115,59 105,102,51 117,113,53 122,125,65 121,121,62 118,117,52 126,125,58 128,124,62 127,120,59 126,117,57 144,134,67 116,113,62 125,120,67 118,114,56 135,128,60 121,114,55 123,116,57 130,123,53 130,125,54 114,110,52 104,107,58 106,111,64 111,117,67 103,108,63 120,125,82 96,104,63 102,117,78 99,111,73 102,110,69 105,115,78 105,112,76 106,110,72 103,111,72 92,104,68 104,99,58 120,121,82 101,107,68 103,108,65 106,108,64 98,109,67 118,113,72 105,110,67 102,108,67 104,110,71 97,104,58 96,103,59 109,114,69 102,107,60 92,98,46 93,93,48
