103,85,66 98,79,56 96,77,61 63,51,41 38,26,14 43,33,23 63,52,37 108,94,69 94,77,49 38,25,18 63,47,32 89,76,53 67,57,47 75,66,51 60,50,40 72,56,41 104,83,60 98,74,48 70,54,41 33,22,15 37,26,23 80,65,43 51,37,19 82,64,45 60,40,31 77,61,48 86,69,45 74,58,45 93,72,57 99,83,68 85,66,54 71,54,46 65,53,58 96,94,106 130,129,120 162,157,143 187,177,155 196,184,158 212,199,167 218,205,171 227,215,178 233,220,186 221,208,176 212,198,169 197,182,160 181,172,153 158,150,139 148,142,133 119,118,121 125,129,142 167,197,255 155,188,248 165,195,255 144,167,221 181,207,255 173,206,255 163,196,255 174,202,255 151,175,233 172,202,255 175,206,255 165,193,255 154,183,240 162,190,252 158,189,247 157,188,246 123,148,199 141,165,223 107,121,160 46,43,47 78,63,54 98,81,71 107,88,74 111,92,76 112,98,84 126,106,86 76,63,56 37,32,31 33,28,30 52,45,43 97,84,79 46,44,45 44,37,49 83,79,90 53,53,63 16,19,30 50,55,65 64,66,82 81,88,86 76,75,78 24,32,41 8,9,12 14,17,26 54,60,79 53,59,80 36,38,52
68,54,40 81,70,53 68,53,44 62,49,42 61,46,35 52,41,26 46,34,24 90,76,58 71,56,34 81,63,42 70,56,40 76,62,46 34,21,18 38,29,25 44,28,22 92,70,50 98,77,54 86,67,42 61,46,37 47,31,25 138,114,81 107,81,58 51,35,22 127,104,75 122,95,63 74,55,39 70,54,39 76,58,39 103,82,67 87,71,56 87,72,61 55,42,37 60,49,56 94,90,99 127,126,119 153,148,134 184,174,152 185,173,145 212,199,165 207,194,160 228,215,181 222,209,175 229,216,184 219,205,176 211,196,174 173,164,145 178,173,159 162,156,147 118,117,122 107,108,113 162,188,250 153,181,245 157,187,250 148,171,223 168,194,255 165,198,255 165,198,255 166,194,255 143,167,225 171,201,255 166,197,255 171,199,255 173,202,255 167,195,255 152,183,241 156,187,245 123,148,199 146,170,228 156,171,216 85,68,69 102,85,75 94,77,67 94,77,67 107,90,80 112,96,81 117,101,84 74,63,56 40,35,34 27,25,26 50,45,44 89,80,76 48,44,55 43,46,57 51,49,61 56,58,72 27,29,43 48,52,67 57,63,82 89,96,94 85,84,87 26,34,43 15,16,19 18,21,28 53,59,78 53,59,80 36,38,52
66,54,42 63,49,35 54,41,34 62,52,42 55,40,29 80,66,52 59,49,39 67,57,47 53,42,27 63,52,37 33,22,17 45,33,23 108,89,66 68,49,33 56,40,34 94,75,52 77,61,44 73,57,44 39,28,25 39,28,23 88,72,59 46,33,28 49,32,22 83,63,54 100,80,60 88,68,50 77,61,44 77,60,50 94,77,69 79,63,50 69,52,42 91,76,65 61,54,64 92,88,99 109,109,109 144,138,131 183,172,153 206,194,168 213,200,168 227,214,180 225,213,176 227,215,178 223,210,176 221,208,176 192,178,153 195,187,165 178,174,153 169,164,152 130,128,124 113,110,116 163,187,247 143,171,233 158,189,245 128,154,198 169,197,255 168,198,255 171,199,255 157,185,247 148,177,236 161,190,249 165,193,255 159,187,249 166,196,250 167,196,255 162,191,250 157,186,245 151,180,239 157,186,245 198,190,207 109,93,78 116,97,81 89,74,63 91,76,65 94,78,72 99,84,75 101,85,79 81,70,65 33,28,30 25,23,24 40,35,34 74,63,70 65,64,69 54,62,78 64,68,81 80,86,105 61,68,82 59,67,83 54,60,79 96,98,95 93,103,100 43,51,67 64,66,82 64,70,89 53,59,76 53,59,78 36,40,55
61,49,39 61,45,39 30,20,19 27,20,23 32,22,23 35,25,24 69,54,43 67,56,37 61,50,35 55,43,33 40,31,25 70,57,50 83,62,39 97,76,49 40,26,26 73,59,41 66,54,42 52,39,32 39,30,24 37,28,22 33,21,23 57,47,37 104,85,60 45,29,27 54,38,34 59,43,37 88,77,62 78,63,54 64,47,39 62,50,38 62,47,38 58,42,38 70,66,75 87,85,95 82,81,84 116,114,112 171,162,143 201,189,163 202,189,155 220,207,173 227,215,178 223,211,174 219,206,172 220,207,173 211,197,170 202,188,161 188,180,158 180,171,154 146,141,138 104,101,105 150,169,220 150,176,242 130,161,217 144,163,210 130,151,217 144,173,232 153,181,243 146,174,236 147,176,235 135,164,223 150,178,242 151,179,241 145,175,229 150,179,238 152,181,240 152,181,240 152,181,238 147,176,233 118,103,92 99,81,62 108,89,73 94,79,68 80,64,58 91,75,73 92,76,72 90,77,72 76,65,60 27,21,26 22,16,21 39,34,33 79,68,75 93,81,83 57,63,80 69,73,88 82,88,109 52,60,76 60,68,86 55,61,80 88,90,90 82,91,91 46,54,70 61,63,79 60,66,85 54,60,77 53,59,78 36,40,55
58,48,38 58,47,42 43,30,23 88,73,53 50,36,22 57,46,31 69,54,45 65,49,36 66,54,42 43,30,23 43,32,25 60,48,36 74,63,48 70,56,40 47,36,31 41,30,27 45,39,34 37,28,24 55,41,27 97,78,51 73,59,45 85,74,59 65,51,37 61,47,33 112,84,55 105,79,56 76,62,48 97,81,64 114,93,68 84,68,51 92,77,57 57,42,33 87,83,92 75,73,83 74,73,78 95,93,94 169,162,142 196,187,158 216,203,169 227,214,180 209,197,158 225,212,178 211,198,164 232,219,185 216,202,173 222,208,179 200,188,158 185,172,149 153,154,144 109,108,111 165,140,92 191,136,18 179,131,6 146,116,31 165,121,13 197,144,14 214,155,11 213,153,14 214,149,18 201,145,33 178,133,28 178,133,40 167,123,13 163,117,8 172,126,17 167,121,12 167,125,4 146,125,114 93,76,66 95,79,64 105,86,72 106,90,75 88,76,64 83,70,63 80,69,66 88,78,77 72,62,61 27,20,23 21,18,22 37,35,36 73,62,71 102,89,86 59,63,78 75,83,92 81,87,108 44,51,65 52,59,73 52,58,75 71,73,73 62,70,79 44,50,71 65,71,88 55,61,78 59,58,75 59,57,77 36,42,61
41,29,29 41,28,23 68,57,52 41,31,21 59,43,30 73,54,40 35,26,22 46,35,30 52,40,30 64,53,38 53,41,31 66,55,38 62,49,42 61,49,39 55,44,39 35,26,22 38,28,29 30,23,23 71,59,47 63,51,39 50,37,32 40,29,24 38,27,24 83,68,59 85,66,50 61,49,37 69,55,41 86,70,57 97,81,64 64,51,48 52,35,36 66,52,52 89,87,97 79,79,91 74,71,75 86,83,87 161,153,131 198,186,160 228,215,181 237,225,188 218,206,167 215,202,168 226,213,179 240,227,193 230,217,185 213,200,166 223,209,180 198,184,157 167,167,153 123,123,123 123,105,84 198,151,30 188,135,5 153,123,38 155,120,12 191,137,9 217,154,9 214,151,6 210,145,17 196,140,20 184,126,26 185,131,41 179,129,26 169,122,3 183,139,17 163,119,0 167,128,17 89,83,90 103,87,72 107,88,74 102,83,69 105,89,74 106,90,77 98,81,73 78,66,66 82,73,69 66,56,57 26,20,25 23,20,24 40,37,41 77,63,68 109,91,86 65,64,79 76,80,93 72,78,99 47,54,68 58,65,79 68,72,85 108,103,100 83,87,91 45,51,70 65,71,90 54,60,79 58,57,74 59,57,77 39,40,61
96,78,59 85,68,42 44,32,32 44,33,26 38,27,20 40,29,22 87,68,45 71,54,28 86,67,42 96,67,43 84,63,50 69,54,45 64,49,40 56,43,36 40,30,29 55,44,37 86,72,56 61,50,43 50,39,36 61,49,49 47,36,29 70,56,40 78,63,52 44,33,28 43,32,27 49,36,33 63,47,41 71,55,51 71,58,55 60,48,50 59,45,50 49,39,38 87,85,93 82,80,88 67,65,66 88,82,87 165,157,135 193,181,153 240,227,193 237,225,188 206,194,157 214,202,165 209,194,158 206,191,155 234,219,181 226,214,177 215,202,168 225,211,182 185,181,160 137,136,129 115,111,120 71,113,163 43,115,191 46,121,201 48,126,202 48,125,206 48,125,197 55,134,205 46,123,204 49,121,199 51,124,202 50,122,200 47,120,193 49,122,195 47,121,192 44,118,189 72,109,158 83,78,94 113,97,80 111,92,76 109,90,76 109,93,78 106,91,80 105,90,79 89,78,73 71,65,58 60,50,54 25,20,22 20,17,21 42,39,43 95,76,78 119,100,88 77,73,82 85,88,99 66,72,93 47,54,68 57,64,78 89,94,100 104,102,98 80,72,80 46,49,69 61,74,91 59,65,84 61,65,80 59,62,80 44,45,66
90,74,59 69,55,41 30,19,16 83,72,55 49,43,34 44,33,28 99,69,43 97,73,47 100,79,54 84,65,42 83,64,50 68,53,44 63,48,39 51,40,35 26,19,17 53,44,40 58,49,43 35,29,24 22,15,13 30,20,19 37,28,24 60,49,44 58,47,42 75,62,55 81,70,53 73,61,49 73,58,49 61,45,39 55,41,41 43,34,30 78,64,64 44,34,38 86,84,92 80,78,86 62,59,63 96,94,92 169,158,139 204,192,162 212,202,164 236,224,187 214,202,165 212,200,163 221,206,168 210,195,157 236,221,185 230,217,183 213,200,166 218,204,175 170,162,140 157,153,143 129,128,131 88,120,158 55,122,193 51,125,198 55,128,204 55,128,199 46,116,186 50,124,197 57,123,192 56,122,191 52,120,188 54,119,191 53,119,188 52,120,188 53,121,187 53,121,189 81,92,130 77,72,88 109,93,78 105,89,72 101,82,68 112,93,79 112,96,83 107,90,80 88,77,74 84,75,67 53,48,47 28,22,27 23,20,24 44,41,45 108,92,88 111,97,83 108,79,44 98,90,54 63,72,95 45,52,66 55,62,76 95,104,106 57,56,71 35,39,52 42,52,70 56,61,71 48,52,65 47,51,66 47,51,66 45,51,72
53,42,27 38,30,19 39,28,21 40,25,16 36,24,24 49,36,29 98,74,48 69,50,27 82,65,41 74,56,37 62,43,29 75,60,49 49,33,27 35,23,13 24,12,14 55,42,35 48,37,32 29,20,14 55,43,33 71,56,45 44,35,29 45,38,38 42,35,35 48,36,36 58,47,44 61,50,47 59,46,39 68,55,50 56,40,38 71,55,51 59,45,45 55,42,52 83,77,84 80,78,86 65,62,66 104,99,98 170,161,144 212,200,172 215,205,167 227,215,178 207,195,158 213,201,162 228,211,172 208,191,152 246,234,197 223,211,174 226,213,179 211,198,166 168,158,134 162,154,141 131,129,125 124,126,126 32,53,103 29,54,96 28,52,99 28,54,100 31,52,100 78,77,94 86,84,82 83,81,79 82,82,79 84,79,81 25,54,97 26,56,96 26,55,102 26,54,104 85,88,106 67,67,75 91,78,71 96,84,72 106,90,77 112,91,78 112,93,81 107,87,78 95,82,75 89,79,69 55,50,49 29,23,28 24,21,25 49,47,48 97,83,83 112,97,86 101,84,74 83,74,55 71,69,89 75,52,63 56,60,75 95,85,86 93,68,67 63,67,80 39,47,67 54,48,55 51,50,55 46,48,48 46,46,58 45,55,73
96,74,54 45,25,18 95,73,53 103,83,53 60,40,33 118,98,78 72,52,32 127,104,75 63,47,32 70,54,37 116,87,63 65,43,23 92,75,51 85,69,38 32,21,18 39,28,23 40,31,25 29,20,14 45,36,30 50,39,32 63,54,48 31,21,20 38,26,26 46,33,30 48,37,34 60,49,44 71,58,53 76,63,58 47,33,35 61,48,45 74,62,52 92,79,72 47,39,45 81,80,85 64,58,63 113,106,104 161,152,133 193,181,153 226,215,180 223,211,174 220,208,171 206,194,157 229,212,173 210,194,150 237,225,184 230,218,181 234,222,185 218,205,171 184,172,146 159,149,137 139,134,131 123,121,119 40,61,98 30,57,85 31,57,90 28,56,88 29,57,93 72,78,97 84,78,83 81,78,82 78,77,80 79,79,89 34,55,94 26,58,98 25,58,93 24,57,90 86,87,106 73,69,80 86,75,70 96,84,74 100,86,72 100,84,71 110,93,83 107,90,80 98,83,74 89,78,71 52,45,45 28,22,27 24,21,27 55,52,56 103,90,87 113,101,89 107,89,88 83,72,69 105,59,70 111,61,59 61,51,52 95,62,62 99,62,61 73,56,59 46,50,65 73,63,64 91,61,64 79,57,60 70,59,66 53,53,65
57,43,29 71,57,41 46,33,30 45,31,31 45,32,25 63,50,47 59,44,33 97,77,57 97,82,62 57,40,30 83,69,51 48,37,22 74,63,46 72,57,46 33,22,17 88,69,55 67,56,39 29,22,20 33,26,24 38,28,29 40,27,22 93,79,65 36,22,22 48,37,32 43,32,29 70,57,52 48,35,32 52,41,38 68,55,52 62,49,44 47,36,33 54,42,42 59,45,50 91,83,89 72,69,75 105,99,104 142,135,117 185,175,151 210,199,166 206,193,159 219,207,170 216,204,167 214,199,161 211,196,158 223,206,167 244,229,191 220,208,169 226,213,179 186,174,148 152,144,131 139,137,135 132,130,128 99,97,95 76,76,73 71,73,73 80,81,84 78,79,82 79,80,83 82,81,86 80,78,88 81,82,85 78,77,80 83,82,85 82,81,84 69,67,68 64,54,53 84,79,95 75,68,82 74,64,63 81,72,68 91,78,71 99,87,75 97,80,70 103,83,74 95,82,75 94,81,74 65,54,51 26,23,27 25,24,27 58,55,59 95,82,79 111,95,91 92,82,86 93,51,54 85,51,49 100,49,50 109,58,59 102,56,56 87,47,49 89,56,56 91,63,65 101,60,58 116,60,65 137,75,89 104,53,54 99,57,60
70,54,48 38,25,20 100,87,66 73,59,45 72,59,38 63,49,31 58,42,36 59,44,35 43,30,23 41,28,21 35,26,20 40,29,22 31,22,16 31,20,17 36,24,24 63,47,41 66,56,46 46,37,31 40,31,25 79,69,57 38,27,24 48,34,36 34,23,16 83,72,57 50,39,34 50,39,36 61,48,43 68,55,52 50,38,38 68,57,54 60,49,46 51,40,37 58,46,51 53,42,49 77,73,82 99,97,98 136,131,119 182,173,154 199,187,159 209,196,162 215,203,166 209,197,160 230,215,179 236,221,183 228,213,175 214,202,163 222,209,175 239,228,193 179,171,147 157,152,140 148,144,138 136,130,135 132,114,84 114,92,54 106,84,46 88,68,20 95,75,29 92,72,26 84,83,72 82,82,82 81,82,85 82,81,84 83,82,85 85,84,87 66,64,65 60,50,49 71,64,76 84,77,91 59,52,52 63,56,54 80,69,66 92,79,74 96,84,74 106,91,80 98,87,80 96,83,76 71,60,57 26,25,28 29,28,31 60,55,57 103,90,87 99,85,85 78,71,74 96,56,58 89,48,48 80,39,39 92,53,52 91,52,49 102,53,54 100,59,57 108,67,65 70,58,48 94,53,53 89,51,57 83,42,40 83,49,45
26,16,17 33,27,22 52,41,34 53,42,37 41,30,27 48,37,32 62,47,36 65,51,33 38,22,16 79,64,53 66,51,40 86,72,56 91,78,57 53,41,31 132,115,89 90,75,53 32,23,15 28,22,17 34,21,14 56,43,36 66,55,40 93,80,59 46,33,26 69,58,53 69,58,53 66,52,52 45,35,34 64,52,52 50,38,38 47,36,33 52,39,36 59,46,41 54,44,45 53,43,44 80,78,86 89,88,93 120,116,110 142,137,123 176,166,144 187,175,149 204,193,160 204,192,155 227,211,178 230,214,181 223,211,174 225,213,174 220,207,173 212,201,166 187,177,155 157,154,139 167,161,152 159,155,149 136,125,120 110,89,48 106,83,41 99,77,32 98,77,23 82,61,7 82,65,18 81,83,80 85,84,87 80,78,79 81,79,80 77,75,73 69,62,62 64,58,53 70,61,57 84,76,84 56,53,59 56,51,50 64,57,60 76,69,69 82,72,71 91,78,73 92,79,72 96,81,70 74,63,60 33,30,34 36,37,42 81,69,71 99,86,81 96,82,84 92,64,64 103,62,62 87,53,51 77,42,43 113,68,72 82,42,46 98,49,50 69,36,36 107,69,71 97,64,64 106,61,67 57,47,48 82,45,44 93,52,52
27,20,23 23,18,15 30,21,17 60,49,44 37,27,26 35,28,26 48,35,28 45,33,23 52,44,33 39,30,24 38,27,22 50,39,36 46,37,33 31,22,16 66,51,40 68,57,42 63,54,46 38,29,21 75,61,47 86,71,60 40,29,22 55,44,39 50,39,36 47,37,38 53,43,42 54,42,44 40,28,28 67,56,53 61,49,49 61,52,48 57,48,44 60,50,49 58,48,52 64,54,58 46,43,47 77,74,78 95,93,91 112,111,104 151,144,128 185,177,155 193,181,153 219,205,176 212,200,170 214,202,172 220,206,177 207,192,156 201,185,152 188,175,143 173,165,141 162,158,139 166,157,140 169,161,150 140,134,129 115,99,55 116,95,39 107,78,25 104,76,18 90,62,6 81,66,19 82,78,87 84,77,87 84,79,81 70,61,55 70,56,56 73,63,62 74,65,61 70,61,55 66,57,51 62,60,68 57,57,57 58,57,60 60,56,65 72,62,66 89,78,75 94,81,74 100,85,76 74,64,63 39,37,38 38,37,40 90,79,76 96,85,78 94,82,82 72,52,64 79,50,60 42,47,55 48,48,60 54,49,65 72,48,64 72,47,48 48,46,47 113,69,87 69,47,69 61,49,79 47,54,105 102,56,69 80,45,50
68,66,76 69,66,72 67,61,66 53,47,54 52,48,59 48,44,53 38,35,41 34,28,33 37,36,29 33,31,27 38,36,34 28,26,27 31,31,28 34,32,33 27,20,20 36,30,25 43,34,30 48,42,37 34,28,21 53,44,38 57,48,42 58,47,44 85,76,61 56,48,37 41,29,29 47,36,33 38,26,28 48,36,41 51,41,42 45,35,34 49,39,38 46,34,34 49,39,43 66,56,60 52,45,48 66,63,67 81,80,83 101,98,102 125,120,117 146,138,127 181,167,149 205,192,169 212,198,171 209,195,168 195,181,152 185,169,138 193,178,142 188,172,139 186,172,143 170,156,127 182,168,141 180,170,148 150,144,135 149,140,134 174,143,81 172,138,77 161,128,62 158,124,61 208,195,172 193,190,164 185,183,154 187,185,152 71,67,48 157,135,101 161,132,99 166,137,104 149,127,82 127,104,62 81,78,84 55,56,59 61,58,62 60,58,66 74,64,68 89,76,71 89,76,69 94,82,72 72,65,68 37,37,37 42,37,39 93,82,77 100,87,80 97,84,81 33,50,95 31,50,97 27,53,101 27,53,99 34,57,91 41,62,99 31,51,104 27,51,96 28,52,97 23,53,107 25,54,101 27,60,122 30,51,99 29,52,88
133,129,121 148,143,131 140,134,125 98,96,97 80,78,88 81,77,88 77,73,84 71,69,79 68,72,76 66,67,70 66,66,76 65,65,75 65,65,75 64,62,70 56,51,50 35,25,24 34,27,25 37,28,24 31,21,20 26,20,15 20,16,10 22,15,13 40,33,33 52,42,41 30,18,18 59,48,45 62,50,52 40,28,30 54,44,45 48,41,41 55,48,48 55,44,41 57,47,48 55,48,51 45,38,41 50,45,47 73,72,75 87,86,89 105,103,104 138,134,126 174,165,150 182,171,152 184,170,143 162,148,121 172,158,129 178,162,131 178,163,127 177,161,128 188,175,141 183,171,134 183,170,136 166,152,125 152,148,138 150,146,138 185,177,155 188,181,152 197,190,161 193,186,157 197,188,161 191,182,155 182,173,144 202,193,166 146,137,110 168,139,104 172,144,104 176,149,106 180,153,110 171,146,100 154,134,116 66,63,69 54,51,57 58,57,62 76,64,64 85,72,67 90,77,70 94,82,72 69,62,65 34,34,34 42,37,39 97,86,81 100,87,80 94,85,81 46,60,97 32,50,104 28,54,100 28,53,106 30,53,89 38,61,97 29,53,102 28,52,99 28,52,101 28,52,101 28,52,99 28,56,110 27,52,94 31,53,94
187,175,145 187,175,145 178,166,138 174,161,138 160,151,132 158,150,128 144,137,119 126,121,107 100,95,92 99,97,95 99,97,93 126,120,113 115,109,104 86,81,78 95,93,91 73,70,74 69,68,73 59,55,64 57,56,61 55,54,57 47,44,48 38,31,31 44,37,35 56,49,49 38,31,31 37,27,28 56,46,47 44,34,35 40,33,33 52,45,45 44,34,35 61,51,52 47,37,38 47,37,38 51,44,47 45,43,44 70,67,71 79,78,81 89,88,91 118,116,117 146,142,132 160,155,141 181,169,143 175,163,137 163,151,121 165,152,120 173,160,126 179,164,124 193,177,133 186,172,127 199,184,146 179,166,132 147,136,117 151,146,134 159,152,134 180,172,148 181,169,143 182,172,148 156,150,127 146,139,123 153,145,134 162,157,143 145,130,108 165,139,100 171,147,112 159,136,96 169,137,95 187,155,113 161,134,102 89,82,80 62,56,63 54,51,55 83,69,71 91,75,71 90,77,74 93,77,71 69,64,63 30,32,32 37,34,38 92,81,78 95,84,77 98,85,80 78,71,83 57,60,71 58,62,66 57,62,70 66,62,75 64,63,78 66,63,78 64,61,76 60,62,78 58,60,76 57,58,77 51,57,76 54,60,79 57,62,86
187,173,148 192,180,152 183,171,145 189,177,149 182,168,141 190,178,150 185,173,143 181,169,141 176,163,140 181,171,147 186,174,148 177,163,138 177,164,141 168,155,132 171,163,141 128,122,115 102,100,101 99,96,102 78,78,86 85,86,89 84,81,87 76,72,81 68,67,70 70,67,71 49,42,45 44,34,38 54,47,47 27,20,20 28,21,19 36,29,29 52,42,43 70,60,59 60,51,47 43,33,34 45,38,38 47,42,44 68,66,67 76,75,78 83,82,87 97,96,101 118,116,114 140,136,126 154,144,122 169,157,131 166,152,125 177,161,130 189,174,136 191,174,135 196,182,137 193,179,134 190,175,137 177,164,132 170,157,136 158,151,135 149,141,130 194,186,164 248,236,208 230,221,190 158,143,121 191,178,155 189,180,153 223,214,185 229,219,195 197,185,159 158,133,105 144,120,87 142,117,89 127,102,72 116,98,68 228,219,204 90,83,95 77,73,84 68,58,62 89,76,73 90,74,72 90,75,66 68,61,61 30,32,32 43,42,45 93,81,81 94,83,76 99,86,81 86,81,80 136,108,108 100,83,84 162,106,111 127,99,97 98,85,93 83,80,84 75,72,76 87,84,88 80,77,81 79,75,86 82,78,87 84,80,89 83,79,90
185,173,147 187,175,149 192,180,152 179,167,141 187,175,149 192,180,152 191,179,153 183,171,145 191,177,152 183,171,145 188,174,149 192,174,153 183,171,143 181,169,143 177,164,141 179,167,141 167,157,133 164,155,136 139,131,118 153,143,131 150,145,131 124,120,112 88,87,92 79,79,87 79,75,84 76,73,79 68,65,69 48,43,45 30,28,26 40,35,37 46,36,40 48,36,41 51,41,40 41,34,34 40,33,33 45,35,39 59,57,58 77,74,78 80,77,83 88,87,92 104,103,108 127,125,126 143,136,120 165,155,131 168,154,127 174,158,125 195,180,140 200,186,143 197,183,140 190,175,137 202,187,151 180,166,137 176,163,140 164,157,139 155,147,136 150,145,131 194,185,156 191,182,153 193,188,160 166,159,139 197,190,161 196,189,160 195,188,159 207,200,173 133,112,85 168,142,101 190,163,120 170,139,100 171,140,101 231,212,187 206,194,182 86,85,90 70,62,70 82,68,68 87,73,73 83,69,69 70,60,59 34,34,34 48,47,50 90,77,74 92,80,80 97,83,85 97,77,87 208,121,128 220,119,119 205,100,99 239,119,126 248,118,128 184,106,105 217,103,114 104,80,86 74,71,77 89,87,95 89,80,91 86,82,91 82,80,88

225,214,199 210,205,193 139,160,195 147,168,203 116,127,154 101,119,155 108,129,168 103,124,161 103,102,119 98,97,112 74,81,93 82,88,107 89,100,127 100,116,141 98,120,152 102,123,162 102,122,164 104,124,168 101,124,158 100,118,154 122,140,178 165,172,197 179,187,215 111,133,174 122,135,161 225,219,210 223,217,194 231,223,201 229,219,197 231,223,199 203,208,216 112,133,172 109,131,172 157,153,147 104,144,192 54,129,211 55,129,216 51,127,215 63,130,221 103,108,116 233,230,217 59,97,139 62,87,129 162,188,232 159,185,229 155,181,227 155,183,233 171,199,251 164,194,244 181,213,255 152,181,224 137,169,209 149,177,229 148,177,220 154,183,228 140,171,216 167,198,245 165,195,245 154,180,228 166,192,240 161,187,235 149,175,221 133,159,205 156,180,229 171,202,249 65,86,125 188,187,192 228,220,209 26,49,83 53,124,214 55,128,224 54,128,219 58,132,219 89,85,94 82,80,92 68,75,98 55,73,113 56,72,110 74,102,156 69,101,154 59,99,172 66,95,152 73,107,162 58,93,145 62,94,143 54,84,136 58,88,140 60,92,159 63,88,143 57,83,131 64,82,120 124,145,191 154,180,226 149,146,161 178,167,164 198,185,180
234,223,208 207,202,190 136,157,192 113,134,169 81,92,119 128,146,182 110,131,168 98,119,158 192,183,177 189,180,174 159,157,158 126,119,131 114,111,128 102,98,118 83,88,112 77,89,113 78,95,126 86,103,136 95,116,151 101,119,155 103,121,159 101,124,160 101,124,162 102,124,165 110,128,168 134,148,171 160,166,169 198,194,188 207,202,190 230,223,207 196,200,213 116,137,176 111,133,174 142,138,132 84,134,202 58,128,216 54,128,215 59,130,215 29,74,130 212,215,203 170,171,176 46,87,140 143,168,210 158,184,228 129,155,199 154,180,226 168,196,246 170,198,250 173,203,253 154,186,235 180,213,255 159,192,236 135,160,211 139,164,217 168,193,246 173,201,253 171,199,249 168,196,246 136,160,207 144,168,215 158,182,229 164,190,238 176,204,255 164,193,240 171,196,251 73,90,135 67,91,120 230,230,216 163,168,167 56,128,209 58,131,225 56,127,217 60,130,227 142,137,136 109,106,123 99,106,129 72,89,132 78,94,132 68,99,155 76,106,167 70,114,188 65,99,156 61,98,147 51,86,136 46,75,120 37,63,107 34,59,101 30,55,97 33,55,98 34,57,93 62,80,118 142,163,209 155,181,227 208,208,208 255,248,229 255,250,228
