250,225,179 235,210,164 251,226,180 246,221,175 232,207,159 226,201,153 242,217,169 254,229,181 251,229,195 141,139,137 134,129,131 133,128,130 139,136,140 126,125,128 129,128,131 134,132,133 101,99,100 81,79,80 78,86,95 66,65,70 110,108,106 90,88,86 99,97,95 95,93,94 106,102,94 104,99,101 98,99,102 82,96,108 78,88,104 75,87,95 73,72,75 65,65,65 52,50,51 60,58,59 99,97,93 97,96,99 82,91,104 63,64,69 140,136,119 83,73,61 87,72,36 164,142,108 164,48,17 202,49,10 191,72,44 119,26,5 110,81,61 115,86,66 95,70,53 89,66,51 89,71,52 85,59,49 67,48,36 30,25,24 20,15,17 23,19,28 64,19,12 110,21,21 116,57,38 132,90,66 139,108,85 98,31,24 133,110,95 121,105,99 98,84,70 98,84,70 84,69,58 83,71,59 79,69,57 71,66,52 71,61,49 71,61,49 67,57,45 68,58,46 42,41,34 91,86,88 114,105,99 115,108,106 93,88,90 56,51,50 52,50,51 58,58,58 79,69,73 112,96,90 109,100,92 97,88,82 102,101,92 99,92,92 120,113,111 116,109,107 98,98,98 90,90,90 81,79,75 55,54,57 55,50,47 65,57,46
255,232,186 253,228,182 253,228,182 252,227,181 254,229,181 255,246,198 255,239,191 249,224,176 233,210,179 138,138,135 141,136,138 132,127,129 133,125,131 131,130,133 131,130,133 132,130,131 58,58,58 72,72,72 67,75,84 83,82,87 90,88,86 88,86,84 97,95,93 102,100,101 113,107,98 105,99,94 106,100,95 90,100,108 90,98,105 83,94,105 75,73,71 69,69,69 59,57,58 47,45,46 92,91,84 100,99,102 82,96,108 67,67,79 86,80,71 255,229,187 252,219,180 254,221,182 255,132,90 207,55,18 153,44,13 104,21,1 109,82,66 116,86,69 100,75,58 81,58,43 88,65,50 130,84,68 120,79,59 116,84,68 111,63,34 117,61,25 118,21,22 113,19,19 129,30,22 117,57,36 208,170,133 109,68,52 88,48,39 129,104,101 96,85,70 99,85,71 94,79,68 70,58,46 65,55,43 61,56,42 66,56,44 66,56,44 65,57,46 65,57,46 104,103,96 97,92,91 127,118,114 108,101,101 88,83,82 64,60,50 44,42,43 50,50,50 70,63,66 100,87,82 107,98,90 109,100,94 95,94,85 105,98,98 112,105,103 113,106,104 88,88,88 86,86,86 80,78,74 51,50,53 56,51,48 59,50,44
249,224,180 251,226,182 255,231,185 250,225,179 230,205,157 219,194,146 245,220,174 253,228,184 207,193,175 142,136,131 141,134,137 137,130,133 137,130,133 133,126,129 132,124,130 137,129,137 61,62,50 62,64,64 54,52,53 94,92,93 74,72,70 84,82,80 91,89,87 104,102,100 112,106,101 108,102,97 117,108,102 101,96,95 89,90,93 86,94,101 75,75,70 51,51,48 54,52,50 55,53,51 80,78,74 109,108,101 99,109,115 78,83,89 82,77,74 255,232,184 255,225,183 255,225,183 255,88,53 183,50,13 147,35,7 84,24,10 61,38,23 132,94,75 124,80,54 138,91,68 131,86,63 141,93,66 151,98,75 143,95,77 124,81,32 104,34,5 122,20,18 111,26,16 153,25,25 146,25,23 200,142,118 100,54,38 101,29,17 128,109,93 100,86,72 99,85,71 97,83,67 80,69,52 65,55,43 63,54,46 63,54,46 63,54,48 61,52,46 60,51,45 83,82,75 40,38,39 40,38,39 96,94,95 74,69,71 63,57,48 54,50,44 48,45,51 62,57,56 85,73,73 102,96,91 102,96,91 106,100,95 102,95,98 106,96,97 99,89,90 90,85,84 83,78,77 68,66,64 47,47,47 51,47,41 52,46,41
250,225,179 245,220,174 225,200,154 246,221,175 243,218,170 235,210,162 251,226,180 247,222,176 179,168,149 141,134,134 147,140,143 132,125,128 135,128,131 136,129,132 229,217,222 255,243,214 246,232,203 255,249,227 56,54,55 105,100,99 66,64,62 77,75,73 84,82,80 103,101,99 107,101,96 115,109,104 127,118,112 105,100,99 108,87,87 85,90,98 71,71,66 40,40,37 58,58,53 64,55,51 79,69,68 109,103,96 107,111,115 85,89,93 71,66,65 244,219,171 255,229,187 255,225,183 200,63,21 166,42,5 140,30,6 76,23,9 63,33,16 142,95,72 160,105,76 149,97,67 148,95,68 158,101,72 157,104,77 88,38,21 129,84,36 119,32,18 122,22,19 109,25,17 178,132,104 144,31,26 114,25,12 104,31,17 110,30,14 121,110,95 101,86,75 100,86,72 97,83,67 90,79,62 72,62,50 61,50,43 60,51,45 59,50,44 58,52,47 82,76,71 82,80,76 72,70,71 51,49,50 41,39,40 40,35,37 56,50,41 56,52,46 44,41,47 56,51,50 73,63,62 90,83,81 102,95,93 115,108,108 90,85,87 91,89,87 89,87,85 82,77,76 65,60,59 63,61,59 72,72,72 70,66,60 45,39,34
253,226,190 255,236,200 237,217,197 221,205,188 239,214,170 227,201,151 228,203,155 254,232,183 156,150,145 141,134,137 140,133,136 132,125,128 137,130,133 132,122,121 255,243,201 255,243,202 255,253,213 255,242,202 71,64,64 111,101,102 63,61,62 77,75,76 84,82,80 102,100,96 101,92,86 118,109,103 131,122,114 118,109,103 107,89,84 81,80,83 58,58,58 42,40,41 60,59,52 224,204,174 76,58,57 97,90,90 66,63,67 40,39,42 51,51,51 253,227,177 239,193,163 255,57,37 179,46,9 151,37,8 125,28,4 57,18,17 105,82,42 106,61,28 157,100,71 156,101,70 150,97,70 154,101,76 122,31,12 137,97,43 130,58,12 129,23,11 125,24,17 115,24,21 186,152,122 126,43,28 102,44,22 67,48,34 73,57,53 123,111,99 102,88,74 100,86,72 96,85,70 92,81,62 78,67,52 71,60,45 57,51,42 56,50,45 57,52,49 88,86,84 76,76,73 71,71,68 64,64,64 41,39,40 34,29,31 55,49,42 48,44,38 107,103,97 129,127,123 186,184,180 255,255,255 229,227,225 224,222,220 121,129,136 79,89,97 71,81,89 96,105,107 89,95,98 73,73,83 63,63,71 71,70,73 67,65,61
255,237,201 255,233,197 188,172,155 159,150,135 153,146,130 222,205,179 235,211,160 255,233,188 150,140,141 142,132,133 137,130,133 134,127,130 135,128,131 136,131,130 255,246,207 254,234,184 255,238,190 252,227,179 71,62,58 116,106,107 86,84,85 70,68,69 80,78,76 97,95,91 103,94,88 120,111,105 132,123,115 120,111,105 99,83,77 74,73,76 54,54,54 40,39,42 67,52,60 255,237,200 243,224,201 39,33,38 43,38,40 40,38,39 40,39,42 228,203,175 255,54,21 233,125,91 168,46,10 155,39,8 114,29,5 68,16,11 115,38,23 130,99,48 99,48,22 91,37,19 116,40,18 122,35,21 117,45,24 133,99,97 131,30,21 136,25,17 133,26,17 122,22,19 97,23,21 170,99,55 26,36,33 34,34,34 46,46,46 124,113,98 102,87,76 98,84,70 97,86,69 90,79,62 89,78,61 73,58,47 58,50,39 52,46,39 104,99,96 72,70,68 79,79,76 71,71,68 65,65,65 44,44,44 34,32,30 49,45,39 57,52,49 173,168,165 172,170,166 164,164,161 132,137,136 122,127,126 107,111,113 101,113,117 97,108,119 93,104,115 95,103,110 93,101,108 85,88,97 70,71,76 75,74,77 66,66,63
247,221,182 252,226,187 180,164,147 157,149,136 153,146,130 151,144,126 162,146,131 198,182,176 136,126,127 141,131,132 140,133,136 136,129,132 139,132,135 138,133,132 150,130,121 161,137,115 154,135,112 152,135,111 110,100,99 74,62,67 99,97,98 65,63,64 80,78,76 91,89,85 117,108,104 117,108,104 128,119,111 116,107,103 96,83,78 69,68,71 50,50,50 48,49,52 115,101,72 255,235,191 255,231,178 87,70,46 41,36,35 40,38,39 39,38,41 214,181,154 255,170,92 217,60,20 155,42,6 147,39,5 91,30,12 67,17,13 129,22,17 129,30,18 141,86,45 133,91,53 114,51,16 127,41,20 179,142,139 177,107,45 144,24,17 141,23,18 136,25,17 129,22,17 97,29,11 59,49,37 38,37,28 37,35,36 36,36,36 123,114,97 102,88,74 99,85,71 96,85,68 91,80,63 89,78,63 76,64,52 66,58,47 47,41,34 173,168,165 77,75,73 80,80,77 71,71,68 59,59,59 41,41,41 33,31,32 41,37,31 129,124,121 132,127,124 125,123,119 124,124,124 119,125,126 115,119,123 82,88,91 98,109,122 93,104,115 93,104,115 92,103,114 91,102,113 89,96,108 77,82,92 72,75,82 75,72,76
208,181,145 197,170,134 159,133,110 155,142,121 156,146,134 152,141,126 155,144,127 153,144,125 156,152,133 156,150,143 143,136,139 133,126,129 139,132,135 136,131,133 143,134,126 146,136,126 153,142,125 152,143,126 61,56,58 37,39,39 39,39,39 58,56,54 75,73,71 86,81,80 110,100,99 118,104,104 119,113,106 98,91,89 95,82,79 65,65,65 47,47,47 55,59,61 255,232,187 255,234,189 255,234,188 73,63,39 37,37,37 37,39,39 39,41,41 163,142,115 248,146,54 238,148,70 136,44,12 123,26,2 69,28,8 47,23,15 123,22,15 139,23,19 131,26,23 137,75,33 163,133,148 186,130,65 186,129,69 134,48,18 146,26,19 145,24,20 137,24,19 133,24,18 108,22,19 67,40,33 44,39,38 36,36,33 33,33,30 57,53,47 106,92,74 101,87,71 100,86,72 93,79,65 87,75,63 82,72,60 66,58,45 57,51,42 145,140,139 68,66,64 76,76,73 58,58,55 47,47,47 39,39,39 74,72,70 46,41,38 144,137,137 129,122,122 126,124,125 122,120,121 114,118,122 109,114,120 80,85,91 92,105,120 94,105,116 93,104,115 90,101,112 90,101,112 88,97,108 80,84,99 72,72,72 74,74,74
152,143,135 156,147,139 155,141,125 155,143,117 148,134,109 154,141,118 156,143,122 156,145,128 160,149,132 155,147,136 140,133,136 135,128,131 146,139,142 135,128,131 144,135,120 255,233,195 246,221,177 124,121,106 75,73,71 43,43,43 40,38,36 51,49,47 89,87,85 153,148,145 177,179,179 93,97,101 61,79,96 65,80,96 61,73,81 64,63,68 58,58,58 58,57,60 227,215,189 255,238,192 255,238,195 57,48,44 37,37,37 40,37,43 39,36,40 118,107,116 213,68,20 164,52,22 165,94,52 135,88,38 93,67,26 54,23,15 117,21,17 139,23,19 140,24,18 139,27,17 150,40,29 179,88,71 162,81,47 144,27,19 145,24,22 145,24,20 138,25,18 131,22,16 120,19,19 103,21,17 62,38,30 93,33,21 67,29,21 48,42,49 106,92,74 101,87,69 101,87,71 96,81,70 89,77,65 79,70,55 72,64,51 57,51,44 125,120,117 122,120,118 72,72,69 55,55,52 43,43,43 37,37,37 61,61,61 37,35,33 135,128,128 129,122,122 120,113,116 120,113,111 121,114,117 107,111,113 96,100,102 94,103,116 101,112,123 104,115,126 97,106,117 97,102,108 93,96,105 86,89,96 71,74,81 71,71,79
180,166,141 197,183,158 181,162,135 166,147,124 155,141,123 155,141,123 154,140,122 153,142,125 160,149,132 153,145,134 130,123,126 132,125,128 143,136,139 141,131,135 153,144,129 255,241,204 255,235,194 63,60,64 67,67,64 51,51,48 103,101,99 130,128,126 131,129,127 128,124,118 117,119,116 110,114,116 100,108,113 97,105,112 81,93,101 78,77,82 62,62,62 75,72,76 62,58,52 255,236,198 255,238,189 69,60,41 38,38,38 40,38,36 78,86,93 78,96,109 165,61,24 161,48,14 140,34,11 127,31,4 83,30,5 55,23,18 114,25,21 140,24,20 137,24,17 139,26,19 147,25,18 143,25,20 142,26,24 144,26,23 144,26,21 144,23,19 138,25,18 131,22,16 120,19,19 104,22,16 119,38,13 119,37,15 112,35,18 96,34,21 115,98,74 105,87,68 102,88,70 98,84,70 88,76,64 80,71,56 72,64,53 58,52,45 113,108,105 115,113,111 98,98,95 66,66,63 90,90,90 82,82,82 51,51,51 75,73,71 141,134,134 129,122,122 133,126,124 130,124,117 116,103,100 107,111,113 91,95,97 106,116,124 102,113,124 94,105,116 94,103,114 97,102,108 91,99,106 89,92,99 76,79,86 73,73,81
255,234,183 255,235,184 179,156,125 168,145,116 159,144,122 160,142,121 156,140,125 157,143,127 159,146,141 137,128,120 146,139,139 148,141,141 139,132,132 138,127,134 190,169,146 255,233,192 255,237,202 58,55,59 62,62,62 49,47,48 124,119,118 119,114,113 119,112,110 110,105,102 102,104,104 98,106,111 95,107,115 91,102,115 80,92,98 80,85,91 76,80,82 71,72,77 66,65,70 142,131,116 255,235,196 83,69,69 37,39,39 37,39,36 85,94,107 80,85,91 121,115,110 45,38,38 93,45,29 113,40,28 98,31,22 52,26,3 128,21,12 137,27,16 137,27,16 138,28,17 142,27,18 142,27,18 144,27,19 148,26,19 151,24,19 145,25,18 140,24,20 130,23,18 118,23,14 104,47,16 140,71,40 114,52,25 148,102,61 110,71,30 80,54,33 109,90,67 105,91,66 98,87,72 87,77,67 74,66,53 68,60,47 60,52,41 92,87,86 112,110,111 98,103,109 90,99,110 95,101,104 76,77,80 36,36,33 140,138,134 127,122,119 125,120,117 124,115,111 136,116,107 120,111,107 110,108,109 93,102,104 104,114,120 102,113,124 95,106,117 94,104,112 93,103,111 88,100,108 89,97,106 75,83,92 74,79,85
255,236,185 255,234,183 186,163,132 170,147,118 161,147,122 159,141,120 162,146,129 161,147,129 155,143,133 153,144,140 133,126,126 147,140,140 136,129,129 139,129,130 204,183,158 253,228,184 247,227,195 52,50,48 53,53,53 49,47,48 119,114,113 115,110,109 112,105,103 114,109,106 100,102,102 96,104,109 90,101,114 85,95,113 81,93,99 80,88,97 69,72,81 60,60,68 71,70,75 75,65,55 255,231,185 129,115,88 32,36,38 87,92,88 86,95,108 76,79,86 78,72,67 37,39,36 42,37,39 40,34,41 44,32,34 66,24,11 133,20,15 137,27,16 137,26,20 152,41,35 155,51,43 155,51,45 138,54,39 142,70,51 185,117,97 218,172,144 255,239,215 158,105,82 121,32,28 150,96,48 228,85,54 101,38,18 83,33,20 83,42,13 77,51,30 109,90,67 108,94,69 99,88,73 88,78,68 73,65,52 67,59,46 63,55,44 56,49,49 112,107,109 99,104,112 84,98,108 89,98,100 44,46,46 32,32,29 144,142,138 118,113,110 115,110,107 117,108,104 137,120,110 125,112,109 106,104,105 98,107,109 103,113,119 100,111,122 99,110,121 94,103,116 88,97,110 87,98,111 89,97,106 81,89,98 77,82,88
255,234,183 255,235,184 183,161,125 172,148,124 162,143,118 167,150,124 164,149,129 165,148,124 164,150,136 143,136,139 137,130,130 150,143,143 150,143,143 139,129,133 246,227,188 253,228,182 236,219,193 75,76,68 50,50,50 124,124,124 106,104,102 102,100,98 99,97,95 95,95,95 111,109,107 115,116,121 98,109,122 83,98,114 79,93,105 77,87,105 69,69,81 71,71,83 60,61,66 66,56,55 223,204,167 255,248,213 63,56,54 93,86,98 100,105,111 70,72,72 71,65,60 59,52,50 88,78,68 158,150,139 234,220,202 255,255,235 255,255,223 255,247,215 255,248,211 255,249,209 255,239,202 255,240,202 255,240,199 255,234,190 255,245,201 255,244,203 255,248,218 170,151,137 160,138,130 119,83,54 255,70,20 255,78,30 221,63,37 93,28,7 80,42,21 114,93,68 112,95,69 108,93,71 89,82,64 70,62,49 68,60,49 66,58,47 49,42,40 109,102,102 106,103,109 86,90,94 61,60,63 27,25,23 34,32,30 132,130,128 124,122,120 105,103,101 105,103,101 103,101,99 105,100,97 103,101,102 101,104,111 99,109,113 102,113,124 107,118,129 99,111,119 97,109,117 102,108,109 98,102,104 93,97,99 81,84,93
255,235,186 255,240,191 177,155,119 172,149,118 171,151,121 174,154,124 173,152,125 170,150,120 157,148,140 149,139,138 143,138,137 140,135,134 150,143,143 154,140,142 255,240,203 255,232,188 244,226,196 88,86,82 118,116,114 112,110,108 104,102,103 102,100,101 101,99,100 88,88,88 96,94,90 95,97,97 86,101,108 78,96,113 77,92,108 72,90,103 71,82,83 234,241,234 255,255,255 255,255,249 255,250,228 255,250,230 255,250,214 255,251,216 255,250,215 255,249,213 255,251,217 255,247,213 255,251,212 255,244,205 255,243,203 255,244,201 255,240,197 255,233,196 255,231,193 255,232,192 255,224,185 253,222,183 255,239,199 255,239,191 255,236,188 255,241,199 255,243,210 164,148,133 154,144,134 153,143,133 246,50,1 183,58,28 168,40,9 106,41,18 132,49,29 110,101,72 115,94,67 111,92,69 99,86,65 76,67,52 71,63,50 69,59,47 65,60,57 113,103,104 120,113,113 87,85,83 58,56,57 22,17,16 36,31,30 132,127,126 111,106,105 110,105,104 125,123,121 130,128,126 145,143,139 115,114,119 97,105,112 120,126,129 115,123,130 109,119,125 101,113,119 95,107,113 100,108,115 95,103,108 91,99,104 82,85,94
255,244,193 255,226,177 182,160,124 177,155,121 173,153,121 175,156,119 176,157,120 173,153,123 150,141,133 148,138,137 148,143,142 142,137,136 144,137,140 142,132,133 249,228,187 255,233,187 253,235,203 95,93,89 118,116,114 110,108,106 103,101,102 98,96,97 98,96,97 95,95,95 96,94,90 96,98,98 86,101,108 79,97,114 76,91,107 85,90,98 228,222,215 255,248,221 255,244,206 255,240,202 255,248,209 255,235,196 255,240,199 255,246,207 255,241,202 255,233,193 255,247,206 255,245,204 255,249,204 255,239,194 255,232,185 255,230,187 255,231,188 255,230,186 255,229,189 254,226,186 255,229,187 255,236,194 255,238,193 255,238,190 255,238,190 255,239,193 249,230,195 169,154,132 159,147,135 158,146,134 160,149,144 200,110,88 173,41,13 134,48,18 141,46,30 118,97,72 115,95,65 111,92,67 108,90,69 78,67,52 71,63,50 71,62,47 51,41,40 102,92,93 122,115,115 73,71,69 44,39,41 26,21,20 121,116,115 127,122,121 121,116,115 119,114,113 113,111,109 106,104,102 108,106,102 105,104,109 98,106,113 109,115,118 114,122,129 106,116,122 104,115,126 99,110,121 101,109,116 96,104,109 89,97,102 87,90,99
255,237,184 255,231,185 187,165,129 180,158,124 178,155,124 180,157,126 183,160,129 175,156,121 149,140,136 135,126,122 143,136,134 146,139,137 142,135,135 148,143,145 255,244,189 255,233,187 255,240,205 96,95,88 117,115,113 102,100,98 101,99,100 100,95,97 98,98,98 95,95,92 97,95,91 96,98,98 78,93,107 77,91,112 75,89,110 96,101,109 255,255,234 251,227,190 255,246,204 255,240,196 255,238,197 255,238,197 255,234,191 255,238,195 255,244,201 255,237,192 255,240,193 255,244,201 255,242,198 255,236,192 255,232,188 255,230,184 255,227,181 255,233,187 255,227,181 255,227,185 255,229,185 255,238,194 255,229,183 255,233,183 255,235,185 255,239,196 255,243,207 174,157,131 172,148,126 171,150,127 173,156,132 169,154,132 179,102,85 136,50,20 130,89,69 113,99,70 115,94,69 113,91,71 109,91,72 102,85,75 110,97,90 158,143,134 209,196,189 157,146,143 147,142,141 77,72,71 30,28,26 32,27,26 124,119,118 124,119,118 116,114,112 111,109,107 110,108,106 111,102,96 121,109,109 106,107,112 96,104,111 77,81,85 106,116,124 108,116,123 104,115,126 99,110,121 95,103,110 96,106,114 93,103,111 86,94,99
255,232,180 255,230,187 197,170,136 197,170,138 199,175,142 214,190,157 233,209,176 251,226,196 255,231,203 245,220,192 255,247,215 255,243,214 255,233,199 255,237,201 255,237,202 255,239,196 205,189,185 97,95,91 105,103,101 98,96,94 92,90,91 104,102,103 123,121,122 127,125,126 113,106,109 100,102,102 82,97,113 83,98,116 75,89,110 79,92,111 255,255,234 255,233,191 255,235,190 255,230,183 255,238,200 255,239,201 255,238,194 246,220,179 255,234,188 255,235,185 255,227,174 255,233,184 255,235,188 255,235,188 255,231,185 255,226,180 255,229,183 255,230,184 255,224,180 255,234,190 255,233,189 255,226,182 255,245,198 255,231,184 246,219,172 255,236,192 255,235,195 178,155,124 161,146,126 172,160,148 244,225,190 254,230,193 255,235,195 255,235,196 255,234,198 255,234,198 255,238,197 255,232,191 255,238,200 255,248,208 255,245,205 255,243,203 255,249,207 169,149,129 114,104,103 34,27,25 28,26,22 32,30,28 123,121,119 125,123,121 113,111,109 111,109,107 116,104,106 128,110,107 110,108,104 95,106,107 98,102,104 34,35,38 101,113,121 104,114,120 99,107,125 99,107,125 97,106,117 95,103,112 88,103,110 85,97,101
255,247,218 255,245,211 255,236,200 255,234,198 255,237,196 255,238,197 255,240,201 255,238,196 255,239,202 252,228,191 253,227,186 255,238,199 255,238,194 255,232,186 255,234,188 255,232,184 97,84,79 111,109,105 98,96,94 96,94,92 94,92,93 98,96,97 97,95,96 101,99,100 102,95,98 95,97,97 82,97,113 80,95,113 75,89,110 75,89,110 255,254,225 255,238,194 255,235,188 255,233,186 255,233,190 255,237,194 255,238,194 255,240,199 255,239,193 255,234,189 255,227,178 255,224,173 255,227,181 255,226,180 255,233,187 255,230,184 255,229,183 255,230,184 255,234,190 255,232,188 255,231,182 255,226,177 255,241,194 255,231,184 255,233,186 251,226,182 255,233,191 178,154,121 158,143,123 149,139,127 200,186,157 249,226,186 254,231,191 255,232,193 255,231,195 255,231,195 255,229,189 255,229,189 255,237,199 255,240,201 255,244,205 255,240,200 255,250,208 173,154,129 156,145,138 122,113,107 34,32,28 33,31,29 124,122,120 116,114,112 106,104,102 106,104,102 117,105,107 122,104,101 109,107,103 93,104,105 91,92,95 32,34,34 41,42,45 107,108,113 71,75,77 57,56,59 63,69,70 64,83,93 71,82,95 76,76,84
255,233,187 255,239,193 255,236,190 255,235,190 255,237,193 255,233,189 255,233,189 255,234,188 255,230,189 251,225,184 255,234,194 255,240,200 255,237,197 255,239,196 255,241,197 255,240,195 255,237,196 102,102,99 92,94,91 94,92,90 97,92,89 110,108,106 104,102,100 116,110,103 101,95,88 107,101,94 121,122,114 159,158,151 213,207,200 248,239,231 255,246,218 255,227,187 255,240,195 255,232,187 255,239,189 255,234,184 254,229,181 255,242,196 255,235,189 255,237,194 255,227,183 255,232,183 255,236,186 255,225,170 255,225,180 255,227,181 255,239,191 255,235,188 255,228,183 255,228,179 255,231,182 255,234,184 255,233,186 255,236,186 255,235,190 255,234,190 255,238,196 180,158,124 158,144,117 147,136,133 146,137,129 214,195,168 249,226,186 255,236,193 255,233,194 247,221,182 245,217,177 254,226,186 255,232,194 255,246,204 255,244,203 255,241,204 255,234,197 194,176,144 161,147,131 155,144,129 50,44,39 32,30,28 116,114,112 106,104,102 102,99,103 104,101,105 108,100,106 116,104,106 108,109,114 123,135,143 72,76,78 46,46,46 37,39,39 37,39,39 95,93,94 53,51,49 80,69,66 73,85,107 68,81,100 72,80,87

252,229,189 227,204,164 243,220,178 238,215,173 243,220,178 243,220,178 234,211,169 237,214,172 217,194,152 235,212,170 247,224,182 229,206,164 247,224,182 243,220,178 209,186,144 243,220,178 226,203,161 227,204,162 234,211,169 224,201,159 243,217,176 254,226,188 223,204,169 143,134,128 133,126,126 133,126,126 126,124,125 124,122,123 129,127,128 125,123,124 125,122,126 127,122,121 255,247,210 255,244,199 255,241,198 248,221,178 251,225,184 255,233,192 255,234,193 255,233,194 255,231,190 255,238,197 255,235,192 255,230,185 255,237,194 255,240,200 255,233,193 254,226,186 255,231,188 255,232,189 234,218,201 136,120,103 130,121,113 124,115,109 122,113,107 116,107,101 115,106,100 113,104,98 102,93,89 127,118,114 129,119,118 132,122,123 131,121,122 130,120,121 139,126,134 168,148,139 255,250,206 255,242,198 255,232,186 255,232,184 255,238,197 255,237,198 255,239,194 255,235,190 255,241,193 255,238,194 255,241,200 255,249,205 255,250,206 255,243,197 255,239,191 255,234,183 255,232,181 255,241,193 255,241,196 255,244,199 255,248,203 255,244,199 255,243,198 255,253,208 255,253,206 157,132,104 117,106,103 122,111,108 122,111,104 110,101,95
