252,227,181 255,231,185 255,235,189 252,227,181 239,212,165 225,198,151 246,219,172 251,229,182 207,198,181 141,136,138 142,135,138 141,134,137 138,127,134 134,132,133 101,99,100 94,92,90 97,95,96 96,93,97 101,99,100 111,102,98 100,99,102 85,90,100 85,98,115 93,101,110 72,73,76 73,73,70 73,73,73 74,72,73 103,101,102 72,87,103 79,77,78 73,72,75 65,58,42 79,62,54 255,239,195 255,229,184 255,230,181 255,239,190 249,227,180 206,48,47 206,161,126 142,35,26 149,24,23 153,18,7 179,56,25 131,39,11 212,32,27 233,33,26 121,21,5 167,101,49 90,75,124 155,89,41 145,22,18 147,23,17 151,27,21 141,25,19 135,24,18 121,21,18 95,21,14 180,138,116 140,22,28 137,67,20 64,53,46 40,38,36 105,90,70 101,87,73 95,84,69 79,70,53 65,57,44 60,56,46 64,55,47 61,52,46 63,54,48 61,52,44 62,56,49 157,150,150 124,114,104 127,120,118 89,84,86 60,58,54 63,59,49 51,49,47 62,57,59 77,70,68 194,185,181 252,242,241 132,127,129 168,168,168 127,128,133 111,115,119 121,122,125 104,103,106 81,82,87 91,90,93 50,45,42 50,44,37
255,231,185 247,222,176 229,204,158 250,225,179 243,216,169 237,210,163 254,227,180 243,221,174 180,171,154 142,137,139 148,141,144 133,126,129 137,126,133 117,115,116 58,56,57 87,85,83 91,89,90 96,94,95 103,101,99 107,101,94 101,96,93 97,97,94 86,94,114 79,87,105 77,78,81 69,69,66 43,43,43 62,60,61 107,102,99 83,93,109 79,82,91 71,70,75 255,242,194 255,236,194 255,234,185 255,232,187 255,226,177 255,234,185 255,233,184 206,78,67 147,76,55 153,18,20 154,40,13 142,29,0 157,38,10 95,27,7 179,30,21 199,19,14 163,31,26 140,22,17 110,30,0 138,26,16 142,22,15 146,24,17 147,23,17 143,25,20 136,27,21 119,22,16 100,21,16 130,22,22 204,151,106 43,34,45 33,32,37 38,37,40 100,91,74 100,86,72 98,82,67 93,79,63 72,62,50 57,53,45 58,51,49 59,53,48 57,51,44 57,51,44 58,52,47 84,79,78 44,44,41 46,41,40 72,70,68 60,56,50 61,53,42 169,163,158 212,203,197 225,220,219 230,230,230 255,255,255 152,155,162 127,131,144 119,127,136 113,123,131 114,118,120 104,103,96 90,88,89 83,83,91 75,69,74 65,60,57
255,231,198 255,241,208 239,222,198 219,209,185 240,213,168 227,201,151 232,206,156 255,239,193 163,154,150 144,134,138 141,134,137 133,126,129 140,133,136 122,117,119 53,51,52 77,75,76 88,86,87 87,85,86 113,106,104 114,105,101 111,102,96 104,97,97 96,93,97 127,102,103 81,80,73 55,53,49 40,40,37 53,53,53 110,106,100 102,102,102 89,98,111 74,74,74 230,207,165 255,243,195 255,228,177 255,236,191 255,232,187 255,228,179 255,230,181 131,77,43 138,28,17 122,23,13 162,58,19 150,46,20 170,60,36 91,25,9 195,25,19 159,18,16 165,26,14 144,24,15 138,25,20 141,25,21 137,24,17 137,24,17 140,24,18 142,24,19 126,21,18 125,22,23 108,22,19 86,16,10 57,57,57 42,36,41 35,32,36 31,32,37 109,95,81 100,86,72 101,85,72 95,84,67 78,69,54 69,59,49 58,49,45 56,50,45 57,48,40 52,43,35 156,151,153 83,82,85 52,52,49 41,41,41 41,36,35 51,45,40 176,167,163 179,170,164 199,192,190 255,253,253 255,254,255 223,222,227 143,146,153 127,130,139 118,123,131 123,128,136 110,114,118 105,103,104 92,87,89 72,72,84 72,72,82 72,69,73
255,240,195 255,233,195 194,181,160 160,151,134 155,151,134 226,207,170 242,217,169 255,239,185 150,140,141 143,133,134 142,135,138 139,132,135 139,132,135 139,134,136 68,66,67 76,74,75 81,79,75 80,78,74 108,102,97 109,101,90 121,112,106 100,93,93 101,92,88 100,90,94 70,67,71 46,43,47 51,50,41 53,53,50 99,94,91 106,104,102 58,61,70 55,61,62 255,235,184 255,241,192 255,233,184 255,236,188 255,230,184 255,238,196 255,239,194 206,171,115 137,42,24 108,18,10 165,46,18 184,62,44 100,41,24 148,41,25 206,24,31 134,21,16 221,30,22 182,20,22 138,25,18 137,26,18 138,25,18 137,26,18 141,23,18 139,23,17 137,26,20 113,19,17 115,24,23 104,19,18 60,39,37 44,38,43 35,32,36 32,33,36 88,77,70 99,84,73 99,85,69 94,83,66 89,78,63 69,60,41 57,46,43 51,45,40 54,48,43 216,207,201 90,87,91 68,67,70 47,47,44 40,40,40 39,37,35 48,41,39 184,175,171 166,157,151 198,193,192 255,253,252 254,251,255 192,193,198 138,142,146 125,128,135 124,124,134 114,117,126 103,111,116 105,103,101 91,89,90 73,73,85 62,65,74 71,71,68
252,225,180 255,230,192 181,168,147 161,152,135 153,149,132 153,146,130 161,147,131 204,186,181 141,131,132 141,131,132 141,134,137 137,130,133 139,132,135 141,136,138 88,86,84 70,65,67 81,79,75 81,79,77 107,103,97 113,107,98 125,114,109 116,106,107 95,84,81 95,84,93 60,57,61 42,39,43 62,58,52 255,248,221 60,55,57 41,38,44 38,39,42 38,40,37 255,234,183 255,240,194 255,233,186 255,223,179 255,236,191 255,234,192 255,240,197 123,76,55 239,167,78 178,48,8 165,47,24 144,42,20 102,22,6 93,29,12 196,31,21 196,31,37 185,19,14 192,27,17 149,23,13 135,24,16 147,24,20 146,25,21 139,26,19 137,26,18 130,21,13 125,20,17 105,20,17 104,19,18 86,24,26 45,38,38 37,34,38 36,37,40 54,50,44 99,87,75 98,87,72 91,77,63 89,78,63 73,63,53 70,62,49 52,43,39 48,44,36 142,138,132 116,117,122 51,52,57 43,45,45 38,38,38 38,36,34 54,49,46 177,171,166 169,163,156 159,157,155 214,212,210 237,236,239 160,164,168 150,153,160 129,132,139 118,121,128 110,115,121 104,114,118 105,105,102 96,94,95 84,85,90 64,69,79 98,98,110
209,182,146 193,166,130 166,144,124 156,141,130 160,146,132 153,142,127 160,149,134 156,147,130 158,148,136 157,151,142 144,137,140 137,130,133 141,134,137 139,132,135 89,84,81 64,59,58 77,75,73 82,80,81 97,91,86 111,102,94 126,115,108 122,113,107 89,79,80 82,75,78 48,47,50 43,43,43 74,63,56 255,250,206 51,46,45 68,68,68 75,75,70 39,39,36 109,94,85 255,234,187 255,241,192 255,237,193 255,236,190 255,236,190 255,229,180 255,106,61 213,67,26 255,63,12 138,28,4 139,35,9 101,36,15 115,34,23 135,26,22 179,29,25 230,35,26 224,33,27 157,26,18 142,24,19 128,24,16 136,23,16 140,22,17 140,24,18 135,24,16 124,23,16 112,23,21 105,24,15 117,40,25 93,47,33 34,38,40 37,36,41 56,51,50 99,87,75 101,87,73 94,79,68 87,78,63 80,71,56 69,57,45 59,48,41 40,39,30 101,99,95 115,114,117 50,49,52 46,48,48 39,39,36 40,38,36 133,128,125 178,169,165 155,146,142 172,172,169 197,199,199 184,185,190 140,143,150 124,129,135 121,130,132 112,120,125 107,115,120 107,112,118 104,108,110 96,96,96 88,85,91 68,72,87 76,74,84
156,145,140 159,148,143 157,143,129 154,146,124 154,139,117 156,143,120 157,144,121 159,148,129 160,149,132 156,148,135 141,134,134 135,128,128 146,139,139 140,135,134 59,57,55 59,57,58 72,67,66 84,79,78 94,89,88 104,100,94 102,101,104 86,94,99 72,73,78 56,56,64 51,50,53 59,59,56 255,235,203 255,243,201 54,48,43 89,89,89 89,89,89 54,52,53 122,120,118 213,199,185 255,245,194 255,240,196 255,233,187 255,228,179 202,63,31 247,143,67 198,48,15 179,41,4 130,26,2 134,28,5 80,17,22 77,25,22 255,43,35 163,23,16 141,23,20 145,21,13 191,23,14 169,22,17 137,26,18 138,25,18 137,26,18 141,23,18 135,24,16 124,23,16 99,35,20 117,69,15 116,59,15 114,40,4 116,37,14 72,32,27 54,47,45 103,88,66 105,89,72 98,84,70 92,82,72 78,70,57 72,64,53 58,49,41 51,47,41 91,89,85 120,107,104 103,106,115 48,46,42 39,39,39 43,43,40 166,164,160 164,160,154 169,162,160 164,165,168 160,164,166 138,143,149 124,132,139 120,125,133 114,122,129 111,121,129 104,114,122 104,109,117 102,108,111 95,100,106 82,88,91 76,76,86 76,76,84
190,170,152 205,185,167 173,159,134 167,147,117 159,144,124 157,143,125 158,144,126 151,140,123 159,150,135 156,145,130 134,127,127 137,130,130 149,139,140 145,140,139 65,65,62 34,34,31 170,165,164 208,201,201 251,249,247 210,208,209 145,148,157 96,106,114 88,93,101 72,75,82 55,57,71 67,68,73 255,232,202 220,197,157 48,48,45 84,86,86 74,74,74 82,81,84 81,75,80 175,161,145 255,247,198 255,237,193 255,239,190 255,231,179 172,47,19 205,106,51 139,32,0 140,29,0 138,28,2 112,27,1 78,18,20 63,21,8 203,41,30 220,36,32 187,21,16 166,20,13 148,24,16 165,27,21 149,28,24 145,24,20 141,25,19 140,24,18 138,25,18 129,22,15 148,101,51 106,31,0 95,38,0 165,106,47 133,72,40 107,32,16 114,98,81 108,91,67 105,90,70 101,85,72 95,83,71 81,74,58 72,64,53 59,50,42 51,47,41 60,58,54 112,92,83 103,103,111 64,68,72 38,39,42 70,68,66 164,159,156 155,151,145 149,142,140 152,154,154 142,143,146 133,138,144 116,124,131 119,127,134 113,123,131 105,117,125 97,108,119 97,105,114 96,104,111 93,101,108 86,91,97 74,77,86 72,75,84
255,240,190 255,239,189 183,159,126 165,146,119 158,145,122 161,146,126 157,143,125 158,144,128 158,147,140 142,131,128 147,140,140 151,144,144 133,126,129 87,85,83 141,139,137 152,147,144 143,138,135 146,144,142 156,157,160 153,158,164 116,124,133 95,104,115 86,95,97 60,59,62 60,63,74 69,68,71 77,75,76 255,238,196 77,78,81 85,90,89 75,79,83 99,103,107 72,69,75 238,217,194 255,244,195 255,240,191 255,238,189 255,247,203 105,52,38 162,42,10 170,106,44 125,42,0 104,41,6 103,62,33 74,22,19 66,17,18 250,24,12 223,25,26 202,32,30 194,27,29 160,24,22 152,22,23 147,31,27 148,27,25 143,25,20 142,26,20 138,25,20 141,18,18 255,51,2 100,30,0 112,35,18 103,31,12 148,102,47 104,32,13 119,98,75 111,92,65 108,91,67 102,86,71 90,78,66 78,71,55 71,61,49 60,50,40 48,44,34 47,43,37 85,75,79 120,107,104 95,104,117 50,51,56 124,119,118 161,154,152 149,142,140 139,134,133 132,131,134 135,134,137 140,138,146 121,129,134 127,132,138 107,117,121 102,113,124 95,106,117 95,105,113 95,105,111 94,103,114 93,98,106 81,85,98 77,77,89
255,241,191 255,234,184 194,170,137 165,146,119 163,149,124 158,144,119 163,150,129 159,148,129 163,153,141 154,149,146 140,133,131 148,141,141 195,193,194 90,90,87 149,144,143 140,135,132 133,128,127 127,124,128 130,131,134 108,116,121 108,116,125 99,108,119 86,97,98 47,46,49 69,67,75 83,78,80 66,66,66 168,148,116 93,93,90 123,125,125 126,131,139 88,93,101 72,67,69 255,242,208 255,237,191 255,248,199 255,241,190 255,246,197 67,56,65 135,39,8 152,33,0 147,77,26 91,41,10 101,40,24 76,19,16 79,22,21 174,11,7 139,24,15 150,18,15 154,32,23 203,120,71 209,134,85 177,114,38 67,43,37 121,100,100 178,173,170 242,249,233 110,106,100 255,74,7 255,73,19 90,30,5 89,31,19 101,47,0 102,31,12 135,109,86 115,95,65 112,95,69 105,89,72 92,83,68 74,67,51 68,60,49 66,56,46 51,45,36 47,43,37 69,62,65 128,112,106 95,102,116 87,88,93 138,133,132 157,150,148 135,129,124 139,137,135 134,131,135 151,137,139 129,132,139 114,122,127 116,121,127 113,123,129 104,115,126 101,112,123 94,104,112 99,109,115 90,101,114 90,98,107 83,87,100 77,80,91
255,238,188 255,234,184 187,163,128 171,153,123 167,148,121 170,153,125 164,150,136 167,150,124 163,151,139 144,137,135 142,135,133 142,137,136 62,60,61 93,93,90 135,128,128 134,129,128 96,96,96 112,112,112 108,109,112 121,129,134 104,113,124 90,103,118 93,97,101 58,57,60 72,73,76 75,74,77 60,58,59 228,212,181 114,109,108 179,179,179 102,110,117 73,73,81 99,81,60 255,253,210 255,244,197 255,249,204 255,251,202 255,251,205 255,246,214 52,47,33 160,107,80 91,32,4 255,226,196 180,152,123 254,228,203 255,255,241 255,255,228 255,251,212 255,250,207 255,251,206 255,244,206 255,247,207 255,240,198 255,240,193 255,244,204 255,249,211 255,253,213 162,150,138 171,151,133 255,91,42 248,76,41 152,22,0 154,89,48 88,21,14 125,96,74 119,95,71 117,96,71 115,96,71 95,83,71 71,63,50 71,63,50 69,59,49 52,42,32 49,40,34 49,42,40 121,110,107 97,102,110 78,78,75 155,150,147 142,135,133 147,141,136 136,134,130 140,133,133 151,135,133 122,125,132 109,117,122 106,111,119 107,119,127 104,115,128 101,112,125 95,107,115 95,106,117 92,106,118 87,97,103 85,94,105 81,86,96
255,240,189 255,241,190 181,157,120 176,151,121 173,153,121 176,157,122 172,155,131 173,150,119 160,148,138 151,142,138 144,137,135 140,133,133 66,63,67 132,130,128 128,123,122 115,113,111 117,115,113 117,115,113 106,103,109 106,111,119 92,105,120 83,98,116 85,91,94 82,82,82 70,67,73 72,68,81 65,65,62 98,86,76 134,132,128 193,191,189 82,97,102 231,238,236 255,255,229 255,253,228 255,252,225 255,253,229 255,252,222 255,252,220 255,250,218 255,253,218 255,251,218 255,253,218 255,251,214 255,244,208 255,247,202 255,249,204 255,241,195 255,240,196 255,234,194 255,235,190 255,230,186 255,230,188 255,241,198 255,240,194 255,237,192 255,244,203 255,248,209 165,154,139 157,147,135 160,145,134 157,31,6 211,79,51 75,23,18 78,18,18 95,56,42 125,99,76 119,98,73 115,96,71 100,86,68 72,65,49 73,63,51 69,58,51 54,45,37 51,42,36 42,37,36 70,65,64 100,99,102 97,95,93 151,144,144 142,135,133 140,134,129 137,131,126 136,134,135 135,130,129 116,116,124 105,113,120 100,103,112 102,113,124 100,114,126 100,111,122 97,108,121 90,101,114 92,102,120 88,100,108 85,96,107 81,93,99
255,245,194 255,226,175 186,162,125 181,156,126 174,154,122 181,162,127 177,154,125 173,150,119 156,143,138 150,140,144 151,144,147 139,132,132 137,134,138 131,126,125 120,115,114 111,111,108 106,104,102 110,108,106 110,108,109 99,104,110 89,102,121 77,89,113 88,94,97 88,85,89 63,66,77 58,60,76 66,68,68 67,62,64 113,108,105 97,92,91 224,224,208 255,249,217 255,246,205 255,240,200 255,251,212 255,243,203 255,244,203 255,249,204 255,248,203 255,239,195 255,250,206 255,249,204 255,245,200 255,239,195 255,232,186 255,236,192 255,237,193 255,231,185 255,234,194 255,233,188 255,232,188 255,239,195 255,243,197 255,241,196 255,242,197 255,242,198 255,239,197 171,152,136 162,151,136 165,146,134 117,68,46 116,42,19 71,23,19 76,19,16 64,25,13 125,99,76 118,97,72 115,96,71 111,92,69 83,69,51 72,63,48 69,59,47 57,46,39 53,44,40 41,34,37 77,71,76 125,116,112 112,110,108 144,137,137 136,129,127 135,129,124 130,124,119 127,122,121 120,122,122 114,114,122 102,107,113 35,39,41 107,115,120 102,111,124 98,109,122 100,111,124 95,104,115 100,107,119 91,103,111 92,103,114 81,91,99
255,244,193 255,237,186 192,168,131 184,159,129 180,157,126 179,161,129 184,161,130 180,160,128 146,139,137 134,127,127 144,137,135 124,122,120 131,129,125 124,122,120 111,109,107 95,95,92 111,109,107 104,102,100 100,100,100 97,100,107 82,96,117 79,91,113 81,91,99 81,82,87 58,60,74 60,62,78 68,68,65 67,65,63 114,109,106 95,101,102 255,254,228 254,231,189 255,245,205 255,245,205 255,241,197 255,238,194 255,231,186 255,238,191 255,247,204 255,238,193 255,237,194 255,248,205 255,248,207 255,238,197 255,233,184 255,231,185 255,232,186 255,232,188 255,231,185 255,231,187 255,232,187 255,244,198 255,231,180 255,232,186 255,237,186 255,242,196 255,247,209 173,153,133 171,152,127 174,153,128 177,159,138 191,160,137 132,99,101 79,16,21 67,23,13 121,97,73 119,98,75 115,96,73 108,96,70 101,92,75 112,103,88 158,146,134 208,197,182 129,120,112 50,43,43 72,64,70 125,113,113 111,109,107 141,134,132 129,122,120 128,122,117 120,114,109 124,115,109 124,114,113 133,133,133 44,44,44 36,36,36 37,42,41 41,49,56 30,33,42 39,38,43 63,57,62 75,75,72 58,75,95 66,81,99 68,78,96
255,238,180 255,240,191 203,176,144 203,176,144 202,178,143 216,191,161 235,210,180 255,231,198 255,239,214 247,223,199 255,248,216 127,117,121 118,116,114 112,110,106 113,111,109 112,110,111 115,113,111 95,93,91 101,99,97 95,96,101 85,99,120 80,95,111 81,91,99 70,67,71 56,59,68 66,64,74 66,66,66 83,79,71 176,174,175 91,89,90 255,255,233 255,239,194 255,238,193 255,235,190 255,243,203 255,240,200 255,241,201 250,223,180 255,237,192 255,238,189 255,231,178 255,233,187 255,236,192 255,239,195 255,236,192 255,228,183 255,233,188 255,232,182 255,230,179 255,233,189 255,236,190 255,230,184 255,244,204 255,229,183 250,220,174 255,241,196 255,242,207 182,160,126 164,147,121 179,163,146 247,224,184 255,233,196 255,242,200 255,234,194 255,241,202 255,239,199 255,243,203 255,237,196 255,240,205 255,248,212 255,248,210 255,248,208 255,253,214 168,151,127 111,102,96 106,101,100 160,155,154 109,107,105 127,120,123 122,116,121 47,44,50 67,65,61 67,78,105 68,80,104 60,77,99 60,77,99 32,37,36 35,37,37 23,32,43 40,43,50 31,30,35 48,42,47 102,74,74 62,81,100 64,83,102 67,80,99
255,252,226 255,252,218 255,239,200 255,241,202 255,238,198 255,243,203 255,239,199 255,240,200 255,244,210 255,230,196 107,91,74 127,122,121 117,115,116 105,103,101 101,99,100 102,100,101 104,102,100 101,99,97 101,99,97 99,100,105 83,97,120 76,91,109 87,94,106 77,71,78 58,61,70 69,67,77 62,62,62 74,72,68 76,73,77 78,77,80 255,253,226 255,247,202 255,240,190 255,235,185 255,238,193 255,238,195 255,239,196 255,242,199 255,242,197 255,239,194 255,230,184 255,228,177 255,235,186 255,230,181 255,236,190 255,233,188 255,229,184 255,231,185 255,237,191 255,236,190 255,233,188 255,230,177 255,240,196 255,233,187 255,234,188 253,226,181 254,232,194 182,160,126 161,147,120 146,135,130 204,187,161 250,226,189 255,239,197 255,234,194 255,234,194 255,234,195 255,230,191 255,232,188 255,237,200 255,243,205 255,248,208 255,238,198 255,251,212 178,159,134 159,148,141 149,145,139 43,42,45 69,67,65 50,45,47 24,21,25 40,37,43 63,61,57 70,84,107 68,82,105 64,81,101 65,82,102 72,72,72 42,40,41 37,57,81 36,34,46 34,33,38 41,40,45 105,68,67 70,83,102 67,84,104 73,84,97
255,234,184 255,243,193 255,237,190 255,234,187 255,240,193 255,236,190 255,233,189 255,236,192 255,233,191 252,230,185 207,191,176 119,114,113 111,109,105 104,102,100 101,99,100 97,95,96 110,108,109 95,93,91 101,99,97 96,105,107 82,97,115 84,98,108 100,105,113 79,73,78 77,72,74 86,81,78 111,106,94 169,161,150 210,203,185 251,241,219 255,248,221 255,227,187 255,245,198 255,235,188 255,239,193 255,232,186 255,231,184 255,244,197 255,237,190 255,240,196 255,231,183 255,230,178 255,237,187 255,227,177 255,232,187 255,233,187 255,237,191 255,238,194 255,232,186 255,231,181 255,234,183 255,238,189 255,233,184 255,241,190 255,238,196 255,240,197 255,241,200 188,164,131 166,144,124 144,137,135 148,139,133 220,203,175 254,228,187 255,236,192 255,237,200 249,222,188 248,219,184 255,228,193 255,237,198 255,249,209 255,248,208 255,244,205 255,233,195 204,177,145 163,149,131 160,148,136 88,83,80 61,59,60 41,38,42 29,30,35 36,36,44 63,56,54 75,88,107 80,90,108 71,83,105 70,83,100 78,73,70 44,39,41 37,65,90 33,31,41 32,33,38 42,39,45 85,68,69 84,84,94 76,90,102 82,87,97

255,230,189 230,204,163 245,220,176 244,219,175 244,218,177 250,224,183 235,209,168 236,210,169 222,196,155 239,213,172 251,228,186 235,212,170 252,229,189 249,223,184 211,185,146 244,218,177 226,203,161 231,208,166 236,213,171 229,206,164 251,225,184 255,232,188 227,204,173 147,136,129 133,127,132 135,129,134 131,125,130 129,123,128 132,126,131 126,123,127 126,123,127 126,126,126 255,252,218 255,249,203 255,246,203 248,221,178 255,229,189 255,236,196 255,237,197 255,233,195 255,232,192 255,238,200 255,239,196 255,237,192 255,240,197 255,244,203 255,237,193 255,232,188 255,235,190 255,238,193 243,224,208 139,124,115 134,125,117 125,116,110 122,113,107 117,108,102 117,108,104 115,106,102 102,93,89 127,114,111 132,120,122 135,123,128 133,121,121 135,125,126 139,128,137 170,154,152 255,252,207 255,248,203 255,233,186 255,234,185 255,241,195 255,242,202 255,245,200 255,238,193 255,241,195 255,246,201 255,246,201 255,249,208 255,251,210 255,249,203 255,241,191 255,236,186 255,234,184 255,242,192 255,247,200 255,248,202 255,249,203 255,250,205 255,248,201 255,251,204 255,252,217 164,138,113 123,110,105 124,113,110 129,114,103 113,100,95
238,212,171 232,206,165 237,212,168 223,198,154 237,211,170 239,213,172 237,211,170 255,231,190 240,214,173 231,205,164 236,213,171 234,211,169 242,220,175 245,219,180 243,217,178 250,224,183 214,191,149 206,183,141 230,207,165 249,226,184 252,226,185 254,229,185 235,212,181 147,136,133 135,129,134 133,127,132 131,128,132 131,128,132 127,124,128 127,124,128 127,124,128 126,126,126 255,250,216 255,242,196 255,241,196 255,235,190 255,239,199 255,237,197 255,239,199 255,234,196 255,239,201 255,232,192 255,239,196 255,241,196 255,240,197 255,244,203 255,239,195 255,236,192 255,234,189 255,235,190 245,226,210 139,124,115 130,121,113 128,119,113 124,115,109 122,113,107 121,112,108 115,106,102 102,93,89 124,111,108 129,117,119 135,123,125 132,120,122 135,125,126 141,130,139 165,149,147 255,244,199 255,241,196 255,233,186 255,233,184 255,238,192 255,249,204 255,245,200 255,242,197 255,230,187 255,244,207 255,248,208 255,246,205 255,245,204 255,242,196 255,236,186 255,234,184 255,235,185 255,235,185 255,240,193 255,248,202 255,242,196 255,255,210 255,245,203 244,221,179 223,201,156 170,146,111 123,110,105 121,110,107 125,110,99 110,101,95
251,226,182 239,214,170 251,226,182 238,213,169 242,216,175 235,209,168 245,219,178 245,220,176 249,224,180 249,224,180 243,220,178 226,203,161 216,193,151 221,195,156 240,214,175 235,210,166 231,205,164 239,213,172 225,199,158 238,212,171 255,231,190 255,231,187 246,223,192 146,135,132 134,128,133 129,123,128 130,127,131 127,124,128 127,124,128 127,124,128 125,122,126 126,125,130 255,249,207 255,241,195 255,238,193 255,231,186 255,232,190 255,233,194 255,240,201 255,239,201 255,240,202 255,234,196 255,235,192 255,239,196 255,243,203 255,246,206 255,240,200 255,237,199 255,228,185 255,232,189 218,196,176 135,125,115 121,112,104 125,114,109 124,113,108 124,115,109 118,109,105 114,105,101 101,92,88 120,111,107 125,115,116 138,125,122 136,125,122 138,125,122 138,124,126 152,139,136 255,234,189 255,240,195 255,240,194 255,237,192 255,236,190 255,235,187 255,248,207 255,235,189 255,241,199 255,235,193 255,245,203 255,243,199 255,241,197 255,238,192 255,241,189 255,250,198 255,246,196 254,228,178 242,215,181 202,175,139 179,152,116 164,140,105 162,138,103 165,141,106 164,140,105 165,141,106 126,113,110 119,108,103 123,108,99 110,101,95
