255,223,193 252,218,188 255,221,191 240,206,176 252,220,188 255,231,209 243,213,187 250,215,188 255,223,196 255,220,193 255,231,204 255,231,204 255,224,199 238,207,184 237,208,186 233,204,184 214,185,165 238,209,187 236,207,185 237,208,184 237,208,184 234,203,182 239,206,179 255,227,204 255,235,209 251,221,193 241,211,183 208,184,162 205,180,161 214,192,172 200,180,160 211,191,171 204,183,168 193,172,159 207,187,178 75,62,70 65,59,82 69,59,79 167,155,155 72,62,82 63,58,76 63,58,76 65,59,80 65,60,78 66,61,79 67,61,82 62,56,77 61,57,79 102,98,122 101,97,121 100,95,122 100,96,120 89,82,110 67,63,85 88,85,102 66,60,81 64,60,82 95,70,71 70,59,66 79,57,60 93,73,66 82,66,62 101,90,99 82,68,73 77,58,62 98,73,72 110,74,82 104,80,89 62,56,61 74,64,63 52,45,43 85,68,69 83,68,76 69,61,69 98,87,82 92,82,83 88,73,81 90,74,70 100,86,86 73,65,73 99,90,84 73,71,79 102,79,80 70,60,59 65,53,55 73,61,66 54,45,67 130,128,150 97,80,83 99,86,79 70,63,63 66,55,62 116,93,104 104,81,94 103,84,88 78,63,71
248,212,183 245,209,180 252,216,187 255,219,190 252,220,186 254,226,188 252,223,188 246,214,182 254,221,194 252,219,192 255,231,204 255,228,201 255,230,205 243,209,189 244,215,195 239,210,190 237,208,188 233,204,182 244,218,195 236,210,185 217,191,168 221,192,170 233,204,173 245,211,189 233,203,177 232,200,170 231,204,161 207,184,153 202,178,154 218,199,176 202,185,161 216,197,174 214,194,176 216,196,178 210,191,179 80,65,75 75,67,84 68,58,76 167,155,155 71,63,82 65,60,78 65,60,78 65,59,80 65,60,78 65,59,80 66,60,81 87,81,104 96,93,120 99,96,123 101,96,123 101,97,119 73,69,89 92,88,101 83,76,90 81,70,79 85,70,80 80,62,57 72,63,74 64,57,57 88,65,64 81,63,62 53,41,43 97,80,83 73,59,72 110,94,107 92,73,75 86,60,77 89,81,100 64,56,64 76,71,87 89,71,82 95,76,80 92,71,69 90,73,74 109,97,85 86,73,81 78,71,85 110,98,103 130,113,116 111,95,93 78,65,58 60,48,48 115,90,91 44,41,47 74,55,57 89,66,63 60,49,56 123,119,132 101,79,84 83,72,69 66,62,71 95,81,94 97,76,93 113,85,106 105,76,83 82,59,60
252,218,184 243,209,175 251,217,183 255,222,188 255,224,190 255,232,197 252,220,188 238,204,174 248,214,184 254,220,190 243,207,178 255,222,192 255,228,201 229,198,175 219,188,167 232,201,182 237,206,187 239,210,188 243,214,192 236,207,185 230,201,181 228,197,185 243,211,179 238,207,158 209,191,102 201,183,54 230,204,65 214,191,51 206,180,69 198,181,114 207,182,165 211,194,168 200,178,158 209,186,171 210,189,174 81,69,85 153,141,146 66,57,70 164,154,153 73,63,83 67,62,80 64,61,78 66,61,79 63,58,76 74,68,89 108,102,125 110,104,129 108,104,128 109,105,129 89,85,109 70,64,87 102,96,119 87,81,102 79,70,81 91,77,77 78,71,74 86,77,73 80,71,65 86,70,64 99,72,67 90,69,67 75,67,75 69,68,85 94,87,101 82,69,79 104,87,88 84,66,75 91,85,110 103,80,91 75,69,76 81,67,72 74,62,64 117,94,93 79,62,63 94,80,82 93,81,81 115,98,101 102,85,86 84,65,67 81,69,69 93,73,66 88,66,71 51,48,63 44,43,60 115,87,89 177,135,124 73,62,71 110,99,108 148,120,118 92,78,83 69,64,82 65,63,85 82,72,90 106,78,99 74,52,60 159,133,119
251,217,183 229,195,161 238,204,170 241,209,175 248,216,182 255,229,197 255,234,204 255,239,209 255,225,195 255,224,192 255,221,189 255,235,202 255,242,213 238,209,185 240,211,187 243,212,189 239,208,187 241,210,189 239,210,186 238,209,187 231,205,182 221,195,156 209,191,91 202,186,30 220,202,13 241,210,30 255,225,56 248,218,51 230,204,22 219,190,16 203,179,5 194,164,106 200,176,154 216,195,172 207,188,176 83,69,82 180,167,160 82,71,78 170,159,166 74,66,83 64,61,78 64,61,76 66,62,84 95,89,110 102,98,118 108,99,121 108,99,121 108,102,123 72,69,86 83,80,97 89,81,100 88,73,81 74,67,77 97,86,83 67,53,68 105,91,93 79,74,73 94,81,74 94,75,77 105,81,99 109,105,125 76,72,85 117,99,94 137,135,133 81,74,84 129,116,126 100,78,81 112,91,91 90,68,60 87,70,71 87,68,72 95,76,80 68,70,97 108,97,106 87,78,70 82,77,63 135,112,125 111,101,105 100,86,112 122,115,129 167,123,111 103,82,82 116,90,69 101,80,69 121,104,94 168,137,114 141,132,126 96,81,89 170,133,130 118,93,90 85,71,86 75,73,85 149,116,107 168,122,104 113,78,63 164,125,111
255,223,189 255,223,189 252,216,183 246,214,180 255,223,191 255,224,192 255,234,204 255,238,208 255,231,201 255,223,193 249,215,185 255,229,196 255,228,199 231,202,178 218,189,165 197,171,121 239,208,187 239,208,187 238,209,185 238,209,187 226,200,175 186,161,113 168,157,13 201,190,16 228,209,27 240,214,36 252,222,55 238,211,52 204,182,19 194,174,17 192,171,17 184,169,10 195,174,151 205,186,163 209,193,180 85,72,80 189,178,161 111,102,96 171,161,160 79,72,84 70,65,81 101,99,111 117,112,128 124,116,135 129,121,138 138,126,142 90,80,100 76,70,91 100,92,111 70,62,79 78,64,81 95,74,72 79,63,59 114,98,92 86,70,68 98,80,89 81,67,80 111,85,89 120,105,115 100,82,77 116,110,131 82,79,94 105,88,80 174,143,131 87,75,87 96,81,89 90,68,76 101,78,77 143,107,87 154,120,102 90,68,73 83,66,69 116,105,102 86,89,109 111,104,86 88,77,60 149,148,179 170,130,125 139,140,159 172,168,192 199,158,156 162,135,128 139,109,92 122,104,113 57,48,42 171,136,109 116,101,90 90,77,85 110,90,81 173,128,121 94,78,74 77,70,68 95,74,63 173,128,107 139,110,86 216,176,142
255,225,193 253,221,189 244,210,178 239,210,177 248,216,186 255,229,199 255,229,196 255,229,198 253,224,191 255,229,195 254,222,190 255,229,197 255,240,213 237,207,181 188,159,128 104,80,18 156,132,70 238,205,194 242,213,189 227,201,176 164,147,108 105,89,35 105,90,9 138,118,43 241,217,68 249,214,60 229,204,44 190,168,32 141,124,28 123,108,20 115,99,14 156,144,35 152,147,49 208,192,175 212,196,181 169,153,140 228,209,182 185,168,129 127,110,63 213,195,176 250,233,223 255,249,242 255,251,246 255,252,250 255,254,247 179,163,157 110,99,106 120,111,126 118,104,109 117,91,100 130,97,101 143,116,128 119,98,98 121,109,99 153,117,95 131,100,88 75,68,82 124,104,97 96,71,68 164,118,102 111,83,72 175,143,113 106,91,71 197,159,122 190,170,140 56,52,63 96,75,73 161,132,112 194,146,119 168,146,179 112,92,85 110,96,109 187,146,130 79,81,97 120,97,82 177,137,114 149,133,131 111,94,70 132,93,92 156,111,104 223,188,203 167,137,140 172,140,135 62,62,72 65,55,54 177,145,115 206,165,134 133,113,125 134,118,101 235,214,191 240,216,192 76,74,86 145,104,88 255,216,183 117,90,102 157,151,144
255,233,200 255,228,195 254,222,190 255,234,202 255,242,211 255,241,213 255,235,204 254,225,190 243,214,183 245,213,183 255,229,198 255,235,204 255,238,212 232,203,181 165,141,86 109,84,27 142,125,18 236,208,168 249,220,196 203,177,152 110,96,38 113,102,15 110,98,18 84,70,14 164,135,3 228,198,60 191,168,28 144,124,8 96,78,5 116,99,23 110,93,15 108,90,17 161,151,41 189,171,129 232,208,186 239,216,187 201,178,138 129,110,53 101,81,20 242,223,188 209,190,178 194,179,168 195,178,168 201,180,167 192,177,168 255,255,242 192,179,172 129,106,105 160,134,138 173,148,160 222,178,177 186,152,148 156,129,113 133,115,114 184,144,110 181,133,104 149,123,113 127,100,84 171,134,121 162,134,94 141,117,84 167,134,109 101,86,66 167,136,99 150,123,91 66,63,69 105,106,125 122,128,147 168,132,124 200,177,190 121,103,114 120,101,115 150,111,97 173,180,175 158,145,111 220,184,151 184,171,150 97,81,75 129,113,100 209,168,141 117,106,103 171,160,153 229,211,248 182,180,176 88,83,82 148,119,97 153,124,93 130,128,148 141,151,155 189,180,191 157,155,163 84,121,159 95,108,136 133,127,148 73,109,154 74,115,158
255,238,207 255,228,197 250,221,190 255,235,207 255,238,215 252,223,199 253,224,200 250,221,199 253,224,202 255,230,206 255,232,207 255,230,205 255,239,213 247,224,209 204,184,152 138,115,73 85,60,30 129,110,46 179,159,73 159,135,82 103,95,16 105,95,17 97,85,19 85,76,20 75,62,14 139,119,29 131,111,34 74,60,6 88,76,6 101,91,13 109,99,17 110,101,14 107,95,0 172,156,44 230,211,154 187,167,92 117,97,36 106,87,30 148,135,35 209,185,148 191,170,155 198,182,169 199,184,173 209,193,180 241,232,217 178,169,150 190,175,164 172,143,121 127,123,132 100,85,95 197,144,117 160,127,118 170,140,98 177,154,125 240,196,168 221,185,156 166,130,101 173,137,108 196,161,125 163,134,99 131,110,85 194,177,180 92,86,63 185,160,116 134,116,113 63,62,79 91,95,97 131,149,164 127,118,140 124,118,139 90,103,133 109,138,165 76,90,131 85,111,155 86,122,147 63,111,148 113,150,186 66,121,171 53,121,178 53,120,184 49,114,170 50,111,168 44,114,168 43,112,162 44,113,172 43,109,162 52,111,166 39,103,159 41,102,161 41,99,157 37,101,159 43,102,157 40,102,156 36,100,156 39,92,141 43,89,140
255,231,204 255,229,202 240,212,185 221,192,170 198,169,147 186,157,135 188,159,137 189,160,138 210,181,157 224,193,170 222,194,167 225,197,168 247,221,196 191,167,145 186,166,148 173,151,131 153,133,115 158,138,120 101,85,11 97,84,9 90,82,17 109,99,32 101,91,22 71,63,11 71,61,10 102,86,14 91,71,12 65,50,12 83,72,8 113,107,32 94,86,23 81,73,10 93,83,14 124,118,16 127,112,22 158,136,98 184,169,147 202,188,163 192,175,147 209,186,155 187,169,150 204,194,182 202,183,171 190,176,162 187,175,163 183,174,157 202,179,168 248,204,192 187,167,177 109,94,85 239,179,127 156,129,113 182,172,130 158,148,110 168,137,125 213,187,175 153,117,84 127,103,79 145,118,113 100,85,76 141,134,118 98,122,167 77,132,171 87,130,159 53,117,175 50,112,166 43,111,166 45,117,175 48,112,175 49,113,171 45,114,166 48,105,157 50,109,164 43,104,161 43,102,153 41,105,168 42,111,170 30,107,154 36,102,155 40,102,156 44,101,155 61,111,165 58,110,168 71,136,187 89,133,169 129,164,196 45,103,161 139,161,191 143,157,180 63,107,156 140,163,190 122,118,131 124,136,158 55,101,152 149,142,142 89,82,85
237,208,177 251,222,191 255,233,200 255,240,208 255,238,207 255,240,209 255,233,202 255,237,204 255,235,202 255,222,190 254,222,188 255,228,191 254,227,193 222,197,167 223,199,173 219,193,168 222,196,173 216,190,167 179,160,96 107,85,22 91,70,27 103,83,51 122,102,70 99,77,28 130,115,25 174,150,43 140,114,23 76,54,0 96,70,31 101,78,49 149,128,85 101,79,30 106,90,5 162,139,8 105,90,39 253,225,198 255,235,208 255,230,205 255,230,206 230,207,178 195,174,163 138,142,157 102,154,198 91,149,198 91,142,191 78,136,196 64,131,195 69,119,175 55,120,173 51,116,174 51,116,174 40,115,179 43,117,167 50,112,166 50,107,163 148,137,122 57,105,157 47,107,169 61,105,154 121,118,92 74,117,148 53,103,139 63,104,147 68,100,138 54,103,150 116,134,158 138,156,182 76,126,164 131,138,150 149,162,179 82,115,146 124,124,121 146,149,160 77,110,145 119,103,97 150,140,141 82,114,152 109,102,105 127,116,123 138,156,182 134,125,121 113,98,89 162,171,194 169,193,213 104,93,90 186,175,182 161,181,207 124,114,115 105,92,87 139,151,175 157,165,172 106,87,89 171,168,172 126,144,172 164,146,145 98,87,84
255,235,198 255,243,206 255,235,198 255,251,213 255,234,200 255,241,207 255,230,196 255,237,203 255,248,214 255,246,212 255,230,196 255,244,207 255,243,210 247,222,192 246,216,188 255,228,201 251,221,193 240,207,180 202,186,87 194,175,38 108,87,6 112,90,25 116,96,35 170,148,56 203,178,32 229,204,58 219,195,44 188,165,27 131,102,37 98,71,39 115,90,42 139,110,45 187,168,33 200,185,26 165,147,49 235,209,184 255,238,211 245,220,192 254,226,199 227,204,175 189,172,146 83,100,122 55,107,151 64,114,154 57,116,169 67,121,163 57,121,179 107,141,178 130,173,212 110,148,188 114,141,171 63,117,163 116,124,144 128,152,181 133,141,146 123,114,108 83,102,112 109,100,96 99,106,90 83,88,98 85,69,65 125,136,163 144,143,146 118,106,106 170,193,220 95,94,97 156,155,160 133,153,179 98,91,91 139,133,140 112,121,144 97,86,93 168,172,185 147,162,180 108,96,96 149,142,142 143,161,178 123,116,116 115,112,116 153,165,187 121,114,112 114,101,98 173,180,194 164,164,172 110,98,88 127,117,116 139,134,133 126,110,106 108,92,90 112,100,102 132,119,112 123,107,101 110,96,96 106,93,90 154,141,134 142,126,120
255,250,212 255,247,209 255,239,201 255,251,212 253,222,185 255,237,200 255,231,194 255,244,209 255,244,209 255,243,208 255,228,189 255,238,201 255,243,205 243,219,186 247,222,194 246,218,189 246,219,185 227,203,168 188,171,35 254,218,48 233,204,43 179,156,27 170,150,32 170,151,26 217,192,64 229,205,82 230,202,77 191,166,38 192,171,21 203,173,61 211,171,34 249,214,60 239,209,12 210,192,23 165,152,22 251,227,194 255,237,208 255,233,198 254,227,195 223,198,168 191,176,156 146,134,122 168,167,184 117,104,99 176,186,202 115,104,99 163,178,196 126,124,122 160,164,168 152,157,165 111,102,96 159,169,177 130,96,62 151,107,67 143,104,63 140,98,60 147,102,58 136,95,36 124,83,24 126,83,38 111,77,34 123,82,37 105,65,13 121,103,84 170,153,143 153,139,125 159,138,123 179,161,142 173,155,134 189,171,150 195,178,154 215,198,174 231,212,189 231,212,189 188,170,151 116,100,87 125,103,95 216,196,176 133,116,106 115,98,90 235,216,193 202,183,169 113,97,91 215,194,181 239,219,199 113,97,84 131,110,97 246,222,200 185,164,151 109,93,87 219,197,177 244,220,198 109,91,86 115,98,90 237,216,191 230,211,184
255,239,202 255,224,187 255,232,195 255,243,208 252,223,188 255,239,204 255,229,194 255,246,210 255,248,212 255,231,195 255,229,192 255,240,203 255,242,207 254,231,202 255,233,208 255,233,206 250,226,191 199,177,139 171,155,12 201,178,38 210,189,48 157,137,31 124,106,17 121,106,14 159,135,28 167,144,32 155,134,35 123,102,21 138,122,21 111,90,9 218,189,55 237,207,71 206,176,22 192,166,13 158,141,18 175,164,129 252,224,195 249,225,192 255,229,197 223,196,164 187,174,153 166,154,142 131,122,118 117,106,99 131,127,119 138,128,116 119,109,97 147,136,121 134,122,112 132,119,112 127,102,83 120,89,66 156,117,74 142,107,69 129,85,43 138,98,73 160,108,60 133,88,55 138,95,46 125,84,25 125,82,35 133,87,46 133,91,51 125,89,38 116,84,50 249,221,194 255,233,208 255,243,217 255,240,214 255,241,215 255,240,214 255,245,216 255,234,208 251,230,203 234,213,188 131,112,98 153,132,119 254,230,206 153,132,121 124,104,95 239,218,193 204,184,166 117,100,92 230,209,194 251,227,203 157,138,122 143,127,114 182,163,149 138,121,113 128,111,103 250,224,203 247,218,196 115,94,90 107,89,86 116,97,85 108,88,79
255,237,205 255,239,207 255,241,209 255,246,214 255,238,203 255,234,200 248,220,180 255,249,214 255,247,214 255,237,199 255,234,196 255,244,209 255,246,213 255,231,206 255,232,207 255,231,201 254,229,199 179,158,115 146,129,24 143,127,28 127,108,24 112,88,24 98,78,17 73,56,17 97,80,15 105,83,20 97,76,6 109,87,22 127,108,24 122,105,27 96,74,11 145,121,27 159,133,22 159,134,20 135,123,25 119,107,41 255,252,217 255,240,207 255,241,209 236,214,178 186,172,156 183,172,153 144,125,113 244,222,202 120,100,82 255,239,209 121,104,96 226,204,186 165,147,128 110,79,58 124,83,56 114,83,60 91,65,42 93,64,42 127,86,59 130,85,50 121,81,47 143,99,71 172,117,65 123,91,59 148,105,45 119,76,16 116,76,40 106,69,29 112,79,13 108,77,28 205,180,152 252,227,197 254,231,202 255,231,198 255,239,206 252,224,195 252,227,199 248,224,200 118,106,96 119,105,91 233,212,189 251,225,200 136,115,104 112,94,89 109,93,87 107,91,85 115,96,82 246,222,198 249,225,203 119,97,91 109,91,88 110,89,85 108,91,83 120,104,91 246,217,195 248,222,201 124,103,92 110,92,87 103,90,83 107,92,83
255,242,209 255,236,203 255,226,193 255,232,199 255,230,195 255,236,201 252,226,187 255,240,201 255,246,212 255,246,212 255,239,207 255,241,207 255,241,206 255,235,208 249,224,196 246,218,191 240,215,185 140,120,72 108,93,16 89,77,11 100,87,14 153,142,26 168,153,32 152,141,36 116,99,23 104,82,8 132,112,22 174,153,40 186,163,53 176,160,31 139,124,32 84,70,4 90,73,8 113,96,29 110,98,20 116,107,22 253,225,198 249,222,190 246,218,189 220,198,164 189,175,159 174,163,144 117,101,88 121,102,88 250,226,200 210,191,168 113,101,89 117,101,88 134,108,83 82,60,40 69,47,29 90,68,50 92,66,45 102,66,46 148,109,79 131,94,68 97,67,39 139,88,60 104,75,51 135,90,57 125,84,57 127,99,41 122,86,24 119,78,47 107,73,32 110,74,14 104,74,30 162,138,114 186,170,164 179,164,155 187,165,159 250,226,193 255,234,205 243,217,192 155,139,126 123,107,94 235,211,185 255,231,203 202,183,160 129,110,94 119,99,90 121,102,90 179,159,141 251,227,201 253,229,203 233,214,191 119,100,86 120,103,95 116,99,89 178,158,140 252,226,201 254,225,201 221,200,177 124,103,88 116,102,88 115,98,90
255,236,200 255,239,203 253,226,190 255,241,205 255,229,191 255,248,209 255,235,194 255,239,198 255,251,215 255,250,216 255,250,216 255,245,209 255,241,203 255,227,202 255,230,200 254,226,197 250,225,197 129,109,59 99,81,8 93,76,9 103,89,19 134,120,36 155,145,33 172,160,51 174,159,49 167,150,45 165,145,39 163,146,39 160,144,41 132,118,21 110,94,22 100,83,16 85,70,9 88,72,14 108,95,20 119,108,23 218,190,163 255,232,200 255,242,214 244,220,187 200,186,170 197,186,167 125,106,94 131,109,89 251,225,200 240,219,192 148,132,117 92,73,57 79,59,39 84,62,42 96,69,51 125,91,71 166,122,94 182,131,94 141,100,69 95,64,43 88,64,42 96,65,42 123,77,49 100,74,49 144,101,54 120,85,60 138,97,36 138,101,46 107,73,41 109,73,24 104,67,23 105,74,51 67,55,57 67,55,60 88,69,76 245,221,188 255,230,202 237,211,186 189,171,152 165,145,127 233,209,183 249,223,198 213,190,161 195,174,149 220,196,172 196,174,154 193,171,151 248,224,198 251,225,200 239,218,191 227,203,177 228,204,178 205,185,165 195,175,155 252,226,201 252,223,199 232,208,182 220,196,170 237,214,185 203,183,163
254,228,189 255,232,193 240,214,175 255,228,191 255,224,187 255,243,205 255,226,189 255,235,200 255,229,193 255,234,198 255,238,202 255,232,196 244,220,187 230,205,175 230,207,178 237,214,185 204,182,144 139,130,31 103,90,15 99,85,17 103,82,26 86,67,14 83,66,38 95,80,44 112,99,49 132,121,59 131,116,67 97,78,43 85,61,35 74,53,42 76,58,16 94,74,13 94,76,14 98,84,14 131,119,23 128,118,26 123,114,38 147,125,105 227,201,176 231,202,178 193,177,162 193,177,162 209,187,169 239,211,184 244,220,194 232,211,188 170,137,112 123,88,61 104,75,51 124,94,68 122,85,61 177,127,94 179,135,97 111,82,58 116,78,59 126,89,65 128,91,67 95,64,43 105,69,49 122,81,52 132,98,66 139,100,57 124,84,30 124,84,20 107,76,39 108,71,31 105,69,18 108,70,33 94,76,73 92,80,85 94,82,87 255,236,211 255,237,209 246,222,198 208,183,164 199,175,151 197,173,149 224,198,175 192,168,144 210,185,157 231,204,172 222,197,167 166,146,126 220,196,170 226,202,176 206,185,158 208,183,153 217,190,158 200,171,147 169,147,129 226,202,180 231,205,182 207,188,163 190,167,138 202,172,144 178,154,130
255,252,213 255,252,213 255,248,209 255,243,206 255,237,200 255,250,212 255,237,203 255,244,206 255,241,202 255,239,200 255,239,200 255,237,200 148,121,89 202,178,145 251,227,194 243,218,190 129,108,67 158,152,19 152,142,32 120,107,18 110,91,27 69,51,21 105,92,71 90,77,56 116,102,88 85,72,49 106,91,69 113,97,84 75,65,55 65,49,43 99,78,37 128,108,18 121,104,26 131,121,29 142,132,20 105,97,7 132,129,19 158,148,68 128,116,79 164,136,109 185,165,147 164,143,128 130,96,74 172,142,116 255,237,211 248,227,204 134,99,74 123,88,63 120,79,52 166,121,88 219,166,123 179,128,89 102,75,57 135,99,77 154,110,82 141,97,67 157,110,78 132,91,62 100,71,47 151,114,74 127,93,63 140,97,48 105,73,29 115,76,19 113,78,40 103,70,33 111,80,20 104,67,25 74,56,53 93,81,86 95,83,88 255,246,220 255,239,211 247,223,201 214,190,168 207,181,156 223,199,175 255,230,207 223,199,175 222,197,167 255,235,202 244,217,185 181,161,141 251,230,203 254,228,203 237,213,189 255,232,200 255,238,205 249,221,194 189,167,147 253,229,205 251,225,202 225,204,179 234,209,179 255,237,202 225,202,173
255,251,213 255,247,209 255,246,208 255,243,206 255,231,194 255,246,209 255,232,198 255,242,203 255,240,200 255,238,198 255,239,199 167,143,108 138,104,72 146,110,77 146,112,67 119,89,47 140,122,78 146,138,32 172,165,26 143,131,20 194,163,42 111,83,27 94,81,58 133,118,98 137,123,96 116,102,73 152,135,109 112,95,69 100,87,55 161,133,54 194,167,50 167,151,37 144,135,20 156,148,28 120,109,22 87,78,20 120,115,2 176,167,24 186,169,100 125,101,68 120,98,64 122,100,66 150,126,89 133,100,73 255,242,217 249,225,199 130,91,63 154,108,80 199,145,107 200,145,100 132,99,74 98,72,49 127,86,59 171,126,93 170,119,84 156,106,73 148,97,62 162,111,74 116,82,60 114,84,56 143,102,73 115,91,67 106,80,55 112,73,34 111,68,19 93,68,40 108,76,21 101,64,24 79,65,36 92,80,85 97,85,90 244,221,190 247,221,196 234,210,188 207,186,161 224,196,167 226,202,176 255,233,206 226,197,175 231,203,176 255,237,200 255,229,193 196,177,152 250,227,198 254,226,199 238,212,189 249,222,190 255,238,200 254,229,199 191,172,147 250,225,197 255,229,202 234,208,185 239,211,182 255,236,200 225,202,173
255,249,214 255,249,214 255,246,212 255,249,215 255,236,203 255,248,210 255,242,205 255,239,202 255,236,201 255,237,201 255,250,213 123,101,65 136,102,68 149,115,74 139,107,63 117,89,49 136,120,78 126,124,23 160,149,14 151,142,25 123,111,0 240,193,70 208,167,108 144,109,73 143,110,73 159,125,91 174,131,84 196,155,87 199,160,80 191,164,60 159,136,37 109,98,23 149,143,25 138,132,16 100,89,27 81,71,18 123,112,7 189,177,22 179,158,106 120,97,66 124,96,67 133,105,76 126,98,69 120,92,63 255,249,212 252,228,193 151,105,75 208,158,125 185,141,111 88,57,36 107,96,123 130,90,65 141,97,69 148,101,69 179,128,93 164,115,79 147,100,68 145,95,64 135,100,75 108,80,51 139,105,71 110,88,70 105,71,41 113,76,36 128,88,36 94,64,36 100,70,14 94,60,19 80,56,32 94,77,80 111,89,94 255,231,198 255,242,214 242,216,193 220,196,172 222,197,169 222,198,172 255,232,205 226,200,175 226,196,168 255,230,192 252,225,189 199,178,153 253,230,201 255,228,199 228,202,177 242,215,183 255,231,194 237,212,182 195,176,151 244,220,194 254,229,201 233,207,182 230,202,173 250,223,187 232,209,180
