69,60,82 73,64,75 166,159,116 126,119,60 106,99,56 138,131,92 136,129,100 94,85,79 82,81,74 84,82,80 91,89,90 88,83,82 83,78,75 98,97,86 65,61,74 65,61,72 56,52,63 65,61,72 63,59,72 66,62,73 105,102,106 170,170,140 230,208,159 92,70,34 102,72,46 139,105,71 148,114,80 182,161,64 231,210,30 202,183,32 129,121,27 95,83,15 249,220,48 255,227,70 255,238,80 255,242,84 255,235,75 255,247,70 248,226,92 103,85,43 77,63,63 74,56,53 70,53,18 141,133,29 148,148,48 108,103,32 51,45,20 129,116,95 104,80,54 108,84,58 88,78,66 63,56,66 75,73,69 107,96,81 64,53,50 72,67,66 83,80,84 51,50,67 70,71,90 106,96,95 178,158,128 187,164,133 109,107,103 108,109,114 186,162,127 172,145,111 173,146,114 172,144,115 170,145,115 183,158,128 179,154,124 181,157,124 197,170,136 188,161,127 180,153,119 186,159,127 189,162,130 183,156,124 190,163,131 186,159,127 180,153,121 171,144,112 175,148,116 175,148,116 166,138,109 179,151,122 189,162,128 189,162,126 183,156,122 182,155,121 176,149,117 178,151,119 188,161,127 182,155,119 190,163,127 186,159,123
66,62,75 66,62,73 163,153,141 132,125,109 105,99,94 93,86,84 89,84,83 87,85,86 91,89,87 91,89,90 101,98,102 97,94,98 91,88,92 88,86,82 88,89,81 86,88,83 98,98,95 102,102,97 93,96,88 86,88,83 86,89,81 92,92,78 227,215,174 98,75,46 102,73,38 139,105,62 154,121,71 142,116,64 163,151,42 89,86,35 86,75,2 222,199,41 205,198,43 216,211,58 222,210,83 210,191,107 159,137,101 108,91,54 97,86,79 86,80,71 139,135,129 79,72,72 170,119,43 144,132,36 137,139,43 98,98,26 70,71,34 50,45,33 114,89,70 108,79,57 100,75,47 109,81,54 130,106,73 121,96,66 100,93,93 72,66,71 102,98,107 85,82,97 85,88,99 96,92,101 176,148,108 190,161,128 128,104,98 113,111,112 132,107,77 182,155,123 167,143,110 170,145,115 175,152,121 172,149,118 174,149,119 200,173,139 186,159,125 186,159,123 175,148,114 180,153,121 187,160,128 189,162,130 192,165,129 189,163,124 175,149,110 189,162,128 174,150,117 187,163,130 164,139,109 174,149,119 179,151,122 178,150,121 185,158,126 187,160,128 178,151,117 172,144,115 175,148,116 185,158,124 183,156,122 181,154,118
61,56,72 59,54,70 111,103,92 108,104,85 91,86,88 89,83,88 94,88,93 97,92,94 103,101,102 95,94,97 101,98,102 97,94,98 91,88,92 82,80,78 88,86,84 81,83,78 93,98,92 92,97,93 93,93,90 96,95,88 160,156,135 229,222,183 255,255,206 89,68,43 131,98,61 144,107,65 127,95,51 102,74,45 141,132,35 105,99,22 178,172,28 154,123,4 74,59,8 63,49,22 72,55,45 90,72,67 91,75,62 140,131,114 232,216,174 169,157,131 30,23,26 36,20,18 255,214,119 104,105,28 127,128,37 98,97,30 69,72,23 50,51,43 73,57,40 108,84,62 111,82,58 119,91,64 131,104,72 117,93,71 98,91,94 61,53,61 127,125,126 126,119,133 123,121,131 117,113,124 125,105,75 178,163,141 153,127,106 115,109,114 166,143,112 171,147,114 176,151,121 171,146,116 169,144,114 173,148,118 186,159,127 185,158,124 188,161,125 188,161,125 188,161,125 205,178,144 202,175,141 185,158,124 188,161,127 187,160,124 181,154,120 186,159,125 187,163,130 178,154,121 172,148,115 180,156,123 185,158,126 176,148,119 192,165,131 173,146,112 180,153,119 177,153,120 164,140,107 180,153,119 186,159,125 189,162,126
70,63,77 67,63,74 77,70,73 127,122,110 90,85,84 89,87,85 98,96,97 98,98,98 97,96,99 99,96,102 101,95,100 88,87,90 95,92,96 84,82,83 88,86,87 90,88,89 99,97,98 101,99,95 152,144,120 246,235,191 255,252,196 255,253,198 255,255,202 77,58,35 138,105,68 140,106,63 116,88,50 101,83,51 166,163,29 178,169,24 183,169,28 209,191,31 146,113,65 97,82,71 125,115,105 112,101,86 62,50,38 57,44,37 31,21,22 20,13,13 22,16,9 93,61,29 228,189,91 89,86,33 122,118,40 92,95,33 75,78,29 61,62,52 42,34,23 118,100,81 111,86,58 114,85,54 140,108,78 85,73,61 169,158,125 222,214,164 137,131,126 133,126,136 125,121,130 119,114,116 158,144,130 131,94,50 126,87,26 92,74,69 67,56,53 183,161,127 184,159,129 183,159,124 186,159,125 176,149,115 172,144,115 180,152,123 188,161,129 174,147,113 186,159,125 198,171,137 190,163,131 171,144,112 169,141,112 183,155,126 182,155,123 178,151,119 171,144,112 165,138,106 181,154,122 186,159,127 183,156,124 188,161,127 194,167,133 183,156,122 190,163,129 179,155,122 173,149,116 172,147,117 174,149,119 195,161,129
70,66,79 65,61,74 66,58,66 133,128,116 92,85,83 97,92,89 96,91,90 100,95,94 103,98,100 107,99,107 103,100,104 96,97,100 100,99,102 90,88,89 91,89,90 97,94,98 101,96,95 216,209,180 255,242,199 255,238,189 255,251,191 255,251,196 253,237,183 81,62,39 135,101,67 138,104,63 118,91,57 104,88,57 114,109,11 194,183,37 193,183,32 199,187,34 241,176,83 67,40,4 43,31,21 38,20,15 33,19,21 26,12,12 23,13,14 23,14,10 38,29,21 255,199,113 137,120,53 89,87,13 99,101,30 87,90,26 69,71,29 48,47,40 42,36,29 81,66,46 122,94,67 127,98,67 149,113,82 93,89,79 252,235,188 242,226,172 216,211,160 151,138,133 83,76,79 177,162,126 191,170,127 183,157,118 135,102,36 134,117,70 72,62,61 177,157,127 166,141,111 181,157,122 190,163,129 190,163,131 176,149,117 176,148,119 178,150,121 165,138,106 192,165,133 181,154,122 183,156,124 183,156,124 180,153,121 171,147,114 184,160,127 192,168,135 198,171,137 185,158,124 192,165,131 194,167,133 185,158,126 188,161,129 178,151,119 187,160,128 180,153,121 174,150,117 179,155,122 189,162,130 175,148,116 148,107,76
67,62,78 68,64,77 73,64,79 84,76,84 106,97,89 97,92,89 96,91,90 101,94,97 109,99,100 108,101,104 106,103,107 103,100,104 100,99,102 94,92,93 93,86,89 109,98,93 243,233,180 255,252,205 235,219,175 255,239,192 255,239,185 255,242,187 255,242,190 86,62,29 121,90,53 135,101,60 126,99,63 105,85,67 111,107,0 147,142,42 187,183,34 183,174,27 195,174,35 219,162,55 70,36,6 45,28,18 25,13,13 43,29,29 65,40,39 85,51,33 207,160,79 255,208,119 86,84,24 85,88,26 92,95,33 79,84,23 59,62,31 44,40,34 71,51,44 114,93,70 123,96,64 153,121,87 100,84,69 218,201,173 255,250,190 255,253,194 253,227,157 224,202,57 196,188,23 195,186,32 196,186,35 169,172,14 115,103,105 116,80,20 136,116,98 186,163,134 180,155,127 183,159,126 181,153,124 186,158,129 173,149,116 179,155,122 180,153,121 181,153,124 182,154,125 191,161,133 194,165,132 186,159,125 185,161,128 181,157,124 174,147,115 168,140,111 176,152,119 187,163,130 199,175,142 176,152,119 166,141,111 171,146,116 182,155,123 182,155,123 173,146,114 174,150,117 183,156,124 193,166,134 177,148,115 145,102,69
66,61,77 65,60,76 70,62,81 72,62,80 112,108,100 110,106,100 95,88,86 93,88,85 96,91,88 104,99,98 109,107,108 102,102,102 104,101,105 106,101,100 212,201,168 183,169,144 245,230,183 255,244,197 228,213,173 247,231,189 249,232,185 252,235,184 255,240,188 137,114,74 133,101,67 134,101,62 113,84,49 91,73,41 203,198,27 115,109,14 174,174,31 175,171,24 169,157,18 211,178,60 237,176,90 125,90,52 245,169,147 255,240,217 236,206,162 246,192,133 255,222,135 95,82,9 92,92,29 82,85,25 97,97,36 80,79,23 61,62,39 51,45,40 88,67,56 116,90,65 117,88,57 164,129,93 74,62,52 213,194,141 231,190,75 216,179,65 226,207,82 223,201,38 200,172,47 141,115,6 185,171,28 211,202,26 196,181,18 195,182,34 89,76,69 152,135,111 182,159,130 177,152,124 172,147,117 172,148,115 183,159,126 183,156,124 190,163,131 176,149,117 171,146,116 183,155,126 182,155,119 175,148,114 165,141,108 176,152,119 180,153,121 175,147,118 174,149,119 184,159,129 171,147,114 163,139,106 170,145,115 176,151,121 187,160,128 185,158,126 172,145,113 172,148,115 176,149,117 186,157,126 151,119,87 128,92,59
68,63,79 61,57,70 62,57,73 66,61,77 62,58,69 99,96,100 97,95,91 99,94,93 101,96,95 97,95,96 104,102,103 109,107,108 111,106,103 202,196,171 135,122,115 253,238,198 238,220,178 230,213,176 222,206,173 225,208,171 224,209,169 226,211,164 243,223,173 116,90,51 122,90,56 123,92,55 104,77,41 100,78,44 177,168,40 186,184,25 93,86,16 178,170,46 159,151,27 144,141,27 167,144,45 255,238,148 255,216,146 255,215,143 255,236,167 211,177,107 99,93,29 94,92,30 91,91,28 92,92,31 87,90,28 70,71,23 41,39,35 54,45,41 95,69,46 131,100,77 113,83,55 140,108,76 142,133,104 184,158,47 206,169,57 185,150,53 175,149,38 198,169,48 181,160,19 230,210,49 214,182,56 146,122,28 153,145,41 210,201,45 190,186,37 108,95,45 91,83,89 131,119,109 180,155,125 183,159,126 182,155,123 197,170,138 193,166,134 198,171,139 196,169,137 173,149,116 180,156,123 190,166,133 182,155,123 177,153,120 178,153,123 178,153,123 179,155,122 185,161,128 171,147,114 172,147,117 173,145,116 174,147,115 180,153,119 187,160,126 180,153,119 183,159,126 185,163,129 190,169,142 190,168,150 116,95,82
67,62,78 67,62,78 62,57,73 58,54,67 58,54,65 61,57,68 87,87,87 92,90,88 88,86,87 103,98,100 101,99,100 106,103,107 149,143,136 116,108,97 151,137,123 248,235,187 226,209,170 191,173,143 212,198,169 201,185,152 186,174,144 191,179,142 233,213,167 113,86,50 127,95,63 119,87,53 112,85,49 150,128,92 164,147,78 205,198,28 109,102,32 119,109,38 158,154,36 125,121,18 112,108,19 107,104,21 98,90,25 93,81,22 96,95,30 91,101,34 96,97,31 93,94,28 92,92,31 94,92,32 82,84,31 63,64,27 41,36,33 40,30,29 131,107,81 95,72,43 120,92,65 108,82,57 202,183,156 159,138,55 160,135,46 120,96,30 180,145,50 190,152,34 246,224,47 217,197,51 179,153,42 113,91,13 106,90,7 211,201,32 202,187,28 193,173,25 111,103,67 90,83,86 152,130,110 181,157,124 190,163,131 195,168,136 193,166,134 178,150,121 174,147,115 186,161,131 184,160,127 189,162,130 173,146,114 173,149,116 177,153,120 177,153,120 178,154,121 184,160,127 181,157,124 194,167,135 180,153,121 183,156,124 189,162,128 186,159,125 193,166,132 192,169,129 175,154,131 221,205,203 106,93,88 112,95,87
66,61,77 69,64,80 67,62,80 65,60,78 67,62,78 62,57,73 61,57,66 86,83,87 90,88,89 95,93,94 96,94,95 96,94,95 99,94,91 120,112,101 185,173,145 233,220,186 189,176,155 175,161,145 176,165,148 172,161,146 123,114,108 118,107,102 206,183,154 113,86,54 129,97,65 113,84,53 100,72,45 113,85,58 171,147,110 210,205,36 169,166,30 108,105,11 125,119,28 143,139,23 107,98,24 83,81,23 83,86,24 89,89,30 92,92,29 93,94,28 97,94,27 102,99,32 102,100,38 89,89,26 77,75,42 63,58,55 44,38,33 42,38,32 128,97,78 147,117,91 124,101,72 110,85,66 227,210,163 197,182,133 84,74,34 87,80,37 211,187,107 174,151,39 209,176,39 178,157,33 141,122,38 212,191,41 208,179,47 163,136,30 162,155,44 160,155,46 123,122,27 94,79,99 131,113,92 182,155,121 186,158,129 191,166,136 182,155,123 194,167,135 196,169,137 192,165,133 192,165,133 193,166,134 191,167,134 179,155,122 190,165,135 184,159,129 172,147,117 172,147,117 192,165,133 198,171,137 201,174,138 201,174,138 198,171,137 190,163,129 194,170,133 186,176,166 85,111,173 88,84,108 105,80,63 119,82,58
68,63,79 68,63,79 69,64,80 70,65,81 70,65,81 72,67,83 65,61,72 63,59,70 77,73,82 91,88,92 90,88,89 97,92,94 120,116,108 153,149,130 190,180,156 165,157,135 126,121,109 118,112,105 105,101,95 101,97,91 103,98,100 91,83,89 96,77,54 114,84,56 111,82,49 104,77,45 105,77,50 118,90,63 229,208,154 190,186,37 200,194,32 163,157,22 113,103,50 108,103,30 151,143,23 163,152,47 123,119,30 101,94,24 99,93,29 104,98,32 106,100,34 106,103,38 93,93,30 77,78,30 61,58,45 42,35,35 39,30,26 46,35,30 130,101,77 155,122,95 109,86,55 187,167,137 218,200,158 220,204,150 90,77,43 83,73,33 189,175,89 137,114,56 146,128,30 137,119,21 209,194,46 215,196,61 194,168,48 140,113,27 92,85,26 205,194,61 204,193,33 171,161,67 135,117,96 190,166,129 182,155,123 176,151,121 192,164,135 185,158,126 183,156,124 195,168,134 196,169,135 174,147,113 173,149,116 167,143,110 172,147,117 177,152,122 169,144,114 177,152,122 182,154,125 172,144,115 171,144,112 172,145,113 169,142,108 176,145,108 127,129,145 64,103,170 39,55,84 167,150,124 137,89,71 106,71,46
67,64,81 66,61,77 73,68,86 74,69,87 65,61,74 61,57,68 61,57,68 59,55,66 60,56,69 63,59,70 62,58,67 86,80,87 99,94,96 94,87,85 100,91,85 100,94,89 101,97,91 104,100,94 98,93,92 83,78,77 74,68,75 63,54,65 89,70,43 120,92,65 116,86,58 110,81,50 81,59,25 100,78,44 249,227,164 157,136,95 225,218,30 197,186,24 161,151,13 116,111,13 76,74,14 115,112,31 145,139,48 138,130,49 112,107,36 106,104,34 104,100,38 97,94,29 82,84,27 75,73,44 58,56,54 39,34,31 35,29,24 47,41,36 138,113,85 132,107,79 108,87,62 205,186,159 223,204,165 224,205,168 216,197,158 95,74,20 145,130,49 177,157,107 131,116,80 205,183,47 238,218,72 190,176,50 133,121,39 85,80,11 190,178,25 206,191,30 195,180,44 162,156,40 104,87,88 192,165,129 183,156,120 184,160,125 189,162,130 188,161,127 186,159,125 190,163,131 188,161,127 188,161,127 200,173,139 183,156,122 180,153,121 185,158,126 171,143,114 176,149,117 196,169,135 176,149,117 179,152,118 180,156,119 156,141,119 94,110,148 66,91,146 83,61,69 172,143,108 136,104,74 126,93,68 95,64,41
35,45,79 72,64,81 73,68,86 75,70,88 62,58,71 61,57,70 58,54,67 60,56,67 62,58,71 67,63,76 70,66,79 72,67,83 75,70,86 61,57,68 74,67,79 74,71,77 70,66,75 68,64,73 68,63,79 68,63,79 65,61,74 70,61,76 92,70,50 102,78,52 105,80,52 98,75,44 78,58,26 102,80,46 255,235,172 191,169,122 218,214,9 226,219,23 192,181,21 169,162,21 107,102,29 81,79,21 79,77,19 82,79,24 87,85,23 90,87,22 89,87,25 92,88,26 71,71,41 64,60,54 74,72,70 48,43,40 44,37,35 58,47,42 97,73,47 66,42,16 111,89,69 190,171,146 217,200,165 219,202,165 238,219,182 108,89,36 175,149,29 151,134,38 83,74,18 179,162,26 196,174,40 158,131,27 87,78,20 222,208,63 211,177,34 175,155,23 147,138,39 89,86,19 146,126,106 187,163,128 178,151,119 184,160,125 195,169,130 187,160,124 188,161,127 179,152,120 175,148,116 179,152,120 181,154,122 188,161,127 183,156,124 174,147,115 182,155,123 183,156,122 196,169,133 189,162,128 180,154,115 182,160,124 70,93,158 44,75,151 115,110,98 185,165,119 182,153,120 122,87,60 112,77,52 138,96,74
28,43,100 33,47,88 74,66,83 67,59,76 63,59,72 65,60,76 62,58,71 61,57,70 60,56,69 60,56,69 66,62,75 67,64,81 67,64,79 73,68,84 68,64,77 70,66,77 70,62,81 70,62,81 67,62,78 63,58,74 64,56,73 68,56,68 106,82,60 110,89,62 108,85,56 99,76,47 96,75,50 122,99,68 237,214,156 219,194,137 173,155,64 236,224,26 233,215,28 202,185,18 185,170,32 98,89,0 84,79,28 83,80,27 87,82,29 89,85,27 87,83,25 80,75,34 60,55,57 81,79,80 43,38,37 42,35,33 37,30,30 117,96,71 117,93,67 77,58,35 81,65,50 172,161,142 181,169,143 197,184,152 213,198,162 229,212,177 148,128,42 169,146,49 140,131,44 178,166,88 105,89,31 91,84,27 241,207,46 208,182,41 197,172,56 136,123,34 83,85,32 91,88,73 171,155,140 193,166,132 175,148,116 173,149,114 175,148,116 175,148,116 187,160,126 178,151,117 190,163,131 193,166,134 186,159,127 187,158,127 181,154,118 192,165,129 191,162,127 199,167,133 181,149,119 188,164,129 148,151,162 45,96,170 55,66,97 159,141,120 173,149,116 173,149,114 187,160,126 147,102,79 124,77,54 113,74,42
54,58,87 25,41,107 41,45,74 67,63,74 65,61,74 62,57,73 66,61,77 66,61,77 68,64,77 63,59,72 61,57,68 60,57,72 71,68,83 67,64,79 68,64,77 67,63,74 64,56,73 69,61,78 68,63,79 68,63,79 65,55,73 70,58,72 97,73,49 104,80,54 108,87,60 83,61,41 112,88,64 118,93,65 216,192,141 255,233,169 192,168,131 226,213,51 245,226,34 226,210,27 212,195,30 205,191,38 96,86,19 82,76,28 82,79,28 79,77,19 74,73,17 67,59,46 81,78,82 74,72,73 55,50,47 36,29,29 41,35,30 103,81,63 94,70,46 100,80,62 68,53,42 133,121,111 139,127,115 164,150,132 194,181,149 200,186,157 200,189,154 85,78,47 91,86,33 149,139,88 101,84,56 94,73,21 201,167,37 164,144,28 113,97,23 78,76,18 80,79,70 85,85,85 99,95,85 116,109,93 177,153,120 178,151,119 175,148,116 205,178,144 195,168,134 183,156,120 189,162,126 189,163,124 195,168,132 188,161,127 178,151,117 201,175,136 182,155,119 195,166,131 180,160,130 116,116,124 52,86,168 37,54,99 175,154,131 189,160,129 168,140,111 176,152,119 189,160,129 134,93,66 123,89,59 48,28,19
62,58,69 57,58,77 27,45,103 28,45,88 58,56,68 65,61,72 72,64,81 76,71,89 70,65,81 63,59,72 61,57,70 62,57,73 62,57,73 63,58,74 63,59,72 60,56,69 67,62,78 67,62,78 69,64,80 68,63,79 69,60,75 71,59,73 95,71,47 100,75,45 93,68,40 64,43,18 96,77,54 71,47,21 108,86,48 249,229,170 215,196,139 151,127,90 224,208,25 230,208,31 213,192,20 215,194,22 214,196,27 105,89,0 71,62,35 75,66,39 66,59,57 82,76,81 89,87,88 44,42,38 42,36,31 44,37,37 60,47,42 77,57,37 82,64,43 104,86,67 66,55,50 100,90,94 101,94,94 106,98,87 168,154,136 171,156,136 190,178,150 99,89,90 79,71,58 66,55,20 70,59,26 107,97,57 93,83,43 81,74,31 79,78,22 75,82,27 96,91,90 89,88,91 92,90,88 103,100,104 183,159,126 194,167,131 186,159,123 198,171,135 188,161,125 185,159,120 190,164,123 182,155,119 181,154,118 186,158,129 177,153,118 188,161,127 192,164,135 196,169,133 62,90,163 40,76,130 76,65,50 181,155,130 181,153,124 187,160,126 185,158,126 179,151,122 177,142,115 134,85,63 109,90,65 46,34,24
64,62,74 68,65,80 47,55,85 23,48,103 41,46,72 65,61,72 67,59,76 68,60,77 68,60,77 69,64,80 61,57,68 60,56,69 59,57,69 65,60,76 65,61,74 67,63,76 65,60,76 69,64,80 68,63,79 66,64,76 64,57,69 68,59,70 95,71,49 107,82,52 75,49,24 83,62,37 105,86,61 78,58,28 99,77,43 247,226,170 244,221,161 207,182,136 151,128,97 182,164,66 204,181,39 220,199,29 240,216,24 216,198,36 142,130,73 84,71,64 96,90,97 84,76,84 45,38,36 34,30,24 44,37,35 38,28,29 105,84,61 96,76,56 65,50,30 81,65,48 59,48,43 91,83,89 69,64,66 68,62,55 137,125,113 160,151,136 185,172,149 113,103,104 78,69,54 152,143,112 78,72,36 66,60,12 83,76,33 81,76,23 79,79,20 69,70,33 89,87,88 93,92,97 98,97,102 96,93,97 202,174,145 196,169,133 194,168,129 185,158,122 195,168,134 186,159,123 182,156,117 194,167,131 179,152,120 180,152,123 169,147,111 166,147,112 163,154,150 53,83,148 29,64,116 129,120,116 209,182,139 195,166,135 176,148,119 189,162,130 193,165,136 192,164,137 160,127,102 143,95,77 43,28,19 71,59,47
67,62,78 67,62,80 66,62,73 49,52,70 24,47,103 32,45,89 68,66,78 62,58,71 66,62,73 63,59,70 62,57,75 67,62,78 67,62,80 64,61,76 63,58,76 68,63,79 67,62,78 69,64,80 67,62,80 68,63,81 69,64,82 71,61,79 89,68,45 114,84,58 114,89,61 78,54,30 99,81,60 66,51,31 67,51,20 123,99,64 247,223,172 235,212,152 217,196,144 215,194,153 209,191,149 172,149,118 153,134,97 161,142,107 174,150,113 194,171,131 148,133,111 76,58,39 51,37,21 59,49,37 65,57,46 73,57,42 95,74,61 58,38,31 51,37,23 78,62,45 45,32,25 90,83,86 64,59,58 69,62,62 94,87,85 113,107,102 152,145,125 131,127,119 84,79,81 75,66,58 98,94,75 68,61,41 67,61,27 74,71,18 78,74,39 94,92,93 93,88,90 97,96,101 101,100,103 104,100,109 193,172,131 181,152,117 198,170,132 195,168,134 178,151,119 187,159,130 177,148,117 180,152,123 164,139,111 162,137,107 163,141,121 79,95,133 52,89,156 40,51,80 183,159,122 183,152,115 189,161,123 195,168,132 182,153,120 185,161,126 178,152,127 186,172,156 150,126,102 123,87,67 44,32,32 95,74,61
68,60,79 70,60,80 67,62,80 67,64,79 41,48,83 33,48,103 40,45,69 68,64,77 63,58,74 66,61,77 62,57,73 66,61,77 65,60,76 62,57,73 65,60,76 65,61,74 60,56,67 61,57,70 69,65,78 65,61,74 62,59,76 64,54,72 89,72,46 77,51,26 105,80,52 93,69,45 97,79,49 88,75,43 66,47,31 120,99,76 167,144,104 236,212,157 231,210,154 209,187,138 215,195,147 223,202,159 199,178,135 216,194,149 236,212,161 222,198,145 128,104,67 88,67,42 58,43,23 83,72,57 53,43,31 64,50,34 82,62,42 95,80,58 96,82,68 83,67,50 63,50,45 90,83,86 64,57,57 42,35,33 51,45,40 106,97,89 115,105,93 127,118,112 85,80,82 90,83,83 79,75,67 78,72,65 97,90,70 100,93,77 101,96,98 99,96,100 103,97,102 107,101,108 106,100,105 108,100,106 181,155,114 193,164,131 188,159,126 180,153,121 178,150,123 170,145,115 168,139,108 179,149,121 176,148,119 164,147,119 52,89,156 35,76,142 77,70,80 168,143,126 193,164,133 179,150,115 176,150,111 196,167,134 189,162,128 185,158,126 134,117,120 151,137,137 139,98,78 58,33,14 62,49,42 89,70,54
56,55,86 70,62,79 70,63,77 67,60,74 62,60,72 49,50,71 29,44,101 35,44,83 71,68,83 68,63,79 65,61,74 63,59,72 61,57,70 59,55,68 61,57,70 62,58,71 58,54,67 61,57,70 60,56,67 58,54,67 61,57,68 60,58,66 78,61,37 83,62,37 83,62,35 85,64,41 78,60,39 53,35,16 77,56,41 94,75,59 117,98,73 234,216,174 228,204,149 238,212,160 237,213,162 234,213,161 228,203,155 217,192,146 221,197,160 96,76,44 64,47,23 101,84,60 108,93,71 56,42,26 82,71,56 57,43,29 64,48,33 84,68,55 82,68,52 75,60,49 75,64,59 81,76,75 62,57,56 37,32,29 61,50,43 136,123,102 157,144,121 104,93,78 122,115,118 91,84,87 84,80,74 79,77,73 82,76,71 86,79,77 89,79,80 98,92,97 102,102,102 104,101,105 108,98,99 180,160,142 203,176,140 186,162,129 165,140,110 164,140,107 172,147,117 168,145,114 174,145,110 190,166,131 107,116,159 55,83,147 51,64,90 161,142,126 186,159,123 178,152,113 186,158,120 184,156,118 197,171,130 184,155,122 169,145,119 99,110,139 59,80,130 81,60,47 117,92,73 41,27,27 62,50,38 80,62,43
