103,69,51 168,107,71 131,86,65 116,84,40 161,117,46 215,165,80 136,121,85 111,108,82 117,119,93 108,110,84 89,97,72 77,72,44 128,94,74 97,89,78 175,154,139 212,183,163 178,151,119 131,107,85 101,84,74 88,78,56 100,97,46 110,107,56 121,125,69 147,127,77 192,142,98 186,119,76 168,102,68 165,102,69 159,101,66 171,121,88 131,132,109 111,120,92 118,121,99 115,110,96 137,94,61 106,92,78 200,178,172 162,145,146 99,90,101 236,214,206 145,125,118 67,68,73 151,128,68 137,112,64 112,103,56 105,105,62 106,99,109 93,86,100 90,78,83 137,106,94 81,54,20 66,59,32 51,45,20 96,70,45 173,107,73 161,103,66 158,90,54 205,126,85 179,118,84 155,100,69 78,45,20 73,44,24 69,39,13 70,41,19 54,46,24 70,69,44 128,116,104 107,93,68 83,61,23 255,217,91 162,120,55 136,103,51 133,94,37 168,125,65 182,132,58 160,109,42 186,116,69 194,124,77 178,101,64 178,108,77 162,103,75 155,97,64 191,123,87 184,117,74 178,105,64 164,102,64 176,115,83 168,99,66 199,123,83 196,120,78 166,98,60 190,127,92 161,100,64 199,137,99 177,112,75 163,105,72
133,85,56 187,121,69 250,190,104 211,163,68 180,131,43 138,106,51 115,112,88 105,104,79 123,125,99 98,100,74 93,98,76 75,73,40 130,93,67 96,88,75 121,104,96 206,178,165 210,180,154 195,166,142 154,134,114 103,87,74 107,94,44 102,92,43 99,86,36 119,102,51 152,115,62 202,135,92 196,128,92 163,101,63 175,123,93 120,81,51 101,106,82 113,121,96 86,91,71 109,96,73 135,89,61 113,105,94 235,211,205 129,112,113 105,97,105 240,218,210 146,126,119 69,67,75 95,75,29 89,72,23 92,83,25 80,75,45 94,87,90 94,85,96 138,110,101 204,147,107 189,132,101 113,79,49 66,59,30 71,55,24 162,93,60 164,98,64 152,86,52 192,119,76 160,100,61 154,93,59 205,134,92 145,83,45 141,88,63 165,129,100 137,130,101 116,113,87 120,109,92 114,101,80 86,61,44 255,207,84 198,150,78 101,79,32 131,99,53 127,91,44 185,126,51 255,189,95 251,176,86 255,183,95 252,180,96 247,177,99 184,118,66 169,106,71 156,96,55 204,137,94 205,132,89 172,110,70 184,119,82 172,110,72 187,118,80 177,105,68 187,119,76 203,135,95 189,121,83 173,104,64 158,95,62 160,102,67
245,170,73 255,186,77 193,131,34 238,172,70 124,99,51 109,94,74 96,88,77 95,96,77 125,123,101 100,103,79 93,101,76 82,81,54 80,56,0 102,83,69 106,91,80 182,159,148 189,167,147 199,173,150 217,183,153 193,160,135 94,79,68 150,107,90 158,98,75 182,119,86 209,136,93 202,134,91 188,114,78 185,115,82 153,95,60 190,128,90 161,113,86 154,101,74 153,95,62 158,96,54 225,165,95 140,124,109 215,192,189 119,106,114 113,102,111 255,237,226 139,126,119 70,67,73 81,66,17 97,68,33 97,92,41 51,48,24 120,111,82 133,119,101 119,104,93 120,85,72 139,106,95 182,134,109 163,104,76 192,120,85 173,105,67 180,111,73 181,113,77 177,115,75 189,121,78 219,149,102 172,106,74 141,87,69 123,109,82 125,118,91 125,117,93 104,97,77 81,83,66 91,99,78 113,79,18 255,217,105 210,159,79 122,117,76 81,92,61 80,93,66 113,105,55 211,150,66 255,195,77 255,219,101 255,182,77 225,163,55 186,133,49 154,114,60 174,106,66 164,99,58 169,107,67 195,127,89 182,114,76 180,117,82 157,94,59 159,94,57 177,112,75 180,113,70 210,135,86 207,135,85 157,95,66 141,83,50
255,214,97 201,141,46 238,169,63 141,104,35 115,93,48 117,99,78 89,93,78 112,118,91 123,119,102 115,113,95 103,111,86 78,71,44 103,70,31 113,69,41 97,87,75 129,109,100 227,202,185 185,160,143 200,174,149 232,199,172 213,180,169 110,66,56 189,126,102 186,123,90 218,145,102 220,150,103 194,126,83 200,132,96 183,123,82 199,130,90 167,109,74 173,103,72 162,113,77 255,206,127 253,202,137 181,158,147 211,190,186 116,103,111 119,107,109 255,250,236 112,101,96 73,70,76 150,116,86 114,85,52 108,106,73 97,99,71 64,62,44 92,100,79 75,91,70 72,84,66 78,72,63 115,99,93 92,66,56 174,123,99 230,154,112 195,121,85 170,105,66 182,120,78 166,99,56 172,104,66 148,108,83 95,84,67 151,145,120 127,121,96 102,99,75 97,98,77 46,57,42 110,98,61 255,192,92 237,168,67 229,174,91 116,99,62 94,98,83 77,91,70 105,116,76 170,147,76 255,208,87 235,157,35 255,195,74 255,179,64 180,129,64 109,83,33 185,120,79 203,136,93 158,95,60 164,101,66 184,115,75 166,98,60 187,118,82 187,119,83 169,100,60 187,119,79 162,100,62 163,100,65 175,109,77 170,107,72
208,153,72 241,181,90 167,131,71 103,72,23 135,104,53 133,114,87 105,109,82 125,130,98 99,94,80 109,109,93 127,124,98 141,86,57 125,75,44 129,79,62 112,92,60 96,86,74 166,145,132 231,203,194 158,140,137 186,164,156 231,195,175 237,196,169 94,72,64 107,83,77 130,99,89 131,99,85 118,96,90 93,83,84 132,101,89 174,126,101 166,107,77 117,79,58 182,123,64 250,188,89 133,110,81 165,144,131 220,202,197 111,101,105 112,96,94 255,248,234 108,99,95 70,73,80 92,69,58 112,109,85 98,103,79 93,103,81 66,67,57 71,68,55 103,106,82 75,88,65 64,77,61 67,80,64 124,94,77 197,138,110 221,144,107 203,135,95 165,111,77 156,112,84 203,138,101 168,107,75 172,107,70 170,129,98 143,143,113 120,114,89 99,92,72 95,95,81 73,51,15 255,215,90 232,166,64 249,179,78 230,174,98 103,77,27 100,94,71 60,72,63 86,96,72 112,124,79 225,173,82 255,196,76 201,135,35 194,134,50 165,117,59 138,106,60 125,90,65 164,118,90 168,111,80 164,98,66 217,146,102 175,107,62 180,112,72 177,109,69 189,121,85 143,87,53 179,112,85 157,95,68 151,92,64 127,98,67
188,125,76 188,129,54 90,60,14 124,93,42 129,100,51 110,90,58 129,133,104 124,128,99 107,104,89 110,108,90 128,91,65 171,98,68 156,102,66 114,67,44 114,68,42 91,89,67 127,112,101 190,167,154 194,174,167 142,125,126 192,165,149 254,215,187 205,171,149 85,67,62 83,67,63 88,74,74 78,73,75 76,70,75 90,84,91 74,62,67 66,49,39 34,24,14 45,26,1 81,40,0 173,156,121 160,139,137 213,192,190 103,91,96 172,151,147 255,240,228 93,86,86 60,66,69 119,115,105 97,94,81 91,94,74 74,84,60 85,93,79 69,75,66 69,60,43 91,94,72 57,70,54 69,84,72 70,79,62 160,133,88 255,189,92 251,184,87 164,114,68 143,97,67 118,79,65 89,58,50 126,89,63 143,118,88 133,131,102 113,110,86 113,106,90 44,47,39 214,158,84 253,170,59 219,159,75 226,162,75 168,123,61 117,91,39 112,100,61 54,69,55 52,69,59 107,117,93 160,164,110 235,172,80 239,169,66 160,110,38 84,53,4 111,78,30 88,71,61 109,91,90 124,88,70 160,101,73 196,127,89 181,113,73 157,92,55 180,111,75 176,108,72 186,120,86 184,114,81 187,121,87 180,112,76 190,121,83
193,125,89 148,93,48 141,104,62 110,73,31 91,53,16 114,99,77 113,119,92 112,117,95 109,95,70 127,94,69 177,108,77 161,100,68 146,89,60 133,80,55 150,95,66 137,89,62 100,90,78 120,106,92 206,180,170 154,136,133 163,147,145 209,186,173 248,212,190 141,114,98 108,70,53 119,87,73 91,79,69 96,84,84 60,58,59 49,38,45 41,28,21 33,24,16 30,26,20 40,34,25 97,84,63 136,115,113 216,193,190 114,100,102 171,151,142 240,213,197 79,76,82 57,62,58 106,107,88 93,91,71 88,91,71 100,103,79 84,91,73 74,86,68 90,82,58 211,159,86 204,144,53 219,159,64 255,202,79 255,204,73 245,174,59 201,144,59 110,80,38 126,92,49 142,83,55 104,63,43 60,51,45 118,116,98 113,109,88 98,95,71 117,118,95 72,76,61 244,179,88 188,117,28 187,135,62 184,130,53 108,72,23 132,101,50 103,91,50 61,74,60 44,63,57 52,67,55 122,123,84 126,121,70 128,92,43 119,83,36 123,92,43 109,82,35 149,104,71 157,113,87 145,98,77 195,125,92 184,119,80 169,107,69 181,112,76 187,118,80 185,123,85 152,86,52 185,116,80 197,129,93 194,131,96 153,98,69
188,119,86 212,143,105 190,129,93 193,135,100 182,126,90 126,104,84 114,102,74 107,86,63 180,117,84 175,109,79 165,102,69 140,83,52 157,103,69 152,94,61 184,121,88 173,107,73 112,90,72 99,91,78 144,125,113 220,203,195 127,113,113 154,137,129 215,189,168 193,162,141 134,118,103 74,65,61 123,89,71 136,100,82 151,119,105 65,44,29 31,25,18 33,27,22 27,26,19 24,17,20 64,52,42 164,147,137 196,174,168 122,106,104 214,191,176 196,169,153 75,72,78 79,81,76 103,95,84 92,92,76 91,94,74 107,110,88 85,89,72 82,91,74 82,92,70 144,113,60 255,176,54 255,209,88 255,170,51 255,184,61 247,168,60 189,131,51 126,96,50 115,84,33 147,89,56 158,97,63 142,100,76 104,95,76 92,90,68 112,109,85 110,109,84 86,89,69 124,92,35 162,105,34 189,132,47 165,114,38 112,75,31 108,77,28 99,90,63 59,67,57 52,62,56 60,63,53 105,93,63 137,130,89 85,63,27 80,51,18 100,66,34 162,118,92 230,160,111 223,161,119 180,125,94 176,119,90 125,89,71 122,87,72 132,84,59 169,106,71 173,105,69 204,130,92 177,109,73 161,99,70 161,100,64 152,96,62
174,117,88 208,140,104 218,146,107 204,135,95 192,123,87 168,105,72 172,109,76 149,95,61 182,113,75 148,87,53 168,103,66 158,95,60 157,96,60 195,138,98 175,117,82 149,95,61 188,127,93 105,87,66 101,91,81 144,127,117 222,205,195 129,113,111 166,148,143 219,194,177 215,186,164 98,82,69 119,88,80 138,98,73 186,138,113 38,29,21 29,25,17 31,25,20 35,26,20 29,25,17 46,42,32 137,122,111 210,188,180 109,93,89 240,214,202 180,160,153 65,77,70 107,92,81 110,98,88 78,75,62 96,99,75 109,114,90 108,105,90 113,110,97 101,116,92 87,75,49 230,162,70 255,217,99 255,208,79 241,167,44 175,121,35 130,87,27 103,71,16 110,81,20 162,102,63 194,125,92 207,135,96 147,100,68 111,91,73 86,84,66 95,83,71 130,94,76 136,80,44 115,73,33 139,98,30 121,83,33 94,62,20 112,72,36 162,113,77 168,110,77 131,84,52 146,89,58 179,123,89 139,87,57 125,83,61 131,88,71 150,104,86 110,81,61 127,104,91 108,87,83 137,128,99 154,144,95 94,87,69 95,94,97 81,71,70 145,103,79 185,111,75 213,135,87 165,108,68 148,91,60 184,121,88 178,122,84
190,132,106 209,144,107 224,154,107 219,147,101 191,126,89 155,94,62 179,111,75 181,113,77 185,114,72 186,118,78 188,120,80 170,108,68 160,102,65 174,113,79 177,109,71 178,115,82 176,115,81 181,133,104 101,93,80 107,95,83 164,145,133 224,204,197 112,100,102 140,122,117 199,171,158 178,154,132 87,72,61 175,124,96 167,112,71 65,56,48 30,24,19 30,24,19 36,27,21 29,23,18 41,37,29 198,183,174 165,145,136 129,113,107 255,236,224 137,116,114 71,72,75 132,87,84 114,99,88 95,95,79 109,113,96 119,123,96 112,112,96 103,100,85 103,102,77 147,103,73 154,108,69 147,106,36 238,160,60 243,163,53 192,137,65 128,85,40 127,96,43 98,72,22 123,88,75 162,111,85 198,133,96 190,134,98 143,100,83 72,63,59 105,88,80 115,80,65 142,89,62 155,104,78 135,90,55 118,71,39 170,119,84 177,116,80 187,122,85 126,72,38 151,102,80 130,75,46 127,76,52 155,99,75 183,122,88 149,96,69 135,82,59 157,108,88 83,62,49 120,103,109 86,76,64 147,132,83 152,140,81 84,77,77 78,66,78 145,102,83 191,130,85 172,140,83 107,98,53 101,84,45 130,106,73 134,129,99
191,128,95 191,128,93 198,129,96 192,120,85 192,127,86 180,112,72 168,100,64 189,120,84 181,113,75 172,110,72 186,113,70 168,100,57 181,115,83 183,120,85 172,106,72 126,68,35 125,73,43 165,110,79 153,111,87 101,91,79 102,93,78 173,157,140 218,197,182 112,99,92 144,128,124 203,180,169 150,129,118 73,59,45 171,125,99 57,41,24 32,23,17 36,27,21 32,23,17 43,34,30 21,20,13 75,62,59 213,196,197 181,164,165 253,229,221 108,97,92 89,72,73 175,109,77 182,124,87 128,104,78 115,120,96 125,129,100 124,129,107 93,102,83 128,84,54 159,103,69 119,78,51 147,105,83 146,97,48 184,136,64 116,80,29 82,54,16 114,84,40 123,87,54 72,63,74 78,72,79 143,107,97 154,116,97 162,112,81 78,61,62 69,51,48 124,85,73 171,115,81 134,73,39 184,116,78 171,105,73 172,103,72 188,122,88 146,91,60 151,96,67 149,90,62 185,122,89 162,106,72 171,109,82 166,99,72 188,120,82 181,112,76 170,107,74 132,86,60 125,83,59 86,70,68 85,78,88 80,75,63 98,101,81 111,90,79 223,178,130 155,124,71 202,146,99 206,133,92 194,125,87 183,114,81 172,124,99
227,158,120 217,152,115 174,108,78 184,115,84 178,116,76 202,134,91 182,113,77 198,130,92 191,126,89 170,107,74 187,116,72 173,104,64 158,100,67 146,88,55 154,91,56 152,94,57 120,70,37 172,116,82 122,74,45 127,91,69 98,93,79 106,95,80 199,174,155 179,159,141 111,98,93 155,137,134 173,150,139 111,96,85 158,114,88 93,78,58 42,37,25 35,27,16 40,32,21 54,45,37 47,41,36 75,65,64 88,74,74 94,83,80 107,91,85 98,87,80 86,63,50 170,101,70 172,107,68 172,115,84 121,106,84 113,113,83 114,119,95 110,96,69 174,113,81 163,109,71 171,117,83 135,89,63 129,81,54 154,107,75 95,59,30 85,53,23 69,50,36 98,74,66 135,103,89 126,108,103 72,65,75 92,77,85 172,116,90 120,92,83 115,80,67 146,86,63 188,123,84 175,110,71 168,100,60 170,104,70 200,134,100 182,114,78 182,124,91 151,94,65 196,133,100 196,128,92 166,108,75 132,79,52 169,111,78 170,104,74 154,93,61 169,108,76 154,97,66 149,98,70 106,72,52 94,80,64 153,151,93 139,136,85 111,86,42 131,106,49 233,162,118 239,173,118 231,159,111 201,128,87 185,116,76 187,125,87
218,149,118 194,125,94 194,125,94 196,126,93 218,147,105 164,104,65 157,94,61 144,83,51 149,86,53 179,113,81 175,110,71 203,134,94 165,104,70 159,96,63 191,123,87 177,115,77 158,100,63 171,111,72 118,72,46 113,69,43 105,91,75 98,88,76 110,94,79 194,170,148 173,150,137 103,91,91 148,125,124 162,141,130 65,44,31 78,47,24 52,38,22 110,92,73 118,101,77 123,103,83 108,88,68 124,106,85 123,108,86 120,107,86 127,111,94 107,95,85 88,79,73 78,72,63 163,106,66 155,100,69 124,78,52 140,89,54 190,120,87 160,102,67 144,90,56 167,107,68 161,103,68 151,95,61 213,144,59 247,174,72 215,154,50 203,151,62 110,78,44 68,57,52 68,61,64 83,71,71 114,95,97 78,70,78 75,71,84 118,95,92 200,142,105 155,104,78 118,75,58 152,95,64 188,127,95 160,94,62 205,137,97 215,143,97 206,137,99 198,132,98 217,152,115 161,95,63 174,113,79 162,101,67 148,87,55 145,91,55 155,100,69 151,100,63 157,103,67 89,56,31 54,34,14 161,150,106 165,148,70 139,118,48 150,130,69 72,48,0 102,68,25 182,125,83 211,148,74 255,190,101 232,170,73 191,131,45
200,134,100 220,147,115 186,120,86 201,133,97 221,150,106 189,120,87 194,128,94 175,109,75 184,119,82 173,107,73 203,134,94 178,105,64 171,109,71 177,116,80 175,114,82 182,121,89 169,113,77 139,89,56 125,75,42 178,115,82 155,99,65 108,94,78 96,89,73 110,95,75 200,175,156 117,99,96 123,111,113 142,124,119 62,57,45 119,82,56 125,104,79 126,107,82 126,107,82 141,122,99 139,119,99 139,118,95 129,109,91 130,109,94 135,116,100 68,56,46 49,43,38 39,34,33 72,43,21 133,86,52 169,111,76 144,86,51 176,108,72 148,92,56 160,106,72 202,134,94 175,112,77 201,138,85 255,211,94 255,193,75 241,182,89 159,120,47 187,147,83 172,129,82 73,54,42 112,91,80 155,107,82 148,107,91 87,75,87 214,166,141 152,116,96 87,84,88 83,71,73 161,110,86 136,80,56 175,109,75 168,103,64 173,112,67 191,122,84 172,104,66 195,130,93 186,120,86 176,114,76 178,118,79 149,111,65 139,110,57 156,141,80 152,139,78 140,127,64 145,126,71 145,103,65 145,134,88 135,118,42 137,115,48 197,147,46 251,190,56 255,202,100 179,127,65 102,65,21 161,119,65 221,155,80 219,154,74
180,114,80 192,131,99 202,147,118 156,104,74 192,136,98 185,125,86 186,121,82 162,102,63 175,109,77 162,101,67 129,77,47 138,83,54 170,104,72 159,103,67 153,95,62 183,122,88 145,87,52 179,113,79 175,115,76 162,104,67 158,106,74 145,99,73 100,91,72 97,88,73 115,101,87 200,181,167 133,122,119 130,112,111 125,103,85 115,95,75 107,92,72 100,85,65 131,111,93 124,107,97 141,125,110 122,107,87 116,101,90 104,89,80 123,108,99 94,81,78 84,75,86 74,67,79 59,57,67 164,115,77 150,88,59 141,89,59 187,118,82 171,110,76 161,110,75 171,127,85 130,127,85 132,128,80 146,151,108 141,144,95 133,142,82 129,135,85 124,127,78 126,123,72 255,199,87 255,181,69 232,175,88 174,130,90 153,117,107 126,102,96 78,75,92 83,82,97 72,65,77 122,85,72 178,117,85 127,79,52 186,130,92 178,118,77 181,121,78 183,139,88 136,105,52 163,144,89 120,106,48 148,134,78 143,130,67 130,118,52 124,117,49 119,104,43 150,134,90 145,125,77 165,103,65 138,93,58 115,95,16 138,116,12 153,111,46 255,197,94 255,222,98 255,189,64 255,191,76 251,178,78 156,102,27 152,102,30
154,109,86 152,114,93 164,118,90 180,129,101 182,121,89 222,153,115 214,142,103 187,115,78 191,121,88 173,107,75 151,90,56 200,139,105 156,93,58 181,121,82 168,107,71 162,102,63 163,102,68 155,97,62 182,121,85 157,96,60 97,56,38 148,101,69 117,78,50 104,85,69 77,72,60 100,89,72 187,166,153 126,106,99 92,76,59 69,58,41 56,41,30 71,57,43 94,82,70 71,60,57 102,87,78 125,111,95 102,89,82 122,111,108 109,97,97 87,74,71 116,97,85 185,173,161 53,51,71 166,115,91 154,95,65 139,93,65 132,129,85 119,125,73 127,136,88 131,146,91 120,134,86 129,129,99 121,127,88 151,161,110 134,145,87 120,129,85 122,130,77 132,141,83 149,139,70 255,207,96 207,155,55 129,103,33 101,94,94 91,84,98 73,72,75 122,121,112 126,110,95 144,110,80 148,117,78 126,126,83 112,115,82 81,81,49 90,84,48 107,102,47 112,98,32 117,103,35 120,108,40 126,116,49 173,166,96 158,153,84 145,142,77 127,122,51 139,127,61 173,133,79 164,102,62 174,118,84 91,76,0 133,108,0 80,59,55 110,79,60 209,140,55 255,181,64 255,210,91 255,176,56 255,190,76 255,229,125
158,105,78 183,126,97 157,102,73 177,119,86 199,127,88 194,125,89 227,155,118 190,118,79 184,112,77 169,100,67 162,99,64 177,114,79 177,115,77 182,117,78 182,117,80 184,116,80 184,119,82 214,146,106 170,104,70 163,102,68 144,98,70 134,85,63 125,78,46 167,111,77 102,83,56 96,85,50 112,97,77 112,98,80 73,62,45 80,66,50 98,84,70 85,73,63 71,65,60 68,62,57 94,79,68 125,107,88 118,106,96 89,79,78 34,23,16 97,64,39 139,106,99 144,132,144 98,106,136 123,90,81 173,116,87 154,94,69 124,80,54 149,117,85 105,116,74 130,143,100 145,159,113 156,163,119 143,156,102 125,138,86 148,159,103 139,148,88 125,134,76 144,153,95 132,138,86 144,139,88 139,111,53 146,126,67 106,92,63 111,101,79 114,104,82 118,85,74 202,142,103 210,141,108 164,112,80 132,108,75 106,106,76 69,74,50 84,94,68 57,62,42 175,172,107 173,166,96 150,141,67 139,130,54 127,123,47 129,125,49 119,109,42 128,98,42 166,111,70 169,111,74 177,115,75 144,94,52 91,74,0 132,105,3 94,66,28 107,69,50 79,56,45 166,126,62 227,167,58 255,183,68 255,222,95 255,180,51
200,140,101 231,166,127 185,122,89 206,136,103 216,138,94 222,150,111 192,120,81 189,118,76 200,128,91 160,92,56 170,105,68 203,135,97 170,108,70 182,114,76 177,109,73 164,101,68 146,90,56 162,106,70 170,107,74 153,91,62 163,109,75 137,85,55 161,110,82 83,58,41 128,88,65 95,64,41 126,108,87 99,84,64 101,87,71 108,92,75 120,105,94 130,119,112 94,92,93 56,51,53 100,89,74 122,103,80 127,104,89 132,111,100 72,55,47 47,35,40 153,139,141 186,179,182 128,130,155 103,98,100 162,105,74 155,94,62 165,110,81 124,76,51 143,132,88 114,130,86 107,119,81 107,117,80 118,129,87 121,133,86 122,131,83 117,125,72 108,117,59 119,128,72 137,139,86 97,93,47 112,101,68 109,94,56 115,103,66 105,95,53 108,93,73 237,169,131 177,112,71 219,150,114 200,134,104 126,75,51 127,108,81 75,74,49 74,82,57 69,77,52 89,91,47 135,128,56 125,113,45 112,96,38 129,106,46 164,126,76 143,94,58 186,125,89 175,109,75 156,95,61 182,122,83 91,64,17 69,59,0 107,82,0 94,61,11 169,111,78 180,117,82 195,141,91 212,150,53 248,174,68 255,197,70 255,219,90
186,120,86 202,137,98 215,147,107 203,134,96 225,157,112 216,147,107 213,144,106 211,142,104 159,91,55 150,87,54 162,101,67 169,106,71 154,93,59 168,105,72 176,107,74 171,108,73 181,116,77 154,92,54 187,122,85 168,112,76 95,59,39 125,87,66 150,95,64 132,86,58 137,89,62 93,59,41 142,91,65 102,83,56 101,87,69 135,118,108 69,55,37 97,68,48 207,185,167 135,120,111 79,60,48 136,112,88 146,117,93 169,135,115 244,207,183 254,214,191 249,216,191 245,215,198 242,219,208 233,214,216 130,88,75 192,130,92 181,108,67 181,113,77 100,74,49 124,125,88 132,147,92 133,147,90 130,148,92 129,148,89 143,144,96 119,124,77 112,125,73 132,139,84 107,100,61 73,62,57 134,129,78 123,114,54 117,111,75 50,46,29 35,35,19 132,101,78 188,130,97 209,140,107 184,118,86 161,103,77 133,97,87 79,60,62 73,76,56 76,84,59 73,83,59 68,64,47 79,56,45 99,71,60 108,75,66 104,78,68 107,76,64 162,104,71 188,116,70 196,117,69 197,144,99 57,54,3 64,57,0 77,62,0 95,63,19 130,77,52 168,107,75 148,94,60 135,81,45 168,99,45 255,210,79 255,197,74
145,96,74 164,111,86 185,130,101 182,120,91 169,113,79 190,131,101 215,146,110 211,143,105 183,115,79 141,78,45 148,89,59 169,108,74 146,85,53 157,95,66 161,99,70 148,85,54 184,118,84 198,130,94 156,88,48 151,97,63 150,99,71 179,123,97 180,125,94 157,111,83 160,107,82 167,116,88 126,75,51 117,98,73 123,109,91 59,40,26 118,88,60 121,74,51 185,158,151 60,47,55 147,127,109 155,130,102 161,132,108 248,214,194 243,212,189 223,192,169 217,191,170 218,195,182 219,196,195 204,182,190 173,158,166 97,84,79 119,71,46 168,105,72 168,122,92 139,108,89 112,105,66 112,117,70 131,146,91 144,162,106 137,133,98 128,127,89 123,130,75 134,121,48 74,60,35 59,52,50 141,133,81 117,103,35 159,137,70 134,107,60 123,103,85 127,102,85 170,119,93 201,131,102 172,110,83 196,134,107 155,118,105 125,101,95 80,74,65 78,82,65 60,68,47 69,74,54 68,61,59 72,62,63 76,58,57 132,102,85 141,86,55 204,131,88 204,126,73 204,126,82 155,102,61 94,67,24 74,60,6 77,58,5 163,114,78 153,96,65 140,77,44 203,137,103 154,97,66 161,97,69 237,161,50 255,188,67
177,118,88 195,137,104 180,122,89 178,117,85 218,149,111 207,138,105 189,120,91 192,126,94 196,130,98 202,137,100 170,104,72 157,92,55 187,117,84 168,107,75 172,109,76 157,93,67 159,101,68 164,108,82 139,84,55 163,105,70 198,129,98 175,116,86 184,123,87 182,126,88 156,105,70 149,98,70 97,59,38 108,71,47 142,118,92 161,137,115 142,116,104 81,69,69 39,37,49 174,161,156 166,137,113 166,136,110 250,216,194 229,195,175 215,186,164 206,180,159 192,169,154 180,159,155 190,171,178 169,150,166 161,144,166 137,124,145 91,97,114 174,114,93 169,108,74 134,76,50 158,97,63 179,114,77 149,109,73 123,93,65 116,76,53 132,90,68 255,186,66 199,143,51 92,74,55 79,67,67 114,106,54 166,136,51 255,209,94 255,190,66 255,208,104 163,110,46 186,128,102 179,119,94 154,106,81 147,104,85 156,103,78 184,121,90 129,86,69 114,79,64 97,73,49 73,70,44 66,78,58 94,87,71 174,113,79 191,120,78 174,100,62 216,138,90 227,150,99 186,115,71 201,123,79 197,121,81 179,110,77 182,114,78 174,109,70 191,129,89 211,143,105 181,112,76 149,95,61 165,108,79 189,129,75 226,160,76
155,104,76 153,107,79 143,90,67 182,125,96 208,150,115 186,128,91 186,123,90 217,149,109 183,114,85 175,109,75 174,108,74 179,111,75 138,80,43 154,96,61 213,142,100 164,103,71 181,120,86 128,77,51 157,102,73 146,90,56 163,100,67 156,98,65 171,110,74 160,103,63 182,126,92 165,104,72 134,89,68 126,89,63 179,146,121 179,153,128 164,139,120 160,139,126 195,176,162 192,168,146 174,148,123 209,178,157 244,206,187 213,177,157 213,182,161 205,175,158 168,147,134 149,133,129 140,127,135 142,130,142 130,115,135 102,93,108 104,109,135 122,105,111 129,84,61 131,70,54 152,90,52 176,108,72 135,84,49 151,104,72 114,65,29 235,169,98 255,189,86 125,82,26 107,87,55 132,122,84 87,80,37 109,92,16 215,158,53 255,204,84 255,206,86 255,176,61 255,201,112 193,136,78 160,118,96 87,70,76 127,85,72 212,143,110 188,122,92 205,136,96 177,117,78 149,108,79 75,88,63 81,92,77 101,100,73 147,130,91 156,106,62 182,125,81 205,134,92 217,142,97 214,139,92 172,103,70 159,91,55 195,126,86 160,99,67 170,107,72 171,109,71 195,127,89 159,105,67 162,106,70 129,73,47 150,98,48
