48,40,46 47,36,43 47,42,41 48,42,47 47,42,44 54,40,42 92,44,40 88,35,23 251,96,51 255,96,44 255,93,38 255,99,48 47,48,69 38,35,50 26,20,27 21,15,22 19,12,15 19,12,12 19,12,15 19,12,15 19,12,15 19,12,15 19,12,15 18,8,7 141,51,27 200,63,21 255,102,25 255,98,28 255,89,23 255,106,21 255,126,27 138,55,17 40,33,47 28,21,31 29,19,23 42,35,45 45,42,57 46,42,53 60,37,36 134,58,47 186,72,56 215,78,63 255,85,28 255,88,25 255,87,25 255,84,30 237,73,33 226,67,37 248,71,36 245,68,35 230,66,31 215,62,30 182,89,61 222,68,36 203,83,60 161,46,22 64,48,46 47,37,38 47,35,37 68,35,26 225,86,54 215,76,44 228,80,51 222,75,41 220,67,35 231,73,47 205,70,41 210,67,36 221,73,44 223,72,44 212,65,42 196,56,33 195,57,36 190,56,40 187,58,36 197,65,39 191,59,33 197,62,35 198,65,44 198,62,42 196,65,43 205,75,48 213,81,51 208,73,46 205,74,41 200,68,40 200,68,42 196,63,40 198,63,38 197,62,35 201,61,38 205,62,36 221,67,35 255,78,43 255,74,39 255,72,36

85,87,141 89,91,145 97,108,166 113,126,193 117,124,190 117,119,175 108,96,137 112,90,123 113,91,124 118,95,135 107,90,135 106,84,117 117,83,111 124,85,115 131,92,122 144,109,151 147,115,160 143,117,165 139,114,164 139,111,155 141,104,147 131,91,126 129,87,116 130,87,109 134,86,110 131,86,111 131,86,111 131,86,111 130,85,110 127,86,112 124,87,114 82,44,65 87,48,62 81,45,55 85,49,59 93,59,71 59,36,47 81,47,56 84,50,62 94,53,64 80,41,52 90,51,62 45,27,36 35,24,33 113,70,80 114,64,74 121,70,73 123,69,76 117,70,77 116,66,74 146,120,179 135,118,179 78,46,60 73,39,48 25,24,39 54,61,86 78,61,81 85,52,71 86,55,63 76,42,54 61,37,46 44,31,39 28,24,33 37,33,46 38,34,47 38,35,50 38,29,40 31,23,29 45,39,60 38,33,49 29,25,45 54,54,80 58,40,51 72,43,48 50,38,54 67,58,84 43,31,43 76,47,54 67,44,55 45,32,42 47,33,46 46,33,54 70,45,59 63,50,71 63,57,82 62,55,83 74,69,98 72,67,94 73,68,95 73,68,95 75,66,90 82,68,92 81,63,88 82,67,87 82,65,87 85,65,86
83,89,147 95,103,164 92,107,164 97,105,164 95,103,162 108,110,166 116,120,190 114,119,186 114,119,186 114,115,174 109,99,148 99,77,110 107,78,104 113,80,110 112,85,120 115,85,114 115,82,116 114,87,124 113,88,127 115,87,120 120,83,112 123,81,112 123,85,110 120,83,110 123,82,108 128,84,104 126,81,104 125,80,103 127,84,108 122,89,112 130,97,127 80,47,68 88,54,66 92,56,66 89,53,63 82,48,60 62,39,50 82,48,57 80,46,58 84,48,58 80,44,54 84,45,56 54,36,45 40,27,37 69,26,36 122,75,84 130,69,76 124,67,75 94,54,58 84,44,48 125,97,128 119,100,132 68,35,39 80,46,55 21,21,31 49,58,83 70,54,71 79,46,65 75,39,47 81,45,55 68,44,53 48,31,37 28,30,44 34,30,43 38,34,47 38,35,50 41,32,43 35,27,33 46,37,61 41,34,48 43,41,63 51,51,77 64,46,57 54,30,46 65,54,79 78,37,37 62,59,88 71,44,58 72,47,48 56,37,44 71,51,61 57,38,56 90,52,58 62,47,69 69,62,90 74,69,98 76,72,104 74,69,96 73,68,95 73,68,95 79,65,91 81,66,88 86,66,89 88,67,84 86,62,82 86,65,82
85,89,131 85,89,131 83,87,131 83,87,131 85,90,137 91,101,148 104,112,169 111,121,184 99,102,151 88,90,135 92,83,123 89,80,120 93,80,115 94,79,110 93,81,111 94,80,108 99,77,110 95,79,108 96,80,109 102,79,110 101,80,106 101,80,106 101,80,106 98,81,103 100,78,102 106,79,103 110,81,105 109,82,106 108,81,107 113,79,105 114,82,107 83,52,72 87,53,65 87,53,65 85,46,60 87,50,66 61,38,49 77,46,54 81,52,62 69,43,52 83,49,61 83,49,61 56,38,49 40,28,40 47,32,42 43,21,26 109,64,70 35,21,26 40,32,40 39,28,37 50,28,31 118,92,111 80,40,46 99,57,62 37,24,34 71,50,67 51,41,61 113,77,99 69,44,56 69,39,52 48,33,43 43,30,40 51,28,41 94,51,61 76,68,87 46,33,52 64,49,69 71,53,64 68,44,60 76,46,61 65,58,88 65,56,80 69,43,52 73,43,56 64,49,69 78,38,42 58,39,53 74,50,56 70,44,50 64,42,47 63,43,55 68,54,71 80,64,89 78,68,99 79,73,107 83,79,113 83,79,113 79,78,111 78,74,106 79,73,105 78,72,104 81,75,107 83,75,108 87,80,110 85,75,106 88,77,111
88,94,138 88,94,138 91,97,141 86,92,136 96,99,146 106,113,166 113,119,179 111,119,180 111,114,177 93,97,149 89,87,127 93,87,123 93,81,122 93,82,116 92,81,115 92,79,114 95,79,108 95,81,107 98,81,113 95,79,106 98,80,105 98,80,105 99,81,106 99,82,104 99,81,106 98,80,107 97,81,108 97,81,108 96,80,107 99,78,106 101,81,104 78,56,80 77,50,62 76,50,59 85,53,67 86,54,68 65,42,53 79,45,54 79,50,60 74,48,57 78,49,59 81,50,61 56,40,53 43,34,47 43,27,40 43,28,36 55,27,29 34,26,34 38,27,34 39,28,35 46,27,31 46,27,34 81,56,68 85,49,62 47,29,40 122,56,53 102,61,59 92,99,136 120,78,95 95,62,83 77,56,73 48,35,43 55,32,31 68,33,36 52,33,49 55,36,52 61,42,56 60,40,50 72,41,49 76,42,51 63,43,66 66,52,76 67,46,63 60,61,95 73,50,61 80,46,55 72,51,66 81,55,72 68,52,65 76,60,77 80,67,88 81,72,96 80,74,106 79,75,111 82,81,114 84,80,114 86,80,114 83,79,111 81,75,107 83,77,109 86,78,113 87,79,114 84,76,111 80,74,108 87,79,112 87,79,112
77,86,127 83,87,131 81,85,127 81,85,127 81,83,126 82,84,129 82,84,127 81,83,126 83,82,124 82,81,125 85,80,119 85,78,117 87,81,117 85,84,119 99,96,139 89,86,129 93,82,120 101,86,119 100,86,114 101,85,110 103,85,112 102,84,111 102,86,111 100,82,107 96,81,112 94,80,106 94,80,108 92,80,110 90,80,111 99,87,128 104,94,143 65,49,76 79,47,61 84,48,61 89,46,58 85,49,62 64,41,52 84,50,62 81,51,66 87,55,71 87,58,65 80,50,63 66,48,57 47,35,49 37,28,39 30,21,32 40,28,40 33,21,33 32,26,33 29,23,30 46,27,34 48,31,34 74,59,79 72,59,80 86,73,94 71,44,56 76,55,74 80,55,67 101,56,64 79,41,43 62,33,40 51,28,39 66,36,37 59,39,49 59,43,58 62,44,53 65,43,48 68,45,56 65,39,43 73,43,46 80,41,50 61,44,64 77,39,45 88,47,58 87,53,65 104,65,79 93,60,81 94,70,90 98,65,88 91,63,84 85,64,83 85,64,83 92,67,90 92,67,92 87,70,92 89,71,96 89,71,96 90,72,97 91,73,98 90,74,99 89,75,101 90,78,108 90,78,108 90,80,111 91,81,112 90,80,111
79,86,123 83,85,126 83,85,126 82,85,123 82,85,123 82,84,125 82,85,123 83,82,124 82,82,121 82,80,120 84,80,116 87,79,114 87,79,116 84,80,116 86,82,118 101,98,143 112,105,156 109,103,151 114,106,154 115,102,150 113,101,142 109,96,133 115,98,132 99,84,117 93,82,116 91,83,118 90,84,120 100,95,136 102,101,143 100,102,147 103,103,156 71,53,82 82,48,60 89,48,59 87,46,55 76,46,59 64,47,67 91,71,94 90,79,106 84,67,89 82,56,75 87,56,67 66,47,51 48,35,45 38,29,42 28,22,29 31,22,33 30,24,31 28,24,33 32,26,33 63,34,39 60,30,31 90,59,77 89,69,90 66,47,63 58,35,48 70,36,45 37,25,39 98,58,64 66,35,41 61,37,41 46,32,37 53,31,34 53,39,54 49,32,33 52,34,33 53,30,29 55,32,33 67,43,47 79,48,56 69,46,57 95,79,96 80,48,62 90,54,67 99,58,69 110,67,79 105,68,86 105,64,86 110,69,91 110,69,91 109,71,94 110,74,96 114,76,101 110,74,98 109,76,99 108,76,101 104,77,101 104,77,101 104,76,105 104,77,103 103,78,103 101,79,103 101,80,106 99,81,106 99,81,108 96,82,108
92,87,126 92,87,126 93,88,129 93,87,131 92,86,130 93,87,131 93,88,129 89,84,123 91,85,121 92,84,119 95,83,113 96,81,112 93,83,112 92,81,106 95,79,106 94,80,106 95,81,107 95,81,109 97,80,112 103,84,116 107,86,114 106,85,111 103,85,112 100,84,111 92,82,113 90,82,115 88,82,114 86,85,120 94,95,143 89,91,136 97,99,151 78,66,98 84,63,82 88,66,88 87,71,98 75,69,101 69,66,95 68,59,83 73,60,81 72,53,71 81,49,63 98,59,73 59,40,44 43,32,41 36,27,38 29,21,27 30,22,28 29,21,27 47,30,33 40,26,28 35,27,33 31,19,24 89,64,76 56,40,55 66,36,35 81,39,42 74,33,42 74,39,42 81,41,45 86,45,54 64,35,40 47,30,33 52,35,41 53,31,39 51,30,28 53,30,29 54,31,32 60,32,30 75,44,50 86,47,58 95,52,62 121,66,80 132,69,76 134,69,75 136,72,82 137,72,78 129,70,79 123,66,76 124,67,77 126,72,81 125,71,80 126,74,84 125,72,85 123,72,85 123,72,85 122,74,88 119,75,95 121,77,95 118,74,92 116,73,88 111,68,83 116,74,93 116,75,97 113,77,97 113,77,99 106,75,95
115,116,166 114,111,165 118,115,169 116,118,172 118,115,173 123,120,178 126,119,172 123,115,161 118,109,149 112,94,131 114,93,123 103,85,110 104,86,111 102,84,109 106,85,111 106,83,110 106,85,111 106,85,111 107,86,114 106,85,113 111,85,113 108,85,112 107,86,112 103,85,114 96,81,114 93,80,115 89,81,116 88,80,113 91,84,123 91,84,123 91,82,124 87,79,114 92,74,99 90,73,95 90,79,104 82,73,97 71,62,88 72,67,94 78,73,100 65,56,80 88,61,75 75,50,64 50,33,39 36,28,36 33,25,33 31,20,29 30,22,28 28,20,26 36,23,33 39,26,34 37,25,30 39,26,36 41,27,42 51,39,55 44,24,34 43,29,29 76,41,44 73,32,32 84,44,50 82,42,48 65,39,45 52,28,32 58,39,43 52,31,31 54,31,30 55,32,31 58,33,34 69,36,38 89,43,43 97,48,51 104,55,58 107,49,53 124,60,63 136,65,64 133,66,68 132,67,73 131,70,75 130,69,74 126,68,72 110,59,60 107,54,56 98,48,54 103,56,65 104,54,60 107,57,63 112,62,70 111,64,73 112,65,72 118,68,74 114,67,72 116,66,72 115,65,73 115,65,75 114,64,74 118,65,78 112,64,76
95,87,122 89,85,119 98,91,130 105,99,143 116,110,154 126,117,170 127,104,144 116,90,118 116,90,118 115,89,117 117,89,118 118,90,119 113,86,112 115,88,114 116,89,115 120,88,115 117,87,116 115,85,114 115,86,112 122,88,116 122,90,117 116,89,113 110,87,114 107,84,111 97,83,109 99,81,108 98,82,109 108,87,115 111,90,120 112,89,120 114,91,122 114,88,118 110,83,109 101,80,106 102,81,109 102,81,107 94,73,101 82,66,91 85,69,94 70,59,84 64,54,72 68,55,76 56,37,51 38,27,34 36,28,36 31,20,29 30,22,28 32,21,28 35,31,44 37,26,35 42,24,33 48,30,41 47,35,51 50,38,54 47,30,33 51,29,34 72,33,42 74,44,47 66,37,44 72,43,50 59,35,41 52,29,30 53,34,38 53,32,32 58,33,34 60,35,36 60,32,34 65,37,37 75,40,43 78,43,46 82,51,57 91,47,48 104,52,51 115,54,47 115,54,49 110,53,52 96,49,54 101,52,55 99,53,55 97,51,53 90,49,49 89,47,50 92,51,65 92,52,56 96,50,50 103,56,61 106,59,66 109,62,67 114,63,66 116,63,65 117,61,64 119,63,66 119,63,66 117,61,66 117,61,64 114,58,61
104,92,124 99,91,126 105,93,125 105,94,128 118,105,142 128,115,165 127,104,142 121,95,123 119,92,118 118,90,119 119,89,118 120,90,119 119,90,116 120,91,117 126,89,116 129,88,114 126,89,118 122,88,116 125,88,115 127,86,112 124,87,114 119,87,112 112,85,109 116,93,120 109,88,118 114,93,121 115,89,117 124,94,125 129,96,128 128,98,131 131,100,136 120,87,117 119,83,107 117,80,107 110,76,102 110,74,98 115,82,105 107,78,102 107,79,100 110,82,103 109,83,102 81,60,79 66,50,63 39,26,34 37,28,39 31,23,31 29,21,27 29,21,27 33,29,40 38,27,34 42,27,35 45,30,40 51,38,57 52,40,56 66,48,59 52,33,40 77,43,52 67,36,42 62,42,52 61,38,49 55,33,38 53,32,32 53,34,36 54,31,32 61,36,37 64,36,38 62,37,38 64,36,36 72,39,41 81,50,56 69,45,61 74,38,48 89,49,53 83,45,49 97,46,47 94,45,48 94,54,60 95,55,61 93,53,57 91,51,55 91,47,46 97,51,53 98,57,68 98,53,57 105,56,57 106,59,64 109,59,65 119,66,70 119,61,65 114,58,61 117,60,59 118,61,60 121,61,61 121,60,65 119,59,61 120,60,62
121,118,172 124,121,177 120,117,173 121,116,173 119,112,165 123,115,163 122,114,162 121,112,163 121,103,144 118,96,131 126,94,121 126,93,123 129,92,119 130,89,115 136,92,112 136,87,107 136,87,107 134,87,106 131,86,109 128,83,108 122,79,101 121,76,99 118,77,99 116,75,97 116,75,97 118,76,95 128,79,99 137,84,102 135,84,99 137,84,102 132,83,103 131,80,98 133,79,90 130,77,90 131,78,91 134,83,98 129,78,96 117,73,91 100,68,84 86,54,70 84,58,75 80,56,74 55,39,52 44,31,41 42,33,46 34,26,34 35,24,33 33,25,31 37,30,42 42,31,40 46,31,39 41,28,38 54,41,60 58,43,63 79,55,71 52,33,37 52,39,58 47,32,52 67,50,72 60,44,61 60,38,46 60,35,34 59,36,37 63,38,37 67,37,40 67,39,41 72,39,41 76,41,44 78,43,44 91,55,65 77,60,80 71,48,61 86,59,73 66,35,43 96,51,57 96,54,57 97,52,60 96,55,64 93,52,61 92,50,53 95,48,53 97,51,53 106,61,69 106,57,58 111,59,56 115,64,67 121,68,72 119,63,66 124,62,64 128,66,68 127,63,66 130,65,71 129,65,68 130,66,69 132,68,69 131,67,68
112,109,156 115,109,157 115,108,161 116,107,158 116,106,153 118,108,155 112,98,140 107,91,127 112,89,118 114,88,118 124,87,114 126,87,115 131,88,112 132,88,108 136,88,105 137,86,101 134,83,98 131,83,100 130,83,102 125,83,102 122,77,102 127,79,103 128,81,102 128,82,98 126,83,98 128,82,95 131,82,104 130,78,99 122,74,88 120,73,94 114,77,95 123,79,99 121,79,98 124,73,91 124,70,79 94,48,61 73,42,50 66,36,51 69,48,65 64,44,54 62,44,53 56,40,55 53,39,54 44,33,42 43,34,45 36,28,36 38,27,36 37,29,35 41,34,46 44,31,41 47,32,40 47,34,44 54,45,67 56,42,66 65,44,61 59,35,39 60,46,70 57,41,54 64,48,65 61,47,62 66,42,48 84,38,40 67,42,43 67,42,43 74,39,44 77,40,39 78,43,46 78,43,46 83,45,49 117,81,89 86,65,84 57,41,56 93,64,74 105,66,77 93,53,59 91,51,57 91,51,57 93,54,63 93,53,59 89,47,50 96,50,50 96,50,50 104,55,58 108,58,56 111,59,58 117,61,64 116,63,65 119,62,63 127,63,64 127,63,62 126,62,65 129,65,68 132,65,67 127,60,62 132,65,67 132,65,67
106,88,113 110,93,125 120,104,142 123,105,144 114,91,118 113,90,117 117,88,114 120,86,112 122,86,110 127,86,112 135,87,104 137,86,104 137,85,106 137,86,101 139,86,99 140,87,100 139,86,101 134,86,103 132,85,104 129,85,105 126,81,106 119,81,106 117,79,102 116,78,99 106,78,99 106,77,101 102,77,100 102,77,100 95,78,98 97,80,102 102,105,164 100,94,142 88,89,139 83,88,137 100,104,156 86,84,122 99,102,149 95,99,151 79,73,109 76,75,110 57,41,54 54,39,49 54,39,49 47,32,42 46,32,45 43,32,39 41,28,38 42,31,38 46,34,48 50,35,45 49,34,42 53,38,48 57,53,75 60,46,70 65,59,84 90,73,93 55,49,74 55,46,68 69,50,57 71,50,65 71,42,49 93,38,38 72,42,43 73,43,46 77,44,48 123,59,58 82,47,52 86,48,52 86,52,59 90,51,62 85,68,88 64,48,63 88,58,71 63,44,58 95,53,60 97,52,58 101,52,53 107,58,59 105,56,57 104,53,54 102,54,52 99,53,53 104,55,58 108,56,55 112,55,52 118,61,62 120,63,64 124,62,62 127,60,62 132,63,64 131,64,66 133,66,68 134,65,66 127,60,60 132,65,65 137,68,69
132,105,140 131,104,139 126,98,129 120,90,119 123,91,116 125,89,113 126,88,113 132,89,113 136,87,107 136,87,107 140,85,101 144,89,108 143,89,110 143,90,108 142,89,107 144,89,108 138,87,102 138,87,105 136,88,105 134,85,105 131,86,109 129,86,110 125,84,108 126,94,119 120,92,121 116,93,122 115,89,119 110,87,116 108,92,121 97,80,114 87,71,107 82,68,96 91,89,129 102,102,155 81,66,97 78,54,70 79,59,82 83,56,82 97,61,81 91,68,97 78,65,86 59,41,52 58,40,51 51,34,40 48,33,41 45,32,40 47,32,42 44,33,40 48,34,47 52,37,47 52,35,38 50,35,45 59,53,74 65,51,75 54,58,89 66,60,81 47,50,72 50,51,74 69,46,57 81,54,68 74,43,49 93,41,40 77,44,46 82,47,52 84,46,50 149,62,50 85,47,51 83,45,49 91,52,61 92,52,69 77,68,92 82,63,79 98,68,83 64,55,81 97,55,58 105,60,66 106,57,58 110,59,60 109,59,57 111,58,60 113,58,58 108,57,58 112,59,63 115,58,59 113,56,53 116,56,54 120,56,55 122,58,57 125,58,58 127,58,61 129,60,61 134,65,68 134,62,64 128,59,60 128,59,60 128,59,60
139,100,130 137,95,124 139,94,121 139,94,121 138,95,121 141,93,117 145,96,118 147,95,116 151,96,115 150,95,114 150,95,114 152,97,116 152,97,116 152,98,119 152,98,119 151,98,116 149,96,114 149,91,111 145,87,104 141,86,102 136,85,103 136,85,103 135,83,104 131,83,100 134,83,98 134,83,98 129,81,98 128,84,104 132,91,115 133,85,102 108,58,64 104,55,56 106,59,66 109,59,65 99,53,55 97,53,54 96,54,59 101,56,62 110,59,62 109,57,65 89,54,69 79,54,66 62,38,47 61,39,47 57,38,45 55,37,46 54,36,45 51,34,40 49,33,46 53,34,41 55,37,46 63,44,51 81,64,86 58,46,76 28,30,55 31,36,62 28,26,50 36,35,66 78,59,75 78,51,65 71,40,48 92,41,42 88,46,51 91,46,50 94,45,46 215,90,71 97,57,50 99,53,64 102,51,52 98,59,68 84,68,85 42,40,60 45,50,74 61,63,88 93,54,63 111,59,67 109,58,61 111,60,61 113,57,60 113,58,58 113,58,54 116,56,56 115,58,59 114,57,54 120,56,55 118,57,50 118,56,54 125,60,52 127,60,53 126,60,55 138,67,64 141,66,66 141,67,62 142,65,59 140,66,59 139,65,58
150,105,128 149,104,129 151,103,129 146,101,128 149,104,131 150,100,125 154,102,125 157,98,121 157,99,119 157,98,121 157,98,121 158,97,121 157,94,116 157,94,113 156,93,110 154,90,104 151,82,96 152,81,96 149,81,90 150,81,93 146,82,94 145,83,97 139,80,91 141,82,91 138,74,77 143,72,71 141,72,75 142,80,90 130,71,82 137,73,76 123,59,58 118,56,54 122,58,59 129,65,66 113,56,55 107,56,57 109,58,61 110,59,62 114,61,63 121,63,67 116,62,71 98,57,66 86,55,63 81,52,59 72,46,55 68,44,50 69,43,47 87,47,51 80,42,46 81,48,50 116,77,86 117,81,94 107,56,57 96,42,35 98,38,36 97,42,40 74,33,31 78,43,46 72,39,39 83,54,61 107,83,101 132,68,69 92,48,49 96,50,50 103,52,55 191,72,58 120,70,76 107,59,57 83,55,72 107,85,107 79,66,87 59,56,85 60,51,77 58,46,62 77,51,60 87,47,64 121,65,70 124,67,68 123,63,65 121,61,61 123,62,57 123,62,57 124,60,59 127,63,62 125,59,56 124,58,53 129,58,55 132,59,52 132,59,52 132,59,54 133,60,55 130,59,56 128,58,52 133,59,52 134,60,55 133,59,52
170,101,115 159,83,95 168,99,111 165,99,114 166,101,120 171,100,117 162,86,93 158,79,83 160,84,89 161,82,88 164,83,92 166,87,93 165,93,113 166,91,98 161,83,84 159,81,82 159,81,82 160,79,84 159,79,81 159,79,79 156,77,81 156,78,77 157,77,77 155,77,76 150,71,66 153,71,65 156,72,57 155,70,62 151,72,67 150,69,60 143,64,57 138,64,57 138,64,59 138,64,59 124,58,55 117,55,53 119,57,59 123,61,63 134,65,70 134,67,69 131,68,73 122,64,68 116,63,67 106,56,62 104,59,67 98,57,66 92,53,62 108,56,62 112,50,50 117,54,50 114,57,58 122,61,66 68,40,61 58,36,58 70,49,66 57,33,53 43,25,34 43,26,32 101,82,96 66,46,67 71,41,54 109,45,44 104,54,50 103,53,49 111,56,52 132,59,50 119,59,59 120,60,62 87,56,62 39,21,46 59,44,54 45,35,53 57,27,30 61,29,26 81,39,42 115,65,71 131,67,70 134,67,69 133,64,65 134,66,64 150,71,68 133,65,61 130,62,60 135,67,65 129,61,57 116,53,47 122,52,46 149,70,63 134,56,46 145,61,53 131,57,48 122,56,53 119,53,48 124,59,51 124,58,53 118,55,51
160,74,71 165,79,74 167,78,78 167,81,83 169,83,87 170,83,85 169,83,85 167,84,85 167,84,85 167,84,85 173,84,82 171,85,82 175,91,99 171,84,86 171,85,82 166,81,78 162,80,78 167,81,83 164,79,76 163,77,74 163,77,74 163,77,72 164,76,69 166,76,70 163,75,68 161,71,63 160,71,58 157,72,62 155,70,60 157,68,57 160,71,60 157,69,60 157,72,62 154,70,62 142,65,59 131,60,57 131,65,62 132,61,60 137,64,59 140,67,62 142,67,70 134,65,68 132,65,67 133,71,73 126,65,70 125,66,75 116,64,70 117,60,68 129,67,65 111,54,55 105,56,59 129,66,73 75,35,37 67,31,41 54,28,37 84,49,64 100,72,93 109,114,163 46,32,45 117,95,119 84,100,148 158,87,102 72,74,119 90,92,146 83,84,134 121,67,76 91,86,127 96,89,130 35,37,64 36,39,61 43,34,58 43,34,58 40,23,24 38,17,17 53,27,31 119,74,80 134,67,71 126,62,61 129,63,60 132,64,62 145,71,66 134,63,60 127,61,58 124,58,53 119,58,53 107,48,43 114,49,41 118,51,42 125,52,45 132,55,47 120,50,44 118,55,49 111,48,42 115,53,44 111,51,41 112,49,43
176,79,75 168,72,68 171,75,69 175,78,77 177,80,79 176,80,76 177,83,83 171,80,79 173,82,81 174,80,80 175,82,77 176,83,78 183,86,82 176,83,78 175,83,73 176,80,74 174,79,68 172,80,70 170,78,68 173,77,68 172,76,67 170,75,66 170,74,63 174,75,63 171,76,63 169,73,60 166,71,53 144,66,56 149,65,52 156,67,54 155,63,51 160,69,52 176,74,56 176,74,56 175,75,61 168,73,60 155,70,62 142,63,56 138,60,50 152,68,60 155,70,62 150,65,62 154,68,65 154,72,70 151,71,71 146,70,73 140,68,72 135,66,69 141,72,73 123,59,62 107,57,55 115,58,57 99,41,47 127,73,84 90,42,56 92,50,57 75,37,41 115,51,54 30,18,30 37,41,72 85,101,169 80,63,83 81,103,175 81,100,178 91,89,129 69,68,110 81,94,149 76,94,152 54,37,57 111,58,60 59,26,19 65,28,27 45,18,13 51,27,21 66,29,28 76,25,26 130,62,60 136,68,64 145,71,62 143,69,62 143,64,59 142,65,61 131,60,57 121,55,50 115,54,49 109,48,43 109,48,43 118,50,46 122,48,46 126,53,44 110,48,39 121,62,57 110,50,50 117,56,51 100,44,36 103,47,39
173,72,61 174,75,65 178,77,68 180,79,70 180,81,73 179,80,72 177,80,76 172,79,74 176,80,76 176,80,76 176,81,72 178,82,78 183,81,79 174,79,68 174,79,66 174,75,63 176,76,62 175,76,64 174,76,61 174,75,56 174,74,60 173,75,60 174,74,58 173,73,57 172,73,54 171,72,53 165,73,61 148,64,54 154,69,59 153,64,49 158,67,50 163,68,52 173,68,47 180,72,49 186,78,55 184,73,56 177,74,59 168,72,59 164,69,58 168,72,61 168,73,62 173,77,66 170,75,66 167,74,67 165,77,68 158,73,65 150,71,64 148,71,65 151,71,71 141,67,67 119,59,59 126,64,62 121,60,65 122,63,72 125,71,82 119,69,79 93,62,73 97,40,41 69,68,99 68,72,116 60,75,130 87,61,78 57,81,139 73,90,151 95,78,98 85,97,148 77,95,162 74,91,154 49,39,57 94,43,46 80,59,76 49,35,40 59,24,29 61,21,27 122,68,75 82,26,29 126,62,61 132,66,61 135,64,61 125,57,55 131,60,59 118,51,53 110,50,48 112,52,50 98,43,41 98,46,41 106,51,47 102,48,41 105,42,38 112,46,43 94,38,30 91,39,34 95,45,41 91,37,30 86,37,26 87,40,29
181,72,52 180,71,51 179,72,52 179,72,56 181,81,67 176,75,64 175,74,63 177,78,68 174,75,67 171,76,65 171,75,69 174,75,65 175,76,64 174,75,63 181,78,65 182,79,66 177,74,59 174,74,58 178,72,58 177,72,51 177,72,51 174,72,52 171,72,51 173,71,49 179,71,46 178,70,43 179,71,46 173,63,39 168,70,55 170,68,48 154,60,42 155,64,47 173,66,48 179,72,52 187,69,46 198,74,50 194,75,49 192,71,46 185,70,48 177,70,52 173,70,55 179,73,59 181,74,58 175,75,61 165,70,61 157,70,56 155,71,58 152,71,60 146,68,58 142,63,58 139,62,58 139,65,63 136,57,54 148,67,58 146,64,58 137,63,56 100,49,52 75,59,86 100,81,115 94,91,138 99,97,146 96,58,64 121,128,183 77,76,118 118,71,80 80,106,184 83,98,173 87,105,170 72,85,129 70,42,61 111,54,53 97,44,48 91,38,42 79,33,35 63,25,19 68,38,37 102,56,58 118,60,64 117,60,61 111,56,56 123,61,63 102,51,52 88,44,45 79,40,39 106,57,58 87,43,42 73,36,35 66,29,26 91,46,43 88,38,34 92,42,40 94,44,42 91,43,41 91,43,39 91,43,39 90,41,42
181,71,45 181,71,47 183,75,52 183,74,54 178,73,54 174,72,54 174,71,56 175,75,59 173,72,61 171,75,62 174,75,67 178,77,68 177,78,66 178,77,66 183,80,67 183,80,67 178,75,62 176,73,58 175,73,55 177,72,51 179,71,46 179,71,46 174,68,45 174,67,47 176,68,45 174,68,41 170,60,34 190,67,36 200,75,54 196,73,44 190,69,42 187,71,40 189,72,46 168,64,40 168,60,35 188,69,43 191,71,41 189,66,37 197,76,51 173,65,42 149,61,43 148,61,45 168,73,57 172,72,56 178,75,60 173,75,58 163,74,61 133,60,48 121,54,45 130,57,48 135,58,50 141,64,58 106,44,35 124,51,39 114,46,42 86,35,27 92,31,13 106,49,50 95,49,60 49,38,61 47,30,50 77,51,57 51,44,42 55,43,45 96,58,62 76,55,83 93,61,86 115,89,117 67,51,78 90,43,48 109,49,39 89,39,33 83,37,37 86,38,36 119,52,52 77,45,42 90,52,54 90,48,51 90,48,51 95,49,51 103,51,57 87,46,46 82,42,44 85,46,45 79,39,43 70,35,36 68,35,35 71,34,33 72,35,32 83,39,38 88,43,40 86,38,36 86,40,40 82,36,36 79,40,37 91,42,45
181,73,50 182,72,50 190,77,56 189,76,55 188,79,61 189,80,62 189,80,62 185,78,58 185,77,64 185,82,67 184,81,68 182,79,66 178,76,58 175,73,55 175,73,51 178,71,51 179,73,50 178,73,52 175,73,55 178,71,51 177,71,46 177,71,48 177,71,46 177,71,48 174,68,45 178,70,45 155,61,45 156,61,43 166,76,70 156,64,50 166,68,51 163,68,50 169,68,43 161,64,40 156,62,41 157,64,43 155,62,39 156,62,41 157,62,44 160,66,48 146,64,44 141,64,49 133,59,50 121,56,46 118,53,43 130,61,48 130,58,46 115,53,42 114,54,42 128,59,46 144,64,48 139,59,43 80,28,25 126,53,39 128,57,54 105,51,44 119,47,26 97,49,47 152,77,82 105,43,34 90,45,49 105,56,59 54,40,45 56,41,49 115,58,57 74,43,49 58,35,46 111,57,64 94,45,48 93,41,36 126,49,43 95,45,39 99,42,43 102,39,35 70,30,32 111,65,65 112,57,55 103,53,49 111,54,51 106,51,47 107,47,45 109,50,45 95,44,36 94,44,38 89,43,43 77,32,27 83,35,33 74,30,31 74,31,25 84,40,39 79,40,39 88,42,44 89,44,48 83,34,37 87,45,48 67,32,35
