187,218,255 49,119,193 63,135,216 113,123,129 225,198,151 238,216,171 234,212,165 253,228,180 239,214,168 249,224,178 254,229,181 240,215,171 247,222,176 224,198,157 219,193,152 236,211,167 243,218,174 255,233,182 254,229,185 253,228,182 255,230,187 240,218,171 150,141,133 134,127,125 140,133,133 130,123,123 134,129,131 133,126,126 155,140,129 255,243,207 255,244,201 255,240,191 255,243,203 255,252,211 255,241,205 255,235,188 255,249,206 255,240,197 255,247,200 255,245,202 255,244,199 255,244,201 255,237,196 255,230,189 255,236,186 255,230,184 255,239,191 255,239,194 255,234,188 255,233,189 158,140,135 137,133,116 211,91,70 146,43,30 148,32,30 152,31,27 163,43,36 159,44,35 181,104,87 173,126,105 129,112,86 139,122,96 143,120,91 145,124,97 144,118,93 143,117,92 133,114,89 132,113,88 128,115,94 128,114,89 133,112,87 134,113,88 140,116,90 87,74,67 58,49,45 67,47,38 47,42,39 128,132,136 97,94,98 92,87,84 60,61,53 126,115,100 122,106,93 121,107,91 126,112,94 123,109,91 119,105,91 123,110,89 126,112,96 114,100,82 111,97,81 114,102,92 111,101,102 114,104,108 115,105,104 128,114,114
138,177,232 49,119,193 64,136,212 148,150,150 248,221,176 252,230,185 234,212,165 233,208,164 219,194,148 226,201,155 229,204,160 245,220,176 239,214,170 249,224,178 246,221,175 244,219,175 249,224,180 242,217,173 236,211,165 250,224,183 255,241,196 247,225,178 149,143,134 141,134,132 134,127,127 135,128,128 133,128,130 134,127,127 161,142,130 255,242,207 255,242,199 255,244,195 255,239,190 255,249,204 255,244,205 255,245,202 255,248,205 255,245,205 255,235,185 255,234,192 255,240,196 255,239,193 255,242,199 255,246,203 255,228,179 255,232,186 255,235,188 255,239,194 250,223,178 255,227,183 161,139,133 220,103,75 128,31,27 137,26,22 134,24,25 139,28,24 142,23,25 142,26,22 147,30,22 153,38,29 148,53,37 179,114,91 141,112,88 140,119,92 135,114,87 139,118,91 132,113,88 127,108,83 130,113,89 130,111,86 130,111,86 129,110,85 129,112,88 86,79,79 72,70,68 123,112,107 84,82,80 104,104,104 99,94,91 91,86,83 54,54,49 112,101,94 123,109,93 120,106,90 120,106,90 115,101,83 121,106,95 120,106,90 118,104,88 116,102,84 111,97,81 112,100,90 110,100,101 110,100,104 115,105,106 127,113,115
96,141,210 50,123,196 63,133,207 182,177,163 255,232,184 245,223,178 252,230,183 245,220,172 255,234,188 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 237,212,168 252,227,179 251,226,180 255,235,189 255,233,183 229,203,162 150,139,134 140,133,131 140,133,133 133,126,126 134,129,131 136,131,133 179,164,144 212,192,172 255,237,200 255,246,199 255,246,204 255,249,214 255,248,209 255,239,194 255,241,196 255,236,190 255,239,193 255,244,198 255,240,194 255,234,188 255,237,193 255,233,190 255,232,184 255,226,175 254,223,172 255,232,186 254,229,185 254,227,184 191,123,101 147,69,39 126,24,20 127,23,15 126,25,18 128,26,22 132,24,24 126,25,18 132,24,24 134,25,28 136,27,30 133,28,25 120,34,29 155,114,96 131,112,87 131,112,87 126,107,82 121,107,82 122,108,83 124,109,89 122,109,86 123,107,90 127,108,83 71,62,54 65,60,59 91,84,84 74,69,66 95,88,88 86,81,80 86,79,79 52,51,54 114,105,97 118,103,92 119,105,91 115,101,87 113,99,85 115,101,87 114,100,86 114,100,86 112,98,84 109,95,79 109,97,85 110,100,101 111,101,105 114,104,103 121,108,105
70,124,195 50,122,200 62,129,204 212,203,176 245,221,170 233,211,166 228,206,159 247,222,174 255,233,187 251,226,180 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 226,200,161 250,225,181 254,229,185 254,229,185 248,221,178 235,209,170 150,139,134 140,133,131 137,130,130 139,132,132 133,128,130 133,128,127 91,85,90 164,163,178 111,114,123 122,107,98 255,250,206 255,249,216 255,243,207 255,244,201 255,245,199 255,246,200 255,241,195 255,237,191 255,237,188 255,232,188 255,230,187 255,241,199 255,226,178 255,230,179 255,226,175 255,234,184 255,233,188 255,234,189 163,124,92 136,72,46 121,31,25 124,35,24 158,85,55 157,89,44 168,100,57 140,70,37 128,31,27 120,23,24 124,23,25 117,23,21 108,22,19 116,63,51 124,110,83 123,109,82 127,108,83 124,110,85 124,106,87 123,108,88 118,105,82 122,107,87 125,105,85 120,106,88 48,46,47 50,45,44 98,93,90 94,87,87 69,64,66 65,60,62 34,34,42 59,53,48 113,98,87 116,102,88 113,99,85 113,99,85 113,99,85 112,97,86 113,99,85 108,94,80 109,95,79 105,94,79 114,105,101 114,104,103 115,105,104 121,109,109
57,118,191 50,122,205 65,126,199 233,216,179 249,224,180 252,227,181 255,234,186 254,229,183 251,226,178 228,203,159 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,129 150,143,143 107,114,126 92,97,103 84,85,88 70,70,82 104,97,100 255,251,220 255,249,205 255,233,192 255,239,195 255,245,199 255,242,193 255,245,201 255,235,186 255,238,192 255,237,193 255,230,186 255,239,194 255,232,184 255,226,178 255,230,182 255,237,180 244,218,168 149,127,107 142,103,89 172,74,44 195,152,144 118,73,50 141,88,65 133,86,65 150,116,94 110,38,26 120,65,36 114,25,21 111,20,21 92,24,20 137,111,90 126,109,83 120,105,83 122,108,83 123,106,82 123,104,77 122,103,80 121,104,78 121,104,78 121,103,84 120,106,81 45,39,32 47,45,46 96,91,90 86,81,80 76,74,72 56,57,60 76,68,74 112,100,90 112,98,80 108,94,76 114,98,83 112,98,84 111,97,83 105,93,81 109,95,81 107,92,81 102,90,78 106,94,82 114,105,101 115,106,102 115,106,102 119,108,103
53,115,185 50,122,203 64,124,188 219,196,165 247,220,173 255,233,180 255,238,194 254,229,181 255,235,189 253,227,186 240,214,175 246,220,181 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,239,193 255,239,193 246,221,177 207,182,154 154,143,138 136,129,129 142,135,135 135,128,128 137,130,130 119,114,111 90,101,114 88,100,108 82,86,88 70,71,76 85,79,84 206,189,179 255,241,191 255,238,192 255,238,192 255,239,196 255,251,208 255,240,196 255,233,182 255,237,193 255,241,197 255,232,188 255,234,188 255,232,188 255,233,189 255,233,187 255,238,192 255,225,183 150,130,112 143,122,109 154,119,106 62,51,46 228,167,133 236,151,125 155,107,80 148,104,78 139,89,76 101,70,60 109,56,42 99,20,17 71,27,17 123,104,88 118,105,84 118,105,84 119,102,78 118,99,76 122,103,76 118,99,74 118,99,74 118,101,75 113,100,79 113,102,85 107,99,86 38,36,34 52,53,45 71,71,71 81,81,81 75,74,79 63,60,66 113,98,89 98,91,89 101,102,107 106,97,91 108,99,91 106,91,82 104,89,78 103,91,79 104,90,76 105,91,77 104,93,78 113,104,100 115,106,102 115,106,100 119,108,105
52,114,189 47,122,202 65,116,177 250,224,183 255,251,204 247,223,170 231,206,162 255,231,190 255,231,192 254,229,185 254,229,183 253,228,182 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 255,231,185 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 129,122,122 104,99,96 105,105,105 83,78,77 69,62,62 64,58,63 78,73,75 100,91,87 255,243,199 255,240,195 255,246,202 255,240,196 255,247,203 255,240,196 255,234,188 255,244,195 255,244,195 255,244,195 255,238,192 255,240,191 255,240,191 255,241,190 255,236,191 255,224,183 150,135,113 132,117,106 35,26,41 207,151,125 114,80,62 100,81,65 142,91,65 166,115,89 88,58,41 121,88,77 89,66,55 57,29,18 109,95,81 115,101,85 114,100,82 115,100,80 116,99,75 117,98,75 117,102,80 117,100,74 121,100,75 116,103,82 171,165,156 111,103,92 110,98,86 231,222,214 185,182,169 75,76,68 67,66,69 48,50,50 57,57,65 69,76,88 99,98,113 89,87,97 85,90,100 115,115,123 105,103,111 80,80,90 86,79,77 104,89,78 105,91,75 103,92,75 114,103,98 117,106,103 116,105,100 118,107,100
48,113,185 51,128,209 69,114,172 255,240,196 255,240,193 255,248,197 255,249,201 255,235,189 255,235,184 255,233,187 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 252,225,180 255,234,187 255,238,186 255,233,187 245,220,174 255,234,193 176,152,126 146,137,133 136,129,127 139,132,132 135,128,128 136,131,133 61,51,50 98,85,80 113,110,116 102,103,108 87,85,83 62,55,53 95,88,88 255,244,198 255,234,188 255,245,201 255,252,207 255,242,197 255,231,187 255,237,188 255,232,182 255,232,180 255,237,184 255,238,192 255,240,191 255,234,181 255,234,185 255,233,182 255,223,185 154,137,113 63,54,50 40,38,39 255,192,153 224,163,131 133,87,71 146,79,52 117,81,63 68,40,29 127,84,76 107,94,87 105,94,79 106,95,80 113,99,81 114,98,81 113,100,79 113,98,76 114,100,75 114,98,81 119,103,88 244,227,219 255,254,248 58,56,57 225,218,218 206,194,184 248,239,231 246,240,233 181,180,173 110,107,111 120,116,125 101,103,117 68,75,87 77,77,85 41,42,47 95,100,110 104,112,119 100,108,115 96,101,109 76,73,77 96,86,74 104,93,74 102,91,74 118,105,100 118,105,98 118,105,98 120,108,98
47,113,191 50,129,214 69,106,144 224,197,150 252,227,181 251,226,182 253,228,184 255,231,185 255,240,194 255,235,189 255,242,198 250,225,181 253,227,186 247,221,182 236,210,171 238,211,166 255,235,186 255,244,195 254,227,180 255,235,188 255,238,192 172,156,141 150,139,134 137,130,130 135,128,128 132,125,125 114,109,111 68,61,64 101,89,91 99,86,83 87,73,73 67,62,61 49,44,43 75,69,64 255,245,203 255,237,198 255,246,201 255,241,197 255,238,189 255,232,181 255,237,186 255,231,182 255,234,183 255,228,177 255,231,188 255,239,200 255,238,192 255,230,182 255,231,178 254,229,183 147,136,129 34,34,44 57,21,13 255,152,118 175,117,93 164,102,75 244,174,145 121,84,69 127,84,67 102,74,61 70,65,62 105,93,81 104,92,80 112,98,80 115,101,83 111,97,79 111,97,79 109,95,77 110,100,90 122,118,110 114,109,106 117,115,116 71,71,71 184,179,176 255,254,250 255,251,253 226,224,222 113,115,115 138,139,144 119,118,121 91,91,91 81,82,87 75,73,81 38,38,35 43,46,53 99,104,112 93,103,109 91,103,111 87,86,89 83,76,76 102,91,74 109,97,85 121,106,97 121,106,97 119,106,99 120,108,98
50,118,200 53,132,217 67,94,124 255,225,179 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 252,227,183 255,240,190 255,238,193 255,235,190 250,223,180 255,231,188 250,225,179 159,143,128 150,139,134 142,135,135 141,134,134 139,132,132 139,134,136 60,54,59 92,85,85 93,83,82 70,57,54 64,57,57 56,54,55 62,57,59 250,223,191 255,239,195 255,236,192 255,238,194 255,239,190 255,238,187 255,234,183 255,240,191 254,225,176 255,233,184 255,237,193 255,240,197 255,240,195 255,244,199 255,239,193 226,207,170 53,47,54 44,42,50 139,89,72 228,139,106 156,104,74 143,81,54 141,91,76 107,69,50 136,87,67 82,53,47 68,63,62 107,95,83 103,91,79 108,94,76 109,95,79 109,95,81 112,98,82 111,97,81 160,150,149 119,117,115 99,94,96 39,39,39 84,82,80 159,154,151 182,176,171 255,254,255 195,194,197 113,116,123 124,128,132 109,110,113 97,97,97 74,74,82 67,65,77 39,39,39 39,43,45 99,104,112 96,106,112 94,106,114 94,93,96 65,60,57 100,89,74 106,94,82 119,104,95 120,105,96 120,107,100 120,107,100
43,121,197 54,136,224 78,96,109 245,217,177 255,234,190 255,251,210 255,231,190 255,229,193 255,231,196 255,250,212 250,229,186 248,221,178 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,242,200 153,139,125 139,129,128 139,132,132 142,135,135 139,132,132 138,133,132 89,81,87 59,51,57 82,72,71 86,76,77 69,62,65 54,53,56 68,61,59 255,250,206 255,249,200 255,237,193 255,238,193 255,242,197 255,239,194 255,238,189 255,236,190 255,226,180 255,232,186 255,243,199 255,239,195 255,240,198 255,234,193 221,203,171 37,36,51 29,32,41 25,25,37 169,116,91 187,121,89 174,127,104 158,113,92 125,88,73 96,66,51 153,104,84 29,19,20 79,72,70 106,97,89 100,92,79 106,95,80 108,94,80 105,91,77 107,93,79 109,95,81 110,108,106 108,108,105 97,95,96 44,44,41 80,78,76 146,142,136 156,151,148 173,173,170 135,141,144 100,108,115 93,104,117 93,107,119 97,102,110 76,81,91 68,66,76 39,36,40 37,37,34 105,109,111 108,116,123 100,108,117 92,87,86 65,63,61 97,86,69 104,92,80 118,106,96 118,105,98 120,108,98 122,106,100
42,122,200 56,138,226 103,109,100 255,250,206 255,250,202 255,250,201 255,253,204 255,254,200 255,252,200 255,253,204 159,150,142 210,201,193 254,232,187 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,134 144,132,134 144,134,135 140,133,133 139,132,132 131,126,125 134,127,127 54,44,43 83,81,89 70,73,84 82,81,84 67,67,67 85,80,79 132,141,166 109,114,138 192,184,190 226,213,208 255,237,207 255,226,180 250,224,185 241,222,183 255,232,195 255,237,200 255,240,201 255,246,205 255,241,201 255,234,192 239,217,181 39,37,45 20,23,32 8,11,20 149,107,85 137,96,80 241,168,136 156,104,85 68,33,20 110,80,65 120,84,74 18,19,24 50,44,49 108,99,95 97,89,76 98,89,74 102,91,76 102,90,78 102,90,78 104,92,80 88,88,85 100,94,99 102,95,98 41,39,40 77,75,76 136,129,127 119,112,110 116,106,107 100,105,113 103,108,116 90,103,120 93,104,115 87,102,116 81,94,109 80,78,79 78,72,77 46,46,43 96,94,95 84,91,105 101,108,122 100,100,97 60,55,54 96,85,70 100,91,76 116,107,101 118,109,105 125,112,105 124,111,104
41,124,203 53,135,221 136,134,112 255,249,202 255,249,196 255,248,199 255,235,186 249,227,178 255,237,185 255,238,196 158,149,145 159,150,146 159,149,150 218,199,183 251,225,184 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 228,206,170 143,131,133 144,132,134 144,134,135 139,132,132 148,141,141 140,135,134 139,132,130 233,224,218 80,79,72 69,69,66 71,71,71 74,81,95 121,131,149 74,87,106 113,123,131 104,107,114 100,105,111 82,80,81 99,89,88 255,238,197 255,230,188 255,233,190 244,217,174 255,229,187 255,225,181 255,234,190 255,224,182 255,225,186 192,175,149 37,33,42 18,23,29 112,80,64 173,126,105 167,115,85 131,92,78 132,91,73 108,73,58 80,60,51 18,19,22 29,28,33 109,100,96 98,87,72 93,84,69 98,86,74 97,85,73 96,84,72 100,88,76 90,90,87 85,84,87 114,104,108 110,105,107 75,73,74 119,112,112 110,100,101 125,113,115 101,104,111 96,96,104 94,104,122 91,101,117 91,106,113 84,97,112 87,84,88 78,71,69 52,52,52 93,93,90 96,98,114 92,101,114 80,80,77 62,57,56 89,78,63 80,71,56 116,107,101 118,109,105 121,110,103 124,111,104
47,121,210 53,130,213 173,164,135 255,246,195 255,254,206 255,248,199 255,251,202 255,252,204 255,252,204 237,215,181 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 246,226,219 240,221,166 246,219,174 255,240,193 255,235,188 255,236,196 150,140,141 139,129,130 147,140,140 134,129,128 223,218,217 174,168,163 182,173,167 240,233,233 136,131,130 173,174,179 109,117,133 74,80,97 74,74,82 41,42,45 103,106,115 99,108,121 88,98,114 84,91,103 71,71,83 255,234,193 253,223,179 247,217,173 243,213,169 252,220,176 255,224,175 255,222,174 255,221,178 255,223,175 255,218,178 144,125,111 90,79,76 117,85,69 148,116,102 144,108,90 119,84,69 90,64,50 90,69,56 48,41,41 17,16,21 17,18,23 102,95,93 100,88,76 93,83,71 96,84,72 97,85,73 94,84,72 95,85,73 70,68,69 91,85,90 101,92,88 110,107,113 94,91,95 96,91,93 90,88,86 115,114,107 108,103,100 91,91,91 99,102,111 99,104,112 96,103,115 94,102,111 91,92,95 80,78,74 57,56,59 69,66,70 101,99,97 96,105,116 87,91,95 68,66,62 88,77,62 66,58,47 113,104,98 109,98,95 109,98,91 113,100,93
46,121,205 54,126,209 216,198,156 255,235,181 245,220,172 243,221,176 255,250,205 255,252,211 255,240,199 204,180,154 145,135,136 145,135,136 148,138,139 145,135,134 151,141,140 160,146,151 187,163,141 255,241,196 255,243,191 255,248,198 249,226,186 148,138,139 144,134,135 134,127,127 107,102,101 60,55,54 185,178,176 255,253,249 199,193,198 248,247,250 120,125,135 97,107,115 69,69,69 66,65,70 32,34,31 80,81,86 96,106,114 99,108,121 88,98,104 67,65,75 178,157,132 255,229,185 255,223,177 252,222,178 255,227,183 250,216,173 255,221,175 255,229,184 254,223,172 255,232,191 149,130,116 73,39,21 144,91,66 128,90,71 110,74,54 112,83,61 81,53,42 35,22,17 26,23,29 22,20,28 37,35,33 111,99,99 102,86,73 92,82,70 92,80,68 96,84,72 95,83,71 96,84,72 69,67,65 63,57,64 103,94,90 106,103,109 85,84,87 79,79,79 85,80,79 114,108,103 116,107,101 92,87,86 102,99,103 112,105,105 104,107,114 97,105,112 89,90,93 83,78,75 51,48,52 54,47,50 111,102,98 102,101,106 102,108,111 72,70,68 91,80,65 70,62,51 124,115,109 121,110,107 125,112,107 124,111,106
46,123,202 56,124,206 237,217,167 255,232,181 255,242,195 255,233,187 250,225,179 230,205,159 232,201,162 162,141,118 149,139,140 148,141,144 143,133,137 150,140,141 157,147,148 150,140,139 154,141,136 158,148,149 255,233,188 255,249,202 255,245,205 151,141,142 140,133,133 107,100,100 86,84,82 55,53,54 145,140,139 185,178,176 114,116,116 154,160,163 100,109,120 94,102,109 72,72,69 83,81,79 35,36,39 50,51,54 99,104,110 94,105,118 105,109,113 86,88,85 100,84,67 255,238,192 255,223,177 255,225,177 255,226,180 255,230,183 255,231,185 255,83,58 240,45,36 255,74,36 255,238,148 255,90,68 141,90,64 158,94,68 131,85,57 125,83,61 123,77,59 82,44,27 117,101,88 115,106,98 118,102,96 110,99,92 100,88,76 89,77,65 94,83,68 91,80,65 90,79,62 89,78,61 87,77,65 69,71,71 107,98,94 115,110,107 85,84,89 65,62,66 83,71,73 118,103,94 120,105,94 108,97,92 107,100,100 117,108,102 109,102,105 101,101,109 91,88,92 85,79,74 51,49,47 39,34,33 85,75,74 113,107,98 102,104,104 66,66,66 81,73,60 66,58,47 124,113,106 124,113,106 124,111,104 125,114,107
56,124,208 53,119,199 245,223,178 255,246,198 255,239,193 253,228,182 255,232,186 255,233,187 255,233,193 160,149,134 146,139,139 134,127,130 142,135,138 148,141,141 143,136,136 148,141,141 142,135,138 141,134,137 220,202,158 224,202,155 223,202,175 141,134,132 146,139,139 97,92,91 44,44,41 67,67,64 116,114,112 111,109,107 91,90,93 110,107,113 88,101,116 87,95,111 72,77,76 79,78,81 33,33,30 55,55,52 109,109,117 103,111,127 91,99,108 81,76,75 106,94,82 255,230,183 255,224,178 255,230,184 255,230,182 255,218,181 242,153,140 199,70,46 197,21,8 255,48,12 255,226,97 122,75,41 149,37,9 125,33,19 145,31,15 103,51,21 99,49,16 87,48,20 86,39,18 65,39,27 74,54,45 121,105,92 100,89,74 87,75,63 77,66,51 93,79,65 94,80,64 91,77,63 85,74,59 84,82,80 124,106,101 124,112,112 86,86,86 54,53,56 68,61,61 112,96,92 129,113,100 117,106,101 101,94,94 120,111,107 111,99,99 100,98,106 87,85,86 74,69,68 54,50,44 70,64,57 58,51,54 46,41,40 41,41,41 40,40,40 64,58,51 62,57,45 109,103,96 124,113,106 130,118,108 133,121,109
