226,204,159 236,214,169 242,217,169 244,219,171 246,219,174 246,219,174 252,225,180 245,220,176 240,214,173 243,217,176 242,216,175 239,213,172 238,213,169 242,217,171 242,217,171 252,226,185 255,232,193 247,221,182 251,225,186 247,221,182 250,223,180 242,217,171 252,227,181 253,227,186 252,226,185 245,219,178 229,203,162 247,221,180 250,224,183 247,221,180 243,217,176 247,221,180 249,225,188 243,221,172 241,214,169 238,213,165 233,210,170 235,213,168 225,204,161 154,140,124 128,121,119 117,112,114 115,104,111 118,108,112 116,106,107 114,107,110 115,107,113 115,108,111 114,106,112 114,106,112 109,101,107 109,101,107 113,102,111 111,105,112 109,106,112 113,107,114 114,104,108 114,104,108 124,115,109 130,119,112 135,124,109 134,120,104 147,126,111 222,200,166 244,218,179 246,225,182 248,226,181 243,221,176 253,226,183 255,230,192 252,224,186 244,218,179 249,223,184 246,220,181 250,227,185 249,226,184 242,217,171 244,222,173 247,224,184 239,212,169 172,157,137 129,115,97 125,109,105 122,106,104 117,105,105 117,107,108 113,105,111 111,103,109 111,100,109 116,106,105 132,119,114 140,121,105 198,177,152 251,225,186 245,219,180 255,230,191
140,125,103 137,122,100 139,120,104 139,118,103 162,140,104 204,182,146 230,208,170 235,210,164 242,217,173 242,217,173 249,224,180 254,229,185 247,222,178 247,222,178 246,221,177 249,223,182 252,227,179 245,220,172 247,221,180 246,220,179 240,214,175 251,225,186 252,226,187 238,213,169 244,218,179 240,214,175 237,211,170 252,226,185 253,227,186 253,228,184 251,226,182 246,221,177 252,227,183 253,228,184 251,226,182 249,224,180 247,222,176 251,226,182 251,225,184 252,225,180 249,227,182 241,220,177 229,212,186 199,185,158 155,143,133 125,118,116 118,113,112 115,113,111 114,106,112 115,107,113 116,109,112 118,111,114 114,107,110 115,108,111 118,111,114 117,111,116 114,106,112 112,104,110 110,104,109 112,105,108 114,104,105 114,102,104 121,108,105 135,121,107 137,123,107 141,127,111 145,128,91 197,176,135 235,213,168 236,214,169 239,213,174 245,219,180 243,217,178 255,234,195 243,220,178 245,223,178 238,215,173 250,224,183 254,226,186 248,220,180 251,226,182 249,227,182 245,221,184 232,214,182 158,146,134 124,113,106 119,106,116 113,105,111 113,107,114 111,105,110 112,105,105 111,99,101 114,103,96 144,125,111 140,121,98 182,163,126
114,107,110 115,108,111 122,115,118 120,113,116 125,115,114 125,114,107 131,120,113 135,124,107 137,126,109 137,126,109 142,124,103 186,166,146 206,187,152 233,210,170 239,213,172 250,225,179 251,225,186 252,226,187 246,221,175 245,220,174 248,221,178 246,220,179 245,219,178 244,219,175 244,218,177 238,212,171 244,219,175 250,225,181 251,226,180 240,215,171 246,221,177 250,225,181 249,225,174 251,227,176 251,226,182 252,227,183 251,226,182 250,225,179 251,226,180 247,222,178 250,225,181 253,228,184 228,205,165 249,226,186 252,224,184 251,223,185 240,213,168 241,214,171 231,207,172 170,146,113 121,111,101 123,114,106 114,109,108 118,111,114 119,111,117 115,107,115 116,109,109 117,107,108 115,107,113 111,103,109 111,103,109 115,105,109 115,105,109 113,106,106 115,107,113 112,104,110 107,100,103 121,114,114 133,121,111 133,122,107 135,125,103 176,164,134 227,205,167 237,215,177 244,217,170 246,221,175 242,217,169 253,228,184 250,224,183 242,216,175 244,222,177 240,218,173 246,220,179 242,216,175 245,219,178 252,226,185 247,221,180 217,190,156 133,116,106 128,110,109 115,109,104 119,106,114 115,108,111 115,104,113 111,100,109 108,101,104
114,107,110 116,109,112 114,107,110 114,107,110 114,109,111 109,106,110 109,106,110 117,112,111 118,113,115 117,112,114 121,110,107 125,114,109 125,117,104 132,121,102 135,122,99 137,124,101 153,136,101 168,149,112 226,209,162 235,215,169 245,218,175 242,216,175 242,216,175 240,215,171 242,217,173 245,220,176 249,224,180 250,225,179 251,226,178 246,221,177 242,217,173 242,217,173 255,231,190 254,228,187 247,222,178 250,225,181 251,226,182 251,226,182 250,225,181 250,225,179 254,229,183 250,225,179 236,213,171 251,228,186 247,220,177 250,222,182 245,218,171 243,216,171 248,225,183 248,225,185 253,225,187 253,225,187 250,227,185 216,196,178 155,140,129 125,114,111 119,105,105 123,109,109 115,108,111 113,106,109 113,105,111 116,106,110 116,106,110 114,107,107 114,106,112 118,110,116 109,101,109 114,106,114 113,105,111 113,105,111 113,106,104 117,109,96 133,124,109 135,126,111 144,127,101 159,140,113 221,202,165 245,222,182 249,223,182 249,226,184 249,227,182 251,229,184 247,221,180 239,213,172 233,207,166 251,225,184 249,223,182 247,222,178 247,220,175 240,212,174 234,212,178 180,160,140 125,118,116 114,107,107 116,109,112 112,105,108
116,109,112 112,105,108 115,108,111 116,109,112 118,110,116 110,104,109 113,107,112 114,107,110 115,108,111 114,107,110 111,105,110 112,106,111 113,107,112 115,107,113 119,112,115 119,112,112 117,107,111 121,111,112 125,117,106 127,119,106 132,123,108 133,120,99 142,124,103 144,124,106 199,180,145 231,212,175 236,216,170 244,224,178 247,226,185 246,221,173 247,220,173 249,224,180 243,217,176 233,207,166 252,226,185 246,220,179 240,214,173 244,218,179 255,230,191 255,230,189 244,218,177 239,213,172 235,212,172 248,225,185 247,220,175 250,223,178 253,226,181 250,223,176 250,223,176 253,226,179 255,228,181 252,225,178 252,225,180 253,226,181 250,223,180 245,219,180 243,216,180 242,218,181 233,205,176 191,165,140 131,123,99 123,111,101 117,105,110 114,106,112 118,108,112 116,109,112 111,103,109 115,107,113 114,106,112 114,106,112 115,107,113 110,105,107 112,105,108 115,105,109 111,100,107 117,107,106 128,120,109 140,126,112 136,120,103 168,151,127 232,212,182 238,219,182 247,222,176 250,225,181 251,228,188 255,232,192 246,220,181 244,216,176 249,223,182 245,222,180 250,224,183 244,220,183 246,224,188 155,134,119 228,213,175 150,136,109

251,226,180 251,226,180 254,228,187 255,231,195 239,213,172 247,221,180 255,230,191 228,201,165 129,119,107 124,112,114 117,112,111 114,109,106 118,111,111 132,124,111 133,124,109 205,186,161 224,202,155 240,214,175 237,215,166 233,211,164 197,174,143 191,168,137 204,181,150 178,158,126 196,176,144 200,180,148 185,165,133 197,177,145 196,176,144 188,169,134 209,190,155 199,180,145 191,171,139 205,185,153 191,171,139 199,179,147 178,158,126 193,173,141 195,175,143 200,177,146 200,177,148 214,187,153 225,199,158 236,210,169 238,213,167 236,210,169 239,208,169 231,203,163 231,206,162 237,212,168 230,205,159 225,200,154 231,203,163 232,204,164 243,215,175 216,190,151 202,177,133 216,191,147 234,207,164 227,200,157 224,197,154 233,208,164 235,210,166 237,212,166 232,207,163 232,207,163 236,211,167 239,214,170 224,199,155 230,205,161 222,197,153 231,204,161 232,205,162 220,193,150 233,207,166 236,210,169 228,202,161 238,211,168 236,209,166 244,217,174 233,205,165 231,203,163 230,203,160 230,203,160 233,208,164 225,200,156 230,205,161 231,203,163 234,206,166 239,211,171 232,204,164 233,205,165 234,203,164 233,205,165 229,201,161 235,202,163
247,222,176 252,227,181 253,227,186 255,231,195 233,207,166 251,225,184 255,230,189 237,212,166 243,221,172 255,232,192 134,120,104 123,109,111 115,108,108 120,110,111 123,112,109 134,122,112 139,121,100 191,173,141 240,218,173 242,219,177 199,176,145 204,181,150 186,163,132 198,178,146 198,178,146 178,158,126 198,178,146 198,178,146 184,164,132 205,186,151 198,179,144 188,169,134 200,180,148 192,172,140 204,184,152 205,185,153 197,177,145 204,184,152 188,168,136 201,178,147 189,166,137 223,196,162 229,203,162 233,207,166 236,210,169 230,204,163 233,202,163 232,204,164 230,205,161 226,201,157 218,193,147 224,199,153 229,201,161 230,202,162 232,204,164 218,192,153 217,192,148 212,187,143 222,195,152 232,205,162 241,214,171 236,211,167 237,212,168 243,218,172 232,207,163 236,211,167 230,205,161 221,196,152 224,199,155 219,194,150 221,196,152 218,191,148 232,205,162 239,212,169 236,210,169 237,211,170 231,205,164 234,207,164 229,202,159 230,203,160 234,206,166 231,203,163 231,204,161 227,200,157 244,219,175 230,205,161 228,203,159 231,203,163 233,205,165 232,204,164 233,205,165 230,202,162 230,204,163 231,203,163 227,199,159 229,201,161
249,224,176 253,227,186 251,226,182 252,227,183 250,225,181 249,224,178 236,211,165 239,214,170 238,213,169 242,217,173 240,214,173 228,205,163 171,152,129 114,107,110 114,106,114 116,105,112 123,113,103 130,121,106 132,121,102 186,169,132 198,175,146 195,172,143 190,167,138 198,178,148 203,183,153 187,167,137 197,177,147 190,170,140 193,173,143 196,176,144 185,165,133 193,173,141 204,184,152 193,173,141 197,177,145 199,179,147 205,185,153 202,182,150 203,183,151 205,182,151 195,173,139 224,197,165 232,206,165 226,200,159 235,209,168 230,202,162 229,201,161 231,203,163 226,201,157 247,222,178 222,197,151 228,203,157 223,196,153 226,198,158 224,196,156 209,183,142 217,192,146 221,196,150 231,203,163 232,204,164 237,209,169 230,205,161 228,203,159 232,206,165 232,207,163 239,214,170 222,197,153 221,196,152 215,189,148 221,195,154 237,211,170 226,198,158 231,203,163 234,206,166 235,209,168 231,205,164 218,192,151 227,199,159 234,206,166 233,205,165 233,205,165 231,203,163 230,203,160 227,200,155 236,211,167 219,194,150 238,213,169 236,208,168 231,203,163 232,204,164 232,204,164 232,204,164 230,202,162 225,197,157 227,199,159 233,205,165
255,232,188 252,227,183 255,230,189 249,223,182 250,225,177 236,211,167 237,212,166 237,212,168 233,208,164 242,217,173 236,210,169 235,209,168 240,214,173 234,212,167 209,187,167 116,106,105 120,106,106 117,107,106 121,109,99 190,170,140 205,183,149 194,171,140 198,175,146 199,179,149 204,184,154 202,182,152 189,169,139 195,175,145 196,176,146 185,165,133 196,176,144 203,183,151 185,165,133 198,178,146 206,186,154 204,184,152 204,184,152 189,169,137 196,176,144 204,181,150 207,185,151 224,197,165 224,199,153 228,203,157 233,207,166 229,201,161 230,202,162 238,211,166 232,207,163 238,213,169 229,204,158 224,199,153 227,200,157 240,213,168 227,200,155 211,185,144 205,180,134 214,189,143 227,199,159 231,203,163 223,195,155 242,217,173 233,208,164 237,211,170 235,210,166 238,213,169 221,196,152 217,192,148 224,198,157 233,207,166 232,206,165 238,210,170 236,208,168 230,202,162 223,197,156 236,210,169 231,205,164 232,204,164 236,208,168 233,205,165 231,203,163 229,201,161 229,202,159 237,210,165 236,211,167 231,206,162 237,212,168 237,209,169 233,205,165 233,205,165 234,206,166 233,205,165 231,203,163 232,204,164 233,205,165 240,207,168
79,64,44 103,77,56 223,199,175 243,221,185 226,203,161 233,207,166 232,205,160 229,202,159 236,209,162 237,212,168 232,206,165 230,204,163 237,211,170 240,214,173 233,207,166 239,213,174 207,192,156 130,114,97 125,110,99 189,169,139 192,168,135 199,174,144 206,181,151 189,166,135 199,179,147 202,182,150 193,173,141 199,179,147 196,176,144 190,170,138 195,175,143 195,175,143 203,183,151 204,184,152 188,168,136 197,177,145 198,175,144 208,185,154 198,175,144 189,169,137 200,176,143 224,195,160 223,196,151 230,203,158 233,203,161 239,212,169 241,214,171 240,213,168 234,206,166 230,202,162 230,205,161 226,201,157 227,199,159 232,204,164 231,203,163 212,187,143 216,191,147 222,197,153 216,188,148 224,196,156 252,224,184 238,211,168 236,209,166 238,211,168 226,198,158 231,203,163 227,199,159 231,203,163 230,202,162 235,209,168 232,206,165 222,194,154 223,195,155 231,203,163 230,202,162 231,203,163 225,197,157 226,198,158 238,210,170 234,206,166 226,198,158 236,208,168 240,213,170 230,203,160 238,211,168 233,205,165 234,206,166 237,209,169 233,205,165 227,199,159 239,212,167 231,204,159 232,204,164 234,203,164 235,204,165 236,203,164
114,104,94 90,78,68 64,48,35 110,89,64 223,200,160 207,181,140 236,210,171 234,206,168 237,211,170 247,221,180 231,206,162 238,213,169 253,228,184 232,205,162 236,199,157 237,211,170 237,211,170 248,226,177 240,216,179 200,175,147 181,153,124 203,178,148 199,174,144 205,180,150 202,179,148 197,174,143 198,175,144 200,177,146 193,170,139 204,181,150 204,181,150 194,171,142 199,176,145 202,179,148 207,184,153 206,183,152 199,174,144 205,185,153 199,179,147 206,183,152 205,182,153 223,197,158 223,196,153 237,210,167 234,206,166 237,210,167 241,214,171 237,209,169 225,198,153 225,198,153 229,201,161 231,203,163 239,211,171 232,204,164 230,202,162 214,189,145 212,187,143 221,196,152 227,199,159 232,204,164 240,212,172 234,207,164 223,196,153 225,198,155 226,198,158 230,202,162 229,201,161 232,204,164 230,202,162 227,200,157 227,200,157 233,205,165 229,202,157 222,195,150 226,199,154 226,199,154 220,193,148 224,196,156 237,209,169 229,201,161 231,203,165 236,209,166 237,210,167 233,206,163 234,206,166 238,207,168 224,193,154 226,199,156 237,210,167 239,212,169 244,217,172 236,209,164 232,204,164 234,206,166 234,206,166 230,202,162
82,76,69 217,203,189 65,61,55 47,52,46 128,105,65 109,83,60 235,209,170 236,210,169 241,213,173 242,216,175 233,208,164 240,215,171 238,213,169 248,215,176 161,141,121 232,200,166 239,217,183 247,219,179 224,199,169 192,165,147 201,173,144 200,175,145 181,156,126 199,174,144 202,179,148 193,170,139 207,184,153 191,168,137 198,175,144 200,176,143 192,168,135 220,196,159 247,223,186 245,222,182 235,212,172 222,198,161 203,178,148 203,183,151 189,169,137 201,178,147 198,175,146 237,211,172 233,206,163 240,213,170 236,208,168 234,207,164 236,209,166 254,226,186 224,197,152 226,199,154 220,192,152 231,203,163 232,204,164 232,204,164 232,204,164 211,186,142 211,186,142 222,197,153 230,202,162 234,206,166 220,192,152 234,207,164 240,213,170 232,205,162 230,202,162 233,205,165 225,197,157 226,198,158 234,207,162 232,205,162 236,209,166 231,203,163 217,190,145 218,191,146 218,191,146 216,189,144 229,202,157 234,206,166 233,205,165 231,203,163 234,206,168 238,211,168 234,207,164 227,200,157 217,189,149 233,202,163 240,209,170 236,209,166 238,211,168 237,210,167 236,209,164 243,216,171 233,205,165 232,204,164 231,203,163 227,199,159
107,109,104 233,213,183 252,228,191 251,228,197 238,211,175 233,210,168 223,197,158 234,211,169 239,213,174 215,188,154 183,154,119 210,183,147 156,128,90 140,121,96 130,113,105 134,130,120 127,111,109 235,209,170 198,176,142 200,177,146 209,181,152 194,169,139 208,185,154 206,184,150 186,161,131 199,174,144 202,177,147 188,164,131 207,183,148 220,196,161 250,226,189 251,226,182 250,224,183 244,218,177 235,209,168 237,211,170 245,218,184 235,211,178 206,184,150 209,186,155 194,172,138 245,217,179 234,206,166 227,199,159 231,205,164 241,214,169 240,213,168 248,221,178 224,197,152 220,193,148 227,200,157 226,199,156 225,199,158 224,199,155 223,198,154 212,187,143 211,186,142 221,196,152 222,194,154 237,209,169 234,206,166 238,211,168 234,207,164 237,210,167 231,203,163 220,192,152 232,204,164 237,209,169 226,199,156 236,208,168 230,202,162 232,204,164 222,194,154 215,187,147 236,208,168 229,201,161 230,202,162 229,201,161 227,199,159 233,205,165 238,210,170 227,199,159 229,201,161 236,208,168 237,211,170 240,213,170 231,204,161 239,211,171 240,212,172 237,209,169 231,203,163 227,199,159 227,199,159 231,203,163 232,204,164 233,202,163
106,109,118 247,222,174 250,228,181 227,205,160 241,221,175 255,234,193 241,222,183 238,215,175 175,149,110 230,202,164 237,210,174 137,119,98 94,92,90 83,83,91 78,72,63 105,80,61 135,110,93 100,87,82 138,128,106 146,128,107 182,161,134 201,178,149 204,184,154 197,174,143 208,183,153 208,183,153 198,174,141 198,174,139 250,226,189 244,219,175 247,220,175 248,226,181 254,227,193 238,211,177 250,224,183 239,213,172 233,211,166 233,208,164 228,202,161 241,218,176 220,197,155 226,200,159 232,204,164 237,209,169 240,213,170 246,219,174 239,212,167 236,209,166 226,199,156 236,209,166 227,200,155 225,198,153 221,195,154 216,190,149 214,188,147 207,181,140 212,187,143 212,187,143 222,194,154 233,205,165 234,206,166 233,206,163 227,200,157 232,205,162 229,201,161 239,211,171 234,206,166 233,205,165 227,200,157 230,202,162 218,190,150 233,206,163 234,206,166 234,206,166 234,206,166 225,197,157 236,208,168 230,203,160 225,198,155 223,196,153 247,219,179 234,206,166 234,206,166 238,210,170 230,204,163 241,214,171 232,205,162 236,208,168 243,215,175 223,195,155 233,205,165 233,205,165 231,203,163 238,207,168 235,204,165 235,204,165
87,88,93 250,225,177 244,222,173 245,223,176 238,216,169 242,217,173 238,212,171 242,221,180 255,235,197 250,226,191 244,221,192 152,140,128 47,43,35 52,44,50 97,81,75 66,54,44 93,84,69 74,62,50 104,89,78 95,85,75 119,109,87 203,182,155 192,172,142 205,182,151 198,174,139 206,182,147 252,229,189 251,228,186 250,228,183 251,224,179 248,221,178 227,204,164 152,130,110 143,123,103 144,126,96 211,191,161 229,207,162 239,214,170 237,212,168 233,210,168 251,225,184 250,224,183 233,205,165 239,211,171 241,214,171 231,204,159 238,211,166 234,207,164 230,203,160 232,205,162 220,193,148 218,191,146 223,197,156 235,209,168 223,197,156 216,190,149 210,185,141 207,182,138 219,191,151 232,204,164 223,195,155 234,207,164 238,211,168 232,205,162 234,206,166 234,206,166 232,204,164 225,197,157 213,186,143 236,208,168 237,209,169 231,204,161 240,212,172 232,204,164 236,208,168 232,204,164 227,199,159 227,200,157 237,210,167 238,211,168 234,206,166 241,213,173 238,210,170 237,209,169 233,207,166 240,213,170 226,199,156 241,213,173 233,205,165 234,206,166 232,204,164 233,205,165 232,204,164 234,203,164 233,202,163 231,200,161
83,88,94 218,199,160 234,212,163 239,213,172 240,213,170 238,212,171 233,207,166 240,216,179 205,186,151 240,220,190 255,231,201 85,75,74 58,51,49 68,63,51 88,77,58 80,61,45 73,58,47 55,44,37 70,53,43 174,153,138 86,67,55 130,111,86 199,179,149 206,183,152 210,187,147 254,231,189 253,227,188 252,226,187 251,225,186 244,217,181 174,147,115 253,226,190 239,222,198 122,112,111 118,107,102 135,120,111 138,120,99 225,205,175 241,220,179 241,220,179 236,213,171 238,212,171 247,224,184 249,223,184 234,206,166 231,203,163 236,208,168 239,213,172 232,204,164 226,198,158 229,201,161 233,205,165 233,205,165 234,206,166 231,203,163 225,197,157 220,192,152 225,197,157 211,183,143 232,204,164 243,215,175 236,208,168 237,209,169 239,211,171 237,209,169 224,196,156 227,196,157 238,207,168 235,204,165 237,209,169 237,209,169 232,204,164 231,204,161 231,204,161 227,199,159 232,204,164 233,205,165 237,209,169 237,209,169 238,211,168 237,210,167 236,209,166 232,205,162 219,192,149 227,200,157 238,211,164 244,217,170 248,221,178 237,209,169 236,208,168 233,205,165 233,205,165 232,204,164 229,201,161 225,197,157 238,210,170
