163,133,105 155,128,96 123,104,88 52,40,42 31,21,22 31,21,20 32,21,18 37,21,15 42,27,16 50,32,13 56,35,10 107,84,55 158,133,103 162,138,105 157,132,102 159,134,104 152,127,97 148,124,91 148,123,93 145,120,90 148,123,93 147,124,93 144,122,88 157,133,100 157,135,99 157,135,99 157,133,100 155,131,98 159,135,100 159,135,98 162,135,101 160,133,99 156,132,97 159,132,98 158,131,99 154,127,95 152,127,97 150,125,95 150,125,95 148,123,93 149,125,92 146,121,91 155,130,100 149,124,94 148,123,93 151,127,94 152,128,95 150,126,93 149,124,94 158,134,101 153,125,96 153,125,96 145,120,90 148,124,91 148,124,91 153,129,96 157,129,100 153,128,98 155,130,100 152,127,99 145,120,90 152,127,97 155,125,97 157,125,95 156,127,92 153,125,87 147,121,80 146,119,76 149,121,81 159,133,94 151,127,94 152,128,95 143,121,87 143,121,87 140,117,86 144,119,89 146,122,89 149,125,92 152,128,95 151,127,94 150,125,95 152,127,97 151,126,96 150,126,93 148,123,93 149,125,92 143,119,86 151,127,94 146,119,87 146,118,89 143,118,88 158,133,103 160,135,105 152,127,97 144,119,89 143,115,86
148,122,97 149,126,97 143,126,100 108,92,75 53,39,39 34,22,24 33,23,24 33,19,19 32,18,20 43,29,31 78,54,28 160,135,107 155,130,102 151,127,103 116,96,78 96,76,69 85,69,56 74,58,45 80,60,51 69,50,38 84,63,50 118,96,76 115,94,81 88,71,63 81,63,58 74,56,53 73,57,53 75,59,55 73,60,57 74,61,54 76,65,62 132,108,75 160,136,103 169,142,108 161,134,102 158,131,99 150,125,95 150,125,95 155,131,98 160,135,105 159,134,104 159,134,104 153,128,98 152,127,97 145,120,90 145,121,88 150,126,93 151,127,94 148,120,91 154,127,95 152,124,95 151,123,94 145,120,90 156,132,99 153,129,96 151,127,94 155,131,98 156,131,101 158,133,103 151,126,98 151,127,94 159,135,102 150,118,84 156,125,86 155,125,83 154,126,86 158,132,93 160,131,98 167,138,107 160,133,101 160,136,103 155,131,98 154,132,98 149,127,93 144,122,88 152,128,95 155,131,98 162,138,103 160,136,101 160,136,103 153,129,96 159,135,102 151,127,92 150,126,91 148,124,91 147,125,91 143,119,86 150,126,93 160,133,101 159,131,102 151,126,96 160,136,103 151,127,94 149,124,94 155,131,98 158,134,101
111,95,89 108,92,86 99,83,79 79,63,61 34,20,22 38,26,31 33,23,27 37,27,31 36,26,30 32,22,26 44,37,40 67,55,69 68,56,72 66,57,68 65,56,67 65,56,67 65,58,68 64,57,67 64,55,66 62,53,64 62,53,64 59,50,61 63,51,63 61,53,61 64,55,66 64,56,62 66,58,66 70,58,70 69,56,66 58,47,54 82,68,52 149,125,99 160,135,107 166,142,109 160,136,103 151,127,94 149,124,96 158,133,105 156,131,101 160,135,105 164,140,107 163,139,106 162,135,103 160,133,101 155,128,96 151,124,92 153,126,94 154,127,95 153,126,94 154,127,95 159,132,100 155,128,96 154,127,95 155,128,96 144,116,87 146,118,89 147,119,90 148,121,87 148,121,87 155,131,98 153,129,94 164,140,105 168,141,105 166,139,105 152,128,93 151,127,94 157,132,102 153,128,98 151,127,94 159,134,104 159,134,104 160,135,105 156,131,101 156,131,101 153,129,96 149,125,92 153,129,96 155,130,100 156,131,101 158,134,101 162,135,103 169,142,110 166,142,109 159,135,102 153,128,98 157,132,102 159,134,104 160,135,105 159,134,104 160,135,105 164,140,107 162,139,108 160,136,103 160,136,103 162,133,100 161,134,100
66,57,68 68,59,70 66,57,68 68,59,70 66,57,68 57,46,55 45,34,43 44,36,44 51,43,51 64,56,64 66,58,66 65,56,69 65,56,69 66,57,68 68,59,70 66,57,68 65,58,68 64,57,67 65,56,67 64,55,66 65,56,67 65,56,67 64,55,66 75,66,77 104,96,104 85,77,85 106,96,100 112,93,81 119,98,83 122,103,87 129,111,92 138,118,98 141,121,103 136,114,94 136,114,94 136,115,92 132,110,92 134,111,96 136,114,96 155,130,113 157,132,113 146,124,104 130,110,92 134,114,96 139,119,99 147,126,101 145,124,97 148,124,98 149,126,95 151,128,97 142,119,90 144,121,92 140,120,90 142,121,94 146,125,100 151,127,101 157,133,107 149,123,98 145,119,94 148,124,98 154,130,104 154,131,102 163,138,108 158,135,104 154,131,102 150,126,100 149,126,95 144,120,94 143,120,91 152,128,102 155,131,105 155,129,104 145,121,95 152,128,102 155,130,102 143,120,91 138,117,92 145,122,91 149,126,95 144,121,90 151,126,98 153,128,98 152,128,93 147,124,93 156,133,104 158,133,103 157,132,102 165,140,110 159,134,104 153,128,98 148,123,93 147,124,93 146,126,96 145,122,93 145,122,93 143,120,89
65,56,67 65,56,67 65,56,67 66,57,68 66,57,68 65,56,67 57,48,59 58,49,60 59,50,61 65,56,67 66,57,68 66,57,68 65,56,67 65,56,67 64,55,66 64,55,66 65,58,68 64,57,67 64,57,67 66,58,66 65,57,65 64,55,66 63,54,65 64,55,66 64,56,64 64,56,64 65,57,65 65,57,65 64,57,67 61,57,70 62,58,69 66,57,68 66,57,68 65,56,69 66,57,70 66,57,70 68,59,70 68,59,70 68,59,70 63,54,65 66,57,70 65,56,69 67,55,67 68,55,65 70,58,70 71,60,69 67,56,65 70,59,68 70,58,70 70,58,70 68,57,66 67,56,63 64,56,64 65,57,63 64,56,64 66,55,62 67,56,63 71,60,67 67,56,63 64,56,64 65,57,65 68,60,68 66,55,64 68,57,66 66,55,64 66,58,66 72,61,68 70,59,68 69,61,69 68,57,66 63,52,61 62,54,60 63,53,57 65,55,59 65,54,61 68,60,66 66,55,62 69,55,68 67,54,64 67,52,62 72,59,67 68,54,67 71,57,70 68,56,61 67,57,58 61,51,55 66,56,57 71,59,61 72,60,62 72,60,62 71,60,67 72,64,72 68,60,68 67,56,65 68,57,66 67,56,65
64,55,66 64,55,66 64,55,66 64,55,66 65,56,67 66,57,68 66,57,68 66,57,68 68,59,70 66,57,68 63,54,65 64,55,66 62,53,64 62,53,64 64,55,66 64,55,66 66,57,68 68,59,70 64,55,66 64,55,66 64,55,66 64,55,66 65,56,67 66,57,68 66,57,68 66,57,68 64,55,66 65,56,67 64,55,66 66,57,68 63,54,65 64,55,66 61,52,63 61,52,63 65,56,67 65,56,67 61,52,63 62,53,64 65,56,67 68,59,70 68,59,70 66,57,68 65,57,65 65,57,65 65,57,65 68,56,68 71,59,71 70,58,70 68,59,70 66,57,68 68,59,70 66,57,68 71,64,74 65,58,68 65,58,68 70,58,70 68,56,68 72,60,72 72,60,72 72,60,72 68,56,68 70,58,72 66,54,68 64,52,66 62,53,64 61,52,63 65,53,65 61,50,59 61,52,63 61,52,63 59,50,61 62,56,63 64,58,65 63,57,64 62,55,65 63,56,66 65,56,67 65,56,67 68,59,70 65,56,67 70,58,70 66,57,68 65,56,67 68,56,68 66,57,68 65,58,68 64,57,67 63,54,65 66,54,66 67,55,67 65,56,69 65,56,69 64,55,66 62,53,64 63,54,65 66,54,66
63,54,65 62,53,64 63,54,65 63,54,65 62,53,64 63,54,65 66,57,68 66,57,68 66,57,68 64,55,66 63,54,65 61,52,63 61,52,63 65,56,67 66,57,68 68,59,70 68,59,70 63,54,65 67,55,67 63,55,63 63,55,63 64,55,66 62,53,64 65,56,67 65,56,69 65,57,65 63,54,65 65,56,67 65,56,67 65,56,67 65,56,67 65,56,67 64,55,66 64,55,66 64,55,66 63,54,65 65,56,67 63,54,65 64,55,66 63,54,65 66,57,68 68,59,70 66,58,66 61,53,61 65,57,65 65,57,65 66,58,66 64,56,64 64,55,66 64,55,66 66,57,68 69,60,71 65,58,68 63,56,66 65,58,68 62,53,64 63,54,65 57,48,59 66,54,66 61,52,63 63,54,65 63,54,65 63,54,65 63,54,65 66,57,68 62,53,64 64,55,66 64,55,66 65,56,67 65,56,67 65,56,67 64,56,64 65,57,65 66,58,66 65,56,67 65,56,67 64,55,66 62,53,64 63,54,65 66,57,68 64,55,66 66,57,68 66,57,68 69,60,71 68,61,71 67,60,70 65,58,68 65,56,67 66,57,70 66,57,70 65,56,69 64,55,68 63,54,65 64,55,66 65,56,67 63,54,65

64,57,71 104,95,108 160,139,114 255,243,209 189,167,147 194,174,154 192,173,157 99,83,81 187,171,154 202,184,163 189,172,148 199,181,160 114,153,229 37,111,213 191,199,227 80,143,227 104,167,251 197,183,167 207,186,161 195,176,151 211,190,165 218,194,170 233,208,180 238,208,180 255,238,210 255,245,216 244,215,182 251,224,192 204,180,158 254,226,199 255,242,220 255,237,211 255,228,201 255,236,209 255,234,204 255,224,190 255,229,197 254,225,194 245,216,185 255,235,205 255,225,195 255,250,223 255,246,220 246,214,182 255,229,202 255,233,202 255,242,211 255,244,210 255,227,199 255,238,211 255,247,226 255,237,212 255,240,203 255,248,213 255,245,214 255,240,211 190,169,142 166,147,124 187,168,145 181,160,137 175,156,140 176,161,139 171,154,130 179,164,144 182,168,141 173,152,127 182,163,140 186,168,147 177,162,140 179,163,148 108,91,81 101,85,79 158,136,128 255,233,193 255,230,202 179,160,137 178,164,146 246,248,255 225,243,255 217,238,255 197,221,255 183,206,255 181,201,255 181,197,235 225,211,186 255,236,209 255,234,203 198,182,169 157,136,132 152,133,135 132,127,124 103,103,100 113,104,98 175,170,158 207,197,185 243,233,221
74,67,81 71,63,71 178,159,134 255,252,214 196,174,154 188,170,149 175,159,144 100,84,82 206,190,173 207,188,165 191,170,145 194,175,152 108,151,223 30,99,199 171,187,216 38,106,192 113,174,251 208,187,174 212,193,168 200,179,154 219,195,169 223,199,173 229,204,176 255,236,209 255,242,217 252,224,197 246,217,182 252,228,195 196,176,156 255,243,211 255,242,218 251,221,193 255,224,194 255,239,209 255,238,208 255,232,198 252,225,191 255,246,215 255,234,204 255,237,207 252,220,190 255,244,212 255,246,218 255,234,202 255,235,209 255,236,208 255,237,203 252,223,188 255,238,207 255,228,201 255,234,209 247,217,189 255,232,196 255,248,216 255,234,204 255,241,213 194,175,150 177,159,138 186,168,147 179,160,137 177,158,142 180,165,145 180,166,141 178,165,144 185,168,144 179,162,138 182,165,141 180,166,141 172,159,138 177,161,146 174,161,140 163,151,139 104,83,79 255,253,213 255,238,211 181,160,135 176,163,142 242,242,252 217,227,255 214,221,246 234,228,233 253,240,217 214,189,161 164,135,111 140,129,124 130,121,113 107,102,101 104,109,105 99,114,132 93,124,157 83,135,181 164,192,213 255,253,226 255,251,229 241,228,205 248,238,216
100,90,91 188,178,179 144,128,111 255,232,199 190,172,151 185,164,149 181,162,150 231,218,215 203,190,167 210,191,164 200,176,150 220,194,171 95,143,221 29,99,196 183,191,221 29,99,196 115,171,255 210,200,176 206,185,160 214,191,162 220,195,165 228,203,173 224,196,167 255,225,199 255,240,212 255,229,200 247,215,183 229,199,171 197,176,153 255,237,211 255,240,210 252,223,192 254,225,192 253,224,191 255,229,198 255,227,197 253,224,191 255,234,204 255,220,194 254,219,192 255,234,202 255,240,208 255,242,209 255,232,202 255,249,223 255,231,205 252,228,193 247,220,184 255,246,218 255,236,211 255,246,214 255,236,204 255,239,205 255,229,204 255,227,193 255,241,214 195,174,151 175,160,138 182,164,143 182,163,140 178,159,143 181,163,144 183,169,144 157,143,129 189,171,150 172,158,133 184,167,143 187,170,146 177,162,140 182,161,146 175,156,133 185,165,145 189,165,141 248,219,186 240,215,187 237,218,193 255,238,215 231,209,191 160,137,126 146,130,126 146,130,128 107,95,97 106,97,91 143,136,136 79,120,173 69,129,193 62,136,209 64,141,222 57,139,225 59,138,225 106,132,167 255,251,224 255,254,232 255,254,230 255,252,233 255,249,238
103,94,86 114,104,103 76,61,50 255,249,216 190,170,152 189,170,156 169,145,137 146,129,130 213,199,181 203,186,158 206,182,158 207,186,161 94,144,223 30,100,195 196,203,228 25,92,185 108,165,248 202,185,157 202,181,156 216,191,163 217,192,164 226,202,169 226,198,169 244,214,186 255,233,200 255,227,199 255,223,193 244,214,188 205,184,161 255,230,207 255,244,213 255,234,204 255,222,195 246,214,184 255,228,197 255,241,209 255,229,199 255,234,207 255,230,203 255,242,215 255,234,202 255,240,207 255,239,209 252,220,190 255,247,225 255,243,212 246,220,179 247,220,184 255,243,214 244,217,185 255,245,214 255,237,210 255,237,206 255,229,207 252,216,185 255,222,193 193,172,149 173,158,136 178,163,141 167,148,125 168,149,133 173,158,138 175,158,134 172,158,144 188,171,147 178,160,139 173,155,134 176,162,137 182,165,141 198,178,160 235,214,189 249,230,207 233,214,191 166,145,122 139,125,109 129,118,111 116,109,107 103,101,99 149,140,134 211,198,193 246,232,216 231,217,199 246,237,222 167,183,192 62,126,205 60,132,217 58,137,226 60,142,235 64,138,236 70,133,217 255,252,238 255,253,236 255,253,243 255,253,241 255,253,238 242,253,238
255,254,222 186,158,131 179,160,146 255,239,216 177,164,143 202,162,157 137,99,93 69,67,63 146,132,118 204,185,160 201,175,150 202,181,156 93,139,221 27,102,195 198,214,254 23,97,195 110,165,244 200,181,154 202,183,158 210,184,159 226,200,175 212,187,159 221,192,168 255,235,211 255,247,222 255,234,211 255,224,194 223,193,167 205,183,163 250,224,199 251,227,194 255,229,201 255,234,207 255,227,200 255,237,207 255,246,214 255,242,207 255,238,207 255,231,201 255,236,209 255,237,210 255,241,216 255,237,207 255,221,194 255,227,204 255,236,210 255,242,209 255,233,201 255,244,213 255,232,197 255,232,201 255,227,201 255,231,204 255,243,217 255,223,193 255,236,206 182,161,136 184,166,145 186,172,147 174,157,131 170,154,139 176,161,141 177,159,138 168,149,133 184,167,143 182,167,147 176,161,141 183,168,146 182,167,145 155,139,124 139,128,121 113,104,98 96,96,104 94,118,149 81,127,191 70,131,208 68,135,206 119,158,211 227,223,213 255,251,234 255,251,232 255,250,228 229,251,255 74,129,222 58,132,221 54,130,220 55,134,223 59,137,229 95,134,189 255,250,247 252,253,243 252,255,255 231,251,255 162,191,236 87,129,188 60,110,178
255,247,212 187,163,137 168,148,128 173,153,135 188,170,151 212,185,169 221,177,165 147,134,127 105,91,73 231,212,185 214,190,164 217,196,173 89,134,221 27,105,197 15,96,189 9,92,194 97,155,233 211,198,166 209,188,165 216,190,167 228,202,177 222,198,172 221,192,168 255,238,212 255,244,216 255,235,208 255,227,195 234,204,176 196,175,152 249,226,197 255,231,198 255,245,213 255,243,212 255,230,200 255,229,201 255,247,219 255,250,225 255,232,208 255,231,203 255,229,202 255,234,209 255,245,219 255,242,217 255,231,206 251,223,196 255,230,202 255,233,206 255,243,216 255,253,230 242,222,190 255,228,199 255,235,208 255,228,201 255,236,210 255,229,197 255,241,209 200,176,152 177,160,136 190,173,149 187,170,146 179,163,146 178,162,145 173,155,134 169,153,138 179,166,143 175,162,141 183,170,147 179,165,140 179,166,143 181,170,153 212,204,193 225,220,206 93,140,199 62,137,221 61,134,212 70,141,222 79,125,187 252,243,228 255,255,237 255,255,237 255,254,232 255,249,221 75,131,217 51,130,217 54,131,214 60,134,225 65,133,219 128,183,255 125,164,199 84,125,166 65,110,166 63,113,171 52,103,166 49,102,162 50,102,160 55,104,165
255,249,218 177,156,133 175,155,148 169,157,145 183,164,139 234,199,184 228,199,177 180,161,138 172,158,142 160,141,127 215,195,175 230,209,182 110,141,199 33,95,165 16,97,197 16,93,192 101,155,239 204,188,157 210,189,164 214,190,166 229,203,178 219,195,169 218,190,163 255,230,202 255,236,205 255,234,206 255,229,199 232,204,177 200,176,152 255,242,207 255,234,195 249,225,190 249,222,188 255,227,195 249,216,191 255,242,215 255,230,205 255,235,208 255,243,209 255,233,204 255,231,202 255,235,207 255,242,217 255,247,222 255,239,204 255,235,207 255,233,206 255,222,195 248,224,187 252,226,201 255,238,211 255,232,203 255,238,210 255,231,206 255,222,192 255,230,200 190,169,144 186,168,147 192,175,151 186,169,145 173,154,138 179,163,146 171,156,134 169,155,141 167,149,128 176,161,139 179,165,140 180,166,141 204,191,170 241,235,226 255,251,238 161,190,235 54,129,213 55,131,217 65,136,228 107,141,196 255,254,244 255,254,242 253,253,248 251,255,249 142,190,240 73,132,203 67,126,195 71,123,190 55,108,168 59,113,168 60,114,171 59,112,172 51,105,158 52,105,156 53,104,165 56,108,166 59,102,156 58,100,157 65,107,164 46,93,148
143,120,109 126,106,88 167,149,130 88,110,153 112,130,156 223,214,206 235,211,185 181,160,137 166,147,131 158,139,125 143,122,111 172,146,121 182,158,136 173,161,151 13,94,192 17,91,193 101,161,243 195,178,152 217,201,170 233,210,181 224,198,173 213,187,162 209,184,156 254,221,194 253,220,193 255,227,201 255,236,208 236,208,181 182,158,132 231,204,172 243,217,178 242,215,179 255,228,197 255,221,192 255,234,207 254,224,198 247,218,187 254,227,195 251,228,188 237,213,178 255,247,213 255,239,209 255,231,206 255,242,217 255,249,219 255,242,215 255,235,208 255,223,193 255,232,202 255,235,207 255,242,213 255,243,213 255,246,214 255,245,217 255,223,193 255,236,209 192,168,144 188,173,151 192,175,151 178,160,139 182,163,147 187,172,152 181,163,142 148,136,126 184,166,147 172,157,135 178,163,141 207,192,170 255,254,236 255,255,236 135,171,225 54,124,212 51,123,208 66,132,212 193,223,247 253,255,255 219,226,251 136,164,196 85,128,180 69,119,177 48,105,168 48,105,170 50,103,165 55,108,170 51,104,166 50,106,165 53,107,164 55,108,170 64,106,163 85,122,171 115,155,201 56,111,161 158,171,188 83,83,95 217,234,254 116,152,197
183,159,135 173,153,133 176,161,139 64,107,179 48,108,193 43,119,205 38,112,212 48,123,218 81,127,209 107,143,188 173,172,161 214,193,178 195,174,151 167,154,133 14,94,197 15,95,191 101,150,234 255,242,207 255,252,202 177,153,116 200,179,154 235,214,189 219,193,168 247,219,192 255,228,202 255,237,211 255,239,208 228,203,175 193,172,145 254,225,194 255,232,195 255,229,197 255,228,198 247,213,183 252,217,190 255,238,211 255,238,205 253,224,191 255,232,196 253,221,189 246,214,182 255,238,208 255,228,201 255,230,203 254,221,194 255,223,196 255,232,202 255,231,201 255,223,193 255,224,194 255,247,215 255,246,214 255,239,211 255,238,211 255,242,212 255,241,214 200,179,156 178,163,141 182,164,143 182,167,147 178,164,150 175,159,142 175,160,140 129,119,109 177,166,147 176,162,144 246,244,224 253,255,242 248,255,255 80,138,214 54,129,209 55,122,184 59,122,185 59,112,172 56,110,167 50,105,169 57,112,176 56,104,182 54,103,176 52,105,167 56,105,168 62,102,160 67,107,165 52,102,160 136,160,191 166,169,187 190,210,238 59,101,149 146,145,148 61,56,72 201,207,224 239,254,255 125,124,129 62,55,69 209,216,241 163,183,209
155,130,113 168,149,133 208,193,171 63,108,177 42,97,174 41,112,193 37,115,224 32,114,222 31,113,223 30,112,220 66,129,215 58,102,167 129,127,139 161,153,131 15,89,187 18,92,190 96,144,226 225,204,163 255,252,199 206,178,138 169,148,123 160,139,114 235,215,183 255,252,217 255,255,221 247,219,190 251,223,194 231,206,178 188,167,142 250,222,193 255,236,206 255,229,199 255,228,201 255,222,195 255,226,199 255,241,211 237,210,178 248,219,188 255,240,207 255,224,192 252,223,190 253,224,191 235,203,173 243,209,179 255,231,199 250,218,188 255,223,193 255,230,200 255,229,199 255,224,194 255,249,221 255,248,222 255,231,204 255,230,203 255,229,199 255,220,194 194,174,154 182,167,145 194,179,157 183,170,149 164,155,140 172,159,136 173,155,136 127,118,110 188,179,171 222,220,230 141,169,205 89,128,181 54,104,170 50,106,167 50,106,167 55,108,170 51,104,164 53,106,166 50,102,160 50,102,158 55,105,161 85,131,182 130,164,203 86,123,170 89,121,161 81,81,93 91,91,103 130,169,195 223,226,235 61,57,66 186,192,211 248,248,255 166,167,170 63,55,72 214,222,240 172,183,196 82,80,90 66,56,74 66,63,78 66,66,76
191,170,147 185,171,157 188,178,156 72,117,188 52,90,171 41,106,191 40,121,219 37,113,219 32,112,217 32,115,217 54,118,210 53,99,179 114,126,150 142,130,130 32,96,188 25,93,202 85,135,212 223,193,167 255,237,199 216,188,159 208,180,153 212,181,158 221,194,158 255,252,198 249,222,186 166,145,122 155,135,115 227,204,175 255,234,200 255,246,215 248,222,197 255,230,203 255,235,205 249,216,189 251,222,191 248,219,186 255,231,199 255,239,208 255,236,206 250,218,188 255,228,198 255,231,201 255,236,208 255,240,209 255,234,202 255,223,196 255,228,201 255,237,205 255,239,207 253,220,193 255,242,220 255,250,224 255,233,208 255,240,213 255,225,193 251,212,184 197,178,155 188,173,151 187,172,150 176,163,142 160,158,156 78,119,172 65,117,175 58,114,173 57,113,174 51,104,166 56,109,169 51,107,168 49,100,163 55,110,160 52,107,157 93,122,151 111,152,195 60,100,160 143,142,157 102,93,108 91,121,159 170,181,192 63,63,75 132,156,185 158,172,193 62,62,74 79,77,85 148,151,160 196,194,202 61,57,68 97,92,108 81,78,93 67,60,72 65,58,72 61,56,72 61,58,73 61,58,75 61,56,72 61,59,71 64,61,76
192,171,146 182,166,149 190,177,154 68,116,194 52,90,164 48,113,200 23,112,209 26,106,211 29,108,213 31,110,221 45,104,200 44,92,170 107,116,139 190,171,144 29,99,196 19,92,197 84,136,219 131,107,101 127,111,98 153,134,120 175,155,135 209,185,161 210,186,153 255,253,201 245,223,176 207,180,148 204,176,149 244,213,192 255,250,192 217,194,154 159,138,115 190,167,138 250,217,190 253,220,193 254,226,197 255,233,204 255,238,210 255,230,203 255,223,193 255,221,191 255,224,194 255,227,197 251,224,190 255,228,195 241,209,177 249,217,187 255,227,200 255,228,196 252,220,188 255,225,199 255,236,213 255,228,206 250,215,188 255,223,196 255,223,192 253,217,186 200,181,156 190,172,151 176,163,140 180,162,141 147,146,151 55,102,161 54,104,170 51,103,170 58,105,164 80,123,175 92,136,185 121,159,201 131,141,145 152,170,185 115,136,155 72,59,78 188,201,229 213,232,255 62,59,65 75,73,81 163,169,190 159,164,174 64,62,74 125,127,141 75,78,96 67,64,79 72,68,81 70,66,77 65,61,74 65,61,74 67,62,78 65,58,72 63,56,68 63,59,72 65,60,76 64,61,76 62,59,76 62,59,74 64,62,74 64,61,76
