41,33,41 44,36,44 55,47,55 56,48,56 40,32,38 44,35,46 48,39,50 44,35,46 47,36,45 52,44,50 61,53,59 101,90,97 107,95,100 111,97,102 109,92,95 112,93,97 114,96,95 116,98,93 118,98,91 121,100,96 129,107,101 131,109,103 138,118,109 138,115,112 136,116,109 132,112,105 133,113,104 137,115,109 149,128,126 161,143,140 197,182,171 255,253,228 255,252,238 255,253,237 255,248,250 255,250,255 255,252,224 255,252,231 255,252,222 255,252,228 255,255,255 99,99,138 95,96,128 136,136,162 140,135,164 138,135,162 144,137,165 135,126,139 174,164,184 131,123,140 202,193,185 255,240,214 255,243,217 255,245,218 255,241,214 255,242,217 255,241,216 255,245,220 255,238,213 254,233,208 255,241,216 255,241,216 255,240,215 255,239,210 255,241,214 255,237,210 255,239,212 255,237,210 253,232,205 255,241,212 255,251,222 251,232,205 253,233,203 255,240,209 255,240,213 255,247,220 255,246,214 255,235,204 255,252,221 255,241,214 255,242,215 255,238,211 255,241,209 255,234,203 255,245,218 165,150,130 255,242,219 252,233,210 254,234,214 190,172,151 134,121,116 60,50,54 76,69,72 68,61,64 67,56,63 67,56,63
33,27,34 44,38,43 38,30,36 44,36,42 41,36,38 45,37,45 47,38,49 50,41,52 47,36,45 46,35,42 64,53,60 60,49,56 111,98,106 103,91,96 105,91,96 106,89,95 117,98,100 112,91,87 115,95,88 119,102,94 120,103,95 130,113,105 128,113,104 131,113,108 129,112,104 137,120,112 117,100,92 127,109,104 148,130,127 171,155,151 191,175,169 255,249,231 255,248,242 255,252,249 255,249,246 255,250,255 255,251,230 255,251,228 255,251,226 255,252,228 255,255,252 109,109,148 109,109,148 136,135,168 142,137,166 140,137,164 142,138,162 145,124,139 174,195,230 130,119,142 137,125,137 255,240,219 255,240,214 252,233,206 255,239,212 255,247,222 255,237,212 255,234,209 254,233,208 255,237,212 255,241,216 255,235,210 255,240,215 255,241,212 252,231,204 255,241,214 255,248,221 255,242,215 255,247,220 255,241,212 254,233,206 255,239,214 255,249,227 255,254,232 255,246,219 255,238,211 249,229,197 255,242,211 255,249,218 255,240,213 255,242,215 255,239,212 249,228,201 255,247,221 255,242,216 178,165,144 255,251,226 255,238,213 238,219,194 252,235,207 126,115,110 54,46,52 75,67,73 85,77,83 60,49,56 65,57,63
44,38,45 48,42,49 52,43,54 55,46,57 38,30,36 40,32,38 51,43,49 51,43,51 50,39,48 51,40,47 65,54,61 87,76,83 96,83,91 58,46,51 101,89,94 102,90,95 107,93,95 112,96,92 111,95,89 112,96,92 115,99,95 123,107,103 131,117,117 130,114,112 134,118,112 134,119,110 138,120,115 128,110,105 133,116,119 156,141,151 179,167,183 255,252,255 253,251,255 249,249,255 88,94,167 92,106,184 255,255,232 255,251,214 255,252,222 255,252,226 255,255,255 107,106,150 108,111,149 139,140,170 138,134,166 138,135,162 140,137,164 130,124,145 156,148,165 129,122,136 134,121,140 145,129,144 252,233,208 255,241,216 255,246,221 254,233,208 255,235,210 255,247,222 255,235,210 255,238,213 255,240,215 255,245,219 255,240,214 255,237,211 253,232,205 255,245,218 255,242,215 255,252,225 255,247,215 252,232,202 255,255,241 255,255,239 230,222,209 219,210,206 255,232,203 248,225,194 255,240,214 255,249,220 255,242,213 255,243,213 255,243,213 255,248,218 255,246,219 255,241,215 255,252,231 255,247,223 255,242,216 255,238,213 231,212,189 229,210,183 65,53,53 78,70,76 76,68,74 72,64,70 58,47,54 63,57,62
42,39,45 45,42,48 48,44,55 49,45,56 48,40,48 51,43,51 55,47,55 54,43,52 50,41,52 50,42,50 67,56,63 92,81,88 93,81,86 97,85,87 96,84,89 57,45,50 106,92,94 109,95,95 105,91,93 110,96,98 110,96,96 113,99,99 123,109,109 127,110,113 136,120,118 140,124,120 140,124,118 127,110,102 132,122,140 136,132,166 175,170,186 250,241,255 255,255,255 115,127,219 253,249,243 255,255,255 255,250,232 255,249,222 255,252,220 255,254,225 255,251,246 106,105,149 108,111,147 135,134,165 140,137,164 140,135,164 141,134,162 129,128,145 195,188,200 133,123,141 135,122,141 136,123,142 255,248,222 255,238,211 255,244,217 255,248,223 255,239,214 255,237,212 255,240,215 255,251,226 255,241,216 254,230,204 255,231,205 255,231,205 255,248,221 255,252,225 255,240,213 252,231,204 255,242,210 255,250,220 255,255,239 255,251,232 245,237,215 170,155,175 255,244,213 255,249,218 255,241,215 255,247,220 255,244,223 255,239,212 255,246,216 255,247,217 255,241,214 255,250,220 255,249,222 255,241,214 255,252,227 233,214,191 255,240,217 255,238,211 155,141,143 79,68,75 75,67,73 73,65,71 59,51,57 58,50,56
40,36,45 46,42,51 46,42,51 48,44,53 40,38,46 46,42,51 48,41,51 51,43,51 50,44,51 51,45,50 67,61,66 92,84,90 94,82,87 98,86,88 98,86,88 97,87,91 102,88,88 67,53,53 104,90,92 107,96,93 108,96,98 110,98,100 121,109,111 125,111,111 126,114,116 126,114,116 128,117,114 128,117,112 131,118,137 146,138,173 166,160,192 244,240,255 128,130,212 75,88,159 88,89,150 86,83,130 255,250,235 255,250,222 255,251,220 255,255,227 255,254,249 105,108,144 106,105,147 245,247,230 144,137,167 139,134,161 143,137,162 132,122,140 235,228,231 128,119,134 133,123,143 132,122,142 145,131,136 255,249,221 255,245,215 255,241,214 255,237,210 255,239,212 255,241,215 255,239,213 255,238,212 255,241,215 248,224,198 255,245,214 255,238,206 255,238,206 252,231,204 255,240,213 255,243,211 255,247,218 255,242,221 255,255,236 112,103,114 255,243,211 255,252,222 255,240,210 255,247,223 255,249,222 149,198,232 255,245,218 255,245,218 255,246,219 255,240,213 255,245,218 255,247,221 255,252,225 255,237,212 255,252,228 232,215,191 130,109,94 142,126,122 79,68,75 73,65,71 78,70,76 68,60,66 62,54,60
41,37,46 47,43,52 48,44,53 47,43,52 42,38,47 41,37,46 42,38,47 44,40,49 45,41,50 46,42,53 69,63,70 90,84,89 94,84,88 97,87,91 92,82,83 94,87,90 97,87,86 98,86,86 96,84,84 82,70,70 96,84,86 104,92,94 111,99,101 121,111,115 130,115,123 124,109,119 121,111,110 121,110,107 128,114,127 148,139,154 170,165,192 237,231,255 255,255,255 253,247,254 255,254,243 255,255,240 255,253,232 255,251,226 255,252,222 255,255,222 255,254,247 106,106,145 111,111,150 135,132,147 143,139,159 141,136,152 143,139,161 134,125,140 239,232,230 164,155,170 131,123,140 131,123,142 132,121,144 231,219,209 255,247,222 255,249,222 255,242,215 255,237,210 251,227,201 255,241,215 255,239,213 255,238,211 255,244,217 255,239,217 251,235,204 255,251,226 255,244,219 255,249,222 255,247,221 255,247,220 255,241,216 255,246,223 255,244,223 255,252,229 255,244,215 255,239,210 255,244,220 196,207,218 255,239,216 255,253,228 255,248,221 255,244,217 255,245,218 255,235,208 255,242,215 255,242,216 255,246,222 255,250,225 235,216,204 255,238,219 144,131,126 77,69,75 77,69,75 82,74,80 68,60,66 66,58,64
41,37,46 46,42,51 45,41,50 47,43,52 41,37,46 47,43,52 42,38,47 47,43,52 45,41,50 46,42,51 67,61,68 89,83,88 90,82,88 98,90,96 92,85,88 92,85,88 90,83,81 94,84,83 103,93,92 102,92,91 99,89,93 99,89,93 77,67,71 115,107,113 117,107,111 121,111,115 123,114,110 122,111,106 134,118,116 149,136,133 191,178,175 255,248,242 255,253,231 255,253,235 255,254,239 255,254,229 255,252,222 255,250,222 255,252,228 255,252,230 255,253,246 109,109,146 110,110,149 98,98,135 105,100,129 116,112,132 247,242,241 134,124,144 237,228,222 227,218,214 183,177,198 133,124,146 130,120,140 137,128,143 255,245,220 255,239,212 255,240,210 255,246,219 255,249,220 255,246,220 255,241,215 255,244,217 255,237,210 255,241,216 190,241,255 255,254,237 255,248,223 255,244,219 255,240,214 255,238,211 255,240,213 255,248,223 255,251,224 255,243,228 255,237,210 255,240,211 246,228,209 255,241,216 255,245,222 255,251,228 255,251,224 255,252,225 255,242,215 255,240,213 255,247,222 255,247,224 255,249,227 252,239,218 71,55,42 252,235,209 134,121,116 78,71,74 69,63,68 87,79,85 61,53,59 63,55,61
41,37,46 48,44,53 45,41,50 42,38,47 42,38,47 38,34,45 40,36,47 46,42,51 42,38,47 48,44,53 65,58,68 84,78,85 89,81,89 84,76,82 91,84,87 85,78,81 92,85,88 92,85,88 99,89,93 102,92,96 100,93,96 102,95,98 104,97,100 109,99,103 85,78,78 121,114,114 119,107,107 128,117,114 135,122,117 151,138,133 189,175,161 255,249,228 255,251,222 255,250,224 255,251,222 255,250,226 255,253,230 255,251,224 255,252,222 255,253,228 255,247,242 106,106,145 100,102,143 104,106,147 109,109,146 98,97,128 161,153,170 255,255,253 118,107,102 98,86,88 109,107,131 133,124,146 136,123,142 128,121,135 168,153,142 255,251,224 255,253,221 255,247,215 255,238,209 250,227,198 255,238,211 255,245,218 253,232,205 251,235,218 255,255,228 255,254,231 255,249,224 255,241,216 255,237,208 255,240,215 255,249,224 255,252,220 255,253,222 124,105,93 255,248,226 255,250,230 255,246,219 255,249,224 255,249,222 255,249,226 255,247,220 255,240,213 255,234,207 255,235,208 255,248,222 255,247,225 250,237,214 248,234,216 226,211,189 255,241,210 123,110,105 73,66,69 71,65,70 83,75,81 47,39,45 68,60,66
45,41,50 49,45,54 47,43,52 42,38,47 36,34,42 42,38,49 38,34,45 45,41,50 45,41,50 47,43,52 69,66,72 87,84,90 85,79,86 84,78,85 84,76,82 89,82,85 86,79,82 89,82,85 95,85,89 101,91,95 93,86,89 94,86,92 104,97,100 106,96,100 107,100,100 114,107,107 86,76,75 124,112,112 126,115,112 149,136,133 183,169,155 255,249,228 255,251,228 255,252,222 255,252,222 255,249,220 255,253,232 255,251,224 255,253,228 255,252,230 255,247,249 103,102,146 107,110,148 104,107,145 107,107,146 110,108,148 98,92,128 223,221,222 255,246,192 255,247,161 157,144,40 190,162,63 132,119,138 132,123,138 139,127,143 255,246,230 255,246,217 255,240,210 255,234,207 255,251,224 255,246,219 255,240,213 255,244,217 255,245,216 255,244,217 227,212,190 255,237,210 255,238,211 255,249,220 255,252,227 255,248,236 255,251,224 255,251,220 131,115,98 255,248,218 255,249,220 255,242,216 255,244,219 255,243,219 235,217,198 255,246,223 255,242,219 255,239,212 255,244,218 255,248,224 255,249,225 252,238,220 206,190,173 250,233,207 230,213,185 116,105,102 73,65,71 71,63,69 77,71,76 52,44,50 54,46,52
40,36,45 48,44,53 46,42,51 40,36,45 37,33,42 39,37,47 41,37,48 44,40,49 45,41,50 48,44,53 75,72,78 80,77,83 89,82,92 88,82,89 86,78,84 80,72,78 83,76,79 84,77,80 94,84,88 96,86,90 97,90,93 93,85,91 92,85,88 103,93,97 106,96,97 111,101,102 111,99,101 83,71,73 89,77,77 148,135,132 184,169,158 255,249,224 255,251,228 255,250,220 255,253,225 255,255,228 255,253,229 255,248,219 255,252,224 255,252,231 255,246,246 100,100,139 107,109,150 103,105,146 109,109,148 108,106,146 112,108,144 145,139,146 210,189,50 119,94,0 98,73,0 84,68,26 131,124,138 133,123,141 133,124,139 138,124,139 255,246,219 255,245,218 255,254,222 255,253,221 255,242,210 255,240,213 255,248,221 255,247,218 255,243,215 232,217,197 255,244,217 255,247,220 255,252,223 255,248,217 120,101,108 255,249,224 255,251,222 130,114,97 255,249,219 255,250,224 255,246,222 255,247,228 218,231,248 151,184,219 141,178,225 255,246,225 255,242,215 255,244,218 255,246,222 255,253,236 202,186,173 248,233,211 244,227,199 251,232,207 107,95,95 77,69,77 77,70,73 78,73,75 69,61,67 57,49,55
44,40,49 49,45,54 46,42,51 41,37,46 36,34,42 38,36,44 39,35,44 37,33,42 45,41,50 51,47,56 66,62,71 82,78,87 82,75,85 84,77,87 90,82,90 85,75,79 82,72,73 82,74,80 94,86,92 98,90,96 91,80,87 92,84,90 100,89,96 93,86,89 105,98,101 113,106,106 113,103,104 94,84,85 124,112,114 149,135,135 162,148,134 255,252,222 255,249,222 255,252,222 119,169,248 255,252,225 255,250,220 255,251,224 255,251,221 255,251,224 255,248,243 106,105,147 109,111,154 108,111,149 169,176,32 174,175,36 136,132,54 197,191,16 172,141,20 122,98,0 128,103,28 59,48,15 131,123,142 130,120,140 134,124,142 137,124,143 255,245,227 255,254,219 255,238,208 255,239,209 255,246,216 255,249,222 255,248,220 255,251,224 255,254,223 187,171,154 255,241,216 255,241,229 138,118,109 255,249,222 88,86,108 255,255,232 255,251,224 148,129,106 255,249,222 255,249,220 255,248,223 255,247,240 68,175,255 58,165,255 130,210,255 255,244,215 255,241,214 255,242,217 255,248,222 255,243,225 253,237,204 232,215,187 246,230,199 244,225,200 104,94,93 71,65,72 70,65,67 78,71,74 65,57,63 63,55,61
42,38,47 48,44,53 47,43,52 40,36,45 34,32,40 34,32,40 33,29,38 33,29,38 35,31,40 42,38,47 70,66,75 34,30,39 70,64,71 79,73,80 80,72,80 79,69,73 73,63,64 83,75,81 86,78,84 94,86,92 99,88,95 91,83,89 93,82,89 97,90,93 101,94,97 106,99,99 124,114,115 100,90,91 128,116,121 149,137,137 180,168,158 255,253,231 255,251,225 250,237,203 255,252,219 255,255,232 255,250,218 255,250,224 255,250,220 255,250,224 255,248,245 106,106,145 126,120,84 184,179,97 144,143,35 121,114,28 88,81,9 69,61,0 102,81,0 62,44,12 78,78,78 130,124,145 134,124,144 139,129,149 136,126,144 138,126,142 145,125,137 255,238,211 255,243,213 255,248,218 255,239,209 255,240,213 255,247,220 255,244,209 120,212,255 92,187,255 179,208,235 255,242,219 168,149,153 255,254,224 122,113,128 255,251,236 255,253,223 178,159,132 255,253,221 255,249,220 255,245,220 255,249,232 52,160,255 118,155,191 136,211,255 255,234,204 255,240,213 255,247,222 255,248,222 166,151,131 253,235,205 255,246,216 255,239,211 234,217,193 91,81,82 75,67,75 69,62,65 72,65,68 52,44,50 58,50,56
45,41,50 51,47,56 47,43,52 44,40,49 40,36,45 42,38,47 41,37,46 44,40,49 46,42,51 49,45,54 76,72,81 78,71,81 79,75,84 80,76,87 38,30,38 60,50,54 77,67,68 78,68,72 91,83,89 92,84,90 95,87,93 95,84,91 93,82,89 92,85,88 98,91,94 108,101,104 107,97,98 102,92,96 129,117,122 138,126,131 162,155,158 140,160,213 255,252,233 255,253,232 255,247,222 255,248,222 255,252,230 255,251,224 255,250,220 255,251,222 255,247,243 102,102,139 92,83,52 158,157,23 129,127,37 92,86,22 68,60,8 48,41,10 77,69,6 77,60,13 67,54,22 56,50,27 130,120,138 132,122,140 137,127,145 134,124,142 130,119,144 190,172,171 255,236,206 255,245,215 255,249,219 255,252,227 255,240,215 255,246,216 64,168,255 213,255,255 152,182,206 255,248,223 102,87,107 255,248,216 131,118,126 255,252,240 255,254,234 190,172,151 255,249,221 255,249,226 106,96,114 255,248,230 49,155,255 137,185,224 150,222,255 255,240,204 255,241,214 255,243,217 255,249,219 255,252,227 255,245,221 245,228,200 250,233,209 225,207,186 79,69,73 75,67,75 72,65,68 70,63,66 65,57,63 57,49,55
42,38,47 49,45,54 44,40,49 40,36,45 39,35,44 45,41,50 44,40,49 44,40,49 47,43,52 51,47,56 75,71,80 79,72,82 76,72,81 79,75,84 82,74,80 78,70,76 76,69,69 59,52,55 66,58,64 90,82,88 90,83,86 97,89,95 99,91,97 100,89,96 101,90,97 100,90,91 96,86,90 80,70,74 124,114,118 128,118,122 150,143,155 36,88,171 41,88,161 78,103,154 255,251,234 255,250,240 255,252,230 255,252,232 255,253,230 255,252,222 255,246,241 106,103,148 110,115,68 119,111,19 98,90,27 73,69,11 53,44,15 47,40,11 44,30,1 62,51,18 110,107,122 135,125,143 130,120,138 132,122,140 133,123,141 133,123,141 130,120,140 137,122,142 255,254,228 255,246,219 255,242,215 255,249,222 255,246,216 255,244,213 54,154,255 146,178,206 141,179,212 255,249,224 109,94,116 255,249,217 134,121,116 141,129,117 140,128,116 140,125,114 255,249,222 255,248,221 103,94,118 240,233,213 30,144,255 156,193,229 152,227,255 255,242,217 255,239,223 255,238,213 255,237,210 255,252,229 255,255,234 243,226,202 244,226,205 225,208,184 84,74,75 73,65,71 70,63,66 70,63,66 51,43,49 63,55,61
42,38,47 53,49,58 46,42,51 39,35,44 42,38,47 45,41,50 42,38,47 44,40,49 46,42,51 49,45,54 76,72,81 79,72,82 82,75,85 77,73,82 80,72,78 84,74,78 78,71,74 80,73,76 79,71,77 82,74,80 71,64,67 50,42,48 93,85,91 93,85,91 87,79,85 96,86,87 100,90,94 75,65,69 121,111,115 127,117,121 140,135,153 116,131,206 56,79,144 47,80,155 32,78,158 48,83,160 255,251,234 255,248,227 255,255,240 255,255,236 116,106,96 69,60,71 172,182,17 138,126,28 116,107,33 76,72,14 55,43,15 48,39,8 74,62,25 85,79,31 121,115,159 133,125,144 132,122,140 134,124,142 132,122,142 135,125,145 133,123,143 134,124,144 148,131,132 255,241,214 255,242,217 255,248,221 255,249,224 255,240,208 57,154,255 152,183,226 130,171,214 255,252,228 106,96,114 255,253,233 141,125,121 137,126,111 138,128,116 137,124,117 255,253,226 255,253,222 103,98,116 130,121,136 30,148,255 25,137,255 159,234,255 107,96,81 134,119,127 242,227,205 255,239,214 255,250,224 255,251,226 223,206,182 236,219,195 241,224,200 81,71,75 70,62,68 69,62,65 63,56,59 59,51,57 64,56,62
44,40,49 47,43,52 48,44,53 42,38,47 41,37,46 44,40,49 41,37,46 41,37,46 41,37,46 46,42,51 80,76,85 80,76,85 80,76,87 82,78,87 83,75,83 83,75,81 76,71,73 75,70,72 77,69,75 80,72,78 85,77,83 87,79,85 86,78,84 92,81,88 64,54,58 91,81,85 103,93,97 61,51,55 116,106,110 125,115,119 142,135,145 73,78,115 120,127,191 114,122,168 84,102,169 77,112,175 99,89,88 255,246,225 168,154,140 72,58,44 117,88,66 101,76,57 64,61,0 161,157,41 123,117,24 108,103,23 77,67,14 52,41,6 71,62,17 87,81,17 118,115,158 129,121,140 129,119,137 135,125,143 133,123,141 133,123,141 126,116,134 126,116,134 135,123,137 255,255,239 255,249,226 255,242,218 255,247,226 255,250,247 48,147,255 55,128,206 125,167,215 255,255,242 114,102,118 255,255,244 161,149,149 118,109,103 123,107,101 154,140,140 255,255,236 255,253,227 104,99,115 132,125,139 29,143,255 27,145,255 149,232,255 255,247,219 255,253,226 255,254,233 255,255,233 255,252,226 255,253,228 215,196,171 254,235,212 211,196,174 78,68,69 71,63,69 52,45,48 76,69,69 63,55,61 68,60,66
42,38,47 47,43,52 49,45,54 40,36,45 40,36,45 44,40,49 42,38,47 44,40,49 42,38,47 47,43,52 77,73,82 73,69,78 87,83,92 86,79,89 82,76,83 83,75,81 78,71,74 79,72,75 80,73,76 85,78,81 83,75,81 83,75,81 89,81,87 85,77,83 93,86,89 98,91,94 111,101,102 103,93,97 113,103,104 124,112,117 141,129,143 86,82,116 84,81,110 83,88,112 91,92,126 87,89,132 85,85,122 166,156,146 71,59,49 82,71,54 56,49,33 54,46,33 55,45,33 43,35,22 32,22,12 49,33,27 69,57,31 85,77,23 70,60,18 91,84,16 107,108,140 128,124,146 186,178,186 206,193,214 131,124,152 139,129,149 102,95,98 119,110,125 130,118,134 201,194,176 223,212,197 255,244,218 255,243,215 255,251,212 66,161,255 32,139,255 123,175,217 255,250,238 121,105,122 255,248,232 153,136,139 201,154,133 136,112,90 181,168,163 255,255,238 255,252,231 90,87,91 128,114,127 36,150,255 27,147,255 132,215,255 90,93,104 96,87,109 99,91,110 88,81,91 253,242,227 255,248,222 231,212,185 226,207,184 207,194,173 74,64,68 58,50,56 71,63,69 73,66,69 59,51,57 61,53,59
42,38,47 46,42,51 48,44,53 36,34,42 37,35,43 36,34,42 40,36,45 44,40,49 44,40,49 49,45,54 75,71,80 76,72,81 76,72,81 77,70,80 79,75,84 77,69,75 75,68,71 78,71,74 75,68,71 79,72,75 90,82,88 86,78,84 90,82,88 87,79,85 90,83,86 95,88,91 113,103,104 114,104,105 117,107,106 123,111,113 134,122,136 86,82,114 86,81,110 79,79,105 85,84,117 82,81,112 90,90,118 81,79,101 69,57,59 34,23,18 31,19,21 46,35,28 48,37,20 45,36,19 48,34,18 45,30,21 62,47,36 63,49,31 70,62,26 85,79,15 93,95,122 126,119,147 117,107,108 253,244,217 143,129,144 177,160,166 255,243,222 255,250,235 255,255,251 255,255,245 251,240,225 215,206,187 171,161,149 126,103,104 67,161,255 29,136,255 123,175,242 255,255,240 197,174,161 161,142,130 107,94,102 255,255,230 125,117,123 145,147,161 255,253,239 147,131,114 255,255,251 133,119,132 46,158,255 27,147,255 120,202,255 255,244,229 255,250,224 255,248,218 255,250,220 255,253,229 255,240,216 244,225,198 189,170,147 191,177,161 60,49,56 70,62,68 69,61,67 71,64,67 65,57,63 68,60,66
45,41,50 48,44,53 47,43,52 33,29,38 37,33,42 40,38,46 39,35,44 44,40,49 47,43,52 53,49,58 76,72,81 82,78,87 77,73,82 76,72,81 77,70,80 79,71,77 76,69,72 80,73,76 77,70,73 80,73,76 80,72,78 82,74,80 86,78,84 87,79,85 98,91,94 100,90,94 113,103,104 111,101,102 115,105,106 124,112,117 149,137,151 80,75,104 81,83,110 86,86,112 85,86,118 83,82,113 86,85,116 90,91,114 26,19,17 33,23,24 30,24,19 47,36,19 43,32,13 46,37,20 47,36,17 45,34,15 28,22,17 39,29,19 60,49,42 38,28,16 14,7,7 20,16,25 73,67,92 99,88,111 100,89,112 100,91,113 100,88,104 95,83,97 108,98,97 140,130,120 186,172,158 226,210,197 255,239,222 255,250,228 73,167,255 31,138,255 128,185,239 255,253,246 145,128,118 104,125,171 83,157,248 61,169,255 60,170,255 57,136,225 174,175,198 255,245,247 116,107,103 225,214,199 61,166,255 29,143,255 96,185,255 120,107,126 93,84,99 113,103,104 154,142,130 255,243,227 255,252,230 239,220,193 237,217,197 171,157,141 73,62,71 70,62,68 72,65,68 70,63,66 69,61,67 64,56,62
45,41,50 48,44,53 48,44,53 37,33,42 39,35,44 38,36,44 40,36,45 45,41,50 41,37,46 47,43,52 75,71,80 77,73,82 77,73,82 79,75,84 81,75,82 78,70,76 78,71,74 78,70,76 76,68,74 79,71,77 84,76,82 86,78,84 92,84,90 92,84,90 98,91,94 109,99,103 116,104,106 120,110,111 117,107,111 129,119,123 151,139,153 83,80,109 83,83,111 86,83,110 88,85,114 88,85,114 86,86,114 74,70,90 28,21,19 30,23,23 29,23,18 50,41,26 45,37,15 44,35,18 44,35,18 46,35,16 30,24,19 32,21,18 34,27,25 40,34,41 49,43,34 143,143,129 90,84,107 255,248,219 255,249,217 255,246,214 255,249,222 255,237,212 255,255,227 255,255,232 255,255,230 255,255,234 255,244,223 210,200,178 91,182,255 34,137,255 132,188,247 255,255,255 172,156,154 119,130,161 62,134,217 39,162,255 60,155,255 54,130,216 81,87,119 255,255,255 105,98,112 228,216,218 71,177,255 27,144,255 76,166,254 231,227,236 98,86,88 150,133,136 172,158,160 255,249,233 255,246,225 208,189,164 246,227,204 177,163,147 77,66,75 73,65,71 73,66,69 73,66,69 57,49,55 57,49,55
45,41,50 51,47,56 46,42,51 37,33,42 37,33,42 37,35,43 40,36,45 42,38,47 49,45,54 45,41,50 75,71,80 80,76,85 72,68,77 83,79,88 82,76,83 77,69,75 82,75,78 84,77,80 79,71,77 76,68,74 80,72,78 80,72,78 89,81,87 95,87,93 104,97,97 108,101,101 117,107,106 115,108,108 114,104,105 122,112,113 150,143,155 79,76,103 82,82,110 86,83,110 91,88,115 84,83,116 90,89,122 37,30,33 29,19,23 29,19,18 24,18,13 51,41,29 46,35,16 50,39,20 50,40,18 40,30,20 29,24,21 37,32,29 20,18,19 61,59,60 85,81,75 103,96,80 109,102,82 124,113,122 242,227,216 255,250,238 255,255,253 160,151,145 255,255,255 255,255,245 236,226,216 213,196,202 167,154,162 149,130,118 98,185,255 30,132,248 143,195,255 255,236,218 255,250,235 175,179,194 54,129,211 60,159,255 51,153,255 57,119,210 74,89,134 255,255,238 94,91,118 88,83,99 98,192,255 25,147,255 52,148,243 227,232,231 246,234,222 255,255,233 255,255,237 255,251,226 255,245,226 252,233,206 247,228,201 147,133,115 72,64,70 70,64,69 72,64,70 75,68,71 61,54,57 62,55,58
45,41,50 47,43,52 51,47,56 33,29,38 31,27,36 33,31,39 38,34,43 41,37,46 45,41,50 45,41,50 65,61,70 66,62,71 49,45,54 59,55,64 79,73,80 80,72,78 73,66,69 79,72,75 73,65,71 82,74,80 76,68,74 82,75,78 97,89,95 99,91,97 111,104,104 112,105,105 116,104,104 117,107,108 114,104,105 118,108,112 148,139,154 83,83,111 85,85,113 91,88,115 94,90,122 90,90,118 96,93,122 33,25,33 31,21,20 30,21,17 22,13,9 39,30,24 42,30,18 44,34,22 36,26,14 31,21,9 32,30,28 27,25,23 53,48,47 64,59,58 61,59,55 67,63,57 71,66,54 93,87,78 255,255,251 255,247,232 234,223,208 211,200,183 57,46,41 191,176,165 184,166,147 197,181,166 222,201,186 255,236,223 97,184,255 29,131,245 123,176,238 255,255,225 255,249,230 182,187,195 52,128,214 20,141,255 29,158,255 49,120,203 68,92,141 255,255,255 95,93,117 93,92,109 47,110,178 27,146,255 46,143,242 243,244,247 101,90,99 255,252,214 255,255,223 255,246,221 255,242,216 250,232,202 225,207,177 157,144,123 70,62,68 72,61,68 75,67,73 73,66,69 78,70,76 64,56,62
