160,133,97 196,169,133 189,162,126 193,166,130 183,156,120 182,155,119 188,161,125 174,147,111 178,151,115 182,155,119 180,153,117 167,140,104 181,154,118 132,107,79 70,64,71 64,58,63 95,84,107 88,73,95 91,74,80 123,101,95 160,124,102 201,163,142 169,135,113 142,112,86 181,154,118 179,152,116 182,155,119 158,131,95 178,151,115 167,141,102 178,152,113 189,163,124 183,157,118 189,163,124 193,168,124 188,163,119 199,172,129 188,162,123 110,106,126 96,102,123 92,99,122 83,89,110 78,81,103 74,77,95 65,62,77 54,52,64 44,41,45 39,36,40 37,34,38 41,35,40 42,35,38 34,27,30 33,26,29 34,27,30 49,39,40 58,52,57 83,81,101 79,77,97 73,70,74 79,76,50 74,72,25 68,65,21 65,60,17 65,61,15 61,58,16 62,57,16 64,59,18 87,77,28 209,197,156 152,141,122 126,117,98 162,148,134 62,48,32 62,51,34 34,23,16 47,34,31 48,35,28 52,39,32 83,77,72 60,59,62 65,63,64 75,73,74 146,135,116 184,159,129 187,160,126 195,166,131 188,159,124 179,152,116 171,144,108 187,160,124 196,168,130 204,176,138 202,174,136 205,178,142 189,162,126 198,171,135
182,155,119 174,147,111 183,156,120 197,170,134 181,154,118 183,156,120 182,155,119 192,165,129 182,155,119 173,146,110 187,160,124 165,138,102 183,156,120 172,146,105 76,68,74 69,63,68 90,84,107 89,79,99 72,58,71 79,63,59 143,108,95 207,164,145 165,131,109 191,158,133 181,154,118 181,154,118 172,145,109 161,134,98 169,142,106 186,160,121 188,162,123 195,169,130 173,147,108 183,157,118 189,163,124 183,157,116 211,184,141 215,189,148 107,110,132 96,103,126 85,94,117 74,82,102 78,81,103 68,71,91 56,56,68 51,49,57 43,38,37 44,38,43 38,35,39 37,34,38 44,34,38 37,30,33 34,27,30 36,28,34 29,22,22 47,40,38 79,77,89 79,79,91 78,77,92 72,70,82 61,58,43 72,68,31 61,58,18 60,55,16 62,56,22 68,61,30 84,75,48 203,190,167 127,116,101 93,87,78 141,130,113 116,105,90 74,62,50 40,29,24 66,55,48 98,86,76 69,57,45 42,30,20 40,34,29 61,60,63 68,66,67 74,72,73 148,137,118 192,168,135 200,173,139 190,161,126 194,165,130 179,152,116 198,171,135 194,167,131 223,195,157 203,175,137 180,152,114 192,165,129 202,175,139 203,176,140
180,153,117 169,142,106 185,158,122 173,146,110 180,153,117 175,148,112 172,145,109 195,168,132 190,163,127 173,146,110 187,160,124 200,173,137 186,159,123 176,154,116 91,81,85 72,64,70 70,61,76 78,63,83 75,61,66 115,94,81 152,111,91 155,124,101 151,125,100 178,142,120 180,153,117 167,140,104 197,170,134 162,135,99 185,158,122 204,176,138 201,173,135 204,176,138 203,177,138 181,155,116 190,164,123 203,175,135 200,170,128 191,167,132 99,109,129 98,107,130 86,93,116 75,85,105 76,82,103 68,69,88 58,57,72 56,52,61 48,43,45 43,37,42 42,36,41 38,31,34 38,31,34 43,36,36 54,44,45 34,27,27 37,27,28 33,23,24 47,40,43 76,74,82 78,77,92 77,76,91 74,73,88 67,65,73 73,73,81 71,69,77 68,63,62 105,101,93 91,84,82 81,76,78 78,70,76 108,102,93 101,87,73 50,36,20 58,44,30 40,29,14 34,23,16 67,54,47 83,70,63 52,39,32 71,64,62 64,63,68 69,67,68 81,79,80 149,140,123 208,185,154 202,175,141 189,160,125 191,162,127 179,152,116 175,148,112 183,156,120 197,169,131 187,159,121 173,144,109 179,153,114 195,169,130 196,169,133
179,152,116 168,141,105 162,135,99 164,137,101 181,154,118 164,137,101 169,142,106 183,156,120 175,148,112 150,123,87 179,152,116 168,141,105 171,144,108 171,149,111 89,79,83 59,51,57 87,78,89 47,34,44 78,61,67 95,73,65 117,86,74 139,113,90 163,129,107 174,139,114 192,165,129 186,159,123 188,161,125 182,155,119 180,153,117 196,168,130 202,174,136 161,133,95 204,178,139 183,157,118 188,162,121 202,174,134 194,167,124 116,105,102 107,114,137 98,107,130 83,92,115 73,83,103 72,78,99 64,65,84 58,58,70 57,55,63 54,49,51 40,34,39 43,36,39 41,34,37 32,22,26 36,26,27 35,25,26 38,31,31 43,33,34 28,18,19 29,22,22 44,38,43 45,41,52 75,73,85 72,71,86 67,67,79 66,66,76 64,64,74 65,61,70 69,66,70 66,65,70 69,68,73 86,78,84 104,94,84 53,37,24 59,45,31 72,57,46 48,37,22 67,57,47 96,84,74 74,61,54 53,42,37 80,73,73 67,64,70 72,71,74 81,78,82 146,139,121 221,201,169 202,175,141 181,152,117 198,169,134 195,168,132 180,153,117 178,151,115 158,130,92 201,173,135 197,169,131 181,155,116 203,177,138 204,177,141
176,149,113 178,151,115 164,137,101 169,142,106 155,128,92 151,124,88 178,151,115 165,139,100 171,144,108 169,142,106 161,134,98 186,159,123 173,145,105 131,114,79 90,78,80 68,61,73 84,79,95 91,78,97 69,53,66 84,65,79 157,122,109 141,115,92 163,130,103 162,127,102 174,146,108 194,166,128 180,154,115 189,163,124 193,167,128 173,145,107 201,173,135 179,151,113 184,156,116 215,187,147 195,164,125 197,166,129 201,187,173 104,110,131 98,110,134 96,108,132 84,93,118 74,81,106 72,73,94 63,62,79 58,57,72 58,55,61 54,47,47 47,40,40 42,35,35 43,36,36 38,28,29 44,34,33 37,27,28 33,26,26 40,33,36 30,23,23 31,24,24 36,29,32 45,37,43 52,41,48 55,51,60 69,69,79 71,68,83 71,69,81 68,66,78 72,70,82 73,71,81 76,73,79 128,110,105 64,51,46 82,66,60 47,31,25 61,46,37 66,53,46 66,54,44 82,70,60 73,58,47 59,47,37 71,64,67 70,67,73 73,71,79 81,78,82 145,137,124 254,236,206 202,173,140 196,169,133 195,168,134 190,163,127 167,140,104 182,155,119 169,141,103 167,139,101 198,167,128 179,150,115 179,150,115 175,148,112
198,171,135 181,154,118 133,106,70 136,109,73 162,135,99 178,151,115 179,152,116 173,145,105 188,161,118 183,156,113 175,149,110 179,153,114 179,152,109 146,126,94 46,42,51 67,63,72 95,89,110 98,92,113 92,79,98 81,66,86 156,130,109 139,118,93 158,132,109 140,109,86 177,148,113 188,159,124 197,171,132 192,166,127 201,175,136 187,159,121 208,180,142 201,173,135 197,171,132 209,183,144 202,173,140 187,159,119 106,107,128 105,114,139 91,105,128 92,101,126 83,90,115 74,80,101 68,69,90 63,62,79 58,58,68 60,58,59 44,37,40 54,47,50 35,28,28 48,41,41 55,48,48 40,30,29 44,34,35 37,30,30 49,42,45 43,36,39 39,29,30 47,40,40 37,30,33 43,36,39 43,38,40 42,38,47 73,72,87 74,74,86 74,72,84 72,70,82 75,73,83 65,59,66 44,32,34 34,27,25 35,25,24 58,46,46 85,69,65 80,67,60 70,57,50 73,60,53 61,46,37 96,84,72 64,58,63 73,69,78 75,73,81 81,80,83 139,131,120 246,229,203 198,171,135 189,163,124 169,143,104 186,159,123 190,163,127 176,149,113 205,177,139 191,163,125 228,193,155 183,152,113 197,170,136 175,148,112
173,146,110 181,154,118 188,161,125 165,138,102 179,153,114 182,155,119 190,163,127 187,159,119 186,159,116 194,167,124 196,170,131 180,154,115 189,162,119 156,136,104 46,42,51 69,65,74 97,91,116 101,95,120 112,103,116 120,109,118 139,113,88 127,108,83 148,122,99 123,99,73 179,150,117 180,151,116 179,153,114 173,147,108 173,147,108 188,160,122 202,174,136 217,189,151 197,171,132 217,191,152 179,149,107 208,178,150 98,110,134 97,111,134 96,107,134 88,97,122 77,85,105 70,73,93 67,68,87 63,63,75 61,60,63 58,53,55 51,44,47 38,31,34 44,37,37 33,23,24 44,37,37 40,33,31 31,24,27 36,29,32 30,23,26 52,45,45 42,35,38 38,31,34 39,34,36 30,27,33 18,15,21 20,19,24 23,24,29 27,28,33 26,24,32 25,23,33 22,20,30 26,20,27 27,22,24 51,49,47 36,31,30 36,31,30 36,25,22 64,53,48 78,65,58 57,43,29 60,44,29 117,99,80 70,66,75 73,73,81 73,73,83 78,76,84 112,108,102 207,193,168 187,160,124 183,157,118 194,166,128 196,169,133 192,165,129 203,176,140 205,177,139 208,180,142 201,173,133 193,162,123 173,146,112 201,174,138
185,159,120 173,147,108 179,153,114 179,153,114 179,153,112 183,158,114 205,180,136 180,152,112 180,152,112 188,160,120 167,141,100 174,148,107 180,154,113 77,61,46 46,44,56 65,61,74 93,89,111 107,103,127 90,81,94 101,92,88 91,75,60 134,118,103 139,113,88 106,82,58 139,112,80 179,153,114 193,166,130 176,149,113 202,175,139 186,157,122 202,173,138 208,177,140 183,155,117 189,161,123 208,180,142 103,99,112 97,109,133 92,104,128 92,101,124 79,88,113 71,74,94 64,66,82 64,61,76 62,60,68 63,61,59 44,39,36 45,38,38 40,32,38 47,42,44 42,32,36 44,37,40 36,29,29 40,33,36 44,37,40 31,24,27 39,34,36 41,34,37 36,29,32 33,28,30 40,34,39 49,43,48 82,79,94 21,21,31 63,63,71 46,47,50 73,73,81 78,78,88 72,70,78 43,36,36 50,43,41 49,42,40 43,33,32 48,35,30 66,53,46 75,62,55 93,78,67 94,79,59 68,45,30 75,71,84 76,72,83 73,73,85 75,73,83 94,89,91 170,159,140 255,253,216 204,178,139 206,175,138 209,181,143 189,161,123 201,173,135 201,170,131 204,173,134 161,133,95 213,179,145 199,170,135 194,168,129
197,171,132 181,155,116 179,153,114 164,138,99 175,149,110 183,157,118 176,150,111 174,148,109 169,143,104 182,156,117 183,157,118 178,152,113 168,142,103 68,55,52 49,48,65 61,58,73 94,90,112 91,87,111 100,92,111 83,76,86 77,71,62 82,70,60 135,118,92 160,134,109 157,134,105 196,168,130 171,144,108 168,141,105 202,175,139 180,151,116 194,165,130 203,171,137 213,185,147 215,189,148 159,149,150 101,109,137 99,110,137 91,102,129 86,93,118 80,83,105 67,66,83 66,64,74 66,63,69 67,61,66 68,64,56 52,45,43 52,45,43 50,45,47 42,40,41 36,29,32 50,43,46 45,35,39 44,33,40 42,32,36 44,37,40 32,27,29 35,30,32 39,33,38 35,30,32 42,35,38 44,38,45 79,79,91 63,63,75 73,72,87 63,63,71 76,76,84 78,78,90 80,80,90 45,38,38 42,33,29 56,47,43 96,81,72 41,28,23 66,53,46 89,76,69 83,68,57 65,51,35 107,91,76 69,70,89 70,72,88 71,73,87 74,73,88 78,76,84 150,141,133 255,247,210 180,157,117 177,149,111 197,169,131 217,189,151 223,195,157 191,163,125 194,166,128 203,175,137 200,174,135 216,190,151 224,193,156
152,126,87 197,171,132 175,149,110 187,161,122 179,153,114 179,153,114 181,155,116 183,157,118 183,157,118 182,156,117 165,139,100 187,161,122 179,153,114 75,62,59 63,62,79 60,57,72 83,79,101 93,89,113 104,96,113 75,69,76 55,51,60 69,64,63 98,89,70 135,114,87 110,87,58 177,149,111 192,165,129 178,151,115 182,155,119 189,160,125 184,155,120 185,158,122 168,142,103 188,162,121 92,95,117 98,106,134 95,106,133 89,101,125 80,88,108 71,74,92 65,64,81 65,63,73 66,63,67 66,64,60 70,67,54 76,74,75 44,42,38 29,24,26 47,44,48 39,36,40 43,35,41 54,43,50 35,28,31 32,27,29 39,34,36 34,29,31 33,31,32 35,32,36 66,62,73 35,32,38 41,37,48 83,82,97 80,79,96 74,73,88 72,72,84 29,29,39 78,77,92 81,81,93 42,32,33 75,64,61 70,63,63 61,48,43 62,49,42 68,55,50 51,40,35 78,62,56 84,73,58 75,66,60 67,70,92 68,69,88 70,72,88 72,71,86 76,76,88 136,131,128 245,230,194 230,208,172 215,187,149 166,138,100 203,175,137 195,167,129 180,152,114 196,168,130 208,176,134 200,169,132 204,173,136 208,174,133
193,166,130 188,161,125 171,145,106 180,154,115 183,157,118 176,150,111 186,160,121 189,162,126 187,160,124 168,141,105 167,140,106 187,161,122 172,158,133 74,68,75 79,75,99 60,58,70 79,77,101 91,89,113 94,89,107 82,75,85 51,54,61 67,66,81 68,61,64 75,62,55 166,139,105 183,157,116 186,160,121 189,163,124 182,155,119 202,176,137 175,149,110 189,161,123 199,170,137 185,161,128 89,102,132 92,103,132 85,98,124 77,89,113 77,80,102 67,65,87 60,62,78 61,59,71 66,63,67 68,64,58 106,87,50 79,77,85 82,85,94 36,34,44 47,45,46 37,32,31 46,44,45 41,35,40 38,35,39 32,29,33 30,25,27 36,31,33 35,33,34 38,35,39 30,28,36 32,30,38 58,56,68 79,78,95 81,79,91 75,73,83 76,74,86 79,77,89 75,73,85 76,74,84 51,43,49 58,47,44 39,29,28 61,49,49 60,51,47 40,31,27 66,56,44 71,60,45 97,93,85 58,65,79 61,67,88 64,65,84 64,67,87 69,72,90 78,77,92 126,124,125 219,207,179 255,248,211 184,156,118 175,144,107 198,170,132 170,142,104 188,159,124 202,173,138 198,170,132 204,176,138 196,168,130 208,180,142
193,166,130 183,156,120 174,148,109 203,177,138 202,176,137 186,160,121 200,174,135 190,163,127 195,168,132 124,97,61 149,132,108 94,73,71 81,71,100 70,62,81 62,58,80 64,61,76 79,77,101 83,81,105 87,82,100 81,77,86 152,133,117 113,104,98 57,55,67 71,62,58 185,158,122 188,162,121 180,154,115 203,177,138 174,147,111 193,167,128 176,150,111 196,168,130 197,168,133 124,108,93 88,101,131 89,102,130 85,96,125 76,88,112 76,79,101 71,69,89 67,64,81 63,59,72 65,60,62 69,65,59 193,166,130 77,77,85 80,83,101 83,84,103 85,88,97 57,57,67 32,31,36 34,33,38 38,34,45 38,34,43 35,31,40 38,35,41 37,34,40 45,42,48 34,33,36 38,36,37 76,74,86 73,72,87 73,71,81 72,70,80 71,69,79 72,70,80 67,65,75 66,65,70 70,64,69 54,44,43 52,45,43 77,72,69 74,65,59 91,83,72 102,93,74 112,101,82 104,99,85 58,64,85 60,66,83 63,64,83 67,70,92 70,73,93 76,75,92 110,107,113 184,173,154 255,244,209 205,174,137 213,182,145 187,159,121 208,180,142 191,162,127 201,172,137 191,163,125 205,177,139 191,163,125 201,173,135
200,174,135 180,154,115 203,177,136 195,169,128 180,154,115 182,156,117 193,167,128 193,166,132 175,158,134 78,66,82 63,55,74 70,62,79 63,58,76 70,64,85 47,43,56 46,42,51 59,53,74 66,60,83 80,70,90 138,121,113 209,185,152 184,160,125 59,55,77 80,70,69 179,153,114 209,183,144 211,184,148 189,162,126 195,168,132 165,139,98 188,162,121 213,185,145 213,183,139 89,89,101 87,100,130 87,100,128 77,88,115 76,82,103 74,77,97 69,71,87 69,68,83 65,61,70 66,64,60 81,73,60 169,145,108 77,75,76 76,79,97 79,85,104 78,80,105 79,85,106 79,85,106 76,82,103 76,77,96 70,74,89 71,74,92 71,74,94 72,70,92 69,66,83 64,63,78 65,63,75 67,65,77 71,69,79 69,67,77 66,64,74 62,60,68 58,56,64 61,60,65 62,59,65 63,60,66 62,59,63 73,66,64 76,69,67 83,78,66 93,88,74 102,94,72 116,103,80 109,105,88 59,65,86 61,67,88 64,67,89 68,71,93 70,73,93 72,74,90 96,94,104 159,150,135 234,218,187 215,185,143 207,168,127 239,204,166 210,175,137 230,198,156 217,185,143 202,174,136 224,193,156 211,181,139 212,181,142
200,174,135 190,164,125 182,156,117 194,168,129 179,153,114 203,176,140 190,163,127 163,144,105 80,67,88 66,55,80 79,73,96 74,68,91 69,63,84 66,61,79 53,49,60 60,56,67 66,62,82 72,68,88 92,77,87 183,158,128 175,149,110 191,164,119 70,70,96 90,78,83 219,192,156 224,197,161 193,166,130 179,152,116 151,124,88 208,182,143 195,169,130 187,161,122 205,178,135 95,98,118 86,96,130 84,97,125 80,89,114 69,72,94 75,76,95 73,72,87 66,64,72 65,63,61 69,68,59 135,122,99 173,147,106 92,86,63 76,83,97 72,81,106 74,82,102 73,82,105 73,85,107 71,81,101 71,77,96 64,67,85 69,70,91 73,76,96 73,76,94 69,70,91 69,71,85 71,70,85 71,71,83 71,71,81 73,73,85 76,74,86 75,73,83 71,69,79 73,71,81 73,71,81 69,66,70 73,71,72 79,72,70 84,78,73 90,85,71 95,91,72 110,100,76 179,165,138 121,113,100 57,64,87 59,65,86 62,68,89 64,67,87 69,72,92 76,77,96 77,77,87 131,122,114 213,201,171 208,182,143 199,167,123 198,163,125 186,151,113 208,176,134 220,188,146 210,180,138 202,168,125 221,187,144 186,155,116
193,167,128 183,157,118 200,174,135 204,178,139 203,177,138 183,156,120 139,112,76 85,73,87 74,60,86 76,64,94 69,63,86 81,75,98 87,81,102 79,73,98 62,57,75 56,52,63 78,74,94 67,63,83 72,63,87 179,162,134 179,153,114 195,167,127 69,70,91 131,119,119 212,186,147 201,175,136 190,165,121 193,168,124 179,152,116 203,177,138 194,168,129 192,166,127 207,182,154 79,90,117 73,81,111 76,87,114 80,85,109 80,83,105 76,75,92 66,64,72 66,64,65 67,66,59 72,69,54 136,114,80 172,146,107 160,142,110 80,84,97 75,82,107 76,85,108 71,80,103 70,82,104 71,83,105 72,79,102 67,73,94 67,73,94 71,76,100 76,79,97 70,73,91 74,76,92 71,73,89 70,70,80 71,69,77 73,72,87 73,72,89 75,72,89 76,74,86 76,74,84 75,73,83 75,73,81 79,77,78 92,88,82 93,89,79 101,99,81 103,94,75 116,104,78 204,191,159 123,107,90 60,63,81 61,67,86 66,72,93 66,69,89 67,71,86 78,77,94 83,83,95 119,113,108 197,185,159 195,171,138 210,182,144 161,135,94 193,167,126 205,178,133 194,167,122 207,173,130 202,168,125 188,154,111 189,158,119
200,174,135 196,170,131 194,168,129 186,160,121 179,153,114 188,160,120 159,133,110 74,61,82 73,67,88 66,61,77 71,62,84 76,70,91 82,76,97 76,71,89 68,63,81 49,45,58 76,67,91 79,70,94 82,74,93 118,108,112 194,168,127 196,173,131 76,70,95 151,135,133 196,170,129 183,157,116 186,160,119 185,159,118 182,156,117 194,168,129 188,162,123 176,150,111 170,155,133 78,88,122 76,84,112 82,84,111 80,83,105 78,81,101 67,67,79 64,63,68 68,68,65 74,73,64 107,89,68 188,161,127 175,149,110 161,134,98 77,82,92 78,85,108 73,81,109 71,80,105 73,85,109 71,82,109 66,73,96 73,79,100 73,80,103 78,85,108 74,80,99 69,75,94 79,80,99 73,72,89 74,70,81 72,70,78 78,78,90 83,82,99 81,79,89 74,72,82 79,77,87 78,76,84 79,78,83 86,83,87 91,90,83 99,96,83 108,101,81 119,109,85 165,151,122 211,198,166 128,111,85 73,71,79 64,70,91 67,70,90 68,71,91 71,72,91 76,75,92 87,86,101 106,99,97 194,182,156 185,161,126 188,162,123 193,165,127 187,159,121 202,175,132 219,192,145 227,195,149 223,191,145 233,201,155 202,175,130
204,176,138 187,159,121 166,138,100 193,165,127 211,184,148 200,168,122 186,157,126 86,76,96 76,67,93 81,72,94 73,67,88 73,67,88 63,57,78 74,69,87 66,61,79 40,35,51 73,67,88 75,69,92 82,78,98 145,134,127 202,175,141 178,147,108 145,119,109 250,216,186 202,174,136 194,166,128 180,154,115 172,146,107 181,155,116 179,152,116 179,152,116 164,137,103 145,136,132 74,89,121 75,86,115 80,87,112 79,86,111 79,79,105 73,70,85 67,67,64 65,71,62 81,77,67 196,172,135 173,147,108 181,154,118 183,160,131 72,76,78 81,85,98 78,90,114 71,82,111 75,86,113 73,80,105 72,81,104 70,73,93 75,83,103 80,89,112 81,86,110 80,87,110 83,84,105 77,78,99 79,76,91 80,78,90 86,84,96 82,79,94 81,80,95 84,83,98 83,81,91 74,72,82 76,74,82 84,81,85 91,87,79 98,94,77 115,101,83 163,148,126 197,183,156 190,177,145 202,178,145 114,101,80 69,70,89 66,69,87 70,71,92 72,73,94 77,81,96 81,80,95 107,103,97 189,179,157 202,180,146 193,167,128 162,135,99 168,141,105 195,167,129 204,176,136 226,196,152 230,198,154 236,204,160 214,180,137
190,162,124 191,163,125 208,180,142 160,132,94 202,175,139 196,169,135 183,159,137 77,71,92 79,70,96 71,62,84 73,67,88 77,71,92 76,70,91 74,69,87 62,57,75 37,33,44 63,58,76 82,76,99 84,78,103 177,153,127 205,178,142 115,101,87 254,234,214 242,213,189 124,96,58 188,160,122 188,162,123 182,156,117 171,145,106 173,146,110 174,147,111 164,137,103 94,92,102 78,89,127 77,88,119 76,88,112 80,85,109 80,78,100 72,68,77 73,73,70 72,71,62 130,114,97 183,159,122 164,143,102 181,154,118 93,84,69 57,57,65 85,88,99 75,86,113 73,85,109 75,86,113 76,84,112 71,77,98 81,86,110 79,88,111 79,88,111 81,86,110 79,88,111 85,88,108 79,80,101 86,83,98 86,84,96 78,76,88 82,79,94 84,83,100 83,82,97 81,79,91 80,78,90 75,73,81 80,77,81 91,85,78 102,98,81 145,134,115 168,156,130 180,166,141 185,168,140 197,168,133 185,165,135 71,70,85 72,74,90 72,73,92 74,75,96 76,78,94 83,81,93 103,98,97 176,165,146 211,189,155 173,147,108 173,146,110 188,161,125 201,173,135 218,190,152 234,204,160 215,183,139 205,173,129 213,179,136
186,160,119 204,178,137 188,162,123 182,156,117 179,152,118 190,166,133 78,66,82 79,73,94 80,74,99 73,67,88 73,67,88 74,68,89 75,71,91 72,67,85 33,29,40 30,27,31 32,29,46 83,79,101 133,120,99 103,89,94 84,75,99 108,96,108 51,44,47 101,82,59 173,150,110 171,148,108 175,149,110 193,167,128 168,142,103 168,141,105 173,146,110 178,152,113 69,81,105 77,89,122 76,85,110 68,76,96 75,76,95 69,69,81 70,68,69 76,72,66 83,72,57 167,140,104 178,152,113 183,157,118 159,130,95 76,74,75 69,68,71 86,84,94 79,85,104 80,87,110 76,85,110 77,85,113 75,87,111 79,86,109 81,88,111 80,89,112 80,83,105 82,88,109 89,92,114 78,81,101 78,79,98 78,77,94 84,83,100 86,85,102 85,84,101 85,84,99 82,80,92 81,79,89 80,78,86 83,81,82 99,93,84 129,125,108 148,137,118 153,141,115 158,143,121 150,129,104 212,181,144 155,128,92 70,65,64 75,78,87 69,71,87 75,77,93 74,76,92 72,72,82 105,100,102 152,141,124 208,186,152 167,140,104 178,151,117 176,149,115 178,151,117 174,147,113 183,155,115 191,163,123 201,168,129 205,175,133

195,167,127 202,174,134 190,164,123 190,164,123 188,162,123 168,142,103 174,148,109 164,137,101 166,139,103 166,139,103 176,148,110 177,149,111 184,156,118 182,156,117 180,154,115 183,156,120 174,148,109 186,160,121 187,161,122 176,150,111 173,146,110 181,154,118 171,144,108 181,154,118 173,146,110 174,147,111 168,141,105 172,145,109 172,145,109 178,152,113 174,148,109 186,160,121 186,158,120 203,175,137 190,162,124 181,153,115 190,164,125 186,160,121 190,164,125 179,152,116 190,164,125 192,166,127 176,150,111 181,155,116 192,166,127 181,153,115 189,161,123 182,154,116 180,154,115 188,162,123 196,170,131 179,153,114 180,153,117 181,154,118 187,160,124 185,158,122 187,160,124 190,163,127 182,155,119 181,154,118 187,160,124 196,170,131 187,161,122 183,155,117 192,166,127 192,166,127 187,160,124 182,155,119 187,160,124 182,155,119 185,158,122 180,153,117 181,154,118 179,152,116 179,153,114 179,153,114 173,147,108 182,157,113 186,161,113 186,161,115 189,164,120 186,160,121 186,160,119 179,153,112 182,156,117 175,149,110 168,142,103 180,154,115 190,164,125 176,150,111 192,166,127 180,154,115 180,154,115 187,161,122 183,157,118 178,152,113
