101,64,49 99,62,47 103,66,53 50,33,36 23,25,39 46,34,34 106,63,48 29,26,41 31,38,52 32,40,56 31,39,59 31,37,58 32,35,53 38,56,84 45,63,91 32,50,76 36,43,66 40,47,70 41,47,68 44,50,71 51,49,73 55,53,65 47,33,38 48,46,66 55,55,67 44,39,36 74,50,42 85,52,45 97,64,55 111,77,75 129,88,88 147,104,100 133,83,70 148,96,75 131,80,56 126,76,59 134,69,46 170,84,50 185,87,57 175,95,61 162,104,80 175,113,84 176,86,42 222,130,95 212,112,60 182,102,70 235,130,75 246,137,79 229,130,89 187,100,57 164,68,30 182,85,50 173,102,76 189,108,83 175,112,88 162,90,71 134,88,90 147,108,117 108,84,93 115,94,109 100,84,109 103,86,106 90,73,95 96,80,105 104,87,109 107,93,117 85,67,78 86,86,112 80,70,88 85,63,68 74,56,55 78,59,61 62,51,48 97,75,83 74,80,112 64,70,110 48,59,86 61,57,79 62,60,82 61,57,77 49,43,64 47,40,54 43,32,39 43,30,27 42,26,13 37,21,8 36,20,7 34,22,10 37,21,8 37,21,8 59,34,15 59,34,15 61,35,14 66,37,17 65,36,16 66,40,19
94,59,44 92,55,40 94,61,50 36,37,58 32,35,53 29,27,37 103,69,65 84,59,42 32,40,56 32,40,56 31,39,59 36,44,64 33,39,58 32,39,62 35,44,67 35,53,77 37,44,67 44,51,74 43,49,70 54,60,81 57,63,84 47,50,68 31,39,67 61,66,90 57,55,67 76,68,85 89,65,69 89,58,48 98,67,55 109,70,69 109,80,76 125,90,91 139,98,98 132,87,82 139,92,71 160,100,77 173,103,77 170,98,77 168,105,81 155,95,72 155,96,79 133,68,47 164,116,91 172,122,109 51,78,106 103,73,72 167,111,89 118,102,117 172,85,58 188,113,82 165,68,33 166,70,32 138,89,67 145,101,91 133,82,54 137,77,54 137,89,83 140,102,106 118,91,103 101,80,97 82,68,92 90,79,106 86,75,100 84,70,96 90,86,110 87,72,92 106,70,48 64,70,98 85,80,107 84,67,73 41,51,69 75,54,54 68,56,56 69,45,61 56,77,112 43,66,102 37,56,89 42,57,73 57,53,75 45,41,61 51,49,59 47,40,52 41,33,41 39,29,28 42,26,13 41,25,12 36,20,7 35,23,11 37,21,8 48,32,19 62,37,18 60,35,16 65,39,18 69,40,20 70,41,21 64,38,17
92,59,52 91,63,50 97,66,56 43,41,53 32,35,57 29,27,47 80,77,94 77,58,62 83,60,59 82,58,50 32,39,62 34,38,53 37,45,63 30,40,60 33,43,63 40,49,72 37,51,72 50,57,80 47,50,72 48,58,78 38,47,70 38,46,66 39,47,65 75,86,115 68,60,77 72,64,81 88,67,82 87,59,61 96,63,54 117,79,69 112,75,72 117,83,81 128,89,88 132,88,76 154,93,75 160,96,81 157,107,92 172,113,96 166,107,90 142,87,72 165,110,99 137,79,57 74,75,98 152,106,92 107,80,73 170,117,94 158,97,65 150,100,85 161,92,63 136,49,26 111,34,0 184,94,72 118,66,45 136,88,70 145,97,95 134,89,86 124,77,82 151,110,119 133,103,118 116,91,114 89,78,101 82,73,99 84,78,103 85,76,102 93,89,109 79,66,87 80,77,81 66,82,122 81,88,123 73,66,96 45,48,66 114,67,46 78,67,76 72,50,42 62,58,82 53,70,92 45,62,95 42,61,94 42,58,83 54,55,76 53,49,69 48,41,55 47,41,48 39,29,30 38,25,20 33,21,9 34,22,10 38,26,14 44,28,15 56,36,18 61,35,14 60,34,13 62,38,16 63,32,20 68,37,16 78,45,20
64,99,162 62,98,154 73,76,98 49,52,74 36,46,66 68,86,122 65,79,116 66,78,102 84,65,83 69,58,81 103,69,51 119,63,29 56,37,41 44,43,60 40,42,67 33,41,61 44,54,74 38,46,66 38,51,79 36,52,81 36,53,84 33,47,70 41,50,73 52,49,76 40,51,78 76,70,95 94,79,101 90,69,86 96,64,59 110,77,66 102,69,60 108,76,71 114,77,74 137,94,86 149,96,82 156,101,88 162,104,92 147,97,84 151,102,91 146,98,84 159,99,101 158,100,78 161,94,46 184,112,75 121,72,63 132,92,85 111,89,92 144,85,66 140,63,44 107,33,10 148,88,86 151,103,99 139,98,96 113,74,71 143,105,111 119,84,89 112,78,85 123,89,98 131,107,127 119,99,122 86,75,98 82,78,102 84,84,112 88,90,117 77,74,101 72,72,98 60,78,106 61,75,114 61,76,110 52,58,90 88,57,36 90,70,82 77,90,116 80,74,106 54,46,65 51,59,75 47,58,89 45,60,92 37,51,74 46,54,74 44,46,62 38,36,46 40,31,42 34,25,36 38,25,22 35,21,21 33,21,11 37,18,6 66,35,14 68,37,16 68,39,17 68,38,23 51,29,23 67,41,29 62,36,24 57,52,49
55,91,145 56,91,152 70,108,168 68,106,168 86,123,174 61,79,115 60,78,114 62,79,110 57,73,100 67,63,85 87,72,82 99,73,77 94,68,58 75,68,80 90,67,64 90,70,61 35,51,76 35,47,69 37,53,80 35,51,80 36,55,86 38,54,79 44,53,78 49,56,79 54,60,81 70,67,96 84,76,95 80,66,81 98,78,88 96,68,59 94,66,57 98,66,61 109,75,71 128,88,81 132,88,78 152,108,98 144,93,83 147,99,93 128,83,80 136,86,92 99,69,72 125,88,85 165,98,71 99,85,90 170,121,112 88,60,81 101,64,80 140,79,61 143,54,41 130,62,40 149,100,103 146,107,106 121,87,83 127,94,96 113,84,91 115,86,93 107,81,90 124,99,111 111,91,112 82,67,89 104,95,117 74,73,106 86,92,122 68,74,102 68,68,96 71,76,102 70,71,101 47,52,78 49,67,105 54,64,98 71,77,105 74,80,112 74,80,101 70,71,94 54,57,77 58,56,80 54,70,99 52,68,97 50,62,86 45,53,73 47,48,69 44,41,58 43,34,45 41,32,43 46,33,30 40,27,20 35,24,9 62,36,22 67,36,15 70,39,18 68,39,17 68,38,23 72,45,27 64,38,24 60,34,20 65,37,24
53,90,139 62,98,154 64,102,162 74,111,178 51,84,128 57,79,120 59,81,122 55,78,114 45,71,106 59,86,127 61,82,128 65,90,132 73,87,126 74,75,105 79,71,77 79,67,81 100,73,85 121,80,53 126,75,47 123,67,43 62,47,69 58,65,90 55,53,77 58,66,94 58,56,76 66,60,83 73,71,93 75,62,83 88,73,95 83,61,66 86,60,50 93,66,59 110,71,57 120,76,66 130,92,86 141,102,101 149,110,107 132,91,89 130,92,86 132,87,80 118,83,84 144,104,97 77,76,111 126,80,82 152,102,87 109,61,47 107,70,55 138,89,67 137,43,18 144,74,50 136,91,88 121,94,89 99,69,70 107,78,83 104,78,87 117,91,100 103,83,95 98,77,92 109,91,116 101,87,113 88,82,107 80,75,104 68,77,102 66,78,102 68,76,104 69,77,105 69,67,89 75,64,87 57,75,103 61,75,114 65,83,111 55,72,105 60,76,105 66,82,109 65,78,108 65,78,108 48,69,106 51,70,103 31,44,72 52,55,73 52,49,66 45,42,59 41,34,46 40,33,45 35,28,31 38,26,16 54,33,20 62,32,15 63,33,16 65,35,18 66,41,22 58,33,14 65,38,20 64,37,21 68,41,25 77,47,30
62,99,150 72,108,164 62,97,156 63,100,151 58,91,137 69,98,141 65,91,139 65,92,131 51,82,125 61,93,142 62,91,138 55,84,129 54,84,124 65,92,131 65,87,119 61,84,118 76,70,106 83,79,99 88,73,93 94,80,82 126,77,66 115,76,62 56,26,29 78,47,26 83,70,80 62,57,75 69,67,89 80,67,88 72,57,79 90,75,85 84,61,58 87,60,55 115,72,68 108,72,66 124,85,82 143,103,105 138,103,106 128,93,94 128,93,94 137,89,71 120,78,65 122,75,54 83,71,61 132,87,82 124,76,60 156,91,52 154,91,71 115,61,41 137,43,18 129,59,35 125,91,100 113,83,82 110,84,90 103,79,88 117,96,111 114,90,106 104,85,99 87,71,84 97,83,109 101,94,122 100,95,122 73,70,99 67,72,98 59,66,91 59,70,101 57,68,99 66,72,102 77,77,105 55,76,113 57,75,115 58,75,106 57,73,109 50,69,102 48,67,100 44,57,87 63,75,108 33,54,91 52,73,110 50,67,98 45,48,68 52,49,66 47,44,61 49,42,54 41,34,46 37,30,30 51,32,18 59,34,17 63,33,16 65,35,18 66,36,19 70,39,20 69,39,13 65,38,20 72,45,29 72,45,29 75,45,28
63,100,147 63,100,147 44,77,121 38,69,114 57,87,127 58,84,119 31,54,88 55,83,119 61,91,131 63,92,135 65,97,148 51,83,134 66,96,146 64,96,145 59,94,142 57,93,138 62,83,131 66,87,135 55,82,123 60,86,121 65,79,116 68,84,113 28,38,46 64,62,70 82,75,105 85,66,82 124,86,69 84,65,81 80,67,86 85,71,84 92,70,78 77,52,49 97,64,57 103,72,64 117,83,81 129,91,97 118,87,93 122,89,93 123,93,96 94,81,91 91,88,117 126,79,58 126,75,40 112,74,64 151,106,110 102,81,96 53,39,56 131,45,26 110,48,37 125,99,105 95,66,71 111,83,102 112,92,115 99,80,96 92,75,95 102,87,107 99,88,115 91,85,110 87,82,111 91,86,115 86,79,107 82,73,99 75,66,92 72,77,103 76,87,127 64,78,117 67,78,107 63,74,105 64,78,119 57,78,124 71,85,126 68,82,123 55,74,107 46,68,100 55,76,111 41,68,98 44,70,105 46,67,104 43,63,91 39,47,67 43,44,63 42,44,60 44,40,51 44,37,49 36,21,12 61,34,18 63,36,20 65,35,18 68,38,21 73,43,26 74,47,29 72,45,27 68,45,34 56,30,18 70,44,32 63,40,29
33,51,89 63,81,119 25,38,57 16,26,46 21,20,37 21,20,35 24,24,36 24,23,38 24,28,41 20,27,39 20,31,60 61,72,101 50,84,121 63,98,150 62,97,149 57,92,144 57,99,149 73,109,165 58,84,130 61,87,133 57,84,125 64,87,123 30,37,49 62,80,120 71,88,131 61,81,109 66,51,73 105,80,94 111,81,80 77,63,63 113,83,86 96,71,70 94,68,58 100,72,63 92,64,53 129,78,70 126,97,102 120,90,93 116,88,90 90,72,81 103,77,96 108,69,68 113,94,101 108,104,126 136,98,100 107,91,108 77,84,107 109,51,41 90,40,25 121,75,59 108,79,84 79,67,72 107,93,117 89,73,90 81,65,82 92,82,100 75,69,103 86,83,110 90,83,111 86,79,107 77,70,98 94,78,103 83,72,97 59,68,93 72,86,127 57,73,113 60,73,103 67,80,106 72,86,123 69,90,129 71,88,131 70,88,126 47,68,103 41,62,97 49,65,101 44,63,94 51,74,108 41,62,97 37,56,87 36,47,76 41,47,68 40,43,61 52,43,56 38,30,38 48,32,17 68,38,21 77,47,30 69,39,22 67,38,16 77,48,26 74,44,29 74,44,29 63,42,31 65,42,31 55,32,21 61,37,29
26,18,35 26,18,35 23,21,29 23,21,29 24,20,29 23,22,27 26,20,27 25,22,28 23,24,29 22,26,30 22,24,40 39,41,57 33,41,57 33,31,41 28,25,31 45,42,48 52,52,60 65,74,85 60,83,121 65,88,126 56,70,107 42,55,85 34,62,87 66,97,140 55,85,139 58,89,134 31,44,70 47,65,101 56,68,101 66,61,88 101,84,85 73,71,95 96,75,64 119,76,61 109,73,51 134,73,66 117,74,70 110,82,82 103,78,79 109,86,99 112,91,106 87,70,73 81,94,109 89,100,138 113,82,93 116,86,89 109,54,52 93,50,31 102,43,38 96,43,31 107,52,37 97,76,93 92,72,84 89,86,113 83,79,103 85,45,40 86,86,112 94,79,99 87,66,83 90,69,88 70,76,104 75,75,103 68,84,109 64,75,106 74,88,129 75,91,131 63,76,106 65,78,106 66,80,117 72,90,130 74,94,136 74,93,140 61,79,117 47,65,101 57,72,106 53,72,105 54,76,108 46,68,100 41,60,91 34,47,75 40,48,68 45,48,66 70,44,34 72,44,31 68,40,29 70,44,23 74,44,27 75,45,28 75,44,32 73,42,30 63,40,29 65,41,33 56,34,26 58,40,35 46,28,23 48,30,29
19,17,25 19,17,25 19,18,23 19,17,25 20,18,26 22,20,28 23,21,29 24,22,30 26,24,32 27,25,33 25,25,37 30,30,42 32,38,55 27,26,31 41,30,27 49,33,18 48,33,22 51,34,24 35,28,38 53,60,85 41,50,73 41,51,71 39,55,80 47,68,103 62,90,126 29,57,93 48,68,92 56,62,92 43,51,67 40,53,72 45,63,87 57,69,93 53,58,84 74,66,83 92,64,62 90,55,56 98,65,54 102,72,71 103,81,86 113,93,105 84,66,77 94,80,93 55,69,92 62,76,99 103,72,78 100,62,68 110,76,83 89,48,46 125,89,79 107,52,39 111,41,33 85,42,25 102,42,32 75,40,41 70,76,108 66,74,106 80,40,57 84,68,83 66,71,95 80,87,124 66,74,102 70,81,110 58,71,101 65,80,114 63,81,119 63,84,119 67,88,127 58,80,112 68,86,126 60,78,118 68,86,126 74,94,138 58,74,114 56,71,103 55,67,91 52,64,88 41,41,53 24,22,34 54,50,63 55,50,49 67,41,27 67,42,23 69,43,31 59,33,21 68,40,27 68,39,33 63,40,29 52,32,23 60,39,28 56,35,24 51,33,30 48,32,30 40,28,30 44,36,42 43,40,57 43,46,64
19,15,26 20,16,27 19,18,23 20,18,26 22,20,28 24,22,30 25,23,31 25,23,31 26,24,32 26,24,32 24,24,32 25,25,33 36,35,50 29,20,31 38,24,24 50,31,19 49,35,21 50,33,23 32,21,28 43,50,62 43,51,67 44,53,78 50,59,84 53,65,98 56,68,92 48,60,84 57,65,85 66,55,80 57,48,61 74,67,95 65,65,91 55,58,80 60,73,99 59,70,97 59,54,72 66,61,79 72,58,71 73,70,97 92,84,92 107,91,104 89,75,90 82,75,89 66,76,96 81,67,91 89,73,90 95,74,91 101,67,74 95,67,67 120,90,89 115,87,87 94,32,21 86,28,16 93,32,25 89,78,101 76,56,68 97,70,82 80,74,95 79,76,103 71,79,107 66,77,104 55,66,97 69,82,112 60,76,105 51,67,103 70,91,130 69,91,132 48,70,111 52,75,109 69,89,131 51,72,111 54,75,114 53,69,105 57,74,107 59,77,103 54,77,102 44,53,76 55,36,24 65,39,25 70,44,30 61,38,25 61,38,25 58,42,29 48,58,76 48,44,53 53,32,28 53,33,26 47,34,31 36,35,50 53,57,72 37,43,60 46,62,87 47,63,88 52,69,91 47,72,98 57,84,112 64,91,119
18,15,21 18,15,21 19,18,23 19,17,25 23,21,29 24,22,30 24,22,30 24,22,30 24,22,30 24,22,30 23,23,31 24,24,32 35,34,49 30,20,24 45,24,22 51,30,19 55,32,21 52,33,19 33,22,29 43,50,64 45,51,70 49,62,88 45,58,84 51,68,101 45,61,86 50,66,91 52,61,86 64,66,91 57,44,52 72,59,80 69,52,58 71,57,59 65,54,63 57,56,73 53,45,62 56,48,65 64,50,63 67,61,68 80,64,79 82,67,89 81,68,89 77,72,90 68,80,102 92,79,100 95,79,96 89,73,88 97,72,73 96,77,91 106,78,78 117,89,89 124,79,76 94,32,21 102,25,19 73,40,44 83,63,73 82,72,90 81,77,99 75,75,101 66,74,102 68,76,106 64,74,108 65,78,124 75,90,135 78,93,138 59,78,125 67,88,136 70,91,139 50,72,113 53,74,113 58,79,127 62,81,130 61,78,121 70,89,151 65,88,142 61,82,119 47,53,81 57,37,30 58,36,28 55,34,23 54,33,18 46,29,21 40,30,20 55,55,67 35,21,21 43,35,43 51,57,76 57,69,93 49,60,87 51,77,110 59,85,120 58,84,117 66,90,121 69,91,121 73,96,132 70,93,131 62,85,123
20,12,20 21,13,21 20,17,23 20,17,23 21,17,26 22,20,28 23,21,29 22,20,28 23,21,29 24,22,30 23,23,33 24,24,34 34,34,46 27,19,27 41,24,16 51,30,17 57,31,19 48,30,25 27,27,37 46,52,69 53,60,83 45,52,75 44,51,74 47,60,88 52,63,90 56,67,94 49,42,54 57,58,77 46,47,66 78,90,125 71,53,62 66,49,55 39,45,66 51,64,90 60,61,82 55,50,66 68,55,65 79,62,68 80,61,68 95,62,66 83,74,100 78,76,100 85,86,109 94,85,109 84,71,92 94,84,104 85,66,80 91,65,69 102,73,78 116,83,85 80,57,58 101,29,17 102,30,13 77,58,65 78,87,128 61,66,92 74,76,101 72,79,104 63,72,97 63,73,107 68,79,121 70,86,126 71,87,127 65,86,134 75,99,146 50,74,121 62,87,138 47,73,121 51,72,111 60,84,131 48,72,119 65,82,127 61,89,141 65,91,153 68,89,139 42,60,88 54,52,62 45,55,73 48,58,76 42,60,84 39,66,96 46,73,103 59,85,118 62,88,121 70,93,129 73,96,130 76,97,132 71,89,125 59,81,113 44,68,97 43,69,102 43,69,102 46,72,105 50,76,109 44,58,79 48,61,89
16,13,19 16,13,19 19,16,22 20,17,23 20,16,25 20,18,26 22,20,28 20,18,26 23,21,29 23,21,29 23,23,33 32,32,42 29,29,41 27,19,27 41,24,16 45,31,15 49,28,15 45,27,22 25,28,39 39,47,65 42,49,72 46,53,76 44,51,74 51,64,92 38,49,76 47,58,85 42,43,62 57,64,87 50,58,86 72,78,97 60,57,74 68,53,61 48,66,94 54,77,113 65,73,93 54,56,70 71,58,68 80,61,65 83,64,71 75,86,113 80,78,102 71,79,99 80,78,102 86,80,103 97,82,104 77,67,87 100,81,95 94,94,122 85,40,37 117,39,29 79,30,33 107,30,11 87,58,65 68,83,115 58,66,98 59,69,89 59,64,88 64,76,98 69,80,107 59,71,106 65,81,110 69,85,125 63,79,119 64,85,133 66,90,137 50,74,121 70,94,152 69,94,147 52,71,122 70,94,141 66,90,137 49,66,109 46,69,103 59,81,124 57,79,122 56,74,112 50,68,104 45,75,97 56,80,125 67,89,119 53,75,105 41,64,91 46,69,94 46,69,94 56,65,90 53,71,97 58,74,103 54,67,95 53,69,96 49,67,93 47,67,95 46,66,94 51,71,99 49,66,97 50,66,95 46,71,93
13,9,18 14,10,19 16,14,22 16,14,22 16,16,24 19,18,23 20,19,24 19,17,25 20,18,26 22,20,28 22,22,32 24,24,34 23,21,33 30,18,18 38,23,12 45,28,18 46,30,17 41,25,21 22,26,39 38,48,68 43,52,75 45,54,77 50,59,82 41,53,77 49,58,81 40,49,72 42,43,62 48,40,57 36,37,58 45,67,97 65,56,82 62,53,68 52,74,115 65,87,128 61,68,91 68,63,81 65,57,74 76,70,91 77,84,135 72,86,123 81,87,119 75,81,111 88,92,121 100,105,131 82,73,99 84,75,101 91,84,114 87,91,120 84,78,101 128,38,32 102,27,9 111,28,13 78,79,102 61,72,101 66,81,113 64,75,104 65,78,108 76,89,119 74,90,128 60,78,116 63,78,112 53,68,102 64,79,113 66,87,124 64,86,127 68,89,139 62,83,129 67,95,147 62,85,139 51,74,108 62,89,146 51,72,118 55,76,113 54,74,116 65,89,136 53,77,124 55,67,100 44,60,89 60,83,119 51,73,105 54,74,102 53,73,99 50,70,96 50,70,96 48,66,94 48,66,92 50,66,93 53,67,90 52,68,93 53,71,97 51,71,99 49,69,97 50,70,98 53,69,94 53,70,92 56,68,92
13,10,14 13,10,14 12,10,18 11,14,21 12,15,22 14,15,20 14,15,20 18,16,24 18,16,24 19,17,25 18,16,26 24,22,32 18,15,21 30,19,16 34,21,16 40,25,16 45,24,22 39,26,23 29,28,43 47,55,73 45,55,75 41,46,70 47,56,79 47,59,83 50,58,90 35,39,54 39,41,57 44,41,56 38,28,46 48,43,61 60,62,87 58,64,83 53,77,124 70,90,132 55,58,78 68,70,84 70,86,126 70,98,148 66,86,128 60,72,105 70,78,108 73,81,109 70,81,112 78,86,116 78,83,109 70,70,96 59,62,84 79,85,115 73,83,117 121,54,56 113,31,4 91,38,15 73,78,102 63,75,108 56,68,101 54,66,99 65,80,114 60,77,110 52,68,106 63,81,121 70,87,130 66,82,120 62,78,114 62,81,114 53,73,117 57,80,118 61,82,119 57,78,124 60,81,127 57,79,122 46,70,115 55,79,126 57,79,120 52,74,115 52,72,116 68,86,142 45,47,74 68,94,131 64,90,127 45,69,98 51,74,101 51,74,101 52,70,98 52,70,98 51,71,97 48,68,94 44,64,90 45,63,89 46,64,90 44,64,90 47,63,90 53,71,99 53,70,103 50,67,89 55,69,92 57,69,93
13,10,14 13,10,14 15,8,18 12,10,18 11,14,21 13,13,23 13,13,23 16,14,22 17,15,23 18,16,24 18,16,26 24,22,32 16,13,19 30,19,16 36,23,18 40,23,24 43,25,22 36,24,24 28,27,42 40,48,66 42,50,70 38,43,67 41,50,73 51,60,85 41,41,51 27,23,36 39,41,57 45,44,61 45,36,51 66,61,77 60,63,85 53,72,93 70,92,151 58,76,114 71,62,86 82,79,94 62,79,110 49,68,101 58,71,101 63,76,104 62,73,102 71,77,105 74,85,116 74,85,114 63,74,101 76,89,119 59,71,104 59,57,81 75,49,55 119,34,26 130,28,10 86,54,51 61,69,97 67,80,108 60,73,101 72,85,129 63,78,121 68,85,128 55,72,105 49,67,105 69,88,135 73,93,137 61,78,121 60,78,118 56,76,120 51,74,112 59,82,120 64,85,131 70,94,143 67,91,136 52,76,121 62,88,134 63,88,130 46,68,109 63,84,123 24,47,74 73,97,142 72,97,137 75,101,138 68,91,127 60,82,112 50,70,98 50,68,96 49,67,95 46,66,92 43,63,89 43,63,89 41,61,87 44,64,90 43,63,89 46,62,89 48,61,87 51,60,85 47,61,84 47,61,84 48,60,84
13,10,14 13,10,14 12,10,18 13,11,19 11,14,21 15,13,21 12,10,18 15,13,21 16,14,22 16,14,22 14,14,22 20,20,28 17,9,15 30,18,18 36,23,18 41,28,25 43,27,23 38,24,24 25,24,41 30,38,56 34,40,59 35,43,63 43,51,71 38,41,61 50,41,56 48,39,54 41,42,63 51,49,71 43,48,72 56,69,99 48,76,112 46,67,102 59,80,115 57,75,103 60,76,105 77,94,137 51,70,103 50,68,94 45,57,79 62,74,98 75,82,117 72,79,114 62,75,105 76,87,125 62,73,102 60,72,105 72,84,117 62,73,102 86,48,52 114,30,15 115,52,57 75,68,98 75,76,95 60,71,98 62,70,98 73,86,130 63,78,121 63,80,123 62,78,114 73,90,135 58,77,126 66,87,135 62,83,122 55,73,113 59,79,123 67,88,136 63,88,130 58,82,129 72,97,148 71,96,147 59,85,131 59,83,130 53,78,104 48,70,102 58,67,90 83,86,104 76,98,141 72,94,135 69,92,128 69,90,125 54,73,106 52,65,91 27,31,46 40,32,40 42,32,36 38,31,34 35,29,34 30,26,35 33,27,32 33,28,30 33,28,30 30,28,29 25,27,27 25,27,24 25,26,29 25,25,33
13,11,12 13,11,12 12,10,18 13,11,19 13,11,19 13,11,19 13,11,19 12,10,20 10,10,18 10,11,16 12,11,14 12,11,14 16,10,15 30,18,20 32,20,22 33,22,29 42,29,26 34,22,24 25,27,41 33,36,54 34,37,55 35,36,57 41,43,57 31,31,43 40,52,76 47,56,81 45,49,78 48,54,75 36,43,66 59,84,110 45,68,106 53,71,111 39,59,85 55,68,96 56,74,112 60,81,118 43,62,95 43,61,87 53,54,77 68,80,113 73,87,128 70,84,125 57,73,109 64,80,120 56,67,94 60,71,98 76,87,127 76,55,70 72,64,101 135,38,18 90,56,52 62,64,91 77,63,89 79,73,94 61,74,120 47,64,107 54,74,116 69,89,131 58,80,123 79,101,144 77,98,146 58,81,135 56,75,122 65,82,113 59,81,124 70,94,141 72,97,150 66,91,146 67,93,141 69,97,149 67,95,147 67,93,141 61,83,124 61,73,95 55,74,107 80,104,151 78,102,147 70,93,129 66,87,124 66,87,124 43,56,75 53,46,60 49,34,23 51,34,26 51,34,24 50,34,19 50,34,19 49,33,20 51,34,24 50,33,25 55,32,21 52,30,22 48,28,21 48,28,19 48,31,21 39,28,21
13,11,12 13,11,12 12,10,18 12,10,18 12,10,18 12,10,18 12,10,18 12,10,18 13,10,16 13,10,14 12,11,14 12,11,14 15,9,14 20,14,21 23,17,24 29,18,25 38,25,22 30,20,21 23,25,39 31,34,52 29,33,48 34,29,45 32,30,38 40,43,61 55,64,89 30,37,62 49,55,83 39,45,66 28,31,42 24,34,50 38,51,79 48,66,94 58,71,101 66,72,102 53,74,111 45,66,103 47,66,99 49,65,92 52,67,85 76,87,127 66,82,122 69,85,125 56,72,110 72,87,132 51,66,100 63,85,115 77,76,107 65,61,97 92,37,24 150,35,13 82,68,81 64,86,129 62,84,125 57,59,84 53,80,110 59,79,121 52,74,115 51,73,114 70,94,141 64,88,135 74,98,145 79,104,159 58,80,112 63,81,109 59,81,122 68,92,139 70,95,148 71,99,153 65,91,139 69,97,149 67,95,147 67,93,141 58,76,114 86,93,128 74,102,154 77,102,144 59,85,129 69,92,126 59,80,117 63,84,121 58,52,57 44,38,31 49,33,31 49,35,35 44,41,45 46,33,30 45,32,27 47,35,25 48,36,24 48,36,24 53,34,20 51,35,22 50,35,24 50,36,22 49,35,19 48,35,30
13,10,14 13,10,14 12,12,12 12,12,12 12,10,18 12,11,16 12,11,16 12,11,16 13,10,14 13,10,14 12,11,14 12,11,14 13,10,14 12,11,16 16,15,20 19,18,21 33,19,19 26,16,20 25,23,35 31,30,47 31,30,45 30,28,48 36,37,56 32,40,58 63,63,89 36,44,62 48,59,86 24,37,52 28,32,45 30,32,48 29,35,54 45,57,79 46,68,98 61,82,121 52,78,111 55,81,114 43,66,104 56,72,108 49,65,101 72,90,128 57,71,108 65,79,116 66,82,122 73,88,133 65,81,129 52,65,95 50,58,88 56,63,98 109,27,25 100,39,32 59,53,74 56,90,145 69,90,138 62,80,118 58,74,112 59,80,119 67,87,131 47,68,105 53,78,118 68,92,139 59,80,126 68,93,135 71,96,138 55,81,118 54,75,121 53,77,126 67,95,145 70,100,152 64,93,138 51,77,123 65,90,141 55,74,125 50,67,100 61,91,131 68,92,137 71,95,140 69,96,137 65,91,124 65,88,122 66,80,101 45,39,32 61,69,97 56,74,100 46,66,94 52,62,82 50,59,82 38,37,54 33,27,34 40,50,66 43,53,71 38,45,59 35,39,52 35,38,45 40,37,43 41,34,37 44,35,31

29,32,50 29,32,50 26,34,50 25,33,49 26,32,51 26,32,51 26,32,51 26,32,51 29,35,56 25,31,52 26,32,51 22,28,47 34,39,63 29,37,57 33,41,61 18,23,33 25,31,48 29,35,52 29,35,54 25,32,46 26,32,53 33,38,62 29,35,54 25,31,52 30,36,57 27,33,54 29,35,52 34,41,53 44,37,47 21,17,26 20,18,26 56,39,42 168,101,58 214,112,65 63,16,0 59,21,11 68,33,18 81,41,34 105,54,30 124,66,31 136,68,32 141,73,37 141,73,33 152,81,37 163,91,45 176,95,43 179,92,33 184,100,40 190,98,34 198,101,34 207,107,34 224,118,39 239,121,32 255,151,35 255,178,50 255,181,82 255,163,57 255,199,65 255,183,48 255,149,23 252,129,16 204,93,4 162,77,20 147,68,4 141,75,23 113,49,5 94,40,2 84,38,24 72,36,28 73,41,36 79,43,35 156,89,44 167,101,51 99,62,49 96,48,19 152,82,31 157,79,33 142,69,26 154,79,30 144,72,26 174,92,34 151,73,22 133,72,38 104,57,25 122,69,42 136,73,38 132,67,30 137,72,31 110,72,53 52,31,20 82,54,41 72,36,16 122,72,30 124,68,30 125,68,28 112,61,22
36,39,57 28,31,49 25,33,49 24,32,48 24,30,47 24,30,49 27,33,52 27,33,52 26,32,53 27,33,54 25,31,50 30,36,55 24,29,53 26,34,54 26,34,54 17,22,32 23,29,46 26,32,49 32,38,57 26,33,47 29,35,56 29,34,58 27,33,52 27,33,54 29,35,56 31,37,58 29,35,52 26,33,45 89,72,75 27,21,28 25,21,30 46,42,51 136,78,52 216,121,74 160,91,60 77,45,42 97,64,68 96,58,50 122,63,35 146,81,42 165,88,51 162,86,46 160,81,40 167,89,38 173,93,38 185,97,41 191,104,40 198,108,43 212,113,45 225,124,56 227,122,49 228,119,41 241,123,34 255,180,54 255,183,63 255,158,50 255,205,65 255,255,81 255,255,83 255,255,79 255,217,65 255,170,46 224,115,25 214,115,37 135,65,5 115,50,9 103,53,38 88,62,48 80,44,38 76,44,39 88,51,38 145,75,28 155,88,45 101,66,53 128,72,38 157,85,35 156,78,32 156,84,38 167,93,39 155,84,29 159,82,31 182,100,46 198,117,65 149,77,40 139,83,47 131,70,34 138,73,32 141,75,27 35,25,24 29,15,17 47,21,0 126,68,35 114,63,24 110,59,20 102,56,17 72,36,7
