122,123,128 103,107,122 131,138,150 69,84,91 172,163,157 77,109,149 73,85,67 60,74,53 66,79,56 65,70,66 85,75,79 186,172,156 243,164,161 194,123,120 192,115,111 160,116,145 71,108,155 176,164,178 255,239,208 247,204,189 159,99,89 178,112,109 126,84,73 235,133,140 155,75,77 248,135,143 162,111,103 147,116,104 206,120,117 186,88,89 220,113,122 145,62,63 252,146,150 195,181,152 201,182,159 244,235,220 227,220,202 237,228,209 237,226,211 255,246,229 255,249,232 148,141,123 101,98,113 103,100,115 109,107,119 110,107,122 106,102,113 99,93,100 84,78,83 89,79,78 174,144,102 170,140,98 192,166,125 197,190,161 220,211,182 201,189,161 214,202,174 190,178,150 207,200,171 202,195,166 204,196,162 137,123,94 171,141,97 163,131,89 157,123,89 66,56,46 48,42,37 95,88,91 252,241,222 243,233,211 68,60,66 116,101,50 105,83,47 132,99,60 240,182,31 209,192,157 109,101,107 130,121,117 130,70,68 225,128,127 166,108,98 241,153,167 138,87,88 224,108,120 205,112,107 234,108,114 165,86,83 182,139,133 115,117,91 218,155,160 203,94,99 110,84,72 189,127,129 191,118,111 221,91,92 241,151,156
111,119,126 100,110,128 73,90,96 66,81,88 186,179,161 68,100,140 64,73,56 57,69,49 67,70,58 58,67,80 94,92,93 193,184,167 150,100,87 207,104,116 188,116,118 136,127,142 88,113,153 95,73,81 253,225,196 173,106,99 111,92,78 188,83,98 140,108,94 221,122,128 182,95,102 121,85,77 255,165,197 183,106,121 72,70,48 190,142,138 129,47,72 139,98,82 106,91,80 200,176,150 202,183,160 255,248,233 243,236,218 235,226,207 230,219,202 239,230,211 251,242,225 216,209,191 103,100,115 115,113,125 115,113,125 111,109,121 110,106,117 107,101,108 88,82,87 87,77,76 175,143,111 183,151,119 174,144,102 217,208,179 197,188,159 212,200,172 205,193,165 204,192,164 206,199,170 204,197,168 213,205,171 149,135,108 172,142,100 182,148,103 165,131,97 76,66,56 99,98,91 117,107,97 255,255,231 245,227,197 81,70,79 82,65,28 88,60,33 90,64,25 161,110,5 102,84,42 101,94,97 129,91,93 251,174,166 61,73,81 51,65,104 43,76,122 58,85,69 204,142,129 62,74,82 115,72,96 108,120,75 89,103,82 204,83,108 104,64,57 146,111,96 228,104,119 138,115,100 240,110,120 119,62,59 244,129,145
102,105,125 88,105,127 88,99,84 64,76,80 200,184,178 117,119,116 198,197,186 218,218,202 137,131,124 197,193,185 200,186,170 198,183,163 192,120,122 73,81,111 137,115,79 175,150,93 138,113,67 123,94,59 220,205,183 217,169,142 69,89,117 47,75,137 70,80,127 62,83,131 218,128,159 78,101,84 72,76,107 51,79,111 40,73,133 81,98,102 66,79,98 57,56,71 221,202,177 217,198,173 227,213,199 223,214,197 207,200,182 215,206,187 183,174,159 231,222,207 237,226,209 195,184,167 186,184,182 101,97,108 93,91,103 98,94,107 155,133,125 136,127,121 136,125,120 132,118,120 170,140,98 172,143,108 178,147,108 185,178,149 206,199,170 201,192,165 198,189,160 210,201,172 203,194,167 201,194,165 196,184,158 142,132,110 179,148,111 179,149,105 159,132,96 67,64,51 92,66,43 67,51,20 74,54,4 134,118,19 42,34,42 56,50,43 78,57,30 93,68,38 182,129,32 99,75,40 114,101,109 109,98,105 224,209,169 225,206,192 53,109,179 57,113,183 53,110,177 39,106,168 29,76,135 35,81,143 45,86,125 22,60,93 31,70,125 95,97,138 56,67,107 38,70,121 48,84,154 49,84,143 46,62,100 255,255,225
97,106,131 93,110,132 146,140,135 104,91,88 103,102,95 81,96,101 170,160,150 205,200,186 127,121,114 167,160,160 212,199,178 228,215,192 186,180,157 70,119,182 140,113,68 100,75,45 87,74,53 92,79,58 92,79,56 212,194,162 58,121,189 70,121,193 64,117,193 62,124,194 67,117,185 70,110,156 61,124,194 60,123,188 69,119,177 74,114,176 51,75,104 76,88,121 221,202,177 181,162,137 222,208,190 218,207,188 212,200,174 199,186,163 210,197,174 214,201,178 222,209,186 192,178,162 208,196,170 193,179,161 206,192,174 205,193,181 223,202,161 211,193,149 227,209,167 228,209,172 213,189,152 213,189,154 218,196,160 213,195,174 213,200,177 212,200,174 199,187,159 218,205,182 203,191,165 211,199,171 200,187,164 211,192,165 216,192,155 214,196,164 209,191,161 211,198,166 213,193,163 217,200,163 202,185,146 76,67,48 156,133,102 208,184,147 216,183,144 215,182,143 142,115,68 116,99,73 133,121,121 130,120,119 215,194,151 255,240,193 67,119,186 66,118,185 76,123,182 67,117,187 66,118,185 61,122,181 75,117,163 95,127,153 72,119,178 72,119,178 69,115,166 68,115,163 65,108,180 63,105,162 77,103,140 255,247,200
118,113,110 118,109,105 111,106,94 123,114,106 131,123,112 131,120,105 132,127,113 135,127,114 122,117,103 127,123,106 127,113,95 126,113,90 132,126,103 120,116,97 129,119,109 122,115,99 122,112,102 135,125,115 123,119,100 137,127,117 157,142,122 140,132,108 132,121,104 135,124,105 147,135,105 139,128,111 133,124,107 151,130,115 137,125,99 143,135,111 135,129,106 131,124,106 120,113,95 143,134,115 142,131,112 135,119,102 187,169,139 203,185,153 188,170,138 190,172,140 190,170,138 156,135,110 179,162,127 191,172,145 185,168,131 196,166,138 190,170,138 184,165,130 189,169,137 216,195,168 200,177,146 184,161,130 189,171,141 183,164,137 193,169,143 196,178,148 183,165,133 222,203,176 190,173,138 193,176,141 186,167,140 174,155,130 190,173,136 190,175,139 191,172,145 180,162,132 210,191,164 191,174,139 186,169,132 82,75,75 192,173,136 195,175,143 199,177,143 189,167,133 118,106,94 78,74,66 78,73,72 77,73,67 125,108,80 154,135,108 150,130,98 150,132,100 145,121,95 173,152,125 168,140,111 151,123,94 153,125,98 162,135,103 169,147,113 163,141,107 150,127,96 145,122,91 156,134,100 157,129,102 158,133,103 158,135,104
106,101,100 110,105,104 104,97,95 111,104,102 111,106,105 113,108,105 114,109,106 114,107,105 111,105,100 109,103,98 116,110,105 114,108,103 109,103,98 107,101,94 100,94,87 99,93,86 98,94,86 98,94,86 99,95,85 100,96,86 104,100,92 102,93,85 101,96,84 99,95,85 107,103,93 107,103,93 106,98,87 105,95,83 104,96,83 101,96,82 103,95,82 108,102,93 115,106,98 104,96,85 97,89,78 103,93,83 140,124,111 142,132,110 137,127,105 137,129,107 126,118,96 128,119,104 133,122,103 131,120,101 123,114,95 124,115,96 125,116,97 145,127,106 154,139,119 147,131,116 133,123,101 131,120,101 144,134,112 148,138,116 147,134,111 167,155,129 142,132,108 163,153,129 162,150,124 149,137,111 161,148,125 150,137,116 147,136,117 163,150,129 155,140,118 176,163,140 186,171,149 190,178,150 169,157,131 113,105,94 175,164,147 167,154,131 169,154,132 182,167,145 132,119,112 99,94,91 108,103,100 121,114,114 118,113,101 105,101,95 104,99,87 106,101,89 116,110,101 115,109,100 111,104,86 109,102,86 106,102,85 101,97,78 110,98,86 109,97,85 107,97,85 119,109,97 117,107,95 128,117,100 125,111,95 116,100,83
44,42,38 45,43,39 46,44,42 47,45,41 55,53,49 65,60,57 101,94,92 93,89,83 106,102,96 101,97,91 116,110,105 118,112,107 119,113,108 114,105,101 114,108,103 124,115,109 114,108,103 113,107,102 107,101,94 106,100,93 107,102,101 98,93,92 101,96,95 104,102,100 107,102,101 114,109,108 111,109,107 102,100,96 112,107,106 125,120,117 126,120,115 121,115,108 117,113,107 110,105,102 115,110,107 118,113,110 102,95,95 122,112,113 117,107,108 115,111,105 112,106,101 113,107,102 118,112,107 119,113,108 113,107,102 103,99,93 101,96,93 103,98,97 112,107,106 110,105,104 108,107,100 105,103,101 110,108,106 119,114,113 111,106,103 112,106,101 106,99,97 116,109,109 113,108,107 112,107,104 112,107,104 101,96,95 97,95,93 112,107,104 119,115,109 113,107,100 112,106,101 105,99,94 107,102,99 106,101,98 108,103,100 111,107,101 109,103,98 120,114,109 115,110,107 115,108,106 104,102,98 105,101,95 107,103,97 108,102,97 112,106,101 120,114,109 113,106,104 108,106,104 115,110,109 110,108,106 102,100,98 111,106,105 112,105,105 115,108,106 115,109,102 116,110,103 113,107,102 113,108,105 117,112,109 110,106,100
105,103,99 105,103,99 104,102,100 101,100,93 113,109,103 109,103,98 107,101,96 103,99,93 97,91,86 105,99,94 108,102,97 105,99,94 108,102,97 106,96,95 104,97,95 111,105,100 109,103,98 113,107,102 90,84,77 104,98,91 122,117,116 124,119,118 126,121,120 115,113,111 122,115,115 135,128,128 121,116,115 119,114,113 122,117,116 125,120,117 120,116,110 120,116,110 122,117,114 113,108,105 115,110,107 111,106,103 110,105,104 109,102,102 112,105,105 104,100,94 100,94,89 107,101,96 101,100,91 110,109,100 118,117,110 115,108,108 119,113,108 106,101,100 110,106,100 105,101,95 106,105,98 97,95,93 109,107,105 115,110,109 106,101,98 109,103,98 113,106,104 109,102,102 106,99,99 112,105,103 112,107,104 111,106,105 113,111,109 103,98,95 117,113,107 119,112,110 119,113,108 114,108,103 119,114,111 99,94,91 119,114,111 122,118,112 120,116,110 103,99,93 91,89,87 90,88,86 89,87,83 104,100,94 105,101,95 111,105,100 113,107,102 115,109,104 116,110,103 106,102,96 104,99,98 105,103,101 106,104,102 108,103,102 109,102,102 111,104,102 107,100,98 106,99,97 107,103,97 111,104,102 112,105,103 109,102,100
117,108,104 116,107,103 108,103,100 72,67,64 104,103,96 118,111,109 113,106,104 110,105,102 129,125,119 106,102,96 100,95,92 106,101,98 105,100,97 112,105,105 107,101,96 106,99,97 111,102,98 114,105,101 106,100,95 106,100,95 111,105,100 111,105,100 109,103,98 112,106,101 108,101,99 108,101,99 114,107,105 121,114,112 129,122,120 134,128,123 135,129,124 132,126,121 132,125,123 130,123,121 125,120,117 108,103,102 112,107,106 108,100,106 107,102,101 111,104,102 104,99,96 98,93,92 121,117,111 128,124,118 119,112,110 114,109,106 115,110,107 114,109,108 108,106,104 109,107,105 108,106,104 109,107,105 108,106,104 112,107,106 129,124,123 139,132,132 134,128,123 128,121,119 123,117,112 127,120,118 131,122,118 132,125,123 128,121,119 122,113,107 112,107,104 104,99,96 107,102,99 108,103,100 106,104,100 107,102,101 107,102,101 113,108,105 107,100,98 118,111,109 117,108,104 117,108,104 116,109,107 115,109,104 114,108,103 107,101,96 99,92,92 111,104,104 114,107,107 116,109,109 104,102,100 104,99,98 104,99,98 114,109,108 124,119,116 107,102,99 107,102,101 107,102,101 116,115,108 107,101,96 108,99,95 104,98,93

213,206,188 208,201,183 210,201,186 208,199,184 220,209,190 215,208,190 227,220,202 227,217,195 218,209,192 177,173,163 110,120,124 89,94,120 132,137,143 126,131,137 133,136,143 154,154,162 98,91,101 70,60,80 58,65,88 73,79,100 110,133,167 106,127,166 231,220,205 124,114,118 97,92,110 94,91,108 88,85,102 80,79,96 62,75,103 105,101,121 124,146,187 98,128,166 251,240,221 255,251,229 234,236,252 109,126,157 103,124,163 40,45,71 217,139,140 157,144,163 108,116,134 125,142,187 105,126,161 103,126,164 173,162,159 248,237,218 180,189,212 114,142,178 169,160,154 163,152,133 154,145,130 129,120,112 127,120,118 129,118,113 118,107,102 145,132,127 133,121,121 76,74,84 150,166,206 149,178,221 145,170,210 82,85,94 93,96,105 100,105,113 92,97,103 74,79,85 96,101,107 110,115,121 225,234,236 169,187,243 159,189,243 159,190,237 255,249,230 116,145,202 114,144,196 109,139,191 118,145,204 67,93,128 60,84,129 76,101,152 161,189,239 96,126,176 120,154,209 131,178,255 119,143,192 87,111,169 92,116,174 113,137,195 102,136,191 135,135,147 118,148,198 121,157,200 132,162,216 207,222,254 207,221,255 166,197,244
203,196,178 213,206,188 216,207,188 204,195,176 208,201,181 207,200,182 214,207,189 219,209,187 216,207,190 154,150,140 136,146,150 91,96,122 147,152,158 130,135,141 99,102,109 131,131,139 77,70,80 72,64,70 70,70,96 93,91,115 110,133,167 106,127,166 237,226,211 189,180,174 106,101,119 103,100,117 90,87,104 91,90,107 60,71,109 105,101,121 115,137,178 102,130,164 164,165,168 206,208,208 205,220,225 69,87,115 84,97,125 96,110,91 199,139,127 96,104,79 117,98,75 186,103,106 102,118,156 107,124,167 112,101,98 237,226,207 183,192,215 114,142,178 176,167,161 160,149,130 126,117,102 135,126,118 104,97,95 118,107,102 108,97,92 111,102,96 121,115,110 108,109,128 98,111,130 143,164,212 161,187,235 83,86,95 81,84,93 73,78,86 82,87,93 113,118,124 104,109,115 96,101,107 84,92,101 148,170,202 159,189,239 153,184,227 255,247,230 101,127,175 90,116,162 71,97,141 36,58,101 77,103,138 56,80,125 119,144,195 157,185,235 148,178,228 146,174,226 53,81,131 102,131,174 136,160,218 128,152,210 127,151,209 105,138,200 134,132,152 117,147,199 136,171,221 133,164,211 118,149,196 147,177,231 153,183,235
215,206,189 203,194,177 223,212,193 224,213,194 224,214,192 217,208,189 222,213,194 225,216,197 227,214,193 146,151,147 160,172,180 97,104,129 116,124,129 114,122,127 134,139,145 117,117,125 57,63,82 56,77,98 77,104,134 72,104,132 62,80,106 113,125,158 238,230,217 234,225,208 112,108,121 109,108,125 94,93,108 94,93,110 54,68,105 103,105,132 111,133,174 103,125,168 110,129,160 103,124,163 102,123,162 48,67,100 44,62,90 84,102,142 75,96,142 66,91,133 64,96,149 55,78,132 61,73,108 49,67,93 177,165,153 227,216,201 189,197,215 118,141,179 181,172,166 163,149,131 149,137,125 152,139,132 125,113,113 137,124,119 120,107,102 100,101,106 143,128,106 140,157,188 167,159,165 138,167,214 152,180,232 86,98,120 83,84,87 78,81,88 109,114,120 85,90,96 74,79,85 109,114,120 109,118,120 130,146,171 153,183,235 163,191,241 255,255,236 83,105,148 94,131,178 107,142,190 108,133,186 97,117,161 68,88,141 116,144,196 112,142,192 54,80,128 144,175,231 59,90,146 97,126,173 128,157,216 130,159,218 129,158,215 121,150,207 134,132,152 114,142,196 127,159,212 125,156,201 95,124,169 139,168,213 147,171,218
207,198,181 215,206,189 219,208,193 219,208,193 222,212,190 211,202,183 209,200,181 214,205,186 219,203,186 114,119,118 134,146,154 102,109,134 111,119,124 139,147,152 126,134,139 97,105,110 93,106,125 68,72,85 57,65,72 59,64,72 55,58,69 117,128,159 225,216,201 241,230,211 182,172,190 112,107,123 101,99,119 102,101,118 61,72,110 91,99,127 117,139,180 104,125,171 227,217,207 215,204,201 180,187,185 121,125,138 96,113,144 73,89,114 53,61,77 43,50,73 52,70,83 51,69,93 51,48,77 50,66,91 184,180,172 255,247,232 188,196,214 117,140,178 189,180,174 179,165,147 145,133,121 138,125,118 113,96,97 130,117,112 104,93,88 148,148,160 83,97,118 97,119,162 236,224,224 142,166,215 171,192,240 136,159,195 83,81,89 103,106,113 78,83,89 78,83,89 112,117,125 99,104,110 79,87,92 117,133,158 153,183,235 163,191,243 255,253,246 103,133,173 106,137,193 105,139,194 108,139,197 102,126,171 73,93,146 141,169,221 73,103,153 65,91,139 146,152,196 69,90,129 106,135,182 126,155,214 131,160,219 130,159,216 118,153,205 119,122,142 40,64,93 50,65,97 48,60,82 43,53,73 40,50,70 42,52,72
217,208,191 210,201,184 211,202,185 217,208,191 222,211,192 222,211,192 217,206,187 213,204,185 222,209,188 142,151,153 101,112,125 107,114,137 142,151,153 97,103,106 127,133,136 136,144,149 122,130,139 70,91,112 136,144,160 119,116,122 55,79,99 114,125,154 233,222,207 244,235,218 242,233,216 105,97,114 108,106,128 98,99,120 75,91,116 76,87,116 115,137,180 108,129,166 225,214,197 232,221,204 245,236,217 246,237,218 112,130,168 215,208,192 106,95,102 88,88,100 77,78,97 49,58,83 53,59,87 99,110,141 115,134,167 103,129,166 99,133,170 106,131,171 121,136,168 144,144,154 167,153,137 129,114,105 126,113,108 143,127,125 124,117,129 236,238,233 235,236,224 112,141,186 255,248,246 144,169,222 254,255,255 156,180,229 102,110,119 107,106,111 73,78,102 90,113,151 56,108,175 74,78,93 88,93,101 115,125,143 162,187,240 159,191,244 255,255,250 102,124,156 96,128,181 121,153,206 110,142,195 91,116,158 164,107,134 128,127,130 177,181,196 112,95,85 186,142,143 166,119,110 105,128,151 175,152,194 123,150,209 117,145,195 130,149,198 118,126,156 71,87,116 38,51,70 40,50,70 42,50,70 41,47,68 41,47,64
222,211,194 215,208,190 214,205,188 208,199,182 215,204,185 226,215,196 223,212,193 221,212,193 211,200,181 152,163,164 86,97,110 103,111,129 105,113,118 126,134,139 140,148,153 111,116,122 114,115,120 101,121,149 146,140,145 187,184,188 85,107,139 114,122,154 234,220,202 232,223,206 217,208,189 167,159,148 107,106,123 101,99,119 96,97,120 152,177,217 117,137,179 107,133,170 230,219,200 239,228,209 242,233,214 252,243,224 115,133,173 234,225,208 224,215,198 226,219,199 215,208,192 86,95,108 79,79,105 242,228,203 227,219,208 176,174,172 115,137,180 107,130,168 106,124,164 134,136,152 141,130,113 121,111,115 110,99,94 116,108,114 109,114,122 162,161,150 190,193,173 112,124,146 254,255,255 114,143,200 93,119,165 53,117,196 63,127,217 57,134,233 59,134,229 61,136,229 58,133,226 94,103,114 111,116,124 78,93,109 150,182,233 152,181,238 255,252,245 111,119,139 96,126,180 111,141,195 125,136,174 182,132,142 225,136,152 163,71,77 194,137,147 193,124,129 155,95,97 216,109,118 195,102,111 133,85,99 82,96,144 97,115,169 107,130,186 111,122,160 54,67,95 43,49,70 32,40,56 26,33,45 32,36,49 50,50,60
212,201,184 209,202,184 214,205,188 215,206,189 224,213,194 224,213,194 224,213,194 216,207,188 208,197,178 132,142,148 81,91,107 103,111,129 133,141,146 119,124,130 102,107,113 124,127,134 136,144,153 81,107,142 72,90,128 234,239,235 101,119,157 127,129,156 236,225,208 225,216,199 242,229,208 216,207,180 105,102,119 99,97,119 106,104,126 133,159,196 112,132,174 105,130,170 241,230,211 245,234,215 255,246,227 241,232,213 117,135,175 241,232,213 251,240,221 248,239,220 249,243,218 140,146,167 118,121,143 234,225,206 246,230,199 255,239,213 182,188,216 122,144,187 238,216,198 149,138,119 167,160,142 118,113,131 76,110,165 46,99,179 221,222,212 240,239,230 249,250,238 213,215,215 39,75,129 66,131,216 45,118,214 41,113,212 53,127,218 44,123,212 55,130,223 58,133,226 62,133,225 100,105,111 77,82,90 95,105,121 151,183,234 153,180,239 255,254,229 100,118,131 88,111,149 61,84,122 172,131,131 118,95,84 122,95,77 189,94,99 154,103,104 218,119,127 152,114,108 171,117,108 76,96,82 46,64,79 40,59,92 81,85,114 103,99,112 110,104,125 52,63,90 83,74,85 69,70,73 66,64,65 68,66,67 69,66,72
215,204,185 212,201,182 213,202,183 222,211,192 218,207,188 210,199,180 209,198,179 220,210,188 214,205,188 114,126,132 88,96,112 100,106,125 111,116,122 130,135,143 139,144,152 121,127,130 100,112,118 59,82,118 88,101,120 255,255,244 115,136,175 147,150,172 231,220,203 246,235,216 239,224,202 228,213,191 163,156,159 95,101,120 108,106,126 144,159,193 116,138,181 107,130,166 240,232,221 255,250,233 239,230,213 242,233,225 114,140,175 230,223,205 248,241,223 230,221,202 247,244,220 149,157,185 128,135,149 253,236,210 239,226,194 255,237,212 184,195,222 118,139,185 225,221,202 147,133,108 49,130,223 57,136,225 56,127,219 32,71,126 129,127,125 254,248,241 235,235,221 207,206,195 97,114,159 65,132,221 60,136,226 56,137,228 52,130,222 35,106,194 35,109,196 48,122,209 52,122,212 80,92,100 105,113,120 91,99,108 157,189,240 154,184,238 255,250,227 135,149,159 102,132,184 107,131,178 124,99,122 106,93,112 59,79,123 63,62,104 63,88,139 57,88,123 49,77,98 67,87,142 50,78,114 69,90,129 158,179,227 163,163,175 202,189,186 255,243,233 54,66,88 86,83,89 77,74,80 74,71,75 67,64,68 73,70,74
226,215,196 215,204,185 216,205,186 212,201,182 219,208,189 220,209,190 215,204,185 212,205,187 226,224,204 118,132,142 101,108,131 119,124,148 51,53,67 77,81,94 98,103,113 114,120,123 137,134,149 139,155,184 83,84,87 212,211,204 112,138,173 150,151,172 228,214,196 240,229,210 247,237,215 236,226,204 235,228,212 93,95,109 129,121,138 173,191,208 103,126,162 108,130,171 127,137,173 206,214,232 250,250,245 234,239,219 112,131,164 253,238,229 229,215,199 244,242,220 255,250,234 151,155,186 131,136,144 250,234,217 252,235,211 253,238,216 175,186,215 113,133,177 209,193,160 204,171,146 52,134,227 51,126,221 54,135,226 214,209,211 70,84,123 79,96,139 102,121,172 91,115,173 237,226,221 44,87,128 58,127,227 54,129,222 51,129,221 57,135,227 57,133,221 60,134,223 74,132,210 40,49,72 91,99,106 88,96,105 153,185,234 152,182,234 255,249,226 238,234,215 116,113,128 101,97,121 70,87,130 70,91,141 74,113,178 71,105,160 49,76,115 36,64,100 33,52,83 34,53,84 49,60,102 71,88,119 157,188,233 249,255,255 255,255,239 255,254,236 153,148,136 91,85,90 76,73,79 77,74,78 75,72,76 77,71,78
225,214,195 220,209,190 216,205,186 208,197,178 215,204,185 215,204,185 219,208,189 203,194,175 188,187,178 133,148,151 102,109,134 162,169,194 67,75,95 63,69,97 49,57,85 51,60,85 67,75,95 79,115,142 75,104,120 94,112,125 113,134,171 166,164,184 239,224,204 231,220,201 227,217,195 233,223,201 237,225,215 159,162,173 255,255,234 118,134,163 94,117,155 103,125,168 107,123,173 101,127,160 101,126,166 103,124,163 98,124,168 116,125,166 130,138,166 193,188,187 245,246,223 132,145,171 140,143,150 233,222,203 242,229,208 245,232,211 175,188,218 111,131,175 181,164,140 90,107,127 48,118,206 56,128,211 67,97,151 188,187,178 116,142,188 168,201,247 170,207,255 175,208,254 103,122,155 182,190,197 45,115,205 45,108,196 47,118,203 50,120,210 53,123,218 53,126,220 72,125,201 25,38,64 98,106,113 145,153,162 156,188,237 151,181,233 255,250,229 238,231,213 211,204,204 203,197,192 162,187,229 119,142,180 60,75,107 66,73,96 87,84,101 84,83,100 88,83,101 90,85,103 62,73,115 68,83,115 148,179,224 228,235,249 255,253,242 255,252,244 255,252,240 100,95,97 92,89,95 94,88,95 88,82,89 86,80,87
