239,214,168 226,201,155 236,211,167 249,224,180 236,211,165 236,210,169 233,207,166 251,224,188 199,185,160 106,100,93 88,83,80 100,95,92 153,148,145 200,195,183 248,242,235 247,242,239 93,88,90 215,215,215 169,173,177 70,85,103 74,89,105 71,84,101 72,84,90 78,81,88 74,73,76 62,62,72 39,36,40 39,37,38 37,37,37 112,110,108 111,109,107 112,112,112 104,112,117 104,112,117 126,118,126 88,98,106 90,82,88 247,120,102 255,44,14 251,33,25 194,30,31 255,61,36 255,48,13 192,117,31 136,86,44 101,21,21 99,33,30 114,78,60 144,103,83 141,98,79 140,99,83 142,96,78 131,87,61 129,72,53 121,34,22 119,22,18 113,29,19 144,93,56 130,89,40 131,90,41 99,37,8 114,24,18 118,21,22 121,20,22 123,22,22 123,20,21 119,22,23 116,22,22 136,25,21 138,25,20 138,25,20 137,26,22 137,25,24 134,25,21 100,24,13 177,121,99 208,161,127 182,143,113 113,64,53 110,21,19 99,32,25 132,110,90 101,86,77 95,85,73 97,85,73 97,85,73 98,86,74 98,86,74 98,86,74 100,88,76 100,88,76 98,86,74 156,147,139 204,200,194 51,52,55 74,74,74
222,197,151 231,206,160 252,227,181 255,231,185 251,226,180 251,226,182 247,222,178 211,192,155 96,91,93 94,87,85 92,90,91 60,58,59 123,121,117 150,146,140 160,156,150 156,156,151 109,107,105 148,150,150 138,143,149 91,105,115 70,87,107 72,87,101 71,84,99 74,82,91 67,69,85 54,58,73 44,43,46 37,37,37 37,37,37 89,87,85 106,104,102 104,102,98 94,102,107 88,103,110 109,98,105 96,102,103 255,64,33 255,46,27 255,41,32 219,36,25 171,29,16 255,46,19 255,48,19 224,130,42 143,96,46 129,29,24 133,28,25 128,26,22 121,31,25 119,34,26 130,61,48 122,74,58 126,42,34 132,25,20 123,21,17 113,30,17 145,102,44 142,102,48 148,105,49 106,37,8 122,22,17 123,21,19 122,19,20 124,22,20 124,22,20 123,20,21 118,21,20 119,22,21 142,24,21 139,28,22 132,31,24 139,28,24 142,24,19 140,24,18 131,27,21 110,32,22 193,147,119 203,164,132 109,50,45 110,21,19 104,22,20 129,92,79 101,81,74 92,82,72 96,84,72 97,86,71 96,85,70 95,83,71 98,86,74 96,84,72 96,85,70 95,84,69 139,133,126 248,243,240 164,166,166 73,74,77
235,210,164 235,210,164 226,201,155 229,204,158 255,235,189 254,229,185 249,224,180 173,154,129 101,96,98 91,84,84 84,82,83 120,118,119 125,123,119 137,136,129 129,128,121 118,118,115 119,117,118 131,133,133 100,110,118 89,102,119 77,90,109 74,89,103 68,83,101 68,76,85 60,63,81 52,59,73 60,59,64 32,32,32 36,36,36 110,110,107 117,115,111 120,115,112 110,111,114 105,114,116 104,115,114 244,129,118 227,59,43 244,65,53 234,30,22 194,31,23 205,25,7 255,42,19 255,36,18 206,99,31 154,108,49 141,43,26 142,95,45 110,30,16 120,23,17 121,24,18 129,22,15 128,29,21 128,23,20 123,21,17 114,29,19 154,104,62 123,85,50 146,99,47 127,58,20 122,26,17 126,21,18 127,22,19 126,21,20 128,21,14 127,22,19 121,20,20 115,21,19 119,22,21 139,28,20 115,48,37 103,84,61 135,89,73 133,32,25 142,24,21 136,25,19 121,24,18 112,55,36 170,134,103 108,45,39 108,22,19 104,22,20 98,33,25 109,87,81 92,82,70 91,80,65 94,83,68 96,85,70 94,82,70 94,83,68 94,83,68 94,83,68 89,78,63 110,106,100 156,151,148 181,186,185 107,108,111
252,227,179 255,236,188 254,229,183 245,220,174 235,210,164 235,210,164 246,221,175 96,87,81 89,87,88 93,86,86 54,52,53 113,111,112 113,111,109 111,109,105 112,110,106 101,102,105 105,103,104 109,109,109 94,103,114 75,92,112 71,90,111 70,89,108 68,83,99 66,77,88 59,62,80 54,60,77 78,78,86 31,31,28 30,30,30 80,80,80 111,105,100 104,100,92 105,102,106 98,104,107 255,130,110 200,167,128 204,126,100 228,40,33 219,33,30 166,25,25 255,31,11 255,38,15 255,37,21 209,41,25 142,94,20 154,109,47 152,106,47 145,101,32 111,29,4 122,24,23 124,24,19 123,21,19 126,20,24 121,25,19 159,98,53 168,125,69 100,74,60 158,106,56 128,25,12 127,23,17 130,22,20 131,22,18 130,23,16 132,25,20 126,21,18 119,22,16 113,19,19 117,20,19 137,28,24 156,115,99 192,156,123 171,135,106 173,128,107 127,31,25 142,24,21 136,25,19 111,20,19 119,34,31 114,23,24 108,22,19 107,21,18 111,20,17 98,75,64 92,80,70 96,82,68 96,82,64 97,83,69 91,77,63 92,77,66 93,78,67 88,77,62 90,79,64 94,88,81 124,122,118 169,174,173 117,122,128

78,148,220 78,142,223 89,135,199 124,170,221 75,147,225 82,163,255 55,103,173 78,124,255 67,119,255 66,118,255 167,179,232 242,252,255 201,229,255 180,210,255 212,245,255 188,218,255 208,240,255 196,226,255 164,196,255 190,222,255 182,215,255 161,195,255 158,191,255 158,196,255 242,219,188 236,213,182 231,207,172 251,227,192 231,207,170 240,216,179 236,212,175 231,207,170 236,212,179 228,204,171 240,216,179 240,216,179 237,213,176 244,220,187 231,207,174 247,220,184 254,228,187 255,242,201 255,239,199 255,237,194 255,240,197 255,243,201 255,241,198 255,238,195 255,239,198 255,240,200 255,238,204 255,237,203 255,242,193 255,241,194 255,238,201 255,242,208 255,239,199 255,235,195 255,236,196 255,227,187 255,234,200 133,122,117 126,114,114 124,115,111 120,110,109 120,111,105 121,112,106 120,111,105 116,107,103 113,107,102 122,115,115 124,114,115 133,130,134 132,129,133 132,129,133 132,129,133 133,130,134 134,126,132 255,237,200 255,246,201 255,237,190 255,235,190 255,239,194 255,241,196 255,244,199 255,251,206 255,247,202 255,250,203 255,255,208 255,249,202 255,248,205 255,248,201 255,249,205 255,249,208 255,245,199 255,248,201
115,175,239 176,233,255 204,242,255 201,233,255 75,148,221 78,160,253 46,94,176 116,162,255 212,238,255 210,235,255 201,226,255 188,218,255 181,208,255 174,204,255 173,202,255 165,197,255 160,194,255 153,186,255 160,194,255 176,210,255 160,197,255 153,187,253 149,183,251 147,184,249 242,219,188 232,209,178 238,214,179 247,223,188 236,212,175 234,210,173 238,214,177 242,218,181 240,216,181 236,212,177 242,218,181 230,206,169 243,219,182 243,219,182 240,216,179 247,220,184 244,218,177 255,245,204 255,240,200 255,241,198 255,241,198 255,240,198 255,240,198 255,241,198 255,248,203 255,239,192 255,237,197 255,237,195 218,157,125 255,227,182 186,117,88 243,152,117 246,186,143 166,91,62 244,208,175 255,229,193 255,238,201 140,129,124 126,114,114 123,114,110 121,112,108 121,112,106 124,115,109 121,112,106 120,111,107 114,108,103 116,109,109 125,115,116 133,130,134 132,129,133 133,130,134 131,128,132 133,130,134 140,132,138 255,231,194 255,244,199 255,240,195 255,241,194 255,241,196 255,245,200 255,245,200 255,245,200 255,246,201 255,246,201 255,241,196 255,241,196 255,246,203 255,242,195 255,247,203 255,252,211 255,236,190 255,241,194
119,188,249 73,140,213 145,186,229 163,199,244 72,147,229 75,156,247 69,105,189 191,224,255 192,224,255 202,234,255 181,210,255 173,202,255 175,205,255 161,196,255 157,192,255 147,184,249 151,184,255 154,188,254 153,188,249 151,185,251 148,183,246 149,182,246 149,182,244 151,181,242 240,216,183 236,212,179 238,214,179 244,220,183 234,210,173 240,216,179 237,213,176 244,220,183 235,211,176 237,213,178 243,220,180 235,212,170 252,228,191 249,225,192 237,213,178 237,213,176 247,223,188 255,239,207 255,239,204 255,234,200 255,229,189 255,232,188 254,182,147 255,169,134 190,91,68 158,46,34 153,46,37 152,39,32 153,35,30 150,34,28 149,33,27 147,29,26 144,31,24 142,31,25 132,30,26 127,27,24 131,70,52 172,109,85 129,123,118 122,116,109 122,113,105 120,111,103 121,111,110 121,111,110 120,111,107 115,105,104 108,101,101 125,115,116 133,130,134 132,129,133 132,129,135 132,129,135 133,131,132 136,133,139 227,205,167 255,243,198 255,240,199 255,241,200 255,245,199 255,245,199 255,242,199 255,240,195 255,239,194 255,242,195 255,237,190 255,240,195 255,238,198 255,243,203 255,248,207 255,244,203 255,241,195 255,242,198
64,134,206 64,134,206 195,226,255 121,161,221 74,149,233 74,148,235 154,180,226 188,220,255 182,213,255 179,210,255 169,202,255 155,190,251 152,190,252 151,186,249 151,186,249 154,187,249 160,190,253 158,189,247 153,183,246 151,181,246 152,182,243 156,180,240 155,179,239 150,180,243 238,214,177 237,213,176 238,214,177 240,217,177 242,218,181 237,213,176 238,214,177 240,216,179 230,206,171 240,216,181 237,213,178 233,209,172 242,218,181 245,221,184 240,215,187 237,213,176 247,220,186 252,211,180 255,202,160 172,88,55 146,49,29 138,53,27 148,36,26 149,31,30 148,30,25 150,32,27 149,31,28 148,32,26 149,31,28 148,30,27 146,30,26 143,30,25 140,29,23 137,28,24 132,26,28 123,25,26 109,27,25 95,34,27 112,62,31 138,117,113 123,114,108 123,114,106 122,113,109 120,111,105 116,107,103 116,104,104 101,99,97 129,119,120 133,130,136 132,129,135 133,129,140 132,129,135 133,130,134 133,131,127 211,188,159 255,242,197 255,241,200 255,241,200 255,245,203 255,243,201 255,251,210 255,248,210 255,250,207 255,242,201 255,238,193 255,239,199 255,247,206 255,247,206 255,238,194 255,235,194 255,246,200 255,240,196
61,128,201 63,128,200 235,254,255 85,145,211 76,152,240 64,136,217 164,193,250 160,194,255 163,195,255 161,193,255 158,192,255 156,190,255 157,187,241 156,188,239 156,187,245 159,189,252 160,190,251 158,188,249 159,187,249 153,181,243 149,180,238 151,180,237 152,182,236 152,183,241 230,207,167 243,220,180 244,220,183 235,212,172 242,218,183 235,211,174 238,214,177 233,211,173 226,207,170 233,214,177 243,219,184 235,211,174 245,221,186 247,206,177 248,210,173 167,70,48 155,46,38 162,35,28 160,33,28 156,29,22 151,30,28 152,31,29 148,32,28 152,29,27 148,30,25 145,32,25 144,31,24 142,31,23 142,31,25 140,29,23 136,29,24 136,27,23 134,26,24 128,26,24 128,27,29 124,27,28 115,26,24 103,23,25 94,35,30 92,48,38 150,119,109 121,116,113 124,115,111 116,107,103 117,107,108 116,106,105 96,91,90 130,120,121 132,129,133 132,129,133 131,127,136 131,128,134 133,129,140 131,130,133 187,166,143 255,235,192 255,233,192 255,244,203 255,242,201 255,246,205 255,247,206 255,249,206 255,243,200 255,240,199 255,241,200 255,241,200 255,239,196 255,242,198 255,238,192 255,237,190 255,234,187 255,242,195
61,131,203 62,127,199 236,255,255 75,141,210 78,157,246 63,127,190 146,180,255 164,202,255 165,198,255 165,203,255 169,203,255 156,191,254 158,188,251 159,189,250 157,187,248 156,189,251 159,192,254 159,189,250 158,188,251 158,188,251 155,188,250 152,186,243 161,192,250 163,193,255 228,210,168 245,219,178 243,219,182 231,207,170 233,209,172 233,208,178 241,217,182 235,211,174 219,195,160 240,216,181 240,216,183 226,202,167 241,218,189 146,70,48 144,36,25 147,32,21 147,31,25 150,29,25 149,29,22 147,30,22 143,30,23 145,30,21 143,32,24 143,30,23 142,31,25 142,31,27 135,27,25 130,25,22 133,28,25 129,27,25 127,27,24 130,24,26 128,25,28 125,27,28 122,25,26 117,26,25 112,26,25 106,21,20 94,28,23 89,38,28 90,44,30 150,128,122 117,116,109 122,113,107 120,111,105 118,112,105 98,91,91 129,119,120 129,124,126 132,131,134 134,131,135 132,128,137 133,130,136 133,131,132 172,156,139 255,230,191 255,235,189 255,244,203 255,249,208 255,250,209 255,247,202 255,247,200 255,240,193 255,243,199 255,244,201 255,238,195 255,234,189 255,240,196 255,242,196 255,235,190 255,240,195 255,242,197
61,128,201 72,134,204 229,255,255 75,142,217 79,158,243 54,111,167 94,142,255 96,142,255 104,150,255 135,175,255 157,195,255 155,189,255 157,188,246 155,190,249 149,185,255 137,176,255 132,172,255 158,193,254 162,197,255 152,188,255 134,172,255 120,160,255 106,149,255 142,170,255 236,215,174 244,217,181 240,216,179 234,210,173 248,226,192 231,207,174 244,220,183 235,211,178 225,203,167 234,215,178 234,210,173 229,206,166 153,57,46 140,31,25 141,28,23 139,28,22 138,28,29 139,31,29 136,29,24 133,28,25 132,27,26 135,28,23 131,29,27 133,28,27 128,27,29 128,27,29 124,27,28 119,25,25 121,24,25 121,24,27 118,24,24 121,24,25 117,26,25 116,25,26 112,26,25 110,25,24 108,25,26 107,24,25 97,23,23 90,29,24 79,41,33 91,54,41 128,116,106 118,111,114 118,108,107 114,108,101 97,90,90 131,121,122 125,119,124 135,133,141 133,130,136 132,129,135 133,130,136 132,128,139 157,140,130 255,234,195 255,236,190 255,242,201 255,252,210 255,248,206 255,240,193 255,243,196 255,246,199 255,242,196 255,244,197 255,230,183 250,223,176 255,245,199 255,239,194 255,239,194 255,246,201 255,244,199
58,128,200 98,160,230 191,231,255 72,144,222 79,153,240 53,102,163 80,136,255 84,135,255 128,170,255 144,181,255 112,154,255 103,144,255 122,166,255 108,153,255 101,143,255 102,143,255 198,231,255 182,216,255 137,175,255 123,166,255 97,145,255 86,135,255 79,129,255 170,182,255 236,212,175 241,212,177 231,207,172 243,218,188 243,219,182 234,210,175 233,209,174 229,208,167 230,208,170 240,218,180 225,198,162 155,104,69 142,31,25 138,27,21 140,29,25 136,27,23 133,25,25 128,23,22 132,27,24 131,26,25 125,24,24 125,27,28 125,27,28 122,25,26 122,24,23 121,24,23 118,24,24 118,24,24 118,24,24 117,23,23 117,23,23 114,23,22 115,24,23 113,24,22 111,25,24 109,24,23 104,21,22 104,22,20 95,21,21 87,24,18 83,35,29 92,44,38 97,55,42 126,105,101 116,107,103 110,101,97 101,94,94 131,121,122 122,115,115 133,129,138 133,129,138 132,129,135 133,130,136 132,128,137 140,138,139 255,239,199 255,246,201 255,252,210 255,246,201 255,248,203 255,244,197 255,242,198 255,249,205 255,238,192 255,241,193 255,243,195 255,241,196 255,244,199 255,238,193 255,242,197 255,247,202 255,243,195
58,128,202 146,195,255 137,189,254 72,143,224 79,154,238 61,105,168 84,140,255 84,140,255 87,139,255 86,138,255 82,137,255 81,135,255 92,138,255 201,229,255 209,237,255 177,213,255 165,202,255 162,199,255 133,171,255 96,136,255 97,143,255 87,137,255 81,128,255 203,198,225 236,214,176 239,217,179 227,203,168 234,210,175 236,212,177 237,213,176 235,214,173 221,199,161 235,211,174 251,227,190 238,207,170 156,79,62 135,30,27 130,27,28 127,26,26 123,25,26 120,26,28 118,24,24 122,25,26 119,22,23 120,23,24 120,23,24 120,23,24 120,23,24 117,23,23 115,24,23 111,25,22 114,25,25 113,24,24 113,24,24 113,24,24 113,24,24 110,24,21 110,24,23 107,22,21 104,21,22 102,22,22 96,21,21 95,20,20 92,20,26 83,28,24 85,37,31 92,49,41 98,54,42 116,107,101 108,99,93 98,91,89 132,122,123 124,115,109 130,127,133 131,128,132 130,127,131 130,129,132 132,129,133 137,134,138 231,214,177 255,245,199 255,248,202 255,243,199 255,242,198 255,239,194 255,250,208 255,247,205 255,239,194 255,237,190 255,233,186 255,237,190 255,239,192 255,236,188 255,240,196 255,245,199 255,247,202
56,129,202 193,231,255 99,155,225 77,148,231 79,148,225 71,113,190 84,140,255 84,140,255 84,140,255 84,140,255 86,138,255 89,141,255 219,247,255 185,215,255 164,197,255 155,190,253 153,190,255 160,197,255 150,188,255 148,186,255 127,166,255 114,157,255 102,148,255 235,214,191 230,206,171 228,206,170 237,213,178 242,218,183 233,209,172 235,211,174 243,220,180 222,200,162 232,206,167 250,222,182 243,217,178 162,90,69 126,41,33 122,28,26 120,23,24 119,22,23 115,24,25 114,23,22 118,21,22 114,23,22 113,24,22 117,23,23 116,22,22 117,23,23 114,23,22 113,24,24 113,24,24 113,24,24 112,23,23 112,23,23 112,23,23 112,23,23 110,24,23 107,22,21 103,21,19 103,20,21 100,23,19 97,22,22 95,20,20 92,17,24 84,24,22 82,30,25 80,40,33 91,48,40 115,88,81 108,99,93 100,93,91 129,119,120 124,115,109 131,128,134 131,127,136 129,126,130 129,126,132 127,124,128 134,131,135 222,204,174 255,246,202 255,247,203 255,247,201 255,240,194 255,239,192 255,243,197 255,242,196 255,239,194 255,242,195 255,239,192 255,239,192 255,238,191 255,243,195 255,238,193 255,251,204 255,253,208
60,127,202 214,254,255 77,139,214 76,148,231 76,139,209 76,127,219 83,141,255 87,140,255 82,141,255 82,142,255 90,142,255 97,143,255 197,225,255 172,202,255 164,194,255 153,183,246 159,189,252 161,191,254 158,188,251 172,202,255 180,208,255 170,203,255 156,195,255 231,207,172 240,214,175 219,196,156 242,219,177 244,222,184 235,213,175 235,211,174 235,212,172 235,212,172 231,207,170 240,216,179 233,210,170 180,106,83 125,49,36 115,29,24 115,24,23 114,25,23 114,23,24 113,24,24 114,23,24 114,23,24 114,23,22 114,25,23 111,25,24 116,22,24 115,24,23 113,24,22 113,24,24 113,21,25 110,23,25 110,23,25 105,21,27 107,21,23 105,22,23 105,22,23 102,23,20 100,23,19 101,21,23 98,20,21 95,17,18 90,18,22 84,19,25 84,24,24 80,33,22 83,39,29 96,57,45 133,103,88 103,91,93 128,119,115 119,113,106 134,127,130 133,127,134 131,125,130 132,126,131 131,126,128 134,129,131 194,178,163 255,243,201 255,244,197 255,246,199 255,238,191 255,235,188 255,247,201 255,247,203 255,239,192 255,251,206 255,238,193 255,241,194 255,235,188 255,242,195 255,246,201 255,242,195 255,248,200
56,126,200 217,253,255 75,137,212 76,148,229 71,126,190 86,139,244 87,143,255 89,143,255 95,141,255 112,161,255 122,165,255 174,212,255 173,204,255 163,193,254 160,190,251 157,187,250 158,189,247 157,188,246 158,188,251 158,188,249 156,188,255 144,182,254 133,177,255 249,223,182 243,217,178 226,203,163 246,220,179 243,222,181 244,221,181 235,211,174 237,214,174 240,217,177 227,205,167 243,219,182 246,225,184 198,136,107 133,68,47 118,32,29 111,29,25 112,26,23 112,26,23 113,24,22 113,24,22 113,24,22 116,22,22 116,25,24 110,23,25 116,22,24 117,23,25 116,22,24 113,27,24 113,24,20 117,28,28 109,27,25 107,27,29 110,24,26 105,22,23 105,22,23 104,22,20 100,22,21 100,20,20 95,21,21 94,20,20 90,18,22 84,19,25 83,21,21 78,29,18 81,37,27 86,47,35 110,67,50 108,96,96 122,113,109 120,114,107 132,125,128 129,121,127 129,122,125 133,126,129 132,127,129 134,129,131 180,162,159 255,234,191 255,239,189 255,241,194 255,234,187 255,245,198 255,246,195 255,246,205 255,235,188 255,248,203 255,245,200 255,239,192 255,240,193 255,242,197 255,252,208 255,250,204 255,247,201
78,128,198 206,241,255 70,137,212 76,147,228 66,116,174 96,144,255 93,146,255 92,146,255 215,238,255 217,238,255 188,216,255 173,203,255 159,192,252 157,187,250 156,186,249 154,184,245 158,188,251 156,190,255 155,195,255 151,192,255 128,173,255 93,145,255 105,141,238 232,204,164 243,219,182 234,210,173 241,218,176 236,214,176 243,222,181 229,205,170 243,219,182 238,214,177 229,207,169 238,211,175 247,226,185 226,203,163 152,87,64 115,46,33 108,31,25 110,25,22 110,24,23 112,23,23 114,23,24 114,23,24 117,23,23 115,26,24 116,40,18 141,73,30 154,102,31 163,111,40 154,96,32 151,94,34 144,95,28 135,88,25 133,89,36 112,63,23 96,32,15 102,30,16 101,23,22 101,23,22 101,22,19 95,19,22 94,19,22 92,17,20 86,17,22 82,18,19 79,23,17 79,31,25 81,41,34 101,54,45 117,99,96 118,109,103 121,115,108 127,120,118 136,126,130 136,126,130 135,125,129 135,125,129 137,127,131 156,144,146 255,235,187 255,242,198 255,239,194 255,235,188 255,241,191 255,240,192 255,241,200 255,238,194 255,246,201 255,240,193 255,252,205 255,238,191 255,242,198 255,249,207 255,250,208 255,250,208
98,145,202 177,211,248 67,137,211 75,150,230 53,103,157 97,152,255 95,153,255 129,175,255 201,231,255 171,202,255 164,193,255 157,191,255 156,188,255 162,189,255 164,194,255 162,195,255 156,195,255 151,193,255 117,161,255 96,145,255 90,144,255 85,141,255 131,145,207 244,222,186 238,212,173 237,208,173 242,218,181 251,229,191 230,208,172 241,217,182 252,223,190 232,206,167 222,195,159 240,213,177 242,218,181 243,219,182 174,115,87 125,57,37 112,38,31 107,28,21 115,24,21 113,24,20 113,27,22 112,27,19 112,32,18 163,99,53 157,98,39 132,63,25 145,37,24 144,36,25 143,34,26 140,33,24 144,31,24 139,32,23 123,36,20 109,42,17 113,75,29 114,75,32 111,59,38 88,29,24 96,20,23 94,19,22 90,18,20 92,17,22 87,18,23 83,19,20 79,22,19 76,26,20 77,34,30 90,47,41 109,82,75 114,105,101 123,114,110 127,116,123 136,126,130 134,124,125 136,126,130 135,125,126 137,127,128 144,134,138 255,241,193 255,246,202 255,238,193 255,243,193 255,238,186 255,245,197 255,245,201 255,240,198 255,246,209 255,242,198 255,239,192 255,238,193 255,242,201 255,247,207 255,248,204 255,252,211
126,170,217 140,178,222 66,136,210 78,150,231 54,100,164 102,154,255 111,160,255 162,203,255 178,211,255 165,203,255 161,195,255 154,193,255 160,197,255 159,195,255 155,200,255 148,191,255 129,172,255 112,158,255 93,143,255 90,143,255 89,143,255 86,144,255 179,185,206 231,202,169 237,210,174 240,216,179 240,219,178 250,228,190 230,208,172 238,212,173 245,219,180 239,212,176 225,198,162 232,205,169 252,228,191 238,214,177 237,194,161 143,88,59 116,54,43 109,36,29 112,27,24 110,25,22 112,27,22 119,47,30 155,87,42 136,42,19 136,44,34 122,59,39 135,93,71 171,136,111 178,149,127 176,150,129 169,145,123 158,138,118 136,114,94 97,72,53 99,36,30 102,25,19 96,40,18 114,70,40 113,79,47 81,31,25 89,22,22 90,18,22 87,18,23 83,19,20 78,21,18 75,25,19 73,33,26 82,43,40 100,72,63 106,97,93 123,113,112 124,114,115 136,126,130 135,125,126 134,124,125 138,128,129 141,131,132 144,134,138 255,243,195 255,253,209 255,248,203 255,234,184 255,234,182 255,241,193 255,245,201 255,247,205 255,248,201 255,243,197 255,231,187 255,239,198 255,247,206 255,245,205 255,247,203 255,245,204
168,200,240 107,153,204 68,141,214 75,147,228 64,106,181 108,162,255 106,157,255 112,159,255 109,157,255 128,174,255 165,198,255 143,181,255 152,195,255 149,192,255 149,192,255 155,198,255 129,172,255 113,158,255 96,150,255 88,147,255 89,146,255 89,146,255 214,205,197 232,205,169 247,219,181 236,208,170 242,221,180 248,226,188 242,223,184 228,204,167 245,221,184 243,216,180 235,208,172 233,206,170 254,232,196 236,214,178 239,218,177 180,133,101 133,74,55 112,50,37 111,34,30 108,29,24 115,39,26 133,75,22 117,44,30 174,131,114 143,124,97 102,78,54 114,90,66 141,105,83 149,101,83 147,104,85 145,102,83 141,100,82 123,93,76 89,67,49 90,73,63 110,93,83 97,48,39 99,29,23 89,53,24 104,75,42 86,51,38 75,23,22 85,18,22 86,17,22 78,21,18 75,25,19 71,33,23 78,41,38 109,93,80 101,92,88 127,115,105 125,113,115 134,124,125 135,125,126 134,124,125 135,125,126 135,125,126 139,129,133 254,229,185 255,250,204 255,237,192 255,231,184 255,238,188 255,232,186 255,247,201 255,248,206 255,245,199 255,237,190 255,243,192 255,235,191 255,243,203 255,244,203 255,241,201 255,242,196
