98,111,59 84,88,50 53,59,32 49,48,23 61,68,24 90,94,40 68,67,29 83,91,25 85,97,34 68,70,26 79,82,20 70,70,25 88,97,41 59,64,19 47,51,22 117,127,74 76,82,43 114,119,43 74,78,38 68,71,36 55,58,23 74,79,34 128,133,61 68,64,27 53,55,11 48,53,8 52,55,24 57,69,20 70,72,30 62,73,17 99,101,46 50,57,25 71,73,31 84,81,39 59,73,23 53,65,29 74,70,33 58,63,20 67,77,12 72,81,25 69,78,22 87,83,35 75,77,35 118,118,46 103,111,49 82,91,35 75,75,32 74,79,36 115,115,52 71,84,30 89,99,32 131,141,49 71,75,17 57,63,22 83,66,56 68,61,45 73,67,42 55,42,35 75,59,57 57,34,21 60,39,28 64,53,48 68,57,64 66,59,62 82,77,93 89,84,100 67,63,74 55,48,62 44,32,44 76,63,71 73,61,66 58,45,55 120,111,135 99,90,114 89,80,95 52,45,45 50,43,43 54,42,44 48,36,38 54,42,44 54,37,40 49,32,35 62,45,48 48,31,34 49,35,35 47,33,33 53,39,41 54,40,40 43,30,27 71,55,53 81,57,51 88,64,56 115,78,63 171,141,124 108,89,73 83,67,52
117,84,75 134,103,80 153,132,109 74,63,44 77,85,44 82,91,35 74,82,16 81,89,7 96,104,40 60,65,22 98,110,47 102,100,42 47,54,6 90,100,24 78,80,27 83,96,53 69,71,14 73,69,34 112,112,38 95,79,62 50,54,25 51,62,22 91,92,42 84,81,41 85,102,22 78,85,37 74,91,40 62,64,22 62,71,27 110,116,66 75,75,32 81,86,50 63,67,29 82,74,20 65,76,34 63,68,25 92,89,45 58,62,24 47,53,12 95,77,45 72,86,25 69,84,20 49,53,15 81,87,37 87,99,11 66,75,17 55,49,15 86,89,27 75,71,34 59,64,17 60,68,17 58,64,25 86,90,32 67,75,36 49,48,21 42,35,19 43,32,29 48,34,34 44,32,34 30,20,21 34,23,20 44,32,32 66,59,59 64,58,51 85,77,94 75,68,78 69,62,65 38,30,36 39,29,33 82,70,72 72,60,62 55,43,45 67,56,65 60,49,58 64,58,53 65,70,34 54,41,49 57,45,50 53,41,46 54,40,45 56,39,42 72,56,54 57,40,43 65,49,47 61,45,43 64,50,50 46,33,30 50,33,34 59,49,50 66,45,43 142,116,95 152,111,91 82,61,50 77,60,52 79,63,57 70,55,46
104,76,76 120,92,92 104,80,72 124,99,98 113,91,73 117,97,67 69,65,19 52,51,15 87,76,43 68,81,40 75,74,22 83,74,45 81,74,47 65,61,40 65,58,31 46,56,30 101,89,59 108,95,45 61,55,30 100,93,62 69,80,38 60,69,25 74,70,35 94,80,55 106,117,59 91,88,44 95,76,49 80,65,45 67,77,42 84,69,47 71,72,33 84,74,52 117,92,75 82,73,56 60,63,30 65,71,30 83,69,44 82,94,56 89,71,52 122,105,70 76,69,40 87,84,44 72,70,41 92,78,60 68,62,26 51,59,8 79,67,41 83,63,45 71,79,40 119,98,75 49,48,23 73,68,27 73,65,31 79,64,42 70,56,38 72,65,38 96,79,53 78,78,46 96,73,60 48,32,26 44,30,14 50,45,33 53,54,42 54,44,43 72,66,73 58,53,55 56,51,50 38,31,31 46,32,37 66,53,50 76,62,64 78,66,68 64,54,55 66,56,57 40,30,29 56,39,45 57,41,28 60,48,53 71,59,64 61,47,52 65,48,54 56,39,40 62,45,48 63,47,43 70,54,52 68,54,54 75,62,59 68,51,52 59,42,43 153,110,91 83,59,51 75,54,39 76,63,58 90,77,72 71,58,55 83,67,65
74,65,48 79,58,45 74,62,50 86,68,63 108,83,80 93,74,62 116,85,66 57,46,27 100,78,60 57,56,31 72,60,34 125,93,77 73,61,51 75,66,47 88,65,54 66,78,40 107,82,63 100,75,56 112,88,62 79,64,44 94,84,60 82,72,48 81,72,45 126,97,75 45,46,23 72,75,40 90,73,49 84,63,52 84,70,54 102,80,62 76,72,53 81,70,53 118,89,69 76,66,44 74,75,52 110,96,67 102,84,63 52,53,30 116,84,70 106,82,74 78,77,41 93,75,56 83,72,53 85,66,50 76,68,32 78,69,42 131,102,82 98,73,54 98,88,66 144,113,94 84,69,49 104,91,70 108,77,58 85,68,44 83,69,44 119,97,77 140,102,85 114,97,73 125,98,82 54,35,23 58,35,24 107,86,61 89,75,59 40,30,29 96,91,107 98,86,74 111,92,76 39,30,24 47,35,25 52,39,32 50,40,39 76,69,67 64,57,57 65,55,56 29,22,22 52,45,45 48,41,44 54,42,47 36,24,29 33,21,23 24,17,20 50,36,38 23,13,14 49,39,40 69,56,53 75,61,63 61,47,49 66,48,45 134,102,88 71,48,37 72,56,43 82,59,48 72,61,56 47,31,25 80,64,58 44,28,24
80,59,46 126,95,74 101,74,56 110,85,66 137,104,93 97,75,69 101,79,71 105,81,73 128,92,72 73,53,35 95,75,57 136,98,88 86,59,43 98,76,58 89,71,50 105,82,69 116,84,68 129,93,73 104,84,66 84,64,46 67,58,41 63,48,39 93,73,66 111,80,72 107,77,60 122,98,76 135,101,79 125,94,75 145,109,89 120,97,82 121,88,79 81,60,49 88,68,61 67,64,49 77,63,49 112,88,66 149,113,103 92,75,51 131,106,89 100,75,72 92,74,69 109,75,71 92,66,56 116,89,73 105,73,57 91,70,43 110,73,60 114,87,71 117,94,79 133,104,84 95,72,57 115,87,76 75,56,40 77,56,43 74,55,43 133,103,86 162,118,108 97,78,62 160,124,104 61,39,33 53,30,17 115,77,67 111,85,62 57,40,41 105,94,117 115,94,83 166,123,106 57,34,21 59,40,26 82,64,45 96,74,56 123,87,77 46,36,35 67,57,58 74,62,50 88,62,48 37,26,21 40,27,22 36,25,22 46,35,30 44,35,31 46,36,37 31,21,20 48,34,34 65,48,40 46,41,38 45,31,31 136,104,99 68,53,42 65,49,45 75,62,55 96,83,76 44,34,33 115,95,88 76,56,49 38,27,24
70,58,48 71,56,47 103,67,57 83,67,50 113,86,70 121,89,75 93,71,65 102,77,74 106,85,72 103,72,60 84,64,46 132,100,86 101,72,52 88,65,52 100,79,64 124,96,85 115,90,87 120,92,83 136,102,82 94,63,42 122,86,64 139,96,79 144,106,85 156,118,99 136,98,81 125,94,73 119,86,77 64,55,38 121,88,77 123,90,79 145,106,92 167,124,105 100,78,60 122,96,86 114,88,67 112,83,61 113,83,66 87,69,50 108,77,56 139,104,91 83,60,47 126,96,79 132,94,75 135,99,81 115,79,69 86,64,44 100,76,68 88,71,61 118,87,77 109,87,79 110,87,74 130,102,89 122,101,88 129,106,91 119,104,93 141,118,107 137,110,103 135,111,105 130,111,97 45,29,23 64,46,41 112,93,79 107,90,80 61,54,57 76,72,81 92,80,82 93,84,80 44,28,22 48,33,24 82,69,64 77,64,61 79,62,65 61,52,48 68,58,59 68,56,58 70,55,63 43,31,33 66,57,51 35,29,24 64,57,57 63,54,48 42,32,31 58,48,47 60,46,46 55,49,44 41,36,33 57,43,43 109,82,75 61,46,35 68,52,48 110,93,85 50,43,43 33,23,22 54,44,45 70,60,61 71,60,57
70,57,50 74,56,51 78,58,49 92,73,61 96,68,55 109,88,75 65,54,49 107,96,93 112,88,80 106,82,74 105,99,92 113,108,105 105,98,101 92,87,86 97,92,91 85,80,82 67,62,64 74,69,71 78,73,70 75,70,69 78,73,70 67,62,61 74,69,68 62,56,61 63,58,57 63,56,59 59,57,58 55,52,56 58,56,54 60,51,47 60,55,52 60,50,49 58,53,55 58,56,54 65,55,59 58,47,54 54,48,53 57,51,56 60,54,59 52,50,51 55,50,47 55,50,52 55,53,51 54,52,53 54,47,47 52,46,41 56,49,52 51,44,44 56,50,43 65,59,54 65,58,56 70,64,59 72,68,62 69,65,59 77,73,67 86,77,73 82,75,73 86,77,73 93,83,82 42,26,22 54,38,34 101,91,90 100,94,89 55,51,45 93,85,104 102,93,89 64,57,57 30,23,23 52,33,21 107,98,94 107,100,98 115,110,107 54,49,48 77,69,86 75,63,63 80,68,68 53,39,39 116,103,98 37,26,23 96,84,74 75,63,65 38,28,29 48,36,36 115,104,101 119,108,103 51,40,37 105,87,82 69,52,44 58,42,36 81,68,65 88,79,75 116,100,94 118,109,105 45,35,34 80,63,55 116,101,90
82,75,73 89,82,80 70,55,46 83,63,54 83,66,58 124,102,84 97,89,78 104,95,89 102,91,86 98,74,68 102,79,68 108,107,98 107,98,92 111,102,96 109,100,94 111,102,96 115,106,100 111,102,96 104,95,89 111,102,96 116,107,103 114,103,98 116,107,101 121,110,107 109,100,92 114,103,96 110,105,102 110,105,102 122,113,109 101,92,84 122,113,105 134,125,121 139,133,128 134,128,123 122,116,109 128,122,117 121,115,110 133,127,122 136,130,125 143,137,128 145,136,130 114,105,101 112,106,101 115,109,104 120,114,107 122,113,105 118,111,109 115,109,102 117,113,103 112,107,95 112,105,103 114,108,101 115,106,100 108,102,95 107,98,92 110,101,95 122,113,109 114,108,103 44,37,40 43,30,38 133,126,129 126,120,113 128,124,114 52,48,61 81,77,99 32,30,31 17,16,21 35,29,34 68,58,57 132,125,123 127,122,119 44,42,40 39,35,46 75,71,82 121,114,117 112,105,108 77,70,73 51,44,47 65,58,61 90,83,86 100,93,96 111,104,107 48,41,44 113,107,102 61,51,52 116,102,102 88,70,65 63,46,36 55,41,41 101,91,95 76,72,85 65,61,72 114,97,89 61,57,66 103,83,74 63,55,61
139,126,121 131,118,113 95,78,70 64,47,37 86,69,61 84,67,57 98,84,70 127,118,112 124,113,108 91,76,67 110,87,76 130,117,112 123,114,108 124,115,109 121,112,106 128,119,113 134,125,119 130,121,115 127,118,112 128,119,113 129,120,114 124,115,109 131,122,118 128,119,113 136,125,118 114,108,101 135,129,124 125,116,110 139,128,123 144,135,127 130,121,113 111,102,98 127,121,116 126,120,113 112,106,97 129,120,112 119,113,106 111,105,98 107,98,92 126,116,106 119,113,106 131,126,123 129,123,116 132,126,119 126,120,113 132,126,121 124,119,116 105,101,93 109,108,101 107,103,97 82,77,76 80,78,74 63,60,64 62,59,65 56,52,61 60,56,65 61,55,62 51,45,52 44,40,51 39,35,46 60,55,73 60,53,65 69,66,72 64,61,78 48,45,62 50,46,66 58,55,70 84,76,93 121,111,110 98,91,91 23,18,20 26,23,29 61,57,68 108,105,111 65,61,83 62,58,80 62,60,84 58,56,80 59,57,81 57,55,79 66,62,86 61,57,79 53,52,69 42,38,47 47,37,41 75,61,61 73,57,51 65,49,43 53,47,68 50,46,66 54,50,70 55,51,71 45,36,30 115,94,94 95,72,71 97,80,81
117,107,97 126,106,99 60,43,35 67,55,45 77,62,53 87,67,58 94,74,65 102,85,77 118,109,103 127,114,109 88,68,59 95,75,66 128,117,110 136,125,120 123,112,107 120,111,105 115,106,98 129,120,112 116,110,103 123,117,110 118,108,98 141,126,117 144,132,122 131,119,107 131,122,105 126,115,108 122,116,109 130,124,117 124,115,109 124,115,109 130,121,115 118,112,105 130,121,117 129,120,114 123,117,112 110,106,100 136,127,123 120,111,107 136,127,123 123,114,108 111,102,96 128,119,113 120,114,109 135,131,121 125,116,110 112,101,94 95,84,79 76,71,70 103,101,99 102,100,98 108,101,99 102,92,96 104,97,95 81,75,80 88,82,89 68,64,73 86,84,92 76,74,82 75,73,85 73,71,83 72,71,86 63,58,74 42,37,55 44,41,56 51,47,67 59,55,75 57,55,75 61,58,75 51,47,67 60,56,76 65,61,81 66,61,79 60,53,63 91,83,89 129,122,120 122,115,113 84,76,93 76,72,94 70,68,90 72,68,90 73,67,90 58,54,76 64,60,82 55,51,73 54,51,68 85,69,67 66,51,40 76,60,56 57,58,79 58,59,80 57,58,81 60,58,82 65,56,71 58,43,34 79,62,54 86,62,54
111,89,83 72,52,45 72,52,45 134,128,119 120,111,107 93,73,64 95,73,65 99,71,60 107,98,92 113,100,95 81,61,52 97,77,68 124,113,106 125,114,109 137,126,121 120,111,105 117,108,100 124,115,107 123,111,101 125,113,103 123,113,103 121,111,101 138,128,118 136,125,120 123,112,105 128,117,110 132,123,117 130,124,119 132,126,119 146,137,131 134,125,119 115,109,102 117,108,104 122,111,106 127,121,114 132,126,119 128,119,115 115,106,102 123,114,110 136,127,121 137,128,122 120,111,105 123,111,111 116,110,101 117,108,100 110,101,95 114,103,98 115,104,99 90,90,90 75,74,77 88,88,100 83,80,95 82,74,91 90,81,94 78,71,83 66,61,77 60,56,76 50,52,68 61,55,76 65,59,80 71,69,79 79,75,88 83,76,88 83,79,90 91,88,92 100,95,97 105,103,104 108,106,107 104,102,103 110,108,106 107,103,97 124,113,106 116,111,99 119,115,109 126,125,116 114,110,100 120,116,108 111,105,100 114,105,101 109,102,100 106,101,98 105,100,97 104,99,96 103,101,97 104,102,98 76,63,60 64,47,39 134,111,98 172,131,111 170,129,109 179,133,103 187,139,110 180,122,98 167,111,85 173,118,87 172,118,80
61,45,39 76,63,56 121,115,110 119,113,108 116,110,105 110,106,96 93,73,64 93,71,63 77,62,53 119,113,108 80,60,51 82,63,51 110,101,95 118,112,105 134,125,119 130,119,112 121,115,108 125,119,112 116,110,103 122,116,109 114,105,97 115,106,100 114,105,99 117,106,99 113,107,98 139,133,126 118,112,107 120,114,109 139,126,121 125,116,110 135,126,120 135,126,120 116,106,96 132,119,112 123,114,106 115,106,98 128,119,115 144,135,131 117,108,104 135,126,120 129,120,114 122,113,107 120,111,105 114,107,105 127,118,114 113,104,98 121,117,107 126,120,115 128,122,115 113,107,98 117,108,102 111,106,94 118,112,105 113,107,100 100,96,90 103,94,88 107,97,96 115,105,104 114,110,102 101,97,89 115,114,107 126,120,115 125,119,114 125,118,116 129,123,118 135,129,124 132,126,119 113,106,104 131,122,118 121,115,110 121,115,110 124,115,109 117,108,102 122,113,107 116,115,106 125,124,117 106,102,94 108,102,95 107,101,92 107,101,92 114,108,101 97,91,84 105,99,90 106,100,91 98,93,90 51,41,42 64,47,37 59,48,43 60,48,50 71,53,50 105,79,58 134,105,83 146,95,67 153,102,67 156,97,67 163,112,84
133,102,81 131,110,99 134,120,104 127,113,97 126,111,100 121,112,97 91,69,63 90,74,61 104,80,74 119,97,91 79,55,47 83,59,51 139,132,130 115,110,107 122,113,109 137,128,122 137,131,124 116,110,103 118,109,103 125,116,110 119,113,108 137,128,122 131,122,116 112,106,99 125,116,112 102,93,89 109,100,96 115,106,102 119,108,105 129,120,114 132,123,117 128,121,119 132,125,123 102,95,93 103,99,93 138,134,128 107,101,96 121,112,108 128,119,115 108,104,98 101,95,90 136,130,125 119,112,110 134,125,119 119,112,110 144,138,129 114,105,101 105,99,94 105,99,92 122,113,109 115,106,100 118,109,105 109,100,96 120,113,111 118,111,109 118,112,103 108,98,97 110,99,94 114,108,99 99,93,84 97,93,83 94,87,85 99,82,72 98,87,82 99,93,88 102,96,91 128,122,117 118,112,107 104,93,86 99,98,89 110,98,100 111,98,91 110,99,92 113,104,96 108,107,96 115,114,105 114,108,103 121,112,108 114,105,101 116,107,101 118,109,105 121,112,106 119,113,104 135,129,120 134,125,121 43,34,30 64,48,42 143,127,123 47,40,40 58,46,48 56,46,45 32,22,23 37,27,31 52,37,26 67,41,29 114,76,57
171,117,79 170,116,80 167,116,79 167,116,79 168,117,78 165,113,83 163,112,84 87,68,56 97,76,65 119,90,70 155,105,72 159,112,78 163,111,79 81,56,39 160,154,147 119,113,106 142,136,129 122,116,109 114,105,99 137,128,122 116,110,105 125,116,110 116,107,101 106,100,95 124,115,111 106,97,93 114,105,101 127,118,112 119,115,109 125,116,110 135,126,120 130,123,121 142,135,133 127,120,118 127,121,116 138,128,127 128,121,119 134,125,121 123,114,110 106,99,97 101,96,93 145,133,133 121,114,112 137,130,128 129,123,118 136,126,125 135,126,122 138,129,123 103,94,88 131,122,116 121,112,106 111,107,99 101,92,88 103,90,85 125,112,107 128,117,112 119,106,101 109,96,89 114,108,99 161,155,148 179,163,159 164,142,124 155,140,131 142,129,122 148,142,137 158,152,147 139,133,128 116,110,105 124,116,103 132,117,108 105,99,92 102,87,78 117,108,100 118,109,101 114,103,96 121,110,105 104,100,94 116,107,103 111,102,98 109,100,94 120,111,107 111,102,96 98,92,85 104,95,89 107,98,94 70,60,59 59,46,39 73,58,49 36,31,28 53,43,42 48,37,34 45,35,34 44,34,35 43,33,32 50,34,28 62,58,48
163,109,73 167,113,77 177,126,91 171,120,85 176,125,88 172,121,84 154,103,66 104,78,68 101,79,71 81,60,45 150,103,69 139,94,59 145,102,67 100,91,83 130,121,113 125,116,110 118,106,96 133,118,107 130,121,117 114,105,101 129,120,112 100,96,90 125,116,112 143,134,128 123,110,103 125,113,101 136,122,108 117,110,94 120,114,107 115,106,102 118,109,105 136,127,123 131,122,118 135,126,120 124,113,106 95,86,82 97,92,94 119,112,110 123,113,112 120,111,105 127,121,112 120,114,109 99,94,91 128,121,119 110,106,100 142,132,131 134,125,119 130,121,115 132,125,123 137,130,128 120,114,109 117,108,104 125,119,114 124,115,111 131,122,118 109,103,98 105,93,93 108,102,93 101,92,86 132,126,119 116,107,101 104,98,93 107,101,96 100,93,91 112,105,103 105,98,96 147,141,136 120,114,109 116,107,99 123,110,103 122,112,100 113,104,98 104,95,91 139,128,121 89,80,72 97,88,82 111,105,100 109,100,96 106,97,93 97,88,84 108,99,93 106,100,93 101,94,92 106,100,95 114,108,103 113,107,102 33,27,22 56,44,34 97,93,87 118,109,105 114,98,92 94,73,71 118,109,105 103,94,90 78,62,56 109,102,100
85,61,37 91,67,43 93,66,48 103,76,58 117,88,68 125,96,76 134,105,85 108,78,63 93,72,61 106,85,74 158,127,108 166,136,119 170,142,133 127,118,112 102,93,87 97,91,86 129,123,116 114,108,101 118,107,104 101,92,88 133,121,111 118,105,98 106,93,86 120,94,80 108,99,95 118,107,102 120,111,105 116,107,101 104,91,86 120,111,105 121,117,111 99,95,85 123,97,87 153,147,142 116,104,94 112,101,98 108,99,95 137,131,124 112,106,99 94,87,85 120,114,109 123,117,112 80,73,71 98,91,89 132,126,121 119,113,106 124,115,111 140,134,127 116,110,105 125,119,114 137,128,124 94,85,81 115,111,105 117,108,104 111,102,98 118,112,107 113,107,102 123,117,112 143,134,130 129,120,114 127,118,114 111,105,100 109,103,98 97,92,89 107,101,96 101,95,90 106,100,95 109,103,98 102,96,91 116,107,103 110,101,97 97,88,84 90,84,79 97,91,86 101,92,88 113,104,100 123,113,112 111,105,100 112,106,101 113,103,102 101,95,90 104,98,93 123,117,112 108,102,97 114,108,103 108,102,97 29,20,16 46,32,32 103,104,94 132,116,112 96,80,76 116,107,101 113,107,100 109,99,98 77,65,55 109,100,96
80,61,49 79,60,48 73,58,47 69,54,43 65,51,37 57,42,31 55,40,29 67,51,36 89,67,59 103,82,69 88,67,56 78,58,51 92,79,72 122,113,109 116,107,103 123,117,112 127,118,112 125,116,110 127,111,105 117,106,101 116,104,94 117,108,102 116,107,101 130,119,116 126,120,111 125,119,110 128,119,113 132,123,117 125,114,109 125,114,99 99,89,88 107,96,91 122,114,103 116,106,94 121,112,108 126,120,113 111,102,96 112,106,99 89,83,76 91,84,82 105,99,94 133,127,122 116,109,107 118,111,109 121,115,110 118,112,107 106,102,94 101,95,90 122,116,111 116,110,105 94,85,81 113,104,100 97,93,87 109,100,96 117,108,104 109,103,98 121,115,110 114,108,103 131,122,118 137,128,122 113,104,100 134,128,123 114,108,103 119,112,110 101,95,90 111,105,100 111,105,100 121,115,110 115,109,104 107,98,94 122,113,109 109,100,96 99,93,88 119,113,108 117,108,104 137,128,124 116,106,105 116,110,105 100,94,89 109,99,98 114,108,103 104,98,93 97,91,86 95,89,84 125,119,114 99,93,88 84,75,71 40,26,26 54,38,34 97,79,74 122,113,107 113,109,101 99,93,86 102,92,91 75,62,55 112,101,94
160,124,102 169,133,111 169,135,117 171,137,119 152,119,110 124,98,88 121,98,87 108,86,78 98,74,66 95,75,66 58,42,36 134,121,114 143,134,130 140,134,129 100,94,89 123,114,110 132,123,117 113,104,98 104,93,88 105,94,89 132,123,117 127,118,114 123,114,110 121,115,110 149,143,138 133,127,122 136,125,122 138,127,124 133,120,113 121,110,105 121,112,106 110,101,95 101,92,86 120,111,105 121,115,110 137,131,126 107,101,96 114,108,103 114,108,103 108,102,97 113,107,100 100,94,87 119,113,106 121,115,108 101,92,88 112,96,92 112,95,85 117,104,97 88,79,73 109,100,94 118,109,103 110,101,95 128,119,113 130,119,114 96,85,80 125,116,110 103,94,88 103,94,88 134,128,123 101,95,88 105,99,94 94,88,83 108,102,97 124,120,114 118,112,107 121,115,110 109,103,98 119,113,108 128,122,117 111,105,100 123,117,112 109,103,98 110,106,100 108,104,98 108,101,99 98,91,89 112,105,103 113,104,100 106,97,93 95,86,82 91,85,80 93,87,82 101,95,90 91,85,80 104,98,93 100,94,89 100,94,89 35,29,24 35,26,22 34,23,20 103,94,88 114,105,101 111,101,100 108,102,97 61,55,50 91,82,78
52,41,36 47,36,31 46,33,28 48,35,30 47,36,33 46,34,34 45,34,31 52,39,32 99,75,67 94,74,65 61,48,43 120,110,109 118,112,105 116,110,105 97,91,86 104,95,91 107,98,92 111,102,96 114,103,98 116,105,100 117,108,102 146,137,133 129,120,116 109,103,98 119,113,108 112,106,101 138,127,124 126,114,114 139,132,130 140,129,126 131,122,116 114,105,99 115,106,102 118,109,105 114,107,105 117,107,106 107,101,96 105,99,94 129,123,118 128,117,110 100,89,84 110,99,94 112,101,96 144,133,128 137,128,124 122,112,111 102,95,98 102,96,89 96,87,81 108,99,93 134,125,119 135,126,120 97,88,82 105,94,89 102,91,86 108,99,93 100,91,85 106,97,91 104,98,93 91,85,78 112,106,99 123,117,112 129,123,118 120,116,110 122,116,111 109,103,98 98,92,87 84,78,73 99,93,88 99,93,88 113,107,102 93,87,82 90,86,80 104,100,94 89,82,80 99,92,90 99,92,90 103,94,90 110,101,97 100,91,87 106,100,95 109,103,98 120,114,109 151,145,140 163,157,152 150,144,139 156,150,145 135,129,124 49,40,36 36,25,22 38,29,23 166,157,153 151,141,140 134,128,123 57,51,46 143,134,130
41,35,30 42,36,31 41,35,30 42,36,31 42,33,29 43,34,30 40,31,27 42,29,22 92,72,65 104,84,77 57,48,42 116,107,101 146,136,126 112,103,86 116,106,96 113,104,100 123,114,110 120,111,107 120,111,107 114,105,101 94,88,83 132,126,121 108,102,97 101,92,86 116,107,101 129,120,114 135,129,124 91,82,78 153,144,140 142,132,131 107,100,98 110,100,99 116,107,103 116,107,103 128,119,115 110,101,97 112,105,103 114,105,99 123,117,110 149,140,132 124,115,109 85,76,70 92,83,79 109,100,96 131,120,115 130,124,119 148,144,138 114,110,104 91,87,81 118,114,108 117,113,107 118,114,108 139,133,128 115,106,100 86,77,71 109,102,100 109,103,98 90,84,79 101,95,88 126,120,111 115,111,103 112,108,102 115,109,104 144,138,131 139,133,128 107,101,96 101,95,90 89,83,78 84,78,73 106,100,95 165,159,154 151,142,134 141,137,129 143,138,135 177,173,165 126,122,114 128,124,116 127,120,120 121,114,112 111,102,98 99,89,90 116,106,107 102,100,98 88,83,82 106,97,91 109,99,98 106,96,95 89,83,78 99,93,88 84,78,73 42,33,27 35,26,22 38,28,18 52,36,21 99,83,68 100,75,56
