76,62,64 74,63,58 111,92,80 65,55,45 69,72,60 75,83,71 126,95,83 107,89,88 67,64,68 60,50,49 88,72,59 52,48,31 56,53,38 56,50,41 100,73,68 97,72,69 95,79,66 99,76,65 87,74,67 112,96,90 95,86,82 62,64,61 66,65,54 86,74,79 93,77,64 85,62,51 87,80,83 74,71,88 95,92,107 65,64,81 103,83,63 90,78,68 76,64,64 70,62,70 62,56,77 78,69,80 93,73,64 60,57,61 78,66,68 106,88,83 87,71,65 119,104,95 53,56,67 74,75,78 75,66,60 88,75,68 68,60,66 79,84,83 116,102,84 86,71,60 99,95,89 100,84,80 88,87,92 72,70,78 86,84,92 86,84,94 81,79,89 85,83,93 88,86,94 88,86,94 88,86,94 86,84,94 71,76,84 63,66,75 76,76,86 74,74,84 82,75,78 110,92,89 113,91,83 90,83,83 85,78,78 121,109,99 53,53,53 92,82,81 100,83,84 100,83,86 117,93,85 125,103,95 78,69,80 66,64,65 105,105,89 106,93,70 112,109,94 62,64,59 83,89,90 80,68,58 114,104,105 114,123,136 68,77,58 61,51,52 65,64,79 66,62,73 122,102,93 126,104,96 76,64,64 134,108,96
73,61,49 109,97,85 106,96,74 77,67,68 77,80,72 76,81,75 109,88,75 101,89,89 86,67,55 87,73,59 129,106,93 55,50,36 64,60,43 46,46,54 97,78,62 70,57,50 84,66,61 126,99,94 76,73,77 81,69,81 94,83,92 67,66,69 119,98,85 74,60,60 108,89,91 110,93,85 62,55,67 92,75,65 102,86,80 107,97,98 73,61,51 102,86,71 121,102,90 101,104,96 45,53,62 77,73,67 58,64,83 48,50,64 80,68,70 73,72,77 84,69,60 90,68,60 69,56,64 72,61,54 103,80,77 125,102,87 69,65,78 73,72,75 74,61,56 81,59,53 65,67,83 64,57,55 85,84,89 68,66,74 85,83,91 86,82,93 109,105,116 115,111,122 115,111,124 120,116,129 118,114,127 123,118,134 123,118,134 120,115,131 123,118,134 119,114,130 115,110,126 117,112,128 108,104,117 110,106,117 109,105,116 103,91,103 73,58,49 112,93,81 60,57,61 94,75,77 112,92,83 111,92,76 100,75,58 120,97,82 111,93,74 111,93,74 71,65,72 66,69,61 102,81,79 84,86,102 104,106,131 87,93,114 93,92,97 121,95,81 113,99,85 73,56,59 81,61,54 129,101,88 75,66,62 114,109,95
97,85,73 95,83,71 103,91,81 109,102,84 72,75,82 54,68,78 88,83,85 53,66,85 94,89,91 110,113,122 102,83,69 53,50,35 81,69,59 58,56,57 99,72,65 81,56,53 96,83,80 99,80,82 71,60,67 112,97,107 103,92,101 68,66,74 125,103,97 81,67,67 59,43,56 89,73,86 81,75,82 95,77,74 114,98,96 113,97,93 50,43,41 131,110,95 69,61,67 79,84,80 47,51,64 114,96,95 71,74,85 70,65,67 85,65,56 127,105,85 112,97,75 81,67,42 61,59,60 79,70,64 120,91,85 92,97,96 79,79,89 62,61,64 64,60,43 97,75,57 57,55,37 62,56,61 82,80,88 80,78,86 80,78,86 87,83,94 104,100,111 117,113,124 115,111,124 113,109,122 112,108,121 118,113,129 113,108,124 113,108,124 113,108,124 113,108,124 117,112,128 113,108,124 110,106,119 103,99,110 105,101,112 94,86,105 116,89,73 112,91,80 87,84,90 59,59,59 76,74,70 92,78,60 67,58,50 104,93,78 108,96,96 101,82,59 108,106,88 74,74,82 130,103,98 80,77,92 96,90,113 78,85,110 61,61,61 85,70,59 89,73,71 70,56,56 80,68,70 97,80,72 91,81,59 112,99,78
69,59,49 101,91,81 122,103,89 124,101,86 85,72,67 48,51,60 44,62,79 49,71,85 62,55,58 84,71,66 108,92,77 50,53,41 65,58,58 54,47,45 54,47,59 97,72,73 101,83,80 124,106,103 91,73,82 118,105,115 117,103,118 77,87,103 86,93,116 97,82,73 126,98,96 86,67,83 49,42,42 68,64,54 99,75,67 101,83,78 67,55,55 104,89,80 86,69,72 127,105,87 87,70,62 65,59,52 69,67,68 79,70,66 87,69,64 93,75,72 108,89,75 115,97,78 66,56,57 77,69,75 111,120,133 65,63,61 76,91,105 64,74,82 76,61,52 81,62,48 93,94,86 71,69,77 74,72,80 80,78,86 86,84,92 111,107,116 108,104,117 108,104,117 105,101,114 105,101,114 115,110,128 112,107,123 120,115,131 124,119,135 113,108,124 117,112,128 118,113,129 111,106,122 102,98,107 108,104,117 109,105,118 113,109,122 109,106,112 97,94,100 71,69,79 66,60,55 70,61,55 74,70,62 83,82,99 92,88,101 93,95,120 68,69,59 68,64,54 92,81,76 149,121,108 69,67,65 116,113,130 125,102,99 122,105,97 68,60,49 105,91,91 54,44,62 54,49,51 89,82,85 94,85,70 106,90,73
63,54,50 102,91,84 82,70,72 95,86,78 103,84,70 130,114,97 56,72,97 51,70,91 98,87,80 116,106,96 117,96,83 71,62,56 64,60,54 82,74,61 51,43,60 74,63,72 91,74,64 142,116,102 81,67,67 114,102,118 123,107,122 87,94,106 78,90,94 88,87,76 100,80,73 103,90,87 102,82,73 81,70,51 85,79,72 91,82,74 117,104,97 91,81,82 78,69,63 105,84,73 121,92,88 78,62,60 68,73,72 68,62,67 81,76,75 123,111,99 110,93,69 122,103,78 55,55,55 68,67,72 66,65,70 129,106,93 100,120,132 68,78,86 94,67,62 103,86,62 99,87,75 85,85,95 67,66,71 87,85,93 85,83,91 111,107,120 110,106,115 106,102,111 109,105,116 116,112,123 119,114,130 110,106,117 117,112,128 118,113,129 116,111,127 119,114,130 116,111,127 113,108,124 110,106,117 110,106,117 110,105,121 112,107,123 104,100,109 99,95,104 84,77,89 82,69,64 69,58,55 89,78,63 108,95,103 94,112,140 100,92,100 93,86,84 74,76,61 103,92,75 75,58,64 103,93,81 74,64,68 117,97,90 98,84,84 44,34,35 61,50,57 89,78,73 64,56,62 54,47,50 108,92,79 136,118,97
90,85,82 63,63,71 55,58,65 93,95,78 105,89,74 133,107,93 57,62,68 55,60,68 71,72,64 125,124,117 106,85,74 74,65,59 55,55,39 101,90,85 63,51,67 89,63,72 118,96,78 123,101,93 83,61,66 127,113,118 64,64,74 91,96,104 130,102,93 99,82,72 86,67,83 80,73,71 87,72,61 115,96,80 72,74,57 82,76,67 107,94,89 96,74,68 87,67,60 71,66,54 103,91,79 86,75,68 76,75,78 59,62,80 91,90,93 122,101,78 89,89,99 97,87,77 90,79,76 93,77,75 124,107,99 112,98,82 80,89,100 68,71,82 77,59,58 78,62,60 100,88,76 90,88,98 63,59,70 85,83,91 80,78,86 111,107,120 109,105,114 106,102,111 104,100,111 113,109,120 113,108,124 111,107,118 117,112,128 117,112,128 118,113,129 118,113,129 117,112,128 105,100,116 105,101,112 104,100,111 112,107,123 112,107,123 104,100,109 99,95,104 100,100,112 100,88,93 63,64,69 67,65,66 126,100,88 104,118,155 75,73,74 100,88,78 92,78,64 84,72,62 85,69,67 67,54,51 90,80,70 96,85,78 64,59,58 62,60,61 61,49,63 85,69,65 109,101,107 49,52,63 121,102,90 113,99,74
35,73,115 34,72,114 30,68,110 30,68,110 40,70,110 42,68,105 46,69,105 53,73,101 56,74,100 59,68,91 87,84,88 65,63,71 43,45,45 75,78,98 64,67,87 63,50,69 122,98,76 97,69,69 72,55,61 87,75,80 72,72,82 84,106,118 84,79,81 77,67,68 80,76,87 80,79,82 85,74,67 117,98,73 79,76,63 60,62,47 87,81,74 110,91,77 92,80,68 66,61,47 81,69,59 86,66,59 85,81,73 62,57,59 91,79,95 148,121,103 91,85,90 103,91,79 107,98,92 74,65,59 104,90,95 135,108,92 70,73,82 64,64,74 118,91,75 86,74,76 83,81,91 81,79,77 57,57,67 83,81,89 78,76,84 101,97,108 102,98,107 95,91,100 98,94,105 99,95,106 102,100,112 104,100,111 105,101,112 108,103,119 106,101,117 110,105,121 102,97,113 101,96,112 96,92,103 96,92,103 101,96,112 102,98,111 101,98,104 95,92,98 83,86,97 79,76,82 66,64,62 60,60,57 96,84,72 50,51,56 43,45,45 65,63,59 108,92,79 95,72,59 123,103,94 87,75,75 60,52,39 72,66,57 88,83,82 68,62,67 56,49,52 54,52,53 76,63,71 60,58,68 109,88,75 106,84,66
31,72,115 31,72,115 29,67,111 30,68,112 29,66,113 27,67,113 28,68,114 33,71,113 28,69,110 26,69,110 28,69,108 28,69,108 33,71,115 34,70,115 31,67,112 31,67,110 31,72,115 28,69,112 33,69,110 33,69,110 33,69,112 40,70,108 54,84,122 44,71,99 34,57,95 45,63,89 43,53,73 58,60,76 82,86,90 70,70,78 51,49,59 80,63,69 48,47,38 45,44,35 74,61,54 111,97,97 102,80,72 128,111,103 78,69,91 113,107,130 79,67,81 60,46,48 47,40,38 88,75,70 115,98,90 97,84,77 59,69,87 55,51,60 92,74,55 123,90,83 64,84,96 54,58,62 61,60,65 62,61,66 81,80,85 115,111,124 106,102,113 105,101,112 117,113,126 116,112,125 117,114,131 116,111,127 123,118,134 116,113,130 114,111,128 114,111,128 115,110,126 111,106,122 115,111,120 106,102,111 111,106,122 112,108,121 106,103,109 99,96,102 78,78,86 55,49,54 73,61,63 55,53,49 56,61,55 60,62,57 45,50,58 55,60,68 115,108,108 80,67,64 82,75,78 55,54,59 78,74,53 71,66,38 51,51,61 112,94,89 121,122,127 52,44,52 52,50,51 53,55,52 63,56,54 62,58,50
31,72,115 27,68,111 28,69,110 27,68,109 30,71,114 31,67,110 31,67,110 30,68,112 29,67,111 28,66,110 30,66,109 29,65,108 27,67,113 30,67,114 30,67,114 27,65,109 27,63,106 29,65,108 29,67,109 28,66,108 27,65,109 26,64,108 28,66,110 29,68,105 33,67,106 29,68,103 30,66,107 33,66,110 30,68,110 31,67,108 31,67,108 38,69,112 39,70,105 39,70,105 47,65,101 52,74,106 60,68,88 82,80,92 61,70,95 89,95,123 81,81,91 107,100,100 64,67,76 81,78,82 111,98,91 83,72,67 60,60,68 47,44,50 90,67,52 99,75,67 65,83,98 68,66,76 62,61,66 62,61,66 81,80,85 115,111,124 110,106,117 109,105,116 119,115,128 112,108,121 117,114,131 119,114,130 124,119,135 116,113,130 116,113,130 117,114,131 122,117,133 117,112,128 115,111,120 106,102,111 111,106,122 111,107,120 103,100,106 103,100,106 91,85,92 104,80,84 128,102,92 62,58,52 58,63,57 62,64,59 48,53,61 50,55,63 62,60,82 68,63,65 65,71,88 69,74,98 65,63,73 71,65,56 59,50,63 103,90,83 77,74,80 58,56,68 69,71,85 55,65,83 51,69,84 53,70,101
31,67,112 30,63,107 118,124,143 86,88,102 100,100,112 100,99,114 79,103,132 30,68,112 56,79,104 107,115,131 101,109,129 97,105,125 84,103,134 30,68,110 30,66,109 48,69,106 36,69,104 36,69,104 32,67,101 26,67,108 30,63,107 21,65,101 23,65,99 25,67,103 23,66,109 27,65,105 27,65,105 31,64,110 25,67,115 30,65,113 30,65,113 29,67,111 29,66,113 29,66,113 29,67,109 29,67,109 32,71,108 28,66,108 23,61,103 28,66,110 28,66,108 30,68,108 33,72,109 33,72,109 28,67,102 30,67,105 39,70,115 43,76,122 42,81,116 44,77,108 40,69,98 34,60,97 37,63,96 45,67,99 81,80,97 116,112,125 110,106,117 108,104,115 117,113,126 111,107,120 122,119,136 115,110,128 118,113,131 118,115,130 125,121,141 124,120,140 119,116,133 111,108,123 110,103,113 109,101,109 108,106,118 111,107,120 104,100,109 104,100,109 62,64,80 59,72,102 82,88,107 40,64,95 48,74,107 44,76,114 46,79,123 41,78,127 38,80,128 32,74,122 34,78,125 34,77,129 36,79,131 29,76,124 27,71,118 28,72,119 27,71,118 27,71,118 34,78,127 30,72,120 30,72,120 30,71,124
60,79,112 121,129,149 110,117,129 65,68,75 66,66,76 73,69,78 94,114,138 80,108,142 60,78,106 77,82,88 68,66,74 68,66,74 129,135,152 33,66,108 35,65,103 107,106,123 78,76,84 80,78,86 122,114,133 34,64,104 33,64,107 112,118,135 100,102,118 92,100,118 93,110,132 29,63,100 29,63,100 64,95,128 57,84,123 45,82,118 37,74,110 29,67,111 29,66,113 29,66,113 28,66,108 27,65,107 28,67,104 27,63,104 26,64,106 27,65,109 27,65,107 29,67,107 32,71,108 30,69,106 29,68,103 30,67,105 32,66,105 97,83,54 94,106,102 27,65,109 29,66,102 29,66,104 48,72,103 29,65,108 82,79,94 108,104,117 108,104,115 102,98,109 113,109,122 109,105,118 124,121,138 120,115,133 116,111,129 112,109,124 119,115,135 122,118,138 117,114,131 111,108,123 93,86,96 108,100,108 103,101,113 104,100,113 97,93,102 101,97,106 56,74,98 32,74,110 35,73,117 30,72,118 29,71,117 26,69,112 26,73,117 32,73,116 32,72,120 31,71,119 29,73,120 29,73,120 31,75,122 26,72,123 27,71,120 24,68,117 27,71,120 25,69,118 31,74,126 30,72,122 26,68,118 26,67,122
33,68,100 38,65,104 112,116,129 75,73,83 77,73,82 81,79,87 110,126,151 80,108,144 60,76,103 78,81,90 73,71,79 78,76,84 138,139,160 92,110,134 79,97,121 109,106,123 75,68,78 79,72,82 128,126,138 72,95,131 85,105,133 105,104,119 69,67,79 74,70,79 118,112,133 48,74,109 42,65,92 95,91,104 69,69,77 74,71,86 116,119,141 31,64,106 78,89,116 80,76,89 88,86,96 98,96,106 50,83,116 35,69,106 105,121,132 103,112,123 107,112,120 102,110,117 38,71,102 57,85,119 66,85,106 56,76,100 47,68,103 90,78,39 86,66,20 62,64,47 33,64,95 111,117,138 131,126,123 118,121,128 69,63,88 123,119,132 109,105,116 106,102,113 115,111,124 111,107,120 108,104,117 103,99,110 108,104,115 112,107,123 110,105,121 115,110,126 115,110,126 111,106,122 97,93,102 101,97,106 101,97,108 104,100,113 98,94,103 99,95,104 57,68,95 28,72,119 32,72,118 30,70,118 32,72,120 30,68,112 34,70,115 28,71,123 36,68,117 40,76,119 50,80,118 61,78,121 28,69,122 28,72,121 97,105,135 107,112,138 104,107,127 127,130,150 27,74,120 33,70,121 144,142,152 118,116,124
94,90,99 98,94,103 96,92,103 84,80,91 86,82,91 87,85,97 135,133,145 138,132,155 139,134,150 83,78,94 76,72,81 83,79,88 131,137,154 82,101,132 73,92,123 112,109,124 77,73,86 88,84,97 137,124,145 46,67,102 46,69,105 111,108,123 72,68,81 81,77,88 119,117,137 60,82,112 47,69,99 88,95,107 73,69,78 85,83,93 118,124,145 124,135,164 78,90,112 71,69,79 75,71,82 88,84,95 65,84,131 99,121,151 144,141,88 184,176,95 255,255,204 255,255,198 194,194,92 154,167,58 62,71,73 72,75,86 103,101,111 78,66,25 65,62,47 98,85,95 186,189,179 198,196,178 192,185,185 192,184,190 186,187,190 144,144,141 109,105,116 109,105,114 110,105,121 111,106,122 116,112,125 104,100,111 117,113,124 119,115,128 110,105,121 115,110,126 115,110,126 105,100,116 99,95,106 104,100,109 102,98,111 110,106,119 104,100,109 104,100,111 106,104,126 43,81,121 52,85,129 134,133,150 117,116,133 118,115,132 107,125,153 35,74,127 104,120,145 81,81,91 79,72,84 101,92,105 38,75,113 42,74,123 142,139,154 88,85,100 94,89,105 127,122,138 59,89,129 75,101,136 136,134,146 102,98,107
80,76,85 79,75,84 77,73,84 84,80,91 90,86,95 93,92,97 86,85,90 83,80,86 82,78,87 81,77,86 87,83,92 88,84,93 99,95,104 94,91,97 72,69,75 87,83,96 90,83,95 98,91,103 104,100,109 113,105,113 109,106,121 92,88,101 80,76,87 88,84,95 106,109,120 120,119,136 112,118,135 88,88,96 82,78,87 89,89,97 128,131,153 79,88,113 81,93,115 71,69,79 80,76,87 90,86,97 69,84,98 140,142,26 138,131,34 147,134,41 144,135,61 234,225,151 175,169,94 83,73,20 90,83,22 109,106,41 88,80,44 79,66,34 86,91,85 105,102,35 101,87,29 94,87,28 101,99,109 108,105,109 123,121,119 128,123,122 112,111,114 105,101,110 112,107,123 117,112,128 116,111,127 104,100,113 110,106,117 115,111,124 110,105,121 115,110,126 112,107,123 109,104,120 108,104,115 105,101,110 104,100,113 106,102,115 102,98,107 102,98,109 119,109,127 74,105,138 75,96,135 101,100,117 92,91,108 104,101,118 118,131,159 147,155,185 111,117,145 92,85,97 101,94,106 103,108,116 62,82,126 111,121,157 135,132,147 100,97,112 109,104,120 136,131,147 52,82,122 58,84,119 133,131,143 99,95,104
103,99,108 97,93,102 94,90,101 94,90,101 99,95,104 104,98,105 97,91,98 91,88,92 81,77,86 89,85,94 92,88,97 96,92,101 99,95,104 94,90,99 89,85,94 94,90,99 96,92,101 97,93,102 98,94,103 91,87,96 87,84,90 81,77,86 86,82,91 91,87,96 92,88,99 88,84,95 84,80,89 86,82,91 83,79,88 92,88,99 94,90,101 90,88,100 81,77,88 80,76,87 90,86,97 98,94,107 130,128,40 115,110,10 103,90,27 126,116,34 143,135,31 157,144,40 87,79,16 84,75,15 82,79,14 73,66,7 140,135,35 117,107,108 111,108,43 95,91,29 91,73,13 78,64,21 98,98,95 103,103,103 106,104,105 81,79,80 67,65,63 59,57,55 159,153,107 111,104,116 111,106,122 106,102,113 112,108,121 113,109,122 109,104,122 111,106,124 111,106,122 103,98,114 102,98,109 101,97,106 101,97,108 106,102,115 102,98,109 101,97,108 108,110,124 58,84,117 62,80,116 107,104,119 114,111,126 110,106,126 135,141,171 81,108,149 121,130,155 91,89,99 103,99,108 109,107,117 110,130,158 110,123,149 126,124,136 101,99,111 112,108,121 120,116,129 118,121,139 115,116,137 94,92,100 94,91,97
91,87,96 103,99,108 96,92,101 96,92,101 99,95,104 100,91,102 95,87,93 99,91,97 84,80,89 95,91,100 96,92,101 90,86,95 90,86,95 101,97,106 95,91,100 91,87,98 98,94,103 102,98,107 102,99,105 98,95,101 91,80,87 94,86,92 97,90,100 97,93,102 103,99,108 99,95,104 97,94,100 94,91,97 97,94,100 102,99,105 102,99,105 88,85,91 90,86,97 89,82,96 89,82,94 94,85,100 110,104,27 114,111,17 135,125,17 143,136,23 124,111,50 105,92,29 73,63,14 74,64,11 73,61,31 65,52,31 84,75,19 143,143,28 94,87,30 91,87,27 64,62,42 65,67,81 68,65,71 67,65,63 70,63,73 88,86,68 76,64,54 103,92,77 69,55,26 90,76,22 101,96,112 95,91,102 98,94,105 101,97,108 94,90,101 99,95,106 96,92,101 94,90,99 89,86,92 89,86,92 90,86,97 92,88,99 91,87,96 90,86,95 91,87,100 111,107,120 94,89,105 90,85,101 103,98,114 108,105,120 96,95,110 80,79,94 79,77,85 89,87,95 102,98,107 96,92,101 90,86,95 83,79,88 87,83,96 101,97,110 105,101,114 95,91,104 91,87,98 90,86,97 90,86,97 94,90,99
82,79,83 80,77,81 86,82,91 87,83,92 89,85,94 89,80,91 86,78,84 91,83,89 83,79,88 92,88,97 91,87,96 90,86,95 95,91,100 101,97,106 101,97,106 99,95,106 96,92,101 96,92,101 95,92,98 92,89,95 89,83,88 98,90,96 96,89,99 89,85,94 92,88,99 99,95,106 72,69,73 59,56,60 67,64,68 92,89,93 99,96,100 60,57,61 103,99,110 104,97,111 105,98,112 105,97,105 109,104,4 163,155,33 148,135,46 105,92,29 97,85,30 92,80,25 64,54,12 66,56,18 106,92,67 64,49,38 115,107,42 115,109,18 94,91,26 85,83,23 53,59,78 55,67,91 69,68,71 63,61,62 65,58,61 64,60,54 61,55,46 69,62,60 48,37,30 75,60,20 92,82,70 106,102,113 111,107,118 110,106,119 106,102,115 106,102,115 105,101,112 106,102,113 102,99,105 97,94,100 98,94,105 95,91,102 94,90,99 92,88,97 84,80,93 96,92,105 89,85,96 92,88,99 101,97,108 104,101,116 105,100,116 105,100,116 93,91,99 97,95,103 98,94,103 103,99,108 99,95,104 101,97,106 106,102,115 110,106,119 110,106,119 105,101,114 108,103,119 102,97,113 105,100,116 112,108,121
82,79,83 89,85,94 92,88,97 92,88,97 90,86,95 92,89,95 90,87,93 87,79,85 91,85,92 91,85,92 89,85,94 90,86,95 91,87,96 80,77,83 77,74,80 77,73,82 77,73,82 74,70,79 73,70,74 73,70,74 79,73,78 81,75,80 91,84,94 94,90,99 94,91,97 72,69,75 47,45,46 37,35,33 40,38,36 53,51,49 39,37,35 176,174,172 255,250,255 212,206,213 105,101,110 103,96,106 103,103,31 71,63,13 72,63,16 71,62,17 59,51,15 71,64,23 62,55,14 77,69,33 68,60,24 65,55,15 121,114,44 111,107,29 95,97,26 86,86,23 70,65,62 59,63,78 63,66,75 69,62,72 71,62,73 66,56,57 74,63,48 73,60,53 55,53,54 46,40,47 90,82,28 106,102,111 110,105,123 111,106,122 111,106,122 111,106,122 104,99,115 103,99,110 97,93,102 97,93,102 97,93,102 95,91,102 92,88,99 90,86,97 83,79,90 95,91,102 97,93,104 97,93,104 101,97,108 105,100,116 108,104,117 103,99,112 96,92,101 101,97,106 99,95,104 102,98,107 101,97,106 103,96,106 106,101,117 106,101,117 105,100,116 106,101,117 110,105,121 105,100,116 105,100,116 106,102,115
80,77,81 80,76,85 83,79,88 80,76,85 76,72,81 76,73,79 76,73,79 79,71,77 88,82,89 91,85,92 87,83,92 88,84,93 86,82,91 84,81,87 88,85,91 89,85,94 89,85,94 88,84,93 89,85,94 88,84,93 90,84,89 90,84,89 91,84,94 90,86,95 84,82,83 55,53,54 34,32,30 30,28,26 30,28,26 37,35,33 39,37,35 79,77,75 167,160,160 160,153,153 225,219,224 255,255,255 238,228,218 74,68,20 78,72,36 79,79,36 71,65,40 115,110,69 85,80,37 80,73,32 60,55,4 64,54,16 102,95,25 90,86,28 86,89,25 89,87,25 75,68,29 32,23,17 47,27,20 112,76,66 105,80,63 98,70,57 126,88,67 71,52,36 75,63,53 78,69,40 87,79,25 136,133,39 108,104,115 105,100,116 109,104,120 109,104,120 105,100,116 103,99,110 92,88,97 95,91,100 96,92,101 95,91,102 91,87,98 89,85,96 82,78,89 95,91,102 94,90,101 94,90,101 101,97,108 105,100,116 101,97,110 98,94,107 96,92,101 94,90,99 99,95,104 99,95,104 101,97,106 96,89,99 90,86,97 90,86,97 89,85,96 89,85,96 94,90,101 90,86,97 91,87,98 95,91,100
91,87,96 91,87,96 104,100,109 103,99,108 103,99,108 103,99,108 99,95,104 96,92,101 91,87,96 95,91,100 87,85,95 98,96,106 94,92,102 88,84,95 99,95,106 103,99,108 99,95,104 103,99,108 98,94,103 97,93,102 84,80,89 83,79,90 89,86,92 89,86,92 53,53,53 63,60,66 48,46,47 37,35,31 34,29,26 39,34,33 35,33,34 118,113,110 156,150,145 158,152,147 150,144,139 140,129,122 127,105,99 145,135,139 255,251,255 255,255,255 255,255,255 255,255,255 242,240,236 81,75,52 61,54,15 76,72,26 84,83,27 81,87,19 84,87,23 91,91,28 96,86,17 70,61,14 94,64,47 126,85,67 143,98,77 123,82,64 120,75,54 99,66,39 116,105,59 81,70,26 90,82,30 97,90,31 131,128,32 99,93,98 98,94,105 101,97,108 99,95,108 91,87,96 90,87,93 94,91,97 94,90,101 92,88,97 92,88,99 90,86,97 80,76,87 96,92,103 90,86,97 92,88,99 99,95,106 103,99,110 102,98,109 99,95,106 101,97,106 97,93,102 101,97,106 97,93,102 98,94,103 98,94,105 103,98,114 101,96,112 99,95,108 98,94,107 98,94,107 99,95,106 99,95,106 99,95,106
