106,110,166 106,110,166 103,110,163 106,113,168 226,141,86 236,138,76 236,138,76 236,138,74 118,107,145 87,89,132 204,138,133 238,143,82 113,60,37 79,37,15 64,55,51 66,57,53 84,75,69 97,89,78 107,98,92 102,93,87 62,63,55 62,62,59 61,61,58 61,61,58 61,61,56 42,38,30 57,53,47 91,87,81 86,80,75 85,79,74 28,21,21 26,19,17 51,45,38 42,36,31 42,40,41 19,17,18 23,19,13 40,34,29 59,47,49 29,20,16 31,22,18 33,24,20 31,25,18 24,18,11 42,40,41 42,37,36 47,40,38 23,19,13 26,22,16 43,34,30 31,25,20 29,23,18 32,23,19 29,23,16 29,23,18 26,21,18 24,17,17 35,26,22 27,20,20 23,16,16 26,20,15 32,30,26 41,39,35 40,35,32 43,34,30 42,35,33 40,33,31 42,40,36 39,35,29 38,32,25 31,25,20 21,19,15 41,41,36 46,46,41 47,47,42 48,48,43 51,49,45 50,50,47 50,50,47 52,52,47 52,52,49 50,51,43 46,48,45 112,53,25 111,47,19 104,111,175 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
107,110,171 107,110,171 163,128,163 231,142,111 218,135,95 136,118,157 132,114,153 234,137,86 181,136,161 97,102,151 94,108,160 213,146,137 113,60,37 81,39,17 64,55,51 72,63,59 97,88,82 97,89,78 87,78,72 58,49,43 59,59,56 59,59,56 59,59,56 59,59,56 59,59,54 56,52,44 85,81,75 82,78,72 84,78,73 86,80,75 50,43,43 48,41,39 51,45,38 44,38,33 23,21,17 26,24,20 20,21,13 27,26,19 52,45,45 46,37,33 30,25,27 43,38,40 36,30,23 41,35,28 47,45,46 27,27,24 26,21,18 27,23,17 23,22,15 21,17,11 41,35,30 45,39,34 43,33,34 43,37,32 45,38,38 39,37,38 32,31,34 30,28,26 23,19,13 26,22,16 29,23,18 32,31,24 23,22,15 22,22,19 27,25,21 44,37,37 28,21,21 42,40,38 22,17,14 31,30,23 21,19,15 35,33,29 47,47,42 39,39,34 44,44,39 47,47,42 106,100,93 94,90,80 51,47,37 50,50,45 50,50,47 54,55,47 50,52,49 112,53,25 113,49,21 105,112,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
106,112,174 147,139,195 228,139,85 234,136,72 181,130,133 82,90,138 94,103,157 220,136,105 228,139,87 157,129,171 106,109,158 124,114,172 109,63,33 80,39,19 63,57,52 71,62,58 99,90,86 100,91,87 103,94,90 56,52,46 51,49,47 52,52,49 59,59,54 59,60,52 59,59,56 59,60,52 86,80,75 78,72,67 72,66,61 83,77,72 70,63,61 57,52,51 58,58,55 51,51,46 57,57,54 51,51,48 45,46,38 44,44,39 44,44,39 53,51,49 58,59,51 51,52,44 51,52,44 51,52,44 46,47,39 48,49,41 52,53,45 55,56,48 48,47,40 46,45,38 55,56,48 51,52,44 47,48,40 48,49,41 50,50,47 48,49,41 36,37,29 50,51,43 54,53,46 51,50,43 46,47,39 50,51,43 50,51,43 45,46,38 46,44,40 39,37,33 45,43,39 53,51,47 44,44,39 50,50,45 53,53,48 51,51,46 41,39,37 99,95,87 107,98,90 95,85,75 100,92,81 107,97,87 83,82,73 55,55,50 41,41,38 43,43,40 47,47,47 110,55,24 112,50,21 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172
109,111,167 188,144,164 237,133,71 236,134,73 142,130,171 92,96,150 108,111,172 229,141,105 233,133,70 222,133,104 98,105,160 102,108,168 112,61,37 78,35,20 47,46,39 61,55,48 86,82,76 90,86,80 84,80,74 48,44,38 41,39,37 39,39,36 57,57,54 58,58,55 55,55,52 53,53,48 76,77,69 75,69,64 75,69,64 78,72,67 61,59,55 55,55,52 55,55,52 57,57,54 59,59,56 58,58,53 61,62,54 61,62,54 61,62,54 62,63,55 62,63,55 61,62,54 61,61,56 62,62,57 64,64,59 64,64,59 64,64,59 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 66,67,59 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 66,67,59 65,66,58 66,67,59 67,68,60 65,66,58 65,66,58 105,99,90 96,85,78 82,76,67 92,83,75 80,71,63 99,90,82 78,69,63 64,64,61 50,50,47 48,48,48 111,54,23 110,49,17 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173
104,111,166 129,121,179 225,141,108 216,140,116 93,89,139 99,106,159 108,111,170 231,145,113 234,142,89 144,110,136 95,102,157 105,111,171 112,61,37 79,36,17 39,37,35 44,42,38 42,37,36 43,38,37 40,40,37 46,46,43 44,42,40 40,40,40 39,39,39 55,55,50 57,57,54 45,45,40 58,59,51 80,74,69 78,72,67 74,73,66 55,55,50 54,54,51 55,55,52 55,55,52 55,55,52 59,59,54 59,60,52 60,61,53 61,62,54 62,63,55 62,62,57 62,62,57 64,65,57 64,65,57 64,65,57 64,65,57 64,65,57 64,64,59 65,66,58 64,65,57 64,65,57 64,65,57 65,66,58 65,66,58 65,66,58 64,65,57 65,66,58 65,66,58 65,66,58 66,67,59 65,66,58 65,66,58 66,67,59 66,67,59 66,67,59 65,66,58 65,66,58 65,66,58 65,66,58 66,67,59 66,67,59 66,67,59 67,68,60 78,72,63 87,76,69 79,73,64 80,71,63 103,95,84 99,91,80 91,82,76 64,64,61 39,39,36 41,41,41 111,54,23 112,51,19 104,111,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
105,112,167 104,111,166 94,98,150 88,92,144 93,100,153 106,109,168 106,109,168 106,110,164 90,96,140 85,92,143 102,109,164 110,116,176 109,62,39 78,35,16 33,31,29 37,37,32 46,46,41 47,47,42 53,54,46 47,48,40 38,38,35 39,39,36 39,39,36 55,55,50 43,43,38 51,51,46 51,49,45 51,46,43 53,48,47 53,51,47 55,53,49 53,53,48 54,54,51 54,54,51 54,54,51 53,53,50 55,55,52 57,57,54 60,60,57 60,60,57 59,59,54 60,60,55 62,62,62 61,61,61 62,62,57 62,63,55 62,63,55 62,62,57 62,63,55 64,65,57 64,65,57 62,63,55 62,63,55 64,65,57 64,65,57 62,63,55 62,63,55 64,65,57 64,65,57 65,66,58 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 62,63,55 64,65,57 64,65,57 64,65,57 62,63,55 64,65,57 64,65,57 65,66,58 92,86,77 106,94,84 100,89,82 100,88,78 89,80,72 94,81,74 64,60,54 58,58,55 37,37,34 37,37,37 114,52,23 112,51,19 106,113,177 110,116,176 110,116,176 110,116,176 109,115,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173
106,112,172 106,112,172 104,111,166 103,111,168 105,111,169 106,112,172 106,112,172 104,110,168 104,108,164 103,110,165 106,113,168 111,117,177 109,62,39 79,36,17 32,30,26 37,37,32 53,53,48 43,43,40 44,44,41 47,47,44 44,44,41 38,38,35 37,37,34 55,55,52 48,48,45 43,43,40 42,40,38 46,41,40 41,39,37 40,40,37 39,39,36 55,53,49 54,52,50 54,52,50 54,52,50 54,52,50 55,53,51 55,53,51 55,53,51 59,57,55 60,58,59 60,58,59 60,58,56 60,58,56 60,58,56 60,59,52 60,59,52 60,59,52 61,60,53 62,61,54 63,62,55 62,61,54 62,61,54 63,62,55 61,60,53 61,60,53 61,60,53 61,60,53 60,59,52 62,61,54 62,61,54 61,60,53 61,60,53 62,61,54 61,60,53 61,60,53 60,59,52 62,61,54 62,61,54 62,61,54 62,61,54 62,61,54 58,60,55 68,67,60 83,77,70 101,91,81 103,93,83 87,77,76 44,42,38 44,44,39 43,43,40 48,48,45 47,47,44 114,53,21 112,51,19 108,115,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 111,117,177 111,117,177 111,117,177
106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 107,113,173 111,117,177 111,63,38 79,37,13 32,27,24 35,33,29 53,48,45 41,36,33 43,38,37 44,39,38 44,46,41 51,53,50 49,51,48 38,38,35 46,51,45 43,43,38 40,40,35 40,40,35 42,40,38 43,38,37 45,47,44 47,52,48 50,52,49 51,53,50 52,54,51 51,53,50 51,53,50 51,53,50 51,53,50 51,53,50 51,53,50 52,54,51 52,54,51 52,54,51 50,55,51 49,54,48 50,56,47 51,56,50 50,55,51 50,55,51 55,60,56 53,58,54 56,58,55 54,59,53 54,59,53 54,59,55 57,59,54 56,58,53 55,57,52 55,57,52 55,57,52 56,58,53 53,58,52 51,56,50 53,55,50 52,54,49 50,55,49 53,55,50 53,55,50 53,55,50 53,55,50 52,54,49 53,53,50 53,54,44 55,54,47 61,59,55 80,74,67 51,46,43 50,40,39 44,40,34 49,44,41 48,43,40 54,43,38 110,54,20 113,52,20 109,116,180 112,118,178 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177
107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 109,115,175 112,118,178 113,60,37 97,50,29 107,60,39 114,58,36 116,59,40 116,59,40 118,60,34 118,60,34 116,56,31 118,55,33 117,54,32 117,54,30 113,50,28 113,51,24 113,51,22 113,51,22 114,52,23 111,50,18 111,50,18 111,49,22 112,48,22 112,48,22 115,48,21 115,48,21 113,49,21 112,48,22 113,49,23 111,49,22 108,44,16 109,45,17 109,46,13 104,45,15 106,45,13 106,44,15 106,44,15 106,44,15 107,46,14 107,46,14 107,46,12 107,46,12 108,45,10 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 108,45,12 109,43,11 109,43,11 113,47,15 111,48,13 113,47,13 115,49,15 115,49,15 115,49,15 117,49,13 112,50,12 113,51,13 116,48,10 115,50,13 115,50,13 115,49,15 115,49,15 113,50,15 114,51,16 115,52,17 114,53,17 114,53,17 114,53,17 114,53,17 119,58,26 110,53,22 110,115,180 112,118,180 112,118,178 112,118,180 111,117,179 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
107,113,173 110,116,176 109,115,175 110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 114,120,180 105,46,16 109,45,17 108,44,16 108,49,19 108,49,21 109,50,22 111,50,16 111,50,16 112,49,16 111,50,18 111,50,18 112,51,17 112,52,13 115,54,20 115,54,22 115,54,22 114,53,21 115,54,20 115,54,20 115,53,24 118,54,26 118,54,26 123,57,27 124,58,28 120,57,26 122,58,30 120,56,28 119,57,28 121,57,29 121,57,29 121,58,27 117,58,30 119,57,28 119,57,30 119,57,30 119,57,30 120,58,29 120,58,29 119,58,26 120,59,27 120,57,24 120,57,26 119,56,25 120,57,26 120,57,26 120,57,26 119,56,25 119,56,25 120,54,24 120,54,24 120,54,24 116,53,20 115,54,20 115,54,20 117,56,22 117,56,22 115,57,20 116,53,18 116,53,18 117,56,22 120,54,20 115,49,15 113,50,17 118,55,22 115,52,19 115,52,19 114,51,18 111,50,16 111,50,16 112,51,17 112,51,17 111,49,20 112,52,31 111,117,177 112,118,176 112,118,176 112,118,176 112,118,176 112,119,174 112,119,174 112,119,174 112,119,174 112,119,174 111,118,173
110,117,172 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 111,117,177 110,118,175 111,119,176 112,118,176 112,118,178 111,117,177 109,117,176 110,118,177 108,116,175 110,118,177 108,116,175 112,118,178 111,117,177 110,116,176 111,119,178 111,119,178 114,117,176 114,118,174 114,118,174 114,118,172 116,119,178 116,119,178 116,120,174 116,120,174 116,120,172 118,120,172 120,122,174 120,122,178 118,122,174 119,123,175 122,122,175 122,122,175 122,123,173 121,123,175 121,123,175 118,122,174 118,123,172 119,124,173 121,123,175 121,123,175 121,123,175 121,123,177 121,123,177 119,123,179 118,122,174 119,123,175 121,123,175 121,123,175 118,122,174 118,122,174 118,122,174 118,120,174 118,122,176 115,119,173 115,119,173 116,120,174 110,119,173 110,119,173 108,116,175 111,117,177 107,120,175 113,116,175 189,110,158 200,105,142 138,120,170 92,104,155 106,117,173 108,119,177 106,121,178 108,123,180 107,122,179 106,121,178 111,117,175 113,119,177 113,119,177 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 112,119,174 111,120,174 111,120,174 110,119,173
110,119,173 111,118,173 111,118,173 111,118,173 111,118,173 112,119,174 112,119,174 112,119,174 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 113,120,175 114,121,176 114,121,176 114,120,178 113,121,180 113,121,178 113,121,178 113,121,178 113,121,178 113,121,178 115,123,180 113,121,178 115,123,180 113,124,180 113,124,180 113,124,180 115,124,178 115,124,178 115,124,178 115,123,180 115,123,180 115,123,182 115,123,182 115,123,182 116,124,183 116,124,181 116,124,181 116,124,181 116,124,181 116,124,183 116,124,181 115,123,180 116,124,183 116,124,183 116,124,183 116,124,183 117,125,184 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 116,122,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,180 115,124,178 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 110,119,173 106,113,166 92,99,150 92,97,146 110,117,172 113,120,175 113,122,176 113,122,176 112,121,175 112,121,175 112,120,177 113,121,178 112,120,177 112,120,177 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174 111,120,174 111,120,174
110,119,173 111,118,173 112,119,174 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 111,120,174 112,121,175 112,121,175 112,121,175 112,121,175 113,120,175 112,121,175 112,121,173 112,120,179 113,120,175 113,119,177 112,120,179 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 113,121,180 114,120,180 114,120,180 116,122,182 116,122,182 115,123,182 115,123,182 116,122,182 117,123,183 115,123,182 116,124,183 116,124,183 117,123,183 117,123,183 117,123,183 117,123,183 116,122,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,182 115,123,182 115,123,180 116,124,183 115,123,182 113,121,180 113,121,180 113,121,180 113,122,176 113,122,176 111,120,174 111,120,172 112,119,172 112,121,175 113,122,176 113,122,176 113,122,176 113,122,176 113,121,178 113,121,180 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
110,119,173 112,119,174 112,119,174 112,119,174 112,119,174 111,120,174 111,120,174 111,120,174 112,119,174 113,120,175 112,121,175 112,121,175 113,122,176 112,121,175 112,121,175 112,121,175 113,122,176 111,123,174 113,121,178 113,121,178 111,122,178 113,122,176 115,123,182 115,124,178 115,124,178 115,124,178 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 118,124,186 117,125,184 117,125,184 117,125,184 115,126,184 115,126,184 117,125,184 117,125,184 117,123,183 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,185 116,124,185 116,124,183 116,124,183 116,124,183 116,124,183 116,124,183 115,123,184 115,123,182 116,122,182 115,123,182 115,123,182 115,123,180 115,123,182 113,121,178 113,122,176 116,122,182 114,120,180 114,120,180 114,121,176 114,120,180 114,120,180 113,121,178 113,121,180 113,121,180 113,122,176 113,122,176 113,122,176 112,121,175 112,121,175 112,121,175 112,121,175 112,121,175 111,120,174 111,120,174

103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,111,171 106,112,174 103,114,172 103,114,174 103,113,176 107,117,180 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,176 167,154,202 138,138,193 108,111,174 163,145,193 239,160,137 109,115,175 105,111,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 107,110,171 106,109,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,113,174 102,112,175 103,113,176 105,113,172 103,114,170 102,113,169 104,112,169 104,112,169 102,113,173 100,113,170 100,113,170 98,113,170 98,112,174 98,112,174 98,112,174 98,112,174 98,113,172 100,113,172 100,113,172 100,112,174 103,111,170 103,111,170 101,112,170 101,112,170 103,111,170 102,114,176 101,113,175 102,113,171 102,113,169 102,113,169 111,114,173 242,151,116 217,160,157 102,104,158 216,154,145 242,157,118 95,99,151 120,117,171 104,108,164 106,110,166 108,109,170 107,110,171 105,108,169 103,109,169 103,109,169 105,111,171 103,111,170 103,111,170 103,111,170 101,111,174 101,111,174 100,112,174 103,111,172 103,111,172 100,113,172 100,113,172 100,113,172 98,112,174 99,113,175 96,114,172 100,113,168 101,114,169 102,113,169 102,113,169 99,114,171 101,114,173 101,114,173 105,113,172 105,112,176 108,115,179 106,116,179 103,113,176 103,111,172 107,110,171 107,110,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,112,166 103,112,166 103,112,166 103,112,166
103,111,168 103,111,168 105,111,169 105,111,169 104,112,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 113,61,42 111,62,42 111,62,42 113,59,41 113,59,41 113,59,41 113,59,41 113,59,41 112,59,36 107,54,27 107,54,27 111,53,27 111,53,27 111,53,27 111,53,27 111,53,27 111,54,25 109,49,24 109,49,24 109,49,24 107,49,23 107,49,23 107,50,19 107,50,19 108,49,19 104,47,16 107,50,19 110,49,15 108,49,19 108,49,19 110,48,19 106,44,15 106,45,13 105,47,14 105,47,14 103,46,15 104,48,12 102,46,10 103,45,12 105,47,14 105,47,14 105,47,14 105,47,14 107,46,14 107,45,18 107,45,18 107,46,14 107,46,14 105,47,12 107,46,14 107,46,14 111,50,18 111,50,18 111,50,18 111,50,18 111,50,18 111,50,16 110,51,23 110,51,23 110,52,26 112,53,23 112,53,23 114,52,25 114,52,25 114,51,27 111,53,27 111,53,27 111,53,29 110,54,30 110,54,30 110,54,30 109,53,29 118,60,36 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 116,65,41 83,35,8 83,35,8 86,33,8 82,36,8 82,36,8 82,36,8 82,36,8 82,35,14 82,35,12 82,35,12 80,35,12 80,35,12 79,34,11 79,34,11 79,34,11 79,35,9 83,38,15 83,38,15 83,38,15 80,36,10 80,36,10 80,35,14 80,35,14 83,36,15 81,36,15 81,36,15 81,38,19 80,40,17 80,40,17 81,39,17 81,39,17 81,38,21 83,37,19 83,37,19 81,38,21 81,39,17 81,39,17 83,37,19 83,37,19 83,37,19 83,37,19 83,37,19 85,37,19 85,38,17 85,38,17 83,37,19 83,37,19 83,39,11 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 85,39,13 83,37,9 86,38,9 86,38,9 86,39,7 83,39,11 83,39,11 82,36,10 81,35,9 81,35,7 82,34,7 84,36,9 84,36,7 83,37,7 83,37,7 83,37,7 83,37,7 108,49,21 104,110,172 105,111,173 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167
