255,233,188 155,136,109 153,134,109 155,136,111 191,169,135 232,211,168 246,224,186 252,230,181 252,230,181 254,232,183 251,230,178 252,231,179 255,236,191 166,146,114 161,141,109 128,112,106 101,93,71 70,64,55 57,51,42 39,34,31 55,53,51 34,27,30 29,24,23 42,38,32 33,31,27 78,74,68 58,48,47 66,60,51 75,62,55 73,60,53 80,64,58 80,65,54 85,74,59 80,68,56 71,62,43 81,76,35 91,104,61 22,86,144 242,251,253 197,225,250 243,221,176 240,218,173 244,221,179 245,222,180 244,221,179 245,219,180 244,218,179 254,228,189 37,89,133 39,83,128 28,92,148 32,76,121 19,84,140 13,96,173 199,223,252 19,100,173 27,106,177 26,94,162 17,99,185 254,253,246 255,255,255 12,103,184 18,101,185 23,109,192 19,106,186 46,111,187 29,115,198 16,93,163 97,101,114 21,70,113 13,72,125 61,94,129 28,66,106 133,120,113 137,123,109 250,224,183 221,199,152 248,226,177 244,222,173 138,118,98 134,119,108 133,118,109 127,114,109 132,119,116 133,117,115 134,118,112 134,121,116 137,124,119 172,156,141 128,118,96 21,61,93 36,54,78 13,78,131 26,99,172 30,97,172 25,98,169
248,228,182 169,145,112 168,145,116 175,152,123 232,206,167 247,222,174 243,218,174 248,226,179 250,228,181 251,229,182 250,228,179 255,235,186 252,229,187 234,211,171 212,190,156 89,75,61 56,47,43 83,72,65 78,66,54 52,50,51 69,59,47 75,63,53 104,92,80 64,53,48 81,73,62 113,102,83 91,79,69 55,44,39 71,60,55 72,57,46 75,63,53 86,71,62 86,72,58 97,84,63 87,73,59 82,68,54 71,67,57 35,81,132 248,255,255 207,235,255 249,229,181 242,222,176 241,220,177 248,225,183 242,219,177 232,205,169 243,217,178 243,217,176 34,86,130 43,87,132 30,92,146 32,77,119 19,84,137 8,95,173 217,234,255 16,97,170 29,108,179 20,90,160 14,96,180 254,249,246 255,255,255 8,99,180 19,105,188 20,106,189 17,105,187 35,105,179 28,112,191 22,106,180 64,76,98 25,72,116 14,73,126 37,73,116 26,74,115 137,121,119 135,120,109 238,215,175 228,206,159 249,227,178 247,225,176 133,111,91 137,122,111 133,118,109 133,120,117 130,117,112 130,115,106 130,114,108 132,119,114 134,121,116 135,124,119 211,197,172 19,57,97 70,78,94 13,52,89 18,68,122 28,98,172 27,97,169
212,187,143 189,163,124 227,203,168 252,228,193 255,233,194 254,232,185 248,226,181 247,222,174 250,225,177 249,224,176 244,218,168 248,222,172 248,222,172 215,188,152 112,95,71 106,91,69 97,78,62 142,120,86 64,51,44 78,67,62 110,99,84 35,28,31 46,42,36 47,38,30 66,55,48 90,78,66 65,50,39 67,56,41 90,74,59 85,68,58 73,61,51 84,69,58 84,73,58 82,71,56 84,73,58 74,62,50 89,75,59 102,82,62 86,72,58 226,228,225 251,231,185 243,219,182 95,84,69 56,47,41 120,107,86 255,232,193 253,228,184 248,218,176 40,89,136 41,86,128 25,87,141 31,80,127 21,79,137 9,98,177 235,243,255 11,98,176 17,104,180 16,94,168 14,94,176 254,249,246 255,255,255 8,96,178 16,108,186 23,109,192 18,107,186 29,106,189 27,107,187 27,111,192 49,72,99 27,76,123 12,73,130 22,71,118 29,77,129 129,113,111 126,115,110 236,219,180 246,221,175 254,229,183 251,226,180 132,104,75 128,116,106 121,109,97 116,103,98 124,112,102 127,111,105 122,107,96 134,120,106 127,113,99 116,102,88 114,103,86 18,57,92 123,123,133 13,52,87 16,50,89 20,65,107 35,97,170
250,226,171 250,226,171 244,222,173 244,223,169 251,226,178 250,229,177 234,213,161 207,185,140 171,147,110 163,138,108 168,145,114 169,147,113 137,111,88 100,86,61 113,98,76 81,70,55 105,85,67 136,116,86 78,68,56 143,124,99 57,49,38 116,99,75 94,79,57 113,92,69 127,103,81 110,95,73 121,99,79 127,103,77 108,89,64 78,62,47 97,86,69 78,66,54 84,72,60 76,64,52 77,65,55 77,65,55 74,57,47 79,64,55 78,63,52 90,72,53 136,109,77 116,92,70 48,42,37 29,24,21 34,30,24 207,191,174 252,230,185 249,224,180 36,85,130 36,83,127 19,81,135 27,79,123 25,83,141 5,97,175 244,251,255 8,96,178 17,101,180 12,99,177 18,101,182 254,252,248 255,253,255 9,100,181 15,109,189 21,109,193 14,109,186 29,111,199 34,106,184 21,113,191 52,78,115 38,79,120 80,108,142 97,122,148 32,83,134 130,114,108 125,115,105 235,218,183 250,225,179 252,227,183 252,227,183 155,131,96 126,113,110 125,112,109 127,114,107 126,113,106 128,115,110 126,114,102 131,114,104 131,120,113 132,120,108 134,116,111 16,58,92 113,115,129 9,50,89 14,48,85 16,51,85 16,59,102
149,135,121 143,129,115 130,119,102 125,113,103 118,107,104 121,110,105 119,108,103 118,109,105 120,111,103 121,112,108 120,111,107 107,92,81 71,57,43 92,77,66 98,80,50 143,121,87 140,116,90 136,111,83 135,115,85 98,85,62 126,106,74 116,99,73 66,55,40 96,78,59 106,87,64 92,81,66 61,55,50 66,60,53 57,48,40 58,42,36 76,63,56 74,62,52 85,73,63 81,69,57 73,61,51 62,49,42 80,68,56 74,62,52 87,68,54 132,106,81 113,87,64 59,48,41 46,49,56 36,37,42 22,27,23 60,58,56 249,228,185 251,226,178 34,83,128 36,79,122 19,77,135 29,81,125 23,82,135 4,96,174 254,255,255 9,97,179 16,102,185 13,102,181 18,104,189 255,255,255 255,249,247 11,100,179 19,114,191 9,103,187 23,111,193 29,116,205 45,110,182 15,109,191 42,83,122 38,79,118 50,87,125 41,82,125 21,69,119 114,115,120 126,114,114 221,202,175 249,224,178 249,224,180 240,215,171 207,183,148 126,113,106 131,117,117 127,114,109 127,114,111 128,115,110 128,115,110 125,110,99 131,120,117 131,118,113 130,114,110 20,57,95 55,73,101 15,52,90 17,51,88 16,48,86 15,49,86
118,113,110 118,113,112 121,110,107 121,110,107 120,111,107 125,114,111 153,137,133 171,156,145 201,186,166 214,197,173 129,106,75 140,112,83 147,123,97 91,76,65 151,124,92 144,120,87 85,70,50 148,121,89 114,101,80 40,34,27 43,37,30 46,41,38 76,70,63 44,38,33 71,59,47 115,96,82 100,89,74 58,48,36 89,78,59 75,60,49 70,58,48 67,57,47 83,71,59 75,63,53 72,62,52 80,68,58 90,75,64 76,63,56 90,74,59 129,101,72 106,87,62 60,58,59 61,71,79 67,72,80 73,71,79 62,60,61 244,227,176 242,217,169 34,79,121 73,101,122 77,115,159 30,81,130 22,84,136 0,98,177 255,255,255 8,97,176 15,102,180 10,99,178 18,105,183 255,255,255 253,247,240 16,100,179 17,108,189 9,105,188 22,108,191 25,111,198 59,119,185 10,108,187 43,81,125 43,77,105 90,103,118 127,125,126 129,117,119 135,118,119 133,120,117 187,171,156 244,219,173 244,222,175 241,219,172 237,214,174 125,112,105 128,115,112 128,115,108 130,114,108 127,114,111 130,117,112 123,109,95 133,120,113 133,120,117 132,119,112 23,56,91 30,53,87 14,55,94 12,51,86 17,49,87 16,51,85
240,218,173 242,220,175 240,219,176 236,215,172 115,101,76 92,78,62 107,91,74 226,205,180 200,181,146 129,101,72 133,109,83 131,112,87 78,62,49 101,81,63 92,76,63 119,101,80 136,117,90 51,41,31 68,57,54 75,63,51 134,111,82 102,84,65 80,64,58 36,30,23 100,84,69 89,75,61 73,68,54 48,41,44 78,64,46 69,55,41 64,49,38 73,61,51 68,59,51 75,65,55 68,57,50 58,47,44 78,68,58 59,53,46 68,59,53 94,75,52 92,77,66 74,79,89 75,78,96 74,78,93 68,73,83 70,70,80 76,79,69 159,152,132 20,76,117 34,78,123 26,83,135 21,79,128 19,84,135 4,95,178 255,255,255 11,98,178 14,103,182 10,97,177 21,104,190 255,255,255 255,251,246 20,102,188 8,103,189 10,104,188 18,106,188 21,109,191 97,146,207 8,99,180 136,146,162 28,67,102 85,77,83 135,119,115 127,111,107 135,119,115 136,120,116 171,155,142 244,222,175 247,222,174 247,222,174 247,225,180 124,111,106 131,118,111 135,119,113 132,116,112 127,114,109 130,114,108 126,113,92 130,114,108 130,115,106 126,111,100 41,64,91 22,56,95 16,53,89 11,50,85 14,52,85 16,51,85
245,223,178 252,230,185 254,233,190 240,219,178 84,71,64 76,66,56 79,64,55 109,92,68 121,95,74 82,59,44 89,74,63 59,50,46 94,81,60 115,99,68 76,62,48 120,101,74 117,95,75 45,32,29 102,91,74 104,85,58 98,84,68 89,78,63 90,75,64 67,57,47 60,51,47 58,53,41 42,36,29 48,42,37 76,62,46 73,59,45 70,55,44 46,37,33 65,60,48 65,57,44 59,50,46 60,51,45 66,57,51 54,45,41 52,43,39 83,64,48 63,50,47 74,78,91 71,77,94 73,80,94 72,80,89 71,74,83 97,98,88 129,126,113 189,185,179 168,164,154 91,124,159 31,74,126 100,124,155 5,96,179 255,255,255 12,95,174 15,103,185 9,97,181 22,108,191 255,255,255 255,253,248 27,104,183 20,115,192 9,105,186 16,108,186 13,107,189 134,177,231 18,106,190 11,73,127 15,68,119 55,61,62 131,120,117 119,107,107 132,120,120 133,122,119 150,135,126 245,223,176 246,221,173 250,225,177 240,218,173 121,108,101 119,107,95 121,106,95 127,112,101 126,114,104 133,118,107 133,119,101 129,115,101 132,117,106 130,116,102 86,99,118 18,57,94 30,63,96 12,51,86 17,52,86 16,51,85
148,138,116 142,131,114 129,119,109 117,107,97 55,44,39 51,47,39 58,47,40 123,100,71 107,90,62 118,92,67 125,106,83 77,65,53 99,83,66 106,91,71 68,63,51 79,70,62 76,70,63 75,70,58 84,73,58 84,70,56 77,65,53 81,69,59 77,65,55 69,57,47 43,33,34 80,69,62 85,73,63 61,51,41 38,31,31 45,34,31 44,35,27 64,55,47 55,49,40 55,49,44 54,48,43 66,57,51 55,49,44 51,44,42 42,40,41 61,51,41 51,44,47 73,77,90 72,79,93 72,79,93 66,73,87 72,80,89 104,109,105 111,110,101 110,106,98 160,156,137 106,126,152 28,72,119 20,71,132 5,91,174 255,255,255 18,91,164 9,100,181 8,99,180 13,101,187 254,255,255 255,251,250 34,106,184 9,105,186 19,110,191 18,104,187 12,103,188 176,213,251 17,112,187 103,102,105 132,120,122 136,115,113 134,121,114 128,112,106 135,119,117 133,121,111 139,128,111 245,220,176 247,220,175 247,220,175 251,224,179 123,111,99 127,113,113 126,113,108 129,114,105 129,114,103 130,115,104 129,115,101 129,114,103 128,113,102 128,113,102 121,115,122 14,53,88 71,93,123 13,52,87 16,50,87 16,51,85
232,214,182 240,223,184 240,224,182 131,117,88 71,61,51 36,31,28 76,65,58 85,69,54 78,63,54 46,36,26 62,47,36 109,95,70 85,74,59 58,49,41 101,87,69 111,98,77 41,36,33 78,63,52 87,72,61 87,72,61 82,70,60 77,65,55 78,67,60 45,39,32 45,38,36 74,65,57 68,57,54 70,57,52 53,42,39 50,43,43 50,41,37 40,35,37 41,36,33 47,45,43 50,43,41 61,55,50 43,38,37 49,42,42 47,42,44 58,52,45 45,42,46 71,75,88 69,76,90 71,78,92 67,74,88 71,78,90 83,87,91 94,96,93 98,99,89 97,98,79 94,114,142 29,67,109 10,70,116 8,96,178 255,255,255 23,90,165 5,99,179 6,102,181 6,100,182 238,254,255 255,252,251 43,105,180 8,104,185 22,109,189 20,106,189 12,106,190 220,251,255 9,104,181 99,89,88 135,121,121 134,119,108 134,122,112 122,108,92 181,164,138 189,171,141 213,190,159 235,209,168 229,202,157 255,228,183 253,226,181 130,119,104 124,112,100 125,112,107 133,118,107 130,115,106 129,115,101 130,115,104 132,118,102 133,118,107 133,118,107 126,114,116 12,52,84 111,124,143 15,52,88 16,51,85 16,51,85
247,226,183 249,228,185 252,234,190 138,124,97 47,42,41 30,30,30 92,80,70 97,82,71 82,72,62 71,55,42 72,66,61 55,45,33 46,36,35 96,86,76 82,71,64 63,54,50 59,48,43 73,58,47 78,68,58 75,64,57 50,43,41 56,50,45 59,49,48 80,70,60 36,31,28 40,36,26 55,50,49 38,36,34 31,24,22 81,70,63 54,50,44 40,33,36 47,42,44 46,41,40 43,38,37 40,38,39 50,45,47 50,45,47 39,36,40 64,58,51 40,32,38 72,74,90 67,74,88 68,75,89 65,72,86 69,76,88 71,76,86 83,87,91 91,93,90 93,94,84 104,105,84 173,164,149 129,132,143 11,97,180 255,255,255 25,88,158 10,97,177 7,101,181 6,103,189 221,247,255 246,250,255 23,99,174 11,99,183 22,106,187 23,103,181 19,106,186 250,255,255 10,98,182 71,72,75 130,119,116 132,119,114 132,119,114 136,120,118 241,222,183 244,221,179 244,221,179 244,221,179 226,201,153 247,221,180 242,219,177 136,114,94 128,113,102 124,111,104 129,114,103 132,117,106 130,115,104 129,114,103 128,114,98 132,117,108 130,115,104 127,109,106 14,51,89 94,102,111 13,52,87 14,52,85 16,51,85
144,127,101 138,121,97 219,205,178 174,163,146 32,29,35 41,36,35 96,85,70 85,73,61 83,74,59 87,78,63 50,41,33 80,66,52 60,47,42 63,51,41 67,58,52 40,35,37 50,44,39 52,45,43 51,46,48 39,34,36 95,83,73 49,40,36 53,44,40 61,52,48 95,76,64 59,48,41 88,78,68 87,76,69 78,67,60 30,27,33 33,31,29 82,73,65 40,33,36 55,47,53 56,51,50 39,37,35 44,42,43 44,42,43 34,31,35 45,43,44 38,31,34 70,75,85 69,76,90 67,74,88 66,73,87 69,75,92 68,72,85 69,74,84 78,79,84 91,90,83 107,99,86 235,226,209 137,137,137 10,98,182 255,255,255 24,89,161 7,101,183 6,102,185 9,102,191 201,232,255 56,103,176 21,98,179 18,101,182 25,102,183 26,102,179 17,106,183 255,255,255 4,100,181 51,58,70 130,119,114 132,119,116 132,119,114 134,118,116 238,219,184 241,218,176 244,222,177 241,218,176 233,211,166 243,221,176 242,220,175 134,111,82 130,113,103 128,113,102 129,114,103 129,114,103 129,114,103 129,114,103 125,112,91 129,114,103 129,114,103 129,114,105 20,57,95 52,61,74 13,55,91 13,52,89 17,51,88
161,145,112 207,191,158 255,253,198 104,93,74 37,36,41 63,57,52 71,59,49 52,51,44 48,42,33 76,71,59 66,57,49 89,75,57 48,41,39 83,71,59 73,62,57 79,71,60 47,45,43 33,31,32 20,20,20 58,52,47 76,65,62 58,49,41 67,54,47 72,57,46 47,40,43 31,29,30 78,72,63 57,47,48 48,40,46 35,33,34 69,58,55 34,29,28 32,30,31 37,32,34 32,30,31 42,37,39 35,33,34 40,37,41 37,34,38 44,38,43 50,40,44 69,72,83 66,73,87 67,74,88 67,74,88 71,78,92 67,74,88 65,73,82 71,71,79 85,85,82 103,100,85 150,142,120 139,137,135 25,102,174 247,244,250 19,93,166 15,103,185 6,102,185 3,102,178 139,197,255 15,98,175 14,98,177 26,102,179 26,103,173 25,101,178 16,100,179 255,255,255 16,95,182 42,62,90 131,118,113 134,118,112 156,141,121 168,149,126 237,215,177 249,224,180 250,225,179 247,225,180 235,212,172 237,214,174 241,218,176 154,131,102 122,105,95 122,107,96 128,113,102 127,112,101 130,115,104 130,115,104 122,109,88 133,118,107 129,114,103 132,118,104 27,55,89 33,49,76 22,56,93 11,53,87 16,50,87
249,232,181 255,255,205 226,218,168 144,135,108 31,28,32 83,72,69 72,61,56 37,35,33 87,75,65 85,74,67 43,34,30 36,29,27 83,73,61 67,55,45 58,48,47 42,35,35 26,23,27 78,67,62 51,44,44 68,59,53 61,50,45 52,42,41 72,57,48 67,56,51 35,32,36 48,43,42 35,30,32 41,35,40 33,30,34 27,24,28 27,21,26 80,74,67 48,41,41 43,38,40 44,42,40 35,33,31 37,34,38 44,41,45 39,37,38 39,37,38 38,31,34 64,66,80 65,72,86 68,74,91 68,75,89 69,76,90 66,73,85 64,71,83 68,71,80 82,82,82 97,92,80 113,108,94 226,222,212 31,101,173 237,237,237 20,93,169 11,102,183 4,102,183 6,102,183 10,104,186 13,102,181 20,100,182 24,102,178 28,102,175 26,102,177 15,98,177 236,246,254 15,93,169 42,68,101 129,118,111 134,119,110 240,223,184 250,225,179 244,222,175 246,221,175 245,220,174 246,221,175 243,220,178 241,218,176 241,218,178 163,142,115 128,114,100 128,113,102 129,114,103 132,117,106 130,115,104 134,119,108 123,109,93 135,120,109 134,119,108 132,117,106 41,59,87 27,55,87 27,53,86 13,52,87 16,50,87
234,220,175 230,213,174 201,188,154 115,108,90 34,29,28 94,79,68 58,49,45 62,58,48 70,63,61 35,33,29 71,65,60 54,48,43 61,55,48 59,50,44 31,30,33 36,32,26 58,52,47 55,48,48 41,35,42 25,24,27 37,35,36 40,37,41 63,56,54 44,34,35 55,48,51 47,42,39 32,31,34 29,28,31 42,36,29 72,66,61 51,43,49 38,36,37 28,26,27 47,40,43 43,37,42 48,42,47 35,32,36 36,35,38 34,31,37 38,36,37 33,33,33 63,67,80 65,71,88 68,75,89 72,79,93 68,75,89 67,74,88 66,73,85 66,74,81 74,80,81 89,88,79 106,106,92 230,223,194 30,104,177 223,222,225 18,94,171 9,101,179 6,104,183 9,103,185 9,103,185 12,98,183 22,102,182 27,100,178 27,100,178 27,104,174 14,100,183 202,210,226 26,91,163 44,82,124 128,117,110 126,114,104 235,218,181 237,217,169 241,221,175 243,221,176 242,225,178 252,226,185 244,219,175 212,187,143 217,192,148 188,164,127 131,115,102 130,115,104 132,117,106 133,118,107 132,117,106 134,119,108 118,109,94 134,119,108 130,115,104 132,117,106 95,94,99 18,57,94 54,66,88 14,52,85 14,51,87
255,241,190 214,199,161 180,171,142 120,112,99 56,46,45 68,57,50 31,28,32 62,58,52 42,36,27 88,76,66 34,27,25 39,34,33 26,25,30 29,27,35 63,54,48 38,28,27 55,53,51 41,39,40 24,21,27 35,28,31 88,78,68 37,32,34 34,32,30 50,40,39 43,38,35 52,46,41 54,49,48 32,27,26 66,60,53 42,37,39 31,28,32 42,37,36 53,48,47 32,27,29 42,40,41 37,35,36 31,30,33 37,35,36 49,42,40 39,37,38 39,39,34 63,68,78 67,73,90 67,74,88 72,79,93 71,78,92 67,74,88 68,75,89 67,75,82 75,81,84 82,83,75 96,96,80 179,172,143 20,100,182 211,210,213 20,93,171 10,99,178 5,101,182 9,105,188 8,104,187 11,97,182 25,105,185 26,99,177 25,101,176 30,102,180 15,101,184 164,181,201 28,93,169 45,94,141 130,119,112 131,119,109 236,219,182 244,224,176 236,216,170 238,215,173 232,214,170 240,215,171 242,217,173 244,219,175 244,219,175 241,217,180 134,118,105 134,119,108 134,119,108 132,117,106 133,118,107 134,119,108 133,121,109 129,114,103 129,114,103 127,112,103 125,115,114 12,56,92 102,105,123 14,51,89 14,51,87
230,218,177 199,188,155 167,161,138 106,102,92 55,44,37 93,78,67 51,44,44 58,54,44 34,31,35 69,63,56 64,55,49 54,50,44 58,51,49 42,37,39 53,44,40 66,60,53 32,27,29 35,30,32 67,62,61 65,58,56 45,43,44 36,36,36 72,61,58 74,63,60 44,39,41 41,36,38 39,41,41 28,25,29 38,37,40 34,33,36 26,25,28 45,42,46 38,35,39 28,26,27 47,41,46 33,30,34 51,46,48 43,38,40 43,38,40 39,37,38 38,36,37 65,68,77 69,76,90 68,75,89 73,80,94 72,79,93 68,74,91 72,79,93 69,76,88 73,78,86 79,81,76 89,88,81 117,109,87 17,99,187 199,200,203 21,93,169 17,100,179 15,101,186 18,101,187 15,101,186 15,101,186 21,104,185 24,99,179 24,100,177 23,101,177 9,100,183 125,144,177 29,98,175 34,98,161 133,118,109 126,113,108 221,203,171 240,220,172 240,220,174 246,221,175 233,208,162 230,204,163 245,218,173 244,217,172 246,218,178 238,215,173 131,115,100 136,121,110 135,120,109 134,119,108 136,121,110 135,120,109 130,120,110 134,119,108 130,115,104 130,118,108 128,115,108 15,55,87 119,123,138 14,53,88 13,50,86

250,227,185 229,205,168 233,211,166 247,221,171 252,226,176 246,222,171 242,217,173 229,206,164 221,195,156 242,218,167 249,227,180 252,230,183 255,232,184 247,220,173 229,202,155 224,198,157 240,215,169 255,232,186 250,229,177 247,225,180 237,212,166 120,113,116 123,116,119 126,119,122 121,114,117 121,114,117 121,114,117 119,112,115 121,114,117 118,111,114 118,111,114 121,114,117 119,112,115 120,113,116 119,111,117 116,109,109 177,167,155 125,115,116 122,112,116 122,115,118 121,114,117 122,115,118 118,111,114 118,111,114 116,108,114 118,111,114 118,111,114 122,117,119 255,231,186 255,228,183 255,230,185 255,233,188 255,232,188 255,231,186 249,232,197 131,120,113 254,230,193 249,227,180 255,236,187 255,235,190 255,234,188 255,236,190 255,234,188 255,234,190 254,229,183 255,231,185 255,231,183 255,231,183 127,114,111 117,104,97 201,185,152 255,246,201 251,226,182 246,221,175 255,236,190 255,234,187 255,234,189 255,234,185 213,189,152 212,189,147 217,194,152 230,212,168 235,217,173 234,210,175 51,123,201 179,226,255 53,118,192 49,123,194 44,119,185 41,115,184 42,116,187 41,115,186 44,118,184 41,118,190 54,118,181 65,135,207
243,221,172 228,206,161 237,215,168 250,224,174 246,219,172 245,220,172 242,218,165 241,220,166 234,213,170 202,181,140 244,221,179 250,227,187 246,221,173 247,220,173 247,220,173 238,213,165 223,197,158 235,209,170 250,227,185 249,226,184 239,213,172 120,113,116 123,116,119 122,115,118 123,116,119 122,115,118 122,115,118 122,115,118 118,111,114 118,111,114 115,108,111 123,116,119 126,119,122 125,118,121 118,110,116 128,121,121 160,150,138 120,110,111 123,113,117 123,116,119 118,111,114 121,114,117 119,112,115 118,111,114 119,112,115 119,112,115 118,111,114 119,114,116 255,231,186 255,232,187 255,233,188 255,234,189 255,230,186 255,233,189 252,233,198 126,115,112 248,226,179 208,191,163 213,190,159 255,230,186 255,236,190 255,234,189 255,237,192 255,238,192 255,233,187 255,231,185 252,227,179 255,232,184 125,112,109 119,108,93 163,146,120 255,239,192 255,236,190 255,231,183 255,239,193 255,235,188 255,230,185 255,233,184 217,193,156 223,200,158 249,226,184 248,230,186 250,229,186 242,223,186 58,136,212 81,135,190 49,122,193 44,117,186 41,115,184 40,113,189 37,111,182 44,115,182 51,124,193 40,117,196 47,119,197 72,127,191
