48,113,185 55,131,208 71,89,104 240,217,175 255,233,182 247,221,180 254,229,183 243,218,170 255,232,186 239,214,168 233,208,162 219,193,152 210,185,141 236,211,165 246,221,175 242,216,175 236,211,167 252,227,179 252,227,181 255,235,189 255,234,184 226,200,159 150,139,134 139,132,130 140,133,133 133,126,126 136,129,129 137,130,130 255,248,218 100,86,88 255,237,202 255,239,195 255,246,202 255,249,214 255,246,207 255,240,196 255,246,202 255,236,190 255,241,195 255,241,195 255,237,193 255,236,192 255,236,193 255,236,194 255,236,188 255,223,173 252,219,169 255,197,154 145,32,25 139,28,24 143,31,30 140,26,26 141,27,27 135,39,26 132,37,21 127,35,23 123,30,25 124,27,26 120,22,23 113,22,23 88,35,23 121,108,87 133,114,89 131,114,88 130,113,87 129,110,85 126,107,82 122,108,83 122,107,85 122,109,88 126,112,87 123,107,90 125,108,82 121,107,80 65,62,66 49,43,48 101,94,94 84,79,78 76,69,69 91,85,80 74,74,69 73,73,73 114,102,90 114,103,88 116,102,88 113,99,85 113,99,85 116,102,88 114,100,84 112,96,81 109,95,81 104,90,76 110,100,99 111,101,102 114,104,105 114,107,105
46,113,186 58,133,213 75,87,93 250,228,181 246,221,173 233,208,164 230,205,159 247,222,174 255,234,188 249,224,178 254,229,183 255,231,190 244,219,175 255,231,185 233,208,162 229,203,162 225,199,160 251,226,182 253,228,184 252,227,183 247,220,177 233,207,168 150,139,134 141,134,132 137,130,130 139,132,132 134,127,127 134,127,125 139,129,128 146,148,162 97,94,109 95,88,88 255,241,197 255,249,216 255,244,208 255,245,203 255,240,194 255,245,199 255,238,189 255,238,192 255,234,183 255,232,186 255,227,183 255,241,198 255,225,177 255,233,183 255,222,171 157,47,23 138,27,23 139,28,22 141,34,27 138,44,26 144,70,34 121,50,26 131,60,39 110,42,20 106,46,21 107,29,17 113,22,23 109,29,31 103,73,58 110,99,84 126,113,92 128,113,91 126,109,83 122,108,81 127,108,83 124,110,85 122,104,85 123,108,86 119,104,82 121,106,84 124,105,80 125,106,79 50,43,41 69,64,66 97,87,88 58,51,51 93,86,89 83,78,75 61,61,58 34,33,36 94,82,70 116,102,86 115,101,87 114,99,88 111,96,85 112,97,86 112,98,84 109,95,79 108,94,80 104,93,78 108,99,95 113,103,102 114,104,103 112,106,101
44,114,188 56,131,213 98,94,86 245,223,176 249,224,180 252,227,183 255,233,187 255,232,184 251,226,180 228,202,161 225,199,158 246,220,179 255,231,187 249,223,182 245,219,178 249,223,182 255,233,187 251,226,180 252,227,181 231,206,160 230,204,163 223,199,162 149,139,138 143,136,134 140,133,133 136,129,129 133,126,126 155,148,146 88,96,105 87,95,102 76,80,82 64,67,74 105,99,104 255,247,221 255,248,205 255,236,196 255,238,192 255,242,193 255,244,196 255,246,202 255,230,180 255,236,190 255,237,191 255,230,184 255,240,192 255,234,184 255,220,180 121,38,25 136,24,23 135,31,25 155,77,51 158,117,101 90,55,40 156,93,60 137,90,69 134,88,72 120,83,68 95,73,55 84,23,16 85,36,27 109,93,80 106,95,80 116,102,86 120,109,90 125,108,82 122,107,85 123,108,86 122,105,81 123,104,77 124,105,82 118,101,75 118,101,77 117,103,76 116,101,79 114,105,90 50,43,41 51,46,48 92,87,86 85,78,78 74,69,71 71,70,75 94,89,91 112,101,82 110,99,82 111,97,83 114,100,86 108,94,80 109,94,83 105,93,81 106,95,80 105,93,81 102,91,76 105,94,87 115,106,102 114,104,103 115,106,102
45,115,187 54,126,207 115,108,92 219,196,154 247,220,173 255,233,182 255,237,196 254,229,183 255,235,187 253,228,184 240,214,175 245,219,180 235,210,166 225,199,160 245,220,174 247,221,180 254,229,183 255,235,189 255,238,192 255,239,193 246,221,177 203,178,150 154,143,138 137,130,130 142,135,135 135,128,128 135,128,126 109,107,103 89,99,107 90,99,110 89,89,97 74,74,74 82,81,86 160,145,136 255,244,193 255,237,191 255,239,193 255,243,200 255,249,206 255,243,199 255,233,182 255,238,194 255,240,194 255,230,185 255,235,190 255,236,191 255,231,187 131,54,37 130,29,20 150,72,44 116,89,82 113,106,106 255,191,147 175,122,97 117,81,61 159,112,89 160,113,92 131,85,67 46,23,12 113,97,91 109,97,85 104,93,78 113,99,85 118,104,88 119,105,87 118,105,84 117,102,80 119,100,77 119,100,73 119,100,75 119,102,76 118,99,72 118,100,79 113,99,85 111,102,85 93,87,78 41,41,41 77,70,73 77,83,84 76,76,71 51,54,63 65,62,68 106,95,80 96,92,86 101,109,127 101,104,113 165,158,156 122,114,103 98,88,78 100,91,76 104,90,76 102,91,76 105,94,87 108,102,97 113,107,102 116,105,102
43,116,189 51,126,206 169,155,128 250,224,183 255,251,204 247,223,172 231,206,160 255,231,192 255,231,190 254,229,183 253,228,182 252,227,181 251,226,182 246,220,181 255,233,187 240,214,173 237,212,166 245,220,174 250,225,179 254,229,183 255,233,187 195,170,142 147,136,131 141,134,134 130,123,123 137,130,130 134,127,125 106,99,97 75,64,59 66,55,52 53,41,43 89,82,82 71,71,68 95,86,82 255,244,200 255,239,195 255,243,199 255,241,197 255,246,202 255,241,197 255,233,187 255,239,190 255,240,195 255,240,194 255,237,192 255,240,191 255,236,188 255,233,189 120,52,30 158,110,92 36,35,50 40,29,36 255,209,160 155,90,69 103,68,55 149,102,81 88,47,29 121,83,66 104,91,86 105,94,89 105,94,87 105,94,79 112,98,82 114,100,84 114,100,82 116,100,83 114,100,75 117,98,75 115,100,78 115,98,74 119,102,78 112,95,71 110,100,88 111,102,96 110,98,86 187,176,169 224,218,211 167,156,151 70,65,67 57,57,67 57,61,63 55,58,67 85,93,111 41,43,57 89,87,95 101,109,114 100,105,111 92,96,98 79,77,89 80,80,80 103,92,75 100,89,70 106,94,84 113,104,98 115,106,102 119,106,101
44,119,201 46,121,205 207,182,152 255,239,193 255,240,193 255,248,197 255,249,201 255,235,189 255,237,186 255,231,185 250,225,179 255,230,189 255,231,190 249,223,182 242,216,175 254,227,182 255,235,185 255,236,182 255,233,189 244,219,175 255,235,194 171,150,125 146,136,135 136,129,127 139,132,132 136,129,129 169,164,163 75,66,62 206,193,186 86,80,85 94,98,102 63,61,59 58,53,50 96,91,88 255,241,191 255,236,197 255,243,199 255,248,203 255,245,200 255,234,190 255,233,184 255,232,182 255,237,186 255,233,183 255,234,188 255,244,195 255,238,185 255,233,184 255,229,181 42,26,13 30,32,46 45,37,43 255,152,110 242,147,113 174,121,98 146,93,68 133,87,69 100,64,46 97,91,86 104,95,89 108,97,92 103,92,77 102,91,76 111,97,79 113,99,81 115,100,80 114,97,73 116,99,73 114,99,79 114,98,81 119,102,92 255,255,253 255,250,250 51,46,48 215,204,199 228,217,210 255,250,248 240,234,229 113,108,107 155,151,160 109,109,117 98,101,112 77,79,93 45,43,51 41,42,47 96,101,109 97,107,111 96,106,110 96,96,104 79,78,81 102,93,76 102,92,70 105,95,85 119,106,99 115,104,99 119,106,99
49,120,205 50,120,208 223,199,164 231,204,159 252,227,181 251,226,182 253,228,184 255,234,188 255,241,195 255,236,190 255,242,198 250,225,181 253,227,186 249,223,184 237,211,172 238,211,166 255,234,188 255,243,197 254,227,182 255,234,189 255,239,195 170,151,139 150,139,136 136,129,129 135,128,128 132,125,125 121,116,118 67,62,64 101,91,90 96,80,74 73,62,59 64,57,60 49,47,45 65,59,54 255,245,200 255,238,195 255,245,198 255,238,192 255,238,187 255,234,183 255,234,183 255,232,183 255,237,188 255,227,174 255,232,186 255,241,197 255,240,196 255,231,182 247,228,201 67,66,71 38,38,48 70,47,44 230,145,106 201,121,89 138,87,63 100,47,24 128,92,74 122,84,67 70,61,57 107,96,89 109,98,95 103,93,83 104,89,78 112,98,80 113,100,79 113,100,79 111,97,79 111,97,79 112,101,84 157,149,138 129,122,120 110,108,109 110,110,110 99,94,96 201,192,186 255,250,250 255,251,250 176,174,170 190,189,192 124,125,130 114,114,114 88,86,87 75,78,89 51,54,61 34,34,34 42,43,48 103,108,116 97,105,112 86,98,104 87,86,89 82,76,69 100,91,72 118,106,94 119,107,97 121,106,97 122,106,100
49,119,207 54,125,206 236,213,171 255,228,183 247,222,176 255,232,188 255,235,191 255,230,189 253,228,182 251,226,180 247,222,178 254,229,185 245,219,178 251,226,182 251,226,182 255,240,190 255,238,191 255,235,188 250,222,182 254,226,186 247,222,178 157,141,128 150,139,136 141,134,134 141,134,134 139,132,132 132,127,129 54,48,53 86,79,79 82,71,64 87,78,74 66,59,62 54,54,51 61,56,58 255,237,202 255,239,195 255,237,191 255,238,192 255,238,187 255,233,182 255,234,183 255,235,186 254,225,176 255,236,190 255,236,190 255,239,195 255,241,198 255,246,201 76,64,69 29,32,43 28,24,33 114,91,80 221,147,113 187,118,87 167,119,94 155,110,89 107,78,58 116,80,62 75,66,62 106,97,89 107,96,93 108,98,88 105,90,79 109,95,79 109,95,77 108,94,78 113,99,83 109,95,79 101,91,81 125,121,115 113,108,107 101,99,100 39,37,38 100,95,97 172,166,159 247,242,241 255,254,255 174,173,176 134,135,140 113,116,123 103,105,105 95,94,97 69,71,85 72,71,86 39,39,39 41,42,45 100,105,113 97,105,112 93,105,111 93,92,95 70,64,59 98,89,72 118,106,94 120,108,98 122,107,98 125,110,101
46,123,206 56,121,197 243,218,174 246,220,179 255,234,190 255,251,210 255,231,192 254,227,191 254,232,196 255,250,211 250,229,186 247,220,177 244,223,180 238,213,169 240,215,171 240,214,173 247,222,176 255,236,190 252,227,183 255,242,198 255,243,203 153,138,127 139,129,130 139,132,132 143,136,136 140,133,133 138,133,132 91,83,89 56,49,52 92,85,83 83,76,76 65,60,62 53,54,57 70,63,61 255,255,212 255,249,202 255,238,196 255,238,193 255,243,198 255,239,194 255,239,190 255,236,190 255,225,179 255,231,185 255,240,196 255,239,195 255,242,199 135,120,100 48,46,54 28,28,38 22,20,28 113,87,75 189,136,109 153,106,83 224,153,127 152,101,75 123,87,69 88,61,45 67,57,56 104,98,93 108,97,90 108,99,91 101,93,80 105,94,79 107,93,79 104,90,76 107,93,79 108,94,80 99,93,86 105,103,104 112,110,108 89,87,88 41,41,41 90,88,86 147,143,137 166,164,160 154,155,158 123,133,137 92,103,114 100,111,122 92,103,114 90,98,105 72,75,86 62,62,74 34,32,33 37,35,36 92,93,98 107,117,121 103,113,119 96,95,98 72,67,69 97,87,75 120,104,98 118,106,96 119,107,97 124,111,104
47,129,215 54,113,184 255,255,208 255,252,206 255,250,202 255,250,201 255,254,200 255,254,198 255,252,200 255,253,204 160,151,147 216,207,203 252,230,185 255,231,180 250,229,186 247,221,180 242,217,173 243,218,174 240,215,169 255,235,189 242,220,182 144,132,132 144,132,132 145,135,136 139,132,132 139,132,132 131,126,125 138,129,125 57,47,48 66,65,70 66,71,81 78,79,84 58,57,62 83,81,82 138,149,176 117,123,144 190,184,191 214,202,202 255,234,210 255,229,185 250,224,185 244,222,184 255,234,197 255,239,202 255,241,202 255,240,201 255,235,195 47,45,46 26,24,34 22,20,28 20,18,26 100,74,64 119,87,71 148,114,94 202,148,128 182,135,114 134,104,87 73,54,40 24,21,25 100,95,92 107,98,92 107,98,94 100,92,79 96,87,72 100,89,74 103,91,79 100,88,76 105,93,81 121,111,110 94,89,91 122,117,116 66,59,59 37,37,37 107,107,104 134,130,124 126,120,115 104,104,104 100,109,122 82,91,104 95,103,121 94,105,118 84,99,113 82,92,100 78,78,78 74,72,73 47,45,43 101,99,100 90,95,105 81,91,99 98,97,100 65,60,57 94,85,68 114,103,100 120,111,107 119,108,103 124,111,104
48,130,214 51,103,168 255,251,200 255,252,199 255,249,196 255,247,198 255,235,188 249,227,178 255,240,188 255,233,191 158,149,143 159,150,144 160,150,151 220,201,185 249,223,182 250,224,183 255,233,187 255,248,202 255,253,207 255,246,200 232,210,172 143,131,131 144,132,132 144,134,135 136,129,129 147,140,140 120,115,114 142,133,127 229,223,218 130,131,123 70,72,69 65,67,67 80,86,103 105,115,135 75,90,108 117,127,135 104,107,114 98,103,109 82,80,81 104,92,97 255,237,196 255,229,187 254,227,184 246,219,176 255,229,187 255,226,184 250,223,187 35,32,36 17,17,29 18,21,28 24,20,29 103,73,58 88,66,48 102,75,59 109,79,62 112,82,67 112,86,72 72,55,45 21,22,27 87,85,83 109,100,96 112,101,98 102,90,78 94,85,70 98,86,74 99,87,75 97,85,73 96,84,72 99,89,90 82,77,79 97,95,93 99,89,90 116,116,116 136,134,132 110,105,102 116,106,105 110,108,106 102,110,117 87,95,104 90,103,120 91,102,115 91,102,113 88,97,108 84,85,88 81,76,73 52,50,51 99,94,93 97,101,105 93,105,113 81,82,85 69,64,61 79,70,53 97,86,83 116,107,103 120,111,107 122,111,104
55,126,209 50,93,147 255,242,196 255,242,194 255,253,205 255,247,198 255,251,202 255,252,204 255,252,204 227,205,171 157,148,144 156,147,143 151,141,142 157,147,146 158,148,147 243,221,213 241,221,173 246,219,172 255,240,193 255,235,190 255,233,196 150,140,139 139,129,128 149,139,140 134,127,127 213,206,206 246,240,233 200,191,183 255,255,254 173,168,165 211,212,217 103,111,129 79,86,100 49,50,53 36,37,40 103,106,113 97,106,117 88,99,112 84,92,101 65,68,79 248,226,188 255,226,182 247,217,173 242,212,168 254,222,178 252,222,176 250,218,172 87,67,47 28,28,38 20,20,30 26,20,25 115,79,57 115,79,57 119,81,62 96,70,49 58,43,32 40,33,31 22,21,26 15,15,23 81,76,78 111,100,95 111,100,95 105,93,81 93,83,71 94,82,70 92,80,68 94,84,72 95,85,73 87,81,76 75,72,76 91,84,84 108,96,96 106,111,119 125,119,124 88,88,85 100,100,97 118,112,107 106,104,100 105,104,109 96,101,109 94,104,110 95,104,115 92,102,110 87,91,95 80,78,74 57,57,54 72,67,64 104,98,93 96,105,116 89,94,102 73,67,60 68,58,48 78,69,61 111,100,95 108,97,90 110,97,90
55,127,205 54,92,136 255,238,187 255,230,185 244,219,171 248,226,181 255,251,206 255,253,209 255,239,199 190,169,142 145,135,136 145,135,136 146,136,137 145,135,134 151,141,140 156,146,150 195,170,151 255,241,194 255,243,191 255,248,198 247,223,186 148,138,137 144,134,133 134,127,127 115,110,109 70,65,64 200,194,189 255,254,250 201,194,197 237,237,237 120,125,135 90,100,108 66,67,70 36,37,40 32,34,29 91,95,99 97,106,117 97,106,117 87,97,101 67,67,77 143,122,97 255,230,186 255,224,178 250,220,176 255,227,183 254,222,178 255,224,179 255,229,184 195,176,160 35,28,31 39,34,33 144,96,69 141,88,65 127,82,59 111,79,63 75,52,39 45,24,22 22,16,21 57,52,54 111,105,98 112,101,96 112,101,96 107,91,78 93,83,71 92,80,68 95,83,71 96,84,72 95,83,71 93,84,78 71,65,70 71,61,62 103,98,95 101,109,118 101,100,105 75,75,72 98,96,94 117,106,99 109,103,96 108,106,104 103,103,103 106,104,105 103,107,111 96,104,111 87,91,95 82,80,76 52,50,48 54,48,43 116,103,96 98,101,108 103,106,113 88,84,78 74,64,54 73,64,56 123,112,107 124,111,108 124,111,106
56,123,198 61,96,128 255,233,177 255,232,184 255,240,193 255,233,187 250,225,179 228,203,157 232,201,162 161,141,121 149,139,140 148,141,144 142,132,136 150,140,141 157,147,148 150,140,139 154,141,138 162,152,156 255,233,188 255,249,202 255,241,204 151,141,140 140,133,131 107,102,101 72,72,69 105,105,105 155,150,147 192,188,182 163,168,164 121,127,130 99,108,121 91,99,104 73,73,68 56,54,50 31,33,33 64,68,70 103,106,113 95,104,117 107,116,118 84,89,85 96,81,70 255,235,192 254,222,176 255,226,178 255,226,180 255,229,183 255,232,184 255,224,178 255,240,192 189,156,108 108,70,49 165,100,81 160,98,71 144,89,60 129,84,63 95,50,29 82,41,10 98,40,18 89,51,41 80,28,25 85,42,34 115,100,89 102,91,76 91,79,67 89,78,63 94,83,68 95,84,69 92,78,62 92,78,64 74,65,59 76,69,69 108,102,97 105,106,109 66,67,70 64,64,64 89,79,78 128,109,97 109,100,92 94,87,85 108,103,100 118,112,107 110,105,107 99,102,111 91,88,92 83,78,75 52,50,48 44,39,38 78,71,69 111,102,96 111,111,111 73,71,67 74,64,54 66,57,51 127,114,107 124,113,108 123,112,109
56,120,199 93,113,127 255,226,175 255,249,200 255,236,190 253,228,182 255,232,186 255,233,187 255,234,193 159,148,133 146,139,139 133,126,129 142,135,138 148,141,141 142,135,135 147,140,140 142,135,138 142,135,138 225,199,158 222,202,154 220,199,172 140,133,131 144,137,137 96,91,90 38,38,35 132,132,129 113,111,107 113,111,107 110,106,100 106,109,118 88,101,120 84,96,104 73,73,70 82,82,82 37,37,34 59,59,59 114,112,120 99,110,121 94,101,113 88,83,82 96,83,76 255,230,186 255,226,180 255,229,184 255,225,179 255,227,173 255,77,51 237,37,16 255,67,9 255,255,140 150,41,12 121,61,49 137,77,65 116,36,20 110,66,24 113,69,27 102,30,13 100,21,16 106,21,20 104,39,31 157,122,107 89,34,30 116,105,90 89,80,65 68,59,44 91,80,65 94,80,66 93,79,65 90,76,60 88,78,68 96,86,85 127,114,107 105,103,99 58,58,58 57,56,59 81,71,72 128,108,99 112,97,88 92,85,83 111,106,103 122,111,108 111,101,102 98,101,108 87,87,87 72,72,69 52,50,46 69,62,60 55,52,56 77,72,74 40,40,40 41,38,42 68,58,57 61,55,46 120,111,107 124,114,104 128,116,106
49,118,195 128,136,141 253,223,179 252,227,181 247,222,176 243,218,172 219,194,148 251,226,180 255,239,193 156,143,138 140,133,133 140,133,136 147,140,143 136,129,129 143,136,136 147,140,140 146,139,142 137,130,133 149,135,137 255,229,191 219,200,175 146,139,137 105,98,98 90,85,84 41,41,38 111,109,107 96,94,92 96,94,90 113,104,100 97,100,107 88,94,115 78,91,110 73,78,86 63,68,78 59,58,61 46,46,43 102,94,100 77,87,105 77,81,85 76,75,78 86,69,61 255,233,191 255,233,187 255,226,180 255,225,183 241,165,141 245,46,36 181,32,21 255,47,21 255,106,53 132,74,23 178,56,9 125,53,14 143,99,48 131,44,17 134,27,22 123,21,19 111,20,17 133,23,24 129,28,19 179,130,108 120,94,71 100,65,52 96,85,68 85,74,59 90,79,64 93,79,65 90,76,62 90,76,62 88,78,68 82,72,71 130,117,110 103,101,97 68,68,65 53,52,55 65,60,59 114,96,93 117,105,95 114,105,99 99,94,91 119,108,105 110,100,101 94,95,100 82,80,78 67,67,64 62,58,52 66,59,43 60,59,50 38,36,37 40,40,40 38,37,40 34,36,36 78,71,83 124,112,112 133,121,111 132,120,108
47,120,196 171,172,162 253,226,181 254,228,178 250,225,177 254,229,181 237,212,164 251,226,180 255,245,199 149,137,137 142,135,135 133,131,132 144,142,143 139,134,136 134,129,131 140,133,136 142,134,140 136,128,134 132,129,133 250,232,202 211,191,173 143,133,132 112,107,106 91,89,87 88,83,82 92,87,86 98,96,97 97,95,96 112,106,101 104,99,96 100,99,104 86,96,114 88,102,112 73,74,77 73,73,73 45,46,49 88,86,84 91,96,104 73,88,93 74,74,84 142,118,92 255,236,190 254,222,178 255,232,189 225,146,125 149,78,52 181,23,22 193,41,36 254,35,25 241,37,27 193,94,14 200,148,75 227,160,83 139,47,10 148,30,27 147,24,20 129,21,19 109,20,16 117,47,37 122,58,43 120,43,24 196,155,128 90,36,27 100,84,67 95,78,68 89,77,65 92,81,66 87,77,65 86,77,62 73,68,56 47,47,47 40,38,36 90,89,92 62,57,54 46,44,45 55,53,54 93,77,75 111,100,93 111,105,100 95,89,84 111,101,100 102,92,96 89,87,88 75,73,74 52,52,49 63,57,48 63,54,46 64,55,47 36,36,36 39,39,39 39,38,41 41,41,41 79,76,82 124,114,113 134,119,108 135,120,109
46,115,194 190,181,162 255,228,181 251,227,176 239,214,166 228,203,157 240,215,169 245,219,169 255,232,192 146,139,139 143,136,139 136,129,132 138,136,137 126,124,125 130,128,129 134,132,133 133,131,132 125,123,124 115,112,116 140,128,130 176,166,142 147,140,140 117,112,111 57,57,54 98,98,98 76,74,72 94,91,95 106,104,102 117,108,104 114,105,101 118,108,107 98,97,102 104,102,110 80,79,82 52,52,52 56,54,52 79,77,78 110,101,95 105,106,111 76,73,79 255,232,192 255,225,180 255,229,185 255,231,188 202,157,124 147,42,25 149,102,81 171,36,27 229,33,22 211,32,22 195,33,22 177,32,18 175,32,24 177,31,21 156,28,19 145,25,18 123,21,19 101,19,17 125,41,28 193,149,123 140,36,26 118,42,31 102,32,24 101,85,70 100,84,71 75,64,49 70,58,46 67,59,46 67,56,49 133,126,124 78,78,78 54,54,54 41,41,41 60,55,54 60,55,52 45,43,44 69,62,60 108,98,97 109,102,102 105,103,104 90,93,100 76,79,86 68,66,64 66,65,68 76,74,75 83,76,76 60,49,44 64,58,53 37,37,37 38,38,38 39,39,39 40,40,40 81,81,89 87,80,80 133,121,109 134,120,106
