41,32,43 40,36,45 40,36,47 21,18,22 30,23,23 38,30,36 33,25,31 24,17,20 35,28,31 26,19,19 23,18,20 22,17,19 22,17,19 27,19,25 36,28,34 22,16,21 17,15,13 18,14,8 28,23,22 39,37,45 48,46,56 47,40,54 38,36,34 48,28,21 66,43,3 67,44,4 80,41,11 71,49,29 74,52,32 77,55,35 83,58,41 81,57,33 117,75,53 78,47,26 66,46,28 97,68,48 120,79,52 152,105,73 175,119,85 185,130,89 200,132,92 217,149,104 222,155,107 169,107,69 196,111,40 181,129,42 92,69,54 75,65,55 82,68,54 158,131,99 183,144,103 191,150,105 203,161,119 249,158,29 86,69,41 57,39,20 58,51,33 58,52,45 64,53,50 127,107,57 222,137,11 114,70,17 57,43,56 36,34,46 25,26,31 25,24,27 25,24,27 25,24,27 26,23,27 25,24,27 27,24,28 27,24,28 27,24,28 30,27,31 34,31,35 37,30,40 89,57,15 219,149,18 110,79,42 20,13,11 23,14,10 163,130,64 137,71,0 245,164,65 166,131,93 176,145,94 194,163,110 191,158,106 192,159,107 203,170,118 201,169,114 184,152,97 188,155,103 192,161,110 121,96,68 114,90,64
40,32,40 37,34,40 39,36,42 22,15,18 28,21,24 29,21,27 20,12,18 40,33,36 19,12,15 17,10,10 26,21,23 19,14,16 21,14,17 43,33,32 145,117,108 149,126,111 131,31,28 164,35,31 185,35,31 111,27,19 46,49,58 43,36,39 66,18,14 70,19,9 68,42,1 72,46,7 70,47,16 101,47,27 88,58,32 79,59,41 85,58,40 131,94,70 166,111,82 135,89,59 67,45,25 97,68,48 128,87,58 157,107,76 176,119,79 189,129,86 196,134,94 229,159,112 223,150,107 191,129,91 122,31,0 209,149,58 192,129,39 119,62,43 84,73,54 166,136,108 171,115,79 190,130,91 197,158,115 189,117,35 54,35,10 34,21,14 35,19,17 45,41,24 48,38,26 101,81,63 176,115,29 145,106,49 178,124,45 44,37,40 38,34,43 31,30,33 30,27,31 27,24,28 27,24,28 30,27,31 31,28,32 31,28,32 31,28,32 33,30,34 43,34,45 69,53,49 105,68,26 106,73,36 46,34,22 20,15,12 94,71,42 36,20,18 251,151,17 119,71,13 158,130,90 173,140,90 184,151,101 188,155,103 189,156,104 199,166,114 193,160,108 189,156,104 180,147,95 182,149,99 141,115,76 165,137,97
40,33,36 24,22,23 38,35,39 26,21,23 30,23,26 33,25,31 24,16,22 17,10,13 19,12,15 13,6,9 22,15,15 30,24,19 148,126,106 158,122,100 139,38,27 150,22,20 160,25,18 171,25,22 187,25,25 192,31,26 187,37,31 142,22,15 149,21,19 144,24,15 166,107,12 171,114,27 83,56,11 154,53,28 149,100,64 135,89,63 131,83,58 153,101,71 176,119,79 198,136,96 119,79,54 112,76,54 133,89,61 164,113,78 176,119,79 176,116,77 213,145,100 226,156,107 218,147,105 177,116,80 140,26,8 210,141,56 235,168,71 177,59,0 226,33,24 125,3,0 138,17,13 174,27,20 198,29,23 227,44,33 224,147,110 83,59,33 48,26,0 51,34,8 58,49,41 40,35,23 145,108,55 203,132,38 136,101,36 161,108,11 40,36,47 37,36,41 35,32,36 36,30,37 34,31,35 33,30,34 32,29,33 35,32,36 35,33,34 42,34,42 55,44,37 92,56,9 70,48,1 102,66,17 22,15,15 31,19,7 151,99,26 75,51,18 250,175,85 64,53,48 144,117,81 172,139,89 182,149,99 191,158,106 182,149,97 192,159,107 182,149,97 181,148,96 184,151,99 175,142,94 147,119,79 162,136,95
33,28,30 16,11,13 32,27,29 43,37,44 29,21,27 26,16,20 24,17,20 20,13,16 16,14,15 20,18,19 111,100,107 95,86,67 110,58,37 132,31,24 149,21,19 149,25,19 159,25,20 166,26,21 182,24,21 200,27,26 182,36,31 159,24,17 156,23,15 160,24,20 166,101,10 170,113,26 124,89,35 78,46,12 193,40,24 161,105,69 161,105,69 163,109,75 180,122,85 207,142,103 172,118,84 147,103,73 151,104,70 177,119,82 189,127,89 176,116,77 218,150,105 224,153,109 210,145,106 117,69,40 164,28,8 226,148,68 235,169,69 207,99,6 220,29,23 217,26,18 126,18,16 157,25,22 192,26,23 214,25,21 221,35,16 217,69,42 255,220,166 114,73,5 56,47,43 32,23,17 115,73,31 151,101,39 194,133,31 137,83,22 117,107,97 39,41,41 40,34,41 37,31,38 34,31,35 34,31,35 37,34,38 40,34,39 46,45,50 53,41,53 112,67,21 80,44,11 151,100,45 56,34,0 26,12,14 84,61,30 73,49,12 245,155,42 72,45,13 48,42,37 117,91,66 171,141,95 185,153,98 192,159,107 194,161,109 196,163,111 192,159,107 200,167,115 185,152,100 176,145,96 155,125,81 92,69,38
40,33,33 43,36,36 41,34,37 37,32,34 47,39,47 75,63,75 68,57,64 54,43,50 47,39,45 107,94,91 90,67,52 119,34,29 136,23,20 144,21,21 149,21,19 141,24,25 154,26,24 165,25,20 182,24,21 196,27,23 152,41,35 152,22,21 152,23,19 154,22,17 144,38,11 162,110,8 155,107,33 70,41,6 148,28,19 191,34,24 192,77,55 177,116,80 191,123,87 205,136,96 209,144,103 181,120,84 179,121,84 186,124,84 179,121,84 169,115,77 205,137,97 199,137,99 147,87,64 159,26,18 183,31,12 228,159,74 252,186,84 194,87,0 214,30,24 215,26,24 152,24,15 150,22,20 190,27,23 208,25,26 214,34,29 232,35,27 255,65,38 255,231,171 52,41,34 43,32,27 44,21,22 178,136,73 214,134,6 221,146,45 154,105,24 151,87,0 44,38,45 47,33,48 40,38,48 44,35,46 51,40,49 52,40,45 60,47,42 136,84,22 79,59,13 224,134,0 128,97,58 25,17,6 34,14,0 156,99,12 142,73,0 247,160,48 47,36,31 50,39,34 92,75,51 171,140,101 184,151,103 195,159,110 174,143,90 198,167,114 184,152,97 189,157,102 193,158,104 178,148,92 176,150,100 135,112,70
41,33,39 55,47,53 43,36,39 18,13,15 30,22,30 77,65,79 57,49,55 54,46,54 106,97,93 73,59,45 120,29,26 128,21,14 132,25,20 115,29,24 142,116,93 203,174,143 161,50,44 165,25,20 181,23,20 194,28,23 135,34,27 134,21,16 149,21,21 154,24,23 154,28,18 150,70,15 161,111,28 104,71,23 74,45,14 164,29,22 187,26,19 198,37,30 184,98,64 185,124,79 209,145,101 200,138,98 180,123,81 187,125,87 167,111,75 167,113,79 166,110,72 130,57,29 174,28,21 186,31,27 190,49,11 241,182,89 237,165,58 197,63,2 218,29,25 221,29,28 208,38,32 142,21,19 188,26,24 204,31,26 160,100,79 248,173,142 231,53,36 255,63,31 247,226,199 55,43,31 37,21,19 53,43,21 174,135,62 206,134,27 215,142,42 106,59,0 244,175,52 67,55,45 51,50,53 47,45,53 55,47,55 110,78,46 111,70,9 90,65,19 217,142,24 81,57,22 33,24,20 26,14,14 112,65,4 96,53,4 255,187,29 68,37,16 47,36,31 48,37,32 62,47,25 147,116,79 155,123,77 160,128,82 156,125,76 163,132,83 158,125,77 160,127,79 162,130,86 157,126,75 156,126,82 158,131,84
16,6,10 50,40,44 16,11,13 14,9,11 23,16,19 65,61,72 53,46,58 86,74,88 76,72,64 97,31,28 128,19,22 117,35,29 101,91,81 135,121,94 167,133,101 197,145,115 162,26,22 166,23,19 180,25,23 198,28,26 114,32,30 111,20,19 139,22,14 144,23,21 154,21,21 162,29,21 169,105,22 148,99,30 73,46,12 73,49,14 162,28,23 180,28,23 163,34,28 151,34,24 159,48,31 207,114,86 173,117,79 170,108,79 141,89,57 136,38,21 120,24,18 95,17,16 127,33,10 172,46,34 217,141,49 255,199,106 236,144,44 207,41,15 216,31,21 221,30,22 239,30,28 140,22,17 189,28,21 205,26,30 191,45,38 181,142,110 253,217,166 178,85,60 239,101,64 107,86,61 93,78,56 38,22,18 89,59,31 176,99,0 189,132,47 255,220,43 239,148,33 112,60,0 184,120,37 186,137,47 98,67,18 176,108,0 204,127,0 167,109,4 114,74,8 50,18,4 20,14,9 41,28,7 151,93,29 255,167,29 83,60,31 57,49,38 54,43,38 59,48,43 62,51,36 149,120,85 203,166,111 211,171,119 202,165,112 206,169,116 204,167,112 212,175,120 218,181,126 218,181,128 199,161,111 184,152,97
16,6,10 15,5,9 14,9,11 14,9,11 22,15,18 69,62,72 58,49,60 71,57,70 72,48,40 108,19,17 107,28,21 97,78,82 116,96,78 154,131,120 208,173,137 138,34,24 161,22,21 163,24,21 180,25,23 198,28,26 96,25,22 104,19,16 133,20,13 145,22,20 151,22,18 155,21,16 145,34,15 179,122,33 110,82,42 120,83,41 175,116,68 190,110,53 175,33,22 180,25,21 182,27,27 173,27,24 122,39,17 115,52,28 194,31,23 181,26,22 164,25,24 123,26,20 163,104,31 233,171,99 253,190,98 249,183,83 194,53,10 204,31,19 215,31,27 222,29,22 248,32,26 140,24,20 184,25,22 210,27,26 215,30,29 155,53,35 174,150,115 248,220,164 255,56,39 255,249,203 40,19,15 49,33,16 37,20,21 79,55,20 215,157,77 199,132,53 255,174,11 200,137,68 255,194,24 210,141,40 221,146,47 255,192,35 162,115,63 118,77,32 51,33,3 21,8,3 34,14,7 152,90,14 109,57,0 239,163,36 59,48,41 67,54,49 58,47,42 57,48,42 59,48,33 150,123,89 205,167,117 201,166,112 206,169,116 218,181,128 212,175,122 209,172,119 207,170,117 207,169,119 211,173,123 185,153,98
14,9,11 15,10,12 68,58,62 79,69,73 59,48,55 50,44,49 56,48,56 87,79,87 114,25,25 101,27,25 108,99,93 83,71,59 118,97,72 168,138,112 128,33,22 147,25,18 151,22,18 160,24,22 183,28,24 209,35,28 69,21,15 90,19,16 126,18,16 141,23,18 151,23,21 154,22,19 157,21,17 154,33,21 182,123,30 171,121,47 179,128,48 184,131,67 178,119,46 173,42,18 185,26,25 185,26,27 188,25,21 187,28,27 186,25,20 187,25,25 180,31,18 173,72,18 226,177,100 225,169,73 248,185,91 255,183,80 215,32,21 214,29,28 218,29,27 223,30,21 254,28,25 159,18,16 190,24,21 214,31,30 213,30,29 215,33,29 149,104,71 250,216,171 255,233,188 255,186,148 51,32,18 43,17,0 42,27,18 29,23,16 56,32,24 188,133,61 145,92,0 111,73,25 145,97,50 101,63,28 101,64,20 114,66,0 141,92,41 36,24,14 18,10,0 24,15,7 22,7,17 86,52,11 246,174,85 51,46,34 59,46,43 62,49,46 58,47,42 57,48,42 60,47,40 140,113,81 217,179,129 205,168,115 198,161,108 205,168,115 204,167,114 203,166,113 209,172,119 211,171,119 205,165,113 194,159,105
14,7,10 15,8,11 72,61,68 68,60,66 46,36,40 45,38,41 49,42,45 115,113,125 109,20,16 99,64,67 85,75,65 102,86,71 138,107,86 97,37,23 145,20,17 147,24,20 151,21,20 162,26,22 188,31,25 208,34,27 43,16,11 73,16,15 122,20,16 141,23,18 149,21,19 152,23,19 157,22,15 160,24,20 150,37,14 184,131,38 183,131,69 126,98,98 189,143,84 166,110,36 185,38,31 193,23,24 187,25,23 188,24,23 188,24,23 184,27,21 173,59,16 248,188,104 140,116,152 220,175,113 188,116,11 204,51,17 216,32,26 216,31,30 217,31,28 224,31,24 251,32,24 186,25,18 195,32,26 217,35,29 221,35,32 225,36,32 205,56,45 190,162,124 255,227,181 251,119,89 26,15,10 61,41,21 89,56,29 36,23,18 31,15,11 35,23,11 74,46,6 150,106,10 191,118,0 182,109,0 134,78,0 61,28,3 29,13,9 40,33,13 176,123,55 122,72,0 57,33,11 255,190,28 53,43,19 53,44,40 52,41,38 57,46,43 64,51,46 60,47,42 60,47,40 112,88,64 193,160,110 205,164,115 205,168,115 206,169,116 208,173,119 205,170,116 221,184,131 209,172,119 192,160,105 190,154,103
15,8,11 27,20,23 73,62,69 73,62,69 45,38,41 43,36,39 49,42,45 121,115,122 99,32,25 147,145,153 76,66,54 104,91,70 102,42,32 132,21,17 140,22,19 144,23,21 146,25,23 147,24,22 163,22,20 187,26,21 45,16,10 64,16,12 116,19,15 135,19,15 147,22,19 150,22,20 156,22,19 159,24,17 161,23,15 169,32,19 196,137,39 155,108,45 195,142,74 180,128,55 153,103,43 177,50,16 185,26,23 187,25,25 182,28,19 169,57,18 250,197,129 201,143,63 195,150,106 201,141,50 197,41,23 210,34,23 212,32,27 215,31,27 216,30,27 222,31,25 255,29,24 207,27,20 196,27,21 207,33,26 208,36,28 220,36,30 233,38,31 179,73,59 216,177,138 222,135,108 28,15,10 55,44,39 57,45,35 33,25,12 61,50,33 28,16,6 26,15,12 29,16,11 29,15,15 25,16,12 18,14,8 21,11,15 152,84,0 234,156,14 118,85,46 54,34,14 255,190,55 56,45,30 66,43,40 54,43,40 50,44,39 52,43,39 61,48,43 62,49,44 60,47,42 100,80,60 179,148,97 197,156,107 201,164,111 202,165,112 198,163,109 203,168,114 202,165,112 206,169,116 191,159,104 196,161,107
15,7,13 58,50,56 81,70,79 78,67,76 50,43,46 47,42,44 55,47,55 60,54,59 109,40,41 95,93,103 67,59,46 92,66,54 118,21,22 137,24,19 136,25,19 140,24,22 127,22,19 120,20,15 154,20,17 179,24,24 48,14,10 62,14,10 118,20,19 133,20,15 146,23,21 149,22,17 154,22,17 160,25,16 166,23,17 169,23,20 164,39,20 194,134,46 189,134,62 199,155,88 142,111,92 165,117,61 203,72,48 177,31,17 167,61,24 243,191,118 137,108,115 212,165,88 198,144,67 197,100,20 207,38,27 210,33,27 213,32,30 215,30,29 221,29,28 221,30,24 253,28,18 213,22,14 192,29,25 194,39,37 174,43,31 206,40,37 220,34,29 236,57,47 210,176,135 195,121,69 38,30,17 50,37,32 53,42,37 51,41,40 32,19,12 33,20,17 29,18,15 27,14,7 24,15,9 22,13,9 19,9,8 22,11,6 114,78,0 80,51,0 81,57,24 255,168,21 57,48,31 55,44,41 55,44,41 52,43,39 56,47,43 54,45,41 61,48,43 63,50,45 58,47,44 88,69,53 184,151,101 186,150,99 182,146,95 197,161,110 201,164,111 207,170,117 201,164,111 184,146,96 203,171,116 206,169,116
17,9,15 75,66,77 74,62,74 77,65,77 56,45,52 52,41,48 55,47,55 36,28,36 119,42,38 73,64,77 82,73,69 88,24,25 133,23,22 127,23,17 127,26,26 85,42,27 145,116,92 113,75,56 147,17,16 136,18,17 62,9,11 80,18,18 118,20,21 130,22,20 144,21,19 147,22,19 154,21,21 159,26,18 165,22,16 170,24,19 181,23,20 180,31,20 189,119,43 206,150,76 73,70,183 209,165,96 188,145,89 179,127,65 209,164,102 192,149,89 94,97,185 204,152,79 255,141,97 203,38,26 213,32,30 214,32,26 214,32,26 215,31,27 217,31,28 223,29,27 255,31,25 205,21,17 182,23,22 94,43,33 255,251,200 137,80,51 211,30,28 242,40,31 240,207,170 107,79,52 240,144,35 30,19,16 55,42,39 55,41,46 136,73,0 131,69,0 51,24,0 32,20,10 68,57,24 36,17,3 66,36,0 172,120,29 52,41,36 169,116,48 127,95,51 61,51,39 57,46,41 53,42,39 53,44,40 53,44,36 54,45,41 52,43,39 57,46,41 57,44,39 60,47,44 83,69,51 174,143,92 191,155,104 200,164,113 209,171,121 199,162,109 211,175,117 201,164,111 205,168,115 212,175,122 217,180,127
21,13,19 82,73,84 81,69,81 75,63,75 57,46,53 53,42,51 38,30,38 37,24,32 136,28,28 90,75,83 75,45,46 95,20,20 132,20,19 139,21,18 77,48,44 68,58,57 191,167,134 79,45,23 151,22,18 96,10,7 65,13,10 87,18,19 115,21,21 130,22,20 140,22,19 147,22,19 152,22,21 159,23,19 166,23,17 171,24,19 181,23,22 180,25,21 177,32,20 161,89,23 184,137,85 214,173,105 213,168,106 151,126,109 133,91,39 189,147,84 172,134,68 229,164,75 193,33,21 202,27,27 213,32,30 214,32,26 217,33,29 214,30,24 217,31,28 222,31,25 255,30,22 118,3,0 170,20,16 111,49,40 191,158,110 255,245,199 194,28,23 231,36,27 250,202,175 79,66,43 54,48,39 54,41,38 60,49,46 64,51,44 255,158,10 242,144,2 206,128,8 167,105,0 167,97,1 153,93,5 162,95,0 152,89,0 56,40,38 66,50,33 64,49,40 62,46,40 66,53,48 53,44,40 52,43,39 50,41,35 52,43,39 51,42,38 53,44,38 55,44,39 60,47,44 79,65,47 167,138,87 188,152,101 191,155,104 198,160,110 202,165,112 223,187,129 204,167,114 210,173,120 210,173,120 204,167,114
27,20,23 77,68,81 75,63,75 75,63,75 54,43,50 53,42,49 33,22,31 33,26,29 40,27,20 121,34,36 109,31,30 92,17,15 126,21,20 129,31,34 72,65,68 77,67,71 195,161,127 103,33,23 132,25,16 67,13,6 85,16,17 94,16,15 112,18,20 127,19,19 140,22,19 145,22,20 150,22,20 156,22,19 164,24,17 174,27,22 181,23,22 183,25,24 187,25,23 192,29,25 140,55,0 190,130,37 179,138,81 90,101,198 105,72,35 148,102,34 229,124,69 190,32,22 194,25,21 202,29,26 213,31,27 219,35,29 218,32,27 219,30,26 218,28,29 225,29,27 248,30,22 81,8,1 141,24,14 130,31,21 183,142,111 255,230,182 187,33,24 243,39,31 187,150,110 93,71,51 64,51,48 57,46,39 63,47,41 104,72,38 255,177,3 255,168,4 255,160,2 105,54,0 238,135,0 233,127,0 252,141,0 255,152,0 49,43,38 55,44,41 58,47,42 62,51,46 59,48,43 54,45,41 50,41,35 51,42,38 52,41,38 47,38,34 50,41,35 59,46,41 63,50,47 71,62,43 177,144,94 214,177,122 217,180,125 210,173,118 214,174,122 211,171,119 212,172,120 196,159,106 202,165,112 198,157,108

18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 44,42,50 48,44,55 53,52,57 51,50,55 51,46,62 157,102,91 112,45,49 111,40,39 101,38,34 98,30,28 101,27,27 104,27,23 107,25,19 108,26,22 112,27,22 115,27,20 116,27,23 116,27,23 120,26,24 120,26,24 125,28,27 125,27,26 129,29,26 130,30,25 131,30,23 137,30,23 137,30,21 140,33,26 140,31,23 145,34,26 145,34,26 150,34,28 156,35,31 165,38,33 180,44,40 199,45,38 231,50,37 95,84,79 52,50,58 53,51,59 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 49,45,56 54,53,58 52,48,57 64,55,66 120,49,46 120,45,43 106,40,37 96,33,29 96,30,27 97,29,27 99,26,21 106,27,22 104,22,18 109,24,21 111,26,21 115,26,22 114,25,21 117,26,23 118,27,24 120,26,24 120,23,22 128,28,25 126,28,27 126,29,23 128,29,21 132,31,24 132,31,20 137,33,23 140,31,25 141,32,24 146,33,26 149,33,27 159,37,30 171,39,36 193,44,35 228,49,35 86,75,72 51,49,57 53,51,59 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 50,48,56 48,48,58 155,126,122 124,49,47 111,43,41 103,36,36 95,32,28 92,29,25 95,26,27 99,24,22 103,24,19 105,26,21 106,27,24 112,26,23 115,26,22 114,25,21 116,27,23 116,27,23 120,26,24 120,26,24 125,29,25 125,28,27 122,24,23 126,28,27 127,29,28 131,29,25 132,28,22 132,31,24 140,33,24 142,33,25 145,34,26 152,37,28 164,42,35 190,43,36 226,50,39 62,57,59 51,47,60 52,50,58 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 43,25,4 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,18,24 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 51,47,56 59,48,55 123,53,47 123,46,42 110,39,38 99,33,30 93,31,29 89,27,25 90,23,23 94,23,22 98,24,22 99,25,20 103,24,21 109,24,21 109,24,21 113,27,22 114,28,23 115,26,22 117,26,23 121,24,23 122,25,24 122,25,24 125,27,26 125,27,26 126,29,25 128,28,25 130,30,25 132,30,26 137,33,25 141,32,24 143,32,24 149,33,27 163,39,33 189,42,35 230,51,41 56,59,68 54,52,64 50,48,56 59,56,62 107,88,74 154,125,94 146,97,18 67,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,136,87 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 20,16,25 18,15,21 18,15,19
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 45,42,48 46,43,49 45,46,51 113,70,66 141,47,45 117,43,43 105,36,37 96,32,31 89,27,25 86,26,24 87,25,23 84,20,19 92,26,23 94,23,20 97,23,21 99,25,18 101,24,20 105,23,19 109,24,21 115,24,25 117,26,25 122,25,24 125,28,24 129,26,27 128,27,29 128,28,23 129,30,22 130,30,25 130,30,25 134,30,24 135,31,23 140,31,23 144,33,25 153,36,28 161,36,33 188,42,32 233,48,36 68,64,77 52,48,59 51,49,57 64,59,58 132,102,74 121,71,11 115,102,68 32,23,8 114,84,40 34,23,6 36,25,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,17,18 18,16,17 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,45 36,35,40 41,40,43 42,39,43 46,42,51 52,50,58 142,57,54 132,48,40 115,40,43 102,38,39 89,29,27 85,28,25 81,26,22 82,26,20 84,23,18 87,21,18 84,21,17 92,24,22 96,25,24 97,24,19 105,25,25 119,33,35 128,41,29 149,56,35 199,103,65 199,100,61 192,86,51 173,63,39 157,51,39 136,35,28 130,28,24 131,29,25 134,30,22 137,31,19 140,32,21 144,32,22 155,35,28 165,36,32 193,39,28 255,56,53 63,59,70 53,46,58 53,50,54 84,68,55 123,81,16 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,19 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,34,42 39,37,45 37,35,43 47,40,50 46,42,51 54,52,62 151,50,50 131,46,45 111,43,41 99,36,32 93,31,29 85,28,25 79,24,20 80,23,20 81,21,19 81,21,19 83,21,19 86,25,20 94,29,17 112,50,8 178,114,31 201,132,51 203,121,65 177,83,42 175,61,34 181,60,33 190,71,34 220,111,64 255,170,91 253,168,70 181,78,22 146,37,17 137,30,23 140,31,25 145,33,23 146,33,26 158,36,29 170,38,33 202,42,30 203,57,47 65,58,70 48,44,55 61,54,57 98,84,70 53,41,29 31,18,11 36,25,20 51,36,25 123,81,16 142,99,12 67,58,41 106,91,80 194,160,119 186,151,113 101,92,75 79,71,60 51,42,36 42,26,22 31,20,15 24,18,11 26,17,11 27,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 144,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,91 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,58,44 101,91,79 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,38,43 46,42,51 46,44,56 51,44,56 149,52,48 131,45,42 110,39,38 97,34,30 91,29,27 85,28,25 82,27,23 81,26,22 77,25,20 78,24,17 84,25,20 96,39,22 158,107,31 130,63,13 137,38,19 143,36,20 154,39,28 160,45,36 169,54,43 178,59,47 185,54,44 196,54,43 214,58,43 216,52,33 205,78,19 255,190,96 171,57,43 144,36,25 146,34,24 150,32,29 163,36,31 174,39,30 207,47,35 133,45,38 54,52,60 48,44,53 60,55,54 103,86,78 158,134,110 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,41,49 48,44,55 47,46,51 147,51,47 126,41,36 109,38,37 100,32,30 91,29,27 87,27,25 83,26,23 81,26,22 80,23,22 91,37,30 126,81,33 118,60,34 110,36,29 99,50,39 119,98,83 112,101,84 89,67,47 89,60,36 118,75,56 120,80,55 124,87,61 113,79,49 126,89,63 204,177,145 255,241,204 191,79,51 255,163,79 187,68,31 158,35,22 159,34,33 173,37,33 184,38,31 232,40,28 61,54,64 55,53,63 47,45,53 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 173,148,104 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
