90,87,104 70,68,88 92,90,110 88,84,104 98,92,117 101,97,117 80,77,94 98,94,114 89,86,103 93,90,107 91,88,105 79,76,93 79,76,93 80,76,96 80,76,96 78,74,94 76,78,94 99,95,106 146,141,32 185,176,33 159,155,50 184,174,82 157,144,55 109,102,32 97,90,33 95,91,29 132,133,44 104,102,40 77,71,64 74,69,85 72,70,82 81,76,73 102,82,73 67,69,52 64,58,53 59,53,48 63,54,48 64,55,49 61,52,46 65,56,50 82,74,63 93,85,74 96,89,73 95,87,74 93,88,76 93,88,74 89,84,72 89,84,70 93,87,78 92,86,77 112,107,93 89,84,70 99,94,80 89,85,75 73,40,31 115,45,35 149,63,31 155,68,52 121,126,125 152,151,154 194,191,197 206,198,206 170,163,161 110,106,98 38,27,20 31,25,16 53,37,20 58,44,26 75,71,82 78,70,78 83,74,85 83,77,84 79,75,86 79,75,86 77,73,84 75,71,82 80,76,85 77,73,82 77,73,82 76,72,83 77,73,84 76,72,81 79,75,86 76,72,83 73,69,78 72,69,75 84,78,83 104,99,96 105,98,98 97,90,90 89,82,85 88,82,87 81,75,80 69,65,74 69,65,76 72,68,79
67,77,124 65,71,113 92,98,128 86,92,120 66,64,86 87,85,107 72,70,90 94,92,112 92,93,112 80,79,96 74,71,86 78,75,90 78,75,90 76,73,90 80,77,94 80,77,94 76,76,86 115,117,75 109,105,16 158,155,34 124,114,32 181,173,71 124,114,43 82,73,26 68,61,18 119,119,49 144,135,48 119,107,48 84,78,73 74,69,85 74,72,84 87,71,58 118,78,53 109,67,43 45,39,34 50,41,35 54,45,39 58,49,43 58,49,43 58,49,43 58,48,47 59,49,48 59,50,44 64,55,47 73,68,56 86,81,67 84,79,65 82,77,63 83,79,62 87,83,64 92,87,73 112,107,93 82,77,63 112,106,97 70,37,28 104,44,30 146,55,36 152,58,40 81,86,85 136,133,139 159,156,162 210,202,210 185,178,178 142,138,132 71,59,47 28,21,24 24,21,25 72,55,47 72,68,77 74,70,83 79,72,86 66,64,74 63,59,68 65,61,70 67,63,72 65,61,70 69,65,74 69,65,74 67,63,72 67,63,72 68,64,73 68,64,73 74,70,79 74,70,81 74,70,81 72,68,77 72,68,77 77,73,84 74,72,82 75,73,83 76,74,84 76,74,84 75,73,83 73,71,81 75,73,83 79,77,87
30,49,109 33,52,112 33,50,113 33,50,113 41,58,119 43,63,120 49,65,117 51,63,112 52,63,103 53,64,102 56,61,98 61,66,103 63,69,99 69,70,93 74,75,98 75,76,95 79,72,82 145,138,41 130,126,37 130,129,25 117,107,27 185,176,79 93,84,24 73,64,19 71,61,23 140,135,55 163,154,55 110,107,42 81,76,73 79,74,90 79,77,89 100,75,56 125,84,55 116,75,46 58,51,35 51,40,35 57,48,42 60,51,45 60,51,45 60,51,45 59,50,44 59,50,44 58,49,43 56,47,41 54,45,37 53,45,34 67,59,48 79,71,60 86,78,65 87,79,66 89,81,68 110,102,89 92,84,71 102,94,83 53,35,30 88,38,25 134,47,31 147,52,39 94,68,54 112,110,111 145,142,148 178,172,177 213,208,210 163,156,154 86,85,78 33,21,23 24,22,23 69,67,68 68,65,71 71,69,81 84,80,93 74,70,81 73,69,78 72,68,77 70,66,75 68,64,73 74,70,81 73,69,80 73,69,78 72,68,77 73,69,78 72,68,77 74,70,79 73,69,80 68,64,75 69,65,76 70,66,77 76,72,85 76,74,86 69,67,79 79,75,86 77,73,84 72,68,79 70,66,77 73,69,80 75,71,82
79,77,97 86,84,104 95,93,113 79,77,97 55,58,76 54,57,79 40,45,69 45,50,76 43,51,79 48,56,84 49,57,87 46,56,90 47,58,96 44,60,100 43,56,100 42,55,110 108,105,50 129,115,31 179,161,88 76,68,14 187,176,75 129,117,47 86,79,22 67,72,38 65,52,87 193,188,67 178,168,58 108,101,42 71,76,86 71,77,96 78,75,90 249,247,227 252,243,235 255,247,225 175,171,152 74,66,55 84,79,65 85,80,66 85,80,66 85,80,66 89,84,70 89,84,70 89,83,74 76,70,61 49,44,32 51,45,38 51,45,38 54,45,39 68,59,51 85,76,68 87,79,66 94,86,73 100,95,81 85,80,66 71,65,60 65,43,37 117,46,29 134,51,31 127,49,37 94,59,46 119,119,116 164,158,163 212,207,209 187,180,178 116,110,103 39,30,24 29,22,25 71,69,81 75,72,78 75,73,81 86,84,96 74,70,81 74,70,79 73,69,80 74,70,81 74,70,79 75,71,80 77,73,84 77,73,82 77,73,82 77,73,82 77,73,84 79,75,86 77,73,84 76,72,83 76,72,81 75,71,80 76,72,81 76,74,82 74,72,80 79,75,84 80,76,87 76,72,83 76,72,81 80,76,85 80,76,87
72,70,90 86,84,104 83,82,99 93,92,109 81,76,94 91,92,111 82,76,97 101,97,117 93,90,105 72,70,82 71,71,83 74,71,86 74,73,88 70,69,86 72,70,90 78,76,96 124,122,50 140,126,40 87,73,30 152,147,63 159,144,65 83,72,26 75,69,35 48,51,87 79,73,80 188,180,76 123,113,44 110,105,66 43,59,99 44,58,106 174,179,157 242,240,218 243,237,212 243,237,203 115,111,92 80,72,61 79,74,60 84,79,65 89,84,70 93,88,74 94,89,75 91,86,72 89,86,73 90,87,74 92,89,76 97,91,84 77,71,64 53,44,38 53,44,36 66,57,49 85,77,64 91,83,70 102,97,83 83,78,64 77,71,66 66,59,57 89,39,26 117,44,32 121,45,34 108,46,33 77,71,66 129,124,126 184,179,181 170,163,161 132,126,119 107,101,92 81,72,66 73,72,75 74,71,77 75,73,81 87,85,97 73,69,80 73,69,78 74,70,81 73,69,80 75,71,80 77,73,82 80,76,87 76,72,81 75,71,80 77,73,82 76,72,83 75,71,80 75,71,82 76,72,83 76,73,79 75,71,80 74,72,80 76,72,81 72,70,78 77,73,82 79,75,86 77,73,82 75,71,80 80,76,85 80,76,87
72,68,88 99,101,126 98,98,124 93,94,113 76,75,92 84,86,102 78,77,94 95,94,111 86,85,102 67,67,79 71,70,85 75,72,89 78,75,92 74,69,87 79,75,95 88,87,90 163,153,41 151,138,49 124,112,53 157,144,83 94,86,34 82,79,35 98,90,107 81,73,92 117,115,68 116,107,60 106,94,68 75,76,55 64,64,74 63,62,79 249,249,244 244,243,236 250,243,225 230,223,194 89,85,66 81,73,62 81,73,60 82,77,63 86,81,67 90,85,71 92,87,73 91,86,72 88,85,70 89,86,71 90,84,77 92,88,82 99,95,87 101,95,86 75,69,60 51,45,36 64,55,47 87,79,66 93,89,72 79,75,58 75,69,62 72,67,66 69,62,62 76,40,32 101,44,27 107,41,25 89,48,32 108,96,98 168,166,164 203,196,199 148,141,139 108,102,97 76,72,55 77,68,83 73,70,76 74,72,80 86,84,96 74,70,81 72,68,77 73,69,80 72,68,79 74,70,79 71,69,77 75,71,82 75,71,80 74,70,79 76,72,81 76,72,81 76,72,83 75,71,80 75,71,80 76,72,81 75,71,80 74,72,80 77,73,82 73,71,79 75,71,80 75,71,82 74,70,79 74,70,79 79,75,86 80,76,87

56,56,66 55,55,65 58,58,66 62,62,70 63,64,69 65,65,73 65,66,71 81,83,97 86,93,118 77,80,98 72,69,86 98,106,136 32,54,95 32,61,104 16,49,91 19,54,102 21,55,94 111,122,149 230,228,210 250,232,211 246,227,202 244,225,198 254,235,208 252,235,211 248,227,200 244,227,203 255,242,214 250,232,211 255,233,207 248,224,198 249,225,199 255,229,206 255,242,217 255,239,213 255,239,213 252,235,209 255,241,215 237,227,205 87,82,98 79,76,93 80,77,92 78,75,90 78,74,94 75,71,91 75,71,91 73,70,87 73,70,87 74,71,88 74,71,88 71,68,85 126,119,122 239,226,203 240,221,198 243,224,201 128,122,127 86,81,97 200,186,161 239,220,185 240,220,188 239,219,187 250,233,205 248,228,198 243,219,193 243,220,189 242,222,190 239,219,187 242,220,186 238,218,186 231,213,181 241,221,189 245,225,193 242,224,192 240,220,188 230,212,180 233,216,181 228,208,176 239,220,185 235,213,179 230,211,176 233,214,179 239,217,183 233,211,177 234,211,180 233,214,179 233,213,181 229,207,173 225,203,169 233,216,179 244,227,192 240,224,182 241,220,177 242,222,174 253,232,191 244,228,186 245,228,193 247,225,189
51,51,61 52,52,62 53,53,61 57,57,65 59,60,65 62,62,70 63,64,69 65,65,75 80,83,101 72,74,88 69,71,85 98,106,134 44,65,102 80,98,126 29,61,99 19,54,102 21,54,98 26,56,96 140,137,141 246,226,217 255,241,216 252,233,206 255,238,211 252,235,211 255,240,213 250,233,209 252,235,207 243,225,204 255,233,207 250,226,200 255,232,206 252,226,203 254,235,210 252,235,209 243,228,208 239,221,200 242,228,201 229,219,197 86,83,98 82,77,95 79,76,91 79,76,91 81,77,97 74,70,90 76,72,92 71,68,85 75,72,89 74,71,88 73,70,87 72,69,86 72,65,68 215,202,179 239,220,197 240,221,198 129,123,128 88,83,99 219,205,180 244,225,190 245,225,193 238,218,186 249,232,204 246,226,196 241,217,191 236,213,182 233,213,181 230,210,178 236,214,180 230,210,178 230,212,180 240,220,188 249,229,197 238,220,188 245,225,193 231,213,181 231,214,179 224,204,172 232,213,178 232,210,176 233,214,179 233,214,179 233,211,177 227,205,171 235,212,181 238,219,184 238,218,186 235,213,179 241,219,185 246,227,192 251,232,197 249,230,193 244,227,192 247,230,193 246,230,188 238,221,182 237,219,187 240,217,186
52,52,64 55,55,67 56,56,68 55,55,67 58,58,68 58,58,66 59,59,67 62,64,64 62,63,66 65,65,73 68,72,87 90,101,132 92,105,131 81,87,108 88,99,126 38,60,101 19,55,96 20,51,94 30,58,94 166,169,180 249,233,216 253,236,210 253,236,210 243,228,206 246,227,202 245,228,204 210,191,179 136,125,122 216,195,182 234,213,186 232,208,182 240,214,191 247,226,201 244,225,200 239,224,204 236,222,197 248,231,207 236,225,206 88,83,101 82,77,95 78,75,90 82,79,96 80,76,96 73,70,87 75,71,91 73,69,89 75,72,89 76,73,90 74,71,88 73,70,87 65,63,73 147,142,139 246,227,204 250,231,206 136,130,135 89,84,100 216,202,177 238,219,184 233,213,181 231,211,179 243,226,200 248,228,196 235,212,181 229,207,171 230,208,172 230,208,172 227,208,173 231,213,181 229,211,179 230,214,183 237,217,185 235,218,181 239,220,183 237,220,183 232,212,180 226,206,174 243,220,189 241,219,183 246,227,192 246,227,192 238,220,190 234,211,180 238,214,181 235,213,179 234,212,174 233,214,177 233,214,179 234,215,180 229,212,177 233,216,181 237,218,183 240,221,186 247,228,189 248,227,186 255,234,193 244,222,184
58,57,72 57,56,71 58,57,72 58,57,72 59,59,71 57,57,67 56,56,66 57,57,67 57,57,65 58,58,66 69,71,87 90,98,126 74,85,112 73,81,90 88,96,116 62,83,118 19,56,94 18,50,88 19,50,93 50,73,107 217,203,189 242,224,203 239,229,207 227,218,201 238,221,197 247,233,208 234,215,201 100,95,97 162,153,145 255,238,215 243,219,193 242,216,193 243,229,202 243,229,202 244,226,205 241,227,202 255,239,213 233,222,203 86,81,99 80,75,93 79,76,91 82,79,96 80,76,96 74,71,88 78,74,94 76,72,92 73,70,87 74,71,88 74,71,88 71,68,85 75,72,89 67,64,70 209,194,174 250,231,208 143,137,144 89,84,100 215,201,176 238,219,184 237,217,185 234,214,182 236,217,190 244,225,190 234,212,178 241,218,187 243,218,188 241,219,185 237,217,185 242,222,190 241,225,194 242,226,195 245,227,197 238,223,183 239,222,185 240,223,186 238,221,186 228,208,176 227,208,173 230,208,172 231,212,177 235,216,181 233,213,181 232,209,180 231,206,176 235,213,179 242,221,180 238,220,176 234,215,178 235,216,181 232,215,180 238,219,182 240,218,182 242,220,182 244,225,186 244,222,184 240,218,180 237,215,177
59,59,69 56,56,66 56,56,66 56,56,66 58,57,72 57,57,67 55,55,65 56,56,68 57,56,71 58,57,72 58,58,70 78,79,100 85,92,115 60,64,77 93,100,125 57,75,111 46,72,109 23,51,87 17,51,90 34,59,99 155,146,142 250,240,218 246,235,216 249,235,217 253,234,211 255,238,213 251,233,214 171,165,158 86,81,83 218,201,193 247,221,196 248,222,197 244,227,201 240,224,207 238,224,210 234,220,202 241,229,203 225,211,193 83,78,96 76,73,88 78,75,90 83,79,99 81,77,99 75,72,89 78,74,94 75,71,91 74,71,88 74,71,88 75,72,89 72,69,86 76,72,92 58,57,72 115,110,109 231,218,197 140,133,143 86,81,97 212,198,173 244,224,192 244,224,192 240,220,188 241,224,196 239,221,191 226,206,174 228,208,176 235,215,183 237,217,185 241,218,187 246,224,188 244,227,192 249,231,199 251,233,201 242,225,190 245,226,189 247,228,191 247,228,191 245,226,191 239,217,179 233,214,175 236,214,178 234,212,176 231,212,177 230,210,180 231,211,179 234,215,180 240,221,186 235,216,181 235,216,181 233,213,181 238,218,186 235,215,183 248,224,189 251,227,192 242,223,188 246,227,190 237,218,179 238,219,184
52,52,62 51,51,61 52,52,62 53,53,63 57,57,67 56,56,68 55,55,67 57,57,69 60,59,74 60,60,72 61,59,71 57,56,73 76,78,92 57,59,73 97,105,133 74,86,119 76,89,117 75,88,116 19,53,92 30,57,96 79,76,82 210,200,190 242,228,210 253,242,223 255,238,215 243,225,204 222,206,189 160,153,153 67,64,70 152,143,139 237,214,185 247,221,196 248,224,200 246,226,206 245,227,208 249,230,207 241,227,200 215,204,189 82,77,95 79,76,91 76,73,88 81,77,97 81,77,97 75,72,89 78,74,94 75,71,91 75,72,89 74,71,88 72,69,86 73,70,87 76,73,90 56,55,70 58,55,61 151,145,136 132,128,139 83,78,96 212,197,175 239,219,187 239,219,187 240,220,188 237,220,192 239,219,187 233,213,181 238,218,188 242,223,188 233,214,179 235,216,179 242,220,182 243,226,191 247,228,201 243,225,195 235,218,183 241,221,189 244,224,192 237,217,185 238,219,184 239,217,179 241,219,183 240,218,184 237,218,183 240,220,188 240,220,190 246,226,194 242,223,188 240,221,186 238,219,184 238,219,184 229,211,181 230,211,186 227,207,177 233,213,181 238,218,186 235,216,181 237,218,181 240,221,182 245,226,191
53,53,63 56,56,66 56,56,66 56,56,66 55,55,65 56,56,68 53,53,63 57,57,69 59,58,75 59,58,73 57,56,71 59,59,71 60,60,70 56,56,68 102,109,134 86,97,128 73,81,101 78,81,99 60,81,116 30,56,91 64,61,76 130,122,128 233,217,202 253,239,212 225,212,191 165,157,146 106,101,100 95,92,98 88,83,85 164,153,146 231,205,184 237,211,190 238,217,192 248,227,200 249,228,203 248,224,202 254,233,208 217,203,187 84,79,97 79,76,91 80,77,92 81,78,95 80,77,94 74,71,88 78,74,94 76,72,92 75,72,89 73,70,87 72,69,86 73,70,87 75,72,89 59,58,73 58,58,70 76,74,84 109,107,127 84,79,97 206,191,169 232,213,178 232,209,178 232,209,178 235,218,190 240,222,190 231,211,179 236,214,180 228,205,174 229,207,173 233,209,172 243,221,183 247,228,191 235,218,181 242,223,184 246,227,188 247,228,191 249,232,195 240,223,186 239,223,181 233,211,175 233,213,181 225,206,171 228,211,176 233,211,175 237,217,185 235,215,185 234,213,186 237,216,189 235,215,185 233,215,185 231,213,181 239,222,187 242,225,190 232,213,178 237,218,183 239,217,183 244,225,188 249,229,199 244,224,194
53,53,63 56,56,66 56,56,66 56,56,66 56,56,66 53,53,65 52,52,62 56,56,68 58,57,72 59,59,71 51,51,61 56,56,66 59,59,69 57,56,71 86,89,111 77,85,113 74,80,99 69,70,89 67,83,119 35,57,89 63,61,81 81,75,82 212,201,186 255,241,219 189,180,172 63,57,62 69,65,76 86,82,91 104,95,89 227,212,192 238,212,191 234,208,183 234,213,188 251,230,205 247,226,201 240,221,196 242,223,198 217,203,185 86,81,99 80,77,92 80,77,92 78,75,92 81,77,99 78,74,94 78,74,94 76,73,90 73,70,87 73,70,87 71,68,85 74,71,88 76,73,90 58,57,72 58,57,72 58,58,70 71,69,89 89,84,102 211,197,172 242,223,184 238,218,186 238,219,184 237,223,194 246,226,194 234,214,182 240,218,184 227,205,169 223,201,165 228,206,170 234,215,176 234,215,178 229,212,177 231,214,179 232,214,182 233,215,183 251,233,203 249,232,197 242,225,190 245,228,193 245,230,194 237,218,181 244,225,188 242,220,184 244,224,192 241,221,191 238,220,190 231,213,183 230,212,182 233,213,181 230,210,178 234,214,182 230,210,178 232,210,176 230,208,174 237,215,181 237,218,179 241,221,189 245,226,191
57,56,71 57,56,71 57,56,71 57,56,71 59,58,73 60,59,74 60,59,74 60,59,76 62,61,78 63,62,77 55,55,65 57,57,69 59,59,71 57,57,69 73,71,91 84,87,107 72,73,92 85,86,107 61,76,110 48,59,90 65,61,81 65,61,74 129,120,116 163,153,152 79,76,82 66,62,75 131,127,119 142,134,123 111,102,98 229,214,194 239,215,191 233,209,183 233,212,187 233,214,191 228,216,190 232,219,196 228,213,193 204,192,182 82,77,93 80,77,92 79,76,93 80,76,96 80,76,96 76,73,90 76,72,92 75,72,89 75,72,89 74,71,88 74,71,88 74,71,88 78,75,92 60,59,74 58,57,74 58,58,68 71,70,87 86,81,99 201,187,162 234,212,174 231,213,181 240,217,186 235,217,187 243,226,191 228,210,180 239,222,187 233,216,181 241,221,189 245,226,189 244,227,190 248,229,194 248,229,192 234,214,182 235,215,183 235,215,183 240,222,192 243,225,195 239,221,191 235,217,185 239,224,188 242,227,191 241,226,190 245,225,193 245,228,193 247,229,197 250,232,200 244,226,194 245,228,191 243,226,189 245,226,191 240,218,184 243,221,185 245,226,189 237,217,185 235,217,185 237,217,185 240,221,184 241,222,187
57,56,71 57,56,71 57,56,71 57,56,71 60,59,74 60,59,74 59,58,73 62,61,76 62,61,78 60,59,74 58,58,66 57,57,67 57,57,69 55,55,67 73,71,93 64,63,80 55,54,69 97,99,124 85,98,126 64,71,94 65,61,81 62,59,74 68,61,73 69,67,79 65,63,75 75,68,82 199,190,171 169,160,152 122,112,111 248,234,209 255,232,207 251,227,201 249,228,203 249,235,208 249,235,210 255,244,219 246,233,210 212,200,190 83,78,94 78,75,90 75,72,89 81,77,97 81,77,97 76,72,92 76,72,92 75,72,89 74,71,88 75,72,89 76,73,90 74,71,88 78,75,92 61,58,73 57,56,73 56,56,64 73,70,87 87,82,100 204,191,168 242,223,186 237,221,190 231,211,181 230,211,184 239,221,189 225,207,175 228,208,178 231,212,177 233,211,177 232,213,176 237,220,185 240,222,190 250,233,198 241,221,191 238,218,188 247,225,189 241,222,187 247,227,197 249,232,197 243,225,193 246,231,195 245,228,193 236,219,184 249,230,195 241,221,191 240,219,192 240,219,192 238,219,192 244,226,194 239,221,189 242,222,192 241,222,187 247,228,191 245,226,191 237,218,183 236,219,184 244,225,186 246,227,190 249,230,195
58,58,70 57,57,69 57,57,69 56,56,68 59,58,73 59,59,69 58,58,66 59,59,69 60,60,72 57,57,67 57,57,69 60,60,72 60,60,70 62,61,76 72,71,88 66,65,82 62,62,74 93,96,116 69,78,103 71,77,98 64,61,78 64,61,78 60,59,74 66,63,80 69,64,80 91,84,96 227,212,192 172,164,151 131,119,119 249,231,210 255,237,209 249,225,199 252,235,211 255,241,216 250,235,213 255,239,215 255,241,219 211,199,187 84,79,97 76,73,88 75,72,87 82,78,98 81,77,97 75,71,91 76,72,92 72,69,86 72,69,86 76,73,90 75,72,89 74,71,88 75,72,89 58,57,72 60,59,76 59,59,69 74,70,90 88,82,103 209,193,176 243,220,189 242,225,188 241,219,185 240,223,188 244,225,190 233,214,179 234,215,180 239,219,187 233,211,177 234,215,178 241,219,181 235,216,179 240,221,186 237,214,185 232,212,182 239,219,187 235,216,181 235,216,179 240,221,184 245,225,193 245,228,191 241,222,185 246,224,186 241,222,185 240,221,184 245,225,193 242,222,190 246,226,194 244,226,196 244,224,192 246,224,190 240,221,186 239,220,185 234,214,182 235,215,183 235,215,185 240,221,186 242,223,184 246,227,192
60,59,74 59,58,73 58,57,72 58,57,72 58,57,72 58,58,70 58,58,70 60,60,70 60,60,70 60,60,70 60,60,72 60,60,72 62,62,74 60,60,72 74,72,92 64,63,80 60,60,72 60,62,76 85,87,112 73,71,91 64,61,76 66,63,80 65,62,77 64,61,78 68,63,79 127,119,127 234,219,199 164,154,144 132,121,118 243,228,208 246,225,198 234,210,184 231,213,192 235,220,200 235,220,200 237,222,200 239,224,202 208,196,184 82,79,96 80,77,92 79,76,93 82,78,98 79,76,93 73,70,87 73,70,87 72,69,86 67,64,81 72,69,86 74,71,88 75,72,89 73,70,87 58,58,70 57,57,67 56,56,66 70,68,88 84,78,99 204,188,171 238,218,186 237,218,183 232,213,176 229,213,180 245,228,193 236,214,178 225,206,169 232,210,176 234,211,180 244,224,192 247,229,187 249,228,187 246,227,192 246,226,194 244,226,194 247,229,197 243,226,189 245,227,185 240,222,180 237,218,179 238,215,175 236,209,175 241,217,182 231,212,175 235,216,181 237,219,189 235,215,185 233,215,185 238,220,190 243,225,195 241,221,189 246,224,190 244,225,190 230,213,178 234,215,180 239,220,185 240,221,186 247,228,189 247,228,191
60,60,72 60,60,72 58,58,70 58,58,70 57,57,69 56,56,68 57,57,65 62,62,72 58,58,68 59,59,69 60,59,74 59,58,73 59,59,71 59,59,71 74,72,92 66,65,82 60,60,72 58,58,70 58,57,72 62,59,74 60,57,72 59,58,73 60,60,72 62,62,74 67,63,72 170,163,147 226,202,176 149,137,125 133,122,117 240,225,205 243,224,199 240,216,190 247,226,201 251,237,212 255,241,216 253,238,216 252,234,213 211,199,187 82,77,93 81,78,95 78,74,94 83,80,97 83,79,99 69,66,81 72,69,86 75,72,89 69,66,83 72,69,86 73,70,87 73,70,87 73,70,87 58,58,70 55,55,63 55,55,65 67,65,85 85,81,101 202,186,173 238,218,188 232,212,180 233,213,183 229,213,180 247,230,193 240,221,182 241,222,183 242,220,184 240,218,182 234,215,176 239,220,185 235,217,185 237,217,185 241,221,189 234,213,186 242,224,192 243,225,193 246,228,196 243,226,191 240,221,186 248,226,190 248,226,190 243,221,187 237,218,191 241,220,193 235,217,185 234,214,182 235,215,185 239,220,185 242,222,192 240,222,190 239,221,189 237,217,185 234,214,182 237,217,187 237,217,187 241,221,189 238,218,186 238,218,186
58,58,70 55,55,67 53,53,65 52,52,62 53,53,65 53,52,67 57,57,67 60,60,72 59,59,71 58,58,70 59,58,73 60,60,72 59,59,71 59,59,71 73,71,91 64,63,80 62,59,74 62,59,76 62,61,78 62,59,74 66,63,78 60,60,72 61,59,69 63,63,75 68,64,73 164,154,153 174,162,150 111,106,105 143,134,128 242,228,210 243,226,202 236,212,186 241,220,195 254,240,215 244,230,203 253,241,215 255,240,219 208,196,184 86,83,98 79,76,93 83,79,99 82,78,98 82,79,96 73,70,87 73,70,87 73,70,87 72,69,86 74,71,88 74,71,88 72,69,86 75,72,89 57,57,69 51,51,59 56,56,66 70,68,88 84,82,104 202,186,171 247,224,195 240,220,188 242,224,192 242,224,194 250,234,203 233,214,179 237,215,181 237,218,181 237,218,181 242,223,184 238,219,184 241,219,185 241,222,187 245,226,191 242,222,190 243,225,193 239,221,189 238,221,186 239,222,187 236,214,180 235,216,179 234,214,182 235,217,185 236,219,191 237,217,185 237,219,189 235,214,187 238,217,190 242,221,198 246,226,194 245,228,191 243,225,193 248,228,196 251,227,194 247,219,190 247,225,191 241,221,189 246,226,194 244,224,192
57,57,67 57,57,67 57,56,71 58,58,70 57,57,69 51,51,61 57,57,67 57,57,69 57,57,69 59,58,73 60,59,74 59,58,73 60,59,74 60,59,76 74,72,92 64,62,82 61,58,73 63,58,74 62,59,74 64,61,78 66,63,78 64,62,74 63,63,73 64,64,74 62,62,74 80,80,88 82,81,86 68,64,75 156,145,140 240,227,206 242,221,196 236,213,184 236,217,192 255,247,221 244,230,203 241,223,202 255,238,217 202,190,178 83,80,95 79,75,95 79,75,95 85,81,101 81,77,97 79,75,95 73,70,87 74,71,88 75,72,89 73,70,87 74,71,88 72,69,86 75,72,89 57,56,71 56,56,66 57,57,69 74,70,90 85,83,105 202,186,171 243,220,191 239,221,189 238,220,188 243,225,195 248,231,205 232,214,182 238,218,188 233,213,181 232,212,180 233,213,181 230,210,178 240,220,188 238,218,186 239,219,189 238,218,188 237,219,189 245,226,191 244,226,194 237,219,187 237,215,177 240,218,180 239,217,183 246,223,192 245,225,193 242,222,190 238,218,186 232,212,182 234,214,182 234,215,180 237,213,187 235,215,185 234,215,180 232,215,180 235,217,187 239,220,185 236,218,186 242,226,195 245,229,198 246,230,199
56,56,68 57,57,69 57,56,71 58,57,72 52,52,62 53,53,63 52,52,62 53,53,63 52,52,64 59,59,71 60,59,74 62,61,76 59,58,73 63,62,77 73,72,89 63,62,79 58,57,72 60,57,72 60,57,74 61,58,73 65,62,77 60,60,72 64,62,72 60,60,72 60,60,72 63,63,75 63,63,75 68,63,79 150,141,135 246,231,211 249,225,199 237,214,185 247,228,201 247,228,201 255,231,205 247,226,201 255,238,214 198,186,174 83,78,94 80,77,94 80,76,96 85,81,101 81,77,97 76,73,90 74,71,88 75,72,89 72,69,86 73,70,87 73,70,87 73,70,87 73,70,85 56,55,70 59,59,71 57,57,69 71,67,87 82,78,100 200,188,160 243,220,191 243,225,193 239,219,187 237,219,189 252,233,206 237,217,185 239,220,185 235,215,185 232,212,182 234,214,182 230,210,178 240,221,186 246,227,190 235,217,185 233,215,183 230,212,182 235,217,185 235,217,185 231,214,179 237,218,183 236,218,186 237,219,187 246,224,190 244,225,190 241,222,187 241,221,189 239,219,187 239,221,191 242,222,192 247,223,197 240,220,188 238,219,184 238,219,184 240,221,186 241,218,189 230,210,180 233,215,185 243,225,195 246,228,198
