77,69,56 75,67,54 67,59,48 76,64,52 147,119,81 135,111,76 106,95,76 73,66,50 120,93,61 122,97,67 117,94,65 116,112,93 89,86,103 103,104,123 107,105,127 105,104,121 103,102,117 102,101,116 66,66,74 96,97,100 150,170,173 146,161,168 147,162,169 149,161,167 150,162,166 156,166,170 82,86,90 92,92,102 99,99,111 102,100,110 102,100,110 101,99,109 104,100,109 101,97,106 102,98,107 52,45,45 121,96,66 132,104,75 127,104,73 119,110,93 103,102,107 105,102,108 105,102,106 103,100,106 105,99,104 107,101,108 107,101,108 107,101,106 114,106,114 115,108,111 121,111,110 121,111,112 121,111,115 123,111,111 124,113,110 127,114,111 129,113,111 130,114,112 127,114,109 128,115,108 128,114,100 130,116,102 129,114,103 134,119,108 133,117,104 37,30,28 129,114,103 134,120,102 135,119,102 136,121,101 137,119,100 135,120,100 138,119,103 139,118,103 138,120,99 140,121,98 140,120,102 138,118,100 140,120,100 139,121,102 140,120,102 139,120,104 129,113,100 130,114,101 128,113,102 127,112,101 78,68,58 113,88,60 114,89,59 112,89,58 101,92,77 132,117,108 128,116,104 132,120,110 138,127,112 160,139,112
78,68,56 73,63,51 71,63,50 75,65,53 131,107,70 124,100,65 100,89,70 66,59,43 116,89,57 121,96,66 127,103,70 124,118,95 85,84,89 101,99,111 101,99,107 100,99,104 101,100,105 102,101,106 97,95,105 78,76,84 82,91,93 150,161,162 153,164,165 158,169,170 156,169,168 83,89,90 96,95,98 106,104,105 105,102,106 102,101,104 103,102,105 104,101,105 106,100,105 105,99,106 101,100,105 49,44,43 118,90,61 120,95,65 119,99,67 123,114,97 103,99,108 111,105,110 110,104,109 117,111,118 120,110,114 120,110,111 121,111,112 121,110,107 122,112,111 121,112,108 123,112,107 121,112,108 121,112,106 123,112,109 123,112,109 125,113,113 129,113,111 126,113,110 125,112,105 126,114,104 128,113,104 129,114,103 128,113,102 129,114,103 131,115,102 35,28,26 133,113,104 136,117,101 134,119,99 134,119,99 134,119,99 139,121,102 138,120,101 138,117,102 138,118,98 141,120,97 141,119,99 140,120,100 141,119,101 141,119,101 129,114,94 127,111,96 127,112,92 127,113,97 126,112,96 125,111,97 81,71,61 115,90,62 116,91,61 112,89,58 98,92,83 122,112,102 124,113,98 133,119,103 137,124,103 156,136,106
79,70,55 71,63,52 58,53,41 64,58,49 125,98,64 121,97,64 92,81,64 52,44,33 98,74,48 114,89,61 126,103,72 124,117,99 84,77,75 102,100,98 104,99,101 106,101,100 104,99,96 104,99,96 103,102,95 103,102,95 88,83,80 88,90,90 163,173,170 162,173,172 87,87,82 94,89,86 104,102,98 105,103,99 106,102,96 108,102,95 106,99,97 108,102,97 105,99,94 107,101,96 108,102,97 51,44,42 111,86,56 117,92,62 119,96,67 124,115,100 108,102,95 108,102,93 110,102,91 109,101,90 108,103,91 112,106,97 110,99,94 113,105,94 109,104,92 111,100,93 116,106,94 118,106,94 113,101,89 111,101,91 116,104,92 118,106,94 115,105,95 115,104,97 113,104,96 111,102,96 118,109,105 116,107,101 119,109,99 120,107,100 126,110,104 36,31,33 123,109,95 130,111,99 127,110,100 128,114,98 130,116,100 128,112,97 130,116,98 135,116,100 133,114,98 135,117,98 131,116,96 130,117,96 126,112,96 120,106,92 122,108,94 123,109,95 123,109,95 123,109,95 122,108,94 123,109,95 85,71,57 123,95,68 120,95,65 117,94,65 123,117,108 54,50,44 119,110,93 126,115,100 136,121,99 157,137,105
68,60,47 71,63,52 53,44,38 67,59,48 135,107,69 123,98,68 92,83,68 58,49,41 100,76,50 114,89,61 123,100,69 125,118,100 83,77,70 98,97,90 105,102,89 101,97,91 104,100,90 101,97,87 99,98,89 101,100,91 104,95,89 91,89,90 67,69,69 85,92,87 94,92,88 104,95,89 103,99,91 103,99,91 105,99,90 104,93,88 109,99,89 105,100,88 104,98,89 105,99,90 101,95,86 52,46,39 116,91,61 114,94,62 120,95,67 123,114,97 104,98,89 105,100,88 107,100,84 109,101,88 109,100,85 111,99,87 111,100,93 105,95,83 110,101,84 106,101,87 109,100,83 111,99,87 108,100,87 109,102,86 107,96,91 105,94,89 106,96,95 106,96,95 106,97,91 106,97,89 108,99,93 108,99,93 106,97,93 107,98,92 110,97,90 33,28,30 109,99,89 112,97,88 110,98,86 113,101,89 112,100,88 111,99,87 111,99,87 112,98,84 114,100,84 114,100,86 114,100,84 114,100,86 114,99,88 114,100,86 113,99,85 114,100,86 115,100,89 114,99,88 115,100,89 114,99,88 86,71,62 120,92,63 121,96,66 116,93,64 116,115,104 130,131,123 56,51,50 114,104,92 130,117,94 149,129,97
71,63,52 71,63,52 55,49,40 63,57,50 130,106,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 123,97,72 117,110,94 72,67,69 86,83,89 92,85,85 87,80,78 92,87,89 94,87,87 95,89,82 93,89,81 100,91,83 96,87,83 92,88,80 88,85,72 98,94,84 97,92,80 101,98,85 101,96,82 100,95,81 98,93,79 101,96,82 101,96,82 100,95,81 100,95,81 45,45,40 110,118,108 119,91,62 122,97,67 123,98,68 122,113,94 104,93,76 102,93,78 104,95,76 107,96,79 103,94,77 111,97,79 103,92,73 106,95,78 105,95,83 102,93,85 100,91,85 99,90,82 97,93,87 98,92,85 100,91,87 99,90,86 99,90,86 100,91,85 99,90,86 99,90,84 102,94,83 101,92,84 97,86,81 103,92,85 99,90,82 33,28,30 101,93,82 102,90,80 107,92,81 111,97,83 107,93,79 107,93,79 111,96,85 107,93,79 108,94,78 109,95,81 107,93,77 108,94,78 108,94,78 109,95,79 108,94,80 107,93,77 110,94,81 109,94,83 107,93,77 112,96,79 83,68,57 118,90,61 118,93,63 112,92,62 117,113,105 132,132,127 137,139,136 55,57,54 126,111,91 149,130,95
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 115,90,60 132,104,75 124,101,72 115,111,92 72,67,69 90,82,90 88,78,82 83,76,76 96,85,94 84,76,82 87,79,85 81,78,82 83,76,86 87,78,74 84,78,83 86,80,87 80,76,87 81,79,80 81,78,84 83,81,82 83,80,84 82,80,78 83,82,75 82,79,85 85,80,82 47,45,46 122,132,124 108,118,110 122,94,67 132,104,75 125,100,70 124,115,100 95,87,74 93,88,74 96,87,70 97,87,77 99,88,71 96,88,77 97,88,80 92,86,79 95,86,82 94,84,83 92,83,77 94,85,79 94,85,79 94,85,81 94,85,81 94,85,79 94,85,81 94,85,79 95,86,80 94,85,79 92,83,77 94,85,79 97,84,77 95,84,77 94,83,76 32,27,24 95,85,75 96,86,76 101,86,75 104,90,76 101,86,75 104,89,78 102,88,74 102,88,74 106,92,78 102,88,70 104,91,70 105,89,74 106,90,73 103,87,74 105,91,77 101,87,73 105,91,77 102,88,74 104,90,76 104,90,72 82,68,54 116,88,61 116,89,57 114,93,66 116,110,101 128,131,123 140,142,137 150,152,149 56,58,55 140,122,90
71,63,52 65,57,46 51,50,39 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 129,101,72 123,100,71 121,117,98 58,53,55 94,87,90 88,78,77 86,75,72 79,72,72 81,76,73 85,80,68 77,75,71 84,77,80 81,77,71 81,79,75 79,74,71 80,78,74 80,79,72 79,77,73 80,78,79 81,75,80 82,79,85 80,79,68 78,73,70 42,47,46 124,143,137 119,133,124 104,118,109 125,97,70 126,98,69 123,98,68 124,115,98 86,77,73 85,79,74 84,78,73 84,78,73 86,77,73 89,80,76 87,78,74 85,79,72 90,79,76 90,79,76 86,81,69 88,80,69 88,80,69 88,79,71 88,80,67 92,82,72 90,79,74 92,81,74 92,84,73 92,81,74 93,82,75 92,82,72 94,82,72 94,82,72 94,81,74 33,28,30 94,82,72 97,86,71 99,84,73 98,84,70 99,84,73 100,86,72 100,84,71 100,84,71 99,84,73 99,85,71 102,88,70 104,85,71 105,86,72 101,85,68 102,88,74 102,88,74 100,83,73 103,87,70 103,87,70 103,87,70 86,72,58 120,92,63 120,95,65 119,96,65 120,114,105 124,127,119 138,140,135 151,153,150 161,163,160 58,60,57
66,58,47 65,57,46 52,46,39 58,53,41 128,100,62 124,97,63 93,83,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 47,47,44 85,80,82 84,74,73 82,72,71 82,76,71 82,78,68 79,75,69 80,73,71 77,73,65 79,73,66 78,73,70 82,73,67 79,73,66 78,74,68 77,73,65 79,74,71 77,73,67 78,74,66 45,46,38 132,149,144 127,144,139 120,132,125 105,116,105 123,95,68 124,96,67 121,96,68 128,117,98 88,77,74 87,79,68 86,77,69 81,73,62 86,77,69 88,80,69 87,78,70 83,72,65 85,77,66 81,73,62 85,77,64 87,79,68 85,75,65 90,79,64 88,76,64 89,79,67 85,75,63 88,78,66 90,79,64 89,79,67 87,78,63 91,80,65 88,79,64 93,78,67 97,83,67 33,28,27 93,79,65 99,85,69 94,82,70 99,85,69 97,83,67 98,84,68 99,86,65 98,85,62 102,85,61 96,85,68 102,86,69 98,84,59 103,86,60 102,85,59 101,86,64 101,85,68 105,89,74 112,94,75 117,92,73 115,94,69 84,67,57 127,100,68 124,96,67 114,89,59 126,121,107 131,132,122 140,146,137 149,157,145 163,166,156 175,186,171
77,69,58 71,63,52 54,48,41 58,52,45 134,106,68 123,96,62 97,82,71 54,48,39 114,89,59 126,98,69 119,100,73 121,112,95 105,107,104 96,103,101 37,37,37 74,70,62 76,72,66 78,74,66 72,67,64 86,82,76 74,73,66 78,69,63 75,71,65 72,67,64 82,78,72 71,66,65 72,66,59 76,70,63 79,73,68 77,70,68 45,47,42 139,158,152 135,157,150 124,143,137 119,134,122 109,117,107 118,93,65 124,99,69 128,103,73 129,120,101 93,84,69 84,77,61 93,86,70 79,70,62 81,72,55 82,73,56 89,78,63 90,82,60 85,74,59 90,76,60 85,75,65 83,72,57 85,76,61 92,79,58 92,78,62 89,78,61 92,77,57 87,74,53 85,71,55 87,76,61 82,71,54 90,76,58 90,77,56 94,79,57 88,70,49 35,29,24 93,77,60 92,74,53 98,79,56 97,79,49 91,77,52 96,79,55 99,78,53 97,76,49 98,79,52 98,79,56 97,78,51 97,78,53 97,78,53 102,81,58 98,78,48 97,76,51 102,81,54 100,79,54 98,79,52 97,80,52 78,67,60 128,98,70 120,92,63 116,93,62 121,118,105 126,127,119 134,140,129 153,160,153 162,177,163 168,187,167
72,64,53 70,62,51 57,51,44 59,53,46 130,102,64 127,100,66 97,82,71 54,48,39 111,86,56 125,97,68 117,98,73 126,117,100 105,107,104 102,116,112 107,124,119 34,34,34 76,72,64 71,68,55 73,69,50 72,67,53 69,67,63 70,69,60 68,63,60 71,67,61 76,69,67 70,63,61 72,73,65 76,70,61 69,63,58 47,45,41 146,165,154 141,160,149 132,150,137 130,143,131 121,136,124 112,120,110 115,90,62 130,100,72 128,98,70 125,116,97 93,79,61 92,81,62 86,78,56 80,71,56 83,73,51 88,77,58 95,80,58 96,82,64 83,72,53 84,70,45 76,67,52 89,78,59 88,74,47 80,70,48 89,79,57 77,66,47 82,68,52 83,69,44 86,73,50 91,77,50 89,72,46 89,75,57 88,73,51 89,71,50 97,80,56 40,34,27 94,75,50 102,81,54 95,76,51 89,68,41 96,76,44 93,74,49 104,84,54 91,71,39 96,75,48 95,75,43 97,77,45 95,76,49 94,75,48 95,75,45 100,79,52 100,81,46 95,75,45 98,78,48 93,74,47 92,76,43 75,65,53 112,84,57 114,89,59 120,95,65 121,118,105 119,127,117 133,144,133 151,162,151 158,177,157 162,182,166
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 97,88,73 53,49,39 113,88,58 127,99,70 125,100,70 127,120,102 106,108,105 105,112,110 116,128,124 127,140,139 41,39,35 69,63,54 67,66,57 69,64,61 71,67,57 65,58,56 70,64,57 62,61,52 58,54,46 58,54,48 51,46,43 48,43,40 61,59,55 150,165,153 152,163,152 147,157,149 137,147,141 133,143,137 125,138,126 107,120,108 120,92,63 121,96,66 123,95,66 124,115,100 85,70,50 82,70,44 82,68,50 82,69,46 85,72,49 79,66,43 93,79,61 87,72,50 77,68,41 82,69,46 83,69,44 81,66,46 88,74,47 92,78,51 78,63,41 86,68,47 84,71,48 87,68,45 81,68,36 83,69,42 92,72,42 91,79,42 85,73,34 88,71,43 84,66,36 40,31,23 93,73,41 88,71,34 91,73,41 91,73,41 95,77,47 102,83,56 89,72,33 99,79,47 90,71,44 91,74,35 92,76,45 89,72,35 83,66,29 92,75,47 86,70,37 88,71,36 94,77,42 90,71,36 88,66,32 89,72,37 80,66,52 118,90,61 117,92,62 119,96,65 117,117,101 122,133,120 139,146,139 151,158,153 161,168,161 170,183,167
67,59,48 67,59,48 55,49,42 55,49,42 132,105,69 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 125,100,70 125,118,100 107,109,106 107,112,111 116,126,123 134,146,137 142,149,147 48,41,39 57,53,45 59,54,42 66,61,47 73,64,49 69,60,41 69,61,39 73,64,45 75,67,43 82,73,46 81,72,45 54,59,58 150,162,155 142,159,151 155,167,158 145,155,147 135,145,137 122,135,123 107,120,108 113,85,56 114,91,60 117,92,62 122,113,96 84,72,35 77,65,35 83,71,43 82,70,42 83,71,45 97,83,56 86,71,49 70,58,30 87,74,51 73,59,34 80,68,31 97,80,56 90,75,53 78,66,38 82,70,42 89,73,42 85,71,42 78,67,34 73,59,32 81,67,40 87,68,43 88,71,36 95,77,45 95,76,41 82,64,34 43,34,26 83,62,39 86,69,30 88,68,38 83,66,29 87,70,35 89,71,41 88,71,34 88,70,28 81,63,31 83,66,27 91,72,37 83,66,29 90,72,42 90,73,38 91,75,33 90,71,36 88,70,38 86,65,38 80,62,30 96,78,46 84,70,54 126,99,67 122,98,65 119,96,65 118,120,103 122,135,119 138,145,138 146,153,148 156,163,156 167,175,161
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 111,86,56 131,103,74 125,101,68 129,122,102 104,113,96 101,112,99 118,129,116 131,142,131 140,147,142 46,48,48 72,59,38 78,66,36 87,78,47 72,60,34 85,73,43 84,74,34 74,64,40 87,78,51 84,71,50 84,72,46 59,58,61 151,163,159 158,170,161 154,169,157 143,153,147 133,143,137 122,135,123 109,117,107 116,91,63 120,97,66 119,96,65 119,110,95 92,78,51 80,67,44 86,72,43 81,67,38 73,58,36 88,75,41 83,69,44 77,66,31 78,66,38 76,65,32 80,69,36 78,67,34 81,67,40 82,65,41 80,65,45 79,67,39 81,64,36 87,75,38 83,66,38 88,71,32 76,64,27 83,70,36 81,67,40 104,83,40 79,63,30 46,37,33 86,68,36 86,69,30 82,65,26 83,69,26 83,67,23 95,74,33 84,66,36 83,67,25 88,71,34 82,64,32 95,79,35 89,73,31 97,80,45 89,70,35 100,82,38 89,74,36 91,74,35 86,69,32 93,76,37 88,70,40 82,71,56 123,95,66 124,96,69 117,94,65 117,119,104 121,132,121 131,143,136 143,153,150 154,165,154 165,173,161
67,59,46 66,58,45 56,50,43 58,52,43 126,99,63 118,94,59 97,86,69 59,53,44 111,86,56 131,103,74 127,102,72 134,123,106 102,110,98 108,119,104 117,128,117 130,140,132 138,148,140 44,49,45 73,60,37 85,73,47 86,74,46 75,63,37 83,70,47 71,62,35 80,70,48 79,67,41 80,72,38 75,66,37 57,59,56 158,172,165 155,169,162 153,165,156 144,154,148 133,143,137 121,135,126 107,120,108 124,96,67 122,99,68 121,98,67 123,114,99 78,64,39 79,66,45 77,63,34 93,81,44 83,68,46 76,63,40 82,71,38 77,65,35 79,65,38 80,66,39 84,75,30 77,64,30 87,71,38 88,71,47 81,66,28 74,60,31 89,74,38 72,58,29 81,64,38 93,72,45 80,61,36 87,71,38 83,68,32 76,60,27 87,70,33 44,35,29 86,69,32 84,67,30 83,66,31 88,71,34 84,66,34 80,65,27 88,66,30 86,69,30 88,70,26 79,57,21 89,72,35 95,78,39 83,66,27 88,71,34 89,74,27 82,65,28 88,71,34 89,74,34 84,66,34 101,83,51 82,68,52 125,97,68 122,99,70 127,102,72 120,119,108 120,128,118 130,140,132 139,149,143 150,160,152 158,169,156
77,69,56 68,60,47 57,51,42 57,51,44 127,100,64 118,93,63 94,82,70 57,51,42 110,85,55 131,103,74 122,97,67 131,120,103 104,103,94 108,114,101 118,124,115 125,135,127 143,153,145 47,52,48 80,67,44 75,63,37 71,59,29 78,66,40 70,58,30 76,62,37 83,74,47 79,66,43 73,64,35 80,70,46 55,57,54 158,170,163 156,168,161 150,164,157 144,154,148 133,143,137 121,135,126 100,113,101 124,96,67 122,97,67 120,95,65 123,114,99 74,61,29 72,58,40 72,59,27 83,68,46 74,60,31 84,72,44 71,59,31 72,60,32 78,65,31 77,63,34 78,66,38 79,65,36 90,77,43 81,64,36 81,65,34 78,65,33 76,59,31 88,76,37 73,62,27 79,62,34 81,68,34 87,73,44 87,73,46 82,66,33 86,69,32 46,37,31 81,64,29 81,62,37 82,64,34 78,65,31 86,73,39 77,64,30 90,74,43 91,72,37 83,68,30 89,72,35 84,66,34 91,74,37 93,76,41 94,77,38 86,69,34 84,67,28 91,74,35 88,74,29 86,69,34 86,68,36 78,62,56 126,98,69 127,102,74 132,104,75 123,122,111 121,129,119 128,138,132 139,149,143 154,164,156 158,173,159
75,67,54 72,64,51 54,48,41 61,55,48 127,101,62 117,93,60 92,85,69 56,47,39 109,84,56 127,100,68 125,97,68 121,114,94 99,105,94 114,117,107 121,129,117 129,139,131 144,154,146 48,53,49 82,71,38 90,78,48 71,64,44 92,78,51 81,67,40 80,68,38 74,65,36 69,60,31 89,80,51 95,86,57 56,58,58 159,171,162 157,167,161 153,163,157 142,152,149 133,143,137 117,135,122 98,109,96 119,91,62 120,97,66 120,95,65 126,117,102 95,82,50 83,71,45 83,70,36 80,65,45 108,96,59 79,66,34 84,70,43 70,56,27 89,77,51 81,69,32 80,69,36 82,70,42 88,74,47 76,62,35 89,73,40 71,58,26 79,68,35 69,55,26 85,71,42 86,76,36 99,87,46 75,63,35 85,70,34 81,67,42 82,66,35 42,36,29 78,64,35 82,66,33 87,75,36 88,76,37 75,57,27 82,67,29 83,68,32 82,65,30 83,65,33 83,65,35 88,72,30 83,70,36 86,68,38 89,72,35 84,67,32 83,66,27 90,74,30 96,78,34 86,71,35 87,72,36 78,66,56 117,92,62 118,93,63 129,104,74 121,123,108 117,128,117 130,140,132 141,158,150 156,174,159 158,174,155
73,65,54 72,64,53 52,51,42 65,57,46 135,106,71 120,91,67 94,79,68 60,52,41 108,84,58 125,101,68 126,103,74 124,117,99 103,106,98 106,113,106 113,126,112 131,144,128 136,146,140 46,53,51 83,75,39 91,84,41 87,78,51 99,91,55 91,82,55 76,67,38 75,66,37 69,61,27 82,74,38 76,67,36 60,60,60 158,168,162 155,167,163 154,168,164 140,150,144 132,142,136 113,127,118 100,111,98 116,93,62 122,97,67 123,98,68 128,118,106 78,66,36 89,82,43 70,58,30 105,93,67 79,67,39 83,69,44 73,59,34 84,72,44 81,64,40 82,67,31 79,68,33 75,64,31 80,68,31 65,53,23 80,68,38 85,71,42 81,67,42 78,64,35 79,65,36 100,86,57 81,69,32 88,72,39 96,80,49 82,61,36 90,76,33 32,28,20 75,59,28 84,67,28 87,70,42 79,66,34 77,60,25 80,68,27 83,65,35 88,71,32 82,67,29 80,68,29 85,69,36 74,61,29 81,64,25 83,67,34 76,63,29 89,72,35 76,63,29 83,69,40 82,65,30 82,65,28 82,71,54 118,90,61 122,98,63 127,103,70 114,118,103 111,131,117 125,142,137 146,160,151 153,168,152 159,173,152
67,59,48 68,60,49 49,48,39 64,56,45 138,109,74 124,97,65 96,81,70 63,55,44 105,81,55 122,98,65 120,96,70 128,121,105 105,108,100 105,110,104 118,129,116 132,149,139 147,157,151 45,52,50 71,62,35 82,73,46 77,68,37 70,60,36 66,57,28 94,86,52 76,67,38 75,65,43 81,74,35 74,66,32 58,58,58 158,168,162 155,167,163 144,158,154 134,148,141 128,142,135 111,125,116 100,111,98 117,92,62 123,98,68 123,98,68 128,118,106 80,68,40 82,73,44 75,66,21 89,77,49 72,60,32 86,72,45 79,65,38 86,73,41 87,71,54 74,60,33 83,72,37 82,70,40 74,60,35 79,68,33 80,68,38 91,79,42 87,73,46 79,65,38 76,62,33 90,77,45 86,73,41 91,77,48 79,66,34 86,73,41 92,76,43 32,29,16 94,79,43 83,64,39 79,63,30 90,74,41 85,69,38 80,71,26 94,79,41 89,74,36 92,78,35 87,75,34 95,81,38 87,71,38 76,63,29 87,75,36 92,80,41 82,65,30 85,75,33 85,74,39 76,62,19 84,66,36 81,70,53 123,96,64 125,98,66 120,97,66 114,118,103 102,122,108 121,138,130 140,155,141 148,164,143 155,169,148
66,57,49 64,55,47 55,49,42 59,53,46 131,102,69 121,96,66 98,84,68 59,50,42 101,77,51 127,98,67 121,96,68 126,117,102 105,107,104 117,125,113 130,144,123 136,155,146 144,158,151 48,53,52 77,68,39 81,73,39 80,67,46 62,52,30 80,65,43 69,57,29 77,65,39 85,73,45 70,59,42 74,63,44 47,47,47 156,166,163 156,166,163 146,158,151 137,154,149 127,144,139 111,126,114 98,109,94 122,97,67 121,98,67 122,97,69 124,117,101 76,64,38 77,68,37 75,62,39 75,62,39 91,77,48 87,79,29 69,56,35 85,73,43 92,78,49 84,70,41 84,70,45 86,74,44 90,76,51 78,67,34 80,69,36 106,95,49 76,64,27 84,73,29 95,82,48 86,72,43 85,72,38 88,74,47 86,74,35 97,82,60 89,71,50 34,29,26 80,66,39 82,63,40 98,82,38 87,72,36 87,75,36 89,72,37 88,71,43 83,68,28 97,80,41 77,63,36 91,73,43 85,71,42 81,68,34 86,71,31 92,78,33 93,75,43 82,65,30 84,68,26 85,72,38 82,71,38 76,66,54 114,89,61 111,86,56 106,88,56 115,118,98 107,119,101 115,130,118 133,147,138 137,153,132 150,163,140

65,57,46 64,55,47 55,49,44 70,62,51 125,98,66 108,84,62 87,78,63 55,51,43 107,81,56 107,82,54 111,93,74 113,105,94 158,165,179 166,173,185 175,182,194 180,191,202 185,199,209 99,102,111 179,179,207 186,187,208 184,184,210 184,185,208 174,187,206 176,185,208 179,186,209 178,186,206 170,184,207 173,187,210 118,121,128 186,197,208 184,197,216 177,189,211 168,184,209 153,175,205 145,164,197 129,138,163 104,83,56 100,81,54 117,88,64 107,98,81 136,156,213 133,152,212 130,153,216 129,150,214 129,151,212 129,153,211 129,152,215 129,153,211 129,153,213 133,155,216 133,155,214 132,156,216 133,156,212 136,156,213 135,155,212 135,155,212 135,155,212 143,158,213 148,162,212 151,164,210 153,164,206 151,164,208 151,164,210 152,166,207 155,169,210 50,51,74 145,159,198 157,168,206 158,170,203 159,171,206 163,171,203 160,167,202 158,168,202 158,169,200 156,166,202 156,167,198 158,169,198 161,169,199 163,171,201 162,170,200 167,173,203 167,173,201 169,174,200 172,177,203 172,176,207 167,171,202 81,72,66 118,93,63 110,85,55 104,85,60 110,110,107 155,168,185 161,174,193 171,181,201 180,190,210 183,196,215
