44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,64,76 67,64,81 67,64,81 64,63,80 64,73,98 77,89,113 90,102,126 98,110,134 106,115,140 95,105,123 71,77,96 112,121,144 131,142,173 97,94,111 123,107,134 120,100,121 120,126,154 129,141,176 103,98,100 75,73,42 68,63,33 59,57,26 57,50,30 48,45,21 59,50,21 98,86,45 81,83,99 63,63,71 70,70,82 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 65,56,48 67,56,49 68,57,50 90,71,59 99,81,62 105,86,70 105,87,66 112,89,74 187,199,205 182,197,213 147,155,164 215,240,255 216,241,255 202,222,238 221,240,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 210,234,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,81 68,65,82 64,63,80 70,79,104 65,71,92 64,72,92 63,73,91 65,73,93 67,74,88 83,89,117 112,121,144 127,143,179 103,99,119 117,101,128 132,112,133 117,123,151 121,126,132 81,73,49 71,64,35 62,55,28 56,51,23 56,47,20 41,40,15 34,35,16 65,53,25 123,97,17 79,62,36 73,69,78 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 67,64,68 69,64,66 64,59,56 66,57,51 65,57,46 70,62,49 107,88,72 240,204,153 207,169,123 179,144,108 199,163,132 170,117,74 242,184,129 210,192,173 171,166,168 225,244,255 224,242,255 210,222,226 230,246,255 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,66,81 64,63,78 68,74,91 103,107,122 176,169,183 110,129,162 120,137,168 105,118,146 77,86,111 114,121,144 124,140,176 123,130,153 117,104,123 109,96,115 102,99,103 78,76,43 72,67,37 64,59,31 59,51,27 52,46,21 46,40,17 40,41,18 38,39,20 40,38,20 106,79,18 148,123,34 76,73,79 77,70,73 80,71,67 77,68,64 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 68,59,51 66,58,47 90,79,62 179,150,115 140,104,75 92,55,31 88,57,34 87,58,34 107,49,23 156,82,46 255,208,145 255,235,190 227,245,255 227,244,255 208,219,230 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,86 79,76,93 79,76,91 78,75,92 65,62,79 61,58,75 68,65,82 69,66,83 65,61,74 94,89,91 94,108,131 145,143,165 126,136,170 131,143,178 116,127,154 74,79,103 112,121,146 126,137,177 114,116,143 139,129,158 112,102,120 78,76,45 73,66,37 65,60,32 58,52,27 54,48,25 49,43,20 44,41,17 41,40,15 46,40,17 45,38,18 84,66,24 157,127,58 175,151,69 78,71,71 77,71,64 76,70,63 77,68,62 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 71,62,54 70,65,51 147,115,81 144,119,100 80,44,26 60,30,13 53,31,13 53,28,11 62,31,12 90,49,31 249,137,82 255,245,180 234,254,255 227,246,255 212,227,230 242,252,249 239,248,248 101,102,105 215,222,220 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,151,154 238,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 55,63,68 150,130,82 101,111,131 109,123,160 124,139,171 112,123,154 118,125,150 73,76,96 114,124,142 122,140,176 114,115,147 123,120,147 74,75,38 71,66,36 66,61,33 60,54,29 56,50,27 50,43,23 47,41,18 48,45,21 47,44,20 49,43,20 48,40,18 60,46,19 140,112,54 214,178,75 105,81,44 77,71,64 75,69,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 73,64,56 75,70,58 203,172,135 154,125,105 69,38,19 60,33,15 109,73,53 125,88,62 125,83,59 104,62,40 166,85,35 255,144,81 249,255,246 237,250,255 216,226,232 235,247,255 236,245,245 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 72,70,80 58,58,68 66,64,72 114,96,54 61,59,69 109,108,113 91,92,115 93,109,159 114,134,160 128,145,188 113,132,153 66,70,85 117,123,144 119,142,180 108,115,127 80,75,43 72,67,37 66,61,31 64,55,28 58,50,26 53,47,24 49,43,20 49,43,20 51,45,20 50,44,19 51,44,17 52,45,18 48,41,14 104,82,46 159,131,63 189,162,74 86,70,57 74,66,55 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 77,71,62 80,72,61 158,138,118 134,100,82 69,34,19 78,47,28 126,82,44 136,87,51 135,85,52 118,74,44 140,68,33 232,116,60 255,252,230 253,254,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 72,69,75 74,70,81 72,70,78 75,73,81 71,69,79 113,101,89 65,59,64 104,93,78 66,58,64 43,74,105 104,110,131 104,127,165 130,147,178 88,91,111 67,70,88 67,68,87 115,123,141 112,116,120 80,77,35 72,68,33 65,60,32 61,54,25 57,50,23 54,48,23 51,45,20 50,44,21 50,44,19 51,45,20 53,45,21 55,46,19 52,45,18 54,44,20 64,52,24 56,42,15 122,103,35 107,89,27 78,67,52 81,72,64 85,80,77 81,80,71 81,80,71 77,76,67 75,71,63 74,66,53 73,65,52 85,74,59 126,91,76 66,39,23 94,68,45 102,66,48 138,88,55 103,74,50 110,76,54 160,81,42 243,127,69 255,250,219 251,244,226 228,221,203 255,247,230 255,251,237 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 80,68,56 85,73,63 206,211,205 251,254,246 231,232,224 145,147,142 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 74,71,77 75,72,78 87,68,70 77,65,79 112,96,79 80,60,81 54,73,104 61,58,64 48,75,114 108,113,139 120,129,168 57,61,74 60,58,66 78,69,63 84,69,47 76,82,41 78,75,33 69,63,29 65,60,30 59,54,26 57,51,26 54,48,23 51,45,20 53,45,21 53,45,23 52,45,18 50,45,17 53,45,21 53,45,23 48,40,18 45,37,15 58,46,18 105,65,40 58,45,13 58,41,4 90,71,34 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,55 72,64,53 82,77,65 149,134,123 79,41,24 116,75,48 141,86,45 156,96,55 138,84,48 169,101,63 238,148,83 255,183,125 255,255,225 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 73,66,66 77,69,75 80,72,78 81,77,86 76,73,77 110,90,60 92,79,87 69,77,107 72,59,69 50,73,107 62,58,67 49,74,114 84,86,102 79,74,90 56,49,59 58,50,56 59,46,56 63,61,28 74,71,31 69,63,27 64,58,24 58,53,23 55,48,21 50,47,21 51,45,22 50,44,19 51,45,20 55,46,17 51,46,18 51,45,20 53,47,22 51,43,19 38,38,22 51,44,24 60,45,23 158,107,70 61,44,20 100,85,24 86,67,53 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 65,59,52 64,58,49 71,62,56 138,129,121 118,69,47 137,80,51 147,87,48 147,87,46 165,106,60 172,106,58 255,164,88 255,254,192 255,255,220 255,253,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,41 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 150,142,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,238 255,255,238 251,239,202 204,191,157 228,216,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 71,63,69 68,61,61 96,91,93 94,87,101 63,70,107 59,57,67 51,71,99 62,55,65 75,71,80 66,54,56 58,47,56 76,63,71 71,60,67 66,55,62 51,43,32 63,57,32 64,57,28 61,54,25 57,49,25 52,46,23 47,40,20 47,40,20 50,44,19 51,46,18 55,46,17 57,48,19 57,48,19 55,48,19 55,45,21 50,42,18 50,43,23 49,39,17 114,85,50 64,49,13 142,113,60 84,70,41 77,71,64 72,70,66 76,71,68 72,68,62 71,67,61 71,65,60 72,63,55 73,62,55 75,66,60 136,125,122 160,135,105 222,171,132 166,110,63 143,88,45 157,97,58 241,162,98 255,255,203 255,255,202 255,255,212 255,254,212 255,234,195 255,251,210 255,249,207 125,107,86 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,255,234 253,240,219 255,252,242 255,254,244 255,255,209 250,237,216 255,254,233 255,253,228 188,176,139 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,44 55,49,44 55,49,44 56,50,43 56,50,43 64,58,51 76,69,69 78,68,67 54,77,104 83,75,92 53,74,111 71,63,69 78,83,93 107,97,101 59,48,55 76,63,71 79,68,75 65,54,61 49,41,47 49,41,47 37,30,28 49,44,30 57,51,26 57,49,25 54,46,24 45,38,20 41,39,17 42,40,18 48,40,18 50,44,21 57,47,23 57,48,19 59,50,21 57,50,21 59,50,21 56,47,18 58,46,20 56,44,16 57,43,14 130,103,38 124,92,46 93,71,37 86,77,69 83,77,70 82,76,69 75,69,62 73,67,60 72,66,57 74,64,54 80,65,56 80,68,56 128,115,108 150,130,100 202,163,120 194,138,89 155,99,52 144,83,47 255,203,131 255,255,198 255,255,204 255,255,212 255,255,212 255,244,202 255,251,206 255,251,208 128,111,87 255,247,212 237,208,173 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,146,122 255,251,218 255,255,222 232,223,194 170,153,125 189,185,168 255,255,246 255,255,208 241,224,177 255,254,229 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 66,57,53 78,69,65 79,69,68 53,76,101 85,73,89 65,74,97 86,73,81 66,55,62 81,76,75 75,67,73 65,54,61 64,53,62 61,50,59 47,36,45 43,35,41 47,39,45 38,28,32 52,43,37 47,45,25 44,42,20 42,40,18 38,39,18 39,40,19 43,41,19 49,42,22 56,47,20 56,47,18 57,48,19 61,49,21 59,50,19 61,49,21 59,47,17 60,46,17 84,54,10 200,162,75 72,47,17 119,97,30 82,78,70 79,75,67 75,69,62 77,71,64 75,69,62 70,64,55 74,64,54 76,64,54 74,66,55 123,111,101 139,115,82 206,162,111 212,143,89 160,101,55 136,80,42 255,168,103 181,118,69 255,243,196 255,255,211 255,255,212 255,247,208 255,250,210 255,252,208 131,112,85 248,220,182 176,148,110 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 168,144,118 245,227,197 87,76,61 39,29,19 28,23,25 30,24,19 35,31,25 64,54,44 255,246,229 255,251,224 255,253,224 206,192,147 79,65,47 73,61,49 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 60,51,45 61,52,46 61,52,46 67,58,54 78,69,65 81,71,70 56,78,108 86,74,88 49,39,43 65,55,59 78,67,74 69,61,67 41,34,37 31,24,22 31,24,24 31,24,24 31,24,24 38,28,27 45,35,34 41,34,32 35,28,26 38,31,31 34,31,16 40,38,20 38,39,18 39,40,19 42,40,18 49,42,22 55,46,19 56,47,18 57,48,19 61,49,19 61,49,19 61,49,19 61,49,19 59,47,17 76,54,16 146,115,55 94,77,38 87,73,59 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 74,64,54 77,65,55 80,69,62 121,110,95 210,169,110 148,82,11 176,109,59 158,97,52 129,78,39 124,73,36 118,77,50 107,68,29 118,81,39 155,131,96 255,254,203 255,250,210 255,252,204 134,114,84 255,246,208 237,209,171 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,144,119 229,199,155 165,95,33 106,75,54 26,17,13 27,20,18 29,24,21 28,27,20 37,33,27 142,127,107 255,253,226 196,182,139 79,65,47 71,59,47 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
61,52,46 61,52,46 61,52,46 63,54,48 66,57,49 67,58,54 79,70,66 80,70,69 68,76,96 90,78,83 80,70,74 73,62,69 39,29,33 31,25,20 31,25,20 35,29,24 30,23,23 30,23,26 23,16,19 29,24,26 27,22,21 30,24,17 31,25,20 41,34,32 36,26,25 28,24,18 33,34,15 40,38,16 46,39,19 48,40,16 54,45,18 59,47,17 61,49,21 61,49,19 59,47,17 59,47,17 60,51,20 59,50,19 62,48,19 144,118,38 98,78,46 85,76,59 79,73,66 79,73,66 78,72,65 73,67,62 73,67,62 74,65,57 75,65,53 75,67,56 100,85,63 205,185,153 159,140,117 151,98,45 170,110,60 161,100,55 154,97,53 147,97,53 130,84,45 100,64,35 99,90,82 101,92,86 230,189,132 255,250,206 255,252,202 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,146,113 242,194,149 111,59,27 132,75,44 29,16,13 25,23,19 21,19,17 26,24,20 28,26,22 34,30,24 135,126,109 199,185,142 79,65,51 73,61,49 82,70,58 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 73,64,56 78,69,61 79,70,62 80,69,64 82,71,66 90,79,76 88,78,77 80,68,73 70,63,63 50,40,39 31,21,20 34,29,28 45,38,38 59,57,58 65,63,61 66,64,60 62,62,57 65,60,57 60,60,60 57,57,54 53,51,47 37,32,31 28,23,22 28,21,21 29,23,18 78,69,54 37,38,19 48,39,12 48,40,16 57,45,19 59,47,17 63,51,21 61,49,19 62,51,18 62,51,18 63,52,19 62,51,18 68,53,17 166,133,36 158,139,71 81,72,66 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 75,69,62 74,64,54 81,71,61 188,169,142 149,138,119 166,137,106 171,114,54 171,111,59 165,109,60 154,104,58 132,87,52 110,75,37 112,101,86 111,99,87 114,101,78 171,137,92 255,253,188 242,212,154 123,100,69 244,213,164 230,199,150 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 155,134,109 139,85,47 194,128,71 124,74,43 36,16,7 25,23,19 26,24,20 24,22,20 26,24,20 26,25,18 41,35,30 208,193,144 79,63,59 73,61,49 84,72,60 83,71,59 80,68,56 80,68,56 255,232,194
66,57,49 58,49,41 64,55,47 66,57,49 68,58,48 68,58,48 82,71,66 69,57,57 61,51,52 54,47,47 34,27,25 27,22,19 55,50,49 65,63,59 72,71,64 74,73,66 70,69,60 65,66,56 67,63,55 61,61,56 59,60,52 63,61,57 61,56,53 55,48,48 52,45,45 27,20,20 40,27,20 106,91,69 50,40,16 53,44,17 58,46,18 61,49,21 61,49,19 63,52,19 63,51,21 63,52,19 63,52,17 65,55,17 108,91,22 152,122,24 95,79,64 85,78,60 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 85,77,66 90,79,64 97,86,71 153,139,123 142,131,114 165,132,82 179,119,69 170,107,76 172,111,79 155,104,67 115,69,30 109,91,72 121,105,88 125,106,81 141,118,87 143,119,84 255,247,179 255,250,198 129,107,73 125,105,73 116,98,66 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 114,93,66 139,112,78 122,103,78 159,114,70 255,218,155 120,64,38 106,62,32 51,25,13 23,21,17 30,28,24 21,19,17 24,22,18 26,25,18 30,29,22 116,108,74 75,62,55 74,62,50 85,73,61 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 63,55,44 69,57,47 69,57,47 70,58,46 67,58,43 80,69,62 51,39,41 56,46,45 35,29,24 30,25,24 55,50,52 63,61,57 75,74,67 73,72,65 74,73,66 72,71,64 65,64,57 62,61,54 62,60,56 60,58,56 59,57,55 56,54,52 57,53,47 70,58,46 73,58,38 49,35,21 59,45,29 117,93,60 59,48,15 61,50,15 61,50,15 62,51,16 64,53,18 64,53,18 66,56,18 68,54,9 116,91,2 124,97,11 178,136,55 85,78,58 80,74,65 82,73,67 82,74,63 80,71,65 79,68,61 78,67,60 81,70,63 84,73,58 116,104,94 153,144,127 144,132,106 172,122,60 177,117,67 175,114,82 162,103,57 133,95,47 150,118,84 196,158,112 177,138,97 155,128,92 151,128,99 142,119,90 255,247,178 225,197,159 114,99,77 175,156,121 174,155,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,136 226,198,158 211,190,165 134,86,43 182,121,76 114,70,44 101,62,34 48,27,14 27,22,19 37,35,31 32,31,24 26,25,18 28,26,22 26,24,20 170,155,117 73,62,45 71,59,47 84,72,60 83,71,59 82,71,56 76,63,56 212,193,158
66,56,46 67,57,47 71,59,49 71,59,49 71,59,47 69,58,51 44,33,30 59,47,47 42,33,29 29,22,20 55,53,54 63,61,57 67,66,59 68,67,60 72,71,64 72,71,64 73,72,65 66,65,58 61,60,53 60,58,54 60,58,59 60,58,59 56,51,50 58,52,47 83,68,48 137,108,75 185,153,96 99,76,45 160,125,89 117,95,61 62,51,18 62,51,16 63,52,17 64,53,20 64,53,18 66,56,16 94,77,8 179,150,31 122,95,9 110,93,26 87,78,59 82,74,61 81,73,62 81,73,62 82,74,63 80,72,61 80,72,61 80,70,60 83,73,63 121,109,99 153,139,125 147,129,108 164,147,123 149,110,67 148,101,49 159,132,98 123,112,93 154,127,95 242,199,139 243,200,140 159,124,86 153,127,102 144,125,100 255,232,166 223,200,160 106,93,72 192,173,138 172,154,122 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,189,153 233,203,159 201,178,149 203,136,86 141,90,53 112,73,45 103,66,42 48,27,14 24,22,20 33,28,25 42,38,30 34,33,26 31,29,25 30,28,24 139,128,95 75,61,47 74,62,50 87,75,63 85,74,57 82,71,56 76,64,54 189,173,142
70,58,48 68,56,46 76,61,52 76,61,52 74,62,50 67,56,49 53,41,41 51,42,38 41,34,34 52,50,48 63,61,57 67,66,59 67,66,59 66,65,58 69,68,61 73,72,65 72,71,64 68,67,60 61,60,53 61,59,57 60,58,56 58,56,54 55,53,49 55,54,47 54,50,42 82,72,60 145,113,67 214,170,101 123,86,46 156,114,74 72,60,21 64,54,16 63,55,19 62,54,18 62,55,16 66,56,16 136,107,2 111,97,31 101,82,70 97,80,72 89,77,65 86,76,66 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 80,69,62 115,105,93 124,113,98 155,141,125 147,129,108 142,131,114 139,126,105 142,129,108 143,130,107 136,115,90 155,126,93 243,200,142 237,196,137 201,169,123 156,132,106 145,124,97 255,217,158 233,209,172 104,95,76 182,164,132 138,121,95 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,134 212,198,171 234,204,160 234,159,89 109,68,41 98,63,36 106,65,36 100,64,35 35,18,8 21,16,13 25,20,17 31,30,23 34,32,28 34,32,28 90,86,76 72,62,50 73,61,49 87,75,63 85,74,59 82,70,58 76,64,52 212,193,156
73,58,47 71,56,45 77,62,51 77,62,51 74,62,50 48,37,34 54,45,41 43,34,30 34,27,27 65,63,61 69,68,61 65,64,57 68,67,60 68,66,62 68,66,62 73,72,65 72,71,64 69,68,61 65,64,57 60,58,54 60,58,56 58,56,54 58,56,52 58,54,48 56,51,48 58,54,48 110,82,53 177,137,83 240,191,110 141,101,67 113,92,51 67,55,16 65,55,15 69,59,21 66,56,18 70,58,19 149,127,10 96,84,58 100,81,67 100,84,71 94,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 80,72,61 82,74,63 119,109,97 123,113,101 163,148,128 149,128,101 130,116,100 139,122,96 140,121,96 142,125,101 142,122,90 148,121,89 197,159,111 215,174,125 218,185,133 150,131,96 145,119,94 221,180,135 235,211,174 106,95,78 197,175,141 159,139,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 209,185,150 156,106,62 101,65,36 100,63,37 101,64,38 106,62,36 106,60,32 114,63,35 116,72,42 22,16,21 21,19,17 24,23,16 31,32,24 42,41,30 68,57,42 74,62,50 85,73,61 87,76,61 85,73,63 78,66,56 180,166,139
66,56,46 67,57,47 71,61,51 69,59,49 67,58,50 45,38,38 40,33,33 34,27,25 63,61,59 68,66,62 68,67,60 67,66,59 67,66,59 68,66,62 66,64,60 67,66,59 69,68,61 73,72,65 67,66,59 62,60,56 60,58,56 61,59,60 60,58,56 56,54,52 54,52,53 52,50,46 71,59,47 124,99,69 228,179,102 156,108,52 165,130,92 87,68,41 81,64,36 64,55,26 64,53,20 90,75,28 92,81,74 92,82,72 90,81,64 88,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,71,61 82,71,56 121,110,95 123,113,101 154,138,121 146,127,100 172,148,115 132,119,98 129,114,92 133,115,94 136,117,90 137,114,85 175,140,102 206,164,122 255,246,190 159,133,92 155,129,104 174,142,108 253,227,188 112,97,77 164,141,110 154,133,90 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 126,97,64 98,74,41 100,66,36 93,59,29 83,51,21 76,45,22 80,49,28 52,37,15 48,26,8 56,40,23 32,21,16 30,24,17 70,55,35 80,64,47 76,64,52 85,73,61 85,74,59 83,71,61 77,65,55 187,171,154
83,71,61 83,71,61 83,71,59 84,72,60 44,35,31 41,34,32 37,30,30 30,23,21 70,68,66 67,65,61 70,69,62 74,73,66 68,67,60 67,65,61 69,67,63 69,68,61 68,67,60 70,69,62 70,69,62 65,64,57 61,59,55 60,58,56 59,57,55 55,53,51 54,52,50 53,51,47 56,50,43 85,71,53 183,141,76 255,209,122 102,72,44 148,127,86 94,80,66 91,77,63 91,80,63 93,77,60 88,79,62 89,79,67 91,79,67 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 90,79,64 83,72,57 89,78,63 126,112,94 130,119,104 155,139,122 150,126,100 243,207,160 140,126,110 136,122,106 129,114,94 131,112,87 133,109,83 174,142,100 207,164,115 255,250,190 255,227,181 155,134,107 142,117,89 255,249,204 116,98,77 174,147,102 180,150,94 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 193,186,159 110,89,74 220,186,141 218,182,135 181,144,100 72,48,24 91,57,37 78,52,29 112,83,59 130,98,64 88,70,51 140,125,103 149,131,112 72,62,50 74,62,50 87,75,63 87,76,61 83,71,59 77,65,53 171,162,143
81,72,57 81,72,57 83,72,57 81,69,57 49,43,38 38,32,27 29,24,21 72,67,64 75,74,67 62,60,58 68,66,62 68,66,62 74,73,66 67,66,59 68,67,60 67,66,59 73,72,65 68,67,60 69,68,61 66,65,58 61,60,53 59,57,53 59,57,53 56,55,48 55,53,49 53,52,43 56,52,46 61,55,46 143,111,67 254,200,112 62,46,42 105,76,45 95,75,66 91,74,66 90,76,62 89,75,61 87,73,59 90,74,61 88,72,59 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 89,75,61 85,74,59 85,75,63 122,113,98 154,138,121 150,136,109 151,127,94 255,248,183 148,135,114 140,130,108 133,118,98 126,111,89 128,111,87 172,140,98 236,193,137 255,247,186 255,254,197 144,131,110 122,108,94 255,249,198 106,90,77 120,108,82 116,102,77 81,69,57 81,69,57 82,70,58 83,69,55 85,74,59 88,77,62 99,83,70 117,101,86 101,90,85 75,66,60 126,107,95 168,139,104 87,54,4 228,143,65 68,36,2 105,87,57 108,77,40 82,52,8 107,91,87 132,114,95 173,156,130 86,77,62 73,62,47 84,73,58 80,69,54 77,65,55 76,64,54 91,82,76
