222,207,185 224,204,184 223,205,184 158,141,131 183,170,163 234,215,201 207,189,170 224,212,214 251,239,241 222,210,198 241,224,230 249,236,244 161,148,143 183,176,176 191,184,184 207,196,191 200,176,150 187,168,145 184,166,147 205,185,167 210,182,155 213,184,153 207,187,157 199,185,158 197,173,151 212,197,177 212,188,164 198,185,164 196,170,145 197,176,151 201,186,166 200,185,163 204,188,173 209,193,176 197,182,160 213,201,189 220,206,192 192,177,157 220,204,189 214,199,179 203,189,173 192,181,164 191,176,156 169,145,137 252,169,104 255,188,131 228,147,111 167,100,75 113,67,39 117,69,42 114,68,40 118,67,39 124,73,45 119,71,44 30,33,13 158,144,126 166,149,123 150,131,106 179,153,130 170,149,126 177,153,131 187,161,140 168,150,129 151,136,116 172,155,145 158,143,134 92,98,101 128,131,138 212,198,184 163,147,132 199,180,166 191,175,162 158,146,148 163,156,156 94,84,83 51,46,45 75,75,75 69,69,69 56,61,60 43,45,45 41,45,49 114,114,122 181,171,161 144,126,107 131,115,98 103,94,90 81,82,85 168,148,130 219,180,150 196,167,136 141,128,65 112,104,52 76,86,80 83,88,84 52,42,20 74,75,36
206,184,164 197,182,162 185,171,155 181,170,165 239,229,205 226,210,197 218,204,186 165,154,149 199,188,183 199,187,177 143,141,139 149,142,142 141,137,129 195,186,182 165,155,143 179,166,143 203,184,161 193,174,149 196,179,155 162,146,133 198,178,148 206,182,149 205,186,161 212,191,176 211,190,165 197,176,153 196,177,154 183,164,141 182,158,134 194,175,150 193,179,163 215,197,176 209,189,169 195,175,155 183,168,159 213,196,186 224,210,196 218,202,187 208,192,175 214,199,179 187,172,152 188,177,162 191,179,167 191,176,167 244,167,114 255,187,123 246,169,116 200,132,92 151,99,67 128,78,45 117,71,41 121,73,46 119,68,44 125,72,47 58,44,26 154,139,119 152,137,117 166,135,112 167,138,114 151,127,103 195,171,147 147,128,105 176,155,128 161,141,121 127,110,102 158,144,130 94,95,98 99,109,113 185,176,170 160,149,142 199,180,164 175,160,140 203,187,185 162,150,140 142,125,115 148,135,128 151,144,144 182,175,178 132,127,129 135,130,132 141,141,149 144,141,145 141,127,111 144,124,104 153,133,113 123,106,98 80,80,80 155,134,119 185,142,107 158,122,91 141,116,86 140,121,96 144,127,103 161,117,79 87,80,51 138,126,67
215,195,175 209,195,170 221,205,192 191,181,182 213,199,185 211,199,189 247,235,225 159,147,135 213,198,189 165,153,143 201,186,166 206,190,175 192,178,180 178,159,143 209,191,188 159,137,119 183,170,149 185,164,137 214,186,159 197,176,153 198,173,143 180,157,128 206,190,177 162,147,125 212,198,171 211,192,169 208,190,171 201,182,155 197,178,155 195,174,151 204,185,169 219,208,191 210,193,169 204,186,165 193,179,154 185,172,165 229,215,197 223,209,184 225,206,192 243,223,216 175,156,140 224,210,196 176,156,138 156,150,141 208,204,187 219,179,145 251,170,118 197,129,89 143,91,61 118,72,44 121,77,51 115,69,41 118,67,39 129,74,43 137,89,64 108,77,65 218,202,196 145,126,112 140,120,102 197,178,166 160,145,134 144,129,120 165,150,139 136,121,101 182,162,144 147,131,118 125,116,110 129,127,128 124,124,134 172,170,178 151,144,147 151,135,129 188,159,139 164,140,118 153,132,117 155,141,127 150,139,134 172,151,140 173,148,129 174,145,121 157,136,121 117,107,106 152,143,139 137,122,113 123,112,97 93,84,78 90,83,86 185,166,143 179,154,97 145,112,75 150,115,88 179,143,110 98,83,34 112,96,40 162,145,67 127,108,44
219,205,180 224,204,184 222,207,196 216,200,183 228,215,194 218,204,188 180,164,149 194,176,171 183,167,150 211,198,191 219,203,188 225,205,185 219,203,201 210,189,162 212,201,184 235,219,206 230,209,194 221,197,173 225,195,169 207,181,156 221,196,166 211,189,169 148,130,125 197,179,158 202,184,154 189,170,147 173,155,134 202,181,158 185,171,146 196,179,155 226,210,193 224,213,196 221,208,185 182,166,153 168,150,129 214,196,177 247,233,217 222,208,190 237,221,206 192,174,155 201,182,166 204,190,176 197,183,165 217,196,183 210,195,186 186,170,157 172,120,90 196,125,81 118,68,37 112,68,42 114,68,40 117,70,38 122,70,40 125,73,43 128,78,47 122,77,56 162,145,135 173,154,142 132,116,112 75,70,69 90,88,86 83,81,77 134,117,107 194,174,156 164,146,125 126,106,86 151,131,111 129,115,99 137,123,107 99,90,82 85,80,77 163,150,147 202,173,151 182,158,136 147,126,111 98,83,72 209,185,163 204,171,146 166,135,114 159,134,115 160,134,111 145,120,101 129,118,111 132,125,125 144,137,137 162,159,146 125,129,71 135,136,68 136,138,56 114,109,58 140,110,84 108,80,42 129,110,46 136,118,45 127,109,47 106,90,32
190,172,153 223,203,194 198,187,168 172,157,135 172,163,136 196,185,178 201,187,173 228,212,208 232,216,210 195,180,158 213,197,184 200,181,167 231,211,193 225,201,179 230,209,182 181,162,148 213,189,163 222,192,166 219,190,159 192,167,137 204,185,148 177,163,147 240,219,208 227,196,173 202,178,145 203,182,155 187,168,145 167,148,125 199,175,153 222,202,182 236,220,207 141,131,130 131,120,115 199,181,178 183,163,145 216,197,172 213,200,179 214,197,173 181,160,135 193,174,151 171,157,141 191,179,169 215,200,178 175,159,144 225,212,189 132,122,100 145,121,95 255,180,119 230,153,100 155,95,56 119,69,38 121,71,40 123,73,42 123,73,42 125,75,44 131,83,54 145,100,77 244,208,186 100,85,74 103,95,82 83,83,80 83,85,85 191,175,162 159,118,91 160,111,71 156,120,98 149,118,97 157,133,109 142,117,98 146,126,106 106,97,91 167,160,158 180,160,140 158,139,123 141,106,81 172,136,116 179,133,107 182,142,119 157,130,112 148,126,106 176,150,129 163,136,118 162,142,122 107,95,95 146,136,137 82,82,82 111,106,105 153,148,118 149,147,73 79,77,30 154,114,60 137,109,51 108,95,47 116,103,55 105,107,102 55,58,48
218,196,176 217,197,179 219,195,173 146,125,110 168,157,138 180,155,138 221,204,205 201,190,185 172,157,146 224,209,198 200,189,186 219,203,197 208,189,177 230,215,195 199,181,160 221,198,169 206,177,146 197,170,134 203,173,145 218,191,159 193,170,141 189,169,137 195,176,151 208,179,159 210,190,160 197,180,156 201,182,166 245,226,212 240,220,202 220,202,181 219,203,201 200,190,178 174,167,151 194,181,178 232,216,201 166,148,127 189,176,171 144,126,105 173,153,123 199,182,156 140,128,102 217,202,191 230,212,193 196,177,165 206,195,188 198,174,150 105,67,32 255,193,125 254,166,110 182,111,69 128,73,44 124,72,42 124,72,42 126,73,46 127,76,48 131,81,50 135,84,56 138,90,63 119,97,63 91,70,29 126,111,64 161,145,87 115,105,109 189,129,86 197,133,73 165,112,71 145,116,83 155,129,104 144,124,106 119,104,93 94,87,85 133,132,135 102,91,88 94,88,83 205,66,36 202,75,41 165,80,52 120,76,66 179,154,135 178,152,131 164,135,113 164,138,115 154,133,110 94,82,70 157,150,150 80,80,75 73,72,63 157,149,86 160,140,61 159,139,60 144,133,60 118,116,58 86,77,32 72,69,56 45,54,65 49,59,67
221,200,177 228,207,184 205,181,155 201,181,163 161,141,123 195,169,130 169,158,139 195,187,174 229,214,205 144,128,115 188,171,145 175,166,149 217,202,191 221,207,193 214,198,183 188,170,151 180,161,136 218,189,165 210,181,146 210,181,146 197,169,140 209,185,148 218,191,157 217,188,164 196,167,143 190,169,146 193,175,156 225,212,207 220,205,194 225,211,197 190,175,153 163,150,145 233,226,238 176,164,152 181,165,163 249,233,229 194,170,148 176,153,138 194,170,144 193,168,140 177,163,149 173,174,155 199,194,180 166,150,94 194,141,30 221,135,62 255,214,146 255,206,134 255,172,112 198,120,76 137,80,49 129,74,45 125,73,43 125,72,45 126,75,47 129,79,48 134,83,55 135,84,58 94,63,24 98,72,22 76,64,25 71,66,27 110,121,65 179,143,112 166,141,97 103,91,36 130,130,58 115,114,60 134,125,121 185,169,163 136,125,122 150,141,133 148,135,132 180,126,117 164,116,91 193,96,14 255,131,35 198,66,20 103,94,79 115,99,84 123,102,87 134,114,96 107,99,65 107,107,62 97,95,64 75,75,59 91,91,50 116,108,58 128,120,66 112,108,62 155,125,97 86,71,51 50,55,51 53,63,71 43,57,69 28,41,60
211,197,172 200,181,156 152,136,119 161,142,126 159,138,115 181,164,127 190,170,150 202,193,176 195,176,164 170,151,135 168,152,137 151,136,125 180,168,158 179,168,153 215,201,185 203,189,175 193,174,147 246,223,208 230,204,181 216,189,153 229,203,178 200,174,133 217,189,160 222,194,165 219,190,166 213,189,165 210,189,162 211,196,185 228,213,193 211,198,177 231,216,207 228,214,198 255,244,241 255,252,249 253,241,231 200,181,165 195,175,157 215,204,189 191,170,143 173,148,120 168,151,125 191,165,142 182,176,99 132,142,68 198,138,47 255,196,125 255,210,135 255,206,131 255,174,113 222,141,91 163,97,63 151,93,58 144,86,53 132,75,46 140,81,53 174,113,77 207,135,89 208,136,97 106,73,21 91,65,11 43,49,22 40,50,26 45,56,27 60,63,32 86,86,41 125,122,57 62,84,43 82,98,67 131,124,104 155,140,131 124,114,113 104,98,93 119,108,105 184,75,46 188,85,29 150,103,42 226,124,22 189,150,122 99,94,91 47,45,41 56,47,41 74,65,57 75,70,67 136,132,126 128,119,74 150,138,60 157,146,59 147,137,70 110,108,61 100,100,66 84,81,55 48,43,29 62,69,62 58,74,99 47,60,86 39,57,81
201,186,166 202,185,161 170,154,137 159,144,124 204,190,174 174,147,113 179,161,140 156,145,138 174,155,139 157,141,128 178,164,146 184,173,158 183,172,155 137,127,117 211,196,187 197,181,175 195,172,141 215,200,178 187,169,150 206,190,159 192,177,155 180,160,114 178,145,118 184,163,140 193,173,143 186,170,139 215,200,180 213,197,193 255,240,238 255,240,229 220,205,196 254,238,234 245,232,229 187,176,173 151,144,144 214,193,170 191,176,156 217,191,166 180,161,136 185,168,140 153,176,132 47,102,58 45,100,56 173,141,55 199,105,35 255,189,117 255,199,126 255,209,134 255,176,113 236,151,96 203,128,81 175,107,71 156,93,58 166,98,60 207,129,78 226,141,88 216,138,85 180,115,58 145,92,24 128,99,36 38,55,29 28,47,27 31,46,30 31,49,32 30,54,32 58,87,59 93,115,60 115,131,60 120,132,69 86,91,69 82,85,96 61,71,87 96,85,92 146,88,76 146,98,69 186,98,37 245,131,63 218,80,22 124,118,125 101,103,103 74,82,87 65,73,82 129,134,133 136,131,119 140,132,69 123,113,60 127,121,57 123,118,63 165,103,47 144,96,38 124,125,57 133,138,75 132,145,63 136,149,79 64,75,44 57,67,71
207,188,165 200,181,158 200,179,154 180,162,141 168,158,148 211,199,173 202,181,156 154,141,136 171,162,147 183,178,180 190,179,176 188,179,164 186,177,160 236,223,216 205,190,179 190,174,170 239,220,185 209,193,178 190,174,159 196,184,156 228,214,198 196,172,137 204,190,174 185,165,145 157,140,116 196,178,148 168,150,129 191,177,177 255,248,255 255,252,250 235,217,212 231,216,207 241,226,215 207,189,170 149,135,117 188,169,142 203,184,159 171,153,132 185,171,155 187,167,149 59,122,69 42,91,54 63,95,48 208,161,59 255,165,92 255,206,136 255,182,112 255,199,126 255,183,117 234,146,92 246,161,108 196,117,76 185,113,74 213,135,87 238,156,102 230,149,99 215,140,91 150,94,29 137,88,19 79,71,21 63,87,45 90,90,47 41,74,47 39,60,39 26,49,30 31,54,35 72,93,41 125,141,70 142,159,79 139,151,65 106,116,90 50,62,68 53,67,77 69,72,83 126,78,60 216,73,28 141,98,83 190,66,29 46,49,58 64,69,45 71,79,65 101,109,116 128,124,114 153,135,105 176,155,58 176,157,62 100,100,68 79,81,53 179,120,61 167,112,60 107,111,55 85,92,46 103,110,55 90,95,50 119,129,76 103,114,72
213,192,167 207,186,163 179,160,137 184,166,147 191,185,178 224,205,178 211,192,178 206,191,182 214,201,180 153,142,125 137,131,126 170,165,162 196,184,172 218,207,202 218,206,196 221,206,195 194,182,172 171,152,127 168,156,144 176,156,126 213,198,189 175,159,128 150,131,108 180,161,145 169,149,131 147,131,98 152,134,115 237,224,232 255,252,253 255,241,229 226,210,197 221,206,195 226,211,200 220,206,192 234,218,212 153,138,129 142,130,118 214,207,205 226,224,225 141,163,137 43,100,54 49,90,46 86,99,47 210,157,46 255,173,95 255,212,139 255,202,131 255,184,117 255,189,126 244,156,97 255,170,111 230,145,90 248,160,101 249,162,103 224,147,94 207,132,83 186,116,65 154,102,31 140,106,43 72,81,33 75,70,17 45,80,41 38,71,35 36,60,36 32,56,32 27,48,25 33,54,31 122,134,85 118,127,71 110,120,69 107,119,81 111,130,82 91,111,82 36,53,48 47,51,66 140,63,44 102,88,88 81,84,93 92,98,69 61,66,60 86,89,98 90,87,91 101,99,97 163,136,73 184,156,61 184,155,54 168,150,52 144,129,52 125,123,53 78,92,46 81,104,58 78,98,55 73,88,51 125,126,60 147,161,82 116,135,74
200,179,154 169,148,125 156,141,119 146,127,111 141,132,128 190,171,134 207,190,164 188,175,168 162,147,125 196,182,166 161,156,142 161,152,135 152,143,137 220,211,205 207,192,181 201,185,168 146,127,111 177,157,111 182,172,162 185,167,146 204,187,163 192,171,146 185,169,136 172,151,136 167,148,134 190,171,146 199,184,175 217,205,207 255,250,255 238,222,216 219,203,197 242,227,218 233,218,207 213,198,187 142,128,114 206,193,188 167,154,149 181,165,163 158,161,141 83,146,93 45,94,55 42,89,46 57,95,41 229,168,50 255,198,119 255,217,144 255,193,125 255,187,122 255,190,124 255,183,119 255,174,110 255,170,109 253,166,102 229,144,87 206,134,84 200,130,83 175,116,59 154,104,30 76,73,20 109,106,51 92,87,34 39,76,43 37,72,35 35,62,34 30,54,30 25,45,27 24,44,28 52,66,36 156,155,88 69,78,48 113,108,80 62,63,55 39,49,57 30,45,61 41,62,83 74,68,75 128,125,140 131,131,131 114,107,117 136,129,127 109,106,112 123,114,110 145,135,123 166,144,70 180,153,65 173,147,56 172,150,56 173,155,53 169,155,69 84,93,47 91,117,56 112,131,72 106,106,63 129,127,65 147,156,87 139,160,87
209,190,165 198,179,154 211,192,167 143,128,106 212,197,186 214,197,158 192,168,142 199,185,160 162,146,133 206,185,162 232,211,186 182,161,138 181,172,166 215,204,197 182,166,160 211,195,189 157,148,133 196,173,133 186,166,146 197,186,183 172,152,134 199,179,149 195,181,154 214,195,183 183,167,154 189,169,121 229,215,201 214,198,192 252,240,252 255,244,254 254,240,245 253,239,239 236,220,218 255,245,241 255,241,225 226,212,196 252,242,243 196,176,167 126,128,125 63,148,81 44,96,53 47,98,47 68,90,33 218,154,41 255,212,133 255,210,136 255,194,125 255,170,105 255,187,122 255,177,111 255,171,107 254,171,106 240,160,103 222,145,92 206,139,87 201,133,90 156,109,32 144,95,26 47,70,35 52,69,31 38,76,38 36,73,40 37,71,39 35,61,36 28,49,28 25,43,28 28,43,29 40,55,39 155,143,63 104,103,36 123,123,62 159,142,73 170,81,32 61,69,89 190,69,42 122,45,30 42,61,82 59,76,98 82,86,101 118,113,110 108,103,100 161,143,124 159,141,122 168,156,86 175,158,62 176,159,65 173,159,64 172,160,64 168,159,74 133,136,76 63,78,50 81,87,46 120,124,57 76,79,44 152,164,87 141,147,77
219,195,171 243,223,205 238,218,198 138,122,105 162,148,132 194,167,120 173,150,121 169,150,127 197,179,160 203,184,161 239,218,193 239,219,199 160,145,136 173,161,151 199,185,171 208,194,178 218,200,195 196,177,142 208,188,168 236,221,210 187,178,163 189,169,139 204,180,154 198,185,164 192,174,155 192,176,122 149,130,116 190,171,148 195,181,181 200,188,193 255,247,252 255,243,248 201,185,179 232,215,216 243,228,217 210,195,184 208,199,180 191,178,175 171,162,143 67,141,75 44,97,47 63,114,63 70,87,20 216,149,35 255,215,137 255,210,137 255,195,125 255,185,120 255,183,119 255,172,107 254,168,102 247,164,99 236,159,99 221,146,99 202,136,88 183,123,71 152,104,30 131,89,26 40,71,29 103,90,40 39,67,42 35,63,38 36,64,39 34,60,37 28,48,30 26,44,29 24,42,27 28,43,29 113,106,47 106,110,56 97,106,50 147,142,71 178,153,68 139,86,59 225,70,27 153,50,35 34,54,80 36,54,82 43,60,82 59,68,93 96,97,102 164,146,127 122,108,65 140,130,59 128,120,55 105,96,38 74,70,24 71,66,27 81,84,35 97,104,58 63,63,29 54,67,44 98,101,41 91,101,48 155,173,90 115,128,56
227,205,185 229,210,194 211,195,178 206,194,182 154,142,132 167,146,94 166,137,104 182,157,138 190,172,151 194,179,157 199,175,149 205,184,159 208,192,179 165,151,133 213,197,182 182,165,155 196,186,164 225,209,194 201,183,153 206,190,177 178,155,126 187,163,139 191,172,147 179,168,153 175,158,134 213,196,147 210,192,173 219,198,183 220,206,181 210,197,174 201,187,187 195,182,175 197,182,173 189,173,169 195,179,166 165,154,139 182,176,169 201,187,187 183,169,144 71,137,78 52,103,56 73,132,74 128,130,48 206,145,27 255,213,137 255,202,132 255,192,126 255,183,117 255,180,113 255,174,109 255,171,105 244,164,98 232,158,106 217,147,98 200,137,84 155,105,33 155,105,33 85,78,21 66,63,23 45,48,15 31,51,33 34,55,34 38,59,36 35,56,33 26,47,26 22,40,23 24,39,23 27,42,26 132,130,72 113,118,75 125,125,64 141,136,67 160,151,75 133,121,51 128,69,50 59,43,60 36,53,84 52,66,89 62,72,92 54,71,93 53,70,74 83,97,65 122,130,64 116,119,55 118,122,64 121,120,68 130,132,75 142,144,73 145,145,61 151,154,65 58,72,42 58,75,51 76,86,60 82,95,52 147,161,74 151,162,79
237,215,195 228,209,186 214,200,175 170,156,140 165,150,139 188,161,118 171,147,114 185,159,120 137,125,99 173,155,134 198,177,152 200,177,148 200,185,176 174,156,137 198,183,161 192,174,153 201,184,176 216,199,191 183,168,146 169,148,133 171,152,115 204,185,162 194,175,150 182,166,149 220,202,181 242,218,192 233,217,204 207,185,167 176,161,152 180,168,158 208,197,192 214,203,198 227,208,192 216,200,183 181,161,152 128,110,91 160,154,149 156,140,123 208,190,171 58,118,64 45,92,49 63,124,67 204,163,62 199,141,36 255,214,139 255,196,129 255,182,114 255,180,114 255,176,109 255,179,113 255,177,107 254,178,113 236,161,114 219,148,104 189,131,69 151,100,20 144,103,31 61,54,13 94,74,26 32,39,21 23,39,20 23,38,22 30,54,32 34,55,32 26,44,27 26,41,25 26,39,23 28,43,27 69,76,58 58,58,66 175,56,19 157,106,41 121,121,58 148,146,74 154,67,24 176,56,26 36,54,90 53,65,89 61,71,87 55,64,89 83,87,72 120,132,94 138,148,72 145,155,79 133,146,74 142,154,77 135,147,70 155,164,79 131,133,60 140,141,62 128,132,78 58,72,53 66,90,68 75,89,57 123,125,50 121,123,50
205,183,163 209,192,168 212,196,181 213,199,183 203,189,173 201,174,127 169,149,129 165,138,91 145,126,99 195,184,169 221,199,181 200,174,151 197,182,160 214,202,174 221,203,184 209,193,180 215,197,178 210,195,184 163,142,101 168,149,126 182,157,113 210,183,149 160,143,108 179,161,142 208,174,131 215,193,159 170,158,132 211,198,191 227,213,197 199,185,169 171,155,149 182,170,160 211,194,186 178,162,158 189,176,173 237,224,219 153,140,117 171,147,123 199,189,165 57,115,64 44,83,47 37,59,33 184,146,28 255,214,130 255,210,136 255,184,111 245,170,100 246,165,102 255,173,105 255,181,113 255,193,126 255,176,114 232,162,115 214,148,100 168,115,49 159,110,29 50,59,29 50,54,27 54,48,14 25,36,23 24,36,18 23,35,17 21,36,20 34,52,35 29,45,26 23,38,22 23,39,20 26,42,23 46,58,51 63,66,77 83,82,99 123,61,48 230,93,33 177,99,46 153,51,29 105,45,35 46,68,84 47,75,82 43,74,59 41,75,59 48,56,35 139,155,93 124,136,73 134,146,81 150,174,84 119,137,104 136,157,82 162,157,77 165,141,59 159,145,50 140,134,70 143,125,54 78,89,58 62,85,52 121,124,62 126,124,62
218,197,174 209,190,167 191,170,143 191,173,143 176,160,143 199,169,125 160,141,127 174,148,107 179,160,137 206,192,176 186,167,153 209,187,167 209,191,170 208,196,170 221,200,175 201,184,174 169,152,142 167,153,139 146,129,82 128,111,103 151,130,89 155,130,100 155,133,95 144,130,116 191,160,111 188,169,155 173,161,149 210,199,182 192,178,164 201,191,167 234,219,208 215,199,193 189,177,177 180,163,153 191,179,167 184,168,151 157,142,122 146,134,122 153,143,121 58,109,60 41,78,43 32,51,31 192,136,18 202,139,34 211,150,46 202,144,39 196,138,35 204,141,40 195,136,36 189,131,31 194,131,37 181,121,30 163,107,33 151,98,30 147,97,23 146,100,16 49,54,30 33,40,22 42,36,11 26,34,20 25,37,19 23,35,17 21,34,18 21,34,20 27,46,24 27,45,28 24,38,19 26,42,23 35,52,47 44,52,68 65,84,103 56,42,42 186,51,24 162,48,30 51,57,85 39,55,91 30,55,81 32,54,84 31,56,71 45,75,68 129,119,66 131,143,76 145,160,94 152,162,97 152,172,86 91,99,78 150,142,77 160,133,60 186,161,65 172,145,61 150,146,68 157,145,67 105,118,77 46,72,47 51,69,38 108,115,60
