166,132,100 181,149,117 179,145,111 162,128,94 222,188,147 214,179,143 203,165,128 225,185,151 229,191,156 216,178,143 188,153,117 189,154,118 175,136,93 167,128,87 167,128,89 170,131,90 68,56,44 77,62,51 100,80,60 108,83,64 101,82,59 101,82,59 122,96,75 120,96,74 115,89,68 120,94,71 131,102,78 136,107,83 134,103,80 140,107,82 57,46,39 52,42,41 57,47,48 58,48,49 60,50,51 61,51,52 67,55,57 69,55,57 64,54,55 61,49,51 60,50,51 63,53,52 63,53,52 60,50,54 65,55,56 66,56,55 73,61,63 77,67,68 73,64,60 82,77,74 102,90,95 129,113,107 241,200,169 114,103,18 135,123,43 133,119,35 120,103,27 108,95,34 127,111,37 123,109,25 155,128,55 185,152,75 192,151,90 183,136,75 178,142,64 183,143,91 175,136,95 138,99,58 173,131,93 175,131,91 164,121,76 204,157,107 211,165,110 201,155,96 190,142,84 212,165,102 207,156,91 209,159,99 200,150,90 195,148,87 193,143,83 217,168,103 198,148,86 199,149,87 190,140,80 181,134,71 185,138,75 206,159,96 218,166,104 237,185,123 219,169,107 220,170,108 176,123,59 197,141,78 172,116,53 199,147,85
183,143,107 201,161,125 189,149,113 149,113,80 175,135,99 188,150,113 202,164,127 221,181,147 211,173,138 204,166,131 216,178,143 224,191,154 181,142,110 204,162,124 164,122,84 205,168,128 55,44,41 61,48,41 96,77,61 107,86,63 108,84,62 118,92,71 124,98,77 132,103,81 129,100,78 134,105,83 133,104,82 135,104,81 137,103,81 89,69,51 52,42,43 56,46,45 59,49,48 59,49,48 59,49,48 64,54,53 68,56,58 74,60,62 73,59,61 71,57,57 70,56,56 65,53,53 65,55,54 63,53,52 69,58,55 71,61,60 83,69,55 120,94,69 75,62,57 83,77,72 106,91,101 159,137,119 255,244,176 97,85,7 134,121,32 118,109,24 90,86,26 143,131,53 111,99,21 101,79,14 109,91,20 167,141,59 172,143,90 175,142,74 178,143,58 178,136,82 187,145,105 165,136,85 183,141,101 179,137,97 163,121,81 168,127,80 181,137,86 195,152,96 182,134,78 172,123,74 193,143,83 198,153,89 196,151,87 198,151,90 190,141,74 171,122,55 184,135,68 197,148,81 177,127,65 184,136,78 171,125,59 211,165,99 211,161,99 212,162,100 199,152,89 211,164,101 185,133,71 194,144,82 181,129,67 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 181,141,105 202,164,129 160,122,85 196,156,122 195,160,133 172,137,110 176,138,103 183,150,113 176,138,101 161,118,83 218,179,149 192,159,122 53,43,42 58,47,42 81,62,50 99,77,59 116,92,70 127,101,80 131,105,84 139,110,88 138,109,87 137,108,86 130,101,79 131,100,77 130,101,81 59,46,41 57,45,45 60,50,49 61,51,50 58,48,47 58,48,49 63,53,54 71,59,61 74,60,62 73,59,61 70,56,56 69,55,60 66,54,59 65,55,54 67,56,53 72,61,56 72,61,58 113,89,67 148,114,84 168,146,126 85,76,72 113,89,83 246,202,162 123,101,36 127,118,33 108,95,32 117,107,25 105,87,25 102,94,13 104,92,22 107,102,22 109,92,14 122,93,28 156,129,64 152,123,33 172,135,62 165,124,79 159,126,78 180,144,97 176,134,94 178,136,96 163,121,81 170,128,86 191,150,105 177,136,87 184,138,83 168,120,73 170,124,69 184,138,79 198,152,93 192,145,84 197,147,85 184,134,72 195,145,83 204,154,92 204,154,92 178,131,68 195,148,87 178,131,68 198,148,86 190,140,78 176,129,66 185,138,75 197,149,91 188,138,76 199,147,85 181,129,67
154,114,78 192,152,116 228,188,152 197,157,121 208,166,128 188,155,116 169,135,101 165,127,90 216,182,141 221,187,146 150,117,78 124,91,52 146,118,80 160,122,85 177,143,102 55,36,20 50,40,39 58,47,44 86,69,59 103,82,67 120,91,71 127,101,76 129,105,81 143,114,92 133,104,80 130,99,76 139,106,81 139,109,83 112,93,77 57,45,45 60,49,46 65,53,55 61,49,49 60,49,46 60,48,48 65,53,55 74,60,62 75,61,61 77,63,63 76,60,56 69,57,59 66,54,56 65,55,56 75,61,61 75,61,63 83,68,59 143,114,92 171,137,107 202,170,124 93,84,80 110,87,74 249,203,164 130,114,29 136,124,42 101,91,22 133,123,33 124,113,28 148,136,56 114,107,35 100,94,19 95,83,1 129,112,32 125,104,23 161,143,43 184,154,56 163,124,53 165,129,82 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 178,136,96 171,130,85 167,124,77 172,129,82 172,129,82 203,159,108 200,152,98 178,131,70 202,152,92 181,131,71 192,147,85 182,137,75 222,175,114 197,150,87 209,162,99 198,148,86 169,122,59 203,156,93 190,140,78 170,120,58 182,130,68 179,127,65 214,162,100 175,121,60
166,131,93 194,159,121 207,167,131 185,145,109 183,145,110 178,138,102 196,155,124 216,173,128 191,154,114 185,151,110 205,172,133 187,154,115 145,113,69 171,129,89 196,166,122 52,41,38 57,47,48 55,43,43 63,50,43 86,66,57 117,93,71 139,110,88 139,113,90 138,109,87 134,105,81 134,103,80 146,111,86 137,106,83 61,49,39 58,47,42 65,53,55 64,53,50 68,55,52 69,56,53 68,55,52 74,60,60 76,63,60 78,64,66 78,67,60 76,64,64 74,63,60 66,55,52 68,57,54 75,62,57 75,62,59 93,75,70 128,101,83 176,147,116 234,198,147 99,82,72 129,108,85 196,155,108 97,82,33 125,116,19 125,114,27 110,98,18 76,67,11 90,81,21 85,76,18 105,99,24 143,127,44 77,63,0 134,119,29 156,141,53 167,147,59 164,133,71 167,129,83 167,129,83 161,119,79 185,143,103 162,120,80 161,119,79 170,128,88 180,139,94 159,115,73 192,148,106 191,148,101 193,148,100 186,138,80 195,148,87 205,155,95 187,137,77 193,143,81 207,157,95 197,150,89 199,152,89 200,153,90 190,145,81 183,136,73 178,131,68 186,134,72 187,135,73 181,131,69 169,117,55 161,109,47 167,113,52
167,132,96 192,157,121 163,124,92 206,164,126 195,159,112 179,146,109 153,120,81 157,122,86 187,149,114 172,135,95 133,103,61 167,133,92 160,123,79 177,139,91 105,78,71 59,52,52 61,51,50 58,49,45 59,50,44 80,69,64 110,89,74 130,104,83 124,100,76 130,104,83 132,103,79 145,109,87 152,116,87 111,84,66 58,49,41 61,49,49 65,53,53 64,53,50 71,58,55 73,60,57 73,60,57 71,58,55 76,63,60 84,70,70 79,67,67 81,68,65 77,63,63 73,59,59 71,58,55 75,62,59 78,64,64 81,70,67 113,98,87 175,145,119 233,190,155 108,94,80 204,166,118 103,101,29 158,154,47 139,131,50 113,105,42 137,122,43 150,135,45 136,122,27 108,96,30 122,111,38 80,68,0 89,77,20 125,104,21 156,142,47 131,109,35 178,139,68 182,152,69 156,121,67 169,127,87 131,92,51 181,137,97 173,131,91 168,126,84 171,129,87 170,127,82 191,148,101 178,140,94 176,135,90 189,144,98 202,154,96 195,146,81 174,123,66 202,152,90 202,152,90 183,133,71 207,157,95 201,151,89 190,144,76 191,142,77 193,144,77 192,141,76 188,137,72 191,144,81 178,133,71 183,131,71 192,140,78
152,123,99 135,101,71 155,121,91 160,126,96 187,148,107 209,173,124 209,170,138 202,166,135 204,169,131 199,164,126 198,159,116 196,157,114 172,135,93 182,146,99 46,33,28 54,44,45 75,63,63 65,53,53 69,58,55 71,60,57 87,70,60 115,93,73 115,94,71 120,96,72 138,107,84 146,108,87 124,100,76 60,49,46 59,48,43 59,48,45 65,53,55 65,53,53 71,58,55 73,60,57 74,61,58 73,60,57 77,64,59 77,64,61 78,65,62 72,61,58 73,60,57 75,62,59 75,61,61 77,63,65 82,65,66 84,74,75 105,92,87 183,159,135 116,99,100 113,95,92 148,129,72 143,127,44 132,124,32 120,113,52 113,97,25 109,92,16 113,107,30 80,76,16 104,93,18 95,80,17 151,136,44 116,95,23 125,100,25 110,97,4 144,114,47 161,134,48 187,150,67 191,150,91 164,123,76 158,121,79 159,115,77 155,117,71 155,113,73 179,137,97 158,114,72 170,126,84 149,108,61 176,134,92 162,120,78 186,144,92 178,130,72 181,134,73 188,141,80 189,142,81 184,139,77 195,144,79 188,137,72 191,144,81 184,134,74 181,132,67 185,136,71 186,133,69 193,145,87 191,141,81 176,126,66 187,135,75
176,147,123 188,153,126 206,163,128 144,102,64 175,136,97 223,187,140 193,154,122 200,164,133 157,122,84 215,180,142 204,165,126 207,168,129 198,159,118 221,190,153 59,49,50 103,82,78 88,76,78 79,67,67 76,65,62 69,57,57 72,62,61 94,81,74 110,89,74 130,104,83 137,112,84 130,100,74 63,51,39 57,48,42 58,47,40 58,47,44 61,49,51 59,47,47 71,58,55 73,60,57 71,58,55 75,62,59 74,61,58 78,65,62 76,64,64 77,64,61 73,57,53 74,61,56 77,63,63 78,64,66 79,67,72 93,80,88 113,103,102 133,123,113 104,88,84 140,123,99 147,135,67 133,121,62 143,123,48 92,80,25 121,107,21 165,146,64 121,105,31 99,80,23 76,75,0 71,70,0 133,119,35 94,83,21 100,86,20 131,118,43 140,124,21 153,118,53 203,157,87 181,134,71 173,131,91 165,127,92 182,139,94 178,140,94 172,130,90 168,126,86 162,125,83 125,99,45 161,123,75 168,126,84 172,130,88 179,135,93 190,141,92 162,115,52 161,114,53 189,142,81 184,139,77 183,131,71 194,142,82 185,138,75 177,127,67 195,146,81 193,144,79 195,142,78 163,115,57 182,137,75 152,107,45 190,139,74
152,124,97 134,100,70 143,102,71 148,109,70 168,130,82 212,170,128 187,144,111 219,181,146 192,158,126 203,169,137 206,169,129 220,178,140 218,179,138 107,82,52 52,45,48 154,125,90 124,111,104 95,85,86 87,75,77 72,60,62 62,55,55 74,64,63 95,79,66 116,92,70 129,102,84 74,57,47 67,54,49 66,55,48 58,47,40 55,44,41 62,50,52 64,52,52 75,62,57 75,62,57 71,58,53 74,61,56 74,61,56 74,63,58 78,69,63 75,64,59 74,61,58 78,62,60 77,63,65 81,67,72 88,75,83 107,93,106 101,90,85 100,90,91 115,92,61 119,105,35 127,120,52 102,90,35 123,108,16 127,114,39 118,104,34 117,96,13 119,110,36 95,91,29 126,120,29 97,87,0 83,79,19 114,105,29 97,88,28 142,129,40 150,127,38 159,134,36 128,101,24 141,109,27 162,128,54 161,126,59 163,128,61 160,126,81 105,86,33 126,107,54 156,114,72 159,115,73 160,121,80 171,129,87 187,145,103 178,137,92 204,159,111 183,140,84 163,117,60 159,109,49 182,135,72 187,136,71 176,125,60 175,128,65 207,157,95 170,117,51 184,131,67 171,122,57 159,116,58 150,102,46 169,123,57 170,124,65
157,114,81 163,126,86 142,109,72 137,100,60 139,110,79 183,143,107 183,141,103 234,196,159 229,196,159 210,175,139 203,166,126 198,159,116 169,142,99 53,39,41 89,73,67 129,99,82 181,152,128 140,123,113 94,83,90 94,84,83 78,68,67 61,54,54 80,69,64 112,96,79 60,50,51 65,56,52 67,56,51 71,56,45 65,54,49 59,50,46 63,54,50 70,61,57 76,63,58 75,62,55 73,62,57 73,62,57 76,65,62 80,69,66 81,70,65 80,69,66 67,55,57 75,63,65 80,66,68 82,70,75 89,81,87 88,82,87 96,85,80 107,101,55 91,92,42 94,87,60 133,122,37 114,104,53 100,88,20 122,119,75 105,95,26 86,86,27 68,76,14 93,93,30 84,82,35 76,74,16 115,105,23 89,86,21 108,95,22 117,102,23 181,162,49 141,121,31 132,108,16 199,163,85 151,117,58 146,115,55 143,120,60 125,98,55 163,119,77 158,114,72 152,121,72 149,118,65 174,145,94 153,116,74 168,131,87 185,147,101 200,157,110 195,152,105 156,108,54 188,135,80 168,117,52 173,123,61 155,105,43 162,115,54 191,145,77 188,137,70 194,143,74 182,131,62 192,145,84 201,150,85 210,159,94 187,136,69
140,108,76 108,80,51 119,81,46 140,98,60 155,116,77 177,135,93 183,141,99 190,152,115 197,166,129 179,146,109 154,134,116 109,97,109 67,60,74 48,40,46 80,66,79 61,53,59 63,54,67 100,81,95 94,83,90 94,84,83 93,83,82 66,55,52 108,93,84 75,62,57 71,61,62 71,62,58 73,60,53 73,58,47 62,49,42 71,60,55 69,58,53 78,67,62 80,67,62 77,64,59 78,67,60 81,70,65 85,74,69 88,77,70 87,76,69 85,74,69 68,56,56 78,66,68 84,70,75 85,71,73 98,89,74 106,95,62 128,119,72 75,77,35 72,67,39 105,93,65 65,64,10 140,128,58 114,116,45 83,81,21 71,75,21 68,77,19 58,65,29 94,92,34 87,80,10 84,76,13 103,93,13 139,119,11 144,125,32 112,100,18 124,103,31 146,135,60 136,119,39 140,121,39 154,130,27 138,120,18 156,132,50 172,143,78 166,134,77 146,114,57 166,137,76 136,115,61 162,125,83 167,128,89 171,131,95 173,134,93 185,147,99 196,158,110 199,156,100 177,129,71 186,135,70 176,126,64 185,135,73 164,118,52 171,125,57 203,152,85 187,135,73 180,128,66 127,79,23 127,85,22 186,144,81 191,149,97
144,131,110 157,131,106 178,146,114 179,144,108 202,166,137 209,164,131 219,164,123 186,162,138 100,87,95 91,79,91 90,85,101 92,88,101 42,39,45 78,69,82 83,74,87 118,112,133 89,79,97 95,86,99 131,117,119 126,112,114 97,81,77 130,104,83 71,59,59 68,58,59 67,58,52 70,61,55 67,57,47 66,56,46 81,69,59 82,71,68 85,70,61 87,73,55 81,69,59 83,71,61 89,75,59 91,76,65 96,82,68 99,84,73 98,88,78 90,79,72 65,56,52 66,57,53 75,62,57 145,123,105 230,198,154 126,101,44 168,158,87 181,173,83 134,117,52 60,59,5 83,78,37 107,104,19 81,77,31 99,96,56 70,62,0 95,94,29 95,88,20 123,115,23 79,78,24 120,100,21 127,112,33 122,110,28 124,106,35 108,91,15 154,134,26 170,157,68 100,83,16 142,129,36 127,106,36 166,134,48 187,161,52 137,115,39 138,114,48 130,103,56 121,106,45 124,102,39 159,129,71 166,131,75 170,134,87 169,133,84 170,132,86 175,137,91 184,142,100 179,137,95 184,127,67 186,136,76 179,129,69 158,111,48 190,140,80 204,154,94 199,153,94 168,122,67 160,113,50 184,139,77 180,135,73 198,148,86

182,134,78 185,137,81 186,143,83 168,130,64 164,126,60 168,129,60 168,133,66 174,134,70 173,130,74 166,122,71 167,125,73 164,122,70 160,122,72 161,120,71 169,128,79 175,128,78 182,135,85 180,133,81 181,134,84 189,141,96 185,138,88 181,134,82 185,138,86 178,129,80 182,134,80 188,140,86 183,135,81 190,142,86 182,134,78 179,131,73 186,139,78 189,142,81 185,138,77 179,131,73 183,135,77 186,138,80 193,146,85 192,145,84 192,145,84 195,148,85 195,148,85 192,145,82 188,136,74 192,140,78 190,143,82 190,143,82 189,142,81 195,148,87 190,143,82 192,145,82 197,148,81 187,137,75 189,142,79 182,135,72 190,143,80 196,149,86 186,139,76 191,144,83 193,146,85 196,149,88 191,143,85 189,141,85 195,147,93 200,152,94 195,147,89 190,142,84 188,140,86 184,136,82 183,135,77 190,143,82 184,137,76 183,135,77 179,131,77 189,145,92 102,81,77 99,91,99 97,86,95 105,91,106 122,116,121 131,117,119 146,124,118 154,132,114 164,131,106 158,126,94 166,124,84 174,130,92 179,135,93 198,150,107 182,137,91 163,120,71 161,116,68 169,124,76 177,136,87 171,128,79 175,127,84 183,138,92
188,143,95 171,129,75 171,130,73 179,138,79 167,126,65 175,132,76 179,138,79 173,134,75 175,136,65 177,136,75 173,131,79 175,133,81 173,129,76 175,131,78 176,132,79 177,131,76 184,138,83 191,145,88 196,147,96 189,140,91 188,139,88 192,141,88 186,135,82 195,147,93 191,142,93 189,140,91 186,138,84 189,141,85 186,138,82 184,136,80 195,147,91 196,149,88 184,136,78 193,145,87 184,136,78 185,137,79 183,136,75 184,137,76 190,143,82 188,141,78 188,141,78 195,148,85 195,145,83 187,137,75 188,141,80 188,140,82 186,137,86 189,141,87 192,145,84 195,148,87 193,146,85 190,143,80 190,143,80 183,136,73 179,132,69 182,135,72 177,130,67 185,138,75 183,136,73 184,137,74 193,147,81 192,145,82 191,144,81 197,150,87 192,145,82 188,141,78 193,146,85 200,153,92 198,151,90 191,144,83 197,150,89 192,145,84 193,145,89 181,131,85 160,122,85 151,115,84 139,109,83 125,99,78 102,86,80 90,76,78 76,67,78 68,63,79 65,60,78 68,62,83 67,59,78 77,67,87 85,72,82 101,83,82 114,98,94 99,85,87 114,98,94 119,103,99 146,122,114 141,115,101 102,90,92 98,90,98
162,139,108 168,130,80 177,131,76 180,134,79 185,144,85 159,121,57 175,136,75 177,136,77 174,133,74 178,134,81 180,137,81 186,144,81 190,144,87 188,141,89 185,138,86 181,135,80 184,138,83 187,140,88 184,137,85 181,134,84 189,139,93 197,149,102 188,136,88 184,134,88 167,119,72 174,126,79 171,121,75 177,127,81 174,125,74 182,134,80 185,137,81 188,140,84 189,143,88 185,139,80 183,136,73 184,137,76 178,130,74 171,125,70 185,140,78 182,135,72 175,128,67 183,136,75 185,138,77 191,144,83 190,143,82 181,133,75 181,133,75 189,141,83 188,140,84 183,135,79 184,136,80 186,138,82 185,137,81 189,141,85 182,135,74 188,141,80 185,138,77 183,136,75 182,135,74 183,136,75 189,142,79 194,144,82 197,147,85 197,145,85 193,146,85 195,148,87 195,148,85 196,149,86 195,148,87 197,150,89 200,153,92 196,149,88 192,145,84 188,141,80 188,140,82 193,145,87 196,148,90 193,143,83 190,139,82 178,132,77 188,140,86 188,140,86 181,139,85 177,135,83 171,130,81 160,117,70 138,102,71 122,90,60 144,106,69 166,123,74 145,110,74 125,89,60 109,80,58 92,69,54 81,61,52 70,56,56
205,182,153 169,130,98 178,137,76 176,137,76 179,138,77 173,134,75 168,130,66 187,146,85 179,138,77 186,143,85 190,147,87 187,144,86 191,147,80 194,149,87 194,148,91 190,144,87 182,136,81 173,129,76 174,130,79 192,147,101 171,128,83 168,124,82 174,127,77 181,136,90 171,127,76 177,130,80 181,133,77 181,133,77 174,126,68 189,141,83 190,142,84 182,134,76 177,131,74 171,125,70 173,127,70 176,131,69 177,129,71 183,137,78 182,136,77 178,131,70 179,131,73 191,144,83 185,138,77 181,134,73 186,139,76 189,142,79 191,144,83 193,146,85 205,158,97 190,143,82 191,143,87 195,147,91 193,145,89 195,148,87 194,144,84 192,145,84 184,136,78 192,144,86 192,145,84 193,146,85 195,148,87 195,148,87 192,145,84 190,142,86 185,137,79 183,135,79 189,142,79 198,151,88 199,147,85 195,145,85 188,141,80 184,137,76 189,142,81 190,143,82 190,142,84 188,140,82 184,136,78 187,137,77 190,141,76 190,145,83 191,143,85 191,143,85 190,142,86 190,142,86 188,142,87 188,140,84 183,134,85 191,143,100 190,142,86 192,144,90 190,142,88 190,141,90 188,141,89 188,137,80 189,137,75 184,136,80
129,112,77 165,134,83 175,137,71 166,132,60 178,139,78 182,139,81 180,141,80 175,139,77 184,145,88 175,136,77 175,130,86 174,129,81 188,142,83 201,162,93 180,141,84 172,133,74 173,133,79 178,137,90 175,132,85 173,130,81 171,129,77 174,132,80 175,132,76 186,135,78 182,136,77 186,139,78 185,135,75 194,144,84 187,137,77 198,148,88 192,145,84 203,156,95 197,150,89 192,145,84 192,144,86 189,142,79 175,127,69 188,140,82 184,139,77 190,143,82 182,134,76 182,135,74 195,148,85 191,144,81 186,139,76 190,143,82 177,132,70 198,148,86 197,150,89 199,152,89 200,153,92 196,149,88 198,148,88 193,143,83 192,142,82 186,139,78 197,150,89 190,143,82 187,137,75 195,145,85 194,144,84 182,135,74 183,136,75 188,140,86 185,137,81 182,133,82 185,136,87 186,136,90 177,129,75 185,137,83 189,140,89 182,134,76 188,140,84 184,136,80 181,132,81 181,132,81 179,132,71 178,131,70 185,138,77 189,142,81 186,139,78 190,142,84 186,138,80 188,140,82 187,134,77 195,143,83 190,138,76 189,141,83 191,143,85 189,141,85 185,137,81 183,135,79 188,137,82 190,139,82 197,145,85 193,141,81
172,134,68 187,145,82 166,132,60 168,130,66 164,125,66 170,132,82 163,131,76 156,121,65 177,138,79 171,131,79 164,121,86 168,126,84 168,130,66 167,130,77 167,129,79 161,124,71 168,127,80 172,131,84 175,132,83 165,124,67 183,137,78 187,136,79 185,138,77 196,149,88 184,138,79 199,153,98 186,138,82 188,140,84 192,145,82 190,143,82 193,146,85 193,146,85 191,144,83 196,149,88 202,155,94 191,144,83 181,134,73 192,145,84 183,136,75 181,133,75 197,149,91 178,130,72 178,131,70 199,152,91 199,152,91 201,150,93 198,151,88 200,150,90 194,144,84 195,148,85 190,144,78 198,151,90 190,139,82 201,151,91 190,143,82 192,145,84 196,149,86 195,148,85 190,140,80 193,143,83 189,141,83 184,136,78 177,130,69 181,134,73 178,130,72 178,130,74 179,131,73 182,134,76 178,130,72 177,129,73 179,131,77 186,138,84 182,135,74 178,131,68 183,136,75 188,141,80 184,137,74 189,142,79 183,136,73 191,144,83 189,142,81 183,136,75 193,143,83 188,138,78 186,136,76 192,140,80 197,143,82 197,147,85 194,144,82 192,145,82 190,143,82 185,138,77 188,141,80 195,148,87 198,150,92 198,150,94
164,137,76 152,128,62 152,130,92 125,107,63 148,118,60 159,128,68 142,114,56 168,137,73 169,136,59 170,130,76 169,129,75 175,136,77 175,135,81 166,127,68 166,128,64 162,126,68 163,125,61 170,129,68 172,134,70 179,136,76 178,132,75 171,125,66 173,131,66 186,139,76 188,142,83 181,138,80 196,149,86 193,145,89 191,144,81 200,150,90 196,149,88 196,149,88 200,153,92 197,150,89 197,150,89 192,145,84 191,144,83 188,141,80 185,138,77 195,148,87 192,144,86 197,149,91 190,143,82 189,141,83 193,146,85 193,143,81 192,145,82 201,151,89 198,148,86 194,144,82 204,158,92 209,159,97 129,102,84 104,86,67 195,147,93 184,137,76 195,147,89 188,140,82 194,143,88 188,137,82 183,135,81 189,141,83 190,143,82 191,144,83 191,144,83 185,138,75 192,144,86 189,141,83 183,135,77 183,135,79 177,128,77 175,127,80 180,134,79 178,132,73 182,134,78 195,147,89 190,143,82 188,141,78 189,142,79 182,135,74 182,135,74 181,134,73 192,140,78 181,129,67 185,135,73 191,141,81 190,140,80 188,143,79 189,142,79 193,146,83 191,144,81 189,142,79 186,139,78 189,142,81 192,144,86 191,144,83
128,108,58 149,127,53 150,123,46 161,128,60 161,123,57 148,114,40 167,137,70 172,139,71 166,136,51 190,151,94 168,129,72 172,131,74 179,142,69 156,121,56 154,118,58 156,117,58 172,133,72 181,141,75 166,123,65 185,139,80 187,141,84 178,137,76 196,150,93 196,148,90 179,139,73 194,150,83 198,151,90 184,137,76 188,138,76 178,131,70 176,129,68 197,150,89 198,151,90 197,150,89 195,148,87 188,141,80 184,137,76 188,141,80 198,151,90 192,145,84 190,143,82 192,145,84 195,148,85 192,145,84 190,143,82 199,152,91 191,143,85 179,128,71 186,138,80 184,137,76 196,150,91 191,145,86 62,50,40 102,81,66 112,84,57 183,137,80 178,134,81 187,140,88 182,135,83 191,145,90 188,140,86 186,138,84 188,140,86 183,135,81 188,140,84 177,129,71 177,129,73 181,133,77 185,137,83 183,135,81 177,131,76 182,135,83 188,143,95 187,142,96 183,135,88 184,137,87 189,143,88 195,147,89 178,131,70 185,138,77 184,137,76 183,136,75 191,144,81 185,138,75 184,134,72 191,141,79 194,144,82 182,135,74 186,134,74 193,141,79 196,149,86 195,148,85 192,145,84 192,145,84 193,145,87 195,148,87
