153,160,142 143,143,127 100,93,77 95,91,72 179,136,91 255,210,139 255,217,146 255,218,139 255,216,140 255,215,139 255,214,143 255,206,133 255,207,131 255,209,133 255,213,138 255,218,138 255,223,140 255,218,135 255,229,145 255,231,147 255,227,150 255,214,137 184,141,106 226,179,127 255,210,134 255,219,143 255,235,155 255,243,160 255,235,158 255,215,143 255,213,141 255,222,143 255,225,142 255,220,137 255,218,136 255,218,136 255,218,139 255,210,131 181,142,101 112,93,77 126,117,102 78,63,52 69,59,49 77,65,53 94,83,66 95,76,49 102,87,76 106,93,72 105,91,73 111,92,76 110,94,77 106,86,54 116,97,74 120,97,68 112,90,56 120,101,74 98,79,56 71,56,34 105,73,43 114,101,98 78,70,59 86,77,69 82,71,64 95,85,75 110,99,84 115,100,89 193,159,118 135,104,55 106,92,76 97,86,71 99,88,73 99,88,73 98,87,72 99,88,73 97,86,71 102,91,76 100,89,74 98,87,72 98,87,72 99,88,73 102,91,76 102,91,76 103,92,77 100,89,74 100,89,74 98,87,72 113,102,83 141,129,103 173,144,109 184,145,102 233,177,110 252,192,122 255,206,130 255,210,133 255,209,132 255,209,130
140,137,122 103,94,79 112,97,77 203,162,115 255,204,134 255,209,136 255,203,131 255,201,127 255,209,133 255,207,131 255,200,129 255,209,138 255,215,139 255,208,132 255,211,136 255,215,140 255,218,141 255,219,139 255,224,144 255,215,135 255,216,141 204,150,100 219,161,106 255,235,153 255,212,136 255,215,139 255,225,145 255,222,143 255,216,139 255,227,150 255,217,140 255,228,147 255,224,145 255,223,144 255,231,149 255,235,153 255,234,158 255,199,133 118,97,70 128,111,83 221,195,154 77,63,45 69,58,51 68,58,48 88,76,64 98,82,69 103,87,70 97,80,52 106,91,71 106,87,50 112,94,75 116,99,75 117,102,80 119,101,80 116,100,83 106,96,74 95,84,67 62,51,36 109,93,89 104,92,92 79,70,62 82,73,69 69,58,51 94,82,72 110,99,84 112,100,90 178,144,103 223,184,123 104,90,74 102,91,76 104,93,78 105,94,79 106,95,80 104,93,78 102,91,76 98,87,72 98,87,72 95,84,69 100,89,74 106,95,80 104,93,78 103,92,77 102,91,76 97,86,71 99,88,73 98,86,74 98,87,72 123,109,91 155,132,101 185,154,115 201,158,113 254,190,121 255,198,125 255,203,127 255,202,128 255,203,127
96,89,73 98,82,65 222,172,126 255,218,149 255,208,136 255,205,133 255,208,136 255,207,135 255,208,137 255,206,135 255,203,129 255,202,127 255,217,141 255,212,138 255,209,137 255,213,136 255,221,143 255,218,140 255,210,135 255,212,140 212,160,110 161,117,87 255,197,118 255,224,144 255,202,132 255,226,146 255,223,142 255,211,134 255,219,137 255,217,138 255,227,146 255,224,140 255,225,143 255,230,148 255,229,148 255,225,139 255,226,150 206,154,94 107,92,70 255,255,211 107,93,68 73,59,45 65,56,50 55,49,42 78,67,52 90,76,58 100,86,68 101,87,69 106,90,77 108,91,67 112,97,77 107,87,55 106,88,58 113,94,71 108,86,52 110,92,73 90,76,49 62,53,36 83,72,67 98,86,86 119,101,82 73,67,62 59,48,41 89,77,67 104,92,80 114,103,88 170,136,93 255,245,173 102,88,72 103,92,77 100,89,72 102,91,74 102,90,78 103,94,79 104,93,78 100,89,74 102,91,76 100,89,74 99,88,73 99,88,71 100,89,74 97,86,71 95,84,69 100,89,74 99,88,73 99,88,73 102,91,74 105,94,75 134,115,88 169,140,105 200,160,108 225,173,111 255,200,126 255,205,130 255,207,136 255,207,133
122,88,56 217,165,105 255,194,127 253,188,128 255,206,133 255,211,138 255,211,138 255,204,130 255,210,134 255,210,134 255,208,136 255,216,144 255,217,137 255,213,136 255,213,136 255,217,140 255,211,134 255,210,132 255,214,138 246,188,124 150,110,74 245,181,117 255,210,132 255,211,136 255,224,144 255,215,135 255,218,139 255,224,141 255,216,139 255,224,142 255,224,142 255,225,143 255,229,145 255,222,138 255,214,132 255,208,126 255,195,132 140,119,92 102,93,78 122,103,78 181,162,137 119,108,89 59,51,38 58,52,47 34,26,32 83,71,61 99,85,69 93,74,51 103,87,70 103,86,60 111,97,79 109,98,79 107,93,75 104,93,76 103,87,70 99,88,73 98,87,70 83,72,57 64,55,47 91,81,80 88,77,70 86,72,56 58,48,38 85,73,61 104,93,78 116,105,90 179,146,107 255,237,164 101,87,71 102,90,78 102,91,76 102,91,74 103,92,77 103,92,77 102,90,78 103,91,79 102,91,76 100,89,74 100,89,74 100,89,74 99,88,73 100,89,74 97,86,71 94,83,68 95,84,69 95,84,69 97,86,71 96,84,72 113,98,78 156,133,104 198,161,121 206,162,111 240,185,115 255,196,124 255,194,121 255,208,135
233,176,118 250,191,118 242,187,117 255,218,146 255,219,141 255,229,151 255,229,151 255,212,135 255,212,134 255,218,140 255,231,149 255,232,150 255,218,138 255,224,144 255,223,143 255,221,141 255,217,140 255,215,137 255,192,123 165,122,87 212,161,106 255,203,129 255,194,121 255,196,124 255,214,137 255,221,141 255,224,145 255,218,135 255,216,139 255,211,136 255,213,138 255,215,138 255,221,141 255,230,150 255,235,151 255,236,152 235,187,129 117,98,71 109,101,88 110,94,77 159,134,106 102,83,60 82,74,61 57,51,42 43,36,34 23,18,17 67,59,46 83,74,59 94,78,61 101,83,64 105,91,73 101,83,62 96,79,53 98,84,66 90,72,51 100,84,67 90,78,52 84,69,49 66,55,50 66,55,50 74,65,61 140,126,112 73,68,56 99,84,73 111,100,85 116,105,90 153,129,96 255,214,147 106,92,78 105,94,79 100,89,74 99,88,71 98,87,72 98,87,72 99,87,75 96,84,72 97,86,71 100,89,74 99,88,73 94,82,70 96,85,70 99,88,73 102,91,76 98,87,72 95,84,69 92,81,66 89,78,63 89,77,65 90,78,66 113,94,71 164,132,98 201,160,115 224,175,110 255,197,129 255,195,126 255,198,126
232,179,113 255,195,128 255,202,132 255,206,136 255,212,136 255,213,136 255,218,141 255,218,141 255,228,147 255,234,153 255,222,145 255,214,137 255,216,136 255,223,143 255,235,155 255,233,149 255,231,149 255,228,148 189,148,103 200,150,106 255,219,132 255,229,152 255,225,142 255,231,147 255,228,145 255,223,140 255,222,139 255,223,140 255,218,137 255,224,140 255,231,147 255,236,147 255,237,148 255,240,150 255,238,151 255,230,148 173,150,110 106,95,80 114,100,84 125,107,86 81,62,39 77,66,49 65,57,46 47,41,36 45,40,28 19,14,16 46,36,24 46,38,25 43,33,21 61,52,37 83,73,63 83,73,63 85,75,63 83,73,61 83,73,61 81,69,59 75,66,60 64,55,49 27,22,21 40,31,25 60,51,47 67,58,52 97,85,73 110,99,84 116,105,90 120,106,92 135,118,94 218,184,141 96,82,68 97,85,73 98,87,72 98,87,72 104,93,78 104,93,78 106,94,82 101,87,73 109,95,79 103,91,79 97,85,73 95,83,71 95,83,71 98,86,74 100,88,76 98,86,74 92,80,68 92,80,68 94,82,70 90,80,68 94,82,70 92,81,64 124,103,78 171,139,105 207,159,105 214,167,106 239,186,122 244,186,120

82,73,69 79,70,66 82,72,62 100,87,66 102,83,58 100,85,65 90,75,66 87,75,65 87,75,63 83,71,59 85,73,61 87,75,63 91,78,57 97,78,53 100,81,56 107,81,56 108,82,57 111,85,60 111,86,58 123,98,68 154,127,93 139,111,73 126,96,70 130,106,73 248,229,194 231,211,181 121,97,71 247,224,193 255,239,213 255,250,216 183,159,133 255,247,213 251,233,203 105,86,61 198,176,140 208,187,146 115,90,60 125,98,66 127,101,62 132,104,64 151,119,75 157,125,81 212,186,147 251,227,174 197,172,126 186,153,101 255,230,161 255,243,167 255,250,173 255,255,176 255,255,174 255,254,188 255,255,186 178,149,84 255,254,192 255,253,200 255,252,189 83,65,46 73,61,49 89,77,65 89,78,63 82,73,58 67,56,51 255,247,207 255,252,213 200,181,154 110,96,71 255,243,204 237,221,179 221,204,165 212,193,168 214,196,164 212,196,154 215,199,157 146,121,77 194,185,154 210,193,158 171,158,135 153,135,105 137,111,70 147,121,82 145,119,80 134,108,67 137,111,70 117,93,60 172,155,131 201,185,154 143,128,108 113,92,67 209,189,157 226,207,170 239,220,183 240,225,203 255,239,209 255,247,217 255,248,211
82,73,69 82,73,69 81,71,61 100,87,66 98,83,61 84,70,56 85,70,59 83,71,61 83,71,59 84,72,60 85,73,61 87,75,63 92,79,58 96,77,52 101,82,57 108,82,57 108,82,57 109,83,58 110,84,59 110,84,61 155,122,85 149,119,75 249,208,151 132,99,62 121,102,67 122,102,72 126,103,72 211,189,151 213,193,147 212,191,150 150,127,96 208,186,148 203,186,149 97,79,49 116,93,64 117,95,59 116,91,61 125,98,66 131,105,66 135,107,67 158,126,82 162,130,86 160,127,90 181,150,99 164,132,88 168,135,83 252,222,153 255,233,162 255,235,158 255,241,162 255,248,159 255,246,168 255,250,172 162,126,64 210,175,108 220,182,104 183,159,97 83,65,46 73,61,49 89,77,65 89,78,63 83,74,59 57,46,41 144,128,97 154,137,109 121,109,81 101,87,62 205,188,149 216,198,166 215,198,159 191,172,147 221,202,177 216,197,170 215,196,169 149,121,83 159,137,103 162,138,103 151,127,94 134,106,68 136,110,69 144,118,79 138,112,73 125,98,62 125,98,64 107,81,56 109,91,70 110,94,63 105,90,70 105,84,59 198,178,146 207,188,151 207,188,151 206,191,169 204,187,150 204,187,150 209,192,155
82,74,61 80,72,59 83,71,61 102,88,63 101,87,62 95,84,69 92,81,66 95,84,69 94,83,66 95,84,67 100,83,59 100,83,57 105,86,59 108,87,60 108,87,60 112,88,62 110,85,55 114,89,59 116,91,61 116,91,61 130,103,69 130,103,69 132,105,71 132,113,76 161,142,105 173,156,130 110,89,66 203,179,142 208,186,148 208,187,146 151,129,95 208,187,146 209,188,145 107,84,53 161,143,113 188,171,134 116,91,61 129,102,68 133,106,72 134,108,67 154,124,80 158,128,84 187,161,120 230,199,146 191,165,115 178,149,98 255,222,148 255,236,160 255,237,158 255,237,155 255,239,158 255,243,162 255,242,161 168,133,66 212,177,110 255,231,155 237,207,149 84,63,48 71,59,47 91,79,67 89,78,63 83,73,63 67,57,47 199,183,152 202,186,144 172,158,131 94,80,53 207,191,149 214,197,158 214,197,160 166,148,118 212,195,160 214,197,160 212,195,158 139,113,72 188,174,147 205,184,143 174,158,125 141,118,78 155,125,81 158,131,88 150,125,81 140,112,72 134,106,66 106,83,54 161,144,120 194,178,145 183,175,151 96,79,55 196,181,145 209,190,155 207,188,153 195,177,156 204,186,154 208,190,158 208,191,154
96,85,68 95,84,67 97,86,69 101,86,64 100,86,61 92,81,66 92,81,66 92,81,66 94,83,66 91,80,63 93,79,63 92,78,60 100,81,56 103,82,55 105,84,57 105,84,57 106,86,56 108,88,58 108,88,58 107,87,57 130,103,69 130,103,69 130,103,69 138,114,79 160,141,104 170,153,127 113,92,69 199,175,138 207,185,147 208,187,146 149,127,93 206,185,144 205,184,141 110,87,56 152,134,104 158,141,104 118,93,63 130,103,69 133,106,72 133,107,66 154,124,80 160,130,86 189,167,129 178,153,105 171,151,103 177,148,99 252,218,146 255,232,159 255,236,157 255,236,154 255,239,158 255,240,159 255,237,154 173,142,80 202,171,109 247,212,145 241,209,152 86,65,52 73,61,49 92,80,68 90,79,64 83,73,63 60,50,40 188,172,141 187,171,129 186,169,143 103,86,60 206,188,146 211,194,155 211,194,157 165,147,117 211,194,159 214,198,156 210,194,152 141,113,73 192,185,156 211,190,149 196,179,144 143,119,82 150,120,78 161,131,89 157,127,85 151,120,81 146,115,76 119,97,61 130,113,89 163,147,114 191,188,162 102,85,61 196,181,145 209,190,155 209,190,155 175,157,136 205,187,155 207,189,157 207,189,159
102,90,64 103,89,62 106,87,62 106,87,62 103,86,62 91,80,65 91,80,65 90,79,64 92,81,66 90,79,64 90,79,64 90,79,64 98,79,56 105,84,59 107,86,61 106,82,56 110,86,60 116,91,63 118,90,61 118,90,61 139,108,71 138,110,72 139,111,73 148,119,84 152,129,100 199,178,135 117,94,63 193,172,131 203,180,138 205,182,140 155,131,98 207,184,144 205,184,143 113,91,55 199,178,137 163,140,109 120,93,61 129,102,68 134,107,71 137,111,70 153,122,83 160,129,90 198,169,118 183,161,123 234,206,148 141,111,67 244,209,142 255,224,153 255,227,151 255,232,154 255,235,152 255,239,158 255,238,150 166,131,77 255,240,162 227,199,141 253,220,152 79,70,53 73,61,49 96,84,72 94,83,68 86,77,60 65,55,45 207,190,141 209,190,155 209,188,145 100,80,60 209,186,144 213,193,147 215,192,150 172,148,113 219,197,152 215,193,146 209,187,140 141,115,76 207,187,141 172,154,133 208,191,154 137,110,74 139,111,71 152,124,84 151,123,83 140,114,73 141,115,74 124,100,63 179,162,125 159,141,109 201,177,140 113,91,57 200,178,140 206,187,148 206,187,148 157,136,109 207,186,145 207,186,145 206,185,144
106,91,69 108,91,67 108,89,64 108,89,64 105,86,61 92,81,64 89,76,69 90,79,64 91,80,65 91,80,65 91,80,65 92,81,64 94,80,55 105,84,57 107,86,59 107,83,57 106,86,56 115,92,61 123,95,66 122,94,65 138,109,74 141,113,75 144,116,78 144,116,78 134,115,78 179,152,120 119,92,56 190,166,131 197,177,131 203,173,129 157,132,102 201,176,130 197,177,131 119,98,57 190,170,124 166,150,119 123,98,70 132,105,69 137,110,74 136,110,71 151,123,83 159,131,91 194,169,121 209,190,153 227,200,139 155,125,81 234,199,132 253,216,147 255,219,143 255,219,148 255,220,142 255,223,144 253,216,131 160,125,71 255,220,137 197,172,115 238,205,137 75,66,49 73,61,49 95,83,71 91,80,65 85,76,59 65,54,47 207,187,128 202,179,148 209,184,136 100,83,48 205,183,136 212,185,140 212,185,140 156,128,90 211,184,137 209,187,138 203,181,132 146,120,79 205,178,135 161,140,113 204,176,136 137,111,72 146,116,74 151,123,83 146,120,79 136,110,71 136,110,71 120,94,55 158,141,106 181,164,127 198,172,133 122,95,59 200,173,137 203,180,138 203,180,138 121,92,61 203,175,135 204,177,132 203,176,133
105,90,68 108,91,67 108,89,64 112,93,68 108,89,64 96,86,64 92,80,68 94,83,68 94,83,68 92,81,66 92,81,66 92,81,64 92,78,53 106,85,58 106,85,58 115,91,65 106,83,54 123,95,66 124,96,67 124,96,67 138,109,74 151,123,85 145,117,79 151,123,85 133,103,75 192,160,118 121,100,73 183,151,117 195,165,119 201,170,117 166,140,101 195,172,114 197,168,119 132,102,58 168,143,97 181,151,95 123,99,66 131,104,68 131,104,68 134,108,69 156,123,84 160,127,88 166,139,92 217,185,128 212,187,139 174,144,100 212,177,112 219,192,131 218,181,112 216,178,114 212,178,115 221,182,121 210,174,114 144,122,77 175,147,109 186,160,106 170,150,120 73,62,55 73,61,49 89,77,65 92,83,68 87,78,63 65,54,49 139,133,110 177,164,132 129,122,104 98,84,66 177,157,127 181,162,123 183,161,125 121,101,71 184,165,126 186,162,125 181,157,120 146,122,85 162,146,131 183,159,124 149,134,112 138,109,76 143,113,71 153,125,85 145,119,78 136,110,71 133,106,70 118,91,59 143,126,91 168,149,112 115,113,93 118,98,66 169,149,117 171,153,123 172,154,124 106,91,69 173,155,125 173,156,121 173,155,123
107,89,68 108,88,68 112,91,68 114,93,70 113,92,65 98,82,65 91,77,61 90,79,64 92,81,66 91,80,65 94,80,66 94,80,66 97,82,60 106,85,58 106,85,58 112,89,60 119,87,57 126,94,64 125,96,65 124,95,64 134,107,75 142,113,78 144,112,78 161,135,94 210,194,152 210,194,152 207,190,151 233,211,166 236,213,155 226,199,152 175,144,105 209,177,131 203,176,133 137,106,67 170,147,118 167,140,104 120,97,66 129,105,68 130,106,69 134,108,69 153,120,81 158,126,82 167,148,111 195,173,128 157,143,114 155,139,97 201,180,128 62,44,14 51,42,23 45,37,26 40,34,27 35,29,22 37,28,24 45,37,26 63,52,33 98,80,50 182,163,138 76,66,56 70,58,46 92,80,68 92,81,66 87,78,63 68,58,46 170,166,145 188,175,143 180,173,155 98,89,70 195,173,135 205,175,133 205,176,127 134,110,75 204,177,130 201,171,127 198,168,124 159,126,87 194,180,155 204,174,132 173,152,111 141,115,76 145,112,75 151,123,83 146,120,79 137,111,72 132,106,67 126,98,71 146,127,92 184,159,131 166,160,137 148,107,80 248,200,155 251,204,154 251,204,154 170,125,90 252,207,161 251,206,160 253,205,160
70,61,55 74,63,58 73,64,58 72,63,57 70,64,57 73,62,55 74,63,56 78,65,58 78,66,56 82,70,58 85,71,53 90,76,58 110,86,60 130,105,77 146,121,93 172,143,110 227,186,139 255,218,164 255,245,185 255,229,169 209,183,133 154,128,89 138,114,79 134,110,77 144,117,81 145,119,80 146,119,83 144,117,81 141,113,75 141,116,86 164,136,107 166,143,112 171,143,116 129,105,79 155,136,113 149,128,103 113,93,63 128,104,71 130,106,69 132,106,67 153,120,81 164,132,90 159,132,98 194,159,121 138,116,98 45,39,32 20,21,26 22,24,24 23,22,25 20,19,22 20,19,22 25,23,24 23,23,23 25,20,22 26,23,27 27,25,23 34,33,26 77,64,57 74,62,50 96,84,72 92,83,68 81,74,58 71,61,51 172,151,108 193,166,119 189,168,127 113,88,60 196,168,110 197,168,115 204,171,123 138,105,55 209,175,116 207,175,118 198,166,111 163,129,86 198,171,126 206,173,107 156,124,80 157,125,81 151,119,73 156,129,86 149,121,81 134,108,69 131,105,66 121,103,82 126,128,102 156,150,125 139,148,131 124,117,90 157,150,123 162,152,128 160,150,126 140,130,106 163,154,127 163,154,127 161,152,125
103,88,66 105,87,66 106,87,62 106,87,62 108,87,62 108,87,60 108,87,60 113,89,63 112,88,62 113,89,63 116,88,61 104,84,54 114,88,63 114,89,61 115,90,62 114,88,63 117,86,67 117,87,61 121,97,62 134,110,75 135,111,76 138,111,79 138,111,79 130,103,71 139,112,78 137,110,74 138,111,75 141,114,78 140,112,74 154,125,92 147,134,111 147,135,107 149,140,111 112,95,69 127,108,81 122,103,76 128,105,76 125,101,68 135,111,74 134,108,69 146,113,74 153,121,79 153,125,87 158,124,81 54,41,38 36,31,33 34,32,30 33,31,27 33,31,29 32,30,31 38,35,39 37,35,36 31,28,32 28,25,29 27,24,28 27,27,24 26,24,22 27,20,18 65,55,45 92,82,70 85,77,64 80,70,58 61,49,39 64,53,46 70,62,49 73,64,49 75,66,47 96,79,53 115,95,65 122,100,64 127,101,60 142,112,70 148,116,74 155,123,81 160,123,79 155,123,77 153,119,76 143,111,69 150,117,78 148,116,70 146,114,72 144,111,72 133,107,68 131,105,66 111,86,58 101,84,58 108,89,66 99,88,69 107,93,64 116,102,73 119,105,78 131,117,90 142,125,99 144,127,103 167,150,126 152,135,111
106,87,60 109,90,63 107,90,66 108,91,67 109,90,65 107,86,61 106,87,62 107,86,59 107,86,59 106,85,58 105,84,57 95,78,52 108,87,60 107,86,59 112,88,62 112,88,62 112,88,62 112,88,62 127,100,68 133,106,74 125,98,66 137,110,74 141,114,78 143,116,80 144,117,81 139,112,76 141,115,76 141,115,76 145,118,86 118,93,63 105,80,50 106,81,51 100,77,48 99,76,47 98,75,46 100,76,50 103,79,46 111,84,52 137,110,74 132,106,67 143,112,73 146,116,74 153,121,77 141,112,79 43,34,28 48,34,20 84,48,30 89,59,33 106,60,32 103,62,33 104,63,34 98,57,30 67,42,23 40,29,22 35,30,29 25,23,21 26,24,25 23,20,24 26,21,18 66,53,46 89,80,65 83,72,65 80,63,55 83,70,63 83,68,57 90,75,55 90,72,53 97,77,57 111,86,56 123,96,64 125,98,62 127,98,63 141,110,73 151,119,77 156,122,77 160,121,78 161,122,79 150,118,74 149,117,73 145,113,71 139,106,67 141,108,69 137,111,72 123,97,58 118,91,55 113,86,54 109,85,52 106,81,51 109,84,54 109,84,54 113,88,58 114,90,55 119,92,56 120,94,55 122,96,57 123,97,58
93,80,59 92,79,58 101,86,64 100,85,63 104,85,60 106,87,62 104,87,61 101,87,62 108,89,64 110,91,66 102,88,61 108,87,64 108,89,64 112,93,68 110,89,64 112,93,66 112,93,66 112,93,66 137,110,78 141,114,82 141,114,82 144,117,81 143,116,80 143,116,80 138,111,75 143,116,80 144,118,79 144,118,79 127,100,68 114,89,59 117,92,62 114,89,59 111,90,63 102,81,54 102,78,52 105,82,51 111,87,54 117,90,58 124,97,61 130,104,65 150,119,80 162,132,90 152,120,78 67,48,25 153,115,65 174,109,54 120,75,42 122,78,40 124,74,41 134,83,46 141,87,49 151,94,50 154,97,57 116,75,48 28,19,15 28,23,22 24,22,20 21,19,20 23,21,22 27,22,19 64,53,38 70,57,50 73,57,51 68,57,50 73,61,49 84,71,50 95,71,49 96,70,47 102,77,47 118,91,59 120,93,57 122,95,59 124,96,58 136,105,66 150,116,71 155,116,73 153,119,74 151,119,75 151,119,75 158,126,84 156,123,84 151,118,79 134,108,69 120,94,55 119,92,56 116,89,57 112,85,53 108,83,53 108,83,53 106,81,51 108,83,55 110,85,55 119,92,58 124,97,61 127,100,64 129,102,66
99,86,65 89,75,59 100,86,68 103,88,68 105,88,62 104,87,61 103,86,60 101,87,60 102,85,59 103,86,60 105,84,57 110,89,62 114,90,64 113,92,65 111,90,63 113,92,65 120,95,65 136,112,77 141,114,78 144,117,81 144,117,81 144,117,83 140,113,79 146,117,82 134,107,71 137,110,74 139,113,74 138,112,73 165,138,106 100,79,52 97,76,49 94,75,50 92,71,44 91,70,43 91,70,43 103,78,48 107,83,50 111,84,48 116,89,55 125,99,60 147,119,79 159,127,85 136,117,90 80,61,49 255,235,152 246,167,94 176,119,75 129,78,39 124,78,41 133,82,47 139,85,49 161,102,54 179,113,63 165,102,51 67,38,18 26,19,19 26,24,25 24,22,23 25,23,24 24,22,20 39,30,26 84,72,60 82,73,58 82,71,56 80,69,50 89,76,55 97,80,54 96,79,53 100,79,52 110,85,57 117,93,58 120,93,57 120,93,57 121,93,55 130,102,64 145,112,73 144,112,70 145,113,69 146,114,70 157,125,83 157,124,85 151,118,79 126,98,60 123,95,57 117,88,53 113,86,54 111,84,52 107,82,52 103,78,50 100,77,46 99,78,51 98,77,50 102,82,52 106,83,52 107,85,51 116,88,59
92,78,64 89,75,61 98,83,63 103,93,71 104,92,66 106,92,67 108,91,67 107,90,64 106,87,60 108,89,62 108,87,60 108,87,60 113,92,65 114,93,66 114,93,66 113,92,65 114,94,64 136,111,81 138,114,79 136,112,77 137,113,76 140,113,79 141,115,76 137,113,76 136,109,73 136,109,73 137,110,76 134,107,73 120,96,70 92,75,51 86,69,45 86,69,45 91,72,47 103,84,59 107,86,61 117,92,64 124,100,67 130,106,73 134,111,71 141,115,74 147,121,80 160,128,86 100,85,63 72,56,39 173,106,58 210,134,74 123,70,25 127,76,39 120,75,42 45,19,0 60,31,11 134,80,46 179,113,61 164,101,52 126,78,49 26,15,8 27,25,26 24,22,23 24,22,23 27,25,26 32,27,26 74,64,54 98,87,70 99,88,73 98,84,70 105,90,70 117,96,71 119,98,73 120,99,72 125,99,74 131,107,74 137,110,76 138,111,77 137,110,76 136,109,75 142,114,76 153,122,83 158,128,86 157,126,87 157,127,85 157,127,85 153,123,81 144,118,77 140,114,73 133,107,68 131,104,70 122,98,63 121,97,64 117,92,62 114,90,57 108,87,60 110,89,62 110,89,62 104,85,58 108,84,60 109,84,56
