180,193,208 180,193,208 179,194,208 181,195,207 179,195,206 181,194,209 178,192,202 174,188,198 173,187,197 175,186,197 174,188,200 174,188,200 173,187,199 173,187,199 173,186,201 173,186,201 176,190,202 175,189,201 176,190,202 175,189,201 176,190,202 175,189,201 175,186,197 168,172,176 164,154,153 137,124,119 127,91,81 174,112,99 178,94,77 176,92,77 205,110,97 255,147,131 243,134,114 218,111,93 197,97,81 176,93,71 134,81,58 123,78,55 131,84,61 149,95,75 151,94,75 143,90,67 137,89,73 63,41,33 55,49,54 92,71,67 98,67,57 106,67,55 109,62,53 115,67,53 118,68,51 123,73,58 130,76,56 119,63,37 182,112,88 184,117,90 162,115,83 190,139,111 187,139,112 174,120,100 192,108,93 208,108,92 214,106,83 245,122,93 255,148,114 255,149,116 255,158,125 255,163,126 255,173,133 255,164,126 255,156,117 255,153,114 255,159,124 255,164,130 255,157,120 255,131,96 255,147,116 43,40,27 198,170,130 193,199,160 194,198,169 192,197,165 193,196,161 200,203,172 214,210,189 224,218,195 238,226,200 246,230,199 247,234,200 246,233,201 246,232,203 242,228,199 244,230,201 236,224,194 219,214,186 206,206,165
176,189,204 178,191,206 177,193,204 180,194,206 179,195,206 180,195,209 175,191,200 174,188,198 171,186,193 173,184,195 173,187,199 174,188,200 171,185,197 174,188,200 174,188,200 174,187,202 174,188,200 173,187,199 174,188,200 175,188,203 175,189,201 175,189,201 166,178,184 162,159,163 141,131,130 132,119,112 137,101,93 178,120,108 205,121,104 164,98,82 214,116,101 206,104,86 204,102,82 179,85,69 140,77,55 144,91,68 153,100,77 156,102,82 152,100,79 143,96,75 145,100,79 149,104,83 175,137,118 223,205,186 108,110,107 116,114,110 66,48,43 83,56,51 138,100,90 118,75,58 137,89,71 124,76,60 133,81,60 162,98,81 206,165,145 233,197,175 235,216,189 182,144,127 202,151,123 255,214,176 255,172,142 176,94,72 174,88,69 212,110,88 245,124,99 255,140,109 255,138,100 255,156,119 255,145,110 174,77,42 255,134,103 255,142,106 255,141,104 255,140,101 255,141,102 251,133,100 217,105,75 104,64,39 184,166,106 176,183,124 178,185,141 184,188,150 188,191,160 199,202,180 219,215,194 228,221,194 241,229,203 248,232,201 242,231,198 244,231,199 251,235,204 246,233,201 246,232,203 232,220,194 221,214,196 213,209,174
174,189,203 176,191,205 177,193,204 179,195,206 177,196,206 175,194,204 175,191,202 170,184,196 173,185,191 177,187,191 173,185,193 175,189,201 174,188,200 175,189,201 174,188,200 174,188,200 175,189,201 171,185,197 174,188,200 173,187,199 173,187,199 173,184,195 165,166,171 146,141,143 129,125,117 122,116,109 149,109,100 179,129,116 249,170,163 171,105,91 174,103,86 184,112,98 155,98,81 159,107,88 142,99,80 150,101,81 151,102,82 157,103,83 161,109,90 192,166,143 223,222,195 218,220,192 205,213,188 205,212,194 182,190,167 150,156,129 111,111,108 103,108,107 167,175,122 170,172,117 146,88,74 122,64,54 112,65,54 104,54,39 216,211,183 240,220,190 255,220,171 255,242,182 255,231,182 222,188,147 158,100,76 149,84,65 168,93,75 153,85,67 153,85,67 159,86,72 150,87,67 154,85,70 151,86,67 155,91,74 149,78,59 170,85,57 244,139,109 252,139,105 249,134,94 235,131,94 227,122,92 212,104,66 158,149,102 149,155,87 158,161,99 168,171,109 196,196,166 203,206,184 211,209,187 221,214,194 229,221,199 234,227,200 238,226,198 244,230,201 249,233,200 248,232,199 251,236,200 244,231,199 231,222,191 221,214,187
174,189,203 174,189,203 175,190,204 177,190,205 176,191,205 174,189,203 173,187,199 171,185,197 173,188,191 175,187,193 176,187,198 176,187,198 177,188,201 175,189,201 173,187,199 173,187,199 175,189,201 174,188,200 174,188,200 171,185,195 173,187,199 169,181,187 163,167,171 149,155,158 152,154,154 169,174,170 157,129,118 175,129,115 205,135,127 214,144,138 192,120,103 173,114,95 152,106,92 147,101,85 154,106,88 161,106,91 156,108,92 152,106,88 228,211,185 222,220,191 219,222,191 219,222,191 208,213,191 195,204,185 177,186,158 176,181,149 173,181,130 148,158,107 169,180,122 166,177,119 137,91,75 114,60,51 120,67,55 116,63,49 255,231,192 231,222,193 229,213,182 234,225,196 230,224,199 227,224,198 242,203,162 255,204,159 144,73,52 126,81,60 138,102,84 186,159,141 231,214,190 230,220,196 231,221,197 222,204,183 123,82,64 140,74,58 167,85,63 167,93,57 243,136,104 238,132,95 242,131,94 233,130,99 148,148,89 158,159,93 158,158,95 171,170,116 189,184,154 189,191,163 187,191,164 204,203,178 211,209,187 221,217,196 225,217,195 231,222,195 241,230,197 244,231,199 247,234,202 246,233,201 231,224,195 227,220,193
172,187,201 173,188,202 174,189,203 174,189,203 173,188,202 174,189,203 170,184,196 174,188,198 174,188,198 172,184,190 173,185,189 177,189,195 177,188,201 174,188,198 170,184,196 170,184,196 173,187,199 171,185,197 170,184,196 170,184,196 174,187,202 173,184,195 170,180,184 164,174,180 185,193,198 190,199,199 206,206,201 150,139,132 192,141,133 187,127,115 191,126,107 201,124,107 163,115,97 158,120,103 160,118,105 168,120,106 180,165,143 216,222,193 221,221,191 227,222,192 225,223,192 224,224,192 216,217,194 203,211,190 185,195,169 176,188,141 168,177,119 172,181,125 171,178,130 170,179,131 157,123,91 121,68,56 122,67,52 123,71,52 107,58,47 131,87,77 218,221,199 223,222,195 235,222,190 255,219,172 222,199,159 229,222,195 220,217,193 219,218,193 214,219,197 208,217,198 210,218,195 214,219,199 213,216,194 213,216,194 213,211,189 198,196,174 136,88,63 192,99,74 255,214,188 163,119,93 170,171,161 117,140,137 138,147,99 160,159,105 160,164,95 156,155,90 160,159,92 167,169,98 160,163,112 171,173,118 196,197,160 207,207,177 209,208,181 222,216,191 230,221,190 232,223,196 239,227,199 246,235,202 224,217,186 221,216,184
169,184,198 170,185,199 170,185,199 170,185,199 170,185,199 172,187,201 172,187,201 176,189,204 175,189,201 173,185,193 176,188,196 178,189,200 175,186,199 171,185,197 170,183,198 169,183,195 170,184,196 171,185,197 170,184,196 170,184,196 173,187,199 170,184,196 167,181,191 173,185,191 179,191,197 186,197,198 196,201,197 160,154,149 165,125,120 190,136,127 211,139,127 223,155,137 159,112,91 171,137,117 214,198,181 222,213,196 218,220,194 219,218,193 224,219,191 230,223,196 227,220,191 226,221,191 217,218,195 206,210,193 189,198,179 178,193,169 176,182,132 176,183,137 174,180,141 179,188,158 181,174,158 148,111,98 113,61,42 109,59,44 102,53,44 104,63,63 201,212,197 210,220,198 255,230,189 234,210,177 218,216,196 217,218,195 213,218,196 206,216,194 188,201,176 183,196,173 191,200,181 192,200,179 188,191,167 183,186,162 179,185,158 190,196,167 177,174,148 148,129,104 152,130,94 136,129,100 139,158,136 138,162,149 103,125,99 121,131,98 130,137,89 135,135,76 148,146,74 151,147,71 163,164,96 168,168,94 194,194,151 197,198,159 198,200,156 210,211,172 220,215,185 224,218,193 227,219,195 236,227,198 230,223,192 214,208,172
167,182,196 167,182,196 168,183,197 168,183,197 168,183,197 169,184,198 172,187,201 175,188,203 174,188,200 171,185,195 172,184,190 175,186,197 175,186,197 170,184,194 169,183,195 168,182,194 168,182,194 170,184,196 171,184,199 170,183,198 170,183,198 169,182,197 169,183,195 173,188,195 175,190,195 182,194,198 189,201,197 192,204,197 151,134,126 176,147,141 196,152,142 199,139,129 201,132,117 225,195,180 212,217,197 213,217,202 214,218,201 218,219,198 221,220,195 229,224,196 231,226,198 226,220,197 214,219,197 198,206,183 192,200,175 181,193,157 153,165,156 151,165,158 149,171,164 156,178,171 166,184,169 156,152,142 98,56,45 104,60,50 122,99,84 101,64,63 193,210,186 193,209,188 201,213,195 203,210,192 198,207,190 199,211,193 197,209,189 178,189,160 150,159,115 142,153,113 168,180,144 154,165,134 126,136,110 117,128,99 114,124,89 121,133,97 116,129,86 110,123,80 107,121,73 100,113,70 113,127,68 93,103,50 128,127,62 113,125,89 103,110,76 134,138,80 150,148,86 151,147,71 130,128,68 154,156,112 183,187,131 183,186,124 192,191,114 202,201,122 207,206,150 208,205,163 211,209,178 217,216,191 228,220,196 225,218,191
162,177,191 165,180,194 166,181,195 166,181,195 167,182,196 167,182,196 169,184,198 175,188,203 174,188,200 171,185,195 177,187,193 178,190,198 177,188,199 169,183,193 168,182,194 167,181,193 167,180,195 169,182,197 170,183,198 170,183,198 168,181,196 168,181,196 170,184,196 170,184,194 173,190,194 180,192,196 184,198,194 187,201,197 195,201,192 169,153,151 187,153,151 201,153,149 193,147,129 186,136,123 204,213,196 204,213,196 207,210,198 217,220,200 221,222,201 227,224,198 226,223,197 219,217,195 211,215,198 190,200,176 190,195,152 177,182,135 128,150,140 130,152,142 149,163,154 163,176,160 168,186,171 175,196,175 117,73,61 187,178,159 93,73,55 92,66,52 171,185,153 173,183,157 176,186,164 177,187,163 174,187,162 169,183,153 157,167,130 135,144,96 126,136,73 125,134,74 126,139,87 127,137,84 97,108,79 88,101,76 82,93,64 104,115,84 119,132,80 124,138,81 106,120,72 106,120,74 117,127,64 139,144,70 132,129,62 114,122,69 96,104,79 109,115,74 113,115,60 146,144,72 144,144,72 145,151,83 148,151,100 164,166,95 192,188,99 191,183,91 203,200,119 200,193,132 207,204,153 213,211,180 229,223,200 222,217,185
160,175,189 161,176,190 162,177,191 163,178,192 166,181,195 167,182,196 169,184,198 169,184,198 171,185,197 170,185,192 175,187,195 177,188,199 177,188,199 173,188,195 169,183,195 169,183,195 167,180,195 168,181,196 169,182,197 168,183,197 166,181,195 169,183,195 171,182,193 171,185,195 174,189,194 175,190,193 182,195,196 182,195,196 184,196,200 185,198,199 172,161,154 184,157,150 188,148,139 198,154,144 201,202,192 200,211,200 202,213,200 209,215,202 210,217,201 218,221,199 215,220,196 209,217,196 201,212,197 174,192,179 137,154,146 112,129,121 113,137,129 123,143,129 180,192,129 187,190,130 183,191,140 184,191,155 86,63,52 156,148,135 102,95,75 142,147,123 155,162,103 168,175,116 158,167,111 144,152,99 135,144,84 129,139,72 127,135,71 121,131,66 123,131,65 119,127,61 123,131,65 122,132,67 101,111,74 82,96,77 83,95,77 85,95,71 91,102,71 95,109,61 99,112,58 134,146,83 130,139,81 106,113,54 124,134,69 86,103,54 96,109,68 91,106,67 112,114,72 154,147,77 156,147,73 157,156,89 139,143,87 152,150,90 154,154,72 161,158,75 172,167,85 196,188,105 216,206,112 214,206,114 211,207,147 213,208,153
158,173,187 158,173,187 158,173,187 160,175,189 162,177,191 165,180,194 168,183,197 169,184,198 170,184,196 170,184,194 175,186,197 177,188,201 180,192,200 177,191,201 176,188,196 170,184,196 168,181,196 167,180,195 168,181,196 167,182,196 165,180,194 167,181,193 169,180,191 169,183,193 175,190,195 175,190,195 178,192,202 178,192,202 178,193,198 183,195,201 186,191,190 179,166,161 180,153,148 195,167,158 177,164,159 194,206,197 196,208,199 198,210,201 205,213,201 209,216,198 206,212,199 199,212,196 191,206,194 161,178,170 131,154,151 115,138,133 111,137,126 124,141,136 118,128,95 187,187,126 188,188,127 181,183,137 180,186,157 177,183,156 176,183,165 163,169,156 155,162,105 177,181,112 180,181,115 151,154,92 138,143,80 129,138,69 122,131,62 116,124,58 116,124,58 116,126,63 118,126,64 119,127,61 119,129,78 96,106,80 87,98,83 86,95,67 92,103,72 119,133,87 126,139,85 132,146,85 137,147,94 144,152,90 136,146,81 100,119,71 117,134,87 137,146,100 113,121,82 167,162,93 159,152,84 160,159,92 152,156,100 160,158,96 195,187,95 144,139,55 133,130,49 177,174,82 206,191,99 214,205,118 212,208,150 214,213,161
156,169,184 156,169,184 153,171,184 159,174,188 162,175,190 162,177,191 165,180,194 167,182,196 170,184,196 171,185,197 173,187,199 177,190,205 183,194,205 179,190,201 177,191,201 173,187,199 169,182,197 168,181,196 165,181,192 165,181,192 166,181,195 167,180,195 168,182,192 168,182,194 173,187,197 175,190,197 176,191,198 180,192,200 178,192,202 180,195,202 182,197,202 163,179,179 181,179,180 179,172,170 182,172,171 190,197,195 191,204,205 193,206,205 200,210,202 200,211,200 198,210,201 175,192,187 146,168,161 131,155,147 115,138,135 107,130,127 126,139,98 158,164,112 155,159,92 163,162,97 162,165,114 174,181,126 166,175,117 165,170,123 172,177,145 173,180,146 168,177,129 180,183,123 187,183,96 186,180,87 164,159,75 151,151,67 132,137,65 123,132,61 122,130,64 119,129,64 118,126,60 124,130,60 120,129,60 132,140,74 120,128,64 111,117,67 97,103,64 112,121,75 134,143,95 135,145,92 131,140,96 137,146,100 158,163,116 176,180,126 150,159,113 144,158,137 131,141,108 173,171,111 154,154,82 159,159,96 170,174,120 177,172,117 196,184,77 162,152,58 194,179,69 190,178,71 161,161,79 191,186,113 212,206,140 209,209,146
152,168,179 153,166,181 152,170,183 153,171,184 158,173,187 160,175,189 163,178,192 166,181,195 168,183,197 169,184,198 173,187,199 177,191,203 182,193,204 182,193,206 178,192,202 182,191,202 173,184,195 170,181,194 170,180,196 166,181,195 166,179,194 166,179,194 168,182,192 169,183,193 170,184,194 174,188,200 175,189,199 175,189,199 176,190,202 176,190,202 177,191,203 177,191,201 179,189,193 185,189,191 185,186,189 183,182,187 182,197,202 185,200,205 191,205,201 194,206,197 180,197,192 155,173,170 131,152,150 120,144,133 123,137,130 170,172,128 155,160,86 134,139,67 141,150,81 133,141,77 155,159,103 161,164,102 159,167,105 164,168,110 159,165,115 167,175,124 168,175,120 180,181,113 181,177,72 187,186,80 188,184,81 187,186,82 170,168,78 165,167,92 156,158,85 150,153,93 131,137,69 134,139,65 132,132,58 144,148,81 152,151,72 167,165,77 160,157,76 151,146,73 143,146,84 162,164,107 166,165,109 169,173,119 182,183,133 184,186,140 170,176,137 155,171,152 161,167,128 185,189,133 168,171,109 171,175,121 180,185,138 170,172,119 172,166,91 160,151,64 217,198,75 223,197,75 201,195,102 201,194,108 193,188,108 190,188,128
153,166,183 152,168,179 150,168,181 153,171,184 156,174,187 161,176,190 165,180,194 166,181,195 168,183,197 169,184,198 173,187,199 176,190,202 183,194,205 180,194,206 180,194,204 184,193,206 177,188,201 171,182,195 169,182,197 166,181,195 165,180,194 166,179,194 167,181,191 168,183,190 171,185,195 169,184,191 170,184,196 170,184,196 173,187,199 173,187,199 175,189,201 174,187,202 177,192,199 180,192,200 182,197,204 180,192,200 180,194,206 183,194,205 185,197,203 182,197,200 175,192,196 158,175,179 131,156,153 110,136,128 157,162,115 142,140,78 137,138,70 122,127,66 117,126,66 120,131,71 141,146,74 163,161,71 168,169,78 170,170,100 170,170,107 170,173,111 175,175,89 182,177,77 180,175,75 187,182,102 186,186,112 189,189,107 192,191,94 191,189,99 190,191,141 186,189,138 181,183,112 180,180,94 186,182,75 195,193,121 197,195,135 191,191,109 189,185,80 185,180,71 164,160,71 145,145,71 152,152,89 167,167,108 156,158,112 161,161,129 176,184,159 180,192,174 190,194,154 187,192,145 185,192,144 192,199,155 186,192,142 181,185,129 172,171,104 172,166,91 173,162,75 205,193,86 213,201,92 207,194,101 198,190,86 168,168,68
150,168,185 149,169,181 149,169,183 155,173,186 158,176,189 163,178,192 165,180,194 168,183,197 168,183,197 170,185,199 174,187,202 175,188,203 182,193,206 177,191,203 181,195,205 181,195,207 176,190,202 170,183,198 168,181,196 165,180,194 165,180,194 163,176,191 164,178,190 169,180,191 171,183,191 171,183,191 171,183,191 168,182,192 169,183,193 171,185,197 174,188,200 175,189,201 177,191,203 176,190,200 185,194,205 185,194,205 183,194,205 183,194,207 178,192,202 172,189,193 165,182,186 158,175,179 142,162,165 137,150,138 149,155,85 167,169,75 168,167,72 147,148,59 140,140,54 160,164,68 162,162,62 164,163,57 161,157,68 166,161,81 168,163,92 163,160,79 180,177,83 186,179,82 185,179,84 184,179,106 184,184,123 187,189,134 193,194,126 190,193,104 189,189,126 194,201,155 205,207,165 196,195,143 187,183,107 202,202,139 205,204,150 200,200,128 192,189,93 188,181,72 178,170,66 166,160,67 161,156,72 168,166,76 161,163,81 155,158,98 172,180,159 174,186,166 183,189,148 165,171,119 168,175,120 185,192,148 186,188,142 165,172,117 162,165,103 157,158,81 165,160,80 172,167,83 186,179,82 172,164,83 152,148,61 157,152,70
149,169,185 150,168,181 154,169,185 158,173,187 161,176,190 165,180,194 166,181,195 167,182,196 168,183,197 169,185,196 171,184,199 175,188,203 182,193,206 178,191,206 180,193,208 182,193,206 174,190,201 169,184,198 167,180,195 165,180,194 164,177,192 163,176,191 164,178,188 170,182,188 171,183,189 169,180,191 168,183,190 167,181,191 169,184,191 170,184,196 171,185,197 174,188,200 174,187,202 175,188,203 182,193,204 183,195,201 183,195,203 180,194,206 176,190,200 174,189,196 154,169,174 159,173,154 159,167,142 156,165,121 155,159,90 161,163,67 147,148,59 129,132,54 119,125,57 115,120,59 106,111,48 118,123,49 142,143,64 156,153,68 165,160,78 168,166,78 185,178,81 186,181,83 190,184,91 193,189,102 193,190,107 190,190,120 190,196,144 191,199,137 196,199,148 202,205,170 202,207,185 205,211,184 199,201,155 199,201,144 199,199,138 203,202,148 200,195,126 187,181,90 183,175,81 188,180,88 174,168,73 167,161,59 163,162,56 169,171,77 124,137,114 134,156,144 113,128,104 122,132,81 149,154,89 163,167,111 172,180,116 151,161,96 126,138,73 137,149,84 165,165,91 162,160,86 152,152,82 166,156,85 164,159,77 147,144,61
149,169,185 150,170,182 153,171,184 159,174,188 161,176,190 163,178,192 165,180,194 166,181,195 166,181,195 168,184,195 169,182,197 174,187,202 177,187,203 176,189,204 176,189,204 178,188,204 175,188,203 170,183,198 167,182,196 163,178,192 164,177,192 164,178,190 166,180,192 169,180,191 169,181,189 169,180,191 166,181,188 168,182,192 170,185,192 170,184,196 170,184,196 171,185,197 170,184,196 174,188,200 180,191,202 182,194,200 182,193,204 181,195,207 176,190,200 176,188,196 161,176,183 165,178,164 166,177,164 156,168,134 141,143,86 161,163,67 161,162,71 128,135,60 117,128,58 109,121,58 102,113,55 106,114,52 120,121,55 146,143,58 166,159,62 173,168,68 189,178,73 190,178,69 194,184,72 194,184,72 197,187,79 195,189,85 192,193,143 192,199,155 195,200,166 206,210,183 205,210,188 204,212,187 205,213,174 199,207,156 200,202,156 206,208,166 208,209,159 196,194,132 187,185,113 183,182,117 187,185,113 182,176,83 163,162,56 152,154,60 107,119,74 103,126,107 86,108,101 73,87,68 127,134,59 158,162,93 157,162,88 146,151,79 146,148,75 145,148,70 154,154,72 153,150,65 156,158,87 132,139,66 148,148,66 157,153,64
150,168,183 151,169,184 155,168,183 159,172,187 161,176,190 163,178,192 165,180,194 165,180,194 165,180,194 167,182,196 168,183,197 170,185,199 174,187,202 175,188,203 175,188,203 175,188,203 173,186,201 170,183,198 165,180,194 163,178,192 164,177,192 163,177,189 164,178,190 164,178,190 166,180,190 169,180,193 167,181,193 168,183,188 170,181,194 169,183,195 170,184,196 170,184,196 170,184,196 171,185,197 174,188,200 177,191,203 180,191,202 183,195,203 180,192,200 171,186,193 172,184,190 177,189,195 178,188,180 172,178,139 171,171,108 165,163,91 167,165,77 152,153,62 125,132,57 112,119,60 125,130,56 132,135,46 154,152,53 184,173,59 190,172,56 190,175,58 193,180,60 200,181,58 194,179,58 197,182,61 197,184,64 195,187,81 194,193,126 196,199,150 196,199,168 200,203,172 200,208,183 201,211,189 201,210,191 197,207,183 197,202,178 201,205,178 203,203,173 200,200,166 196,198,156 191,191,146 183,186,135 172,172,111 156,159,79 133,138,62 143,145,61 131,139,57 78,99,78 94,111,87 100,107,61 113,120,63 132,137,63 127,127,68 130,139,83 117,126,68 135,137,53 157,155,54 137,134,40 157,154,58 157,157,55 156,158,60
149,169,183 151,169,184 155,168,183 159,172,187 162,177,191 162,177,191 162,177,191 163,178,192 163,178,192 165,180,194 167,182,196 169,184,198 170,183,198 173,186,201 173,186,201 171,184,199 170,185,199 170,185,199 166,181,195 162,177,191 162,175,190 162,176,188 162,176,186 162,176,186 164,178,188 168,180,188 166,180,192 167,181,193 167,181,193 169,182,197 170,184,196 170,184,196 170,184,196 173,187,199 175,189,201 176,190,202 179,190,201 179,191,199 179,191,199 177,191,203 182,194,202 182,193,204 172,186,182 167,176,146 168,173,101 170,173,84 160,163,83 104,109,46 91,101,38 106,114,50 162,159,65 168,162,56 185,172,54 194,182,55 194,180,56 194,179,58 196,182,58 195,181,57 193,176,53 199,182,59 197,182,61 195,186,69 193,190,98 195,194,127 193,195,151 194,198,160 200,205,173 197,205,180 195,207,189 187,201,182 190,198,177 188,193,169 194,196,168 197,200,169 187,192,156 178,185,141 171,178,130 178,180,134 166,174,112 157,163,95 157,160,82 126,134,70 103,120,80 128,140,65 138,149,68 126,134,72 88,96,43 92,102,49 99,105,53 130,134,67 143,145,59 148,150,54 151,150,57 143,146,55 121,121,39 120,123,43
