100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 130,135,115 126,131,111 156,124,90 212,180,138 219,192,156 157,137,107 155,141,116 112,101,84 101,95,88 91,85,78 87,78,70 96,88,66 96,92,84 84,83,76 91,86,83 92,88,80 96,85,80 93,82,79 132,105,71 130,111,97 189,158,121 230,193,138 255,221,159 253,202,133 237,198,141 255,231,171 212,185,142 146,129,103 119,104,84 94,84,72 93,62,9 107,84,42 113,99,85 118,109,101 106,88,46 101,92,77 107,93,75 151,120,69 197,134,0 82,52,24 93,56,30 102,62,39 103,63,38 104,64,39 111,70,41 117,76,47 124,79,46 125,80,47 113,71,47 78,46,12 79,54,24 93,73,41 122,97,53 123,106,82 140,111,89 77,53,16 77,57,0 95,66,5 255,208,24 173,147,65 171,144,112 127,96,57 97,92,80 97,89,76 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 105,100,86 122,122,108 135,137,120 125,121,100 193,160,121 141,114,80 102,96,89 99,93,88 90,89,82 91,92,84 88,84,76 79,78,71 72,71,64 66,65,56 96,93,80 97,96,87 81,80,73 86,85,78 92,91,84 94,90,84 92,86,77 91,68,37 108,89,64 134,120,106 127,108,85 150,126,93 188,158,116 196,166,124 137,114,85 103,94,79 100,90,80 101,90,83 93,87,78 84,63,22 84,57,0 85,60,3 76,60,18 74,61,29 98,86,56 106,94,84 97,76,35 163,105,0 157,92,0 111,67,39 120,76,48 119,78,47 109,69,44 110,69,42 113,69,41 120,76,48 110,69,42 74,44,16 130,103,58 97,73,47 87,64,33 119,97,63 117,100,72 110,93,69 72,52,4 75,55,0 80,60,1 94,66,10 170,114,4 130,115,106 152,129,100 152,134,104 103,93,81 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,134,114 144,146,129 155,128,96 224,176,118 231,183,125 238,187,122 230,183,133 128,124,105 150,158,137 150,154,139 81,77,69 74,70,62 65,64,55 45,39,34 98,92,85 86,82,76 81,77,71 86,85,78 92,88,82 93,87,80 95,89,82 92,71,44 103,83,51 129,123,114 101,95,88 104,98,89 104,98,89 108,100,87 106,101,89 93,87,80 94,88,79 99,91,80 93,88,74 85,74,59 83,59,6 92,59,0 103,70,2 73,54,29 109,98,81 113,99,83 105,87,57 87,62,16 148,101,0 141,98,0 113,71,19 120,76,46 112,71,42 103,66,40 99,64,39 85,56,21 75,51,0 73,43,0 94,75,48 101,76,46 117,98,73 121,103,84 120,107,86 83,64,29 81,57,0 80,59,5 84,61,19 85,61,0 89,63,9 144,97,6 142,108,47 147,129,110 118,101,66 103,94,79 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,212,139 255,206,132 165,133,91 159,174,148 174,183,164 156,165,146 103,101,83 136,120,107 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 119,117,97 194,153,108 221,174,113 217,170,109 221,174,113 184,143,94 136,134,105 149,162,135 153,166,143 122,124,107 76,70,63 85,76,70 92,86,79 90,84,79 83,77,72 92,88,82 86,81,78 89,85,79 89,85,79 90,84,77 90,86,78 84,63,36 91,73,43 128,120,109 102,96,87 111,106,94 109,104,90 107,104,91 104,98,89 97,88,80 94,86,75 93,85,74 90,85,73 82,71,64 71,53,11 75,52,0 76,53,0 70,55,33 105,95,71 110,99,82 105,96,77 96,70,45 91,65,24 100,82,61 112,91,76 101,67,33 96,60,29 86,62,29 85,63,18 84,60,0 83,57,3 95,75,43 114,91,60 119,97,63 122,106,91 122,104,83 121,106,86 71,49,11 86,59,0 83,61,23 116,107,103 113,95,92 108,82,28 94,64,6 148,96,0 131,119,109 172,157,135 97,88,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,197,123 255,201,132 255,199,123 163,135,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 104,96,83 121,113,100 127,132,112 123,128,108 148,120,80 211,167,116 221,172,107 225,173,113 224,174,114 149,127,93 141,150,131 149,158,139 149,156,138 111,104,88 117,91,68 107,81,56 65,61,53 82,78,70 99,93,84 86,80,73 105,75,47 97,69,40 92,75,51 80,71,63 81,77,69 80,72,59 94,66,37 116,102,86 122,114,103 94,86,75 103,95,84 107,99,88 107,99,88 102,97,85 95,87,76 91,83,72 89,79,67 87,75,63 77,65,53 68,48,16 72,52,6 67,48,9 74,66,53 101,89,63 104,84,54 115,101,74 95,73,37 105,82,53 96,79,55 119,105,87 121,105,88 114,100,84 109,98,83 95,86,67 79,61,19 92,75,49 110,85,57 120,99,74 118,101,75 123,108,88 115,96,59 118,101,77 74,48,0 88,60,0 90,63,0 107,84,42 127,119,108 120,116,108 100,75,45 90,65,6 221,178,75 117,107,95 109,102,84 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,121,88 153,173,148 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 128,125,110 127,134,116 130,123,105 179,150,115 218,170,112 221,170,113 224,174,112 223,171,111 140,116,92 140,152,132 149,161,141 153,162,143 111,107,90 105,101,84 245,195,135 255,210,147 70,65,64 92,88,78 94,88,83 84,80,74 255,214,141 255,217,141 255,218,146 180,135,91 76,58,37 84,63,36 106,90,75 104,94,82 113,101,89 101,87,71 90,80,70 88,78,66 87,79,68 93,85,72 118,86,54 255,216,164 255,219,156 255,220,157 149,112,70 149,111,65 161,141,111 117,106,89 71,66,54 104,93,78 110,95,75 113,100,79 113,94,55 103,75,46 102,82,52 126,106,86 114,95,56 122,105,81 121,103,82 110,89,62 105,82,53 102,82,52 122,108,83 126,111,91 128,113,93 125,111,93 122,107,87 109,100,81 80,51,0 89,61,0 95,61,0 141,99,5 109,100,96 130,120,110 124,113,106 81,63,21 183,110,0 165,153,141 111,104,88 109,102,86 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,197,122 255,203,130 255,198,131 254,198,133 150,123,91 159,173,152 164,178,157 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 132,135,115 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,153,117 137,138,119 151,160,141 154,161,143 141,139,121 102,95,77 128,94,62 255,201,132 255,222,144 255,218,142 225,176,125 102,83,58 100,89,72 112,85,51 252,189,113 255,216,142 255,218,142 255,221,143 255,220,153 119,86,38 112,96,79 117,98,75 255,217,144 255,233,152 255,231,157 255,225,153 255,221,149 255,222,144 255,224,143 255,225,145 255,223,145 255,226,149 255,224,144 255,206,136 115,102,81 115,110,96 75,66,49 104,90,74 110,93,65 114,100,84 120,107,86 90,71,46 105,76,52 94,70,44 120,101,78 103,84,61 107,81,56 111,90,63 88,63,35 116,92,59 124,108,91 121,101,71 120,102,72 126,112,87 121,100,59 109,93,76 93,61,4 89,63,0 95,56,0 151,103,0 74,54,24 101,92,84 123,117,110 108,97,90 142,73,0 130,114,99 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 249,197,135 255,201,132 255,203,134 255,208,141 255,200,130 135,124,91 152,182,163 164,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,148 255,226,149 255,226,147 255,222,143 255,214,136 255,225,147 255,226,152 255,224,144 255,232,150 255,231,152 255,228,150 255,234,158 188,149,110 254,200,139 255,231,149 255,230,148 255,228,150 255,229,150 255,226,144 255,227,146 255,221,141 255,225,143 255,220,139 255,219,139 255,220,143 218,166,106 106,99,83 122,119,104 75,65,53 99,88,73 105,89,56 106,91,69 118,100,70 118,101,77 94,66,37 99,74,46 86,61,33 100,76,50 93,65,38 84,64,32 128,111,87 124,109,87 126,112,94 126,111,91 126,113,92 129,111,92 118,101,73 108,94,76 89,52,0 88,63,15 95,67,0 99,62,0 84,61,1 96,82,64 95,90,78 121,112,104 179,101,0 127,102,85 101,94,78 103,96,80 104,97,81 104,97,81 95,88,72 100,93,77 99,91,78 129,126,111 147,154,136 142,156,135 134,142,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 253,196,138 123,121,88 148,169,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,129 255,215,138 255,213,134 255,217,138 255,226,150 255,222,144 255,218,142 255,214,139 255,227,150 255,221,144 255,216,140 201,154,104 207,161,95 255,218,140 255,223,145 255,229,151 255,227,148 255,225,147 255,222,142 255,225,145 255,222,142 255,226,146 255,230,147 255,233,150 255,224,157 149,120,89 98,97,86 129,126,113 75,69,60 96,86,74 104,93,78 112,98,80 118,104,86 119,104,82 119,102,76 92,68,35 93,58,31 91,67,34 95,74,33 124,105,78 127,108,73 129,107,69 126,111,91 124,102,66 127,112,90 124,110,85 116,103,82 103,92,73 63,39,6 88,70,40 109,103,98 90,77,74 83,60,2 84,64,5 102,94,83 117,108,102 125,100,54 100,89,74 95,88,72 96,89,73 101,94,78 102,95,79 97,90,74 97,90,74 101,93,80 101,98,83 139,139,123 143,150,132 144,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 224,177,114 217,169,113 117,119,93 148,169,148 150,171,150 139,151,133
214,167,117 217,171,114 219,172,111 222,175,114 196,153,108 134,121,98 148,151,141 150,157,139 145,152,134 103,105,88 106,93,86 178,153,109 255,209,136 255,220,145 255,226,150 255,222,145 255,215,138 255,220,141 255,217,138 255,230,151 255,225,147 255,222,144 255,223,146 255,224,143 255,226,148 255,223,143 239,186,118 176,137,96 255,213,133 255,226,145 255,218,137 255,227,146 255,227,146 255,224,143 255,224,144 255,229,148 255,233,151 255,230,151 255,229,150 255,232,152 238,185,128 111,92,65 107,109,94 122,123,111 61,53,42 90,79,62 106,92,78 110,94,77 112,102,80 118,105,84 116,103,82 119,102,78 103,76,42 120,101,78 120,105,83 122,109,88 125,106,79 124,105,70 124,109,87 122,100,64 125,107,86 124,105,78 121,104,76 103,92,73 58,44,19 72,53,16 97,91,86 107,101,94 77,54,23 83,56,0 82,64,22 103,74,25 124,97,65 95,88,72 100,93,77 100,93,77 101,94,78 100,93,77 99,92,76 99,91,78 97,89,76 97,89,76 107,104,89 144,146,129 131,136,116 130,135,111 110,100,78 158,125,88 166,133,85 175,142,94 193,152,105 190,149,102 159,135,102 109,113,86 154,166,146 160,172,152
217,176,108 222,179,119 224,173,116 166,137,102 141,139,121 156,164,143 144,158,137 138,146,125 108,103,91 102,93,74 226,172,113 255,210,143 255,218,143 255,218,144 255,206,134 255,212,138 255,212,134 255,221,143 255,225,147 255,226,148 255,227,146 255,227,146 255,223,142 255,224,146 255,229,152 255,210,137 164,130,89 255,221,150 255,226,143 255,230,152 255,226,145 255,231,152 255,230,150 255,226,147 255,226,145 255,226,145 255,224,144 255,223,143 255,223,143 255,219,141 175,144,105 107,100,82 126,128,113 74,75,67 56,51,37 90,81,66 104,93,78 103,89,62 114,101,80 108,90,60 115,98,70 115,101,76 116,92,57 120,104,87 119,99,69 123,105,84 122,107,85 125,107,86 126,110,93 129,111,92 126,112,96 126,111,91 122,108,92 103,92,77 74,66,53 56,42,17 86,76,64 101,97,89 104,93,76 82,56,4 85,59,5 100,78,44 179,154,108 114,103,84 104,97,79 98,94,77 98,94,77 104,97,81 99,92,76 95,87,74 97,89,76 97,89,76 99,91,78 127,119,106 152,150,132 140,145,125 132,125,109 142,117,89 169,136,99 169,136,97 186,150,103 190,154,103 194,151,106 187,146,101 131,112,87 146,156,130
231,177,118 220,175,111 151,127,94 142,140,118 155,160,138 153,166,143 138,142,127 97,93,76 106,93,72 225,180,132 255,210,131 255,216,136 255,206,135 255,205,131 255,212,140 255,216,134 255,221,143 255,214,136 255,219,141 255,219,141 255,228,146 255,227,146 255,227,146 255,225,147 255,224,151 178,134,83 237,184,118 255,228,144 255,227,144 255,220,141 255,230,149 255,228,150 255,231,148 255,227,145 255,227,145 255,230,150 255,232,151 255,231,149 255,228,152 255,193,113 122,105,79 103,100,85 129,131,114 49,48,41 48,42,33 86,77,62 103,91,79 111,100,85 113,99,83 115,101,83 116,103,82 119,104,82 119,100,75 120,104,87 116,94,56 125,106,79 119,99,67 118,95,55 126,111,91 121,100,59 123,109,84 123,106,78 116,102,75 109,95,68 86,78,65 42,34,21 63,46,11 90,79,64 92,76,59 72,50,3 80,62,32 113,100,79 144,120,94 126,107,82 104,97,79 107,100,84 105,101,84 104,97,81 102,95,79 103,95,82 102,94,81 96,88,75 100,92,79 104,96,83 139,140,121 150,146,125 147,143,122 140,121,94 190,152,106 194,156,106 191,153,107 203,165,115 206,162,109 207,163,110 193,152,103 147,120,88
178,146,112 114,112,94 145,145,131 143,147,132 136,143,125 117,121,106 100,96,79 111,99,73 224,168,101 255,212,137 255,221,150 255,214,143 255,222,148 255,223,150 255,229,151 255,233,152 255,231,153 255,226,150 255,229,148 255,231,150 255,231,152 255,225,146 255,227,148 255,221,144 205,167,121 204,166,118 255,209,133 255,220,139 255,229,150 255,226,145 255,226,145 255,220,137 255,216,136 255,223,143 255,224,144 255,223,143 255,217,139 255,222,139 255,230,149 207,156,103 103,92,75 120,116,97 158,162,145 54,53,46 44,36,25 85,74,59 101,87,71 105,86,51 114,99,79 113,94,59 117,103,78 119,101,82 123,104,77 116,102,86 124,106,85 122,107,87 122,108,90 123,107,90 121,107,89 123,108,88 122,108,90 125,111,93 119,109,97 111,102,85 97,86,69 54,49,37 33,24,20 59,42,16 54,35,19 68,54,40 109,99,89 119,107,95 122,106,91 205,178,131 109,99,89 101,94,78 99,91,78 97,89,76 97,89,76 100,93,77 101,93,80 100,92,79 99,91,78 100,92,79 112,108,91 143,141,123 158,148,124 151,137,110 180,143,99 243,192,125 252,197,127 252,197,127 253,191,119 255,202,130 255,211,139 255,202,128
125,126,118 145,145,131 141,145,130 137,146,129 100,102,85 99,97,79 124,109,87 236,188,130 255,198,134 255,200,136 255,206,134 255,199,127 255,202,130 255,205,137 255,210,137 255,211,137 255,209,134 255,216,143 255,225,147 255,222,144 255,220,141 255,226,147 255,223,144 246,189,120 182,143,104 255,215,140 255,225,144 255,225,140 255,226,146 255,229,151 255,230,151 255,225,144 255,226,145 255,226,145 255,226,145 255,220,139 255,211,133 255,229,144 255,213,133 162,123,82 106,101,87 132,128,111 140,144,129 55,55,50 48,42,33 81,71,61 97,88,73 109,93,76 110,99,84 117,98,73 116,101,81 118,101,77 113,93,63 119,100,84 110,88,50 120,102,72 121,104,80 121,102,67 123,108,88 124,107,83 123,107,92 123,108,88 113,102,83 111,99,73 95,86,71 136,122,104 38,31,31 93,86,68 54,48,41 82,73,67 104,99,87 116,106,96 120,105,94 174,147,111 111,99,87 101,93,80 100,92,79 101,93,80 97,90,74 99,92,76 102,94,81 102,94,81 100,92,79 93,85,72 92,88,71 123,115,104 156,149,129 167,150,122 181,153,113 236,182,121 252,192,124 252,192,124 255,199,124 255,206,132 255,213,140 255,212,135
148,155,137 142,149,131 140,144,129 106,101,89 105,93,81 164,131,94 255,206,137 255,212,143 255,209,139 255,205,135 255,215,144 255,219,148 255,211,140 255,209,137 255,203,131 255,211,139 255,221,150 255,218,147 255,216,145 255,211,140 255,208,136 255,207,137 246,191,137 153,121,87 255,205,129 255,213,134 255,219,145 255,228,154 255,229,152 255,218,144 255,215,144 255,219,143 255,221,145 255,216,140 255,221,145 255,214,138 255,211,132 255,213,143 219,177,114 103,88,68 112,108,91 139,134,120 142,137,125 54,53,46 49,44,41 75,67,54 98,87,72 105,86,59 113,99,81 117,100,74 114,100,82 116,103,80 117,102,82 116,102,84 120,105,85 122,108,90 124,106,87 120,101,76 123,110,89 116,98,68 120,107,86 119,108,91 103,94,86 92,68,46 115,91,65 199,178,122 43,32,27 100,89,72 65,56,48 68,59,51 97,92,80 109,101,88 115,105,93 127,113,99 164,134,92 104,93,76 104,97,81 104,97,81 108,101,85 103,96,80 99,91,78 99,91,78 102,94,81 99,91,78 99,91,78 107,100,84 135,126,111 161,146,126 181,152,117 203,166,122 245,192,124 255,199,133 255,200,130 255,200,128 255,198,127 255,206,133
147,156,137 142,144,127 100,93,77 100,91,74 173,134,102 255,197,132 255,211,142 255,210,138 255,210,138 255,207,135 255,208,139 255,197,128 255,198,129 255,200,128 255,204,134 255,213,142 255,215,144 255,208,137 255,220,149 255,221,150 255,218,146 255,209,137 176,145,108 223,179,128 255,207,135 255,208,137 255,226,154 255,229,157 255,231,159 255,212,140 255,208,137 255,214,143 255,217,145 255,211,139 255,210,139 255,209,139 255,208,136 255,205,137 173,137,104 106,99,83 121,114,98 126,127,104 155,141,125 56,51,48 50,45,42 74,65,57 96,85,70 103,89,64 110,99,84 109,91,61 112,98,73 111,93,72 111,92,57 120,105,85 115,95,63 123,108,86 120,106,88 124,107,83 121,107,91 121,108,87 120,109,90 110,101,82 94,86,75 93,69,47 110,87,58 175,157,97 45,36,28 100,86,61 65,57,46 57,47,37 79,73,64 101,93,80 114,104,92 117,107,95 197,169,113 119,102,76 99,91,78 97,90,74 96,88,75 97,89,76 102,94,81 99,91,78 102,94,81 99,91,78 97,89,76 96,88,77 110,103,85 140,129,110 168,146,108 177,146,107 218,173,111 242,187,117 255,200,132 255,205,132 255,204,131 255,203,132
132,135,115 105,100,86 113,99,81 198,156,114 255,200,131 255,201,132 255,194,125 253,193,125 255,202,133 255,199,130 253,195,129 255,201,137 255,204,135 255,203,131 255,203,133 255,208,135 255,210,138 255,211,139 255,212,140 255,204,132 255,212,144 192,148,106 212,165,115 255,230,160 255,207,137 255,207,137 255,215,143 255,215,143 255,208,136 255,218,146 255,208,136 255,220,149 255,212,140 255,214,142 255,220,149 255,225,155 255,221,152 246,190,127 114,98,83 106,99,83 118,111,95 125,111,95 143,124,108 55,54,47 47,45,46 66,60,55 87,78,63 101,88,65 109,98,81 113,97,80 114,100,82 115,101,83 117,101,84 116,100,83 119,100,75 123,105,84 119,105,80 116,94,56 122,107,87 114,94,64 112,100,74 109,98,81 86,76,66 95,73,53 107,97,98 92,88,97 50,34,21 90,61,30 67,56,39 97,85,73 71,65,58 93,88,74 114,106,95 114,106,93 136,115,102 210,181,116 97,90,74 95,87,74 100,92,79 107,99,86 104,96,83 101,93,80 100,92,79 96,88,75 99,91,78 97,89,78 96,88,77 121,110,91 154,134,104 183,151,117 197,156,111 239,187,125 251,193,127 255,197,129 253,193,125 253,196,127
97,90,72 93,84,69 213,172,127 255,207,142 255,199,132 255,200,130 255,199,129 255,198,129 255,199,132 255,199,132 255,197,133 255,194,129 255,211,139 255,207,135 255,206,135 255,205,133 255,212,142 255,209,139 255,203,132 255,202,134 209,162,112 160,126,96 251,191,123 255,213,144 255,196,128 255,219,147 255,215,145 255,205,135 255,208,138 255,209,136 255,218,145 255,214,142 255,216,145 255,217,146 255,220,149 255,215,145 255,215,146 193,150,103 94,88,79 107,102,90 118,107,100 155,130,100 97,78,62 58,57,48 48,48,48 44,38,33 82,75,59 96,83,60 107,93,79 103,86,51 108,93,71 113,98,76 116,98,68 118,104,86 118,101,73 118,104,86 121,107,89 121,108,87 123,107,92 118,105,84 114,103,86 114,100,84 96,82,66 67,57,47 104,96,102 104,98,103 88,68,36 96,70,31 53,40,33 100,89,74 68,62,53 79,73,64 98,93,79 107,102,88 120,105,94 246,206,152 107,96,81 99,92,76 97,90,74 99,92,76 97,89,76 96,88,75 95,87,74 99,91,78 99,91,78 101,93,80 101,93,80 104,95,76 133,119,92 167,143,110 197,158,115 218,171,119 252,196,131 255,200,135 255,203,133 255,199,129
115,87,60 209,161,107 247,188,129 238,187,120 255,199,131 255,205,133 255,205,133 255,199,132 255,203,136 255,199,132 255,202,133 255,213,144 255,211,140 255,206,135 255,206,135 255,213,141 255,208,137 255,202,131 255,208,134 236,184,124 149,115,85 235,175,121 255,204,130 255,206,134 255,217,146 255,205,135 255,210,140 255,218,148 255,208,139 255,214,145 255,215,146 255,217,146 255,225,155 255,212,142 255,203,136 255,199,132 236,188,132 140,121,96 104,94,82 116,109,93 132,113,86 219,171,115 79,70,53 61,60,53 48,48,45 41,39,37 79,71,60 92,81,66 100,86,70 107,96,79 113,100,79 112,101,82 116,98,77 113,102,85 111,92,65 118,101,75 117,98,75 110,89,48 120,106,88 111,95,64 109,97,71 111,100,81 100,90,78 102,84,54 93,84,80 96,93,99 93,75,45 116,95,52 32,22,21 101,92,75 64,58,51 76,70,61 92,84,73 109,101,88 116,106,94 198,165,128 119,103,86 98,94,77 100,92,79 102,95,79 99,91,78 99,91,78 95,87,74 93,85,72 94,86,73 94,87,71 94,86,73 95,88,72 115,107,85 153,136,108 192,157,119 203,162,115 233,183,123 247,189,123 247,189,123 255,202,134
224,173,120 240,184,119 235,183,121 255,212,147 255,210,138 255,220,149 255,218,147 255,205,136 255,206,135 255,210,139 255,222,149 255,223,150 255,207,136 255,215,141 255,215,141 255,215,142 255,211,140 255,210,138 236,189,126 166,129,89 207,165,113 255,195,128 249,188,123 248,191,122 255,205,131 255,213,140 255,216,144 255,209,138 255,206,139 255,206,135 255,204,134 255,208,135 255,214,140 255,222,148 255,226,149 255,227,150 228,184,133 110,103,76 110,103,85 115,111,94 163,135,97 255,200,133 81,72,55 66,67,57 52,52,49 40,38,36 32,27,26 89,79,69 98,84,68 102,87,67 107,89,68 116,97,81 112,98,73 113,99,81 116,102,77 114,104,82 116,105,86 118,104,86 116,105,90 115,102,81 112,101,86 114,100,82 102,91,74 94,75,48 79,64,53 96,91,93 72,53,37 77,58,33 23,18,17 108,99,84 64,58,51 73,67,58 86,78,67 106,98,85 115,107,94 157,136,109 122,102,82 99,91,78 97,89,78 93,85,74 94,86,73 99,91,78 99,91,78 96,88,75 94,86,73 91,83,72 89,80,72 89,81,68 90,85,73 109,95,77 164,132,100 197,160,118 219,172,120 246,193,127 246,193,125 249,194,124
