54,61,43 113,86,70 97,81,64 185,159,138 236,202,172 228,201,169 207,178,154 172,154,149 143,122,95 198,165,138 212,174,139 252,215,175 218,186,154 237,207,179 199,174,146 249,225,203 211,195,180 203,178,150 222,192,166 205,175,147 191,165,140 199,175,151 231,202,182 207,190,166 195,176,149 254,230,206 235,214,191 236,212,186 220,196,174 235,214,191 195,181,156 215,197,176 186,162,138 219,197,177 236,220,207 255,252,242 253,232,230 242,224,203 253,242,225 182,162,142 196,179,153 213,194,178 215,191,167 219,194,175 196,171,141 204,171,146 213,182,145 212,187,159 224,204,184 225,201,177 201,175,152 218,189,165 203,174,150 195,168,125 251,172,108 220,143,83 178,113,72 134,80,46 122,75,43 123,77,51 107,61,35 111,65,39 119,71,44 146,85,53 108,64,38 159,141,120 192,176,161 220,203,195 218,204,188 210,195,184 150,136,118 153,142,127 147,131,125 200,181,167 185,169,154 207,191,174 208,190,169 207,188,163 199,190,163 209,192,168 183,169,153 175,161,147 168,156,144 226,210,206 215,198,199 210,199,184 147,130,120 187,169,148 187,171,154 228,210,205 199,185,171 211,197,183 220,206,192 209,192,182 172,157,146 158,145,138
117,108,89 213,175,140 127,111,94 167,141,120 189,162,130 198,171,139 221,192,168 182,161,136 167,145,125 227,193,173 233,195,160 243,209,168 249,217,185 255,228,203 244,228,211 230,204,179 240,213,181 221,192,168 171,147,121 213,189,163 235,216,193 233,214,191 205,179,154 231,202,178 222,205,179 207,183,159 224,198,175 217,189,162 233,204,182 217,186,167 187,175,149 196,178,157 234,216,197 221,204,180 249,233,216 233,216,206 191,175,169 245,231,217 251,231,211 208,194,169 216,187,167 197,168,146 182,151,130 198,168,140 192,166,141 144,129,107 186,171,151 202,185,161 222,207,187 239,218,193 222,193,171 215,186,164 212,186,161 211,187,161 255,207,124 255,193,122 197,126,82 121,71,38 93,55,36 113,67,39 117,67,36 118,71,39 127,75,45 150,89,55 94,54,29 201,167,147 165,149,132 212,197,175 201,186,164 186,172,154 190,175,164 205,193,181 189,169,137 171,148,119 177,164,143 204,190,172 233,219,205 201,184,158 205,191,166 204,187,163 196,183,162 196,183,162 195,176,151 176,164,154 176,163,158 164,153,148 187,171,165 133,121,109 183,168,148 193,177,160 201,188,165 196,183,160 137,122,102 185,163,129 184,168,155 161,150,135
121,107,82 68,63,49 123,105,86 151,118,93 212,183,159 164,136,109 188,160,133 163,137,116 239,205,185 245,212,185 239,200,168 229,191,154 255,233,202 242,207,180 243,208,181 223,193,165 234,209,181 203,177,152 234,208,185 238,216,196 237,222,200 204,186,167 225,205,185 246,225,202 251,227,205 228,202,181 224,195,175 219,186,161 201,175,152 226,197,175 242,222,202 236,217,201 181,168,161 227,212,201 236,221,201 205,191,166 189,174,165 218,202,185 208,192,175 237,221,206 216,196,176 202,178,154 159,133,108 169,143,118 186,161,133 144,123,110 191,166,149 222,193,169 226,207,184 240,214,193 235,207,180 203,174,152 251,223,196 217,183,161 255,211,136 255,194,119 255,176,119 208,130,86 118,72,46 116,68,39 120,70,39 126,71,42 130,72,46 136,78,52 88,47,20 143,117,94 237,219,200 209,192,166 203,185,164 210,196,182 215,200,189 156,139,113 189,172,148 199,179,172 180,171,156 194,176,157 217,200,206 182,168,143 205,190,168 197,180,154 205,184,159 196,175,150 194,170,146 186,170,153 174,157,158 176,161,150 205,191,177 213,197,180 183,164,139 202,189,182 194,180,162 195,177,156 168,154,138 174,165,136 185,171,153 198,183,172
150,136,122 101,87,73 133,113,93 190,160,132 199,169,143 193,163,135 196,165,142 197,168,144 228,193,168 220,185,158 255,244,215 206,171,133 247,210,168 250,214,181 255,223,182 243,209,179 236,203,176 255,233,212 230,205,186 240,219,204 206,192,167 216,197,172 235,215,195 255,238,215 241,218,189 216,187,163 225,201,179 233,205,176 227,197,169 214,194,164 226,206,186 243,219,197 237,212,193 176,168,157 234,219,199 232,214,195 211,189,169 223,204,181 197,180,154 229,211,190 242,223,207 222,198,172 224,203,178 182,161,136 152,133,110 173,154,138 221,215,210 216,197,183 235,213,195 239,221,202 224,199,171 212,183,163 216,200,183 209,181,152 255,215,140 255,196,122 255,184,125 220,136,90 163,94,61 148,85,52 126,69,40 130,73,42 130,73,44 137,80,49 143,92,64 179,142,118 212,191,164 199,178,151 190,169,154 216,210,215 205,190,179 220,207,186 229,210,196 181,164,138 181,164,136 203,188,179 174,155,143 200,183,159 200,182,161 173,158,136 208,189,162 188,169,144 187,166,143 197,180,156 219,202,192 221,206,197 200,185,174 192,178,162 200,184,169 142,127,116 183,167,154 171,156,147 186,170,166 185,172,165 175,157,152 185,168,158
216,195,172 193,172,149 166,145,130 230,201,166 226,192,162 226,196,168 177,146,123 227,194,169 240,205,178 245,210,183 242,206,173 250,216,175 255,224,181 249,217,171 233,201,159 241,203,168 248,211,185 233,203,175 206,180,155 228,207,184 250,226,204 233,214,189 253,233,213 236,216,198 223,195,168 225,197,170 217,191,166 216,192,168 207,181,156 233,209,185 223,204,179 231,214,190 208,192,179 220,196,172 225,208,184 231,213,192 230,211,188 223,203,185 232,210,190 220,201,189 255,238,223 228,203,175 235,211,189 197,174,143 161,145,132 177,162,142 146,140,135 240,226,210 220,204,187 225,206,194 233,205,178 222,186,153 107,73,39 255,216,157 255,220,142 255,197,123 255,183,120 235,147,93 188,115,74 174,105,69 159,96,65 134,75,45 132,75,44 136,81,50 140,88,58 131,85,59 206,182,156 214,191,162 206,185,160 175,156,131 150,131,104 194,180,164 172,154,133 192,174,153 202,185,161 231,215,211 160,141,116 208,189,173 200,183,157 197,179,160 203,184,159 184,163,140 195,176,153 196,177,154 175,159,144 168,153,144 205,190,181 185,170,159 213,198,187 205,190,179 202,186,173 151,139,129 151,141,131 168,152,146 161,139,121 161,145,128
202,181,158 219,198,175 216,189,171 220,188,154 213,184,153 199,168,145 211,178,151 224,189,162 231,194,168 246,211,175 245,207,161 254,214,178 230,196,164 244,210,176 215,183,139 215,181,140 247,216,179 226,194,162 227,206,179 216,196,176 244,228,211 213,191,171 237,207,181 233,200,173 227,210,186 234,217,193 200,179,154 191,166,138 215,186,164 227,213,188 226,199,181 239,218,195 218,195,180 205,189,183 239,225,196 241,229,217 214,195,183 236,207,183 211,183,154 231,203,176 234,204,178 233,202,181 228,209,186 178,161,137 197,164,139 151,135,118 182,166,149 218,200,181 234,216,197 230,206,155 178,127,29 163,100,24 255,206,130 255,211,138 255,214,135 255,202,127 255,185,121 251,159,97 221,135,85 204,122,75 192,116,74 173,101,62 168,100,64 140,79,47 139,86,59 141,90,62 233,202,179 194,170,144 170,151,137 160,140,122 150,135,113 182,163,140 190,173,163 191,175,162 173,157,142 192,178,164 206,190,175 215,201,187 201,187,171 195,180,160 198,177,152 185,168,144 187,168,141 213,195,176 186,172,158 180,168,156 215,202,195 182,171,156 208,196,186 196,184,174 180,168,156 184,171,164 157,148,142 139,123,119 179,152,136 132,113,90
122,105,81 131,114,90 212,185,167 210,178,144 198,168,142 185,161,135 236,201,174 251,216,189 233,200,173 242,210,180 237,203,162 227,191,160 244,210,178 233,199,165 233,201,159 248,214,173 225,194,155 248,216,182 235,202,177 193,165,136 200,180,160 238,216,196 225,203,183 182,166,151 249,234,214 247,232,212 219,199,179 234,210,188 207,189,168 229,210,187 238,218,200 248,227,204 195,175,157 210,192,173 236,219,193 208,190,171 175,158,134 236,208,179 238,210,181 237,208,186 244,216,189 229,200,178 225,196,174 200,186,161 195,162,137 171,155,124 202,182,152 228,213,193 176,189,119 136,138,63 178,125,32 233,145,89 255,202,134 255,205,131 255,212,136 255,198,122 255,184,120 255,163,101 250,157,100 224,136,84 213,131,84 202,123,75 201,126,79 204,131,90 136,86,55 139,91,62 141,97,69 219,185,163 162,146,131 144,119,100 182,164,143 174,155,132 181,168,147 204,188,173 160,150,128 202,191,174 185,181,164 229,214,203 231,215,209 219,207,197 201,184,160 161,146,126 192,176,163 209,198,183 171,154,126 144,133,118 170,158,148 199,188,171 189,178,163 163,152,137 191,179,167 179,165,147 128,112,106 149,125,103 169,155,139 151,134,106
161,140,117 193,172,149 217,185,155 210,176,144 218,191,159 217,189,162 216,186,160 232,199,174 252,222,196 211,181,155 235,201,171 248,214,184 239,209,181 215,187,160 207,174,149 219,191,162 245,205,169 191,157,114 231,201,173 200,175,147 209,188,173 198,179,156 219,186,159 207,178,154 233,217,202 238,219,196 233,213,193 219,199,179 232,214,193 226,211,189 215,199,186 248,223,204 234,211,180 206,187,175 216,190,169 186,160,139 235,219,204 151,132,120 222,208,194 211,187,163 207,183,157 215,191,165 183,159,133 205,192,169 181,151,125 196,196,182 98,139,95 78,94,52 56,100,53 188,142,42 180,107,30 255,185,121 255,184,117 255,193,125 255,207,131 255,199,124 255,181,115 255,183,120 255,176,113 249,156,99 238,146,91 232,144,90 229,144,87 229,144,87 227,145,91 215,140,91 186,118,78 163,98,57 132,100,45 120,92,34 132,105,62 197,174,145 196,176,156 178,157,142 163,141,121 188,168,148 181,162,139 190,175,155 171,151,133 185,170,148 161,150,135 180,169,152 188,176,164 179,167,155 198,185,182 201,190,175 226,214,204 206,192,178 187,172,161 198,183,172 134,118,114 155,142,110 173,148,129 162,138,116 190,170,161 158,132,118
169,150,127 184,158,137 219,178,151 213,172,141 201,167,145 190,164,139 207,181,158 225,196,172 208,177,154 194,163,140 220,189,166 227,196,173 199,169,143 175,147,118 224,196,167 238,208,182 255,232,193 255,223,179 241,207,173 230,201,170 199,173,148 196,171,143 158,132,111 213,189,163 232,214,195 222,204,185 240,216,194 229,205,183 237,217,197 222,210,182 216,197,185 186,172,156 255,238,217 238,212,191 209,195,195 240,216,192 232,214,195 255,239,218 255,236,218 232,204,177 231,202,178 236,206,189 231,211,181 155,135,117 195,166,142 73,120,79 47,87,48 148,146,74 66,93,52 215,163,44 249,130,62 255,210,145 255,199,133 255,175,110 255,187,122 255,198,129 255,176,114 255,191,128 255,179,116 253,157,99 250,159,101 253,160,103 255,165,107 255,165,107 243,166,110 229,158,105 198,136,78 143,97,27 136,95,23 128,98,29 121,114,53 97,86,40 180,149,128 197,172,153 206,182,158 200,174,151 195,176,160 199,185,167 174,155,132 146,140,135 171,161,160 215,209,202 172,161,170 137,128,122 203,189,171 208,195,174 181,167,149 179,164,155 182,167,156 171,156,145 225,209,196 157,146,139 139,125,111 124,117,101 182,171,168 174,159,148
164,145,122 195,169,148 216,175,148 235,194,163 193,159,137 176,150,125 183,157,134 208,179,155 213,182,159 217,186,163 194,163,140 230,199,176 186,156,130 214,185,161 214,185,161 219,189,163 245,212,173 250,218,174 240,201,169 226,192,162 206,185,160 194,175,152 222,204,174 232,208,182 189,171,152 227,209,190 246,227,204 179,160,137 209,190,167 250,233,209 248,224,200 234,210,177 255,231,209 242,221,198 240,214,189 251,223,196 230,201,177 226,197,162 217,186,163 220,190,162 214,186,157 233,204,180 181,167,149 232,236,221 80,137,91 43,95,50 43,87,50 56,83,15 75,100,55 213,140,26 250,139,65 255,221,146 255,206,135 255,194,126 255,192,130 255,188,124 255,177,116 255,187,122 255,193,129 255,190,126 255,189,123 255,188,124 255,185,124 255,178,116 255,174,112 202,130,64 169,116,32 162,110,21 63,80,40 40,72,41 43,63,36 62,66,26 66,55,22 124,110,81 220,202,183 213,191,171 136,130,105 183,168,148 173,154,140 147,141,132 171,160,153 136,127,123 134,125,121 93,84,80 176,161,152 203,189,175 161,152,137 143,131,133 178,167,162 150,139,134 200,178,160 116,99,71 116,102,84 162,147,125 118,105,100 146,135,130
159,133,112 141,115,94 186,153,126 206,173,146 208,172,150 209,180,158 202,173,151 185,159,136 197,168,144 226,193,168 195,164,141 246,215,192 230,199,176 230,201,179 240,214,191 241,212,181 237,201,170 255,225,193 201,175,150 214,188,165 218,194,170 231,205,184 221,201,181 232,208,186 224,195,173 239,210,186 238,217,192 239,218,193 252,221,198 255,229,205 252,218,198 255,236,214 249,220,196 239,210,186 251,220,199 241,220,195 251,225,204 226,197,164 230,196,164 231,202,171 221,194,162 229,201,174 204,174,148 141,164,120 53,111,62 44,96,51 42,92,50 67,82,27 60,89,45 225,156,31 255,178,102 255,221,145 255,207,137 255,192,121 255,180,116 255,187,124 255,185,120 255,184,119 255,186,124 255,185,123 255,181,119 255,178,116 255,177,116 255,180,115 245,168,94 184,127,40 173,126,37 94,83,19 124,120,60 88,85,34 75,95,52 50,94,49 38,72,42 45,70,43 138,127,110 174,154,134 141,126,104 193,177,162 222,200,192 197,187,175 216,197,181 187,179,168 176,167,159 133,132,121 160,144,138 109,95,100 172,165,168 113,107,114 131,125,130 133,127,132 142,123,109 136,121,99 156,133,104 163,133,105 148,129,106 154,139,117
141,119,101 168,147,132 144,120,96 141,111,83 175,146,122 201,175,152 214,188,165 194,165,145 212,179,154 182,153,131 223,194,170 239,215,193 217,191,168 198,179,154 231,201,173 227,192,167 244,217,181 205,183,145 185,166,141 200,174,151 156,141,130 158,146,134 183,168,159 182,162,142 229,203,178 205,175,147 217,189,162 237,208,186 233,212,187 254,224,198 255,230,207 250,224,201 249,223,200 244,218,195 247,221,198 246,215,194 245,216,192 228,202,179 229,213,198 218,199,174 221,197,160 229,194,167 215,202,168 65,130,74 47,99,54 42,97,53 40,94,53 130,119,55 153,135,64 209,145,30 255,213,137 255,217,140 255,203,130 255,188,117 255,184,122 255,187,124 255,184,120 255,184,120 255,185,123 255,184,122 255,180,116 255,177,112 255,173,109 255,173,105 177,128,20 177,124,29 130,123,55 113,106,34 110,102,37 55,98,56 48,83,46 41,70,40 37,64,36 33,58,31 39,66,38 151,161,137 213,200,179 171,150,135 205,185,165 197,182,162 197,182,162 205,189,174 181,170,163 131,130,123 163,147,134 185,177,166 139,136,142 137,136,141 131,127,136 115,115,127 102,107,115 128,133,141 190,161,139 165,133,101 148,122,99 137,108,88
28,23,20 89,77,65 161,143,122 187,163,139 192,163,139 173,152,127 162,141,116 208,178,150 225,192,167 164,135,113 232,203,179 215,191,169 210,184,161 208,189,164 227,197,169 237,203,173 222,194,165 229,204,185 169,155,139 167,146,121 181,162,146 151,139,129 175,162,155 168,151,127 217,186,163 194,169,139 217,189,160 229,200,176 238,219,196 255,241,220 254,233,210 254,225,201 251,222,200 240,214,191 244,218,195 248,217,196 237,208,184 225,196,172 244,215,193 244,218,195 242,223,198 237,218,193 181,214,162 55,113,62 48,100,57 42,99,55 43,100,56 69,86,35 153,125,46 200,136,21 255,219,140 255,213,138 255,201,130 255,191,123 255,184,122 255,184,121 255,185,119 255,186,120 255,184,122 255,181,119 255,180,114 255,179,118 255,178,113 194,121,44 182,124,26 95,99,30 69,86,39 97,85,30 40,94,55 50,85,48 44,81,46 38,70,39 36,63,35 32,53,30 29,53,31 39,65,40 173,163,141 224,205,189 196,179,155 184,170,143 190,174,157 195,184,167 200,191,185 201,189,189 163,146,138 138,130,119 143,140,146 140,139,144 147,143,152 127,127,139 124,128,143 110,114,129 101,95,102 160,145,134 164,135,115 148,119,99
108,106,104 153,138,129 183,161,143 158,132,109 191,160,137 177,156,129 193,162,139 232,202,176 237,208,186 216,187,165 238,212,189 226,200,177 221,195,172 195,173,153 217,188,166 241,206,179 227,208,192 211,192,178 146,133,130 171,145,122 180,153,121 171,146,116 168,148,118 166,142,116 155,134,111 244,224,204 230,200,172 230,205,175 212,192,172 255,235,216 249,228,205 253,231,211 247,223,197 225,203,183 244,218,195 243,212,191 234,200,170 213,192,167 226,207,184 215,204,185 244,224,215 242,219,206 74,139,83 52,108,59 48,100,57 41,96,52 52,102,58 78,98,55 152,106,8 183,120,19 255,215,137 255,205,130 255,193,123 255,188,121 255,184,120 255,185,118 255,193,125 255,191,124 255,184,119 255,185,119 255,184,122 254,177,119 225,159,75 196,144,42 112,128,66 68,88,45 98,112,55 49,95,57 44,88,51 47,89,52 43,81,43 38,70,39 38,62,38 33,54,33 26,49,30 27,53,30 63,73,51 215,185,168 179,161,140 184,158,144 216,205,188 175,160,138 201,187,162 179,169,157 120,117,121 132,123,119 133,130,134 130,127,131 128,127,132 126,125,130 131,131,143 123,123,135 104,110,129 73,92,113 150,123,118 186,168,149
107,102,101 126,120,115 103,92,85 182,161,138 188,157,134 172,146,121 213,179,157 225,192,167 182,161,138 204,182,162 218,198,178 185,165,145 208,188,168 214,195,172 247,221,196 246,217,193 221,208,187 211,195,189 158,137,133 164,143,116 157,123,91 138,111,77 154,130,106 152,127,99 163,141,121 183,149,119 223,193,165 203,178,148 212,192,172 253,229,207 234,217,193 204,189,169 196,177,163 240,219,196 233,207,184 234,203,182 234,200,170 235,206,182 215,186,162 228,202,181 220,206,190 251,231,222 56,116,62 50,103,55 46,98,55 43,95,52 57,110,62 133,140,83 212,155,48 224,152,63 255,210,135 255,197,125 255,188,121 255,182,116 255,181,117 255,192,126 255,200,129 255,194,127 255,196,126 255,184,118 252,179,120 237,165,101 188,132,36 173,126,33 148,116,45 95,105,52 54,99,59 46,90,55 46,92,54 47,89,52 45,79,45 39,71,40 37,61,37 34,55,34 30,51,30 26,50,26 38,60,34 172,155,131 183,164,137 207,187,167 163,149,131 189,168,145 146,132,132 149,148,153 100,94,99 181,167,153 149,143,136 127,124,128 112,111,116 131,130,135 127,123,132 134,130,139 119,118,135 103,110,133 126,131,127 197,186,181
96,91,90 94,85,81 100,89,84 183,159,137 231,200,177 238,200,179 231,205,180 215,184,161 224,198,177 213,186,168 190,172,153 152,134,115 179,159,141 204,180,158 229,198,175 236,210,187 215,198,188 196,182,182 196,177,165 155,127,100 131,103,74 171,143,114 157,134,105 160,141,114 164,142,124 222,204,185 215,190,171 207,183,157 203,182,167 247,226,203 221,207,189 184,166,145 211,197,183 239,222,198 230,204,181 238,209,185 212,183,159 209,180,147 225,197,170 219,191,162 229,192,166 210,192,160 47,104,58 44,99,55 45,92,51 44,91,50 55,111,60 165,171,74 219,158,54 255,214,136 255,206,138 255,190,124 253,172,109 255,178,112 255,179,115 255,201,131 255,208,135 255,208,138 255,193,131 255,179,123 235,165,103 182,122,31 198,146,44 139,108,28 122,103,39 67,95,47 44,96,51 45,100,54 43,93,51 47,89,54 46,80,46 38,70,39 37,61,37 32,53,32 29,48,28 27,46,26 31,50,28 86,91,71 203,183,165 190,164,154 128,117,112 181,171,159 127,125,121 123,129,132 127,115,105 185,169,156 217,195,175 223,204,188 135,123,123 153,143,131 190,172,167 100,95,97 128,127,132 105,108,117 87,95,113 163,137,123
90,83,83 76,69,69 83,77,68 182,161,138 214,185,163 203,174,150 241,210,187 218,189,165 205,178,160 221,197,175 189,169,149 195,175,155 213,191,171 221,195,174 223,192,171 232,210,190 208,192,179 194,178,165 206,187,173 166,146,116 158,133,105 157,128,104 148,121,87 151,128,99 168,149,135 209,192,166 171,153,132 198,179,152 177,157,148 244,221,206 197,183,158 197,186,169 180,164,149 227,212,192 229,205,181 235,206,184 225,196,174 222,191,168 220,190,162 222,193,162 220,191,160 120,154,109 42,97,53 42,93,53 42,84,47 37,76,40 55,101,54 150,188,101 196,135,33 198,118,30 189,117,35 197,129,55 197,129,55 190,120,42 212,131,52 255,184,110 255,217,142 255,191,123 255,187,128 242,171,118 196,134,62 184,128,34 166,124,41 132,113,47 90,73,22 45,100,54 44,95,55 49,106,60 46,98,55 44,90,52 41,78,43 39,68,38 39,60,37 28,49,28 26,46,28 24,44,28 28,48,30 58,72,51 167,155,143 181,167,153 164,144,135 146,136,126 157,149,127 95,96,101 171,155,142 229,211,190 164,149,138 156,138,117 174,165,146 147,138,123 137,123,105 144,131,124 118,111,114 104,102,103 88,91,109 146,139,139
75,68,68 72,65,65 162,146,129 202,181,158 163,137,114 190,161,137 196,165,144 207,187,167 206,181,162 205,184,161 218,197,174 210,189,166 214,190,166 214,190,166 215,191,167 234,212,194 192,176,163 212,196,183 198,182,165 166,154,142 178,154,130 141,112,88 118,91,57 150,128,94 196,179,155 173,155,134 207,189,168 172,155,127 198,174,148 215,182,155 200,175,145 222,207,187 233,218,198 230,209,186 222,193,171 227,203,179 229,203,180 223,194,170 219,189,161 215,183,153 216,189,157 68,116,68 43,92,53 43,87,50 44,78,46 32,60,35 45,88,46 178,149,46 179,134,41 183,135,38 194,139,38 202,145,40 208,148,39 198,141,31 214,157,52 193,132,28 194,141,44 178,124,38 154,103,27 144,95,26 166,119,38 172,125,36 72,78,37 50,81,37 71,66,23 49,86,51 42,101,54 54,112,59 47,99,56 44,88,51 42,81,45 39,68,38 37,58,37 26,49,30 25,45,27 27,45,28 27,47,29 38,54,35 136,132,113 136,129,113 130,123,107 112,107,93 142,127,107 138,126,114 107,107,107 205,184,169 231,179,149 228,181,158 182,165,141 146,128,109 171,152,138 145,126,112 121,109,114 115,107,113 88,89,92 149,149,149
