81,69,74 129,102,97 121,96,93 117,94,91 123,95,86 140,105,92 112,91,87 30,25,27 28,25,29 35,27,33 156,78,30 150,82,39 86,71,62 86,64,56 86,67,55 86,69,61 98,70,57 68,47,34 80,43,19 192,101,30 255,146,22 255,150,9 255,170,11 255,200,20 255,206,14 255,233,23 255,242,41 255,227,32 255,239,27 255,229,14 255,216,35 255,230,29 255,234,27 255,229,15 255,221,23 255,176,4 255,255,59 255,255,59 255,249,29 255,242,32 255,255,33 255,255,37 255,246,11 255,248,41 255,200,0 255,219,1 255,142,0 255,212,20 255,211,5 255,228,30 255,203,18 255,210,23 255,195,15 255,152,10 123,74,52 104,63,45 85,53,39 70,49,34 37,28,24 33,27,32 31,28,32 31,28,32 42,29,22 80,54,33 48,32,15 126,88,67 123,86,71 122,85,72 122,85,70 119,81,64 117,79,60 119,78,60 99,72,67 96,71,68 96,72,64 96,72,64 97,70,63 95,68,61 94,67,60 94,65,59 93,64,58 92,65,58 83,66,67 68,64,75 67,65,77 67,65,75 67,65,77 67,65,77 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79
78,70,78 132,103,99 124,99,96 111,88,85 114,85,79 134,101,90 103,82,78 30,25,27 28,25,29 33,25,31 157,85,37 155,86,46 85,69,63 59,46,43 63,50,45 65,49,45 79,56,53 33,29,23 33,29,23 168,80,21 255,156,12 255,165,10 255,193,15 255,192,15 255,209,5 255,227,14 255,251,50 255,225,39 255,249,34 255,237,26 255,224,32 255,231,43 255,245,40 255,241,33 255,227,18 255,209,15 255,255,52 255,255,51 255,255,63 255,255,58 255,255,53 255,249,34 255,255,21 255,255,60 255,179,0 255,185,0 255,222,29 255,233,30 255,227,19 255,228,30 255,212,29 255,212,23 255,196,12 255,149,0 187,96,25 92,44,30 59,43,30 57,39,34 52,41,38 45,33,33 47,33,35 50,36,38 56,35,24 82,56,35 53,27,13 127,86,68 124,85,71 123,85,68 123,85,68 119,81,62 118,80,61 119,78,60 101,74,69 97,73,67 96,72,64 96,72,64 95,68,61 97,70,63 99,70,64 95,66,60 92,65,58 89,65,57 83,66,67 68,64,77 67,65,77 67,64,79 67,64,79 67,64,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,65,77
77,69,77 131,102,98 118,93,90 109,86,83 104,80,72 127,95,81 100,79,75 30,25,27 28,26,27 34,26,32 152,79,36 149,80,42 77,61,57 41,29,31 50,38,40 43,31,31 53,40,37 33,28,25 34,28,33 152,86,13 255,145,5 255,175,17 255,191,15 255,178,6 255,216,11 255,231,26 255,254,58 255,234,44 255,240,29 255,240,32 255,239,48 255,251,61 255,249,43 255,245,37 255,220,17 255,224,36 255,255,49 255,255,51 255,255,67 255,205,8 255,235,21 255,238,21 255,255,17 255,255,61 255,168,0 255,164,0 255,255,56 255,245,33 255,232,24 255,248,44 255,229,42 255,222,35 255,195,16 255,172,24 194,96,11 136,70,20 68,50,31 54,38,34 65,54,49 33,26,26 30,25,24 28,26,27 69,48,35 77,51,28 53,30,15 129,86,71 126,85,69 127,86,70 125,84,68 119,81,62 121,80,62 119,78,62 100,76,70 98,74,68 97,73,65 96,72,64 99,70,64 102,70,65 102,71,63 95,67,58 93,67,57 91,65,55 81,67,67 69,65,78 67,65,77 67,65,77 67,65,77 68,65,80 68,66,78 68,65,80 68,65,80 68,65,80 67,64,79 67,64,79 67,64,79 67,64,79
76,69,72 132,103,97 102,80,74 98,82,78 94,73,69 125,95,80 103,80,77 31,24,27 30,24,29 38,26,31 141,72,34 149,83,49 56,43,40 42,37,36 38,31,31 42,32,36 37,27,28 33,28,30 64,52,42 148,97,42 249,135,19 255,168,14 255,184,10 255,176,2 255,219,11 255,233,32 255,248,57 255,236,48 255,242,43 255,241,46 255,242,57 255,252,62 255,246,37 255,244,31 255,228,16 255,243,47 255,255,61 255,255,55 255,255,45 255,255,77 255,224,28 255,191,0 255,222,15 255,255,64 255,218,5 255,203,10 255,247,56 255,229,45 255,234,33 255,243,42 255,226,40 255,210,25 255,196,20 255,188,11 204,94,0 135,70,8 70,44,32 48,35,28 50,37,32 33,26,29 32,27,29 30,25,27 55,32,17 77,51,30 66,39,21 131,85,69 128,85,70 131,85,69 126,83,64 123,82,64 124,81,62 121,78,59 99,75,69 97,73,67 98,71,66 98,71,66 102,70,65 102,70,65 102,70,65 96,67,61 91,68,57 90,67,56 82,68,70 68,66,78 68,66,76 68,66,76 68,66,78 68,66,78 68,66,76 68,66,78 68,66,78 67,65,77 68,66,78 68,66,78 68,66,78 68,65,80
77,71,78 131,104,97 99,82,72 97,81,75 91,69,63 115,87,74 104,83,79 33,26,29 34,27,30 39,29,30 136,68,32 143,80,47 45,33,33 29,24,26 45,35,36 47,37,41 38,28,29 60,50,51 48,35,30 169,111,47 245,138,26 255,169,11 255,188,11 255,184,5 255,222,21 255,248,42 255,254,60 255,252,59 255,249,51 255,246,52 255,245,67 255,253,61 255,255,63 255,255,41 255,247,33 255,255,61 255,255,81 255,255,53 255,255,44 255,255,89 255,253,47 255,192,0 255,187,0 255,222,48 255,210,41 255,211,18 255,227,48 255,168,7 255,165,1 255,140,0 255,123,0 223,99,0 143,66,0 173,70,0 255,134,11 149,72,0 52,34,29 51,36,27 51,35,31 36,26,30 33,28,30 35,28,28 55,34,23 78,53,34 68,39,19 136,89,68 129,86,69 133,85,69 129,83,65 124,81,62 124,81,64 125,82,63 100,73,68 97,73,67 101,72,68 100,71,67 102,70,65 102,70,65 102,70,65 95,67,58 92,68,60 89,65,57 80,66,71 68,66,78 68,66,78 68,66,78 68,66,78 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,66,78 68,66,78 68,66,78
76,62,75 133,105,105 87,72,63 83,70,67 88,67,65 106,83,72 102,84,79 35,28,31 37,27,28 40,28,30 141,79,41 138,82,46 48,36,38 40,33,33 41,27,27 59,43,41 43,31,33 45,33,38 43,32,29 151,92,19 229,126,11 255,153,18 255,203,21 255,188,3 255,201,32 255,243,58 255,254,64 255,255,67 255,255,64 255,248,68 255,252,74 255,241,59 255,246,52 255,255,60 255,255,32 255,255,58 255,255,60 255,255,44 255,255,53 255,255,69 255,246,43 255,221,16 255,190,7 255,205,26 255,217,43 255,229,50 255,209,35 255,164,12 255,175,19 255,160,0 255,143,0 226,95,0 139,76,27 50,26,20 56,39,31 50,32,29 45,31,31 51,32,34 50,37,34 36,26,27 35,28,31 38,28,29 61,39,31 81,54,36 91,57,39 136,89,66 131,85,67 133,85,67 132,89,72 124,81,64 124,81,64 122,76,58 105,76,72 103,74,70 106,73,66 103,72,64 102,70,65 102,70,65 101,69,64 95,67,58 93,66,59 92,65,58 79,67,72 68,66,78 68,66,78 68,65,82 68,65,82 68,65,82 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
78,63,73 127,102,103 88,76,66 72,60,60 72,54,53 94,74,67 87,69,68 28,18,22 31,24,27 36,24,29 133,70,35 137,76,44 42,32,31 43,33,34 41,28,25 67,41,31 100,58,36 69,36,25 70,38,4 147,92,20 255,169,15 218,116,16 255,211,4 255,181,2 249,127,7 255,166,30 154,87,0 129,73,10 245,162,26 253,158,26 233,149,20 255,165,20 255,215,39 255,251,48 255,234,25 255,247,40 255,235,13 255,241,20 255,248,41 255,244,39 255,216,18 255,202,2 255,203,8 255,200,4 255,217,21 255,236,62 255,176,37 217,116,9 255,202,13 255,187,0 255,168,0 214,88,0 96,46,15 53,36,28 39,29,30 45,29,27 72,51,47 48,36,36 43,33,37 37,27,28 40,30,31 39,29,30 61,39,31 80,51,31 80,44,24 141,88,63 133,87,69 129,86,69 131,88,71 125,84,66 124,81,62 121,78,59 108,76,71 108,76,71 107,76,68 102,74,65 104,72,67 100,72,63 99,71,62 95,66,60 94,65,59 93,64,58 79,67,69 69,67,77 68,66,78 69,67,79 68,66,78 69,67,79 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80 68,65,80
83,70,78 121,103,100 90,75,64 78,67,64 59,46,43 68,55,48 80,67,64 25,15,16 30,23,26 34,22,22 137,72,33 140,77,42 37,30,28 42,35,35 40,30,31 54,42,44 38,28,29 57,39,34 116,67,29 177,111,36 255,175,11 255,157,0 255,162,0 255,196,10 255,233,32 255,153,6 168,97,8 133,82,13 255,190,62 142,85,0 70,37,10 162,101,22 255,188,36 255,216,33 255,156,0 255,216,17 255,230,18 255,238,21 255,224,19 255,207,0 255,210,14 196,96,0 247,99,0 255,183,2 255,206,14 255,220,42 248,140,19 219,115,35 255,186,10 255,221,20 255,186,0 255,92,0 86,51,36 53,36,28 41,30,25 42,29,24 43,31,33 43,31,31 48,37,34 38,28,27 38,28,29 36,26,27 57,37,30 80,51,31 80,51,29 139,91,64 134,88,70 129,86,69 129,86,69 126,83,66 126,83,64 121,79,57 109,78,70 109,77,72 108,76,71 108,76,71 104,72,67 100,71,65 98,69,63 96,67,61 95,66,60 94,65,59 79,67,69 71,69,79 71,69,79 69,67,79 71,69,81 69,67,79 68,66,76 68,66,76 68,66,78 69,67,79 69,66,81 69,66,81 68,65,80 68,65,80
84,69,79 124,101,100 96,83,76 64,54,53 43,29,29 47,36,33 81,68,65 29,17,22 29,22,25 36,24,26 129,61,23 136,73,40 47,40,38 29,24,23 34,27,27 53,43,42 35,28,31 26,24,25 42,21,6 177,113,30 255,188,19 255,205,22 248,118,0 255,249,51 255,254,42 253,141,0 255,175,40 255,205,69 255,181,56 143,86,15 86,54,22 177,126,50 255,170,19 255,179,20 255,181,14 255,211,17 255,226,22 255,252,34 255,238,18 255,228,14 255,208,30 157,88,5 255,159,0 255,191,0 255,201,20 255,212,23 255,161,21 218,114,23 255,201,25 255,217,21 255,171,5 198,81,0 53,27,17 47,26,13 45,31,17 47,32,23 30,20,19 28,21,24 34,22,24 32,22,23 31,19,21 29,19,20 46,25,14 77,46,25 80,54,31 136,90,64 131,88,71 129,86,69 129,86,69 125,82,65 125,82,63 126,81,60 108,77,69 108,76,71 109,77,72 108,77,69 103,71,66 100,71,65 98,69,63 96,67,61 95,66,60 95,66,60 80,68,70 71,69,79 71,69,81 71,69,79 72,70,80 71,69,79 71,69,79 71,69,79 71,69,79 71,69,79 69,67,79 69,67,79 69,67,79 69,66,81
88,73,81 123,107,101 96,80,78 44,37,40 38,28,27 43,33,32 73,60,57 27,15,17 30,23,23 33,23,24 134,74,33 119,65,31 33,28,30 27,25,26 55,48,48 43,30,25 117,67,36 44,21,22 73,21,0 216,121,18 202,116,14 255,185,14 207,115,3 255,219,39 255,237,58 255,179,33 255,238,49 255,208,42 187,106,29 142,62,23 179,60,0 247,119,19 209,139,43 145,84,3 255,148,4 255,226,33 255,168,5 255,241,42 255,234,27 255,232,42 255,184,20 205,105,4 255,197,1 255,193,0 255,249,39 255,255,62 255,243,43 255,197,27 255,229,45 255,232,33 255,155,20 126,37,0 48,29,17 50,26,20 37,19,18 26,17,13 63,47,41 27,13,13 116,37,30 27,21,16 32,21,18 30,19,16 55,32,17 74,45,23 79,50,28 138,89,67 131,88,73 129,86,69 131,88,71 130,84,68 128,82,66 128,81,60 110,77,70 108,77,69 108,76,71 109,76,69 105,74,66 101,73,64 98,69,63 98,69,63 96,67,61 96,67,61 83,69,71 72,68,81 71,69,81 71,69,81 71,69,81 72,68,81 69,67,79 71,69,81 69,67,79 71,69,81 71,69,81 71,69,81 71,69,81 68,66,78
82,72,76 120,104,98 81,67,67 36,31,30 38,31,31 33,26,26 58,46,46 29,17,17 32,22,21 31,21,20 119,63,25 117,68,32 36,31,33 33,31,32 34,26,32 51,31,24 128,67,33 114,56,30 112,41,0 208,124,23 127,63,17 255,185,40 227,126,3 255,197,11 235,144,25 202,130,48 255,243,61 255,230,60 146,113,34 52,28,6 131,78,33 152,97,45 110,71,2 224,129,22 255,221,41 164,87,0 255,201,23 255,216,31 255,217,11 255,240,41 190,89,0 255,140,8 255,255,46 255,241,18 255,255,38 255,197,13 255,226,25 255,255,83 255,255,94 255,254,63 192,98,10 164,59,4 119,61,39 67,23,13 74,35,23 84,37,28 53,26,19 82,40,27 86,30,22 36,23,20 32,23,19 31,20,17 58,35,20 70,41,21 86,52,34 136,89,66 133,87,73 131,88,71 129,86,69 128,85,68 129,83,65 131,81,64 111,78,71 109,78,70 108,76,71 107,76,68 101,72,68 101,72,66 99,70,64 99,70,64 98,69,63 98,69,63 83,69,71 72,68,81 71,69,81 71,68,83 71,68,83 72,68,81 71,68,83 71,68,83 71,68,83 71,68,83 71,69,81 71,69,81 71,69,81 71,69,81
79,69,70 117,99,94 69,57,59 34,29,31 39,34,36 24,22,23 49,39,38 29,19,18 32,22,26 33,23,24 103,62,33 65,39,16 26,24,25 32,27,29 79,56,53 43,25,20 122,74,45 180,82,36 126,52,18 219,123,51 84,50,20 234,132,40 255,130,0 255,192,12 224,127,35 172,110,54 255,215,45 255,239,64 224,147,58 116,51,10 91,52,20 135,77,13 151,82,17 255,178,16 255,202,22 129,79,35 255,253,52 255,232,39 255,213,15 255,213,31 132,74,8 255,157,34 255,208,8 255,228,22 255,255,50 179,96,0 255,210,39 255,255,97 255,255,61 255,253,126 107,50,19 255,138,41 255,129,25 120,57,22 49,22,17 69,45,23 86,50,42 44,26,21 41,24,16 33,20,17 36,22,22 37,21,19 51,32,16 68,42,19 74,49,30 139,88,64 131,88,73 131,88,71 131,88,71 128,85,68 129,83,65 131,82,60 111,77,73 109,78,70 108,76,71 103,74,70 101,72,68 101,72,68 100,71,67 100,71,65 98,69,63 96,67,61 81,69,74 72,67,83 71,69,81 71,68,83 71,68,83 71,68,83 69,67,79 71,69,81 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83 71,68,83
79,69,73 115,97,92 62,50,52 33,28,30 37,30,33 26,21,23 36,26,25 28,18,17 31,21,25 33,23,27 94,60,42 28,15,10 27,19,25 30,23,26 30,23,23 31,21,22 30,20,19 35,25,24 31,20,15 39,22,14 36,20,14 50,25,6 77,28,0 105,45,4 60,36,12 45,37,15 119,63,0 121,76,12 81,47,6 40,17,4 33,14,0 51,17,0 75,35,1 183,91,9 201,103,5 75,35,0 235,158,11 252,166,8 255,169,13 255,159,12 95,46,6 255,146,27 255,168,20 255,163,13 255,198,39 160,90,0 255,193,36 255,227,56 255,224,64 255,232,83 99,46,19 255,149,26 255,203,43 213,100,9 75,35,1 65,40,21 54,26,17 58,32,22 41,21,14 38,22,20 35,21,21 36,23,20 48,29,13 67,45,25 42,25,15 139,87,68 130,89,71 133,87,69 133,87,71 130,84,66 129,84,63 134,83,59 113,80,71 109,78,70 109,77,72 103,74,68 101,72,68 101,72,68 99,70,64 99,71,62 99,71,62 98,70,61 81,70,77 71,68,83 72,69,84 72,69,84 72,69,84 71,68,83 69,67,77 69,67,79 71,69,81 72,70,82 72,70,82 72,69,84 72,69,84 71,69,81
79,67,69 113,95,92 56,46,50 32,27,29 36,31,33 29,24,26 37,27,26 28,19,15 31,21,22 32,22,23 73,39,21 29,13,11 32,22,26 33,23,27 35,22,19 56,40,34 33,22,19 32,22,21 36,24,26 33,23,22 44,33,30 30,23,21 28,23,22 28,21,24 36,22,22 32,22,26 36,23,31 33,25,31 32,22,23 29,18,15 32,19,16 35,22,19 35,22,17 38,25,20 36,20,18 31,19,19 43,30,23 43,22,18 44,26,23 40,27,22 40,24,20 43,29,15 45,28,4 45,30,8 62,33,13 48,22,10 65,43,9 80,48,16 83,47,16 69,39,13 33,17,15 63,31,15 89,57,15 77,44,19 53,33,15 53,35,16 119,66,43 81,56,39 66,50,44 36,23,20 33,20,17 38,25,20 50,31,17 73,48,29 35,21,7 138,89,69 130,89,71 133,87,71 133,87,69 133,87,69 130,86,60 135,82,57 113,80,71 110,79,71 107,75,70 103,74,70 103,74,70 101,72,68 100,71,65 102,71,63 98,70,61 98,70,61 81,70,77 71,69,81 72,69,84 72,69,84 72,69,84 72,69,84 72,69,86 71,68,85 71,68,85 71,68,83 72,69,84 72,69,84 72,69,84 72,69,84
78,66,71 116,93,90 58,51,54 33,27,32 30,28,29 25,20,22 37,27,26 28,19,15 33,23,24 35,25,26 98,62,44 25,14,9 30,20,21 33,23,22 54,31,28 58,39,27 32,23,19 29,24,21 33,23,24 102,74,65 42,24,19 30,23,26 32,22,23 34,20,20 83,60,57 30,25,24 32,21,28 37,25,30 33,21,23 78,58,51 34,18,16 36,23,18 35,22,19 35,22,19 34,21,18 42,29,24 33,22,19 40,27,22 38,20,19 42,24,23 60,37,34 45,30,21 36,25,18 45,30,21 38,22,20 50,34,32 45,27,22 41,23,20 40,24,22 36,20,16 40,29,24 34,21,16 26,17,13 22,15,13 43,32,27 44,27,17 52,33,21 48,34,20 40,24,18 38,22,16 33,17,13 41,25,19 46,30,15 66,40,17 89,55,33 136,91,68 131,88,71 131,88,71 135,87,71 131,86,65 132,86,60 134,81,58 113,80,73 110,79,71 103,74,70 103,74,68 103,74,68 104,72,67 103,71,66 102,71,63 99,71,62 98,70,61 81,71,75 72,70,82 72,69,84 72,69,86 72,69,86 72,69,84 72,70,82 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84
75,64,71 111,90,88 58,48,49 30,28,29 24,24,24 23,23,23 23,16,16 28,19,15 31,21,22 31,24,24 82,50,34 58,35,22 40,31,27 47,37,36 57,41,39 52,36,32 63,38,21 59,32,16 54,31,20 51,34,26 44,28,22 41,24,16 46,24,16 46,26,19 41,27,27 36,24,24 45,24,20 44,23,19 38,21,22 37,21,17 39,21,16 40,24,18 38,21,13 42,24,19 58,32,20 42,25,17 32,19,14 39,27,17 40,25,14 48,28,19 51,31,22 40,24,18 38,23,12 43,28,19 51,27,19 65,42,29 42,28,14 38,22,16 38,20,19 60,38,32 52,35,27 32,19,16 29,17,17 31,20,17 62,42,33 45,28,18 45,30,21 50,30,21 37,20,12 37,21,15 34,18,14 40,24,20 43,27,12 69,40,18 87,47,22 133,91,67 131,88,71 131,88,69 131,88,69 131,86,63 129,85,59 134,83,59 111,80,72 109,78,70 105,76,70 105,76,70 108,76,71 105,73,68 105,73,68 102,70,65 101,69,64 100,68,63 81,69,74 72,69,84 72,69,84 72,69,86 72,69,86 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84
77,66,73 108,87,85 58,48,49 26,24,25 24,24,24 23,23,23 22,15,15 29,20,16 31,21,22 32,22,23 61,32,12 68,38,21 25,20,19 25,22,26 36,31,33 43,27,25 103,55,28 111,59,29 81,52,32 62,39,24 46,27,15 114,73,46 97,51,23 74,43,24 48,32,28 69,46,33 104,61,42 84,52,38 43,30,25 33,20,15 60,39,28 86,63,50 70,39,27 66,45,34 54,34,27 65,45,38 64,38,26 73,45,32 86,60,46 55,36,24 51,34,26 69,46,35 66,38,27 64,38,24 54,30,24 51,28,17 61,38,23 48,27,14 48,29,17 51,29,21 56,29,24 45,22,19 50,29,25 43,26,18 48,25,12 48,27,14 38,23,14 51,31,22 53,31,25 40,24,18 41,25,19 40,24,18 42,26,13 67,38,16 83,46,20 136,90,62 131,88,69 131,88,69 129,86,67 128,85,66 128,84,58 130,82,55 110,79,71 108,77,69 105,76,70 106,77,71 108,76,71 107,75,70 105,73,68 105,73,68 102,70,65 101,69,64 84,70,75 73,70,85 73,69,82 72,69,84 72,69,84 72,69,84 72,69,84 73,70,85 73,70,85 72,69,84 72,69,84 72,69,84 72,69,84 72,69,84
75,64,71 105,84,82 57,47,48 25,23,24 25,25,25 27,27,27 21,14,14 29,20,16 31,21,22 30,23,26 71,44,26 56,31,12 23,18,20 26,25,28 35,29,34 46,27,31 73,56,48 32,23,19 27,20,20 71,43,30 59,31,20 80,41,27 75,61,61 78,65,62 54,33,31 79,53,39 59,40,28 47,34,29 38,26,26 36,25,20 54,32,26 62,40,22 51,31,24 52,39,32 37,22,13 58,35,22 81,52,32 73,46,30 47,34,27 41,28,23 39,20,8 100,60,26 101,65,34 53,32,21 56,40,36 37,19,16 92,56,27 94,55,25 74,49,32 42,24,19 39,18,5 92,55,29 92,56,34 64,45,29 60,40,31 40,21,9 87,49,30 88,52,32 70,49,36 41,26,17 36,21,12 38,23,14 51,30,15 66,43,14 43,20,9 137,89,60 132,89,70 131,88,71 128,85,68 125,84,68 125,82,65 130,81,59 111,80,72 112,81,73 106,77,71 106,77,71 108,76,71 108,76,71 107,75,70 103,71,66 102,70,65 101,69,64 84,70,75 73,70,85 73,69,82 72,69,84 72,69,86 72,69,84 72,69,84 73,71,83 73,70,85 73,70,85 72,69,84 72,69,84 72,69,84 73,70,85

92,67,66 128,92,74 127,91,73 125,89,71 122,88,70 118,87,68 117,86,67 117,86,67 116,84,70 116,84,70 115,85,70 108,79,73 99,79,72 89,72,73 84,67,73 77,60,61 79,62,63 79,63,59 80,64,58 85,69,63 86,69,61 90,68,62 93,69,61 91,69,61 93,70,59 95,72,61 97,71,59 96,73,62 98,72,58 101,71,54 102,72,55 102,72,57 104,73,52 104,73,52 112,76,56 112,76,56 110,76,56 113,75,56 108,77,56 105,79,56 107,78,56 107,78,56 105,76,52 105,76,52 111,77,59 103,74,52 105,76,54 108,72,52 110,72,51 111,73,52 111,73,56 110,72,55 107,71,53 105,71,51 98,69,47 97,68,48 96,67,47 91,66,47 88,65,50 85,63,45 83,61,43 93,67,46 84,63,52 86,65,54 86,62,54 82,60,52 83,59,51 88,67,56 75,62,57 74,60,62 73,59,59 73,59,61 71,58,53 71,58,53 71,55,53 68,54,54 68,54,56 61,51,52 57,55,63 58,54,63 56,52,61 56,52,61 56,52,61 56,52,61 57,55,63 57,55,65 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,66 58,56,64 58,56,64 57,55,63 58,56,64
92,67,66 128,92,74 127,91,73 127,91,73 122,88,70 118,87,68 117,86,67 117,86,67 117,85,71 117,85,71 115,85,70 110,81,75 99,79,72 89,72,73 84,67,73 78,61,62 80,63,64 83,67,63 84,68,62 86,70,64 88,71,63 91,69,63 95,71,63 93,72,61 96,73,60 98,72,60 98,72,58 99,73,61 101,73,60 103,73,56 104,74,57 104,74,59 108,77,56 108,77,56 113,77,57 113,77,57 112,78,58 115,77,58 110,79,58 110,79,58 109,80,58 109,80,58 112,78,56 112,78,56 112,78,60 111,77,57 112,78,58 113,77,57 113,75,54 114,76,55 114,76,59 113,75,58 112,76,58 111,73,54 105,71,51 100,71,51 98,69,49 94,69,50 90,67,52 88,66,48 85,63,45 93,67,46 86,65,54 86,65,54 86,62,54 82,60,52 83,59,51 88,67,56 75,61,63 74,60,62 73,59,59 73,59,61 71,57,57 71,57,57 71,55,53 69,55,55 68,54,56 61,51,52 57,55,63 59,55,64 59,55,64 58,54,63 56,52,61 56,52,61 57,55,63 57,55,65 58,56,64 58,56,64 57,55,63 58,56,64 58,56,66 57,55,65 57,55,63 57,55,63 57,55,63 58,56,64
90,65,64 128,92,74 127,91,73 127,91,73 122,88,70 118,87,68 117,86,67 117,86,67 119,87,73 118,86,72 116,86,71 109,81,72 100,80,73 91,75,69 84,66,75 78,62,60 83,67,63 84,69,60 84,69,60 86,71,62 91,69,61 93,71,63 96,73,62 94,73,62 97,74,61 100,74,60 100,74,60 101,74,58 105,75,60 106,75,56 106,75,56 106,75,56 111,77,57 111,77,57 114,78,58 114,78,58 115,77,58 114,78,58 114,78,58 115,77,56 115,77,58 115,77,58 117,77,54 117,77,54 115,77,58 113,77,55 113,77,55 116,75,55 117,76,56 118,77,57 116,75,57 116,75,57 114,78,58 113,72,52 107,73,51 106,72,52 100,71,51 98,69,49 97,68,48 94,67,49 91,64,46 93,66,48 83,66,56 85,65,56 84,62,54 82,60,52 83,60,49 88,66,58 75,61,63 74,60,65 73,59,61 73,59,61 71,57,59 71,57,59 72,56,52 71,55,51 70,54,52 64,52,52 59,55,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,64 58,56,66 58,56,64 58,56,64 58,56,64 58,56,64 59,55,64 59,55,64 59,55,64 58,56,64 58,56,64 58,56,64
90,67,66 129,93,75 128,92,74 128,92,74 125,91,73 119,88,69 118,87,68 119,88,69 119,87,73 119,87,73 116,86,71 115,84,74 101,81,74 91,75,69 86,69,75 84,68,64 86,70,64 86,71,60 86,71,62 87,72,63 93,71,63 94,72,64 98,75,64 101,75,63 105,80,63 103,76,60 105,78,62 106,79,61 110,75,60 109,78,59 111,80,61 111,80,61 116,78,59 116,78,59 115,79,59 115,79,59 117,79,60 119,78,60 119,78,60 121,78,59 121,79,55 121,79,55 120,80,57 120,80,57 117,79,60 115,79,57 115,79,57 118,77,57 124,79,56 124,79,56 123,77,61 121,75,59 119,76,61 117,76,56 113,76,52 108,74,54 101,72,52 101,72,52 98,69,49 96,69,51 94,67,49 95,65,48 84,67,57 82,67,56 86,64,56 82,60,52 82,61,50 90,66,58 75,61,63 74,60,65 73,59,61 73,59,61 71,58,55 71,58,55 73,57,53 71,55,51 71,55,53 65,53,53 58,54,63 58,56,64 58,56,66 58,56,66 58,56,66 58,56,66 58,56,64 58,56,66 58,56,66 59,57,65 59,57,65 58,56,64 59,55,64 59,55,64 59,55,64 58,56,64 58,56,64 55,53,61
86,68,65 128,92,74 125,91,73 125,91,73 127,91,73 123,89,71 121,87,69 119,87,71 120,88,74 119,87,73 118,86,72 117,85,71 107,80,73 97,79,74 87,73,73 84,68,62 86,69,61 90,70,63 96,72,64 95,71,63 96,73,62 97,74,63 97,74,63 105,75,58 105,77,64 109,77,63 114,80,62 114,80,62 118,82,62 116,80,60 116,80,60 117,81,61 117,79,60 118,80,61 118,80,61 120,77,58 122,79,60 122,80,58 122,80,58 124,81,62 124,82,60 124,82,60 124,81,62 124,81,62 126,80,62 124,78,60 124,78,60 125,82,63 129,83,57 129,81,56 124,79,58 121,76,55 113,75,54 116,75,55 116,75,57 113,77,57 110,74,52 108,72,52 105,71,53 101,69,53 98,66,52 97,65,51 84,67,57 84,67,57 86,64,56 83,61,53 82,61,50 89,66,55 75,61,61 74,60,60 73,59,59 73,59,59 73,60,57 71,58,55 72,56,52 72,56,52 73,55,52 70,53,54 59,55,64 59,57,65 59,57,65 59,57,65 57,55,63 57,55,65 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 59,57,65 59,55,64 58,56,64 57,55,63 55,53,61
88,67,65 126,92,74 128,92,74 127,93,75 126,92,74 123,92,73 120,89,70 119,87,71 120,88,74 120,88,74 119,87,73 118,86,72 110,81,75 99,82,72 87,74,69 86,68,65 93,69,63 93,71,63 96,72,64 97,74,63 97,71,59 95,72,61 97,75,57 105,75,60 112,75,62 114,77,62 117,81,63 118,80,61 119,81,60 118,80,59 118,80,59 121,80,60 122,79,62 125,83,61 125,83,61 129,85,59 129,85,59 130,86,60 130,86,60 129,83,65 129,84,63 129,84,63 133,85,58 133,85,58 133,85,58 134,83,57 134,83,57 134,83,57 132,81,55 132,81,55 125,78,55 126,79,56 124,78,60 121,75,57 123,77,59 117,76,56 116,76,53 110,72,53 105,71,53 99,67,51 98,66,52 97,65,51 84,67,57 84,67,57 86,64,56 84,62,54 82,61,50 89,66,55 75,61,61 74,60,62 74,60,60 73,59,59 73,59,61 73,59,61 73,57,53 72,56,52 71,55,51 69,55,55 58,56,64 58,56,64 58,56,64 59,57,65 59,57,65 59,57,67 59,57,67 59,57,67 59,57,65 59,57,65 59,57,65 59,57,65 58,56,64 58,56,64 61,54,64 58,56,64 58,56,64 58,56,64
