97,90,72 96,89,71 87,82,68 93,85,72 147,121,82 138,111,77 110,100,78 84,77,61 126,98,69 125,100,70 129,108,83 137,126,107 122,117,116 143,141,139 137,135,133 138,136,137 137,135,133 140,138,136 138,139,131 80,83,71 175,193,180 179,201,189 175,198,183 171,193,183 165,187,180 163,176,175 127,131,133 89,88,91 136,126,130 137,130,128 146,134,134 146,137,131 149,138,135 149,138,135 150,139,136 92,80,70 133,105,76 120,95,65 122,97,67 121,114,94 133,126,124 133,126,126 132,127,124 132,127,124 134,128,123 135,126,122 134,125,121 131,127,121 132,125,125 133,127,122 132,126,121 132,126,121 135,126,120 135,126,120 135,126,120 136,128,117 136,128,117 137,129,118 140,128,116 142,127,116 140,128,116 141,126,115 141,126,115 143,128,117 143,129,115 43,39,33 147,127,109 150,133,109 150,131,108 147,129,108 150,131,106 151,132,107 151,132,107 154,133,108 151,132,107 151,134,108 155,134,109 153,134,109 152,133,108 152,133,108 152,133,108 151,134,108 152,133,108 151,132,109 152,133,108 152,133,110 80,68,56 117,92,62 115,90,60 110,87,58 109,97,85 150,134,119 149,136,113 154,140,115 161,142,117 180,156,123
107,100,80 107,100,80 101,97,78 102,95,77 145,119,80 134,112,76 116,101,81 86,79,63 125,97,68 120,95,65 117,96,71 125,114,95 105,100,99 129,127,125 129,127,125 127,125,126 126,124,122 124,122,120 53,55,50 161,178,173 159,180,176 158,183,180 159,182,177 158,171,170 158,170,166 161,170,172 164,175,174 141,147,148 94,84,88 132,125,123 137,125,125 138,129,123 143,132,129 144,133,130 143,132,129 87,77,65 124,96,67 118,93,63 120,95,65 117,110,90 128,121,119 127,122,121 126,119,119 129,122,122 128,121,121 128,118,119 128,118,119 125,120,117 125,118,118 127,121,116 126,119,117 128,121,119 131,122,116 129,120,114 128,119,113 129,120,114 131,123,112 131,123,112 133,123,113 134,122,112 137,125,113 137,125,113 135,123,111 139,124,115 136,120,114 40,35,37 137,123,109 139,128,111 145,129,112 143,130,107 148,129,104 150,131,106 152,131,106 155,131,107 151,132,107 154,133,108 155,131,107 155,131,107 155,131,107 155,131,107 152,131,106 152,131,106 154,130,104 156,132,108 150,129,104 148,129,106 82,70,58 114,89,59 114,89,59 110,87,58 107,95,83 144,130,103 150,133,107 153,134,107 162,139,110 176,152,119
101,94,74 106,99,79 103,96,78 100,93,75 152,126,87 137,113,76 112,101,82 82,75,59 120,95,65 125,97,68 116,91,63 118,110,97 95,92,98 119,118,123 121,120,125 119,117,125 121,120,123 88,88,88 112,129,124 153,174,172 148,172,174 150,170,173 155,167,173 158,168,172 159,168,168 159,168,168 166,175,177 88,89,94 111,106,108 121,116,118 120,115,117 123,113,112 121,114,112 123,116,114 126,115,112 73,62,55 125,95,67 125,100,70 123,98,68 117,108,93 118,108,109 115,108,108 118,111,111 116,109,109 114,107,107 116,109,109 116,109,109 118,108,109 118,108,109 117,107,108 118,108,107 118,108,107 118,108,109 120,110,109 121,112,106 123,111,111 123,111,111 121,110,107 121,110,107 124,111,106 127,114,111 124,111,104 124,112,100 128,113,104 128,112,106 37,32,34 128,114,100 134,120,106 136,121,101 135,122,99 138,121,97 143,122,97 141,122,97 145,124,99 148,124,98 147,123,97 151,125,100 150,124,99 151,125,100 147,123,99 150,124,99 149,125,99 146,125,98 146,125,98 146,125,100 144,124,104 82,70,60 115,90,62 116,88,61 113,88,60 107,96,81 137,122,102 142,125,101 146,127,102 157,134,103 171,147,110
91,84,68 92,85,69 88,81,65 85,76,59 146,118,80 137,116,75 115,100,78 77,70,54 118,93,63 126,98,69 117,94,65 118,111,93 90,87,104 107,106,121 109,108,123 107,107,119 107,107,119 105,105,117 67,67,75 96,97,100 150,170,171 148,163,168 148,163,168 148,163,166 151,164,165 159,168,170 84,85,88 96,95,98 101,101,109 104,102,110 103,102,107 104,102,110 104,100,109 104,100,109 104,101,107 51,44,44 123,95,66 132,104,75 127,104,73 117,109,96 108,103,102 106,104,105 108,106,107 105,103,104 108,106,107 112,107,109 111,106,108 113,105,111 116,108,114 120,110,114 123,113,112 125,114,111 124,114,113 127,113,113 127,114,109 131,118,115 131,118,113 130,117,112 132,119,114 127,114,109 132,117,106 132,117,106 133,118,107 133,118,107 135,119,106 37,30,30 131,115,100 136,120,105 138,123,103 137,122,102 139,121,102 139,121,100 141,121,101 141,122,99 145,124,101 145,124,101 143,122,99 143,122,97 143,122,97 141,122,97 144,125,102 140,125,105 133,117,100 135,116,100 130,114,99 129,113,98 80,68,58 113,85,58 114,89,59 111,86,56 103,92,75 133,116,106 131,119,107 137,124,103 144,126,105 161,141,111
82,74,61 80,72,59 71,64,48 74,65,50 140,113,77 129,107,73 109,93,78 72,65,49 117,92,62 123,95,66 127,103,70 125,117,95 87,86,89 104,103,106 102,100,108 103,102,105 104,103,106 104,103,106 101,100,105 79,78,81 82,91,91 152,163,162 153,164,163 157,170,169 159,170,169 85,92,90 97,95,96 111,106,108 106,104,100 106,104,105 106,104,102 106,104,102 108,103,102 107,102,101 107,101,106 54,44,43 118,90,61 120,95,65 119,99,67 122,115,97 107,99,105 112,107,109 114,107,110 119,112,115 120,113,116 122,112,111 123,113,112 124,115,109 123,114,110 123,114,110 126,113,108 126,115,110 125,114,109 126,113,108 127,114,109 130,117,114 129,113,109 126,113,108 128,116,106 128,116,104 130,115,104 130,115,104 130,115,104 132,118,104 134,118,105 37,30,30 130,114,99 134,118,103 138,120,101 135,120,98 137,119,98 136,121,99 140,120,100 140,121,98 143,122,99 143,122,99 143,122,99 143,122,97 144,120,96 140,119,94 133,113,95 131,113,92 129,114,92 129,113,96 128,112,97 129,113,96 83,71,61 117,89,62 117,92,62 113,88,58 100,92,81 126,114,102 126,115,96 133,120,99 144,126,105 159,139,107
80,73,57 72,64,53 65,57,46 72,64,53 133,106,72 130,103,69 100,86,70 66,58,47 102,78,52 114,89,61 126,103,72 124,115,96 87,81,76 106,101,100 106,102,96 108,102,97 107,101,96 107,101,96 109,103,94 108,102,93 90,86,80 88,90,87 163,173,167 165,174,174 87,89,84 95,93,89 111,105,98 112,106,99 111,105,98 113,104,96 110,101,97 115,106,100 110,101,95 111,102,96 115,104,97 55,44,39 114,89,59 117,92,62 119,96,67 124,115,98 114,106,93 111,106,94 113,105,94 113,105,94 113,105,94 116,108,95 114,106,93 116,109,93 118,106,96 118,106,94 120,109,94 120,109,94 115,108,90 114,102,90 119,107,95 121,110,95 118,108,96 118,108,96 114,106,95 114,106,95 121,110,105 119,108,101 121,108,101 121,111,101 128,113,104 36,31,30 125,111,97 132,113,101 132,113,99 131,115,100 131,115,100 131,115,100 133,117,100 133,117,100 134,118,101 135,119,102 137,118,102 133,117,100 130,114,99 125,111,95 125,111,93 123,109,91 125,111,93 125,111,93 125,111,95 125,111,95 86,72,56 123,95,68 122,94,65 117,92,64 123,117,108 54,50,44 122,113,96 129,116,95 140,123,95 159,140,103
73,62,47 73,68,56 59,51,40 71,63,52 139,111,73 125,98,66 94,83,68 59,48,41 100,76,50 114,89,61 123,100,69 128,119,100 85,79,70 104,100,90 107,105,87 105,99,90 108,103,91 106,101,89 106,101,89 106,101,89 107,98,90 94,92,90 67,69,66 86,91,87 95,96,84 107,102,88 109,101,90 108,100,89 110,102,91 107,98,92 110,102,91 109,101,90 109,101,90 109,101,90 107,96,89 57,46,41 116,91,61 114,94,62 120,95,67 123,114,95 108,101,85 107,102,88 110,102,89 110,102,89 111,103,90 110,103,85 112,103,88 110,101,84 113,102,85 111,99,87 113,102,85 113,98,87 109,105,86 111,102,85 107,97,87 108,98,88 107,98,94 107,98,94 108,99,93 107,98,90 110,99,92 109,101,90 109,98,91 108,100,87 114,99,90 34,29,28 111,102,87 115,101,87 111,100,85 114,103,88 113,102,87 112,101,86 115,101,87 114,100,86 115,101,87 116,102,88 113,102,87 117,101,84 116,100,87 116,102,86 116,102,88 116,102,88 118,104,88 115,101,85 116,102,88 116,101,90 86,71,60 122,94,65 124,96,67 117,92,64 116,115,104 131,132,124 55,54,47 119,108,91 134,120,95 150,131,94
71,63,52 70,62,51 55,49,42 62,56,49 131,104,68 129,102,68 90,80,68 59,49,39 109,84,54 122,94,65 122,99,70 118,109,92 76,69,69 92,86,91 94,89,88 92,82,81 97,90,90 98,91,91 103,94,86 98,95,82 103,95,84 101,90,83 97,92,80 90,88,70 103,95,82 102,95,79 107,99,86 102,98,81 107,100,84 103,96,80 103,96,78 102,98,81 106,99,83 103,96,80 49,45,37 115,116,104 119,91,62 122,97,67 123,98,68 121,113,91 105,96,77 105,96,79 109,98,79 111,100,81 111,98,77 113,98,78 109,99,77 112,98,80 105,96,79 104,94,82 101,93,80 100,95,81 102,94,83 101,92,84 102,93,87 102,94,83 101,92,84 102,93,85 102,94,83 104,96,85 106,98,87 106,98,87 103,93,83 104,94,84 105,95,85 34,27,27 105,96,81 108,94,80 109,95,81 111,97,83 109,95,81 111,97,81 112,98,82 111,97,81 112,99,78 113,99,81 112,99,78 112,98,80 111,98,77 113,99,83 112,98,82 112,98,80 113,97,80 113,97,80 109,95,77 114,98,81 81,69,57 119,91,62 117,92,62 112,92,62 118,114,104 132,133,125 138,140,135 56,58,55 127,112,92 152,130,96
71,63,52 67,59,48 54,48,41 61,52,46 128,100,62 135,106,73 98,87,72 58,49,43 118,90,61 133,103,75 123,100,71 121,112,95 76,69,72 92,87,89 88,83,80 89,78,75 97,87,88 90,84,79 93,83,82 86,78,84 83,81,82 89,83,76 90,83,81 89,84,86 86,78,86 87,80,80 86,81,80 88,83,82 89,82,82 89,83,78 90,84,75 87,81,74 87,80,80 50,45,44 124,132,122 111,119,109 123,95,66 132,104,75 125,100,70 124,115,98 96,89,71 97,93,74 102,91,74 102,91,72 103,93,69 97,90,74 100,92,79 97,89,78 96,88,77 96,87,79 95,87,76 96,88,77 96,88,77 96,88,77 96,87,79 95,86,78 96,88,77 96,88,77 97,89,78 99,91,80 96,88,77 96,86,76 96,88,77 100,88,76 100,85,76 32,27,26 99,88,73 102,91,76 100,89,74 103,92,77 102,91,76 104,90,74 106,92,74 105,91,73 108,94,76 105,91,75 108,93,73 105,92,71 106,93,72 107,91,74 106,92,74 106,92,76 108,93,71 106,93,70 104,91,70 106,92,74 80,65,54 116,88,61 116,88,59 114,94,64 115,111,101 130,131,123 140,142,137 151,153,148 57,59,54 143,123,91
68,60,49 65,57,46 54,48,39 61,52,44 141,113,75 123,93,65 100,88,78 56,47,41 119,91,62 128,98,70 123,100,71 124,115,98 61,54,57 100,90,94 91,81,80 87,76,69 86,75,70 86,78,67 91,83,72 84,78,73 85,80,77 84,80,72 85,81,71 82,78,70 84,78,69 85,79,70 84,80,74 84,80,74 86,80,75 87,80,80 86,81,67 83,77,70 45,47,44 126,143,135 124,132,122 109,117,107 123,98,68 126,98,69 123,98,68 124,115,96 91,83,72 87,82,70 88,79,75 91,83,72 91,82,76 92,84,71 91,83,70 91,83,72 93,83,71 94,84,74 90,86,69 92,85,69 92,84,71 91,84,68 91,83,70 93,83,71 93,83,73 94,84,72 93,86,70 95,87,74 99,87,75 97,86,71 95,86,71 97,85,73 98,83,74 34,29,28 96,85,70 98,87,70 98,87,72 98,87,72 99,88,73 102,88,72 102,86,69 105,89,72 102,88,72 101,87,73 103,87,72 104,90,72 102,88,72 103,87,70 104,90,72 102,88,72 100,89,70 102,92,70 102,89,68 104,90,72 85,70,59 119,91,62 120,95,65 119,96,67 119,115,105 130,131,123 138,140,135 152,154,149 163,165,160 60,61,51
65,57,46 64,56,45 52,46,39 57,52,40 127,101,62 122,98,63 92,84,71 51,45,36 118,93,63 127,99,70 124,101,70 121,112,93 89,87,85 51,49,47 89,83,78 86,77,71 82,76,71 83,79,71 86,81,67 83,77,68 82,76,69 84,75,67 84,75,67 81,77,69 83,80,65 83,80,67 82,76,69 80,74,67 82,78,72 82,76,69 82,76,67 48,47,40 132,149,144 127,144,139 121,134,122 105,116,105 121,96,68 124,96,67 121,96,66 128,118,96 90,79,74 89,81,68 89,82,66 82,75,59 87,79,68 92,84,71 87,82,68 88,78,66 90,81,66 85,75,63 92,81,62 95,84,69 88,77,62 94,83,66 89,77,65 93,84,69 90,79,64 89,82,66 94,83,66 93,84,69 90,81,66 95,84,67 94,80,64 95,84,69 97,83,69 33,28,27 97,81,64 101,87,62 99,85,69 99,88,71 101,86,66 99,86,65 102,85,59 103,86,60 104,85,58 101,88,67 105,87,66 103,86,62 103,86,62 104,85,62 106,87,64 105,86,63 110,90,72 117,95,75 120,96,72 120,96,70 85,69,56 129,102,70 123,95,66 115,90,60 127,122,108 132,134,119 142,148,137 152,155,145 164,167,157 177,185,171
75,67,56 71,63,52 54,48,41 58,52,45 133,106,72 122,98,63 95,83,71 52,46,37 113,88,58 126,98,69 123,99,73 121,112,95 106,108,105 99,104,100 39,37,35 77,71,62 78,73,61 80,75,63 75,69,62 91,86,74 79,73,68 78,72,63 78,72,65 77,73,67 85,81,71 76,72,66 77,68,62 80,72,59 80,74,69 78,73,70 50,45,42 140,156,154 134,158,150 123,145,135 120,135,123 109,117,107 117,92,62 124,99,69 130,102,73 129,120,105 99,85,69 89,78,61 96,85,68 83,72,57 85,74,55 84,73,56 92,78,60 97,83,65 85,74,55 92,78,60 90,76,58 86,73,52 90,79,60 96,82,64 95,80,60 92,82,60 95,81,56 91,78,57 89,76,53 91,78,57 86,72,54 92,79,58 94,81,58 100,81,56 91,72,49 38,29,25 105,81,57 100,79,54 104,83,58 97,78,51 97,78,53 101,82,55 99,79,49 100,80,48 103,83,51 102,81,54 102,82,52 103,82,55 102,81,54 103,83,53 100,80,48 100,79,52 103,83,53 103,83,53 103,83,53 105,85,55 75,65,55 127,97,69 117,92,62 115,92,61 123,118,104 123,126,118 136,142,133 155,161,150 165,179,160 169,185,166
71,63,52 70,62,51 56,50,43 59,53,46 129,102,68 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 122,98,74 126,117,100 106,108,105 104,116,109 111,123,116 37,35,31 81,73,62 78,71,53 78,71,51 78,70,57 73,67,58 75,70,58 71,64,62 75,71,63 79,73,66 75,69,62 76,72,66 78,73,61 72,66,57 46,46,41 151,163,154 142,159,151 133,150,142 131,144,132 122,137,125 112,120,110 117,92,62 125,100,70 129,101,72 126,117,98 96,83,62 96,86,64 92,79,58 86,72,54 87,76,57 92,79,58 97,79,58 99,86,65 89,76,55 90,71,48 84,70,52 95,80,60 91,77,48 85,71,46 96,79,53 82,69,46 85,70,50 86,69,45 88,73,51 93,79,52 91,72,47 92,77,55 95,78,52 94,75,48 102,83,58 43,34,28 100,77,48 104,83,56 97,77,47 90,70,38 97,78,43 93,75,43 105,85,53 93,74,39 99,79,47 98,79,44 99,80,45 99,79,47 100,80,48 96,76,44 105,85,53 103,84,49 96,76,44 99,79,49 96,77,42 98,76,42 77,66,51 113,85,58 114,91,60 118,93,63 120,120,106 121,127,114 136,147,136 154,161,154 160,175,159 166,184,169
67,59,48 70,62,51 57,51,44 57,51,44 136,109,73 114,91,60 98,89,74 54,48,39 113,88,58 127,99,70 127,102,74 127,120,104 107,109,109 105,112,110 116,128,124 127,140,139 41,42,32 72,67,53 71,67,59 72,65,63 75,70,58 69,63,56 71,66,54 65,64,55 60,56,46 58,54,46 50,46,40 50,45,42 64,59,56 150,164,155 153,163,155 147,157,149 139,149,141 133,143,135 127,140,126 107,120,106 120,92,63 120,97,66 121,96,66 124,115,96 86,71,49 84,72,44 85,70,50 86,71,49 86,72,45 83,69,44 94,80,53 91,77,50 83,68,46 87,70,44 86,69,43 86,68,38 95,77,45 94,77,49 82,65,41 87,70,46 87,69,48 86,72,43 88,70,40 89,71,41 95,75,43 97,82,46 88,73,35 91,73,41 87,71,38 37,31,24 98,74,48 91,72,37 97,78,43 96,77,42 98,78,46 105,87,55 92,74,32 102,83,48 95,76,39 93,75,33 95,78,43 93,74,37 86,67,28 93,74,47 90,71,34 92,73,34 94,77,40 92,73,34 90,68,32 93,74,39 82,67,58 117,89,62 117,92,62 119,96,65 120,117,102 123,134,119 138,148,140 152,159,152 161,169,159 168,181,167
67,59,48 67,59,48 56,50,43 55,49,42 131,104,68 118,93,65 96,84,72 56,50,41 109,84,54 127,99,70 127,102,74 125,118,102 107,109,109 108,113,112 117,127,124 137,144,137 147,149,144 48,44,36 61,55,48 65,57,46 68,61,45 74,65,46 72,64,40 72,63,44 76,68,46 79,72,45 84,75,48 83,75,41 56,58,53 152,159,152 148,160,151 156,167,156 145,155,149 136,146,140 122,135,121 107,120,106 116,88,59 114,91,60 117,92,62 121,112,95 86,73,39 79,67,39 85,71,44 85,71,42 84,70,43 98,85,51 88,74,45 73,60,26 90,78,48 74,60,33 83,71,34 101,82,55 92,78,51 83,70,38 84,70,43 90,77,43 87,74,42 80,69,36 76,63,31 84,71,39 92,73,38 89,73,40 96,80,49 96,78,46 83,67,34 42,36,29 88,64,40 91,72,35 86,69,34 86,67,30 91,72,37 94,72,36 91,72,33 91,73,31 85,66,27 88,70,28 92,73,36 86,67,32 92,73,38 93,74,37 96,78,34 90,72,30 88,71,36 89,70,33 84,65,30 98,79,44 85,70,61 126,98,69 122,97,67 119,96,65 121,119,101 122,133,120 137,147,139 146,153,146 156,164,154 168,176,164
68,60,49 67,59,48 55,49,42 62,56,49 130,102,73 124,99,69 99,88,71 56,50,41 113,88,58 131,103,74 125,100,70 132,121,104 106,112,101 102,113,100 118,129,116 131,142,131 142,152,146 49,51,51 74,65,38 78,69,40 92,80,52 76,64,36 87,76,43 83,76,35 78,66,40 91,79,51 87,75,49 87,75,49 57,59,59 152,164,157 159,171,164 157,167,159 143,153,147 133,143,137 124,135,124 107,118,105 116,91,61 121,96,66 120,95,65 119,110,95 95,82,50 82,68,50 87,73,44 84,72,35 76,62,37 91,78,44 84,70,41 79,67,30 81,64,38 78,65,31 85,71,42 84,65,40 85,70,34 81,68,36 86,67,42 81,67,40 85,69,36 90,77,43 86,70,37 90,73,36 82,65,28 88,71,34 88,70,38 103,85,41 80,64,33 46,37,31 87,69,39 88,71,34 84,67,28 88,72,30 84,67,28 95,73,35 88,69,34 89,71,29 92,74,32 85,66,27 98,80,38 93,74,35 100,81,44 92,73,34 101,85,43 93,76,39 96,77,38 90,71,32 91,75,33 90,72,42 81,69,57 123,95,68 123,98,68 114,94,64 117,119,104 123,131,121 132,142,134 143,153,147 154,165,152 166,174,164
67,59,48 66,58,47 56,50,43 58,52,43 126,99,63 119,92,58 99,85,69 59,53,44 113,88,58 131,103,74 128,103,73 134,123,106 101,107,96 110,118,104 120,128,118 131,142,131 140,150,144 47,52,51 77,65,39 86,74,46 90,79,46 73,61,31 84,72,44 76,64,38 85,72,49 82,70,44 85,74,41 79,67,39 59,59,59 158,175,165 158,170,161 155,168,156 144,154,148 133,143,137 122,137,125 106,119,105 124,94,66 122,99,68 121,98,67 122,115,99 79,67,37 80,71,44 80,66,37 93,81,44 85,71,46 79,67,41 85,73,43 80,69,36 83,69,42 81,67,38 87,77,28 77,65,24 89,74,38 90,73,47 83,68,32 81,65,32 92,77,39 76,60,29 83,67,36 97,77,45 80,64,31 88,72,39 87,72,36 80,63,28 89,72,35 42,36,29 88,71,32 87,70,35 83,66,27 91,74,35 88,71,36 83,67,25 83,66,27 88,72,30 86,70,26 76,59,22 91,75,33 98,82,40 86,69,32 93,74,37 93,75,33 85,66,27 91,74,35 90,74,32 87,70,33 100,83,46 82,68,52 126,98,69 125,97,68 124,101,72 120,119,108 120,128,118 130,140,132 139,149,143 151,161,153 160,171,158
77,69,58 68,60,49 57,51,42 57,51,44 127,100,64 119,91,62 96,81,70 57,51,42 110,85,55 131,103,74 122,97,67 131,120,103 98,104,93 107,115,101 119,127,117 126,137,126 144,154,148 47,52,51 83,71,45 76,64,36 75,63,35 80,69,36 72,61,26 77,65,39 90,77,54 82,70,44 76,65,32 84,72,44 58,58,58 158,172,163 158,168,160 154,164,156 143,153,147 133,143,137 122,137,125 101,114,100 126,96,68 123,98,68 120,95,65 122,115,99 75,63,33 73,64,37 73,60,28 84,69,47 77,63,34 87,75,49 73,61,31 75,63,33 79,66,32 77,64,32 78,69,38 75,66,37 97,80,45 85,70,34 83,67,34 82,67,31 79,63,30 93,79,36 76,65,30 79,62,34 85,69,36 88,75,43 90,76,47 84,67,32 89,72,35 45,39,32 83,66,31 83,65,35 84,67,32 80,68,31 87,75,34 82,65,28 93,76,41 91,74,37 86,70,28 91,74,39 89,71,39 94,78,36 95,78,43 97,79,37 89,70,31 89,70,33 91,74,35 90,74,32 88,71,34 88,70,38 79,64,53 127,99,70 132,102,74 130,105,77 123,122,111 121,129,119 129,140,129 140,150,144 154,164,156 158,173,159
77,69,58 72,64,53 55,49,42 61,55,48 127,101,62 117,93,60 92,85,69 56,47,39 109,84,54 127,99,70 123,98,68 124,113,94 101,107,96 111,117,106 119,130,117 129,140,129 143,153,147 48,53,52 83,73,35 92,80,50 77,67,45 93,81,51 84,72,42 80,68,38 79,67,39 72,60,32 91,79,51 98,86,58 58,58,58 157,172,158 157,169,162 154,164,158 142,152,146 135,145,139 120,135,121 97,110,98 120,92,63 120,97,66 121,96,66 127,120,102 96,86,48 82,73,42 86,74,37 83,69,44 109,97,56 81,68,36 85,72,40 73,60,26 91,77,50 86,71,35 85,72,38 84,70,43 91,77,50 76,64,34 93,76,41 76,59,24 85,70,34 73,59,30 89,72,46 88,76,39 103,89,46 80,64,31 87,72,36 86,68,38 84,67,32 44,35,29 82,65,37 87,70,33 94,77,38 94,78,36 76,59,22 85,70,30 86,69,32 81,64,25 86,69,32 86,68,38 92,78,33 87,70,33 87,70,35 89,72,35 87,70,33 84,67,28 90,76,33 95,77,33 87,70,35 91,74,37 76,65,50 122,94,65 117,94,63 129,104,74 122,124,109 118,129,118 131,142,131 142,159,151 156,174,159 158,174,155
73,65,54 72,64,53 54,50,44 63,57,48 135,106,71 122,93,69 94,79,68 60,52,41 108,85,56 125,100,70 127,101,76 124,117,101 105,108,100 107,112,106 112,127,113 131,144,130 138,145,138 47,52,48 87,76,43 96,86,44 88,79,50 104,93,58 96,84,58 78,69,42 77,68,37 73,66,27 86,75,40 84,72,42 61,59,60 157,169,162 158,165,163 157,167,164 142,152,146 132,142,136 116,130,123 100,111,96 116,93,62 122,97,67 123,98,68 127,120,104 83,72,39 90,83,42 71,59,29 107,95,67 83,71,41 85,71,42 74,60,33 86,74,44 82,66,35 87,72,36 82,71,36 79,68,33 84,72,33 66,55,20 85,72,38 87,74,40 83,69,40 80,66,37 81,68,36 100,87,55 87,69,39 91,74,37 100,82,52 81,63,33 94,79,32 35,29,22 78,63,27 88,71,36 89,71,39 85,66,27 78,63,23 86,72,29 81,68,34 87,73,30 86,70,28 87,71,29 88,70,38 81,64,27 82,66,24 88,71,32 81,66,26 91,75,33 80,65,29 87,71,38 83,66,27 86,69,30 83,72,55 119,91,62 122,98,65 125,101,68 114,117,107 113,130,122 126,142,140 146,160,153 153,168,154 159,174,150
