78,84,55 67,79,34 58,64,35 36,53,17 60,69,52 68,80,60 41,52,37 70,88,57 72,72,42 46,58,40 26,32,21 54,62,37 71,75,48 90,99,69 66,76,52 58,71,46 29,37,23 33,44,31 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 133,164,181 28,35,30 43,62,40 20,27,20 16,20,24 17,25,13 38,48,40 138,128,79 62,57,4 76,66,28 42,41,34 91,98,62 81,84,33 119,117,43 89,86,60 38,41,29 33,41,31 21,25,29 31,39,27 92,86,52 133,124,50 100,99,45 83,68,46 99,92,49 79,78,40 117,119,93 155,166,83 149,151,67 106,90,34 91,90,52 96,89,62 63,67,52 68,85,57 115,102,68 109,93,62 84,71,10 107,99,36 174,153,54 67,82,56 76,93,46 55,56,59 90,96,83 78,90,96 136,134,132 227,196,159 222,189,152 211,192,157 113,108,107 210,196,180 203,185,164 200,174,151 199,181,162 196,179,151 213,196,172 228,203,175 190,165,135 183,164,139 200,183,157 186,170,155 166,150,137 172,156,139 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,156,146
62,93,67 106,125,89 57,74,48 81,90,60 54,63,35 46,59,32 43,52,33 84,95,64 61,69,46 58,66,41 33,49,30 33,47,28 64,67,43 59,62,52 55,68,43 24,38,29 36,38,35 41,46,42 170,216,249 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 173,238,255 170,232,255 45,55,61 45,48,28 79,101,64 41,47,34 39,41,26 98,101,77 37,50,23 64,67,18 99,101,55 143,146,82 77,70,27 49,43,38 134,134,71 131,123,89 148,106,41 185,71,24 164,84,48 48,64,43 84,84,54 109,97,42 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 92,74,53 82,75,57 72,67,26 163,157,82 40,51,22 75,71,36 80,88,47 104,119,80 44,55,40 122,134,69 117,117,54 122,127,53 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 135,141,132 113,117,119 210,191,154 190,173,163 193,174,158 229,214,194 187,168,145 206,180,155 203,175,148 171,152,125 200,182,161 224,205,189 211,192,167 205,186,163 206,192,178 212,197,186 200,184,171 148,132,117 212,194,189 189,176,153 166,151,131 177,160,150 193,179,165 187,172,163 142,127,116 148,137,122 135,124,109 160,148,136
54,66,32 65,80,43 81,99,68 61,66,34 56,64,50 43,56,40 39,51,44 38,52,43 54,64,42 40,50,24 67,73,44 60,65,41 66,71,47 47,57,35 36,48,30 38,40,35 134,132,133 83,78,80 36,50,46 29,40,51 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 169,229,255 21,27,30 34,38,21 27,34,16 71,73,73 91,92,71 67,68,45 150,144,69 82,65,18 88,88,54 116,104,45 35,36,13 76,79,46 37,38,28 58,61,37 180,137,63 169,111,49 98,92,46 54,61,45 69,76,40 142,122,72 97,91,45 124,126,84 75,76,53 49,50,31 201,74,28 186,82,31 124,109,89 151,86,49 180,107,32 66,70,32 87,92,49 36,44,32 47,64,54 95,104,58 159,154,70 97,93,33 125,136,64 103,99,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 215,196,171 222,196,173 185,162,131 199,178,151 246,227,204 229,211,192 205,185,155 187,166,141 178,164,148 199,185,169 177,164,143 172,161,128 183,170,149 200,186,170 200,185,174 211,196,185 192,176,163 189,176,169 185,171,157 172,160,148 176,164,152 175,163,151
93,100,54 101,110,52 63,73,51 65,70,50 69,79,57 33,46,32 36,47,34 28,34,25 103,108,86 67,77,53 52,65,49 53,64,35 37,50,27 30,43,27 23,34,23 58,59,49 165,151,153 107,96,103 109,105,116 64,64,76 77,85,105 77,85,101 184,236,255 184,243,255 186,236,255 166,218,255 35,39,22 83,81,9 176,160,29 159,138,14 153,134,23 148,134,21 115,114,21 76,85,14 59,75,33 67,76,46 123,128,54 64,55,36 90,78,12 48,36,0 84,57,12 94,81,33 136,125,50 58,73,36 73,56,0 66,52,0 34,31,16 152,144,65 139,135,87 44,46,20 81,58,55 124,59,49 92,85,54 92,111,73 51,68,21 133,128,46 74,81,37 48,57,40 40,49,30 75,70,40 62,65,83 84,83,58 110,106,48 151,156,80 95,76,49 129,121,99 235,220,200 117,112,114 76,82,99 129,131,131 155,140,131 155,145,121 200,179,164 217,196,171 210,189,164 215,191,165 213,201,175 187,172,152 225,209,192 227,212,190 226,211,189 211,197,170 191,176,156 202,187,165 184,168,151 205,189,174 192,177,157 179,165,147 198,184,170 178,164,150 190,175,164 199,184,175 204,189,178 190,175,164 149,139,127 168,153,144
78,82,55 72,78,37 62,72,46 65,73,52 67,76,48 26,41,17 36,49,35 40,51,36 50,62,42 36,52,33 26,35,18 51,57,28 26,43,33 25,38,26 23,34,21 63,59,49 179,163,161 100,90,94 89,84,100 67,64,81 83,87,116 88,100,122 75,95,119 192,232,255 193,237,255 181,228,255 123,123,78 193,175,35 203,170,24 199,165,24 187,156,23 171,143,18 143,131,24 107,104,19 68,89,25 64,70,41 131,121,70 83,83,38 114,106,43 48,41,2 237,116,34 75,59,28 139,138,73 79,80,41 84,84,52 50,49,24 137,127,58 68,65,50 93,93,59 94,101,65 79,75,69 185,172,140 62,49,28 140,137,84 90,83,40 105,108,73 52,57,25 86,98,62 99,104,59 84,86,40 77,77,43 66,73,41 118,121,61 151,144,56 92,92,29 65,54,51 87,85,83 159,148,133 124,129,128 124,122,118 230,211,199 159,140,128 214,191,162 199,178,155 220,196,172 220,196,172 203,186,162 205,190,168 200,185,163 215,199,182 190,176,147 207,193,166 201,186,166 209,193,178 171,156,134 170,155,135 190,176,151 182,169,146 197,182,173 198,183,174 155,140,129 181,166,155 204,189,178 177,162,151 147,145,153 136,130,125
73,76,54 61,70,42 48,59,44 40,52,34 35,59,37 34,46,28 25,36,23 33,44,33 23,34,23 31,39,29 31,42,29 25,36,23 11,29,16 26,39,25 46,46,32 232,208,202 130,109,107 113,96,99 75,78,89 77,82,92 59,64,74 90,98,114 66,82,109 98,107,130 123,154,187 201,245,255 212,187,20 226,184,19 229,182,30 221,174,26 206,158,15 186,144,10 161,132,13 126,108,10 70,84,23 68,86,30 61,51,50 61,48,25 80,66,50 67,56,51 94,78,45 96,94,36 42,60,43 98,111,59 60,68,47 57,45,17 104,104,32 77,62,0 76,71,32 171,159,129 52,45,27 103,88,68 94,104,53 149,150,82 166,117,52 83,64,39 67,62,30 53,64,35 65,75,38 144,127,51 47,61,40 67,74,38 75,76,64 52,56,39 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 208,180,153 243,214,179 239,210,188 239,215,191 215,198,172 206,189,163 200,179,152 181,161,141 227,209,190 230,212,193 225,208,184 222,205,181 192,179,158 194,180,164 190,175,155 156,142,124 182,168,152 204,189,178 193,178,167 182,167,156 196,184,174 168,156,146 181,168,147 168,154,138 153,144,136 132,132,127
83,89,62 71,70,43 39,50,35 39,51,33 14,28,9 44,56,38 31,42,29 27,37,31 22,32,29 21,32,31 25,36,23 26,37,24 24,42,29 36,51,39 63,48,39 243,223,216 240,222,219 106,92,94 104,97,107 68,70,86 89,88,93 130,116,118 59,56,83 64,76,100 81,90,113 81,84,64 225,190,13 229,186,14 227,184,26 221,174,24 204,160,11 184,143,4 164,135,14 134,116,14 67,77,12 64,83,24 47,47,33 88,85,41 57,47,48 54,47,47 108,93,71 107,103,43 157,149,99 69,79,57 43,43,11 71,50,9 158,148,66 39,47,24 89,83,35 66,55,20 80,79,70 68,62,39 133,125,62 151,128,59 163,142,61 61,72,43 67,78,47 31,53,27 49,57,43 121,114,57 94,77,51 30,37,19 61,54,27 47,59,52 82,75,59 220,189,152 226,193,156 208,176,144 223,193,165 203,178,150 200,172,145 252,222,194 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 182,163,140 192,174,153 242,224,205 224,207,181 194,177,153 196,183,162 176,162,148 207,190,180 207,192,181 179,164,153 210,195,184 183,168,157 192,177,166 173,161,151 203,191,181 175,162,141 164,150,134 149,140,132 121,126,132
66,77,64 44,56,38 53,64,33 51,56,34 40,55,39 28,43,27 32,44,35 19,26,19 40,47,40 20,27,25 26,36,30 24,34,28 19,32,20 31,46,34 248,224,218 116,99,91 137,119,114 161,143,140 140,126,131 57,55,75 96,83,93 83,68,57 126,114,102 78,74,64 131,112,57 218,189,28 222,187,12 221,179,14 219,177,25 216,174,24 202,163,12 186,150,5 163,136,4 149,128,15 73,83,18 69,82,28 71,82,40 69,70,47 103,100,87 97,93,76 129,112,102 108,89,62 75,80,46 45,61,40 60,69,23 48,53,33 76,80,53 86,75,29 92,96,58 103,89,62 157,84,41 109,60,38 113,105,51 139,138,61 128,125,81 112,121,52 87,98,58 49,54,34 55,65,43 41,48,41 40,50,54 51,63,56 30,50,51 56,75,69 104,112,128 152,131,106 225,196,161 229,201,172 211,183,156 225,198,166 238,212,187 213,192,167 245,224,199 221,204,178 204,189,169 155,140,120 234,216,211 228,207,182 238,225,204 217,196,171 194,175,148 185,168,144 207,193,175 171,157,141 154,143,128 201,187,173 184,170,156 201,187,171 171,157,141 199,185,167 181,167,153 194,180,166 170,155,144 139,127,117 175,162,155 186,177,171
53,63,41 63,75,66 49,52,40 49,54,30 33,48,32 39,54,28 41,54,29 26,34,24 20,27,25 20,27,25 27,37,29 26,36,28 23,34,23 54,50,42 216,194,188 176,160,156 138,120,119 123,105,104 175,156,158 73,61,73 148,120,52 175,137,30 152,128,21 154,129,33 160,131,0 223,189,16 203,165,16 220,179,20 212,170,20 213,166,18 204,162,10 201,161,13 183,152,19 143,123,19 83,93,28 71,85,28 45,53,12 57,51,15 140,116,54 170,145,58 136,114,67 36,31,30 39,58,36 61,65,38 149,133,79 85,63,29 94,98,44 59,55,20 30,36,9 117,101,68 224,146,102 94,66,37 100,104,50 135,129,65 74,68,32 159,139,60 64,77,50 68,80,44 54,65,52 97,115,132 38,56,55 57,72,60 61,63,77 95,94,87 202,187,167 226,197,164 255,220,177 249,214,187 220,195,165 222,197,169 209,183,160 225,204,177 232,212,182 188,171,143 255,243,227 236,222,208 197,177,159 199,175,149 205,181,155 219,196,167 192,171,146 200,179,154 160,147,124 196,182,168 200,186,168 171,154,144 177,161,148 184,170,154 176,162,148 183,170,149 170,156,138 174,160,144 196,184,174 168,156,146 194,182,172 190,180,170
97,103,53 66,72,45 64,70,41 55,60,17 40,48,27 31,42,27 38,49,34 27,35,25 24,31,29 19,26,24 22,29,24 22,29,22 32,28,22 176,158,153 127,109,106 135,125,126 111,104,116 91,82,93 69,62,65 95,84,91 76,74,94 187,155,55 75,56,29 125,112,122 199,169,44 182,149,12 134,111,12 143,116,39 207,167,42 223,183,35 204,168,39 174,138,35 96,72,17 71,57,14 53,50,6 67,73,23 64,74,23 74,82,31 70,46,20 92,72,13 81,66,46 83,68,57 67,79,45 102,101,47 143,143,82 65,72,54 120,116,58 35,38,28 96,71,43 233,199,177 220,189,166 41,46,42 140,127,54 94,106,59 96,93,26 102,79,39 132,78,44 131,118,66 53,51,47 41,46,52 58,79,56 31,46,49 95,96,86 209,188,165 195,163,131 248,214,182 252,211,150 224,160,96 244,213,190 237,216,193 231,210,185 235,211,185 210,190,160 177,158,142 206,193,170 201,186,166 193,172,147 185,161,135 200,176,150 218,195,166 197,176,151 182,161,136 170,157,134 204,190,176 187,172,152 191,177,150 195,179,166 164,150,134 167,152,143 177,164,143 178,166,140 184,171,150 175,162,155 187,174,167 174,163,158 151,139,139
78,94,61 115,117,75 47,55,32 55,67,20 78,95,69 68,79,50 24,31,29 19,25,14 21,28,26 22,29,27 21,26,25 23,28,24 58,47,40 157,136,132 131,117,119 79,73,80 80,76,85 77,73,82 48,48,48 50,45,47 60,56,69 109,88,88 207,182,165 113,96,102 244,196,33 193,147,10 188,156,44 139,114,27 121,92,16 188,148,25 66,44,0 93,74,21 142,119,32 105,88,23 56,45,12 60,57,15 69,83,24 74,80,30 89,56,58 44,48,31 65,55,43 57,45,33 69,54,32 92,88,42 86,93,38 64,64,32 71,71,41 28,35,33 122,93,69 204,175,151 231,200,181 149,135,119 40,49,19 135,128,60 150,143,57 89,59,33 109,89,41 72,42,0 55,58,36 34,48,58 51,64,48 56,66,40 100,94,87 167,147,127 224,195,160 223,199,166 188,114,76 110,52,19 106,60,42 206,180,157 221,200,175 209,183,158 221,200,175 184,167,141 216,198,177 205,186,163 216,195,170 174,153,128 212,197,177 216,195,172 216,198,177 186,168,149 199,185,171 218,204,190 171,153,134 188,173,151 148,131,121 179,164,153 183,168,157 186,171,160 177,163,147 178,164,148 190,177,170 187,177,176 158,148,147 129,122,125
64,71,39 48,66,49 57,69,62 33,44,31 83,88,52 105,113,49 22,32,26 22,29,27 22,32,26 30,40,34 21,28,23 27,29,26 124,115,109 141,123,122 78,71,83 109,107,117 74,77,86 44,49,48 26,33,26 29,34,30 79,72,70 230,199,189 247,213,211 147,123,139 253,194,23 227,168,20 189,145,33 137,98,14 205,154,30 211,164,30 104,88,16 135,106,45 154,112,29 116,86,17 79,51,0 105,92,19 68,83,19 64,77,23 72,47,46 48,51,62 35,38,45 44,38,43 78,64,37 101,98,54 56,49,59 58,56,57 97,99,73 52,44,22 130,105,75 111,93,63 154,134,88 157,92,55 35,58,41 137,127,60 152,129,60 73,62,45 100,95,54 68,79,37 44,47,37 33,41,46 78,74,66 135,124,117 128,118,106 211,181,153 188,160,133 210,181,148 118,59,31 243,159,117 101,56,33 100,57,42 176,152,128 216,195,168 221,200,175 216,195,170 221,202,177 169,150,125 188,162,139 187,166,139 215,197,176 201,184,174 225,211,186 216,202,177 214,200,184 215,201,185 184,170,154 185,169,156 199,183,170 169,154,134 168,153,142 155,140,129 111,106,103 164,154,153 172,163,157 132,123,119 158,149,145 123,115,123
59,76,71 63,76,95 22,26,28 74,99,79 35,43,29 97,105,84 26,33,31 22,27,26 28,30,30 32,34,31 38,45,40 22,27,26 25,23,19 146,123,122 162,145,148 74,71,77 84,94,110 79,96,91 25,37,28 25,37,30 107,92,83 245,209,201 247,215,210 103,82,99 255,215,40 242,181,29 217,169,28 226,181,35 200,153,19 181,138,11 132,111,28 83,74,14 134,101,8 171,130,29 194,152,27 106,89,11 65,76,18 60,74,17 60,30,29 41,27,40 120,120,132 77,86,99 84,88,103 90,84,107 81,82,103 74,79,85 60,66,55 100,95,97 117,98,71 58,56,25 65,68,46 31,35,8 48,49,26 70,64,41 76,77,65 135,131,73 83,76,37 39,44,20 102,107,71 106,109,60 82,81,86 85,81,75 92,76,63 183,163,143 200,176,150 221,187,155 161,75,43 255,181,139 126,80,62 89,57,43 226,202,178 208,183,155 236,211,183 234,209,181 228,204,178 204,180,154 216,188,159 195,172,143 213,201,175 228,211,201 244,226,196 196,176,146 179,165,149 204,190,174 207,192,172 233,217,200 188,172,155 184,168,151 146,131,120 204,189,178 164,155,151 127,124,128 140,137,141 104,106,120 156,148,126 116,97,72
59,82,109 24,38,48 18,27,27 29,39,33 20,27,25 80,93,92 27,34,27 163,147,143 116,104,116 84,85,106 69,81,87 40,51,62 20,27,22 35,37,32 46,44,42 49,42,42 65,84,94 51,57,48 43,48,58 41,51,67 93,80,99 167,142,139 255,235,223 199,172,109 255,215,31 255,216,70 222,174,47 229,185,47 242,192,61 212,165,35 159,131,52 58,52,18 64,50,5 171,132,30 165,129,26 82,67,6 63,64,14 65,68,17 72,68,31 36,21,31 34,36,50 101,101,111 90,98,114 89,97,113 87,95,113 88,97,120 88,102,112 139,130,122 45,54,37 85,82,69 29,38,21 70,80,56 55,58,27 114,101,49 47,55,45 63,62,37 145,134,72 59,70,39 50,65,39 98,103,56 77,80,100 98,96,106 92,85,85 97,84,79 211,182,151 210,181,150 202,184,152 230,134,94 117,81,52 167,137,109 151,134,106 223,196,164 247,223,199 231,205,182 224,195,171 217,188,164 230,210,190 181,160,137 179,168,151 193,178,158 197,178,153 218,199,174 192,181,166 208,197,182 186,173,152 209,194,172 202,188,163 185,168,142 177,162,142 173,159,132 156,149,152 105,102,119 116,116,124 118,114,125 87,96,119 106,115,138
64,80,107 18,27,27 18,28,25 24,34,28 19,26,24 25,30,38 52,50,48 222,193,187 138,115,114 88,78,82 57,64,78 33,45,51 23,33,30 20,31,18 33,33,28 47,45,43 34,31,37 35,39,41 27,34,46 119,122,131 117,88,84 212,191,168 110,91,68 229,198,36 255,210,20 227,178,22 173,131,0 222,173,37 208,161,31 196,152,28 100,80,21 40,32,8 47,41,16 114,91,20 144,110,20 76,59,8 63,61,12 68,71,22 70,86,28 23,34,23 32,40,49 126,124,132 90,94,109 95,99,112 90,97,111 88,98,116 90,101,130 98,91,94 112,116,99 69,66,51 41,52,37 46,57,42 45,45,29 48,46,44 59,63,36 78,77,50 140,124,70 55,69,39 58,60,32 131,127,65 92,82,81 88,83,80 59,65,66 177,161,146 197,169,142 211,181,153 206,172,142 255,191,133 152,94,61 221,162,114 133,120,86 192,164,135 244,220,196 202,181,156 210,181,157 211,183,156 208,184,158 228,205,202 203,186,162 220,204,187 179,162,134 181,164,140 149,138,123 203,192,177 200,185,174 154,139,128 168,151,141 149,134,123 175,157,154 172,159,136 119,117,115 149,147,157 178,159,143 154,141,136 83,81,89 105,115,131
64,77,94 27,33,34 24,31,26 24,31,29 20,26,27 65,73,78 38,44,47 198,173,170 141,114,107 86,70,68 59,51,57 65,65,73 22,29,27 22,34,40 40,47,70 40,46,49 43,46,57 37,45,50 50,62,68 31,37,38 75,63,53 109,93,49 238,207,29 254,219,26 254,210,20 195,149,0 255,204,36 255,211,56 237,187,54 217,166,24 210,166,42 175,139,36 112,85,22 68,55,5 160,131,30 76,60,2 61,58,14 68,72,18 62,73,17 81,101,46 36,47,58 140,137,143 91,91,103 83,83,95 90,94,107 92,101,114 77,87,107 71,72,93 54,67,53 36,43,25 43,45,40 65,67,39 69,71,56 40,42,25 126,107,72 82,81,54 90,90,60 118,101,52 95,89,64 98,84,66 129,115,101 143,134,128 130,109,94 187,165,145 225,193,177 100,107,71 211,137,65 255,175,116 255,183,127 144,94,32 47,76,46 148,146,124 197,173,149 187,174,142 209,189,169 198,171,139 193,168,140 195,170,142 199,174,146 218,205,182 203,183,153 177,164,141 179,168,153 170,159,144 207,190,180 140,128,118 151,139,129 171,153,134 168,152,135 137,121,104 154,139,128 97,104,118 174,156,137 110,99,96 134,132,130 110,109,114
70,79,92 27,34,32 21,28,26 20,30,27 13,22,22 22,31,33 49,59,65 84,71,64 177,160,152 63,42,19 68,63,65 50,51,56 39,47,54 47,65,80 129,152,179 143,161,178 52,51,56 62,57,56 52,61,63 72,66,57 93,70,55 213,196,71 248,209,27 255,218,21 255,214,24 227,181,8 244,197,31 254,212,49 244,192,57 247,192,49 255,205,68 174,138,21 100,79,25 59,51,17 71,54,0 107,90,14 60,58,9 72,70,21 60,63,14 70,85,30 75,92,66 67,70,77 94,92,104 83,86,97 81,89,98 93,102,115 86,96,114 76,82,103 49,56,51 46,51,31 114,110,89 85,75,53 100,89,54 96,82,68 59,51,27 63,79,58 99,86,52 104,63,32 121,109,97 156,134,114 181,162,146 167,149,128 186,157,133 178,153,125 184,167,141 53,91,53 203,139,54 165,113,40 153,101,39 63,53,11 49,80,54 89,94,74 207,185,177 169,154,132 206,180,155 203,173,147 193,169,143 207,181,156 196,170,145 194,177,151 184,168,155 197,181,164 178,164,150 185,171,157 196,182,168 192,178,153 140,133,133 138,129,112 183,163,131 154,134,116 148,134,118 97,96,99 173,163,162 177,158,146 155,152,156 104,104,104
19,31,24 18,25,23 22,29,27 24,30,31 18,28,25 43,54,53 29,31,28 40,44,48 118,116,124 54,56,72 59,67,83 53,64,91 83,96,122 87,104,135 153,166,165 97,113,113 63,50,45 62,53,36 112,88,64 121,87,55 117,87,61 179,154,79 246,205,21 255,215,18 255,236,52 255,217,32 230,196,12 199,163,18 157,122,25 182,146,45 163,128,45 124,97,22 90,75,35 57,52,13 56,48,14 102,88,30 89,81,29 64,61,17 58,55,13 64,66,20 68,79,37 47,55,45 50,51,56 49,52,59 49,49,57 87,94,106 76,86,104 76,85,110 68,76,55 89,93,76 80,68,40 149,134,94 99,82,54 100,87,66 53,44,15 57,39,18 61,59,28 136,118,99 204,181,180 172,153,137 173,161,149 118,98,78 156,130,107 145,123,85 197,188,157 37,66,38 79,97,43 80,80,35 62,71,43 51,59,36 18,51,24 58,72,51 208,187,174 218,201,175 207,183,157 202,173,140 196,171,143 195,174,149 200,180,162 181,167,169 197,182,162 192,175,151 194,180,166 217,203,189 219,205,187 193,177,162 150,144,135 121,126,125 128,105,90 80,81,84 140,121,94 157,133,107 129,118,111 120,119,112 127,123,115 207,178,156
21,35,28 20,30,24 21,26,25 32,42,39 21,26,20 30,32,27 154,140,140 92,93,112 99,110,139 88,99,126 88,104,131 39,45,64 50,52,66 56,58,83 82,96,108 45,52,50 232,215,189 77,62,42 116,90,65 116,80,51 130,90,65 104,82,62 238,198,36 255,211,17 255,211,26 255,221,36 239,199,6 240,204,16 231,198,30 204,173,26 169,150,25 110,96,10 60,53,10 58,55,13 56,53,11 57,52,13 61,56,13 59,54,15 55,50,11 57,57,16 66,71,51 34,36,36 47,47,47 50,49,52 41,46,54 72,72,82 68,80,88 71,89,113 49,55,44 82,89,71 73,67,44 143,123,73 72,53,28 141,127,100 154,129,83 119,100,77 65,63,73 92,72,40 114,101,96 145,129,116 180,159,157 213,195,176 183,162,147 170,146,111 194,187,158 34,60,35 159,172,118 66,73,39 49,58,28 50,54,37 58,97,63 42,62,37 181,155,134 214,197,171 194,175,161 201,177,144 186,160,135 176,157,134 227,211,194 236,220,214 198,182,169 183,164,141 164,149,129 172,156,139 213,192,165 191,147,107 195,151,111 169,148,125 198,118,61 169,65,30 186,154,112 119,104,93 180,166,166 148,145,149 129,125,138 151,132,134
31,44,30 25,37,30 20,27,22 26,31,27 20,25,21 51,45,40 255,255,254 75,70,72 74,80,97 36,39,50 79,95,124 87,100,126 30,30,40 67,67,75 79,64,53 255,225,188 251,223,185 120,94,69 108,77,54 109,74,47 111,75,44 136,104,72 112,95,58 249,215,85 246,202,15 248,204,12 232,191,5 222,187,12 213,177,16 185,153,11 154,132,17 99,82,6 64,54,12 63,56,13 58,55,11 59,57,10 56,56,11 54,51,11 50,51,14 65,64,53 32,33,36 33,32,35 51,50,53 43,44,49 45,58,75 110,134,154 56,70,93 32,52,96 47,53,54 69,72,48 97,90,61 159,142,95 141,126,79 131,105,80 153,129,74 157,140,114 95,108,107 164,113,78 62,46,40 28,25,29 33,30,34 171,155,142 178,146,114 168,140,100 95,126,74 38,57,35 180,155,98 76,82,32 48,57,29 63,63,31 115,142,99 43,78,41 160,140,108 177,158,123 185,164,141 189,171,150 166,150,133 168,154,140 255,245,239 223,212,197 164,154,142 168,157,152 177,165,153 224,212,200 170,126,96 167,127,91 191,153,118 130,128,81 154,73,39 116,70,29 76,83,49 130,127,76 65,68,79 64,69,79 77,81,94 94,109,123
26,43,35 30,40,32 26,33,28 21,28,23 21,26,25 78,67,64 222,204,199 67,65,66 73,77,92 52,53,56 59,71,95 80,88,106 22,30,35 42,40,36 248,220,180 255,230,182 253,225,187 228,201,169 112,81,58 113,78,51 103,69,39 98,63,38 84,63,48 131,112,77 243,207,37 237,194,2 254,208,12 251,207,22 243,197,22 219,179,17 204,171,25 147,120,14 80,70,19 62,58,12 61,59,12 59,57,10 56,56,11 49,45,8 58,59,49 41,41,38 27,24,28 30,30,30 41,40,43 44,44,52 80,97,117 97,122,144 93,121,142 54,75,112 48,56,61 104,108,81 89,79,55 115,95,63 140,109,70 157,133,98 128,99,66 128,115,83 104,97,66 255,219,186 69,48,44 27,25,26 26,23,27 37,31,26 160,133,99 168,143,99 55,84,44 90,89,62 185,177,114 86,93,38 53,62,34 59,63,34 177,175,146 40,87,44 192,160,126 214,187,153 208,184,160 170,159,142 195,179,162 174,160,144 176,161,150 211,198,191 159,148,143 166,155,148 189,177,165 160,148,136 191,158,121 118,99,85 133,102,79 127,132,85 135,141,102 149,149,63 108,116,75 97,94,41 94,97,75 85,94,107 82,91,104 80,104,104
27,37,29 32,45,33 29,43,36 27,34,29 25,30,26 33,33,30 181,158,155 82,74,82 49,52,63 44,44,52 55,56,61 63,68,76 56,53,57 229,202,168 255,240,187 255,225,178 243,213,169 229,199,155 104,71,46 113,78,53 106,71,44 121,86,59 87,58,27 74,50,26 138,115,84 195,161,61 222,183,12 226,193,15 215,186,14 203,173,15 195,174,33 136,123,19 67,60,19 63,56,17 62,55,14 53,49,12 43,46,26 50,55,51 41,42,45 27,29,29 26,25,28 28,26,27 34,29,26 45,43,41 101,102,92 142,147,146 103,122,141 87,108,129 96,104,120 105,93,67 91,82,55 130,113,76 178,146,89 151,134,99 145,126,89 139,105,64 197,143,107 254,155,118 41,38,42 33,30,36 27,26,29 16,15,18 177,150,105 177,147,101 57,63,36 196,154,102 81,92,34 117,85,0 136,96,42 42,48,21 137,129,95 57,98,52 211,191,161 190,171,136 212,188,162 134,120,104 147,133,115 132,121,106 180,168,156 207,196,189 160,152,139 167,155,143 115,106,98 83,82,73 106,108,105 138,128,118 173,154,140 99,94,80 96,87,42 120,119,42 100,95,63 150,146,70 55,57,52 148,122,52 65,67,67 46,69,96
63,81,107 31,43,39 26,38,31 27,37,34 26,31,30 28,26,24 104,83,81 43,46,57 76,73,79 63,58,60 55,57,57 48,52,54 70,56,40 255,241,187 255,242,191 255,223,174 242,209,157 227,194,144 105,72,47 101,70,47 101,71,45 96,66,40 83,54,30 109,79,53 108,78,52 216,183,144 146,115,62 188,160,63 210,181,38 171,140,9 138,112,1 72,51,0 55,44,11 44,38,15 40,35,21 48,48,43 46,51,50 36,36,33 30,25,22 38,29,25 50,37,30 93,74,58 91,76,65 78,62,47 233,201,159 203,182,155 114,124,132 88,107,128 123,115,102 160,133,88 111,102,57 190,153,109 116,85,34 149,116,79 182,157,98 157,127,85 228,172,138 184,127,108 25,22,28 28,25,29 13,12,15 12,10,11 75,63,51 104,84,52 180,158,120 201,160,101 36,65,33 40,63,30 33,54,33 28,52,30 31,45,26 255,164,119 178,156,120 178,156,109 176,144,110 145,122,93 183,169,155 153,141,129 182,170,158 123,114,108 152,141,126 156,147,139 150,134,117 112,102,90 131,129,137 135,131,112 64,70,29 121,119,45 135,118,67 131,120,56 115,119,79 128,130,75 147,159,96 148,138,46 80,71,52 74,79,57
