215,191,156 203,178,148 185,162,133 130,105,75 84,63,40 89,67,47 105,71,49 93,64,40 101,72,48 97,67,41 107,74,49 39,39,39 52,46,12 175,141,28 236,194,33 232,187,25 232,189,15 227,187,14 213,171,8 206,166,4 182,149,3 144,122,7 94,79,0 105,85,8 138,117,4 160,137,10 163,135,6 140,116,11 77,63,7 55,50,7 51,47,10 46,45,18 41,50,50 42,52,56 30,31,34 27,28,31 27,27,27 41,42,45 41,42,47 46,47,50 65,80,94 71,91,107 88,114,133 93,121,142 112,107,95 84,70,43 91,85,62 108,93,57 77,67,43 102,96,73 108,91,81 180,156,150 144,134,124 75,69,64 58,56,52 69,58,55 57,50,50 34,32,30 99,97,75 105,96,81 119,100,65 91,83,70 126,109,70 117,100,74 79,81,55 46,55,55 25,45,29 16,31,19 24,49,31 24,49,31 22,47,27 28,54,31 46,61,37 89,86,71 122,118,108 98,94,77 88,81,50 64,69,45 90,96,57 74,69,66 92,107,52 94,99,56 82,68,50 71,42,11 64,83,91 71,56,45 177,127,96 165,119,93 139,102,78 128,97,76 125,99,78 112,92,72 139,110,90 145,114,95 146,114,98 135,104,85
227,203,168 208,183,153 179,156,127 170,145,117 84,60,38 85,63,43 95,66,42 89,60,38 83,54,32 100,66,44 79,53,30 123,80,45 47,46,39 73,65,41 158,132,21 224,188,39 234,192,27 229,188,20 219,177,14 211,171,9 186,150,5 169,136,0 134,107,5 109,93,10 121,99,7 127,106,7 140,116,11 97,81,7 51,45,9 52,44,8 79,62,34 85,76,47 49,51,48 38,38,33 26,24,22 30,25,24 29,29,29 34,34,34 27,27,27 35,33,31 65,75,81 68,82,94 87,102,118 90,115,130 90,114,134 108,108,92 124,107,79 93,80,48 95,78,52 78,71,51 255,249,243 176,160,156 170,168,180 108,116,146 74,100,133 72,102,115 51,45,50 30,28,29 104,79,60 105,101,82 116,98,66 82,74,61 116,101,61 102,85,59 89,80,65 100,89,56 24,44,28 15,30,18 25,50,32 25,50,32 23,46,29 26,49,30 44,47,23 100,102,97 95,97,92 84,86,83 109,99,75 81,94,93 98,109,94 103,105,105 96,96,62 99,113,67 80,78,29 96,101,56 65,81,62 67,67,67 202,153,117 152,105,84 143,105,84 133,102,81 115,89,68 144,108,88 145,104,86 144,108,88 155,119,101 144,108,90
224,197,161 196,169,137 178,155,126 137,120,94 103,77,52 81,59,41 79,58,35 90,61,39 85,59,36 89,63,40 79,65,40 108,78,52 82,71,56 64,61,48 98,75,46 128,101,17 219,182,30 228,185,29 225,183,22 214,171,15 190,157,11 175,145,9 148,120,10 142,116,5 152,122,8 161,129,13 160,127,9 111,88,0 64,54,14 80,66,23 155,127,87 98,85,62 71,66,52 57,39,20 64,52,40 44,32,32 72,66,61 55,49,44 42,37,36 40,36,30 53,64,65 59,71,77 75,90,104 82,107,122 84,108,126 89,109,121 94,76,57 90,78,50 91,77,52 109,100,83 255,252,245 242,230,232 148,148,160 107,116,139 68,86,103 81,96,112 83,62,60 70,41,35 77,43,21 119,104,68 138,113,67 95,91,70 148,130,100 97,91,68 104,95,68 51,51,35 25,45,31 13,27,18 24,49,29 24,49,31 24,44,28 28,51,34 44,49,15 106,102,96 99,102,94 114,113,88 124,126,123 76,81,91 93,93,61 81,74,54 79,77,48 95,95,54 58,58,44 108,113,66 68,81,69 62,63,68 211,164,132 146,103,86 145,107,86 120,91,69 115,86,66 147,106,86 149,111,90 132,94,75 143,105,86 142,108,88
215,188,152 197,170,138 170,149,122 142,128,103 115,98,74 97,67,50 67,51,36 77,57,39 86,60,37 80,54,31 75,57,36 72,48,24 98,69,36 61,40,13 158,134,97 111,87,52 98,77,21 173,145,16 219,178,19 211,168,12 192,159,11 175,145,7 166,135,4 170,136,6 175,141,9 181,143,8 164,130,0 136,108,0 103,79,24 156,137,98 90,76,62 72,66,61 79,65,40 33,25,14 49,32,22 65,51,37 103,81,63 76,61,39 61,50,35 50,41,35 48,53,52 139,128,109 167,146,121 127,121,112 82,102,118 85,110,125 74,65,46 95,79,46 75,62,41 173,157,144 255,234,226 254,248,243 125,123,131 96,110,131 47,46,39 52,45,43 95,47,41 81,71,72 85,30,15 111,92,57 98,78,46 92,81,62 94,77,53 93,80,48 122,112,74 31,42,29 22,44,32 14,28,19 26,49,30 24,49,31 28,46,31 29,47,32 36,51,25 137,128,97 81,87,76 97,87,45 81,86,82 86,96,74 67,72,48 65,70,46 39,42,30 54,71,47 48,59,44 56,63,47 37,49,40 47,57,63 77,51,39 161,120,100 139,103,81 133,102,79 74,51,36 171,123,94 166,119,96 152,110,86 148,112,92 135,99,79
219,196,156 193,169,136 151,136,114 142,129,108 115,101,85 81,57,35 72,53,37 79,59,41 85,59,36 86,60,37 95,69,46 70,51,28 111,72,44 105,70,43 66,47,31 185,151,110 112,90,56 122,101,45 141,114,0 191,159,4 186,153,3 180,150,10 175,142,7 178,143,7 190,153,11 184,151,3 175,140,2 152,124,25 143,122,79 89,78,59 75,69,62 95,84,65 68,54,40 60,48,36 59,39,21 77,64,43 53,34,22 73,56,46 67,55,45 33,27,22 53,51,52 128,118,96 189,160,125 145,130,110 81,95,107 86,104,119 92,94,89 123,105,75 73,63,39 212,196,181 233,206,199 248,232,226 104,98,103 89,102,119 47,42,39 47,47,44 121,66,55 106,68,62 101,42,23 80,64,33 93,73,43 94,80,53 99,85,58 133,116,77 90,77,45 32,41,24 23,45,33 14,28,19 25,48,29 25,50,32 29,47,32 26,44,29 38,53,27 109,90,63 94,97,77 95,76,51 127,124,109 119,108,73 53,65,45 69,74,50 115,103,75 37,40,28 46,57,42 61,68,52 50,58,46 61,73,77 63,59,51 199,168,147 145,107,86 141,101,78 59,40,26 188,135,108 184,134,103 181,134,100 174,132,110 150,112,93
233,205,165 196,167,134 149,138,119 121,111,101 89,83,76 81,65,48 76,56,36 79,57,37 89,63,42 92,68,44 103,74,50 99,75,53 118,84,64 103,75,48 82,63,38 143,122,99 203,170,122 149,118,79 120,100,68 98,80,48 157,129,19 155,123,21 166,136,9 182,147,11 204,163,24 185,147,29 155,130,71 121,104,78 62,59,46 83,70,49 103,86,62 55,41,23 34,28,21 45,32,25 60,44,27 81,61,43 54,40,26 41,30,27 51,42,34 35,30,27 50,52,49 98,89,72 193,166,132 167,140,108 87,97,91 83,92,105 88,106,119 74,67,49 75,68,50 255,237,224 251,227,221 232,217,208 108,99,95 82,96,117 40,34,29 45,44,47 120,66,57 98,54,44 70,45,26 87,71,40 97,85,59 90,77,45 83,69,44 66,59,39 102,88,63 43,46,22 24,47,30 13,28,14 25,50,30 25,50,32 27,45,32 29,46,36 31,50,28 84,65,30 86,75,40 108,104,83 79,60,25 65,67,39 76,78,50 67,73,46 144,122,73 57,65,40 65,63,41 59,56,30 51,59,36 70,61,30 66,84,41 58,63,39 112,87,70 152,106,88 59,43,37 180,149,128 203,152,124 202,152,121 160,119,99 122,96,75
225,197,157 214,187,153 168,153,133 107,103,95 79,81,81 67,68,60 94,70,44 86,64,44 85,61,39 85,59,36 78,57,32 100,74,49 79,53,30 107,83,57 102,75,43 84,58,35 138,110,72 212,175,133 174,146,108 153,126,92 138,114,79 140,121,86 101,77,40 150,118,72 120,93,57 112,92,60 83,69,51 98,88,66 136,117,90 129,109,79 65,47,28 57,43,29 44,38,33 46,36,26 43,32,17 64,50,36 50,35,24 52,41,36 36,27,19 50,45,42 50,52,47 60,61,51 193,166,132 175,148,112 100,101,91 76,85,87 79,99,111 63,63,47 66,63,39 255,237,226 213,193,184 172,151,147 105,93,93 71,81,89 41,40,43 39,44,38 105,58,49 93,37,29 85,77,64 76,61,39 82,70,42 60,51,22 61,51,29 51,56,32 84,72,46 34,40,29 24,47,30 15,28,16 26,49,30 25,50,32 27,45,32 29,47,34 36,51,27 119,93,52 94,79,41 65,59,34 114,104,62 59,66,32 49,56,22 70,78,39 123,99,44 53,58,22 49,51,23 60,63,28 52,62,40 71,76,44 38,50,16 34,41,9 47,34,27 129,99,84 54,45,39 73,61,51 180,137,120 170,132,113 106,81,64 93,74,58
227,196,159 208,184,149 193,172,145 136,128,117 72,83,94 55,65,81 74,61,54 98,69,45 98,68,42 107,72,45 71,50,27 78,57,30 86,60,37 104,71,46 78,54,30 109,80,56 106,80,55 102,84,63 190,158,124 215,182,134 195,158,116 174,146,106 163,132,95 159,130,95 163,134,99 162,133,98 179,147,113 165,133,99 118,99,76 64,46,25 60,49,34 53,46,30 46,37,31 49,40,36 59,46,39 49,35,35 70,55,44 60,47,40 43,39,33 44,42,40 49,51,48 52,54,51 176,151,121 190,164,123 110,102,89 75,82,80 77,91,103 78,98,103 67,58,31 92,64,62 81,60,47 114,89,112 45,37,45 64,67,57 57,57,57 40,38,39 78,69,50 77,75,53 55,46,27 66,59,41 74,60,31 42,45,12 55,69,23 54,58,29 94,86,50 32,44,24 22,47,31 14,27,15 26,49,32 27,47,29 27,47,31 22,40,27 36,56,29 87,72,21 91,91,48 64,72,31 50,57,21 54,68,22 60,74,28 62,75,34 56,64,25 59,78,42 63,72,44 50,59,31 45,58,35 31,46,20 32,48,17 34,45,30 48,43,42 44,35,31 44,45,50 64,64,76 56,52,65 56,55,46 93,82,77 75,79,81
242,209,170 219,192,156 202,182,152 187,172,150 128,135,133 73,86,103 65,68,79 69,53,40 109,72,48 106,74,44 80,56,34 82,56,33 91,65,42 75,54,29 73,56,30 57,48,31 119,81,60 118,86,70 63,47,30 121,104,78 207,166,119 193,159,116 195,163,121 196,166,122 177,149,109 183,152,113 183,151,109 96,70,45 74,52,44 66,51,29 76,63,42 60,50,26 46,34,22 45,32,27 58,48,38 40,28,30 41,30,23 41,29,29 33,26,26 44,42,43 48,50,47 52,54,51 97,79,60 198,170,130 130,121,104 74,78,82 74,88,100 91,101,119 161,89,123 126,74,95 60,58,40 81,76,44 32,30,31 55,61,32 30,30,27 41,44,36 72,72,29 61,66,19 76,79,28 65,62,20 65,52,18 50,52,8 50,67,18 59,68,22 58,60,14 34,45,34 26,44,29 12,30,15 27,52,34 24,49,31 25,48,31 21,41,27 33,53,28 75,76,28 70,82,35 52,64,26 27,41,11 36,46,13 39,49,16 36,48,14 32,43,12 40,50,24 36,46,20 36,47,16 36,50,20 25,40,12 29,44,16 56,61,60 52,46,41 47,40,38 53,55,50 55,59,61 84,76,63 101,85,72 102,88,74 53,52,45
235,201,156 231,205,164 205,184,159 166,155,138 160,157,144 124,126,126 76,89,108 54,64,84 67,43,37 84,60,36 77,46,23 81,52,28 91,65,40 77,56,31 84,63,38 98,64,44 96,65,46 110,78,62 107,81,58 52,42,30 54,48,41 173,153,107 210,179,99 193,171,67 171,152,70 176,155,85 99,75,40 106,85,33 169,134,9 186,151,15 188,154,22 188,155,16 182,148,18 151,124,20 123,113,71 64,57,39 47,34,27 68,52,46 36,30,35 41,39,40 46,48,45 50,52,49 58,59,51 201,172,141 151,134,110 75,73,71 79,89,93 85,103,116 67,73,44 60,80,14 43,56,13 70,82,17 37,35,33 59,69,18 37,39,39 42,45,33 65,75,10 46,57,1 76,87,27 59,65,13 59,67,14 69,81,32 52,66,16 48,63,10 44,65,13 32,45,33 28,46,31 19,32,18 28,53,33 26,49,32 28,48,32 17,32,20 28,58,39 59,69,43 48,60,40 40,55,27 29,46,22 32,47,19 33,48,20 37,51,19 39,53,21 33,46,19 34,48,16 30,45,8 35,45,10 50,62,28 32,44,10 48,48,43 50,44,39 50,44,35 64,69,47 60,72,38 79,79,45 81,75,52 93,87,64 60,63,41
255,219,170 246,216,174 222,199,168 187,172,152 117,119,116 111,115,119 82,95,110 59,75,100 34,36,33 78,61,37 98,66,36 92,56,34 114,77,51 117,78,50 77,53,31 104,70,52 72,56,41 70,56,42 92,71,46 73,52,37 79,75,38 162,138,44 144,134,11 132,126,10 143,131,20 179,162,26 176,158,38 166,140,29 168,136,24 125,107,7 123,95,0 202,162,37 245,186,40 220,164,28 144,117,52 66,60,35 48,32,26 63,46,38 51,45,52 37,35,36 42,49,47 46,53,51 50,57,52 169,148,123 162,141,114 92,89,76 75,88,89 83,96,111 87,100,99 54,66,17 52,67,12 73,74,53 26,24,22 51,61,8 32,32,40 58,65,31 61,76,12 53,72,13 73,84,24 87,98,38 72,83,23 83,97,38 77,91,32 59,77,23 58,66,25 39,47,8 49,55,26 99,81,60 34,50,29 48,60,40 46,58,38 43,55,37 87,80,60 42,56,37 37,50,27 27,44,20 33,49,18 29,45,14 40,56,25 27,41,11 49,66,30 37,53,22 31,43,9 38,50,12 33,43,10 33,43,8 43,49,20 31,32,24 114,94,87 83,68,57 53,62,34 68,84,42 47,58,29 57,61,34 52,63,34 41,54,29
255,235,182 255,222,174 245,211,170 215,186,151 182,165,141 107,113,116 88,97,108 74,83,94 50,61,74 28,23,25 72,49,36 97,66,43 111,75,42 128,88,65 103,74,52 91,57,37 63,48,39 50,41,35 42,29,22 80,68,11 196,177,22 189,162,18 169,139,27 163,141,26 120,119,24 108,98,18 222,181,40 238,187,43 195,151,29 153,130,20 109,110,31 48,50,0 180,144,41 197,152,36 138,104,41 63,42,15 66,29,14 111,82,62 51,42,36 38,38,38 42,49,47 45,52,50 44,54,51 117,107,95 180,153,121 118,107,90 78,87,89 81,97,108 85,107,121 78,89,29 53,62,6 75,70,69 18,17,6 67,72,40 29,28,31 46,52,23 59,76,7 74,90,28 70,81,25 72,83,27 78,89,33 80,91,33 76,87,29 62,72,21 64,64,19 49,48,12 53,54,31 82,75,55 40,41,18 40,50,28 45,51,24 38,41,17 134,113,88 33,41,20 31,42,13 25,38,11 31,45,13 29,47,14 28,47,9 30,47,11 44,59,22 33,48,11 40,49,19 34,43,13 29,39,4 38,45,13 31,33,18 33,29,23 97,85,75 64,60,41 36,46,20 38,50,14 39,51,31 32,45,22 32,45,22 26,38,18
255,236,188 249,211,163 236,202,157 235,203,159 214,187,153 183,173,151 137,136,129 82,82,79 60,63,74 32,37,36 22,15,13 67,48,32 69,50,25 83,54,34 97,68,46 90,60,34 109,83,62 96,76,56 107,90,41 185,172,24 165,155,17 150,146,18 135,112,13 188,158,20 185,158,26 156,137,26 156,131,31 125,98,10 224,175,39 211,168,41 157,136,35 103,103,21 59,54,22 68,49,10 79,53,12 99,68,49 139,119,101 138,120,101 94,83,78 34,34,34 40,46,49 42,48,51 46,53,51 72,68,62 187,160,124 131,117,92 85,91,92 79,93,103 81,100,110 70,83,42 59,67,16 42,37,34 33,34,13 48,53,21 23,23,23 41,50,6 48,63,8 56,72,12 74,83,37 60,69,23 66,75,27 67,76,28 55,64,16 48,56,17 53,58,15 58,61,28 46,51,27 50,58,33 38,48,22 35,45,19 49,56,24 39,45,16 40,51,20 35,41,14 31,37,10 33,43,8 29,41,7 33,48,9 62,78,34 55,69,23 60,72,27 53,65,20 46,56,19 48,58,21 41,52,12 41,48,16 32,37,13 37,40,18 33,33,19 46,53,21 20,30,8 49,60,29 24,37,12 25,38,15 19,32,9 20,32,12
255,222,174 238,206,162 225,197,157 216,189,153 210,183,151 193,173,143 178,164,148 169,161,150 151,151,146 107,108,100 78,78,73 76,70,61 124,113,96 120,105,83 147,123,99 168,149,122 103,100,87 73,68,38 203,181,16 202,171,20 184,158,21 164,146,15 112,104,25 113,97,25 214,178,47 218,173,31 187,141,30 117,95,17 76,68,5 234,181,51 206,151,52 131,104,29 110,113,78 39,43,26 72,68,62 76,72,66 76,72,66 77,71,66 90,85,82 31,31,31 34,43,45 40,49,51 48,54,55 52,59,57 185,161,126 152,134,104 111,107,99 85,95,99 83,99,110 87,97,94 53,58,11 75,77,60 47,47,17 41,44,13 21,19,20 36,44,3 29,41,7 43,56,13 42,49,13 52,61,15 66,75,29 64,73,29 58,65,31 48,58,25 50,59,29 48,58,25 60,70,35 55,65,30 74,86,41 61,77,33 51,68,19 52,65,24 79,89,36 52,61,13 53,60,28 74,83,35 39,47,8 61,75,27 74,89,36 85,98,46 50,62,13 57,69,20 56,65,17 65,74,26 57,71,14 51,59,8 50,57,9 52,62,0 57,69,20 40,52,5 32,43,14 60,69,21 35,48,7 52,65,24 41,43,17 35,35,5
255,226,177 238,208,164 227,204,164 224,200,165 208,183,153 206,182,156 206,191,171 203,192,173 208,197,180 201,190,173 179,165,147 192,177,157 211,197,170 215,198,170 195,174,147 144,130,103 68,73,37 189,179,41 214,193,11 226,189,33 204,171,34 191,162,28 172,152,32 131,120,33 97,75,0 205,170,47 195,150,36 135,104,15 64,71,27 168,132,29 236,175,69 175,128,37 161,149,92 83,85,57 69,67,63 71,71,66 72,70,66 73,72,65 75,73,69 29,29,29 32,41,43 43,52,54 46,52,53 45,51,54 168,148,118 174,154,124 132,123,115 91,100,100 84,98,119 88,104,115 72,77,30 94,91,76 89,81,45 43,42,15 21,19,15 31,36,14 41,53,15 55,69,21 43,50,14 60,69,23 45,54,8 52,66,16 43,55,17 44,54,17 50,60,23 51,63,16 58,69,27 47,58,16 57,70,18 58,75,26 68,83,28 60,77,28 64,80,20 48,62,16 64,75,33 61,73,26 74,81,33 62,71,25 59,69,18 85,93,42 66,73,25 67,74,26 76,85,37 76,85,37 72,80,27 69,77,26 79,86,38 58,67,11 55,71,9 59,75,15 65,80,12 47,66,3 53,67,6 62,74,11 109,97,42 117,107,40
242,212,170 254,223,184 248,220,182 245,216,181 240,213,177 246,217,182 246,217,184 245,218,182 229,205,168 229,205,168 233,206,170 221,194,158 228,202,163 233,207,166 183,164,127 113,101,62 175,166,8 205,189,8 218,202,21 214,187,32 216,191,47 201,178,40 191,156,31 193,151,30 160,130,36 73,67,19 92,72,26 166,134,30 105,98,30 71,65,17 212,157,41 199,142,32 99,77,28 63,59,42 68,67,58 69,70,62 72,71,64 74,73,66 73,72,65 40,35,34 33,42,42 39,50,49 42,52,56 43,53,57 86,85,78 91,91,88 92,95,106 92,102,108 81,100,119 88,107,128 67,48,0 56,57,9 52,58,29 32,40,17 19,25,14 64,76,42 63,76,35 62,75,32 59,69,16 52,62,9 47,59,12 43,57,7 67,83,21 47,61,13 42,55,12 65,77,12 68,77,17 60,69,13 51,58,10 67,81,22 54,72,18 59,78,19 67,87,21 48,65,18 78,95,44 39,49,12 57,65,14 58,68,15 83,94,36 63,73,22 53,65,20 48,60,13 60,74,28 68,82,36 67,85,31 73,88,33 57,72,17 54,60,19 50,65,12 36,50,4 47,68,18 71,90,27 64,78,21 67,85,31 84,91,34 71,85,28
255,237,189 255,235,190 255,240,196 255,230,186 255,227,183 255,225,181 255,230,186 244,217,174 250,220,178 252,222,180 249,217,173 238,206,162 242,208,163 229,195,150 187,165,129 117,104,52 215,194,12 214,192,15 209,191,20 196,168,20 206,175,28 203,177,26 224,187,47 193,148,32 125,98,23 69,65,17 36,31,19 169,136,41 159,127,41 71,64,21 78,59,24 100,71,18 71,60,45 66,64,60 69,65,59 69,68,61 70,69,62 72,71,64 73,72,65 62,55,55 32,41,41 38,49,48 43,51,56 44,52,57 47,57,61 60,70,74 69,83,93 76,91,105 80,100,116 87,106,125 74,83,35 48,61,18 48,62,16 57,65,40 77,85,46 56,64,39 36,43,9 64,73,29 69,83,24 48,61,7 50,65,12 53,67,19 59,75,13 49,64,11 50,65,12 91,102,42 69,81,16 83,94,34 73,80,32 86,93,36 51,65,6 71,87,29 45,60,5 63,72,24 63,79,21 79,89,38 46,55,7 77,87,36 60,71,13 68,80,31 45,58,15 46,60,12 47,61,11 54,68,18 57,77,22 57,74,25 53,71,17 60,73,21 50,65,12 43,52,8 61,73,35 55,77,20 54,76,21 44,65,17 64,77,25 74,89,36
255,241,189 255,238,187 255,240,187 255,235,182 254,218,169 255,230,183 255,232,185 255,223,176 255,221,172 247,211,162 239,201,153 237,199,151 237,199,151 242,204,156 205,177,137 144,126,66 217,194,13 217,194,15 201,178,18 175,151,16 122,97,20 158,138,34 194,164,28 177,140,18 127,101,21 80,70,17 55,55,23 166,132,58 175,134,48 109,98,54 62,74,54 66,58,45 50,58,67 38,51,77 40,53,79 62,62,70 72,71,64 73,72,65 73,72,65 76,69,67 31,41,38 33,44,43 38,46,51 43,51,56 46,56,60 58,67,69 69,83,93 73,88,102 74,94,110 82,102,118 78,91,90 84,103,22 55,71,13 70,85,32 56,71,18 89,104,40 53,64,8 76,86,33 83,97,38 69,82,28 60,75,22 46,61,6 52,67,12 67,83,21 68,84,24 80,91,35 89,100,40 72,83,27 59,66,18 80,86,36 94,107,55 69,80,24 69,79,26 58,63,16 74,85,29 70,76,26 78,89,33 74,84,33 46,55,11 70,82,33 46,55,11 45,54,6 48,62,12 45,59,9 49,68,18 36,53,4 48,66,12 50,63,11 61,67,26 91,96,49 78,81,30 77,88,32 66,71,28 63,63,22 62,72,21 76,91,38
255,230,179 255,223,172 255,235,183 255,234,182 255,228,178 255,220,170 255,227,177 255,221,171 255,218,170 238,200,152 235,197,149 245,207,159 246,208,160 235,197,147 230,198,154 148,127,71 213,192,8 215,194,12 201,178,20 142,123,10 67,50,11 55,43,13 165,138,75 181,146,21 151,118,25 106,88,17 58,57,21 102,76,26 190,143,54 201,174,101 79,80,59 58,60,57 50,59,72 53,60,74 53,60,74 70,68,64 72,71,64 72,71,64 74,73,66 73,71,67 25,34,34 26,39,40 38,46,51 41,49,54 43,51,56 51,60,62 62,76,86 71,85,97 76,91,109 82,97,115 81,98,102 77,95,23 60,76,18 61,80,21 65,84,25 62,82,14 81,94,40 74,87,35 62,77,22 57,72,17 62,77,22 66,82,20 49,64,9 74,90,28 72,83,27 81,92,32 81,92,34 80,89,20 75,83,32 71,79,26 93,103,50 66,76,23 105,115,50 72,82,15 65,73,20 86,96,33 87,94,35 91,98,41 95,102,43 62,72,21 71,79,28 68,76,25 58,66,15 48,55,7 35,48,5 34,51,4 44,61,10 48,61,9 52,59,15 72,79,31 68,69,19 77,83,31 88,87,33 94,86,34 80,82,29 53,62,14
255,231,177 255,230,178 255,221,172 255,227,178 255,230,178 255,224,171 255,219,166 252,214,164 247,209,159 239,201,151 234,196,148 241,203,155 242,204,156 252,217,163 243,207,160 144,120,83 183,162,19 200,176,11 180,157,19 71,49,0 55,43,15 47,39,17 59,45,27 191,159,43 191,149,37 103,79,0 56,57,38 59,52,36 179,141,63 125,101,35 59,53,48 41,51,71 48,55,69 68,67,60 71,71,71 71,71,68 73,71,67 73,72,65 72,71,64 72,72,67 34,40,41 33,43,47 39,50,51 37,48,49 39,49,53 50,60,64 63,78,92 73,88,104 75,93,110 76,94,107 80,95,109 74,88,38 75,85,18 71,81,28 51,73,16 48,63,10 47,61,13 47,61,11 50,66,8 40,54,4 58,71,19 57,67,14 55,65,14 55,65,12 64,72,21 81,90,30 61,69,16 83,93,26 70,81,23 73,81,28 87,96,38 66,77,19 64,82,26 61,74,20 62,72,19 78,90,27 66,75,19 66,75,19 76,85,25 88,96,32 79,86,29 66,74,12 64,73,13 73,83,20 40,47,0 46,54,3 36,43,0 59,67,14 51,60,12 71,80,20 69,74,29 68,73,30 67,73,23 63,68,21 67,74,19 82,82,37
255,224,170 253,212,163 255,222,173 255,230,181 255,222,172 246,208,160 241,203,155 249,211,161 245,207,159 242,204,156 241,203,155 246,208,160 248,210,162 244,206,156 238,205,155 157,130,94 110,92,1 192,166,17 160,135,9 70,49,6 62,48,19 50,41,14 50,45,17 139,114,27 180,147,29 155,132,63 87,82,54 74,71,56 74,58,41 73,60,39 66,64,62 42,51,74 39,51,75 62,64,64 48,54,71 66,66,74 72,72,67 73,72,65 76,72,66 74,73,66 51,55,57 33,41,46 33,43,47 35,45,49 40,52,58 56,70,80 70,89,108 77,97,113 75,93,110 78,96,109 81,96,110 54,68,18 74,87,15 61,75,29 49,63,17 57,69,22 55,69,19 39,49,12 47,61,13 84,99,46 72,85,33 72,82,29 44,54,3 78,88,35 75,83,32 82,91,31 74,83,25 76,85,25 74,85,27 63,76,22 69,83,24 71,87,27 50,68,12 56,69,15 77,88,30 79,91,24 75,84,24 86,97,27 72,81,23 77,85,23 91,98,41 73,81,19 82,91,31 89,99,36 95,104,46 58,65,17 65,73,22 72,80,29 57,68,10 55,64,6 49,55,5 73,80,21 56,62,10 65,70,23 70,77,22 52,58,8
250,210,158 253,213,161 255,216,167 255,217,168 242,204,154 244,206,158 239,201,153 233,195,149 240,202,154 245,207,159 246,208,160 247,209,161 233,192,145 224,188,141 229,193,146 199,167,125 70,51,24 119,106,33 103,87,31 57,51,28 34,34,34 46,45,36 50,48,28 55,51,30 147,127,81 126,108,66 137,111,86 142,120,100 136,117,94 133,113,93 119,108,89 77,79,95 47,71,100 45,64,85 76,70,65 79,70,66 76,70,63 77,71,64 77,71,64 75,69,62 72,70,71 30,39,39 37,49,57 51,61,77 47,60,75 54,64,80 78,95,117 78,97,118 76,94,111 77,90,105 81,96,112 57,71,23 70,79,33 51,58,14 94,108,51 65,74,26 56,65,19 49,58,12 56,70,20 83,96,44 75,88,34 77,90,36 81,89,36 65,75,24 81,89,38 79,88,32 88,96,43 74,82,31 64,75,15 78,90,23 67,83,21 61,76,8 63,78,14 68,83,19 84,96,29 65,77,14 86,96,33 83,90,33 82,90,28 89,96,37 73,81,30 78,87,31 88,99,29 72,82,19 98,106,42 62,69,12 69,79,28 66,76,23 62,70,17 95,108,36 64,73,17 66,76,11 75,81,31 59,67,16 60,69,13 65,71,21

43,52,33 51,56,34 62,63,40 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 157,173,184 122,149,161 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 84,112,135 34,42,32 33,45,25 61,82,59 30,47,49 33,48,36 51,60,60 24,36,29 80,61,34 72,65,45 84,84,39 141,136,63 134,74,35 137,86,29 136,128,65 147,139,58 136,119,54 112,89,29 128,36,0 128,54,20 44,58,39 60,53,22 68,60,10 112,101,28 69,60,29 64,57,39 47,58,47 42,55,41 38,49,36 28,35,33 156,108,61 54,57,26 152,147,65 119,63,16 117,116,60 123,125,54 110,109,102 87,70,62 132,98,57 126,98,60 86,103,56 142,153,95 93,100,84 145,150,60 174,178,151 119,127,61 73,67,44 70,71,76 66,81,69 71,78,92 65,76,89 89,99,107 181,163,144 227,216,197 160,139,112 222,205,179 201,184,160 234,217,193 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 178,161,135 188,171,145 197,179,160 189,171,150 163,155,131 107,97,30
