52,62,70 51,46,32 255,244,192 255,239,184 255,225,172 253,215,165 254,216,166 253,215,165 229,195,152 196,165,128 108,99,84 60,62,57 58,61,53 53,54,46 18,20,15 26,21,20 85,60,43 62,41,26 86,71,49 59,45,31 67,48,32 74,55,41 46,34,22 43,31,21 64,52,42 53,41,31 63,55,44 54,50,40 47,42,39 64,66,61 67,69,66 66,68,65 56,58,53 31,31,28 35,34,27 83,78,96 143,126,127 72,70,66 54,52,53 95,70,40 117,95,77 141,118,115 78,78,86 93,81,51 179,151,138 85,78,81 92,83,52 85,75,51 114,96,54 146,121,75 135,108,61 147,111,60 140,93,41 63,33,16 151,136,127 185,172,182 128,136,164 90,113,149 93,113,139 96,104,122 100,109,122 117,107,95 41,28,23 44,33,26 56,96,55 39,61,35 29,53,31 39,63,41 42,61,41 20,40,26 46,56,34 118,105,84 163,149,135 105,96,81 122,110,80 108,101,72 130,117,110 119,110,91 120,116,95 96,97,89 132,125,98 99,102,69 81,82,45 76,85,68 95,95,54 95,95,50 75,73,44 55,59,21 45,53,69 46,56,34 70,42,29 76,55,40 87,92,56 87,87,82 165,146,62 106,89,54
53,58,64 78,74,55 255,241,183 255,247,192 255,219,166 255,218,168 246,208,158 235,197,149 227,195,151 196,168,130 96,88,75 62,64,59 60,61,53 55,56,48 23,23,20 24,22,23 77,57,39 53,34,20 79,58,35 58,37,24 81,62,46 68,49,33 67,50,40 39,29,19 40,27,20 54,42,32 68,54,40 45,35,25 44,39,38 67,72,66 70,75,69 71,76,70 64,66,61 39,37,33 36,35,38 52,50,60 138,117,94 127,110,111 101,102,94 75,65,41 169,141,130 82,72,73 63,62,53 61,62,43 114,91,78 102,88,90 98,86,47 107,94,62 124,102,55 109,92,55 135,109,57 159,135,82 255,83,51 106,54,33 255,242,238 241,230,239 110,123,149 83,112,141 80,107,135 94,103,126 96,105,118 80,70,69 56,34,26 90,69,44 51,95,60 38,59,36 32,52,34 42,63,42 36,60,38 26,46,32 43,57,38 116,100,69 122,108,92 109,101,79 95,88,70 122,108,92 138,119,105 87,87,82 127,127,113 105,107,102 120,117,102 99,104,103 104,111,93 84,90,77 66,63,39 125,129,73 39,42,20 74,75,36 73,82,93 68,75,59 75,67,73 62,58,67 47,61,42 64,74,66 123,123,53 148,61,16
58,69,80 214,195,160 255,245,187 255,237,179 255,227,173 254,216,166 243,210,160 235,201,156 209,181,143 186,162,127 78,75,62 57,63,50 58,59,49 48,48,43 23,22,25 23,18,17 75,55,35 78,59,43 88,66,48 87,68,45 72,52,34 84,69,47 56,41,30 40,28,18 46,37,29 44,35,27 71,60,45 62,52,42 60,61,51 69,72,62 71,74,64 67,70,62 62,62,57 29,25,19 34,35,27 44,44,41 154,140,74 84,75,67 53,50,54 133,110,95 112,96,90 67,65,66 60,68,45 54,61,43 85,67,62 118,95,92 80,69,54 99,77,41 103,74,43 111,87,52 141,111,69 136,91,47 162,63,40 150,117,90 252,229,226 255,249,255 105,123,147 81,105,134 85,101,130 76,77,80 79,82,93 67,70,77 61,32,8 111,99,69 53,90,55 33,62,32 28,52,30 39,67,44 40,64,40 27,47,31 29,54,36 114,101,67 109,100,73 101,95,72 118,105,84 123,113,89 127,110,75 102,94,81 101,104,84 107,100,82 90,99,110 110,120,126 114,106,84 78,90,81 76,76,60 79,71,47 34,35,27 61,78,70 143,82,46 80,42,25 76,88,94 73,87,108 46,68,56 35,41,30 93,92,67 52,66,45
66,81,99 255,248,204 255,233,178 255,232,177 255,220,171 255,219,172 231,198,148 227,193,150 186,157,122 163,141,105 72,68,58 58,61,51 60,61,51 26,26,23 24,23,28 27,23,15 61,41,23 61,42,26 81,60,45 61,40,29 62,47,27 67,48,32 55,40,29 73,63,51 48,44,34 48,44,34 53,50,37 58,57,46 65,66,56 65,68,58 59,62,50 65,68,56 62,62,57 59,58,51 39,39,34 31,32,24 115,105,54 85,75,65 48,45,51 129,104,101 67,64,68 41,49,37 33,41,18 40,48,27 81,69,59 100,88,88 65,66,56 59,52,34 80,67,35 114,92,54 121,89,59 124,102,64 112,93,58 184,158,137 236,213,210 207,204,210 100,119,140 81,109,134 83,98,114 67,67,75 70,73,84 65,75,83 98,79,52 89,81,57 52,91,55 36,61,34 26,50,28 44,75,51 38,63,43 24,49,31 25,50,30 109,96,62 111,93,61 82,89,71 83,67,52 122,108,81 131,114,75 114,106,82 106,96,74 85,76,68 81,81,76 82,81,70 85,90,70 69,64,52 94,100,87 34,45,30 72,78,67 59,65,38 64,70,61 68,67,60 67,73,74 66,76,80 80,91,92 103,113,107 85,94,48 103,102,48
75,83,101 255,230,180 255,237,187 255,231,178 255,222,175 253,217,168 250,216,173 214,182,140 166,143,112 123,112,95 63,69,58 61,62,54 58,58,53 24,24,21 24,24,24 34,28,23 47,28,12 59,39,19 87,67,49 70,55,35 45,31,13 39,28,13 38,29,23 52,51,42 51,52,42 50,53,45 48,54,45 54,59,53 61,68,61 68,75,68 67,74,67 68,75,68 68,73,67 70,75,69 71,73,73 67,67,77 107,104,64 67,63,57 53,47,52 113,101,91 44,58,37 38,42,13 39,50,8 55,67,31 143,120,119 82,68,70 65,65,49 65,66,27 67,71,33 85,83,36 81,73,37 109,97,58 93,83,41 166,148,118 113,98,89 143,136,139 91,95,99 61,64,71 57,56,59 58,57,62 62,60,68 61,66,72 94,77,53 84,69,49 46,88,51 38,65,37 26,50,28 49,80,54 39,62,43 25,48,31 23,48,28 107,82,54 108,92,61 97,88,71 108,99,82 83,75,53 140,119,76 89,79,57 120,107,73 80,73,53 102,82,50 76,82,71 72,77,57 63,67,52 69,77,65 68,75,57 67,68,45 64,68,51 112,115,66 51,58,40 71,81,59 91,96,53 92,92,58 66,68,53 64,68,39 70,70,54
111,99,101 255,233,177 255,237,189 255,226,177 252,216,169 245,207,161 235,201,156 206,175,136 127,115,87 121,113,100 67,70,62 60,59,52 39,41,38 23,25,25 23,24,27 31,22,16 58,44,28 61,50,35 69,53,36 71,57,41 76,65,50 68,61,43 73,66,50 73,68,54 72,67,53 75,70,56 89,89,73 67,66,55 74,76,71 71,79,69 72,82,74 71,81,75 71,81,75 80,87,85 73,83,77 61,66,72 70,72,44 77,77,63 70,71,50 123,78,84 100,102,60 168,87,103 72,80,27 62,73,31 74,63,58 50,53,45 59,68,20 73,81,28 60,68,17 79,86,31 83,71,32 126,73,77 102,78,52 93,74,39 75,65,43 75,78,45 101,92,88 40,40,37 71,57,43 45,34,29 44,40,32 67,64,51 70,61,32 93,80,59 48,90,53 36,62,37 24,50,27 51,84,57 32,57,37 26,49,32 28,53,33 111,91,59 95,78,50 105,90,70 81,70,53 71,64,46 168,139,86 114,98,67 114,97,73 104,91,68 125,108,61 62,67,43 54,59,23 73,77,50 68,64,45 75,78,43 100,100,66 67,79,43 67,73,44 69,75,48 48,61,18 62,75,32 46,61,33 38,53,41 38,55,47 69,72,81
244,211,161 255,243,191 249,211,163 255,222,175 233,201,155 238,204,161 211,181,139 193,169,134 84,80,72 75,74,67 64,66,61 60,61,51 25,32,30 31,37,38 37,42,41 44,46,41 52,51,42 212,180,138 213,177,130 188,156,110 158,131,88 161,134,91 169,143,104 175,146,111 155,126,91 169,142,106 136,116,84 119,105,80 100,97,82 75,80,74 73,83,80 75,85,82 78,88,85 79,88,88 77,93,93 62,76,88 85,93,123 74,83,35 81,92,34 87,95,33 83,91,29 80,93,21 72,85,31 105,71,69 84,68,62 69,58,51 55,68,14 58,67,11 74,84,31 70,81,23 50,60,7 64,60,23 71,80,36 94,105,47 85,72,49 97,89,65 115,105,93 48,30,39 62,60,31 84,79,49 37,32,31 91,77,48 73,67,44 58,56,27 50,89,57 34,60,37 33,49,28 54,88,58 33,56,37 24,47,28 39,63,41 115,104,71 73,68,36 78,68,30 61,60,24 69,68,32 121,104,55 84,79,26 107,102,61 71,72,33 76,81,38 46,62,20 61,72,30 62,70,29 53,64,33 58,63,31 62,71,43 57,70,43 46,56,30 37,54,18 36,45,47 37,37,49 37,45,50 46,56,60 48,56,61 48,58,55
255,242,192 255,244,191 255,225,175 242,208,165 234,204,162 221,191,149 219,191,153 189,166,137 81,81,76 62,69,64 63,65,60 50,52,47 33,40,33 33,43,40 43,48,44 44,49,45 47,53,44 220,190,148 216,180,131 209,178,129 193,166,121 182,152,110 188,158,116 198,170,130 175,147,107 182,154,114 149,129,97 136,122,95 104,100,83 77,83,74 76,83,78 77,84,82 72,82,76 78,83,79 78,90,94 85,99,111 84,95,126 89,100,44 98,106,40 82,91,22 90,101,31 85,95,32 69,80,20 60,69,13 76,85,39 68,73,26 89,99,36 91,101,38 67,74,28 89,95,43 73,82,24 76,82,32 62,69,21 69,80,24 131,91,124 86,54,79 94,89,75 45,35,39 75,78,27 85,86,38 47,42,44 74,71,31 62,77,24 82,83,46 48,82,52 36,60,38 30,51,30 54,88,58 30,57,37 25,48,31 45,69,45 70,69,44 68,69,21 72,69,29 62,69,33 82,84,42 84,80,45 69,70,31 56,68,32 37,51,21 41,55,23 30,46,13 32,45,18 32,45,18 40,53,30 40,55,31 37,52,26 31,46,20 35,50,26 36,50,31 47,65,64 46,56,50 45,61,61 43,54,53 48,59,44 42,48,35
255,242,189 255,238,187 243,211,167 235,205,163 228,201,165 218,191,155 201,177,142 175,154,131 73,80,75 60,67,65 60,62,57 27,32,28 30,39,39 33,44,45 42,49,47 43,50,45 44,49,45 210,186,149 231,200,149 201,171,125 197,170,127 201,171,129 218,184,139 204,174,132 193,167,126 180,154,113 148,125,96 130,113,85 114,107,91 93,94,84 76,86,80 72,84,77 74,84,78 74,81,79 81,92,91 76,88,94 84,96,102 115,125,60 110,122,47 89,99,32 81,93,14 82,93,21 64,81,16 64,78,17 73,84,28 83,92,44 75,90,24 91,101,36 94,105,49 77,88,32 68,83,17 65,79,20 58,69,13 63,74,18 54,60,10 75,84,15 67,69,52 35,29,34 67,79,30 77,88,28 74,74,74 20,22,5 56,75,25 76,82,41 39,64,37 29,53,31 27,53,30 44,75,49 26,56,35 24,49,31 39,63,41 66,72,43 65,74,30 61,65,36 43,55,35 47,59,41 40,52,32 39,52,29 42,57,33 35,51,20 33,50,22 36,54,23 31,47,16 42,57,31 45,58,35 31,41,15 29,40,9 43,53,18 36,46,13 29,39,13 37,53,22 43,59,26 44,60,29 46,63,27 61,74,33 68,85,38
255,240,189 250,217,167 242,212,170 245,214,175 229,205,170 223,199,166 207,182,152 164,149,127 83,93,90 62,69,64 61,62,54 26,35,35 32,41,43 38,47,47 43,49,50 40,49,49 40,50,44 209,186,144 228,199,150 206,176,130 184,152,108 206,174,130 213,181,135 205,175,131 189,163,122 187,161,122 162,139,110 144,125,98 113,106,88 89,92,80 74,87,75 73,85,76 78,88,82 80,87,82 77,89,82 70,84,80 84,96,78 101,107,39 65,84,23 89,101,36 78,90,23 85,97,30 63,80,11 65,77,10 86,101,33 87,99,32 83,101,27 85,98,26 71,95,26 84,104,34 83,103,33 77,92,28 60,74,15 64,75,17 67,76,20 70,78,12 60,60,30 28,17,26 48,64,6 57,70,0 58,60,45 26,25,14 63,75,26 76,81,36 63,68,48 42,58,39 42,58,39 36,55,35 40,56,35 46,54,33 59,60,39 70,61,32 44,53,23 44,54,21 31,44,21 32,44,24 30,41,26 26,36,14 28,39,10 33,44,15 58,71,44 43,57,27 48,63,26 41,55,23 36,47,16 46,56,23 49,60,18 71,80,24 36,45,0 38,46,5 41,53,6 55,68,14 47,60,17 55,69,19 59,78,30 68,82,32
255,237,186 255,224,174 246,218,178 231,203,165 221,197,162 214,191,160 196,176,146 164,155,138 88,100,106 70,81,82 50,57,55 29,38,38 34,43,43 38,48,45 43,52,52 45,54,54 43,53,50 136,128,106 213,183,137 185,155,109 207,173,128 210,179,130 219,187,141 183,156,113 190,165,119 187,161,122 156,133,104 146,128,98 125,118,100 89,92,80 71,78,71 72,82,74 82,89,84 77,85,75 79,89,83 71,81,78 79,94,55 94,104,41 82,90,28 75,90,26 81,102,38 78,94,36 63,84,20 60,80,14 51,70,9 60,75,7 52,69,18 60,74,15 56,77,15 59,79,13 56,82,21 61,86,28 86,105,44 81,91,38 73,81,28 59,60,10 76,76,31 24,22,23 43,55,8 57,66,10 53,58,24 23,25,10 58,69,13 100,82,52 97,85,57 64,74,23 70,70,36 54,59,25 43,53,29 47,51,22 43,56,29 47,55,30 41,55,25 54,64,42 42,53,24 41,52,23 29,40,11 33,43,10 56,64,25 46,56,23 57,71,23 63,77,27 80,90,39 82,97,44 58,70,21 65,78,26 63,78,23 66,75,17 48,56,5 45,53,0 45,55,2 49,59,6 41,53,6 47,61,15 51,71,16 59,73,27
255,232,179 255,233,182 247,220,175 232,204,164 222,198,163 214,191,162 193,176,152 170,161,146 100,112,116 77,89,95 48,54,55 30,42,38 33,42,42 39,48,48 40,49,49 41,51,48 43,52,52 67,66,59 203,173,127 210,176,131 223,189,144 222,189,141 205,173,129 172,145,102 200,175,131 180,154,115 154,131,100 144,126,96 124,113,96 85,88,76 71,79,69 70,77,70 68,75,68 72,75,67 75,82,75 67,74,69 70,88,43 76,87,29 83,94,34 60,74,13 62,75,23 65,72,24 53,74,14 48,67,6 45,63,9 50,65,10 57,77,20 49,61,12 63,83,26 58,77,18 52,73,25 50,74,23 59,73,27 66,75,27 75,80,33 68,70,24 71,77,36 53,37,22 44,51,19 48,54,15 53,60,16 26,27,19 54,65,23 58,55,31 51,55,28 50,64,16 49,56,24 47,56,26 57,69,31 62,74,40 57,65,26 58,68,31 72,89,40 57,73,29 68,82,36 80,94,46 63,76,35 68,79,37 86,96,45 56,65,19 74,87,33 74,85,29 78,86,33 76,89,35 67,77,26 66,76,23 58,68,15 72,78,26 80,85,38 60,65,18 55,69,12 62,76,19 43,52,4 54,66,21 67,87,32 62,76,19
255,232,175 255,234,182 244,211,163 229,201,163 216,194,158 207,184,155 186,173,150 158,147,130 100,106,107 76,88,92 66,78,74 25,34,34 34,40,43 38,47,47 43,52,54 41,50,52 43,53,50 45,54,54 108,96,70 231,198,148 239,203,156 216,182,139 183,156,113 175,147,107 183,157,118 173,149,112 157,130,94 138,118,86 121,111,89 70,74,59 76,81,75 77,79,74 74,79,73 74,80,71 70,78,68 69,75,66 65,81,37 72,83,23 54,69,16 54,69,14 52,62,11 50,60,9 46,63,12 57,74,25 58,77,25 59,77,21 56,71,18 77,89,42 72,91,39 83,103,37 78,96,42 71,92,42 53,70,23 75,92,43 58,77,27 122,123,55 75,74,36 72,74,46 69,79,46 72,84,39 59,68,24 52,59,27 45,54,6 56,69,17 54,66,21 50,67,16 71,87,25 54,69,14 83,94,34 74,84,21 71,80,20 62,72,19 68,82,21 58,73,9 63,79,21 69,85,23 63,78,23 75,88,36 51,63,16 52,61,15 69,83,26 64,78,17 63,72,24 63,72,28 67,79,32 70,82,33 66,80,30 65,83,29 87,94,46 54,61,13 55,70,17 57,71,21 70,87,20 51,70,18 61,81,24 80,91,35
255,244,187 255,227,175 255,221,174 238,210,170 209,187,151 205,182,151 180,171,144 153,144,127 97,106,108 74,89,96 71,82,83 25,34,36 35,41,42 39,48,48 43,52,52 44,54,51 46,56,50 46,53,51 51,54,46 223,198,152 238,202,155 205,173,129 168,140,100 176,150,111 175,147,107 167,138,103 150,123,87 140,120,88 107,98,79 62,66,51 67,73,64 72,77,71 75,81,72 69,75,66 70,73,63 62,67,61 100,115,122 60,77,26 55,65,12 52,67,12 55,69,21 59,73,25 54,67,26 44,61,25 68,87,35 68,84,40 57,70,27 74,87,33 54,79,32 73,99,34 67,84,37 62,82,37 68,87,35 54,71,24 61,78,29 82,97,29 52,64,30 75,93,48 76,88,41 79,91,44 70,79,33 91,101,48 76,87,27 61,75,18 58,71,19 62,81,22 67,84,17 69,85,27 71,83,18 93,103,40 82,91,31 76,86,33 76,90,29 55,69,10 78,95,30 48,63,10 66,81,26 63,75,26 43,54,12 58,67,21 70,83,31 56,70,13 51,68,17 46,63,16 46,65,15 46,65,17 55,76,28 55,77,22 59,73,23 48,62,12 74,87,35 42,52,15 50,64,14 57,78,30 46,63,25 70,85,32
255,237,180 255,222,167 255,221,172 237,205,161 214,187,151 181,157,124 190,175,153 154,149,137 101,110,112 80,96,105 71,86,91 26,35,35 33,40,38 37,47,44 43,50,45 47,54,49 48,55,53 45,55,52 44,54,51 101,101,87 219,182,138 163,133,91 176,149,106 181,150,111 174,150,113 160,132,94 150,124,85 142,119,88 97,93,72 72,73,63 73,76,68 72,75,67 58,64,55 69,75,66 71,74,62 43,48,47 61,71,68 55,68,45 58,70,21 60,74,24 61,75,25 57,71,21 53,72,20 56,75,23 73,89,29 57,76,26 53,69,25 76,91,38 63,82,30 64,81,34 46,60,14 75,89,41 74,95,35 67,92,34 76,90,29 74,87,17 56,70,9 91,104,32 67,81,20 76,90,29 63,76,22 78,92,31 70,84,27 89,105,47 60,75,22 54,69,16 62,78,18 66,81,26 78,93,27 83,92,36 87,96,36 72,80,27 81,92,34 74,85,27 85,96,38 94,105,45 79,88,32 86,95,39 78,87,29 106,117,61 56,68,21 85,97,50 39,51,2 43,55,6 76,90,33 57,71,14 46,60,14 44,60,16 53,72,20 53,67,17 72,81,35 69,65,19 86,92,42 77,84,25 54,61,13 81,91,40
255,239,181 255,236,179 255,223,177 252,218,175 211,184,148 183,161,127 186,169,145 163,155,142 110,119,119 82,101,109 76,91,98 26,37,38 36,43,41 43,50,45 48,53,47 49,54,48 52,54,51 49,51,48 48,53,52 56,58,58 174,151,111 170,142,102 174,147,104 181,151,109 168,133,95 163,132,93 158,133,89 137,115,79 97,88,71 65,67,52 66,67,57 63,66,54 71,72,64 69,70,60 67,67,62 69,71,56 83,92,105 62,73,86 80,89,100 55,68,43 59,76,29 54,71,24 46,59,16 83,98,43 77,96,44 64,82,26 55,71,27 75,91,29 67,84,37 75,95,38 51,68,19 59,81,26 60,78,24 64,82,28 61,75,25 85,99,38 85,100,36 89,96,39 62,81,20 60,74,15 78,93,40 61,77,19 70,86,28 75,90,35 58,71,17 64,77,23 65,78,24 64,77,23 86,98,35 69,77,26 86,96,33 84,96,33 67,80,26 81,95,34 82,96,35 72,87,23 63,74,18 97,107,44 90,100,35 82,91,31 83,94,34 70,81,25 78,88,35 73,84,26 53,62,4 76,84,33 41,50,2 43,56,15 53,68,15 51,64,10 63,72,24 82,83,33 67,72,27 73,80,23 80,82,29 80,86,34
255,231,179 255,237,180 253,217,166 234,201,153 205,179,138 199,177,141 189,168,141 173,162,143 129,138,138 87,105,118 82,98,109 31,42,43 42,44,39 44,49,43 48,54,45 53,53,48 49,52,44 50,52,47 49,55,46 54,54,49 54,55,47 80,76,59 179,155,118 178,146,102 170,138,96 151,121,77 144,117,81 127,107,75 90,85,71 68,67,56 59,58,47 64,65,53 67,68,56 62,61,50 93,99,70 55,63,24 52,64,26 36,51,23 57,70,43 61,74,33 67,84,37 44,60,16 59,77,23 101,116,52 92,104,39 84,102,30 65,87,30 95,111,49 75,92,41 79,99,42 52,69,18 59,81,26 67,82,29 61,75,25 68,80,31 74,87,33 72,82,29 46,66,11 75,90,37 64,77,25 74,88,38 54,69,16 60,75,22 52,67,12 72,82,29 76,86,33 85,95,42 77,87,34 89,99,36 109,119,56 88,97,39 66,77,19 62,74,9 87,102,34 67,81,22 82,96,37 103,117,38 89,99,36 82,92,27 76,85,25 88,97,37 94,103,47 71,80,22 107,117,54 85,94,36 103,112,54 55,64,8 83,92,34 62,76,19 70,81,21 67,77,14 61,64,13 58,63,16 75,83,30 73,84,28 74,80,28
252,214,166 255,227,173 255,223,173 236,202,157 183,155,115 196,172,135 187,163,137 167,153,135 132,139,132 90,106,115 74,90,101 54,62,67 26,26,23 48,50,45 49,52,44 52,53,45 50,53,45 51,54,46 50,53,43 51,54,46 56,58,53 52,54,49 67,60,42 160,136,99 164,132,88 154,127,84 140,114,75 115,97,65 66,62,45 65,65,51 58,58,44 58,58,44 56,56,42 62,61,50 45,55,4 51,57,16 60,70,35 40,54,8 57,69,22 64,75,35 77,93,35 78,93,40 85,99,40 79,93,32 78,93,27 89,105,47 91,107,47 85,102,35 85,101,41 81,100,39 70,86,28 105,125,57 89,105,43 54,72,16 69,84,31 63,76,24 59,66,18 64,71,27 76,85,39 56,65,19 82,94,45 88,102,52 86,101,48 68,83,30 91,101,48 76,86,35 100,111,53 83,92,44 104,118,57 81,95,36 84,98,37 91,101,34 89,100,30 81,96,30 84,99,35 77,92,28 104,120,47 95,107,42 79,93,34 72,84,21 80,90,25 82,91,31 95,104,44 96,106,43 82,91,35 90,100,35 102,112,49 94,103,45 60,70,7 86,96,33 79,91,28 96,108,45 72,81,21 71,82,26 51,63,14 61,68,20
187,160,113 255,229,175 255,229,174 241,205,158 228,196,152 222,194,156 200,175,145 178,161,135 124,124,110 83,92,94 68,85,87 68,78,82 16,14,12 24,17,15 25,20,17 53,52,45 52,53,41 52,51,42 53,52,41 54,55,43 52,55,45 54,55,45 55,56,48 61,60,49 80,71,56 136,117,92 128,111,85 92,83,66 76,71,57 63,59,49 63,60,47 59,54,42 58,59,49 68,73,72 38,46,5 39,56,5 65,65,20 77,79,24 73,82,26 54,61,17 74,80,28 56,62,12 72,79,33 63,73,22 67,78,22 79,90,34 83,98,34 75,94,33 74,92,36 72,90,34 79,93,34 96,111,58 67,83,23 67,76,18 78,93,29 74,87,33 81,77,29 72,81,25 84,90,38 49,55,5 68,73,26 76,86,23 69,76,28 77,87,34 59,69,16 113,125,60 86,98,35 86,98,35 83,98,34 71,87,16 107,124,44 79,90,30 71,86,20 95,112,45 90,105,39 75,93,21 93,114,41 101,117,46 92,108,48 83,103,37 49,63,13 61,77,17 69,81,18 83,93,30 88,100,33 89,100,44 98,109,53 98,109,53 84,94,41 103,116,46 65,76,16 69,80,22 86,97,41 59,80,20 66,83,32 50,63,9
89,73,29 237,201,154 252,215,162 237,201,152 234,202,156 212,184,146 198,178,146 159,145,118 124,121,106 93,98,94 67,82,87 74,83,94 20,22,22 20,13,11 30,18,18 26,20,15 25,24,13 32,31,22 54,50,40 54,53,42 52,55,43 54,55,43 58,59,49 58,57,46 59,59,45 58,55,42 57,53,36 59,54,40 60,56,46 61,56,44 48,42,33 37,33,25 61,67,68 75,85,82 67,75,50 48,48,14 76,79,28 62,71,15 68,67,15 82,80,31 79,82,33 68,71,22 69,76,28 79,88,32 80,88,35 56,66,15 76,87,29 71,90,29 55,72,21 80,99,40 68,90,23 60,81,21 68,84,24 81,94,24 65,76,16 61,77,19 62,77,13 70,80,27 61,67,15 67,73,21 68,74,22 76,85,25 69,78,18 74,85,29 65,76,18 77,90,18 63,75,12 70,82,19 86,101,37 79,93,32 93,109,36 101,116,48 105,122,57 109,126,61 90,105,41 103,119,48 93,113,43 74,91,26 97,114,49 73,96,32 38,59,11 58,80,23 55,70,15 85,96,36 69,82,10 66,77,21 64,74,21 89,98,52 61,81,24 71,92,30 71,87,27 63,76,22 65,78,26 67,87,32 50,69,21 56,71,16
171,128,41 236,192,152 241,203,153 238,200,150 230,199,150 210,184,145 180,161,134 134,123,104 127,123,104 76,78,52 57,63,36 58,70,52 50,54,56 19,25,28 28,30,30 32,27,24 34,23,20 30,19,14 29,20,14 30,21,17 31,22,14 32,23,17 35,29,20 37,34,21 40,36,26 41,35,26 42,33,25 30,24,15 30,19,16 29,19,18 33,31,27 53,55,50 63,70,68 77,84,82 66,75,29 71,75,19 71,81,18 71,73,20 64,64,21 85,86,36 70,77,20 69,75,25 73,84,28 76,86,23 102,105,43 79,94,28 77,91,34 76,94,40 64,83,33 82,103,41 65,88,28 63,79,21 58,70,25 71,91,25 58,77,18 56,71,16 58,70,5 47,60,6 61,70,14 67,75,22 47,59,10 44,54,3 53,63,12 80,90,37 60,68,6 53,66,14 58,71,17 42,48,0 56,70,13 74,90,30 89,100,42 93,105,40 80,96,34 81,97,37 89,109,41 104,122,50 88,106,32 81,101,35 73,94,21 73,93,27 87,108,44 86,107,43 64,77,23 71,80,22 74,85,27 59,67,14 58,66,15 69,79,28 50,69,19 54,71,20 59,75,17 72,91,30 67,78,22 67,79,16 62,72,21 59,68,20

97,109,60 106,117,77 76,82,55 82,96,66 57,67,45 107,118,76 67,70,50 65,73,52 116,121,99 39,60,37 53,72,52 60,73,46 54,72,41 47,61,42 53,66,52 36,50,29 31,43,34 28,41,27 34,49,35 30,43,29 28,34,25 50,63,47 71,84,101 157,231,255 161,227,255 144,199,234 35,41,44 163,226,255 135,202,248 33,43,40 15,31,31 79,82,47 69,39,22 97,80,31 96,106,53 101,112,56 94,78,61 88,69,53 213,177,148 182,153,120 169,140,105 167,133,99 120,85,60 103,84,49 88,86,39 164,150,80 120,110,57 54,56,39 129,117,39 127,96,45 44,47,35 119,126,92 125,132,46 73,70,46 115,58,41 111,79,65 52,50,48 139,130,122 149,137,111 160,140,110 125,105,87 118,114,93 148,149,112 157,164,120 163,155,76 154,154,82 147,149,107 61,71,38 59,69,45 78,73,61 77,92,106 64,77,92 137,125,125 253,221,187 220,195,167 209,184,154 205,179,154 237,216,191 214,195,172 206,184,164 217,196,173 216,195,172 221,202,175 217,192,164 190,169,146 180,161,147 199,185,158 211,197,183 203,193,171 191,177,148 176,161,139 170,155,135 190,171,146 197,173,149 193,164,129 206,176,150
86,91,48 110,115,68 58,66,41 71,82,67 80,87,53 63,72,42 60,64,37 57,70,47 76,78,52 57,74,48 57,73,42 34,52,35 37,52,38 31,51,37 33,50,42 30,43,31 29,42,26 31,44,30 32,45,31 31,44,30 26,37,26 31,44,43 51,63,56 160,227,255 162,229,255 147,217,255 147,194,240 161,220,255 155,222,255 35,53,70 32,34,19 74,69,41 38,40,23 98,47,19 114,110,64 82,77,38 100,84,67 91,77,59 210,181,150 193,151,111 167,132,94 174,145,114 110,88,68 192,110,54 128,125,44 116,121,78 43,53,27 102,94,58 102,103,53 65,54,10 50,55,33 49,51,51 129,130,82 67,67,62 215,115,40 113,38,11 85,82,58 70,59,40 100,93,62 135,119,65 86,72,58 199,170,137 221,209,179 164,165,86 107,98,42 70,80,45 73,89,68 70,80,54 64,74,50 64,72,60 69,83,104 71,84,99 201,182,168 238,209,187 228,203,175 198,173,143 203,177,152 210,189,164 211,192,169 217,196,171 219,200,177 207,190,166 226,205,178 221,200,173 188,171,147 183,167,154 170,156,131 193,180,159 192,181,162 202,188,163 202,187,165 178,160,139 173,148,118 170,149,124 222,196,173 201,176,146
