108,101,83 107,100,82 98,94,75 102,93,74 152,126,87 137,113,80 116,102,84 86,79,61 131,104,72 124,99,71 129,105,79 135,124,105 112,107,109 136,131,130 131,129,130 129,127,128 131,129,130 129,127,128 133,133,130 77,80,68 170,188,175 173,195,185 171,193,183 169,188,182 160,185,182 159,175,173 125,129,131 89,88,91 134,124,128 134,127,130 146,134,134 147,135,135 145,133,135 153,136,137 146,134,134 92,79,72 131,103,74 117,92,62 122,97,67 121,114,96 130,123,123 132,125,123 131,126,125 132,127,126 130,123,121 131,121,120 129,122,120 129,122,122 128,123,120 129,123,118 128,124,118 127,126,119 132,123,117 132,123,117 134,125,117 134,125,119 135,126,118 135,126,118 133,128,116 137,127,117 139,127,117 137,125,113 135,126,111 138,126,114 143,129,113 43,39,31 145,124,109 146,128,107 146,128,107 147,132,112 145,131,106 145,131,106 144,130,103 145,131,106 147,133,108 149,132,108 149,132,108 148,133,111 148,133,111 148,134,109 148,134,109 144,131,108 147,132,112 147,132,112 150,132,111 149,131,110 80,68,58 120,95,65 114,89,59 114,89,61 106,98,87 150,135,124 148,134,116 151,138,115 158,141,115 178,156,122
108,101,81 109,102,82 107,100,82 108,99,80 144,118,79 135,111,74 116,103,80 86,79,61 124,97,65 120,95,67 115,92,63 122,113,96 99,94,96 129,124,126 128,123,125 127,122,124 126,124,125 123,121,122 49,51,51 156,173,168 152,173,169 153,177,177 157,175,174 156,172,172 158,169,170 160,171,172 162,173,172 141,147,148 92,82,86 126,119,122 129,122,122 132,125,123 134,127,127 137,127,126 140,128,128 87,77,67 122,94,65 120,95,65 120,95,65 116,109,93 126,119,119 126,119,117 126,119,122 125,118,121 125,118,121 128,118,122 126,119,117 121,114,114 121,116,113 126,120,115 124,114,113 126,119,117 129,120,114 127,117,116 127,118,114 128,119,113 129,120,114 130,121,113 131,122,114 130,124,115 133,121,111 135,122,115 134,122,112 134,122,112 135,120,111 41,36,35 136,121,110 137,126,111 142,127,116 140,129,112 143,129,104 143,129,104 148,129,104 150,131,106 150,131,108 152,131,108 152,131,108 155,131,107 150,129,104 153,132,107 148,129,104 150,131,106 150,129,104 150,129,104 150,131,106 149,131,110 81,69,59 115,90,60 112,89,58 111,86,58 104,96,83 144,130,112 149,131,110 150,133,107 157,137,107 173,151,113
96,89,71 97,90,72 96,89,71 97,86,67 147,121,80 144,117,81 114,100,82 81,74,58 117,92,62 125,97,68 115,91,65 118,110,97 92,89,95 117,113,122 118,114,123 117,116,121 118,117,120 89,89,89 111,128,123 153,174,172 150,174,174 149,171,173 152,167,172 157,165,170 161,167,168 158,169,168 165,174,176 88,89,94 111,106,108 120,114,119 119,113,118 119,111,117 116,108,114 115,110,112 123,113,112 60,51,45 120,95,65 124,99,69 120,95,65 117,108,93 117,107,111 115,108,111 115,110,112 114,109,111 114,109,111 115,108,108 113,106,109 117,107,108 118,108,109 116,109,109 118,111,114 115,108,111 116,106,110 116,106,107 118,108,107 121,111,112 123,109,109 122,110,110 121,109,111 123,112,109 124,110,110 125,112,105 123,111,101 127,111,105 128,113,104 35,30,29 128,113,102 133,118,107 134,120,104 135,121,103 136,121,99 138,121,97 140,121,96 140,121,96 143,124,99 145,124,99 144,125,100 146,125,102 147,126,103 145,124,101 143,124,99 147,123,99 141,122,99 144,125,102 145,124,101 140,123,99 84,69,58 115,90,62 116,91,63 113,88,60 106,95,80 136,121,101 136,121,101 144,127,99 154,135,100 169,147,111
82,78,61 80,76,59 77,69,56 79,69,57 148,120,82 136,112,75 109,99,77 74,67,51 120,93,61 122,97,67 117,94,65 116,112,93 91,86,104 108,105,122 108,107,124 106,105,122 106,106,118 103,103,115 66,67,72 96,98,98 152,169,173 150,162,170 148,160,168 148,163,166 150,163,164 159,168,170 84,85,90 94,93,98 100,100,110 100,100,108 102,100,108 103,101,111 103,99,108 103,99,108 101,99,107 49,45,39 122,94,65 133,103,75 127,102,72 119,110,95 107,101,108 105,103,104 106,103,107 104,102,103 106,104,105 107,101,108 108,103,105 109,101,107 113,106,109 115,110,112 121,114,114 124,114,113 125,113,115 124,112,112 128,111,112 130,117,112 130,117,114 130,117,114 128,115,108 128,116,106 128,113,104 132,117,106 133,118,107 130,116,102 133,117,102 36,30,25 130,114,99 134,118,103 138,120,101 138,120,99 138,119,103 139,120,104 139,119,99 140,120,100 139,122,98 139,122,98 139,121,100 140,120,100 140,120,100 140,121,98 139,121,102 136,121,101 129,112,102 129,113,100 130,114,99 128,112,99 80,68,56 112,84,57 114,89,59 110,87,56 103,92,77 134,117,109 132,117,106 132,122,110 143,127,112 159,140,113
79,69,57 75,65,53 67,59,46 74,64,54 137,113,76 129,105,72 104,93,76 68,61,45 119,92,58 121,96,66 127,103,70 124,118,95 87,84,90 104,100,109 103,99,110 101,100,105 102,101,104 102,101,104 98,96,104 78,77,82 84,90,93 151,160,162 152,161,163 156,169,168 159,170,169 85,92,90 96,94,95 111,106,108 105,103,104 101,103,103 103,103,103 103,103,100 107,102,101 106,101,100 104,101,105 51,44,44 118,90,61 119,96,65 117,99,67 123,114,99 106,100,105 111,105,110 112,106,111 118,112,117 118,110,118 121,111,115 122,112,111 123,112,109 121,112,108 122,110,110 122,113,109 122,113,107 121,112,108 124,110,110 127,114,111 125,113,113 126,113,110 124,113,108 127,114,107 127,115,105 128,113,104 133,118,107 129,114,103 129,115,101 131,115,100 37,31,26 130,114,99 134,118,103 135,120,100 135,120,100 135,119,102 139,120,104 138,118,100 140,120,100 138,121,97 139,120,97 141,122,99 141,121,101 142,120,100 140,119,96 129,114,94 127,111,94 127,112,92 127,113,95 127,111,96 127,111,96 83,71,59 118,90,63 117,92,62 112,89,58 100,91,83 126,114,104 127,113,99 131,121,99 143,125,104 155,137,107
79,70,55 74,66,55 67,59,48 71,63,50 132,105,71 131,102,71 96,87,70 61,53,42 100,76,50 114,89,61 126,104,70 124,115,98 86,80,75 104,102,100 103,101,97 108,101,99 105,101,95 105,101,95 104,103,94 104,103,94 88,86,82 86,91,90 162,174,170 165,174,174 87,90,82 95,94,87 108,102,97 111,105,100 109,103,96 105,104,95 105,104,95 108,104,96 109,100,94 110,101,95 111,102,94 54,45,39 114,89,59 117,92,62 119,96,67 123,114,99 113,104,96 111,102,94 111,103,92 111,103,92 113,105,94 116,108,97 111,102,94 112,107,93 113,105,94 114,104,94 117,107,95 117,107,95 114,106,93 114,104,92 119,107,95 117,108,93 116,106,94 116,106,94 114,105,99 113,104,100 118,109,105 119,108,101 118,107,100 123,111,101 126,111,102 36,31,30 125,111,97 131,112,100 129,112,102 128,114,98 129,115,99 128,112,99 131,115,98 136,117,101 132,113,97 135,116,100 134,118,101 131,115,98 127,113,99 123,109,95 126,112,98 122,108,94 123,109,93 125,111,95 123,109,93 123,109,93 85,71,55 123,95,68 123,95,66 118,93,65 127,118,110 55,49,44 124,113,96 128,114,98 138,121,97 157,138,101
67,59,46 70,62,51 54,46,35 67,59,46 137,109,71 125,95,67 92,85,69 58,49,41 99,75,49 114,89,61 123,101,67 128,119,102 84,78,69 99,98,89 104,103,92 104,98,93 106,103,90 103,100,87 104,98,89 106,100,91 104,98,91 91,91,91 65,70,69 86,91,87 95,96,88 105,99,90 107,98,90 107,98,90 109,101,90 102,96,87 108,103,89 106,100,91 107,99,88 108,100,89 104,95,87 54,45,39 117,92,62 114,94,62 120,95,67 123,114,97 108,100,89 108,100,89 109,102,86 109,102,84 110,103,87 109,102,86 114,102,92 109,97,85 110,102,89 107,99,88 109,100,85 109,99,89 108,103,89 110,103,87 108,97,90 107,98,90 107,98,94 107,98,94 107,98,94 106,97,91 108,99,93 108,99,91 107,96,89 108,100,89 113,98,89 33,28,27 111,102,87 113,99,85 112,100,88 113,101,89 112,100,88 111,99,87 113,101,89 112,101,86 115,101,87 115,100,89 115,101,87 115,101,87 114,100,86 115,100,89 114,100,86 115,101,87 116,102,88 114,100,86 115,101,87 115,101,87 85,70,59 122,94,65 124,96,67 117,92,64 118,114,104 132,131,124 56,51,50 118,107,90 133,119,94 150,131,94
70,62,51 70,62,51 55,49,42 62,56,51 132,105,69 127,100,66 90,80,68 58,50,39 108,85,54 120,95,65 124,99,71 117,110,92 73,66,66 87,84,88 95,85,86 89,82,82 95,88,88 97,90,90 101,92,86 97,93,83 102,94,83 99,90,84 94,90,80 89,86,71 99,96,83 99,94,80 104,99,85 106,99,83 102,98,81 99,97,79 102,95,79 102,98,81 102,97,83 101,96,82 45,45,40 110,118,108 119,91,64 121,96,66 123,98,68 121,112,93 102,95,77 103,94,79 105,96,77 107,98,79 108,94,76 111,97,79 109,95,77 109,98,81 105,96,79 103,92,85 101,92,84 101,93,80 101,93,82 98,92,83 101,90,85 100,91,85 100,91,83 100,91,83 101,92,86 101,92,84 105,95,85 102,94,83 100,90,80 104,92,80 103,94,86 33,28,30 102,94,81 105,93,81 106,95,80 112,98,84 108,94,80 106,95,80 109,95,81 109,95,79 111,97,83 112,98,82 112,98,80 109,95,77 108,94,76 110,99,82 112,98,84 109,95,79 113,97,82 108,94,80 108,94,78 112,96,79 83,68,57 120,92,65 117,92,62 112,92,62 118,114,104 132,133,125 137,139,134 57,57,57 128,109,93 151,128,97
70,62,51 67,59,48 51,50,41 61,52,46 127,99,61 135,106,75 97,85,73 56,50,43 116,91,61 132,104,75 124,101,70 115,111,90 75,68,68 89,84,86 86,81,78 85,78,78 97,84,94 89,78,85 91,81,85 85,79,84 84,77,87 88,79,75 86,81,80 86,81,83 82,79,85 83,81,79 82,79,83 84,83,76 89,82,80 84,82,78 86,85,76 86,78,84 86,81,83 48,46,47 122,132,124 109,119,111 122,94,65 132,104,75 125,100,70 124,115,100 95,88,72 95,91,74 96,87,72 98,89,74 100,89,70 96,89,73 99,91,78 95,86,78 93,88,76 93,87,78 94,85,77 95,86,78 94,85,79 94,85,77 95,86,80 94,85,77 95,86,80 95,86,78 94,88,79 94,88,79 95,86,78 96,85,80 98,86,76 98,86,74 96,83,76 28,26,22 97,87,75 100,90,78 99,88,73 104,90,76 102,88,74 104,89,78 104,90,74 104,90,74 106,92,78 105,91,77 107,91,74 106,92,76 105,91,73 104,90,72 105,90,79 104,90,74 105,89,72 105,89,74 104,90,76 105,91,73 80,66,52 116,88,59 115,88,56 114,93,66 116,110,101 128,131,123 140,142,137 152,152,149 59,59,56 142,123,88
71,63,52 65,57,46 49,48,37 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 116,91,61 127,99,70 123,100,69 121,117,96 61,54,54 99,89,93 88,78,77 86,75,68 82,72,73 83,76,74 88,80,67 81,76,73 84,77,77 82,78,72 80,81,71 79,75,67 80,79,72 80,79,72 80,79,72 81,80,73 82,75,73 82,79,83 80,80,66 77,76,69 42,47,46 124,143,137 119,133,124 104,118,109 125,97,68 126,98,69 123,98,68 124,115,98 88,79,73 86,80,73 84,77,75 86,80,71 88,79,73 92,83,75 88,79,71 89,80,72 91,83,70 91,83,72 89,84,70 91,83,70 91,83,72 91,83,70 92,84,71 93,83,71 93,82,75 93,83,73 91,83,70 92,83,75 93,85,74 93,83,73 95,84,69 95,83,71 95,82,75 31,29,27 93,83,71 97,86,71 97,86,71 99,85,71 100,86,72 100,86,72 101,85,70 101,85,72 101,87,73 100,85,74 101,87,73 101,87,73 102,88,72 99,85,71 102,88,74 101,87,73 101,87,73 104,90,76 103,87,70 102,86,69 86,72,58 120,93,61 118,93,65 119,96,67 120,114,105 124,127,119 138,140,135 153,153,150 163,163,160 60,60,55
66,58,47 65,57,46 52,46,39 58,53,41 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 48,46,47 87,80,78 85,76,72 82,76,71 82,78,70 83,78,66 79,75,67 80,74,69 79,73,68 80,74,69 79,74,71 82,76,67 79,75,67 78,74,68 77,73,67 79,75,69 78,72,65 79,73,64 46,45,38 133,150,145 127,144,139 120,133,121 105,116,105 123,95,68 124,96,67 121,96,68 128,117,98 88,77,74 88,80,69 87,79,68 81,73,60 84,79,67 87,82,68 85,80,68 84,76,65 87,78,63 83,73,61 87,80,62 87,80,64 85,75,63 89,80,63 85,75,63 92,82,70 86,76,64 88,78,66 92,81,64 90,80,68 88,81,65 92,80,68 91,76,65 92,77,66 94,80,66 34,29,31 91,80,65 99,83,68 93,83,71 98,84,66 99,83,68 98,84,66 99,87,61 99,86,65 103,86,62 94,85,70 101,87,69 99,83,66 102,84,63 100,86,61 102,86,69 102,87,67 105,90,70 114,97,73 120,94,73 119,95,69 85,69,56 127,100,68 122,94,65 115,90,60 127,122,108 131,133,118 141,147,136 150,156,147 167,168,160 177,185,171
77,69,58 71,63,52 54,48,41 58,52,45 133,106,70 121,97,62 95,83,71 54,48,39 114,89,59 126,98,69 119,100,73 121,112,95 106,108,105 98,103,99 39,37,35 76,70,61 75,71,65 79,75,65 72,68,60 88,84,76 78,72,65 79,70,64 79,70,66 74,69,68 84,78,71 76,69,67 77,68,64 77,72,60 80,74,69 81,71,70 47,47,42 140,156,154 135,157,150 124,143,137 119,134,122 107,115,105 118,93,63 126,98,69 131,103,74 129,120,105 94,85,70 85,78,62 93,84,69 80,70,60 84,73,54 82,73,58 88,76,64 92,84,60 87,73,59 91,77,61 88,77,62 84,73,56 88,77,60 91,80,61 91,81,59 90,79,60 93,79,52 89,76,53 88,73,53 90,76,62 85,71,53 91,77,59 91,78,57 94,80,55 88,69,53 35,29,22 104,80,58 96,75,52 99,78,51 99,78,51 91,79,51 98,79,54 98,79,52 96,78,48 100,80,50 102,81,56 99,78,51 100,79,52 97,78,51 100,80,50 97,79,47 97,78,55 100,81,56 100,81,58 102,81,54 101,83,53 78,66,56 127,97,69 119,91,62 115,92,61 121,118,105 125,126,118 135,141,132 155,161,150 165,179,160 169,185,166
72,64,53 70,62,51 57,51,44 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 117,98,73 126,117,100 105,107,104 104,116,109 109,123,116 35,33,29 78,72,63 73,68,56 75,71,52 73,68,56 73,67,62 73,67,60 70,63,61 73,66,64 79,70,64 74,65,59 74,73,66 77,72,60 71,65,60 48,43,40 146,163,153 142,159,151 132,149,139 130,143,131 121,136,124 112,120,110 115,90,60 126,98,69 130,102,73 126,117,98 94,80,62 94,83,64 89,78,59 83,72,55 84,73,54 88,78,56 95,81,56 98,85,64 83,73,51 86,69,43 83,69,51 93,80,59 90,76,49 83,70,49 91,78,55 78,68,46 84,69,49 86,69,45 88,74,49 94,77,51 91,72,47 91,76,56 94,77,53 90,72,51 97,80,54 41,35,28 98,74,48 102,81,56 97,76,49 89,69,37 96,77,42 95,74,47 101,84,49 90,73,36 96,76,44 96,77,42 98,79,44 98,77,50 96,77,50 95,75,43 102,82,52 102,82,50 94,76,46 96,78,48 95,75,43 95,76,41 80,66,52 113,85,58 115,90,60 120,95,65 121,118,105 119,127,117 135,146,135 154,161,154 160,175,159 163,181,166
67,59,48 70,62,51 57,51,44 57,51,44 137,110,74 114,91,60 97,88,73 53,49,39 113,88,58 127,99,70 125,100,72 127,120,104 106,108,108 106,113,111 116,128,124 127,140,139 41,39,35 71,65,56 70,66,58 71,64,62 73,67,60 66,59,57 70,64,57 63,62,53 56,55,44 59,53,46 48,46,42 47,45,41 63,58,57 150,165,153 152,163,152 149,159,151 138,148,140 133,143,135 125,138,124 107,120,108 120,92,63 120,97,66 121,96,66 124,115,100 86,72,47 83,71,45 82,69,48 83,70,47 86,74,46 80,68,42 94,82,56 88,74,47 80,66,41 86,69,43 83,69,44 81,66,44 90,76,47 91,77,50 79,65,40 85,71,46 87,70,46 86,69,43 86,70,39 88,72,41 93,72,45 93,81,44 85,73,34 90,72,42 85,69,36 38,32,25 98,75,46 90,71,36 93,75,43 95,76,41 98,78,46 103,85,55 90,74,32 98,80,48 90,72,42 91,74,35 93,77,44 90,73,36 84,67,30 94,76,46 88,71,36 88,71,34 95,78,39 91,72,33 90,68,34 90,73,34 80,69,54 118,90,61 117,92,62 120,97,66 120,117,104 123,134,119 138,148,140 151,158,151 161,169,159 170,183,169
67,59,48 67,59,48 55,49,42 55,49,42 131,104,68 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 127,102,74 125,118,102 107,109,109 107,112,111 116,126,123 138,145,138 145,150,149 49,42,40 59,53,46 65,57,46 65,63,45 73,64,49 71,62,43 69,61,39 75,69,46 78,69,42 85,73,47 84,72,46 56,58,55 150,162,155 144,161,153 155,167,158 145,155,149 136,146,140 123,136,124 107,120,104 115,87,58 112,92,60 116,93,62 121,112,95 85,73,32 78,66,36 84,72,44 83,71,41 86,72,45 100,83,57 88,71,45 71,58,26 87,78,49 73,61,33 81,69,28 99,82,58 90,77,56 80,66,37 84,70,43 93,75,43 85,72,38 80,67,35 78,61,33 85,68,40 90,70,40 88,71,36 95,77,45 96,76,44 82,66,33 41,35,28 86,62,38 88,70,28 89,68,43 85,66,27 90,71,34 90,71,44 89,72,35 87,71,29 81,64,29 84,67,30 91,72,37 84,67,30 90,72,42 92,73,38 93,75,31 90,71,34 89,71,39 88,67,40 81,64,29 96,78,48 81,70,55 126,99,67 121,96,66 117,94,63 121,118,105 123,135,117 136,146,138 146,153,146 156,164,154 167,175,163
70,62,51 67,59,48 54,48,41 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 113,88,58 131,103,74 125,101,68 130,121,102 106,112,99 101,112,99 118,129,116 131,142,129 144,151,146 46,51,50 71,60,41 78,69,42 88,79,50 73,61,35 86,74,44 85,75,33 77,65,39 90,78,50 85,72,51 85,73,47 59,58,61 153,163,157 157,171,164 152,170,157 144,154,148 133,143,137 124,135,124 107,118,105 116,91,61 121,98,67 119,96,65 119,110,95 93,80,46 82,69,48 86,73,41 83,70,38 76,62,37 88,76,39 83,69,42 79,67,30 80,66,37 76,65,32 83,70,38 83,65,35 83,69,42 81,67,40 83,66,42 81,67,38 85,69,36 88,76,39 86,71,35 89,72,35 82,65,26 84,71,39 84,70,43 98,82,38 79,63,32 46,37,31 88,70,40 87,70,33 82,65,26 88,72,30 83,66,27 95,74,33 89,69,37 88,70,28 92,73,34 84,65,28 96,81,34 89,73,31 97,80,45 90,71,32 102,84,40 91,74,37 93,76,39 87,70,35 90,76,33 88,70,40 82,71,56 122,94,65 123,98,70 115,95,65 117,119,102 123,130,123 132,142,134 143,153,147 154,165,152 166,174,164
67,59,46 66,58,45 56,50,43 58,52,43 126,99,63 120,93,59 99,85,69 59,53,44 113,88,58 131,103,74 128,103,73 134,123,106 103,106,96 110,118,104 119,127,117 130,141,130 140,150,144 44,49,48 76,64,38 85,73,45 89,77,47 73,61,33 82,70,44 71,62,35 82,72,50 77,68,41 83,72,39 78,66,38 59,59,59 160,174,167 156,170,163 155,168,156 144,154,148 133,143,137 120,137,127 108,119,106 124,96,67 122,99,68 118,98,66 123,114,99 79,65,36 80,67,46 78,64,35 93,81,44 84,70,45 77,64,41 83,72,39 78,67,34 81,67,38 81,67,38 86,76,27 80,65,27 88,73,37 90,73,45 83,68,30 78,62,29 90,75,35 76,60,27 82,66,35 95,75,43 79,63,30 87,72,36 85,69,36 77,60,25 88,71,34 42,36,29 87,70,31 87,70,35 83,66,29 89,72,35 86,69,34 82,65,28 84,67,30 86,70,28 88,70,26 77,58,23 89,73,31 96,79,40 83,66,31 89,72,35 92,74,32 85,66,27 91,72,33 91,74,39 86,69,34 101,84,47 82,68,52 125,97,68 123,98,68 127,104,75 120,119,108 120,128,118 130,140,132 139,149,143 150,160,152 158,169,156
77,69,56 67,59,46 57,51,42 57,51,44 127,100,64 120,92,63 96,81,70 57,51,42 110,85,55 131,103,74 121,96,66 131,120,103 102,105,95 107,115,101 118,126,116 126,137,126 143,153,147 47,52,51 83,71,45 75,63,35 72,60,34 78,66,36 71,60,27 77,63,38 84,75,48 78,68,44 76,64,36 83,70,47 57,57,57 159,171,164 156,168,161 154,164,156 143,153,147 133,143,137 119,136,126 102,113,100 125,97,68 123,98,68 119,96,65 123,114,99 74,60,31 73,60,39 72,59,27 83,68,46 76,62,33 85,73,45 72,60,32 73,61,31 80,67,35 77,63,36 77,68,39 77,65,35 94,77,42 82,66,33 81,65,34 81,66,30 78,61,33 92,77,39 75,64,29 80,63,35 83,67,34 87,74,40 87,73,46 84,67,32 88,71,34 44,38,31 82,65,30 82,64,34 83,65,33 80,67,33 86,74,37 82,65,28 91,74,39 90,73,38 82,67,29 88,73,37 86,69,34 91,75,33 94,77,42 95,78,39 88,69,30 88,69,32 95,77,35 90,73,34 86,69,34 87,69,37 78,63,52 126,98,69 129,101,72 130,105,77 123,122,111 121,129,119 129,139,133 138,148,142 154,164,156 158,173,159
75,67,54 72,64,51 54,48,41 61,55,48 127,101,62 117,93,60 92,85,69 56,47,39 109,84,54 127,99,70 123,98,68 122,113,94 101,107,96 112,118,107 121,132,119 129,140,129 144,154,148 48,53,52 82,71,36 92,81,48 74,66,44 93,79,52 84,70,43 79,67,37 75,66,35 69,60,29 92,80,52 98,86,58 58,58,58 157,172,160 157,169,160 153,163,157 143,153,150 135,145,139 117,135,122 98,109,96 120,92,63 120,97,66 120,95,65 128,119,102 95,82,48 84,72,44 83,70,36 81,66,44 109,97,58 80,67,33 85,71,44 72,59,27 90,76,51 86,70,37 83,69,40 84,70,43 90,76,49 76,62,33 90,75,39 75,59,26 83,68,32 70,56,27 88,71,45 88,76,39 101,87,44 77,64,32 83,70,36 86,68,38 83,68,32 42,36,29 79,65,38 82,67,27 90,75,37 93,76,37 76,58,26 83,68,30 84,67,30 82,65,26 84,66,34 84,66,34 89,73,29 86,71,35 86,70,37 89,73,31 88,69,32 84,68,26 91,75,33 97,79,37 86,69,32 88,73,33 78,66,54 120,92,63 117,94,63 128,103,73 122,124,109 117,128,117 130,141,130 142,159,151 156,174,159 158,174,155
73,65,54 72,64,53 52,51,42 65,57,46 135,106,71 120,91,67 94,79,68 60,52,41 108,84,58 125,101,68 127,102,74 124,117,99 103,106,98 109,112,104 114,127,115 131,144,128 138,145,140 46,51,50 87,75,45 94,84,44 87,78,49 100,92,56 92,83,56 77,68,39 76,67,36 70,62,26 83,75,39 77,68,37 60,60,60 157,169,162 156,166,163 156,168,164 140,150,144 132,142,136 114,128,121 100,111,96 118,93,65 121,98,67 122,99,68 128,118,106 83,69,40 92,82,44 71,59,31 106,94,68 79,67,39 84,70,43 74,60,35 85,73,43 83,66,40 83,68,30 82,71,36 76,65,32 83,71,32 66,53,19 83,72,37 86,73,39 83,69,42 80,67,35 81,68,36 101,88,56 85,69,36 89,74,38 99,82,54 86,63,34 92,79,31 34,30,22 76,60,27 87,70,33 88,70,40 83,66,29 76,64,25 80,70,28 83,67,34 87,73,30 80,68,27 85,71,28 87,72,36 77,59,27 82,66,24 86,69,32 79,65,22 92,73,34 80,63,26 88,70,40 83,66,29 84,68,26 82,71,54 119,91,62 122,98,65 127,103,70 116,118,103 112,130,117 126,143,138 146,160,156 154,169,157 159,173,152
