78,72,67 79,73,68 88,79,75 91,82,78 91,85,80 94,85,81 92,83,79 86,80,75 89,83,78 79,75,67 100,89,74 90,85,82 85,81,73 92,84,73 102,93,85 98,92,87 99,93,88 97,91,86 77,70,70 64,57,57 53,49,41 63,57,52 63,54,50 58,49,45 54,48,43 59,50,46 45,35,34 34,27,25 22,17,16 25,23,24 32,30,26 41,39,35 64,64,59 81,82,74 76,76,71 76,75,68 75,74,67 70,69,62 51,49,47 34,27,27 34,27,25 26,19,19 30,19,12 72,57,37 76,60,45 50,42,29 61,54,36 44,41,17 35,36,15 38,39,20 40,38,20 38,39,20 34,37,13 37,38,15 39,41,15 52,43,16 57,45,19 61,49,21 210,168,32 160,127,100 137,126,107 136,120,105 179,145,113 141,113,86 103,95,84 101,95,90 101,95,90 103,94,88 123,110,89 123,110,87 105,96,77 100,89,74 255,244,202 145,120,90 126,112,87 120,109,90 114,103,86 106,95,80 96,85,70 95,86,71 148,125,96 238,199,156 228,197,148 231,193,147 110,101,84 115,106,89 156,124,80 255,255,211 255,255,206 255,248,182 255,234,159 199,151,97 255,235,157 255,237,153 255,240,159 255,240,157
82,78,72 79,75,69 73,67,62 71,65,58 72,66,61 78,72,67 87,81,76 93,87,82 92,86,81 93,87,82 93,87,80 93,87,80 91,85,78 92,86,79 91,85,78 93,87,80 94,87,85 79,72,70 62,55,53 50,43,43 59,53,48 63,57,50 61,55,50 70,61,57 57,51,44 40,34,29 29,22,20 22,17,14 73,72,65 96,92,86 91,90,83 90,89,82 89,88,79 88,91,81 88,89,79 82,83,73 83,82,73 80,79,70 80,79,72 78,74,68 74,70,64 68,64,47 35,27,16 35,26,22 44,28,22 141,112,77 97,59,24 113,80,53 58,41,15 39,37,19 37,37,21 40,38,20 38,39,18 36,39,19 40,39,14 46,40,17 46,40,15 45,39,16 150,130,84 146,120,97 174,142,108 145,127,95 100,91,83 102,93,87 103,94,88 102,93,87 101,95,88 104,95,87 154,137,111 125,112,91 106,95,76 102,91,76 255,240,195 155,128,94 126,111,89 125,111,95 118,106,94 110,98,86 101,91,79 115,101,87 196,162,117 255,241,177 255,228,168 255,251,187 110,100,88 112,101,86 130,108,72 255,255,198 255,255,206 255,255,197 255,207,143 255,209,137 255,242,153 255,240,154 255,237,153 255,238,154
90,86,78 90,86,78 92,86,81 93,86,84 94,88,83 94,88,83 95,89,84 91,85,80 92,86,81 90,84,79 93,87,80 95,89,82 95,89,82 98,92,85 98,92,85 98,92,85 97,90,88 64,57,55 72,65,63 66,59,57 69,63,58 64,58,51 63,57,50 56,47,43 40,34,27 26,21,18 28,23,20 91,92,84 95,94,83 95,95,81 97,96,87 97,96,87 97,96,87 97,98,88 91,90,83 91,90,83 94,93,84 95,94,85 89,90,80 89,90,80 82,81,72 92,85,69 148,122,81 69,50,27 34,27,27 47,35,23 181,139,74 174,133,76 170,128,76 71,54,30 37,37,21 37,38,19 37,38,19 35,36,17 41,38,14 42,38,17 42,39,15 55,43,15 182,142,90 158,129,94 111,99,87 101,95,88 103,94,88 102,93,87 103,94,88 104,95,89 102,96,89 103,94,88 158,141,113 121,107,89 102,91,74 111,97,81 255,232,183 159,135,100 131,113,92 123,107,90 117,105,93 106,94,82 103,93,83 135,120,100 223,183,131 255,251,184 255,233,168 255,248,185 118,110,97 117,105,95 119,102,78 255,255,190 255,255,206 255,254,200 207,156,99 255,234,152 255,242,153 255,243,156 255,240,155 255,234,149
92,86,81 91,85,80 91,85,80 91,85,80 95,89,84 94,88,83 92,86,81 92,86,81 92,86,81 92,86,81 90,84,77 92,86,79 95,89,82 97,91,84 100,94,87 100,94,87 78,71,69 66,60,55 63,56,54 68,61,61 62,56,51 59,53,48 65,59,52 45,36,32 23,16,14 31,29,27 94,95,85 97,98,86 97,96,87 103,102,93 103,102,95 98,99,87 98,99,89 98,99,89 95,96,86 98,99,89 97,98,88 98,99,89 94,93,84 95,94,87 92,91,82 87,86,79 91,80,63 160,130,84 172,133,76 49,33,16 51,32,16 225,172,104 160,119,62 164,133,94 51,39,13 37,35,17 33,33,17 36,34,16 37,35,13 37,39,13 35,31,14 124,114,61 116,106,94 99,93,88 99,93,84 99,93,86 99,93,88 100,94,89 98,92,85 98,92,85 98,92,85 103,94,88 146,129,103 116,103,82 99,87,75 138,121,95 176,148,119 164,141,110 135,117,96 124,108,91 116,105,90 107,95,83 102,94,83 138,118,98 230,191,134 255,242,165 255,228,170 255,247,180 130,123,107 131,121,109 122,113,96 255,245,183 255,255,210 255,253,198 255,196,128 255,246,164 255,246,160 255,243,156 255,239,154 255,237,153
93,87,82 93,87,82 93,87,82 92,86,81 89,83,78 90,84,79 90,84,79 92,86,81 92,86,81 92,86,81 92,86,79 93,87,80 98,92,85 95,89,82 97,91,84 102,96,89 73,66,64 54,48,43 63,56,54 61,54,52 59,53,48 62,56,51 35,29,24 30,23,21 27,22,19 96,94,90 94,95,85 100,101,91 106,105,94 108,107,98 101,100,93 102,103,91 103,104,94 100,101,89 98,99,89 98,99,89 98,99,89 95,96,86 96,95,86 94,93,86 94,93,84 89,88,79 79,80,72 83,78,64 157,116,57 221,171,97 49,34,23 82,58,25 242,180,99 142,106,57 143,109,64 40,32,10 30,33,13 35,36,17 37,38,17 38,39,16 43,40,25 99,92,74 94,90,82 94,88,81 99,93,84 96,87,81 99,90,84 98,92,87 100,94,89 99,93,86 101,95,88 103,94,88 131,117,90 114,100,82 98,84,70 250,223,189 178,143,105 163,139,106 129,114,94 126,110,93 116,105,90 109,97,85 105,95,85 130,115,95 219,181,117 232,164,50 255,255,182 255,246,179 134,129,117 135,125,115 124,116,103 237,205,159 255,255,209 255,255,201 255,236,155 255,245,158 255,246,158 255,243,156 255,237,152 255,233,149
92,86,81 92,86,81 95,89,84 92,86,81 93,87,82 94,88,83 94,88,83 92,86,81 93,87,82 93,87,82 92,86,81 91,85,80 84,78,73 94,88,83 98,92,85 94,88,83 71,65,60 59,53,48 62,55,53 66,59,57 64,57,55 54,47,45 30,23,21 23,16,16 68,66,62 97,96,89 95,96,86 98,99,89 103,104,94 108,109,99 103,104,92 98,97,86 93,94,84 94,96,81 101,101,87 101,101,87 96,95,84 92,91,82 91,90,79 94,93,82 92,91,82 91,90,79 88,89,79 79,78,71 81,70,63 153,121,77 248,194,104 58,38,8 212,158,81 240,179,93 138,94,43 121,92,61 69,65,48 90,86,76 84,81,68 101,97,87 100,94,87 98,92,85 98,92,85 98,92,85 98,92,85 100,91,85 97,88,82 102,93,87 102,93,87 104,95,89 106,97,91 108,97,92 128,113,91 108,94,78 108,88,70 186,161,115 187,122,62 160,129,80 126,112,94 123,112,95 118,107,90 109,100,85 102,92,82 113,97,93 183,122,34 226,155,66 255,220,154 255,252,178 137,127,117 134,126,113 130,121,106 220,189,150 255,255,208 255,255,207 255,249,164 255,249,160 255,243,155 255,239,151 255,233,151 255,224,142
101,95,88 99,93,86 99,93,86 104,98,91 100,94,87 99,93,86 98,92,87 97,91,86 93,87,82 92,86,81 93,87,82 92,86,81 98,92,87 91,85,80 93,87,80 80,73,71 61,54,52 62,55,53 63,57,52 66,59,57 61,51,50 37,31,24 31,24,22 33,28,27 87,86,79 89,88,79 96,97,85 100,101,91 102,103,93 108,109,97 102,101,92 91,91,75 97,97,83 90,92,77 93,94,82 100,102,87 95,97,82 93,95,80 95,94,83 94,94,80 90,89,78 88,87,76 86,85,76 86,82,72 111,92,67 131,107,74 197,148,71 247,194,99 82,47,11 241,180,94 239,180,105 119,82,38 162,143,118 109,103,94 93,89,79 93,89,81 97,91,84 97,91,84 94,90,82 99,93,86 99,93,86 103,94,88 102,93,87 104,95,89 101,90,85 99,90,84 101,95,88 115,114,105 124,109,87 101,85,70 183,159,124 169,146,117 157,126,87 154,102,40 133,113,93 125,105,85 111,99,87 108,99,80 116,98,79 121,78,31 131,97,54 159,129,103 255,221,150 255,250,169 119,109,99 133,124,109 129,120,105 214,183,146 255,255,202 255,255,208 255,240,163 255,231,147 255,235,151 255,231,148 255,233,151 255,231,151
101,95,88 100,94,87 99,93,86 98,92,85 102,96,89 100,94,87 98,92,85 101,95,88 100,94,87 101,95,88 102,96,89 101,95,88 94,88,83 90,84,79 83,77,70 70,63,61 59,52,50 62,55,53 66,59,57 57,50,48 60,50,49 31,25,18 26,19,17 81,76,73 89,85,79 95,94,87 98,97,86 103,102,91 101,102,90 104,103,92 101,101,87 90,90,74 93,94,82 95,95,81 97,97,83 96,96,80 95,95,81 94,94,80 96,96,82 94,94,80 89,89,75 86,85,74 84,83,72 98,89,74 144,115,66 195,151,84 224,172,85 247,190,87 196,147,70 219,166,98 244,183,95 227,165,84 133,99,58 122,101,74 98,94,84 97,91,84 97,91,84 95,89,82 99,93,86 102,93,87 99,93,86 101,92,86 103,94,88 104,95,89 102,93,87 101,95,86 111,105,98 118,112,103 116,103,82 99,85,71 255,241,197 152,129,98 132,112,94 128,117,84 138,86,36 135,94,35 116,98,77 124,88,30 130,88,36 109,100,81 117,106,99 125,113,101 232,191,130 255,246,169 204,186,167 129,121,108 129,119,107 203,174,139 255,255,206 255,255,212 255,244,171 255,243,152 255,244,158 255,238,155 255,223,141 255,224,144
101,95,88 101,95,88 100,94,87 100,94,87 100,94,87 102,96,89 101,95,88 97,91,84 98,92,85 94,88,81 93,87,80 93,87,80 93,87,82 91,85,80 87,80,78 66,59,57 47,40,40 65,58,56 63,56,54 58,51,49 48,42,37 34,28,23 36,30,25 87,86,79 92,91,84 97,96,89 101,102,92 103,104,94 102,102,86 102,102,88 97,99,84 96,96,82 99,99,85 102,102,88 101,101,87 96,96,82 96,96,82 97,97,83 92,92,78 91,90,79 86,86,72 89,89,75 87,86,75 95,88,72 140,111,62 194,150,81 232,176,82 251,193,86 255,222,108 142,101,42 227,166,85 246,183,93 194,147,95 122,91,54 98,92,87 94,88,81 97,88,82 100,91,83 95,89,82 95,89,82 100,91,85 103,92,85 100,94,87 101,95,90 101,95,90 106,97,89 105,99,94 107,95,85 110,98,86 185,142,107 215,193,157 139,122,96 130,111,86 135,114,87 129,109,89 116,77,20 123,80,22 120,74,15 123,105,86 106,98,87 111,103,92 117,107,95 203,167,120 255,231,161 255,253,218 122,112,100 128,120,109 195,171,136 255,255,208 255,255,214 255,253,188 255,236,154 255,226,142 255,228,148 255,224,145 255,218,141
99,93,86 100,94,87 100,94,87 95,89,82 95,89,84 93,87,82 91,85,80 77,71,66 92,86,81 89,83,78 91,85,80 93,87,82 92,86,81 91,85,80 80,73,71 48,41,39 50,43,43 62,55,53 62,55,53 62,55,53 37,31,24 30,21,17 64,60,52 88,89,79 97,96,89 95,94,87 97,96,87 101,102,92 92,92,78 102,102,86 97,97,81 99,99,85 98,98,84 101,101,87 98,98,84 96,96,82 97,97,83 94,94,80 95,95,81 95,95,81 87,87,73 84,83,72 87,86,75 90,87,74 119,100,65 174,138,80 227,171,79 244,183,77 255,211,90 190,136,48 201,152,85 239,177,98 228,172,96 95,56,13 126,104,84 96,87,79 102,93,85 103,94,86 100,91,85 102,93,87 102,91,86 100,94,87 107,96,89 110,98,98 111,102,96 109,98,83 116,95,82 148,124,100 159,105,71 254,177,119 175,156,121 135,121,96 127,112,92 135,118,94 123,112,93 115,90,46 156,104,54 155,101,42 106,101,89 105,101,84 109,101,90 118,112,103 158,135,106 253,209,156 255,255,194 119,105,87 122,117,103 183,159,135 255,255,210 255,255,212 255,255,202 255,238,150 255,238,153 255,233,151 255,231,151 255,208,131
98,92,85 93,87,80 93,87,80 94,88,81 92,86,81 93,87,82 91,85,78 90,84,77 95,89,84 93,87,82 93,87,82 93,87,82 91,85,80 95,89,84 68,61,59 56,49,47 68,61,59 57,50,48 56,49,47 55,48,46 36,30,23 37,28,24 77,73,65 86,87,77 95,94,87 97,96,89 97,96,87 96,95,86 99,99,85 101,101,85 98,98,82 98,98,84 101,101,87 99,99,85 101,101,87 97,97,83 96,96,82 97,97,83 94,94,80 94,94,78 82,82,68 82,81,70 88,84,74 89,86,73 99,87,61 154,121,73 213,159,73 255,198,95 255,197,87 243,186,83 127,91,44 223,164,91 245,184,100 194,145,80 141,113,75 100,91,83 99,90,82 101,92,84 102,93,87 101,92,86 104,93,88 106,97,91 118,113,101 123,118,106 129,113,96 167,139,112 180,144,111 180,136,96 148,93,50 243,177,125 169,149,117 135,122,99 128,117,100 130,119,100 125,117,95 108,79,28 157,102,71 150,99,42 115,105,95 107,102,88 111,102,94 113,109,99 143,124,99 234,191,142 255,255,185 230,216,189 120,115,101 144,123,108 255,255,208 255,255,210 255,255,200 255,209,132 255,203,131 255,195,124 254,190,121 240,188,115
95,89,84 94,88,83 94,88,83 94,88,83 92,86,79 92,86,81 91,85,80 92,86,81 93,87,82 93,87,82 92,86,79 98,92,87 108,99,91 115,105,93 54,44,43 61,54,52 51,44,47 56,49,47 57,51,44 48,42,35 46,37,29 31,25,20 77,76,69 87,86,79 94,95,87 95,96,88 96,97,87 94,95,85 103,103,89 102,102,86 102,102,86 102,102,88 97,97,83 96,96,82 101,101,87 97,97,83 94,94,80 94,94,80 91,91,77 88,85,72 90,87,74 86,86,72 85,80,68 82,79,64 86,82,65 131,109,75 198,150,76 243,185,87 255,205,91 217,166,72 55,41,27 167,133,90 229,168,89 231,173,93 97,69,31 118,89,56 101,95,86 100,94,85 100,95,83 102,93,87 104,103,94 123,122,111 132,133,121 136,121,99 202,156,101 213,165,107 219,168,111 164,105,59 178,119,73 255,233,183 158,143,121 135,121,103 130,119,102 128,117,100 126,115,100 122,83,24 147,94,71 116,76,12 127,109,79 112,109,94 117,109,98 117,109,98 138,123,103 206,176,130 255,255,180 255,251,199 127,115,105 129,119,109 255,255,200 255,255,204 255,250,200 179,138,93 206,161,117 180,138,96 182,140,98 190,149,104
97,91,86 95,89,84 95,89,84 95,89,84 94,88,83 93,87,82 89,85,77 93,87,82 93,87,82 101,95,90 110,101,93 125,111,97 153,122,99 145,120,92 71,61,60 51,44,42 58,51,54 54,47,45 50,44,37 49,43,36 36,27,21 48,41,39 77,76,69 86,87,79 87,88,80 94,95,87 94,95,85 91,92,82 101,101,87 98,98,82 98,98,82 97,97,83 94,94,80 91,91,77 90,90,76 90,90,76 88,88,74 90,90,76 91,91,77 91,88,75 90,85,73 89,84,72 83,78,66 85,80,66 85,80,68 114,93,70 191,145,75 247,188,93 255,199,84 185,138,59 42,33,29 81,55,41 215,159,83 223,165,85 90,61,30 185,140,78 102,97,85 106,97,91 107,98,92 107,103,95 136,138,123 136,140,125 147,130,104 201,163,117 224,175,108 228,179,114 228,180,124 161,106,61 181,127,79 255,234,188 151,136,114 132,121,102 131,120,105 126,115,100 127,113,99 147,101,42 146,91,76 126,87,28 111,89,44 115,112,99 117,109,98 118,110,99 133,117,102 199,168,129 255,253,176 255,255,202 131,109,89 129,118,111 255,255,211 255,252,212 255,253,201 255,215,146 255,210,138 255,214,142 255,219,147 255,216,146
86,80,75 87,81,76 87,81,76 92,86,81 89,83,78 89,83,78 91,87,81 98,92,83 110,103,87 130,112,91 134,112,94 124,103,88 99,96,81 106,100,93 48,43,42 54,44,43 55,48,48 58,52,47 45,36,32 54,45,41 36,27,21 58,52,47 80,81,73 82,83,75 87,88,78 93,94,84 93,94,84 98,99,89 103,100,87 97,97,83 96,96,80 91,91,77 94,94,80 88,88,74 92,92,78 97,94,81 92,87,75 90,87,74 91,88,75 92,87,75 90,85,73 92,84,73 84,79,67 86,83,68 84,79,65 102,84,65 175,135,71 238,182,88 255,201,90 142,102,38 33,28,25 67,55,43 182,131,64 217,163,86 191,149,95 163,126,84 111,92,78 106,97,93 119,113,104 137,138,126 139,141,126 150,127,96 219,168,113 233,182,115 243,190,122 227,177,115 143,122,97 191,132,86 162,104,67 242,217,171 147,129,108 133,119,105 130,119,102 130,116,102 127,116,99 149,98,45 151,94,75 149,95,61 119,81,15 120,112,99 117,109,96 114,109,97 123,111,101 193,166,132 255,244,161 255,255,208 162,104,69 119,81,60 255,251,212 255,255,214 255,255,213 255,234,151 255,238,154 255,236,156 255,230,150 255,231,147
82,76,71 89,83,78 90,86,80 93,83,82 95,86,82 100,94,89 105,99,94 101,95,88 99,93,84 99,93,84 94,83,78 91,81,80 94,83,76 136,117,103 57,52,51 49,44,43 55,48,46 52,46,41 54,45,41 50,41,35 28,19,15 71,66,65 79,78,71 83,84,74 86,87,77 88,89,79 91,92,82 98,99,89 94,94,80 94,94,80 95,95,81 98,98,84 93,90,77 93,88,76 94,89,75 91,88,73 93,88,74 89,84,72 91,86,74 92,87,73 92,87,73 89,84,72 90,87,74 86,83,68 84,79,67 91,77,59 164,123,62 230,174,82 255,198,89 127,91,31 33,31,32 42,33,29 121,83,35 219,168,92 194,144,72 147,105,53 142,104,58 125,115,103 137,139,124 140,141,129 167,134,109 229,178,123 246,192,131 245,193,122 251,201,129 172,137,101 154,155,136 182,121,85 255,217,180 208,176,142 140,125,105 130,119,104 130,119,104 125,116,99 128,114,96 140,85,29 150,94,72 151,98,75 139,95,26 118,113,99 121,111,99 119,109,99 121,111,101 180,156,121 255,231,152 255,255,202 160,111,73 120,74,56 255,248,197 255,255,214 255,255,216 255,233,151 255,230,146 255,235,153 255,232,152 255,212,132
97,91,86 89,83,78 91,87,81 95,86,82 94,85,81 93,84,80 90,84,79 93,87,80 94,88,81 93,87,80 98,82,67 158,127,104 189,145,103 172,138,106 47,37,36 57,51,46 45,38,36 44,35,31 49,40,36 43,34,30 29,22,20 70,65,64 76,74,70 79,78,71 83,84,76 90,91,83 94,95,87 97,96,85 94,94,80 92,92,76 92,92,76 94,91,76 96,88,75 99,91,78 99,91,78 89,84,70 89,84,70 90,85,71 93,88,76 92,87,73 94,89,75 91,86,74 89,86,71 85,80,66 82,77,63 81,72,57 153,117,59 224,172,85 247,189,84 115,84,33 34,33,36 39,34,31 77,54,23 185,142,82 186,140,72 145,102,53 150,109,62 191,155,97 139,130,111 170,138,106 235,183,121 234,178,111 241,180,115 248,192,129 153,135,105 145,154,137 157,171,150 177,156,131 205,161,121 189,157,125 140,127,106 130,119,104 128,117,102 127,116,99 133,113,93 135,79,30 153,97,75 156,99,82 155,105,45 120,109,92 122,112,102 119,109,99 122,112,102 176,152,117 255,223,146 255,255,196 255,254,206 121,80,49 203,148,103 255,255,212 255,255,216 255,230,148 255,239,152 255,233,149 255,231,149 255,226,146
104,95,87 97,88,80 96,87,79 99,90,84 100,94,89 104,99,96 105,100,97 101,95,88 114,99,79 165,137,108 181,137,97 173,130,95 181,142,103 125,94,71 49,44,41 53,48,47 49,42,40 47,38,34 44,33,30 45,36,32 28,21,21 71,66,65 75,74,65 76,75,68 82,83,75 89,90,82 94,95,85 97,96,85 92,91,80 92,89,74 93,90,75 92,87,73 98,93,79 100,92,79 96,88,75 92,87,73 96,93,78 92,89,76 94,86,73 94,89,75 93,88,74 91,86,72 92,87,73 86,81,67 80,75,61 78,69,54 154,119,63 220,168,79 248,193,92 81,57,20 34,36,33 37,32,29 83,63,43 151,110,63 201,150,83 144,101,45 175,136,77 170,128,86 178,143,107 232,179,124 234,181,115 240,184,117 243,190,122 173,138,100 151,161,139 166,174,151 161,166,144 193,176,150 235,203,161 181,152,117 137,124,103 131,120,105 128,116,104 127,116,99 132,116,83 127,77,17 156,95,77 155,97,75 137,89,33 134,111,80 122,112,100 119,109,99 122,112,100 175,153,119 255,215,140 255,255,187 255,252,210 160,110,79 189,122,79 255,251,208 255,255,209 255,232,150 255,234,147 255,233,149 255,228,146 255,209,138
120,109,94 107,98,90 110,110,96 114,111,98 114,108,99 102,92,82 118,99,83 144,120,94 126,106,88 135,111,89 141,106,81 152,116,87 163,127,94 77,61,48 51,46,45 59,52,50 57,48,42 53,44,40 47,36,31 45,36,32 26,21,18 74,70,64 74,73,64 72,71,64 81,82,74 89,90,82 97,96,87 92,92,78 91,90,79 89,86,71 89,86,71 90,85,71 100,92,79 95,90,78 93,88,76 91,88,73 98,95,80 94,89,75 93,88,74 92,87,75 92,87,73 87,82,68 91,84,68 87,80,64 80,72,59 78,70,57 155,119,61 227,174,79 232,179,95 53,42,23 40,40,37 40,31,27 43,29,15 117,88,55 200,147,81 171,125,59 118,84,43 162,126,79 229,180,115 239,186,122 243,188,118 249,191,127 154,140,113 147,157,135 158,171,144 164,172,149 128,121,105 190,166,140 244,203,154 174,147,113 134,124,100 128,117,100 128,117,102 127,116,101 138,112,73 130,83,20 155,97,75 154,95,76 133,79,29 141,112,61 118,115,100 114,111,98 117,109,96 171,149,115 255,209,139 255,255,178 255,234,192 189,173,131 124,81,46 255,253,206 255,255,208 255,226,150 255,231,149 255,229,147 255,211,129 253,187,114
128,121,105 122,121,110 106,100,91 105,99,90 128,112,97 142,120,100 152,124,97 169,137,107 167,133,101 166,132,100 180,136,108 184,144,110 188,150,115 57,40,30 65,58,58 53,44,40 51,40,37 45,36,32 45,35,34 45,39,32 32,27,24 75,71,63 77,73,67 66,65,58 78,79,71 95,94,85 98,97,88 95,94,83 88,87,76 86,83,70 91,86,74 95,90,78 94,89,75 93,88,76 92,87,75 92,87,73 93,88,74 95,90,76 95,90,76 93,88,74 92,87,73 92,87,73 87,80,64 86,79,63 80,72,59 76,65,50 160,123,68 232,176,82 182,140,75 37,31,24 40,38,36 42,36,31 34,23,16 79,53,28 178,128,66 126,82,29 132,94,57 126,89,47 238,189,124 238,182,117 245,192,128 175,136,97 159,163,146 163,171,157 165,175,151 128,131,111 115,101,85 203,171,137 255,225,169 172,145,109 134,121,98 129,115,101 127,116,101 127,116,101 133,105,65 132,85,22 156,96,75 156,99,80 132,79,24 135,105,38 119,114,102 114,108,99 115,107,94 166,144,110 249,200,131 255,253,170 255,244,190 138,98,62 144,91,64 255,255,212 255,255,208 255,235,159 255,226,142 255,226,144 255,229,147 255,192,121
122,104,85 139,118,93 171,138,101 173,132,101 180,138,100 192,148,108 196,152,110 193,150,105 200,151,102 210,162,115 206,158,115 169,125,95 171,128,93 52,41,38 54,47,47 45,36,32 44,35,31 50,41,37 38,29,25 36,32,26 35,31,25 78,74,64 89,85,68 72,68,60 74,73,66 95,94,85 95,94,85 91,91,77 87,86,75 90,87,74 95,90,76 94,89,75 97,92,80 93,88,74 93,90,77 99,96,83 98,95,80 91,86,72 95,90,76 91,86,72 89,84,70 92,84,71 91,84,68 84,77,61 77,69,56 78,67,50 167,126,65 233,180,83 145,118,71 39,35,29 42,40,38 43,37,32 38,29,21 83,62,37 184,139,77 166,125,64 80,45,7 173,136,92 231,178,121 236,184,124 155,136,109 149,154,134 171,174,152 166,168,151 132,132,116 106,94,82 164,131,94 242,198,147 255,224,170 172,143,110 134,120,95 126,115,98 127,116,101 127,116,99 125,87,39 139,93,34 158,98,73 158,100,76 131,85,30 126,87,16 120,112,101 111,105,96 118,109,94 165,142,113 238,192,126 255,255,170 255,255,208 214,193,152 182,133,97 255,233,191 255,255,206 255,236,163 255,230,144 255,232,150 255,229,147 237,179,115

110,121,148 118,129,156 90,96,115 89,92,112 88,91,109 86,89,107 88,91,109 81,89,109 80,83,103 75,79,94 81,84,102 79,87,103 79,86,100 80,87,101 74,81,95 73,77,92 74,76,92 72,71,88 93,99,120 88,98,118 93,105,129 75,89,112 85,85,111 84,87,107 73,76,94 70,73,91 88,92,107 81,84,102 83,92,115 79,88,111 81,90,113 90,111,159 88,108,179 92,102,136 109,120,162 106,117,157 61,64,82 55,59,74 53,57,72 53,57,72 53,50,67 47,49,65 58,60,76 56,58,74 59,62,80 59,62,80 59,62,80 57,60,78 57,61,76 56,60,75 55,59,74 55,59,74 55,59,74 54,58,73 54,58,73 54,58,73 55,58,76 49,52,70 49,52,70 49,53,68 55,56,75 57,58,77 57,58,77 56,57,76 49,57,77 86,102,129 89,103,140 88,102,143 75,88,116 84,100,140 107,120,175 110,122,175 85,101,141 105,119,171 108,123,178 74,84,120 100,114,164 75,84,136 55,65,83 51,50,67 50,49,66 50,48,68 57,56,73 51,50,67 60,58,78 60,58,78 75,83,111 94,109,152 93,107,169 72,89,134 72,92,147 75,96,142 73,89,127 95,106,137 77,88,115 67,79,103
107,116,139 114,123,146 92,95,115 92,90,112 86,89,107 85,88,106 84,87,105 77,85,105 76,79,99 73,77,92 81,84,102 78,86,102 78,85,99 73,80,94 69,76,90 71,75,90 71,73,89 71,70,87 91,94,112 90,96,113 92,101,124 70,79,104 82,87,111 84,87,107 70,73,91 69,72,90 85,89,104 80,83,101 82,89,112 78,87,110 79,88,111 94,108,147 86,99,156 82,93,133 88,99,137 85,96,134 56,59,77 55,59,74 50,54,69 48,52,67 50,47,64 46,45,62 57,59,75 55,57,73 57,61,76 56,60,75 56,60,75 56,60,75 56,60,75 55,59,74 52,56,71 54,58,73 54,58,73 53,57,72 54,58,73 53,57,72 52,55,73 48,51,69 47,51,66 47,51,64 53,57,72 55,59,74 53,57,72 51,52,71 46,50,65 45,52,66 50,53,71 60,63,85 58,64,85 60,66,87 62,67,91 64,71,96 65,71,92 58,64,85 61,65,96 61,63,90 66,77,106 57,64,89 62,65,83 51,50,67 49,48,65 50,48,68 56,55,72 52,51,68 58,56,76 60,58,78 62,69,104 67,77,122 85,101,153 72,89,134 75,90,149 72,87,144 67,77,124 73,84,115 77,88,115 62,74,98
102,112,132 106,115,140 89,92,110 86,89,107 86,87,106 83,86,104 82,85,103 80,83,103 75,79,94 72,74,90 81,84,102 78,84,101 75,79,94 71,75,90 71,75,90 69,77,86 72,70,90 70,65,81 88,91,109 89,92,114 88,93,117 76,86,106 81,91,111 75,81,102 69,71,87 69,71,87 82,86,101 77,80,100 80,86,107 78,87,110 88,96,124 94,107,133 92,105,131 95,108,134 97,110,136 96,109,135 56,60,75 52,56,69 49,53,66 48,52,67 50,47,64 50,47,64 62,59,76 58,55,72 54,58,73 54,58,73 52,56,71 50,54,69 50,54,69 49,53,68 50,52,68 52,51,68 54,51,68 51,50,67 49,53,68 49,53,68 49,52,70 48,51,69 47,51,66 46,50,65 49,53,68 54,58,73 50,54,69 49,50,69 46,50,65 45,49,64 48,54,73 54,59,83 50,62,84 54,61,84 54,61,84 52,61,84 54,62,82 54,62,82 54,62,82 57,60,82 59,62,82 60,61,80 64,60,80 57,56,73 48,46,66 46,44,64 55,54,71 51,50,67 57,55,75 57,60,78 56,59,77 53,52,69 58,59,78 63,64,83 64,65,88 63,64,87 60,63,83 61,64,84 61,64,84 59,62,84
