22,23,13 30,30,25 43,45,30 30,30,25 31,34,26 36,39,27 34,38,21 41,45,30 48,55,39 35,42,26 26,25,16 25,24,15 32,30,28 33,33,30 32,34,31 43,48,42 39,41,36 26,21,23 40,40,37 34,34,31 35,37,34 38,36,32 68,64,86 77,63,87 137,108,86 185,148,122 211,167,137 183,139,111 183,142,113 166,137,104 221,175,149 255,212,172 144,111,86 226,190,168 123,93,67 223,183,160 194,153,133 196,152,126 228,182,154 202,162,137 230,189,162 176,153,140 174,153,142 211,181,164 167,144,129 163,138,119 156,137,123 123,106,96 127,111,98 127,113,99 162,137,118 238,204,174 218,181,155 143,126,116 183,136,104 182,132,99 118,97,82 124,106,87 172,125,102 181,148,121 144,118,108 194,151,106 236,193,146 86,62,40 33,35,20 35,39,24 35,39,24 37,41,26 37,40,28 36,37,27 37,39,24 41,43,28 37,41,26 37,41,26 36,40,25 36,39,27 51,55,38 34,35,25 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,137,89 196,139,95 147,112,74 203,158,112 175,125,83 40,41,31 36,43,27 35,39,24 38,42,27 37,41,26 41,45,30
23,23,18 20,20,17 45,46,34 34,34,29 27,29,26 37,40,28 46,50,33 55,67,49 45,49,34 59,63,48 25,23,19 24,22,18 27,25,23 29,29,26 39,41,38 49,52,44 39,39,34 30,25,27 40,40,37 34,34,31 36,38,35 31,29,25 61,57,79 61,52,67 148,119,97 194,158,129 188,149,117 176,137,107 177,137,112 148,118,92 223,178,145 255,213,180 175,142,117 255,216,188 203,177,154 255,216,193 241,195,165 206,162,134 225,179,151 212,172,147 228,184,158 189,170,156 183,162,151 198,168,151 167,144,129 182,157,138 167,148,134 126,109,99 119,103,90 129,115,101 149,124,105 228,196,166 216,180,160 146,125,112 184,150,118 192,139,98 160,129,110 92,74,53 139,110,88 190,143,109 116,92,101 200,154,124 235,192,143 174,138,105 37,36,25 39,40,28 34,38,23 41,45,30 37,40,28 36,39,29 48,52,37 45,45,31 56,60,45 39,43,28 34,38,23 34,37,25 44,48,31 36,37,25 34,35,23 35,34,25 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 56,39,29 131,92,62 158,123,85 204,159,113 169,123,84 53,44,36 37,41,26 39,43,28 39,43,28 38,42,27 41,45,30
44,40,32 29,29,24 52,53,43 37,37,37 32,34,31 43,46,36 35,43,31 55,63,40 47,55,34 40,46,33 25,23,21 24,22,20 26,24,22 23,23,20 40,40,37 48,50,45 63,52,35 32,27,26 35,37,32 37,39,34 38,38,35 38,35,39 61,52,76 72,56,50 153,124,100 200,165,127 172,136,105 184,148,117 177,142,115 139,108,85 222,174,147 254,213,186 137,125,130 68,47,36 101,97,121 255,212,186 255,208,179 213,169,141 226,182,154 210,169,142 228,194,172 208,189,177 185,166,150 203,163,140 176,154,134 185,163,145 201,171,156 134,119,108 124,108,93 121,103,84 166,146,128 210,185,157 209,169,146 144,124,115 185,150,125 163,119,91 130,102,73 79,63,46 145,115,89 159,111,84 109,85,91 179,141,122 221,171,129 197,153,102 45,47,32 37,37,23 34,37,25 44,47,35 47,54,38 38,40,25 38,40,25 40,42,27 46,48,31 40,42,27 30,34,19 42,46,31 62,66,49 34,35,23 38,37,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,85 133,99,58 185,143,105 135,103,71 47,49,34 44,48,33 38,41,29 37,41,26 38,42,27
77,65,35 72,65,36 62,63,55 41,40,43 32,34,29 34,34,29 27,32,26 64,69,45 108,112,83 21,28,21 24,22,20 21,19,17 22,17,16 23,21,17 42,40,38 49,52,44 138,113,85 71,61,51 32,34,31 37,39,36 38,36,34 47,36,45 68,59,85 90,73,65 145,114,91 203,166,126 170,131,101 172,135,109 165,134,113 144,114,88 221,184,160 232,188,162 187,154,145 193,170,159 100,83,115 251,210,181 213,167,139 200,155,132 242,198,168 225,180,147 196,164,134 200,172,159 184,168,151 204,163,143 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 211,171,148 156,137,123 160,131,109 147,106,79 165,126,94 78,65,44 118,95,80 189,144,111 158,132,122 175,144,125 210,167,122 216,174,132 144,129,109 31,43,25 43,47,32 44,48,33 42,51,34 44,46,31 45,47,32 60,64,47 60,62,45 45,47,30 45,49,34 38,42,27 38,42,27 36,39,31 39,38,31 37,36,27 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,155,107 145,108,66 182,143,100 168,130,95 48,42,33 46,49,29 43,44,32 44,46,31 46,50,35
88,91,42 108,105,52 64,59,45 34,35,27 39,42,30 33,34,26 27,33,20 32,35,27 71,77,64 71,68,44 34,36,31 27,27,22 28,21,21 25,20,17 40,38,36 77,63,45 136,113,73 64,56,34 34,36,33 38,40,37 37,35,33 60,56,69 66,51,73 103,81,61 154,121,94 206,165,136 176,137,98 159,122,96 160,125,98 137,112,84 227,194,169 207,171,149 209,169,144 102,74,74 117,83,81 214,166,137 191,149,125 198,153,130 209,165,135 213,168,133 206,174,140 186,156,139 193,172,149 183,151,135 205,179,158 183,158,139 188,154,134 126,110,95 113,97,80 118,99,83 175,146,126 179,155,129 201,163,146 161,142,128 161,132,110 154,113,86 181,125,91 98,77,64 101,87,73 150,124,103 191,150,119 87,62,85 136,118,99 72,54,63 145,130,110 36,48,30 39,43,28 43,47,32 44,48,33 52,54,37 52,61,42 44,48,31 66,68,51 51,53,36 46,50,35 41,45,30 36,40,25 41,44,36 40,39,32 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,113 162,129,92 160,125,87 207,162,114 121,97,64 41,43,38 38,38,33 43,44,36 49,46,33
86,85,33 87,79,29 100,92,56 61,61,45 113,113,72 111,113,71 67,65,43 45,44,37 43,46,36 31,30,23 79,80,59 35,38,28 27,20,20 19,17,15 49,49,35 92,69,40 131,105,66 73,63,41 35,37,32 35,37,32 40,34,29 66,57,72 57,40,60 108,87,72 157,115,91 182,141,110 184,141,106 170,126,96 166,127,99 137,108,84 230,194,172 202,171,148 195,153,131 214,169,146 222,176,146 203,167,138 195,155,132 215,170,147 215,172,139 212,169,136 227,191,162 195,163,147 166,139,121 177,153,131 220,196,172 164,140,118 176,147,127 133,117,104 113,97,82 109,90,76 163,132,113 160,140,122 194,157,131 204,172,158 157,137,119 149,115,85 155,109,72 93,84,67 98,86,74 149,125,99 214,155,107 182,163,165 78,63,71 93,74,76 155,142,121 54,51,36 48,49,37 44,45,33 43,48,28 69,60,43 62,60,40 43,47,30 51,53,36 50,52,35 42,46,31 39,43,28 45,49,34 43,45,30 42,38,28 38,37,28 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 40,39,32 43,44,36 74,66,53 90,73,49 131,102,71 173,129,87 164,132,98 48,49,37 51,51,46 46,47,37 82,75,59
103,107,53 84,83,27 113,113,50 143,132,70 91,99,35 87,86,30 93,93,34 94,91,36 89,82,43 38,37,30 32,34,31 77,77,47 22,17,16 66,55,40 31,30,21 24,26,23 28,31,23 29,32,22 31,33,30 31,33,30 48,37,18 53,41,57 76,59,62 176,142,120 183,150,125 192,158,124 255,210,165 251,211,159 226,184,142 199,167,135 243,213,187 218,180,159 190,149,129 216,169,146 219,174,151 213,169,143 201,157,131 222,178,150 215,177,142 226,179,145 198,157,128 205,161,135 153,124,100 193,171,153 203,169,149 145,120,101 154,136,115 148,126,106 119,102,92 116,102,86 151,124,108 171,149,131 209,170,140 197,167,150 168,146,138 145,117,90 161,118,83 122,94,67 45,34,27 137,121,104 140,111,89 99,79,89 180,162,132 184,153,130 134,112,92 51,48,33 45,46,34 45,46,34 49,46,33 104,91,68 93,79,54 45,49,32 50,52,35 45,47,30 47,49,34 42,46,31 45,49,32 46,50,35 41,42,32 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 99,86,65 172,138,106 48,51,39 50,51,39 41,46,42 48,52,35
109,106,51 112,110,36 122,116,50 84,82,35 100,102,85 36,36,33 64,67,45 60,60,30 88,84,38 77,74,32 43,43,38 30,33,25 47,38,30 63,43,25 25,25,20 23,25,22 25,27,24 25,27,22 28,30,27 29,31,28 55,44,25 75,66,92 124,104,97 110,98,88 151,115,84 120,93,75 71,58,55 76,69,72 64,50,50 202,168,134 66,53,46 217,179,158 194,154,131 220,174,148 222,179,146 221,176,155 214,170,142 232,186,149 226,183,150 242,195,161 195,154,125 201,157,131 171,138,111 227,201,180 174,140,120 148,121,103 148,126,106 156,135,110 124,107,97 135,121,105 138,115,102 186,160,139 196,154,132 209,177,161 129,109,100 140,112,85 159,113,74 102,82,52 59,50,42 70,63,61 128,117,102 96,84,72 73,55,52 83,65,74 96,84,84 52,52,38 46,47,35 46,47,35 49,52,40 49,58,41 84,75,48 55,55,41 57,59,42 52,54,37 59,64,44 53,61,40 46,50,33 51,55,38 47,48,36 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 44,43,36 44,44,41 133,115,94 91,76,56 107,83,61 154,117,93 52,55,43 51,52,40 43,48,44 53,55,40
124,117,49 125,124,59 97,86,40 108,85,43 68,57,38 44,47,37 79,82,70 44,46,31 48,47,38 81,76,35 69,69,28 29,30,20 30,28,10 62,50,38 32,32,27 32,32,29 31,31,28 30,30,27 32,34,31 31,33,30 63,56,40 72,62,91 159,136,123 55,47,55 107,76,68 104,76,74 83,66,69 94,78,76 154,125,105 98,62,54 80,59,57 220,184,164 191,154,128 216,172,146 225,179,149 204,166,147 200,156,128 224,184,150 213,178,142 219,175,147 190,150,114 186,156,130 164,145,129 227,205,187 171,142,120 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 189,148,128 202,176,153 128,112,110 130,104,79 125,91,61 96,83,60 72,59,38 54,42,56 89,60,38 116,77,65 192,149,114 214,166,121 191,150,103 83,64,37 47,48,36 80,69,50 83,74,55 59,51,38 53,51,33 56,56,42 50,54,37 54,56,39 52,56,39 51,55,38 48,52,35 48,52,37 50,51,39 39,40,30 40,39,30 40,39,30 40,39,30 40,39,30 39,40,30 40,39,30 41,40,31 41,42,34 49,45,39 39,38,29 47,47,31 162,121,94 80,67,62 56,61,41 42,45,37 72,72,58
123,123,53 82,81,29 90,84,36 93,73,27 88,66,32 61,61,47 39,42,34 31,31,31 92,90,61 54,52,48 64,64,23 68,61,34 34,32,14 53,41,29 37,37,32 36,37,29 38,38,35 36,36,33 31,33,30 39,41,38 81,74,58 72,63,85 139,116,101 98,82,80 221,173,130 223,182,135 199,165,124 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 185,147,126 205,165,131 228,183,150 215,177,156 214,170,140 214,168,138 199,158,127 220,181,151 170,129,100 181,149,133 181,167,153 217,198,184 177,146,125 192,166,145 143,122,99 194,159,132 169,150,127 140,122,103 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 124,109,89 122,98,74 102,81,54 54,37,11 102,91,74 132,101,62 231,182,131 173,138,102 198,159,116 199,158,111 169,140,107 50,52,35 139,114,86 123,104,79 117,89,62 52,52,38 55,57,42 51,55,38 55,57,40 50,54,37 49,53,36 57,61,44 65,70,50 59,61,44 40,41,31 40,39,30 46,45,36 49,45,35 42,38,28 40,41,31 37,36,27 39,38,29 40,41,33 45,45,45 56,53,40 46,46,30 174,133,106 133,111,93 60,58,38 58,58,42 59,59,45
103,101,54 99,94,41 105,97,43 88,75,27 83,61,27 53,44,25 39,39,34 37,37,32 43,43,38 71,71,26 53,55,29 70,70,29 93,77,44 37,39,24 68,63,31 30,32,29 37,37,32 38,38,35 33,33,30 40,45,41 106,88,83 71,60,85 102,81,66 105,89,83 125,103,95 120,98,92 151,122,98 166,132,102 161,129,99 135,109,84 207,180,164 222,193,171 193,158,131 206,164,142 227,184,151 225,188,162 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,165,163 195,176,162 212,188,166 183,154,132 176,145,124 173,144,120 169,135,115 169,138,117 134,108,96 201,160,140 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 48,32,15 97,83,58 131,102,78 174,140,110 169,129,95 206,158,104 206,167,124 204,162,120 49,53,36 84,77,59 121,100,75 53,53,39 52,53,41 57,59,42 54,56,39 58,60,43 51,55,38 51,55,38 64,63,36 64,67,45 58,63,43 43,45,30 39,39,25 76,62,37 67,40,4 90,51,0 38,39,29 36,39,29 39,40,30 44,45,33 43,43,43 99,77,39 43,40,25 83,74,57 119,85,40 112,82,40 64,60,39 55,57,40
77,71,23 84,79,28 83,72,28 84,75,28 80,62,30 49,42,22 30,30,25 39,41,38 41,36,35 71,71,39 42,36,27 62,55,26 70,58,32 50,47,21 42,38,21 30,32,32 34,34,29 33,33,28 34,34,29 45,47,42 91,81,82 64,55,79 80,61,45 160,137,122 200,161,129 223,180,147 207,166,135 191,150,119 171,136,109 150,121,97 217,187,170 219,190,170 197,161,143 218,177,157 226,182,156 239,198,178 204,159,136 201,155,127 188,147,120 220,183,159 174,135,105 187,146,117 148,134,134 162,146,133 237,206,185 175,144,121 189,158,135 160,131,109 191,149,125 191,149,125 150,120,103 192,163,139 166,140,119 176,151,134 128,116,106 138,119,105 107,90,66 108,86,66 46,30,15 99,84,64 129,106,77 155,136,111 170,127,94 214,171,122 213,174,133 206,165,116 52,53,34 55,60,38 52,54,39 54,56,41 52,54,39 59,63,46 57,61,44 57,61,44 57,59,44 53,55,40 79,80,41 51,58,40 62,64,47 41,42,30 37,40,28 41,37,16 135,89,23 122,81,13 41,43,26 41,37,29 42,38,30 86,61,31 48,43,45 84,60,25 58,45,22 57,46,39 86,61,31 125,75,1 67,68,47 60,63,43
61,52,21 80,74,26 99,94,43 71,66,25 85,63,27 76,60,29 22,22,19 37,39,36 41,43,40 50,52,47 87,88,38 48,39,20 48,48,14 64,62,31 84,86,31 82,83,35 35,34,23 34,35,25 43,43,38 45,47,42 82,71,98 58,49,73 85,66,50 170,139,120 195,161,127 203,164,132 149,113,84 187,151,122 162,132,104 138,112,87 218,189,169 233,204,184 192,165,149 216,185,166 203,167,147 223,192,169 203,158,135 200,154,126 182,141,114 227,190,166 175,135,110 189,147,123 135,121,121 169,153,140 204,173,152 191,160,137 191,160,137 169,144,125 173,131,107 181,139,115 152,122,105 192,163,139 169,143,122 180,155,138 146,134,124 150,131,117 133,110,81 100,84,71 71,55,40 97,82,62 110,94,79 144,130,114 168,131,105 206,162,124 214,171,136 192,150,110 84,84,52 62,58,39 58,60,43 55,57,42 54,56,41 56,60,45 65,69,52 58,62,45 59,63,46 55,57,42 59,60,41 58,65,47 64,66,49 38,42,27 38,38,22 43,44,32 122,76,8 95,54,0 127,88,31 55,39,6 64,48,15 88,66,19 49,42,22 74,53,28 85,64,21 39,43,26 86,67,42 105,65,11 76,74,54 65,68,48
129,124,53 90,86,40 81,76,33 80,75,32 75,65,23 80,64,33 60,53,37 37,43,34 45,46,36 44,45,35 93,93,34 87,84,44 54,48,23 76,70,34 37,35,17 75,74,38 73,71,42 30,34,19 45,43,41 49,54,50 93,74,92 85,74,83 89,67,61 168,137,114 184,150,118 185,150,125 187,148,118 186,151,124 164,131,104 131,105,80 208,174,156 237,205,189 199,171,158 222,190,174 201,166,141 221,192,172 203,158,135 205,159,131 189,153,120 224,190,160 159,130,99 191,150,121 100,91,87 179,157,151 172,143,121 211,182,160 190,145,122 149,127,107 148,117,96 149,113,93 125,97,84 193,164,133 165,136,114 175,153,135 163,144,130 112,101,98 130,105,77 105,95,85 88,73,53 107,92,72 121,107,93 157,139,120 158,129,105 206,163,128 202,163,124 208,165,116 111,94,66 63,61,39 62,63,44 57,59,44 55,57,42 58,59,47 58,63,43 58,63,43 56,60,45 67,72,48 66,69,49 61,64,44 61,64,44 41,44,34 146,102,31 39,42,34 64,37,0 83,44,0 122,81,20 123,92,14 46,33,0 70,40,0 100,79,25 54,46,24 101,70,19 40,41,29 48,32,0 81,54,11 99,87,59 65,70,46
117,115,55 102,100,42 100,98,40 93,91,33 87,86,34 82,82,41 80,64,31 79,60,21 31,31,17 41,42,32 72,69,29 93,92,40 42,40,7 47,41,16 74,69,41 48,46,24 58,52,29 31,33,16 44,46,41 47,55,45 95,86,97 96,80,93 102,82,73 179,153,132 186,152,122 173,142,119 183,144,116 186,151,124 156,126,98 116,98,77 186,157,135 225,191,171 190,162,149 230,200,183 201,170,151 230,204,190 209,167,143 210,171,141 176,143,106 223,180,147 164,138,117 211,171,148 109,97,97 193,173,155 175,154,131 186,156,139 183,152,129 200,163,139 116,104,94 109,97,87 108,93,84 204,165,135 154,133,108 179,153,139 180,160,151 69,51,48 123,105,86 101,87,73 95,85,75 90,78,52 128,115,110 169,148,133 172,148,126 225,182,147 190,151,108 208,165,118 148,129,92 60,63,41 87,85,38 59,61,46 59,61,46 59,61,44 59,63,48 65,68,48 58,63,43 101,98,54 66,68,51 65,67,50 66,68,51 41,44,32 129,84,11 52,43,16 37,34,21 89,57,2 119,73,5 105,82,11 36,39,27 79,64,28 121,82,13 55,42,19 113,78,13 44,40,30 48,46,42 53,30,0 115,71,18 71,75,58
90,93,29 87,89,32 93,95,42 93,95,42 97,96,44 77,74,32 70,66,29 93,69,36 48,43,29 51,51,37 82,78,41 84,82,33 47,44,18 43,38,8 81,77,40 47,47,13 43,45,28 25,29,12 43,48,47 104,103,76 75,68,98 91,77,82 110,91,79 192,163,141 185,151,121 177,146,123 183,144,116 179,144,117 141,110,87 98,83,61 168,139,117 218,184,164 194,166,153 233,203,186 215,184,165 212,186,172 211,169,145 206,166,141 181,147,115 218,175,142 138,112,91 225,185,162 140,128,130 190,174,157 167,145,127 166,141,122 221,185,163 190,154,132 149,133,116 116,99,89 114,102,92 191,158,133 123,103,85 175,149,137 171,154,144 91,77,63 121,106,86 102,91,76 94,83,76 87,73,59 111,97,97 149,131,112 170,148,128 226,186,152 219,180,137 211,168,121 174,144,102 61,64,42 103,100,49 60,62,47 59,61,46 65,65,49 69,71,45 73,76,56 70,71,50 104,102,40 66,69,49 68,70,53 65,67,50 45,45,31 108,68,4 68,43,0 39,38,27 71,43,3 125,76,0 104,82,17 40,40,26 48,44,27 109,75,12 59,38,0 102,66,8 40,41,29 49,45,37 72,54,22 93,56,3 86,82,63
105,107,52 35,28,8 65,60,19 103,96,53 124,122,64 80,77,37 59,54,26 75,69,35 75,51,18 83,69,42 82,75,44 87,88,40 44,41,17 47,44,18 59,57,26 52,44,20 52,54,37 24,26,9 50,48,30 79,75,54 86,74,86 121,100,98 129,110,96 199,166,141 195,165,139 174,143,120 164,129,102 171,138,111 158,124,102 94,79,59 147,118,94 211,176,161 185,160,143 240,208,194 196,166,149 210,180,165 184,150,128 221,179,157 201,159,137 215,176,146 149,115,95 220,186,164 157,146,155 171,155,140 179,159,139 180,158,140 187,151,129 164,136,109 187,163,141 128,112,97 133,119,101 180,143,117 175,142,117 165,145,136 147,130,120 164,149,138 119,107,95 102,85,77 89,78,73 51,40,35 109,95,95 129,115,101 164,145,129 225,187,152 242,199,154 231,188,143 196,154,114 74,67,51 80,80,37 79,81,39 81,84,35 80,73,32 94,89,46 83,83,40 74,75,38 92,94,37 64,67,47 66,70,53 57,61,44 44,46,31 88,55,3 112,64,0 35,41,28 82,54,16 125,76,0 98,73,14 53,38,16 40,39,32 76,49,13 78,44,1 52,44,31 38,42,25 45,46,36 42,34,21 98,92,28 92,73,59

44,49,45 48,43,42 33,28,27 40,45,39 43,45,42 35,38,30 38,40,35 43,45,42 32,34,31 44,44,41 46,54,42 39,41,36 38,38,35 40,40,35 47,47,44 32,34,29 39,41,36 71,61,51 36,37,25 31,30,23 40,40,37 33,38,37 70,61,57 44,37,35 63,54,48 56,43,38 46,35,30 28,27,18 23,26,18 28,27,18 27,26,19 56,52,46 31,26,12 66,62,45 83,85,57 89,86,60 97,92,62 96,87,58 97,102,70 148,151,120 123,117,83 99,97,68 102,93,76 196,149,117 28,34,21 48,37,20 177,133,91 255,216,178 251,211,177 162,133,113 164,143,143 152,111,82 58,44,59 63,55,63 68,60,68 71,58,66 127,114,91 132,125,94 93,87,62 112,102,78 96,94,72 105,91,73 95,86,67 45,48,40 16,19,11 23,26,18 21,24,16 24,27,19 17,18,10 27,30,20 32,28,20 24,25,13 19,20,12 24,27,19 32,31,22 25,28,20 24,14,4 18,16,12 28,26,22 55,58,50 60,71,56 43,44,36 128,99,64 23,22,13 35,27,16 34,36,21 18,18,13 40,45,41 24,23,14 28,34,23 30,30,16 41,41,27 25,28,18 14,16,16 26,35,35 23,20,7
54,54,51 41,34,34 37,32,31 46,51,45 38,40,37 36,38,35 38,40,37 39,41,38 35,37,34 40,40,37 47,55,45 42,44,41 40,40,37 38,40,35 44,46,43 28,31,23 46,44,40 65,49,36 36,37,27 30,33,23 37,37,34 42,41,32 104,106,80 100,103,79 98,98,84 75,70,58 82,72,62 62,62,48 23,26,18 32,31,24 81,82,63 83,81,61 92,88,67 85,82,58 82,83,64 114,105,78 209,180,149 113,99,74 134,120,95 93,84,65 155,157,111 103,98,70 104,95,66 137,106,87 184,154,153 183,153,138 64,42,45 65,52,60 44,29,49 59,50,63 73,53,46 204,153,96 95,71,75 198,182,180 196,168,141 157,134,121 118,111,82 131,132,93 105,103,74 106,99,79 120,115,85 99,85,67 97,88,69 52,53,45 44,47,39 48,51,43 32,35,27 25,28,20 29,30,22 24,25,15 24,27,17 23,26,16 31,32,22 47,46,37 33,32,23 28,31,23 24,18,11 17,15,11 18,16,12 52,55,47 61,67,54 78,75,62 51,42,27 19,20,12 39,39,25 22,23,15 17,18,10 28,24,18 37,33,27 23,26,18 27,31,16 32,36,21 23,26,18 30,33,25 28,34,23 19,19,16
51,51,46 35,25,24 38,36,32 48,56,44 39,39,36 41,43,38 45,47,44 37,39,36 35,40,36 38,40,37 43,48,47 46,48,45 37,37,37 35,37,34 46,48,45 37,35,33 48,41,39 65,50,30 32,33,23 34,34,29 41,39,35 113,111,91 72,64,53 79,80,61 55,56,35 68,69,48 84,77,61 69,77,56 71,64,62 77,65,79 79,65,89 74,63,72 78,66,68 98,81,101 246,197,159 255,214,181 200,179,168 82,68,52 105,105,73 102,99,73 132,134,90 101,93,71 99,92,76 72,59,78 164,142,122 180,144,124 177,135,113 216,160,124 195,135,92 197,130,82 126,110,97 231,161,101 201,160,115 241,215,194 213,187,166 207,173,155 83,74,47 117,112,80 90,89,62 102,99,75 110,103,74 109,99,77 92,88,69 51,50,41 52,50,46 57,60,50 45,46,38 44,45,37 34,35,25 71,66,54 27,28,20 22,25,15 34,33,24 38,38,33 32,31,22 24,23,16 20,21,13 16,15,8 16,15,8 50,44,37 78,74,53 85,76,61 26,25,18 26,25,18 35,31,21 25,27,22 11,13,13 25,23,21 28,33,27 35,29,22 29,33,18 29,33,18 33,35,20 24,24,21 30,31,21 28,27,18
42,37,34 37,27,26 44,46,41 46,52,43 38,40,37 48,50,45 42,44,41 32,34,31 41,46,42 39,41,38 37,37,37 43,45,42 36,36,36 41,43,40 45,47,44 39,37,35 43,36,34 94,80,55 114,107,91 36,38,33 46,44,40 89,87,67 74,66,55 60,59,48 86,81,67 76,71,57 76,79,55 167,148,132 255,210,174 221,176,130 226,178,151 176,137,109 144,109,82 102,85,86 78,65,73 58,49,73 69,57,62 59,53,46 94,94,62 109,100,81 109,102,84 88,81,65 108,95,72 220,185,170 241,202,172 231,192,160 161,130,109 238,187,148 219,165,127 209,149,106 146,127,113 210,142,122 215,161,125 209,183,162 255,232,211 255,231,222 107,90,66 111,99,71 107,107,75 93,91,62 112,105,76 104,96,74 96,94,74 55,54,45 51,49,45 51,54,46 45,43,41 47,45,41 30,31,21 24,23,16 27,28,20 27,30,20 34,37,29 40,38,36 25,28,20 25,28,16 24,25,17 19,17,15 20,18,16 40,31,23 130,104,81 76,62,46 27,23,17 30,26,20 24,23,14 13,13,8 11,11,11 19,17,13 33,33,28 29,23,16 47,42,30 31,35,20 36,38,23 30,33,23 42,46,31 30,29,20
34,29,28 30,25,24 45,47,44 42,44,41 37,39,36 46,48,45 37,39,36 30,32,29 44,46,43 36,38,35 38,38,35 39,39,36 32,34,29 41,43,40 35,33,29 40,35,37 38,31,34 26,24,22 23,24,16 47,48,38 79,80,61 72,69,56 68,69,50 81,82,61 78,73,61 86,86,72 68,59,55 65,59,54 50,42,48 77,51,37 180,136,106 203,159,129 222,177,142 226,174,126 190,144,105 178,138,104 185,150,123 112,96,79 94,91,65 121,116,88 140,122,101 95,86,69 138,108,80 227,186,157 254,215,187 230,182,139 181,146,119 255,204,157 255,207,158 232,173,127 187,152,127 116,98,97 155,129,115 206,171,146 255,235,209 255,253,219 137,108,86 106,87,64 111,109,80 100,91,72 114,109,79 119,106,83 107,104,78 49,52,44 53,52,45 50,51,43 38,36,32 55,51,43 29,30,22 25,26,16 28,31,21 29,30,20 27,30,18 28,31,23 36,36,33 39,40,32 42,44,41 36,36,33 26,27,19 23,26,18 119,90,68 55,43,31 26,22,14 24,25,15 21,24,14 20,20,15 11,11,11 16,16,13 20,18,16 22,24,21 28,35,19 38,40,25 33,42,25 36,38,23 38,40,25 26,32,19
34,32,33 33,31,32 44,44,41 44,44,41 39,41,38 46,56,48 34,36,31 30,32,29 41,43,43 31,33,33 37,39,36 38,40,37 37,37,34 42,44,41 32,27,24 37,35,31 40,33,33 30,29,22 16,19,11 35,38,30 73,75,58 67,63,53 62,64,47 98,99,76 80,70,58 81,70,63 52,41,48 50,38,52 64,44,37 227,187,164 131,94,68 221,182,141 165,133,103 215,177,140 213,158,115 245,201,163 197,164,137 96,85,66 97,90,72 99,97,66 117,100,76 112,96,79 160,128,96 255,219,184 251,209,171 237,191,150 211,167,139 250,200,156 255,228,179 255,188,141 183,156,140 68,54,59 76,55,70 208,157,129 244,212,196 255,246,220 177,135,113 159,130,97 106,105,78 89,80,63 107,101,76 123,110,87 99,101,75 52,54,49 53,56,48 51,52,44 46,46,43 49,47,45 33,34,24 30,31,19 33,38,34 41,41,38 48,48,43 44,44,41 37,37,34 35,37,37 34,37,29 31,33,28 30,32,27 32,34,31 37,36,29 32,31,24 30,28,26 27,25,23 22,15,15 23,22,11 14,11,15 11,9,7 15,15,10 18,18,15 37,36,25 34,40,27 30,34,19 32,31,22 30,33,25 53,55,40
