87,82,50 139,136,51 140,135,51 120,116,58 46,57,42 86,90,61 62,69,37 148,146,74 112,109,44 120,116,54 113,105,42 55,48,17 86,84,53 132,134,40 86,81,40 96,91,63 110,106,44 146,145,50 148,141,42 129,123,30 104,101,46 82,80,49 90,87,34 95,89,43 92,89,49 98,93,50 90,92,39 96,91,40 151,148,56 134,132,33 101,94,37 92,91,53 90,78,21 143,137,44 147,135,37 141,125,40 140,124,25 158,150,30 164,158,42 121,112,15 143,130,26 124,113,10 141,130,43 126,116,26 129,115,29 117,105,39 104,96,4 121,113,34 103,92,19 112,102,35 97,91,45 69,64,63 71,64,67 111,94,95 231,194,170 238,193,160 249,195,147 255,214,164 255,244,197 255,246,199 210,163,129 203,156,124 190,142,117 181,134,100 180,144,113 179,140,108 209,168,137 124,111,59 143,128,22 122,106,23 107,101,26 100,97,32 66,57,12 119,105,21 125,111,43 122,112,41 107,93,50 147,134,73 109,98,52 138,124,38 136,123,34 114,108,62 112,100,41 124,107,29 120,105,54 90,81,23 124,112,55 95,83,24 117,107,38 92,86,40 104,89,28 127,112,33 164,136,80 139,110,59 193,164,103 183,153,95
149,141,39 142,137,64 139,133,40 59,55,34 65,68,46 96,97,58 70,69,42 98,94,46 116,113,32 135,128,60 110,100,51 96,89,30 77,79,35 114,111,58 84,81,37 131,130,51 124,113,40 106,94,28 126,116,36 136,131,31 101,98,58 102,102,57 86,82,45 100,98,36 87,87,46 93,88,45 100,95,56 114,109,36 97,93,35 139,133,38 130,121,36 80,76,16 139,134,25 134,126,32 145,131,45 141,125,42 151,136,26 136,125,24 149,140,41 108,96,18 140,128,30 128,116,18 131,120,33 118,107,22 128,116,18 112,103,29 94,88,11 111,101,19 114,107,21 95,84,38 106,105,12 70,62,68 66,57,68 136,116,128 196,160,150 210,169,142 255,202,154 255,232,182 255,250,206 255,222,178 255,247,212 233,183,152 195,147,118 193,146,112 139,116,105 150,116,94 181,148,98 99,92,51 99,90,30 126,115,42 106,101,28 105,102,37 101,92,47 133,119,33 126,113,38 108,103,23 110,100,51 119,102,35 117,102,51 120,104,30 131,116,35 123,110,62 105,90,39 129,113,41 132,119,58 109,99,48 119,106,56 145,130,69 116,104,38 93,80,30 129,110,57 133,115,55 157,140,64 162,136,82 202,159,103 209,158,105
158,145,25 150,139,36 158,146,39 101,91,13 125,127,72 119,122,60 131,126,42 137,134,49 157,148,74 130,117,56 128,118,67 146,135,50 101,94,33 105,100,31 78,71,42 133,130,20 94,86,34 123,116,28 164,155,56 128,118,26 135,138,47 102,102,32 116,124,17 123,122,57 114,116,34 158,159,52 122,116,39 161,155,39 130,122,39 65,66,16 129,123,19 68,66,4 138,130,28 127,115,33 107,93,7 122,106,21 139,118,17 116,102,18 129,118,33 105,95,13 132,123,26 115,105,11 127,110,34 123,106,28 117,109,17 122,109,18 94,85,0 113,102,17 103,93,24 80,77,24 105,93,13 106,95,20 73,64,75 84,67,87 129,105,97 171,137,117 233,182,145 255,229,189 255,244,200 177,119,82 255,241,196 255,223,186 238,183,152 237,186,158 184,144,121 163,129,99 143,126,32 99,89,51 128,116,34 112,102,33 105,92,40 138,127,63 113,99,45 120,107,18 125,115,37 122,107,58 100,86,41 112,96,40 116,97,40 127,104,44 134,108,38 146,117,68 132,106,54 144,118,64 131,107,52 144,124,63 139,118,62 128,111,42 163,133,77 132,103,54 144,115,64 142,113,62 153,128,69 161,130,70 173,135,89 199,156,109
140,122,20 160,147,25 168,160,38 135,126,27 85,92,46 75,72,48 131,132,53 101,96,27 116,103,42 139,127,57 145,133,51 129,122,50 134,133,40 107,102,31 143,135,33 137,132,19 142,129,79 137,131,25 148,141,32 150,147,35 136,134,35 134,132,44 119,118,14 65,73,7 85,83,21 162,162,51 151,145,52 131,129,30 133,123,33 58,65,21 173,160,42 75,73,3 143,135,41 102,92,2 106,90,16 132,116,15 125,105,17 103,90,15 108,97,22 95,83,17 121,111,17 113,101,19 115,97,26 113,96,20 110,102,8 113,101,21 106,95,20 111,100,25 100,90,23 71,66,27 120,105,28 90,81,21 94,80,82 64,49,59 101,82,70 158,131,115 221,175,145 255,200,162 255,209,168 174,113,79 255,220,178 255,218,181 255,215,184 191,140,114 196,152,124 144,116,78 145,128,32 100,89,43 120,109,22 108,93,30 140,123,76 119,95,44 136,122,56 164,151,58 125,107,34 127,106,52 127,107,59 129,112,47 155,118,74 152,120,63 147,113,52 150,116,73 174,143,92 149,118,67 143,112,61 153,124,73 148,121,60 139,115,53 167,129,79 179,146,98 151,115,66 163,127,78 166,135,82 184,143,94 173,145,77 154,128,60
145,132,30 165,150,29 140,132,28 129,120,21 151,139,28 125,128,39 65,63,30 137,132,63 126,115,51 127,116,43 129,121,27 150,137,19 176,164,39 136,127,40 148,132,31 143,131,20 137,132,32 171,160,55 152,146,30 126,123,42 149,148,44 117,110,24 124,115,39 78,73,0 76,73,20 185,174,60 70,71,3 94,91,38 131,124,38 95,93,19 137,123,10 110,100,8 95,88,18 124,113,26 127,117,25 109,94,6 98,79,11 95,82,9 95,84,20 100,88,18 112,101,16 99,86,13 108,95,22 118,110,27 103,93,13 104,93,18 96,84,18 112,102,22 94,87,46 85,80,25 131,121,41 89,79,41 99,85,85 60,45,53 92,73,61 129,106,95 182,145,121 218,168,135 203,142,108 214,149,112 255,201,156 255,214,173 247,196,172 209,148,114 167,137,93 110,90,31 124,99,12 153,127,75 124,108,52 126,112,42 135,119,65 117,100,49 103,88,37 124,112,57 121,102,45 143,112,63 131,99,53 152,116,67 173,130,81 170,133,93 160,126,94 177,142,117 183,149,129 176,140,120 172,135,93 161,123,75 148,110,62 176,135,86 177,134,85 171,128,79 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
141,133,29 160,147,25 144,132,34 169,159,40 135,131,26 71,70,14 58,57,32 130,119,55 114,105,45 126,115,30 149,141,35 171,151,33 156,144,33 159,149,26 152,137,29 141,126,9 122,121,28 162,149,47 123,117,13 124,113,26 135,129,34 154,147,38 147,141,25 159,151,68 107,104,21 186,176,64 136,138,56 61,60,24 118,111,25 123,115,34 129,116,12 103,95,1 145,136,39 165,150,71 117,104,11 123,110,17 146,129,33 102,83,26 113,103,21 98,87,12 115,109,16 83,71,14 129,118,31 98,94,36 103,95,12 99,85,15 129,120,35 95,88,20 98,93,13 97,87,45 133,127,25 81,78,25 94,84,72 71,55,70 71,55,51 102,82,73 153,119,99 169,121,96 186,130,96 245,184,148 242,182,143 255,197,158 170,127,108 235,173,144 97,88,28 105,91,21 126,106,29 124,102,55 127,109,47 124,110,44 158,142,70 107,90,41 124,108,50 124,102,53 136,112,61 158,121,79 160,124,77 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,151,99 195,151,98 197,153,100 196,154,102 189,147,95 196,153,106 206,163,116 206,165,108 205,159,102
126,111,30 148,137,23 150,144,42 131,125,32 160,148,41 89,88,34 56,55,19 140,130,61 108,102,27 145,136,37 121,112,13 153,133,29 169,156,34 150,137,35 141,125,40 128,117,14 161,153,33 134,119,38 113,102,15 121,111,19 123,122,29 125,122,37 128,122,29 157,153,46 115,110,28 175,165,53 151,138,34 59,52,25 95,89,14 111,104,16 113,107,5 133,120,29 150,136,41 114,98,26 130,117,28 144,131,29 133,120,31 113,97,23 154,147,50 94,80,24 115,102,9 85,73,0 135,111,45 96,86,15 97,88,14 96,83,10 83,73,22 109,96,33 109,99,28 132,123,49 119,109,15 71,68,15 89,80,53 73,59,72 62,48,50 78,62,58 106,81,64 132,98,80 164,116,91 199,149,116 236,180,146 226,170,134 56,24,10 225,172,145 105,84,61 94,80,62 97,75,57 94,75,50 100,80,50 123,103,42 151,124,51 148,119,58 150,120,64 151,115,68 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 178,136,84 166,145,122 177,152,135 177,151,126 153,127,102 175,146,124 155,125,99 202,171,150 211,176,161 215,164,107 212,164,106 215,167,111 220,172,116 202,154,96 209,161,103 204,155,104 199,155,102
127,109,22 172,157,47 160,152,60 82,79,0 47,46,0 99,100,34 74,71,20 134,125,67 122,112,18 134,127,30 109,94,13 113,98,10 192,178,63 154,138,35 122,105,27 159,152,43 122,111,6 149,137,28 127,114,23 117,107,17 116,114,26 107,104,23 100,94,19 118,110,29 168,163,38 158,147,44 123,108,27 133,130,47 87,82,11 122,114,22 122,117,37 120,110,20 131,118,25 109,93,19 120,106,22 132,124,18 138,128,18 136,123,34 129,121,27 85,68,17 89,79,1 84,73,0 79,72,11 84,79,10 102,89,14 85,71,3 91,85,39 99,89,18 97,85,19 116,106,26 113,101,19 91,90,38 102,94,42 64,51,59 47,37,41 61,47,49 78,62,49 96,69,53 152,111,91 183,135,108 200,145,114 174,123,84 78,41,26 177,131,103 109,89,71 77,63,47 83,67,50 92,77,57 96,77,61 102,83,69 121,95,43 146,112,51 162,126,75 166,129,85 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 153,127,104 160,131,109 191,160,139 161,127,105 179,136,101 223,180,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
157,142,32 130,113,17 142,139,47 102,100,38 55,55,25 105,90,2 108,98,16 144,136,57 131,128,14 118,108,26 148,135,35 104,96,17 137,117,38 128,124,21 165,149,37 143,135,45 156,143,41 120,107,18 133,123,13 107,92,11 148,140,36 128,129,20 106,101,30 114,101,28 118,103,40 156,146,38 118,107,22 81,78,27 79,81,8 87,85,25 127,115,35 104,94,12 127,117,27 107,95,17 129,121,31 124,117,20 97,83,15 137,128,13 113,100,25 161,149,51 91,75,3 90,81,0 71,68,1 117,108,32 116,101,24 79,69,16 118,104,48 115,106,30 94,79,2 123,101,36 118,109,22 106,97,52 86,77,62 56,45,52 45,35,39 47,35,40 59,43,37 99,76,61 131,93,74 143,101,77 169,122,90 176,147,116 157,106,82 121,85,63 103,85,64 92,79,58 85,71,57 86,72,58 83,64,48 85,66,50 101,76,57 121,88,63 164,124,70 192,151,92 208,163,117 193,147,106 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 165,136,114 183,152,129 203,170,143 183,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 188,143,81
161,148,30 194,178,75 99,93,27 54,50,13 159,146,73 148,144,28 122,112,22 127,113,43 100,92,2 129,119,37 144,133,17 108,101,31 152,141,54 124,121,25 154,139,18 134,126,32 173,161,50 128,118,26 136,126,18 137,124,33 160,146,22 116,112,7 135,124,62 93,81,15 105,93,25 144,138,36 151,138,36 97,97,23 118,122,14 80,78,20 125,114,29 111,100,25 103,93,11 110,98,32 125,117,27 106,98,8 115,101,33 145,135,27 115,103,21 124,111,22 140,128,32 89,77,9 102,94,29 97,93,15 109,94,17 97,89,35 108,95,32 122,111,36 100,84,12 97,82,19 129,120,35 91,83,47 59,49,53 57,47,48 46,34,34 48,36,36 58,42,36 92,69,56 130,93,69 155,107,82 139,105,85 253,225,185 210,150,125 120,89,68 97,79,60 103,88,68 97,81,64 115,97,78 110,85,66 114,89,70 109,85,63 114,88,65 144,106,69 164,121,76 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 73,65,15 65,64,10 140,128,32 154,143,40 153,132,35 136,121,40 119,107,29 174,168,64 131,120,45 146,131,23 111,107,0 123,113,31 160,149,35 151,139,30 145,136,21 149,139,47 149,143,48 80,74,26 150,139,25 143,135,33 172,157,67 118,107,22 103,91,21 112,100,41 131,124,15 97,99,5 72,71,4 115,107,26 112,99,26 133,122,49 138,123,33 102,97,17 122,116,25 108,102,11 140,126,68 141,132,33 126,116,26 138,126,44 136,130,24 96,84,4 118,107,20 87,88,11 129,123,32 107,96,50 112,102,35 113,103,25 85,80,41 82,70,4 108,98,58 61,46,54 72,59,67 98,85,95 79,65,78 45,33,35 63,48,39 99,76,61 119,80,48 130,86,60 148,109,81 247,212,158 240,185,154 99,72,54 99,84,64 106,87,64 125,99,78 134,108,85 136,102,80 130,101,77 127,101,76 132,103,83 125,91,71 173,134,93 172,130,88 163,121,79 172,131,84 178,135,75 196,141,87 235,184,129 211,159,99 222,169,114 197,153,102 165,130,105 139,118,95 162,140,122 182,153,129 172,146,123 214,190,168 186,162,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,129,26 153,148,39 177,172,49 106,92,6 76,66,13 162,147,41 158,139,26 133,115,28 126,108,46 124,117,20 120,110,30 141,133,27 176,165,78 159,149,37 100,89,43 153,143,20 120,112,22 150,139,34 138,131,34 120,120,20 151,136,30 142,131,28 150,138,27 158,151,52 106,93,18 113,102,15 116,116,1 86,76,23 117,115,45 158,158,56 74,71,18 133,127,32 154,142,44 91,87,11 124,112,32 113,102,15 127,116,41 126,117,30 118,108,26 119,107,37 118,112,10 143,128,38 141,128,35 96,86,17 111,102,28 103,93,40 90,81,21 161,148,73 80,74,26 87,78,49 61,48,56 57,45,50 85,74,81 101,89,103 109,96,104 102,88,93 94,82,87 98,80,77 143,119,93 192,164,137 194,140,104 167,111,77 213,176,152 102,80,60 107,86,63 123,97,74 135,104,81 138,108,82 150,116,86 122,96,73 136,110,85 140,109,86 139,108,85 153,117,86 172,138,95 164,125,84 153,114,71 166,125,80 180,129,76 197,146,93 162,109,52 199,146,89 203,155,99 200,152,96 179,151,138 188,169,157 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 205,162,113
115,112,16 145,137,35 147,136,35 175,167,47 123,113,31 132,115,39 131,112,19 138,120,29 149,137,41 108,100,10 120,110,30 134,128,24 93,84,24 130,117,26 151,133,42 160,148,37 98,88,6 127,116,29 123,116,17 116,115,22 143,130,26 165,151,54 125,112,8 72,60,1 146,137,38 119,104,25 113,111,12 130,125,43 110,108,36 135,135,35 95,94,27 107,101,24 111,103,20 95,89,14 117,106,21 126,114,32 106,94,28 118,108,26 103,92,17 120,110,32 111,103,13 115,99,14 140,127,34 122,115,29 111,101,34 111,101,32 105,94,48 115,110,30 68,61,43 66,59,62 59,48,55 56,46,47 92,79,87 97,85,97 93,81,95 87,79,87 89,76,86 87,64,63 88,65,52 123,86,73 155,112,97 167,120,88 117,88,64 138,117,92 122,101,74 139,108,87 134,103,80 146,115,92 147,115,85 113,89,63 132,103,79 148,115,90 150,114,92 156,115,86 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 196,143,90 208,155,102 200,152,94 206,158,100 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 188,165,150 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
117,113,10 128,122,27 155,140,59 125,111,41 151,133,44 159,147,49 139,129,39 135,125,35 121,109,27 151,135,34 153,135,44 137,124,31 90,81,25 124,114,32 148,133,27 119,111,21 162,153,38 109,99,21 124,119,37 156,155,33 167,159,53 113,105,13 115,107,17 167,157,63 163,153,63 94,80,24 101,98,13 89,86,3 102,99,16 120,117,32 113,108,24 85,77,14 110,103,17 121,118,24 105,96,22 140,130,40 95,85,14 102,98,22 94,88,22 122,113,28 119,105,19 153,136,56 101,92,32 109,103,26 115,106,46 119,107,25 114,104,35 134,127,59 73,62,69 71,60,67 52,42,46 67,57,61 93,82,91 102,90,102 93,81,93 90,76,93 110,87,72 155,120,93 94,67,51 88,62,52 130,92,71 196,159,133 119,95,71 135,110,82 148,117,94 141,110,87 137,106,83 146,115,92 157,120,94 125,96,72 137,106,83 151,114,90 153,117,88 168,125,90 182,139,92 174,131,84 161,116,70 165,122,77 156,115,70 185,137,90 195,146,95 123,80,35 202,155,94 191,143,87 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
154,146,56 118,108,26 127,112,35 114,103,39 158,148,36 115,107,26 128,116,34 110,104,13 122,108,42 126,115,30 130,120,67 151,145,41 122,119,25 121,113,34 176,164,39 116,106,26 78,70,7 146,138,34 112,108,21 116,115,7 102,94,0 104,94,16 103,93,15 136,129,30 159,140,45 142,127,46 127,123,34 100,91,15 97,94,11 119,115,39 102,96,21 98,89,31 116,107,22 95,91,4 90,81,7 129,119,29 108,99,23 99,94,12 87,80,21 113,105,13 108,93,12 132,115,37 120,110,57 91,84,14 103,95,32 126,114,36 117,109,26 96,86,46 72,59,67 65,52,60 59,49,53 78,67,74 96,84,96 96,84,98 90,76,89 100,83,89 137,102,87 172,124,99 185,140,107 169,128,101 222,182,159 115,89,64 129,103,80 147,117,91 147,114,89 142,112,86 151,116,91 141,110,87 154,117,91 131,100,77 137,107,81 152,115,89 156,120,91 168,128,94 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,135,85 181,139,85 198,150,94 191,143,85 220,174,115 221,170,117 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,137,87 180,139,90
118,109,22 135,121,35 113,100,27 143,132,59 115,107,28 136,133,37 156,144,35 73,66,23 136,137,32 104,94,27 165,150,31 126,123,29 110,99,24 110,101,16 150,135,27 150,136,41 79,79,20 105,96,22 93,83,14 99,96,11 138,136,35 168,157,54 125,115,25 105,97,16 93,83,3 102,93,8 109,102,5 91,80,5 79,79,16 118,105,30 94,87,17 84,81,16 119,108,3 124,118,23 109,99,19 115,104,29 98,91,34 113,103,9 91,84,16 112,103,16 109,102,34 130,108,16 126,113,24 121,113,59 124,110,52 135,125,35 108,101,33 82,70,75 70,63,66 64,54,55 66,56,57 82,72,76 101,88,96 100,86,99 99,80,94 110,91,95 158,123,98 175,130,97 175,130,95 171,128,95 127,96,75 125,96,76 126,97,73 148,113,86 149,115,85 152,115,91 154,117,93 151,116,91 157,116,89 140,103,77 142,112,86 152,118,88 158,121,95 218,179,149 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,144,89 175,129,74 188,140,84 195,148,85 213,165,111 196,152,99 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
112,102,35 121,113,32 115,103,25 111,101,34 74,61,13 143,137,42 103,97,22 140,134,32 71,66,23 138,130,38 165,150,42 143,128,36 112,103,58 60,56,19 134,110,28 160,149,33 104,99,26 114,106,41 111,104,16 94,94,12 126,129,10 101,98,15 125,114,29 116,107,22 122,114,20 105,98,12 124,117,18 101,93,3 85,81,21 108,101,33 116,105,30 91,83,20 106,98,0 115,110,30 116,106,28 99,85,17 94,88,42 109,101,7 81,69,28 112,98,28 100,90,19 143,117,35 128,116,34 123,110,58 107,95,36 132,124,30 99,90,59 86,78,84 78,70,76 74,64,65 66,56,57 91,80,87 99,87,99 94,80,93 95,81,83 145,126,112 177,136,109 175,132,97 176,129,95 170,126,96 123,94,72 117,88,66 134,103,80 141,108,83 145,110,83 154,118,89 153,116,92 158,118,95 161,122,94 154,115,85 129,101,72 150,115,88 151,115,86 194,158,125 222,186,155 161,125,92 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 195,150,102 172,127,79 173,132,85 186,145,98 171,140,87 147,121,67
126,123,27 130,125,45 128,122,47 71,62,6 91,81,41 119,113,49 115,108,38 86,81,12 85,81,33 89,83,19 135,129,34 106,96,14 121,105,31 140,130,20 102,97,24 112,103,18 113,100,25 86,73,50 104,92,26 89,82,23 127,131,23 131,135,29 123,115,32 108,92,36 132,119,46 103,95,12 111,99,17 106,98,6 97,92,41 98,92,26 114,105,29 101,98,6 103,95,5 106,100,23 111,100,25 101,89,23 102,93,35 129,124,15 117,106,60 131,123,17 156,143,43 151,136,59 146,137,38 118,104,34 97,87,20 105,97,34 84,76,82 90,85,87 83,76,79 80,70,71 78,68,67 95,83,88 100,86,101 97,81,94 109,92,93 174,137,111 197,154,119 180,136,94 173,128,93 157,116,87 117,88,66 121,90,67 143,106,82 144,109,82 152,116,85 154,115,87 153,113,90 163,121,99 169,125,99 175,134,105 125,100,72 153,119,89 159,123,92 217,181,150 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 178,133,85 210,165,117 177,139,91 175,140,86 152,127,70 160,139,87
145,139,46 107,103,27 94,84,17 102,97,26 112,109,44 57,50,30 125,117,38 68,63,8 80,75,32 95,79,7 123,117,24 129,126,32 103,91,23 93,77,35 93,81,13 113,105,15 76,69,12 89,87,40 114,110,34 71,68,24 116,120,12 108,110,28 108,102,25 122,105,27 113,102,15 96,90,0 124,111,22 129,123,21 124,111,61 121,107,39 94,84,35 92,82,33 113,103,21 104,93,8 103,96,26 108,99,25 109,94,43 127,120,21 108,99,43 122,115,18 154,144,34 121,102,34 97,84,9 128,115,40 119,104,27 95,94,15 90,83,93 94,88,93 87,80,83 82,72,73 89,79,80 110,99,106 104,90,105 102,87,97 133,112,97 198,158,133 189,145,107 188,144,102 180,138,100 135,102,77 131,102,80 117,86,63 143,106,80 146,111,84 154,118,87 162,118,90 154,114,91 164,119,98 172,128,102 184,143,114 137,107,81 142,107,80 153,117,86 211,175,142 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,59
102,99,3 71,67,19 96,92,16 114,107,37 119,108,35 80,80,35 107,98,22 73,66,23 70,72,15 128,117,32 108,101,40 122,117,33 94,90,32 83,76,19 64,58,12 100,93,25 70,69,17 101,94,24 65,61,13 95,100,28 61,61,0 111,115,28 80,80,35 127,110,30 118,108,18 110,102,23 124,109,21 96,84,25 113,95,33 145,135,57 83,74,27 83,74,14 79,74,1 98,87,2 115,103,35 115,102,52 116,110,35 116,110,19 102,93,46 111,105,14 142,135,24 112,95,30 105,95,3 123,113,33 107,98,22 93,90,35 89,89,84 92,89,95 90,83,86 87,77,78 101,89,91 116,103,111 112,98,103 138,115,114 170,136,114 187,147,113 210,165,130 180,136,96 171,125,95 135,100,73 143,108,83 121,91,65 144,109,82 157,121,92 160,119,88 162,121,90 159,115,89 171,125,99 168,124,96 189,146,113 136,102,72 156,120,91 154,118,87 187,151,118 179,145,111 201,161,125 229,193,160 230,195,159 243,207,174 192,151,106 177,134,87 201,158,113 186,143,96 184,137,85 190,146,93 148,101,49 188,142,85 186,143,87 165,125,73 159,121,71 150,121,70 152,126,74 143,122,68 133,114,57 138,119,62 125,109,51
116,106,28 114,111,26 98,100,47 124,109,28 155,142,20 86,89,27 116,104,47 151,145,50 69,71,18 107,96,32 78,75,24 88,86,12 57,57,12 65,58,27 68,67,31 89,84,15 56,57,18 92,85,26 64,59,29 57,57,12 48,50,4 86,89,11 48,48,18 106,89,20 94,84,15 94,87,17 111,95,0 93,81,22 120,102,42 102,91,27 97,90,47 107,98,38 57,56,0 96,84,6 131,116,39 111,95,51 163,155,74 104,96,13 81,76,25 109,94,15 129,116,27 111,98,37 102,92,14 94,84,17 61,56,15 54,52,23 53,53,37 96,89,99 95,85,89 96,84,84 104,92,94 118,105,113 113,99,99 153,125,116 201,155,125 233,187,150 198,154,116 172,129,94 142,103,71 151,117,87 135,100,75 126,96,70 146,110,81 158,122,91 161,121,87 165,122,89 164,118,90 174,128,100 173,129,99 187,144,111 152,116,87 156,120,91 160,124,93 234,198,165 203,169,135 195,155,119 174,140,99 186,148,111 206,166,132 193,151,113 174,130,90 174,131,84 189,145,107 165,124,79 170,129,80 175,129,72 183,136,84 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 121,106,43 119,105,49
