31,31,26 34,34,29 42,48,39 58,69,58 31,31,28 31,31,28 46,44,45 49,39,43 52,44,52 43,36,39 42,37,36 39,35,27 39,39,34 41,39,35 55,46,57 64,50,67 83,62,79 159,127,111 218,172,117 252,203,136 250,201,136 227,182,120 227,180,119 204,159,111 160,123,83 69,47,27 120,95,107 193,159,139 255,218,190 210,172,151 255,222,189 255,224,191 168,134,112 239,201,180 213,178,153 197,167,141 148,128,110 173,148,131 181,150,127 180,150,133 244,202,178 182,144,123 175,151,129 216,187,163 169,153,147 222,201,188 243,216,198 212,181,160 231,202,182 215,181,163 160,141,127 230,200,183 166,146,128 221,185,165 230,190,167 155,128,112 154,129,112 185,161,139 255,221,190 192,156,138 248,209,195 238,204,182 190,166,142 209,187,167 226,175,140 220,166,130 211,165,139 212,166,127 176,160,143 164,148,133 132,111,98 231,196,171 228,207,196 68,51,54 160,126,94 213,174,117 221,180,121 209,167,115 116,109,91 36,37,25 36,30,25 32,31,24 46,45,34 45,49,32 36,40,25 37,41,26 36,40,25 35,39,24 32,36,21 38,40,25 39,41,26 37,39,24 45,49,34 34,38,23 44,44,30 36,40,25
34,36,33 32,34,31 55,63,51 54,62,50 29,31,28 37,37,34 44,42,43 36,36,33 39,38,31 40,39,32 39,40,32 34,35,27 40,39,32 48,43,40 56,44,60 77,60,80 81,62,69 190,149,122 228,175,120 229,172,114 211,167,114 218,172,113 221,174,124 200,159,114 167,138,103 65,45,27 113,88,100 191,157,135 251,207,179 207,169,148 255,210,177 255,226,192 207,173,151 239,202,178 229,189,164 216,176,151 158,134,112 194,163,142 186,150,130 190,161,139 255,211,185 182,152,126 180,154,133 220,194,173 177,162,153 226,211,202 255,242,219 250,224,201 242,212,195 249,220,200 177,160,150 247,216,195 180,160,140 219,184,159 233,198,171 193,162,141 194,158,129 219,184,157 246,204,180 238,195,176 253,211,189 211,189,171 219,188,167 176,154,136 219,168,129 193,142,103 222,175,143 236,185,150 216,176,151 99,90,84 130,113,105 157,133,111 205,174,151 114,95,83 155,129,106 190,148,106 230,191,134 209,176,128 152,127,99 48,42,37 27,28,20 51,55,40 36,37,27 40,42,27 40,47,31 43,50,34 38,40,25 43,45,30 36,40,25 37,41,26 43,45,30 37,39,24 40,42,27 28,35,19 43,45,30 37,41,26
35,37,34 27,29,26 56,64,52 46,54,42 28,30,27 39,39,36 54,52,53 39,39,34 41,40,33 40,39,32 40,41,33 36,37,29 41,40,33 47,42,39 68,56,72 77,60,80 80,60,70 181,140,111 226,179,127 220,169,114 204,161,105 234,189,125 218,170,116 201,160,115 161,132,99 63,42,27 111,87,96 196,162,140 255,218,190 222,184,165 255,214,181 255,224,191 205,171,149 225,188,164 236,196,171 219,179,154 197,161,139 219,176,159 192,158,138 179,150,128 250,206,180 197,167,141 184,158,137 223,197,176 168,153,144 225,205,198 255,238,216 238,212,187 238,209,187 223,193,178 165,148,138 239,208,187 153,132,117 205,170,145 221,186,159 198,167,144 222,174,147 246,200,172 255,214,186 246,199,165 248,206,184 188,166,146 217,183,163 170,145,128 205,161,119 213,159,121 208,159,121 235,180,151 206,160,130 100,91,85 151,133,128 178,161,137 237,207,179 204,184,166 156,130,109 200,158,120 220,179,122 192,152,100 186,158,129 47,40,38 40,48,34 43,44,32 38,39,29 38,40,25 32,39,23 44,51,35 39,41,26 38,40,25 37,41,26 36,40,25 40,42,27 38,40,25 43,44,32 35,42,26 41,43,28 31,35,20
32,34,31 44,46,43 47,52,46 40,45,39 31,33,30 43,43,40 41,39,40 42,40,36 37,35,33 42,40,36 41,39,37 38,36,34 41,40,33 44,40,34 77,64,83 60,44,61 76,62,62 212,163,125 244,199,151 214,165,114 217,174,118 232,186,129 225,178,126 199,156,107 158,126,92 64,41,26 122,96,102 195,159,137 255,227,188 209,171,152 251,206,173 255,221,189 199,163,143 216,176,151 198,156,132 234,192,168 219,178,149 219,175,147 180,149,126 188,162,139 238,199,171 177,144,119 183,159,137 219,195,173 179,163,150 205,192,187 249,226,211 242,208,188 224,194,168 191,163,150 168,149,133 209,185,163 177,146,123 181,154,138 201,169,153 237,195,171 218,177,157 234,190,164 255,209,178 208,161,138 232,193,163 203,176,158 218,179,151 196,164,148 219,175,145 183,139,109 220,171,135 212,155,113 183,139,109 86,78,67 113,100,95 128,109,93 180,152,125 215,190,171 142,118,96 185,145,111 210,167,111 211,168,112 182,143,100 38,36,32 41,48,32 35,38,26 37,38,28 44,46,31 39,42,30 34,38,23 36,39,27 38,42,27 41,45,30 37,41,26 44,48,31 50,47,32 34,36,21 38,42,27 37,41,26 35,39,24
38,40,37 35,37,34 51,56,50 42,47,41 34,36,33 51,51,51 38,36,34 45,45,40 44,43,36 40,39,32 45,43,41 40,38,36 44,42,38 44,42,40 85,70,92 56,39,59 89,65,59 211,165,124 237,194,145 228,181,129 218,178,124 255,218,160 232,189,131 202,159,114 167,134,97 66,45,32 127,101,105 193,158,133 255,243,204 202,164,145 237,192,159 252,212,178 180,151,127 236,192,164 227,187,162 236,192,162 209,165,137 211,165,139 159,130,108 173,147,124 234,194,169 216,176,151 177,151,130 226,200,179 171,155,138 182,169,166 223,204,188 208,184,160 208,174,154 167,137,122 192,166,145 174,154,134 211,182,162 174,152,132 194,159,134 223,181,157 214,179,152 232,191,164 237,193,167 198,166,152 237,193,165 186,160,139 205,165,140 215,184,163 197,153,127 201,157,127 191,142,106 229,172,130 205,160,127 90,80,68 112,101,96 156,140,123 209,178,155 192,168,146 137,109,96 172,133,101 228,183,119 209,163,104 187,148,105 40,40,24 42,46,29 34,38,21 37,38,28 37,38,28 37,41,26 35,39,24 38,42,27 40,42,27 43,47,32 50,54,39 53,57,40 51,46,32 41,43,28 37,39,24 43,45,30 41,43,28
38,40,37 36,38,35 51,56,50 46,51,45 44,46,43 47,47,47 41,39,37 38,38,33 37,37,34 43,43,40 48,46,44 44,42,40 47,45,41 45,43,41 75,60,82 69,52,72 115,93,75 210,165,117 208,165,118 239,192,140 209,168,119 246,203,147 228,185,129 221,179,125 171,137,94 66,45,32 128,103,102 206,169,143 255,236,200 204,170,150 228,185,152 244,203,174 186,157,133 221,176,153 210,171,143 255,223,193 225,180,147 227,181,153 144,113,90 171,145,122 253,213,188 213,173,148 177,151,130 216,190,169 173,157,140 175,162,159 203,184,168 190,166,142 192,158,138 195,165,150 190,164,143 186,166,146 186,158,145 168,147,132 203,167,145 224,182,160 209,167,143 241,194,171 239,194,171 172,140,126 226,185,154 178,151,135 239,199,174 208,178,152 184,148,128 211,164,130 185,134,97 204,153,116 205,144,110 118,105,82 122,112,100 136,120,107 191,160,137 201,177,153 123,95,84 171,135,106 239,196,140 217,174,116 178,137,92 69,53,38 37,41,24 37,41,24 39,41,26 40,42,27 37,41,26 37,41,26 37,41,26 42,49,33 58,62,47 39,43,28 45,47,30 49,53,36 45,47,32 43,45,30 38,40,25 43,45,30
35,37,34 41,43,40 47,52,46 50,55,49 43,45,42 41,41,36 29,29,24 29,31,26 29,32,24 31,34,26 40,40,37 43,43,40 47,45,43 44,39,41 71,50,76 83,66,86 156,130,107 234,191,142 189,147,107 242,197,151 210,166,113 219,173,116 203,163,111 251,211,145 167,133,90 73,52,41 134,105,101 211,165,137 255,246,210 196,162,144 219,179,154 181,147,127 226,192,170 220,180,157 254,215,183 255,226,195 228,183,150 229,183,146 193,152,132 172,146,123 246,204,180 223,180,147 183,157,136 218,185,160 175,157,138 174,160,160 181,162,148 201,177,153 200,165,140 213,182,161 170,145,126 168,145,130 175,154,139 171,151,133 198,170,143 247,203,175 223,179,153 231,182,144 220,180,155 166,140,117 219,184,157 160,140,120 255,222,202 196,167,136 184,158,137 189,143,115 195,146,110 192,143,107 201,146,103 130,100,74 95,89,80 130,118,108 195,161,139 191,165,140 143,117,105 159,123,94 179,139,87 193,152,95 210,167,120 119,98,71 38,42,27 37,41,26 39,40,30 43,44,32 39,41,26 41,45,30 39,43,28 39,43,28 49,53,38 39,43,28 41,45,30 42,46,31 35,39,24 39,43,28 36,40,25 45,49,34
34,36,33 41,43,40 40,45,39 43,48,42 49,51,48 40,40,37 40,41,33 32,32,29 27,29,26 27,29,26 27,29,26 32,34,31 37,39,34 53,47,54 67,51,76 68,53,73 162,123,95 230,188,146 199,158,109 255,231,178 254,208,142 225,184,125 223,177,122 235,193,141 165,131,88 73,52,39 134,107,102 200,154,126 255,248,216 218,181,155 166,144,138 190,168,162 169,150,127 237,209,180 183,149,117 221,180,153 233,182,147 225,181,139 210,173,147 180,149,128 230,185,164 198,158,135 193,159,141 212,178,160 174,153,138 187,173,173 188,169,155 227,190,164 212,172,147 227,191,169 150,132,113 169,144,127 193,161,145 164,148,133 201,170,149 240,196,166 242,198,170 188,154,134 176,151,132 158,133,116 178,143,116 186,161,144 255,231,211 207,174,149 159,129,114 172,135,109 157,117,83 166,131,106 216,161,116 168,144,118 68,59,44 122,114,103 188,159,139 173,144,120 157,134,121 159,121,100 198,150,96 219,172,109 202,155,94 188,144,104 39,43,28 37,41,26 39,42,30 42,41,32 37,41,26 36,39,29 36,39,29 39,43,28 53,57,40 52,56,39 50,54,39 39,43,28 43,47,32 39,43,28 38,42,27 45,49,32
35,37,34 35,37,34 39,44,38 36,41,35 43,45,42 41,41,38 41,42,34 33,33,30 27,29,26 25,27,24 24,26,23 27,29,26 29,31,26 74,68,75 80,64,89 75,60,82 173,134,106 236,194,152 221,180,131 255,222,169 239,191,133 221,180,121 214,168,113 196,154,102 173,139,96 66,45,30 140,113,108 217,171,143 255,247,217 200,163,139 187,163,157 96,74,79 75,61,66 103,85,84 95,74,74 193,157,137 233,183,141 242,193,153 221,179,155 165,131,109 240,196,168 213,174,142 170,133,109 213,176,152 167,146,131 175,161,161 187,168,154 214,176,157 236,196,171 242,206,184 172,145,127 154,131,120 200,174,153 154,138,123 193,162,141 228,192,163 219,174,153 174,152,134 170,145,128 155,130,113 191,156,129 183,158,141 241,198,179 220,184,162 139,116,105 180,141,113 177,137,103 155,120,95 217,150,107 161,121,87 101,75,50 118,99,83 124,103,88 169,138,117 174,143,131 158,127,104 193,145,89 227,171,104 233,177,110 193,148,100 39,43,28 38,42,27 38,41,31 42,41,34 39,43,28 41,45,30 38,42,27 42,46,31 46,50,33 48,52,35 49,53,38 44,48,33 39,43,28 48,52,37 41,45,30 41,44,32
37,39,34 34,36,31 41,43,38 50,52,47 39,39,34 44,42,38 41,43,38 36,36,33 30,32,29 29,31,28 25,27,24 25,27,24 27,32,28 86,70,95 84,73,96 73,58,78 180,142,107 246,204,166 223,182,135 255,235,179 238,194,141 201,156,110 207,164,108 204,163,118 150,118,74 85,59,45 150,118,115 197,155,133 255,240,211 213,179,159 217,176,158 158,127,115 118,99,117 170,148,130 79,64,84 145,130,110 255,195,156 248,204,166 202,156,126 201,166,139 231,191,157 191,152,124 190,156,134 215,175,150 166,145,130 179,166,163 206,180,159 255,217,187 240,205,178 255,238,211 165,145,127 164,140,116 216,187,165 149,130,114 154,137,113 189,156,131 199,164,139 150,124,103 147,127,109 157,137,117 213,177,146 179,143,123 255,229,206 222,187,160 156,132,124 196,158,141 173,128,93 162,133,102 202,149,108 153,104,64 82,63,47 125,93,63 146,117,93 204,170,148 171,146,129 167,145,137 198,147,94 214,158,91 216,160,93 183,140,84 48,52,37 43,47,32 41,42,30 41,42,32 42,46,31 41,45,30 50,54,39 42,46,31 46,50,35 48,52,35 55,59,42 44,46,29 39,43,28 44,48,33 45,49,34 39,42,30
36,38,33 31,33,28 38,40,37 41,43,40 41,41,38 46,46,43 40,45,41 38,38,35 31,33,30 34,36,33 34,36,33 27,29,26 32,37,33 83,67,92 87,76,99 68,54,67 184,146,111 199,157,119 208,165,130 255,229,183 236,192,139 214,171,115 216,171,123 201,160,113 152,118,75 94,68,54 148,116,113 203,161,137 255,233,204 212,178,156 222,181,163 210,176,146 171,152,140 212,187,168 121,102,109 217,180,156 220,176,136 237,193,155 220,174,144 187,152,125 221,181,147 230,191,163 186,152,130 217,177,152 169,148,133 168,155,152 248,222,201 255,234,204 248,208,183 255,215,190 209,189,171 190,166,142 188,159,137 123,108,97 148,135,114 212,180,148 181,164,140 137,116,101 145,125,107 165,145,127 213,173,139 178,143,116 254,210,182 241,206,179 206,182,174 198,160,143 163,131,99 149,113,91 213,160,119 208,163,119 95,86,71 140,108,78 140,131,112 173,124,88 186,157,133 142,125,126 190,138,90 210,154,89 222,166,99 199,153,96 56,56,42 42,46,31 44,45,33 46,47,37 42,46,31 43,47,32 42,46,31 43,47,32 45,49,34 52,56,39 59,59,43 46,48,31 44,48,33 45,49,34 43,47,32 42,45,35
38,40,35 31,33,28 36,38,33 34,36,31 39,41,38 47,47,44 45,45,42 39,39,36 33,33,30 34,34,31 37,37,34 32,32,29 45,45,45 74,65,91 77,63,89 71,59,73 191,153,116 197,155,115 220,179,130 243,198,152 216,173,117 208,164,111 218,174,121 206,165,116 143,108,72 94,68,56 143,110,110 194,153,126 255,239,208 199,161,140 231,193,172 247,203,177 205,179,165 180,150,133 177,143,113 224,183,154 238,188,155 236,193,160 222,178,148 186,146,121 230,189,162 200,164,135 197,162,137 220,179,152 197,167,150 155,137,134 229,200,176 255,213,189 241,205,174 210,177,150 192,167,150 212,188,166 196,162,140 136,117,105 125,106,94 165,139,116 174,145,125 129,111,92 132,119,98 151,138,117 226,175,140 177,151,139 255,223,193 231,191,166 215,185,170 179,154,137 196,150,120 148,109,81 201,144,102 187,134,93 98,89,72 124,101,86 130,110,92 175,135,110 167,131,111 73,54,58 188,142,103 221,163,99 253,195,131 217,170,109 124,103,80 43,47,32 43,47,32 43,46,34 43,47,30 44,48,33 46,50,35 45,49,34 52,56,39 49,53,36 50,52,37 51,53,38 45,49,34 48,52,37 49,53,38 48,52,37
38,40,37 32,34,29 36,38,33 38,40,35 42,44,41 45,47,42 45,47,44 39,41,38 34,34,31 34,34,31 36,36,33 34,34,31 45,42,46 67,61,84 69,58,85 73,59,74 201,163,128 209,164,116 217,174,127 226,178,133 223,177,120 217,167,105 221,179,116 199,156,107 167,136,99 108,85,72 148,120,118 211,167,141 255,212,186 198,161,137 224,188,166 240,200,177 213,189,154 207,179,170 163,129,99 232,188,162 230,185,152 239,193,163 241,195,165 193,153,130 227,183,153 188,149,121 197,163,133 228,187,156 193,164,144 147,125,117 201,175,152 241,200,180 229,192,168 184,153,134 182,156,142 202,178,154 157,138,115 157,134,121 125,110,99 157,139,118 184,158,137 134,119,99 132,118,102 150,132,113 234,183,157 162,131,112 255,228,198 231,199,169 211,179,165 187,171,156 185,140,107 200,154,126 198,141,97 184,127,83 44,42,22 61,50,35 152,128,106 184,153,132 184,147,121 102,68,66 178,134,96 220,165,95 248,192,114 232,176,111 179,144,108 44,51,35 48,52,35 46,50,35 44,48,31 49,53,36 46,50,33 48,50,35 46,50,35 45,49,32 51,53,36 51,53,36 46,50,33 54,56,39 53,55,38 46,50,33
38,40,37 39,41,36 35,38,30 44,47,39 39,41,36 45,48,40 45,47,42 39,41,38 33,33,30 36,36,33 36,36,33 37,37,34 49,46,50 66,60,85 72,61,86 65,51,64 195,157,122 209,165,114 237,194,147 201,153,108 209,162,99 236,186,114 194,148,91 205,163,111 167,134,95 108,85,70 144,114,113 216,171,148 246,202,176 210,170,147 218,180,159 217,182,167 201,167,145 135,119,115 255,255,239 221,180,153 224,179,146 242,196,166 230,184,154 203,163,140 232,188,158 187,148,120 209,168,141 245,197,168 182,153,133 156,133,120 178,157,130 210,179,156 208,174,152 185,155,138 171,145,131 189,165,141 159,139,119 166,143,130 127,110,102 140,129,114 164,138,117 122,107,87 130,114,97 175,155,135 221,184,160 180,144,126 255,228,197 220,188,158 224,193,170 166,148,143 189,148,119 157,131,106 211,156,111 206,144,102 82,71,54 59,45,31 146,118,89 118,99,83 153,116,90 128,93,80 150,114,83 215,167,111 224,172,110 224,173,106 182,139,92 54,51,27 50,54,37 53,57,42 50,54,37 48,52,35 53,57,40 51,53,38 50,54,39 45,49,32 54,56,39 54,56,39 56,60,43 73,75,58 51,53,36 50,54,37
39,41,38 38,40,37 36,38,33 46,48,43 39,42,34 41,44,36 37,39,36 39,41,38 33,33,30 36,36,33 36,36,33 37,37,34 54,45,56 68,61,89 75,61,85 66,52,52 182,145,105 231,186,138 247,206,161 200,155,109 211,161,99 252,198,137 209,163,95 205,163,109 185,151,110 100,80,62 153,121,118 209,167,145 252,206,178 206,165,138 224,193,172 194,162,146 201,168,143 83,67,82 234,203,182 193,156,130 211,165,139 229,183,157 255,209,179 210,173,149 233,183,150 208,173,146 213,169,141 231,186,153 188,155,130 166,141,124 173,153,133 206,175,152 190,159,138 189,157,143 190,155,140 178,152,131 153,131,113 208,172,143 125,113,101 110,97,90 145,129,112 140,124,107 135,117,96 167,149,128 227,183,155 160,130,113 255,218,193 225,186,154 216,187,167 127,111,109 194,156,121 156,121,96 198,150,105 220,160,119 125,104,93 58,42,25 140,106,84 129,115,97 171,136,100 151,114,88 130,99,76 221,176,128 208,161,84 210,159,92 188,146,94 80,61,34 49,53,36 49,53,38 48,50,33 51,53,38 52,54,39 52,54,37 50,54,39 48,52,37 54,56,39 54,56,39 59,61,44 59,59,43 63,63,47 51,53,36
39,41,36 41,43,38 38,40,35 44,46,41 47,48,40 45,47,42 37,39,34 34,36,33 33,33,30 31,33,30 35,37,34 35,37,34 64,54,72 76,65,92 84,67,89 91,74,64 189,154,116 235,192,145 224,175,126 218,165,112 216,163,108 249,199,137 205,155,93 202,161,104 167,133,90 108,80,67 142,112,113 214,171,154 255,230,200 200,160,135 219,188,165 172,141,120 231,200,179 82,68,96 208,179,157 186,147,119 233,192,163 244,200,174 203,159,133 213,176,150 240,196,166 203,164,136 211,169,145 240,197,162 179,146,121 184,157,141 184,161,146 197,173,151 180,148,132 159,127,113 187,156,144 171,144,128 149,125,103 254,206,181 131,124,108 122,112,102 126,110,93 124,108,91 140,125,105 143,128,108 232,190,166 143,122,111 246,205,174 214,175,161 209,178,157 126,106,99 188,157,136 166,127,97 181,142,101 195,136,88 170,121,81 78,63,43 133,112,85 148,129,106 179,135,109 187,137,106 97,80,72 183,144,112 193,153,89 217,173,104 203,148,92 154,118,71 52,54,37 51,53,38 49,53,36 52,56,39 51,55,38 53,57,40 53,55,40 57,59,42 61,63,46 53,55,38 61,64,44 63,59,42 61,59,41 52,55,35
45,47,42 44,46,41 41,43,38 41,43,38 48,49,41 45,47,42 39,41,36 32,34,31 32,32,29 32,34,31 38,40,37 35,37,34 55,45,63 77,66,91 73,56,76 106,90,77 191,156,118 236,193,146 227,178,129 250,197,144 222,169,114 247,197,135 207,157,95 202,161,104 173,139,96 103,75,62 148,118,119 214,171,154 255,233,200 201,163,142 227,196,175 187,158,136 194,165,145 87,73,99 117,102,82 157,129,102 217,176,147 238,186,154 174,136,115 210,173,147 227,183,153 188,149,121 213,171,147 237,194,159 179,146,121 201,174,156 168,145,130 168,144,122 180,149,130 182,150,134 196,165,153 162,137,120 137,116,101 217,176,149 134,120,106 112,102,92 129,113,96 123,107,90 120,104,89 145,129,114 213,170,151 151,132,120 244,204,170 203,166,151 190,159,138 160,140,133 189,158,137 169,130,100 162,122,88 212,153,105 192,143,103 99,83,66 107,90,62 116,104,78 164,128,99 153,113,79 70,51,65 156,126,82 217,171,101 234,190,121 212,168,101 196,156,102 53,55,38 52,54,37 50,54,37 57,61,44 62,66,49 51,55,38 53,55,40 57,59,42 61,63,46 57,59,42 58,56,38 73,66,50 56,57,38 58,61,41
46,49,41 44,47,39 41,44,36 41,44,36 52,53,41 44,45,37 39,41,36 33,33,30 32,32,29 35,37,34 41,41,38 36,36,33 58,45,64 48,37,60 74,60,77 109,93,76 189,149,113 221,179,139 219,164,108 238,185,130 222,168,109 222,171,104 216,165,98 202,159,103 202,169,119 115,91,65 138,112,116 218,173,150 255,238,208 202,160,138 228,194,172 192,163,143 165,134,111 109,85,103 168,146,128 156,130,105 196,154,132 201,164,140 199,152,131 233,189,163 237,189,160 180,144,115 209,168,141 235,191,161 169,133,113 206,180,155 161,145,128 154,134,116 175,151,129 168,136,120 187,160,144 141,120,107 153,125,112 201,167,145 138,119,107 119,104,95 135,116,100 128,109,93 118,104,90 132,118,104 211,174,150 150,129,116 244,205,173 183,149,131 172,140,124 167,146,131 176,153,140 175,135,110 137,101,70 198,147,110 179,135,95 111,97,81 132,103,79 130,93,69 171,137,107 171,131,97 105,86,90 149,117,83 189,137,77 238,192,124 238,195,137 188,146,94 53,53,37 49,56,38 52,57,37 59,69,47 55,65,43 54,56,39 54,56,39 60,62,45 61,61,45 60,60,44 69,72,48 65,68,44 59,61,46 58,61,41

33,27,22 33,27,22 37,30,28 37,30,28 38,32,27 30,26,20 32,33,25 36,37,29 40,40,35 94,97,73 69,71,54 69,71,54 71,65,56 60,59,50 100,92,81 64,66,49 67,69,52 73,75,58 70,71,52 90,91,68 34,32,42 33,31,39 48,27,25 185,158,124 195,160,122 167,134,86 244,204,150 89,55,25 140,108,74 157,135,97 168,127,78 188,133,79 184,138,81 202,164,127 209,175,134 225,184,139 255,208,163 233,187,132 232,186,129 203,160,115 119,96,65 111,103,79 255,221,162 200,158,120 209,161,118 242,197,133 234,188,131 237,193,140 220,177,130 254,209,145 203,159,117 214,163,106 220,173,123 225,177,121 238,176,118 255,208,142 227,157,97 247,180,114 185,149,120 175,142,115 71,57,41 35,28,26 63,52,61 61,47,60 153,124,100 210,168,114 255,222,177 229,192,148 153,124,91 132,103,68 129,107,73 133,134,97 119,126,94 26,33,17 24,28,13 24,28,13 98,99,76 106,96,72 114,112,81 107,94,73 52,55,45 50,53,43 43,45,40 50,53,45 46,49,41 38,41,33 49,52,44 20,23,11 48,37,20 55,54,45 50,51,43 62,63,55 53,61,47 51,62,49 51,54,44 48,51,43
33,26,26 33,26,26 35,28,26 40,33,31 38,31,31 36,32,26 36,37,29 40,41,33 41,42,30 85,88,66 74,74,58 68,68,52 66,60,51 74,76,59 41,44,36 74,71,56 68,70,53 78,80,63 66,67,48 89,90,67 36,33,48 32,30,40 81,62,46 190,158,112 206,169,116 216,176,142 139,108,71 183,147,100 79,53,28 121,96,68 188,147,86 181,137,70 168,121,71 203,166,124 220,186,145 215,174,129 221,173,128 240,190,130 255,209,147 222,173,122 152,123,88 130,113,85 201,159,119 221,181,145 255,222,168 252,206,149 230,183,133 243,200,142 246,204,150 227,181,124 240,193,143 184,141,94 208,161,111 227,179,125 255,208,140 255,197,126 255,202,134 245,181,117 208,172,143 186,156,130 255,205,143 116,99,75 45,38,38 50,37,45 64,48,61 161,133,104 236,194,142 255,231,180 145,114,95 145,112,73 160,131,96 114,106,72 102,105,74 23,30,14 24,28,13 34,38,23 91,92,69 107,99,75 108,106,75 101,93,71 57,60,50 49,52,42 36,38,33 41,44,36 50,53,45 31,34,26 43,46,38 28,31,19 32,23,17 51,54,44 51,52,44 62,63,55 59,67,53 57,68,55 55,58,48 49,52,44
