46,47,52 46,47,52 45,46,51 43,44,49 44,45,50 44,45,50 45,46,51 45,46,51 60,64,68 59,60,65 46,47,50 46,47,50 45,46,49 44,45,48 43,43,43 46,44,45 56,62,65 60,66,69 57,58,63 40,40,37 48,48,48 46,44,42 49,47,45 65,66,71 67,67,75 64,64,72 60,61,66 64,65,70 59,60,65 56,57,60 60,61,64 60,61,64 60,59,62 57,58,61 51,52,55 49,50,53 48,48,48 47,47,47 49,47,48 50,45,42 46,47,39 51,50,43 57,48,44 58,49,45 58,52,47 56,49,49 58,51,54 58,51,51 47,44,48 48,45,49 52,49,53 55,52,56 60,57,63 91,89,99 69,66,81 140,136,149 153,150,167 96,93,110 148,144,157 120,116,129 95,83,95 120,111,126 95,86,101 112,96,109 142,129,124 174,161,156 154,141,136 170,157,152 131,121,120 120,113,125 106,98,115 101,92,105 102,98,109 165,164,181 119,123,138 100,111,140 131,129,141 80,78,88 58,56,64 61,59,67 65,60,62 66,59,62 66,59,59 63,56,56 62,55,55 56,54,52 62,60,58 65,60,59 65,58,61 68,61,59 73,64,58 80,68,58 80,68,58 81,69,59 81,69,59 81,69,59
50,48,56 50,48,56 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 46,46,54 60,65,71 60,59,64 46,47,50 46,47,50 44,45,48 44,45,48 41,41,41 43,43,43 55,61,64 59,65,68 55,56,61 39,39,36 46,46,46 45,45,45 50,50,50 60,60,68 58,58,66 69,69,77 60,60,68 56,57,62 64,65,68 64,63,66 64,63,66 61,60,63 56,57,60 51,52,55 50,51,54 48,49,52 47,47,47 47,47,47 51,44,47 49,47,43 51,50,43 53,49,43 54,48,43 56,50,45 59,52,50 57,50,50 59,52,52 58,53,55 48,45,49 48,45,49 52,49,53 56,53,57 61,57,66 90,86,97 74,70,81 164,159,175 151,147,167 96,96,135 128,130,144 123,120,137 85,76,91 95,82,101 99,86,105 97,82,102 113,109,118 127,119,136 114,117,137 117,119,144 112,124,146 101,108,131 105,117,139 90,87,102 98,94,103 161,160,175 112,114,141 107,117,153 115,107,124 82,80,90 58,56,64 63,59,68 69,64,66 68,61,64 66,59,59 62,55,55 62,55,58 59,57,58 63,61,62 63,58,57 66,59,59 66,60,55 73,64,60 80,68,58 80,68,58 80,68,58 81,69,59 80,68,58
50,48,56 48,46,54 50,48,56 50,48,56 48,46,54 50,48,56 50,48,56 47,45,53 60,65,71 53,58,64 48,48,56 44,44,52 44,45,48 44,46,46 43,43,40 42,40,41 55,64,66 60,63,70 56,57,62 40,38,36 46,45,50 55,53,61 56,59,66 63,63,71 62,64,64 56,57,60 65,66,69 65,67,67 64,65,68 59,60,63 59,60,63 57,58,61 53,54,57 51,52,55 50,51,54 48,50,50 46,46,46 46,45,48 48,46,47 51,45,40 52,46,41 52,46,41 55,49,44 56,50,45 59,52,52 58,51,51 62,55,58 59,56,60 48,45,49 49,46,50 53,51,52 56,53,59 63,59,68 87,83,96 81,76,92 154,156,172 113,113,141 94,92,132 91,89,111 108,95,116 82,72,90 94,79,101 98,83,103 102,80,102 107,99,118 112,115,137 114,119,143 108,117,140 106,114,144 103,109,137 99,108,131 87,81,102 82,77,95 101,100,117 134,132,152 139,135,159 104,101,116 78,76,86 58,56,64 62,60,68 66,63,67 67,62,64 66,59,59 62,55,55 62,55,55 60,57,61 63,60,64 65,60,59 68,61,61 69,63,58 74,65,61 80,68,58 78,66,56 80,68,58 81,69,59 80,68,58
50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 50,48,56 46,44,52 60,60,68 56,56,64 48,48,56 45,45,53 45,46,49 45,47,47 45,45,42 44,42,43 57,66,68 58,61,68 55,59,63 40,37,41 51,50,55 64,62,70 54,57,64 53,54,57 62,63,66 64,65,70 64,64,72 63,64,69 60,61,64 60,61,64 59,60,63 56,57,60 52,53,56 51,52,55 50,51,54 48,50,50 46,46,43 46,45,48 47,45,46 50,43,43 51,44,44 52,45,43 55,49,44 56,50,45 62,55,55 59,52,52 62,55,58 60,57,61 48,45,49 47,44,48 53,50,56 61,55,60 121,112,108 150,142,129 149,141,128 159,152,136 159,151,138 160,152,139 160,149,132 153,140,133 163,155,144 98,86,91 125,106,90 143,128,117 151,132,134 135,117,126 113,107,130 105,103,125 107,113,141 107,118,145 99,101,128 97,91,112 81,83,97 108,113,139 113,111,135 167,164,179 90,87,102 76,74,84 58,56,64 64,62,70 66,63,67 65,60,62 64,57,60 62,55,58 61,54,54 61,58,62 63,60,64 67,62,61 68,61,61 68,62,57 73,64,60 78,66,56 80,68,58 78,66,56 78,66,56 77,65,55
50,48,56 50,48,56 48,46,54 50,48,56 50,48,56 50,48,56 50,48,56 44,44,52 63,63,71 56,56,64 51,49,57 47,45,53 46,47,50 46,45,48 46,44,45 46,44,45 57,63,64 57,60,67 55,59,63 52,51,54 50,50,58 51,51,59 57,60,67 60,64,66 60,61,64 65,63,71 65,63,71 64,63,68 64,63,66 60,61,64 58,59,62 57,58,61 51,52,57 50,51,56 49,50,53 48,49,52 46,46,46 46,46,46 50,43,46 50,43,41 52,46,41 54,48,43 55,49,44 56,50,45 63,56,56 60,55,57 62,57,59 63,58,60 53,51,52 54,49,51 144,138,133 150,142,131 169,155,141 182,157,138 177,163,145 175,155,137 165,156,137 158,147,128 151,137,121 145,136,119 126,122,101 129,119,107 145,129,112 183,156,113 147,135,137 154,130,134 142,127,137 132,114,125 106,109,131 104,110,131 102,100,124 97,89,108 79,76,93 106,112,140 107,115,143 100,105,129 83,82,99 78,76,86 59,57,67 65,63,73 67,64,68 68,60,66 66,59,62 65,58,61 62,55,55 60,57,61 65,62,66 65,63,61 65,60,62 68,61,61 72,63,59 73,65,54 73,61,51 73,61,51 75,63,53 73,63,53
51,50,53 50,49,52 48,47,50 50,49,52 48,49,52 48,49,52 48,49,52 46,50,52 63,64,69 56,56,64 50,48,56 46,44,52 46,47,50 46,46,46 44,41,45 44,42,43 58,59,62 59,60,63 54,60,61 50,56,57 59,59,67 60,61,64 62,63,66 60,61,66 63,63,71 64,64,72 63,63,71 64,62,70 64,62,70 60,60,68 58,59,62 57,58,61 51,52,55 51,52,55 51,47,56 47,45,53 45,44,47 46,45,48 49,42,45 50,46,40 54,48,43 54,48,43 55,49,44 56,50,45 61,54,54 61,56,55 65,60,59 71,65,58 162,154,143 163,155,142 168,158,146 168,156,144 182,168,150 195,181,156 187,169,148 185,166,143 196,176,144 202,178,152 185,149,127 157,123,101 166,143,114 148,123,95 136,112,104 146,134,139 173,146,112 162,137,109 148,121,105 159,134,106 142,129,148 125,115,135 109,105,127 95,91,113 78,75,90 102,109,134 97,105,135 99,107,137 83,81,101 73,71,81 59,57,67 66,64,74 68,65,71 68,62,67 66,59,62 65,58,61 63,56,56 62,56,61 67,66,69 67,64,68 67,64,68 70,63,63 77,71,66 79,71,60 79,71,60 73,65,54 75,67,54 73,65,52
52,51,54 52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 47,51,53 60,64,68 53,56,63 48,46,54 47,45,53 46,47,50 46,46,46 42,39,43 42,40,41 59,60,65 60,61,66 60,64,66 60,64,66 59,59,67 60,61,66 59,60,65 62,63,68 63,63,71 63,63,71 62,62,70 64,63,68 61,60,65 59,60,65 58,60,60 57,58,61 51,52,57 49,50,55 48,44,53 47,45,53 44,43,46 45,44,47 50,45,47 51,47,41 51,45,40 54,48,43 54,50,44 58,52,47 64,57,57 63,58,57 142,138,130 169,161,150 167,159,148 169,161,150 174,164,152 165,154,137 180,164,147 209,192,168 211,192,167 210,191,166 211,192,165 150,129,102 152,123,92 177,138,99 210,156,108 200,147,102 172,110,83 126,110,108 136,126,130 155,126,93 119,95,101 107,91,106 104,89,109 113,100,121 111,97,110 91,83,100 74,71,86 95,102,127 104,112,142 108,116,146 92,90,110 71,69,79 59,57,67 64,62,72 67,64,70 68,62,67 66,59,62 65,58,61 63,56,56 64,58,63 71,70,73 69,66,70 68,65,69 72,65,65 76,70,65 81,73,62 80,72,61 74,66,55 74,66,53 74,66,53
52,51,54 51,50,53 51,50,53 49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 59,65,68 51,55,59 46,47,52 45,46,51 45,46,49 43,44,47 41,41,41 42,40,41 60,60,68 60,60,68 60,60,68 59,60,65 60,61,64 62,63,68 62,60,70 62,60,68 63,63,71 63,63,71 60,61,64 62,61,66 62,60,68 59,60,65 58,59,64 55,54,59 51,49,57 51,49,57 48,46,54 46,47,52 46,47,50 49,47,48 53,48,47 53,52,45 53,52,45 57,51,44 57,51,42 62,56,47 69,63,56 161,155,146 169,161,148 170,162,149 171,162,147 174,163,148 181,167,153 166,150,137 188,173,153 210,192,171 220,199,174 219,198,173 192,157,130 147,101,71 172,136,107 157,121,92 197,122,77 227,127,64 180,126,92 158,139,114 165,151,126 127,116,99 105,90,98 101,87,100 114,100,102 162,151,132 130,118,106 87,80,83 79,74,90 103,104,123 108,117,142 93,102,125 98,96,118 78,76,86 59,57,67 62,60,70 68,67,72 67,64,68 67,61,66 66,59,62 63,56,56 63,60,64 69,70,73 69,66,70 69,66,70 72,65,65 75,69,62 81,73,62 79,71,60 74,66,55 77,69,56 75,67,54
52,51,54 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 55,61,62 48,52,54 48,50,50 46,48,48 45,46,49 43,44,47 39,39,39 41,39,40 58,58,66 60,60,68 59,59,67 60,60,68 60,61,64 62,63,66 57,60,67 62,60,68 62,62,70 62,62,70 62,62,70 62,61,64 61,60,65 58,56,64 57,55,63 55,53,61 52,50,58 50,48,56 48,46,54 46,47,52 46,47,50 50,50,50 51,49,47 56,52,46 54,53,46 57,51,44 61,55,46 66,60,51 165,160,148 167,162,148 173,161,149 174,159,148 172,161,146 176,165,150 182,168,154 163,147,134 199,184,164 209,191,170 219,198,173 194,170,144 111,66,43 107,54,29 105,49,23 127,65,36 151,79,42 208,105,61 216,110,62 239,128,84 185,133,112 187,143,113 160,142,123 140,131,114 163,152,133 163,152,133 138,126,114 89,82,85 79,72,84 87,85,97 96,92,112 90,87,104 85,82,97 78,76,86 59,57,67 67,65,75 72,71,76 67,64,68 67,61,66 66,59,62 63,56,56 62,59,63 69,70,73 69,66,70 72,70,71 73,66,69 73,67,60 78,70,59 78,70,59 72,64,53 74,66,53 74,66,53
49,50,53 48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 57,61,65 50,51,56 48,49,52 46,47,50 45,46,49 43,44,47 41,41,41 41,41,41 60,61,66 60,60,68 60,60,68 60,60,68 62,62,70 60,61,66 61,60,65 62,60,68 62,62,70 60,60,68 59,60,63 54,60,61 57,57,65 55,53,61 58,56,64 53,53,61 52,50,58 50,49,54 45,46,51 46,47,52 46,47,50 48,48,48 52,50,48 57,51,46 58,51,49 63,54,46 66,57,49 153,144,136 167,159,148 165,155,143 169,157,145 172,161,146 174,163,148 177,166,151 158,147,132 165,151,135 199,184,162 204,187,163 202,181,154 100,63,37 92,49,32 91,45,29 104,56,31 99,48,20 112,55,26 120,62,29 144,66,22 220,119,65 238,131,70 238,133,80 179,140,112 170,148,128 168,153,131 165,152,131 136,122,108 94,84,83 76,73,90 73,70,87 72,69,84 72,69,84 71,68,83 67,65,77 62,59,74 68,66,76 73,69,78 67,64,70 63,60,64 64,58,63 64,57,60 63,60,64 69,70,73 72,69,73 74,71,75 74,69,71 72,65,63 78,69,63 78,70,59 74,66,55 74,66,53 74,66,55
52,51,54 52,51,54 52,51,54 51,50,53 52,51,54 50,51,54 50,51,54 49,50,53 59,60,65 50,51,56 48,49,52 46,47,50 45,46,49 44,45,48 40,40,40 40,40,40 60,62,62 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 60,60,68 59,59,67 59,59,67 59,60,65 55,60,66 56,56,64 53,53,61 55,55,63 52,52,60 50,51,54 48,49,54 45,46,51 45,46,49 46,47,50 48,48,48 54,49,48 57,51,44 60,50,49 63,54,46 86,76,64 170,160,148 167,157,145 166,156,144 167,155,143 171,157,143 171,162,147 175,164,147 156,142,126 158,145,124 188,174,147 190,173,147 96,59,35 97,50,27 87,46,28 88,45,28 96,50,24 97,51,23 89,41,14 99,48,20 113,49,21 148,74,40 231,117,58 238,129,71 177,141,108 169,145,121 167,154,131 165,155,133 135,124,109 91,84,84 80,76,89 101,95,120 102,108,136 97,103,131 92,90,110 79,76,91 64,61,76 71,69,81 73,69,78 67,64,70 63,60,64 60,57,61 61,56,58 62,59,65 72,68,79 72,69,75 73,70,74 72,70,71 72,65,63 78,69,63 75,67,56 71,63,52 73,65,52 73,65,54
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 50,51,54 49,50,53 59,60,65 49,50,55 48,49,52 45,46,49 45,46,49 44,45,48 40,40,40 41,41,41 59,60,65 60,60,68 59,59,67 60,60,68 60,60,68 58,58,66 58,58,66 60,60,68 59,59,67 59,59,67 59,59,67 59,59,67 56,56,64 53,53,61 53,54,57 51,52,55 50,50,58 46,46,54 45,46,51 45,46,49 46,47,50 48,48,48 56,49,49 59,53,46 60,51,43 66,58,47 165,155,143 167,157,145 163,155,142 164,156,143 167,155,143 167,157,145 164,157,141 147,136,119 139,125,107 175,160,138 179,146,121 99,57,33 92,50,28 81,43,24 81,45,27 80,39,21 91,45,29 92,47,26 87,46,26 97,49,20 100,45,16 126,64,26 212,112,60 209,105,54 189,133,99 158,128,111 146,133,110 138,128,106 114,103,88 85,78,78 79,72,86 103,106,128 105,118,144 97,110,136 94,100,121 76,73,88 64,61,76 72,70,82 74,70,79 67,64,70 65,62,66 60,57,61 64,59,61 62,59,65 74,70,81 72,69,75 72,69,73 70,68,69 75,68,66 78,69,63 75,67,56 71,63,52 74,66,53 72,64,51
52,51,54 52,51,54 52,51,54 52,51,54 52,51,54 50,51,54 49,50,53 49,50,55 59,60,65 49,50,53 48,49,52 46,47,50 44,45,48 44,45,48 40,40,40 43,43,43 60,60,68 59,59,67 58,58,66 57,57,65 58,58,66 59,59,67 62,62,70 60,60,68 60,61,64 59,60,63 59,60,65 57,61,65 56,57,62 53,54,57 53,54,57 50,51,56 51,49,57 50,48,56 44,44,52 44,45,50 45,46,49 48,48,48 57,50,50 59,53,46 64,55,49 164,156,145 167,155,143 164,156,143 165,155,143 165,155,143 164,156,143 162,154,141 138,131,115 118,106,94 145,123,103 89,55,33 97,53,25 95,47,18 85,44,26 80,42,23 79,41,22 93,47,29 95,48,25 91,46,25 88,43,22 99,48,22 152,80,43 173,91,48 197,102,55 189,105,61 171,129,105 181,148,121 170,156,131 170,155,135 130,119,104 88,78,82 78,76,88 101,107,128 109,117,145 100,108,136 97,100,120 75,72,87 64,61,76 73,70,85 74,70,81 68,65,69 65,62,66 61,58,62 64,59,61 62,59,65 70,67,73 69,66,72 68,65,69 67,65,66 72,65,63 73,64,58 73,64,56 74,66,55 75,65,55 78,66,56
50,49,52 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 57,57,65 48,49,54 48,49,52 46,47,50 44,45,48 42,43,46 41,41,41 42,40,41 57,57,65 56,56,64 58,56,64 56,56,64 59,59,67 59,59,67 60,60,68 62,62,70 59,59,67 59,59,67 58,59,64 58,59,64 57,58,61 53,51,59 53,51,59 51,49,57 50,48,56 50,48,56 48,46,54 45,45,53 47,46,49 47,47,47 56,49,49 58,52,45 74,65,61 166,156,146 163,153,141 161,156,142 166,154,142 163,155,142 161,151,139 132,124,111 161,142,128 87,49,30 88,44,18 96,50,24 97,51,25 88,43,22 78,42,22 77,43,23 90,49,31 94,48,30 91,46,25 94,49,28 95,47,20 118,62,26 170,92,39 197,113,53 177,87,40 203,145,110 170,135,110 178,153,125 174,153,128 164,151,128 135,121,107 88,78,82 80,75,93 98,103,129 109,117,145 99,107,139 100,100,128 74,71,86 62,59,74 72,70,82 74,70,83 68,65,71 66,63,67 62,59,63 65,58,61 61,58,62 70,67,71 68,65,69 65,59,64 70,65,67 70,63,61 74,65,59 74,64,54 76,64,54 76,64,54 76,64,54
48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 48,49,52 46,47,50 52,53,56 63,63,71 52,53,58 49,50,53 49,50,53 45,46,49 44,45,48 43,43,43 46,44,45 56,57,62 56,56,64 56,56,64 58,56,64 60,60,68 60,60,68 60,60,68 62,62,70 59,59,67 56,59,66 56,59,66 58,58,66 56,56,64 55,53,61 54,52,60 52,50,58 50,48,56 50,48,56 48,46,54 44,44,52 43,42,45 46,46,46 55,48,48 60,51,43 164,155,147 165,155,143 160,152,139 162,154,141 164,156,143 159,151,138 139,129,117 146,136,124 79,45,25 85,42,23 95,49,23 90,44,18 87,42,19 82,41,21 75,39,19 81,43,24 89,46,27 91,45,27 91,46,25 91,46,25 116,59,30 159,91,55 224,143,82 255,182,105 217,126,68 194,151,118 174,139,114 176,151,123 168,153,131 164,151,128 132,118,104 91,81,85 80,75,93 95,100,126 98,106,134 94,103,128 86,86,112 71,68,83 62,59,74 72,70,82 74,70,83 68,65,71 65,62,66 62,59,63 65,58,61 62,59,63 72,69,73 68,65,69 69,63,68 71,64,67 70,63,61 74,65,59 75,65,55 77,65,53 77,65,55 77,65,55
48,49,52 46,47,50 45,46,49 46,47,50 46,47,50 46,47,50 46,47,50 53,54,57 65,65,73 52,53,58 49,50,53 48,49,52 45,46,49 44,45,48 43,43,43 45,45,45 56,57,62 58,56,64 56,56,64 56,56,64 60,60,68 59,59,67 60,60,68 60,60,68 58,58,66 56,59,66 55,58,65 60,59,62 60,59,62 57,55,63 54,52,60 52,50,58 51,49,57 50,48,56 48,46,54 44,44,52 43,42,45 45,44,47 56,49,47 163,155,144 163,155,144 160,150,138 161,151,139 162,154,141 164,156,143 148,136,124 148,133,122 151,132,118 79,43,25 83,40,21 88,45,26 82,41,21 75,39,17 75,39,19 80,44,22 84,41,22 88,42,24 88,47,29 94,49,28 111,60,34 150,85,48 162,89,48 219,133,69 255,186,105 255,198,139 137,101,83 141,115,103 139,118,105 109,93,87 116,104,94 113,101,91 84,74,75 80,76,96 100,105,129 112,120,148 99,107,135 99,101,126 73,70,85 62,59,74 72,70,82 75,71,84 68,65,69 65,62,66 62,59,63 65,58,61 62,59,63 72,69,73 70,67,71 69,63,68 71,64,67 71,64,62 74,65,59 75,65,55 77,65,55 77,65,55 77,65,55
48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 46,47,50 46,47,50 55,56,59 64,64,72 52,53,58 50,51,54 48,49,52 45,46,49 44,45,48 43,43,43 47,47,47 56,57,62 58,56,64 56,56,64 53,53,61 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 56,59,66 59,59,67 58,58,66 58,56,64 54,52,60 52,50,58 51,49,57 50,48,56 45,45,53 44,45,48 44,43,46 44,43,46 89,83,78 157,149,136 159,151,140 161,151,139 162,154,141 162,154,141 145,133,121 146,134,122 149,133,120 73,48,31 77,41,21 81,40,20 80,39,19 75,37,16 78,40,19 79,41,22 80,39,19 83,40,21 81,43,22 93,50,33 101,53,28 117,62,33 136,73,40 181,106,57 217,130,64 255,195,110 255,228,164 137,103,101 124,100,109 125,107,116 123,105,116 120,104,117 124,108,121 97,85,97 76,72,92 101,106,130 109,117,145 101,109,137 100,102,129 72,69,84 61,58,73 71,69,81 76,72,85 68,65,69 63,60,64 61,58,62 63,56,59 63,57,62 73,70,76 72,69,73 68,62,67 71,64,67 70,63,61 74,65,59 76,63,56 78,66,56 77,65,55 77,65,55
48,49,52 46,47,50 45,46,49 48,49,52 48,49,52 46,47,50 46,47,50 58,59,62 64,65,70 51,52,55 50,51,54 46,47,50 45,46,49 46,45,48 44,42,43 48,46,47 55,54,59 55,54,59 56,56,64 58,58,66 59,59,67 59,59,67 60,60,68 59,59,67 62,60,68 60,60,68 56,59,66 60,60,68 60,58,66 59,57,65 54,52,60 53,51,59 51,49,57 50,48,56 45,45,53 44,45,50 44,43,46 49,47,48 156,151,139 160,152,139 156,148,135 158,150,137 160,152,139 147,137,125 146,134,122 144,135,120 128,109,95 73,39,21 75,37,18 73,37,17 77,41,21 74,38,18 75,39,19 66,36,19 82,41,21 80,42,21 83,40,21 90,47,28 92,49,30 104,56,31 142,85,45 183,111,63 244,153,82 255,200,114 255,222,154 134,109,121 114,98,111 128,115,136 121,109,125 128,111,131 119,109,127 105,97,116 79,75,95 101,106,130 108,116,146 95,103,133 98,100,127 73,70,85 62,59,74 69,67,77 71,69,79 69,66,70 66,63,67 65,62,66 64,57,60 65,58,61 73,70,76 72,69,73 67,64,68 72,65,68 71,65,60 75,66,58 75,64,57 77,65,55 77,65,55 80,68,58
45,46,49 45,46,49 45,46,49 46,47,50 46,47,50 46,47,50 45,46,49 57,58,61 63,63,71 50,51,56 49,50,53 45,46,49 45,46,49 46,45,48 42,40,41 48,46,47 58,56,64 58,56,64 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 62,62,70 60,60,68 58,58,66 59,59,67 58,58,66 58,56,64 54,52,60 52,50,58 51,49,57 50,48,56 44,44,52 44,45,50 44,41,45 146,141,140 158,150,137 159,151,138 157,149,136 157,149,136 160,148,136 142,130,118 148,133,122 144,133,118 67,42,25 74,38,18 69,35,15 76,42,22 75,41,21 75,41,21 70,39,20 71,40,21 83,40,23 81,40,20 83,45,26 79,43,23 89,48,28 102,56,30 130,77,36 170,102,59 188,98,35 230,130,55 255,222,151 111,87,105 95,90,108 100,99,116 96,83,104 95,80,100 90,82,99 100,91,115 75,72,87 95,104,127 105,116,145 92,103,132 95,100,126 71,68,83 61,58,73 64,62,74 69,67,75 72,69,75 66,63,67 65,62,66 64,57,60 65,60,62 71,70,75 70,67,71 66,63,67 72,65,68 71,65,60 77,68,60 78,68,58 78,66,56 77,65,55 80,68,58
49,50,53 48,49,52 49,50,53 49,50,53 48,49,52 48,49,52 46,47,50 57,58,61 62,63,66 46,48,48 46,47,50 44,45,48 44,45,48 45,44,47 42,40,41 48,46,47 58,57,60 58,57,62 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 62,62,70 60,60,68 58,58,66 59,59,67 59,59,67 54,52,60 53,51,59 51,49,57 50,48,56 50,48,56 44,44,52 44,45,48 47,43,37 147,142,130 153,148,134 158,150,137 155,147,134 159,149,137 145,133,121 144,129,118 148,136,124 91,69,51 72,36,16 71,35,13 74,38,18 77,41,21 72,38,18 67,36,15 68,39,19 67,36,17 82,41,21 82,41,21 77,43,23 75,44,23 88,45,28 112,65,33 156,97,51 204,135,70 199,134,72 255,183,105 255,188,139 106,85,113 97,99,124 109,114,140 96,82,106 86,78,95 104,89,109 105,96,120 74,75,96 94,92,116 97,102,128 93,98,124 91,89,113 72,69,84 60,57,72 64,62,74 66,64,72 68,65,71 65,62,66 65,59,64 65,55,59 64,57,60 74,68,75 68,65,69 66,63,67 71,64,67 71,65,60 74,65,57 76,66,56 77,65,55 76,64,54 77,65,55
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 46,47,52 58,59,62 62,63,66 48,49,52 48,49,52 45,46,49 44,45,48 44,43,46 44,42,43 48,48,48 58,57,60 56,57,62 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 60,60,68 58,59,64 60,60,68 58,58,66 54,52,60 54,52,60 54,52,60 51,49,57 50,48,56 45,45,53 45,46,49 146,138,127 154,149,137 161,156,142 157,149,136 147,137,125 145,133,121 146,131,120 146,131,120 146,127,113 71,40,19 72,36,16 75,39,19 74,38,18 72,36,16 75,39,19 70,36,18 68,37,18 72,38,18 82,41,21 78,42,22 74,43,22 81,45,23 114,64,33 147,87,46 202,136,81 154,96,61 138,85,42 233,153,85 118,93,107 113,93,114 93,100,125 101,107,137 88,73,95 98,81,103 102,92,112 101,95,116 70,68,88 67,65,85 69,66,83 66,63,80 67,63,83 63,62,79 59,58,75 64,62,74 66,64,74 68,65,69 66,63,67 63,60,64 65,58,61 63,56,59 69,63,70 66,63,67 69,64,66 69,64,63 73,64,60 79,70,62 80,70,60 75,67,56 73,65,54 74,66,55
48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 48,49,52 48,49,52 58,59,64 62,63,66 48,49,52 46,47,50 46,47,50 44,45,48 43,42,45 44,42,43 51,49,50 56,57,60 55,54,59 60,58,66 61,59,67 59,59,67 57,57,65 59,59,67 56,61,67 59,59,67 60,60,68 62,62,70 62,62,70 59,59,67 55,53,61 54,52,60 53,51,59 51,49,57 50,48,56 45,45,53 48,49,52 151,143,132 157,149,138 159,151,140 151,143,130 146,136,124 146,134,122 144,129,118 146,131,120 82,52,35 75,37,18 76,38,19 75,39,19 74,38,18 70,39,18 64,33,14 62,32,15 71,35,15 72,38,18 78,37,17 73,39,19 79,41,20 95,50,27 141,79,39 181,109,59 192,123,69 207,144,91 154,95,49 255,175,118 97,80,102 89,74,94 90,86,108 98,110,134 107,87,110 107,90,112 93,82,107 102,98,122 74,69,87 86,87,110 89,96,121 87,93,123 82,82,108 77,72,90 62,61,78 59,59,71 66,64,74 68,65,69 65,62,66 63,60,64 63,56,56 64,57,60 74,71,77 74,72,73 73,71,69 77,67,66 76,70,65 79,70,62 78,73,61 78,70,59 73,65,54 72,67,55
46,47,50 46,47,50 46,47,50 48,49,52 48,49,52 48,49,52 46,47,50 58,59,64 62,63,66 49,50,53 46,47,50 46,47,50 44,45,48 43,42,45 44,42,43 51,49,50 56,57,60 58,57,62 60,58,66 60,58,66 59,59,67 61,59,67 61,59,67 56,61,67 60,60,68 62,62,70 62,62,70 60,60,68 58,58,66 55,53,61 54,52,60 54,52,60 51,49,57 50,48,56 43,47,51 124,123,116 160,152,141 167,159,148 150,142,131 149,141,128 153,143,131 142,130,118 142,127,116 141,127,113 79,41,24 78,40,21 75,37,18 71,35,15 74,38,18 67,36,15 67,36,17 68,39,19 69,35,15 70,39,18 71,37,17 73,42,23 83,45,28 107,61,33 152,83,43 192,114,61 251,158,85 255,216,131 202,122,67 210,137,78 108,95,116 97,87,107 97,88,114 86,86,112 95,82,103 102,87,109 94,85,109 81,82,105 73,68,86 97,98,121 106,112,142 102,108,140 99,99,125 84,79,97 62,61,78 58,58,70 64,62,72 68,65,69 65,62,66 63,60,64 63,56,56 63,56,56 75,72,76 74,72,70 76,69,69 75,69,64 76,70,65 79,70,62 79,74,62 80,72,61 74,66,55 77,69,58
48,49,52 46,47,50 48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 60,62,62 60,61,64 48,49,52 46,47,50 45,46,49 44,45,48 43,43,43 43,43,43 51,50,55 60,58,66 61,59,67 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 60,60,68 62,62,70 62,62,70 60,60,68 58,58,66 55,53,61 54,52,60 52,50,58 51,49,57 48,46,54 49,48,41 151,143,130 165,157,144 158,150,137 148,140,127 149,141,128 152,142,130 144,132,120 140,128,116 134,111,96 83,40,21 78,37,19 74,38,18 74,38,18 70,36,16 68,37,16 69,38,19 63,32,13 68,37,18 77,41,23 72,38,18 80,46,26 91,49,27 104,58,30 140,80,41 174,98,56 243,141,67 255,189,100 255,159,85 189,114,67 173,130,113 107,93,121 108,98,127 93,84,110 108,97,122 106,95,122 104,92,122 86,84,108 73,70,87 96,102,123 92,100,130 100,107,142 96,101,127 83,78,96 58,57,74 58,58,70 64,62,72 66,63,67 65,60,62 64,57,60 63,56,59 63,58,60 72,72,72 72,70,71 71,66,68 72,65,63 71,64,64 73,64,60 74,65,59 71,62,56 66,57,51 68,59,51
