37,39,36 42,44,41 42,44,41 44,44,41 35,37,34 35,37,34 25,27,24 27,27,24 44,46,41 49,51,46 37,35,31 39,34,33 39,39,36 34,34,29 33,33,28 40,38,39 44,34,38 54,47,50 54,47,50 52,44,50 66,54,56 56,46,47 183,139,86 202,154,100 175,137,100 199,163,132 253,212,183 229,184,151 164,139,120 158,133,114 208,179,157 213,187,166 197,178,155 239,221,202 45,37,45 147,128,130 210,181,157 191,160,139 188,155,130 207,174,147 227,196,173 223,194,174 187,147,124 225,181,155 154,124,107 187,161,140 152,131,120 138,120,119 161,120,100 162,125,81 34,30,22 28,27,18 30,29,20 30,29,20 32,33,25 42,45,37 36,39,29 36,39,31 38,37,28 33,34,26 30,31,23 34,35,27 40,41,33 36,37,29 27,28,20 34,35,27 34,33,26 27,26,19 32,33,25 30,29,22 31,30,23 30,31,23 37,39,34 52,42,41 46,35,28 116,91,74 71,64,48 85,75,65 79,68,63 71,60,57 41,47,38 45,46,38 34,36,31 37,39,34 32,33,25 75,70,67 89,72,75 90,73,74 41,35,28 35,34,27 37,36,27 51,52,42 30,33,25 33,34,26 29,30,22 29,30,22
41,44,36 41,44,36 41,44,34 40,41,33 34,34,31 36,38,35 30,30,27 26,24,22 43,43,38 47,47,42 39,38,31 41,36,33 38,38,33 36,36,31 35,33,29 64,57,60 52,42,46 47,37,41 60,50,54 56,45,52 76,62,64 62,48,50 206,160,105 198,152,97 177,135,93 202,163,131 247,204,171 242,194,165 176,151,132 168,143,124 183,157,134 193,167,144 192,170,150 214,196,175 51,44,42 63,46,49 188,159,137 188,157,136 185,156,134 202,173,151 211,180,159 221,192,172 206,164,140 222,178,152 175,145,128 170,146,124 175,151,145 116,98,109 198,157,137 195,156,115 27,28,18 30,31,23 28,27,20 28,27,20 30,29,22 36,39,31 35,38,28 40,40,35 37,36,27 32,33,25 45,46,38 39,40,32 33,34,26 36,37,29 38,41,33 27,30,22 27,28,20 26,27,19 32,33,25 30,29,22 30,29,22 31,32,24 34,30,24 60,51,36 176,137,96 126,94,64 84,70,52 89,74,65 80,64,60 81,68,63 65,63,59 47,47,42 33,33,30 37,39,36 40,31,27 87,73,73 93,77,75 97,84,79 39,35,29 37,36,29 37,36,25 46,47,37 37,38,30 33,34,26 27,28,20 29,30,22
36,39,31 43,46,38 42,44,39 39,39,34 40,38,36 40,40,37 32,32,29 31,31,28 32,32,27 43,43,38 40,40,26 82,80,60 82,83,73 36,37,29 34,35,27 74,62,64 57,47,51 39,29,33 65,54,61 64,51,59 64,47,53 84,66,61 209,166,117 201,157,106 151,108,73 212,171,140 248,208,174 225,186,158 168,145,130 148,124,102 172,143,121 195,166,144 185,161,139 223,204,181 154,134,127 52,39,47 66,55,50 61,50,47 73,55,50 200,170,155 207,181,160 205,179,158 210,170,145 217,177,152 173,143,126 168,143,126 236,205,186 90,77,72 204,169,131 180,141,98 30,33,23 29,32,24 31,34,26 43,46,38 32,35,27 38,40,35 38,39,31 37,38,30 36,37,27 38,39,29 49,49,35 35,38,30 27,30,22 28,31,23 30,33,23 30,33,23 31,30,21 27,26,17 28,27,20 30,29,22 27,26,19 30,29,22 37,33,27 108,84,62 165,130,94 129,100,76 53,39,39 89,74,65 80,67,64 78,65,62 72,60,60 45,45,40 36,38,35 37,37,34 97,79,76 84,70,70 90,77,72 57,48,42 38,37,30 37,36,29 38,37,30 41,40,33 36,39,31 31,34,26 28,31,23 28,31,23
37,40,30 42,45,35 39,44,38 38,38,38 40,40,37 39,41,38 35,37,34 32,34,31 33,33,28 34,34,29 37,36,29 42,41,30 34,32,30 30,30,25 31,29,25 74,62,67 57,47,51 43,33,37 65,55,59 67,55,60 69,52,55 131,100,77 195,147,104 199,153,116 138,103,67 211,171,137 246,205,174 210,174,145 157,136,123 158,134,112 173,144,122 201,172,150 201,175,154 222,196,182 170,149,124 164,143,130 97,77,68 92,72,63 147,122,105 187,156,135 193,163,137 212,182,156 200,163,137 212,170,146 169,141,130 96,79,82 179,154,137 85,74,81 197,152,108 199,151,106 28,33,27 35,38,28 34,37,29 30,33,25 29,32,24 37,38,26 33,33,28 34,37,29 39,35,27 40,36,28 36,32,22 34,37,27 27,30,20 32,35,25 27,30,22 29,32,20 32,31,22 26,25,16 28,27,18 28,27,18 26,25,16 28,27,20 57,46,27 180,132,85 188,138,96 149,113,84 215,172,125 103,82,67 82,69,64 78,65,62 78,64,64 54,47,45 36,38,35 34,34,29 134,109,106 83,71,73 94,81,76 44,35,29 37,36,29 37,36,29 38,37,30 39,38,31 32,35,27 27,30,22 28,31,23 30,31,23
37,39,34 44,46,41 41,46,40 39,39,39 38,40,37 38,40,37 34,36,33 34,36,33 37,35,31 38,36,32 38,37,30 41,40,33 35,33,31 36,36,33 35,30,29 74,63,70 63,53,57 51,41,45 66,56,60 71,59,64 61,45,43 161,128,101 191,148,103 191,147,109 154,116,81 211,172,144 255,227,191 200,163,137 171,147,125 140,120,102 171,142,120 194,165,143 189,160,140 205,178,162 207,173,153 187,162,143 154,129,110 159,134,115 192,163,143 161,132,108 181,146,119 204,171,144 203,163,138 217,176,147 172,144,133 80,65,73 244,218,208 84,72,88 195,152,107 203,155,110 32,37,33 39,40,30 29,32,22 29,32,22 41,44,34 50,51,39 36,37,29 38,39,31 42,38,28 47,43,35 44,40,30 36,37,27 34,37,27 44,47,37 29,32,24 52,55,43 34,33,24 28,27,18 30,29,20 28,27,18 28,27,18 27,26,19 40,37,22 100,81,54 145,105,71 142,107,80 198,155,108 116,87,65 81,70,65 80,67,62 77,64,59 82,70,70 38,38,35 36,36,33 109,86,87 89,75,77 99,81,76 43,34,28 37,36,27 37,36,29 40,39,30 38,37,28 30,33,25 28,31,21 29,32,22 31,32,22
37,39,34 44,46,41 45,45,40 47,42,39 38,40,37 40,45,39 35,37,32 34,34,31 37,37,32 38,37,30 38,37,30 38,39,31 31,33,28 39,39,36 50,39,46 70,55,65 68,57,66 51,41,45 71,59,71 74,60,73 64,53,36 169,132,88 196,152,101 185,140,96 146,111,73 221,180,149 255,218,182 209,172,146 188,162,141 144,123,108 168,137,118 201,163,142 192,165,147 197,171,157 185,156,134 180,154,133 161,140,117 205,171,151 179,153,132 187,163,141 197,166,147 207,171,149 205,161,133 208,163,128 190,155,130 143,128,117 202,172,155 87,75,91 186,150,103 191,148,113 41,41,36 37,38,30 33,34,26 33,34,26 39,40,32 49,52,42 43,39,29 69,56,49 41,41,27 52,51,42 53,52,41 39,40,28 44,47,37 28,31,21 43,44,34 57,58,48 34,35,27 29,30,20 30,29,20 28,27,18 30,29,20 31,30,23 62,48,34 88,69,46 167,128,89 141,102,70 184,142,102 170,132,97 86,75,68 85,73,63 89,73,69 87,74,69 40,40,35 37,40,32 102,86,84 83,71,71 96,84,74 37,33,25 37,36,27 35,34,25 39,38,29 37,36,27 36,37,27 30,33,23 38,41,31 42,45,33
45,46,34 64,65,53 57,53,36 75,66,49 50,46,38 44,46,43 32,37,31 28,35,28 36,37,29 37,38,30 37,38,28 38,39,29 39,39,34 37,39,34 54,43,50 67,54,64 70,60,64 50,40,39 68,59,70 76,60,75 82,68,50 171,136,100 189,148,103 179,137,99 170,134,101 223,180,145 254,214,178 206,169,143 197,162,135 160,131,109 177,146,125 191,150,130 194,167,149 192,169,154 203,167,147 169,144,125 178,157,134 202,171,148 173,142,119 201,170,147 192,158,138 197,161,139 207,163,135 202,156,119 181,148,123 127,115,105 209,177,161 88,75,85 201,165,118 193,150,115 38,39,31 39,40,32 33,34,26 34,35,27 36,37,29 37,38,28 51,43,30 79,63,48 53,52,41 48,47,36 44,43,34 41,42,30 45,48,36 51,54,42 49,52,40 64,67,55 34,35,27 30,31,21 33,32,23 32,31,22 30,29,20 61,45,39 161,118,83 174,129,94 180,138,98 163,125,79 168,130,93 116,87,63 87,76,71 89,76,69 87,74,67 87,72,63 44,37,35 38,38,33 97,81,79 84,71,68 108,92,86 38,37,28 38,37,28 38,37,28 39,38,29 39,38,29 42,45,33 31,34,24 34,37,27 34,37,27
54,51,36 70,67,52 84,75,46 95,81,52 85,71,53 44,38,33 37,39,34 32,37,31 40,41,33 37,38,30 36,37,27 36,37,27 43,43,38 36,38,33 70,62,68 68,57,66 63,53,57 86,77,73 65,56,69 76,62,75 101,84,60 177,142,106 198,159,116 176,136,100 167,133,103 221,181,147 246,205,174 209,170,142 202,161,134 199,163,134 183,150,125 188,150,129 191,166,147 203,182,167 209,168,148 168,146,128 189,164,145 197,166,143 198,157,130 223,182,155 216,180,158 205,170,145 196,152,124 203,157,120 172,139,114 125,112,105 192,157,142 95,81,86 182,146,99 197,154,119 34,35,25 34,35,27 34,35,27 36,37,29 36,37,29 39,38,29 94,75,61 104,80,58 46,42,34 40,39,30 41,40,31 40,41,29 39,42,30 53,56,44 59,62,50 66,70,55 34,35,27 34,35,25 34,33,24 33,32,23 32,31,22 42,41,34 66,52,38 55,44,27 148,120,82 169,127,87 133,101,71 68,49,35 53,42,39 91,78,73 91,75,69 94,79,70 46,36,35 43,38,35 91,78,75 93,77,75 102,91,84 38,37,28 38,37,28 38,37,28 39,38,29 40,39,30 37,40,30 35,38,28 35,38,28 32,35,25
81,74,56 75,72,59 104,90,74 114,99,79 120,95,65 60,53,37 48,47,36 98,86,60 75,61,45 39,40,32 39,38,31 37,38,28 32,34,29 41,43,38 68,60,68 71,59,71 60,48,48 57,46,43 64,55,70 78,67,74 117,88,68 198,165,126 182,139,104 187,145,107 177,141,108 221,178,145 244,208,179 220,181,153 212,173,134 206,160,130 167,134,109 191,151,126 190,165,148 194,178,161 215,178,154 190,161,141 212,186,165 191,157,137 212,168,140 216,176,151 208,173,148 221,186,159 185,143,119 189,139,108 169,130,102 121,109,99 189,158,137 103,82,82 194,151,104 192,143,103 40,41,31 32,35,25 34,37,27 37,38,28 39,38,29 45,44,33 44,41,28 72,67,53 59,59,43 40,39,28 41,40,29 40,39,28 46,49,39 52,56,41 58,62,47 72,76,61 35,34,25 35,34,25 37,37,23 32,31,20 33,32,21 37,36,25 37,37,23 38,37,26 82,73,58 96,82,66 113,88,60 53,42,25 21,15,10 90,79,74 99,85,71 100,84,69 45,35,34 40,35,37 58,46,48 89,73,71 99,90,82 38,39,29 38,39,29 39,40,30 42,38,28 38,39,27 37,38,28 32,35,25 34,37,27 31,34,24
91,78,57 70,66,49 109,98,83 123,107,90 124,96,67 66,55,36 64,54,42 118,95,55 107,88,49 47,48,36 38,37,28 39,38,29 38,38,35 38,40,35 69,60,71 72,60,72 57,45,45 62,51,48 59,50,65 81,70,77 116,90,67 173,138,102 180,138,98 189,150,111 187,150,110 213,170,135 140,109,86 203,167,136 213,174,133 216,169,137 169,136,111 183,144,114 174,152,132 185,169,152 209,174,149 172,143,121 190,164,143 186,150,130 218,174,146 189,149,124 208,180,153 209,174,147 175,135,110 169,121,92 168,129,97 104,89,80 182,148,126 97,76,76 195,152,105 192,143,103 34,35,25 32,35,25 36,39,29 37,38,28 44,40,30 96,87,72 38,39,31 41,42,34 60,60,44 42,41,30 41,40,29 46,45,34 50,53,43 56,60,45 62,66,51 71,75,60 38,37,28 35,34,25 35,35,21 34,33,22 35,34,23 37,36,25 35,35,21 38,37,28 46,41,38 51,46,43 56,44,32 56,43,36 23,13,14 26,15,12 81,69,59 111,96,85 42,32,33 35,28,31 43,33,34 91,75,73 86,75,68 53,54,44 57,58,48 57,58,48 55,51,41 46,47,35 48,49,39 48,51,41 48,51,41 46,49,39
96,85,70 61,61,47 115,101,85 111,91,71 120,98,62 70,61,34 85,68,40 125,99,58 110,93,46 88,68,38 38,39,29 37,38,28 36,38,33 39,41,36 73,61,73 66,54,66 52,40,45 72,61,58 61,52,65 74,61,69 123,90,63 190,151,110 189,147,105 177,138,97 189,152,108 202,163,124 128,100,87 99,74,55 193,154,124 214,171,138 177,136,105 178,142,111 172,143,123 182,164,143 216,177,149 171,145,122 183,159,137 165,139,116 199,163,141 148,127,104 218,184,162 205,165,140 177,137,112 157,111,83 171,128,95 124,104,86 170,135,110 99,81,78 188,145,98 199,150,110 38,39,29 38,41,31 39,42,32 39,40,28 112,91,66 124,96,67 131,102,80 49,40,34 48,44,36 51,47,39 44,44,30 45,44,33 49,52,42 45,49,34 71,75,60 71,75,60 37,38,26 34,35,23 37,37,23 35,35,21 37,37,23 38,37,26 38,37,28 43,39,33 59,48,45 70,53,54 76,58,67 73,56,62 62,44,53 56,39,42 90,75,66 106,91,82 48,36,38 36,31,33 37,30,30 73,62,57 56,55,46 57,60,50 56,59,47 65,68,56 38,41,31 46,47,37 52,55,45 42,45,35 49,52,42 49,52,42
62,56,49 34,34,31 36,37,27 52,46,37 73,64,49 42,37,23 56,49,33 53,46,30 58,45,24 51,46,34 38,39,29 36,39,31 37,38,30 37,37,34 73,60,70 78,63,71 50,38,38 76,64,66 64,52,66 81,70,77 121,92,61 164,125,86 196,154,112 172,134,97 190,153,109 198,160,123 163,131,117 144,118,95 206,165,134 205,162,129 202,161,130 174,138,107 178,144,124 181,163,144 218,178,153 189,158,137 188,162,141 147,123,101 157,131,108 135,117,96 219,184,157 196,156,131 177,139,120 156,115,84 164,124,90 124,105,89 174,138,116 104,80,72 179,136,87 202,152,106 38,41,29 41,42,32 43,44,34 39,40,28 104,80,56 127,102,74 59,51,40 49,40,32 44,43,34 42,41,32 39,38,27 41,40,31 35,38,28 37,40,28 73,77,62 64,68,53 38,37,26 35,34,23 38,37,26 37,36,25 37,37,23 37,36,25 40,36,28 39,38,29 55,44,41 92,71,67 89,68,68 81,62,64 81,59,62 88,67,67 109,88,77 121,101,92 96,80,76 42,32,31 39,29,28 58,49,45 50,51,41 59,62,50 60,64,49 65,69,54 35,38,28 39,42,32 56,59,49 41,44,34 52,55,43 52,55,45
54,53,44 28,30,27 27,29,26 28,30,25 22,27,23 34,34,31 34,36,33 32,35,27 32,38,29 32,34,31 47,34,29 32,38,27 32,34,29 52,50,48 78,63,73 86,73,81 47,36,33 79,67,69 64,52,68 66,55,62 125,97,68 170,131,92 199,158,111 174,135,92 189,150,111 191,148,113 160,128,112 121,95,72 206,167,135 209,168,139 220,181,153 182,143,115 178,143,118 187,167,149 197,163,141 172,141,120 179,155,129 115,99,84 138,116,98 147,127,107 178,141,115 202,162,137 170,136,116 163,123,89 160,120,86 110,92,73 162,126,104 110,82,71 182,141,94 205,156,105 43,46,34 42,41,32 44,45,35 42,42,28 50,41,33 54,43,26 44,43,34 44,43,36 44,43,34 42,41,32 41,40,31 47,43,33 35,38,28 36,39,29 73,77,62 57,61,46 40,36,26 37,36,25 36,39,27 36,37,25 37,36,25 37,36,25 38,37,26 37,38,30 61,50,45 138,110,99 130,99,87 131,100,88 133,101,85 138,101,86 158,117,97 166,130,112 140,115,96 73,53,44 48,37,34 42,33,27 39,42,32 59,63,48 56,60,45 62,66,51 35,38,28 41,44,34 57,60,50 37,40,30 52,55,43 55,58,48
59,60,52 33,33,30 32,34,31 32,34,31 29,31,28 32,34,31 32,34,31 32,35,27 38,41,33 34,37,29 138,82,58 52,38,22 34,36,33 61,56,55 72,59,69 63,53,57 54,42,42 79,67,72 67,55,71 60,49,56 124,96,67 174,135,96 187,144,95 171,130,81 190,152,115 194,154,118 131,107,85 106,81,62 198,162,129 201,160,131 219,178,149 182,146,117 180,145,120 175,155,137 191,157,135 180,151,131 188,157,136 117,101,86 125,106,90 154,129,112 145,114,91 205,166,138 161,130,111 161,118,85 175,132,97 104,84,64 156,122,102 106,73,62 150,116,75 202,151,98 46,45,34 46,43,30 45,44,33 45,44,35 45,44,35 46,45,38 45,44,37 45,44,37 45,44,35 45,44,35 47,48,36 49,48,39 38,39,31 37,40,32 70,74,59 53,57,42 41,37,27 37,38,26 39,39,25 38,38,24 40,37,24 36,37,25 40,37,24 41,40,31 71,56,47 151,119,105 154,116,97 156,118,99 164,121,102 178,129,109 181,133,108 173,131,109 162,128,110 100,77,62 55,44,41 50,41,35 38,41,31 58,62,47 43,47,32 57,61,46 41,44,34 37,41,26 46,49,37 41,45,30 51,54,44 52,55,45
49,54,50 38,40,37 35,37,34 36,36,36 34,36,36 32,34,34 36,38,33 36,39,31 44,47,39 41,44,36 88,65,62 58,40,39 64,52,64 72,59,67 54,41,51 68,54,67 57,48,42 75,64,71 75,63,77 59,51,59 117,91,66 174,134,98 178,136,94 187,145,103 189,150,111 197,155,117 151,122,100 97,74,59 198,162,129 184,145,117 219,178,147 186,147,119 175,138,114 153,135,116 183,149,127 171,142,122 171,142,122 122,106,93 119,100,84 145,123,105 137,111,88 205,163,139 151,124,108 161,120,89 176,130,93 107,88,72 158,121,97 121,87,65 139,104,77 211,164,112 51,46,32 45,45,31 46,45,34 46,45,34 46,45,34 47,46,37 48,47,36 45,44,33 46,45,34 50,51,39 43,47,30 42,45,33 37,40,30 41,45,28 65,69,54 54,56,39 40,39,28 42,38,28 50,40,28 62,46,31 53,44,29 43,35,24 54,35,21 129,107,89 180,149,130 159,118,100 167,120,97 174,126,99 181,128,101 178,130,101 177,133,105 170,130,107 167,133,113 103,80,67 66,53,50 42,33,29 39,41,26 55,59,44 44,46,31 58,60,45 47,48,36 41,47,36 51,53,38 41,45,30 50,53,43 51,54,42
42,47,43 38,40,35 41,43,40 33,33,30 32,34,31 34,36,33 42,44,39 36,39,31 48,54,45 43,43,38 88,67,65 74,53,42 68,53,61 66,52,67 59,45,58 68,55,65 54,44,45 73,61,73 73,61,75 56,45,54 113,87,62 182,142,108 171,129,89 185,146,103 186,144,106 209,167,129 146,115,92 72,51,38 216,180,147 158,119,91 210,169,140 195,154,125 175,136,108 145,124,109 183,152,131 169,145,121 169,143,122 121,107,93 121,106,86 144,124,106 138,114,90 199,154,133 155,128,112 163,122,91 171,127,89 93,74,60 149,112,88 140,106,84 128,93,78 217,172,128 77,70,52 46,45,34 46,45,34 46,45,34 46,45,34 47,46,35 48,47,36 47,46,35 46,45,34 44,45,33 60,65,45 46,50,33 42,46,31 60,65,43 57,60,48 54,56,41 39,40,28 57,46,31 255,231,216 255,243,220 210,159,135 201,155,129 198,157,137 202,160,138 175,133,111 163,120,103 165,118,97 180,129,101 180,132,103 181,133,106 171,129,107 169,133,111 156,125,106 93,72,61 41,29,29 37,31,26 53,54,42 51,55,40 51,53,38 58,60,45 60,58,40 52,53,41 52,54,39 45,49,34 49,52,42 52,55,45
43,44,36 46,46,43 41,43,38 37,38,30 34,35,25 35,37,37 52,52,52 38,41,33 44,50,39 57,46,53 87,64,63 73,51,56 54,46,54 73,61,66 70,55,63 85,66,73 55,43,43 72,61,70 79,67,81 59,41,52 110,86,60 181,146,110 169,126,93 180,135,100 187,145,105 223,181,143 137,106,87 160,140,120 147,112,74 215,172,139 207,163,133 196,152,124 173,138,113 150,131,115 179,149,123 169,143,120 158,129,107 124,108,95 117,99,80 135,117,98 141,115,94 183,142,122 143,118,101 169,130,100 167,122,87 81,61,43 146,104,80 160,124,95 108,81,65 197,158,115 125,106,83 48,50,35 59,61,44 47,46,35 47,46,35 49,48,37 49,48,37 48,47,38 53,49,39 44,45,35 60,64,37 51,54,30 51,53,38 65,69,42 56,59,47 58,60,43 40,40,26 186,154,138 223,177,161 255,249,230 218,170,145 205,159,133 210,168,144 204,163,136 190,146,120 179,134,113 175,128,105 170,123,100 172,127,106 171,125,107 167,129,110 157,123,105 140,118,100 56,39,31 30,24,19 48,47,36 48,49,37 60,62,47 51,51,35 79,72,54 81,70,51 67,64,51 51,51,35 47,49,34 46,49,39 53,56,46
41,43,38 39,39,36 38,40,35 41,40,29 107,105,74 100,97,53 94,92,61 51,48,33 48,47,36 72,60,62 62,45,35 60,38,43 63,51,63 69,57,62 78,60,69 91,72,76 54,40,42 76,62,75 80,66,83 55,40,48 125,99,74 177,142,106 176,135,104 179,134,101 185,146,105 219,176,141 140,111,91 108,88,70 233,195,158 191,151,115 211,168,135 211,167,137 178,144,122 153,132,117 185,150,125 179,153,130 146,117,95 115,99,86 115,96,80 138,120,101 147,118,98 196,154,132 129,104,87 157,121,92 150,109,78 76,55,40 140,102,81 167,128,100 98,73,56 188,149,108 169,145,123 48,48,34 51,53,36 48,47,36 48,47,36 49,48,37 51,50,39 49,48,39 49,48,39 50,51,41 68,72,45 72,76,47 59,62,42 70,76,49 58,62,45 63,64,43 52,45,27 222,176,162 255,233,216 252,211,193 213,169,143 218,174,148 209,165,139 210,169,142 184,139,116 178,133,112 173,128,107 169,124,103 167,124,107 168,125,108 170,134,116 155,123,107 104,83,72 43,27,23 24,18,13 82,84,67 60,63,43 52,54,37 50,51,39 100,85,65 80,69,50 49,46,33 49,48,37 47,49,34 46,49,37 48,51,41
48,48,43 41,36,33 91,93,40 116,117,49 96,96,37 92,93,45 90,92,46 91,95,37 87,81,45 61,41,32 58,47,54 62,42,33 67,53,66 59,47,52 74,59,67 100,83,84 55,38,41 72,60,72 80,68,84 59,44,52 126,98,71 170,130,96 164,130,100 156,121,94 183,141,117 198,157,128 119,95,71 101,85,72 205,163,125 184,141,108 194,151,118 212,169,134 171,137,115 157,136,121 184,149,124 173,144,122 132,106,83 117,98,84 110,87,72 137,117,99 147,118,96 201,155,129 113,92,77 154,117,91 153,107,77 79,59,41 119,95,73 170,134,103 100,79,68 165,141,117 120,93,77 62,58,37 47,48,38 47,48,38 47,48,38 48,49,39 50,51,39 48,50,35 61,63,48 52,52,38 81,87,46 83,90,56 83,89,62 71,84,59 80,82,65 49,51,23 128,95,84 249,189,179 255,221,205 206,160,144 201,157,129 218,174,146 211,170,143 195,158,132 176,134,110 179,133,105 177,133,107 171,125,107 163,127,107 160,124,104 151,122,102 144,119,100 68,52,50 31,21,20 32,35,15 88,95,51 79,81,55 75,76,55 50,55,35 118,101,75 61,62,43 51,51,35 50,52,37 50,52,37 50,51,39 48,49,37
55,57,52 75,72,48 133,126,56 98,93,42 44,40,34 39,39,36 39,41,36 45,46,34 82,84,29 85,75,35 50,40,41 73,47,33 77,64,85 62,50,55 75,60,68 102,89,86 52,39,47 68,56,70 73,61,77 62,48,53 136,112,90 173,133,99 165,129,96 158,122,93 182,146,117 197,158,130 115,90,73 107,82,65 183,143,107 178,135,102 200,157,124 218,175,142 169,134,109 166,145,130 179,144,119 167,138,116 139,110,88 125,106,90 109,90,78 150,128,108 137,108,88 182,138,112 141,125,110 151,116,89 145,104,73 82,63,49 110,85,66 186,145,96 179,159,139 72,51,38 139,113,92 92,81,48 48,51,43 48,49,37 47,48,38 50,51,39 48,51,41 48,47,38 53,53,37 51,51,37 86,92,53 119,127,88 74,82,59 77,85,60 97,107,74 47,44,31 175,135,128 255,206,196 255,219,203 212,166,148 204,160,134 216,172,146 203,161,137 184,147,123 167,125,103 174,128,102 178,131,108 166,121,100 171,128,109 161,123,102 152,123,103 128,103,86 52,38,38 31,24,22 107,114,68 119,126,69 91,98,62 72,75,51 51,53,38 60,58,40 51,53,38 51,53,38 51,53,38 52,53,41 52,54,37 50,51,41
89,87,40 123,123,51 105,105,60 49,45,37 82,86,48 42,40,22 37,39,34 39,42,34 50,37,34 79,64,42 80,76,41 81,62,46 75,61,78 67,56,53 70,56,61 99,86,81 52,39,47 68,56,70 65,54,63 138,117,104 206,175,136 251,213,167 189,151,105 172,137,99 198,164,134 196,156,131 194,156,135 194,154,129 190,152,117 188,148,112 197,157,123 232,191,160 191,150,123 164,143,128 184,146,125 170,139,118 140,109,90 136,118,99 99,84,73 162,136,111 145,114,93 190,149,120 133,117,100 144,111,86 142,103,73 69,51,32 56,40,34 109,87,81 97,79,74 142,119,108 108,85,70 96,84,54 49,52,42 50,51,39 51,52,42 50,51,39 48,52,37 51,48,35 53,54,42 52,52,38 65,74,30 106,117,75 74,82,59 91,98,64 83,93,58 95,89,43 184,146,136 206,156,150 223,175,169 225,179,161 203,160,141 208,168,145 175,137,118 153,119,101 155,121,101 167,126,106 178,133,110 175,133,111 167,126,106 164,126,107 149,117,101 113,87,75 51,39,41 49,49,35 138,146,80 129,136,79 88,97,53 96,102,61 57,60,40 54,56,41 54,56,41 52,54,39 55,57,42 55,57,42 54,56,41 75,78,45
121,113,50 118,116,46 98,95,44 84,81,39 45,45,31 94,97,48 61,59,39 43,48,44 72,56,43 76,59,51 70,66,29 73,61,49 83,66,67 66,54,59 66,55,50 89,76,69 59,46,56 71,57,70 74,63,72 108,92,79 105,76,52 78,57,34 71,53,32 63,45,40 120,95,65 198,161,135 195,154,127 201,160,129 203,162,131 206,161,126 194,151,118 241,200,169 191,152,122 150,135,124 183,152,133 174,143,122 140,109,88 150,131,106 109,95,81 166,137,115 200,158,120 187,150,126 137,117,99 129,104,76 128,96,66 80,64,49 45,33,38 66,52,52 64,48,46 125,99,76 167,132,96 100,88,49 57,60,40 52,53,34 62,62,48 50,52,35 51,51,35 81,75,50 52,54,39 54,56,41 81,95,47 128,142,96 85,95,60 102,108,69 48,48,32 119,78,10 121,81,72 132,92,87 144,106,100 234,191,174 190,149,129 192,156,136 162,128,108 155,124,105 160,126,106 163,129,111 175,134,114 174,132,110 174,133,113 163,127,107 146,117,97 93,71,63 44,32,34 62,70,47 134,143,72 113,127,66 90,102,55 105,114,70 68,72,45 58,60,43 61,61,47 63,63,49 62,62,48 60,62,47 62,59,44 87,85,52
137,131,67 88,88,29 80,76,30 84,79,28 73,71,22 63,54,23 95,95,36 89,88,34 80,64,51 92,82,42 57,52,24 76,67,38 86,90,50 91,93,38 60,55,25 65,54,49 51,41,45 70,58,70 78,66,78 68,55,48 149,119,91 138,100,65 165,128,88 218,186,154 159,134,106 198,156,134 205,163,139 205,164,135 201,160,131 209,164,131 187,143,113 224,183,154 188,147,120 150,134,132 176,155,132 174,145,123 148,117,94 198,162,133 129,113,96 167,133,113 203,163,127 190,155,130 145,126,110 123,105,84 110,84,61 71,52,36 95,76,60 130,102,73 88,70,65 156,115,86 178,139,96 105,83,38 87,89,34 91,93,40 52,53,43 54,56,39 74,71,16 96,94,34 98,94,48 78,71,28 74,77,44 124,130,89 112,121,75 103,108,63 142,99,14 109,68,9 80,47,20 86,63,62 104,82,90 173,143,146 181,153,144 143,116,109 131,105,93 150,123,107 148,118,103 148,118,101 156,120,102 172,131,111 164,128,106 149,118,97 139,112,96 87,67,60 49,44,43 95,100,78 105,119,58 153,169,98 92,104,59 98,107,61 78,82,53 61,63,46 63,64,45 65,66,47 83,74,57 62,62,48 61,63,48 62,58,48
92,87,34 100,98,40 120,117,50 121,116,63 85,79,31 83,75,23 80,77,33 98,96,38 111,100,65 63,51,39 87,84,42 73,63,23 94,77,49 72,65,38 87,84,44 69,57,59 70,59,66 73,61,73 83,70,80 120,105,94 108,80,53 101,81,63 126,95,76 153,124,102 184,158,133 194,157,133 211,164,141 209,168,137 205,164,133 192,148,118 181,140,111 216,177,149 205,159,131 150,132,129 187,162,143 186,157,133 166,136,110 184,145,115 161,131,103 154,116,95 201,159,121 192,158,138 134,118,103 120,105,83 109,80,58 71,52,36 95,80,60 146,116,90 98,81,73 162,121,90 192,154,108 136,112,61 84,85,48 55,56,37 108,105,54 122,117,48 121,117,55 109,105,45 78,73,32 77,67,29 86,83,32 108,112,58 115,124,68 63,63,31 109,66,0 96,61,7 103,67,7 130,107,106 130,111,125 132,108,126 129,107,115 108,89,91 104,83,81 123,101,93 126,102,94 150,119,107 169,133,113 171,133,112 158,122,102 146,115,94 132,105,89 72,52,45 51,46,45 49,53,36 113,126,72 115,129,70 93,105,60 94,103,57 74,80,51 62,64,47 59,64,44 84,77,61 122,103,80 68,64,47 62,65,53 65,64,57
