239,161,44 236,157,42 237,161,52 225,146,34 232,153,38 233,153,43 223,145,45 219,142,37 224,141,32 228,145,34 233,153,41 233,155,35 245,156,36 247,158,38 245,162,44 232,148,33 221,143,43 210,140,41 207,140,43 204,142,45 204,146,43 213,150,49 199,139,44 194,131,41 201,136,43 200,132,42 207,135,44 211,140,44 211,141,42 218,145,47 221,146,47 226,154,49 229,155,51 224,154,55 218,152,52 207,145,48 200,137,43 198,135,41 206,142,44 218,151,54 232,163,60 242,170,65 244,176,70 145,89,13 248,169,61 235,163,72 125,79,11 172,113,36 169,108,24 201,138,48 207,144,50 148,88,0 174,125,46 221,164,61 226,158,52 156,102,25 229,162,67 228,160,68 220,156,58 224,155,49 211,139,34 211,139,34 205,131,27 246,171,70 247,166,62 254,173,71 234,160,65 249,168,71 255,181,84 235,168,89 255,180,71 255,184,73 255,180,73 255,176,68 251,171,61 245,165,63 243,162,65 241,165,56 241,164,59 241,168,58 237,165,58 226,157,51 228,155,55 236,163,61 238,160,62 236,160,66 228,152,60 227,152,62 225,154,60 223,149,54 232,151,47 255,196,86 255,181,79 245,170,69 252,180,89 237,165,81
237,159,42 231,153,38 232,156,45 235,160,59 226,157,58 197,137,44 183,129,70 150,99,44 128,82,16 156,110,42 203,147,73 225,153,66 244,157,43 239,155,40 238,156,42 233,150,41 224,144,42 213,140,42 216,147,48 212,149,48 207,146,44 205,143,44 192,132,41 188,127,39 194,130,43 192,126,40 196,127,42 194,125,40 198,127,40 203,131,42 222,144,46 231,154,51 233,156,53 233,160,60 226,157,56 229,162,65 225,158,61 225,161,63 229,163,63 233,167,65 239,171,65 243,174,66 244,173,62 177,123,37 214,168,82 128,81,18 206,135,44 200,137,47 205,141,58 208,152,74 227,155,64 243,168,78 173,122,44 224,166,86 235,166,67 224,162,81 194,124,30 211,137,42 218,149,50 247,174,76 255,190,81 255,197,87 255,192,88 234,164,70 234,160,67 241,166,69 223,152,61 218,147,74 239,157,65 254,172,75 255,177,70 255,179,76 255,178,83 255,174,75 255,173,66 247,167,63 248,167,68 244,167,62 239,165,59 237,164,54 239,165,61 230,161,55 226,156,57 237,161,67 234,160,67 219,144,58 222,145,58 226,151,61 223,148,60 225,150,60 255,186,84 248,168,64 237,163,68 230,159,72 235,163,81 184,123,58
229,154,38 225,149,36 150,86,1 177,122,41 116,66,4 177,126,69 121,64,4 175,117,55 191,129,53 192,136,58 118,77,30 131,87,20 234,154,50 228,149,32 233,154,39 229,149,39 223,146,41 216,141,40 215,146,45 215,149,47 201,139,40 201,139,42 191,130,42 191,130,44 194,130,47 197,131,47 195,129,47 194,128,46 194,128,44 205,133,49 228,147,48 238,157,55 243,164,56 242,162,58 238,164,60 242,172,69 235,165,64 232,163,64 237,168,65 235,169,65 239,171,65 240,172,66 236,166,63 222,163,70 116,82,23 187,142,80 182,121,40 161,106,23 151,94,25 122,81,20 240,170,71 241,167,72 221,159,62 144,88,25 150,91,14 227,154,54 222,156,56 220,149,55 203,133,37 185,117,27 185,121,23 200,130,29 205,130,31 185,117,27 222,151,62 229,155,62 237,163,68 226,151,63 234,151,61 246,161,63 255,179,71 255,180,76 251,169,74 255,181,82 255,181,74 248,168,66 243,165,65 243,166,61 236,162,58 238,164,58 234,161,61 226,156,53 223,153,54 234,158,66 210,137,53 212,136,55 224,147,60 223,148,58 221,145,62 224,152,65 234,161,59 237,163,68 175,103,21 202,126,43 184,120,56 166,114,54
237,159,42 224,148,39 172,121,56 135,86,37 174,103,14 215,141,35 231,151,49 219,142,39 221,145,36 224,143,39 220,141,33 224,145,33 119,64,19 170,118,47 222,147,50 226,149,44 215,139,45 209,138,44 213,141,52 209,141,51 200,136,51 194,133,49 198,134,51 197,136,50 189,127,51 193,128,48 197,130,51 197,130,53 202,129,52 208,136,52 228,150,50 244,164,56 254,167,53 253,169,54 248,169,59 248,172,63 241,171,68 230,164,64 226,162,66 237,168,67 240,170,67 237,171,67 219,155,57 216,152,56 194,137,66 125,79,20 225,169,91 213,148,59 207,132,35 176,105,18 237,164,64 225,153,69 215,156,79 126,76,14 160,103,18 230,160,64 221,156,63 236,168,76 245,174,80 231,164,69 243,171,82 251,173,77 247,177,78 230,158,69 216,147,66 220,144,63 236,159,70 232,149,57 224,147,58 234,157,68 244,161,69 254,172,75 255,174,71 255,178,75 255,174,70 243,162,63 241,163,65 229,151,53 228,153,52 226,151,52 225,152,54 225,151,58 232,161,65 226,154,63 210,141,56 207,138,55 206,137,54 217,145,63 207,141,55 201,135,51 204,139,61 182,116,43 175,102,25 199,133,60 165,112,57 155,105,61
241,165,54 145,85,1 136,86,26 212,149,57 225,149,40 238,160,60 231,150,46 224,149,48 221,145,53 222,141,37 224,140,39 230,144,44 208,143,52 152,101,44 223,142,43 216,141,42 213,137,43 209,137,48 211,139,52 211,140,51 206,137,52 207,138,55 211,142,61 209,143,57 202,141,55 199,137,56 199,132,55 195,128,51 202,129,52 209,136,56 226,148,48 243,163,55 255,172,50 255,172,53 255,175,56 255,176,61 243,171,66 232,166,64 231,164,67 234,165,66 229,163,63 226,161,68 194,138,44 201,142,51 210,146,61 125,71,0 107,75,29 124,91,39 117,71,5 122,76,10 114,65,0 113,77,26 108,74,13 208,144,61 224,152,61 223,152,61 189,128,44 198,134,51 181,113,21 188,127,41 216,145,51 218,150,62 226,151,63 232,161,74 207,141,59 211,138,63 208,136,54 233,158,72 241,158,71 229,149,63 236,156,68 245,162,75 247,165,66 255,170,72 254,173,69 252,171,72 240,162,66 230,155,56 226,152,59 225,153,62 221,150,56 221,150,56 235,168,73 212,141,52 201,135,49 213,144,59 201,132,51 199,132,53 204,140,57 197,131,49 198,132,61 227,156,87 225,157,85 175,117,53 153,105,60 144,97,63
192,142,82 127,79,32 193,117,23 242,162,52 231,148,37 224,152,63 217,148,49 226,163,73 109,65,23 118,70,16 126,85,26 138,87,32 209,135,40 143,92,37 215,140,50 210,138,47 211,140,46 211,140,53 214,142,53 216,141,51 213,142,53 215,144,53 216,144,55 216,144,55 213,144,59 206,140,56 208,139,56 199,127,47 201,129,49 204,131,49 219,141,45 238,158,54 255,167,51 255,175,52 255,180,61 255,176,61 240,168,63 235,166,65 221,156,63 221,154,57 206,142,44 193,130,40 184,127,38 190,131,40 201,138,46 197,132,41 175,125,40 115,75,21 121,88,38 113,82,33 106,74,32 105,57,10 147,84,8 198,134,47 200,136,49 216,151,60 175,114,35 195,136,59 216,140,57 229,158,69 200,143,56 191,125,41 181,115,33 183,117,35 175,109,38 199,139,69 201,136,58 207,138,55 215,138,53 232,152,66 240,162,66 239,158,63 250,169,70 254,172,75 234,151,61 248,166,76 246,168,72 231,156,59 233,159,66 225,154,60 218,147,56 225,155,61 201,142,51 208,145,55 197,133,46 205,140,51 202,133,50 199,133,51 197,130,53 200,133,54 212,135,59 255,178,96 183,117,60 160,106,58 143,98,63 135,92,57
138,100,52 219,157,81 212,140,33 229,156,44 233,153,41 139,84,14 107,67,3 100,49,0 128,76,16 238,163,75 216,156,68 139,86,22 137,82,26 135,83,33 211,139,50 209,137,48 210,139,50 209,138,49 211,136,46 218,139,46 214,143,49 218,144,49 219,143,49 220,146,53 220,148,57 221,145,51 211,139,59 203,131,51 202,132,54 208,136,54 220,143,54 226,148,50 236,156,44 245,161,46 255,172,55 242,163,53 234,162,55 226,157,54 212,148,50 200,142,42 188,129,36 182,128,38 189,132,45 196,139,50 199,143,51 194,133,45 204,144,51 174,117,30 209,157,84 197,145,74 176,125,58 208,144,59 207,141,59 208,144,61 208,142,56 211,146,57 204,140,57 207,141,66 229,157,75 236,165,92 249,173,92 231,164,87 226,158,86 200,132,58 151,91,21 210,150,82 140,79,14 194,128,55 214,147,68 217,145,58 230,153,64 241,162,71 250,168,69 251,169,70 243,164,71 238,158,72 199,122,33 239,163,71 228,156,65 212,141,54 218,150,60 231,163,71 189,129,43 193,129,42 219,154,63 209,141,51 207,138,55 200,133,54 202,129,54 208,135,60 233,150,65 204,130,58 169,115,67 144,98,61 135,92,57 128,86,48
123,72,5 232,155,52 226,151,50 225,160,51 224,158,85 170,124,69 218,160,60 238,165,63 151,86,0 231,151,41 222,141,39 215,140,39 146,97,46 123,75,30 202,136,54 204,135,54 206,137,52 203,134,49 208,133,43 216,141,44 226,146,44 233,153,45 229,151,53 225,147,49 223,148,47 225,148,45 225,143,48 214,140,47 204,133,46 207,135,46 209,137,48 213,141,50 224,149,52 237,157,53 241,161,51 238,162,53 235,163,58 225,159,57 210,151,51 201,145,49 198,144,56 178,123,40 179,124,41 179,124,43 182,128,40 194,134,48 198,138,50 207,143,58 213,149,62 198,133,44 210,141,58 205,139,57 201,136,56 200,135,57 196,134,53 202,140,59 204,141,65 199,136,64 167,108,31 144,87,18 146,83,16 137,81,14 157,100,31 184,126,60 146,94,21 211,147,78 158,92,21 234,169,91 166,101,23 217,155,74 215,145,67 225,153,73 223,150,66 225,150,62 226,151,65 221,145,62 217,144,60 221,149,62 219,146,62 224,152,63 221,153,61 191,126,35 168,107,28 186,122,37 215,148,53 214,146,54 208,139,54 209,140,59 217,145,63 222,145,58 228,151,77 182,124,62 144,98,59 138,94,56 133,91,49 127,86,39
158,93,15 208,136,29 224,151,41 133,76,5 125,81,39 226,164,85 243,161,47 249,169,61 133,79,4 224,155,52 199,128,41 147,90,21 101,67,33 190,138,76 199,132,53 195,128,51 197,128,47 200,131,48 211,136,48 216,141,44 220,140,38 225,145,43 221,143,47 224,146,48 225,147,47 229,151,51 228,146,47 219,146,48 211,140,49 208,137,48 206,133,49 209,136,52 220,144,52 231,154,51 240,161,53 238,162,53 233,160,58 223,157,53 210,151,51 195,140,41 185,131,45 169,115,36 171,115,39 175,121,42 182,130,43 194,137,50 202,142,56 203,142,54 216,148,58 219,153,67 210,146,61 207,143,56 203,141,60 197,135,54 194,132,58 194,132,56 188,128,58 182,121,56 186,124,52 188,127,62 199,140,67 182,121,58 164,111,56 188,134,59 136,87,20 219,152,86 148,80,6 229,164,84 162,101,20 218,155,79 156,94,20 203,137,64 205,138,59 211,138,61 206,133,51 224,151,67 225,149,66 220,145,59 219,146,64 228,153,67 240,170,74 178,118,25 168,109,32 221,157,74 223,156,61 222,154,64 222,151,64 215,143,59 230,158,67 242,166,74 206,137,72 171,118,65 140,94,53 135,91,51 126,85,40 128,85,38
145,84,3 203,126,23 236,160,49 225,169,77 117,73,22 155,86,3 155,87,0 217,155,58 108,64,0 213,150,45 212,156,78 92,53,10 99,66,41 192,136,73 197,132,54 195,127,53 197,127,49 203,130,48 212,137,47 216,140,46 217,139,43 217,139,43 215,140,43 216,142,47 217,142,43 217,142,45 220,145,46 219,141,43 216,145,49 209,137,46 199,127,43 200,127,43 217,146,52 227,152,53 232,159,57 226,157,54 222,156,52 217,156,50 208,150,52 188,132,36 182,128,40 178,123,40 171,117,38 176,125,47 190,140,55 192,135,50 195,135,51 200,140,56 208,143,54 211,150,62 203,142,61 201,140,56 198,137,58 188,129,52 182,123,50 184,127,58 179,121,55 167,111,48 182,121,58 151,98,34 160,108,48 165,117,63 151,98,30 194,145,78 137,80,11 206,149,80 144,87,18 221,156,78 145,84,5 207,148,73 152,90,16 193,131,57 160,98,26 189,126,54 196,130,55 198,131,54 212,140,56 225,150,64 226,149,60 236,162,69 234,160,67 177,112,21 192,127,47 157,90,11 215,149,63 227,156,69 227,152,64 237,160,71 253,176,87 197,126,57 187,129,67 164,111,56 145,98,48 136,93,44 133,90,41 126,85,38
112,64,6 224,155,56 240,167,65 191,140,64 213,156,69 233,162,51 239,160,48 243,165,48 244,168,76 217,158,63 113,78,51 172,139,100 102,60,18 184,123,58 187,121,46 189,123,50 196,126,48 204,131,49 205,130,42 207,130,41 207,132,42 206,131,41 206,131,43 208,133,45 205,133,44 211,136,48 216,140,46 217,141,47 215,141,46 213,139,46 202,130,46 203,131,47 213,142,48 216,145,51 223,152,56 217,151,51 218,155,52 218,157,55 208,150,52 195,139,43 191,134,45 194,137,50 177,126,46 168,117,41 179,129,44 189,131,49 192,135,50 195,135,51 203,143,59 203,142,61 182,124,42 197,135,54 194,135,58 182,128,51 173,120,52 174,121,57 170,117,53 169,115,56 172,116,53 165,111,52 167,117,57 184,133,76 130,78,16 196,133,66 136,85,20 198,145,81 143,87,22 225,155,77 151,89,15 209,150,75 166,100,25 191,129,53 164,107,36 189,129,59 169,106,37 192,129,57 193,127,52 191,128,54 175,110,30 206,140,58 186,120,38 179,114,34 196,128,40 219,153,67 166,100,18 226,154,67 241,167,74 255,188,91 205,132,50 187,123,54 160,109,44 180,128,68 148,102,45 140,98,44 135,94,45 125,87,39
233,165,53 132,78,28 226,171,90 190,130,44 165,112,44 220,149,55 218,159,68 193,144,77 99,59,25 108,71,31 144,112,78 119,81,44 212,149,48 196,128,40 182,116,43 177,114,45 192,122,46 195,125,47 198,126,44 199,127,43 203,131,44 201,125,42 202,127,41 200,127,43 198,126,44 203,131,47 213,136,49 213,139,46 215,139,47 212,137,47 209,138,51 209,136,52 214,143,49 221,150,56 221,154,57 216,152,54 217,156,54 218,157,53 213,151,52 212,154,51 204,146,46 196,140,46 175,121,42 165,113,40 174,123,43 184,131,49 187,129,49 187,129,49 186,130,54 191,135,57 197,135,59 200,143,58 177,125,52 174,121,53 167,116,49 163,113,53 162,109,52 166,113,56 161,107,46 164,112,50 168,115,51 174,117,57 154,98,33 195,138,78 133,80,12 214,151,82 149,92,23 219,156,82 157,103,28 203,146,75 174,112,40 182,127,55 165,112,46 176,120,53 176,119,48 176,119,50 167,107,37 190,128,56 161,106,36 169,113,39 170,115,34 175,120,37 181,124,37 222,157,68 203,143,59 187,130,43 255,184,83 214,138,59 191,128,56 162,110,48 149,104,42 157,109,51 164,116,60 146,102,49 137,96,47 127,89,41
235,159,48 222,160,63 128,96,64 84,49,34 90,59,36 80,51,31 84,54,39 68,37,14 148,109,68 86,45,0 86,42,2 116,63,0 215,142,44 199,127,45 187,119,45 183,117,44 186,119,40 194,123,50 198,126,46 202,129,45 199,127,45 200,127,43 199,126,42 202,129,45 196,127,46 203,131,47 213,138,48 217,141,49 219,143,51 219,143,51 213,141,50 206,134,47 206,138,46 211,146,53 214,151,57 212,150,51 221,155,55 220,157,54 218,155,52 215,154,50 212,153,53 207,148,55 177,123,44 174,119,49 171,117,40 180,124,46 188,129,52 182,123,46 174,120,45 195,136,59 203,145,65 186,132,53 169,119,57 165,115,53 162,112,52 157,106,51 156,105,48 162,109,52 167,110,50 175,118,58 171,120,55 181,125,62 186,123,56 191,127,60 166,103,27 216,148,74 167,105,31 215,152,78 182,119,45 208,145,73 177,115,43 176,121,51 167,116,49 156,103,37 183,125,59 162,106,39 183,125,59 168,108,38 179,117,45 170,111,38 175,113,32 194,134,48 171,115,37 222,157,77 229,154,66 189,132,47 215,143,63 196,125,52 168,110,44 159,109,49 146,105,44 150,104,49 155,109,52 156,114,62 147,106,57 137,96,49
237,158,46 235,159,48 229,148,44 218,139,31 209,136,26 158,91,14 152,92,22 139,83,16 97,43,0 225,162,68 226,148,48 230,152,56 207,135,44 197,125,45 195,125,47 196,126,48 194,125,44 195,122,45 198,125,45 204,128,45 196,127,44 198,126,44 203,131,44 207,132,46 206,133,49 203,131,44 211,136,48 216,140,46 224,146,48 229,151,51 222,146,52 210,138,47 204,136,44 200,136,49 197,135,54 198,137,51 204,144,49 218,155,54 220,157,54 220,154,52 215,152,51 211,146,53 192,135,48 189,132,47 181,123,43 186,128,46 185,129,51 170,119,43 166,115,46 180,122,56 186,133,65 157,110,49 159,113,56 156,108,52 157,109,55 149,102,50 153,104,53 153,104,53 161,109,49 166,114,54 172,119,55 185,124,59 192,129,57 204,138,65 205,140,60 201,135,60 171,105,30 208,149,72 188,125,51 192,117,47 180,132,60 172,118,41 171,119,59 151,102,37 178,126,64 147,96,31 189,133,68 165,106,33 195,133,52 164,108,34 211,141,63 223,152,65 200,138,62 161,106,36 224,151,67 222,153,72 188,125,49 182,125,54 160,114,46 162,113,48 146,103,47 141,97,44 138,95,46 140,100,48 147,104,55 152,109,62
240,162,47 236,159,54 231,150,51 224,147,42 227,147,43 228,147,48 230,153,48 227,154,44 223,153,50 220,145,46 224,149,48 223,150,52 207,135,44 199,127,43 199,127,45 198,126,44 198,125,43 204,128,49 208,133,47 207,130,43 198,125,48 203,132,45 214,138,44 213,136,47 212,137,49 212,140,51 217,141,49 222,144,48 232,151,52 239,158,54 232,155,52 218,144,49 200,135,46 192,128,43 185,123,42 192,131,45 205,145,50 215,151,55 222,156,56 225,156,55 221,155,55 215,148,53 204,142,45 198,141,52 193,133,49 193,133,49 179,125,48 171,121,47 167,118,49 169,118,53 161,114,53 132,85,33 151,107,56 149,102,52 149,101,47 146,101,53 152,104,57 150,103,53 161,108,51 168,114,55 170,114,51 189,129,61 198,132,59 210,139,66 204,135,54 220,147,70 208,138,62 204,136,62 200,141,68 169,113,39 187,135,64 158,106,35 190,142,84 125,80,18 176,128,70 130,83,22 191,135,68 153,93,23 197,134,60 158,98,28 202,136,54 224,156,68 225,163,84 162,107,35 201,135,53 208,138,60 205,142,66 162,116,48 155,111,44 154,108,42 152,109,49 139,97,43 133,91,39 131,93,43 131,93,47 135,94,49
245,166,54 238,159,49 240,161,51 239,160,52 231,152,44 234,154,52 233,156,51 230,154,45 221,148,46 218,145,43 216,145,49 211,139,48 203,131,44 198,126,42 201,129,49 197,124,47 197,124,42 207,131,50 207,130,43 207,130,41 212,134,38 225,146,38 230,147,36 232,147,39 229,149,39 230,151,43 243,159,46 243,158,48 244,159,49 247,163,50 250,166,53 230,150,48 210,138,49 211,140,49 212,141,52 200,132,44 204,141,49 215,145,51 223,154,53 228,159,53 224,154,51 217,147,51 206,143,49 202,142,51 200,140,54 195,135,49 182,126,52 168,117,50 165,118,57 158,110,52 154,108,53 149,107,55 139,96,51 137,92,48 145,100,52 145,100,54 149,100,51 156,108,54 165,111,50 175,119,56 179,122,53 190,128,56 204,137,60 207,137,61 222,146,63 218,145,65 225,151,74 208,139,58 196,133,59 182,120,46 198,142,75 140,87,21 188,136,76 117,65,5 179,127,67 136,84,22 190,134,69 151,93,27 201,138,66 188,125,49 185,119,37 206,140,56 213,147,65 170,115,45 153,97,32 203,137,64 207,140,63 182,123,48 157,109,37 154,108,42 160,115,53 147,104,48 136,94,42 127,89,41 130,89,40 151,109,57
248,169,54 249,170,55 250,171,59 250,171,61 247,169,54 241,162,50 244,169,53 242,171,58 224,155,49 213,144,45 212,141,52 202,131,44 199,127,45 197,125,45 196,126,48 197,125,45 195,122,40 198,125,43 208,131,44 214,135,42 222,142,34 244,157,45 248,158,45 253,160,43 255,168,45 255,170,48 255,173,47 255,167,43 255,169,47 255,170,53 254,170,55 233,153,49 228,150,54 230,152,54 214,139,49 204,133,44 202,134,44 218,144,49 233,160,60 226,153,51 221,151,48 216,147,48 211,144,49 207,139,49 205,142,52 203,143,52 183,129,52 159,110,45 158,111,50 147,103,50 145,102,55 143,100,55 143,99,57 143,99,59 120,76,36 143,98,54 150,103,51 160,112,54 173,120,54 182,126,59 189,129,59 195,132,60 201,133,61 202,135,58 215,146,63 211,144,65 199,130,63 193,126,58 206,140,67 187,125,53 176,123,59 140,89,24 183,132,75 105,54,1 183,132,75 132,81,26 182,129,65 150,94,27 201,138,64 208,141,62 188,121,42 203,138,60 206,139,60 193,136,65 156,110,44 195,135,67 196,131,53 209,147,68 161,111,37 155,106,39 155,113,50 153,110,50 136,96,44 130,87,38 150,109,52 153,110,52
248,169,52 251,172,55 253,175,58 253,174,59 250,173,53 255,178,58 255,184,66 250,179,64 232,163,57 204,134,38 204,133,44 194,125,40 197,125,45 193,123,47 193,123,47 193,123,47 194,120,48 195,122,47 202,129,49 207,131,48 221,138,46 234,148,48 248,155,40 255,169,43 255,169,43 255,171,44 255,177,46 255,176,48 255,173,50 255,165,46 243,159,46 242,162,50 241,162,45 242,160,44 231,150,53 223,144,51 215,145,51 220,149,58 220,149,58 217,150,55 220,153,56 211,144,49 214,146,56 210,142,52 209,144,51 199,138,50 179,128,52 156,109,46 153,107,52 143,100,53 134,92,52 138,94,52 142,98,58 140,96,58 147,103,61 146,102,60 125,77,30 167,116,61 176,123,57 184,127,56 186,126,58 190,127,55 187,121,48 211,144,65 200,132,58 196,133,59 192,133,60 178,117,52 189,126,57 178,114,45 184,128,61 176,118,52 164,112,52 124,74,12 177,123,62 141,89,29 173,120,56 161,105,38 197,135,63 203,137,62 179,113,38 183,117,42 190,127,51 199,135,68 157,115,50 151,104,43 201,136,58 202,132,54 201,145,67 146,97,28 148,105,45 146,105,46 139,97,45 154,107,55 158,110,52 158,110,52
253,175,55 255,177,57 251,173,53 255,177,57 255,185,63 255,189,65 255,180,58 242,171,56 223,153,50 206,136,42 202,133,50 192,126,44 192,121,48 188,120,46 190,122,50 192,121,48 191,117,45 194,120,48 194,121,44 202,129,45 219,137,40 235,150,44 242,151,36 255,167,43 255,169,43 255,172,46 255,177,50 255,174,48 255,174,53 255,166,48 247,160,48 245,161,48 255,166,48 252,166,47 238,157,53 224,149,50 216,145,56 206,138,50 204,138,52 207,142,51 205,142,50 204,141,49 212,149,57 208,145,51 202,141,53 197,136,50 177,125,54 156,111,49 145,101,50 130,88,46 122,80,42 130,86,48 131,86,51 135,92,57 144,100,60 149,106,61 159,112,62 163,115,61 172,121,56 182,126,59 179,122,53 188,128,60 202,139,63 206,141,63 192,126,53 181,118,49 183,125,59 174,118,53 175,117,51 184,121,54 165,111,50 175,117,55 165,111,50 166,114,52 169,113,50 153,99,38 169,115,54 169,111,47 200,137,68 202,139,63 183,120,48 172,109,42 180,118,44 194,134,64 148,104,37 145,104,43 183,131,60 168,112,45 150,104,36 149,101,29 138,97,38 138,99,42 146,103,45 158,110,52 159,108,51 165,115,55
