204,214,208 199,210,211 193,204,217 192,206,216 184,203,222 174,197,220 173,196,221 169,194,218 170,193,218 169,194,220 171,192,213 181,200,210 182,201,211 182,198,209 179,198,208 184,200,211 182,196,206 187,202,207 193,205,201 202,209,204 197,203,206 193,203,207 192,202,206 195,201,204 192,198,199 192,201,201 197,203,204 197,206,206 195,204,206 193,201,208 202,167,131 255,240,181 76,72,83 77,72,88 78,70,87 74,69,87 73,72,89 75,71,91 69,66,81 63,58,74 55,51,64 72,63,85 76,73,88 79,74,92 76,71,87 74,69,87 63,55,74 55,52,69 53,51,75 54,48,69 58,50,69 65,58,72 61,57,70 60,58,68 58,50,69 68,62,85 67,58,80 63,54,76 61,56,72 66,61,79 55,50,68 61,55,76 61,55,76 62,56,77 54,48,69 41,35,58 47,41,62 76,70,91 68,63,79 69,61,80 71,63,82 62,57,73 62,58,71 82,74,91 68,60,79 68,60,79 68,62,83 219,218,207 213,214,202 216,218,201 225,221,202 227,218,203 229,222,202 227,218,199 210,211,201 193,205,213 181,201,217 165,194,223 154,187,222 157,190,225 158,191,224 160,194,222 166,193,221 167,195,220 163,194,225 166,198,224
210,215,209 188,202,212 189,205,216 192,207,210 197,205,212 195,205,209 200,209,211 195,205,209 185,203,216 177,196,215 177,196,217 172,193,214 174,194,218 175,199,219 170,193,218 168,193,219 170,193,220 174,194,218 185,198,213 195,205,211 191,202,213 194,204,208 195,205,209 193,203,207 198,205,203 192,203,204 198,205,203 194,203,205 189,199,203 191,201,207 255,255,205 255,249,181 78,70,87 76,71,87 76,72,85 78,70,87 72,67,83 74,69,87 67,62,78 63,58,74 62,56,77 79,69,87 76,71,87 74,72,84 75,67,86 68,63,81 65,56,78 63,54,76 60,51,75 62,54,73 60,55,73 69,62,76 62,57,73 59,54,70 46,42,55 47,42,58 49,41,58 50,42,59 63,58,76 66,61,79 61,56,74 63,58,76 65,60,78 60,55,73 55,46,72 47,38,60 49,43,66 75,66,90 68,62,83 62,59,76 68,65,82 60,57,74 64,61,76 52,47,63 66,61,79 72,67,85 63,58,76 164,162,172 204,213,215 213,217,219 221,221,207 224,220,203 235,221,196 236,222,193 218,217,208 197,205,210 179,198,217 169,194,220 159,192,225 159,192,225 163,195,223 169,196,224 171,196,220 185,202,222 185,198,213 191,205,215
191,205,217 184,202,217 173,198,220 181,202,223 216,217,209 219,218,207 224,222,204 224,222,202 201,207,208 191,202,213 195,205,209 196,206,210 187,202,216 175,195,219 167,194,222 166,195,222 172,195,222 179,195,220 180,197,217 189,203,215 189,204,218 191,204,219 188,202,223 187,202,218 194,204,210 189,204,211 192,203,214 193,204,215 194,205,218 193,203,221 255,230,190 255,235,174 72,65,79 69,65,78 74,69,85 77,73,86 80,75,91 67,63,76 66,62,73 70,65,81 71,63,82 79,74,92 78,75,90 75,71,84 69,64,82 69,64,82 64,55,77 53,44,68 53,47,68 58,52,73 61,53,72 65,56,71 60,55,71 62,58,71 28,28,56 40,30,48 35,33,55 65,60,78 63,58,74 67,62,78 52,47,65 57,48,70 64,55,77 59,54,72 56,47,71 50,39,64 52,38,64 77,66,91 69,61,80 72,67,85 69,64,82 67,59,76 37,33,46 52,48,61 69,60,82 66,61,79 68,62,83 74,76,92 191,211,237 193,210,232 201,213,217 212,215,207 226,222,201 228,220,196 207,212,211 189,202,219 169,194,218 166,195,222 163,195,223 163,195,223 164,195,226 169,196,224 170,198,221 174,197,220 177,198,219 194,209,216
171,201,225 160,194,222 159,194,224 169,198,227 206,213,211 218,220,205 224,220,201 222,218,199 211,217,204 204,211,209 205,211,212 194,204,208 188,203,219 177,198,219 169,197,222 162,194,222 172,197,223 174,197,220 179,198,217 190,206,217 189,204,218 178,199,220 176,199,224 181,199,223 187,202,220 189,202,217 186,200,223 187,202,220 189,202,219 190,203,222 205,166,127 227,185,131 78,75,90 71,63,80 74,66,83 75,67,84 67,62,78 63,58,74 65,61,74 67,63,76 77,71,92 82,76,97 78,76,88 77,73,86 77,72,90 75,70,88 61,55,76 61,52,74 60,54,77 56,50,73 55,50,68 70,58,74 63,58,74 59,54,70 23,20,49 32,19,29 18,15,44 63,58,74 62,57,73 67,62,78 68,63,81 54,48,69 65,59,80 62,57,75 57,49,68 50,42,61 51,37,61 78,64,88 69,63,84 70,65,83 71,63,82 70,62,81 62,57,73 65,60,76 67,58,82 68,63,81 74,65,87 72,69,84 175,209,237 172,205,236 178,203,229 189,204,220 212,214,209 215,216,208 212,217,213 190,201,212 186,206,222 176,200,220 172,200,225 172,200,225 168,196,228 167,194,222 176,199,224 181,202,223 185,205,221 184,202,219
173,200,228 171,200,229 168,199,230 169,198,227 181,202,223 195,209,219 208,216,206 213,216,206 191,201,221 188,206,223 188,206,223 187,204,224 177,200,225 178,198,222 172,200,225 162,195,228 160,193,226 161,194,225 161,195,223 168,198,222 173,201,224 171,201,223 164,196,224 162,195,226 177,200,223 178,198,222 175,200,224 182,202,226 179,202,225 183,201,227 145,102,67 139,108,71 81,74,88 74,71,86 74,69,87 76,71,87 72,67,85 68,63,79 66,62,75 69,65,78 81,75,96 78,75,92 79,71,88 78,70,89 75,70,86 74,69,85 63,55,74 59,54,70 58,53,71 62,57,75 54,49,67 66,54,68 61,56,74 60,56,69 32,29,44 17,13,49 23,17,40 59,54,72 63,58,74 65,60,76 58,53,71 66,56,76 63,53,73 62,57,75 60,52,71 55,47,66 48,42,63 74,65,87 69,64,82 62,57,75 70,65,83 76,71,89 62,58,71 60,56,69 67,61,82 70,65,81 73,68,86 68,63,81 144,171,199 169,201,227 188,206,223 195,208,225 191,204,219 196,206,214 209,213,215 216,219,211 211,213,210 209,214,213 202,211,213 179,198,219 175,196,215 178,199,218 186,204,221 190,205,219 189,204,220 176,199,224
192,212,226 185,205,229 186,207,228 180,203,226 179,203,223 190,210,226 198,214,214 203,212,212 185,202,222 174,199,225 172,199,227 173,198,224 169,198,227 169,198,227 166,197,228 159,194,228 159,193,230 154,193,228 156,195,230 155,194,229 159,194,228 162,195,226 166,197,228 167,199,227 174,199,223 174,199,225 172,200,223 179,202,227 180,203,226 186,200,223 142,104,58 102,76,51 79,69,87 76,74,86 74,71,86 76,73,88 76,71,89 62,57,75 66,61,77 67,63,74 78,77,94 76,75,92 81,74,88 78,70,89 78,71,83 76,66,84 65,57,74 61,53,70 59,54,72 55,50,68 53,47,68 66,54,68 63,58,74 66,61,77 33,29,53 25,26,58 25,18,46 64,55,70 67,63,76 66,61,79 60,55,73 62,57,75 62,57,75 65,57,76 55,51,71 51,48,65 51,45,66 60,51,73 69,66,81 72,67,85 69,64,82 74,66,85 67,63,72 63,59,70 78,70,89 76,68,87 75,67,84 71,63,80 74,86,110 171,199,224 186,205,224 196,210,220 205,216,217 200,210,214 199,209,215 199,209,213 196,207,218 201,211,217 188,203,217 182,199,221 206,217,216 199,211,217 192,206,218 192,206,218 195,209,221 179,202,225
208,218,222 199,210,223 197,207,223 200,211,222 198,212,222 188,208,222 188,208,224 193,208,224 184,204,228 166,198,226 163,198,230 167,198,229 164,197,230 159,197,228 162,200,231 158,196,229 155,197,231 155,194,229 156,195,232 156,195,232 157,196,231 154,196,230 157,196,231 156,195,230 166,197,230 173,202,231 167,200,231 166,199,232 165,199,227 204,204,216 222,179,119 92,75,76 78,71,83 76,72,85 80,77,92 74,71,88 75,72,87 72,68,81 68,64,77 67,65,75 76,73,88 74,71,86 78,75,92 73,71,83 73,70,85 79,71,88 64,56,75 61,56,72 61,56,74 55,50,68 57,53,73 63,51,65 62,58,71 65,61,74 37,34,63 31,17,30 29,30,64 53,50,67 62,58,78 66,63,80 65,60,78 61,56,72 61,56,74 62,57,75 56,51,67 59,54,72 54,40,66 58,47,70 76,68,87 68,62,83 69,64,82 69,64,82 67,63,76 68,64,77 52,42,62 69,61,80 72,64,81 72,64,81 67,70,92 171,199,224 168,199,230 171,203,229 176,204,227 182,202,228 193,208,226 197,211,223 194,209,227 188,205,227 193,208,226 190,205,223 186,204,221 200,212,218 205,215,219 198,208,214 200,210,216 195,208,225
211,217,218 203,213,221 209,217,224 216,223,221 208,216,221 194,209,223 186,205,226 189,206,228 180,205,229 165,199,225 172,201,230 176,203,231 180,205,231 169,200,231 170,202,230 167,200,233 157,194,230 157,196,233 156,195,232 157,196,233 156,196,228 154,196,230 154,196,230 156,195,232 157,194,230 163,198,232 156,195,232 157,196,231 163,197,234 239,226,219 255,241,173 87,75,87 74,70,81 73,71,83 69,64,82 68,63,79 79,76,93 70,66,75 73,69,78 67,63,74 77,73,86 77,73,86 74,71,88 74,69,85 75,71,91 77,71,92 65,59,80 63,58,76 60,55,73 60,55,73 60,51,73 59,50,63 67,63,76 66,63,78 45,39,64 23,27,58 20,19,52 49,44,60 68,60,79 67,62,80 61,56,74 61,56,74 59,54,72 61,53,72 58,53,69 55,50,68 54,44,64 50,42,61 67,62,80 72,67,85 65,60,78 69,61,80 62,57,73 61,56,72 40,32,51 70,61,85 75,67,86 72,64,83 71,67,89 180,203,226 173,204,235 165,198,231 166,199,232 173,201,233 181,201,227 182,202,226 183,203,227 180,203,228 180,203,226 180,203,228 186,203,225 195,209,219 207,217,221 202,212,216 201,213,219 201,211,227
224,226,211 224,225,215 223,225,210 229,229,213 224,225,217 203,214,225 195,208,227 196,209,228 188,207,228 179,204,228 179,204,228 188,206,230 185,205,231 179,204,230 167,198,231 166,201,233 165,198,229 160,200,232 157,196,233 156,195,232 156,194,234 156,194,234 157,196,233 157,196,233 158,197,232 157,196,231 155,197,233 156,198,234 162,199,237 255,247,211 255,255,190 85,72,82 74,70,81 75,71,84 76,72,85 77,73,86 80,77,94 75,71,84 72,68,81 70,66,77 79,74,90 77,73,86 74,71,86 73,70,85 70,65,83 76,70,91 63,57,78 63,58,76 65,60,78 58,53,71 57,48,70 63,54,67 70,62,79 65,59,80 46,37,63 20,21,55 31,27,61 44,36,55 63,58,74 66,61,77 60,55,73 61,56,74 63,58,76 59,54,72 59,54,72 54,49,67 54,43,66 53,44,66 77,66,91 74,69,87 72,67,85 76,70,91 67,62,78 72,67,83 52,46,67 66,60,81 75,70,88 72,64,83 69,63,86 190,203,229 183,203,229 181,204,227 172,200,232 166,199,232 165,200,234 171,202,233 168,199,230 173,200,228 184,202,226 186,203,225 191,203,225 191,206,222 197,208,219 198,210,216 199,211,215 203,215,223
228,231,211 230,230,214 233,230,215 231,229,211 227,228,218 199,213,223 197,210,227 193,207,228 187,206,227 182,205,230 184,204,228 187,205,229 181,204,229 176,203,231 166,199,234 166,201,235 175,204,231 173,205,233 161,200,235 158,197,234 157,195,235 156,197,238 155,197,233 157,196,233 160,199,234 158,197,232 158,197,234 160,199,234 160,201,240 255,251,205 200,167,140 77,68,83 77,76,91 77,76,91 75,71,84 73,69,82 78,75,90 67,63,76 67,63,76 68,64,73 74,70,83 74,70,83 72,69,84 75,73,85 75,70,88 70,64,85 66,61,79 66,61,79 61,56,74 62,57,75 54,45,67 52,43,56 65,60,76 64,61,76 44,44,72 47,35,51 31,27,63 36,32,54 65,61,74 68,63,79 66,60,81 66,61,79 66,61,79 61,56,74 57,56,73 58,55,70 54,45,67 56,47,69 69,60,82 66,60,81 73,68,86 74,66,83 76,71,89 66,61,79 62,56,77 73,67,90 73,68,86 73,68,86 72,66,87 180,194,215 182,202,226 187,205,229 176,205,232 166,199,232 161,201,233 164,198,235 166,199,232 174,201,231 187,204,226 196,206,224 203,211,218 201,211,215 206,215,215 202,212,216 202,212,216 201,213,219
230,231,212 228,228,212 229,229,213 229,230,211 229,229,215 214,216,211 211,220,222 197,212,219 191,208,228 188,207,228 185,206,227 185,206,227 188,207,226 188,207,226 178,206,231 170,202,230 165,200,234 162,199,235 161,200,235 156,198,234 155,196,239 156,197,238 155,196,235 155,196,235 160,199,236 158,197,234 160,199,236 161,200,235 159,200,239 255,255,196 196,180,178 80,75,93 76,71,89 75,70,88 74,71,88 76,72,92 72,69,86 75,71,84 73,69,82 65,63,75 76,73,88 72,69,84 71,69,81 73,71,83 74,71,86 79,71,90 62,57,75 64,55,77 60,55,73 63,58,76 65,57,76 52,43,58 66,61,77 62,59,74 51,47,67 28,27,62 22,22,59 29,27,49 65,60,76 67,62,78 63,57,78 60,55,73 60,55,73 58,55,72 53,49,69 54,49,65 52,46,67 55,49,70 77,69,88 66,61,79 69,64,80 70,65,81 72,67,85 66,61,79 63,58,74 75,67,84 73,68,86 75,72,89 74,66,85 103,109,128 182,202,226 184,204,228 173,202,231 161,199,232 165,198,229 169,200,231 170,199,228 172,201,228 178,203,227 185,205,231 196,210,222 207,216,218 215,217,212 220,221,211 219,222,214 212,217,216
237,228,211 233,231,213 230,230,214 226,226,212 229,230,209 232,229,216 212,218,219 196,210,222 191,209,226 190,209,230 183,207,227 183,207,227 186,207,228 192,209,229 192,211,232 186,209,234 175,207,235 168,201,232 162,199,237 159,201,237 158,200,236 156,197,238 158,199,238 156,197,236 156,197,238 155,196,237 158,197,232 162,202,234 161,197,238 255,222,156 128,111,117 75,68,82 73,70,85 73,69,82 75,71,93 75,70,97 79,76,93 68,64,77 47,43,56 74,72,84 80,77,94 72,69,86 72,69,86 67,64,81 70,69,84 82,79,96 52,48,68 55,50,66 60,55,73 60,55,73 58,53,71 50,43,57 66,61,77 64,61,78 58,51,63 19,24,61 36,42,74 31,22,33 63,57,78 67,61,82 67,62,80 57,54,71 61,58,75 60,57,74 56,51,69 53,48,66 54,48,69 54,48,69 76,68,85 73,68,86 77,72,90 77,72,88 68,63,81 63,58,76 66,61,77 76,68,85 73,68,84 71,68,85 72,67,85 70,71,92 191,208,228 192,209,229 181,205,234 172,200,232 172,202,222 187,206,227 193,208,226 192,210,227 197,211,223 197,210,225 195,208,223 194,208,220 203,212,212 211,216,212 222,221,210 219,222,214
236,232,211 234,232,212 229,231,214 230,230,214 235,228,208 231,229,211 220,222,217 212,219,217 206,216,220 199,211,219 196,209,224 195,208,225 193,208,224 193,208,224 193,210,230 195,210,228 185,205,229 180,203,228 176,203,231 176,205,234 169,202,235 163,200,236 165,199,236 164,201,237 158,199,240 156,197,238 160,198,240 162,198,239 167,194,222 230,189,130 87,75,91 77,70,84 70,65,81 74,70,83 74,70,81 76,71,89 79,76,91 67,65,75 66,62,75 63,63,75 66,63,78 64,61,76 76,71,87 74,69,85 74,69,87 75,70,88 59,56,73 63,55,74 58,53,71 61,56,74 62,53,75 50,41,54 65,59,80 69,61,78 56,53,80 20,22,47 31,27,63 25,23,45 66,61,79 66,60,81 59,54,72 52,49,64 59,56,71 60,55,71 59,56,73 54,51,68 55,47,66 56,48,67 72,63,85 75,70,88 80,75,91 72,68,81 72,67,85 68,63,79 63,58,74 63,55,72 67,62,80 69,64,80 72,64,81 74,66,85 196,209,226 203,213,221 213,217,219 206,214,219 193,208,226 191,206,224 203,216,215 203,213,217 196,210,222 201,212,225 199,213,225 198,212,222 203,213,219 206,216,220 214,219,215 220,223,213
225,224,213 227,229,214 225,227,212 229,229,215 234,230,211 233,229,210 230,227,214 222,223,213 223,224,214 221,224,214 222,225,215 219,221,216 219,221,218 210,219,219 196,211,227 197,212,230 191,210,229 196,211,229 199,212,229 194,211,231 184,207,234 171,202,233 180,207,237 179,208,237 160,201,242 156,197,238 158,199,238 163,202,237 182,195,210 249,206,148 85,75,93 76,71,87 75,70,88 76,67,89 76,71,87 75,70,88 76,73,90 67,65,77 67,64,79 72,70,80 73,70,85 74,71,86 73,70,85 75,72,87 68,62,83 69,64,82 59,54,72 63,57,78 66,61,79 58,53,71 56,50,71 48,41,53 68,60,77 68,63,79 60,56,80 32,28,52 37,33,55 19,21,46 66,61,79 65,60,78 69,64,82 58,55,72 58,55,72 64,61,78 58,55,72 54,49,65 53,45,64 56,46,66 65,60,78 73,68,84 75,70,86 72,68,79 75,70,88 70,65,81 68,64,77 41,33,50 75,67,84 73,69,82 72,64,81 70,62,81 192,205,224 199,210,221 216,218,218 218,220,217 213,218,217 208,216,223 206,215,217 202,212,220 194,209,227 186,207,228 183,206,229 191,210,229 201,210,221 201,211,217 201,209,214 203,211,216
221,224,214 221,224,214 226,225,214 223,224,212 223,224,214 223,226,216 217,223,214 219,225,216 220,223,213 223,227,212 229,229,213 228,228,212 232,229,214 222,225,215 209,217,224 196,211,227 192,209,231 191,208,230 195,210,228 192,209,229 192,209,231 193,208,226 189,206,226 182,206,237 164,201,237 159,200,239 161,200,235 176,210,236 210,191,168 255,249,192 86,76,94 73,68,86 75,72,87 73,69,91 75,69,90 83,77,98 81,77,90 68,64,75 70,66,77 67,63,74 69,64,82 67,62,80 76,73,88 73,71,83 73,69,82 66,61,77 61,56,72 60,54,75 58,53,71 60,55,73 58,52,73 47,40,52 68,59,81 64,61,76 64,56,75 18,22,55 16,19,55 33,26,38 67,62,78 65,60,76 67,62,80 58,55,72 62,59,76 62,59,74 59,54,72 58,53,69 61,53,72 56,46,66 59,53,74 72,67,83 72,68,81 72,68,81 75,70,86 67,62,78 66,62,75 51,43,60 73,68,84 72,68,81 74,70,83 72,64,83 203,213,231 198,213,227 210,215,221 218,220,220 218,220,215 218,221,213 218,221,213 214,219,213 208,216,221 200,211,222 195,209,230 198,212,224 211,215,217 212,216,218 207,215,220 198,209,220
221,222,214 221,222,212 221,220,209 224,226,211 221,224,216 215,222,220 210,222,218 210,220,214 213,220,218 212,219,217 212,219,217 209,215,216 208,217,217 207,217,225 198,211,228 196,210,231 194,212,229 194,212,229 195,210,228 193,210,230 197,210,227 208,219,220 207,219,223 184,207,234 177,209,237 165,203,236 172,205,240 186,211,237 251,209,157 255,250,190 79,74,92 76,71,87 76,73,88 74,73,90 75,70,86 75,70,86 74,70,83 68,64,75 67,63,74 69,65,76 75,70,88 76,71,89 73,70,85 75,72,87 71,68,85 74,68,89 61,55,76 60,54,75 62,57,75 55,50,68 58,54,78 49,40,53 68,62,83 66,60,81 63,58,76 19,23,56 19,23,63 41,29,29 63,58,74 65,60,76 67,62,80 58,57,72 59,58,73 59,56,71 61,58,73 60,55,73 53,48,66 58,49,71 60,54,75 66,61,77 65,60,76 69,67,79 74,69,85 67,62,78 67,64,79 61,57,70 72,69,84 70,65,81 74,69,85 69,61,80 138,151,170 186,206,230 197,210,227 203,212,223 209,218,220 210,216,217 214,219,215 218,220,215 218,223,217 216,221,220 209,217,224 208,217,219 207,217,214 206,215,217 204,212,217 199,209,225
236,227,208 236,227,208 228,228,212 222,222,217 211,218,213 213,218,217 217,222,218 214,219,215 205,215,219 203,215,223 210,219,221 210,219,221 210,219,219 202,216,228 195,210,228 201,211,227 202,212,220 205,215,219 206,214,221 205,215,223 211,217,218 216,222,213 216,222,213 203,215,219 202,216,226 192,211,232 186,211,237 183,206,233 255,250,193 255,239,171 75,71,93 75,72,87 75,70,88 81,78,95 77,72,88 76,71,89 69,65,76 65,61,72 67,63,74 63,58,74 76,70,93 72,67,85 74,71,86 72,69,84 76,72,92 72,67,85 61,56,74 61,56,74 62,57,75 63,58,76 56,50,73 49,37,53 66,61,79 66,62,75 64,61,76 27,31,62 42,37,53 25,26,56 66,61,77 66,61,77 65,61,74 58,55,70 61,58,73 59,56,71 62,59,74 59,56,71 56,51,67 56,51,69 56,51,69 70,65,83 76,66,86 72,62,82 69,64,82 66,61,77 44,41,56 62,57,73 67,64,81 67,64,81 69,66,81 75,72,89 74,77,95 182,205,228 184,207,234 188,206,230 188,208,224 188,207,226 192,209,231 197,210,225 207,217,223 208,216,221 207,215,220 208,217,219 207,216,218 207,216,216 207,215,220 199,210,221
227,224,211 228,225,210 228,228,212 228,228,214 235,226,211 231,228,215 224,225,215 223,224,212 215,225,217 207,217,221 200,216,227 196,211,227 191,211,227 193,210,230 199,213,225 209,218,220 216,223,221 217,222,218 216,221,217 214,218,220 222,223,215 226,226,212 228,225,212 224,226,211 213,220,213 198,212,222 191,210,231 187,209,239 255,239,185 255,251,186 78,70,87 76,74,86 69,67,79 69,65,78 69,64,80 69,64,80 67,63,74 68,64,75 66,62,73 67,63,76 74,69,87 76,71,87 69,67,79 74,67,81 75,70,88 74,69,85 62,57,73 61,56,74 63,58,76 58,53,71 59,54,70 46,39,53 69,64,80 61,57,68 64,61,78 25,30,65 37,31,56 27,28,60 63,58,76 67,62,78 62,58,71 60,57,72 60,57,72 61,58,73 62,59,74 60,57,72 60,55,71 55,50,68 61,53,72 73,68,86 76,68,87 76,68,87 74,69,87 72,67,85 60,58,70 62,60,72 67,62,78 70,62,81 72,67,85 72,67,85 69,66,81 186,202,227 186,209,236 190,208,234 195,209,230 192,209,229 194,211,231 193,207,228 199,210,223 201,212,223 200,211,224 201,212,223 203,213,221 198,210,216 197,210,227 188,205,225
212,217,216 214,219,215 219,222,212 228,228,212 237,227,205 242,228,203 241,226,204 239,229,207 242,229,206 242,230,204 88,82,87 105,102,106 226,222,212 224,221,208 226,223,208 226,222,212 193,191,189 221,221,218 221,222,214 223,224,214 235,226,209 244,230,205 240,230,206 228,229,208 219,221,216 205,215,221 192,210,227 191,210,231 232,196,145 255,246,194 75,71,82 75,71,84 76,72,85 79,74,92 76,72,85 77,73,86 70,66,77 67,63,74 63,59,70 55,51,62 76,71,87 73,69,82 75,70,86 74,69,85 74,69,87 72,67,83 63,58,74 62,57,75 56,51,69 53,48,66 59,54,72 46,39,51 65,61,74 66,61,77 70,65,83 51,58,83 34,34,71 56,48,56 65,60,78 66,61,77 67,62,78 59,56,71 65,62,77 60,57,72 61,58,73 61,59,71 59,54,70 61,53,72 65,57,76 75,69,90 80,75,93 72,69,84 75,70,86 72,66,87 59,54,70 65,61,74 49,40,62 76,71,89 75,70,86 70,66,79 72,64,81 163,171,191 183,208,234 186,209,236 191,210,231 194,212,229 198,213,227 198,212,224 204,216,222 211,217,218 211,217,218 210,216,217 206,216,220 198,210,218 200,211,224 197,210,225
