127,100,53 128,101,54 128,102,52 132,106,56 145,110,54 141,112,51 142,113,52 152,120,65 150,113,58 152,116,58 160,120,56 161,121,55 169,120,51 171,125,55 181,130,52 189,135,56 193,138,55 201,145,53 220,150,56 227,158,57 231,157,53 238,160,43 246,168,44 250,167,47 255,172,55 255,180,63 255,179,57 255,184,59 255,202,75 255,187,59 255,189,62 255,195,67 255,202,68 255,217,81 255,229,93 255,232,103 255,214,78 255,212,74 255,200,76 255,204,68 255,200,54 255,191,43 255,197,36 255,217,49 255,207,67 255,179,57 255,170,55 255,167,56 255,174,59 255,154,34 255,147,20 255,144,20 255,156,33 255,147,22 255,150,24 255,154,26 255,150,26 255,144,20 255,145,19 255,143,23 255,144,23 255,141,15 255,141,20 255,141,15 255,142,14 255,146,19 255,141,15 255,147,18 255,149,20 255,147,14 255,145,14 255,139,9 248,135,2 250,139,4 255,155,28 255,158,31 255,154,19 255,150,20 255,153,43 204,121,34 151,94,34 148,91,33 132,85,35 121,79,37 108,72,39 99,69,43 91,62,40 81,61,41 71,57,39 71,57,43 73,58,47 76,60,56 73,60,55 72,58,44 72,59,36 71,57,43
124,99,51 126,101,53 127,103,52 130,106,55 134,105,54 139,108,55 139,109,53 144,112,57 149,112,59 150,114,56 157,116,55 159,119,55 166,117,50 168,124,53 176,126,54 181,132,63 190,135,63 196,138,58 210,142,50 219,150,51 228,153,54 231,157,51 241,165,52 248,169,52 255,172,55 255,175,58 255,179,57 255,196,71 255,188,61 255,193,65 255,193,63 255,197,67 255,204,69 255,215,79 255,228,89 255,238,106 255,248,68 255,228,69 255,196,62 255,196,58 255,200,52 255,194,44 255,200,39 255,219,51 255,190,50 255,181,59 255,173,58 255,167,56 255,161,46 255,155,35 255,149,25 255,149,27 255,154,31 255,147,22 255,150,24 255,154,26 255,147,23 255,144,20 255,145,19 255,143,23 255,144,23 255,140,14 255,141,20 255,141,15 255,144,16 255,144,17 255,141,15 255,147,18 255,148,19 255,145,12 255,145,14 255,139,9 251,138,5 249,138,3 255,152,25 255,168,41 255,159,24 255,166,36 255,164,53 235,139,54 159,104,48 146,93,36 133,86,36 122,80,38 108,72,39 98,68,42 89,60,38 79,59,39 71,57,39 69,55,41 70,55,44 71,55,51 68,55,50 68,53,44 69,55,39 66,52,38
123,97,56 124,98,57 129,103,62 132,105,69 133,103,57 133,104,53 136,107,54 143,111,56 143,113,57 142,112,54 150,114,52 155,117,53 157,119,55 165,122,64 172,123,56 176,127,62 197,146,81 191,139,66 201,139,60 208,147,61 230,160,66 227,157,58 236,161,62 245,168,63 255,178,63 255,175,58 255,179,57 255,184,59 255,188,61 255,203,68 255,196,65 255,199,67 255,204,70 255,217,81 255,230,100 255,255,101 255,255,73 255,247,68 255,196,55 255,191,52 255,204,49 255,199,44 255,208,40 255,229,50 255,183,52 255,184,63 255,176,61 255,168,57 255,160,46 255,165,43 255,161,37 255,154,32 255,153,29 255,148,22 255,149,24 255,153,26 255,144,18 255,144,20 255,160,34 255,142,22 255,141,20 255,143,18 255,141,22 255,142,17 255,144,16 255,144,17 255,141,15 255,147,18 255,147,19 255,145,12 255,146,14 255,140,9 251,138,5 248,137,2 255,152,25 255,168,41 255,165,30 255,171,46 255,173,45 255,153,39 170,112,48 143,94,43 138,90,47 122,80,42 111,72,44 100,64,42 85,61,37 75,56,31 72,57,37 70,54,41 70,55,44 69,53,49 66,53,48 63,48,39 64,49,40 64,49,40
122,95,59 123,96,60 124,97,61 132,105,73 130,100,54 133,102,63 134,104,58 140,108,53 140,108,53 145,111,52 147,112,56 151,117,58 161,122,65 163,123,69 165,123,58 171,125,66 178,127,62 187,135,64 195,133,57 203,142,61 211,146,53 221,153,63 231,159,68 241,163,63 255,178,67 255,173,56 255,180,58 255,185,60 255,187,60 255,194,62 255,198,64 255,201,67 255,207,71 255,218,80 255,230,104 255,255,97 255,255,87 255,249,68 255,203,57 255,194,48 255,211,55 255,203,47 255,214,43 255,233,54 255,182,52 255,185,61 255,182,62 255,175,63 255,169,55 255,163,40 255,169,45 255,156,36 255,154,30 255,146,20 255,148,28 255,154,29 255,145,20 255,145,21 255,145,19 255,143,22 255,140,19 255,141,20 255,140,24 255,143,17 255,148,20 255,149,22 255,143,17 255,149,20 255,148,20 255,145,12 255,145,13 255,142,11 252,139,6 244,133,0 255,150,22 255,168,40 255,166,34 255,160,33 255,164,31 255,159,42 195,126,61 147,94,39 138,90,47 122,79,44 115,75,50 100,66,46 83,62,39 75,56,31 70,55,35 67,51,38 66,51,40 65,49,45 61,49,39 65,51,37 65,51,37 65,51,37
118,95,55 118,95,55 120,93,57 123,96,60 124,98,57 126,101,57 127,102,58 134,107,62 134,105,54 136,107,54 145,109,58 148,112,61 153,117,66 157,119,69 159,120,59 163,124,65 170,125,61 177,128,61 187,136,60 193,137,59 225,158,63 215,150,61 230,158,67 234,159,60 251,166,56 255,196,79 255,176,49 255,181,58 255,186,59 255,199,68 255,201,67 255,204,70 255,213,77 255,219,83 255,232,95 255,248,100 255,255,99 255,250,76 255,200,65 255,211,65 255,215,60 255,205,50 255,222,44 255,240,60 255,184,51 255,184,51 255,189,70 255,183,68 255,177,65 255,165,53 255,164,41 255,161,44 255,156,36 255,147,23 255,151,32 255,153,31 255,149,28 255,144,27 255,143,25 255,142,25 255,138,19 255,141,16 255,141,19 255,146,18 255,150,28 255,156,36 255,149,25 255,154,30 255,151,27 255,145,24 255,142,16 255,143,14 248,139,10 241,135,0 251,142,11 255,164,39 255,160,32 255,157,29 255,152,23 255,172,37 239,133,54 150,93,33 137,85,35 127,80,46 114,78,56 98,68,51 80,60,42 75,54,39 71,55,40 68,53,42 64,49,40 64,49,40 65,49,43 65,50,41 64,49,40 64,49,38
112,94,52 117,91,52 119,92,56 119,92,56 123,95,57 124,99,55 125,100,56 127,100,57 132,103,54 132,103,52 138,106,51 142,110,55 144,112,57 151,116,62 153,117,57 157,121,61 165,123,60 172,126,60 181,131,57 190,134,58 213,148,57 251,172,79 220,149,55 224,154,53 255,209,106 255,167,54 255,178,56 255,179,57 255,195,62 255,200,70 255,200,68 255,205,73 255,216,80 255,222,86 255,229,89 255,236,93 255,255,105 255,254,85 255,205,71 255,215,67 255,220,67 255,206,51 255,226,47 255,242,60 255,182,51 255,182,53 255,193,70 255,188,74 255,182,70 255,172,62 255,171,50 255,166,49 255,145,25 255,147,25 255,152,31 255,153,31 255,153,32 255,144,30 255,149,30 255,145,25 255,140,21 255,141,17 255,138,13 255,144,19 255,149,31 255,159,43 255,155,28 255,160,34 255,155,32 255,143,21 255,148,24 255,141,13 251,141,17 238,134,3 248,139,10 255,157,30 255,154,27 255,150,21 255,152,23 255,173,36 251,142,42 156,92,25 137,86,31 130,84,47 117,81,59 107,78,58 89,70,54 80,62,57 77,61,59 71,57,59 66,56,60 66,56,60 66,56,60 65,55,59 64,54,58 62,51,48
108,90,48 113,87,48 118,91,55 117,90,54 120,92,54 120,93,57 123,96,60 124,98,57 126,99,52 129,100,51 134,103,52 137,106,55 141,110,59 144,112,57 147,112,58 150,113,58 157,118,59 164,124,60 171,125,55 181,129,56 189,135,49 218,144,76 255,216,103 255,226,110 230,166,51 247,167,55 254,171,53 255,180,61 255,188,62 255,194,66 255,210,76 255,204,70 255,216,78 255,225,84 255,234,95 255,235,98 255,242,106 255,255,95 255,222,76 255,221,73 255,222,69 255,206,51 255,235,53 255,246,61 255,180,50 255,188,57 255,197,69 255,198,85 255,193,84 255,187,77 255,174,55 255,171,55 255,152,34 255,147,29 255,151,35 255,151,35 255,150,32 255,144,27 255,152,31 255,147,27 255,144,23 255,143,22 255,138,14 255,143,21 255,146,27 255,162,42 255,154,33 255,157,36 255,156,38 255,149,28 255,150,28 255,143,15 253,145,22 238,135,8 240,133,5 255,151,24 255,155,29 255,148,19 255,154,24 255,163,29 255,146,46 164,93,24 135,85,25 130,85,41 116,78,57 106,75,54 90,69,56 82,66,62 75,63,65 73,60,68 72,61,70 71,60,69 68,57,66 67,57,61 66,56,60 62,56,61
108,84,47 109,85,48 109,85,50 111,87,52 115,88,52 117,90,54 119,92,56 121,93,55 123,96,49 124,97,50 127,100,53 130,103,56 132,105,58 138,107,56 156,120,69 147,112,58 150,114,54 155,119,59 161,123,59 169,127,64 179,132,55 187,139,53 255,242,146 255,253,186 226,154,47 234,162,57 255,185,76 255,175,63 255,185,61 255,195,65 255,207,72 255,213,77 255,226,86 255,228,91 255,235,96 255,240,99 255,255,114 255,255,119 255,233,80 255,231,85 255,217,65 255,209,54 255,245,57 255,255,65 255,176,44 255,192,60 255,202,71 255,201,86 255,197,89 255,186,80 255,174,55 255,164,50 255,154,38 255,148,34 255,149,36 255,149,31 255,151,34 255,144,26 255,148,38 255,152,44 255,152,39 255,148,34 253,140,21 255,144,25 255,144,23 255,155,32 255,151,32 255,155,36 255,153,31 255,151,29 255,148,27 255,143,21 253,143,30 239,136,11 242,133,2 255,145,15 255,149,23 255,148,21 255,152,21 255,161,30 255,144,42 166,93,18 136,85,18 128,81,31 115,77,40 106,72,40 91,65,51 79,63,57 74,62,64 73,62,69 73,60,70 72,59,69 68,59,70 66,57,68 66,57,68 64,56,64
106,82,45 107,83,46 108,84,49 110,86,51 110,86,51 113,86,52 116,89,55 117,89,49 118,92,51 119,93,52 123,97,56 125,99,58 127,101,60 134,104,58 143,110,62 145,109,60 144,112,57 149,117,62 154,119,63 160,123,68 175,124,48 240,167,67 224,149,77 217,146,59 255,207,108 226,153,55 244,170,66 248,175,63 255,177,64 255,196,67 255,227,90 255,219,82 255,228,90 255,235,96 255,236,96 255,251,99 255,255,117 255,255,115 255,252,104 255,233,85 255,214,63 255,226,71 255,255,68 255,239,52 255,179,55 255,198,65 255,206,76 255,208,97 255,205,103 255,193,84 255,175,59 255,164,50 255,160,39 255,152,34 255,150,35 255,148,30 255,149,33 255,142,24 255,142,33 255,151,48 252,151,44 255,152,44 252,145,35 255,148,34 255,142,21 255,145,24 255,148,25 255,157,34 255,152,31 255,151,28 255,149,28 255,145,22 250,141,25 242,138,20 239,135,6 251,141,17 255,151,26 255,148,23 255,151,25 255,152,25 255,146,42 170,96,21 136,85,18 126,79,29 113,74,35 103,67,38 89,62,46 79,59,52 72,56,54 74,60,60 71,58,66 62,49,57 66,57,68 62,58,69 65,56,69 65,56,67
102,78,41 103,79,42 103,79,44 106,82,47 108,84,49 111,84,50 112,85,51 113,84,51 113,87,46 117,91,50 119,93,52 122,96,55 122,96,55 127,97,53 132,100,54 137,104,56 140,107,55 145,112,60 149,114,60 154,119,65 176,122,45 202,144,62 191,129,53 193,136,49 206,146,51 254,184,90 228,154,61 237,162,61 255,176,62 255,193,74 255,202,74 255,207,77 255,231,93 255,235,101 255,240,101 255,255,105 255,255,115 255,255,115 255,249,97 255,225,76 255,219,71 255,244,84 255,255,73 255,194,36 255,161,43 255,200,70 255,222,79 255,222,107 255,222,115 255,211,100 255,186,68 255,160,44 255,157,44 255,154,43 255,142,30 255,142,27 255,142,26 251,134,14 250,135,24 250,145,42 250,146,40 252,146,38 251,144,34 254,149,36 254,144,24 253,143,21 255,143,20 255,149,28 255,152,31 255,149,28 255,147,28 255,146,25 250,145,23 242,140,22 239,136,9 253,145,20 255,151,28 255,150,25 255,152,26 255,152,24 255,146,41 177,100,26 137,86,19 127,80,30 113,74,35 106,67,39 91,62,42 75,55,37 71,54,44 69,53,49 67,54,62 61,48,56 64,55,66 62,58,69 66,57,70 68,59,70
97,77,45 97,77,45 98,78,46 99,79,47 105,83,49 106,82,49 107,83,50 108,84,51 109,85,48 110,86,49 116,89,55 118,91,57 118,92,53 121,93,55 124,96,58 132,98,55 136,102,57 140,107,59 145,112,60 154,121,69 174,128,73 165,122,64 170,124,65 177,131,65 192,135,64 205,144,63 222,159,69 233,163,69 255,212,106 255,190,73 255,196,72 255,204,74 255,230,95 255,244,109 255,241,105 255,255,111 255,255,109 255,255,107 255,233,85 255,230,78 255,249,85 255,255,87 255,243,75 255,166,37 255,161,45 255,183,56 255,242,91 255,225,100 255,225,131 255,212,109 255,189,74 255,159,42 255,161,50 255,157,45 255,143,30 255,141,30 255,139,25 245,127,14 241,131,20 244,138,32 240,140,28 244,139,26 246,136,23 255,142,26 253,140,19 251,134,12 252,137,14 255,143,22 255,152,30 255,144,23 255,145,24 255,143,24 253,143,23 245,139,20 236,131,7 250,144,27 255,153,28 255,148,21 255,145,20 255,153,31 255,146,41 185,108,34 139,87,25 127,81,26 113,74,35 106,68,33 94,60,38 76,55,32 66,47,33 63,46,38 59,46,41 57,44,39 64,50,55 67,60,70 66,57,70 63,56,66
96,76,44 96,76,44 96,76,44 100,80,48 100,77,48 102,79,50 105,80,52 105,81,48 107,82,52 108,83,53 111,84,50 113,86,52 113,87,48 117,89,51 120,92,54 128,94,51 129,97,55 131,99,57 140,107,57 147,111,62 150,112,62 155,115,61 161,120,63 166,125,64 181,130,65 192,138,61 204,143,64 218,154,67 242,171,75 255,184,78 255,192,77 255,201,75 255,224,96 255,245,114 255,245,108 255,254,113 255,255,105 255,255,105 255,249,97 255,250,91 255,255,89 255,255,90 255,247,80 255,169,40 255,162,46 255,177,53 255,247,90 255,223,95 255,224,127 255,210,106 255,185,73 255,160,44 255,163,53 255,160,55 255,147,40 255,144,32 255,137,23 245,128,17 239,129,20 240,134,26 237,134,23 239,132,20 241,131,18 248,135,16 248,135,16 247,130,10 248,131,11 254,139,18 255,143,22 255,144,21 255,144,21 254,146,21 248,140,17 245,142,19 238,135,10 250,145,30 255,155,30 255,150,26 255,143,18 255,152,34 255,143,40 207,128,53 139,87,25 127,81,26 113,74,33 106,68,33 94,61,36 76,55,32 67,48,34 64,47,39 59,47,35 56,44,32 59,46,43 62,55,67 59,50,63 57,51,58
93,75,54 92,74,53 91,72,47 91,72,47 95,74,47 96,75,48 99,75,49 100,75,47 104,76,47 107,79,50 109,82,50 110,83,51 110,83,47 111,84,52 113,86,54 121,90,51 123,92,53 126,95,56 130,98,52 136,102,57 141,105,56 146,110,61 155,117,67 161,121,67 167,124,66 178,131,70 191,139,66 208,152,74 234,171,81 252,185,90 255,189,86 255,215,96 255,226,105 255,242,115 255,245,115 255,253,117 255,255,105 255,255,103 255,255,101 255,255,99 255,255,95 255,255,95 255,255,83 255,174,41 255,162,48 255,163,54 255,238,89 255,218,89 255,223,123 255,203,102 255,176,65 255,156,44 255,162,56 255,158,51 255,150,43 255,150,42 254,142,32 238,127,21 237,130,20 238,132,24 235,132,21 236,130,13 239,130,14 244,131,10 250,135,12 247,130,8 251,132,8 250,135,14 251,138,17 248,138,16 254,139,16 255,138,14 248,138,16 250,144,27 236,132,12 255,144,28 255,148,31 255,150,29 255,143,16 255,149,23 255,139,40 192,108,30 137,85,23 126,80,25 112,73,32 105,66,34 92,60,30 74,53,30 69,50,36 62,45,37 63,52,37 54,43,28 53,40,35 55,50,49 55,48,48 51,46,48
93,75,54 90,72,51 90,71,46 88,71,45 90,73,49 90,73,47 92,71,44 100,72,43 101,71,45 106,75,54 105,77,50 107,79,52 108,81,49 109,82,50 113,82,45 122,88,47 122,89,50 134,103,54 129,94,56 131,97,52 137,101,54 145,108,64 147,110,66 155,117,69 161,119,67 168,124,71 178,132,66 199,149,75 219,164,81 241,180,92 252,186,84 255,194,82 255,221,101 255,239,116 255,247,119 255,253,115 255,255,105 255,255,103 255,255,99 255,255,97 255,255,95 255,255,95 255,255,92 255,188,47 255,162,44 255,164,47 255,230,88 255,214,91 255,217,115 255,184,85 255,154,43 255,152,42 255,163,56 255,151,46 255,155,51 255,150,43 251,144,34 235,130,17 230,126,18 233,133,30 235,130,19 234,131,18 237,131,14 242,131,14 248,133,12 246,131,10 249,130,4 251,135,10 249,139,17 248,133,10 251,135,10 252,135,13 250,137,14 253,142,27 243,134,16 255,140,17 255,147,26 255,148,26 255,143,16 255,149,26 255,144,45 200,112,37 136,84,24 123,76,24 112,69,34 104,65,37 90,57,32 82,48,30 71,52,38 129,111,90 63,51,41 56,43,40 50,37,30 57,47,48 52,45,45 53,41,41
93,75,54 90,73,49 91,70,43 91,70,45 103,77,56 96,62,60 125,99,47 95,70,42 124,83,36 168,127,80 108,80,53 102,74,47 104,76,47 190,161,98 119,83,36 198,133,71 116,82,50 117,84,45 123,87,56 167,135,78 128,89,57 138,101,57 140,104,57 145,109,62 150,109,62 161,118,69 169,127,64 186,137,70 207,153,74 224,166,86 241,181,86 255,195,92 255,216,102 255,236,117 255,246,120 255,253,115 255,255,105 255,255,107 255,255,101 255,255,99 255,255,93 255,255,93 255,245,78 255,168,35 255,156,36 255,157,36 255,231,91 255,214,97 255,200,97 255,154,45 255,143,39 255,144,36 255,144,41 254,141,36 253,143,34 255,144,38 247,139,32 231,126,15 226,124,20 231,134,32 231,125,17 231,128,15 237,130,20 243,133,20 244,131,12 243,128,9 247,130,8 248,133,12 253,144,26 249,136,15 247,132,11 247,137,13 252,139,16 249,138,23 244,134,12 255,142,17 255,142,22 255,145,23 255,140,14 255,147,25 255,147,48 198,113,37 136,84,24 123,76,24 107,67,31 102,63,35 89,53,31 76,47,27 66,47,33 93,75,54 60,48,38 57,44,41 53,40,33 50,41,35 49,40,36 55,42,35
98,75,46 96,75,50 92,70,36 97,68,37 129,93,62 98,64,44 101,71,45 91,67,41 95,70,26 99,61,40 234,157,101 118,87,48 107,70,44 94,76,46 251,159,93 120,79,48 111,79,45 114,80,46 117,81,50 121,86,48 123,89,48 134,97,55 135,97,62 136,97,54 140,99,54 152,109,62 165,121,70 178,130,74 194,141,73 209,155,78 231,174,85 255,207,107 255,207,102 255,217,109 255,235,117 255,250,119 255,255,107 255,255,107 255,255,101 255,255,97 255,255,95 255,255,93 255,232,72 255,165,37 255,156,35 255,165,37 255,227,91 255,208,99 255,161,51 255,149,37 255,140,34 255,137,39 247,135,34 241,130,24 245,134,28 243,132,28 239,131,24 226,122,14 225,124,29 230,133,41 230,123,24 229,125,17 234,130,22 245,137,30 243,133,20 238,128,15 243,130,11 245,132,13 246,137,19 252,139,20 250,135,16 247,137,13 251,141,19 246,136,16 247,138,20 255,140,19 255,144,23 255,142,20 255,141,20 255,153,36 255,141,44 196,112,36 144,92,32 127,81,26 105,67,32 92,56,25 84,53,32 70,50,30 67,47,29 67,47,29 61,46,35 58,42,36 59,45,31 62,47,36 49,37,25 47,36,29
244,166,97 120,82,36 127,78,38 181,135,78 81,62,37 85,61,39 85,61,39 83,62,39 86,60,35 89,63,38 105,66,36 232,170,141 255,183,83 255,232,132 108,70,35 247,218,153 112,78,48 114,80,50 124,87,61 135,103,48 117,81,48 120,81,49 125,85,51 129,85,47 131,88,43 140,97,52 162,113,64 182,136,79 189,138,71 210,156,81 250,193,104 255,205,112 255,200,105 255,204,106 255,225,118 255,246,136 255,255,117 255,255,109 255,255,97 255,255,91 255,255,101 255,255,91 255,238,79 255,172,42 255,159,41 255,169,46 255,181,64 255,158,45 255,147,39 255,144,36 252,136,34 241,132,32 237,130,29 237,129,24 236,128,23 235,128,27 231,125,19 224,119,18 224,124,38 229,131,44 223,123,22 230,121,19 236,128,21 243,133,24 242,138,30 236,132,24 239,130,12 240,129,12 243,137,18 245,136,20 245,131,15 248,137,20 253,142,25 243,134,16 249,140,24 250,137,16 255,142,23 255,141,16 255,142,22 255,148,37 253,135,46 191,105,37 136,83,26 125,78,28 105,67,30 93,57,28 76,54,34 69,49,29 70,45,26 66,47,31 65,47,44 55,36,40 54,39,28 57,42,31 49,34,23 51,36,27
119,70,21 255,231,132 255,190,105 103,69,39 79,60,35 76,59,35 75,58,34 75,56,33 84,58,33 87,61,36 94,58,27 132,91,71 255,242,227 255,245,145 98,60,25 113,76,61 113,79,49 114,80,50 121,85,56 114,76,55 114,77,51 112,74,39 114,74,40 124,79,44 129,86,41 136,93,48 160,111,62 182,136,79 193,142,75 226,174,87 248,193,92 246,195,101 255,199,105 255,200,104 255,210,112 255,231,133 255,255,123 255,255,115 255,255,103 255,255,93 255,255,101 255,255,93 255,253,86 255,194,57 255,156,39 255,170,51 255,167,47 255,152,37 255,141,34 255,139,34 244,130,30 236,127,27 231,124,25 232,123,23 233,124,22 232,123,23 227,122,21 226,121,22 223,124,35 225,127,42 218,117,20 230,121,23 231,125,19 234,126,19 242,138,32 234,132,28 236,129,17 239,130,14 241,129,17 245,135,26 243,131,19 247,131,15 253,143,30 248,137,22 251,145,28 248,139,21 255,143,24 255,140,19 255,145,25 255,142,33 252,133,47 184,98,32 130,77,20 123,76,26 105,67,30 93,57,28 74,54,34 70,50,30 71,47,25 61,42,26 79,68,22 65,49,32 51,36,25 51,36,25 51,36,25 67,46,33
