219,171,113 207,160,99 181,147,88 143,122,70 129,116,64 120,112,58 89,85,27 124,121,54 100,100,28 115,108,38 106,99,31 112,106,42 111,101,34 125,115,44 119,109,40 103,93,22 96,86,15 117,107,29 120,108,28 93,79,9 116,100,26 139,122,46 133,117,45 150,132,59 152,124,54 178,144,74 172,131,70 176,133,73 118,83,47 127,115,105 121,111,115 114,102,116 120,113,127 112,110,132 109,104,122 94,87,99 86,79,89 72,65,68 179,138,91 174,128,73 151,108,73 105,78,60 75,68,68 81,71,75 71,59,71 72,64,72 40,29,36 71,58,55 177,159,154 126,107,93 66,58,64 58,50,58 67,60,70 72,61,70 68,62,67 71,63,71 66,58,64 70,62,68 66,55,64 70,61,72 71,64,74 71,64,74 66,58,66 62,53,64 75,66,79 71,62,73 70,63,75 72,68,81 74,70,81 74,67,77 70,62,70 64,56,64 68,60,68 63,57,64 76,69,79 65,59,66 65,57,65 72,64,72 68,60,66 70,62,70 72,66,73 70,64,71 65,62,68 55,52,56 46,41,40 61,62,50 45,44,33 63,62,55 49,49,19 44,47,23 30,32,15 55,60,24 51,51,17 37,39,11 49,47,18 49,49,19
197,152,90 193,146,83 198,152,93 177,141,83 175,146,93 144,125,72 123,114,58 119,111,59 96,92,34 108,98,31 117,105,50 98,92,26 110,101,41 113,105,40 120,112,47 116,111,40 119,113,38 110,102,23 118,116,42 110,108,38 126,114,34 111,101,23 112,103,29 132,124,43 135,121,35 147,133,47 151,135,52 199,170,98 148,119,88 88,74,76 118,111,95 123,112,105 118,109,133 112,110,130 106,98,115 68,61,73 65,61,74 94,84,102 175,141,100 169,126,68 150,107,62 149,105,63 129,106,95 93,71,53 88,63,46 68,52,50 71,57,57 69,56,53 61,49,51 66,56,60 73,62,71 64,52,64 73,64,75 76,67,78 58,50,56 49,41,47 71,62,73 71,62,75 69,60,71 75,66,77 67,61,68 64,57,67 75,63,75 57,49,57 65,56,69 78,69,80 64,57,69 69,62,74 76,69,81 66,57,70 68,61,71 77,70,82 67,60,72 71,62,73 71,64,78 72,65,77 74,67,79 68,61,73 68,59,72 69,60,73 70,63,75 62,58,69 70,66,77 41,40,43 65,59,66 52,52,47 70,64,69 71,64,76 44,46,20 38,41,17 30,35,13 43,48,14 46,48,20 38,41,19 49,48,21 41,42,23
229,185,132 229,186,128 215,172,116 189,147,93 183,149,90 177,146,93 130,115,64 137,129,77 107,100,57 102,94,42 99,92,35 125,119,53 118,111,54 97,88,32 132,127,54 116,111,42 108,99,25 84,76,11 78,79,13 101,101,31 125,115,37 129,118,43 125,116,29 154,146,54 152,144,52 116,108,16 133,124,39 145,127,40 171,139,93 105,88,89 95,81,81 132,119,112 113,107,128 102,99,116 102,93,104 92,88,99 89,86,101 97,88,103 164,132,88 178,132,75 185,141,90 111,80,59 114,87,82 183,152,144 134,111,100 89,73,71 74,61,58 63,50,47 131,110,106 106,88,87 98,84,84 80,67,77 66,55,64 75,64,73 78,71,74 56,51,48 69,63,68 66,57,70 69,60,71 72,63,76 70,64,69 61,55,62 68,56,70 71,62,73 68,59,72 72,63,74 74,67,79 73,69,80 72,68,79 69,62,76 70,66,75 67,63,76 72,67,83 72,65,79 68,64,77 69,65,76 66,62,73 62,58,69 64,57,69 60,53,65 60,56,67 58,54,63 61,57,70 65,63,75 61,54,64 47,45,46 62,56,63 69,62,76 60,58,54 36,41,21 35,41,14 40,45,13 27,30,8 38,41,21 65,65,62 37,37,34
237,192,146 206,161,117 221,180,123 179,136,78 194,153,96 186,146,94 164,135,82 144,124,74 127,117,66 110,100,47 113,108,39 105,98,37 103,96,28 113,109,47 90,88,30 96,91,38 106,98,46 104,99,26 106,100,34 122,113,37 131,121,43 144,134,56 139,127,45 141,130,45 126,118,26 93,88,8 112,103,43 149,136,63 164,155,97 102,89,66 107,93,75 110,98,103 106,96,114 98,95,101 106,99,99 91,84,94 100,90,94 145,111,81 175,135,71 180,134,75 177,130,78 163,120,75 95,77,74 101,82,84 100,82,79 98,80,77 73,56,59 140,124,120 165,131,90 144,115,84 122,85,70 119,88,76 82,68,68 103,90,85 79,70,66 86,77,73 64,56,62 65,57,63 65,58,70 69,62,74 65,58,70 76,69,83 69,65,78 70,63,77 72,68,79 76,72,83 68,64,77 72,67,83 76,72,85 72,68,77 62,55,65 65,58,70 63,56,70 63,59,72 67,63,74 58,54,65 65,61,70 68,64,73 61,57,66 67,63,76 69,65,76 55,51,60 62,58,67 61,58,64 62,59,65 53,50,56 70,63,73 68,61,75 65,61,72 37,40,30 38,38,48 40,44,46 35,39,24 31,35,18 30,33,23 36,39,29
210,167,122 221,178,131 194,152,100 219,175,122 224,180,129 202,159,110 177,142,88 153,124,71 139,123,69 127,111,57 128,121,51 118,111,54 106,99,40 111,104,45 87,82,27 113,106,45 111,109,37 106,101,32 104,94,23 118,109,33 118,107,32 126,114,34 143,131,49 104,92,12 135,129,38 116,110,35 113,105,40 88,80,15 89,81,45 73,66,23 104,96,62 101,91,92 103,87,102 148,120,111 105,80,52 51,38,17 51,37,12 201,144,73 192,141,76 195,143,81 213,163,101 197,150,87 118,92,71 117,91,77 112,83,59 82,66,60 78,62,58 114,97,98 97,85,73 91,83,72 116,100,87 102,86,73 68,56,61 60,50,54 63,52,59 64,53,60 58,50,56 64,56,64 70,63,75 33,26,38 60,53,63 51,44,58 68,64,75 68,61,73 69,62,74 70,63,73 59,55,68 67,63,76 65,61,72 59,55,64 67,60,70 63,59,70 62,58,71 69,65,78 62,58,69 62,58,69 60,56,65 66,62,71 61,57,66 63,59,72 77,73,86 65,61,74 67,63,76 65,61,72 62,58,69 55,51,62 44,42,54 48,43,59 45,41,52 35,38,28 38,38,48 37,39,53 41,44,36 29,33,18 37,39,39 30,33,23
187,148,109 192,153,114 208,165,120 243,198,152 209,166,119 222,179,132 221,178,131 212,174,126 178,147,94 140,111,60 112,99,49 123,112,68 119,109,60 108,101,44 118,112,48 145,135,68 110,99,24 100,90,21 130,122,43 126,117,30 132,124,32 148,136,58 131,120,47 104,95,19 128,119,43 130,123,37 128,126,54 65,63,30 52,53,30 71,71,30 92,81,37 86,77,32 106,83,52 170,134,72 186,152,93 63,37,25 48,32,19 87,48,16 197,145,83 203,149,88 199,147,85 201,149,87 202,153,88 193,142,77 202,150,90 185,137,92 94,73,62 76,60,54 74,56,51 94,77,69 69,56,53 105,88,80 111,98,93 62,50,55 69,56,64 62,49,57 64,55,66 70,61,72 72,64,72 59,51,59 67,60,70 65,58,68 55,51,60 55,48,58 65,56,67 52,43,54 66,62,73 72,68,79 61,57,66 70,66,75 58,54,65 61,57,68 68,64,75 68,64,75 61,57,66 54,50,59 55,51,62 62,58,69 65,61,72 62,60,68 47,45,55 52,49,64 48,48,60 46,47,52 48,48,56 43,43,51 43,42,57 38,37,54 38,38,50 34,40,31 36,35,50 34,33,50 37,36,53 34,36,36 32,34,34 39,39,49
204,160,109 190,144,103 211,167,127 219,177,137 206,171,133 226,188,153 161,121,87 201,159,117 189,150,91 181,145,87 153,127,75 144,124,74 136,126,75 107,99,49 94,89,34 110,100,33 137,127,49 127,117,35 127,115,33 127,116,29 132,123,36 132,122,40 135,128,42 124,119,39 109,104,20 124,116,35 68,69,21 54,50,29 52,53,34 54,57,33 63,62,24 90,78,37 165,114,77 195,146,95 225,178,126 203,163,111 63,49,31 73,55,36 200,147,81 209,158,93 191,141,79 195,146,81 208,158,96 206,160,94 212,162,102 212,162,102 191,148,103 103,83,74 77,61,57 73,59,59 63,53,52 75,59,55 78,65,62 74,61,69 75,62,70 67,54,62 65,57,65 71,59,71 69,62,76 68,61,73 64,57,69 65,58,70 68,64,75 57,49,57 62,55,65 63,57,64 60,54,61 54,47,59 65,61,72 62,58,67 66,62,71 65,61,72 62,58,69 72,68,79 70,66,77 65,61,72 67,63,76 51,47,58 54,52,62 49,49,59 39,40,43 43,47,49 44,48,52 41,47,48 40,46,49 39,42,49 42,41,56 41,40,57 38,37,52 35,41,32 37,37,49 37,36,53 36,35,52 35,37,37 36,36,46 33,36,47
206,157,88 210,160,88 224,171,103 218,166,104 209,156,99 199,152,91 197,146,81 224,171,103 195,151,84 189,147,84 188,147,86 184,145,86 145,124,68 135,122,70 108,99,52 83,76,33 94,89,38 99,92,35 107,98,24 105,95,15 126,115,40 123,115,36 116,111,27 111,110,31 94,89,38 99,99,56 51,54,32 51,54,32 73,78,56 63,68,44 53,55,29 76,73,49 161,134,102 193,154,97 189,136,79 195,149,90 47,36,33 29,22,25 202,158,118 209,160,95 203,151,91 215,165,105 191,141,79 200,150,88 199,149,87 213,163,101 202,151,94 123,77,22 78,64,64 75,58,64 71,58,55 85,71,71 86,69,70 91,78,75 102,90,92 74,64,68 63,53,57 68,59,70 66,62,75 68,61,75 63,56,70 60,56,69 69,65,76 68,66,76 67,63,74 63,59,70 56,53,59 68,64,75 63,59,72 61,57,66 63,59,70 59,55,64 58,54,65 65,61,74 62,58,69 53,49,62 53,50,65 55,53,65 49,48,63 48,48,58 46,47,52 47,52,51 39,45,46 45,51,52 43,49,50 39,42,49 34,36,50 38,37,52 38,37,52 33,37,41 37,36,51 37,36,51 36,35,52 34,35,38 32,33,38 35,34,49
182,143,72 172,131,61 202,151,86 187,134,66 208,154,93 199,149,87 203,158,96 200,153,92 191,145,88 214,171,113 197,154,98 189,148,91 162,132,74 135,119,63 125,117,67 136,127,80 105,102,49 97,93,33 109,103,39 106,98,33 123,116,44 106,100,34 121,115,51 64,59,16 58,60,18 63,64,25 65,68,37 63,66,33 91,94,61 68,73,39 61,63,35 61,60,35 75,67,13 147,117,75 204,156,100 74,45,12 36,25,18 32,20,20 182,140,88 205,155,93 197,145,83 195,145,85 227,180,119 200,148,86 202,151,86 219,168,103 205,155,93 177,130,69 79,63,59 97,74,71 117,95,75 120,92,81 111,88,73 143,125,104 89,76,71 71,59,64 62,54,60 65,58,72 73,69,78 64,57,67 72,65,77 68,64,77 61,57,70 59,55,66 67,63,76 76,69,83 49,42,52 67,60,74 65,60,76 72,68,79 62,58,69 62,58,67 56,52,63 70,66,79 65,61,72 53,48,64 47,45,57 51,49,61 51,51,63 50,50,60 50,51,54 49,52,61 36,39,48 41,48,46 43,50,45 41,47,48 42,42,54 38,37,54 39,38,53 27,32,38 35,38,49 34,37,48 38,35,52 30,28,38 31,33,30 37,37,49
163,133,66 197,159,93 217,166,99 213,157,92 211,156,86 195,139,72 177,127,65 204,157,96 209,162,99 202,157,93 192,146,91 213,167,110 192,151,94 173,142,82 147,128,73 144,129,80 104,96,44 105,102,37 109,106,51 83,81,21 80,77,12 88,83,28 99,93,47 63,59,22 65,66,18 77,81,14 116,111,31 96,88,36 122,116,52 95,94,27 73,68,13 103,104,27 64,59,31 124,107,68 141,118,89 81,72,66 32,21,18 79,59,41 179,129,67 197,147,85 201,149,87 213,161,99 223,171,109 211,162,97 199,148,83 207,158,91 193,147,81 204,166,120 94,68,47 185,137,81 199,152,100 117,91,77 151,105,77 174,131,84 88,69,73 72,60,65 70,63,66 56,50,55 72,65,77 68,59,72 64,57,67 66,62,75 63,59,68 61,57,66 67,63,74 72,65,79 56,49,61 79,71,88 76,71,87 69,65,78 67,63,76 56,52,63 67,62,80 61,56,72 50,50,62 46,49,60 52,49,66 49,52,63 46,53,46 49,54,30 55,64,36 54,63,35 40,44,48 38,43,49 33,42,42 43,50,48 39,49,41 37,53,34 47,68,34 52,74,37 59,67,57 74,73,108 36,41,51 26,29,38 31,32,35 36,36,48
161,131,62 196,154,89 212,159,91 213,162,95 199,151,93 209,161,103 224,178,121 213,167,108 223,177,118 205,157,99 206,158,102 195,147,93 195,149,94 189,148,91 165,135,79 163,137,85 159,139,91 115,105,52 125,120,67 95,91,43 99,95,33 89,86,19 100,101,24 101,103,30 107,106,29 121,121,37 104,95,21 123,113,42 99,89,20 120,116,27 117,113,26 111,103,24 133,130,45 151,142,82 118,111,70 66,57,49 103,82,67 210,166,115 193,143,81 201,148,91 201,147,86 214,160,99 210,158,96 193,142,77 177,128,63 202,153,88 196,148,92 92,66,45 202,149,96 191,144,83 210,163,100 131,96,60 193,145,91 143,101,47 140,121,105 102,89,66 80,73,73 59,58,61 61,54,64 65,56,69 69,62,72 61,57,66 67,63,76 67,63,76 72,67,83 70,65,83 69,65,78 67,62,80 66,61,77 77,72,88 54,50,63 52,49,64 51,49,61 48,46,56 42,45,54 43,47,51 43,43,51 51,49,59 47,50,57 44,51,35 51,60,30 56,62,35 51,59,38 40,45,41 39,43,47 40,49,49 34,44,36 44,59,33 55,77,38 44,71,28 55,74,54 55,67,75 38,48,42 34,37,48 34,34,46 34,33,48
174,143,81 187,149,83 189,149,97 174,145,112 207,182,154 226,199,167 170,140,112 199,167,133 204,172,138 230,198,154 230,197,149 211,175,128 168,131,89 208,171,127 181,148,98 186,150,101 169,133,84 172,141,90 149,133,77 135,124,78 104,101,46 112,111,44 106,107,39 108,108,45 92,91,37 80,78,8 121,112,38 124,116,35 118,109,35 125,117,36 136,133,41 160,154,52 132,126,20 125,116,40 115,106,46 98,88,50 219,168,111 213,163,101 202,150,88 226,174,112 219,168,101 222,171,104 192,143,78 220,171,106 224,179,117 210,163,102 110,88,82 85,68,71 188,137,80 192,141,76 183,136,73 111,81,55 198,149,98 116,74,34 140,110,93 93,81,81 79,73,80 72,70,80 73,64,77 68,60,68 67,61,68 67,63,72 60,56,69 75,70,88 75,70,88 70,65,81 69,64,80 67,62,78 69,64,80 72,67,83 53,49,62 52,50,62 50,48,60 48,48,56 46,52,53 47,53,54 43,50,48 38,45,43 49,51,67 38,42,57 39,43,58 38,43,53 39,39,47 42,41,56 39,39,51 39,39,49 40,45,51 40,44,46 38,49,38 57,77,48 53,75,38 47,68,36 42,54,45 34,39,47 38,36,48 37,34,49
162,135,74 170,140,73 196,159,115 172,147,130 156,135,112 188,167,144 208,184,162 192,168,144 197,168,137 203,171,137 204,175,140 229,197,163 252,221,184 195,164,127 231,198,161 222,191,154 254,221,182 229,195,150 150,126,75 130,120,71 135,134,78 97,97,38 115,118,58 85,88,39 95,95,36 102,99,32 113,106,34 155,151,64 154,146,65 131,123,42 121,116,32 122,116,23 154,149,51 136,127,51 128,119,20 155,147,53 202,161,75 213,171,92 216,167,102 189,136,72 207,157,95 216,165,100 204,157,94 209,162,101 183,136,73 208,163,101 64,54,58 172,129,69 219,171,113 202,156,101 183,144,87 79,68,63 183,136,73 187,139,94 177,135,83 87,60,42 69,61,69 76,72,85 75,68,78 70,63,73 63,56,66 58,54,63 67,63,76 61,57,68 65,61,74 76,71,87 72,67,83 62,57,73 61,56,72 56,52,65 48,44,55 51,49,61 50,47,62 48,48,60 45,51,52 45,51,52 42,48,51 43,48,54 46,50,65 42,45,63 42,46,61 41,45,60 44,43,58 39,38,55 38,38,50 35,35,47 34,37,48 37,40,47 42,49,44 41,50,33 40,52,32 40,53,30 51,58,40 46,51,50 107,99,116 58,49,73
157,128,75 195,161,100 223,182,114 233,187,119 232,180,120 177,129,86 165,136,114 158,137,124 134,118,105 150,136,120 149,133,120 153,134,122 136,115,100 165,144,129 229,210,196 175,156,140 222,204,183 154,127,93 160,134,80 130,118,59 91,93,38 84,82,33 80,77,33 124,123,69 134,129,58 126,121,50 111,109,39 128,125,58 84,82,12 129,126,45 135,132,49 123,121,33 145,140,58 142,135,47 147,139,37 175,164,77 149,130,35 207,171,83 200,155,82 211,160,93 197,146,79 217,166,99 194,142,82 217,165,103 201,149,87 199,154,92 63,57,62 159,133,112 67,58,52 117,107,95 71,60,69 71,62,73 71,64,74 80,68,82 73,58,66 144,114,86 88,79,64 72,70,71 72,70,80 65,61,72 60,53,65 64,56,73 71,67,89 65,56,80 62,57,75 61,58,73 54,51,66 52,49,64 51,51,63 52,50,62 51,46,62 48,46,58 51,48,63 52,50,62 48,46,56 48,48,60 49,48,63 43,42,59 44,46,62 42,43,62 39,42,60 35,38,56 40,42,56 41,40,55 38,37,52 38,37,52 37,37,49 35,38,45 41,47,50 43,50,48 42,50,40 46,54,29 59,66,34 63,69,42 73,77,92 62,63,68
142,125,58 145,121,59 194,154,90 218,172,106 209,159,99 212,162,100 225,172,106 204,157,94 209,167,115 166,137,102 157,129,116 133,107,95 123,97,85 121,95,83 131,104,97 124,101,88 161,136,117 164,133,84 146,120,66 116,105,43 103,99,39 110,106,46 123,120,69 94,92,43 112,107,38 118,112,48 96,95,39 104,104,45 96,95,28 134,134,48 111,109,35 115,115,43 116,111,42 117,110,38 114,108,13 140,133,34 183,171,60 171,151,43 196,164,82 217,172,99 231,178,110 188,137,70 208,158,96 207,158,91 196,152,99 85,68,69 68,61,71 70,63,75 62,56,63 77,65,81 81,72,53 64,59,58 70,61,72 76,58,85 59,49,25 96,67,43 108,90,71 77,67,66 69,63,70 69,60,71 69,59,77 67,61,84 67,61,86 75,69,94 62,58,78 60,57,72 52,49,64 57,54,71 51,51,63 51,51,63 54,51,66 48,46,58 57,55,67 51,49,59 50,48,58 53,53,65 42,41,56 46,45,62 46,47,66 41,44,62 38,41,59 42,45,63 35,39,52 39,41,55 39,38,53 38,37,52 36,38,52 42,46,50 41,47,48 35,42,40 38,46,36 56,64,41 60,67,33 71,81,46 61,76,41 62,66,39
143,123,64 162,134,66 206,166,102 209,163,95 217,172,108 204,159,95 218,166,104 209,156,92 206,155,88 211,165,99 197,151,92 201,158,102 193,149,98 189,141,87 189,146,88 180,137,81 186,145,86 180,141,84 176,147,96 101,80,39 109,99,50 97,91,45 110,105,50 125,123,63 106,103,36 118,114,54 116,115,50 82,81,25 102,100,42 107,107,46 133,130,63 116,111,42 145,140,58 114,108,31 136,127,42 112,103,18 126,118,16 144,134,24 145,129,30 189,165,62 190,141,72 192,141,76 177,127,67 190,140,80 104,88,86 72,66,73 72,67,69 76,70,65 68,62,69 71,63,69 70,63,75 70,63,66 71,67,59 65,65,77 110,89,74 178,146,102 117,89,51 133,116,92 68,59,70 69,63,70 65,57,63 63,55,61 81,73,92 89,88,119 85,83,105 50,47,62 44,45,50 50,50,58 42,46,48 41,45,47 44,44,52 47,45,57 45,43,53 52,50,62 49,49,61 43,43,53 44,43,58 45,44,61 39,42,60 41,44,62 36,39,57 35,38,56 33,37,52 35,39,54 37,39,53 35,37,51 27,34,46 31,36,46 32,37,43 32,42,39 38,43,49 28,32,45 29,37,44 30,41,42 54,68,38 62,66,37
162,138,83 154,120,59 197,151,85 195,149,81 187,145,82 222,179,121 209,162,112 198,152,97 196,150,91 199,154,90 188,146,83 152,110,56 180,137,88 187,141,86 191,143,85 199,156,96 175,132,76 179,137,83 170,137,89 155,130,82 97,82,42 123,117,69 103,98,47 96,93,40 105,102,37 107,102,49 88,87,35 125,119,53 123,111,41 162,154,64 142,136,61 115,108,36 123,118,38 133,125,42 105,98,12 116,106,26 125,116,29 142,132,42 127,112,20 174,151,50 200,156,78 212,159,91 224,178,112 214,165,114 72,55,47 70,66,79 70,67,73 70,61,55 70,60,61 69,62,62 80,71,82 61,52,63 72,61,56 150,123,87 194,151,95 72,53,16 202,165,125 115,86,62 80,70,74 64,56,62 69,64,66 62,56,61 53,46,56 74,71,88 78,75,90 57,55,67 40,50,47 40,50,47 41,45,47 48,53,52 42,46,50 44,44,52 50,50,62 44,44,56 46,46,58 45,45,57 51,50,65 36,40,53 40,44,59 38,42,55 37,39,55 35,39,54 35,39,54 38,42,57 29,36,50 30,37,51 26,33,47 24,31,45 24,32,41 31,40,42 32,42,36 26,35,37 36,44,49 33,42,42 32,43,32 36,48,30
191,149,95 227,188,131 196,153,108 221,178,143 242,202,166 213,173,139 227,184,149 227,185,147 207,163,125 198,154,112 210,167,118 224,181,134 214,171,126 185,142,97 198,150,105 244,200,158 225,183,141 203,160,113 168,131,76 171,139,82 144,123,69 134,120,64 96,89,46 95,89,53 105,98,41 120,113,52 114,107,46 138,130,47 136,131,49 113,111,39 122,115,47 135,128,58 102,93,35 89,82,21 128,124,35 144,134,52 151,139,43 161,150,49 164,153,50 152,142,32 189,156,77 188,153,88 104,82,76 78,68,72 71,62,75 86,73,83 78,72,63 79,63,50 122,102,70 179,140,83 171,128,72 195,159,108 217,169,113 152,110,58 146,123,108 77,70,68 71,59,31 231,200,179 134,108,87 74,65,61 68,66,64 68,65,69 74,70,79 73,70,76 60,56,67 54,50,61 51,49,59 53,53,63 55,55,67 48,51,58 41,48,46 42,49,47 47,51,55 44,44,56 43,46,57 39,42,53 42,41,56 38,42,55 39,43,56 36,41,49 37,40,51 43,47,62 33,37,52 32,36,51 27,34,48 27,34,48 27,34,48 25,32,46 27,34,48 25,32,44 25,33,40 32,41,41 29,39,33 30,39,39 30,38,45 31,39,44
196,156,92 161,124,80 211,168,135 197,154,121 181,143,108 191,152,120 250,212,177 230,190,154 190,150,114 212,169,134 196,157,118 211,173,136 224,180,142 227,185,147 221,177,139 236,197,169 218,185,160 202,166,135 203,166,124 175,140,84 137,119,57 135,120,57 116,108,45 79,78,42 84,80,20 123,115,52 128,123,50 110,101,27 106,99,27 122,113,37 110,104,27 132,120,40 131,121,41 102,94,13 133,126,38 154,145,48 130,117,28 148,134,48 123,109,23 146,138,34 174,155,71 131,124,81 78,69,82 68,61,64 82,60,42 174,132,108 112,80,50 198,159,100 206,159,96 195,150,86 186,138,80 225,177,119 219,169,109 179,135,84 56,45,26 79,72,75 70,61,32 145,117,90 175,141,98 76,60,45 48,47,38 49,47,45 70,66,77 67,63,74 60,56,69 49,45,56 52,50,60 51,49,61 48,48,56 46,50,52 43,49,50 43,50,48 42,49,42 38,44,45 47,50,59 41,45,49 41,44,53 34,39,49 38,43,53 38,47,49 39,46,44 36,43,55 29,36,50 29,36,50 27,34,46 29,36,50 30,36,53 26,33,47 25,32,46 25,32,46 37,46,46 30,39,39 30,40,34 34,44,41 23,30,44 25,32,44
176,139,97 201,167,135 201,162,134 206,166,141 176,141,114 224,188,159 173,136,110 189,149,124 188,149,121 181,145,116 173,137,108 210,171,143 182,141,110 191,152,120 227,190,164 171,141,124 200,179,166 152,128,120 138,113,65 137,114,54 138,125,64 123,110,58 117,108,48 120,111,51 127,121,46 92,88,26 102,95,34 109,101,36 123,118,49 113,107,41 98,91,34 90,83,26 101,96,25 90,84,9 116,106,37 103,91,21 129,119,39 141,132,47 140,130,38 138,125,34 145,132,30 156,141,51 93,87,51 96,91,52 154,127,91 167,138,89 125,96,47 153,122,62 218,182,120 200,160,96 187,142,78 196,149,86 207,160,99 176,132,79 129,107,73 57,50,23 82,57,27 87,72,36 168,134,91 70,51,14 59,60,41 67,63,55 65,59,66 66,62,73 55,51,62 52,50,60 53,50,65 52,49,64 54,52,64 45,45,53 47,51,55 45,55,49 37,47,41 36,42,43 45,52,47 40,47,45 39,45,46 41,47,48 41,48,46 40,46,47 37,45,52 30,39,52 24,33,46 29,35,52 29,36,50 29,36,50 26,33,47 26,33,47 26,33,47 24,31,45 26,33,47 26,33,47 26,33,47 29,37,42 29,39,43 26,35,46
119,89,74 159,138,127 173,148,131 200,169,159 169,143,118 182,152,126 195,164,141 153,119,99 181,145,123 162,131,110 174,147,131 186,158,145 161,130,107 185,151,129 209,186,175 178,156,148 139,123,117 134,106,77 129,106,46 124,108,52 120,110,59 110,101,45 111,104,43 109,101,49 99,97,25 92,87,32 98,91,30 106,100,34 123,121,63 97,93,35 141,136,67 103,100,35 88,83,28 117,113,53 133,128,55 150,145,65 147,140,52 138,132,37 131,121,31 166,155,54 154,142,46 162,147,57 120,107,100 97,88,71 75,58,32 90,78,48 74,67,28 91,66,20 135,103,48 188,155,103 138,99,42 191,152,93 193,151,88 175,134,75 135,113,75 56,51,23 150,128,92 59,50,21 91,65,26 89,65,28 46,47,24 100,92,79 78,70,76 66,62,73 54,50,61 52,50,60 53,51,61 53,51,61 52,50,62 48,46,56 49,49,57 39,48,48 46,56,53 37,48,49 41,48,43 39,46,44 38,44,45 38,44,45 42,49,47 37,47,51 33,47,43 35,48,47 28,38,46 38,44,65 30,37,51 27,34,48 29,36,50 30,37,51 27,34,48 31,38,52 24,31,45 25,32,46 26,33,47 24,31,43 30,41,40 32,44,40
213,166,105 210,162,106 221,171,109 197,154,96 147,115,85 131,101,84 128,110,105 145,127,122 135,118,110 131,114,106 160,143,144 148,129,136 154,133,129 150,127,114 174,152,144 166,142,120 192,151,90 160,123,68 134,110,57 138,121,70 123,114,54 100,97,30 87,82,27 96,93,38 80,76,18 112,108,50 119,110,50 103,99,39 105,104,37 107,104,39 101,99,39 87,87,44 102,99,44 103,99,37 90,86,24 123,123,51 144,141,60 99,96,13 117,107,25 110,97,24 168,156,60 158,145,45 172,159,57 107,103,27 94,82,54 87,75,45 74,68,43 69,61,39 92,72,42 73,63,23 76,64,23 88,73,35 108,93,44 104,90,45 79,72,41 51,49,20 131,114,79 57,48,19 61,45,14 93,71,37 55,52,26 122,106,89 96,85,92 68,64,75 54,50,61 48,46,56 54,52,64 55,53,65 54,50,63 50,49,64 49,49,57 40,43,54 40,45,55 34,38,51 35,41,44 42,48,51 42,49,47 36,42,43 39,45,48 42,56,37 44,61,33 46,61,33 53,61,70 105,109,183 38,49,62 31,40,51 29,35,52 25,31,50 38,44,61 32,39,51 25,32,46 27,34,48 25,32,44 25,32,44 23,31,47 25,32,44

93,79,65 96,80,74 88,71,61 114,92,74 152,118,75 180,141,98 135,111,74 120,95,76 85,73,63 80,67,62 82,69,62 85,73,73 81,67,72 73,65,71 81,69,74 66,55,48 81,70,67 72,60,65 82,68,70 98,80,77 150,106,76 166,130,79 161,123,73 167,130,90 134,105,85 109,87,79 83,71,73 78,67,76 94,81,100 88,77,70 92,82,70 92,79,87 76,63,73 74,64,68 83,66,69 101,84,87 118,98,80 141,111,83 158,119,87 158,119,91 128,96,66 140,111,87 138,103,78 154,118,85 158,122,89 135,104,83 118,97,86 84,68,62 75,64,57 48,42,37 67,54,47 77,64,57 54,42,44 57,45,47 62,50,55 51,39,39 51,44,42 51,45,50 52,49,55 64,57,69 86,77,88 76,67,78 37,30,42 52,47,63 48,44,57 64,57,71 69,67,91 72,73,94 87,74,84 69,60,73 82,73,69 94,81,78 92,78,83 83,70,78 82,73,84 82,73,84 83,74,87 75,66,79 72,60,74 75,63,68 69,53,47 62,49,46 50,37,34 61,48,45 59,49,53 58,48,52 71,60,67 74,63,70 79,70,81 80,68,80 78,70,78 76,68,76 78,67,76 79,68,75 66,59,57 69,65,59
156,121,83 137,101,70 128,98,70 146,111,73 163,124,83 145,109,76 114,90,68 104,84,64 115,94,71 127,106,81 95,81,81 72,60,65 72,61,68 78,67,74 85,75,74 91,84,87 89,80,91 110,98,110 87,87,115 81,80,113 93,82,109 107,96,121 108,93,124 132,107,106 123,96,78 119,96,81 105,86,90 91,77,79 98,86,74 98,83,74 99,84,73 96,80,76 93,77,71 99,84,75 94,78,76 87,72,80 84,70,72 93,78,69 117,91,70 136,107,83 139,109,83 144,114,88 137,101,72 132,98,68 136,115,90 100,83,73 52,41,38 80,67,60 71,60,53 38,32,27 78,66,56 69,56,51 54,42,44 62,50,52 56,47,43 52,41,38 62,56,63 55,51,60 46,42,51 60,56,65 86,77,88 79,70,81 34,27,37 51,46,62 48,44,55 67,60,72 71,67,89 78,74,98 81,70,79 66,57,70 71,64,64 99,83,81 96,82,87 88,75,83 84,76,82 82,73,84 79,70,81 71,62,73 68,59,72 85,71,71 63,47,45 55,41,41 50,36,36 60,46,46 56,46,50 63,53,57 81,70,77 80,68,80 80,68,82 78,66,80 85,73,85 80,68,80 82,70,82 80,68,80 73,66,69 71,64,67
