55,48,21 55,48,21 55,47,23 59,50,23 57,48,21 59,50,23 57,48,19 57,48,19 54,47,20 56,47,20 55,48,19 56,47,18 57,45,15 59,47,21 71,51,21 137,106,55 224,172,83 255,203,101 110,92,62 113,94,67 113,92,67 115,97,65 113,94,67 108,87,62 112,91,66 111,90,63 113,94,69 132,107,79 150,130,110 242,209,172 164,149,129 140,122,90 164,105,46 156,104,56 154,99,54 136,81,38 132,78,40 132,81,44 140,85,44 167,108,62 237,155,83 149,91,29 167,124,77 216,174,122 247,199,127 244,213,162 120,96,70 115,94,69 125,101,66 139,113,74 141,114,78 137,110,76 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 105,84,61 89,75,61 111,92,69 119,91,64 123,95,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 111,86,58 124,96,67 130,98,68 128,99,68 130,98,68 139,107,73 141,109,75 148,115,78 150,117,80 149,116,77 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 111,90,65
51,46,18 54,47,20 57,47,23 57,49,25 59,49,25 59,50,21 59,50,19 57,48,17 59,50,23 56,47,18 59,50,21 59,50,21 55,46,17 57,45,17 60,46,19 102,77,33 177,133,55 226,178,83 118,91,55 109,90,63 108,89,64 112,94,64 121,98,69 119,98,73 119,98,73 118,97,72 116,97,72 184,161,130 206,183,152 180,158,138 141,127,111 137,121,106 134,85,34 138,85,28 154,97,53 165,104,59 148,91,49 146,91,50 147,90,48 161,100,53 213,137,72 184,115,50 196,139,70 231,188,130 255,219,154 255,255,193 113,94,71 112,88,62 127,103,70 134,107,71 131,107,70 127,103,70 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 104,86,65 96,81,70 110,95,73 117,96,69 120,96,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 92,78,60 91,75,58 97,78,53 106,82,58 107,86,59 110,89,62 112,89,58 116,91,61 120,93,61 126,99,65 127,100,68 130,103,71 129,102,70 123,95,66 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 103,84,61
52,46,21 53,45,21 59,46,25 57,47,25 54,46,24 59,50,21 59,50,19 59,50,19 57,50,21 59,50,19 59,50,21 57,48,19 57,48,19 56,47,18 59,47,19 72,56,25 125,95,39 204,157,80 170,142,72 115,94,67 116,98,68 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 120,97,68 249,224,194 173,156,132 151,140,123 140,129,112 131,122,107 134,120,106 161,114,53 145,92,39 165,106,58 154,97,55 141,87,49 140,84,48 134,77,46 161,99,61 217,142,93 203,125,47 255,233,165 243,195,141 255,214,154 105,88,62 107,84,55 120,92,63 119,92,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 115,92,61 123,99,66 116,94,60 84,74,52 82,70,58 97,82,60 96,77,54 100,81,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 77,63,47 93,76,50 95,76,53 93,75,54 90,75,55 93,74,51 87,76,59 92,78,60 100,81,54 99,82,54 103,83,53 108,85,56 114,89,61 117,92,64 116,91,61 118,90,61 111,86,58 103,82,55 96,79,55 101,88,65 107,90,66 106,87,64
50,44,21 49,43,20 50,42,20 55,45,23 53,45,21 59,50,23 59,50,21 57,50,21 61,49,21 60,51,22 62,50,22 59,47,19 57,48,19 54,47,18 59,47,19 59,47,17 98,76,27 174,135,66 195,158,75 119,99,79 119,98,71 119,98,71 118,97,70 120,99,72 114,93,66 115,94,67 123,98,70 198,176,142 150,142,120 138,129,114 139,125,109 139,130,113 139,128,113 152,125,91 162,106,39 155,101,53 154,96,70 165,106,89 167,105,92 167,105,94 169,103,87 178,106,69 185,112,35 255,248,186 160,125,87 212,168,115 107,90,64 109,86,57 113,85,56 110,85,57 108,84,58 105,81,57 93,72,49 92,75,51 101,78,49 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 77,65,53 74,62,50 73,61,49 73,61,49 74,63,48 81,70,53 86,71,51 80,66,50 33,24,18 35,29,24 33,27,22 28,21,19 30,24,17 43,35,22 79,66,45 96,77,52 100,80,50 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
43,41,19 43,41,19 44,40,19 45,41,20 48,44,23 54,46,22 59,50,21 59,50,21 61,49,23 62,50,22 59,50,21 57,48,19 57,48,19 55,46,17 59,47,19 59,47,19 81,63,19 155,121,51 198,163,80 119,98,71 120,99,72 121,97,71 119,98,71 117,96,69 111,90,65 113,92,65 129,104,76 141,120,93 138,129,114 135,124,109 137,123,105 130,121,106 132,121,106 149,135,121 154,111,53 176,110,53 162,102,52 158,101,59 153,99,63 157,104,63 137,85,35 116,75,30 177,140,98 255,243,180 131,106,78 198,161,117 123,104,79 111,92,65 113,94,69 111,92,69 105,87,66 101,88,67 100,87,66 103,87,70 112,95,69 118,97,72 116,97,72 115,96,73 105,95,73 98,89,72 106,93,72 111,98,77 112,97,75 112,98,73 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,72 97,86,69 94,84,72 97,86,69 101,87,69 81,63,44 65,42,13 143,84,36 104,61,28 97,57,34 76,42,20 50,34,21 38,29,23 31,29,25 46,37,31 102,87,67 100,87,64 106,87,62 109,90,65 110,93,67 108,91,65 111,90,67 113,89,65 101,84,60 98,82,65
44,42,20 43,41,19 44,40,19 45,41,20 45,42,18 51,43,21 56,47,20 54,47,20 61,49,23 62,50,22 59,50,21 57,48,19 57,48,19 56,47,18 58,46,18 57,48,19 72,55,16 142,109,41 181,148,71 115,96,73 115,94,67 117,96,69 117,98,71 113,94,69 111,90,65 110,89,64 121,97,71 139,122,98 137,128,111 136,122,106 134,119,99 104,93,78 121,111,99 146,134,124 158,147,140 165,146,130 157,124,85 129,88,43 113,72,23 116,75,30 121,97,62 120,105,94 136,111,81 255,212,154 144,122,88 198,161,119 138,120,99 114,100,73 114,97,73 114,97,73 115,100,78 112,99,76 108,95,74 113,98,76 117,103,78 117,100,76 117,103,78 116,98,77 104,93,74 104,95,78 111,98,77 105,92,71 107,91,74 108,93,71 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 98,87,72 97,86,69 97,86,69 96,87,70 98,87,70 86,71,51 63,47,30 238,164,112 176,107,53 141,86,43 135,78,38 129,74,33 121,69,39 113,72,45 42,33,25 33,29,21 70,59,44 94,85,68 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 118,99,74 116,99,75 110,95,73
47,40,20 44,40,19 44,40,19 45,41,20 44,40,21 47,43,24 51,45,22 52,45,18 57,48,17 62,50,20 60,51,22 57,48,19 57,48,19 56,47,18 56,47,18 61,49,21 68,53,15 135,108,33 145,124,72 111,94,68 111,92,67 111,92,67 112,91,66 112,91,66 106,87,62 109,90,65 110,93,69 134,121,100 139,128,111 135,122,101 136,119,91 137,119,89 119,108,91 145,133,121 160,149,134 154,143,126 140,129,112 114,106,93 101,93,82 101,94,78 109,100,85 111,99,87 123,99,75 228,181,129 136,117,90 178,145,108 144,131,110 112,99,78 117,98,75 117,99,78 111,92,76 104,85,71 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 112,93,68 117,92,64 107,93,66 98,88,76 98,87,72 100,89,74 102,91,76 100,89,74 99,88,73 100,89,74 102,91,76 100,89,74 100,89,74 105,90,70 79,65,47 83,42,11 104,63,34 56,24,8 115,69,41 136,82,44 135,82,39 142,85,43 151,91,41 144,91,50 32,23,15 40,36,26 108,90,69 111,90,65 106,87,64 108,87,64 108,86,66 98,87,70 96,87,72 102,86,71 102,88,70
51,42,23 45,38,18 38,39,16 41,39,17 39,40,17 42,40,18 47,40,20 48,40,18 56,47,20 59,50,21 53,48,18 57,50,21 57,50,21 57,48,17 57,48,17 64,53,20 88,69,16 135,109,18 115,95,65 108,91,67 108,89,64 108,89,62 107,90,64 105,88,64 100,85,63 97,87,65 107,93,77 139,128,109 137,126,107 137,124,103 134,115,88 154,125,90 153,128,100 139,134,122 138,130,117 140,131,116 128,117,100 114,104,92 103,93,81 107,96,79 111,100,81 112,98,82 128,104,78 224,182,128 122,101,74 134,111,82 203,176,144 192,157,119 201,163,113 211,169,117 213,171,117 215,171,118 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,183,126 246,191,135 171,139,93 120,117,102 102,88,74 101,87,73 99,88,73 99,88,73 99,88,73 101,86,75 97,88,73 100,89,72 102,86,69 85,71,53 52,39,32 145,79,22 72,46,34 115,77,58 154,89,48 78,45,20 52,32,12 93,58,31 90,44,5 157,94,43 44,23,8 35,34,27 89,70,45 231,185,126 238,192,126 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
52,44,22 49,43,20 45,41,20 41,39,17 39,40,17 41,39,17 42,38,17 46,40,17 47,41,16 51,44,15 54,52,19 54,49,19 55,48,19 59,50,19 62,50,20 81,66,28 116,91,18 154,124,26 104,84,64 105,88,64 106,87,64 103,86,62 100,87,64 101,85,70 106,91,71 117,99,78 132,113,97 157,144,123 135,126,109 133,123,101 136,115,88 201,168,129 255,224,173 131,123,112 123,118,104 130,119,104 127,116,97 119,110,93 115,101,83 113,100,79 116,103,82 114,101,80 130,102,73 255,214,157 125,108,80 111,92,65 255,255,192 243,195,139 244,195,128 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,189,135 255,196,137 212,172,120 136,136,120 102,87,76 104,90,76 100,89,74 100,89,74 102,88,74 105,89,76 102,91,74 101,87,73 86,71,51 68,57,42 77,48,28 234,141,68 147,82,43 160,87,28 140,79,32 115,68,36 76,52,30 139,110,88 125,76,40 156,95,48 37,16,1 51,50,41 64,53,38 234,183,128 227,176,119 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
46,44,22 44,46,20 45,42,18 44,43,18 41,42,19 40,41,18 41,39,17 42,41,16 50,42,20 55,45,23 53,46,17 59,50,19 54,49,17 59,50,21 65,54,19 111,90,34 161,127,25 174,137,43 98,84,66 103,89,62 125,105,75 130,107,76 151,123,85 166,132,91 173,136,96 140,121,86 123,112,95 174,156,135 133,124,107 134,121,100 142,119,90 236,200,153 255,249,183 157,123,105 126,121,107 119,110,93 124,113,96 121,107,91 117,102,82 109,98,79 110,99,80 109,98,79 154,119,81 255,237,174 127,108,83 111,90,65 238,203,149 255,213,149 255,213,139 255,211,135 255,205,129 255,214,139 184,146,98 255,210,144 255,200,130 243,193,121 233,184,117 223,177,118 123,105,84 119,119,103 136,127,110 176,137,105 190,148,106 178,140,92 133,122,103 99,88,71 100,89,74 100,89,74 98,89,74 100,89,74 101,87,71 99,85,69 90,72,53 72,58,42 35,30,27 255,208,158 118,66,34 137,70,20 178,114,70 122,68,32 123,68,27 130,75,34 126,72,34 140,81,35 140,85,44 42,25,15 41,40,33 38,32,27 255,213,139 255,205,131 194,147,97 245,196,131 254,202,131 250,199,130 240,194,128 235,188,125
36,33,20 43,40,25 54,47,27 44,40,19 41,39,17 41,39,17 40,41,18 42,41,16 46,40,17 48,39,20 52,45,18 57,49,15 53,48,16 59,50,21 65,54,19 122,99,39 181,144,34 146,111,16 141,115,74 117,94,65 142,118,85 166,134,92 172,138,97 172,137,101 112,104,82 135,122,99 161,138,109 172,155,131 135,124,107 135,122,101 139,115,82 255,234,184 255,253,196 140,128,100 132,124,111 132,123,106 126,115,98 123,112,95 115,101,85 104,93,74 101,92,77 109,93,76 175,136,93 255,232,166 129,112,86 112,93,66 152,119,80 255,230,172 255,204,127 255,210,133 255,219,143 255,214,137 228,181,120 255,223,150 255,220,146 255,215,140 255,204,132 245,196,131 133,116,92 133,129,110 172,142,100 240,189,134 234,187,126 235,188,125 201,164,120 99,83,66 97,86,71 97,86,71 95,86,71 99,85,71 98,84,68 90,73,49 73,57,42 52,40,30 36,26,25 211,141,90 114,59,28 139,71,33 134,80,44 97,46,18 108,57,20 119,64,23 133,76,34 152,88,42 139,82,42 53,34,22 35,33,29 32,28,22 239,186,122 242,191,124 244,191,127 221,179,127 202,154,100 241,191,129 231,185,119 227,180,117
35,25,24 35,25,24 35,26,22 55,45,35 54,42,30 84,66,36 89,70,33 90,71,34 54,46,22 42,41,16 51,44,17 54,47,20 55,48,19 54,47,18 64,52,22 106,89,40 197,164,46 176,138,51 149,126,95 166,133,96 177,145,103 176,143,106 133,111,91 135,123,97 155,131,96 161,132,99 139,120,106 149,134,112 135,124,105 130,117,94 147,120,84 255,241,187 255,248,193 159,104,61 135,128,110 135,128,112 134,123,106 125,114,97 118,106,94 109,99,87 104,93,78 120,101,78 189,146,101 255,242,169 130,113,87 115,96,71 122,95,63 255,234,184 255,218,145 255,215,140 255,216,142 204,158,101 255,213,136 255,214,144 255,211,139 255,215,138 255,211,137 251,201,129 134,110,84 131,112,87 254,202,131 238,189,122 143,149,136 163,149,124 235,186,135 144,115,84 100,89,74 100,89,74 98,86,74 100,86,68 89,72,48 66,52,38 43,34,28 37,31,26 80,61,47 129,73,37 180,111,73 156,96,57 112,65,33 126,74,42 120,66,28 125,67,30 143,82,35 151,88,39 112,65,33 41,29,17 27,25,23 36,30,25 225,178,117 232,185,124 231,184,121 234,187,124 240,193,132 194,147,97 222,179,123 243,194,129
36,26,25 36,26,25 36,26,27 34,27,25 39,28,21 55,41,27 113,89,54 171,141,72 149,120,69 76,58,28 45,43,14 53,47,22 58,51,22 59,50,21 61,52,21 79,62,25 191,158,49 176,138,31 156,120,91 146,118,78 116,98,79 118,110,88 155,126,91 153,125,87 152,125,93 111,92,69 130,116,100 145,134,115 136,121,99 131,114,90 161,131,87 255,238,179 255,247,183 133,64,31 137,117,97 136,127,112 139,128,113 131,120,103 124,113,98 116,104,92 107,93,79 133,112,87 200,157,110 255,242,172 129,114,92 116,99,73 115,90,62 199,165,120 249,200,131 246,195,130 242,195,134 168,128,94 240,194,128 240,194,126 247,198,131 240,189,120 233,181,119 222,174,116 105,87,66 112,95,71 217,174,114 145,121,84 153,160,144 148,152,135 199,155,104 165,130,92 99,85,69 104,93,76 103,92,77 102,91,76 94,80,62 40,30,20 41,37,31 37,33,25 111,67,39 120,76,48 128,84,46 123,78,45 101,56,23 132,82,49 126,76,34 130,75,32 144,83,36 130,75,32 63,37,16 29,24,21 27,25,21 33,27,22 237,191,132 234,188,122 241,192,127 255,208,143 255,222,148 255,204,133 255,211,145 200,155,107
34,27,30 34,27,30 34,27,27 33,23,22 34,28,19 46,37,29 63,47,32 119,90,59 202,168,96 169,137,62 66,54,26 50,44,21 56,47,20 59,50,21 60,51,22 62,54,20 145,117,36 163,136,48 112,93,81 122,102,82 135,115,83 111,104,88 151,119,87 146,118,89 107,93,75 107,97,85 139,120,104 149,135,117 135,121,96 132,113,86 207,174,122 255,243,182 255,244,179 134,60,24 123,79,41 141,130,111 140,129,112 137,126,109 130,118,106 117,105,93 111,97,79 146,121,93 214,168,109 255,246,178 133,114,89 115,101,76 114,93,68 156,127,94 250,204,136 249,200,131 213,169,127 207,166,119 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,74 118,104,86 217,176,119 225,179,124 141,117,91 158,133,105 230,177,124 197,155,113 95,86,71 96,82,68 96,85,70 98,84,68 97,83,67 73,64,49 31,25,18 35,30,27 139,88,51 148,93,50 121,81,47 105,64,33 126,73,30 117,66,27 113,68,33 128,77,38 143,88,43 118,71,37 29,18,13 26,24,20 30,28,24 32,27,24 127,101,62 226,181,119 225,178,115 235,185,123 244,195,128 240,194,126 235,189,123 233,186,125
34,28,23 37,31,26 46,37,31 46,37,31 42,36,29 45,36,30 50,39,32 50,35,26 52,35,27 73,56,32 88,74,47 73,60,37 62,50,24 54,47,18 57,50,19 59,53,19 106,84,8 148,124,62 130,111,86 117,106,87 115,111,94 138,118,88 115,96,71 102,88,72 104,92,82 117,107,95 148,135,114 150,135,115 135,121,96 136,115,90 234,200,141 255,243,179 255,246,184 146,66,30 125,65,22 148,132,117 142,131,114 140,129,112 133,122,107 119,107,95 109,95,77 144,119,89 228,183,119 255,254,183 249,208,159 113,98,76 115,96,71 133,105,78 255,222,154 255,207,139 182,140,100 254,207,144 255,207,135 255,202,130 253,203,131 250,199,132 240,194,126 226,183,123 108,94,78 127,120,100 196,155,106 247,197,135 233,187,128 239,193,134 238,190,134 206,163,114 111,102,94 105,91,77 103,92,77 99,88,73 99,88,73 100,89,74 106,95,80 33,27,20 224,155,99 227,156,85 158,115,68 108,65,32 122,72,30 137,83,35 116,70,33 123,77,40 129,76,35 115,70,35 28,21,19 27,22,24 24,22,18 33,29,21 46,37,31 125,100,70 214,173,116 229,179,119 225,178,115 221,174,113 228,181,120 231,184,123
33,26,24 30,23,21 33,26,24 27,20,18 26,19,17 26,21,18 27,20,18 28,21,21 30,20,21 31,21,20 37,30,28 40,31,27 71,61,51 71,60,41 59,50,23 59,50,19 83,68,21 160,138,64 117,102,80 143,120,89 132,111,86 106,90,73 100,88,76 103,92,77 100,90,78 122,112,100 148,134,118 147,137,115 134,120,95 135,115,85 242,206,148 255,243,182 255,247,190 206,128,84 167,92,47 166,148,129 148,134,118 142,131,114 136,122,106 118,107,92 114,98,81 148,120,91 238,188,126 255,249,178 255,205,146 133,94,55 112,95,71 119,95,71 255,242,180 249,200,135 187,143,92 255,200,128 255,206,136 251,198,130 247,194,126 244,193,128 242,193,128 218,175,117 103,94,77 135,139,122 147,137,115 213,179,136 232,189,133 228,187,130 214,166,119 137,123,96 124,127,107 102,90,80 103,92,77 102,91,76 99,87,75 102,91,76 107,96,77 109,94,74 229,172,112 172,112,60 111,67,37 118,73,40 123,74,38 111,64,30 114,69,36 121,76,43 116,71,36 111,71,46 26,21,20 26,24,25 26,24,20 37,36,29 42,38,30 133,130,115 113,99,72 222,181,136 242,190,128 240,190,128 231,185,119 240,194,128
29,22,22 26,19,19 22,17,16 23,18,20 26,21,18 27,22,19 26,24,22 28,23,22 29,22,22 23,18,17 26,21,20 29,22,25 25,20,19 29,23,18 78,62,45 79,64,42 66,53,19 146,126,65 145,120,90 115,96,73 105,91,77 102,91,76 103,92,77 104,92,80 106,94,82 124,114,102 143,127,112 142,131,112 133,119,94 136,116,86 255,222,168 255,244,185 255,250,189 255,218,167 255,211,160 175,156,133 151,137,121 144,130,112 136,120,105 121,110,95 114,98,81 140,112,83 235,187,129 255,245,171 251,181,103 255,212,150 115,94,71 113,93,73 242,201,142 196,153,95 240,194,128 255,207,136 255,207,137 255,205,137 254,201,133 247,198,129 244,195,126 218,175,119 108,99,84 136,140,123 143,146,134 133,114,87 202,164,118 211,168,121 198,161,121 127,123,104 133,135,118 104,91,84 104,93,78 104,93,78 103,91,79 102,88,74 100,91,74 103,92,75 121,89,55 91,58,31 92,60,30 109,68,39 123,78,45 115,70,37 116,71,38 114,70,40 116,76,42 40,18,0 18,16,14 21,19,20 21,19,17 30,29,22 40,34,27 125,119,110 135,138,118 109,91,70 200,157,108 231,186,124 235,189,121 234,188,120
28,26,27 37,35,33 39,37,35 45,43,41 46,46,41 45,45,42 44,44,39 45,43,39 44,42,40 53,48,45 66,56,46 38,29,21 28,19,15 27,22,19 35,28,28 80,69,52 105,84,43 122,104,83 102,93,78 100,88,78 105,90,79 102,91,76 102,91,76 103,92,77 102,92,80 130,118,106 142,126,111 149,135,117 134,121,98 144,121,90 255,235,178 255,245,187 255,246,185 255,243,184 244,162,63 176,150,127 151,141,119 142,131,112 132,118,102 122,108,90 114,100,82 130,106,80 214,171,113 255,220,138 224,143,46 255,228,169 199,158,109 115,97,76 163,126,86 180,146,103 255,207,132 255,204,133 255,206,135 255,204,137 253,197,130 246,195,126 238,192,126 208,165,116 104,92,80 136,140,123 146,148,133 131,116,94 223,177,122 217,171,116 207,163,112 133,113,93 124,128,111 106,99,83 98,87,72 97,86,71 105,90,79 107,91,76 102,87,76 105,93,65 126,96,68 174,132,78 195,143,95 102,62,28 107,73,43 105,71,41 99,60,30 96,57,25 147,92,51 29,13,7 17,7,6 14,12,13 19,17,18 25,23,24 53,41,31 147,125,91 140,145,125 134,138,121 104,93,74 164,133,96 228,182,123 237,187,127
45,43,41 49,47,45 54,52,50 52,50,48 51,51,46 51,51,48 53,51,47 51,49,47 50,50,47 49,47,43 51,42,36 57,48,40 64,53,46 45,40,28 29,24,26 33,24,20 83,64,41 100,89,72 97,87,75 99,87,75 100,89,74 99,88,73 99,88,73 103,92,77 112,100,88 130,119,104 136,122,106 148,134,116 135,117,96 151,124,92 255,230,173 255,248,188 255,247,188 255,226,177 215,156,83 173,110,36 156,133,120 140,127,106 134,119,97 125,111,97 116,102,84 117,97,79 178,133,71 225,140,60 255,230,153 255,251,183 255,208,146 122,97,69 125,96,72 240,202,152 255,213,139 255,217,146 255,205,134 250,199,130 245,194,127 228,183,121 217,167,105 191,153,105 104,95,80 136,137,118 138,142,127 132,119,98 209,165,112 216,171,123 211,167,116 142,121,98 126,130,113 105,101,84 98,87,72 105,96,81 147,116,79 129,94,0 210,167,0 216,189,146 202,155,76 124,85,28 228,161,111 184,128,81 80,49,26 85,55,29 88,52,23 98,57,28 117,68,30 92,51,24 34,30,24 22,17,19 23,19,13 36,27,21 151,119,87 201,160,111 152,138,109 129,133,118 137,137,123 108,98,86 146,112,82 219,173,118
54,52,50 54,52,50 56,54,52 54,52,50 53,51,49 55,53,51 56,54,52 55,53,51 55,53,51 53,53,50 51,51,48 51,49,45 59,47,37 76,62,44 72,56,41 33,22,15 32,22,23 95,87,74 100,89,72 102,91,76 102,91,76 103,92,77 100,89,74 102,91,76 127,115,103 128,119,100 136,120,105 151,137,123 130,112,91 164,133,94 255,215,156 255,248,184 255,244,187 207,185,149 175,165,143 152,124,95 164,110,60 138,98,44 132,115,89 125,114,95 122,104,85 115,85,41 141,94,31 125,97,70 255,227,157 255,253,173 255,229,166 255,212,152 116,96,76 255,238,179 255,208,136 253,201,130 255,200,129 255,203,132 247,198,133 234,188,120 229,181,123 177,141,94 103,94,79 128,132,115 131,134,122 128,117,98 204,165,122 200,164,115 181,147,102 141,119,83 124,122,104 114,106,93 147,126,83 173,127,20 90,60,0 79,50,0 113,91,71 125,106,81 137,107,61 111,67,16 173,118,77 97,54,21 95,54,23 96,55,26 96,50,22 107,60,28 100,56,26 87,48,20 134,101,62 82,62,32 112,102,90 112,101,86 141,116,86 145,121,84 155,127,89 142,119,90 124,121,108 129,126,111 104,93,86 107,94,73
59,57,58 59,57,58 56,54,52 58,56,54 55,53,51 56,54,52 60,58,56 58,56,54 56,54,52 54,54,51 61,55,46 79,69,57 114,94,62 140,112,72 154,124,80 123,95,66 38,27,24 39,30,22 96,87,70 100,89,74 102,90,78 104,93,78 100,89,74 105,94,79 128,117,100 128,117,98 134,118,101 148,137,120 133,112,85 229,197,153 255,212,155 255,251,187 255,238,186 172,154,133 163,149,131 150,135,115 150,126,93 127,81,26 117,81,21 125,104,77 117,80,27 117,69,24 123,98,70 117,99,80 152,116,65 255,250,176 255,248,183 255,206,139 104,73,36 176,124,76 255,205,133 251,199,126 255,207,137 251,200,133 235,186,121 236,187,122 224,176,118 167,133,92 110,99,82 118,109,92 111,102,85 106,96,74 119,106,85 120,106,79 119,101,80 110,95,75 107,96,79 110,101,84 215,185,49 144,118,95 91,60,21 85,56,0 113,99,72 111,90,63 116,87,38 118,75,17 116,66,35 98,54,24 95,51,25 94,55,25 99,55,27 103,56,22 99,55,29 77,43,13 120,92,52 116,93,51 79,65,49 109,97,85 107,90,80 109,89,80 103,92,77 104,93,76 98,89,72 96,89,71 97,88,73 96,89,73
