94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 115,93,85 84,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 80,72,78 82,75,78 83,76,79 82,75,75 80,73,73 80,70,69 80,71,67 80,83,50 82,86,32 79,80,30 82,83,35 80,81,33 79,80,32 81,77,31 80,76,30 78,74,28 77,71,25 77,67,25 73,64,19 72,61,17 104,81,23 182,143,45 239,193,84 108,82,57 110,84,61 113,85,58 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,106,74 152,135,100 102,60,36 73,37,17 126,80,52 147,101,64 141,94,62 129,85,59 111,74,50 98,54,28 107,56,28 119,55,27 247,132,82 255,248,205 149,121,81 157,131,92 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 129,102,68 90,85,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 87,78,89 82,76,81 81,75,80 77,72,71 88,83,82 79,69,70 86,78,67 83,87,31 80,81,31 82,80,31 83,84,36 83,84,36 82,83,35 85,79,33 85,76,31 80,71,26 83,74,27 79,70,25 75,66,21 73,63,23 74,63,17 127,93,19 219,170,64 248,207,121 107,83,59 111,82,58 113,88,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 163,144,105 194,171,140 115,75,50 76,38,17 148,98,67 138,89,51 145,96,60 150,102,75 123,78,55 108,62,34 105,53,23 108,49,19 219,105,60 255,255,211 164,141,99 150,124,85 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,60,47 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 87,85,93 92,84,101 83,85,99 85,83,93 87,83,94 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,86 80,73,76 80,73,76 77,70,70 82,75,75 81,80,55 81,89,38 83,87,33 83,84,34 82,79,35 86,82,36 87,83,37 86,82,36 88,82,34 85,79,31 86,77,30 84,76,26 79,71,21 77,68,21 70,60,18 70,60,18 85,65,15 161,128,51 255,209,83 189,143,43 119,90,66 120,95,67 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 180,158,124 119,86,61 87,43,17 125,79,49 100,71,49 146,100,61 124,87,61 92,61,42 131,87,61 109,59,28 121,54,27 189,95,52 255,255,225 198,180,136 172,145,109 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,89 97,87,65 90,79,64 65,72,86 84,72,62 75,63,53 84,70,54 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 77,68,64 76,70,65 72,62,63 75,65,66 75,65,64 72,62,61 72,61,58 72,63,59 78,69,65 87,76,73 84,78,73 84,78,73 93,76,77 96,81,72 85,85,42 82,85,36 79,80,30 80,78,31 81,79,32 84,82,35 86,81,38 85,80,37 90,80,38 90,81,36 86,77,32 85,77,27 83,75,25 78,69,22 77,68,23 74,63,19 75,62,14 125,94,30 216,163,50 255,236,96 119,92,60 114,92,56 111,92,57 113,89,56 120,92,63 132,105,69 133,106,70 131,105,66 136,110,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 163,141,103 185,158,126 118,78,53 83,42,13 167,102,61 142,93,57 133,83,52 96,59,35 115,81,59 138,83,52 122,64,29 121,58,27 172,89,49 255,255,228 252,235,188 166,139,105 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 88,76,66 90,75,66 82,69,64 85,69,63 87,72,61 89,74,63 91,74,64 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 95,76,62 86,71,49 75,67,33 81,76,37 81,78,34 79,74,35 79,74,31 83,77,31 86,76,34 87,78,33 88,77,33 89,80,35 89,80,33 85,77,25 83,75,23 80,72,22 77,68,23 75,66,21 74,63,19 85,67,23 155,116,34 255,196,86 255,224,100 109,86,57 106,88,58 113,91,57 119,92,58 131,102,67 132,105,69 134,108,69 143,115,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 163,135,95 179,150,117 155,135,105 88,44,16 167,102,63 141,84,44 149,98,61 130,82,53 123,73,40 241,142,74 169,84,31 138,59,20 255,177,123 255,255,228 255,255,215 179,153,112 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,68 80,68,58 90,75,66 89,74,63 90,75,64 91,76,67 89,74,63 97,82,71 99,84,73 101,84,76 93,85,61 82,63,40 60,44,27 57,46,31 61,56,26 77,74,32 73,68,29 74,67,24 81,75,29 84,75,30 85,76,31 87,76,30 87,78,33 86,78,28 85,77,27 80,72,22 78,69,22 75,66,21 75,66,21 73,62,18 75,60,20 106,79,16 182,140,48 255,213,77 128,97,37 111,91,61 84,62,26 126,88,42 148,116,70 139,111,73 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 176,144,102 171,149,104 161,142,103 161,128,101 167,118,80 162,108,72 140,90,59 145,90,59 134,87,53 255,194,105 169,69,19 243,192,155 255,255,221 255,255,228 255,255,217 165,142,100 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,78,66 94,80,66 91,79,67 92,81,66 91,80,65 91,80,65 83,73,61 89,77,65 91,76,65 89,77,65 91,76,65 94,79,68 100,85,74 102,87,76 96,89,73 88,80,58 65,52,31 37,32,18 45,36,28 54,47,31 71,63,29 73,66,25 72,67,24 77,68,23 86,73,25 85,75,24 86,76,27 86,78,28 82,76,30 83,77,29 84,76,26 83,75,25 80,72,22 78,69,24 73,64,19 72,63,18 72,63,18 119,95,33 204,156,61 255,234,103 102,77,31 126,92,51 89,66,26 144,118,79 144,116,78 145,117,79 120,99,58 185,168,117 114,92,56 182,160,122 187,167,121 187,167,121 186,166,120 157,138,103 163,141,107 164,142,108 158,135,106 172,140,110 158,103,62 124,76,47 150,94,56 201,126,77 255,182,113 255,255,210 255,255,218 255,255,228 255,255,228 255,255,221 169,145,108 185,164,121 210,185,141 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 91,80,65 94,82,70 96,82,68 97,83,69 97,86,71 88,78,66 89,77,65 92,77,66 89,77,65 92,77,66 94,79,68 101,86,75 102,87,76 97,88,71 89,76,53 58,49,30 33,33,19 59,48,33 62,53,38 37,29,7 62,56,22 74,69,26 76,70,24 80,71,24 84,74,25 86,76,27 89,81,29 91,83,33 91,83,31 87,79,27 84,76,24 81,71,22 76,67,22 73,64,19 72,63,18 73,62,16 88,71,22 131,101,32 223,172,63 255,216,107 139,90,70 76,52,26 144,118,79 149,118,81 149,118,81 155,122,83 206,170,137 109,84,54 184,160,127 203,165,130 186,155,118 173,152,111 155,132,101 162,139,108 162,140,106 166,143,112 180,162,132 161,111,65 139,89,56 170,110,67 213,132,71 255,238,162 255,239,187 255,252,208 255,255,224 255,255,226 255,255,220 183,162,119 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 94,83,68 96,85,70 98,84,70 97,83,69 97,86,71 91,80,65 91,80,65 94,80,66 94,80,66 93,78,67 98,82,69 105,89,76 105,89,76 97,94,70 85,78,47 63,53,29 59,44,24 68,56,28 61,53,29 32,29,14 35,32,19 50,42,20 69,56,22 82,73,28 84,74,23 86,76,25 87,79,29 91,83,31 91,83,31 87,79,25 84,76,22 83,75,25 78,69,22 73,64,19 71,62,17 68,58,16 71,59,18 87,74,26 148,116,41 252,196,78 219,174,41 131,104,59 149,116,77 149,117,83 151,118,79 184,138,83 208,166,114 162,123,80 201,163,117 206,162,111 203,159,108 191,153,116 150,125,95 159,134,106 162,137,107 167,142,114 192,160,128 183,124,78 164,109,68 153,93,52 217,135,77 255,238,149 255,232,163 255,248,193 255,252,200 255,255,226 255,254,228 255,246,205 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,78,68 92,80,70 92,80,70 91,78,71 88,78,66 88,78,66 86,75,68 85,74,69 83,72,69 86,75,70 86,75,70 88,75,68 82,73,65 85,76,70 87,78,70 89,88,52 90,90,45 76,62,37 72,57,35 68,56,30 69,60,29 48,44,27 44,39,25 50,40,18 66,54,26 81,68,20 86,76,23 88,78,27 89,81,31 90,82,30 92,84,30 93,85,31 92,84,30 87,79,25 83,75,23 79,70,23 76,66,24 72,62,20 69,59,17 70,59,15 102,78,16 167,121,21 254,196,74 241,196,107 250,198,138 255,209,139 255,210,137 255,198,124 239,184,114 215,162,105 203,150,95 167,129,79 145,113,71 138,113,83 140,121,94 158,127,90 126,88,40 145,102,67 154,105,65 172,113,67 158,101,61 145,87,50 212,132,75 255,200,114 255,216,137 255,247,183 255,254,199 255,255,211 255,255,221 255,251,205 192,159,134 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 77,67,71 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 73,66,64 72,66,61 83,79,62 89,92,41 91,91,46 89,86,42 83,76,35 84,79,26 79,71,21 66,58,22 50,41,10 60,46,21 68,57,24 76,66,17 83,74,27 87,79,27 93,85,33 94,86,32 96,88,34 97,87,34 94,84,31 87,80,23 82,74,22 78,67,21 75,66,21 74,63,19 71,59,18 66,54,24 66,53,19 86,69,18 157,124,47 226,179,88 117,92,46 133,105,76 135,111,78 136,112,79 140,111,76 141,114,82 143,116,84 138,114,79 134,109,79 140,119,96 151,137,119 149,127,91 148,88,36 140,95,62 124,81,46 153,104,68 137,85,53 126,75,40 191,119,71 236,148,87 230,143,82 255,181,99 255,169,63 255,246,165 255,252,194 255,253,200 206,172,127 190,152,115 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 100,85,63 97,88,57 90,93,44 91,93,47 87,87,42 88,85,41 85,78,35 86,77,30 83,75,25 73,63,21 66,55,20 66,55,20 71,61,23 80,69,25 84,75,28 86,78,26 89,81,29 90,82,30 90,82,30 91,81,30 85,75,26 75,65,23 64,54,16 62,51,16 59,47,19 62,50,22 61,45,12 65,54,21 58,47,14 63,50,16 71,49,13 82,53,18 125,96,63 139,111,82 137,110,78 133,104,73 137,108,77 135,106,75 135,106,75 139,112,78 135,111,78 164,149,129 146,132,114 138,128,106 160,110,50 145,99,69 138,92,62 120,79,48 122,76,46 132,83,47 161,99,59 190,119,66 216,143,82 161,90,17 180,113,36 198,166,122 255,239,166 255,254,197 236,203,153 158,126,82 162,131,80 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 100,86,61 100,86,61 102,85,61 102,85,61 100,85,63 101,86,66 100,86,61 103,86,60 101,86,64 101,87,62 90,92,46 92,93,45 89,91,45 91,88,46 86,83,39 85,80,29 87,79,27 82,74,22 77,66,20 76,62,17 74,63,17 82,66,22 85,74,28 86,75,29 84,76,26 86,77,32 85,76,31 83,74,29 79,68,22 71,59,22 56,46,24 45,37,15 43,37,14 41,37,16 38,39,20 50,44,21 54,46,24 65,48,22 69,60,29 57,44,23 108,84,49 140,111,76 141,114,82 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 138,114,77 142,119,90 151,136,116 139,125,107 142,133,114 140,101,58 140,94,55 139,91,62 124,80,52 136,89,57 150,99,62 165,105,62 208,137,82 223,154,87 150,97,42 127,115,89 145,128,104 220,184,137 255,255,189 255,252,195 156,123,75 161,123,75 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 93,78,67 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 94,78,61 96,83,62 94,81,60 99,85,60 101,83,62 100,82,61 92,85,54 86,91,44 86,88,42 87,87,46 88,90,46 88,85,43 85,81,35 86,78,28 86,78,28 83,75,25 81,67,24 82,66,22 84,73,27 88,75,27 87,77,28 87,77,26 85,75,26 81,70,26 73,63,21 72,62,20 67,55,18 59,47,17 53,43,19 53,44,17 46,40,17 41,37,16 37,35,15 36,34,12 50,40,16 78,61,33 71,60,25 62,43,16 136,112,77 144,117,83 147,118,85 141,114,80 143,116,82 140,113,79 140,113,79 139,112,78 139,113,74 158,134,108 133,120,97 129,116,95 136,127,110 131,103,65 141,97,44 135,90,57 131,86,53 130,84,54 140,91,55 172,113,67 220,149,94 138,80,14 142,118,81 132,123,106 135,124,105 162,138,112 255,252,174 255,252,196 159,123,76 165,129,80 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
98,84,68 97,83,67 68,58,46 60,51,36 90,76,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,76,56 96,77,50 98,84,66 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 96,82,66 82,73,56 96,82,68 96,82,68 94,80,64 94,80,62 98,74,50 88,63,33 94,66,37 107,92,52 89,93,37 84,90,38 86,84,37 84,84,39 89,86,42 88,83,40 90,81,36 89,81,31 85,75,26 85,75,26 87,71,29 86,72,27 87,74,26 90,75,26 93,78,27 93,77,23 91,74,25 84,67,20 73,57,26 62,48,19 56,47,20 44,38,15 38,34,13 38,34,13 37,35,15 30,30,14 33,33,17 40,38,20 53,43,21 75,56,29 44,35,16 116,103,40 141,117,80 141,114,78 144,117,81 143,116,82 143,116,84 138,111,77 139,112,76 139,112,76 138,111,77 154,130,104 124,109,87 112,92,72 129,116,93 130,107,76 148,94,46 157,101,77 157,101,79 149,95,77 143,90,67 163,109,75 227,159,98 164,104,50 136,121,101 114,102,92 114,106,93 127,114,91 250,208,143 255,254,198 177,141,90 159,122,78 168,130,80 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 93,79,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,39 91,77,50 98,84,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 97,83,69 96,82,68 94,80,66 96,82,68 94,80,64 54,40,26 185,139,80 133,90,32 84,67,32 90,94,36 85,87,30 85,86,38 85,82,38 82,82,39 86,83,39 85,80,37 89,80,35 86,77,30 83,73,24 83,73,24 86,72,29 82,73,26 85,77,25 89,76,26 93,78,27 98,77,25 95,73,24 83,66,19 66,53,21 55,40,18 53,43,19 60,51,22 59,50,21 54,45,18 40,36,17 34,32,14 47,40,20 50,41,22 64,48,17 69,53,22 44,35,16 118,104,36 138,114,79 141,114,80 141,114,80 140,113,81 137,110,76 134,107,71 138,111,75 138,111,75 137,110,76 152,131,104 123,107,90 98,87,70 137,122,100 153,134,111 150,99,46 160,104,68 162,103,86 164,105,88 162,102,81 162,103,84 158,94,30 217,161,85 188,164,127 105,90,79 100,91,83 112,101,84 195,158,103 255,252,199 255,233,182 165,131,88 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,59,47 73,61,49 100,85,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,69 98,87,68 99,86,65 98,87,70 95,84,67 92,81,66 94,80,66 94,83,68 97,85,73 65,45,25 144,117,81 124,105,66 97,91,43 91,93,36 84,88,32 85,83,34 86,84,37 85,83,36 86,82,36 86,81,42 85,80,37 85,76,31 85,75,26 87,73,28 81,70,24 83,72,26 84,74,23 86,76,25 90,75,26 94,74,24 96,74,25 95,71,20 87,65,18 74,59,21 62,48,19 59,45,20 62,50,24 59,47,21 55,45,21 43,36,18 50,37,16 59,45,16 61,49,21 94,70,15 112,89,31 51,36,16 121,91,35 132,107,77 134,110,77 136,112,79 135,111,78 131,107,70 131,107,70 136,109,73 136,109,73 131,107,72 147,128,105 119,108,91 101,91,79 167,146,121 144,130,112 153,132,109 131,99,57 142,93,44 154,106,63 144,102,50 127,89,41 158,131,88 226,190,143 255,212,145 130,109,94 113,105,94 125,110,99 172,146,92 255,255,201 255,254,203 167,133,90 173,139,98 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,59,47 73,61,49 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 96,82,68 96,81,70 98,84,70 97,83,67 90,79,62 93,79,63 91,79,67 77,68,62 72,63,59 36,29,27 74,74,58 88,95,38 89,92,32 84,86,33 89,86,35 88,82,36 85,81,35 87,81,35 85,79,33 87,82,39 85,78,35 85,76,31 85,75,26 84,74,25 83,73,24 83,73,24 83,72,26 85,74,28 88,72,28 93,73,27 95,73,24 96,75,23 94,72,23 86,69,22 72,60,23 61,49,19 55,46,17 52,39,16 41,31,19 46,35,16 66,49,25 72,54,22 69,54,18 105,82,24 236,194,86 94,56,0 251,223,86 133,104,73 130,106,73 131,107,74 134,107,73 130,106,71 127,103,66 123,101,65 124,100,65 116,99,75 149,127,107 119,108,93 100,90,78 176,153,124 138,120,99 128,117,100 117,108,93 122,108,90 129,115,99 129,119,107 124,113,98 130,114,101 216,184,138 255,231,153 132,113,90 126,115,100 131,120,105 175,151,96 255,255,200 255,252,199 172,139,100 170,137,98 165,132,95 153,121,89 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,66,54 70,58,46 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 101,83,64 97,83,67 96,82,66 90,79,64 94,80,66 88,77,62 80,67,60 68,59,55 70,63,63 61,51,50 48,44,38 91,94,59 89,93,35 84,87,27 83,85,32 89,86,35 89,83,37 87,81,35 82,78,30 84,78,30 84,77,34 83,76,33 85,74,30 85,75,26 85,75,26 84,74,25 83,73,24 83,72,26 81,70,24 88,72,28 90,72,28 96,74,25 96,74,25 95,73,24 93,71,22 82,66,24 68,57,24 56,47,16 50,37,14 57,45,19 72,58,29 77,60,25 82,63,26 80,63,24 96,71,12 170,125,34 246,194,50 253,200,65 129,107,73 129,105,72 130,106,73 130,106,71 121,101,69 118,97,70 112,94,73 108,92,77 103,93,81 157,136,113 121,105,92 104,92,80 164,142,108 124,100,74 115,102,79 111,97,81 113,99,83 114,103,84 116,105,86 103,94,79 102,87,76 190,162,124 250,201,132 118,100,81 128,117,102 132,121,102 176,147,98 255,255,203 255,254,197 229,181,125 229,178,123 226,175,120 220,174,119 216,173,115 198,158,106 230,179,122
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 89,78,63 91,80,65 88,79,64 89,80,65 92,81,66 87,75,65 89,75,59 93,77,60 92,81,66 91,80,65 91,79,67 78,69,65 61,54,52 58,52,47 69,64,61 65,54,51 53,42,37 72,68,60 87,86,48 88,87,33 86,88,31 89,84,31 91,86,33 91,83,31 87,79,27 85,76,29 86,77,32 82,76,30 82,76,30 84,76,26 83,75,25 85,74,28 80,69,23 81,70,24 82,68,23 80,70,21 87,72,25 89,72,25 93,73,23 96,74,25 94,72,23 91,69,22 83,66,19 76,59,22 69,57,20 69,58,25 72,59,25 73,60,26 73,62,27 76,64,25 80,68,27 84,74,25 110,90,29 162,121,24 198,146,25 148,110,62 128,103,75 134,106,77 144,111,86 157,125,93 171,128,93 175,130,97 137,122,100 145,124,99 162,138,112 118,104,90 104,93,78 174,145,112 134,107,75 114,94,64 108,87,62 106,85,60 111,90,65 105,88,64 100,85,63 100,86,70 174,142,108 206,165,118 124,103,80 130,116,102 131,122,103 180,147,95 255,255,206 255,253,202 255,234,151 255,238,154 255,230,147 255,231,148 247,183,123 255,223,142 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 86,77,62 87,78,63 85,75,63 65,56,48 55,44,37 57,46,43 68,55,48 80,69,54 87,77,65 88,79,64 63,54,46 51,45,40 56,50,45 55,49,44 62,57,54 52,41,36 64,53,48 52,46,39 85,84,48 89,86,33 88,87,31 94,86,34 93,85,33 90,80,29 88,78,27 86,75,29 84,75,30 81,75,29 82,76,30 84,76,26 85,77,27 85,75,26 83,72,28 80,69,23 79,68,22 79,68,22 86,70,26 87,72,25 93,73,23 92,72,22 89,72,21 90,70,24 83,65,21 77,60,23 69,57,20 68,57,22 67,54,22 63,52,17 83,71,32 84,74,32 84,72,33 86,75,31 76,65,21 74,58,14 141,105,27 185,149,61 160,128,98 184,139,106 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 186,148,111 148,127,100 115,101,85 100,88,76 214,183,146 145,121,88 118,97,72 111,92,67 109,90,67 108,89,66 104,87,61 100,85,65 103,85,66 169,141,103 205,165,113 145,125,95 128,117,102 132,123,108 189,153,102 255,255,209 255,255,206 255,250,166 255,249,162 255,247,163 255,239,159 228,177,110 255,236,154 255,241,155
85,74,59 63,52,37 57,47,37 67,58,43 57,49,38 73,65,52 77,68,62 44,38,33 29,22,20 33,26,24 31,21,22 42,32,31 48,42,37 41,35,30 56,49,47 56,47,43 54,48,43 51,45,36 54,48,39 59,50,46 55,44,41 69,56,49 48,42,35 81,79,61 86,84,37 94,89,38 96,88,36 94,86,34 91,83,31 87,79,29 86,78,28 84,75,28 78,71,28 82,76,28 84,76,24 84,76,24 84,74,25 84,73,29 83,72,26 80,69,23 78,67,21 83,67,23 86,70,26 88,73,26 91,74,27 88,71,24 81,66,19 77,61,17 76,59,20 67,54,20 66,53,21 58,44,15 69,59,21 80,65,25 78,64,21 81,64,25 79,67,26 70,58,19 58,46,18 88,65,23 175,135,60 199,158,113 218,174,123 182,147,111 150,134,119 187,154,117 212,167,121 166,142,116 130,116,100 131,113,92 111,100,81 97,87,77 237,205,161 155,127,98 124,104,84 121,105,88 119,108,93 112,102,90 105,94,79 98,86,74 117,100,76 205,173,127 255,217,160 156,132,95 126,114,104 132,117,106 203,166,113 255,255,213 255,255,206 255,250,160 255,250,164 255,250,164 255,220,150 255,243,162 255,255,166 255,253,162
84,75,67 81,73,60 78,70,59 80,71,65 66,57,49 73,65,52 50,44,39 27,20,18 27,20,18 27,20,18 31,24,22 33,27,22 33,27,22 54,48,43 34,27,25 41,34,32 45,39,34 50,44,35 54,46,33 54,46,35 50,41,35 49,40,34 43,37,30 67,63,53 87,83,48 93,84,37 91,83,31 90,82,30 91,83,33 87,79,29 87,77,28 85,76,29 80,71,26 84,73,29 86,78,26 85,75,24 89,76,24 85,75,26 84,74,25 79,68,22 78,67,23 81,67,24 86,69,22 84,68,26 83,68,21 84,66,22 78,64,21 76,62,19 71,60,14 64,54,14 60,51,24 47,36,17 64,50,23 66,50,19 67,54,20 67,52,16 66,54,17 64,51,17 59,47,21 83,64,27 176,133,73 168,130,95 140,119,96 182,149,122 203,160,113 196,154,112 126,106,88 91,90,81 98,87,70 130,115,93 107,96,81 100,92,81 219,189,147 157,133,100 128,110,89 125,111,95 119,108,93 113,102,87 105,94,79 100,89,74 141,121,91 242,203,144 255,228,174 217,187,145 126,114,102 127,116,101 197,162,106 255,255,213 255,255,206 255,248,164 255,251,162 255,250,166 233,181,110 255,250,168 255,251,164 255,251,164
